solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 392 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 192 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 392 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s| 75600 | 75601 |  4032k|  53.3 |  1053M |  42 |1610 | 620 |1784 |2539k|  8 |   0 |4722 | 4.464545e+01 | 3.590543e+02 | 704.23%| unknown
 2628s| 75700 | 75701 |  4038k|  53.3 |  1053M |  42 |1610 | 620 |1976 |2543k|  5 |   0 |4722 | 4.464795e+01 | 3.590543e+02 | 704.19%| unknown
 2631s| 75800 | 75801 |  4043k|  53.3 |  1053M |  42 |1610 | 620 |1887 |2546k|  8 |   0 |4722 | 4.465962e+01 | 3.590543e+02 | 703.98%| unknown
 2634s| 75900 | 75901 |  4048k|  53.3 |  1056M |  42 |1610 | 620 |1848 |2549k|  9 |   0 |4723 | 4.466609e+01 | 3.590543e+02 | 703.86%| unknown
 2638s| 76000 | 76001 |  4053k|  53.3 |  1057M |  42 |1610 | 620 |1846 |2553k|  8 |   0 |4723 | 4.468193e+01 | 3.590543e+02 | 703.58%| unknown
 2641s| 76100 | 76101 |  4058k|  53.3 |  1057M |  42 |1610 | 620 |1884 |2556k|  7 |   0 |4733 | 4.469687e+01 | 3.590543e+02 | 703.31%| unknown
 2644s| 76200 | 76201 |  4063k|  53.3 |  1057M |  42 |1610 | 620 |1776 |2559k|  6 |   0 |4735 | 4.469687e+01 | 3.590543e+02 | 703.31%| unknown
 2647s| 76300 | 76301 |  4068k|  53.3 |  1060M |  42 |1610 | 620 |1756 |2562k|  9 |   0 |4736 | 4.470603e+01 | 3.590543e+02 | 703.15%| unknown
 2651s| 76400 | 76401 |  4072k|  53.3 |  1061M |  42 |1610 | 620 |1793 |2565k|  6 |   0 |4739 | 4.471228e+01 | 3.590543e+02 | 703.03%| unknown
 2654s| 76500 | 76501 |  4077k|  53.2 |  1062M |  42 |1610 | 620 |1807 |2567k|  7 |   0 |4740 | 4.474976e+01 | 3.590543e+02 | 702.36%| unknown
 2657s| 76600 | 76601 |  4082k|  53.3 |  1062M |  42 |1610 | 620 |1735 |2571k|  9 |   0 |4741 | 4.475221e+01 | 3.590543e+02 | 702.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s| 76700 | 76701 |  4088k|  53.3 |  1063M |  42 |1610 | 620 |1865 |2575k|  9 |   0 |4742 | 4.475221e+01 | 3.590543e+02 | 702.32%| unknown
 2664s| 76800 | 76801 |  4093k|  53.3 |  1066M |  42 |1610 | 620 |1736 |2578k|  5 |   0 |4745 | 4.475221e+01 | 3.590543e+02 | 702.32%| unknown
 2667s| 76900 | 76901 |  4097k|  53.2 |  1066M |  42 |1610 | 620 |1710 |2581k|  4 |   0 |4745 | 4.475221e+01 | 3.590543e+02 | 702.32%| unknown
 2670s| 77000 | 77001 |  4103k|  53.2 |  1067M |  42 |1610 | 620 |1744 |2584k|  5 |   0 |4753 | 4.475236e+01 | 3.590543e+02 | 702.31%| unknown
 2673s| 77100 | 77101 |  4107k|  53.2 |  1068M |  42 |1610 | 620 |1740 |2587k|  2 |   0 |4756 | 4.475302e+01 | 3.590543e+02 | 702.30%| unknown
 2677s| 77200 | 77201 |  4113k|  53.2 |  1069M |  42 |1610 | 620 |1737 |2590k|  6 |   0 |4757 | 4.476922e+01 | 3.590543e+02 | 702.01%| unknown
 2680s| 77300 | 77301 |  4117k|  53.2 |  1069M |  42 |1610 | 620 |1814 |2593k|  7 |   0 |4760 | 4.478221e+01 | 3.590543e+02 | 701.78%| unknown
 2683s| 77400 | 77401 |  4123k|  53.2 |  1069M |  42 |1610 | 620 |1779 |2597k| 10 |   0 |4761 | 4.478221e+01 | 3.590543e+02 | 701.78%| unknown
 2686s| 77500 | 77501 |  4128k|  53.2 |  1070M |  42 |1610 | 620 |1973 |2600k| 10 |   0 |4766 | 4.480178e+01 | 3.590543e+02 | 701.43%| unknown
 2689s| 77600 | 77601 |  4132k|  53.2 |  1071M |  42 |1610 | 620 |1774 |2603k|  6 |   0 |4766 | 4.480178e+01 | 3.590543e+02 | 701.43%| unknown
 2692s| 77700 | 77701 |  4137k|  53.2 |  1072M |  42 |1610 | 620 |1753 |2606k|  2 |   0 |4768 | 4.481202e+01 | 3.590543e+02 | 701.25%| unknown
 2695s| 77800 | 77801 |  4142k|  53.2 |  1072M |  42 |1610 | 620 |1800 |2609k|  9 |   0 |4771 | 4.481243e+01 | 3.590543e+02 | 701.24%| unknown
 2699s| 77900 | 77901 |  4147k|  53.2 |  1073M |  42 |1610 | 620 |1806 |2613k|  5 |   0 |4771 | 4.481243e+01 | 3.590543e+02 | 701.24%| unknown
 2702s| 78000 | 78001 |  4153k|  53.2 |  1074M |  42 |1610 | 620 |1811 |2616k| 10 |   0 |4796 | 4.482201e+01 | 3.590543e+02 | 701.07%| unknown
 2705s| 78100 | 78101 |  4158k|  53.2 |  1074M |  42 |1610 | 620 |1772 |2619k|  9 |   0 |4796 | 4.482318e+01 | 3.590543e+02 | 701.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2708s| 78200 | 78201 |  4163k|  53.2 |  1074M |  42 |1610 | 620 |1797 |2623k|  5 |   0 |4796 | 4.482318e+01 | 3.590543e+02 | 701.05%| unknown
 2712s| 78300 | 78301 |  4168k|  53.2 |  1074M |  42 |1610 | 620 |2015 |2626k|  9 |   0 |4800 | 4.482318e+01 | 3.590543e+02 | 701.05%| unknown
 2715s| 78400 | 78401 |  4173k|  53.2 |  1077M |  42 |1610 | 620 |1900 |2629k|  7 |   0 |4806 | 4.482318e+01 | 3.590543e+02 | 701.05%| unknown
 2718s| 78500 | 78501 |  4180k|  53.2 |  1077M |  42 |1610 | 620 |1833 |2633k|  8 |   0 |4806 | 4.482855e+01 | 3.590543e+02 | 700.95%| unknown
 2722s| 78600 | 78601 |  4186k|  53.2 |  1080M |  42 |1610 | 620 |1838 |2637k| 10 |   0 |4811 | 4.483188e+01 | 3.590543e+02 | 700.89%| unknown
 2725s| 78700 | 78701 |  4194k|  53.2 |  1081M |  42 |1610 | 620 |1870 |2641k| 11 |   0 |4814 | 4.485578e+01 | 3.590543e+02 | 700.46%| unknown
 2728s| 78800 | 78801 |  4198k|  53.2 |  1083M |  42 |1610 | 620 |1833 |2644k|  7 |   0 |4814 | 4.489815e+01 | 3.590543e+02 | 699.71%| unknown
 2732s| 78900 | 78901 |  4203k|  53.2 |  1084M |  42 |1610 | 620 |1803 |2647k|  8 |   0 |4814 | 4.492019e+01 | 3.590543e+02 | 699.32%| unknown
 2735s| 79000 | 79001 |  4207k|  53.2 |  1085M |  42 |1610 | 620 |1748 |2650k|  6 |   0 |4817 | 4.494300e+01 | 3.590543e+02 | 698.91%| unknown
 2738s| 79100 | 79101 |  4213k|  53.2 |  1085M |  42 |1610 | 620 |1737 |2653k|  8 |   0 |4825 | 4.497520e+01 | 3.590543e+02 | 698.34%| unknown
 2742s| 79200 | 79201 |  4218k|  53.2 |  1088M |  42 |1610 | 620 |1787 |2657k| 10 |   0 |4856 | 4.497520e+01 | 3.590543e+02 | 698.34%| unknown
 2745s| 79300 | 79301 |  4224k|  53.2 |  1090M |  42 |1610 | 620 |1799 |2660k|  7 |   0 |4873 | 4.502373e+01 | 3.590543e+02 | 697.48%| unknown
 2749s| 79400 | 79401 |  4229k|  53.2 |  1094M |  42 |1610 | 620 |1761 |2663k|  8 |   0 |4873 | 4.502522e+01 | 3.590543e+02 | 697.45%| unknown
 2752s| 79500 | 79501 |  4234k|  53.2 |  1095M |  42 |1610 | 620 |1761 |2666k|  2 |   0 |4874 | 4.503661e+01 | 3.590543e+02 | 697.25%| unknown
 2755s| 79600 | 79601 |  4238k|  53.2 |  1095M |  42 |1610 | 620 |1864 |2669k|  8 |   0 |4874 | 4.504113e+01 | 3.590543e+02 | 697.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s| 79700 | 79701 |  4244k|  53.2 |  1096M |  42 |1610 | 620 |1788 |2673k| 10 |   0 |4892 | 4.504369e+01 | 3.590543e+02 | 697.12%| unknown
 2762s| 79800 | 79801 |  4250k|  53.2 |  1097M |  42 |1610 | 620 |1935 |2677k| 10 |   0 |4892 | 4.506253e+01 | 3.590543e+02 | 696.79%| unknown
 2765s| 79900 | 79901 |  4254k|  53.2 |  1097M |  42 |1610 | 620 |1833 |2679k| 12 |   0 |4892 | 4.506253e+01 | 3.590543e+02 | 696.79%| unknown
 2768s| 80000 | 80001 |  4259k|  53.2 |  1097M |  42 |1610 | 620 |1756 |2683k|  5 |   0 |4893 | 4.509130e+01 | 3.590543e+02 | 696.28%| unknown
 2772s| 80100 | 80101 |  4264k|  53.2 |  1100M |  42 |1610 | 620 |2004 |2686k|  8 |   0 |4897 | 4.509130e+01 | 3.590543e+02 | 696.28%| unknown
 2775s| 80200 | 80201 |  4269k|  53.2 |  1100M |  42 |1610 | 620 |1777 |2689k|  8 |   0 |4902 | 4.509130e+01 | 3.590543e+02 | 696.28%| unknown
 2778s| 80300 | 80301 |  4274k|  53.2 |  1101M |  42 |1610 | 620 |1858 |2692k|  8 |   0 |4904 | 4.509130e+01 | 3.590543e+02 | 696.28%| unknown
 2782s| 80400 | 80401 |  4279k|  53.2 |  1101M |  42 |1610 | 620 |1836 |2696k| 10 |   0 |4919 | 4.509616e+01 | 3.590543e+02 | 696.20%| unknown
 2785s| 80500 | 80501 |  4284k|  53.2 |  1102M |  42 |1610 | 620 |1974 |2699k| 10 |   0 |4922 | 4.511240e+01 | 3.590543e+02 | 695.91%| unknown
 2788s| 80600 | 80601 |  4290k|  53.2 |  1102M |  42 |1610 | 620 |1703 |2702k|  6 |   0 |4948 | 4.511240e+01 | 3.590543e+02 | 695.91%| unknown
 2791s| 80700 | 80701 |  4295k|  53.2 |  1103M |  42 |1610 | 620 |1857 |2705k|  5 |   0 |4949 | 4.512798e+01 | 3.590543e+02 | 695.64%| unknown
 2795s| 80800 | 80801 |  4300k|  53.2 |  1103M |  42 |1610 | 620 |1850 |2709k| 11 |   0 |4952 | 4.512798e+01 | 3.590543e+02 | 695.64%| unknown
 2798s| 80900 | 80901 |  4306k|  53.2 |  1106M |  42 |1610 | 620 |1896 |2712k|  4 |   0 |4954 | 4.512798e+01 | 3.590543e+02 | 695.64%| unknown
 2802s| 81000 | 81001 |  4311k|  53.2 |  1108M |  42 |1610 | 620 |1805 |2716k|  4 |   0 |4955 | 4.515880e+01 | 3.590543e+02 | 695.09%| unknown
 2805s| 81100 | 81101 |  4316k|  53.2 |  1111M |  43 |1610 | 620 |1678 |2719k| 10 |   0 |4972 | 4.515880e+01 | 3.590543e+02 | 695.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2808s| 81200 | 81201 |  4321k|  53.2 |  1114M |  43 |1610 | 620 |1908 |2722k|  8 |   0 |4973 | 4.517384e+01 | 3.590543e+02 | 694.83%| unknown
 2812s| 81300 | 81301 |  4326k|  53.2 |  1115M |  43 |1610 | 620 |1794 |2725k|  8 |   0 |4973 | 4.518546e+01 | 3.590543e+02 | 694.62%| unknown
 2815s| 81400 | 81401 |  4331k|  53.2 |  1115M |  43 |1610 | 620 |1780 |2728k|  9 |   0 |4974 | 4.518546e+01 | 3.590543e+02 | 694.62%| unknown
 2818s| 81500 | 81501 |  4336k|  53.2 |  1117M |  43 |1610 | 620 |1826 |2731k|  6 |   0 |4976 | 4.518546e+01 | 3.590543e+02 | 694.62%| unknown
 2821s| 81600 | 81601 |  4341k|  53.2 |  1117M |  43 |1610 | 620 |1796 |2735k|  1 |   0 |4978 | 4.519016e+01 | 3.590543e+02 | 694.54%| unknown
 2825s| 81700 | 81701 |  4345k|  53.1 |  1119M |  43 |1610 | 620 |1809 |2737k| 10 |   0 |4978 | 4.519016e+01 | 3.590543e+02 | 694.54%| unknown
 2828s| 81800 | 81801 |  4350k|  53.1 |  1121M |  43 |1610 | 620 |1761 |2741k|  8 |   0 |4979 | 4.519471e+01 | 3.590543e+02 | 694.46%| unknown
 2831s| 81900 | 81901 |  4355k|  53.1 |  1122M |  43 |1610 | 620 |1797 |2744k|  9 |   0 |4980 | 4.520024e+01 | 3.590543e+02 | 694.36%| unknown
 2834s| 82000 | 82001 |  4361k|  53.1 |  1125M |  43 |1610 | 620 |1968 |2747k| 11 |   0 |4984 | 4.522518e+01 | 3.590543e+02 | 693.93%| unknown
 2838s| 82100 | 82101 |  4366k|  53.1 |  1125M |  43 |1610 | 620 |1807 |2751k|  8 |   0 |5028 | 4.522518e+01 | 3.590543e+02 | 693.93%| unknown
 2841s| 82200 | 82201 |  4371k|  53.1 |  1127M |  43 |1610 | 620 |1870 |2754k|  8 |   0 |5028 | 4.522518e+01 | 3.590543e+02 | 693.93%| unknown
 2844s| 82300 | 82301 |  4375k|  53.1 |  1129M |  43 |1610 | 620 |1816 |2757k|  9 |   0 |5030 | 4.524328e+01 | 3.590543e+02 | 693.61%| unknown
 2847s| 82400 | 82401 |  4380k|  53.1 |  1130M |  43 |1610 | 620 |1742 |2760k|  8 |   0 |5044 | 4.526322e+01 | 3.590543e+02 | 693.26%| unknown
 2851s| 82500 | 82501 |  4385k|  53.1 |  1133M |  43 |1610 | 620 |1752 |2762k| 11 |   0 |5044 | 4.527106e+01 | 3.590543e+02 | 693.12%| unknown
 2854s| 82600 | 82601 |  4389k|  53.1 |  1134M |  43 |1610 | 620 |1834 |2766k|  9 |   0 |5045 | 4.527742e+01 | 3.590543e+02 | 693.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s| 82700 | 82701 |  4395k|  53.1 |  1136M |  43 |1610 | 620 |1881 |2769k| 10 |   0 |5046 | 4.531005e+01 | 3.590543e+02 | 692.44%| unknown
 2860s| 82800 | 82801 |  4400k|  53.1 |  1137M |  43 |1610 | 620 |1884 |2772k|  7 |   0 |5073 | 4.531005e+01 | 3.590543e+02 | 692.44%| unknown
 2864s| 82900 | 82901 |  4405k|  53.1 |  1138M |  43 |1610 | 620 |1786 |2775k|  8 |   0 |5081 | 4.531005e+01 | 3.590543e+02 | 692.44%| unknown
 2867s| 83000 | 83001 |  4411k|  53.1 |  1140M |  43 |1610 | 620 |1874 |2779k| 10 |   0 |5083 | 4.531496e+01 | 3.590543e+02 | 692.35%| unknown
 2870s| 83100 | 83101 |  4415k|  53.1 |  1140M |  43 |1610 | 620 |1829 |2782k|  9 |   0 |5083 | 4.531496e+01 | 3.590543e+02 | 692.35%| unknown
 2873s| 83200 | 83201 |  4421k|  53.1 |  1141M |  43 |1610 | 620 |1798 |2785k| 10 |   0 |5084 | 4.531520e+01 | 3.590543e+02 | 692.35%| unknown
 2877s| 83300 | 83301 |  4426k|  53.1 |  1142M |  43 |1610 | 620 |1798 |2789k|  8 |   0 |5084 | 4.531520e+01 | 3.590543e+02 | 692.35%| unknown
 2880s| 83400 | 83401 |  4432k|  53.1 |  1144M |  43 |1610 | 620 |1760 |2793k|  9 |   0 |5097 | 4.535663e+01 | 3.590543e+02 | 691.62%| unknown
 2884s| 83500 | 83501 |  4438k|  53.1 |  1146M |  43 |1610 | 620 |1807 |2796k|  5 |   0 |5097 | 4.535663e+01 | 3.590543e+02 | 691.62%| unknown
 2887s| 83600 | 83601 |  4442k|  53.1 |  1146M |  43 |1610 | 620 |1770 |2799k|  6 |   0 |5097 | 4.537469e+01 | 3.590543e+02 | 691.31%| unknown
 2890s| 83700 | 83701 |  4447k|  53.1 |  1146M |  43 |1610 | 620 |1836 |2802k|  5 |   0 |5097 | 4.537469e+01 | 3.590543e+02 | 691.31%| unknown
 2894s| 83800 | 83801 |  4453k|  53.1 |  1149M |  43 |1610 | 620 |1956 |2806k|  3 |   0 |5099 | 4.537469e+01 | 3.590543e+02 | 691.31%| unknown
 2897s| 83900 | 83901 |  4460k|  53.1 |  1150M |  43 |1610 | 620 |1813 |2810k| 10 |   0 |5101 | 4.542843e+01 | 3.590543e+02 | 690.37%| unknown
 2900s| 84000 | 84001 |  4464k|  53.1 |  1151M |  43 |1610 | 620 |1745 |2813k|  6 |   0 |5102 | 4.542843e+01 | 3.590543e+02 | 690.37%| unknown
 2902s| 84100 | 84101 |  4468k|  53.1 |  1151M |  43 |1610 | 620 |1801 |2815k| 10 |   0 |5103 | 4.542843e+01 | 3.590543e+02 | 690.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s| 84200 | 84201 |  4474k|  53.1 |  1152M |  43 |1610 | 620 |1807 |2819k|  1 |   0 |5103 | 4.542843e+01 | 3.590543e+02 | 690.37%| unknown
 2909s| 84300 | 84301 |  4478k|  53.1 |  1154M |  43 |1610 | 620 |1764 |2822k|  7 |   0 |5103 | 4.542843e+01 | 3.590543e+02 | 690.37%| unknown
 2912s| 84400 | 84401 |  4483k|  53.1 |  1155M |  43 |1610 | 620 |1794 |2825k| 10 |   0 |5103 | 4.543147e+01 | 3.590543e+02 | 690.32%| unknown
 2915s| 84500 | 84501 |  4489k|  53.1 |  1156M |  43 |1610 | 620 |1785 |2829k|  9 |   0 |5106 | 4.544082e+01 | 3.590543e+02 | 690.16%| unknown
 2919s| 84600 | 84601 |  4494k|  53.1 |  1159M |  43 |1610 | 620 |1759 |2832k|  5 |   0 |5107 | 4.544082e+01 | 3.590543e+02 | 690.16%| unknown
 2922s| 84700 | 84701 |  4499k|  53.1 |  1160M |  43 |1610 | 620 |1808 |2835k|  6 |   0 |5108 | 4.544082e+01 | 3.590543e+02 | 690.16%| unknown
 2925s| 84800 | 84801 |  4504k|  53.1 |  1162M |  43 |1610 | 620 |1810 |2839k|  8 |   0 |5109 | 4.544603e+01 | 3.590543e+02 | 690.07%| unknown
 2928s| 84900 | 84901 |  4510k|  53.1 |  1163M |  43 |1610 | 620 |1740 |2842k|  1 |   0 |5109 | 4.546458e+01 | 3.590543e+02 | 689.75%| unknown
 2932s| 85000 | 85001 |  4516k|  53.1 |  1164M |  43 |1610 | 620 |1895 |2846k| 11 |   0 |5109 | 4.549598e+01 | 3.590543e+02 | 689.20%| unknown
 2935s| 85100 | 85101 |  4521k|  53.1 |  1166M |  43 |1610 | 620 |1825 |2849k| 10 |   0 |5110 | 4.550148e+01 | 3.590543e+02 | 689.10%| unknown
 2939s| 85200 | 85201 |  4526k|  53.1 |  1169M |  43 |1610 | 620 |1774 |2852k|  9 |   0 |5110 | 4.553086e+01 | 3.590543e+02 | 688.60%| unknown
 2942s| 85300 | 85301 |  4531k|  53.1 |  1169M |  43 |1610 | 620 |1817 |2856k|  8 |   0 |5112 | 4.553086e+01 | 3.590543e+02 | 688.60%| unknown
 2945s| 85400 | 85401 |  4536k|  53.1 |  1169M |  43 |1610 | 620 |1719 |2859k|  7 |   0 |5115 | 4.553086e+01 | 3.590543e+02 | 688.60%| unknown
 2948s| 85500 | 85501 |  4540k|  53.1 |  1170M |  43 |1610 | 620 |1704 |2862k| 10 |   0 |5116 | 4.555217e+01 | 3.590543e+02 | 688.23%| unknown
 2952s| 85600 | 85601 |  4546k|  53.1 |  1171M |  43 |1610 | 620 |2079 |2865k|  8 |   0 |5117 | 4.557424e+01 | 3.590543e+02 | 687.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s| 85700 | 85701 |  4551k|  53.1 |  1173M |  43 |1610 | 620 |1752 |2868k|  9 |   0 |5120 | 4.559811e+01 | 3.590543e+02 | 687.43%| unknown
 2958s| 85800 | 85801 |  4555k|  53.1 |  1173M |  43 |1610 | 620 |1768 |2871k|  8 |   0 |5124 | 4.559811e+01 | 3.590543e+02 | 687.43%| unknown
 2961s| 85900 | 85901 |  4560k|  53.0 |  1174M |  43 |1610 | 620 |1750 |2874k| 11 |   0 |5124 | 4.559811e+01 | 3.590543e+02 | 687.43%| unknown
 2964s| 86000 | 86001 |  4564k|  53.0 |  1175M |  43 |1610 | 620 |1890 |2877k|  7 |   0 |5124 | 4.559811e+01 | 3.590543e+02 | 687.43%| unknown
 2968s| 86100 | 86101 |  4572k|  53.1 |  1177M |  43 |1610 | 620 |1806 |2882k| 13 |   0 |5135 | 4.561654e+01 | 3.590543e+02 | 687.11%| unknown
 2971s| 86200 | 86201 |  4578k|  53.1 |  1178M |  43 |1610 | 620 |1848 |2885k|  5 |   0 |5135 | 4.562362e+01 | 3.590543e+02 | 686.99%| unknown
 2975s| 86300 | 86301 |  4584k|  53.1 |  1181M |  43 |1610 | 620 |2078 |2889k|  9 |   0 |5152 | 4.563185e+01 | 3.590543e+02 | 686.85%| unknown
 2978s| 86400 | 86401 |  4589k|  53.1 |  1183M |  43 |1610 | 620 |1747 |2892k|  7 |   0 |5152 | 4.563285e+01 | 3.590543e+02 | 686.83%| unknown
 2982s| 86500 | 86501 |  4596k|  53.1 |  1184M |  43 |1610 | 620 |1715 |2896k|  9 |   0 |5154 | 4.563376e+01 | 3.590543e+02 | 686.82%| unknown
 2985s| 86600 | 86601 |  4601k|  53.1 |  1186M |  43 |1610 | 620 |1817 |2900k|  9 |   0 |5154 | 4.563660e+01 | 3.590543e+02 | 686.77%| unknown
 2988s| 86700 | 86701 |  4605k|  53.1 |  1189M |  43 |1610 | 620 |1887 |2903k|  8 |   0 |5155 | 4.563853e+01 | 3.590543e+02 | 686.74%| unknown
 2991s| 86800 | 86801 |  4610k|  53.1 |  1189M |  43 |1610 | 620 |1762 |2906k|  8 |   0 |5156 | 4.563853e+01 | 3.590543e+02 | 686.74%| unknown
 2995s| 86900 | 86901 |  4617k|  53.1 |  1189M |  43 |1610 | 620 |1764 |2910k|  6 |   0 |5156 | 4.565627e+01 | 3.590543e+02 | 686.43%| unknown
 2998s| 87000 | 87001 |  4621k|  53.1 |  1189M |  43 |1610 | 620 |1762 |2913k|  8 |   0 |5156 | 4.565627e+01 | 3.590543e+02 | 686.43%| unknown
 3001s| 87100 | 87101 |  4626k|  53.1 |  1190M |  43 |1610 | 620 |1762 |2916k|  8 |   0 |5168 | 4.567948e+01 | 3.590543e+02 | 686.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s| 87200 | 87201 |  4633k|  53.1 |  1198M |  43 |1610 | 620 |1700 |2920k|  6 |   0 |5171 | 4.570927e+01 | 3.590543e+02 | 685.52%| unknown
 3008s| 87300 | 87301 |  4638k|  53.1 |  1199M |  43 |1610 | 620 |1753 |2923k|  8 |   0 |5173 | 4.570927e+01 | 3.590543e+02 | 685.52%| unknown
 3011s| 87400 | 87401 |  4643k|  53.1 |  1199M |  43 |1610 | 620 |1857 |2927k| 10 |   0 |5191 | 4.572132e+01 | 3.590543e+02 | 685.31%| unknown
 3014s| 87500 | 87501 |  4649k|  53.1 |  1201M |  43 |1610 | 620 |1823 |2931k| 10 |   0 |5194 | 4.573192e+01 | 3.590543e+02 | 685.13%| unknown
 3018s| 87600 | 87601 |  4655k|  53.1 |  1202M |  43 |1610 | 620 |1701 |2934k|  3 |   0 |5217 | 4.573192e+01 | 3.590543e+02 | 685.13%| unknown
 3021s| 87700 | 87701 |  4660k|  53.1 |  1202M |  43 |1610 | 620 |1762 |2937k|  9 |   0 |5218 | 4.574117e+01 | 3.590543e+02 | 684.97%| unknown
 3024s| 87800 | 87801 |  4665k|  53.1 |  1202M |  43 |1610 | 620 |1922 |2940k| 11 |   0 |5229 | 4.574360e+01 | 3.590543e+02 | 684.93%| unknown
 3027s| 87900 | 87901 |  4670k|  53.1 |  1204M |  43 |1610 | 620 |2106 |2944k|  7 |   0 |5230 | 4.579116e+01 | 3.590543e+02 | 684.11%| unknown
 3030s| 88000 | 88001 |  4674k|  53.1 |  1204M |  44 |1610 | 620 |1927 |2946k|  9 |   0 |5231 | 4.579116e+01 | 3.590543e+02 | 684.11%| unknown
 3033s| 88100 | 88101 |  4679k|  53.1 |  1205M |  44 |1610 | 620 |1769 |2949k|  9 |   0 |5234 | 4.579116e+01 | 3.590543e+02 | 684.11%| unknown
 3036s| 88200 | 88201 |  4683k|  53.1 |  1206M |  44 |1610 | 620 |1725 |2952k|  8 |   0 |5235 | 4.580529e+01 | 3.590543e+02 | 683.87%| unknown
 3039s| 88300 | 88301 |  4688k|  53.1 |  1208M |  44 |1610 | 620 |1835 |2955k|  9 |   0 |5237 | 4.580659e+01 | 3.590543e+02 | 683.85%| unknown
 3043s| 88400 | 88401 |  4693k|  53.1 |  1209M |  44 |1610 | 620 |1815 |2958k| 10 |   0 |5237 | 4.580659e+01 | 3.590543e+02 | 683.85%| unknown
 3046s| 88500 | 88501 |  4697k|  53.0 |  1210M |  44 |1610 | 620 |1744 |2961k|  9 |   0 |5239 | 4.583437e+01 | 3.590543e+02 | 683.37%| unknown
 3049s| 88600 | 88601 |  4703k|  53.0 |  1211M |  44 |1610 | 620 |1827 |2964k|  9 |   0 |5241 | 4.583437e+01 | 3.590543e+02 | 683.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s| 88700 | 88701 |  4709k|  53.0 |  1215M |  44 |1610 | 620 |2004 |2968k|  8 |   0 |5243 | 4.591877e+01 | 3.590543e+02 | 681.93%| unknown
 3056s| 88800 | 88801 |  4713k|  53.0 |  1216M |  44 |1610 | 620 |1853 |2971k| 10 |   0 |5243 | 4.591877e+01 | 3.590543e+02 | 681.93%| unknown
 3059s| 88900 | 88901 |  4718k|  53.0 |  1217M |  44 |1610 | 620 |1731 |2974k|  6 |   0 |5265 | 4.591877e+01 | 3.590543e+02 | 681.93%| unknown
