
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s|168400 |155261 | 11791k|  70.0 |  2999M |  43 | 810 | 420 |1032 |4241k|  3 |   4 | 208 | 2.297787e+02 | 3.013646e+02 |  31.15%|  20.94%
 2176s|168500 |155349 | 11799k|  70.0 |  3001M |  43 | 810 | 420 |1552 |4244k|  7 |   4 | 208 | 2.297909e+02 | 3.013646e+02 |  31.15%|  20.94%
 2177s|168600 |155437 | 11806k|  70.0 |  3002M |  43 | 810 | 420 | 972 |4246k|  4 |   4 | 208 | 2.297909e+02 | 3.013646e+02 |  31.15%|  20.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s|168700 |155533 | 11813k|  70.0 |  3004M |  43 | 810 | 420 |1089 |4249k|  6 |   4 | 208 | 2.297909e+02 | 3.013646e+02 |  31.15%|  20.94%
 2179s|168800 |155629 | 11818k|  70.0 |  3006M |  43 | 810 | 420 |1093 |4250k|  6 |   4 | 208 | 2.297909e+02 | 3.013646e+02 |  31.15%|  20.94%
 2181s|168900 |155715 | 11824k|  70.0 |  3006M |  43 | 810 | 420 | 991 |4253k|  4 |   4 | 208 | 2.298115e+02 | 3.013646e+02 |  31.14%|  20.95%
 2182s|169000 |155809 | 11830k|  70.0 |  3007M |  43 | 810 | 420 |1076 |4255k|  5 |   4 | 208 | 2.298238e+02 | 3.013646e+02 |  31.13%|  20.95%
 2183s|169100 |155907 | 11835k|  70.0 |  3007M |  43 | 810 | 420 | 997 |4256k|  3 |   4 | 208 | 2.298329e+02 | 3.013646e+02 |  31.12%|  20.95%
 2184s|169200 |155997 | 11841k|  70.0 |  3009M |  43 | 810 | 420 |1015 |4258k|  5 |   4 | 208 | 2.298365e+02 | 3.013646e+02 |  31.12%|  20.95%
 2186s|169300 |156093 | 11847k|  70.0 |  3010M |  43 | 810 | 420 |1003 |4260k|  4 |   4 | 208 | 2.298376e+02 | 3.013646e+02 |  31.12%|  20.95%
 2187s|169400 |156185 | 11852k|  70.0 |  3011M |  43 | 810 | 420 |1268 |4262k|  5 |   4 | 209 | 2.298420e+02 | 3.013646e+02 |  31.12%|  20.95%
 2188s|169500 |156275 | 11858k|  69.9 |  3013M |  43 | 810 | 420 |1052 |4264k|  4 |   4 | 209 | 2.298462e+02 | 3.013646e+02 |  31.12%|  20.95%
 2189s|169600 |156369 | 11863k|  69.9 |  3013M |  43 | 810 | 420 |1098 |4266k|  4 |   4 | 209 | 2.298491e+02 | 3.013646e+02 |  31.11%|  20.95%
 2191s|169700 |156453 | 11869k|  69.9 |  3017M |  43 | 810 | 420 |1279 |4268k|  4 |   4 | 209 | 2.298536e+02 | 3.013646e+02 |  31.11%|  20.95%
 2192s|169800 |156549 | 11874k|  69.9 |  3017M |  43 | 810 | 420 |1029 |4270k|  4 |   4 | 209 | 2.298571e+02 | 3.013646e+02 |  31.11%|  20.95%
 2193s|169900 |156645 | 11881k|  69.9 |  3019M |  43 | 810 | 420 |1110 |4272k|  4 |   4 | 210 | 2.298571e+02 | 3.013646e+02 |  31.11%|  20.95%
 2194s|170000 |156727 | 11889k|  69.9 |  3019M |  43 | 810 | 420 |1070 |4275k|  0 |   4 | 210 | 2.298599e+02 | 3.013646e+02 |  31.11%|  20.95%
 2196s|170100 |156819 | 11896k|  69.9 |  3020M |  43 | 810 | 420 |1013 |4277k|  6 |   4 | 210 | 2.298599e+02 | 3.013646e+02 |  31.11%|  20.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s|170200 |156913 | 11902k|  69.9 |  3022M |  43 | 810 | 420 |1139 |4279k|  4 |   4 | 210 | 2.298599e+02 | 3.013646e+02 |  31.11%|  20.96%
 2199s|170300 |157005 | 11909k|  69.9 |  3023M |  43 | 810 | 420 |1022 |4282k|  6 |   4 | 210 | 2.298599e+02 | 3.013646e+02 |  31.11%|  20.96%
 2200s|170400 |157085 | 11917k|  69.9 |  3025M |  43 | 810 | 420 |1040 |4285k|  5 |   4 | 210 | 2.298772e+02 | 3.013646e+02 |  31.10%|  20.96%
 2201s|170500 |157175 | 11923k|  69.9 |  3027M |  43 | 810 | 420 |1148 |4287k|  2 |   4 | 210 | 2.298772e+02 | 3.013646e+02 |  31.10%|  20.96%
 2203s|170600 |157273 | 11930k|  69.9 |  3028M |  43 | 810 | 420 |1496 |4289k|  7 |   4 | 210 | 2.298772e+02 | 3.013646e+02 |  31.10%|  20.96%
 2204s|170700 |157367 | 11936k|  69.9 |  3030M |  43 | 810 | 420 |1107 |4291k|  4 |   4 | 210 | 2.298772e+02 | 3.013646e+02 |  31.10%|  20.96%
 2205s|170800 |157463 | 11942k|  69.9 |  3032M |  43 | 810 | 420 | 985 |4293k|  5 |   4 | 210 | 2.298772e+02 | 3.013646e+02 |  31.10%|  20.96%
 2207s|170900 |157561 | 11949k|  69.9 |  3033M |  43 | 810 | 420 |1035 |4295k|  6 |   4 | 210 | 2.298772e+02 | 3.013646e+02 |  31.10%|  20.96%
 2208s|171000 |157659 | 11955k|  69.9 |  3033M |  43 | 810 | 420 |1042 |4297k|  5 |   4 | 210 | 2.298772e+02 | 3.013646e+02 |  31.10%|  20.96%
 2209s|171100 |157755 | 11961k|  69.9 |  3033M |  43 | 810 | 420 |1146 |4298k|  5 |   4 | 210 | 2.298772e+02 | 3.013646e+02 |  31.10%|  20.96%
 2211s|171200 |157845 | 11968k|  69.9 |  3036M |  43 | 810 | 420 |1094 |4301k|  5 |   4 | 210 | 2.298838e+02 | 3.013646e+02 |  31.09%|  20.96%
 2212s|171300 |157941 | 11974k|  69.9 |  3037M |  43 | 810 | 420 |1035 |4303k|  5 |   4 | 210 | 2.299115e+02 | 3.013646e+02 |  31.08%|  20.96%
 2213s|171400 |158033 | 11980k|  69.9 |  3039M |  43 | 810 | 420 |1144 |4305k|  5 |   4 | 210 | 2.299139e+02 | 3.013646e+02 |  31.08%|  20.97%
 2215s|171500 |158125 | 11986k|  69.9 |  3039M |  43 | 810 | 420 |1129 |4306k|  3 |   4 | 210 | 2.299139e+02 | 3.013646e+02 |  31.08%|  20.97%
 2216s|171600 |158215 | 11992k|  69.9 |  3039M |  43 | 810 | 420 |1116 |4308k|  6 |   4 | 210 | 2.299146e+02 | 3.013646e+02 |  31.08%|  20.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s|171700 |158303 | 11998k|  69.9 |  3042M |  43 | 810 | 420 |1002 |4310k|  5 |   4 | 210 | 2.299193e+02 | 3.013646e+02 |  31.07%|  20.97%
 2218s|171800 |158399 | 12003k|  69.9 |  3044M |  43 | 810 | 420 | 957 |4312k|  4 |   4 | 210 | 2.299211e+02 | 3.013646e+02 |  31.07%|  20.97%
 2220s|171900 |158485 | 12011k|  69.9 |  3044M |  43 | 810 | 420 |1060 |4315k|  5 |   4 | 210 | 2.299281e+02 | 3.013646e+02 |  31.07%|  20.97%
 2221s|172000 |158577 | 12017k|  69.9 |  3047M |  43 | 810 | 420 |1237 |4317k|  5 |   4 | 210 | 2.299351e+02 | 3.013646e+02 |  31.07%|  20.97%
 2222s|172100 |158671 | 12023k|  69.9 |  3049M |  43 | 810 | 420 |1116 |4319k|  5 |   4 | 210 | 2.299354e+02 | 3.013646e+02 |  31.06%|  20.97%
 2224s|172200 |158767 | 12030k|  69.9 |  3049M |  43 | 810 | 420 |1093 |4321k|  5 |   4 | 210 | 2.299378e+02 | 3.013646e+02 |  31.06%|  20.97%
 2225s|172300 |158857 | 12036k|  69.8 |  3050M |  43 | 810 | 420 |1132 |4323k|  5 |   4 | 210 | 2.299401e+02 | 3.013646e+02 |  31.06%|  20.97%
 2226s|172400 |158949 | 12042k|  69.8 |  3050M |  43 | 810 | 420 |1034 |4325k|  4 |   4 | 210 | 2.299401e+02 | 3.013646e+02 |  31.06%|  20.97%
 2227s|172500 |159033 | 12049k|  69.8 |  3051M |  43 | 810 | 420 |1057 |4328k|  4 |   4 | 210 | 2.299452e+02 | 3.013646e+02 |  31.06%|  20.97%
 2229s|172600 |159123 | 12056k|  69.8 |  3051M |  43 | 810 | 420 |1141 |4330k|  3 |   4 | 210 | 2.299452e+02 | 3.013646e+02 |  31.06%|  20.98%
 2230s|172700 |159217 | 12062k|  69.8 |  3052M |  43 | 810 | 420 |1087 |4332k|  5 |   4 | 210 | 2.299452e+02 | 3.013646e+02 |  31.06%|  20.98%
 2231s|172800 |159307 | 12070k|  69.8 |  3053M |  43 | 810 | 420 |1308 |4334k|  1 |   4 | 210 | 2.299620e+02 | 3.013646e+02 |  31.05%|  20.98%
 2232s|172900 |159397 | 12076k|  69.8 |  3054M |  43 | 810 | 420 | 974 |4336k|  3 |   4 | 210 | 2.299620e+02 | 3.013646e+02 |  31.05%|  20.98%
 2234s|173000 |159481 | 12083k|  69.8 |  3055M |  43 | 810 | 420 | 980 |4339k|  7 |   4 | 210 | 2.299620e+02 | 3.013646e+02 |  31.05%|  20.98%
 2235s|173100 |159573 | 12090k|  69.8 |  3057M |  43 | 810 | 420 |1160 |4342k|  5 |   4 | 210 | 2.299620e+02 | 3.013646e+02 |  31.05%|  20.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|173200 |159661 | 12098k|  69.8 |  3058M |  43 | 810 | 420 |1169 |4344k|  4 |   4 | 210 | 2.299695e+02 | 3.013646e+02 |  31.05%|  20.98%
 2238s|173300 |159755 | 12103k|  69.8 |  3060M |  43 | 810 | 420 |1124 |4345k|  4 |   4 | 210 | 2.299695e+02 | 3.013646e+02 |  31.05%|  20.98%
 2239s|173400 |159853 | 12108k|  69.8 |  3061M |  43 | 810 | 420 |1121 |4347k|  4 |   4 | 210 | 2.299695e+02 | 3.013646e+02 |  31.05%|  20.98%
 2240s|173500 |159947 | 12113k|  69.8 |  3061M |  43 | 810 | 420 |1000 |4349k|  5 |   4 | 210 | 2.299702e+02 | 3.013646e+02 |  31.05%|  20.98%
 2241s|173600 |160029 | 12120k|  69.8 |  3064M |  43 | 810 | 420 |1114 |4351k|  6 |   4 | 210 | 2.299702e+02 | 3.013646e+02 |  31.05%|  20.98%
 2242s|173700 |160121 | 12126k|  69.8 |  3065M |  43 | 810 | 420 |1128 |4353k|  5 |   4 | 210 | 2.299702e+02 | 3.013646e+02 |  31.05%|  20.98%
 2243s|173800 |160215 | 12131k|  69.8 |  3065M |  43 | 810 | 420 |1038 |4355k|  6 |   4 | 210 | 2.299833e+02 | 3.013646e+02 |  31.04%|  20.98%
 2245s|173900 |160305 | 12137k|  69.8 |  3067M |  43 | 810 | 420 |1162 |4357k|  3 |   4 | 210 | 2.299920e+02 | 3.013646e+02 |  31.03%|  20.99%
 2246s|174000 |160397 | 12143k|  69.8 |  3069M |  43 | 810 | 420 |1101 |4359k|  6 |   4 | 210 | 2.299920e+02 | 3.013646e+02 |  31.03%|  20.99%
 2247s|174100 |160485 | 12151k|  69.8 |  3070M |  43 | 810 | 420 |1158 |4362k|  4 |   4 | 210 | 2.299920e+02 | 3.013646e+02 |  31.03%|  20.99%
 2249s|174200 |160581 | 12157k|  69.8 |  3072M |  43 | 810 | 420 |1038 |4364k|  7 |   4 | 210 | 2.299920e+02 | 3.013646e+02 |  31.03%|  20.99%
 2250s|174300 |160675 | 12164k|  69.8 |  3073M |  43 | 810 | 420 |1132 |4366k|  6 |   4 | 210 | 2.299920e+02 | 3.013646e+02 |  31.03%|  20.99%
 2251s|174400 |160765 | 12169k|  69.8 |  3075M |  43 | 810 | 420 |1058 |4368k|  6 |   4 | 210 | 2.299920e+02 | 3.013646e+02 |  31.03%|  20.99%
 2252s|174500 |160859 | 12174k|  69.8 |  3076M |  43 | 810 | 420 |1223 |4369k|  4 |   4 | 211 | 2.299928e+02 | 3.013646e+02 |  31.03%|  20.99%
 2253s|174600 |160957 | 12179k|  69.7 |  3078M |  43 | 810 | 420 |1123 |4371k|  4 |   4 | 211 | 2.300191e+02 | 3.013646e+02 |  31.02%|  20.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s|174700 |161051 | 12186k|  69.7 |  3079M |  43 | 810 | 420 |1187 |4373k|  3 |   4 | 211 | 2.300191e+02 | 3.013646e+02 |  31.02%|  20.99%
 2256s|174800 |161143 | 12194k|  69.8 |  3081M |  43 | 810 | 420 | 974 |4375k|  6 |   4 | 211 | 2.300191e+02 | 3.013646e+02 |  31.02%|  20.99%
 2258s|174900 |161233 | 12201k|  69.7 |  3082M |  43 | 810 | 420 |1123 |4377k|  5 |   4 | 211 | 2.300191e+02 | 3.013646e+02 |  31.02%|  20.99%
 2259s|175000 |161327 | 12209k|  69.8 |  3082M |  43 | 810 | 420 |1150 |4380k|  4 |   4 | 211 | 2.300191e+02 | 3.013646e+02 |  31.02%|  20.99%
 2260s|175100 |161423 | 12214k|  69.7 |  3082M |  43 | 810 | 420 | 964 |4381k|  4 |   4 | 211 | 2.300236e+02 | 3.013646e+02 |  31.01%|  20.99%
 2262s|175200 |161521 | 12221k|  69.7 |  3085M |  43 | 810 | 420 |1261 |4383k|  5 |   4 | 211 | 2.300236e+02 | 3.013646e+02 |  31.01%|  21.00%
 2263s|175300 |161613 | 12226k|  69.7 |  3085M |  43 | 810 | 420 | 986 |4385k|  6 |   4 | 211 | 2.300428e+02 | 3.013646e+02 |  31.00%|  21.00%
 2265s|175400 |161705 | 12232k|  69.7 |  3086M |  43 | 810 | 420 |1143 |4387k|  4 |   4 | 211 | 2.300434e+02 | 3.013646e+02 |  31.00%|  21.00%
 2266s|175500 |161797 | 12237k|  69.7 |  3087M |  43 | 810 | 420 |1019 |4389k|  6 |   4 | 211 | 2.300434e+02 | 3.013646e+02 |  31.00%|  21.00%
 2267s|175600 |161887 | 12243k|  69.7 |  3088M |  43 | 810 | 420 |1052 |4391k|  4 |   4 | 211 | 2.300522e+02 | 3.013646e+02 |  31.00%|  21.00%
 2269s|175700 |161985 | 12248k|  69.7 |  3088M |  43 | 810 | 420 |1030 |4393k|  6 |   4 | 211 | 2.300582e+02 | 3.013646e+02 |  30.99%|  21.00%
 2270s|175800 |162079 | 12255k|  69.7 |  3089M |  43 | 810 | 420 | 995 |4395k|  4 |   4 | 211 | 2.300606e+02 | 3.013646e+02 |  30.99%|  21.00%
 2271s|175900 |162177 | 12260k|  69.7 |  3090M |  43 | 810 | 420 |1047 |4397k|  6 |   4 | 211 | 2.300606e+02 | 3.013646e+02 |  30.99%|  21.00%
 2273s|176000 |162269 | 12265k|  69.7 |  3091M |  43 | 810 | 420 |1059 |4398k|  5 |   4 | 211 | 2.300606e+02 | 3.013646e+02 |  30.99%|  21.00%
 2274s|176100 |162367 | 12270k|  69.7 |  3093M |  43 | 810 | 420 |1035 |4400k|  4 |   4 | 211 | 2.300606e+02 | 3.013646e+02 |  30.99%|  21.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2275s|176200 |162467 | 12274k|  69.7 |  3094M |  43 | 810 | 420 |1165 |4401k|  3 |   4 | 211 | 2.300747e+02 | 3.013646e+02 |  30.99%|  21.00%
 2276s|176300 |162565 | 12279k|  69.6 |  3094M |  43 | 810 | 420 |1299 |4403k|  4 |   4 | 211 | 2.300767e+02 | 3.013646e+02 |  30.98%|  21.01%
 2278s|176400 |162655 | 12286k|  69.6 |  3095M |  43 | 810 | 420 |1032 |4405k|  4 |   4 | 211 | 2.300818e+02 | 3.013646e+02 |  30.98%|  21.01%
 2279s|176500 |162749 | 12291k|  69.6 |  3098M |  43 | 810 | 420 |1058 |4407k|  4 |   4 | 211 | 2.300818e+02 | 3.013646e+02 |  30.98%|  21.01%
 2280s|176600 |162845 | 12296k|  69.6 |  3102M |  43 | 810 | 420 |1067 |4409k|  5 |   4 | 211 | 2.300871e+02 | 3.013646e+02 |  30.98%|  21.01%
 2282s|176700 |162943 | 12301k|  69.6 |  3102M |  43 | 810 | 420 |1013 |4410k|  5 |   4 | 211 | 2.300900e+02 | 3.013646e+02 |  30.98%|  21.01%
 2283s|176800 |163041 | 12306k|  69.6 |  3104M |  43 | 810 | 420 |1038 |4412k|  6 |   4 | 211 | 2.300933e+02 | 3.013646e+02 |  30.97%|  21.01%
 2285s|176900 |163137 | 12312k|  69.6 |  3104M |  43 | 810 | 420 |1076 |4414k|  5 |   4 | 211 | 2.300974e+02 | 3.013646e+02 |  30.97%|  21.01%
 2286s|177000 |163223 | 12319k|  69.6 |  3115M |  43 | 810 | 420 |1130 |4416k|  4 |   4 | 211 | 2.301003e+02 | 3.013646e+02 |  30.97%|  21.01%
 2287s|177100 |163307 | 12326k|  69.6 |  3115M |  43 | 810 | 420 |1008 |4418k|  5 |   4 | 211 | 2.301035e+02 | 3.013646e+02 |  30.97%|  21.01%
 2289s|177200 |163395 | 12334k|  69.6 |  3117M |  43 | 810 | 420 |1005 |4421k|  5 |   4 | 212 | 2.301069e+02 | 3.013646e+02 |  30.97%|  21.01%
 2290s|177300 |163491 | 12338k|  69.6 |  3118M |  43 | 810 | 420 |1056 |4423k|  5 |   4 | 212 | 2.301086e+02 | 3.013646e+02 |  30.97%|  21.02%
 2292s|177400 |163589 | 12345k|  69.6 |  3122M |  43 | 810 | 420 |1321 |4425k|  1 |   4 | 212 | 2.301086e+02 | 3.013646e+02 |  30.97%|  21.02%
 2293s|177500 |163681 | 12351k|  69.6 |  3124M |  43 | 810 | 420 |1137 |4427k|  5 |   4 | 212 | 2.301086e+02 | 3.013646e+02 |  30.97%|  21.02%
 2295s|177600 |163771 | 12356k|  69.6 |  3124M |  43 | 810 | 420 |1020 |4429k|  5 |   4 | 212 | 2.301158e+02 | 3.013646e+02 |  30.96%|  21.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2296s|177700 |163865 | 12362k|  69.6 |  3126M |  43 | 810 | 420 |1033 |4431k|  6 |   4 | 212 | 2.301234e+02 | 3.013646e+02 |  30.96%|  21.02%
 2297s|177800 |163951 | 12369k|  69.6 |  3129M |  43 | 810 | 420 |1189 |4433k|  1 |   4 | 212 | 2.301249e+02 | 3.013646e+02 |  30.96%|  21.03%
 2299s|177900 |164023 | 12376k|  69.6 |  3129M |  43 | 810 | 420 |1232 |4436k|  8 |   4 | 212 | 2.301253e+02 | 3.013646e+02 |  30.96%|  21.03%
 2300s|178000 |164101 | 12384k|  69.6 |  3131M |  43 | 810 | 420 | 984 |4439k|  6 |   4 | 213 | 2.301288e+02 | 3.013646e+02 |  30.95%|  21.03%
 2302s|178100 |164187 | 12392k|  69.6 |  3134M |  43 | 810 | 420 |1036 |4442k|  4 |   4 | 213 | 2.301348e+02 | 3.013646e+02 |  30.95%|  21.04%
 2303s|178200 |164277 | 12398k|  69.6 |  3134M |  43 | 810 | 420 | 961 |4444k|  3 |   4 | 213 | 2.301388e+02 | 3.013646e+02 |  30.95%|  21.04%
 2305s|178300 |164375 | 12405k|  69.6 |  3135M |  43 | 810 | 420 |1176 |4446k|  5 |   4 | 214 | 2.301407e+02 | 3.013646e+02 |  30.95%|  21.04%
 2306s|178400 |164473 | 12410k|  69.6 |  3136M |  43 | 810 | 420 |1044 |4448k|  4 |   4 | 214 | 2.301407e+02 | 3.013646e+02 |  30.95%|  21.04%
 2307s|178500 |164571 | 12416k|  69.5 |  3136M |  43 | 810 | 420 |1208 |4449k|  3 |   4 | 214 | 2.301415e+02 | 3.013646e+02 |  30.95%|  21.04%
 2309s|178600 |164663 | 12420k|  69.5 |  3137M |  43 | 810 | 420 |1085 |4451k|  4 |   4 | 215 | 2.301415e+02 | 3.013646e+02 |  30.95%|  21.05%
 2310s|178700 |164753 | 12427k|  69.5 |  3138M |  43 | 810 | 420 |1055 |4453k|  4 |   4 | 215 | 2.301415e+02 | 3.013646e+02 |  30.95%|  21.05%
 2311s|178800 |164851 | 12431k|  69.5 |  3139M |  43 | 810 | 420 |1088 |4455k|  6 |   4 | 215 | 2.301415e+02 | 3.013646e+02 |  30.95%|  21.05%
 2313s|178900 |164947 | 12437k|  69.5 |  3140M |  43 | 810 | 420 |1042 |4457k|  5 |   4 | 215 | 2.301657e+02 | 3.013646e+02 |  30.93%|  21.05%
 2314s|179000 |165033 | 12442k|  69.5 |  3142M |  43 | 810 | 420 |1039 |4459k|  3 |   4 | 215 | 2.301680e+02 | 3.013646e+02 |  30.93%|  21.05%
 2315s|179100 |165121 | 12448k|  69.5 |  3144M |  43 | 810 | 420 |1012 |4461k|  5 |   4 | 215 | 2.301680e+02 | 3.013646e+02 |  30.93%|  21.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s|179200 |165221 | 12453k|  69.5 |  3144M |  43 | 810 | 420 |1027 |4463k|  6 |   4 | 215 | 2.301680e+02 | 3.013646e+02 |  30.93%|  21.05%
 2318s|179300 |165299 | 12461k|  69.5 |  3145M |  43 | 810 | 420 |1046 |4465k|  5 |   4 | 215 | 2.301701e+02 | 3.013646e+02 |  30.93%|  21.05%
 2319s|179400 |165389 | 12467k|  69.5 |  3146M |  43 | 810 | 420 |1046 |4467k|  4 |   4 | 215 | 2.301817e+02 | 3.013646e+02 |  30.92%|  21.05%
 2321s|179500 |165479 | 12475k|  69.5 |  3148M |  43 | 810 | 420 |1036 |4470k|  6 |   4 | 215 | 2.301833e+02 | 3.013646e+02 |  30.92%|  21.05%
 2322s|179600 |165569 | 12480k|  69.5 |  3149M |  43 | 810 | 420 |1045 |4472k|  6 |   4 | 215 | 2.301842e+02 | 3.013646e+02 |  30.92%|  21.05%
 2324s|179700 |165661 | 12487k|  69.5 |  3149M |  43 | 810 | 420 |1063 |4474k|  3 |   4 | 215 | 2.301842e+02 | 3.013646e+02 |  30.92%|  21.05%
 2325s|179800 |165743 | 12493k|  69.5 |  3150M |  43 | 810 | 420 |1122 |4476k|  5 |   4 | 215 | 2.301849e+02 | 3.013646e+02 |  30.92%|  21.05%
 2326s|179900 |165843 | 12501k|  69.5 |  3154M |  43 | 810 | 420 |1141 |4479k|  5 |   4 | 215 | 2.301849e+02 | 3.013646e+02 |  30.92%|  21.05%
 2328s|180000 |165935 | 12507k|  69.5 |  3159M |  43 | 810 | 420 |1072 |4481k|  5 |   4 | 215 | 2.301849e+02 | 3.013646e+02 |  30.92%|  21.06%
 2329s|180100 |166029 | 12513k|  69.5 |  3164M |  43 | 810 | 420 |1284 |4483k|  0 |   4 | 215 | 2.301931e+02 | 3.013646e+02 |  30.92%|  21.06%
 2330s|180200 |166117 | 12520k|  69.5 |  3166M |  43 | 810 | 420 |1027 |4485k|  5 |   4 | 215 | 2.301931e+02 | 3.013646e+02 |  30.92%|  21.06%
 2332s|180300 |166213 | 12527k|  69.5 |  3168M |  43 | 810 | 420 |1231 |4487k|  5 |   4 | 215 | 2.301931e+02 | 3.013646e+02 |  30.92%|  21.06%
 2333s|180400 |166307 | 12534k|  69.5 |  3169M |  43 | 810 | 420 |1013 |4489k|  5 |   4 | 215 | 2.301931e+02 | 3.013646e+02 |  30.92%|  21.06%
 2335s|180500 |166393 | 12542k|  69.5 |  3170M |  43 | 810 | 420 |1011 |4492k|  3 |   4 | 215 | 2.301932e+02 | 3.013646e+02 |  30.92%|  21.06%
 2336s|180600 |166483 | 12547k|  69.5 |  3170M |  43 | 810 | 420 |1007 |4494k|  5 |   4 | 215 | 2.301932e+02 | 3.013646e+02 |  30.92%|  21.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s|180700 |166583 | 12551k|  69.4 |  3171M |  43 | 810 | 420 |1038 |4495k|  5 |   4 | 215 | 2.301932e+02 | 3.013646e+02 |  30.92%|  21.06%
 2339s|180800 |166677 | 12557k|  69.4 |  3172M |  43 | 810 | 420 |1261 |4497k|  3 |   4 | 215 | 2.301932e+02 | 3.013646e+02 |  30.92%|  21.06%
 2340s|180900 |166769 | 12564k|  69.4 |  3175M |  43 | 810 | 420 |1131 |4500k|  5 |   4 | 215 | 2.302020e+02 | 3.013646e+02 |  30.91%|  21.06%
 2342s|181000 |166859 | 12571k|  69.4 |  3177M |  43 | 810 | 420 |1524 |4502k|  7 |   4 | 215 | 2.302047e+02 | 3.013646e+02 |  30.91%|  21.06%
 2343s|181100 |166945 | 12577k|  69.4 |  3181M |  43 | 810 | 420 |1250 |4504k|  4 |   4 | 215 | 2.302088e+02 | 3.013646e+02 |  30.91%|  21.07%
 2344s|181200 |167041 | 12583k|  69.4 |  3182M |  43 | 810 | 420 |1023 |4506k|  5 |   4 | 215 | 2.302088e+02 | 3.013646e+02 |  30.91%|  21.07%
 2346s|181300 |167131 | 12590k|  69.4 |  3183M |  43 | 810 | 420 |1039 |4508k|  4 |   4 | 215 | 2.302088e+02 | 3.013646e+02 |  30.91%|  21.07%
 2347s|181400 |167223 | 12598k|  69.4 |  3184M |  43 | 810 | 420 |1012 |4511k|  4 |   4 | 215 | 2.302088e+02 | 3.013646e+02 |  30.91%|  21.07%
 2349s|181500 |167321 | 12604k|  69.4 |  3184M |  43 | 810 | 420 |1128 |4512k|  5 |   4 | 215 | 2.302088e+02 | 3.013646e+02 |  30.91%|  21.07%
 2350s|181600 |167409 | 12611k|  69.4 |  3185M |  43 | 810 | 420 | 952 |4515k|  5 |   4 | 216 | 2.302106e+02 | 3.013646e+02 |  30.91%|  21.07%
 2352s|181700 |167501 | 12618k|  69.4 |  3188M |  43 | 810 | 420 |1114 |4517k|  5 |   4 | 216 | 2.302234e+02 | 3.013646e+02 |  30.90%|  21.07%
