
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s|170800 | 44143 |  3919k|  22.9 |   646M |  54 |1010 | 420 |1310 |1539k|  3 |  39 | 170 | 3.209013e+02 | 3.396161e+02 |   5.83%|  73.38%
 1913s|170900 | 44155 |  3921k|  22.9 |   646M |  54 |1010 | 420 |1401 |1540k|  8 |  39 | 170 | 3.209062e+02 | 3.396161e+02 |   5.83%|  73.38%
 1914s|171000 | 44163 |  3923k|  22.9 |   646M |  54 |1010 | 420 |1332 |1541k|  5 |  39 | 171 | 3.209181e+02 | 3.396161e+02 |   5.83%|  73.38%
 1916s|171100 | 44169 |  3925k|  22.9 |   646M |  54 |1010 | 420 |1261 |1541k|  2 |  39 | 171 | 3.209408e+02 | 3.396161e+02 |   5.82%|  73.40%
 1916s|171200 | 44183 |  3927k|  22.9 |   646M |  54 |1010 | 420 |1251 |1542k|  3 |  39 | 171 | 3.209427e+02 | 3.396161e+02 |   5.82%|  73.41%
 1917s|171300 | 44189 |  3929k|  22.9 |   646M |  54 |1010 | 420 |1302 |1543k|  1 |  39 | 171 | 3.209606e+02 | 3.396161e+02 |   5.81%|  73.43%
 1918s|171400 | 44197 |  3931k|  22.9 |   646M |  54 |1010 | 420 |1264 |1543k|  2 |  39 | 171 | 3.209695e+02 | 3.396161e+02 |   5.81%|  73.43%
 1919s|171500 | 44199 |  3933k|  22.9 |   646M |  54 |1010 | 420 |1371 |1544k|  4 |  39 | 171 | 3.209752e+02 | 3.396161e+02 |   5.81%|  73.43%
 1920s|171600 | 44209 |  3934k|  22.9 |   647M |  54 |1010 | 420 |1283 |1545k|  1 |  39 | 171 | 3.209752e+02 | 3.396161e+02 |   5.81%|  73.44%
 1921s|171700 | 44227 |  3936k|  22.9 |   647M |  54 |1010 | 420 |1243 |1545k|  8 |  39 | 171 | 3.209787e+02 | 3.396161e+02 |   5.81%|  73.44%
 1922s|171800 | 44241 |  3938k|  22.9 |   647M |  54 |1010 | 420 |1279 |1546k|  4 |  39 | 171 | 3.209847e+02 | 3.396161e+02 |   5.80%|  73.44%
 1923s|171900 | 44257 |  3940k|  22.9 |   647M |  54 |1010 | 420 |1226 |1547k|  3 |  39 | 171 | 3.209847e+02 | 3.396161e+02 |   5.80%|  73.45%
 1924s|172000 | 44267 |  3942k|  22.9 |   648M |  54 |1010 | 420 |1227 |1547k|  0 |  39 | 171 | 3.209925e+02 | 3.396161e+02 |   5.80%|  73.46%
 1924s|172100 | 44285 |  3944k|  22.9 |   648M |  54 |1010 | 420 |1182 |1548k|  4 |  39 | 171 | 3.209925e+02 | 3.396161e+02 |   5.80%|  73.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s|172200 | 44295 |  3946k|  22.9 |   648M |  54 |1010 | 420 |1321 |1549k|  4 |  39 | 171 | 3.209925e+02 | 3.396161e+02 |   5.80%|  73.46%
 1926s|172300 | 44315 |  3948k|  22.9 |   649M |  54 |1010 | 420 |1326 |1550k|  3 |  39 | 171 | 3.209968e+02 | 3.396161e+02 |   5.80%|  73.47%
 1927s|172400 | 44331 |  3950k|  22.9 |   649M |  54 |1010 | 420 |1217 |1550k|  3 |  39 | 171 | 3.209979e+02 | 3.396161e+02 |   5.80%|  73.47%
 1928s|172500 | 44347 |  3952k|  22.9 |   649M |  54 |1010 | 420 |1266 |1551k| 10 |  39 | 171 | 3.209985e+02 | 3.396161e+02 |   5.80%|  73.47%
 1929s|172600 | 44355 |  3953k|  22.9 |   649M |  54 |1010 | 420 |1235 |1552k|  2 |  39 | 171 | 3.209993e+02 | 3.396161e+02 |   5.80%|  73.48%
 1930s|172700 | 44369 |  3955k|  22.9 |   649M |  54 |1010 | 420 |1259 |1553k|  2 |  39 | 172 | 3.210095e+02 | 3.396161e+02 |   5.80%|  73.49%
 1931s|172800 | 44377 |  3957k|  22.9 |   649M |  54 |1010 | 420 |1226 |1553k|  1 |  39 | 172 | 3.210228e+02 | 3.396161e+02 |   5.79%|  73.50%
 1932s|172900 | 44395 |  3959k|  22.9 |   650M |  54 |1010 | 420 |1245 |1554k|  9 |  39 | 173 | 3.210343e+02 | 3.396161e+02 |   5.79%|  73.50%
 1933s|173000 | 44405 |  3961k|  22.9 |   650M |  54 |1010 | 420 |1424 |1555k|  9 |  39 | 173 | 3.210391e+02 | 3.396161e+02 |   5.79%|  73.51%
 1934s|173100 | 44417 |  3963k|  22.9 |   650M |  54 |1010 | 420 |1287 |1555k|  9 |  39 | 173 | 3.210399e+02 | 3.396161e+02 |   5.79%|  73.51%
 1935s|173200 | 44425 |  3965k|  22.9 |   650M |  54 |1010 | 420 |1277 |1556k|  4 |  39 | 173 | 3.210427e+02 | 3.396161e+02 |   5.79%|  73.52%
 1936s|173300 | 44443 |  3967k|  22.9 |   651M |  54 |1010 | 420 |1360 |1557k|  4 |  39 | 173 | 3.210427e+02 | 3.396161e+02 |   5.79%|  73.52%
 1936s|173400 | 44449 |  3968k|  22.9 |   651M |  54 |1010 | 420 |1430 |1557k|  3 |  39 | 173 | 3.210551e+02 | 3.396161e+02 |   5.78%|  73.53%
 1937s|173500 | 44461 |  3970k|  22.9 |   651M |  54 |1010 | 420 |1211 |1558k|  1 |  39 | 173 | 3.210625e+02 | 3.396161e+02 |   5.78%|  73.55%
 1938s|173600 | 44473 |  3972k|  22.9 |   651M |  54 |1010 | 420 |1292 |1559k|  4 |  39 | 173 | 3.210777e+02 | 3.396161e+02 |   5.77%|  73.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|173700 | 44491 |  3974k|  22.9 |   651M |  54 |1010 | 420 |1440 |1560k|  4 |  39 | 173 | 3.210965e+02 | 3.396161e+02 |   5.77%|  73.56%
 1940s|173800 | 44509 |  3976k|  22.9 |   651M |  54 |1010 | 420 |1289 |1560k|  5 |  39 | 173 | 3.210991e+02 | 3.396161e+02 |   5.77%|  73.57%
 1941s|173900 | 44517 |  3978k|  22.9 |   651M |  54 |1010 | 420 |1237 |1561k|  8 |  39 | 173 | 3.211016e+02 | 3.396161e+02 |   5.77%|  73.58%
 1942s|174000 | 44529 |  3979k|  22.9 |   651M |  54 |1010 | 420 |1275 |1562k|  4 |  39 | 173 | 3.211081e+02 | 3.396161e+02 |   5.76%|  73.59%
 1943s|174100 | 44543 |  3981k|  22.8 |   651M |  55 |1010 | 420 |1369 |1562k|  0 |  39 | 173 | 3.211124e+02 | 3.396161e+02 |   5.76%|  73.59%
 1944s|174200 | 44553 |  3983k|  22.8 |   651M |  55 |1010 | 420 |1334 |1563k|  4 |  39 | 173 | 3.211124e+02 | 3.396161e+02 |   5.76%|  73.60%
 1945s|174300 | 44567 |  3985k|  22.8 |   652M |  55 |1010 | 420 |1247 |1564k|  3 |  39 | 173 | 3.211257e+02 | 3.396161e+02 |   5.76%|  73.62%
 1945s|174400 | 44581 |  3987k|  22.8 |   652M |  55 |1010 | 420 |1371 |1564k|  6 |  39 | 174 | 3.211257e+02 | 3.396161e+02 |   5.76%|  73.62%
 1946s|174500 | 44587 |  3988k|  22.8 |   652M |  55 |1010 | 420 |1261 |1565k|  0 |  39 | 174 | 3.211259e+02 | 3.396161e+02 |   5.76%|  73.63%
 1947s|174600 | 44601 |  3990k|  22.8 |   652M |  55 |1010 | 420 |1362 |1566k|  4 |  39 | 174 | 3.211295e+02 | 3.396161e+02 |   5.76%|  73.63%
 1948s|174700 | 44611 |  3992k|  22.8 |   652M |  55 |1010 | 420 |1249 |1566k|  0 |  39 | 174 | 3.211302e+02 | 3.396161e+02 |   5.76%|  73.63%
 1949s|174800 | 44623 |  3994k|  22.8 |   652M |  55 |1010 | 420 |1294 |1567k|  2 |  39 | 174 | 3.211307e+02 | 3.396161e+02 |   5.76%|  73.64%
 1950s|174900 | 44639 |  3996k|  22.8 |   653M |  55 |1010 | 420 |1286 |1568k|  0 |  39 | 174 | 3.211472e+02 | 3.396161e+02 |   5.75%|  73.66%
 1951s|175000 | 44651 |  3998k|  22.8 |   654M |  55 |1010 | 420 |1303 |1569k|  4 |  39 | 174 | 3.211472e+02 | 3.396161e+02 |   5.75%|  73.66%
 1952s|175100 | 44663 |  4000k|  22.8 |   654M |  55 |1010 | 420 |1283 |1569k|  9 |  39 | 174 | 3.211474e+02 | 3.396161e+02 |   5.75%|  73.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s|175200 | 44685 |  4002k|  22.8 |   654M |  55 |1010 | 420 |1350 |1570k|  3 |  39 | 174 | 3.211474e+02 | 3.396161e+02 |   5.75%|  73.66%
 1954s|175300 | 44697 |  4004k|  22.8 |   654M |  55 |1010 | 420 |1261 |1571k|  3 |  39 | 174 | 3.211474e+02 | 3.396161e+02 |   5.75%|  73.66%
 1954s|175400 | 44709 |  4006k|  22.8 |   654M |  55 |1010 | 420 |1409 |1571k|  7 |  39 | 174 | 3.211524e+02 | 3.396161e+02 |   5.75%|  73.69%
 1955s|175500 | 44719 |  4008k|  22.8 |   654M |  55 |1010 | 420 |1302 |1572k|  0 |  39 | 174 | 3.211536e+02 | 3.396161e+02 |   5.75%|  73.69%
 1956s|175600 | 44737 |  4010k|  22.8 |   654M |  55 |1010 | 420 |1424 |1573k|  2 |  39 | 174 | 3.211606e+02 | 3.396161e+02 |   5.75%|  73.70%
 1957s|175700 | 44751 |  4012k|  22.8 |   655M |  55 |1010 | 420 |1298 |1574k|  3 |  39 | 174 | 3.211606e+02 | 3.396161e+02 |   5.75%|  73.70%
 1958s|175800 | 44771 |  4014k|  22.8 |   655M |  55 |1010 | 420 |1284 |1574k|  2 |  39 | 174 | 3.211614e+02 | 3.396161e+02 |   5.75%|  73.70%
 1959s|175900 | 44781 |  4016k|  22.8 |   655M |  55 |1010 | 420 |1283 |1575k|  1 |  39 | 174 | 3.211673e+02 | 3.396161e+02 |   5.74%|  73.71%
 1960s|176000 | 44799 |  4018k|  22.8 |   655M |  55 |1010 | 420 |1334 |1576k|  0 |  39 | 174 | 3.211679e+02 | 3.396161e+02 |   5.74%|  73.71%
 1961s|176100 | 44811 |  4019k|  22.8 |   655M |  55 |1010 | 420 |1333 |1577k|  0 |  39 | 174 | 3.211685e+02 | 3.396161e+02 |   5.74%|  73.71%
 1962s|176200 | 44827 |  4021k|  22.8 |   655M |  55 |1010 | 420 |1339 |1577k|  2 |  39 | 174 | 3.211723e+02 | 3.396161e+02 |   5.74%|  73.71%
 1963s|176300 | 44839 |  4024k|  22.8 |   655M |  55 |1010 | 420 |1251 |1578k|  4 |  39 | 174 | 3.211760e+02 | 3.396161e+02 |   5.74%|  73.72%
 1964s|176400 | 44859 |  4026k|  22.8 |   655M |  55 |1010 | 420 |1374 |1579k|  3 |  39 | 174 | 3.211760e+02 | 3.396161e+02 |   5.74%|  73.72%
 1965s|176500 | 44867 |  4028k|  22.8 |   656M |  55 |1010 | 420 |1258 |1580k|  4 |  39 | 174 | 3.211812e+02 | 3.396161e+02 |   5.74%|  73.73%
 1966s|176600 | 44877 |  4029k|  22.8 |   656M |  55 |1010 | 420 |1276 |1580k|  0 |  39 | 174 | 3.211813e+02 | 3.396161e+02 |   5.74%|  73.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s|176700 | 44889 |  4031k|  22.8 |   657M |  55 |1010 | 420 |1289 |1581k|  0 |  39 | 174 | 3.211821e+02 | 3.396161e+02 |   5.74%|  73.74%
 1968s|176800 | 44909 |  4034k|  22.8 |   657M |  55 |1010 | 420 |1383 |1582k|  4 |  39 | 174 | 3.212000e+02 | 3.396161e+02 |   5.73%|  73.75%
 1968s|176900 | 44919 |  4036k|  22.8 |   658M |  55 |1010 | 420 |1268 |1582k|  0 |  39 | 174 | 3.212076e+02 | 3.396161e+02 |   5.73%|  73.76%
 1969s|177000 | 44929 |  4037k|  22.8 |   658M |  55 |1010 | 420 |1275 |1583k|  2 |  39 | 174 | 3.212239e+02 | 3.396161e+02 |   5.73%|  73.77%
 1970s|177100 | 44941 |  4039k|  22.8 |   658M |  55 |1010 | 420 |1227 |1584k|  4 |  39 | 174 | 3.212429e+02 | 3.396161e+02 |   5.72%|  73.79%
 1971s|177200 | 44955 |  4041k|  22.8 |   658M |  55 |1010 | 420 |1219 |1584k|  0 |  39 | 174 | 3.212429e+02 | 3.396161e+02 |   5.72%|  73.79%
 1972s|177300 | 44969 |  4043k|  22.8 |   658M |  55 |1010 | 420 |1334 |1585k|  7 |  39 | 174 | 3.212605e+02 | 3.396161e+02 |   5.71%|  73.86%
 1973s|177400 | 44985 |  4045k|  22.8 |   659M |  55 |1010 | 420 |1240 |1586k|  3 |  39 | 174 | 3.212605e+02 | 3.396161e+02 |   5.71%|  73.87%
 1974s|177500 | 44999 |  4047k|  22.8 |   659M |  55 |1010 | 420 |1302 |1587k|  8 |  39 | 175 | 3.212631e+02 | 3.396161e+02 |   5.71%|  73.87%
 1975s|177600 | 45007 |  4049k|  22.8 |   659M |  55 |1010 | 420 |1312 |1587k|  3 |  39 | 175 | 3.212660e+02 | 3.396161e+02 |   5.71%|  73.87%
 1976s|177700 | 45015 |  4051k|  22.8 |   659M |  55 |1010 | 420 |1313 |1588k|  4 |  39 | 175 | 3.212663e+02 | 3.396161e+02 |   5.71%|  73.87%
 1977s|177800 | 45031 |  4053k|  22.8 |   659M |  55 |1010 | 420 |1235 |1589k|  3 |  39 | 175 | 3.212663e+02 | 3.396161e+02 |   5.71%|  73.88%
 1978s|177900 | 45041 |  4055k|  22.8 |   659M |  55 |1010 | 420 |1282 |1590k|  2 |  39 | 175 | 3.212737e+02 | 3.396161e+02 |   5.71%|  73.88%
 1979s|178000 | 45053 |  4057k|  22.8 |   659M |  55 |1010 | 420 |1260 |1590k|  2 |  39 | 175 | 3.212750e+02 | 3.396161e+02 |   5.71%|  73.89%
 1980s|178100 | 45071 |  4059k|  22.8 |   659M |  55 |1010 | 420 |1278 |1591k|  5 |  39 | 175 | 3.212760e+02 | 3.396161e+02 |   5.71%|  73.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|178200 | 45083 |  4061k|  22.8 |   660M |  55 |1010 | 420 |1251 |1592k|  1 |  39 | 175 | 3.212776e+02 | 3.396161e+02 |   5.71%|  73.90%
 1982s|178300 | 45093 |  4063k|  22.8 |   661M |  55 |1010 | 420 |1308 |1592k|  2 |  39 | 175 | 3.212776e+02 | 3.396161e+02 |   5.71%|  73.90%
 1983s|178400 | 45101 |  4064k|  22.8 |   661M |  55 |1010 | 420 |1302 |1593k|  3 |  39 | 175 | 3.212801e+02 | 3.396161e+02 |   5.71%|  73.90%
 1984s|178500 | 45115 |  4066k|  22.8 |   661M |  55 |1010 | 420 |1217 |1594k|  3 |  39 | 175 | 3.212907e+02 | 3.396161e+02 |   5.70%|  73.91%
 1985s|178600 | 45123 |  4068k|  22.8 |   661M |  55 |1010 | 420 |1311 |1594k|  4 |  39 | 175 | 3.212907e+02 | 3.396161e+02 |   5.70%|  73.97%
 1985s|178700 | 45143 |  4070k|  22.8 |   661M |  55 |1010 | 420 |1258 |1595k|  3 |  39 | 175 | 3.212907e+02 | 3.396161e+02 |   5.70%|  73.97%
 1986s|178800 | 45153 |  4072k|  22.8 |   661M |  55 |1010 | 420 |1316 |1596k|  8 |  39 | 175 | 3.212978e+02 | 3.396161e+02 |   5.70%|  73.98%
 1987s|178900 | 45169 |  4074k|  22.8 |   661M |  55 |1010 | 420 |1265 |1597k|  4 |  39 | 176 | 3.213034e+02 | 3.396161e+02 |   5.70%|  73.99%
 1989s|179000 | 45183 |  4076k|  22.8 |   661M |  55 |1010 | 420 |1221 |1597k|  2 |  39 | 176 | 3.213082e+02 | 3.396161e+02 |   5.70%|  73.99%
 1990s|179100 | 45201 |  4078k|  22.8 |   661M |  55 |1010 | 420 |1337 |1598k|  9 |  39 | 176 | 3.213096e+02 | 3.396161e+02 |   5.70%|  73.99%
 1990s|179200 | 45217 |  4080k|  22.7 |   661M |  55 |1010 | 420 |1250 |1599k|  2 |  39 | 177 | 3.213105e+02 | 3.396161e+02 |   5.70%|  74.00%
 1991s|179300 | 45223 |  4082k|  22.7 |   661M |  55 |1010 | 420 |1349 |1600k|  1 |  39 | 177 | 3.213122e+02 | 3.396161e+02 |   5.70%|  74.00%
 1992s|179400 | 45245 |  4084k|  22.7 |   661M |  55 |1010 | 420 |1252 |1600k|  1 |  39 | 177 | 3.213153e+02 | 3.396161e+02 |   5.70%|  74.01%
 1993s|179500 | 45263 |  4086k|  22.7 |   663M |  55 |1010 | 420 |1248 |1601k|  1 |  39 | 178 | 3.213181e+02 | 3.396161e+02 |   5.69%|  74.01%
 1994s|179600 | 45271 |  4087k|  22.7 |   664M |  55 |1010 | 420 |1186 |1602k|  2 |  39 | 178 | 3.213225e+02 | 3.396161e+02 |   5.69%|  74.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s|179700 | 45287 |  4090k|  22.7 |   664M |  55 |1010 | 420 |1276 |1603k|  9 |  39 | 178 | 3.213273e+02 | 3.396161e+02 |   5.69%|  74.02%
 1996s|179800 | 45297 |  4091k|  22.7 |   664M |  55 |1010 | 420 |1349 |1603k|  3 |  39 | 178 | 3.213402e+02 | 3.396161e+02 |   5.69%|  74.03%
 1997s|179900 | 45313 |  4093k|  22.7 |   665M |  55 |1010 | 420 |1312 |1604k|  9 |  39 | 178 | 3.213404e+02 | 3.396161e+02 |   5.69%|  74.03%
 1998s|180000 | 45331 |  4096k|  22.7 |   665M |  55 |1010 | 420 |1352 |1605k|  4 |  39 | 178 | 3.213478e+02 | 3.396161e+02 |   5.68%|  74.04%
 1999s|180100 | 45343 |  4097k|  22.7 |   665M |  55 |1010 | 420 |1193 |1606k|  0 |  39 | 178 | 3.213509e+02 | 3.396161e+02 |   5.68%|  74.04%
 2000s|180200 | 45363 |  4099k|  22.7 |   665M |  55 |1010 | 420 |1305 |1606k|  6 |  39 | 178 | 3.213529e+02 | 3.396161e+02 |   5.68%|  74.05%
 2001s|180300 | 45371 |  4101k|  22.7 |   665M |  55 |1010 | 420 |1391 |1607k|  2 |  39 | 178 | 3.213529e+02 | 3.396161e+02 |   5.68%|  74.06%
 2002s|180400 | 45383 |  4103k|  22.7 |   665M |  55 |1010 | 420 |1370 |1608k|  4 |  39 | 178 | 3.213620e+02 | 3.396161e+02 |   5.68%|  74.07%
 2004s|180500 | 45389 |  4105k|  22.7 |   665M |  55 |1010 | 420 |1319 |1608k|  4 |  39 | 178 | 3.213661e+02 | 3.396161e+02 |   5.68%|  74.08%
 2005s|180600 | 45403 |  4107k|  22.7 |   665M |  55 |1010 | 420 |1264 |1609k|  1 |  39 | 178 | 3.213726e+02 | 3.396161e+02 |   5.68%|  74.08%
 2006s|180700 | 45411 |  4108k|  22.7 |   665M |  55 |1010 | 420 |1387 |1610k|  2 |  39 | 178 | 3.213777e+02 | 3.396161e+02 |   5.68%|  74.08%
 2006s|180800 | 45425 |  4110k|  22.7 |   665M |  55 |1010 | 420 |1271 |1610k|  4 |  39 | 178 | 3.213806e+02 | 3.396161e+02 |   5.67%|  74.09%
 2007s|180900 | 45433 |  4112k|  22.7 |   666M |  55 |1010 | 420 |1306 |1611k|  3 |  39 | 178 | 3.213831e+02 | 3.396161e+02 |   5.67%|  74.09%
 2008s|181000 | 45443 |  4114k|  22.7 |   666M |  55 |1010 | 420 |1398 |1612k|  5 |  39 | 178 | 3.213903e+02 | 3.396161e+02 |   5.67%|  74.11%
 2009s|181100 | 45457 |  4116k|  22.7 |   666M |  55 |1010 | 420 |1324 |1612k|  0 |  39 | 178 | 3.213937e+02 | 3.396161e+02 |   5.67%|  74.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|181200 | 45471 |  4118k|  22.7 |   666M |  55 |1010 | 420 |1233 |1613k|  2 |  39 | 178 | 3.213948e+02 | 3.396161e+02 |   5.67%|  74.12%
 2011s|181300 | 45483 |  4120k|  22.7 |   666M |  55 |1010 | 420 |1308 |1614k|  1 |  39 | 178 | 3.213979e+02 | 3.396161e+02 |   5.67%|  74.20%
 2012s|181400 | 45489 |  4122k|  22.7 |   666M |  55 |1010 | 420 |1295 |1614k|  1 |  39 | 178 | 3.213979e+02 | 3.396161e+02 |   5.67%|  74.20%
 2013s|181500 | 45503 |  4124k|  22.7 |   666M |  55 |1010 | 420 |1213 |1615k|  2 |  39 | 178 | 3.214084e+02 | 3.396161e+02 |   5.66%|  74.21%
 2014s|181600 | 45523 |  4126k|  22.7 |   666M |  55 |1010 | 420 |1313 |1616k|  2 |  39 | 178 | 3.214100e+02 | 3.396161e+02 |   5.66%|  74.21%
 2015s|181700 | 45533 |  4128k|  22.7 |   666M |  55 |1010 | 420 |1220 |1617k|  2 |  39 | 178 | 3.214100e+02 | 3.396161e+02 |   5.66%|  74.21%
 2016s|181800 | 45543 |  4129k|  22.7 |   666M |  55 |1010 | 420 |1278 |1617k|  1 |  39 | 178 | 3.214208e+02 | 3.396161e+02 |   5.66%|  74.22%
 2017s|181900 | 45549 |  4131k|  22.7 |   666M |  55 |1010 | 420 |1278 |1618k|  1 |  39 | 178 | 3.214340e+02 | 3.396161e+02 |   5.66%|  74.23%
 2018s|182000 | 45565 |  4133k|  22.7 |   667M |  55 |1010 | 420 |1329 |1619k|  4 |  39 | 178 | 3.214347e+02 | 3.396161e+02 |   5.66%|  74.29%
 2018s|182100 | 45581 |  4135k|  22.7 |   668M |  55 |1010 | 420 |1381 |1619k|  6 |  39 | 178 | 3.214362e+02 | 3.396161e+02 |   5.66%|  74.29%
 2019s|182200 | 45595 |  4137k|  22.7 |   668M |  55 |1010 | 420 |1342 |1620k|  2 |  39 | 178 | 3.214427e+02 | 3.396161e+02 |   5.65%|  74.29%
 2020s|182300 | 45611 |  4139k|  22.7 |   670M |  55 |1010 | 420 |1270 |1621k|  4 |  39 | 178 | 3.214427e+02 | 3.396161e+02 |   5.65%|  74.29%
 2021s|182400 | 45625 |  4141k|  22.7 |   670M |  55 |1010 | 420 |1258 |1621k|  0 |  39 | 178 | 3.214435e+02 | 3.396161e+02 |   5.65%|  74.30%
 2022s|182500 | 45639 |  4143k|  22.7 |   670M |  55 |1010 | 420 |1316 |1622k|  1 |  39 | 178 | 3.214501e+02 | 3.396161e+02 |   5.65%|  74.30%
 2023s|182600 | 45659 |  4145k|  22.7 |   670M |  55 |1010 | 420 |1390 |1623k|  5 |  39 | 178 | 3.214542e+02 | 3.396161e+02 |   5.65%|  74.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|182700 | 45669 |  4147k|  22.7 |   670M |  55 |1010 | 420 |1433 |1624k|  3 |  39 | 178 | 3.214549e+02 | 3.396161e+02 |   5.65%|  74.32%
 2025s|182800 | 45691 |  4149k|  22.7 |   671M |  55 |1010 | 420 |1261 |1624k|  2 |  39 | 178 | 3.214556e+02 | 3.396161e+02 |   5.65%|  74.32%
 2026s|182900 | 45705 |  4151k|  22.7 |   671M |  55 |1010 | 420 |1215 |1625k|  2 |  39 | 179 | 3.214579e+02 | 3.396161e+02 |   5.65%|  74.33%
 2027s|183000 | 45723 |  4153k|  22.7 |   671M |  55 |1010 | 420 |1264 |1626k|  3 |  39 | 179 | 3.214604e+02 | 3.396161e+02 |   5.65%|  74.33%
 2028s|183100 | 45743 |  4155k|  22.7 |   671M |  55 |1010 | 420 |1274 |1627k|  3 |  39 | 179 | 3.214604e+02 | 3.396161e+02 |   5.65%|  74.33%
 2029s|183200 | 45759 |  4157k|  22.7 |   671M |  55 |1010 | 420 |1398 |1627k|  3 |  39 | 179 | 3.214701e+02 | 3.396161e+02 |   5.64%|  74.34%
 2030s|183300 | 45767 |  4159k|  22.7 |   671M |  55 |1010 | 420 |1244 |1628k|  5 |  39 | 179 | 3.214808e+02 | 3.396161e+02 |   5.64%|  74.35%
 2031s|183400 | 45783 |  4161k|  22.7 |   671M |  55 |1010 | 420 |1310 |1629k|  3 |  39 | 179 | 3.214858e+02 | 3.396161e+02 |   5.64%|  74.35%
 2032s|183500 | 45797 |  4163k|  22.7 |   671M |  55 |1010 | 420 |1297 |1629k|  7 |  39 | 179 | 3.214899e+02 | 3.396161e+02 |   5.64%|  74.36%
 2033s|183600 | 45805 |  4164k|  22.7 |   672M |  55 |1010 | 420 |1247 |1630k|  1 |  39 | 179 | 3.214899e+02 | 3.396161e+02 |   5.64%|  74.36%
 2033s|183700 | 45813 |  4166k|  22.7 |   672M |  55 |1010 | 420 |1248 |1631k|  4 |  39 | 179 | 3.214926e+02 | 3.396161e+02 |   5.64%|  74.37%
 2034s|183800 | 45827 |  4168k|  22.7 |   672M |  55 |1010 | 420 |1285 |1631k|  2 |  39 | 179 | 3.214931e+02 | 3.396161e+02 |   5.64%|  74.37%
 2035s|183900 | 45839 |  4170k|  22.7 |   672M |  55 |1010 | 420 |1371 |1632k|  3 |  39 | 179 | 3.214998e+02 | 3.396161e+02 |   5.63%|  74.38%
 2036s|184000 | 45855 |  4172k|  22.7 |   673M |  55 |1010 | 420 |1247 |1633k|  3 |  39 | 179 | 3.215056e+02 | 3.396161e+02 |   5.63%|  74.38%
 2037s|184100 | 45865 |  4174k|  22.7 |   673M |  55 |1010 | 420 |1350 |1634k|  2 |  39 | 180 | 3.215056e+02 | 3.396161e+02 |   5.63%|  74.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
