
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s|111000 | 88059 |  8277k|  74.6 |  1695M |  55 | 810 | 420 |1026 |2888k|  5 |   0 | 195 | 1.847088e+02 | 2.603692e+02 |  40.96%|  15.01%
 1815s|111100 | 88147 |  8283k|  74.5 |  1695M |  55 | 810 | 420 |1043 |2890k|  5 |   0 | 195 | 1.847147e+02 | 2.603692e+02 |  40.96%|  15.01%
 1817s|111200 | 88235 |  8289k|  74.5 |  1696M |  55 | 810 | 420 | 955 |2892k|  4 |   0 | 195 | 1.847167e+02 | 2.603692e+02 |  40.96%|  15.01%
 1818s|111300 | 88313 |  8296k|  74.5 |  1698M |  55 | 810 | 420 |1000 |2894k|  5 |   0 | 195 | 1.847228e+02 | 2.603692e+02 |  40.95%|  15.02%
 1820s|111400 | 88391 |  8304k|  74.5 |  1700M |  55 | 810 | 420 | 971 |2897k|  4 |   0 | 195 | 1.847301e+02 | 2.603692e+02 |  40.95%|  15.02%
 1822s|111500 | 88463 |  8310k|  74.5 |  1702M |  55 | 810 | 420 |1116 |2899k|  0 |   0 | 195 | 1.847356e+02 | 2.603692e+02 |  40.94%|  15.02%
 1823s|111600 | 88543 |  8317k|  74.5 |  1702M |  55 | 810 | 420 |1191 |2901k|  1 |   0 | 195 | 1.847423e+02 | 2.603692e+02 |  40.94%|  15.02%
 1825s|111700 | 88635 |  8323k|  74.5 |  1704M |  55 | 810 | 420 |1055 |2903k|  4 |   0 | 195 | 1.847464e+02 | 2.603692e+02 |  40.93%|  15.02%
 1827s|111800 | 88697 |  8332k|  74.5 |  1705M |  55 | 810 | 420 |1125 |2907k|  6 |   0 | 195 | 1.847524e+02 | 2.603692e+02 |  40.93%|  15.02%
 1828s|111900 | 88787 |  8338k|  74.5 |  1705M |  55 | 810 | 420 |1042 |2909k|  4 |   0 | 195 | 1.847581e+02 | 2.603692e+02 |  40.92%|  15.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s|112000 | 88865 |  8345k|  74.5 |  1706M |  55 | 810 | 420 | 958 |2911k|  3 |   0 | 195 | 1.847628e+02 | 2.603692e+02 |  40.92%|  15.02%
 1831s|112100 | 88949 |  8352k|  74.5 |  1708M |  55 | 810 | 420 |1068 |2914k|  1 |   0 | 195 | 1.847686e+02 | 2.603692e+02 |  40.92%|  15.03%
 1833s|112200 | 89031 |  8358k|  74.5 |  1708M |  55 | 810 | 420 | 923 |2915k|  5 |   0 | 195 | 1.847736e+02 | 2.603692e+02 |  40.91%|  15.03%
 1834s|112300 | 89113 |  8365k|  74.5 |  1709M |  55 | 810 | 420 |1060 |2918k|  5 |   0 | 195 | 1.847786e+02 | 2.603692e+02 |  40.91%|  15.03%
 1836s|112400 | 89185 |  8372k|  74.5 |  1711M |  55 | 810 | 420 |1096 |2920k|  3 |   0 | 196 | 1.847838e+02 | 2.603692e+02 |  40.90%|  15.03%
 1837s|112500 | 89259 |  8380k|  74.5 |  1713M |  55 | 810 | 420 | 957 |2923k|  6 |   0 | 196 | 1.847888e+02 | 2.603692e+02 |  40.90%|  15.03%
 1839s|112600 | 89351 |  8386k|  74.5 |  1714M |  55 | 810 | 420 |1137 |2925k|  5 |   0 | 196 | 1.847916e+02 | 2.603692e+02 |  40.90%|  15.04%
 1841s|112700 | 89431 |  8393k|  74.5 |  1714M |  55 | 810 | 420 |1206 |2927k|  2 |   0 | 196 | 1.847969e+02 | 2.603692e+02 |  40.89%|  15.04%
 1842s|112800 | 89521 |  8398k|  74.4 |  1715M |  55 | 810 | 420 |1114 |2929k|  4 |   0 | 196 | 1.847997e+02 | 2.603692e+02 |  40.89%|  15.04%
 1844s|112900 | 89601 |  8405k|  74.4 |  1719M |  55 | 810 | 420 |1159 |2931k|  5 |   0 | 196 | 1.848065e+02 | 2.603692e+02 |  40.89%|  15.04%
 1845s|113000 | 89685 |  8411k|  74.4 |  1720M |  55 | 810 | 420 |1061 |2933k|  5 |   0 | 196 | 1.848107e+02 | 2.603692e+02 |  40.88%|  15.04%
 1847s|113100 | 89763 |  8419k|  74.4 |  1723M |  55 | 810 | 420 |1023 |2935k|  4 |   0 | 196 | 1.848157e+02 | 2.603692e+02 |  40.88%|  15.04%
 1848s|113200 | 89849 |  8425k|  74.4 |  1725M |  55 | 810 | 420 |1075 |2937k|  4 |   0 | 196 | 1.848215e+02 | 2.603692e+02 |  40.88%|  15.04%
 1850s|113300 | 89935 |  8432k|  74.4 |  1726M |  55 | 810 | 420 |1132 |2939k|  4 |   0 | 196 | 1.848273e+02 | 2.603692e+02 |  40.87%|  15.04%
 1851s|113400 | 90031 |  8437k|  74.4 |  1728M |  55 | 810 | 420 |1005 |2941k|  5 |   0 | 196 | 1.848284e+02 | 2.603692e+02 |  40.87%|  15.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|113500 | 90107 |  8445k|  74.4 |  1731M |  55 | 810 | 420 |1015 |2943k|  5 |   0 | 196 | 1.848349e+02 | 2.603692e+02 |  40.87%|  15.05%
 1855s|113600 | 90189 |  8451k|  74.4 |  1732M |  55 | 810 | 420 |1116 |2945k|  6 |   0 | 196 | 1.848396e+02 | 2.603692e+02 |  40.86%|  15.05%
 1856s|113700 | 90261 |  8459k|  74.4 |  1732M |  55 | 810 | 420 |1300 |2948k|  9 |   0 | 196 | 1.848452e+02 | 2.603692e+02 |  40.86%|  15.05%
 1857s|113800 | 90335 |  8465k|  74.4 |  1732M |  55 | 810 | 420 | 977 |2950k|  4 |   0 | 196 | 1.848491e+02 | 2.603692e+02 |  40.86%|  15.06%
 1859s|113900 | 90415 |  8472k|  74.4 |  1733M |  55 | 810 | 420 |1084 |2953k|  1 |   0 | 196 | 1.848533e+02 | 2.603692e+02 |  40.85%|  15.06%
 1861s|114000 | 90497 |  8478k|  74.4 |  1734M |  55 | 810 | 420 | 990 |2955k|  5 |   0 | 196 | 1.848583e+02 | 2.603692e+02 |  40.85%|  15.06%
 1862s|114100 | 90575 |  8485k|  74.4 |  1734M |  55 | 810 | 420 | 982 |2957k|  4 |   0 | 196 | 1.848629e+02 | 2.603692e+02 |  40.84%|  15.07%
 1864s|114200 | 90663 |  8491k|  74.3 |  1734M |  55 | 810 | 420 |1065 |2959k|  4 |   0 | 196 | 1.848668e+02 | 2.603692e+02 |  40.84%|  15.07%
 1865s|114300 | 90741 |  8498k|  74.3 |  1736M |  55 | 810 | 420 | 992 |2961k|  5 |   0 | 196 | 1.848733e+02 | 2.603692e+02 |  40.84%|  15.07%
 1867s|114400 | 90815 |  8506k|  74.3 |  1739M |  55 | 810 | 420 |1100 |2963k|  5 |   0 | 196 | 1.848737e+02 | 2.603692e+02 |  40.84%|  15.07%
 1868s|114500 | 90881 |  8514k|  74.3 |  1742M |  55 | 810 | 420 |1129 |2966k|  3 |   0 | 196 | 1.848815e+02 | 2.603692e+02 |  40.83%|  15.07%
 1870s|114600 | 90959 |  8520k|  74.3 |  1742M |  55 | 810 | 420 | 975 |2968k|  6 |   0 | 196 | 1.848839e+02 | 2.603692e+02 |  40.83%|  15.08%
 1871s|114700 | 91049 |  8526k|  74.3 |  1743M |  55 | 810 | 420 |1083 |2970k|  6 |   0 | 196 | 1.848839e+02 | 2.603692e+02 |  40.83%|  15.08%
 1873s|114800 | 91129 |  8533k|  74.3 |  1745M |  55 | 810 | 420 |1096 |2972k|  5 |   0 | 196 | 1.848872e+02 | 2.603692e+02 |  40.83%|  15.08%
 1874s|114900 | 91199 |  8540k|  74.3 |  1746M |  55 | 810 | 420 |1160 |2975k|  0 |   0 | 196 | 1.848999e+02 | 2.603692e+02 |  40.82%|  15.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s|115000 | 91271 |  8547k|  74.3 |  1747M |  55 | 810 | 420 |1101 |2978k|  5 |   0 | 196 | 1.849059e+02 | 2.603692e+02 |  40.81%|  15.10%
 1877s|115100 | 91349 |  8555k|  74.3 |  1748M |  55 | 810 | 420 |1181 |2980k|  3 |   0 | 196 | 1.849116e+02 | 2.603692e+02 |  40.81%|  15.10%
 1878s|115200 | 91437 |  8561k|  74.3 |  1751M |  55 | 810 | 420 |1130 |2982k|  6 |   0 | 196 | 1.849171e+02 | 2.603692e+02 |  40.80%|  15.10%
 1880s|115300 | 91521 |  8568k|  74.3 |  1751M |  55 | 810 | 420 |1225 |2984k|  5 |   0 | 196 | 1.849216e+02 | 2.603692e+02 |  40.80%|  15.10%
 1882s|115400 | 91599 |  8575k|  74.3 |  1752M |  55 | 810 | 420 |1181 |2986k|  0 |   0 | 197 | 1.849258e+02 | 2.603692e+02 |  40.80%|  15.10%
 1883s|115500 | 91681 |  8581k|  74.3 |  1752M |  55 | 810 | 420 | 966 |2989k|  9 |   0 | 197 | 1.849317e+02 | 2.603692e+02 |  40.79%|  15.10%
 1885s|115600 | 91749 |  8588k|  74.3 |  1754M |  55 | 810 | 420 |1029 |2991k|  3 |   0 | 197 | 1.849354e+02 | 2.603692e+02 |  40.79%|  15.10%
 1886s|115700 | 91833 |  8595k|  74.3 |  1762M |  55 | 810 | 420 |1005 |2993k|  4 |   0 | 197 | 1.849395e+02 | 2.603692e+02 |  40.79%|  15.10%
 1887s|115800 | 91909 |  8602k|  74.3 |  1762M |  55 | 810 | 420 | 988 |2996k|  4 |   0 | 197 | 1.849407e+02 | 2.603692e+02 |  40.79%|  15.10%
 1889s|115900 | 92001 |  8608k|  74.3 |  1763M |  55 | 810 | 420 |1100 |2997k|  4 |   0 | 197 | 1.849476e+02 | 2.603692e+02 |  40.78%|  15.11%
 1890s|116000 | 92089 |  8614k|  74.3 |  1764M |  55 | 810 | 420 |1135 |2999k|  4 |   0 | 197 | 1.849524e+02 | 2.603692e+02 |  40.78%|  15.11%
 1892s|116100 | 92167 |  8622k|  74.3 |  1766M |  55 | 810 | 420 |1054 |3002k|  4 |   0 | 198 | 1.849569e+02 | 2.603692e+02 |  40.77%|  15.11%
 1893s|116200 | 92245 |  8628k|  74.2 |  1767M |  55 | 810 | 420 |1050 |3004k|  0 |   0 | 198 | 1.849635e+02 | 2.603692e+02 |  40.77%|  15.11%
 1895s|116300 | 92319 |  8637k|  74.3 |  1768M |  55 | 810 | 420 |1105 |3007k|  4 |   0 | 199 | 1.849676e+02 | 2.603692e+02 |  40.76%|  15.11%
 1897s|116400 | 92407 |  8644k|  74.3 |  1769M |  55 | 810 | 420 |1125 |3009k|  5 |   0 | 199 | 1.849726e+02 | 2.603692e+02 |  40.76%|  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|116500 | 92491 |  8650k|  74.2 |  1770M |  55 | 810 | 420 |1022 |3011k|  5 |   0 | 199 | 1.849803e+02 | 2.603692e+02 |  40.76%|  15.11%
 1899s|116600 | 92567 |  8658k|  74.3 |  1773M |  55 | 810 | 420 |1058 |3014k|  4 |   0 | 200 | 1.849851e+02 | 2.603692e+02 |  40.75%|  15.12%
 1901s|116700 | 92653 |  8664k|  74.2 |  1773M |  55 | 810 | 420 |1005 |3016k|  4 |   0 | 200 | 1.849892e+02 | 2.603692e+02 |  40.75%|  15.12%
 1902s|116800 | 92737 |  8671k|  74.2 |  1774M |  55 | 810 | 420 | 960 |3018k|  4 |   0 | 200 | 1.849939e+02 | 2.603692e+02 |  40.74%|  15.12%
 1904s|116900 | 92811 |  8679k|  74.2 |  1775M |  55 | 810 | 420 |1084 |3020k|  5 |   0 | 200 | 1.849986e+02 | 2.603692e+02 |  40.74%|  15.12%
 1905s|117000 | 92893 |  8685k|  74.2 |  1776M |  55 | 810 | 420 | 955 |3022k|  4 |   0 | 200 | 1.850020e+02 | 2.603692e+02 |  40.74%|  15.12%
 1907s|117100 | 92975 |  8692k|  74.2 |  1777M |  55 | 810 | 420 |1078 |3025k|  5 |   0 | 200 | 1.850102e+02 | 2.603692e+02 |  40.73%|  15.13%
 1908s|117200 | 93059 |  8698k|  74.2 |  1778M |  55 | 810 | 420 |1198 |3027k|  4 |   0 | 200 | 1.850125e+02 | 2.603692e+02 |  40.73%|  15.13%
 1909s|117300 | 93141 |  8705k|  74.2 |  1780M |  55 | 810 | 420 |1081 |3028k|  5 |   0 | 200 | 1.850197e+02 | 2.603692e+02 |  40.73%|  15.14%
 1911s|117400 | 93217 |  8713k|  74.2 |  1782M |  55 | 810 | 420 |1095 |3031k|  0 |   0 | 200 | 1.850259e+02 | 2.603692e+02 |  40.72%|  15.14%
 1912s|117500 | 93285 |  8720k|  74.2 |  1782M |  55 | 810 | 420 |1083 |3034k|  4 |   0 | 200 | 1.850304e+02 | 2.603692e+02 |  40.72%|  15.14%
 1914s|117600 | 93363 |  8727k|  74.2 |  1783M |  55 | 810 | 420 |1141 |3036k|  0 |   0 | 200 | 1.850351e+02 | 2.603692e+02 |  40.71%|  15.15%
 1915s|117700 | 93449 |  8733k|  74.2 |  1785M |  55 | 810 | 420 |1097 |3038k|  5 |   0 | 200 | 1.850389e+02 | 2.603692e+02 |  40.71%|  15.15%
 1916s|117800 | 93515 |  8740k|  74.2 |  1787M |  55 | 810 | 420 | 940 |3041k|  4 |   0 | 200 | 1.850437e+02 | 2.603692e+02 |  40.71%|  15.15%
 1918s|117900 | 93595 |  8747k|  74.2 |  1788M |  55 | 810 | 420 | 966 |3044k|  5 |   0 | 200 | 1.850440e+02 | 2.603692e+02 |  40.71%|  15.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s|118000 | 93685 |  8753k|  74.2 |  1790M |  55 | 810 | 420 | 978 |3045k|  6 |   0 | 200 | 1.850487e+02 | 2.603692e+02 |  40.70%|  15.15%
 1920s|118100 | 93761 |  8760k|  74.2 |  1792M |  55 | 810 | 420 |1086 |3048k|  5 |   0 | 200 | 1.850559e+02 | 2.603692e+02 |  40.70%|  15.16%
 1922s|118200 | 93843 |  8767k|  74.2 |  1792M |  55 | 810 | 420 |1115 |3050k|  4 |   0 | 200 | 1.850592e+02 | 2.603692e+02 |  40.70%|  15.16%
 1923s|118300 | 93931 |  8774k|  74.2 |  1795M |  55 | 810 | 420 |1049 |3052k|  5 |   0 | 200 | 1.850636e+02 | 2.603692e+02 |  40.69%|  15.16%
 1925s|118400 | 94013 |  8780k|  74.1 |  1795M |  55 | 810 | 420 |1084 |3054k|  5 |   0 | 200 | 1.850682e+02 | 2.603692e+02 |  40.69%|  15.16%
 1926s|118500 | 94097 |  8786k|  74.1 |  1795M |  55 | 810 | 420 |1038 |3056k|  4 |   0 | 200 | 1.850722e+02 | 2.603692e+02 |  40.69%|  15.16%
 1928s|118600 | 94187 |  8793k|  74.1 |  1795M |  55 | 810 | 420 |1080 |3058k|  0 |   0 | 200 | 1.850761e+02 | 2.603692e+02 |  40.68%|  15.17%
 1929s|118700 | 94265 |  8799k|  74.1 |  1796M |  55 | 810 | 420 |1022 |3060k|  4 |   0 | 200 | 1.850801e+02 | 2.603692e+02 |  40.68%|  15.17%
 1931s|118800 | 94349 |  8806k|  74.1 |  1798M |  55 | 810 | 420 |1047 |3062k|  2 |   0 | 200 | 1.850856e+02 | 2.603692e+02 |  40.68%|  15.17%
 1932s|118900 | 94433 |  8813k|  74.1 |  1799M |  55 | 810 | 420 |1106 |3064k|  4 |   0 | 200 | 1.850902e+02 | 2.603692e+02 |  40.67%|  15.17%
 1934s|119000 | 94513 |  8820k|  74.1 |  1801M |  55 | 810 | 420 |1071 |3066k|  4 |   0 | 200 | 1.850956e+02 | 2.603692e+02 |  40.67%|  15.17%
 1935s|119100 | 94585 |  8827k|  74.1 |  1803M |  55 | 810 | 420 |1090 |3069k|  5 |   0 | 200 | 1.851022e+02 | 2.603692e+02 |  40.66%|  15.18%
 1937s|119200 | 94675 |  8834k|  74.1 |  1805M |  55 | 810 | 420 | 983 |3070k|  4 |   0 | 200 | 1.851061e+02 | 2.603692e+02 |  40.66%|  15.18%
 1938s|119300 | 94751 |  8841k|  74.1 |  1806M |  55 | 810 | 420 |1063 |3073k|  4 |   0 | 200 | 1.851129e+02 | 2.603692e+02 |  40.65%|  15.19%
 1940s|119400 | 94841 |  8847k|  74.1 |  1807M |  55 | 810 | 420 | 995 |3074k|  5 |   0 | 200 | 1.851171e+02 | 2.603692e+02 |  40.65%|  15.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|119500 | 94925 |  8854k|  74.1 |  1809M |  55 | 810 | 420 |1139 |3076k|  5 |   0 | 200 | 1.851206e+02 | 2.603692e+02 |  40.65%|  15.19%
 1943s|119600 | 95011 |  8860k|  74.1 |  1810M |  55 | 810 | 420 | 947 |3078k|  5 |   0 | 200 | 1.851261e+02 | 2.603692e+02 |  40.64%|  15.19%
 1944s|119700 | 95081 |  8868k|  74.1 |  1812M |  55 | 810 | 420 |1036 |3081k|  1 |   0 | 200 | 1.851295e+02 | 2.603692e+02 |  40.64%|  15.20%
 1946s|119800 | 95171 |  8874k|  74.1 |  1813M |  55 | 810 | 420 |1000 |3082k|  5 |   0 | 200 | 1.851350e+02 | 2.603692e+02 |  40.64%|  15.20%
 1947s|119900 | 95257 |  8880k|  74.1 |  1814M |  55 | 810 | 420 |1098 |3084k|  5 |   0 | 200 | 1.851399e+02 | 2.603692e+02 |  40.63%|  15.22%
 1949s|120000 | 95341 |  8886k|  74.0 |  1817M |  55 | 810 | 420 |1055 |3086k|  4 |   0 | 200 | 1.851438e+02 | 2.603692e+02 |  40.63%|  15.22%
 1950s|120100 | 95433 |  8891k|  74.0 |  1817M |  55 | 810 | 420 |1079 |3088k|  1 |   0 | 200 | 1.851496e+02 | 2.603692e+02 |  40.63%|  15.22%
 1952s|120200 | 95517 |  8897k|  74.0 |  1817M |  55 | 810 | 420 | 929 |3089k|  4 |   0 | 200 | 1.851496e+02 | 2.603692e+02 |  40.63%|  15.22%
 1953s|120300 | 95585 |  8905k|  74.0 |  1818M |  55 | 810 | 420 |1106 |3092k|  0 |   0 | 200 | 1.851597e+02 | 2.603692e+02 |  40.62%|  15.24%
 1955s|120400 | 95657 |  8913k|  74.0 |  1819M |  55 | 810 | 420 |1193 |3095k|  3 |   0 | 200 | 1.851649e+02 | 2.603692e+02 |  40.61%|  15.24%
 1956s|120500 | 95741 |  8919k|  74.0 |  1820M |  55 | 810 | 420 |1063 |3097k|  5 |   0 | 200 | 1.851686e+02 | 2.603692e+02 |  40.61%|  15.24%
 1958s|120600 | 95825 |  8925k|  74.0 |  1820M |  55 | 810 | 420 |1061 |3099k|  5 |   0 | 201 | 1.851721e+02 | 2.603692e+02 |  40.61%|  15.25%
 1959s|120700 | 95905 |  8932k|  74.0 |  1836M |  55 | 810 | 420 |1078 |3101k|  5 |   0 | 201 | 1.851723e+02 | 2.603692e+02 |  40.61%|  15.25%
 1961s|120800 | 95987 |  8938k|  74.0 |  1836M |  55 | 810 | 420 |1062 |3103k|  4 |   0 | 201 | 1.851794e+02 | 2.603692e+02 |  40.60%|  15.25%
 1963s|120900 | 96065 |  8945k|  74.0 |  1838M |  55 | 810 | 420 | 967 |3105k|  5 |   0 | 201 | 1.851800e+02 | 2.603692e+02 |  40.60%|  15.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s|121000 | 96151 |  8952k|  74.0 |  1839M |  55 | 810 | 420 |1182 |3107k|  2 |   0 | 201 | 1.851846e+02 | 2.603692e+02 |  40.60%|  15.25%
 1966s|121100 | 96237 |  8959k|  74.0 |  1840M |  55 | 810 | 420 |1317 |3109k|  8 |   0 | 201 | 1.851893e+02 | 2.603692e+02 |  40.60%|  15.25%
 1967s|121200 | 96309 |  8965k|  74.0 |  1841M |  55 | 810 | 420 |1088 |3111k|  4 |   0 | 201 | 1.851958e+02 | 2.603692e+02 |  40.59%|  15.26%
 1969s|121300 | 96399 |  8971k|  74.0 |  1842M |  55 | 810 | 420 | 985 |3113k|  5 |   0 | 201 | 1.852020e+02 | 2.603692e+02 |  40.59%|  15.26%
 1971s|121400 | 96475 |  8979k|  74.0 |  1842M |  55 | 810 | 420 |1008 |3115k|  0 |   0 | 201 | 1.852058e+02 | 2.603692e+02 |  40.58%|  15.26%
 1972s|121500 | 96559 |  8985k|  73.9 |  1844M |  55 | 810 | 420 | 983 |3118k|  5 |   0 | 201 | 1.852096e+02 | 2.603692e+02 |  40.58%|  15.26%
 1974s|121600 | 96647 |  8991k|  73.9 |  1844M |  55 | 810 | 420 |1043 |3119k|  0 |   0 | 201 | 1.852131e+02 | 2.603692e+02 |  40.58%|  15.26%
 1975s|121700 | 96721 |  8999k|  73.9 |  1845M |  55 | 810 | 420 |1036 |3122k|  6 |   0 | 201 | 1.852186e+02 | 2.603692e+02 |  40.57%|  15.27%
 1977s|121800 | 96805 |  9005k|  73.9 |  1847M |  55 | 810 | 420 |1036 |3124k|  4 |   0 | 201 | 1.852226e+02 | 2.603692e+02 |  40.57%|  15.27%
 1979s|121900 | 96885 |  9013k|  73.9 |  1847M |  55 | 810 | 420 |1103 |3127k|  4 |   0 | 201 | 1.852265e+02 | 2.603692e+02 |  40.57%|  15.27%
 1980s|122000 | 96967 |  9021k|  73.9 |  1849M |  55 | 810 | 420 |1082 |3129k|  4 |   0 | 201 | 1.852337e+02 | 2.603692e+02 |  40.56%|  15.28%
 1982s|122100 | 97059 |  9028k|  73.9 |  1851M |  55 | 810 | 420 |1006 |3132k|  8 |   0 | 201 | 1.852386e+02 | 2.603692e+02 |  40.56%|  15.28%
 1984s|122200 | 97137 |  9036k|  73.9 |  1852M |  55 | 810 | 420 | 980 |3134k|  4 |   0 | 201 | 1.852395e+02 | 2.603692e+02 |  40.56%|  15.29%
 1985s|122300 | 97215 |  9043k|  73.9 |  1854M |  55 | 810 | 420 |1162 |3137k|  5 |   0 | 201 | 1.852506e+02 | 2.603692e+02 |  40.55%|  15.30%
 1987s|122400 | 97299 |  9050k|  73.9 |  1854M |  55 | 810 | 420 |1120 |3139k|  5 |   0 | 201 | 1.852543e+02 | 2.603692e+02 |  40.55%|  15.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|122500 | 97373 |  9058k|  73.9 |  1856M |  55 | 810 | 420 |1041 |3141k|  4 |   0 | 201 | 1.852590e+02 | 2.603692e+02 |  40.54%|  15.30%
 1990s|122600 | 97463 |  9064k|  73.9 |  1859M |  55 | 810 | 420 |1131 |3143k|  4 |   0 | 201 | 1.852643e+02 | 2.603692e+02 |  40.54%|  15.30%
 1992s|122700 | 97553 |  9070k|  73.9 |  1860M |  55 | 810 | 420 |1185 |3145k|  2 |   0 | 201 | 1.852727e+02 | 2.603692e+02 |  40.53%|  15.30%
 1993s|122800 | 97625 |  9077k|  73.9 |  1860M |  55 | 810 | 420 |1082 |3147k|  4 |   0 | 201 | 1.852771e+02 | 2.603692e+02 |  40.53%|  15.30%
 1995s|122900 | 97705 |  9084k|  73.9 |  1860M |  55 | 810 | 420 |1046 |3149k|  4 |   0 | 201 | 1.852798e+02 | 2.603692e+02 |  40.53%|  15.30%
 1997s|123000 | 97801 |  9089k|  73.9 |  1863M |  55 | 810 | 420 |1113 |3151k|  4 |   0 | 201 | 1.852871e+02 | 2.603692e+02 |  40.52%|  15.31%
 1998s|123100 | 97875 |  9096k|  73.9 |  1864M |  55 | 810 | 420 |1268 |3153k|  6 |   0 | 201 | 1.852911e+02 | 2.603692e+02 |  40.52%|  15.31%
 2001s|123200 | 97971 |  9101k|  73.9 |  1864M |  55 | 810 | 420 |1048 |3154k|  1 |   0 | 201 | 1.852963e+02 | 2.603692e+02 |  40.52%|  15.31%
 2002s|123300 | 98057 |  9107k|  73.9 |  1865M |  55 | 810 | 420 |1090 |3156k|  1 |   0 | 201 | 1.853011e+02 | 2.603692e+02 |  40.51%|  15.32%
 2004s|123400 | 98145 |  9113k|  73.8 |  1866M |  55 | 810 | 420 | 994 |3158k|  4 |   0 | 201 | 1.853048e+02 | 2.603692e+02 |  40.51%|  15.32%
 2006s|123500 | 98233 |  9120k|  73.8 |  1867M |  55 | 810 | 420 |1042 |3160k|  6 |   0 | 201 | 1.853056e+02 | 2.603692e+02 |  40.51%|  15.32%
 2007s|123600 | 98313 |  9126k|  73.8 |  1867M |  55 | 810 | 420 |1045 |3162k|  5 |   0 | 201 | 1.853137e+02 | 2.603692e+02 |  40.50%|  15.32%
 2009s|123700 | 98401 |  9132k|  73.8 |  1869M |  55 | 810 | 420 |1108 |3164k|  4 |   0 | 201 | 1.853196e+02 | 2.603692e+02 |  40.50%|  15.33%
 2011s|123800 | 98485 |  9139k|  73.8 |  1870M |  55 | 810 | 420 |1026 |3166k|  5 |   0 | 201 | 1.853243e+02 | 2.603692e+02 |  40.49%|  15.33%
 2012s|123900 | 98567 |  9146k|  73.8 |  1872M |  55 | 810 | 420 |1107 |3169k|  6 |   0 | 201 | 1.853298e+02 | 2.603692e+02 |  40.49%|  15.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s|124000 | 98649 |  9153k|  73.8 |  1874M |  55 | 810 | 420 |1032 |3171k|  4 |   0 | 201 | 1.853354e+02 | 2.603692e+02 |  40.49%|  15.33%
 2016s|124100 | 98739 |  9158k|  73.8 |  1877M |  55 | 810 | 420 |1041 |3173k|  4 |   0 | 201 | 1.853403e+02 | 2.603692e+02 |  40.48%|  15.33%
 2017s|124200 | 98815 |  9165k|  73.8 |  1879M |  55 | 810 | 420 |1067 |3175k|  4 |   0 | 201 | 1.853443e+02 | 2.603692e+02 |  40.48%|  15.33%
