2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2532s| 77700 | 77639 |  3069k|  39.4 |  1199M | 205 |4719 |2352 |4295 | 493k|  1 | 839 |3646 | 1.545998e+04 | 6.902148e+05 |4364.53%| unknown
 2549s| 77800 | 77737 |  3074k|  39.4 |  1203M | 205 |4719 |2352 |4298 | 494k|  2 | 839 |3649 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2553s| 77900 | 77833 |  3077k|  39.4 |  1204M | 205 |4719 |2352 |4332 | 494k|  1 | 839 |3649 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2554s| 78000 | 77929 |  3080k|  39.4 |  1204M | 205 |4719 |2352 |4348 | 495k|  3 | 839 |3650 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s| 78100 | 78029 |  3083k|  39.4 |  1205M | 205 |4719 |2352 |4343 | 495k|  1 | 839 |3651 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2558s| 78200 | 78129 |  3087k|  39.4 |  1207M | 205 |4719 |2352 |4307 | 495k|  1 | 839 |3651 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2559s| 78300 | 78229 |  3090k|  39.4 |  1207M | 205 |4719 |2352 |4340 | 496k|  1 | 839 |3653 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2561s| 78400 | 78329 |  3092k|  39.4 |  1207M | 205 |4719 |2352 |4339 | 496k|  1 | 839 |3653 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2562s| 78500 | 78429 |  3094k|  39.3 |  1208M | 205 |4719 |2352 |4339 | 496k|  1 | 839 |3657 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2563s| 78600 | 78529 |  3096k|  39.3 |  1208M | 205 |4719 |2352 |4296 | 497k|  2 | 839 |3657 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2565s| 78700 | 78629 |  3098k|  39.3 |  1208M | 205 |4719 |2352 |4294 | 497k|  1 | 839 |3657 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2568s| 78800 | 78729 |  3102k|  39.3 |  1210M | 205 |4719 |2352 |4465 | 498k|  1 | 839 |3666 | 1.548227e+04 | 6.902148e+05 |4358.10%| unknown
 2570s| 78900 | 78829 |  3104k|  39.3 |  1210M | 205 |4719 |2352 |4364 | 498k|  1 | 839 |3684 | 1.548227e+04 | 6.902148e+05 |4358.10%| unknown
 2572s| 79000 | 78929 |  3106k|  39.2 |  1211M | 205 |4719 |2352 |4278 | 498k|  1 | 839 |3684 | 1.548227e+04 | 6.902148e+05 |4358.10%| unknown
 2583s| 79100 | 79023 |  3109k|  39.2 |  1216M | 205 |4719 |2352 |3996 | 499k|  1 | 839 |3684 | 1.549314e+04 | 6.902148e+05 |4354.97%| unknown
 2586s| 79200 | 79113 |  3115k|  39.3 |  1220M | 205 |4719 |2352 |3991 | 500k|  1 | 839 |3684 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2589s| 79300 | 79205 |  3118k|  39.2 |  1220M | 205 |4719 |2352 |4324 | 501k|  3 | 839 |3684 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2591s| 79400 | 79293 |  3121k|  39.2 |  1221M | 205 |4719 |2352 |4354 | 501k|  2 | 839 |3684 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2593s| 79500 | 79393 |  3125k|  39.2 |  1221M | 205 |4719 |2352 |4357 | 501k|  1 | 839 |3684 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2595s| 79600 | 79493 |  3128k|  39.2 |  1223M | 205 |4719 |2352 |4438 | 502k|  1 | 839 |3685 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2597s| 79700 | 79593 |  3131k|  39.2 |  1224M | 205 |4719 |2352 |4441 | 502k|  1 | 839 |3688 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2598s| 79800 | 79693 |  3134k|  39.2 |  1224M | 205 |4719 |2352 |4439 | 502k|  1 | 839 |3688 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2600s| 79900 | 79793 |  3136k|  39.2 |  1224M | 205 |4719 |2352 |4357 | 503k|  1 | 839 |3688 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2602s| 80000 | 79893 |  3138k|  39.2 |  1225M | 205 |4719 |2352 |4395 | 503k|  2 | 839 |3688 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2603s| 80100 | 79993 |  3140k|  39.1 |  1227M | 205 |4719 |2352 |4396 | 503k|  1 | 839 |3690 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2605s| 80200 | 80093 |  3141k|  39.1 |  1229M | 205 |4719 |2352 |4330 | 503k|  1 | 839 |3690 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2607s| 80300 | 80193 |  3145k|  39.1 |  1230M | 205 |4719 |2352 |4411 | 504k|  2 | 839 |3690 | 1.550172e+04 | 6.902148e+05 |4352.51%| unknown
 2609s| 80400 | 80293 |  3146k|  39.1 |  1230M | 205 |4719 |2352 |4311 | 504k|  1 | 839 |3690 | 1.550172e+04 | 6.902148e+05 |4352.51%| unknown
 2611s| 80500 | 80393 |  3151k|  39.1 |  1231M | 205 |4719 |2352 |4328 | 505k|  1 | 839 |3690 | 1.550321e+04 | 6.902148e+05 |4352.08%| unknown
 2612s| 80600 | 80493 |  3152k|  39.0 |  1233M | 205 |4719 |2352 |4311 | 505k|  1 | 839 |3690 | 1.550321e+04 | 6.902148e+05 |4352.08%| unknown
 2625s| 80700 | 80579 |  3153k|  39.0 |  1234M | 205 |4719 |2352 |4323 | 505k| 10 | 839 |3690 | 1.550321e+04 | 6.902148e+05 |4352.08%| unknown
 2628s| 80800 | 80663 |  3154k|  39.0 |  1236M | 205 |4719 |2352 |4311 | 506k|  1 | 839 |3690 | 1.550321e+04 | 6.902148e+05 |4352.08%| unknown
 2632s| 80900 | 80761 |  3159k|  39.0 |  1237M | 205 |4719 |2352 |4324 | 506k|  1 | 839 |3690 | 1.552979e+04 | 6.902148e+05 |4344.46%| unknown
 2635s| 81000 | 80857 |  3160k|  38.9 |  1239M | 205 |4719 |2352 |4323 | 507k| 10 | 839 |3690 | 1.552979e+04 | 6.902148e+05 |4344.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2638s| 81100 | 80927 |  3161k|  38.9 |  1242M | 205 |4719 |2352 |4311 | 507k|  1 | 839 |3690 | 1.552979e+04 | 6.902148e+05 |4344.46%| unknown
 2641s| 81200 | 81005 |  3163k|  38.9 |  1244M | 205 |4719 |2352 |4341 | 507k|  2 | 839 |3690 | 1.552979e+04 | 6.902148e+05 |4344.46%| unknown
 2645s| 81300 | 81101 |  3168k|  38.9 |  1246M | 205 |4719 |2352 |4397 | 508k|  1 | 839 |3694 | 1.553059e+04 | 6.902148e+05 |4344.23%| unknown
 2647s| 81400 | 81189 |  3169k|  38.9 |  1248M | 205 |4719 |2352 |4342 | 508k|  1 | 839 |3694 | 1.553059e+04 | 6.902148e+05 |4344.23%| unknown
 2650s| 81500 | 81277 |  3170k|  38.8 |  1251M | 205 |4719 |2352 |4344 | 509k|  2 | 839 |3694 | 1.553059e+04 | 6.902148e+05 |4344.23%| unknown
 2668s| 81600 | 81365 |  3171k|  38.8 |  1254M | 205 |4719 |2352 |4341 | 509k|  3 | 839 |3694 | 1.553059e+04 | 6.902148e+05 |4344.23%| unknown
 2671s| 81700 | 81457 |  3174k|  38.8 |  1257M | 205 |4719 |2352 |4077 | 509k|  2 | 839 |3694 | 1.553273e+04 | 6.902148e+05 |4343.62%| unknown
 2674s| 81800 | 81553 |  3178k|  38.8 |  1257M | 205 |4719 |2352 |4334 | 510k|  4 | 839 |3708 | 1.553273e+04 | 6.902148e+05 |4343.62%| unknown
 2677s| 81900 | 81649 |  3180k|  38.8 |  1259M | 205 |4719 |2352 |4320 | 510k|  2 | 839 |3708 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2680s| 82000 | 81741 |  3185k|  38.8 |  1261M | 205 |4719 |2352 |4314 | 511k|  1 | 839 |3711 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2683s| 82100 | 81827 |  3187k|  38.7 |  1263M | 205 |4719 |2352 |   0 | 511k|  0 | 839 |3711 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2687s| 82200 | 81901 |  3188k|  38.7 |  1264M | 205 |4719 |2352 |4301 | 511k|  1 | 839 |3711 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2689s| 82300 | 81995 |  3192k|  38.7 |  1266M | 205 |4719 |2352 |4414 | 512k|  1 | 839 |3711 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2692s| 82400 | 82095 |  3196k|  38.7 |  1266M | 205 |4719 |2352 |4406 | 512k|  1 | 839 |3711 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2694s| 82500 | 82195 |  3200k|  38.7 |  1266M | 205 |4719 |2352 |4405 | 513k|  2 | 839 |3746 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s| 82600 | 82295 |  3205k|  38.7 |  1266M | 205 |4719 |2352 |4412 | 513k|  1 | 839 |3746 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2699s| 82700 | 82395 |  3209k|  38.7 |  1267M | 205 |4719 |2352 |4361 | 513k|  2 | 839 |3746 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2701s| 82800 | 82495 |  3214k|  38.7 |  1267M | 205 |4719 |2352 |4420 | 514k|  1 | 839 |3754 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2703s| 82900 | 82595 |  3217k|  38.7 |  1269M | 205 |4719 |2352 |4329 | 514k|  1 | 839 |3768 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2706s| 83000 | 82695 |  3222k|  38.8 |  1270M | 205 |4719 |2352 |4386 | 515k|  1 | 839 |3786 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2708s| 83100 | 82795 |  3226k|  38.7 |  1270M | 205 |4719 |2352 |4271 | 515k|  2 | 839 |3786 | 1.556289e+04 | 6.902148e+05 |4335.00%| unknown
 2710s| 83200 | 82895 |  3230k|  38.7 |  1270M | 205 |4719 |2352 |4316 | 515k|  1 | 839 |3792 | 1.556289e+04 | 6.902148e+05 |4335.00%| unknown
 2712s| 83300 | 82995 |  3233k|  38.7 |  1271M | 205 |4719 |2352 |4142 | 516k|  1 | 839 |3801 | 1.556344e+04 | 6.902148e+05 |4334.85%| unknown
 2715s| 83400 | 83095 |  3236k|  38.7 |  1271M | 205 |4719 |2352 |4334 | 516k|  1 | 839 |3813 | 1.556344e+04 | 6.902148e+05 |4334.85%| unknown
 2717s| 83500 | 83195 |  3239k|  38.7 |  1272M | 205 |4719 |2352 |4250 | 517k|  1 | 839 |3817 | 1.556344e+04 | 6.902148e+05 |4334.85%| unknown
 2720s| 83600 | 83295 |  3245k|  38.7 |  1272M | 205 |4719 |2352 |4275 | 517k|  1 | 839 |3822 | 1.556344e+04 | 6.902148e+05 |4334.85%| unknown
 2722s| 83700 | 83395 |  3249k|  38.7 |  1273M | 205 |4719 |2352 |4213 | 517k|  2 | 839 |3825 | 1.556344e+04 | 6.902148e+05 |4334.85%| unknown
 2723s| 83800 | 83495 |  3251k|  38.7 |  1273M | 205 |4719 |2352 |4434 | 518k|  2 | 839 |3826 | 1.556344e+04 | 6.902148e+05 |4334.85%| unknown
 2725s| 83900 | 83595 |  3255k|  38.7 |  1276M | 205 |4719 |2352 |4427 | 518k|  2 | 839 |3836 | 1.556344e+04 | 6.902148e+05 |4334.85%| unknown
 2728s| 84000 | 83695 |  3260k|  38.7 |  1276M | 205 |4719 |2352 |4549 | 519k|  1 | 839 |3855 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s| 84100 | 83795 |  3263k|  38.7 |  1277M | 205 |4719 |2352 |4403 | 519k|  1 | 839 |3855 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2732s| 84200 | 83895 |  3266k|  38.7 |  1278M | 205 |4719 |2352 |4401 | 519k|  1 | 839 |3856 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2735s| 84300 | 83995 |  3270k|  38.7 |  1278M | 205 |4719 |2352 |4398 | 520k|  1 | 839 |3856 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2737s| 84400 | 84095 |  3275k|  38.7 |  1279M | 205 |4719 |2352 |4494 | 520k|  1 | 839 |3857 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2739s| 84500 | 84195 |  3278k|  38.7 |  1280M | 205 |4719 |2352 |4490 | 521k|  1 | 839 |3858 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2741s| 84600 | 84295 |  3281k|  38.7 |  1285M | 205 |4719 |2352 |4493 | 521k|  1 | 839 |3858 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2743s| 84700 | 84395 |  3285k|  38.7 |  1285M | 205 |4719 |2352 |4508 | 521k|  1 | 839 |3859 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2747s| 84800 | 84495 |  3287k|  38.7 |  1287M | 205 |4719 |2352 |4465 | 522k|  1 | 839 |3862 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2748s| 84900 | 84595 |  3289k|  38.7 |  1287M | 205 |4719 |2352 |4461 | 522k|  2 | 839 |3864 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2750s| 85000 | 84695 |  3291k|  38.7 |  1288M | 205 |4719 |2352 |4424 | 522k|  1 | 839 |3864 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2752s| 85100 | 84795 |  3292k|  38.6 |  1289M | 205 |4719 |2352 |4400 | 522k|  1 | 839 |3865 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2754s| 85200 | 84895 |  3293k|  38.6 |  1291M | 205 |4719 |2352 |4333 | 523k|  1 | 839 |3867 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2756s| 85300 | 84995 |  3296k|  38.6 |  1293M | 205 |4719 |2352 |4284 | 523k|  1 | 839 |3867 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2759s| 85400 | 85095 |  3303k|  38.6 |  1294M | 205 |4719 |2352 |4407 | 523k|  1 | 839 |3867 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2760s| 85500 | 85195 |  3306k|  38.6 |  1295M | 205 |4719 |2352 |4247 | 524k|  1 | 839 |3867 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s| 85600 | 85295 |  3311k|  38.6 |  1296M | 205 |4719 |2352 |4245 | 524k|  1 | 839 |3867 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2765s| 85700 | 85395 |  3315k|  38.6 |  1297M | 205 |4719 |2352 |4176 | 524k|  1 | 839 |3867 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2768s| 85800 | 85495 |  3321k|  38.6 |  1298M | 205 |4719 |2352 |4242 | 525k|  1 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2770s| 85900 | 85595 |  3326k|  38.6 |  1298M | 205 |4719 |2352 |4316 | 525k|  1 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2772s| 86000 | 85695 |  3330k|  38.7 |  1299M | 205 |4719 |2352 |4279 | 526k|  2 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2774s| 86100 | 85795 |  3334k|  38.7 |  1299M | 205 |4719 |2352 |4257 | 526k|  1 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2776s| 86200 | 85895 |  3336k|  38.6 |  1299M | 205 |4719 |2352 |4388 | 526k|  1 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2779s| 86300 | 85995 |  3338k|  38.6 |  1299M | 205 |4719 |2352 |4387 | 527k|  1 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2781s| 86400 | 86095 |  3342k|  38.6 |  1300M | 205 |4719 |2352 |4450 | 527k|  1 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2783s| 86500 | 86195 |  3347k|  38.6 |  1301M | 205 |4719 |2352 |4437 | 527k|  1 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2785s| 86600 | 86295 |  3352k|  38.6 |  1302M | 205 |4719 |2352 |4552 | 528k|  1 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2788s| 86700 | 86395 |  3356k|  38.6 |  1302M | 205 |4719 |2352 |4540 | 528k|  1 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2790s| 86800 | 86495 |  3360k|  38.6 |  1304M | 205 |4719 |2352 |4540 | 529k|  2 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2793s| 86900 | 86595 |  3365k|  38.7 |  1304M | 205 |4719 |2352 |4537 | 529k|  1 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2794s| 87000 | 86695 |  3368k|  38.6 |  1304M | 205 |4719 |2352 |4499 | 529k|  1 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s| 87100 | 86795 |  3372k|  38.6 |  1304M | 205 |4719 |2352 |4501 | 530k|  1 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2799s| 87200 | 86895 |  3375k|  38.6 |  1304M | 205 |4719 |2352 |4409 | 530k|  1 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2800s| 87300 | 86995 |  3378k|  38.6 |  1305M | 205 |4719 |2352 |4384 | 531k|  1 | 839 |3868 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2802s| 87400 | 87095 |  3381k|  38.6 |  1309M | 205 |4719 |2352 |4431 | 531k|  1 | 839 |3869 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2804s| 87500 | 87195 |  3384k|  38.6 |  1310M | 205 |4719 |2352 |4433 | 531k|  1 | 839 |3869 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2805s| 87600 | 87295 |  3386k|  38.6 |  1311M | 205 |4719 |2352 |4380 | 531k|  1 | 839 |3869 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2807s| 87700 | 87395 |  3388k|  38.6 |  1312M | 205 |4719 |2352 |4391 | 532k|  2 | 839 |3869 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2808s| 87800 | 87495 |  3388k|  38.5 |  1312M | 205 |4719 |2352 |4362 | 532k|  1 | 839 |3869 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2811s| 87900 | 87583 |  3390k|  38.5 |  1314M | 205 |4719 |2352 |4311 | 532k|  1 | 839 |3869 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2813s| 88000 | 87681 |  3390k|  38.5 |  1316M | 205 |4719 |2352 |4311 | 532k|  1 | 839 |3869 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2815s| 88100 | 87769 |  3392k|  38.4 |  1320M | 205 |4719 |2352 |   0 | 532k|  0 | 839 |3869 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2819s| 88200 | 87841 |  3393k|  38.4 |  1322M | 205 |4719 |2352 |4331 | 532k|  4 | 839 |3869 | 1.556928e+04 | 6.902148e+05 |4333.18%| unknown
 2822s| 88300 | 87929 |  3396k|  38.4 |  1324M | 205 |4719 |2352 |4049 | 533k|  1 | 839 |3869 | 1.556977e+04 | 6.902148e+05 |4333.04%| unknown
 2825s| 88400 | 88027 |  3400k|  38.4 |  1325M | 205 |4719 |2352 |4354 | 533k|  6 | 839 |3871 | 1.556977e+04 | 6.902148e+05 |4333.04%| unknown
 2828s| 88500 | 88089 |  3402k|  38.4 |  1328M | 205 |4719 |2352 |4333 | 534k|  3 | 839 |3871 | 1.556977e+04 | 6.902148e+05 |4333.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s| 88600 | 88175 |  3406k|  38.4 |  1329M | 205 |4719 |2352 |4253 | 535k|  1 | 839 |3872 | 1.557005e+04 | 6.902148e+05 |4332.96%| unknown
 2833s| 88700 | 88263 |  3409k|  38.4 |  1331M | 205 |4719 |2352 |4327 | 535k|  1 | 839 |3874 | 1.557005e+04 | 6.902148e+05 |4332.96%| unknown
 2835s| 88800 | 88363 |  3413k|  38.4 |  1333M | 205 |4719 |2352 |4291 | 536k|  1 | 839 |3874 | 1.557100e+04 | 6.902148e+05 |4332.69%| unknown
 2839s| 88900 | 88433 |  3416k|  38.4 |  1335M | 205 |4719 |2352 |4346 | 536k|  3 | 856 |3875 | 1.557100e+04 | 6.902148e+05 |4332.69%| unknown
 2842s| 89000 | 88529 |  3418k|  38.3 |  1336M | 205 |4719 |2352 |4303 | 536k|  1 | 856 |3881 | 1.557100e+04 | 6.902148e+05 |4332.69%| unknown
 2844s| 89100 | 88629 |  3422k|  38.3 |  1339M | 205 |4719 |2352 |4314 | 537k|  2 | 856 |3899 | 1.557184e+04 | 6.902148e+05 |4332.45%| unknown
 2847s| 89200 | 88729 |  3424k|  38.3 |  1339M | 205 |4719 |2352 |4307 | 537k|  1 | 856 |3907 | 1.557184e+04 | 6.902148e+05 |4332.45%| unknown
 2849s| 89300 | 88829 |  3429k|  38.3 |  1340M | 205 |4719 |2352 |4411 | 538k|  2 | 856 |3928 | 1.557234e+04 | 6.902148e+05 |4332.31%| unknown
 2851s| 89400 | 88929 |  3431k|  38.3 |  1343M | 205 |4719 |2352 |4383 | 538k|  1 | 856 |3931 | 1.557234e+04 | 6.902148e+05 |4332.31%| unknown
 2853s| 89500 | 89029 |  3432k|  38.3 |  1343M | 205 |4719 |2352 |4307 | 538k|  1 | 856 |3931 | 1.557234e+04 | 6.902148e+05 |4332.31%| unknown
 2855s| 89600 | 89125 |  3434k|  38.3 |  1345M | 205 |4719 |2352 |4060 | 538k|  1 | 856 |3932 | 1.557317e+04 | 6.902148e+05 |4332.08%| unknown
 2858s| 89700 | 89225 |  3439k|  38.3 |  1347M | 205 |4719 |2352 |4328 | 539k|  3 | 856 |3948 | 1.557317e+04 | 6.902148e+05 |4332.08%| unknown
 2861s| 89800 | 89311 |  3443k|  38.3 |  1350M | 205 |4719 |2352 |4307 | 540k|  2 | 856 |3964 | 1.557441e+04 | 6.902148e+05 |4331.72%| unknown
 2865s| 89900 | 89411 |  3446k|  38.3 |  1350M | 205 |4719 |2352 |4336 | 540k|  3 | 856 |3976 | 1.557441e+04 | 6.902148e+05 |4331.72%| unknown
 2867s| 90000 | 89505 |  3447k|  38.2 |  1352M | 205 |4719 |2352 |4309 | 540k|  2 | 856 |3976 | 1.557441e+04 | 6.902148e+05 |4331.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2869s| 90100 | 89603 |  3448k|  38.2 |  1353M | 205 |4719 |2352 |4307 | 540k|  1 | 856 |3976 | 1.557441e+04 | 6.902148e+05 |4331.72%| unknown
 2871s| 90200 | 89685 |  3453k|  38.2 |  1354M | 205 |4719 |2352 |4386 | 541k|  1 | 856 |3977 | 1.557456e+04 | 6.902148e+05 |4331.68%| unknown
 2873s| 90300 | 89785 |  3455k|  38.2 |  1354M | 205 |4719 |2352 |4325 | 541k|  4 | 856 |3978 | 1.557456e+04 | 6.902148e+05 |4331.68%| unknown
 2876s| 90400 | 89875 |  3456k|  38.2 |  1357M | 205 |4719 |2352 |4307 | 541k|  1 | 856 |3978 | 1.557456e+04 | 6.902148e+05 |4331.68%| unknown
 2878s| 90500 | 89975 |  3460k|  38.2 |  1360M | 205 |4719 |2352 |4284 | 542k|  2 | 856 |3979 | 1.557491e+04 | 6.902148e+05 |4331.58%| unknown
 2880s| 90600 | 90071 |  3462k|  38.1 |  1362M | 205 |4719 |2352 |4305 | 542k|  1 | 856 |3994 | 1.557491e+04 | 6.902148e+05 |4331.58%| unknown
 2883s| 90700 | 90147 |  3464k|  38.1 |  1365M | 205 |4719 |2352 |4354 | 542k|  4 | 856 |3994 | 1.557491e+04 | 6.902148e+05 |4331.58%| unknown
