solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s| 70800 | 70801 |  3871k|  54.6 |   940M |  48 |1610 | 620 |2052 |2143k|  7 |   1 |2709 | 9.580123e+01 | 3.346893e+02 | 249.36%| unknown
 2133s| 70900 | 70901 |  3876k|  54.6 |   941M |  48 |1610 | 620 |2224 |2146k|  8 |   1 |2712 | 9.581518e+01 | 3.346893e+02 | 249.31%| unknown
 2136s| 71000 | 71001 |  3882k|  54.6 |   941M |  48 |1610 | 620 |2020 |2149k|  4 |   1 |2713 | 9.584238e+01 | 3.346893e+02 | 249.21%| unknown
 2138s| 71100 | 71101 |  3887k|  54.6 |   944M |  48 |1610 | 620 |2144 |2152k|  8 |   1 |2713 | 9.584732e+01 | 3.346893e+02 | 249.19%| unknown
 2141s| 71200 | 71201 |  3892k|  54.6 |   945M |  48 |1610 | 620 |2064 |2155k|  5 |   1 |2714 | 9.584732e+01 | 3.346893e+02 | 249.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s| 71300 | 71301 |  3897k|  54.6 |   947M |  48 |1610 | 620 |2095 |2157k|  6 |   1 |2716 | 9.586315e+01 | 3.346893e+02 | 249.13%| unknown
 2147s| 71400 | 71401 |  3902k|  54.6 |   947M |  48 |1610 | 620 |2203 |2160k|  8 |   1 |2719 | 9.587264e+01 | 3.346893e+02 | 249.10%| unknown
 2149s| 71500 | 71501 |  3908k|  54.6 |   947M |  48 |1610 | 620 |2177 |2163k|  7 |   1 |2719 | 9.587974e+01 | 3.346893e+02 | 249.07%| unknown
 2152s| 71600 | 71601 |  3913k|  54.6 |   947M |  48 |1610 | 620 |2016 |2166k|  4 |   1 |2720 | 9.587974e+01 | 3.346893e+02 | 249.07%| unknown
 2155s| 71700 | 71701 |  3919k|  54.6 |   949M |  48 |1610 | 620 |2084 |2169k| 11 |   1 |2721 | 9.587974e+01 | 3.346893e+02 | 249.07%| unknown
 2158s| 71800 | 71801 |  3925k|  54.6 |   950M |  48 |1610 | 620 |2038 |2173k|  9 |   1 |2724 | 9.592855e+01 | 3.346893e+02 | 248.89%| unknown
 2160s| 71900 | 71901 |  3930k|  54.6 |   950M |  48 |1610 | 620 |2164 |2176k| 10 |   1 |2724 | 9.594652e+01 | 3.346893e+02 | 248.83%| unknown
 2163s| 72000 | 72001 |  3935k|  54.6 |   950M |  48 |1610 | 620 |2114 |2178k|  7 |   1 |2726 | 9.596011e+01 | 3.346893e+02 | 248.78%| unknown
 2166s| 72100 | 72101 |  3941k|  54.6 |   953M |  48 |1610 | 620 |2045 |2181k|  8 |   1 |2730 | 9.596806e+01 | 3.346893e+02 | 248.75%| unknown
 2169s| 72200 | 72201 |  3946k|  54.6 |   953M |  48 |1610 | 620 |2070 |2184k| 10 |   1 |2732 | 9.597231e+01 | 3.346893e+02 | 248.74%| unknown
 2172s| 72300 | 72301 |  3951k|  54.6 |   953M |  48 |1610 | 620 |2025 |2187k|  8 |   1 |2735 | 9.598535e+01 | 3.346893e+02 | 248.69%| unknown
 2175s| 72400 | 72401 |  3957k|  54.6 |   953M |  48 |1610 | 620 |2108 |2190k|  8 |   1 |2737 | 9.599782e+01 | 3.346893e+02 | 248.64%| unknown
 2177s| 72500 | 72501 |  3962k|  54.6 |   955M |  48 |1610 | 620 |2156 |2193k|  4 |   1 |2738 | 9.602539e+01 | 3.346893e+02 | 248.54%| unknown
 2180s| 72600 | 72601 |  3967k|  54.6 |   957M |  48 |1610 | 620 |1999 |2196k|  6 |   1 |2739 | 9.604147e+01 | 3.346893e+02 | 248.48%| unknown
 2183s| 72700 | 72701 |  3972k|  54.6 |   957M |  48 |1610 | 620 |2060 |2199k|  5 |   1 |2739 | 9.604995e+01 | 3.346893e+02 | 248.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s| 72800 | 72801 |  3977k|  54.6 |   958M |  48 |1610 | 620 |2110 |2201k| 10 |   1 |2739 | 9.604995e+01 | 3.346893e+02 | 248.45%| unknown
 2189s| 72900 | 72901 |  3982k|  54.5 |   961M |  48 |1610 | 620 |2077 |2204k|  9 |   1 |2739 | 9.604995e+01 | 3.346893e+02 | 248.45%| unknown
 2192s| 73000 | 73001 |  3987k|  54.5 |   962M |  48 |1610 | 620 |2067 |2207k|  8 |   1 |2739 | 9.604995e+01 | 3.346893e+02 | 248.45%| unknown
 2195s| 73100 | 73101 |  3993k|  54.5 |   965M |  48 |1610 | 620 |2029 |2210k|  8 |   1 |2740 | 9.610911e+01 | 3.346893e+02 | 248.24%| unknown
 2197s| 73200 | 73201 |  3998k|  54.5 |   965M |  48 |1610 | 620 |2003 |2213k|  5 |   1 |2740 | 9.611137e+01 | 3.346893e+02 | 248.23%| unknown
 2200s| 73300 | 73301 |  4004k|  54.5 |   967M |  48 |1610 | 620 |2047 |2216k|  5 |   1 |2740 | 9.613279e+01 | 3.346893e+02 | 248.15%| unknown
 2203s| 73400 | 73401 |  4009k|  54.5 |   968M |  48 |1610 | 620 |2096 |2219k|  9 |   1 |2740 | 9.614455e+01 | 3.346893e+02 | 248.11%| unknown
 2205s| 73500 | 73501 |  4014k|  54.5 |   969M |  48 |1610 | 620 |2005 |2222k|  6 |   1 |2741 | 9.615465e+01 | 3.346893e+02 | 248.07%| unknown
 2208s| 73600 | 73601 |  4020k|  54.5 |   969M |  48 |1610 | 620 |2058 |2225k| 10 |   1 |2757 | 9.615589e+01 | 3.346893e+02 | 248.07%| unknown
 2211s| 73700 | 73701 |  4025k|  54.5 |   971M |  48 |1610 | 620 |2134 |2228k| 11 |   1 |2757 | 9.615589e+01 | 3.346893e+02 | 248.07%| unknown
 2214s| 73800 | 73801 |  4031k|  54.5 |   973M |  48 |1610 | 620 |2125 |2231k|  6 |   1 |2759 | 9.615589e+01 | 3.346893e+02 | 248.07%| unknown
 2217s| 73900 | 73901 |  4036k|  54.5 |   973M |  48 |1610 | 620 |2014 |2234k|  5 |   1 |2759 | 9.616348e+01 | 3.346893e+02 | 248.04%| unknown
 2220s| 74000 | 74001 |  4042k|  54.5 |   973M |  48 |1610 | 620 |2020 |2237k|  7 |   1 |2760 | 9.617355e+01 | 3.346893e+02 | 248.01%| unknown
 2222s| 74100 | 74101 |  4047k|  54.5 |   973M |  48 |1610 | 620 |2019 |2240k| 10 |   1 |2760 | 9.619059e+01 | 3.346893e+02 | 247.94%| unknown
 2225s| 74200 | 74201 |  4052k|  54.5 |   974M |  48 |1610 | 620 |2231 |2243k|  5 |   1 |2762 | 9.622058e+01 | 3.346893e+02 | 247.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s| 74300 | 74301 |  4057k|  54.5 |   974M |  48 |1610 | 620 |2127 |2246k|  4 |   1 |2762 | 9.623169e+01 | 3.346893e+02 | 247.80%| unknown
 2231s| 74400 | 74401 |  4062k|  54.5 |   974M |  48 |1610 | 620 |2115 |2249k|  7 |   1 |2765 | 9.623982e+01 | 3.346893e+02 | 247.77%| unknown
 2233s| 74500 | 74501 |  4068k|  54.5 |   975M |  48 |1610 | 620 |2234 |2252k|  9 |   1 |2765 | 9.625566e+01 | 3.346893e+02 | 247.71%| unknown
 2241s| 74600 | 74601 |  4072k|  54.5 |   977M |  48 |1610 | 620 |2276 |2254k|  5 |   1 |2765 | 9.626368e+01 | 3.346893e+02 | 247.68%| unknown
 2244s| 74700 | 74701 |  4077k|  54.5 |   979M |  48 |1610 | 620 |2069 |2257k| 11 |   1 |2765 | 9.626368e+01 | 3.346893e+02 | 247.68%| unknown
 2247s| 74800 | 74801 |  4082k|  54.5 |   980M |  48 |1610 | 620 |2087 |2260k|  9 |   1 |2765 | 9.626368e+01 | 3.346893e+02 | 247.68%| unknown
 2249s| 74900 | 74901 |  4088k|  54.5 |   981M |  48 |1610 | 620 |2080 |2263k|  4 |   1 |2768 | 9.626368e+01 | 3.346893e+02 | 247.68%| unknown
 2252s| 75000 | 75001 |  4093k|  54.5 |   982M |  48 |1610 | 620 |2054 |2266k|  6 |   1 |2770 | 9.626368e+01 | 3.346893e+02 | 247.68%| unknown
 2255s| 75100 | 75101 |  4098k|  54.5 |   984M |  48 |1610 | 620 |2043 |2268k|  5 |   1 |2770 | 9.626368e+01 | 3.346893e+02 | 247.68%| unknown
 2257s| 75200 | 75201 |  4103k|  54.5 |   986M |  48 |1610 | 620 |2125 |2271k|  6 |   1 |2773 | 9.626368e+01 | 3.346893e+02 | 247.68%| unknown
 2260s| 75300 | 75301 |  4108k|  54.5 |   987M |  48 |1610 | 620 |2065 |2274k|  6 |   1 |2773 | 9.626368e+01 | 3.346893e+02 | 247.68%| unknown
 2263s| 75400 | 75401 |  4113k|  54.5 |   987M |  48 |1610 | 620 |2048 |2277k|  8 |   1 |2775 | 9.626368e+01 | 3.346893e+02 | 247.68%| unknown
 2265s| 75500 | 75501 |  4118k|  54.5 |   988M |  48 |1610 | 620 |2018 |2279k|  4 |   1 |2776 | 9.627044e+01 | 3.346893e+02 | 247.66%| unknown
 2268s| 75600 | 75601 |  4123k|  54.5 |   988M |  48 |1610 | 620 |2091 |2282k|  9 |   1 |2776 | 9.627044e+01 | 3.346893e+02 | 247.66%| unknown
 2271s| 75700 | 75701 |  4128k|  54.5 |   988M |  48 |1610 | 620 |2098 |2285k|  7 |   1 |2776 | 9.627321e+01 | 3.346893e+02 | 247.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2274s| 75800 | 75801 |  4134k|  54.5 |   989M |  48 |1610 | 620 |2081 |2289k| 11 |   1 |2786 | 9.627321e+01 | 3.346893e+02 | 247.65%| unknown
 2276s| 75900 | 75901 |  4139k|  54.5 |   990M |  48 |1610 | 620 |2080 |2291k|  8 |   1 |2786 | 9.627321e+01 | 3.346893e+02 | 247.65%| unknown
 2279s| 76000 | 76001 |  4144k|  54.5 |   990M |  48 |1610 | 620 |2060 |2294k|  8 |   1 |2796 | 9.629998e+01 | 3.346893e+02 | 247.55%| unknown
 2282s| 76100 | 76101 |  4150k|  54.5 |   991M |  48 |1610 | 620 |2113 |2297k|  9 |   1 |2796 | 9.629998e+01 | 3.346893e+02 | 247.55%| unknown
 2285s| 76200 | 76201 |  4155k|  54.5 |   992M |  48 |1610 | 620 |2156 |2300k|  8 |   1 |2796 | 9.630698e+01 | 3.346893e+02 | 247.52%| unknown
 2287s| 76300 | 76301 |  4160k|  54.4 |   994M |  48 |1610 | 620 |2111 |2303k|  1 |   1 |2797 | 9.632813e+01 | 3.346893e+02 | 247.45%| unknown
 2290s| 76400 | 76401 |  4165k|  54.4 |   995M |  48 |1610 | 620 |2076 |2306k|  9 |   1 |2818 | 9.635137e+01 | 3.346893e+02 | 247.36%| unknown
 2293s| 76500 | 76501 |  4170k|  54.4 |   995M |  48 |1610 | 620 |2059 |2309k|  4 |   1 |2818 | 9.635137e+01 | 3.346893e+02 | 247.36%| unknown
 2296s| 76600 | 76601 |  4177k|  54.5 |   997M |  48 |1610 | 620 |2050 |2312k| 11 |   1 |2839 | 9.637927e+01 | 3.346893e+02 | 247.26%| unknown
 2298s| 76700 | 76701 |  4182k|  54.5 |   999M |  48 |1610 | 620 |2091 |2315k| 11 |   1 |2839 | 9.643754e+01 | 3.346893e+02 | 247.05%| unknown
 2301s| 76800 | 76801 |  4187k|  54.4 |  1001M |  48 |1610 | 620 |2059 |2318k| 11 |   1 |2840 | 9.643754e+01 | 3.346893e+02 | 247.05%| unknown
 2304s| 76900 | 76901 |  4192k|  54.4 |  1002M |  48 |1610 | 620 |2155 |2321k|  8 |   1 |2843 | 9.643754e+01 | 3.346893e+02 | 247.05%| unknown
 2307s| 77000 | 77001 |  4199k|  54.5 |  1003M |  48 |1610 | 620 |2071 |2325k|  5 |   1 |2855 | 9.644325e+01 | 3.346893e+02 | 247.03%| unknown
 2309s| 77100 | 77101 |  4204k|  54.5 |  1004M |  48 |1610 | 620 |2168 |2328k|  5 |   1 |2858 | 9.648557e+01 | 3.346893e+02 | 246.88%| unknown
 2312s| 77200 | 77201 |  4209k|  54.4 |  1006M |  48 |1610 | 620 |2039 |2330k|  5 |   1 |2858 | 9.649159e+01 | 3.346893e+02 | 246.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s| 77300 | 77301 |  4214k|  54.4 |  1007M |  48 |1610 | 620 |2132 |2333k|  8 |   1 |2861 | 9.649465e+01 | 3.346893e+02 | 246.85%| unknown
 2317s| 77400 | 77401 |  4220k|  54.4 |  1007M |  48 |1610 | 620 |2012 |2336k|  6 |   1 |2861 | 9.649465e+01 | 3.346893e+02 | 246.85%| unknown
 2321s| 77500 | 77501 |  4225k|  54.4 |  1009M |  48 |1610 | 620 |2093 |2339k|  5 |   1 |2861 | 9.650217e+01 | 3.346893e+02 | 246.82%| unknown
 2323s| 77600 | 77601 |  4230k|  54.4 |  1009M |  48 |1610 | 620 |2050 |2342k|  5 |   1 |2861 | 9.651069e+01 | 3.346893e+02 | 246.79%| unknown
 2326s| 77700 | 77701 |  4235k|  54.4 |  1011M |  48 |1610 | 620 |2178 |2345k|  2 |   1 |2862 | 9.660992e+01 | 3.346893e+02 | 246.43%| unknown
 2329s| 77800 | 77801 |  4242k|  54.4 |  1012M |  48 |1610 | 620 |2079 |2348k|  7 |   1 |2864 | 9.662590e+01 | 3.346893e+02 | 246.38%| unknown
 2332s| 77900 | 77901 |  4247k|  54.4 |  1014M |  48 |1610 | 620 |2175 |2351k|  5 |   1 |2864 | 9.663995e+01 | 3.346893e+02 | 246.33%| unknown
 2334s| 78000 | 78001 |  4252k|  54.4 |  1015M |  48 |1610 | 620 |2106 |2354k|  5 |   1 |2864 | 9.665203e+01 | 3.346893e+02 | 246.28%| unknown
 2337s| 78100 | 78101 |  4257k|  54.4 |  1016M |  48 |1610 | 620 |2041 |2357k|  4 |   1 |2869 | 9.667709e+01 | 3.346893e+02 | 246.19%| unknown
 2340s| 78200 | 78201 |  4263k|  54.4 |  1017M |  48 |1610 | 620 |2181 |2360k|  7 |   1 |2869 | 9.668126e+01 | 3.346893e+02 | 246.18%| unknown
 2343s| 78300 | 78301 |  4268k|  54.4 |  1019M |  48 |1610 | 620 |2220 |2363k|  8 |   1 |2872 | 9.670624e+01 | 3.346893e+02 | 246.09%| unknown
 2345s| 78400 | 78401 |  4273k|  54.4 |  1021M |  48 |1610 | 620 |2181 |2365k|  5 |   1 |2887 | 9.671066e+01 | 3.346893e+02 | 246.07%| unknown
 2348s| 78500 | 78501 |  4278k|  54.4 |  1022M |  48 |1610 | 620 |2061 |2368k|  7 |   1 |2888 | 9.672862e+01 | 3.346893e+02 | 246.01%| unknown
 2351s| 78600 | 78601 |  4283k|  54.4 |  1022M |  48 |1610 | 620 |2092 |2371k|  4 |   1 |2889 | 9.674729e+01 | 3.346893e+02 | 245.94%| unknown
 2353s| 78700 | 78701 |  4288k|  54.4 |  1022M |  48 |1610 | 620 |2162 |2374k|  4 |   1 |2892 | 9.675802e+01 | 3.346893e+02 | 245.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s| 78800 | 78801 |  4293k|  54.4 |  1023M |  48 |1610 | 620 |2076 |2376k|  6 |   1 |2892 | 9.676152e+01 | 3.346893e+02 | 245.89%| unknown
 2359s| 78900 | 78901 |  4298k|  54.4 |  1024M |  48 |1610 | 620 |2104 |2379k|  8 |   1 |2892 | 9.676152e+01 | 3.346893e+02 | 245.89%| unknown
 2361s| 79000 | 79001 |  4303k|  54.4 |  1025M |  48 |1610 | 620 |2059 |2382k|  9 |   1 |2892 | 9.676152e+01 | 3.346893e+02 | 245.89%| unknown
 2364s| 79100 | 79101 |  4308k|  54.4 |  1026M |  48 |1610 | 620 |2085 |2385k| 11 |   1 |2892 | 9.680239e+01 | 3.346893e+02 | 245.74%| unknown
 2367s| 79200 | 79201 |  4314k|  54.4 |  1027M |  48 |1610 | 620 |2072 |2388k|  5 |   1 |2892 | 9.681418e+01 | 3.346893e+02 | 245.70%| unknown
 2370s| 79300 | 79301 |  4319k|  54.4 |  1028M |  48 |1610 | 620 |2121 |2391k| 10 |   1 |2893 | 9.682261e+01 | 3.346893e+02 | 245.67%| unknown
 2372s| 79400 | 79401 |  4324k|  54.4 |  1029M |  48 |1610 | 620 |2156 |2394k|  8 |   1 |2894 | 9.683683e+01 | 3.346893e+02 | 245.62%| unknown
 2375s| 79500 | 79501 |  4330k|  54.4 |  1030M |  48 |1610 | 620 |2010 |2397k|  6 |   1 |2894 | 9.684306e+01 | 3.346893e+02 | 245.60%| unknown
 2378s| 79600 | 79601 |  4335k|  54.4 |  1032M |  48 |1610 | 620 |2126 |2400k|  5 |   1 |2900 | 9.684713e+01 | 3.346893e+02 | 245.59%| unknown
 2380s| 79700 | 79701 |  4339k|  54.4 |  1033M |  48 |1610 | 620 |2040 |2402k|  5 |   1 |2921 | 9.684927e+01 | 3.346893e+02 | 245.58%| unknown
 2383s| 79800 | 79801 |  4345k|  54.4 |  1034M |  48 |1610 | 620 |2098 |2405k| 11 |   1 |2925 | 9.686128e+01 | 3.346893e+02 | 245.53%| unknown
 2386s| 79900 | 79901 |  4350k|  54.4 |  1035M |  48 |1610 | 620 |2101 |2408k|  5 |   1 |2928 | 9.686517e+01 | 3.346893e+02 | 245.52%| unknown
 2388s| 80000 | 80001 |  4355k|  54.4 |  1037M |  48 |1610 | 620 |2159 |2411k|  7 |   1 |2931 | 9.687142e+01 | 3.346893e+02 | 245.50%| unknown
 2391s| 80100 | 80101 |  4360k|  54.4 |  1038M |  48 |1610 | 620 |2310 |2414k|  7 |   1 |2931 | 9.687142e+01 | 3.346893e+02 | 245.50%| unknown
 2394s| 80200 | 80201 |  4365k|  54.4 |  1038M |  48 |1610 | 620 |1988 |2417k|  4 |   1 |2932 | 9.690400e+01 | 3.346893e+02 | 245.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 80300 | 80301 |  4370k|  54.3 |  1038M |  48 |1610 | 620 |2225 |2419k|  5 |   1 |2936 | 9.690758e+01 | 3.346893e+02 | 245.37%| unknown
 2399s| 80400 | 80401 |  4375k|  54.3 |  1039M |  48 |1610 | 620 |2178 |2422k| 10 |   1 |2936 | 9.690758e+01 | 3.346893e+02 | 245.37%| unknown
 2402s| 80500 | 80501 |  4380k|  54.3 |  1041M |  48 |1610 | 620 |2271 |2425k|  5 |   1 |2940 | 9.690758e+01 | 3.346893e+02 | 245.37%| unknown
 2404s| 80600 | 80601 |  4386k|  54.3 |  1042M |  48 |1610 | 620 |2064 |2428k|  9 |   1 |2948 | 9.692332e+01 | 3.346893e+02 | 245.31%| unknown
 2407s| 80700 | 80701 |  4391k|  54.3 |  1045M |  48 |1610 | 620 |2125 |2431k|  7 |   1 |2949 | 9.692601e+01 | 3.346893e+02 | 245.30%| unknown
 2410s| 80800 | 80801 |  4397k|  54.3 |  1045M |  48 |1610 | 620 |2119 |2434k|  9 |   1 |2950 | 9.692601e+01 | 3.346893e+02 | 245.30%| unknown
 2412s| 80900 | 80901 |  4402k|  54.3 |  1048M |  48 |1610 | 620 |2148 |2437k|  5 |   1 |2952 | 9.692601e+01 | 3.346893e+02 | 245.30%| unknown
 2415s| 81000 | 81001 |  4407k|  54.3 |  1049M |  48 |1610 | 620 |2017 |2440k| 10 |   1 |2953 | 9.692601e+01 | 3.346893e+02 | 245.30%| unknown
 2418s| 81100 | 81101 |  4412k|  54.3 |  1050M |  48 |1610 | 620 |2062 |2442k|  4 |   1 |2953 | 9.694218e+01 | 3.346893e+02 | 245.25%| unknown
 2421s| 81200 | 81201 |  4417k|  54.3 |  1050M |  48 |1610 | 620 |2090 |2445k| 10 |   1 |2959 | 9.694838e+01 | 3.346893e+02 | 245.22%| unknown
 2423s| 81300 | 81301 |  4422k|  54.3 |  1051M |  48 |1610 | 620 |2093 |2448k|  5 |   1 |2960 | 9.694838e+01 | 3.346893e+02 | 245.22%| unknown
 2426s| 81400 | 81401 |  4428k|  54.3 |  1051M |  48 |1610 | 620 |2182 |2451k|  9 |   1 |2961 | 9.695040e+01 | 3.346893e+02 | 245.22%| unknown
 2429s| 81500 | 81501 |  4433k|  54.3 |  1052M |  48 |1610 | 620 |2069 |2454k|  5 |   1 |2961 | 9.696433e+01 | 3.346893e+02 | 245.17%| unknown
 2431s| 81600 | 81601 |  4438k|  54.3 |  1053M |  48 |1610 | 620 |2056 |2457k|  4 |   1 |2961 | 9.697291e+01 | 3.346893e+02 | 245.14%| unknown
 2434s| 81700 | 81701 |  4443k|  54.3 |  1054M |  48 |1610 | 620 |2136 |2460k|  6 |   1 |2961 | 9.697291e+01 | 3.346893e+02 | 245.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s| 81800 | 81801 |  4450k|  54.3 |  1056M |  48 |1610 | 620 |2049 |2463k|  4 |   1 |2975 | 9.697291e+01 | 3.346893e+02 | 245.14%| unknown
 2440s| 81900 | 81901 |  4455k|  54.3 |  1056M |  48 |1610 | 620 |2124 |2466k|  6 |   1 |3021 | 9.703859e+01 | 3.346893e+02 | 244.90%| unknown
 2443s| 82000 | 82001 |  4461k|  54.3 |  1060M |  48 |1610 | 620 |2040 |2469k|  7 |   1 |3023 | 9.708115e+01 | 3.346893e+02 | 244.75%| unknown
 2445s| 82100 | 82101 |  4466k|  54.3 |  1065M |  48 |1610 | 620 |2054 |2472k|  3 |   1 |3023 | 9.708115e+01 | 3.346893e+02 | 244.75%| unknown
 2448s| 82200 | 82201 |  4471k|  54.3 |  1065M |  48 |1610 | 620 |2093 |2475k|  5 |   1 |3023 | 9.708115e+01 | 3.346893e+02 | 244.75%| unknown
 2451s| 82300 | 82301 |  4477k|  54.3 |  1065M |  48 |1610 | 620 |2105 |2478k|  4 |   1 |3026 | 9.710659e+01 | 3.346893e+02 | 244.66%| unknown
 2453s| 82400 | 82401 |  4482k|  54.3 |  1066M |  48 |1610 | 620 |2125 |2481k|  8 |   1 |3027 | 9.711065e+01 | 3.346893e+02 | 244.65%| unknown
 2456s| 82500 | 82501 |  4487k|  54.3 |  1069M |  48 |1610 | 620 |2176 |2484k|  8 |   1 |3027 | 9.711179e+01 | 3.346893e+02 | 244.64%| unknown
 2459s| 82600 | 82601 |  4492k|  54.3 |  1072M |  48 |1610 | 620 |2102 |2487k|  5 |   1 |3037 | 9.713385e+01 | 3.346893e+02 | 244.57%| unknown
 2462s| 82700 | 82701 |  4498k|  54.3 |  1073M |  48 |1610 | 620 |2303 |2490k|  5 |   1 |3039 | 9.713385e+01 | 3.346893e+02 | 244.57%| unknown
 2464s| 82800 | 82801 |  4503k|  54.3 |  1073M |  48 |1610 | 620 |2013 |2493k|  5 |   1 |3040 | 9.713385e+01 | 3.346893e+02 | 244.57%| unknown
 2467s| 82900 | 82901 |  4508k|  54.3 |  1074M |  48 |1610 | 620 |2080 |2495k|  6 |   1 |3043 | 9.713385e+01 | 3.346893e+02 | 244.57%| unknown
 2470s| 83000 | 83001 |  4513k|  54.3 |  1075M |  48 |1610 | 620 |2110 |2498k|  9 |   1 |3043 | 9.715942e+01 | 3.346893e+02 | 244.47%| unknown
 2473s| 83100 | 83101 |  4518k|  54.3 |  1079M |  48 |1610 | 620 |2095 |2501k|  5 |   1 |3043 | 9.718985e+01 | 3.346893e+02 | 244.37%| unknown
 2475s| 83200 | 83201 |  4523k|  54.3 |  1079M |  48 |1610 | 620 |2210 |2503k|  7 |   1 |3043 | 9.718985e+01 | 3.346893e+02 | 244.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2478s| 83300 | 83301 |  4528k|  54.3 |  1079M |  48 |1610 | 620 |2031 |2506k|  6 |   1 |3046 | 9.722357e+01 | 3.346893e+02 | 244.25%| unknown
 2481s| 83400 | 83401 |  4533k|  54.3 |  1081M |  48 |1610 | 620 |2092 |2509k|  2 |   1 |3083 | 9.722357e+01 | 3.346893e+02 | 244.25%| unknown
 2483s| 83500 | 83501 |  4539k|  54.3 |  1082M |  48 |1610 | 620 |2199 |2512k|  8 |   1 |3085 | 9.726515e+01 | 3.346893e+02 | 244.10%| unknown
 2486s| 83600 | 83601 |  4544k|  54.3 |  1082M |  48 |1610 | 620 |2070 |2515k|  6 |   1 |3085 | 9.729016e+01 | 3.346893e+02 | 244.01%| unknown
 2489s| 83700 | 83701 |  4550k|  54.3 |  1083M |  48 |1610 | 620 |2169 |2518k|  8 |   1 |3085 | 9.730082e+01 | 3.346893e+02 | 243.97%| unknown
 2491s| 83800 | 83801 |  4554k|  54.3 |  1084M |  48 |1610 | 620 |2214 |2521k|  8 |   1 |3085 | 9.731019e+01 | 3.346893e+02 | 243.94%| unknown
 2494s| 83900 | 83901 |  4559k|  54.3 |  1084M |  48 |1610 | 620 |2104 |2523k|  7 |   1 |3085 | 9.731440e+01 | 3.346893e+02 | 243.93%| unknown
 2497s| 84000 | 84001 |  4564k|  54.3 |  1085M |  48 |1610 | 620 |2038 |2526k|  5 |   1 |3086 | 9.733359e+01 | 3.346893e+02 | 243.86%| unknown
 2500s| 84100 | 84101 |  4569k|  54.3 |  1096M |  48 |1610 | 620 |2064 |2529k|  5 |   1 |3103 | 9.735039e+01 | 3.346893e+02 | 243.80%| unknown
 2502s| 84200 | 84201 |  4574k|  54.3 |  1097M |  48 |1610 | 620 |2139 |2532k|  8 |   1 |3105 | 9.736049e+01 | 3.346893e+02 | 243.76%| unknown
