
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s|137600 |137601 |  6521k|  47.4 |  1244M |  74 |1210 | 620 |1998 |2134k|  4 | 200 |4332 |-3.743661e+02 | 3.966504e+02 |    Inf | unknown
 1627s|137700 |137701 |  6523k|  47.4 |  1244M |  74 |1210 | 620 |2114 |2135k|  2 | 200 |4332 |-3.743661e+02 | 3.966504e+02 |    Inf | unknown
 1629s|137800 |137801 |  6527k|  47.3 |  1246M |  74 |1210 | 620 |2108 |2136k|  2 | 200 |4334 |-3.743546e+02 | 3.966504e+02 |    Inf | unknown
 1630s|137900 |137901 |  6530k|  47.3 |  1247M |  74 |1210 | 620 |1801 |2137k|  2 | 200 |4335 |-3.743492e+02 | 3.966504e+02 |    Inf | unknown
 1631s|138000 |138001 |  6533k|  47.3 |  1247M |  74 |1210 | 620 |2150 |2138k|  6 | 200 |4335 |-3.743492e+02 | 3.966504e+02 |    Inf | unknown
 1632s|138100 |138101 |  6537k|  47.3 |  1247M |  74 |1210 | 620 |2078 |2140k|  2 | 200 |4346 |-3.743490e+02 | 3.966504e+02 |    Inf | unknown
 1633s|138200 |138201 |  6540k|  47.3 |  1249M |  74 |1210 | 620 |2034 |2141k|  2 | 200 |4346 |-3.743490e+02 | 3.966504e+02 |    Inf | unknown
 1634s|138300 |138301 |  6543k|  47.3 |  1249M |  74 |1210 | 620 |2056 |2142k|  2 | 200 |4346 |-3.743490e+02 | 3.966504e+02 |    Inf | unknown
 1635s|138400 |138401 |  6546k|  47.3 |  1250M |  74 |1210 | 620 |1955 |2143k|  5 | 200 |4351 |-3.743451e+02 | 3.966504e+02 |    Inf | unknown
 1636s|138500 |138501 |  6549k|  47.3 |  1251M |  74 |1210 | 620 |2125 |2144k|  7 | 200 |4351 |-3.743451e+02 | 3.966504e+02 |    Inf | unknown
 1637s|138600 |138601 |  6554k|  47.3 |  1251M |  74 |1210 | 620 |1814 |2146k|  4 | 200 |4351 |-3.743405e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s|138700 |138701 |  6558k|  47.3 |  1251M |  74 |1210 | 620 |2039 |2147k|  2 | 200 |4351 |-3.743405e+02 | 3.966504e+02 |    Inf | unknown
 1639s|138800 |138801 |  6561k|  47.3 |  1251M |  74 |1210 | 620 |1455 |2148k|  8 | 200 |4351 |-3.743405e+02 | 3.966504e+02 |    Inf | unknown
 1641s|138900 |138901 |  6568k|  47.3 |  1252M |  74 |1210 | 620 |1743 |2150k|  2 | 200 |4355 |-3.743405e+02 | 3.966504e+02 |    Inf | unknown
 1642s|139000 |139001 |  6571k|  47.3 |  1253M |  74 |1210 | 620 |1566 |2151k|  6 | 200 |4355 |-3.743325e+02 | 3.966504e+02 |    Inf | unknown
 1643s|139100 |139101 |  6575k|  47.2 |  1254M |  74 |1210 | 620 |1931 |2153k|  3 | 200 |4355 |-3.743325e+02 | 3.966504e+02 |    Inf | unknown
 1644s|139200 |139201 |  6578k|  47.2 |  1254M |  74 |1210 | 620 |1964 |2154k|  2 | 200 |4355 |-3.743325e+02 | 3.966504e+02 |    Inf | unknown
 1645s|139300 |139301 |  6582k|  47.2 |  1254M |  74 |1210 | 620 |2069 |2155k|  3 | 200 |4355 |-3.743325e+02 | 3.966504e+02 |    Inf | unknown
 1646s|139400 |139401 |  6587k|  47.2 |  1255M |  74 |1210 | 620 |1742 |2157k|  2 | 200 |4358 |-3.743290e+02 | 3.966504e+02 |    Inf | unknown
 1647s|139500 |139501 |  6590k|  47.2 |  1256M |  74 |1210 | 620 |1994 |2158k|  2 | 200 |4358 |-3.743290e+02 | 3.966504e+02 |    Inf | unknown
 1649s|139600 |139601 |  6593k|  47.2 |  1258M |  74 |1210 | 620 |1980 |2159k|  2 | 200 |4358 |-3.743290e+02 | 3.966504e+02 |    Inf | unknown
 1650s|139700 |139701 |  6597k|  47.2 |  1258M |  74 |1210 | 620 |1598 |2160k|  3 | 200 |4358 |-3.743290e+02 | 3.966504e+02 |    Inf | unknown
 1651s|139800 |139801 |  6601k|  47.2 |  1258M |  74 |1210 | 620 |1672 |2162k|  1 | 200 |4358 |-3.743290e+02 | 3.966504e+02 |    Inf | unknown
 1652s|139900 |139901 |  6606k|  47.2 |  1260M |  74 |1210 | 620 |1965 |2164k|  2 | 200 |4358 |-3.743173e+02 | 3.966504e+02 |    Inf | unknown
 1653s|140000 |140001 |  6610k|  47.2 |  1261M |  74 |1210 | 620 |1817 |2165k|  3 | 200 |4358 |-3.743173e+02 | 3.966504e+02 |    Inf | unknown
 1654s|140100 |140101 |  6612k|  47.2 |  1261M |  74 |1210 | 620 |1978 |2166k|  3 | 200 |4358 |-3.743173e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s|140200 |140201 |  6615k|  47.2 |  1261M |  74 |1210 | 620 |2007 |2167k|  3 | 200 |4358 |-3.743173e+02 | 3.966504e+02 |    Inf | unknown
 1656s|140300 |140301 |  6618k|  47.2 |  1261M |  74 |1210 | 620 |1991 |2168k|  3 | 200 |4358 |-3.743173e+02 | 3.966504e+02 |    Inf | unknown
 1657s|140400 |140401 |  6620k|  47.1 |  1263M |  74 |1210 | 620 |2141 |2169k|  7 | 200 |4358 |-3.743173e+02 | 3.966504e+02 |    Inf | unknown
 1659s|140500 |140501 |  6623k|  47.1 |  1264M |  74 |1210 | 620 |1858 |2170k|  2 | 200 |4358 |-3.743173e+02 | 3.966504e+02 |    Inf | unknown
 1660s|140600 |140601 |  6626k|  47.1 |  1266M |  74 |1210 | 620 |1960 |2172k|  1 | 200 |4358 |-3.743173e+02 | 3.966504e+02 |    Inf | unknown
 1661s|140700 |140701 |  6628k|  47.1 |  1266M |  74 |1210 | 620 |2036 |2173k|  4 | 200 |4358 |-3.743173e+02 | 3.966504e+02 |    Inf | unknown
 1662s|140800 |140801 |  6632k|  47.1 |  1266M |  74 |1210 | 620 |2004 |2174k|  3 | 200 |4358 |-3.743173e+02 | 3.966504e+02 |    Inf | unknown
 1663s|140900 |140901 |  6635k|  47.1 |  1267M |  74 |1210 | 620 |1895 |2176k|  2 | 200 |4358 |-3.743123e+02 | 3.966504e+02 |    Inf | unknown
 1664s|141000 |141001 |  6639k|  47.1 |  1267M |  74 |1210 | 620 |1868 |2177k|  2 | 200 |4361 |-3.743111e+02 | 3.966504e+02 |    Inf | unknown
 1666s|141100 |141101 |  6642k|  47.1 |  1268M |  74 |1210 | 620 |1945 |2178k|  3 | 200 |4361 |-3.743048e+02 | 3.966504e+02 |    Inf | unknown
 1667s|141200 |141201 |  6646k|  47.1 |  1268M |  74 |1210 | 620 |1811 |2180k|  4 | 200 |4362 |-3.743048e+02 | 3.966504e+02 |    Inf | unknown
 1668s|141300 |141301 |  6649k|  47.0 |  1268M |  74 |1210 | 620 |1986 |2181k|  3 | 200 |4362 |-3.743048e+02 | 3.966504e+02 |    Inf | unknown
 1669s|141400 |141401 |  6652k|  47.0 |  1269M |  74 |1210 | 620 |1935 |2182k|  3 | 200 |4364 |-3.742997e+02 | 3.966504e+02 |    Inf | unknown
 1670s|141500 |141501 |  6656k|  47.0 |  1269M |  74 |1210 | 620 |1986 |2184k|  3 | 200 |4364 |-3.742997e+02 | 3.966504e+02 |    Inf | unknown
 1672s|141600 |141601 |  6659k|  47.0 |  1269M |  74 |1210 | 620 |1797 |2185k|  3 | 200 |4368 |-3.742940e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1673s|141700 |141701 |  6662k|  47.0 |  1270M |  74 |1210 | 620 |1942 |2186k|  5 | 200 |4371 |-3.742940e+02 | 3.966504e+02 |    Inf | unknown
 1674s|141800 |141801 |  6664k|  47.0 |  1270M |  74 |1210 | 620 |1870 |2187k|  2 | 200 |4371 |-3.742940e+02 | 3.966504e+02 |    Inf | unknown
 1675s|141900 |141901 |  6668k|  47.0 |  1270M |  74 |1210 | 620 |1920 |2189k|  4 | 200 |4383 |-3.742887e+02 | 3.966504e+02 |    Inf | unknown
 1676s|142000 |142001 |  6670k|  47.0 |  1270M |  74 |1210 | 620 |2071 |2190k|  2 | 200 |4383 |-3.742887e+02 | 3.966504e+02 |    Inf | unknown
 1678s|142100 |142101 |  6674k|  47.0 |  1271M |  74 |1210 | 620 |2099 |2191k|  2 | 200 |4383 |-3.742887e+02 | 3.966504e+02 |    Inf | unknown
 1679s|142200 |142201 |  6677k|  46.9 |  1271M |  74 |1210 | 620 |1999 |2192k|  2 | 200 |4383 |-3.742887e+02 | 3.966504e+02 |    Inf | unknown
 1680s|142300 |142301 |  6680k|  46.9 |  1272M |  74 |1210 | 620 |1838 |2194k|  3 | 200 |4383 |-3.742887e+02 | 3.966504e+02 |    Inf | unknown
 1681s|142400 |142401 |  6684k|  46.9 |  1272M |  74 |1210 | 620 |2025 |2195k|  3 | 200 |4383 |-3.742887e+02 | 3.966504e+02 |    Inf | unknown
 1683s|142500 |142501 |  6687k|  46.9 |  1273M |  74 |1210 | 620 |1931 |2196k|  3 | 200 |4383 |-3.742854e+02 | 3.966504e+02 |    Inf | unknown
 1684s|142600 |142601 |  6689k|  46.9 |  1273M |  74 |1210 | 620 |2116 |2197k|  3 | 200 |4384 |-3.742854e+02 | 3.966504e+02 |    Inf | unknown
 1685s|142700 |142701 |  6692k|  46.9 |  1273M |  74 |1210 | 620 |2012 |2199k|  2 | 200 |4384 |-3.742854e+02 | 3.966504e+02 |    Inf | unknown
 1686s|142800 |142801 |  6696k|  46.9 |  1273M |  74 |1210 | 620 |2086 |2200k|  4 | 200 |4384 |-3.742854e+02 | 3.966504e+02 |    Inf | unknown
 1688s|142900 |142901 |  6700k|  46.9 |  1275M |  74 |1210 | 620 |1338 |2202k|  3 | 200 |4394 |-3.742838e+02 | 3.966504e+02 |    Inf | unknown
 1689s|143000 |143001 |  6705k|  46.9 |  1276M |  74 |1210 | 620 |1553 |2204k|  2 | 200 |4396 |-3.742838e+02 | 3.966504e+02 |    Inf | unknown
 1690s|143100 |143101 |  6709k|  46.9 |  1276M |  74 |1210 | 620 |2040 |2205k|  2 | 200 |4396 |-3.742838e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1691s|143200 |143201 |  6713k|  46.9 |  1278M |  74 |1210 | 620 |1476 |2207k|  4 | 200 |4404 |-3.742838e+02 | 3.966504e+02 |    Inf | unknown
 1693s|143300 |143301 |  6717k|  46.9 |  1278M |  74 |1210 | 620 |1789 |2208k|  5 | 200 |4404 |-3.742838e+02 | 3.966504e+02 |    Inf | unknown
 1694s|143400 |143401 |  6721k|  46.9 |  1279M |  74 |1210 | 620 |1614 |2209k|  3 | 200 |4406 |-3.742838e+02 | 3.966504e+02 |    Inf | unknown
 1695s|143500 |143501 |  6723k|  46.8 |  1280M |  74 |1210 | 620 |1891 |2210k|  3 | 200 |4406 |-3.742838e+02 | 3.966504e+02 |    Inf | unknown
 1696s|143600 |143601 |  6726k|  46.8 |  1281M |  74 |1210 | 620 |2025 |2212k|  2 | 200 |4406 |-3.742838e+02 | 3.966504e+02 |    Inf | unknown
 1697s|143700 |143701 |  6729k|  46.8 |  1283M |  74 |1210 | 620 |2109 |2213k|  3 | 200 |4406 |-3.742838e+02 | 3.966504e+02 |    Inf | unknown
 1699s|143800 |143801 |  6732k|  46.8 |  1283M |  74 |1210 | 620 |1952 |2214k|  6 | 200 |4406 |-3.742794e+02 | 3.966504e+02 |    Inf | unknown
 1700s|143900 |143901 |  6735k|  46.8 |  1284M |  74 |1210 | 620 |1920 |2215k|  5 | 200 |4409 |-3.742625e+02 | 3.966504e+02 |    Inf | unknown
 1701s|144000 |144001 |  6737k|  46.8 |  1285M |  74 |1210 | 620 |2035 |2216k|  4 | 200 |4409 |-3.742625e+02 | 3.966504e+02 |    Inf | unknown
 1702s|144100 |144101 |  6741k|  46.8 |  1285M |  74 |1210 | 620 |1993 |2217k|  3 | 200 |4409 |-3.742625e+02 | 3.966504e+02 |    Inf | unknown
 1703s|144200 |144201 |  6743k|  46.7 |  1286M |  74 |1210 | 620 |2059 |2219k|  4 | 200 |4409 |-3.742625e+02 | 3.966504e+02 |    Inf | unknown
 1704s|144300 |144301 |  6745k|  46.7 |  1286M |  74 |1210 | 620 |1942 |2220k|  8 | 200 |4409 |-3.742625e+02 | 3.966504e+02 |    Inf | unknown
 1706s|144400 |144401 |  6749k|  46.7 |  1286M |  74 |1210 | 620 |1885 |2221k|  2 | 200 |4412 |-3.742612e+02 | 3.966504e+02 |    Inf | unknown
 1707s|144500 |144501 |  6752k|  46.7 |  1288M |  74 |1210 | 620 |1859 |2222k|  3 | 200 |4412 |-3.742612e+02 | 3.966504e+02 |    Inf | unknown
 1708s|144600 |144601 |  6755k|  46.7 |  1288M |  74 |1210 | 620 |1942 |2223k|  2 | 200 |4412 |-3.742612e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s|144700 |144701 |  6758k|  46.7 |  1288M |  74 |1210 | 620 |1861 |2225k|  2 | 200 |4412 |-3.742612e+02 | 3.966504e+02 |    Inf | unknown
 1710s|144800 |144801 |  6761k|  46.7 |  1288M |  74 |1210 | 620 |2116 |2226k|  6 | 200 |4412 |-3.742612e+02 | 3.966504e+02 |    Inf | unknown
 1712s|144900 |144901 |  6763k|  46.7 |  1288M |  74 |1210 | 620 |2154 |2227k|  7 | 200 |4412 |-3.742612e+02 | 3.966504e+02 |    Inf | unknown
 1713s|145000 |145001 |  6767k|  46.7 |  1289M |  74 |1210 | 620 |1941 |2228k|  4 | 200 |4412 |-3.742612e+02 | 3.966504e+02 |    Inf | unknown
 1714s|145100 |145101 |  6770k|  46.6 |  1290M |  74 |1210 | 620 |1878 |2230k|  3 | 200 |4413 |-3.742527e+02 | 3.966504e+02 |    Inf | unknown
 1715s|145200 |145201 |  6775k|  46.6 |  1290M |  74 |1210 | 620 |1844 |2231k|  2 | 200 |4413 |-3.742446e+02 | 3.966504e+02 |    Inf | unknown
 1716s|145300 |145301 |  6778k|  46.6 |  1291M |  74 |1210 | 620 |1914 |2233k|  2 | 200 |4413 |-3.742320e+02 | 3.966504e+02 |    Inf | unknown
 1717s|145400 |145401 |  6782k|  46.6 |  1293M |  74 |1210 | 620 |1946 |2234k|  3 | 200 |4414 |-3.742320e+02 | 3.966504e+02 |    Inf | unknown
 1719s|145500 |145501 |  6786k|  46.6 |  1294M |  74 |1210 | 620 |1955 |2236k|  4 | 200 |4414 |-3.742311e+02 | 3.966504e+02 |    Inf | unknown
 1720s|145600 |145601 |  6790k|  46.6 |  1295M |  74 |1210 | 620 |1835 |2237k|  2 | 200 |4414 |-3.742287e+02 | 3.966504e+02 |    Inf | unknown
 1721s|145700 |145701 |  6794k|  46.6 |  1296M |  74 |1210 | 620 |1998 |2238k|  3 | 200 |4414 |-3.742280e+02 | 3.966504e+02 |    Inf | unknown
 1722s|145800 |145801 |  6797k|  46.6 |  1297M |  74 |1210 | 620 |2097 |2240k|  5 | 200 |4414 |-3.742280e+02 | 3.966504e+02 |    Inf | unknown
 1724s|145900 |145901 |  6801k|  46.6 |  1298M |  74 |1210 | 620 |1998 |2241k|  3 | 200 |4418 |-3.742207e+02 | 3.966504e+02 |    Inf | unknown
 1725s|146000 |146001 |  6803k|  46.6 |  1298M |  74 |1210 | 620 |1957 |2242k|  2 | 200 |4418 |-3.742207e+02 | 3.966504e+02 |    Inf | unknown
 1726s|146100 |146101 |  6806k|  46.6 |  1298M |  74 |1210 | 620 |1929 |2243k|  4 | 200 |4418 |-3.742207e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1727s|146200 |146201 |  6810k|  46.6 |  1300M |  74 |1210 | 620 |1798 |2244k|  2 | 200 |4422 |-3.742207e+02 | 3.966504e+02 |    Inf | unknown
 1728s|146300 |146301 |  6813k|  46.6 |  1300M |  74 |1210 | 620 |2111 |2246k|  2 | 200 |4422 |-3.742207e+02 | 3.966504e+02 |    Inf | unknown
 1729s|146400 |146401 |  6816k|  46.5 |  1300M |  74 |1210 | 620 |1917 |2247k|  2 | 200 |4422 |-3.742207e+02 | 3.966504e+02 |    Inf | unknown
 1731s|146500 |146501 |  6819k|  46.5 |  1301M |  74 |1210 | 620 |1930 |2248k|  3 | 200 |4427 |-3.742195e+02 | 3.966504e+02 |    Inf | unknown
 1732s|146600 |146601 |  6823k|  46.5 |  1302M |  74 |1210 | 620 |2059 |2249k|  2 | 200 |4427 |-3.742195e+02 | 3.966504e+02 |    Inf | unknown
 1733s|146700 |146701 |  6827k|  46.5 |  1302M |  74 |1210 | 620 |1933 |2251k|  3 | 200 |4428 |-3.742098e+02 | 3.966504e+02 |    Inf | unknown
 1734s|146800 |146801 |  6831k|  46.5 |  1303M |  74 |1210 | 620 |2099 |2252k|  2 | 200 |4429 |-3.742098e+02 | 3.966504e+02 |    Inf | unknown
 1736s|146900 |146901 |  6835k|  46.5 |  1303M |  74 |1210 | 620 |2000 |2253k|  2 | 200 |4429 |-3.742098e+02 | 3.966504e+02 |    Inf | unknown
 1737s|147000 |147001 |  6839k|  46.5 |  1303M |  74 |1210 | 620 |2086 |2255k|  5 | 200 |4429 |-3.742098e+02 | 3.966504e+02 |    Inf | unknown
 1738s|147100 |147101 |  6842k|  46.5 |  1303M |  74 |1210 | 620 |1876 |2256k|  2 | 200 |4432 |-3.742096e+02 | 3.966504e+02 |    Inf | unknown
 1739s|147200 |147201 |  6846k|  46.5 |  1304M |  74 |1210 | 620 |1897 |2257k|  4 | 200 |4432 |-3.742096e+02 | 3.966504e+02 |    Inf | unknown
 1740s|147300 |147301 |  6849k|  46.5 |  1306M |  74 |1210 | 620 |1870 |2259k|  3 | 200 |4432 |-3.742096e+02 | 3.966504e+02 |    Inf | unknown
 1741s|147400 |147401 |  6852k|  46.5 |  1307M |  74 |1210 | 620 |1968 |2260k|  5 | 200 |4432 |-3.742096e+02 | 3.966504e+02 |    Inf | unknown
 1743s|147500 |147501 |  6854k|  46.5 |  1307M |  74 |1210 | 620 |1859 |2261k|  3 | 200 |4432 |-3.742096e+02 | 3.966504e+02 |    Inf | unknown
 1744s|147600 |147601 |  6858k|  46.5 |  1308M |  74 |1210 | 620 |2015 |2262k|  2 | 200 |4432 |-3.742096e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s|147700 |147701 |  6861k|  46.4 |  1308M |  74 |1210 | 620 |2059 |2263k|  3 | 200 |4432 |-3.742096e+02 | 3.966504e+02 |    Inf | unknown
 1746s|147800 |147801 |  6865k|  46.4 |  1308M |  74 |1210 | 620 |1792 |2265k|  3 | 200 |4432 |-3.742092e+02 | 3.966504e+02 |    Inf | unknown
 1748s|147900 |147901 |  6869k|  46.4 |  1310M |  74 |1210 | 620 |1943 |2266k|  2 | 200 |4434 |-3.742092e+02 | 3.966504e+02 |    Inf | unknown
 1749s|148000 |148001 |  6872k|  46.4 |  1310M |  74 |1210 | 620 |2004 |2268k|  4 | 200 |4434 |-3.742092e+02 | 3.966504e+02 |    Inf | unknown
 1750s|148100 |148101 |  6876k|  46.4 |  1310M |  74 |1210 | 620 |1932 |2269k|  4 | 200 |4439 |-3.742090e+02 | 3.966504e+02 |    Inf | unknown
 1751s|148200 |148201 |  6881k|  46.4 |  1310M |  74 |1210 | 620 |1856 |2271k|  2 | 200 |4439 |-3.742090e+02 | 3.966504e+02 |    Inf | unknown
 1753s|148300 |148301 |  6883k|  46.4 |  1310M |  74 |1210 | 620 |2024 |2272k|  2 | 200 |4439 |-3.742090e+02 | 3.966504e+02 |    Inf | unknown
 1754s|148400 |148401 |  6886k|  46.4 |  1311M |  74 |1210 | 620 |1865 |2273k|  2 | 200 |4439 |-3.742090e+02 | 3.966504e+02 |    Inf | unknown
 1755s|148500 |148501 |  6890k|  46.4 |  1311M |  74 |1210 | 620 |2115 |2274k|  3 | 200 |4439 |-3.742090e+02 | 3.966504e+02 |    Inf | unknown
 1756s|148600 |148601 |  6893k|  46.4 |  1312M |  74 |1210 | 620 |2019 |2275k|  2 | 200 |4439 |-3.742090e+02 | 3.966504e+02 |    Inf | unknown
 1757s|148700 |148701 |  6896k|  46.4 |  1312M |  74 |1210 | 620 |1948 |2277k|  5 | 200 |4439 |-3.742090e+02 | 3.966504e+02 |    Inf | unknown
 1758s|148800 |148801 |  6901k|  46.4 |  1312M |  74 |1210 | 620 |1966 |2278k|  4 | 200 |4446 |-3.742087e+02 | 3.966504e+02 |    Inf | unknown
 1760s|148900 |148901 |  6904k|  46.4 |  1313M |  74 |1210 | 620 |2094 |2279k|  3 | 200 |4446 |-3.742075e+02 | 3.966504e+02 |    Inf | unknown
 1761s|149000 |149001 |  6909k|  46.4 |  1314M |  74 |1210 | 620 |1662 |2281k|  2 | 200 |4448 |-3.742075e+02 | 3.966504e+02 |    Inf | unknown
 1762s|149100 |149101 |  6913k|  46.4 |  1314M |  74 |1210 | 620 |1917 |2282k|  6 | 200 |4448 |-3.742075e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s|149200 |149201 |  6916k|  46.3 |  1314M |  74 |1210 | 620 |2036 |2284k|  7 | 200 |4448 |-3.742075e+02 | 3.966504e+02 |    Inf | unknown
 1764s|149300 |149301 |  6919k|  46.3 |  1314M |  74 |1210 | 620 |2161 |2285k|  7 | 200 |4448 |-3.742075e+02 | 3.966504e+02 |    Inf | unknown
 1765s|149400 |149401 |  6921k|  46.3 |  1314M |  74 |1210 | 620 |2100 |2286k|  4 | 200 |4448 |-3.742075e+02 | 3.966504e+02 |    Inf | unknown
 1767s|149500 |149501 |  6925k|  46.3 |  1315M |  74 |1210 | 620 |1461 |2287k|  3 | 200 |4448 |-3.742075e+02 | 3.966504e+02 |    Inf | unknown
 1768s|149600 |149601 |  6928k|  46.3 |  1316M |  74 |1210 | 620 |2101 |2289k|  2 | 200 |4449 |-3.742075e+02 | 3.966504e+02 |    Inf | unknown
 1769s|149700 |149701 |  6931k|  46.3 |  1317M |  74 |1210 | 620 |1928 |2290k|  2 | 200 |4449 |-3.742075e+02 | 3.966504e+02 |    Inf | unknown
 1770s|149800 |149801 |  6934k|  46.3 |  1317M |  74 |1210 | 620 |1967 |2291k|  3 | 200 |4449 |-3.742075e+02 | 3.966504e+02 |    Inf | unknown
 1771s|149900 |149901 |  6938k|  46.3 |  1317M |  74 |1210 | 620 |1864 |2293k|  2 | 200 |4455 |-3.742049e+02 | 3.966504e+02 |    Inf | unknown
 1772s|150000 |150001 |  6942k|  46.3 |  1318M |  74 |1210 | 620 |1836 |2294k|  4 | 200 |4457 |-3.742031e+02 | 3.966504e+02 |    Inf | unknown
 1773s|150100 |150101 |  6946k|  46.3 |  1319M |  74 |1210 | 620 |1924 |2295k|  4 | 200 |4465 |-3.742027e+02 | 3.966504e+02 |    Inf | unknown
 1774s|150200 |150201 |  6950k|  46.3 |  1319M |  74 |1210 | 620 |1913 |2297k|  7 | 200 |4465 |-3.742027e+02 | 3.966504e+02 |    Inf | unknown
 1776s|150300 |150301 |  6953k|  46.2 |  1319M |  74 |1210 | 620 |1892 |2298k|  2 | 200 |4465 |-3.741962e+02 | 3.966504e+02 |    Inf | unknown
 1777s|150400 |150401 |  6956k|  46.2 |  1319M |  74 |1210 | 620 |2001 |2299k|  8 | 200 |4466 |-3.741962e+02 | 3.966504e+02 |    Inf | unknown
 1778s|150500 |150501 |  6960k|  46.2 |  1320M |  74 |1210 | 620 |2049 |2301k|  3 | 200 |4472 |-3.741910e+02 | 3.966504e+02 |    Inf | unknown
 1779s|150600 |150601 |  6964k|  46.2 |  1322M |  74 |1210 | 620 |2020 |2302k|  2 | 200 |4472 |-3.741910e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s|150700 |150701 |  6967k|  46.2 |  1323M |  74 |1210 | 620 |2076 |2303k|  3 | 200 |4475 |-3.741888e+02 | 3.966504e+02 |    Inf | unknown
 1781s|150800 |150801 |  6971k|  46.2 |  1324M |  74 |1210 | 620 |1852 |2305k|  3 | 200 |4476 |-3.741807e+02 | 3.966504e+02 |    Inf | unknown
 1783s|150900 |150901 |  6974k|  46.2 |  1324M |  74 |1210 | 620 |2095 |2306k|  4 | 200 |4476 |-3.741807e+02 | 3.966504e+02 |    Inf | unknown
 1784s|151000 |151001 |  6977k|  46.2 |  1324M |  74 |1210 | 620 |1996 |2307k|  3 | 200 |4476 |-3.741807e+02 | 3.966504e+02 |    Inf | unknown
 1785s|151100 |151101 |  6980k|  46.2 |  1325M |  74 |1210 | 620 |1920 |2308k|  2 | 200 |4476 |-3.741807e+02 | 3.966504e+02 |    Inf | unknown
 1786s|151200 |151201 |  6983k|  46.2 |  1326M |  74 |1210 | 620 |2060 |2309k|  4 | 200 |4476 |-3.741807e+02 | 3.966504e+02 |    Inf | unknown
