
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s|111400 |110692 |  2381k|  21.3 |   706M |  48 |1010 | 420 |1115 |1354k|  5 |   8 | 173 | 8.031931e+01 | 1.076737e+02 |  34.06%| unknown
 1774s|111500 |110792 |  2383k|  21.3 |   706M |  48 |1010 | 420 |1018 |1356k|  3 |   8 | 173 | 8.031931e+01 | 1.076737e+02 |  34.06%| unknown
 1775s|111600 |110892 |  2385k|  21.3 |   706M |  48 |1010 | 420 |1057 |1357k|  6 |   8 | 173 | 8.031931e+01 | 1.076737e+02 |  34.06%| unknown
 1777s|111700 |110990 |  2388k|  21.3 |   706M |  48 |1010 | 420 |1104 |1358k|  4 |   8 | 173 | 8.032000e+01 | 1.076737e+02 |  34.06%| unknown
 1779s|111800 |111088 |  2389k|  21.3 |   709M |  48 |1010 | 420 |1049 |1359k|  7 |   8 | 173 | 8.032091e+01 | 1.076737e+02 |  34.05%| unknown
 1780s|111900 |111182 |  2392k|  21.4 |   709M |  48 |1010 | 420 |1059 |1361k|  1 |   8 | 175 | 8.032454e+01 | 1.076737e+02 |  34.05%| unknown
 1782s|112000 |111280 |  2395k|  21.4 |   709M |  48 |1010 | 420 |1035 |1362k|  5 |   8 | 175 | 8.032632e+01 | 1.076737e+02 |  34.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s|112100 |111380 |  2397k|  21.4 |   709M |  48 |1010 | 420 |1040 |1363k|  6 |   8 | 175 | 8.032632e+01 | 1.076737e+02 |  34.05%| unknown
 1785s|112200 |111480 |  2399k|  21.4 |   710M |  48 |1010 | 420 |1043 |1364k|  4 |   8 | 175 | 8.032731e+01 | 1.076737e+02 |  34.04%| unknown
 1787s|112300 |111578 |  2401k|  21.4 |   710M |  48 |1010 | 420 |1074 |1366k|  8 |   8 | 175 | 8.032758e+01 | 1.076737e+02 |  34.04%| unknown
 1789s|112400 |111676 |  2404k|  21.4 |   711M |  48 |1010 | 420 |1038 |1367k|  6 |   8 | 175 | 8.033137e+01 | 1.076737e+02 |  34.04%| unknown
 1790s|112500 |111774 |  2406k|  21.4 |   711M |  48 |1010 | 420 |1024 |1369k|  6 |   8 | 176 | 8.033171e+01 | 1.076737e+02 |  34.04%| unknown
 1792s|112600 |111874 |  2408k|  21.4 |   711M |  48 |1010 | 420 |1071 |1370k|  1 |   8 | 176 | 8.033238e+01 | 1.076737e+02 |  34.04%| unknown
 1794s|112700 |111972 |  2410k|  21.4 |   712M |  48 |1010 | 420 |1033 |1371k|  4 |   8 | 176 | 8.033245e+01 | 1.076737e+02 |  34.04%| unknown
 1795s|112800 |112070 |  2413k|  21.4 |   712M |  48 |1010 | 420 |1051 |1372k|  5 |   8 | 176 | 8.033281e+01 | 1.076737e+02 |  34.03%| unknown
 1797s|112900 |112166 |  2415k|  21.4 |   712M |  48 |1010 | 420 |1053 |1373k|  1 |   8 | 179 | 8.033417e+01 | 1.076737e+02 |  34.03%| unknown
 1798s|113000 |112266 |  2417k|  21.4 |   713M |  48 |1010 | 420 |1032 |1375k|  6 |   8 | 179 | 8.033417e+01 | 1.076737e+02 |  34.03%| unknown
 1800s|113100 |112364 |  2420k|  21.4 |   714M |  48 |1010 | 420 |1073 |1376k|  8 |   8 | 179 | 8.033431e+01 | 1.076737e+02 |  34.03%| unknown
 1802s|113200 |112464 |  2421k|  21.4 |   714M |  48 |1010 | 420 |1052 |1377k|  1 |   8 | 179 | 8.033431e+01 | 1.076737e+02 |  34.03%| unknown
 1803s|113300 |112564 |  2424k|  21.4 |   716M |  48 |1010 | 420 |1030 |1378k|  4 |   8 | 179 | 8.033758e+01 | 1.076737e+02 |  34.03%| unknown
 1805s|113400 |112664 |  2426k|  21.4 |   716M |  48 |1010 | 420 |1082 |1380k|  4 |   8 | 179 | 8.033758e+01 | 1.076737e+02 |  34.03%| unknown
 1807s|113500 |112764 |  2428k|  21.4 |   717M |  48 |1010 | 420 |1070 |1381k|  8 |   8 | 179 | 8.033758e+01 | 1.076737e+02 |  34.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|113600 |112864 |  2430k|  21.4 |   717M |  48 |1010 | 420 |1060 |1382k|  1 |   8 | 179 | 8.034069e+01 | 1.076737e+02 |  34.02%| unknown
 1810s|113700 |112962 |  2432k|  21.4 |   717M |  48 |1010 | 420 |1062 |1383k|  8 |   8 | 179 | 8.034069e+01 | 1.076737e+02 |  34.02%| unknown
 1812s|113800 |113062 |  2434k|  21.4 |   718M |  48 |1010 | 420 |1045 |1384k|  8 |   8 | 179 | 8.034475e+01 | 1.076737e+02 |  34.01%| unknown
 1813s|113900 |113162 |  2436k|  21.4 |   718M |  48 |1010 | 420 |1057 |1386k|  7 |   8 | 179 | 8.034475e+01 | 1.076737e+02 |  34.01%| unknown
 1815s|114000 |113262 |  2438k|  21.4 |   718M |  48 |1010 | 420 |1053 |1387k|  6 |   8 | 179 | 8.034484e+01 | 1.076737e+02 |  34.01%| unknown
 1817s|114100 |113362 |  2440k|  21.4 |   719M |  48 |1010 | 420 |1069 |1388k| 10 |   8 | 179 | 8.034484e+01 | 1.076737e+02 |  34.01%| unknown
 1818s|114200 |113460 |  2443k|  21.4 |   719M |  48 |1010 | 420 |1050 |1389k|  5 |   8 | 179 | 8.034528e+01 | 1.076737e+02 |  34.01%| unknown
 1820s|114300 |113560 |  2445k|  21.4 |   720M |  48 |1010 | 420 |1051 |1390k|  8 |   8 | 179 | 8.034528e+01 | 1.076737e+02 |  34.01%| unknown
 1822s|114400 |113660 |  2447k|  21.4 |   721M |  48 |1010 | 420 |1054 |1392k|  6 |   8 | 179 | 8.034528e+01 | 1.076737e+02 |  34.01%| unknown
 1823s|114500 |113758 |  2449k|  21.4 |   723M |  48 |1010 | 420 |1039 |1393k|  9 |   8 | 179 | 8.034609e+01 | 1.076737e+02 |  34.01%| unknown
 1825s|114600 |113858 |  2451k|  21.4 |   723M |  48 |1010 | 420 |1072 |1394k| 10 |   8 | 179 | 8.034609e+01 | 1.076737e+02 |  34.01%| unknown
 1827s|114700 |113956 |  2453k|  21.4 |   723M |  48 |1010 | 420 |1073 |1395k| 11 |   8 | 179 | 8.034658e+01 | 1.076737e+02 |  34.01%| unknown
 1829s|114800 |114056 |  2455k|  21.4 |   723M |  48 |1010 | 420 |1069 |1397k|  9 |   8 | 179 | 8.034679e+01 | 1.076737e+02 |  34.01%| unknown
 1830s|114900 |114156 |  2457k|  21.4 |   723M |  48 |1010 | 420 |1054 |1398k|  3 |   8 | 179 | 8.034758e+01 | 1.076737e+02 |  34.01%| unknown
 1832s|115000 |114256 |  2460k|  21.4 |   723M |  48 |1010 | 420 |1063 |1399k|  4 |   8 | 179 | 8.034900e+01 | 1.076737e+02 |  34.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|115100 |114356 |  2462k|  21.4 |   725M |  48 |1010 | 420 |1026 |1400k|  4 |   8 | 179 | 8.034900e+01 | 1.076737e+02 |  34.01%| unknown
 1835s|115200 |114456 |  2464k|  21.4 |   725M |  48 |1010 | 420 |1024 |1402k|  6 |   8 | 179 | 8.034900e+01 | 1.076737e+02 |  34.01%| unknown
 1837s|115300 |114552 |  2467k|  21.4 |   725M |  48 |1010 | 420 |1062 |1403k|  1 |   8 | 179 | 8.035108e+01 | 1.076737e+02 |  34.00%| unknown
 1839s|115400 |114648 |  2469k|  21.4 |   725M |  48 |1010 | 420 |1080 |1404k|  7 |   8 | 179 | 8.035541e+01 | 1.076737e+02 |  34.00%| unknown
 1841s|115500 |114748 |  2471k|  21.4 |   725M |  48 |1010 | 420 |1068 |1405k| 10 |   8 | 179 | 8.035569e+01 | 1.076737e+02 |  34.00%| unknown
 1842s|115600 |114848 |  2473k|  21.4 |   726M |  48 |1010 | 420 |1049 |1407k|  1 |   8 | 179 | 8.035609e+01 | 1.076737e+02 |  34.00%| unknown
 1844s|115700 |114948 |  2475k|  21.4 |   726M |  48 |1010 | 420 |1087 |1408k| 10 |   8 | 179 | 8.035609e+01 | 1.076737e+02 |  34.00%| unknown
 1846s|115800 |115046 |  2477k|  21.4 |   727M |  48 |1010 | 420 |1084 |1409k|  8 |   8 | 179 | 8.035863e+01 | 1.076737e+02 |  33.99%| unknown
 1847s|115900 |115146 |  2479k|  21.4 |   728M |  48 |1010 | 420 |1036 |1410k|  6 |   8 | 179 | 8.035863e+01 | 1.076737e+02 |  33.99%| unknown
 1849s|116000 |115246 |  2481k|  21.4 |   729M |  48 |1010 | 420 |1052 |1411k|  6 |   8 | 179 | 8.035863e+01 | 1.076737e+02 |  33.99%| unknown
 1851s|116100 |115346 |  2483k|  21.4 |   729M |  48 |1010 | 420 |1142 |1412k|  9 |   8 | 179 | 8.035863e+01 | 1.076737e+02 |  33.99%| unknown
 1852s|116200 |115444 |  2485k|  21.4 |   729M |  48 |1010 | 420 |1081 |1413k|  6 |   8 | 179 | 8.035898e+01 | 1.076737e+02 |  33.99%| unknown
 1854s|116300 |115540 |  2488k|  21.4 |   729M |  48 |1010 | 420 |1051 |1415k|  4 |   8 | 179 | 8.036294e+01 | 1.076737e+02 |  33.98%| unknown
 1856s|116400 |115640 |  2490k|  21.4 |   729M |  48 |1010 | 420 |1043 |1416k|  3 |   8 | 179 | 8.036294e+01 | 1.076737e+02 |  33.98%| unknown
 1858s|116500 |115740 |  2492k|  21.4 |   730M |  48 |1010 | 420 |1072 |1417k|  6 |   8 | 179 | 8.036294e+01 | 1.076737e+02 |  33.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s|116600 |115840 |  2494k|  21.4 |   730M |  48 |1010 | 420 |1060 |1418k|  8 |   8 | 179 | 8.036347e+01 | 1.076737e+02 |  33.98%| unknown
 1861s|116700 |115940 |  2496k|  21.4 |   730M |  48 |1010 | 420 |1089 |1420k|  5 |   8 | 179 | 8.036435e+01 | 1.076737e+02 |  33.98%| unknown
 1863s|116800 |116038 |  2499k|  21.4 |   731M |  48 |1010 | 420 |1059 |1421k|  5 |   8 | 179 | 8.036734e+01 | 1.076737e+02 |  33.98%| unknown
 1865s|116900 |116138 |  2502k|  21.4 |   731M |  48 |1010 | 420 |1090 |1423k|  3 |   8 | 179 | 8.036734e+01 | 1.076737e+02 |  33.98%| unknown
 1867s|117000 |116238 |  2504k|  21.4 |   732M |  48 |1010 | 420 |1041 |1424k|  6 |   8 | 179 | 8.036734e+01 | 1.076737e+02 |  33.98%| unknown
 1868s|117100 |116338 |  2506k|  21.4 |   734M |  48 |1010 | 420 |1078 |1425k|  4 |   8 | 179 | 8.036734e+01 | 1.076737e+02 |  33.98%| unknown
 1870s|117200 |116438 |  2508k|  21.4 |   734M |  48 |1010 | 420 |1059 |1426k|  6 |   8 | 179 | 8.036734e+01 | 1.076737e+02 |  33.98%| unknown
 1872s|117300 |116538 |  2511k|  21.4 |   734M |  48 |1010 | 420 |1041 |1428k|  6 |   8 | 180 | 8.036734e+01 | 1.076737e+02 |  33.98%| unknown
 1874s|117400 |116638 |  2513k|  21.4 |   735M |  48 |1010 | 420 |1054 |1429k|  6 |   8 | 180 | 8.036750e+01 | 1.076737e+02 |  33.98%| unknown
 1876s|117500 |116738 |  2515k|  21.4 |   736M |  48 |1010 | 420 |1076 |1430k|  1 |   8 | 180 | 8.036750e+01 | 1.076737e+02 |  33.98%| unknown
 1877s|117600 |116838 |  2517k|  21.4 |   737M |  48 |1010 | 420 |1078 |1431k| 10 |   8 | 180 | 8.036750e+01 | 1.076737e+02 |  33.98%| unknown
 1879s|117700 |116934 |  2519k|  21.4 |   737M |  48 |1010 | 420 |1027 |1433k|  6 |   8 | 180 | 8.036768e+01 | 1.076737e+02 |  33.98%| unknown
 1881s|117800 |117034 |  2521k|  21.4 |   738M |  48 |1010 | 420 |1157 |1434k|  6 |   8 | 180 | 8.036768e+01 | 1.076737e+02 |  33.98%| unknown
 1883s|117900 |117132 |  2524k|  21.4 |   740M |  48 |1010 | 420 |1050 |1435k|  7 |   8 | 180 | 8.036799e+01 | 1.076737e+02 |  33.98%| unknown
 1885s|118000 |117232 |  2526k|  21.4 |   740M |  48 |1010 | 420 |1035 |1436k|  6 |   8 | 180 | 8.036799e+01 | 1.076737e+02 |  33.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|118100 |117328 |  2529k|  21.4 |   740M |  48 |1010 | 420 |1061 |1438k|  5 |   8 | 180 | 8.036838e+01 | 1.076737e+02 |  33.98%| unknown
 1889s|118200 |117428 |  2531k|  21.4 |   740M |  48 |1010 | 420 |1081 |1439k|  8 |   8 | 180 | 8.036838e+01 | 1.076737e+02 |  33.98%| unknown
 1891s|118300 |117528 |  2533k|  21.4 |   740M |  48 |1010 | 420 |1045 |1440k|  8 |   8 | 180 | 8.036878e+01 | 1.076737e+02 |  33.97%| unknown
 1892s|118400 |117622 |  2536k|  21.4 |   740M |  48 |1010 | 420 |1064 |1441k|  3 |   8 | 184 | 8.036887e+01 | 1.076737e+02 |  33.97%| unknown
 1894s|118500 |117718 |  2538k|  21.4 |   741M |  48 |1010 | 420 |1081 |1443k|  1 |   8 | 184 | 8.036924e+01 | 1.076737e+02 |  33.97%| unknown
 1896s|118600 |117816 |  2540k|  21.4 |   741M |  48 |1010 | 420 |1069 |1444k| 10 |   8 | 184 | 8.036925e+01 | 1.076737e+02 |  33.97%| unknown
 1898s|118700 |117914 |  2542k|  21.4 |   741M |  48 |1010 | 420 |1034 |1445k|  5 |   8 | 184 | 8.037070e+01 | 1.076737e+02 |  33.97%| unknown
 1900s|118800 |118014 |  2544k|  21.4 |   741M |  48 |1010 | 420 |1055 |1447k|  8 |   8 | 184 | 8.037070e+01 | 1.076737e+02 |  33.97%| unknown
 1902s|118900 |118114 |  2547k|  21.4 |   746M |  48 |1010 | 420 |1065 |1448k|  6 |   8 | 184 | 8.037070e+01 | 1.076737e+02 |  33.97%| unknown
 1904s|119000 |118214 |  2549k|  21.4 |   747M |  48 |1010 | 420 |1079 |1449k|  3 |   8 | 184 | 8.037070e+01 | 1.076737e+02 |  33.97%| unknown
 1905s|119100 |118310 |  2551k|  21.4 |   748M |  48 |1010 | 420 |1020 |1450k|  4 |   8 | 184 | 8.037324e+01 | 1.076737e+02 |  33.97%| unknown
 1907s|119200 |118406 |  2553k|  21.4 |   748M |  48 |1010 | 420 |1066 |1451k|  3 |   8 | 184 | 8.037540e+01 | 1.076737e+02 |  33.96%| unknown
 1909s|119300 |118506 |  2556k|  21.4 |   749M |  48 |1010 | 420 |1099 |1453k|  9 |   8 | 185 | 8.037540e+01 | 1.076737e+02 |  33.96%| unknown
 1911s|119400 |118606 |  2559k|  21.4 |   749M |  48 |1010 | 420 |1020 |1454k|  4 |   8 | 185 | 8.037540e+01 | 1.076737e+02 |  33.96%| unknown
 1913s|119500 |118704 |  2561k|  21.4 |   749M |  48 |1010 | 420 |1050 |1455k|  9 |   8 | 185 | 8.037585e+01 | 1.076737e+02 |  33.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|119600 |118804 |  2563k|  21.4 |   749M |  48 |1010 | 420 |1028 |1457k|  6 |   8 | 185 | 8.037585e+01 | 1.076737e+02 |  33.96%| unknown
 1916s|119700 |118904 |  2565k|  21.4 |   749M |  48 |1010 | 420 |1032 |1458k|  5 |   8 | 185 | 8.037585e+01 | 1.076737e+02 |  33.96%| unknown
 1918s|119800 |119000 |  2568k|  21.4 |   752M |  48 |1010 | 420 |1040 |1459k|  7 |   8 | 185 | 8.037754e+01 | 1.076737e+02 |  33.96%| unknown
 1920s|119900 |119100 |  2570k|  21.4 |   752M |  48 |1010 | 420 |1022 |1461k|  4 |   8 | 185 | 8.037754e+01 | 1.076737e+02 |  33.96%| unknown
 1921s|120000 |119200 |  2572k|  21.4 |   752M |  48 |1010 | 420 |1053 |1462k|  3 |   8 | 185 | 8.037754e+01 | 1.076737e+02 |  33.96%| unknown
 1923s|120100 |119300 |  2575k|  21.4 |   754M |  48 |1010 | 420 |1084 |1463k|  2 |   8 | 185 | 8.037754e+01 | 1.076737e+02 |  33.96%| unknown
 1925s|120200 |119400 |  2577k|  21.4 |   754M |  48 |1010 | 420 |1063 |1464k|  5 |   8 | 185 | 8.037754e+01 | 1.076737e+02 |  33.96%| unknown
 1927s|120300 |119500 |  2579k|  21.4 |   756M |  48 |1010 | 420 |1050 |1465k|  1 |   8 | 185 | 8.037881e+01 | 1.076737e+02 |  33.96%| unknown
 1928s|120400 |119600 |  2581k|  21.4 |   757M |  48 |1010 | 420 |1023 |1466k|  4 |   8 | 185 | 8.037881e+01 | 1.076737e+02 |  33.96%| unknown
 1930s|120500 |119700 |  2583k|  21.4 |   758M |  48 |1010 | 420 |1083 |1468k|  6 |   8 | 185 | 8.037881e+01 | 1.076737e+02 |  33.96%| unknown
 1932s|120600 |119800 |  2586k|  21.4 |   758M |  48 |1010 | 420 |1037 |1469k|  6 |   8 | 185 | 8.037923e+01 | 1.076737e+02 |  33.96%| unknown
 1933s|120700 |119900 |  2588k|  21.4 |   758M |  48 |1010 | 420 |1048 |1470k|  9 |   8 | 185 | 8.037925e+01 | 1.076737e+02 |  33.96%| unknown
 1935s|120800 |120000 |  2590k|  21.4 |   758M |  48 |1010 | 420 |1065 |1471k|  4 |   8 | 185 | 8.037925e+01 | 1.076737e+02 |  33.96%| unknown
 1937s|120900 |120100 |  2592k|  21.4 |   758M |  48 |1010 | 420 |1052 |1473k|  4 |   8 | 185 | 8.037935e+01 | 1.076737e+02 |  33.96%| unknown
 1939s|121000 |120198 |  2595k|  21.4 |   760M |  48 |1010 | 420 |1083 |1474k|  5 |   8 | 185 | 8.038612e+01 | 1.076737e+02 |  33.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|121100 |120296 |  2598k|  21.4 |   761M |  48 |1010 | 420 |1082 |1475k|  1 |   8 | 185 | 8.038735e+01 | 1.076737e+02 |  33.94%| unknown
 1942s|121200 |120396 |  2600k|  21.4 |   761M |  48 |1010 | 420 |1131 |1477k|  4 |   8 | 185 | 8.038735e+01 | 1.076737e+02 |  33.94%| unknown
 1943s|121300 |120496 |  2602k|  21.4 |   761M |  48 |1010 | 420 |1054 |1478k|  4 |   8 | 185 | 8.038735e+01 | 1.076737e+02 |  33.94%| unknown
 1945s|121400 |120596 |  2604k|  21.4 |   762M |  48 |1010 | 420 |1046 |1479k|  5 |   8 | 185 | 8.038735e+01 | 1.076737e+02 |  33.94%| unknown
 1947s|121500 |120694 |  2606k|  21.4 |   762M |  48 |1010 | 420 |1060 |1480k|  6 |   8 | 185 | 8.039039e+01 | 1.076737e+02 |  33.94%| unknown
 1948s|121600 |120794 |  2608k|  21.4 |   762M |  48 |1010 | 420 |1037 |1481k|  3 |   8 | 185 | 8.039039e+01 | 1.076737e+02 |  33.94%| unknown
 1950s|121700 |120890 |  2612k|  21.4 |   762M |  48 |1010 | 420 |1076 |1483k| 10 |   8 | 188 | 8.039044e+01 | 1.076737e+02 |  33.94%| unknown
 1952s|121800 |120988 |  2614k|  21.4 |   763M |  48 |1010 | 420 |1063 |1484k|  5 |   8 | 188 | 8.039168e+01 | 1.076737e+02 |  33.94%| unknown
 1953s|121900 |121084 |  2616k|  21.4 |   763M |  48 |1010 | 420 |1050 |1485k|  8 |   8 | 188 | 8.039193e+01 | 1.076737e+02 |  33.94%| unknown
 1955s|122000 |121184 |  2619k|  21.4 |   763M |  48 |1010 | 420 |1054 |1487k|  6 |   8 | 188 | 8.039409e+01 | 1.076737e+02 |  33.93%| unknown
 1957s|122100 |121284 |  2621k|  21.4 |   764M |  48 |1010 | 420 |1080 |1488k|  7 |   8 | 188 | 8.039698e+01 | 1.076737e+02 |  33.93%| unknown
 1958s|122200 |121384 |  2623k|  21.4 |   766M |  48 |1010 | 420 |1038 |1489k|  5 |   8 | 188 | 8.039794e+01 | 1.076737e+02 |  33.93%| unknown
 1960s|122300 |121484 |  2626k|  21.4 |   766M |  48 |1010 | 420 |1081 |1490k|  2 |   8 | 188 | 8.039794e+01 | 1.076737e+02 |  33.93%| unknown
 1962s|122400 |121584 |  2628k|  21.4 |   767M |  48 |1010 | 420 |1040 |1492k|  5 |   8 | 188 | 8.039794e+01 | 1.076737e+02 |  33.93%| unknown
 1963s|122500 |121684 |  2630k|  21.4 |   768M |  48 |1010 | 420 |1039 |1493k|  4 |   8 | 188 | 8.039794e+01 | 1.076737e+02 |  33.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s|122600 |121784 |  2632k|  21.4 |   768M |  48 |1010 | 420 |1042 |1494k|  9 |   8 | 188 | 8.039794e+01 | 1.076737e+02 |  33.93%| unknown
 1967s|122700 |121884 |  2634k|  21.4 |   768M |  48 |1010 | 420 |1058 |1495k|  6 |   8 | 188 | 8.039794e+01 | 1.076737e+02 |  33.93%| unknown
 1968s|122800 |121984 |  2637k|  21.4 |   768M |  48 |1010 | 420 |1065 |1497k|  4 |   8 | 189 | 8.039794e+01 | 1.076737e+02 |  33.93%| unknown
 1970s|122900 |122082 |  2639k|  21.4 |   769M |  48 |1010 | 420 |1139 |1498k|  8 |   8 | 189 | 8.039828e+01 | 1.076737e+02 |  33.93%| unknown
 1972s|123000 |122182 |  2641k|  21.4 |   772M |  48 |1010 | 420 |1080 |1499k|  2 |   8 | 189 | 8.039965e+01 | 1.076737e+02 |  33.92%| unknown
 1974s|123100 |122282 |  2643k|  21.4 |   773M |  48 |1010 | 420 |1049 |1500k|  9 |   8 | 189 | 8.039965e+01 | 1.076737e+02 |  33.92%| unknown
 1975s|123200 |122382 |  2646k|  21.5 |   775M |  48 |1010 | 420 |1103 |1502k|  6 |   8 | 189 | 8.040082e+01 | 1.076737e+02 |  33.92%| unknown
 1977s|123300 |122482 |  2648k|  21.4 |   775M |  48 |1010 | 420 |1081 |1503k|  3 |   8 | 189 | 8.040082e+01 | 1.076737e+02 |  33.92%| unknown
 1978s|123400 |122578 |  2650k|  21.4 |   776M |  48 |1010 | 420 |1063 |1504k| 10 |   8 | 189 | 8.040444e+01 | 1.076737e+02 |  33.92%| unknown
 1980s|123500 |122678 |  2652k|  21.5 |   776M |  48 |1010 | 420 |1071 |1505k|  5 |   8 | 189 | 8.040444e+01 | 1.076737e+02 |  33.92%| unknown
 1981s|123600 |122778 |  2654k|  21.4 |   776M |  48 |1010 | 420 |1062 |1506k|  8 |   8 | 189 | 8.040606e+01 | 1.076737e+02 |  33.91%| unknown
 1983s|123700 |122878 |  2657k|  21.5 |   777M |  48 |1010 | 420 |1039 |1508k|  5 |   8 | 189 | 8.040606e+01 | 1.076737e+02 |  33.91%| unknown
 1985s|123800 |122978 |  2659k|  21.5 |   779M |  48 |1010 | 420 |1037 |1509k|  5 |   8 | 189 | 8.040700e+01 | 1.076737e+02 |  33.91%| unknown
 1986s|123900 |123078 |  2661k|  21.5 |   779M |  48 |1010 | 420 |1064 |1510k|  6 |   8 | 189 | 8.040700e+01 | 1.076737e+02 |  33.91%| unknown
 1988s|124000 |123176 |  2664k|  21.5 |   779M |  48 |1010 | 420 |1071 |1512k|  7 |   8 | 189 | 8.040961e+01 | 1.076737e+02 |  33.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|124100 |123274 |  2666k|  21.5 |   779M |  48 |1010 | 420 |1079 |1513k|  4 |   8 | 189 | 8.041320e+01 | 1.076737e+02 |  33.90%| unknown
 1991s|124200 |123372 |  2669k|  21.5 |   779M |  48 |1010 | 420 |1068 |1514k| 10 |   8 | 190 | 8.041743e+01 | 1.076737e+02 |  33.89%| unknown
 1993s|124300 |123472 |  2672k|  21.5 |   779M |  48 |1010 | 420 |1036 |1516k|  3 |   8 | 191 | 8.041743e+01 | 1.076737e+02 |  33.89%| unknown
 1994s|124400 |123572 |  2674k|  21.5 |   780M |  48 |1010 | 420 |1063 |1517k|  8 |   8 | 191 | 8.041743e+01 | 1.076737e+02 |  33.89%| unknown
 1996s|124500 |123672 |  2676k|  21.5 |   782M |  48 |1010 | 420 |1072 |1518k|  4 |   8 | 191 | 8.041998e+01 | 1.076737e+02 |  33.89%| unknown
 1998s|124600 |123772 |  2678k|  21.5 |   787M |  48 |1010 | 420 |1050 |1520k|  8 |   8 | 191 | 8.042177e+01 | 1.076737e+02 |  33.89%| unknown
 1999s|124700 |123872 |  2680k|  21.5 |   787M |  48 |1010 | 420 |1043 |1521k|  4 |   8 | 191 | 8.042177e+01 | 1.076737e+02 |  33.89%| unknown
 2001s|124800 |123972 |  2682k|  21.5 |   787M |  48 |1010 | 420 |1055 |1522k|  7 |   8 | 191 | 8.042491e+01 | 1.076737e+02 |  33.88%| unknown
 2003s|124900 |124072 |  2685k|  21.5 |   787M |  48 |1010 | 420 |1037 |1523k|  3 |   8 | 191 | 8.042491e+01 | 1.076737e+02 |  33.88%| unknown
 2004s|125000 |124170 |  2687k|  21.5 |   788M |  48 |1010 | 420 |1048 |1524k|  5 |   8 | 191 | 8.042498e+01 | 1.076737e+02 |  33.88%| unknown
 2006s|125100 |124270 |  2689k|  21.5 |   789M |  48 |1010 | 420 |1050 |1526k|  5 |   8 | 191 | 8.042498e+01 | 1.076737e+02 |  33.88%| unknown
 2008s|125200 |124370 |  2692k|  21.5 |   789M |  48 |1010 | 420 |1056 |1527k|  3 |   8 | 191 | 8.042567e+01 | 1.076737e+02 |  33.88%| unknown
