
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s|177300 |151169 | 14240k|  80.3 |  3946M |  62 | 810 | 420 |1076 |4972k|  4 |  51 | 445 | 2.804367e+02 | 3.478668e+02 |  24.04%|  19.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2432s|177400 |151249 | 14247k|  80.3 |  3948M |  62 | 810 | 420 |1076 |4974k|  4 |  51 | 445 | 2.804378e+02 | 3.478668e+02 |  24.04%|  19.44%
 2434s|177500 |151313 | 14256k|  80.3 |  3949M |  62 | 810 | 420 |1072 |4977k|  5 |  51 | 445 | 2.804378e+02 | 3.478668e+02 |  24.04%|  19.44%
 2435s|177600 |151381 | 14264k|  80.3 |  3952M |  62 | 810 | 420 |1159 |4981k|  5 |  51 | 445 | 2.804392e+02 | 3.478668e+02 |  24.04%|  19.44%
 2436s|177700 |151467 | 14271k|  80.3 |  3955M |  62 | 810 | 420 |1210 |4983k|  3 |  51 | 445 | 2.804394e+02 | 3.478668e+02 |  24.04%|  19.44%
 2437s|177800 |151549 | 14278k|  80.3 |  3958M |  62 | 810 | 420 |1337 |4986k|  7 |  51 | 445 | 2.804443e+02 | 3.478668e+02 |  24.04%|  19.44%
 2438s|177900 |151637 | 14287k|  80.3 |  3960M |  62 | 810 | 420 |1239 |4989k|  5 |  51 | 445 | 2.804470e+02 | 3.478668e+02 |  24.04%|  19.44%
 2440s|178000 |151713 | 14295k|  80.3 |  3961M |  62 | 810 | 420 |1042 |4992k|  5 |  51 | 445 | 2.804513e+02 | 3.478668e+02 |  24.04%|  19.45%
 2441s|178100 |151787 | 14303k|  80.3 |  3962M |  62 | 810 | 420 |1225 |4995k|  5 |  51 | 445 | 2.804556e+02 | 3.478668e+02 |  24.04%|  19.45%
 2442s|178200 |151875 | 14310k|  80.3 |  3964M |  62 | 810 | 420 |1204 |4997k|  5 |  51 | 445 | 2.804563e+02 | 3.478668e+02 |  24.04%|  19.45%
 2444s|178300 |151961 | 14318k|  80.3 |  3965M |  62 | 810 | 420 |1129 |4999k|  5 |  51 | 445 | 2.804563e+02 | 3.478668e+02 |  24.04%|  19.45%
 2445s|178400 |152023 | 14327k|  80.3 |  3967M |  62 | 810 | 420 |1229 |5003k|  5 |  51 | 445 | 2.804580e+02 | 3.478668e+02 |  24.04%|  19.45%
 2446s|178500 |152089 | 14335k|  80.3 |  3968M |  62 | 810 | 420 |1227 |5006k|  4 |  51 | 445 | 2.804638e+02 | 3.478668e+02 |  24.03%|  19.45%
 2448s|178600 |152161 | 14343k|  80.3 |  3971M |  62 | 810 | 420 |1054 |5008k|  6 |  51 | 445 | 2.804647e+02 | 3.478668e+02 |  24.03%|  19.45%
 2449s|178700 |152243 | 14350k|  80.3 |  3974M |  62 | 810 | 420 |1174 |5011k|  2 |  51 | 445 | 2.804703e+02 | 3.478668e+02 |  24.03%|  19.45%
 2450s|178800 |152311 | 14358k|  80.3 |  3977M |  62 | 810 | 420 |1146 |5014k|  5 |  51 | 445 | 2.804743e+02 | 3.478668e+02 |  24.03%|  19.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2451s|178900 |152397 | 14365k|  80.3 |  3977M |  62 | 810 | 420 |1204 |5016k|  5 |  51 | 445 | 2.804778e+02 | 3.478668e+02 |  24.03%|  19.45%
 2453s|179000 |152475 | 14373k|  80.3 |  3978M |  62 | 810 | 420 |1066 |5019k|  4 |  51 | 445 | 2.804791e+02 | 3.478668e+02 |  24.03%|  19.45%
 2454s|179100 |152555 | 14381k|  80.3 |  3984M |  62 | 810 | 420 |1167 |5021k|  4 |  51 | 445 | 2.804803e+02 | 3.478668e+02 |  24.03%|  19.45%
 2456s|179200 |152627 | 14388k|  80.3 |  3987M |  62 | 810 | 420 |1243 |5024k|  1 |  51 | 445 | 2.804828e+02 | 3.478668e+02 |  24.02%|  19.45%
 2457s|179300 |152699 | 14395k|  80.3 |  3989M |  62 | 810 | 420 |1037 |5027k|  5 |  51 | 445 | 2.804850e+02 | 3.478668e+02 |  24.02%|  19.46%
 2458s|179400 |152773 | 14402k|  80.3 |  3989M |  62 | 810 | 420 |1220 |5029k|  3 |  51 | 445 | 2.804883e+02 | 3.478668e+02 |  24.02%|  19.46%
 2460s|179500 |152861 | 14410k|  80.3 |  3991M |  62 | 810 | 420 |1203 |5032k|  3 |  51 | 445 | 2.804897e+02 | 3.478668e+02 |  24.02%|  19.46%
 2461s|179600 |152947 | 14418k|  80.3 |  3992M |  62 | 810 | 420 |1222 |5035k|  3 |  51 | 446 | 2.804944e+02 | 3.478668e+02 |  24.02%|  19.46%
 2462s|179700 |153017 | 14425k|  80.3 |  3992M |  62 | 810 | 420 |1227 |5037k|  1 |  51 | 446 | 2.805001e+02 | 3.478668e+02 |  24.02%|  19.46%
 2463s|179800 |153097 | 14432k|  80.3 |  3994M |  62 | 810 | 420 | 956 |5039k|  5 |  51 | 447 | 2.805004e+02 | 3.478668e+02 |  24.02%|  19.46%
 2465s|179900 |153185 | 14439k|  80.3 |  3996M |  62 | 810 | 420 |1303 |5042k|  5 |  51 | 447 | 2.805022e+02 | 3.478668e+02 |  24.02%|  19.46%
 2466s|180000 |153255 | 14447k|  80.3 |  4002M |  62 | 810 | 420 |1076 |5045k|  4 |  51 | 447 | 2.805048e+02 | 3.478668e+02 |  24.01%|  19.46%
 2467s|180100 |153339 | 14453k|  80.2 |  4004M |  62 | 810 | 420 |1283 |5047k|  4 |  51 | 447 | 2.805050e+02 | 3.478668e+02 |  24.01%|  19.46%
 2469s|180200 |153405 | 14460k|  80.2 |  4005M |  62 | 810 | 420 |1219 |5050k|  2 |  51 | 447 | 2.805112e+02 | 3.478668e+02 |  24.01%|  19.46%
 2470s|180300 |153475 | 14469k|  80.2 |  4005M |  62 | 810 | 420 |1208 |5053k|  4 |  51 | 447 | 2.805121e+02 | 3.478668e+02 |  24.01%|  19.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s|180400 |153553 | 14475k|  80.2 |  4006M |  62 | 810 | 420 |1113 |5055k|  5 |  51 | 447 | 2.805121e+02 | 3.478668e+02 |  24.01%|  19.47%
 2473s|180500 |153635 | 14482k|  80.2 |  4008M |  62 | 810 | 420 |1312 |5058k|  6 |  51 | 447 | 2.805150e+02 | 3.478668e+02 |  24.01%|  19.47%
 2474s|180600 |153717 | 14490k|  80.2 |  4013M |  62 | 810 | 420 |1168 |5061k|  0 |  51 | 447 | 2.805204e+02 | 3.478668e+02 |  24.01%|  19.47%
 2476s|180700 |153793 | 14496k|  80.2 |  4015M |  62 | 810 | 420 |1112 |5063k|  5 |  51 | 447 | 2.805204e+02 | 3.478668e+02 |  24.01%|  19.47%
 2477s|180800 |153865 | 14503k|  80.2 |  4018M |  62 | 810 | 420 |1128 |5066k|  5 |  51 | 447 | 2.805220e+02 | 3.478668e+02 |  24.01%|  19.47%
 2478s|180900 |153945 | 14511k|  80.2 |  4020M |  62 | 810 | 420 |1172 |5068k|  4 |  51 | 447 | 2.805223e+02 | 3.478668e+02 |  24.01%|  19.47%
 2480s|181000 |154021 | 14520k|  80.2 |  4024M |  62 | 810 | 420 |1398 |5072k|  7 |  51 | 447 | 2.805233e+02 | 3.478668e+02 |  24.01%|  19.47%
 2481s|181100 |154095 | 14527k|  80.2 |  4025M |  62 | 810 | 420 |1208 |5074k|  5 |  51 | 447 | 2.805259e+02 | 3.478668e+02 |  24.01%|  19.47%
 2482s|181200 |154181 | 14535k|  80.2 |  4027M |  62 | 810 | 420 |1159 |5077k|  4 |  51 | 447 | 2.805316e+02 | 3.478668e+02 |  24.00%|  19.47%
 2484s|181300 |154253 | 14544k|  80.2 |  4028M |  62 | 810 | 420 |1303 |5080k|  5 |  51 | 447 | 2.805404e+02 | 3.478668e+02 |  24.00%|  19.48%
 2485s|181400 |154337 | 14552k|  80.2 |  4030M |  62 | 810 | 420 |1091 |5082k|  4 |  51 | 447 | 2.805413e+02 | 3.478668e+02 |  24.00%|  19.48%
 2486s|181500 |154417 | 14560k|  80.2 |  4030M |  62 | 810 | 420 |1309 |5085k|  6 |  51 | 447 | 2.805447e+02 | 3.478668e+02 |  24.00%|  19.48%
 2488s|181600 |154497 | 14568k|  80.2 |  4034M |  62 | 810 | 420 |1161 |5088k|  4 |  51 | 447 | 2.805478e+02 | 3.478668e+02 |  24.00%|  19.48%
 2489s|181700 |154567 | 14575k|  80.2 |  4035M |  62 | 810 | 420 |1130 |5091k|  4 |  51 | 447 | 2.805506e+02 | 3.478668e+02 |  23.99%|  19.48%
 2490s|181800 |154651 | 14582k|  80.2 |  4036M |  62 | 810 | 420 |1027 |5093k|  5 |  51 | 447 | 2.805542e+02 | 3.478668e+02 |  23.99%|  19.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2492s|181900 |154725 | 14591k|  80.2 |  4037M |  62 | 810 | 420 |1212 |5096k|  0 |  51 | 447 | 2.805580e+02 | 3.478668e+02 |  23.99%|  19.48%
 2493s|182000 |154803 | 14599k|  80.2 |  4040M |  62 | 810 | 420 |1126 |5099k|  5 |  51 | 447 | 2.805628e+02 | 3.478668e+02 |  23.99%|  19.48%
 2494s|182100 |154887 | 14605k|  80.2 |  4043M |  62 | 810 | 420 |1165 |5101k|  5 |  51 | 447 | 2.805655e+02 | 3.478668e+02 |  23.99%|  19.48%
 2495s|182200 |154963 | 14614k|  80.2 |  4043M |  62 | 810 | 420 |1234 |5104k|  5 |  51 | 447 | 2.805685e+02 | 3.478668e+02 |  23.99%|  19.48%
 2497s|182300 |155043 | 14621k|  80.2 |  4045M |  62 | 810 | 420 |1084 |5106k|  6 |  51 | 447 | 2.805705e+02 | 3.478668e+02 |  23.99%|  19.48%
 2498s|182400 |155127 | 14627k|  80.2 |  4047M |  62 | 810 | 420 |1247 |5108k|  5 |  51 | 447 | 2.805713e+02 | 3.478668e+02 |  23.99%|  19.48%
 2499s|182500 |155195 | 14637k|  80.2 |  4047M |  62 | 810 | 420 |1077 |5111k|  4 |  51 | 447 | 2.805779e+02 | 3.478668e+02 |  23.98%|  19.49%
 2501s|182600 |155261 | 14645k|  80.2 |  4052M |  62 | 810 | 420 |1261 |5114k|  4 |  51 | 447 | 2.805779e+02 | 3.478668e+02 |  23.98%|  19.49%
 2502s|182700 |155341 | 14654k|  80.2 |  4052M |  62 | 810 | 420 |1218 |5118k|  5 |  51 | 447 | 2.805792e+02 | 3.478668e+02 |  23.98%|  19.49%
 2503s|182800 |155417 | 14661k|  80.2 |  4055M |  62 | 810 | 420 |1275 |5119k|  5 |  51 | 447 | 2.805809e+02 | 3.478668e+02 |  23.98%|  19.49%
 2504s|182900 |155491 | 14668k|  80.2 |  4057M |  62 | 810 | 420 |1188 |5122k|  2 |  51 | 447 | 2.805840e+02 | 3.478668e+02 |  23.98%|  19.49%
 2506s|183000 |155575 | 14676k|  80.2 |  4059M |  62 | 810 | 420 |1090 |5124k|  0 |  51 | 447 | 2.805899e+02 | 3.478668e+02 |  23.98%|  19.49%
 2507s|183100 |155655 | 14683k|  80.2 |  4061M |  62 | 810 | 420 |1198 |5127k|  5 |  51 | 447 | 2.805932e+02 | 3.478668e+02 |  23.98%|  19.49%
 2508s|183200 |155725 | 14690k|  80.2 |  4062M |  62 | 810 | 420 |1194 |5129k|  2 |  51 | 447 | 2.805947e+02 | 3.478668e+02 |  23.97%|  19.49%
 2510s|183300 |155799 | 14698k|  80.2 |  4063M |  62 | 810 | 420 |1116 |5132k|  4 |  51 | 447 | 2.805984e+02 | 3.478668e+02 |  23.97%|  19.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s|183400 |155883 | 14705k|  80.2 |  4070M |  62 | 810 | 420 |1188 |5134k|  5 |  51 | 447 | 2.806004e+02 | 3.478668e+02 |  23.97%|  19.49%
 2512s|183500 |155971 | 14711k|  80.2 |  4070M |  62 | 810 | 420 |1115 |5136k|  5 |  51 | 447 | 2.806051e+02 | 3.478668e+02 |  23.97%|  19.49%
 2513s|183600 |156053 | 14719k|  80.2 |  4071M |  62 | 810 | 420 |1171 |5139k|  5 |  51 | 447 | 2.806051e+02 | 3.478668e+02 |  23.97%|  19.49%
 2515s|183700 |156133 | 14726k|  80.2 |  4074M |  62 | 810 | 420 |1270 |5141k|  0 |  51 | 447 | 2.806099e+02 | 3.478668e+02 |  23.97%|  19.49%
 2516s|183800 |156211 | 14735k|  80.2 |  4077M |  62 | 810 | 420 |1047 |5144k|  3 |  51 | 447 | 2.806104e+02 | 3.478668e+02 |  23.97%|  19.49%
 2518s|183900 |156297 | 14742k|  80.2 |  4078M |  62 | 810 | 420 |1201 |5146k|  2 |  51 | 447 | 2.806152e+02 | 3.478668e+02 |  23.97%|  19.50%
 2519s|184000 |156383 | 14750k|  80.2 |  4078M |  62 | 810 | 420 |1297 |5149k|  2 |  51 | 447 | 2.806168e+02 | 3.478668e+02 |  23.97%|  19.50%
 2520s|184100 |156469 | 14756k|  80.1 |  4080M |  62 | 810 | 420 |1204 |5151k|  4 |  51 | 447 | 2.806205e+02 | 3.478668e+02 |  23.96%|  19.50%
 2522s|184200 |156557 | 14763k|  80.1 |  4081M |  62 | 810 | 420 |1235 |5153k|  4 |  51 | 447 | 2.806209e+02 | 3.478668e+02 |  23.96%|  19.50%
 2523s|184300 |156647 | 14770k|  80.1 |  4083M |  62 | 810 | 420 |1132 |5155k|  3 |  51 | 447 | 2.806228e+02 | 3.478668e+02 |  23.96%|  19.50%
 2524s|184400 |156725 | 14779k|  80.1 |  4086M |  62 | 810 | 420 |1156 |5158k|  5 |  51 | 447 | 2.806231e+02 | 3.478668e+02 |  23.96%|  19.50%
 2526s|184500 |156807 | 14787k|  80.1 |  4089M |  62 | 810 | 420 |1099 |5161k|  5 |  51 | 447 | 2.806231e+02 | 3.478668e+02 |  23.96%|  19.50%
 2527s|184600 |156887 | 14794k|  80.1 |  4090M |  62 | 810 | 420 |1132 |5164k|  3 |  51 | 447 | 2.806259e+02 | 3.478668e+02 |  23.96%|  19.50%
 2529s|184700 |156967 | 14801k|  80.1 |  4091M |  62 | 810 | 420 |1150 |5166k|  5 |  51 | 447 | 2.806301e+02 | 3.478668e+02 |  23.96%|  19.50%
 2530s|184800 |157049 | 14809k|  80.1 |  4093M |  62 | 810 | 420 |1142 |5169k|  4 |  51 | 447 | 2.806339e+02 | 3.478668e+02 |  23.96%|  19.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2531s|184900 |157131 | 14816k|  80.1 |  4094M |  62 | 810 | 420 |1359 |5171k|  7 |  51 | 447 | 2.806355e+02 | 3.478668e+02 |  23.96%|  19.50%
 2532s|185000 |157201 | 14823k|  80.1 |  4095M |  62 | 810 | 420 |1176 |5174k|  4 |  51 | 447 | 2.806378e+02 | 3.478668e+02 |  23.96%|  19.50%
 2534s|185100 |157281 | 14832k|  80.1 |  4097M |  62 | 810 | 420 |1171 |5177k|  4 |  51 | 447 | 2.806418e+02 | 3.478668e+02 |  23.95%|  19.50%
 2535s|185200 |157365 | 14840k|  80.1 |  4097M |  62 | 810 | 420 |1132 |5180k|  5 |  51 | 447 | 2.806453e+02 | 3.478668e+02 |  23.95%|  19.51%
 2536s|185300 |157449 | 14848k|  80.1 |  4100M |  62 | 810 | 420 | 995 |5182k|  5 |  51 | 447 | 2.806499e+02 | 3.478668e+02 |  23.95%|  19.51%
 2538s|185400 |157533 | 14854k|  80.1 |  4101M |  62 | 810 | 420 |1262 |5185k|  5 |  51 | 447 | 2.806523e+02 | 3.478668e+02 |  23.95%|  19.51%
 2539s|185500 |157605 | 14861k|  80.1 |  4102M |  62 | 810 | 420 |1085 |5187k|  7 |  51 | 447 | 2.806551e+02 | 3.478668e+02 |  23.95%|  19.51%
 2540s|185600 |157683 | 14869k|  80.1 |  4105M |  62 | 810 | 420 |1067 |5190k|  4 |  51 | 447 | 2.806572e+02 | 3.478668e+02 |  23.95%|  19.51%
 2541s|185700 |157761 | 14877k|  80.1 |  4106M |  62 | 810 | 420 |1117 |5193k|  5 |  51 | 447 | 2.806614e+02 | 3.478668e+02 |  23.95%|  19.51%
 2543s|185800 |157843 | 14886k|  80.1 |  4107M |  62 | 810 | 420 |1307 |5196k|  7 |  51 | 447 | 2.806653e+02 | 3.478668e+02 |  23.94%|  19.51%
 2544s|185900 |157915 | 14893k|  80.1 |  4111M |  62 | 810 | 420 |1244 |5198k|  3 |  51 | 447 | 2.806700e+02 | 3.478668e+02 |  23.94%|  19.51%
 2546s|186000 |157985 | 14901k|  80.1 |  4114M |  62 | 810 | 420 |1206 |5201k|  0 |  51 | 447 | 2.806708e+02 | 3.478668e+02 |  23.94%|  19.51%
 2547s|186100 |158053 | 14910k|  80.1 |  4117M |  62 | 810 | 420 |1204 |5204k|  4 |  51 | 447 | 2.806740e+02 | 3.478668e+02 |  23.94%|  19.51%
 2548s|186200 |158129 | 14918k|  80.1 |  4119M |  62 | 810 | 420 |1073 |5207k|  5 |  51 | 447 | 2.806772e+02 | 3.478668e+02 |  23.94%|  19.51%
 2549s|186300 |158217 | 14926k|  80.1 |  4120M |  62 | 810 | 420 |1240 |5209k|  5 |  51 | 447 | 2.806782e+02 | 3.478668e+02 |  23.94%|  19.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s|186400 |158309 | 14934k|  80.1 |  4122M |  62 | 810 | 420 |1251 |5212k|  5 |  51 | 447 | 2.806809e+02 | 3.478668e+02 |  23.94%|  19.52%
 2552s|186500 |158381 | 14942k|  80.1 |  4122M |  62 | 810 | 420 |1057 |5215k|  4 |  51 | 447 | 2.806855e+02 | 3.478668e+02 |  23.93%|  19.52%
 2554s|186600 |158469 | 14948k|  80.1 |  4123M |  62 | 810 | 420 |1120 |5216k|  6 |  51 | 447 | 2.806883e+02 | 3.478668e+02 |  23.93%|  19.52%
 2555s|186700 |158559 | 14955k|  80.1 |  4126M |  62 | 810 | 420 |1247 |5219k|  5 |  51 | 447 | 2.806893e+02 | 3.478668e+02 |  23.93%|  19.52%
 2556s|186800 |158623 | 14963k|  80.1 |  4127M |  62 | 810 | 420 |1115 |5221k|  4 |  51 | 448 | 2.806894e+02 | 3.478668e+02 |  23.93%|  19.52%
 2558s|186900 |158709 | 14970k|  80.1 |  4128M |  62 | 810 | 420 |1398 |5224k|  7 |  51 | 448 | 2.806939e+02 | 3.478668e+02 |  23.93%|  19.52%
 2559s|187000 |158787 | 14977k|  80.1 |  4131M |  62 | 810 | 420 |1198 |5226k|  2 |  51 | 448 | 2.806948e+02 | 3.478668e+02 |  23.93%|  19.52%
 2560s|187100 |158869 | 14986k|  80.1 |  4134M |  62 | 810 | 420 |1242 |5229k|  2 |  51 | 448 | 2.806954e+02 | 3.478668e+02 |  23.93%|  19.52%
 2562s|187200 |158949 | 14995k|  80.1 |  4134M |  62 | 810 | 420 |1215 |5232k|  3 |  51 | 448 | 2.807024e+02 | 3.478668e+02 |  23.93%|  19.52%
 2563s|187300 |159025 | 15003k|  80.1 |  4136M |  62 | 810 | 420 |1283 |5235k|  2 |  51 | 448 | 2.807044e+02 | 3.478668e+02 |  23.93%|  19.52%
 2564s|187400 |159103 | 15011k|  80.1 |  4138M |  62 | 810 | 420 |1298 |5238k|  2 |  51 | 448 | 2.807089e+02 | 3.478668e+02 |  23.92%|  19.52%
 2566s|187500 |159199 | 15019k|  80.1 |  4140M |  62 | 810 | 420 |1070 |5241k|  5 |  51 | 448 | 2.807091e+02 | 3.478668e+02 |  23.92%|  19.52%
 2567s|187600 |159279 | 15026k|  80.1 |  4145M |  62 | 810 | 420 | 984 |5244k|  6 |  51 | 448 | 2.807111e+02 | 3.478668e+02 |  23.92%|  19.52%
 2568s|187700 |159357 | 15033k|  80.1 |  4147M |  62 | 810 | 420 |1142 |5246k|  4 |  51 | 448 | 2.807132e+02 | 3.478668e+02 |  23.92%|  19.53%
 2570s|187800 |159431 | 15041k|  80.1 |  4151M |  62 | 810 | 420 |1245 |5249k|  5 |  51 | 448 | 2.807134e+02 | 3.478668e+02 |  23.92%|  19.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2571s|187900 |159505 | 15048k|  80.1 |  4154M |  62 | 810 | 420 |1216 |5251k|  5 |  51 | 448 | 2.807164e+02 | 3.478668e+02 |  23.92%|  19.53%
 2572s|188000 |159591 | 15055k|  80.1 |  4155M |  62 | 810 | 420 |1117 |5253k|  6 |  51 | 448 | 2.807218e+02 | 3.478668e+02 |  23.92%|  19.53%
 2573s|188100 |159667 | 15063k|  80.1 |  4156M |  62 | 810 | 420 |1250 |5256k|  6 |  51 | 448 | 2.807239e+02 | 3.478668e+02 |  23.92%|  19.53%
 2575s|188200 |159751 | 15071k|  80.1 |  4159M |  62 | 810 | 420 |1056 |5260k|  5 |  51 | 448 | 2.807274e+02 | 3.478668e+02 |  23.92%|  19.53%
 2576s|188300 |159831 | 15079k|  80.1 |  4160M |  62 | 810 | 420 |1235 |5263k|  5 |  51 | 448 | 2.807299e+02 | 3.478668e+02 |  23.92%|  19.53%
 2578s|188400 |159921 | 15087k|  80.1 |  4161M |  62 | 810 | 420 |1148 |5265k|  6 |  51 | 448 | 2.807328e+02 | 3.478668e+02 |  23.91%|  19.54%
 2579s|188500 |159997 | 15096k|  80.1 |  4162M |  62 | 810 | 420 |1222 |5268k|  5 |  51 | 448 | 2.807345e+02 | 3.478668e+02 |  23.91%|  19.54%
 2580s|188600 |160085 | 15104k|  80.1 |  4162M |  62 | 810 | 420 |1079 |5271k|  4 |  51 | 448 | 2.807371e+02 | 3.478668e+02 |  23.91%|  19.54%
 2582s|188700 |160173 | 15111k|  80.1 |  4164M |  62 | 810 | 420 |1145 |5273k|  6 |  51 | 449 | 2.807394e+02 | 3.478668e+02 |  23.91%|  19.54%
 2583s|188800 |160255 | 15119k|  80.1 |  4167M |  62 | 810 | 420 |1100 |5276k|  5 |  51 | 449 | 2.807431e+02 | 3.478668e+02 |  23.91%|  19.54%
 2585s|188900 |160341 | 15126k|  80.1 |  4169M |  62 | 810 | 420 |1231 |5278k|  1 |  51 | 449 | 2.807467e+02 | 3.478668e+02 |  23.91%|  19.54%
 2586s|189000 |160433 | 15134k|  80.1 |  4173M |  62 | 810 | 420 |1242 |5281k|  1 |  51 | 449 | 2.807497e+02 | 3.478668e+02 |  23.91%|  19.54%
 2587s|189100 |160511 | 15141k|  80.1 |  4177M |  62 | 810 | 420 |1134 |5283k|  4 |  51 | 449 | 2.807506e+02 | 3.478668e+02 |  23.91%|  19.54%
 2589s|189200 |160585 | 15149k|  80.1 |  4179M |  62 | 810 | 420 |1243 |5285k|  4 |  51 | 449 | 2.807511e+02 | 3.478668e+02 |  23.91%|  19.54%
 2590s|189300 |160663 | 15156k|  80.1 |  4180M |  62 | 810 | 420 |1094 |5288k|  3 |  51 | 449 | 2.807561e+02 | 3.478668e+02 |  23.90%|  19.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2591s|189400 |160735 | 15164k|  80.1 |  4184M |  62 | 810 | 420 |1034 |5291k|  5 |  51 | 449 | 2.807564e+02 | 3.478668e+02 |  23.90%|  19.55%
 2592s|189500 |160811 | 15172k|  80.1 |  4185M |  62 | 810 | 420 |1188 |5293k|  0 |  51 | 449 | 2.807564e+02 | 3.478668e+02 |  23.90%|  19.55%
 2594s|189600 |160889 | 15179k|  80.0 |  4189M |  62 | 810 | 420 | 972 |5296k|  5 |  51 | 449 | 2.807597e+02 | 3.478668e+02 |  23.90%|  19.55%
 2595s|189700 |160977 | 15185k|  80.0 |  4191M |  62 | 810 | 420 |1207 |5297k|  2 |  51 | 449 | 2.807651e+02 | 3.478668e+02 |  23.90%|  19.55%
 2596s|189800 |161047 | 15195k|  80.0 |  4191M |  62 | 810 | 420 |1028 |5301k|  5 |  51 | 449 | 2.807651e+02 | 3.478668e+02 |  23.90%|  19.55%
 2598s|189900 |161131 | 15202k|  80.0 |  4191M |  62 | 810 | 420 | 968 |5303k|  6 |  51 | 449 | 2.807683e+02 | 3.478668e+02 |  23.90%|  19.55%
 2599s|190000 |161219 | 15208k|  80.0 |  4193M |  62 | 810 | 420 |1252 |5305k|  5 |  51 | 449 | 2.807687e+02 | 3.478668e+02 |  23.90%|  19.55%
 2600s|190100 |161301 | 15216k|  80.0 |  4194M |  62 | 810 | 420 |1089 |5308k|  5 |  51 | 449 | 2.807714e+02 | 3.478668e+02 |  23.90%|  19.55%
 2602s|190200 |161387 | 15224k|  80.0 |  4196M |  62 | 810 | 420 |1136 |5311k|  5 |  51 | 449 | 2.807721e+02 | 3.478668e+02 |  23.90%|  19.55%
 2603s|190300 |161479 | 15231k|  80.0 |  4198M |  62 | 810 | 420 |1207 |5313k|  6 |  51 | 449 | 2.807761e+02 | 3.478668e+02 |  23.89%|  19.55%
 2604s|190400 |161569 | 15238k|  80.0 |  4199M |  62 | 810 | 420 |1197 |5315k|  6 |  51 | 449 | 2.807808e+02 | 3.478668e+02 |  23.89%|  19.56%
 2606s|190500 |161637 | 15245k|  80.0 |  4200M |  62 | 810 | 420 |1074 |5318k|  5 |  51 | 449 | 2.807875e+02 | 3.478668e+02 |  23.89%|  19.56%
 2607s|190600 |161717 | 15253k|  80.0 |  4202M |  62 | 810 | 420 |1122 |5320k|  4 |  51 | 449 | 2.807905e+02 | 3.478668e+02 |  23.89%|  19.56%
