
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|146400 |146401 |  7047k|  48.1 |  1144M |  83 |1210 | 620 |1745 |2294k|  2 | 200 |5194 |-4.001027e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|146500 |146501 |  7051k|  48.1 |  1146M |  83 |1210 | 620 |1845 |2296k|  8 | 200 |5194 |-4.001027e+02 | 3.414216e+02 |    Inf | unknown
 1835s|146600 |146601 |  7054k|  48.1 |  1146M |  83 |1210 | 620 |1844 |2297k|  4 | 200 |5194 |-4.001027e+02 | 3.414216e+02 |    Inf | unknown
 1837s|146700 |146701 |  7058k|  48.1 |  1146M |  83 |1210 | 620 |1790 |2298k|  2 | 200 |5194 |-4.001027e+02 | 3.414216e+02 |    Inf | unknown
 1838s|146800 |146801 |  7062k|  48.1 |  1146M |  83 |1210 | 620 |1999 |2300k| 10 | 200 |5194 |-4.001027e+02 | 3.414216e+02 |    Inf | unknown
 1839s|146900 |146901 |  7066k|  48.1 |  1147M |  83 |1210 | 620 |1882 |2301k|  4 | 200 |5195 |-4.001006e+02 | 3.414216e+02 |    Inf | unknown
 1840s|147000 |147001 |  7071k|  48.1 |  1147M |  83 |1210 | 620 |1800 |2303k|  3 | 200 |5195 |-4.001001e+02 | 3.414216e+02 |    Inf | unknown
 1842s|147100 |147101 |  7076k|  48.1 |  1147M |  83 |1210 | 620 |1762 |2304k|  2 | 200 |5210 |-4.000989e+02 | 3.414216e+02 |    Inf | unknown
 1843s|147200 |147201 |  7080k|  48.1 |  1147M |  83 |1210 | 620 |1701 |2306k|  5 | 200 |5210 |-4.000989e+02 | 3.414216e+02 |    Inf | unknown
 1844s|147300 |147301 |  7083k|  48.1 |  1148M |  83 |1210 | 620 |1821 |2307k|  1 | 200 |5210 |-4.000989e+02 | 3.414216e+02 |    Inf | unknown
 1845s|147400 |147401 |  7087k|  48.1 |  1148M |  83 |1210 | 620 |1971 |2308k|  3 | 200 |5210 |-4.000989e+02 | 3.414216e+02 |    Inf | unknown
 1846s|147500 |147501 |  7091k|  48.1 |  1149M |  83 |1210 | 620 |1971 |2310k|  5 | 200 |5210 |-4.000989e+02 | 3.414216e+02 |    Inf | unknown
 1848s|147600 |147601 |  7095k|  48.1 |  1149M |  83 |1210 | 620 |1932 |2311k|  6 | 200 |5210 |-4.000989e+02 | 3.414216e+02 |    Inf | unknown
 1849s|147700 |147701 |  7100k|  48.1 |  1149M |  83 |1210 | 620 |1899 |2312k|  2 | 200 |5210 |-4.000989e+02 | 3.414216e+02 |    Inf | unknown
 1850s|147800 |147801 |  7104k|  48.0 |  1149M |  83 |1210 | 620 |1954 |2314k|  2 | 200 |5216 |-4.000989e+02 | 3.414216e+02 |    Inf | unknown
 1852s|147900 |147901 |  7110k|  48.1 |  1150M |  83 |1210 | 620 |1962 |2316k|  2 | 200 |5216 |-4.000989e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|148000 |148001 |  7115k|  48.1 |  1150M |  83 |1210 | 620 |1952 |2317k|  6 | 200 |5216 |-4.000989e+02 | 3.414216e+02 |    Inf | unknown
 1855s|148100 |148101 |  7119k|  48.1 |  1151M |  83 |1210 | 620 |1892 |2319k|  4 | 200 |5241 |-4.000976e+02 | 3.414216e+02 |    Inf | unknown
 1856s|148200 |148201 |  7123k|  48.0 |  1151M |  83 |1210 | 620 |1771 |2320k|  4 | 200 |5241 |-4.000976e+02 | 3.414216e+02 |    Inf | unknown
 1857s|148300 |148301 |  7127k|  48.0 |  1151M |  83 |1210 | 620 |1828 |2322k|  2 | 200 |5241 |-4.000976e+02 | 3.414216e+02 |    Inf | unknown
 1859s|148400 |148401 |  7131k|  48.0 |  1151M |  83 |1210 | 620 |1915 |2323k|  7 | 200 |5241 |-4.000959e+02 | 3.414216e+02 |    Inf | unknown
 1860s|148500 |148501 |  7136k|  48.0 |  1151M |  83 |1210 | 620 |1755 |2325k|  2 | 200 |5249 |-4.000959e+02 | 3.414216e+02 |    Inf | unknown
 1861s|148600 |148601 |  7140k|  48.0 |  1152M |  83 |1210 | 620 |1838 |2326k|  2 | 200 |5250 |-4.000959e+02 | 3.414216e+02 |    Inf | unknown
 1862s|148700 |148701 |  7143k|  48.0 |  1154M |  83 |1210 | 620 |1892 |2327k|  1 | 200 |5250 |-4.000959e+02 | 3.414216e+02 |    Inf | unknown
 1863s|148800 |148801 |  7148k|  48.0 |  1154M |  83 |1210 | 620 |1796 |2328k|  2 | 200 |5264 |-4.000959e+02 | 3.414216e+02 |    Inf | unknown
 1865s|148900 |148901 |  7151k|  48.0 |  1155M |  83 |1210 | 620 |1931 |2329k|  7 | 200 |5264 |-4.000959e+02 | 3.414216e+02 |    Inf | unknown
 1866s|149000 |149001 |  7155k|  48.0 |  1156M |  83 |1210 | 620 |1922 |2331k|  2 | 200 |5264 |-4.000959e+02 | 3.414216e+02 |    Inf | unknown
 1867s|149100 |149101 |  7160k|  48.0 |  1158M |  83 |1210 | 620 |1871 |2332k|  3 | 200 |5268 |-4.000936e+02 | 3.414216e+02 |    Inf | unknown
 1868s|149200 |149201 |  7164k|  48.0 |  1159M |  83 |1210 | 620 |1876 |2334k|  3 | 200 |5268 |-4.000936e+02 | 3.414216e+02 |    Inf | unknown
 1870s|149300 |149301 |  7168k|  48.0 |  1159M |  83 |1210 | 620 |1701 |2335k|  2 | 200 |5269 |-4.000936e+02 | 3.414216e+02 |    Inf | unknown
 1871s|149400 |149401 |  7171k|  48.0 |  1159M |  83 |1210 | 620 |1892 |2336k|  5 | 200 |5270 |-4.000936e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s|149500 |149501 |  7174k|  48.0 |  1159M |  83 |1210 | 620 |1917 |2338k|  4 | 200 |5270 |-4.000936e+02 | 3.414216e+02 |    Inf | unknown
 1873s|149600 |149601 |  7177k|  48.0 |  1159M |  83 |1210 | 620 |2016 |2339k|  9 | 200 |5270 |-4.000936e+02 | 3.414216e+02 |    Inf | unknown
 1874s|149700 |149701 |  7181k|  48.0 |  1160M |  83 |1210 | 620 |1705 |2341k|  5 | 200 |5272 |-4.000935e+02 | 3.414216e+02 |    Inf | unknown
 1876s|149800 |149801 |  7185k|  47.9 |  1161M |  83 |1210 | 620 |1803 |2342k|  4 | 200 |5273 |-4.000935e+02 | 3.414216e+02 |    Inf | unknown
 1877s|149900 |149901 |  7190k|  47.9 |  1163M |  83 |1210 | 620 |1621 |2344k|  2 | 200 |5273 |-4.000935e+02 | 3.414216e+02 |    Inf | unknown
 1878s|150000 |150001 |  7194k|  47.9 |  1163M |  83 |1210 | 620 |1732 |2346k|  2 | 200 |5273 |-4.000935e+02 | 3.414216e+02 |    Inf | unknown
 1879s|150100 |150101 |  7199k|  47.9 |  1170M |  83 |1210 | 620 |1691 |2347k|  2 | 200 |5280 |-4.000916e+02 | 3.414216e+02 |    Inf | unknown
 1880s|150200 |150201 |  7203k|  47.9 |  1170M |  83 |1210 | 620 |2035 |2349k| 10 | 200 |5282 |-4.000916e+02 | 3.414216e+02 |    Inf | unknown
 1881s|150300 |150301 |  7206k|  47.9 |  1172M |  83 |1210 | 620 |1961 |2350k|  2 | 200 |5282 |-4.000914e+02 | 3.414216e+02 |    Inf | unknown
 1883s|150400 |150401 |  7210k|  47.9 |  1172M |  83 |1210 | 620 |1735 |2352k|  2 | 200 |5282 |-4.000890e+02 | 3.414216e+02 |    Inf | unknown
 1884s|150500 |150501 |  7214k|  47.9 |  1173M |  83 |1210 | 620 |1588 |2353k|  2 | 200 |5283 |-4.000890e+02 | 3.414216e+02 |    Inf | unknown
 1885s|150600 |150601 |  7219k|  47.9 |  1173M |  83 |1210 | 620 |1807 |2355k|  4 | 200 |5289 |-4.000869e+02 | 3.414216e+02 |    Inf | unknown
 1886s|150700 |150701 |  7222k|  47.9 |  1173M |  83 |1210 | 620 |1921 |2356k|  2 | 200 |5289 |-4.000864e+02 | 3.414216e+02 |    Inf | unknown
 1887s|150800 |150801 |  7225k|  47.9 |  1175M |  83 |1210 | 620 |1962 |2358k|  2 | 200 |5289 |-4.000864e+02 | 3.414216e+02 |    Inf | unknown
 1889s|150900 |150901 |  7228k|  47.9 |  1175M |  83 |1210 | 620 |1819 |2360k|  5 | 200 |5295 |-4.000849e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s|151000 |151001 |  7232k|  47.9 |  1175M |  83 |1210 | 620 |1944 |2361k|  3 | 200 |5295 |-4.000849e+02 | 3.414216e+02 |    Inf | unknown
 1892s|151100 |151101 |  7235k|  47.9 |  1175M |  83 |1210 | 620 |1886 |2362k|  4 | 200 |5295 |-4.000849e+02 | 3.414216e+02 |    Inf | unknown
 1893s|151200 |151201 |  7239k|  47.9 |  1175M |  83 |1210 | 620 |1835 |2364k|  4 | 200 |5295 |-4.000843e+02 | 3.414216e+02 |    Inf | unknown
 1894s|151300 |151301 |  7242k|  47.8 |  1175M |  83 |1210 | 620 |1679 |2365k|  2 | 200 |5295 |-4.000843e+02 | 3.414216e+02 |    Inf | unknown
 1895s|151400 |151401 |  7245k|  47.8 |  1177M |  83 |1210 | 620 |1814 |2366k|  3 | 200 |5295 |-4.000843e+02 | 3.414216e+02 |    Inf | unknown
 1896s|151500 |151501 |  7248k|  47.8 |  1177M |  83 |1210 | 620 |1880 |2367k|  1 | 200 |5295 |-4.000820e+02 | 3.414216e+02 |    Inf | unknown
 1897s|151600 |151601 |  7252k|  47.8 |  1178M |  83 |1210 | 620 |1851 |2369k|  3 | 200 |5295 |-4.000820e+02 | 3.414216e+02 |    Inf | unknown
 1898s|151700 |151701 |  7254k|  47.8 |  1178M |  83 |1210 | 620 |1874 |2370k|  7 | 200 |5295 |-4.000820e+02 | 3.414216e+02 |    Inf | unknown
 1899s|151800 |151801 |  7257k|  47.8 |  1179M |  83 |1210 | 620 |1790 |2371k|  2 | 200 |5295 |-4.000820e+02 | 3.414216e+02 |    Inf | unknown
 1900s|151900 |151901 |  7260k|  47.8 |  1179M |  83 |1210 | 620 |1891 |2372k|  1 | 200 |5295 |-4.000820e+02 | 3.414216e+02 |    Inf | unknown
 1902s|152000 |152001 |  7263k|  47.8 |  1180M |  83 |1210 | 620 |1850 |2374k|  5 | 200 |5295 |-4.000820e+02 | 3.414216e+02 |    Inf | unknown
 1903s|152100 |152101 |  7265k|  47.8 |  1181M |  83 |1210 | 620 |1805 |2375k|  2 | 200 |5295 |-4.000820e+02 | 3.414216e+02 |    Inf | unknown
 1904s|152200 |152201 |  7268k|  47.7 |  1182M |  83 |1210 | 620 |1779 |2376k|  2 | 200 |5295 |-4.000820e+02 | 3.414216e+02 |    Inf | unknown
 1905s|152300 |152301 |  7270k|  47.7 |  1183M |  83 |1210 | 620 |1865 |2377k|  2 | 200 |5295 |-4.000820e+02 | 3.414216e+02 |    Inf | unknown
 1906s|152400 |152401 |  7274k|  47.7 |  1183M |  83 |1210 | 620 |1942 |2378k|  9 | 200 |5297 |-4.000809e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s|152500 |152501 |  7278k|  47.7 |  1183M |  83 |1210 | 620 |1827 |2380k|  2 | 200 |5297 |-4.000799e+02 | 3.414216e+02 |    Inf | unknown
 1908s|152600 |152601 |  7280k|  47.7 |  1183M |  83 |1210 | 620 |1780 |2381k|  2 | 200 |5297 |-4.000799e+02 | 3.414216e+02 |    Inf | unknown
 1909s|152700 |152701 |  7282k|  47.7 |  1185M |  83 |1210 | 620 |1910 |2382k|  1 | 200 |5297 |-4.000799e+02 | 3.414216e+02 |    Inf | unknown
 1910s|152800 |152801 |  7286k|  47.7 |  1185M |  83 |1210 | 620 |1742 |2383k|  6 | 200 |5302 |-4.000772e+02 | 3.414216e+02 |    Inf | unknown
 1911s|152900 |152901 |  7290k|  47.7 |  1186M |  83 |1210 | 620 |1721 |2385k|  2 | 200 |5302 |-4.000763e+02 | 3.414216e+02 |    Inf | unknown
 1912s|153000 |153001 |  7295k|  47.7 |  1186M |  83 |1210 | 620 |1725 |2386k|  2 | 200 |5302 |-4.000763e+02 | 3.414216e+02 |    Inf | unknown
 1913s|153100 |153101 |  7300k|  47.7 |  1186M |  83 |1210 | 620 |1783 |2388k|  5 | 200 |5302 |-4.000763e+02 | 3.414216e+02 |    Inf | unknown
 1914s|153200 |153201 |  7302k|  47.6 |  1187M |  83 |1210 | 620 |1758 |2389k|  5 | 200 |5302 |-4.000763e+02 | 3.414216e+02 |    Inf | unknown
 1915s|153300 |153301 |  7306k|  47.6 |  1187M |  83 |1210 | 620 |1755 |2390k|  5 | 200 |5302 |-4.000637e+02 | 3.414216e+02 |    Inf | unknown
 1916s|153400 |153401 |  7312k|  47.6 |  1187M |  83 |1210 | 620 |1871 |2392k|  1 | 200 |5311 |-4.000623e+02 | 3.414216e+02 |    Inf | unknown
 1918s|153500 |153501 |  7319k|  47.7 |  1187M |  83 |1210 | 620 |1813 |2394k|  3 | 200 |5313 |-4.000623e+02 | 3.414216e+02 |    Inf | unknown
 1919s|153600 |153601 |  7324k|  47.7 |  1189M |  83 |1210 | 620 |1574 |2395k|  2 | 200 |5313 |-4.000609e+02 | 3.414216e+02 |    Inf | unknown
 1920s|153700 |153701 |  7328k|  47.7 |  1192M |  83 |1210 | 620 |1819 |2397k|  6 | 200 |5325 |-4.000609e+02 | 3.414216e+02 |    Inf | unknown
 1921s|153800 |153801 |  7333k|  47.7 |  1192M |  83 |1210 | 620 |1692 |2398k|  2 | 200 |5325 |-4.000609e+02 | 3.414216e+02 |    Inf | unknown
 1922s|153900 |153901 |  7337k|  47.7 |  1192M |  83 |1210 | 620 |1815 |2399k|  2 | 200 |5325 |-4.000609e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1923s|154000 |154001 |  7341k|  47.7 |  1192M |  83 |1210 | 620 |1796 |2401k|  5 | 200 |5325 |-4.000609e+02 | 3.414216e+02 |    Inf | unknown
 1924s|154100 |154101 |  7345k|  47.6 |  1193M |  83 |1210 | 620 |1639 |2402k|  2 | 200 |5325 |-4.000609e+02 | 3.414216e+02 |    Inf | unknown
 1925s|154200 |154201 |  7352k|  47.7 |  1194M |  83 |1210 | 620 |1761 |2403k|  4 | 200 |5325 |-4.000609e+02 | 3.414216e+02 |    Inf | unknown
 1926s|154300 |154301 |  7354k|  47.6 |  1194M |  83 |1210 | 620 |1894 |2405k|  4 | 200 |5325 |-4.000609e+02 | 3.414216e+02 |    Inf | unknown
 1927s|154400 |154401 |  7358k|  47.6 |  1194M |  83 |1210 | 620 |1792 |2406k|  4 | 200 |5325 |-4.000598e+02 | 3.414216e+02 |    Inf | unknown
 1928s|154500 |154501 |  7361k|  47.6 |  1194M |  83 |1210 | 620 |1775 |2407k|  6 | 200 |5325 |-4.000554e+02 | 3.414216e+02 |    Inf | unknown
 1929s|154600 |154601 |  7365k|  47.6 |  1194M |  83 |1210 | 620 |1619 |2409k|  3 | 200 |5338 |-4.000549e+02 | 3.414216e+02 |    Inf | unknown
 1930s|154700 |154701 |  7370k|  47.6 |  1196M |  83 |1210 | 620 |1821 |2410k|  3 | 200 |5363 |-4.000498e+02 | 3.414216e+02 |    Inf | unknown
 1932s|154800 |154801 |  7373k|  47.6 |  1197M |  83 |1210 | 620 |1835 |2411k|  4 | 200 |5364 |-4.000498e+02 | 3.414216e+02 |    Inf | unknown
 1933s|154900 |154901 |  7377k|  47.6 |  1197M |  83 |1210 | 620 |1831 |2413k|  2 | 200 |5364 |-4.000497e+02 | 3.414216e+02 |    Inf | unknown
 1934s|155000 |155001 |  7381k|  47.6 |  1197M |  83 |1210 | 620 |1946 |2414k|  9 | 200 |5364 |-4.000497e+02 | 3.414216e+02 |    Inf | unknown
 1935s|155100 |155101 |  7385k|  47.6 |  1197M |  83 |1210 | 620 |1664 |2416k|  2 | 200 |5368 |-4.000480e+02 | 3.414216e+02 |    Inf | unknown
 1936s|155200 |155201 |  7390k|  47.6 |  1197M |  83 |1210 | 620 |1870 |2417k|  2 | 200 |5373 |-4.000480e+02 | 3.414216e+02 |    Inf | unknown
 1937s|155300 |155301 |  7394k|  47.6 |  1200M |  83 |1210 | 620 |1743 |2419k|  2 | 200 |5373 |-4.000480e+02 | 3.414216e+02 |    Inf | unknown
 1938s|155400 |155401 |  7399k|  47.6 |  1200M |  83 |1210 | 620 |1870 |2420k|  3 | 200 |5374 |-4.000468e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s|155500 |155501 |  7403k|  47.6 |  1200M |  83 |1210 | 620 |1951 |2422k|  5 | 200 |5374 |-4.000468e+02 | 3.414216e+02 |    Inf | unknown
 1945s|155600 |155601 |  7408k|  47.6 |  1202M |  83 |1210 | 620 |1807 |2423k|  2 | 200 |5375 |-4.000468e+02 | 3.414216e+02 |    Inf | unknown
 1946s|155700 |155701 |  7412k|  47.6 |  1202M |  83 |1210 | 620 |1924 |2425k|  5 | 200 |5375 |-4.000468e+02 | 3.414216e+02 |    Inf | unknown
 1947s|155800 |155801 |  7417k|  47.6 |  1203M |  83 |1210 | 620 |1792 |2426k|  3 | 200 |5375 |-4.000468e+02 | 3.414216e+02 |    Inf | unknown
 1948s|155900 |155901 |  7421k|  47.6 |  1203M |  83 |1210 | 620 |1898 |2428k|  3 | 200 |5375 |-4.000457e+02 | 3.414216e+02 |    Inf | unknown
 1950s|156000 |156001 |  7425k|  47.6 |  1203M |  83 |1210 | 620 |1849 |2429k|  2 | 200 |5375 |-4.000449e+02 | 3.414216e+02 |    Inf | unknown
 1951s|156100 |156101 |  7430k|  47.6 |  1203M |  83 |1210 | 620 |1885 |2430k|  2 | 200 |5375 |-4.000449e+02 | 3.414216e+02 |    Inf | unknown
 1952s|156200 |156201 |  7433k|  47.6 |  1204M |  83 |1210 | 620 |1982 |2432k|  1 | 200 |5375 |-4.000449e+02 | 3.414216e+02 |    Inf | unknown
 1953s|156300 |156301 |  7437k|  47.6 |  1217M |  83 |1210 | 620 |1699 |2433k|  4 | 200 |5375 |-4.000425e+02 | 3.414216e+02 |    Inf | unknown
 1955s|156400 |156401 |  7442k|  47.6 |  1218M |  83 |1210 | 620 |1921 |2435k|  5 | 200 |5375 |-4.000425e+02 | 3.414216e+02 |    Inf | unknown
 1956s|156500 |156501 |  7446k|  47.6 |  1218M |  83 |1210 | 620 |1706 |2436k|  3 | 200 |5375 |-4.000425e+02 | 3.414216e+02 |    Inf | unknown
 1957s|156600 |156601 |  7451k|  47.6 |  1219M |  83 |1210 | 620 |1913 |2438k|  5 | 200 |5379 |-4.000407e+02 | 3.414216e+02 |    Inf | unknown
 1958s|156700 |156701 |  7455k|  47.6 |  1220M |  83 |1210 | 620 |2011 |2439k|  8 | 200 |5379 |-4.000407e+02 | 3.414216e+02 |    Inf | unknown
 1959s|156800 |156801 |  7460k|  47.6 |  1222M |  83 |1210 | 620 |1862 |2440k|  2 | 200 |5379 |-4.000407e+02 | 3.414216e+02 |    Inf | unknown
 1961s|156900 |156901 |  7464k|  47.6 |  1223M |  83 |1210 | 620 |1943 |2442k|  2 | 200 |5379 |-4.000407e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s|157000 |157001 |  7468k|  47.6 |  1224M |  83 |1210 | 620 |1813 |2443k|  2 | 200 |5379 |-4.000407e+02 | 3.414216e+02 |    Inf | unknown
 1963s|157100 |157101 |  7472k|  47.5 |  1224M |  83 |1210 | 620 |1947 |2445k|  2 | 200 |5379 |-4.000407e+02 | 3.414216e+02 |    Inf | unknown
 1964s|157200 |157201 |  7477k|  47.5 |  1224M |  83 |1210 | 620 |1770 |2446k|  2 | 200 |5379 |-4.000407e+02 | 3.414216e+02 |    Inf | unknown
 1965s|157300 |157301 |  7480k|  47.5 |  1225M |  83 |1210 | 620 |1942 |2447k|  6 | 200 |5379 |-4.000407e+02 | 3.414216e+02 |    Inf | unknown
 1967s|157400 |157401 |  7483k|  47.5 |  1225M |  83 |1210 | 620 |1864 |2449k|  4 | 200 |5379 |-4.000407e+02 | 3.414216e+02 |    Inf | unknown
 1968s|157500 |157501 |  7488k|  47.5 |  1226M |  83 |1210 | 620 |1953 |2450k|  2 | 200 |5379 |-4.000407e+02 | 3.414216e+02 |    Inf | unknown
 1969s|157600 |157601 |  7492k|  47.5 |  1227M |  83 |1210 | 620 |1796 |2452k|  4 | 200 |5380 |-4.000377e+02 | 3.414216e+02 |    Inf | unknown
 1970s|157700 |157701 |  7496k|  47.5 |  1227M |  83 |1210 | 620 |1970 |2453k|  2 | 200 |5389 |-4.000377e+02 | 3.414216e+02 |    Inf | unknown
 1972s|157800 |157801 |  7501k|  47.5 |  1227M |  83 |1210 | 620 |1876 |2454k|  2 | 200 |5389 |-4.000377e+02 | 3.414216e+02 |    Inf | unknown
 1973s|157900 |157901 |  7505k|  47.5 |  1228M |  83 |1210 | 620 |1949 |2456k|  2 | 200 |5389 |-4.000377e+02 | 3.414216e+02 |    Inf | unknown
 1974s|158000 |158001 |  7509k|  47.5 |  1228M |  83 |1210 | 620 |1800 |2457k|  3 | 200 |5389 |-4.000377e+02 | 3.414216e+02 |    Inf | unknown
 1975s|158100 |158101 |  7513k|  47.5 |  1229M |  83 |1210 | 620 |1995 |2459k|  3 | 200 |5389 |-4.000377e+02 | 3.414216e+02 |    Inf | unknown
 1977s|158200 |158201 |  7518k|  47.5 |  1229M |  83 |1210 | 620 |1892 |2460k|  5 | 200 |5389 |-4.000377e+02 | 3.414216e+02 |    Inf | unknown
 1978s|158300 |158301 |  7523k|  47.5 |  1229M |  83 |1210 | 620 |1801 |2462k|  5 | 200 |5390 |-4.000370e+02 | 3.414216e+02 |    Inf | unknown
 1979s|158400 |158401 |  7528k|  47.5 |  1229M |  83 |1210 | 620 |1889 |2463k|  8 | 200 |5390 |-4.000370e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s|158500 |158501 |  7535k|  47.5 |  1229M |  83 |1210 | 620 |1767 |2465k|  2 | 200 |5398 |-4.000366e+02 | 3.414216e+02 |    Inf | unknown
 1982s|158600 |158601 |  7539k|  47.5 |  1231M |  83 |1210 | 620 |1843 |2466k|  2 | 200 |5404 |-4.000350e+02 | 3.414216e+02 |    Inf | unknown
 1983s|158700 |158701 |  7544k|  47.5 |  1232M |  83 |1210 | 620 |1991 |2468k|  8 | 200 |5404 |-4.000350e+02 | 3.414216e+02 |    Inf | unknown
 1984s|158800 |158801 |  7549k|  47.5 |  1232M |  83 |1210 | 620 |1858 |2469k|  2 | 200 |5404 |-4.000350e+02 | 3.414216e+02 |    Inf | unknown
 1985s|158900 |158901 |  7553k|  47.5 |  1235M |  83 |1210 | 620 |1943 |2471k|  3 | 200 |5404 |-4.000350e+02 | 3.414216e+02 |    Inf | unknown
 1986s|159000 |159001 |  7557k|  47.5 |  1235M |  83 |1210 | 620 |1778 |2472k|  5 | 200 |5409 |-4.000350e+02 | 3.414216e+02 |    Inf | unknown
 1988s|159100 |159101 |  7561k|  47.5 |  1236M |  83 |1210 | 620 |1889 |2473k|  3 | 200 |5417 |-4.000350e+02 | 3.414216e+02 |    Inf | unknown
 1989s|159200 |159201 |  7566k|  47.5 |  1236M |  83 |1210 | 620 |1657 |2475k|  4 | 200 |5418 |-4.000350e+02 | 3.414216e+02 |    Inf | unknown
 1990s|159300 |159301 |  7569k|  47.5 |  1236M |  83 |1210 | 620 |1937 |2476k|  5 | 200 |5418 |-4.000350e+02 | 3.414216e+02 |    Inf | unknown
 1991s|159400 |159401 |  7574k|  47.5 |  1236M |  83 |1210 | 620 |1884 |2477k|  2 | 200 |5419 |-4.000350e+02 | 3.414216e+02 |    Inf | unknown
 1993s|159500 |159501 |  7578k|  47.5 |  1236M |  83 |1210 | 620 |2050 |2479k|  8 | 200 |5419 |-4.000350e+02 | 3.414216e+02 |    Inf | unknown
 1994s|159600 |159601 |  7583k|  47.5 |  1237M |  83 |1210 | 620 |1863 |2480k|  2 | 200 |5419 |-4.000350e+02 | 3.414216e+02 |    Inf | unknown
 1995s|159700 |159701 |  7587k|  47.5 |  1238M |  83 |1210 | 620 |2033 |2482k|  9 | 200 |5419 |-4.000350e+02 | 3.414216e+02 |    Inf | unknown
 1996s|159800 |159801 |  7592k|  47.5 |  1238M |  83 |1210 | 620 |1926 |2483k|  2 | 200 |5424 |-4.000322e+02 | 3.414216e+02 |    Inf | unknown
 1998s|159900 |159901 |  7595k|  47.5 |  1239M |  83 |1210 | 620 |1801 |2484k|  3 | 200 |5424 |-4.000322e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
