
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s|144100 | 82301 | 12685k|  88.0 |  2646M |  74 | 810 | 420 |1265 |4228k|  3 |   0 | 400 | 2.281812e+02 | 2.920602e+02 |  27.99%|  32.59%
 1962s|144200 | 82355 | 12692k|  88.0 |  2647M |  74 | 810 | 420 | 984 |4230k|  5 |   0 | 401 | 2.281812e+02 | 2.920602e+02 |  27.99%|  32.59%
 1964s|144300 | 82391 | 12701k|  88.0 |  2647M |  74 | 810 | 420 |1189 |4233k|  4 |   0 | 401 | 2.282010e+02 | 2.920602e+02 |  27.98%|  32.61%
 1965s|144400 | 82457 | 12709k|  88.0 |  2648M |  74 | 810 | 420 |1158 |4236k|  5 |   0 | 401 | 2.282055e+02 | 2.920602e+02 |  27.98%|  32.61%
 1967s|144500 | 82525 | 12717k|  88.0 |  2650M |  74 | 810 | 420 |1221 |4238k|  5 |   0 | 401 | 2.282083e+02 | 2.920602e+02 |  27.98%|  32.61%
 1968s|144600 | 82587 | 12723k|  88.0 |  2653M |  74 | 810 | 420 |1243 |4240k|  5 |   0 | 401 | 2.282122e+02 | 2.920602e+02 |  27.98%|  32.62%
 1969s|144700 | 82631 | 12732k|  88.0 |  2654M |  74 | 810 | 420 |1103 |4244k|  6 |   0 | 401 | 2.282185e+02 | 2.920602e+02 |  27.97%|  32.62%
 1970s|144800 | 82689 | 12740k|  88.0 |  2655M |  74 | 810 | 420 |1285 |4246k|  5 |   0 | 401 | 2.282258e+02 | 2.920602e+02 |  27.97%|  32.62%
 1971s|144900 | 82749 | 12748k|  88.0 |  2657M |  74 | 810 | 420 |1123 |4248k|  2 |   0 | 401 | 2.282258e+02 | 2.920602e+02 |  27.97%|  32.62%
 1973s|145000 | 82797 | 12757k|  88.0 |  2658M |  74 | 810 | 420 |1027 |4252k|  5 |   0 | 401 | 2.282414e+02 | 2.920602e+02 |  27.96%|  32.63%
 1974s|145100 | 82853 | 12763k|  88.0 |  2662M |  74 | 810 | 420 |1150 |4254k|  5 |   0 | 401 | 2.282423e+02 | 2.920602e+02 |  27.96%|  32.64%
 1975s|145200 | 82901 | 12770k|  87.9 |  2662M |  74 | 810 | 420 |1156 |4256k|  5 |   0 | 401 | 2.282478e+02 | 2.920602e+02 |  27.96%|  32.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s|145300 | 82947 | 12778k|  87.9 |  2664M |  74 | 810 | 420 |1097 |4259k|  0 |   0 | 401 | 2.282480e+02 | 2.920602e+02 |  27.96%|  32.64%
 1978s|145400 | 82993 | 12785k|  87.9 |  2666M |  74 | 810 | 420 |1153 |4261k|  5 |   0 | 402 | 2.282585e+02 | 2.920602e+02 |  27.95%|  32.64%
 1979s|145500 | 83039 | 12794k|  87.9 |  2667M |  74 | 810 | 420 |1128 |4264k|  5 |   0 | 402 | 2.282654e+02 | 2.920602e+02 |  27.95%|  32.64%
 1980s|145600 | 83085 | 12802k|  87.9 |  2667M |  74 | 810 | 420 |1084 |4267k|  4 |   0 | 402 | 2.282654e+02 | 2.920602e+02 |  27.95%|  32.65%
 1981s|145700 | 83131 | 12809k|  87.9 |  2667M |  74 | 810 | 420 |1106 |4269k|  4 |   0 | 402 | 2.282713e+02 | 2.920602e+02 |  27.94%|  32.65%
 1983s|145800 | 83173 | 12817k|  87.9 |  2668M |  74 | 810 | 420 |1188 |4272k|  0 |   0 | 402 | 2.282776e+02 | 2.920602e+02 |  27.94%|  32.65%
 1984s|145900 | 83239 | 12822k|  87.9 |  2670M |  74 | 810 | 420 |1234 |4273k|  5 |   0 | 402 | 2.282792e+02 | 2.920602e+02 |  27.94%|  32.66%
 1985s|146000 | 83297 | 12830k|  87.9 |  2671M |  74 | 810 | 420 |1208 |4276k|  1 |   0 | 402 | 2.282797e+02 | 2.920602e+02 |  27.94%|  32.66%
 1986s|146100 | 83331 | 12838k|  87.9 |  2671M |  74 | 810 | 420 |1217 |4279k|  0 |   0 | 402 | 2.282886e+02 | 2.920602e+02 |  27.93%|  32.66%
 1988s|146200 | 83395 | 12845k|  87.9 |  2676M |  74 | 810 | 420 |1219 |4281k|  2 |   0 | 402 | 2.282944e+02 | 2.920602e+02 |  27.93%|  32.67%
 1989s|146300 | 83445 | 12853k|  87.8 |  2677M |  74 | 810 | 420 |1215 |4284k|  5 |   0 | 402 | 2.282977e+02 | 2.920602e+02 |  27.93%|  32.67%
 1990s|146400 | 83493 | 12862k|  87.8 |  2678M |  74 | 810 | 420 |1093 |4286k|  5 |   0 | 402 | 2.283018e+02 | 2.920602e+02 |  27.93%|  32.67%
 1991s|146500 | 83549 | 12870k|  87.8 |  2679M |  74 | 810 | 420 |1111 |4289k|  0 |   0 | 402 | 2.283027e+02 | 2.920602e+02 |  27.93%|  32.67%
 1993s|146600 | 83601 | 12878k|  87.8 |  2681M |  74 | 810 | 420 | 994 |4292k|  5 |   0 | 402 | 2.283027e+02 | 2.920602e+02 |  27.93%|  32.67%
 1994s|146700 | 83645 | 12886k|  87.8 |  2684M |  74 | 810 | 420 |1080 |4294k|  4 |   0 | 402 | 2.283129e+02 | 2.920602e+02 |  27.92%|  32.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s|146800 | 83699 | 12892k|  87.8 |  2688M |  74 | 810 | 420 |1141 |4296k|  4 |   0 | 402 | 2.283152e+02 | 2.920602e+02 |  27.92%|  32.68%
 1996s|146900 | 83755 | 12899k|  87.8 |  2689M |  74 | 810 | 420 |1145 |4298k|  1 |   0 | 402 | 2.283196e+02 | 2.920602e+02 |  27.92%|  32.68%
 1998s|147000 | 83807 | 12908k|  87.8 |  2689M |  74 | 810 | 420 |1280 |4301k|  2 |   0 | 402 | 2.283240e+02 | 2.920602e+02 |  27.91%|  32.68%
 1999s|147100 | 83873 | 12914k|  87.8 |  2692M |  74 | 810 | 420 |1229 |4302k|  5 |   0 | 402 | 2.283306e+02 | 2.920602e+02 |  27.91%|  32.69%
 2000s|147200 | 83909 | 12921k|  87.8 |  2695M |  74 | 810 | 420 |1109 |4305k|  0 |   0 | 402 | 2.283348e+02 | 2.920602e+02 |  27.91%|  32.69%
 2001s|147300 | 83961 | 12928k|  87.8 |  2697M |  74 | 810 | 420 |1212 |4307k|  6 |   0 | 402 | 2.283396e+02 | 2.920602e+02 |  27.91%|  32.83%
 2002s|147400 | 84009 | 12935k|  87.7 |  2698M |  74 | 810 | 420 |1137 |4310k|  4 |   0 | 402 | 2.283456e+02 | 2.920602e+02 |  27.90%|  32.83%
 2004s|147500 | 84059 | 12942k|  87.7 |  2703M |  74 | 810 | 420 |1114 |4312k|  5 |   0 | 402 | 2.283527e+02 | 2.920602e+02 |  27.90%|  32.85%
 2005s|147600 | 84119 | 12950k|  87.7 |  2704M |  74 | 810 | 420 |1038 |4315k|  4 |   0 | 402 | 2.283566e+02 | 2.920602e+02 |  27.90%|  32.85%
 2006s|147700 | 84159 | 12958k|  87.7 |  2705M |  74 | 810 | 420 |1168 |4318k|  5 |   0 | 402 | 2.283603e+02 | 2.920602e+02 |  27.89%|  32.85%
 2008s|147800 | 84213 | 12965k|  87.7 |  2706M |  74 | 810 | 420 |1226 |4320k|  5 |   0 | 402 | 2.283666e+02 | 2.920602e+02 |  27.89%|  32.85%
 2009s|147900 | 84263 | 12973k|  87.7 |  2708M |  74 | 810 | 420 |1083 |4323k|  0 |   0 | 402 | 2.283739e+02 | 2.920602e+02 |  27.89%|  32.85%
 2010s|148000 | 84313 | 12982k|  87.7 |  2709M |  74 | 810 | 420 |1197 |4326k|  0 |   0 | 402 | 2.283786e+02 | 2.920602e+02 |  27.88%|  32.85%
 2011s|148100 | 84367 | 12990k|  87.7 |  2710M |  74 | 810 | 420 |1347 |4328k|  8 |   0 | 402 | 2.283841e+02 | 2.920602e+02 |  27.88%|  32.86%
 2013s|148200 | 84411 | 12997k|  87.7 |  2710M |  74 | 810 | 420 |1193 |4331k|  0 |   0 | 402 | 2.283871e+02 | 2.920602e+02 |  27.88%|  32.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s|148300 | 84467 | 13003k|  87.7 |  2711M |  74 | 810 | 420 |1193 |4333k|  5 |   0 | 402 | 2.283923e+02 | 2.920602e+02 |  27.88%|  32.86%
 2015s|148400 | 84515 | 13010k|  87.7 |  2711M |  74 | 810 | 420 |1193 |4335k|  4 |   0 | 402 | 2.283943e+02 | 2.920602e+02 |  27.88%|  32.86%
 2016s|148500 | 84571 | 13018k|  87.7 |  2714M |  74 | 810 | 420 |1168 |4338k|  5 |   0 | 402 | 2.283943e+02 | 2.920602e+02 |  27.88%|  32.86%
 2018s|148600 | 84615 | 13026k|  87.6 |  2714M |  74 | 810 | 420 |1211 |4340k|  1 |   0 | 402 | 2.284043e+02 | 2.920602e+02 |  27.87%|  32.86%
 2019s|148700 | 84673 | 13032k|  87.6 |  2717M |  74 | 810 | 420 | 966 |4342k|  4 |   0 | 402 | 2.284094e+02 | 2.920602e+02 |  27.87%|  32.86%
 2020s|148800 | 84727 | 13038k|  87.6 |  2717M |  74 | 810 | 420 |1240 |4344k|  0 |   0 | 402 | 2.284113e+02 | 2.920602e+02 |  27.87%|  32.88%
 2021s|148900 | 84757 | 13046k|  87.6 |  2718M |  74 | 810 | 420 |1150 |4347k|  5 |   0 | 402 | 2.284115e+02 | 2.920602e+02 |  27.87%|  32.88%
 2023s|149000 | 84807 | 13056k|  87.6 |  2719M |  74 | 810 | 420 |1162 |4350k|  6 |   0 | 402 | 2.284144e+02 | 2.920602e+02 |  27.86%|  32.88%
 2024s|149100 | 84857 | 13063k|  87.6 |  2721M |  74 | 810 | 420 |1196 |4352k|  1 |   0 | 403 | 2.284232e+02 | 2.920602e+02 |  27.86%|  32.89%
 2025s|149200 | 84905 | 13071k|  87.6 |  2722M |  74 | 810 | 420 |1255 |4355k|  2 |   0 | 403 | 2.284272e+02 | 2.920602e+02 |  27.86%|  32.89%
 2026s|149300 | 84959 | 13080k|  87.6 |  2722M |  74 | 810 | 420 |1137 |4357k|  5 |   0 | 403 | 2.284301e+02 | 2.920602e+02 |  27.86%|  32.89%
 2027s|149400 | 85011 | 13088k|  87.6 |  2723M |  74 | 810 | 420 |1109 |4360k|  1 |   0 | 403 | 2.284387e+02 | 2.920602e+02 |  27.85%|  32.89%
 2029s|149500 | 85061 | 13095k|  87.6 |  2726M |  74 | 810 | 420 |1243 |4363k|  0 |   0 | 403 | 2.284414e+02 | 2.920602e+02 |  27.85%|  32.89%
 2030s|149600 | 85123 | 13103k|  87.6 |  2727M |  74 | 810 | 420 |1135 |4365k|  0 |   0 | 404 | 2.284478e+02 | 2.920602e+02 |  27.85%|  32.89%
 2031s|149700 | 85179 | 13110k|  87.6 |  2727M |  74 | 810 | 420 |1162 |4367k|  3 |   0 | 404 | 2.284508e+02 | 2.920602e+02 |  27.84%|  32.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s|149800 | 85223 | 13119k|  87.6 |  2727M |  74 | 810 | 420 |1234 |4370k|  5 |   0 | 404 | 2.284564e+02 | 2.920602e+02 |  27.84%|  32.90%
 2034s|149900 | 85279 | 13125k|  87.5 |  2727M |  74 | 810 | 420 |1217 |4372k|  2 |   0 | 404 | 2.284612e+02 | 2.920602e+02 |  27.84%|  32.91%
 2035s|150000 | 85325 | 13133k|  87.5 |  2729M |  74 | 810 | 420 |1058 |4374k|  0 |   0 | 404 | 2.284656e+02 | 2.920602e+02 |  27.84%|  32.91%
 2036s|150100 | 85389 | 13139k|  87.5 |  2729M |  74 | 810 | 420 |1154 |4376k|  5 |   0 | 405 | 2.284688e+02 | 2.920602e+02 |  27.83%|  32.91%
 2037s|150200 | 85453 | 13146k|  87.5 |  2732M |  74 | 810 | 420 |1094 |4378k|  4 |   0 | 406 | 2.284697e+02 | 2.920602e+02 |  27.83%|  32.92%
 2039s|150300 | 85519 | 13153k|  87.5 |  2734M |  74 | 810 | 420 |1212 |4380k|  2 |   0 | 406 | 2.284787e+02 | 2.920602e+02 |  27.83%|  32.92%
 2040s|150400 | 85581 | 13161k|  87.5 |  2738M |  74 | 810 | 420 |1248 |4383k|  1 |   0 | 406 | 2.284819e+02 | 2.920602e+02 |  27.83%|  32.92%
 2041s|150500 | 85635 | 13168k|  87.5 |  2739M |  74 | 810 | 420 |1184 |4384k|  4 |   0 | 406 | 2.284877e+02 | 2.920602e+02 |  27.82%|  32.93%
 2042s|150600 | 85693 | 13175k|  87.5 |  2739M |  74 | 810 | 420 |1255 |4386k|  4 |   0 | 406 | 2.284936e+02 | 2.920602e+02 |  27.82%|  32.93%
 2043s|150700 | 85725 | 13182k|  87.5 |  2740M |  74 | 810 | 420 |1258 |4389k|  1 |   0 | 406 | 2.284936e+02 | 2.920602e+02 |  27.82%|  32.93%
 2045s|150800 | 85783 | 13191k|  87.5 |  2741M |  74 | 810 | 420 |1067 |4392k|  0 |   0 | 406 | 2.285039e+02 | 2.920602e+02 |  27.81%|  32.94%
 2046s|150900 | 85845 | 13197k|  87.4 |  2742M |  74 | 810 | 420 |1119 |4394k|  5 |   0 | 406 | 2.285097e+02 | 2.920602e+02 |  27.81%|  32.94%
 2047s|151000 | 85907 | 13205k|  87.4 |  2744M |  74 | 810 | 420 |1071 |4397k|  4 |   0 | 406 | 2.285158e+02 | 2.920602e+02 |  27.81%|  32.94%
 2048s|151100 | 85959 | 13213k|  87.4 |  2746M |  74 | 810 | 420 |1249 |4399k|  5 |   0 | 406 | 2.285197e+02 | 2.920602e+02 |  27.81%|  32.95%
 2049s|151200 | 86005 | 13221k|  87.4 |  2748M |  74 | 810 | 420 |1394 |4402k|  8 |   0 | 406 | 2.285229e+02 | 2.920602e+02 |  27.80%|  32.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s|151300 | 86067 | 13227k|  87.4 |  2748M |  74 | 810 | 420 |1178 |4403k|  4 |   0 | 406 | 2.285301e+02 | 2.920602e+02 |  27.80%|  32.95%
 2052s|151400 | 86117 | 13232k|  87.4 |  2748M |  74 | 810 | 420 |1277 |4405k|  2 |   0 | 406 | 2.285334e+02 | 2.920602e+02 |  27.80%|  32.96%
 2053s|151500 | 86165 | 13239k|  87.4 |  2749M |  74 | 810 | 420 |1146 |4407k|  1 |   0 | 406 | 2.285347e+02 | 2.920602e+02 |  27.80%|  32.96%
 2054s|151600 | 86219 | 13249k|  87.4 |  2750M |  74 | 810 | 420 |1148 |4411k|  4 |   0 | 406 | 2.285404e+02 | 2.920602e+02 |  27.79%|  32.97%
 2055s|151700 | 86269 | 13256k|  87.4 |  2753M |  74 | 810 | 420 |1221 |4413k|  3 |   0 | 406 | 2.285404e+02 | 2.920602e+02 |  27.79%|  32.97%
 2056s|151800 | 86327 | 13263k|  87.4 |  2754M |  74 | 810 | 420 |1290 |4415k|  2 |   0 | 406 | 2.285404e+02 | 2.920602e+02 |  27.79%|  32.97%
 2057s|151900 | 86365 | 13271k|  87.4 |  2755M |  74 | 810 | 420 |1170 |4418k|  5 |   0 | 406 | 2.285495e+02 | 2.920602e+02 |  27.79%|  32.97%
 2059s|152000 | 86405 | 13279k|  87.4 |  2757M |  74 | 810 | 420 |1195 |4421k|  1 |   0 | 406 | 2.285519e+02 | 2.920602e+02 |  27.79%|  32.97%
 2060s|152100 | 86463 | 13286k|  87.3 |  2759M |  74 | 810 | 420 |1200 |4424k|  1 |   0 | 406 | 2.285574e+02 | 2.920602e+02 |  27.78%|  32.97%
 2061s|152200 | 86525 | 13292k|  87.3 |  2760M |  74 | 810 | 420 |1215 |4426k|  0 |   0 | 406 | 2.285608e+02 | 2.920602e+02 |  27.78%|  32.97%
 2062s|152300 | 86573 | 13300k|  87.3 |  2763M |  74 | 810 | 420 | 994 |4428k|  5 |   0 | 406 | 2.285653e+02 | 2.920602e+02 |  27.78%|  32.98%
 2063s|152400 | 86627 | 13308k|  87.3 |  2763M |  74 | 810 | 420 |1218 |4431k|  5 |   0 | 406 | 2.285653e+02 | 2.920602e+02 |  27.78%|  32.98%
 2064s|152500 | 86675 | 13315k|  87.3 |  2765M |  74 | 810 | 420 |1235 |4433k|  5 |   0 | 406 | 2.285739e+02 | 2.920602e+02 |  27.77%|  33.00%
 2066s|152600 | 86727 | 13323k|  87.3 |  2765M |  74 | 810 | 420 |1171 |4435k|  0 |   0 | 406 | 2.285747e+02 | 2.920602e+02 |  27.77%|  33.00%
 2067s|152700 | 86787 | 13330k|  87.3 |  2765M |  74 | 810 | 420 |1190 |4437k|  5 |   0 | 406 | 2.285749e+02 | 2.920602e+02 |  27.77%|  33.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s|152800 | 86841 | 13338k|  87.3 |  2766M |  74 | 810 | 420 |1113 |4440k|  4 |   0 | 406 | 2.285750e+02 | 2.920602e+02 |  27.77%|  33.00%
 2069s|152900 | 86893 | 13345k|  87.3 |  2768M |  74 | 810 | 420 |1196 |4443k|  1 |   0 | 406 | 2.285814e+02 | 2.920602e+02 |  27.77%|  33.00%
 2070s|153000 | 86937 | 13353k|  87.3 |  2768M |  74 | 810 | 420 |1204 |4445k|  1 |   0 | 406 | 2.285814e+02 | 2.920602e+02 |  27.77%|  33.00%
 2071s|153100 | 86999 | 13360k|  87.3 |  2770M |  74 | 810 | 420 |1188 |4447k|  5 |   0 | 406 | 2.285948e+02 | 2.920602e+02 |  27.76%|  33.01%
 2072s|153200 | 87057 | 13367k|  87.2 |  2773M |  74 | 810 | 420 |1242 |4450k|  5 |   0 | 406 | 2.286010e+02 | 2.920602e+02 |  27.76%|  33.01%
 2073s|153300 | 87109 | 13373k|  87.2 |  2777M |  74 | 810 | 420 |1003 |4452k|  7 |   0 | 406 | 2.286040e+02 | 2.920602e+02 |  27.76%|  33.02%
 2075s|153400 | 87155 | 13381k|  87.2 |  2777M |  74 | 810 | 420 |1236 |4455k|  7 |   0 | 406 | 2.286065e+02 | 2.920602e+02 |  27.76%|  33.02%
 2076s|153500 | 87203 | 13388k|  87.2 |  2778M |  74 | 810 | 420 |1172 |4458k|  5 |   0 | 406 | 2.286130e+02 | 2.920602e+02 |  27.75%|  33.02%
 2077s|153600 | 87253 | 13395k|  87.2 |  2779M |  74 | 810 | 420 |1176 |4460k|  5 |   0 | 406 | 2.286149e+02 | 2.920602e+02 |  27.75%|  33.02%
 2078s|153700 | 87293 | 13404k|  87.2 |  2780M |  74 | 810 | 420 | 955 |4463k|  4 |   0 | 406 | 2.286164e+02 | 2.920602e+02 |  27.75%|  33.02%
 2079s|153800 | 87359 | 13410k|  87.2 |  2781M |  74 | 810 | 420 |1244 |4464k|  5 |   0 | 406 | 2.286164e+02 | 2.920602e+02 |  27.75%|  33.02%
 2080s|153900 | 87397 | 13419k|  87.2 |  2781M |  74 | 810 | 420 |1155 |4467k|  5 |   0 | 406 | 2.286196e+02 | 2.920602e+02 |  27.75%|  33.03%
 2081s|154000 | 87459 | 13425k|  87.2 |  2782M |  74 | 810 | 420 |1229 |4469k|  5 |   0 | 406 | 2.286207e+02 | 2.920602e+02 |  27.75%|  33.03%
 2082s|154100 | 87523 | 13432k|  87.2 |  2783M |  74 | 810 | 420 |1241 |4471k|  5 |   0 | 406 | 2.286352e+02 | 2.920602e+02 |  27.74%|  33.03%
 2084s|154200 | 87559 | 13440k|  87.2 |  2785M |  74 | 810 | 420 |1194 |4474k|  5 |   0 | 406 | 2.286376e+02 | 2.920602e+02 |  27.74%|  33.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|154300 | 87603 | 13449k|  87.2 |  2786M |  74 | 810 | 420 |1280 |4476k|  4 |   0 | 406 | 2.286376e+02 | 2.920602e+02 |  27.74%|  33.04%
 2086s|154400 | 87669 | 13455k|  87.1 |  2786M |  74 | 810 | 420 |1189 |4478k|  5 |   0 | 406 | 2.286447e+02 | 2.920602e+02 |  27.74%|  33.04%
 2087s|154500 | 87715 | 13463k|  87.1 |  2788M |  74 | 810 | 420 |1027 |4481k|  5 |   0 | 407 | 2.286447e+02 | 2.920602e+02 |  27.74%|  33.04%
 2088s|154600 | 87767 | 13470k|  87.1 |  2789M |  74 | 810 | 420 |1249 |4483k|  5 |   0 | 408 | 2.286447e+02 | 2.920602e+02 |  27.74%|  33.05%
 2089s|154700 | 87831 | 13477k|  87.1 |  2790M |  74 | 810 | 420 |1027 |4484k|  5 |   0 | 408 | 2.286625e+02 | 2.920602e+02 |  27.73%|  33.06%
 2090s|154800 | 87887 | 13484k|  87.1 |  2793M |  74 | 810 | 420 |1241 |4487k|  3 |   0 | 408 | 2.286669e+02 | 2.920602e+02 |  27.72%|  33.06%
 2091s|154900 | 87931 | 13492k|  87.1 |  2795M |  74 | 810 | 420 |1161 |4490k|  2 |   0 | 408 | 2.286728e+02 | 2.920602e+02 |  27.72%|  33.07%
 2093s|155000 | 87987 | 13500k|  87.1 |  2798M |  74 | 810 | 420 |1258 |4492k|  7 |   0 | 408 | 2.286740e+02 | 2.920602e+02 |  27.72%|  33.07%
 2094s|155100 | 88037 | 13508k|  87.1 |  2798M |  74 | 810 | 420 |1311 |4495k|  4 |   0 | 408 | 2.286777e+02 | 2.920602e+02 |  27.72%|  33.07%
 2095s|155200 | 88081 | 13517k|  87.1 |  2799M |  74 | 810 | 420 |1277 |4498k|  6 |   0 | 408 | 2.286793e+02 | 2.920602e+02 |  27.72%|  33.07%
 2096s|155300 | 88133 | 13523k|  87.1 |  2799M |  74 | 810 | 420 |1162 |4500k|  2 |   0 | 408 | 2.286793e+02 | 2.920602e+02 |  27.72%|  33.07%
 2097s|155400 | 88177 | 13530k|  87.1 |  2800M |  74 | 810 | 420 |1185 |4503k|  0 |   0 | 408 | 2.286892e+02 | 2.920602e+02 |  27.71%|  33.07%
 2098s|155500 | 88231 | 13537k|  87.0 |  2803M |  74 | 810 | 420 |1246 |4504k|  4 |   0 | 408 | 2.286973e+02 | 2.920602e+02 |  27.71%|  33.08%
 2099s|155600 | 88295 | 13544k|  87.0 |  2803M |  74 | 810 | 420 |1168 |4507k|  5 |   0 | 408 | 2.287009e+02 | 2.920602e+02 |  27.70%|  33.08%
 2100s|155700 | 88353 | 13552k|  87.0 |  2805M |  74 | 810 | 420 |1160 |4509k|  1 |   0 | 408 | 2.287029e+02 | 2.920602e+02 |  27.70%|  33.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s|155800 | 88397 | 13560k|  87.0 |  2806M |  74 | 810 | 420 |1155 |4512k|  5 |   0 | 408 | 2.287070e+02 | 2.920602e+02 |  27.70%|  33.08%
 2103s|155900 | 88451 | 13566k|  87.0 |  2806M |  74 | 810 | 420 |1159 |4514k|  5 |   0 | 409 | 2.287070e+02 | 2.920602e+02 |  27.70%|  33.09%
 2104s|156000 | 88511 | 13574k|  87.0 |  2807M |  74 | 810 | 420 |1223 |4516k|  5 |   0 | 410 | 2.287070e+02 | 2.920602e+02 |  27.70%|  33.09%
 2105s|156100 | 88571 | 13582k|  87.0 |  2807M |  74 | 810 | 420 |1205 |4518k|  4 |   0 | 410 | 2.287188e+02 | 2.920602e+02 |  27.69%|  33.11%
 2106s|156200 | 88625 | 13590k|  87.0 |  2811M |  74 | 810 | 420 |1135 |4521k|  6 |   0 | 410 | 2.287244e+02 | 2.920602e+02 |  27.69%|  33.11%
 2107s|156300 | 88665 | 13598k|  87.0 |  2812M |  74 | 810 | 420 |1275 |4524k|  0 |   0 | 410 | 2.287268e+02 | 2.920602e+02 |  27.69%|  33.11%
 2109s|156400 | 88705 | 13607k|  87.0 |  2815M |  74 | 810 | 420 |1083 |4527k|  0 |   0 | 410 | 2.287364e+02 | 2.920602e+02 |  27.68%|  33.11%
 2110s|156500 | 88759 | 13616k|  87.0 |  2816M |  74 | 810 | 420 |1145 |4530k|  4 |   0 | 410 | 2.287432e+02 | 2.920602e+02 |  27.68%|  33.12%
 2111s|156600 | 88827 | 13621k|  87.0 |  2816M |  74 | 810 | 420 |1230 |4531k|  4 |   0 | 410 | 2.287441e+02 | 2.920602e+02 |  27.68%|  33.12%
 2112s|156700 | 88863 | 13629k|  87.0 |  2817M |  74 | 810 | 420 |1200 |4534k|  7 |   0 | 410 | 2.287486e+02 | 2.920602e+02 |  27.68%|  33.12%
 2113s|156800 | 88937 | 13636k|  87.0 |  2829M |  74 | 810 | 420 |1079 |4536k|  4 |   0 | 410 | 2.287537e+02 | 2.920602e+02 |  27.67%|  33.12%
 2114s|156900 | 88993 | 13643k|  86.9 |  2830M |  74 | 810 | 420 |1225 |4538k|  4 |   0 | 410 | 2.287548e+02 | 2.920602e+02 |  27.67%|  33.12%
 2115s|157000 | 89045 | 13649k|  86.9 |  2831M |  74 | 810 | 420 |1067 |4540k|  2 |   0 | 410 | 2.287548e+02 | 2.920602e+02 |  27.67%|  33.12%
 2117s|157100 | 89097 | 13658k|  86.9 |  2833M |  74 | 810 | 420 |1138 |4543k|  2 |   0 | 410 | 2.287548e+02 | 2.920602e+02 |  27.67%|  33.12%
 2118s|157200 | 89155 | 13665k|  86.9 |  2834M |  74 | 810 | 420 | 989 |4545k|  6 |   0 | 410 | 2.287598e+02 | 2.920602e+02 |  27.67%|  33.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s|157300 | 89209 | 13671k|  86.9 |  2836M |  74 | 810 | 420 |1216 |4547k|  4 |   0 | 410 | 2.287725e+02 | 2.920602e+02 |  27.66%|  33.13%
