2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (6.4s) probing cycle finished: starting next cycle
   (6.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 6.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2299s| 77600 | 74427 |  2797k|  35.9 |  1191M | 196 |3010 |1551 |3139 | 303k|  4 | 883 | 833 | 1.050606e+03 | 4.276452e+03 | 307.05%| unknown
 2301s| 77700 | 74527 |  2801k|  35.9 |  1191M | 196 |3010 |1551 |3098 | 304k|  1 | 883 | 833 | 1.050606e+03 | 4.276452e+03 | 307.05%| unknown
 2303s| 77800 | 74627 |  2804k|  35.9 |  1191M | 196 |3010 |1551 |3122 | 304k|  1 | 883 | 834 | 1.050619e+03 | 4.276452e+03 | 307.04%| unknown
 2305s| 77900 | 74727 |  2807k|  35.9 |  1192M | 196 |3010 |1551 |3092 | 305k|  2 | 883 | 836 | 1.050619e+03 | 4.276452e+03 | 307.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s| 78000 | 74827 |  2811k|  35.9 |  1192M | 196 |3010 |1551 |3149 | 305k|  1 | 883 | 837 | 1.050619e+03 | 4.276452e+03 | 307.04%| unknown
 2309s| 78100 | 74927 |  2816k|  35.9 |  1194M | 196 |3010 |1551 |3109 | 306k|  1 | 883 | 837 | 1.050619e+03 | 4.276452e+03 | 307.04%| unknown
 2311s| 78200 | 75027 |  2820k|  35.9 |  1194M | 196 |3010 |1551 |3103 | 307k|  1 | 883 | 837 | 1.050619e+03 | 4.276452e+03 | 307.04%| unknown
 2313s| 78300 | 75127 |  2825k|  35.9 |  1195M | 196 |3010 |1551 |3111 | 307k|  1 | 883 | 837 | 1.050619e+03 | 4.276452e+03 | 307.04%| unknown
 2315s| 78400 | 75227 |  2828k|  35.9 |  1195M | 196 |3010 |1551 |3118 | 308k|  1 | 883 | 837 | 1.050619e+03 | 4.276452e+03 | 307.04%| unknown
 2318s| 78500 | 75327 |  2832k|  35.9 |  1199M | 196 |3010 |1551 |3048 | 308k|  2 | 883 | 837 | 1.050619e+03 | 4.276452e+03 | 307.04%| unknown
 2319s| 78600 | 75427 |  2836k|  35.9 |  1200M | 196 |3010 |1551 |3118 | 309k|  1 | 883 | 837 | 1.050619e+03 | 4.276452e+03 | 307.04%| unknown
 2321s| 78700 | 75527 |  2840k|  35.9 |  1202M | 196 |3010 |1551 |3095 | 309k|  7 | 883 | 837 | 1.050619e+03 | 4.276452e+03 | 307.04%| unknown
 2324s| 78800 | 75621 |  2845k|  36.0 |  1202M | 196 |3010 |1551 |3137 | 310k|  4 | 883 | 837 | 1.050619e+03 | 4.276452e+03 | 307.04%| unknown
 2325s| 78900 | 75721 |  2848k|  36.0 |  1203M | 196 |3010 |1551 |3114 | 310k|  1 | 883 | 837 | 1.050619e+03 | 4.276452e+03 | 307.04%| unknown
 2327s| 79000 | 75821 |  2852k|  36.0 |  1205M | 196 |3010 |1551 |3052 | 311k|  8 | 883 | 837 | 1.050631e+03 | 4.276452e+03 | 307.04%| unknown
 2339s| 79100 | 75921 |  2855k|  35.9 |  1205M | 196 |3010 |1551 |3150 | 311k|  1 | 883 | 837 | 1.050649e+03 | 4.276452e+03 | 307.03%| unknown
 2341s| 79200 | 76021 |  2859k|  36.0 |  1206M | 196 |3010 |1551 |3119 | 312k|  5 | 883 | 837 | 1.050649e+03 | 4.276452e+03 | 307.03%| unknown
 2344s| 79300 | 76121 |  2864k|  36.0 |  1207M | 196 |3010 |1551 |3107 | 313k|  6 | 883 | 837 | 1.050649e+03 | 4.276452e+03 | 307.03%| unknown
 2346s| 79400 | 76215 |  2867k|  36.0 |  1208M | 196 |3010 |1551 |3162 | 313k|  1 | 883 | 837 | 1.050651e+03 | 4.276452e+03 | 307.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s| 79500 | 76315 |  2871k|  36.0 |  1208M | 196 |3010 |1551 |3055 | 314k|  1 | 883 | 837 | 1.050651e+03 | 4.276452e+03 | 307.03%| unknown
 2349s| 79600 | 76415 |  2874k|  36.0 |  1208M | 196 |3010 |1551 |3110 | 314k|  2 | 883 | 837 | 1.050651e+03 | 4.276452e+03 | 307.03%| unknown
 2351s| 79700 | 76513 |  2876k|  35.9 |  1209M | 196 |3010 |1551 |3040 | 314k|  5 | 883 | 837 | 1.050651e+03 | 4.276452e+03 | 307.03%| unknown
 2353s| 79800 | 76613 |  2880k|  36.0 |  1211M | 196 |3010 |1551 |3136 | 315k|  2 | 883 | 837 | 1.050651e+03 | 4.276452e+03 | 307.03%| unknown
 2354s| 79900 | 76713 |  2883k|  35.9 |  1212M | 196 |3010 |1551 |3191 | 315k|  3 | 883 | 837 | 1.050651e+03 | 4.276452e+03 | 307.03%| unknown
 2356s| 80000 | 76811 |  2887k|  35.9 |  1215M | 196 |3010 |1551 |3070 | 316k|  1 | 883 | 837 | 1.050676e+03 | 4.276452e+03 | 307.02%| unknown
 2359s| 80100 | 76895 |  2890k|  35.9 |  1217M | 196 |3010 |1551 |3090 | 316k|  1 | 883 | 837 | 1.050686e+03 | 4.276452e+03 | 307.02%| unknown
 2361s| 80200 | 76995 |  2895k|  36.0 |  1218M | 196 |3010 |1551 |3202 | 317k|  1 | 883 | 837 | 1.050686e+03 | 4.276452e+03 | 307.02%| unknown
 2363s| 80300 | 77091 |  2898k|  35.9 |  1219M | 196 |3010 |1551 |3222 | 317k|  2 | 883 | 837 | 1.050686e+03 | 4.276452e+03 | 307.02%| unknown
 2365s| 80400 | 77191 |  2900k|  35.9 |  1220M | 196 |3010 |1551 |3233 | 318k|  2 | 883 | 837 | 1.050686e+03 | 4.276452e+03 | 307.02%| unknown
 2367s| 80500 | 77289 |  2902k|  35.9 |  1221M | 196 |3010 |1551 |3147 | 318k|  1 | 883 | 837 | 1.050686e+03 | 4.276452e+03 | 307.02%| unknown
 2369s| 80600 | 77389 |  2908k|  35.9 |  1223M | 196 |3010 |1551 |2933 | 319k|  1 | 883 | 837 | 1.050688e+03 | 4.276452e+03 | 307.01%| unknown
 2371s| 80700 | 77471 |  2912k|  35.9 |  1223M | 196 |3010 |1551 |3416 | 319k|  1 | 883 | 837 | 1.050712e+03 | 4.276452e+03 | 307.01%| unknown
 2373s| 80800 | 77571 |  2916k|  35.9 |  1223M | 196 |3010 |1551 |3172 | 319k|  1 | 883 | 837 | 1.050741e+03 | 4.276452e+03 | 306.99%| unknown
 2375s| 80900 | 77671 |  2920k|  36.0 |  1226M | 196 |3010 |1551 |3158 | 320k|  1 | 883 | 837 | 1.050795e+03 | 4.276452e+03 | 306.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s| 81000 | 77771 |  2923k|  35.9 |  1227M | 196 |3010 |1551 |3172 | 320k|  1 | 883 | 837 | 1.050800e+03 | 4.276452e+03 | 306.97%| unknown
 2379s| 81100 | 77869 |  2925k|  35.9 |  1228M | 196 |3010 |1551 |3139 | 320k|  2 | 883 | 837 | 1.050800e+03 | 4.276452e+03 | 306.97%| unknown
 2381s| 81200 | 77967 |  2929k|  35.9 |  1229M | 196 |3010 |1551 |3154 | 321k|  3 | 883 | 837 | 1.050831e+03 | 4.276452e+03 | 306.96%| unknown
 2383s| 81300 | 78067 |  2933k|  35.9 |  1229M | 196 |3010 |1551 |3064 | 321k|  7 | 883 | 837 | 1.050831e+03 | 4.276452e+03 | 306.96%| unknown
 2385s| 81400 | 78165 |  2936k|  35.9 |  1232M | 196 |3010 |1551 |3253 | 322k|  2 | 883 | 837 | 1.050831e+03 | 4.276452e+03 | 306.96%| unknown
 2387s| 81500 | 78261 |  2939k|  35.9 |  1233M | 196 |3010 |1551 |3189 | 322k|  1 | 883 | 838 | 1.050853e+03 | 4.276452e+03 | 306.95%| unknown
 2389s| 81600 | 78353 |  2942k|  35.9 |  1234M | 196 |3010 |1551 |3120 | 323k|  1 | 883 | 838 | 1.050853e+03 | 4.276452e+03 | 306.95%| unknown
 2391s| 81700 | 78453 |  2945k|  35.9 |  1234M | 196 |3010 |1551 |3113 | 323k|  1 | 883 | 838 | 1.050853e+03 | 4.276452e+03 | 306.95%| unknown
 2393s| 81800 | 78553 |  2948k|  35.9 |  1234M | 196 |3010 |1551 |3244 | 324k|  2 | 883 | 838 | 1.050853e+03 | 4.276452e+03 | 306.95%| unknown
 2409s| 81900 | 78653 |  2951k|  35.9 |  1235M | 196 |3010 |1551 |3036 | 324k|  1 | 883 | 838 | 1.050853e+03 | 4.276452e+03 | 306.95%| unknown
 2411s| 82000 | 78745 |  2955k|  35.9 |  1238M | 196 |3010 |1551 |3086 | 324k|  1 | 883 | 838 | 1.050853e+03 | 4.276452e+03 | 306.95%| unknown
 2413s| 82100 | 78839 |  2958k|  35.9 |  1238M | 196 |3010 |1551 |3062 | 325k|  1 | 883 | 838 | 1.050853e+03 | 4.276452e+03 | 306.95%| unknown
 2415s| 82200 | 78933 |  2959k|  35.9 |  1239M | 196 |3010 |1551 |3223 | 325k|  2 | 883 | 838 | 1.050853e+03 | 4.276452e+03 | 306.95%| unknown
 2416s| 82300 | 79029 |  2961k|  35.8 |  1242M | 196 |3010 |1551 |3195 | 325k|  2 | 883 | 838 | 1.050853e+03 | 4.276452e+03 | 306.95%| unknown
 2418s| 82400 | 79129 |  2965k|  35.8 |  1242M | 196 |3010 |1551 |3127 | 326k|  1 | 883 | 838 | 1.050853e+03 | 4.276452e+03 | 306.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2420s| 82500 | 79213 |  2966k|  35.8 |  1243M | 196 |3010 |1551 |3196 | 326k|  1 | 883 | 838 | 1.050857e+03 | 4.276452e+03 | 306.95%| unknown
 2422s| 82600 | 79313 |  2971k|  35.8 |  1244M | 196 |3010 |1551 |3188 | 326k|  1 | 883 | 838 | 1.050879e+03 | 4.276452e+03 | 306.94%| unknown
 2423s| 82700 | 79393 |  2972k|  35.8 |  1247M | 196 |3010 |1551 |   0 | 326k|  0 | 883 | 838 | 1.050879e+03 | 4.276452e+03 | 306.94%| unknown
 2425s| 82800 | 79473 |  2974k|  35.8 |  1249M | 196 |3010 |1551 |3152 | 327k|  1 | 883 | 838 | 1.050881e+03 | 4.276452e+03 | 306.94%| unknown
 2428s| 82900 | 79549 |  2975k|  35.7 |  1252M | 196 |3010 |1551 |3175 | 327k|  4 | 883 | 838 | 1.050881e+03 | 4.276452e+03 | 306.94%| unknown
 2444s| 83000 | 79627 |  2978k|  35.7 |  1256M | 196 |3010 |1551 |3194 | 327k|  1 | 883 | 838 | 1.050881e+03 | 4.276452e+03 | 306.94%| unknown
 2446s| 83100 | 79727 |  2981k|  35.7 |  1256M | 196 |3010 |1551 |3223 | 328k|  4 | 883 | 838 | 1.050881e+03 | 4.276452e+03 | 306.94%| unknown
 2448s| 83200 | 79825 |  2985k|  35.7 |  1257M | 196 |3010 |1551 |3222 | 328k|  1 | 883 | 838 | 1.050906e+03 | 4.276452e+03 | 306.93%| unknown
 2451s| 83300 | 79925 |  2990k|  35.8 |  1258M | 196 |3010 |1551 |2997 | 329k|  1 | 883 | 838 | 1.050930e+03 | 4.276452e+03 | 306.92%| unknown
 2453s| 83400 | 80023 |  2995k|  35.8 |  1260M | 196 |3010 |1551 |3062 | 329k|  1 | 883 | 839 | 1.050932e+03 | 4.276452e+03 | 306.92%| unknown
 2455s| 83500 | 80123 |  2999k|  35.8 |  1260M | 196 |3010 |1551 |3165 | 330k|  1 | 883 | 839 | 1.050932e+03 | 4.276452e+03 | 306.92%| unknown
 2456s| 83600 | 80223 |  3002k|  35.8 |  1260M | 196 |3010 |1551 |3015 | 330k|  1 | 883 | 839 | 1.050932e+03 | 4.276452e+03 | 306.92%| unknown
 2458s| 83700 | 80323 |  3006k|  35.8 |  1261M | 196 |3010 |1551 |3086 | 330k|  1 | 883 | 839 | 1.050932e+03 | 4.276452e+03 | 306.92%| unknown
 2460s| 83800 | 80417 |  3009k|  35.8 |  1262M | 196 |3010 |1551 |3159 | 331k|  2 | 883 | 839 | 1.050932e+03 | 4.276452e+03 | 306.92%| unknown
 2462s| 83900 | 80517 |  3012k|  35.8 |  1262M | 196 |3010 |1551 |3157 | 331k|  7 | 883 | 839 | 1.050933e+03 | 4.276452e+03 | 306.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s| 84000 | 80617 |  3017k|  35.8 |  1265M | 196 |3010 |1551 |3172 | 332k|  2 | 883 | 840 | 1.050938e+03 | 4.276452e+03 | 306.92%| unknown
 2477s| 84100 | 80717 |  3021k|  35.8 |  1266M | 196 |3010 |1551 |3182 | 332k|  1 | 883 | 841 | 1.050955e+03 | 4.276452e+03 | 306.91%| unknown
 2483s| 84200 | 80805 |  3025k|  35.8 |  1267M | 196 |3010 |1551 |3199 | 332k|  2 | 883 | 841 | 1.050964e+03 | 4.276452e+03 | 306.91%| unknown
 2484s| 84300 | 80899 |  3028k|  35.8 |  1268M | 196 |3010 |1551 |3187 | 332k|  1 | 883 | 841 | 1.050976e+03 | 4.276452e+03 | 306.90%| unknown
 2486s| 84400 | 80999 |  3032k|  35.8 |  1269M | 196 |3010 |1551 |3193 | 333k|  1 | 883 | 841 | 1.050976e+03 | 4.276452e+03 | 306.90%| unknown
 2487s| 84500 | 81083 |  3034k|  35.8 |  1272M | 196 |3010 |1551 |3155 | 333k|  1 | 883 | 842 | 1.050988e+03 | 4.276452e+03 | 306.90%| unknown
 2489s| 84600 | 81183 |  3037k|  35.8 |  1272M | 196 |3010 |1551 |3195 | 333k|  8 | 883 | 844 | 1.050997e+03 | 4.276452e+03 | 306.89%| unknown
 2491s| 84700 | 81283 |  3042k|  35.8 |  1272M | 196 |3010 |1551 |3078 | 334k|  2 | 883 | 844 | 1.051021e+03 | 4.276452e+03 | 306.89%| unknown
 2494s| 84800 | 81383 |  3047k|  35.8 |  1273M | 196 |3010 |1551 |3147 | 334k|  2 | 883 | 845 | 1.051084e+03 | 4.276452e+03 | 306.86%| unknown
 2496s| 84900 | 81483 |  3055k|  35.8 |  1274M | 196 |3010 |1551 |3224 | 335k|  1 | 883 | 845 | 1.051123e+03 | 4.276452e+03 | 306.85%| unknown
 2498s| 85000 | 81583 |  3058k|  35.8 |  1275M | 196 |3010 |1551 |3201 | 335k|  1 | 883 | 845 | 1.051149e+03 | 4.276452e+03 | 306.84%| unknown
 2500s| 85100 | 81683 |  3062k|  35.8 |  1275M | 196 |3010 |1551 |3225 | 335k|  1 | 883 | 845 | 1.051149e+03 | 4.276452e+03 | 306.84%| unknown
 2503s| 85200 | 81783 |  3066k|  35.8 |  1279M | 196 |3010 |1551 |3210 | 336k|  2 | 883 | 845 | 1.051149e+03 | 4.276452e+03 | 306.84%| unknown
 2505s| 85300 | 81883 |  3069k|  35.8 |  1279M | 196 |3010 |1551 |3210 | 336k|  1 | 883 | 845 | 1.051149e+03 | 4.276452e+03 | 306.84%| unknown
 2514s| 85400 | 81983 |  3071k|  35.8 |  1282M | 196 |3010 |1551 |3279 | 336k|  2 | 883 | 845 | 1.051149e+03 | 4.276452e+03 | 306.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s| 85500 | 82083 |  3075k|  35.8 |  1283M | 196 |3010 |1551 |3132 | 337k|  2 | 883 | 845 | 1.051165e+03 | 4.276452e+03 | 306.83%| unknown
 2519s| 85600 | 82183 |  3080k|  35.9 |  1284M | 196 |3010 |1551 |3215 | 337k|  5 | 883 | 845 | 1.051173e+03 | 4.276452e+03 | 306.83%| unknown
 2521s| 85700 | 82283 |  3084k|  35.9 |  1284M | 196 |3010 |1551 |3244 | 338k|  1 | 883 | 845 | 1.051173e+03 | 4.276452e+03 | 306.83%| unknown
 2523s| 85800 | 82383 |  3086k|  35.8 |  1285M | 196 |3010 |1551 |3282 | 338k|  2 | 883 | 845 | 1.051173e+03 | 4.276452e+03 | 306.83%| unknown
 2526s| 85900 | 82483 |  3091k|  35.8 |  1287M | 196 |3010 |1551 |3135 | 338k|  2 | 883 | 845 | 1.051186e+03 | 4.276452e+03 | 306.82%| unknown
 2528s| 86000 | 82583 |  3097k|  35.9 |  1288M | 196 |3010 |1551 |3173 | 339k|  1 | 883 | 846 | 1.051232e+03 | 4.276452e+03 | 306.80%| unknown
 2531s| 86100 | 82683 |  3105k|  35.9 |  1289M | 196 |3010 |1551 |3106 | 340k|  2 | 883 | 846 | 1.051261e+03 | 4.276452e+03 | 306.79%| unknown
 2533s| 86200 | 82783 |  3109k|  35.9 |  1290M | 196 |3010 |1551 |3259 | 340k|  1 | 883 | 846 | 1.051267e+03 | 4.276452e+03 | 306.79%| unknown
 2535s| 86300 | 82883 |  3112k|  35.9 |  1290M | 196 |3010 |1551 |3146 | 340k|  1 | 883 | 849 | 1.051288e+03 | 4.276452e+03 | 306.78%| unknown
 2537s| 86400 | 82979 |  3115k|  35.9 |  1294M | 196 |3010 |1551 |3250 | 341k|  1 | 883 | 849 | 1.051289e+03 | 4.276452e+03 | 306.78%| unknown
 2539s| 86500 | 83079 |  3118k|  35.9 |  1295M | 196 |3010 |1551 |3233 | 341k|  4 | 883 | 849 | 1.051289e+03 | 4.276452e+03 | 306.78%| unknown
 2542s| 86600 | 83179 |  3123k|  35.9 |  1296M | 196 |3010 |1551 |3255 | 342k|  1 | 883 | 849 | 1.051302e+03 | 4.276452e+03 | 306.78%| unknown
 2544s| 86700 | 83279 |  3126k|  35.9 |  1297M | 196 |3010 |1551 |3243 | 342k|  2 | 883 | 849 | 1.051302e+03 | 4.276452e+03 | 306.78%| unknown
 2546s| 86800 | 83379 |  3128k|  35.9 |  1299M | 196 |3010 |1551 |3253 | 343k|  2 | 883 | 849 | 1.051302e+03 | 4.276452e+03 | 306.78%| unknown
 2547s| 86900 | 83479 |  3132k|  35.9 |  1300M | 196 |3010 |1551 |3172 | 343k|  7 | 883 | 849 | 1.051353e+03 | 4.276452e+03 | 306.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s| 87000 | 83579 |  3136k|  35.9 |  1300M | 196 |3010 |1551 |3243 | 343k|  1 | 883 | 849 | 1.051353e+03 | 4.276452e+03 | 306.76%| unknown
 2552s| 87100 | 83679 |  3140k|  35.9 |  1302M | 196 |3010 |1551 |3218 | 344k|  1 | 883 | 849 | 1.051353e+03 | 4.276452e+03 | 306.76%| unknown
 2553s| 87200 | 83779 |  3143k|  35.9 |  1303M | 196 |3010 |1551 |3231 | 344k|  1 | 883 | 849 | 1.051353e+03 | 4.276452e+03 | 306.76%| unknown
 2556s| 87300 | 83879 |  3147k|  35.9 |  1304M | 196 |3010 |1551 |3260 | 344k|  1 | 883 | 849 | 1.051353e+03 | 4.276452e+03 | 306.76%| unknown
 2557s| 87400 | 83979 |  3150k|  35.9 |  1307M | 196 |3010 |1551 |3241 | 345k|  1 | 883 | 849 | 1.051353e+03 | 4.276452e+03 | 306.76%| unknown
 2559s| 87500 | 84079 |  3153k|  35.9 |  1308M | 196 |3010 |1551 |3234 | 345k|  1 | 883 | 849 | 1.051353e+03 | 4.276452e+03 | 306.76%| unknown
 2561s| 87600 | 84179 |  3156k|  35.9 |  1308M | 196 |3010 |1551 |3199 | 345k|  1 | 883 | 849 | 1.051353e+03 | 4.276452e+03 | 306.76%| unknown
 2563s| 87700 | 84279 |  3160k|  35.9 |  1310M | 196 |3010 |1551 |3231 | 346k|  1 | 883 | 849 | 1.051353e+03 | 4.276452e+03 | 306.76%| unknown
 2565s| 87800 | 84379 |  3163k|  35.9 |  1312M | 196 |3010 |1551 |3189 | 346k|  1 | 883 | 849 | 1.051359e+03 | 4.276452e+03 | 306.75%| unknown
 2567s| 87900 | 84479 |  3167k|  35.9 |  1313M | 196 |3010 |1551 |3270 | 347k|  2 | 883 | 849 | 1.051386e+03 | 4.276452e+03 | 306.74%| unknown
 2569s| 88000 | 84579 |  3170k|  35.9 |  1313M | 196 |3010 |1551 |3249 | 347k|  1 | 883 | 849 | 1.051386e+03 | 4.276452e+03 | 306.74%| unknown
 2571s| 88100 | 84679 |  3173k|  35.9 |  1315M | 196 |3010 |1551 |3181 | 347k|  1 | 883 | 849 | 1.051386e+03 | 4.276452e+03 | 306.74%| unknown
 2572s| 88200 | 84779 |  3176k|  35.9 |  1315M | 196 |3010 |1551 |3250 | 347k|  2 | 883 | 849 | 1.051386e+03 | 4.276452e+03 | 306.74%| unknown
 2575s| 88300 | 84879 |  3178k|  35.9 |  1315M | 196 |3010 |1551 |3250 | 348k|  5 | 883 | 849 | 1.051386e+03 | 4.276452e+03 | 306.74%| unknown
 2577s| 88400 | 84979 |  3182k|  35.9 |  1317M | 196 |3010 |1551 |3227 | 348k|  1 | 883 | 849 | 1.051426e+03 | 4.276452e+03 | 306.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s| 88500 | 85079 |  3183k|  35.8 |  1319M | 196 |3010 |1551 |3267 | 348k|  4 | 883 | 849 | 1.051426e+03 | 4.276452e+03 | 306.73%| unknown
 2580s| 88600 | 85179 |  3185k|  35.8 |  1321M | 196 |3010 |1551 |3260 | 348k|  2 | 883 | 849 | 1.051426e+03 | 4.276452e+03 | 306.73%| unknown
 2582s| 88700 | 85279 |  3188k|  35.8 |  1323M | 196 |3010 |1551 |3284 | 349k|  3 | 883 | 849 | 1.051426e+03 | 4.276452e+03 | 306.73%| unknown
 2584s| 88800 | 85373 |  3193k|  35.8 |  1327M | 196 |3010 |1551 |3228 | 349k|  1 | 883 | 849 | 1.051449e+03 | 4.276452e+03 | 306.72%| unknown
 2586s| 88900 | 85473 |  3198k|  35.8 |  1328M | 196 |3010 |1551 |3176 | 350k|  1 | 883 | 850 | 1.051522e+03 | 4.276452e+03 | 306.69%| unknown
 2588s| 89000 | 85573 |  3201k|  35.8 |  1328M | 196 |3010 |1551 |3237 | 350k|  1 | 883 | 850 | 1.051522e+03 | 4.276452e+03 | 306.69%| unknown
 2590s| 89100 | 85673 |  3204k|  35.8 |  1330M | 196 |3010 |1551 |3236 | 350k|  2 | 883 | 850 | 1.051522e+03 | 4.276452e+03 | 306.69%| unknown
 2592s| 89200 | 85773 |  3206k|  35.8 |  1330M | 196 |3010 |1551 |3231 | 351k|  1 | 883 | 850 | 1.051522e+03 | 4.276452e+03 | 306.69%| unknown
 2594s| 89300 | 85873 |  3208k|  35.8 |  1331M | 196 |3010 |1551 |3298 | 351k|  1 | 883 | 850 | 1.051522e+03 | 4.276452e+03 | 306.69%| unknown
 2596s| 89400 | 85967 |  3210k|  35.8 |  1333M | 196 |3010 |1551 |3312 | 351k|  1 | 883 | 850 | 1.051522e+03 | 4.276452e+03 | 306.69%| unknown
 2610s| 89500 | 86067 |  3212k|  35.8 |  1334M | 196 |3010 |1551 |3237 | 352k|  1 | 883 | 850 | 1.051522e+03 | 4.276452e+03 | 306.69%| unknown
 2611s| 89600 | 86167 |  3214k|  35.7 |  1334M | 196 |3010 |1551 |3300 | 352k|  4 | 883 | 850 | 1.051522e+03 | 4.276452e+03 | 306.69%| unknown
 2613s| 89700 | 86267 |  3216k|  35.7 |  1337M | 196 |3010 |1551 |3337 | 352k|  1 | 883 | 850 | 1.051522e+03 | 4.276452e+03 | 306.69%| unknown
 2616s| 89800 | 86365 |  3218k|  35.7 |  1337M | 196 |3010 |1551 |3221 | 353k|  1 | 883 | 850 | 1.051522e+03 | 4.276452e+03 | 306.69%| unknown
 2618s| 89900 | 86463 |  3220k|  35.7 |  1337M | 196 |3010 |1551 |3354 | 353k|  2 | 883 | 850 | 1.051522e+03 | 4.276452e+03 | 306.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2620s| 90000 | 86561 |  3223k|  35.7 |  1337M | 196 |3010 |1551 |3241 | 353k|  2 | 883 | 850 | 1.051522e+03 | 4.276452e+03 | 306.69%| unknown
 2622s| 90100 | 86661 |  3228k|  35.7 |  1338M | 196 |3010 |1551 |3205 | 354k|  1 | 883 | 850 | 1.051522e+03 | 4.276452e+03 | 306.69%| unknown
 2623s| 90200 | 86759 |  3230k|  35.7 |  1340M | 196 |3010 |1551 |3233 | 354k|  1 | 883 | 850 | 1.051522e+03 | 4.276452e+03 | 306.69%| unknown
 2625s| 90300 | 86823 |  3230k|  35.6 |  1344M | 196 |3010 |1551 |3215 | 354k|  1 | 883 | 850 | 1.051525e+03 | 4.276452e+03 | 306.69%| unknown
 2627s| 90400 | 86923 |  3234k|  35.7 |  1345M | 196 |3010 |1551 |3106 | 354k|  1 | 883 | 852 | 1.051547e+03 | 4.276452e+03 | 306.68%| unknown
 2629s| 90500 | 87005 |  3236k|  35.6 |  1346M | 196 |3010 |1551 |3257 | 355k|  1 | 883 | 852 | 1.051547e+03 | 4.276452e+03 | 306.68%| unknown
 2632s| 90600 | 87079 |  3238k|  35.6 |  1348M | 196 |3010 |1551 |3224 | 355k|  1 | 883 | 852 | 1.051547e+03 | 4.276452e+03 | 306.68%| unknown
 2634s| 90700 | 87179 |  3240k|  35.6 |  1349M | 196 |3010 |1551 |3264 | 355k|  2 | 883 | 852 | 1.051547e+03 | 4.276452e+03 | 306.68%| unknown
 2635s| 90800 | 87279 |  3243k|  35.6 |  1349M | 196 |3010 |1551 |3282 | 356k|  4 | 883 | 852 | 1.051547e+03 | 4.276452e+03 | 306.68%| unknown
 2637s| 90900 | 87379 |  3247k|  35.6 |  1352M | 196 |3010 |1551 |3258 | 356k|  1 | 883 | 852 | 1.051547e+03 | 4.276452e+03 | 306.68%| unknown
 2639s| 91000 | 87479 |  3248k|  35.6 |  1353M | 196 |3010 |1551 |3355 | 356k|  2 | 883 | 852 | 1.051547e+03 | 4.276452e+03 | 306.68%| unknown
 2701s| 91100 | 87571 |  3251k|  35.6 |  1355M | 196 |3010 |1551 |3280 | 357k|  5 | 883 | 852 | 1.051547e+03 | 4.276452e+03 | 306.68%| unknown
