
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|142900 |142897 |  2720k|  19.0 |   695M |  45 |1010 | 420 |1120 |1768k| 11 |   0 |  13 | 9.698242e+01 | 1.254644e+02 |  29.37%|  17.28%
 2083s|143000 |142997 |  2722k|  19.0 |   695M |  45 |1010 | 420 |1107 |1770k|  4 |   0 |  13 | 9.698262e+01 | 1.254644e+02 |  29.37%|  17.28%
 2084s|143100 |143097 |  2724k|  19.0 |   696M |  45 |1010 | 420 |1069 |1771k|  1 |   0 |  13 | 9.698508e+01 | 1.254644e+02 |  29.36%|  17.28%
 2086s|143200 |143197 |  2725k|  19.0 |   696M |  45 |1010 | 420 |1108 |1772k|  6 |   0 |  13 | 9.698577e+01 | 1.254644e+02 |  29.36%|  17.28%
 2087s|143300 |143297 |  2727k|  19.0 |   697M |  45 |1010 | 420 |1055 |1773k|  3 |   0 |  13 | 9.698592e+01 | 1.254644e+02 |  29.36%|  17.28%
 2089s|143400 |143397 |  2729k|  19.0 |   697M |  45 |1010 | 420 |1092 |1775k|  9 |   0 |  13 | 9.698663e+01 | 1.254644e+02 |  29.36%|  17.28%
 2090s|143500 |143497 |  2731k|  19.0 |   697M |  45 |1010 | 420 |1083 |1776k|  5 |   0 |  13 | 9.698663e+01 | 1.254644e+02 |  29.36%|  17.28%
 2092s|143600 |143597 |  2733k|  19.0 |   697M |  45 |1010 | 420 |1097 |1777k|  8 |   0 |  13 | 9.698663e+01 | 1.254644e+02 |  29.36%|  17.28%
 2094s|143700 |143697 |  2735k|  19.0 |   697M |  45 |1010 | 420 |1096 |1779k|  7 |   0 |  13 | 9.698685e+01 | 1.254644e+02 |  29.36%|  17.28%
 2095s|143800 |143797 |  2737k|  19.0 |   699M |  45 |1010 | 420 |1102 |1780k|  9 |   0 |  13 | 9.698685e+01 | 1.254644e+02 |  29.36%|  17.28%
 2097s|143900 |143897 |  2739k|  19.0 |   699M |  45 |1010 | 420 |1109 |1781k|  6 |   0 |  13 | 9.698692e+01 | 1.254644e+02 |  29.36%|  17.28%
 2098s|144000 |143997 |  2741k|  19.0 |   700M |  45 |1010 | 420 |1109 |1782k|  6 |   0 |  13 | 9.698942e+01 | 1.254644e+02 |  29.36%|  17.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s|144100 |144097 |  2743k|  19.0 |   701M |  45 |1010 | 420 |1072 |1784k|  5 |   0 |  13 | 9.698969e+01 | 1.254644e+02 |  29.36%|  17.29%
 2101s|144200 |144197 |  2745k|  19.0 |   701M |  45 |1010 | 420 |1067 |1785k|  3 |   0 |  13 | 9.698989e+01 | 1.254644e+02 |  29.36%|  17.29%
 2103s|144300 |144297 |  2747k|  19.0 |   701M |  45 |1010 | 420 |1100 |1786k|  4 |   0 |  13 | 9.698997e+01 | 1.254644e+02 |  29.36%|  17.29%
 2104s|144400 |144397 |  2749k|  19.0 |   701M |  45 |1010 | 420 |1118 |1788k|  7 |   0 |  13 | 9.698997e+01 | 1.254644e+02 |  29.36%|  17.29%
 2106s|144500 |144497 |  2751k|  19.0 |   701M |  45 |1010 | 420 |1082 |1789k|  4 |   0 |  13 | 9.699035e+01 | 1.254644e+02 |  29.36%|  17.29%
 2108s|144600 |144597 |  2753k|  19.0 |   702M |  45 |1010 | 420 |1084 |1790k| 10 |   0 |  13 | 9.699271e+01 | 1.254644e+02 |  29.35%|  17.29%
 2109s|144700 |144697 |  2755k|  19.0 |   703M |  45 |1010 | 420 |1095 |1792k|  8 |   0 |  13 | 9.699271e+01 | 1.254644e+02 |  29.35%|  17.29%
 2111s|144800 |144797 |  2757k|  19.0 |   704M |  45 |1010 | 420 |1090 |1793k|  8 |   0 |  13 | 9.699271e+01 | 1.254644e+02 |  29.35%|  17.29%
 2112s|144900 |144897 |  2758k|  19.0 |   704M |  45 |1010 | 420 |1080 |1794k|  1 |   0 |  13 | 9.699316e+01 | 1.254644e+02 |  29.35%|  17.29%
 2114s|145000 |144997 |  2761k|  19.0 |   704M |  45 |1010 | 420 |1109 |1795k|  9 |   0 |  13 | 9.699341e+01 | 1.254644e+02 |  29.35%|  17.29%
 2116s|145100 |145097 |  2762k|  19.0 |   705M |  45 |1010 | 420 |1108 |1797k|  8 |   0 |  13 | 9.699450e+01 | 1.254644e+02 |  29.35%|  17.29%
 2117s|145200 |145197 |  2764k|  19.0 |   705M |  45 |1010 | 420 |1096 |1798k|  6 |   0 |  13 | 9.699475e+01 | 1.254644e+02 |  29.35%|  17.29%
 2119s|145300 |145297 |  2766k|  19.0 |   705M |  45 |1010 | 420 |1108 |1799k|  8 |   0 |  13 | 9.699475e+01 | 1.254644e+02 |  29.35%|  17.29%
 2120s|145400 |145397 |  2768k|  19.0 |   706M |  45 |1010 | 420 |1097 |1801k|  3 |   0 |  13 | 9.699530e+01 | 1.254644e+02 |  29.35%|  17.29%
 2122s|145500 |145497 |  2770k|  19.0 |   706M |  45 |1010 | 420 |1085 |1802k|  4 |   0 |  13 | 9.699530e+01 | 1.254644e+02 |  29.35%|  17.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s|145600 |145597 |  2772k|  19.0 |   706M |  45 |1010 | 420 |1080 |1803k|  6 |   0 |  13 | 9.699530e+01 | 1.254644e+02 |  29.35%|  17.29%
 2125s|145700 |145697 |  2774k|  19.0 |   706M |  45 |1010 | 420 |1131 |1804k|  8 |   0 |  13 | 9.699530e+01 | 1.254644e+02 |  29.35%|  17.29%
 2126s|145800 |145797 |  2776k|  19.0 |   706M |  45 |1010 | 420 |1049 |1805k|  3 |   0 |  13 | 9.699530e+01 | 1.254644e+02 |  29.35%|  17.29%
 2127s|145900 |145897 |  2778k|  19.0 |   706M |  45 |1010 | 420 |1085 |1807k|  9 |   0 |  13 | 9.699530e+01 | 1.254644e+02 |  29.35%|  17.29%
 2129s|146000 |145997 |  2780k|  19.0 |   707M |  45 |1010 | 420 |1085 |1808k|  4 |   0 |  13 | 9.699530e+01 | 1.254644e+02 |  29.35%|  17.29%
 2130s|146100 |146097 |  2782k|  19.0 |   709M |  45 |1010 | 420 |1104 |1809k|  9 |   0 |  13 | 9.699530e+01 | 1.254644e+02 |  29.35%|  17.29%
 2132s|146200 |146197 |  2784k|  19.0 |   710M |  45 |1010 | 420 |1108 |1811k|  8 |   0 |  13 | 9.699674e+01 | 1.254644e+02 |  29.35%|  17.29%
 2133s|146300 |146297 |  2786k|  19.0 |   711M |  45 |1010 | 420 |1056 |1812k|  6 |   0 |  13 | 9.699734e+01 | 1.254644e+02 |  29.35%|  17.29%
 2135s|146400 |146397 |  2787k|  19.0 |   711M |  45 |1010 | 420 |1098 |1813k|  7 |   0 |  13 | 9.699856e+01 | 1.254644e+02 |  29.35%|  17.29%
 2136s|146500 |146497 |  2789k|  19.0 |   711M |  45 |1010 | 420 |1075 |1814k|  1 |   0 |  13 | 9.699856e+01 | 1.254644e+02 |  29.35%|  17.29%
 2137s|146600 |146597 |  2791k|  19.0 |   711M |  45 |1010 | 420 |1073 |1816k|  6 |   0 |  13 | 9.699856e+01 | 1.254644e+02 |  29.35%|  17.29%
 2139s|146700 |146697 |  2793k|  19.0 |   711M |  45 |1010 | 420 |1122 |1817k|  7 |   0 |  13 | 9.699878e+01 | 1.254644e+02 |  29.35%|  17.30%
 2140s|146800 |146797 |  2795k|  19.0 |   712M |  45 |1010 | 420 |1110 |1818k|  8 |   0 |  13 | 9.699878e+01 | 1.254644e+02 |  29.35%|  17.30%
 2142s|146900 |146897 |  2797k|  19.0 |   712M |  45 |1010 | 420 |1128 |1820k|  8 |   0 |  13 | 9.699930e+01 | 1.254644e+02 |  29.35%|  17.30%
 2143s|147000 |146997 |  2799k|  19.0 |   712M |  45 |1010 | 420 |1071 |1821k|  5 |   0 |  13 | 9.700012e+01 | 1.254644e+02 |  29.34%|  17.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|147100 |147097 |  2801k|  19.0 |   713M |  45 |1010 | 420 |1109 |1822k|  9 |   0 |  13 | 9.700042e+01 | 1.254644e+02 |  29.34%|  17.30%
 2146s|147200 |147197 |  2803k|  19.0 |   713M |  45 |1010 | 420 |1080 |1823k|  9 |   0 |  13 | 9.700254e+01 | 1.254644e+02 |  29.34%|  17.30%
 2148s|147300 |147297 |  2805k|  19.0 |   713M |  45 |1010 | 420 |1110 |1824k|  6 |   0 |  13 | 9.700254e+01 | 1.254644e+02 |  29.34%|  17.30%
 2149s|147400 |147397 |  2806k|  19.0 |   714M |  45 |1010 | 420 |1081 |1826k|  6 |   0 |  13 | 9.700682e+01 | 1.254644e+02 |  29.34%|  17.30%
 2151s|147500 |147497 |  2808k|  19.0 |   715M |  45 |1010 | 420 |1085 |1827k|  6 |   0 |  13 | 9.700723e+01 | 1.254644e+02 |  29.34%|  17.30%
 2152s|147600 |147597 |  2810k|  19.0 |   716M |  45 |1010 | 420 |1141 |1828k|  8 |   0 |  13 | 9.700723e+01 | 1.254644e+02 |  29.34%|  17.30%
 2154s|147700 |147697 |  2812k|  19.0 |   716M |  45 |1010 | 420 |1128 |1830k|  8 |   0 |  13 | 9.701224e+01 | 1.254644e+02 |  29.33%|  17.31%
 2155s|147800 |147797 |  2814k|  19.0 |   716M |  45 |1010 | 420 |1079 |1831k|  8 |   0 |  13 | 9.701224e+01 | 1.254644e+02 |  29.33%|  17.31%
 2157s|147900 |147897 |  2816k|  19.0 |   716M |  45 |1010 | 420 |1077 |1832k|  6 |   0 |  13 | 9.701224e+01 | 1.254644e+02 |  29.33%|  17.31%
 2159s|148000 |147997 |  2818k|  19.0 |   716M |  45 |1010 | 420 |1091 |1834k|  3 |   0 |  13 | 9.701316e+01 | 1.254644e+02 |  29.33%|  17.31%
 2160s|148100 |148097 |  2820k|  19.0 |   716M |  45 |1010 | 420 |1084 |1835k|  6 |   0 |  13 | 9.701316e+01 | 1.254644e+02 |  29.33%|  17.31%
 2162s|148200 |148197 |  2822k|  19.0 |   718M |  45 |1010 | 420 |1082 |1836k|  4 |   0 |  13 | 9.701316e+01 | 1.254644e+02 |  29.33%|  17.31%
 2164s|148300 |148297 |  2824k|  19.0 |   718M |  45 |1010 | 420 |1096 |1837k|  8 |   0 |  13 | 9.701360e+01 | 1.254644e+02 |  29.33%|  17.31%
 2165s|148400 |148397 |  2826k|  19.0 |   719M |  45 |1010 | 420 |1119 |1839k|  6 |   0 |  13 | 9.701360e+01 | 1.254644e+02 |  29.33%|  17.31%
 2167s|148500 |148497 |  2828k|  19.0 |   719M |  45 |1010 | 420 |1085 |1840k|  8 |   0 |  13 | 9.701360e+01 | 1.254644e+02 |  29.33%|  17.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s|148600 |148597 |  2830k|  19.0 |   719M |  45 |1010 | 420 |1089 |1842k|  3 |   0 |  13 | 9.701360e+01 | 1.254644e+02 |  29.33%|  17.31%
 2171s|148700 |148697 |  2832k|  19.0 |   720M |  45 |1010 | 420 |1114 |1843k|  8 |   0 |  13 | 9.701367e+01 | 1.254644e+02 |  29.33%|  17.31%
 2172s|148800 |148797 |  2834k|  19.0 |   722M |  45 |1010 | 420 |1098 |1844k|  7 |   0 |  13 | 9.701389e+01 | 1.254644e+02 |  29.33%|  17.31%
 2174s|148900 |148897 |  2836k|  19.0 |   722M |  45 |1010 | 420 |1090 |1845k|  1 |   0 |  13 | 9.701611e+01 | 1.254644e+02 |  29.32%|  17.31%
 2176s|149000 |148997 |  2838k|  19.0 |   722M |  45 |1010 | 420 |1079 |1847k|  8 |   0 |  13 | 9.701611e+01 | 1.254644e+02 |  29.32%|  17.31%
 2178s|149100 |149097 |  2840k|  19.0 |   722M |  45 |1010 | 420 |1088 |1848k| 11 |   0 |  13 | 9.701611e+01 | 1.254644e+02 |  29.32%|  17.31%
 2180s|149200 |149197 |  2842k|  19.0 |   722M |  45 |1010 | 420 |1115 |1849k| 10 |   0 |  13 | 9.701611e+01 | 1.254644e+02 |  29.32%|  17.31%
 2182s|149300 |149297 |  2844k|  19.0 |   723M |  45 |1010 | 420 |1094 |1850k|  3 |   0 |  13 | 9.701949e+01 | 1.254644e+02 |  29.32%|  17.32%
 2183s|149400 |149397 |  2846k|  19.0 |   723M |  45 |1010 | 420 |1117 |1852k|  5 |   0 |  13 | 9.702071e+01 | 1.254644e+02 |  29.32%|  17.32%
 2185s|149500 |149497 |  2848k|  19.0 |   724M |  45 |1010 | 420 |1082 |1853k|  8 |   0 |  13 | 9.702098e+01 | 1.254644e+02 |  29.32%|  17.32%
 2187s|149600 |149597 |  2850k|  19.0 |   725M |  45 |1010 | 420 |1093 |1854k|  6 |   0 |  13 | 9.702098e+01 | 1.254644e+02 |  29.32%|  17.32%
 2188s|149700 |149697 |  2852k|  19.0 |   725M |  45 |1010 | 420 |1094 |1856k|  4 |   0 |  13 | 9.702143e+01 | 1.254644e+02 |  29.32%|  17.32%
 2190s|149800 |149797 |  2854k|  19.0 |   726M |  45 |1010 | 420 |1104 |1857k|  8 |   0 |  13 | 9.702345e+01 | 1.254644e+02 |  29.31%|  17.32%
 2192s|149900 |149897 |  2856k|  19.0 |   727M |  45 |1010 | 420 |1123 |1858k|  5 |   0 |  13 | 9.702350e+01 | 1.254644e+02 |  29.31%|  17.32%
 2193s|150000 |149997 |  2858k|  19.0 |   727M |  45 |1010 | 420 |1075 |1860k|  4 |   0 |  13 | 9.702499e+01 | 1.254644e+02 |  29.31%|  17.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s|150100 |150097 |  2860k|  19.0 |   727M |  45 |1010 | 420 |1112 |1861k|  4 |   0 |  13 | 9.702525e+01 | 1.254644e+02 |  29.31%|  17.32%
 2196s|150200 |150197 |  2861k|  19.0 |   728M |  45 |1010 | 420 |1101 |1862k|  6 |   0 |  13 | 9.702571e+01 | 1.254644e+02 |  29.31%|  17.32%
 2198s|150300 |150297 |  2863k|  19.0 |   728M |  45 |1010 | 420 |1088 |1863k|  6 |   0 |  13 | 9.702571e+01 | 1.254644e+02 |  29.31%|  17.32%
 2200s|150400 |150397 |  2865k|  19.0 |   728M |  45 |1010 | 420 |1107 |1865k|  4 |   0 |  13 | 9.702808e+01 | 1.254644e+02 |  29.31%|  17.32%
 2201s|150500 |150497 |  2867k|  19.0 |   728M |  45 |1010 | 420 |1067 |1866k|  6 |   0 |  13 | 9.702808e+01 | 1.254644e+02 |  29.31%|  17.32%
 2203s|150600 |150597 |  2869k|  19.0 |   728M |  45 |1010 | 420 |1064 |1867k|  5 |   0 |  13 | 9.702843e+01 | 1.254644e+02 |  29.31%|  17.32%
 2204s|150700 |150697 |  2871k|  19.0 |   729M |  45 |1010 | 420 |1086 |1868k|  6 |   0 |  13 | 9.702843e+01 | 1.254644e+02 |  29.31%|  17.32%
 2205s|150800 |150797 |  2873k|  19.0 |   729M |  45 |1010 | 420 |1104 |1870k|  5 |   0 |  13 | 9.702851e+01 | 1.254644e+02 |  29.31%|  17.32%
 2207s|150900 |150897 |  2875k|  19.0 |   730M |  45 |1010 | 420 |1112 |1871k|  8 |   0 |  13 | 9.702938e+01 | 1.254644e+02 |  29.31%|  17.33%
 2208s|151000 |150997 |  2877k|  19.0 |   731M |  45 |1010 | 420 |1126 |1872k|  8 |   0 |  13 | 9.703024e+01 | 1.254644e+02 |  29.30%|  17.33%
 2209s|151100 |151097 |  2879k|  19.0 |   731M |  45 |1010 | 420 |1122 |1874k|  8 |   0 |  13 | 9.703240e+01 | 1.254644e+02 |  29.30%|  17.33%
 2211s|151200 |151197 |  2881k|  19.0 |   731M |  45 |1010 | 420 |1083 |1875k|  6 |   0 |  13 | 9.703240e+01 | 1.254644e+02 |  29.30%|  17.33%
 2212s|151300 |151297 |  2883k|  19.0 |   732M |  45 |1010 | 420 |1099 |1876k|  6 |   0 |  13 | 9.703281e+01 | 1.254644e+02 |  29.30%|  17.33%
 2214s|151400 |151397 |  2885k|  19.0 |   732M |  45 |1010 | 420 |1091 |1878k|  9 |   0 |  13 | 9.703417e+01 | 1.254644e+02 |  29.30%|  17.33%
 2215s|151500 |151497 |  2887k|  19.0 |   733M |  45 |1010 | 420 |1119 |1879k|  1 |   0 |  13 | 9.703417e+01 | 1.254644e+02 |  29.30%|  17.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|151600 |151597 |  2889k|  19.0 |   734M |  45 |1010 | 420 |1099 |1880k|  5 |   0 |  13 | 9.703417e+01 | 1.254644e+02 |  29.30%|  17.33%
 2218s|151700 |151697 |  2891k|  19.0 |   735M |  45 |1010 | 420 |1089 |1882k|  5 |   0 |  13 | 9.703446e+01 | 1.254644e+02 |  29.30%|  17.33%
 2219s|151800 |151797 |  2893k|  19.0 |   736M |  45 |1010 | 420 |1116 |1883k|  6 |   0 |  13 | 9.703503e+01 | 1.254644e+02 |  29.30%|  17.33%
 2221s|151900 |151897 |  2895k|  19.0 |   736M |  45 |1010 | 420 |1078 |1884k|  4 |   0 |  13 | 9.703503e+01 | 1.254644e+02 |  29.30%|  17.33%
 2222s|152000 |151997 |  2897k|  19.0 |   736M |  45 |1010 | 420 |1094 |1886k|  7 |   0 |  13 | 9.703601e+01 | 1.254644e+02 |  29.30%|  17.33%
 2223s|152100 |152097 |  2899k|  19.0 |   736M |  45 |1010 | 420 |1072 |1887k|  2 |   0 |  13 | 9.703601e+01 | 1.254644e+02 |  29.30%|  17.33%
 2225s|152200 |152197 |  2901k|  19.0 |   737M |  45 |1010 | 420 |1081 |1888k|  5 |   0 |  13 | 9.703601e+01 | 1.254644e+02 |  29.30%|  17.33%
 2226s|152300 |152297 |  2903k|  19.0 |   738M |  45 |1010 | 420 |1105 |1889k|  5 |   0 |  13 | 9.703601e+01 | 1.254644e+02 |  29.30%|  17.33%
 2228s|152400 |152397 |  2905k|  19.0 |   738M |  45 |1010 | 420 |1087 |1891k|  6 |   0 |  13 | 9.703622e+01 | 1.254644e+02 |  29.30%|  17.33%
 2229s|152500 |152497 |  2907k|  19.0 |   738M |  45 |1010 | 420 |1110 |1892k|  8 |   0 |  13 | 9.703834e+01 | 1.254644e+02 |  29.29%|  17.33%
 2230s|152600 |152597 |  2909k|  19.0 |   739M |  45 |1010 | 420 |1085 |1893k|  1 |   0 |  13 | 9.703834e+01 | 1.254644e+02 |  29.29%|  17.33%
 2232s|152700 |152697 |  2911k|  19.0 |   739M |  45 |1010 | 420 |1102 |1895k|  5 |   0 |  13 | 9.703848e+01 | 1.254644e+02 |  29.29%|  17.33%
 2233s|152800 |152797 |  2913k|  19.0 |   739M |  45 |1010 | 420 |1094 |1896k|  5 |   0 |  13 | 9.703848e+01 | 1.254644e+02 |  29.29%|  17.33%
 2235s|152900 |152897 |  2914k|  19.0 |   739M |  45 |1010 | 420 |1087 |1897k|  4 |   0 |  13 | 9.703848e+01 | 1.254644e+02 |  29.29%|  17.33%
 2236s|153000 |152997 |  2916k|  19.0 |   740M |  45 |1010 | 420 |1112 |1898k|  8 |   0 |  13 | 9.703848e+01 | 1.254644e+02 |  29.29%|  17.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2238s|153100 |153097 |  2918k|  19.0 |   741M |  45 |1010 | 420 |1085 |1900k|  6 |   0 |  13 | 9.703848e+01 | 1.254644e+02 |  29.29%|  17.33%
 2239s|153200 |153197 |  2920k|  19.0 |   744M |  45 |1010 | 420 |1084 |1901k|  6 |   0 |  13 | 9.703883e+01 | 1.254644e+02 |  29.29%|  17.33%
 2241s|153300 |153297 |  2922k|  19.0 |   744M |  45 |1010 | 420 |1080 |1902k|  4 |   0 |  13 | 9.703883e+01 | 1.254644e+02 |  29.29%|  17.33%
 2242s|153400 |153397 |  2924k|  19.0 |   745M |  45 |1010 | 420 |1083 |1903k|  6 |   0 |  13 | 9.703883e+01 | 1.254644e+02 |  29.29%|  17.33%
 2244s|153500 |153497 |  2926k|  19.0 |   745M |  45 |1010 | 420 |1097 |1905k|  5 |   0 |  13 | 9.703891e+01 | 1.254644e+02 |  29.29%|  17.33%
 2246s|153600 |153597 |  2928k|  19.0 |   745M |  45 |1010 | 420 |1062 |1906k|  3 |   0 |  13 | 9.703934e+01 | 1.254644e+02 |  29.29%|  17.33%
 2247s|153700 |153697 |  2930k|  19.0 |   746M |  45 |1010 | 420 |1136 |1907k|  8 |   0 |  13 | 9.703934e+01 | 1.254644e+02 |  29.29%|  17.33%
 2249s|153800 |153797 |  2932k|  19.0 |   747M |  45 |1010 | 420 |1070 |1909k|  3 |   0 |  13 | 9.703952e+01 | 1.254644e+02 |  29.29%|  17.33%
 2251s|153900 |153897 |  2934k|  19.0 |   747M |  45 |1010 | 420 |1092 |1910k|  7 |   0 |  13 | 9.703952e+01 | 1.254644e+02 |  29.29%|  17.33%
 2252s|154000 |153997 |  2936k|  19.0 |   747M |  45 |1010 | 420 |1097 |1911k|  1 |   0 |  13 | 9.704211e+01 | 1.254644e+02 |  29.29%|  17.34%
 2254s|154100 |154097 |  2938k|  19.0 |   747M |  45 |1010 | 420 |1087 |1912k|  8 |   0 |  13 | 9.704211e+01 | 1.254644e+02 |  29.29%|  17.34%
 2256s|154200 |154197 |  2940k|  19.0 |   747M |  45 |1010 | 420 |1090 |1914k|  8 |   0 |  13 | 9.704211e+01 | 1.254644e+02 |  29.29%|  17.34%
 2257s|154300 |154297 |  2942k|  19.0 |   747M |  45 |1010 | 420 |1097 |1915k|  4 |   0 |  13 | 9.704558e+01 | 1.254644e+02 |  29.28%|  17.34%
 2259s|154400 |154397 |  2944k|  19.0 |   749M |  45 |1010 | 420 |1094 |1916k|  6 |   0 |  13 | 9.704569e+01 | 1.254644e+02 |  29.28%|  17.34%
 2261s|154500 |154497 |  2946k|  19.0 |   749M |  45 |1010 | 420 |1093 |1918k|  7 |   0 |  13 | 9.704569e+01 | 1.254644e+02 |  29.28%|  17.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s|154600 |154597 |  2948k|  19.0 |   750M |  45 |1010 | 420 |1088 |1919k|  6 |   0 |  13 | 9.704663e+01 | 1.254644e+02 |  29.28%|  17.34%
 2264s|154700 |154697 |  2950k|  19.0 |   751M |  45 |1010 | 420 |1084 |1920k|  4 |   0 |  13 | 9.704663e+01 | 1.254644e+02 |  29.28%|  17.34%
 2266s|154800 |154797 |  2952k|  19.0 |   751M |  45 |1010 | 420 |1093 |1922k|  1 |   0 |  13 | 9.704666e+01 | 1.254644e+02 |  29.28%|  17.34%
 2268s|154900 |154897 |  2954k|  19.0 |   751M |  45 |1010 | 420 |1116 |1923k|  8 |   0 |  13 | 9.704668e+01 | 1.254644e+02 |  29.28%|  17.34%
 2270s|155000 |154997 |  2956k|  19.0 |   751M |  45 |1010 | 420 |1113 |1924k|  8 |   0 |  13 | 9.704698e+01 | 1.254644e+02 |  29.28%|  17.34%
 2271s|155100 |155097 |  2958k|  19.1 |   753M |  45 |1010 | 420 |1057 |1925k|  3 |   0 |  13 | 9.704698e+01 | 1.254644e+02 |  29.28%|  17.34%
 2273s|155200 |155197 |  2959k|  19.0 |   753M |  45 |1010 | 420 |1146 |1927k|  8 |   0 |  13 | 9.704698e+01 | 1.254644e+02 |  29.28%|  17.34%
 2275s|155300 |155297 |  2961k|  19.0 |   753M |  45 |1010 | 420 |1063 |1928k|  5 |   0 |  13 | 9.704714e+01 | 1.254644e+02 |  29.28%|  17.34%
 2276s|155400 |155397 |  2963k|  19.1 |   753M |  45 |1010 | 420 |1077 |1929k|  5 |   0 |  13 | 9.704737e+01 | 1.254644e+02 |  29.28%|  17.34%
 2278s|155500 |155497 |  2965k|  19.1 |   753M |  45 |1010 | 420 |1124 |1931k|  8 |   0 |  13 | 9.704836e+01 | 1.254644e+02 |  29.28%|  17.34%
 2279s|155600 |155597 |  2967k|  19.1 |   753M |  45 |1010 | 420 |1088 |1932k|  4 |   0 |  13 | 9.704836e+01 | 1.254644e+02 |  29.28%|  17.34%
 2281s|155700 |155697 |  2969k|  19.1 |   753M |  45 |1010 | 420 |1088 |1933k|  7 |   0 |  13 | 9.704845e+01 | 1.254644e+02 |  29.28%|  17.34%
 2283s|155800 |155797 |  2971k|  19.1 |   754M |  45 |1010 | 420 |1080 |1935k|  1 |   0 |  13 | 9.704845e+01 | 1.254644e+02 |  29.28%|  17.34%
 2284s|155900 |155897 |  2973k|  19.1 |   755M |  45 |1010 | 420 |1116 |1936k|  5 |   0 |  13 | 9.704881e+01 | 1.254644e+02 |  29.28%|  17.34%
 2286s|156000 |155997 |  2975k|  19.1 |   755M |  45 |1010 | 420 |1114 |1937k|  6 |   0 |  13 | 9.705111e+01 | 1.254644e+02 |  29.28%|  17.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s|156100 |156097 |  2977k|  19.1 |   755M |  45 |1010 | 420 |1087 |1938k|  4 |   0 |  13 | 9.705111e+01 | 1.254644e+02 |  29.28%|  17.35%
 2289s|156200 |156197 |  2979k|  19.1 |   755M |  45 |1010 | 420 |1090 |1940k|  1 |   0 |  13 | 9.705231e+01 | 1.254644e+02 |  29.28%|  17.35%
 2291s|156300 |156297 |  2981k|  19.1 |   755M |  45 |1010 | 420 |1110 |1941k|  4 |   0 |  13 | 9.705237e+01 | 1.254644e+02 |  29.27%|  17.35%
 2292s|156400 |156397 |  2983k|  19.1 |   755M |  45 |1010 | 420 |1088 |1942k|  6 |   0 |  13 | 9.705292e+01 | 1.254644e+02 |  29.27%|  17.35%
