solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 384 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 184 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 384 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s| 76100 | 76083 |  2534k|  33.3 |  1024M |  47 |1610 | 620 |1818 |1467k|  7 |   0 |3209 | 2.337589e+02 | 3.840616e+02 |  64.30%| unknown
 2954s| 76200 | 76183 |  2537k|  33.3 |  1024M |  47 |1610 | 620 |1774 |1469k|  4 |   0 |3209 | 2.337655e+02 | 3.840616e+02 |  64.29%| unknown
 2958s| 76300 | 76283 |  2540k|  33.3 |  1024M |  47 |1610 | 620 |1850 |1471k|  8 |   0 |3211 | 2.337869e+02 | 3.840616e+02 |  64.28%| unknown
 2962s| 76400 | 76383 |  2544k|  33.3 |  1026M |  47 |1610 | 620 |1844 |1473k|  4 |   0 |3211 | 2.338104e+02 | 3.840616e+02 |  64.26%| unknown
 2965s| 76500 | 76483 |  2547k|  33.3 |  1028M |  47 |1610 | 620 |1897 |1475k|  5 |   0 |3213 | 2.338104e+02 | 3.840616e+02 |  64.26%| unknown
 2969s| 76600 | 76583 |  2550k|  33.2 |  1028M |  47 |1610 | 620 |1892 |1476k|  7 |   0 |3215 | 2.338104e+02 | 3.840616e+02 |  64.26%| unknown
 2973s| 76700 | 76683 |  2554k|  33.3 |  1029M |  47 |1610 | 620 |1964 |1479k| 10 |   0 |3218 | 2.338481e+02 | 3.840616e+02 |  64.24%| unknown
 2977s| 76800 | 76783 |  2557k|  33.3 |  1030M |  47 |1610 | 620 |1831 |1481k|  7 |   0 |3218 | 2.338510e+02 | 3.840616e+02 |  64.23%| unknown
 2981s| 76900 | 76883 |  2560k|  33.3 |  1032M |  47 |1610 | 620 |1962 |1483k|  7 |   0 |3219 | 2.338717e+02 | 3.840616e+02 |  64.22%| unknown
 2984s| 77000 | 76983 |  2564k|  33.3 |  1034M |  47 |1610 | 620 |1928 |1485k|  5 |   0 |3222 | 2.338740e+02 | 3.840616e+02 |  64.22%| unknown
 2988s| 77100 | 77083 |  2567k|  33.3 |  1034M |  47 |1610 | 620 |1885 |1487k|  7 |   0 |3223 | 2.338740e+02 | 3.840616e+02 |  64.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s| 77200 | 77183 |  2571k|  33.3 |  1034M |  47 |1610 | 620 |1884 |1489k|  5 |   0 |3229 | 2.338740e+02 | 3.840616e+02 |  64.22%| unknown
 2995s| 77300 | 77283 |  2575k|  33.3 |  1034M |  47 |1610 | 620 |1899 |1492k|  3 |   0 |3230 | 2.338922e+02 | 3.840616e+02 |  64.20%| unknown
 3000s| 77400 | 77383 |  2578k|  33.3 |  1036M |  47 |1610 | 620 |1945 |1493k|  6 |   0 |3230 | 2.338936e+02 | 3.840616e+02 |  64.20%| unknown
 3003s| 77500 | 77483 |  2582k|  33.3 |  1037M |  47 |1610 | 620 |1850 |1496k|  8 |   0 |3231 | 2.339598e+02 | 3.840616e+02 |  64.16%| unknown
 3007s| 77600 | 77583 |  2586k|  33.3 |  1038M |  47 |1610 | 620 |1813 |1498k|  8 |   0 |3231 | 2.339598e+02 | 3.840616e+02 |  64.16%| unknown
 3010s| 77700 | 77683 |  2589k|  33.3 |  1039M |  47 |1610 | 620 |1805 |1500k|  6 |   0 |3234 | 2.339852e+02 | 3.840616e+02 |  64.14%| unknown
 3014s| 77800 | 77783 |  2592k|  33.3 |  1039M |  47 |1610 | 620 |2034 |1502k|  5 |   0 |3238 | 2.340011e+02 | 3.840616e+02 |  64.13%| unknown
 3017s| 77900 | 77883 |  2595k|  33.3 |  1041M |  47 |1610 | 620 |1787 |1504k|  6 |   0 |3241 | 2.340141e+02 | 3.840616e+02 |  64.12%| unknown
 3021s| 78000 | 77983 |  2598k|  33.3 |  1041M |  47 |1610 | 620 |1895 |1505k|  7 |   0 |3243 | 2.340358e+02 | 3.840616e+02 |  64.10%| unknown
 3024s| 78100 | 78083 |  2601k|  33.3 |  1042M |  47 |1610 | 620 |1776 |1507k|  4 |   0 |3246 | 2.340641e+02 | 3.840616e+02 |  64.08%| unknown
 3028s| 78200 | 78183 |  2604k|  33.3 |  1043M |  47 |1610 | 620 |1767 |1509k|  8 |   0 |3251 | 2.340641e+02 | 3.840616e+02 |  64.08%| unknown
 3031s| 78300 | 78283 |  2607k|  33.3 |  1043M |  47 |1610 | 620 |1909 |1510k|  9 |   0 |3251 | 2.340662e+02 | 3.840616e+02 |  64.08%| unknown
 3035s| 78400 | 78383 |  2612k|  33.3 |  1046M |  47 |1610 | 620 |1920 |1513k|  9 |   0 |3252 | 2.340820e+02 | 3.840616e+02 |  64.07%| unknown
 3039s| 78500 | 78483 |  2615k|  33.3 |  1048M |  47 |1610 | 620 |1844 |1515k|  8 |   0 |3254 | 2.340918e+02 | 3.840616e+02 |  64.06%| unknown
 3042s| 78600 | 78583 |  2618k|  33.3 |  1049M |  47 |1610 | 620 |1798 |1517k|  3 |   0 |3257 | 2.341163e+02 | 3.840616e+02 |  64.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s| 78700 | 78683 |  2621k|  33.3 |  1051M |  47 |1610 | 620 |1864 |1519k|  5 |   0 |3257 | 2.341163e+02 | 3.840616e+02 |  64.05%| unknown
 3050s| 78800 | 78783 |  2624k|  33.3 |  1051M |  47 |1610 | 620 |1905 |1520k|  4 |   0 |3257 | 2.341220e+02 | 3.840616e+02 |  64.04%| unknown
 3053s| 78900 | 78883 |  2628k|  33.3 |  1052M |  47 |1610 | 620 |1827 |1523k|  5 |   0 |3258 | 2.341556e+02 | 3.840616e+02 |  64.02%| unknown
 3057s| 79000 | 78983 |  2631k|  33.3 |  1053M |  47 |1610 | 620 |1917 |1524k|  7 |   0 |3263 | 2.341588e+02 | 3.840616e+02 |  64.02%| unknown
 3060s| 79100 | 79083 |  2634k|  33.3 |  1054M |  47 |1610 | 620 |1789 |1526k|  3 |   0 |3263 | 2.341588e+02 | 3.840616e+02 |  64.02%| unknown
 3064s| 79200 | 79183 |  2636k|  33.3 |  1057M |  47 |1610 | 620 |1899 |1527k|  3 |   0 |3266 | 2.341588e+02 | 3.840616e+02 |  64.02%| unknown
 3067s| 79300 | 79283 |  2639k|  33.2 |  1058M |  47 |1610 | 620 |1766 |1529k|  9 |   0 |3267 | 2.341588e+02 | 3.840616e+02 |  64.02%| unknown
 3070s| 79400 | 79383 |  2642k|  33.2 |  1059M |  47 |1610 | 620 |1873 |1531k|  4 |   0 |3268 | 2.341665e+02 | 3.840616e+02 |  64.01%| unknown
 3074s| 79500 | 79483 |  2645k|  33.2 |  1061M |  47 |1610 | 620 |1882 |1533k|  8 |   0 |3273 | 2.341665e+02 | 3.840616e+02 |  64.01%| unknown
 3078s| 79600 | 79583 |  2649k|  33.2 |  1063M |  47 |1610 | 620 |1871 |1535k|  8 |   0 |3284 | 2.341665e+02 | 3.840616e+02 |  64.01%| unknown
 3081s| 79700 | 79683 |  2652k|  33.2 |  1063M |  47 |1610 | 620 |1905 |1536k|  7 |   0 |3284 | 2.341665e+02 | 3.840616e+02 |  64.01%| unknown
 3085s| 79800 | 79783 |  2654k|  33.2 |  1063M |  47 |1610 | 620 |1943 |1538k|  4 |   0 |3286 | 2.341665e+02 | 3.840616e+02 |  64.01%| unknown
 3088s| 79900 | 79883 |  2657k|  33.2 |  1063M |  47 |1610 | 620 |1876 |1540k|  6 |   0 |3289 | 2.341665e+02 | 3.840616e+02 |  64.01%| unknown
 3092s| 80000 | 79983 |  2661k|  33.2 |  1066M |  47 |1610 | 620 |1882 |1542k|  5 |   0 |3292 | 2.341816e+02 | 3.840616e+02 |  64.00%| unknown
 3096s| 80100 | 80083 |  2664k|  33.2 |  1067M |  47 |1610 | 620 |1895 |1544k|  3 |   0 |3301 | 2.342057e+02 | 3.840616e+02 |  63.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3099s| 80200 | 80183 |  2667k|  33.2 |  1071M |  47 |1610 | 620 |1798 |1545k|  3 |   0 |3305 | 2.342198e+02 | 3.840616e+02 |  63.97%| unknown
 3103s| 80300 | 80283 |  2670k|  33.2 |  1071M |  47 |1610 | 620 |1954 |1547k|  8 |   0 |3306 | 2.342233e+02 | 3.840616e+02 |  63.97%| unknown
 3106s| 80400 | 80383 |  2674k|  33.2 |  1071M |  47 |1610 | 620 |1896 |1549k|  7 |   0 |3308 | 2.342251e+02 | 3.840616e+02 |  63.97%| unknown
 3110s| 80500 | 80483 |  2676k|  33.2 |  1073M |  47 |1610 | 620 |1833 |1551k|  4 |   0 |3308 | 2.342251e+02 | 3.840616e+02 |  63.97%| unknown
 3114s| 80600 | 80583 |  2680k|  33.2 |  1074M |  47 |1610 | 620 |1899 |1553k|  8 |   0 |3312 | 2.342251e+02 | 3.840616e+02 |  63.97%| unknown
 3117s| 80700 | 80683 |  2683k|  33.2 |  1074M |  47 |1610 | 620 |1853 |1555k|  4 |   0 |3313 | 2.342299e+02 | 3.840616e+02 |  63.97%| unknown
 3121s| 80800 | 80783 |  2686k|  33.2 |  1077M |  47 |1610 | 620 |1816 |1556k|  8 |   0 |3322 | 2.342305e+02 | 3.840616e+02 |  63.97%| unknown
 3125s| 80900 | 80883 |  2690k|  33.2 |  1077M |  47 |1610 | 620 |1855 |1559k|  4 |   0 |3322 | 2.342534e+02 | 3.840616e+02 |  63.95%| unknown
 3129s| 81000 | 80983 |  2694k|  33.2 |  1078M |  47 |1610 | 620 |1885 |1561k|  3 |   0 |3323 | 2.342534e+02 | 3.840616e+02 |  63.95%| unknown
 3133s| 81100 | 81083 |  2697k|  33.2 |  1078M |  47 |1610 | 620 |1913 |1563k|  7 |   0 |3323 | 2.342621e+02 | 3.840616e+02 |  63.95%| unknown
 3136s| 81200 | 81183 |  2700k|  33.2 |  1078M |  47 |1610 | 620 |1846 |1565k|  7 |   0 |3323 | 2.342621e+02 | 3.840616e+02 |  63.95%| unknown
 3140s| 81300 | 81283 |  2703k|  33.2 |  1081M |  47 |1610 | 620 |1781 |1566k|  4 |   0 |3325 | 2.342621e+02 | 3.840616e+02 |  63.95%| unknown
 3144s| 81400 | 81383 |  2706k|  33.2 |  1082M |  47 |1610 | 620 |1787 |1568k|  8 |   0 |3328 | 2.342649e+02 | 3.840616e+02 |  63.94%| unknown
 3147s| 81500 | 81483 |  2709k|  33.2 |  1083M |  47 |1610 | 620 |1964 |1570k|  3 |   0 |3332 | 2.342847e+02 | 3.840616e+02 |  63.93%| unknown
 3151s| 81600 | 81583 |  2712k|  33.2 |  1083M |  47 |1610 | 620 |1924 |1572k|  8 |   0 |3332 | 2.343287e+02 | 3.840616e+02 |  63.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s| 81700 | 81683 |  2715k|  33.2 |  1083M |  47 |1610 | 620 |1865 |1574k|  9 |   0 |3333 | 2.343287e+02 | 3.840616e+02 |  63.90%| unknown
 3158s| 81800 | 81783 |  2718k|  33.2 |  1083M |  47 |1610 | 620 |1919 |1575k|  5 |   0 |3335 | 2.343287e+02 | 3.840616e+02 |  63.90%| unknown
 3162s| 81900 | 81883 |  2722k|  33.2 |  1084M |  47 |1610 | 620 |1833 |1578k|  4 |   0 |3338 | 2.343572e+02 | 3.840616e+02 |  63.88%| unknown
 3166s| 82000 | 81983 |  2725k|  33.2 |  1084M |  47 |1610 | 620 |1855 |1580k|  6 |   0 |3345 | 2.344065e+02 | 3.840616e+02 |  63.84%| unknown
 3170s| 82100 | 82083 |  2729k|  33.2 |  1086M |  47 |1610 | 620 |1909 |1582k|  6 |   0 |3345 | 2.344069e+02 | 3.840616e+02 |  63.84%| unknown
 3174s| 82200 | 82183 |  2732k|  33.2 |  1086M |  47 |1610 | 620 |1881 |1583k|  5 |   0 |3345 | 2.344129e+02 | 3.840616e+02 |  63.84%| unknown
 3177s| 82300 | 82283 |  2735k|  33.2 |  1089M |  47 |1610 | 620 |1946 |1585k|  8 |   0 |3346 | 2.344265e+02 | 3.840616e+02 |  63.83%| unknown
 3181s| 82400 | 82383 |  2738k|  33.2 |  1091M |  47 |1610 | 620 |1883 |1587k|  3 |   0 |3351 | 2.344457e+02 | 3.840616e+02 |  63.82%| unknown
 3184s| 82500 | 82483 |  2741k|  33.2 |  1092M |  47 |1610 | 620 |1925 |1589k|  7 |   0 |3352 | 2.344457e+02 | 3.840616e+02 |  63.82%| unknown
 3188s| 82600 | 82583 |  2744k|  33.2 |  1093M |  47 |1610 | 620 |1933 |1590k|  2 |   0 |3355 | 2.344457e+02 | 3.840616e+02 |  63.82%| unknown
 3191s| 82700 | 82683 |  2747k|  33.2 |  1093M |  47 |1610 | 620 |1852 |1592k|  4 |   0 |3367 | 2.344457e+02 | 3.840616e+02 |  63.82%| unknown
 3195s| 82800 | 82783 |  2751k|  33.2 |  1095M |  47 |1610 | 620 |1887 |1594k|  3 |   0 |3372 | 2.344724e+02 | 3.840616e+02 |  63.80%| unknown
 3199s| 82900 | 82883 |  2755k|  33.2 |  1097M |  47 |1610 | 620 |1954 |1597k|  2 |   0 |3375 | 2.344915e+02 | 3.840616e+02 |  63.78%| unknown
 3202s| 83000 | 82983 |  2758k|  33.2 |  1100M |  47 |1610 | 620 |1935 |1599k|  4 |   0 |3385 | 2.345080e+02 | 3.840616e+02 |  63.77%| unknown
 3206s| 83100 | 83083 |  2762k|  33.2 |  1101M |  47 |1610 | 620 |1900 |1601k|  7 |   0 |3387 | 2.345469e+02 | 3.840616e+02 |  63.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s| 83200 | 83183 |  2765k|  33.2 |  1102M |  47 |1610 | 620 |1803 |1603k|  4 |   0 |3392 | 2.345678e+02 | 3.840616e+02 |  63.73%| unknown
 3213s| 83300 | 83283 |  2768k|  33.2 |  1102M |  47 |1610 | 620 |1847 |1605k|  6 |   0 |3392 | 2.345764e+02 | 3.840616e+02 |  63.73%| unknown
 3217s| 83400 | 83383 |  2771k|  33.2 |  1102M |  47 |1610 | 620 |1875 |1606k|  5 |   0 |3392 | 2.345764e+02 | 3.840616e+02 |  63.73%| unknown
 3221s| 83500 | 83483 |  2774k|  33.2 |  1104M |  47 |1610 | 620 |1769 |1608k|  5 |   0 |3392 | 2.345951e+02 | 3.840616e+02 |  63.71%| unknown
 3225s| 83600 | 83583 |  2777k|  33.2 |  1105M |  47 |1610 | 620 |1838 |1610k|  8 |   0 |3394 | 2.345951e+02 | 3.840616e+02 |  63.71%| unknown
 3228s| 83700 | 83683 |  2780k|  33.2 |  1105M |  47 |1610 | 620 |1789 |1612k|  8 |   0 |3396 | 2.345951e+02 | 3.840616e+02 |  63.71%| unknown
 3232s| 83800 | 83783 |  2783k|  33.2 |  1106M |  48 |1610 | 620 |1836 |1613k|  5 |   0 |3412 | 2.345998e+02 | 3.840616e+02 |  63.71%| unknown
 3236s| 83900 | 83883 |  2786k|  33.2 |  1108M |  48 |1610 | 620 |1899 |1616k|  7 |   0 |3413 | 2.346047e+02 | 3.840616e+02 |  63.71%| unknown
 3239s| 84000 | 83983 |  2790k|  33.2 |  1111M |  48 |1610 | 620 |1899 |1618k| 11 |   0 |3415 | 2.346126e+02 | 3.840616e+02 |  63.70%| unknown
 3243s| 84100 | 84083 |  2793k|  33.2 |  1112M |  48 |1610 | 620 |1923 |1619k|  7 |   0 |3416 | 2.346221e+02 | 3.840616e+02 |  63.69%| unknown
 3247s| 84200 | 84183 |  2796k|  33.2 |  1113M |  48 |1610 | 620 |1854 |1621k|  2 |   0 |3418 | 2.346221e+02 | 3.840616e+02 |  63.69%| unknown
 3251s| 84300 | 84283 |  2799k|  33.2 |  1113M |  48 |1610 | 620 |1875 |1623k|  8 |   0 |3420 | 2.346277e+02 | 3.840616e+02 |  63.69%| unknown
 3254s| 84400 | 84383 |  2802k|  33.2 |  1114M |  48 |1610 | 620 |1787 |1625k|  3 |   0 |3425 | 2.346300e+02 | 3.840616e+02 |  63.69%| unknown
 3258s| 84500 | 84483 |  2806k|  33.2 |  1115M |  48 |1610 | 620 |1809 |1627k| 10 |   0 |3428 | 2.346397e+02 | 3.840616e+02 |  63.68%| unknown
 3262s| 84600 | 84583 |  2809k|  33.2 |  1117M |  48 |1610 | 620 |1899 |1629k|  7 |   0 |3431 | 2.346680e+02 | 3.840616e+02 |  63.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s| 84700 | 84683 |  2812k|  33.2 |  1119M |  48 |1610 | 620 |1888 |1631k|  5 |   0 |3436 | 2.346680e+02 | 3.840616e+02 |  63.66%| unknown
 3270s| 84800 | 84783 |  2815k|  33.2 |  1119M |  48 |1610 | 620 |1841 |1632k|  7 |   0 |3436 | 2.346680e+02 | 3.840616e+02 |  63.66%| unknown
 3273s| 84900 | 84883 |  2818k|  33.2 |  1119M |  48 |1610 | 620 |1928 |1634k|  8 |   0 |3438 | 2.346689e+02 | 3.840616e+02 |  63.66%| unknown
 3277s| 85000 | 84983 |  2821k|  33.2 |  1120M |  48 |1610 | 620 |1930 |1636k|  5 |   0 |3439 | 2.346859e+02 | 3.840616e+02 |  63.65%| unknown
 3280s| 85100 | 85083 |  2825k|  33.2 |  1120M |  48 |1610 | 620 |1854 |1638k|  8 |   0 |3440 | 2.346894e+02 | 3.840616e+02 |  63.65%| unknown
 3284s| 85200 | 85183 |  2828k|  33.2 |  1122M |  48 |1610 | 620 |1993 |1640k|  5 |   0 |3445 | 2.346997e+02 | 3.840616e+02 |  63.64%| unknown
 3287s| 85300 | 85283 |  2831k|  33.2 |  1124M |  48 |1610 | 620 |1932 |1642k|  9 |   0 |3449 | 2.347010e+02 | 3.840616e+02 |  63.64%| unknown
 3291s| 85400 | 85383 |  2835k|  33.2 |  1124M |  48 |1610 | 620 |1860 |1644k|  7 |   0 |3451 | 2.347200e+02 | 3.840616e+02 |  63.63%| unknown
 3295s| 85500 | 85483 |  2838k|  33.2 |  1125M |  48 |1610 | 620 |1906 |1646k|  5 |   0 |3451 | 2.347220e+02 | 3.840616e+02 |  63.62%| unknown
 3298s| 85600 | 85583 |  2841k|  33.2 |  1126M |  48 |1610 | 620 |1800 |1648k|  8 |   0 |3452 | 2.347257e+02 | 3.840616e+02 |  63.62%| unknown
 3302s| 85700 | 85683 |  2844k|  33.2 |  1127M |  48 |1610 | 620 |1833 |1649k|  8 |   0 |3454 | 2.347374e+02 | 3.840616e+02 |  63.61%| unknown
 3306s| 85800 | 85783 |  2847k|  33.1 |  1128M |  48 |1610 | 620 |1886 |1651k|  7 |   0 |3454 | 2.347374e+02 | 3.840616e+02 |  63.61%| unknown
 3310s| 85900 | 85883 |  2850k|  33.1 |  1128M |  48 |1610 | 620 |1875 |1653k|  5 |   0 |3454 | 2.347374e+02 | 3.840616e+02 |  63.61%| unknown
 3313s| 86000 | 85983 |  2853k|  33.1 |  1129M |  48 |1610 | 620 |1843 |1655k|  5 |   0 |3459 | 2.347399e+02 | 3.840616e+02 |  63.61%| unknown
 3317s| 86100 | 86083 |  2856k|  33.1 |  1129M |  48 |1610 | 620 |1785 |1656k|  4 |   0 |3460 | 2.347471e+02 | 3.840616e+02 |  63.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3320s| 86200 | 86183 |  2859k|  33.1 |  1129M |  48 |1610 | 620 |1817 |1658k|  7 |   0 |3462 | 2.347563e+02 | 3.840616e+02 |  63.60%| unknown
 3324s| 86300 | 86283 |  2863k|  33.1 |  1130M |  48 |1610 | 620 |1886 |1660k|  7 |   0 |3471 | 2.347845e+02 | 3.840616e+02 |  63.58%| unknown
 3327s| 86400 | 86383 |  2866k|  33.1 |  1131M |  48 |1610 | 620 |1904 |1662k|  2 |   0 |3471 | 2.347863e+02 | 3.840616e+02 |  63.58%| unknown
 3331s| 86500 | 86483 |  2869k|  33.1 |  1134M |  48 |1610 | 620 |1890 |1664k|  9 |   0 |3473 | 2.347863e+02 | 3.840616e+02 |  63.58%| unknown
 3335s| 86600 | 86583 |  2872k|  33.1 |  1134M |  48 |1610 | 620 |1916 |1666k|  6 |   0 |3477 | 2.347882e+02 | 3.840616e+02 |  63.58%| unknown
 3339s| 86700 | 86683 |  2875k|  33.1 |  1134M |  48 |1610 | 620 |1803 |1668k|  8 |   0 |3480 | 2.347882e+02 | 3.840616e+02 |  63.58%| unknown
 3342s| 86800 | 86783 |  2878k|  33.1 |  1137M |  48 |1610 | 620 |1903 |1670k|  3 |   0 |3487 | 2.348105e+02 | 3.840616e+02 |  63.56%| unknown
 3346s| 86900 | 86883 |  2882k|  33.1 |  1137M |  48 |1610 | 620 |1903 |1672k|  2 |   0 |3489 | 2.348105e+02 | 3.840616e+02 |  63.56%| unknown
 3350s| 87000 | 86983 |  2884k|  33.1 |  1137M |  48 |1610 | 620 |1820 |1674k|  8 |   0 |3489 | 2.348105e+02 | 3.840616e+02 |  63.56%| unknown
 3354s| 87100 | 87083 |  2888k|  33.1 |  1137M |  48 |1610 | 620 |1857 |1676k|  8 |   0 |3490 | 2.348120e+02 | 3.840616e+02 |  63.56%| unknown
 3359s| 87200 | 87181 |  2891k|  33.1 |  1139M |  48 |1610 | 620 |1865 |1678k|  8 |   0 |3490 | 2.348209e+02 | 3.840616e+02 |  63.56%| unknown
 3365s| 87300 | 87281 |  2894k|  33.1 |  1143M |  48 |1610 | 620 |1840 |1679k|  3 |   0 |3490 | 2.348209e+02 | 3.840616e+02 |  63.56%| unknown
 3369s| 87400 | 87381 |  2898k|  33.1 |  1146M |  48 |1610 | 620 |1885 |1681k|  7 |   0 |3492 | 2.348251e+02 | 3.840616e+02 |  63.55%| unknown
 3373s| 87500 | 87481 |  2901k|  33.1 |  1148M |  48 |1610 | 620 |1833 |1684k|  7 |   0 |3492 | 2.348406e+02 | 3.840616e+02 |  63.54%| unknown
 3376s| 87600 | 87581 |  2905k|  33.1 |  1150M |  48 |1610 | 620 |1806 |1686k|  4 |   0 |3493 | 2.348406e+02 | 3.840616e+02 |  63.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3380s| 87700 | 87681 |  2908k|  33.1 |  1150M |  48 |1610 | 620 |1891 |1687k|  9 |   0 |3493 | 2.348406e+02 | 3.840616e+02 |  63.54%| unknown
 3384s| 87800 | 87781 |  2911k|  33.1 |  1150M |  48 |1610 | 620 |1935 |1689k|  5 |   0 |3494 | 2.348601e+02 | 3.840616e+02 |  63.53%| unknown
 3387s| 87900 | 87881 |  2914k|  33.1 |  1152M |  48 |1610 | 620 |1996 |1691k|  8 |   0 |3495 | 2.348664e+02 | 3.840616e+02 |  63.52%| unknown
 3391s| 88000 | 87981 |  2917k|  33.1 |  1152M |  48 |1610 | 620 |1894 |1693k|  7 |   0 |3500 | 2.349215e+02 | 3.840616e+02 |  63.49%| unknown
 3395s| 88100 | 88081 |  2920k|  33.1 |  1154M |  48 |1610 | 620 |1795 |1695k|  4 |   0 |3500 | 2.349452e+02 | 3.840616e+02 |  63.47%| unknown
 3398s| 88200 | 88181 |  2923k|  33.1 |  1154M |  48 |1610 | 620 |1792 |1696k|  7 |   0 |3500 | 2.349452e+02 | 3.840616e+02 |  63.47%| unknown
 3402s| 88300 | 88281 |  2926k|  33.1 |  1154M |  48 |1610 | 620 |2016 |1698k|  7 |   0 |3501 | 2.349783e+02 | 3.840616e+02 |  63.45%| unknown
 3406s| 88400 | 88381 |  2930k|  33.1 |  1155M |  48 |1610 | 620 |1864 |1700k|  5 |   0 |3504 | 2.349783e+02 | 3.840616e+02 |  63.45%| unknown
 3410s| 88500 | 88481 |  2933k|  33.1 |  1158M |  48 |1610 | 620 |1863 |1702k|  8 |   0 |3506 | 2.349894e+02 | 3.840616e+02 |  63.44%| unknown
 3413s| 88600 | 88581 |  2937k|  33.1 |  1158M |  48 |1610 | 620 |1942 |1704k| 10 |   0 |3510 | 2.350224e+02 | 3.840616e+02 |  63.41%| unknown
 3417s| 88700 | 88681 |  2940k|  33.1 |  1160M |  48 |1610 | 620 |1860 |1706k|  3 |   0 |3511 | 2.350227e+02 | 3.840616e+02 |  63.41%| unknown
 3420s| 88800 | 88781 |  2943k|  33.1 |  1160M |  48 |1610 | 620 |1884 |1708k|  3 |   0 |3511 | 2.350227e+02 | 3.840616e+02 |  63.41%| unknown
 3423s| 88900 | 88881 |  2946k|  33.1 |  1160M |  48 |1610 | 620 |1829 |1710k|  4 |   0 |3511 | 2.350691e+02 | 3.840616e+02 |  63.38%| unknown
 3427s| 89000 | 88981 |  2949k|  33.1 |  1161M |  48 |1610 | 620 |1910 |1712k|  3 |   0 |3515 | 2.350691e+02 | 3.840616e+02 |  63.38%| unknown
 3431s| 89100 | 89081 |  2953k|  33.1 |  1162M |  48 |1610 | 620 |1799 |1714k|  8 |   0 |3518 | 2.351172e+02 | 3.840616e+02 |  63.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3434s| 89200 | 89181 |  2956k|  33.1 |  1162M |  48 |1610 | 620 |1816 |1715k|  3 |   0 |3520 | 2.351345e+02 | 3.840616e+02 |  63.34%| unknown
 3438s| 89300 | 89281 |  2959k|  33.1 |  1162M |  48 |1610 | 620 |1916 |1717k|  7 |   0 |3526 | 2.351368e+02 | 3.840616e+02 |  63.34%| unknown
 3441s| 89400 | 89381 |  2962k|  33.1 |  1163M |  48 |1610 | 620 |1924 |1719k|  8 |   0 |3528 | 2.351368e+02 | 3.840616e+02 |  63.34%| unknown
