
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s|138300 | 99837 |  4915k|  35.5 |  1024M |  52 |1010 | 420 |1196 |2223k|  4 |   0 | 424 | 1.988975e+02 | 2.462679e+02 |  23.82%|  30.80%
 2290s|138400 | 99891 |  4918k|  35.5 |  1025M |  52 |1010 | 420 |1201 |2225k|  7 |   0 | 424 | 1.988988e+02 | 2.462679e+02 |  23.82%|  30.80%
 2291s|138500 | 99945 |  4921k|  35.5 |  1026M |  52 |1010 | 420 |1187 |2226k|  4 |   0 | 424 | 1.989057e+02 | 2.462679e+02 |  23.81%|  30.81%
 2292s|138600 |100003 |  4925k|  35.5 |  1027M |  52 |1010 | 420 |1088 |2228k|  4 |   0 | 428 | 1.989076e+02 | 2.462679e+02 |  23.81%|  30.81%
 2293s|138700 |100053 |  4927k|  35.5 |  1027M |  52 |1010 | 420 |1161 |2229k|  1 |   0 | 428 | 1.989076e+02 | 2.462679e+02 |  23.81%|  30.81%
 2294s|138800 |100109 |  4930k|  35.5 |  1028M |  52 |1010 | 420 |1294 |2230k|  2 |   0 | 428 | 1.989309e+02 | 2.462679e+02 |  23.80%|  30.82%
 2295s|138900 |100165 |  4934k|  35.5 |  1028M |  52 |1010 | 420 |1168 |2232k|  4 |   0 | 428 | 1.989699e+02 | 2.462679e+02 |  23.77%|  30.82%
 2296s|139000 |100215 |  4937k|  35.5 |  1029M |  52 |1010 | 420 |1145 |2233k|  2 |   0 | 429 | 1.989800e+02 | 2.462679e+02 |  23.77%|  30.83%
 2296s|139100 |100261 |  4940k|  35.5 |  1030M |  52 |1010 | 420 |1170 |2235k|  7 |   0 | 429 | 1.990188e+02 | 2.462679e+02 |  23.74%|  30.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s|139200 |100313 |  4944k|  35.5 |  1031M |  52 |1010 | 420 |1237 |2236k|  8 |   0 | 429 | 1.990236e+02 | 2.462679e+02 |  23.74%|  30.83%
 2298s|139300 |100365 |  4947k|  35.5 |  1032M |  52 |1010 | 420 |1253 |2238k|  7 |   0 | 429 | 1.990285e+02 | 2.462679e+02 |  23.74%|  30.84%
 2299s|139400 |100427 |  4950k|  35.5 |  1032M |  52 |1010 | 420 |1236 |2239k|  2 |   0 | 429 | 1.990418e+02 | 2.462679e+02 |  23.73%|  30.84%
 2300s|139500 |100481 |  4952k|  35.5 |  1032M |  52 |1010 | 420 |1187 |2240k|  5 |   0 | 429 | 1.990418e+02 | 2.462679e+02 |  23.73%|  30.84%
 2301s|139600 |100531 |  4955k|  35.5 |  1033M |  52 |1010 | 420 |1260 |2241k|  4 |   0 | 429 | 1.990418e+02 | 2.462679e+02 |  23.73%|  30.85%
 2302s|139700 |100581 |  4958k|  35.5 |  1034M |  52 |1010 | 420 |1268 |2243k|  4 |   0 | 429 | 1.990578e+02 | 2.462679e+02 |  23.72%|  30.85%
 2303s|139800 |100623 |  4961k|  35.5 |  1035M |  52 |1010 | 420 |1209 |2244k|  1 |   0 | 429 | 1.990646e+02 | 2.462679e+02 |  23.71%|  30.86%
 2303s|139900 |100683 |  4964k|  35.5 |  1035M |  52 |1010 | 420 |1225 |2245k|  4 |   0 | 429 | 1.990807e+02 | 2.462679e+02 |  23.70%|  30.86%
 2304s|140000 |100739 |  4968k|  35.5 |  1035M |  52 |1010 | 420 |1201 |2247k|  9 |   0 | 429 | 1.991214e+02 | 2.462679e+02 |  23.68%|  30.87%
 2305s|140100 |100797 |  4971k|  35.5 |  1035M |  52 |1010 | 420 |1279 |2249k|  9 |   0 | 429 | 1.991224e+02 | 2.462679e+02 |  23.68%|  30.87%
 2306s|140200 |100851 |  4974k|  35.5 |  1036M |  52 |1010 | 420 |1218 |2250k|  9 |   0 | 429 | 1.991240e+02 | 2.462679e+02 |  23.68%|  30.88%
 2307s|140300 |100907 |  4977k|  35.5 |  1036M |  52 |1010 | 420 |1326 |2252k|  9 |   0 | 429 | 1.991393e+02 | 2.462679e+02 |  23.67%|  30.88%
 2308s|140400 |100957 |  4980k|  35.5 |  1037M |  52 |1010 | 420 |1212 |2253k|  8 |   0 | 429 | 1.991507e+02 | 2.462679e+02 |  23.66%|  30.89%
 2309s|140500 |101009 |  4983k|  35.4 |  1037M |  52 |1010 | 420 |1146 |2254k|  5 |   0 | 429 | 1.991526e+02 | 2.462679e+02 |  23.66%|  30.89%
 2310s|140600 |101065 |  4986k|  35.4 |  1037M |  52 |1010 | 420 |1200 |2255k|  7 |   0 | 429 | 1.991526e+02 | 2.462679e+02 |  23.66%|  30.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s|140700 |101115 |  4989k|  35.4 |  1038M |  52 |1010 | 420 |1238 |2257k|  9 |   0 | 429 | 1.991709e+02 | 2.462679e+02 |  23.65%|  30.89%
 2312s|140800 |101175 |  4992k|  35.4 |  1038M |  52 |1010 | 420 |1115 |2259k|  2 |   0 | 429 | 1.991980e+02 | 2.462679e+02 |  23.63%|  30.90%
 2312s|140900 |101225 |  4995k|  35.4 |  1039M |  52 |1010 | 420 |1210 |2260k|  7 |   0 | 429 | 1.991980e+02 | 2.462679e+02 |  23.63%|  30.90%
 2313s|141000 |101271 |  4998k|  35.4 |  1039M |  52 |1010 | 420 |1185 |2261k|  2 |   0 | 429 | 1.992226e+02 | 2.462679e+02 |  23.61%|  30.90%
 2314s|141100 |101321 |  5002k|  35.4 |  1040M |  52 |1010 | 420 |1183 |2263k|  4 |   0 | 429 | 1.992273e+02 | 2.462679e+02 |  23.61%|  30.90%
 2315s|141200 |101369 |  5005k|  35.4 |  1040M |  52 |1010 | 420 |1129 |2264k|  7 |   0 | 429 | 1.992321e+02 | 2.462679e+02 |  23.61%|  30.91%
 2316s|141300 |101417 |  5008k|  35.4 |  1040M |  52 |1010 | 420 |1150 |2266k|  1 |   0 | 429 | 1.992634e+02 | 2.462679e+02 |  23.59%|  30.91%
 2317s|141400 |101469 |  5011k|  35.4 |  1041M |  52 |1010 | 420 |1227 |2267k|  8 |   0 | 429 | 1.992759e+02 | 2.462679e+02 |  23.58%|  30.92%
 2318s|141500 |101521 |  5014k|  35.4 |  1042M |  52 |1010 | 420 |1247 |2268k|  4 |   0 | 429 | 1.992902e+02 | 2.462679e+02 |  23.57%|  30.92%
 2319s|141600 |101563 |  5018k|  35.4 |  1043M |  52 |1010 | 420 |1177 |2270k|  4 |   0 | 429 | 1.993372e+02 | 2.462679e+02 |  23.54%|  30.92%
 2319s|141700 |101621 |  5021k|  35.4 |  1043M |  52 |1010 | 420 |1267 |2271k|  0 |   0 | 431 | 1.993501e+02 | 2.462679e+02 |  23.54%|  30.93%
 2320s|141800 |101667 |  5024k|  35.4 |  1045M |  52 |1010 | 420 |1163 |2273k|  5 |   0 | 431 | 1.993561e+02 | 2.462679e+02 |  23.53%|  30.93%
 2321s|141900 |101727 |  5027k|  35.4 |  1045M |  52 |1010 | 420 |1127 |2274k|  0 |   0 | 431 | 1.993947e+02 | 2.462679e+02 |  23.51%|  30.94%
 2322s|142000 |101781 |  5030k|  35.4 |  1046M |  52 |1010 | 420 |1257 |2275k|  6 |   0 | 431 | 1.993947e+02 | 2.462679e+02 |  23.51%|  30.94%
 2323s|142100 |101841 |  5033k|  35.4 |  1047M |  52 |1010 | 420 |1137 |2277k|  5 |   0 | 431 | 1.994007e+02 | 2.462679e+02 |  23.50%|  30.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2324s|142200 |101893 |  5036k|  35.4 |  1047M |  52 |1010 | 420 |1262 |2278k|  7 |   0 | 431 | 1.994043e+02 | 2.462679e+02 |  23.50%|  30.95%
 2325s|142300 |101943 |  5039k|  35.4 |  1048M |  52 |1010 | 420 |1261 |2280k|  0 |   0 | 431 | 1.994053e+02 | 2.462679e+02 |  23.50%|  30.95%
 2326s|142400 |101999 |  5042k|  35.4 |  1048M |  52 |1010 | 420 |1249 |2281k|  2 |   0 | 431 | 1.994204e+02 | 2.462679e+02 |  23.49%|  30.96%
 2328s|142500 |102057 |  5046k|  35.4 |  1049M |  52 |1010 | 420 |1257 |2283k|  8 |   0 | 431 | 1.994304e+02 | 2.462679e+02 |  23.49%|  30.96%
 2329s|142600 |102117 |  5049k|  35.4 |  1049M |  52 |1010 | 420 |1169 |2284k|  5 |   0 | 431 | 1.994542e+02 | 2.462679e+02 |  23.47%|  30.96%
 2330s|142700 |102169 |  5052k|  35.4 |  1049M |  52 |1010 | 420 |1255 |2285k|  9 |   0 | 431 | 1.994781e+02 | 2.462679e+02 |  23.46%|  30.96%
 2331s|142800 |102225 |  5055k|  35.4 |  1050M |  52 |1010 | 420 |1175 |2287k|  9 |   0 | 431 | 1.994914e+02 | 2.462679e+02 |  23.45%|  30.97%
 2332s|142900 |102267 |  5058k|  35.4 |  1050M |  52 |1010 | 420 |1175 |2288k|  4 |   0 | 431 | 1.994958e+02 | 2.462679e+02 |  23.45%|  30.98%
 2332s|143000 |102309 |  5061k|  35.4 |  1050M |  52 |1010 | 420 |1152 |2290k|  4 |   0 | 431 | 1.994992e+02 | 2.462679e+02 |  23.44%|  30.98%
 2333s|143100 |102365 |  5064k|  35.4 |  1050M |  52 |1010 | 420 |1268 |2291k|  5 |   0 | 431 | 1.995024e+02 | 2.462679e+02 |  23.44%|  30.99%
 2334s|143200 |102421 |  5067k|  35.4 |  1051M |  52 |1010 | 420 |1204 |2292k|  5 |   0 | 432 | 1.995024e+02 | 2.462679e+02 |  23.44%|  30.99%
 2335s|143300 |102487 |  5070k|  35.4 |  1052M |  52 |1010 | 420 |1198 |2294k|  9 |   0 | 432 | 1.995075e+02 | 2.462679e+02 |  23.44%|  30.99%
 2336s|143400 |102545 |  5073k|  35.4 |  1053M |  52 |1010 | 420 |1319 |2295k|  4 |   0 | 432 | 1.995159e+02 | 2.462679e+02 |  23.43%|  31.00%
 2337s|143500 |102605 |  5076k|  35.4 |  1054M |  53 |1010 | 420 |1252 |2297k|  9 |   0 | 432 | 1.995183e+02 | 2.462679e+02 |  23.43%|  31.00%
 2338s|143600 |102659 |  5079k|  35.4 |  1054M |  53 |1010 | 420 |1177 |2298k|  7 |   0 | 432 | 1.995203e+02 | 2.462679e+02 |  23.43%|  31.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s|143700 |102715 |  5083k|  35.4 |  1054M |  53 |1010 | 420 |1193 |2300k|  1 |   0 | 432 | 1.995242e+02 | 2.462679e+02 |  23.43%|  31.02%
 2340s|143800 |102765 |  5086k|  35.3 |  1056M |  53 |1010 | 420 |1246 |2301k|  3 |   0 | 432 | 1.995346e+02 | 2.462679e+02 |  23.42%|  31.02%
 2341s|143900 |102815 |  5089k|  35.3 |  1057M |  53 |1010 | 420 |1273 |2302k|  7 |   0 | 432 | 1.995391e+02 | 2.462679e+02 |  23.42%|  31.02%
 2341s|144000 |102857 |  5092k|  35.3 |  1058M |  53 |1010 | 420 |1235 |2304k|  4 |   0 | 432 | 1.995403e+02 | 2.462679e+02 |  23.42%|  31.02%
 2342s|144100 |102911 |  5096k|  35.3 |  1060M |  53 |1010 | 420 |1184 |2305k|  2 |   0 | 432 | 1.995403e+02 | 2.462679e+02 |  23.42%|  31.03%
 2343s|144200 |102981 |  5099k|  35.3 |  1060M |  53 |1010 | 420 |1115 |2307k|  1 |   0 | 436 | 1.995403e+02 | 2.462679e+02 |  23.42%|  31.03%
 2344s|144300 |103037 |  5102k|  35.3 |  1060M |  53 |1010 | 420 |1139 |2308k|  4 |   0 | 436 | 1.995403e+02 | 2.462679e+02 |  23.42%|  31.03%
 2345s|144400 |103091 |  5105k|  35.3 |  1060M |  53 |1010 | 420 |1222 |2309k|  4 |   0 | 436 | 1.995782e+02 | 2.462679e+02 |  23.39%|  31.03%
 2346s|144500 |103135 |  5108k|  35.3 |  1060M |  53 |1010 | 420 |1144 |2311k|  4 |   0 | 436 | 1.995895e+02 | 2.462679e+02 |  23.39%|  31.04%
 2347s|144600 |103185 |  5111k|  35.3 |  1060M |  53 |1010 | 420 |1190 |2312k|  2 |   0 | 436 | 1.996057e+02 | 2.462679e+02 |  23.38%|  31.04%
 2348s|144700 |103233 |  5114k|  35.3 |  1061M |  53 |1010 | 420 |1153 |2313k|  5 |   0 | 436 | 1.996182e+02 | 2.462679e+02 |  23.37%|  31.05%
 2349s|144800 |103289 |  5117k|  35.3 |  1061M |  53 |1010 | 420 |1185 |2315k|  3 |   0 | 436 | 1.996211e+02 | 2.462679e+02 |  23.37%|  31.05%
 2350s|144900 |103341 |  5120k|  35.3 |  1061M |  53 |1010 | 420 |1163 |2316k|  8 |   0 | 436 | 1.996292e+02 | 2.462679e+02 |  23.36%|  31.05%
 2351s|145000 |103397 |  5123k|  35.3 |  1061M |  53 |1010 | 420 |1227 |2318k|  2 |   0 | 436 | 1.996548e+02 | 2.462679e+02 |  23.35%|  31.06%
 2351s|145100 |103443 |  5127k|  35.3 |  1062M |  53 |1010 | 420 |1138 |2319k|  4 |   0 | 436 | 1.996625e+02 | 2.462679e+02 |  23.34%|  31.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s|145200 |103497 |  5130k|  35.3 |  1062M |  53 |1010 | 420 |1183 |2321k|  2 |   0 | 436 | 1.996625e+02 | 2.462679e+02 |  23.34%|  31.06%
 2353s|145300 |103547 |  5133k|  35.3 |  1064M |  53 |1010 | 420 |1116 |2322k|  1 |   0 | 437 | 1.996656e+02 | 2.462679e+02 |  23.34%|  31.06%
 2354s|145400 |103599 |  5136k|  35.3 |  1064M |  53 |1010 | 420 |1201 |2323k|  4 |   0 | 437 | 1.996656e+02 | 2.462679e+02 |  23.34%|  31.07%
 2355s|145500 |103653 |  5139k|  35.3 |  1065M |  53 |1010 | 420 |1159 |2325k|  4 |   0 | 437 | 1.996737e+02 | 2.462679e+02 |  23.34%|  31.07%
 2356s|145600 |103711 |  5143k|  35.3 |  1065M |  53 |1010 | 420 |1168 |2326k|  4 |   0 | 437 | 1.996867e+02 | 2.462679e+02 |  23.33%|  31.07%
 2357s|145700 |103765 |  5146k|  35.3 |  1065M |  53 |1010 | 420 |1204 |2328k|  7 |   0 | 437 | 1.996963e+02 | 2.462679e+02 |  23.32%|  31.08%
 2358s|145800 |103811 |  5149k|  35.3 |  1065M |  53 |1010 | 420 |1209 |2329k|  1 |   0 | 437 | 1.997020e+02 | 2.462679e+02 |  23.32%|  31.08%
 2359s|145900 |103861 |  5152k|  35.3 |  1066M |  53 |1010 | 420 |1167 |2331k|  5 |   0 | 437 | 1.997066e+02 | 2.462679e+02 |  23.31%|  31.08%
 2360s|146000 |103911 |  5155k|  35.3 |  1066M |  53 |1010 | 420 |1184 |2332k|  4 |   0 | 437 | 1.997349e+02 | 2.462679e+02 |  23.30%|  31.09%
 2360s|146100 |103959 |  5158k|  35.3 |  1067M |  53 |1010 | 420 |1205 |2333k|  3 |   0 | 437 | 1.997352e+02 | 2.462679e+02 |  23.30%|  31.09%
 2361s|146200 |104013 |  5161k|  35.3 |  1067M |  53 |1010 | 420 |1219 |2335k|  5 |   0 | 437 | 1.997426e+02 | 2.462679e+02 |  23.29%|  31.09%
 2362s|146300 |104069 |  5164k|  35.3 |  1067M |  53 |1010 | 420 |1212 |2336k|  4 |   0 | 437 | 1.997567e+02 | 2.462679e+02 |  23.28%|  31.10%
 2363s|146400 |104127 |  5167k|  35.3 |  1067M |  53 |1010 | 420 |1207 |2337k|  3 |   0 | 437 | 1.997567e+02 | 2.462679e+02 |  23.28%|  31.10%
 2364s|146500 |104183 |  5169k|  35.3 |  1069M |  53 |1010 | 420 |1208 |2339k|  4 |   0 | 437 | 1.997621e+02 | 2.462679e+02 |  23.28%|  31.10%
 2365s|146600 |104235 |  5172k|  35.3 |  1069M |  53 |1010 | 420 |1229 |2340k|  2 |   0 | 437 | 1.997621e+02 | 2.462679e+02 |  23.28%|  31.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s|146700 |104281 |  5175k|  35.3 |  1069M |  53 |1010 | 420 |1219 |2341k|  4 |   0 | 437 | 1.997639e+02 | 2.462679e+02 |  23.28%|  31.11%
 2367s|146800 |104331 |  5178k|  35.3 |  1069M |  53 |1010 | 420 |1135 |2342k|  8 |   0 | 437 | 1.997671e+02 | 2.462679e+02 |  23.28%|  31.12%
 2368s|146900 |104391 |  5181k|  35.3 |  1070M |  53 |1010 | 420 |1244 |2344k|  9 |   0 | 437 | 1.997841e+02 | 2.462679e+02 |  23.27%|  31.12%
 2369s|147000 |104431 |  5184k|  35.3 |  1070M |  53 |1010 | 420 |1193 |2345k|  5 |   0 | 437 | 1.997982e+02 | 2.462679e+02 |  23.26%|  31.12%
 2370s|147100 |104485 |  5188k|  35.3 |  1071M |  53 |1010 | 420 |1203 |2347k|  3 |   0 | 437 | 1.998125e+02 | 2.462679e+02 |  23.25%|  31.13%
 2371s|147200 |104531 |  5191k|  35.2 |  1071M |  53 |1010 | 420 |1159 |2348k|  4 |   0 | 437 | 1.998161e+02 | 2.462679e+02 |  23.25%|  31.13%
 2372s|147300 |104575 |  5194k|  35.2 |  1072M |  53 |1010 | 420 |1117 |2350k|  1 |   0 | 437 | 1.998302e+02 | 2.462679e+02 |  23.24%|  31.14%
 2373s|147400 |104623 |  5198k|  35.2 |  1072M |  53 |1010 | 420 |1278 |2351k|  2 |   0 | 437 | 1.998445e+02 | 2.462679e+02 |  23.23%|  31.14%
 2374s|147500 |104671 |  5201k|  35.2 |  1072M |  53 |1010 | 420 |1186 |2353k|  0 |   0 | 437 | 1.998445e+02 | 2.462679e+02 |  23.23%|  31.15%
 2375s|147600 |104733 |  5204k|  35.2 |  1072M |  53 |1010 | 420 |1192 |2354k|  9 |   0 | 437 | 1.998481e+02 | 2.462679e+02 |  23.23%|  31.15%
 2375s|147700 |104775 |  5207k|  35.2 |  1072M |  53 |1010 | 420 |1201 |2355k|  3 |   0 | 437 | 1.998826e+02 | 2.462679e+02 |  23.21%|  31.15%
 2376s|147800 |104827 |  5210k|  35.2 |  1073M |  53 |1010 | 420 |1220 |2357k|  4 |   0 | 437 | 1.998909e+02 | 2.462679e+02 |  23.20%|  31.16%
 2377s|147900 |104875 |  5214k|  35.2 |  1074M |  53 |1010 | 420 |1160 |2358k|  8 |   0 | 437 | 1.998988e+02 | 2.462679e+02 |  23.20%|  31.17%
 2378s|148000 |104937 |  5217k|  35.2 |  1075M |  53 |1010 | 420 |1234 |2360k|  2 |   0 | 437 | 1.999002e+02 | 2.462679e+02 |  23.20%|  31.17%
 2379s|148100 |104983 |  5220k|  35.2 |  1075M |  53 |1010 | 420 |1218 |2361k|  4 |   0 | 437 | 1.999011e+02 | 2.462679e+02 |  23.19%|  31.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s|148200 |105037 |  5223k|  35.2 |  1076M |  53 |1010 | 420 |1180 |2362k|  4 |   0 | 437 | 1.999022e+02 | 2.462679e+02 |  23.19%|  31.18%
 2381s|148300 |105085 |  5226k|  35.2 |  1076M |  53 |1010 | 420 |1121 |2364k|  9 |   0 | 437 | 1.999139e+02 | 2.462679e+02 |  23.19%|  31.19%
 2382s|148400 |105145 |  5229k|  35.2 |  1078M |  53 |1010 | 420 |1253 |2365k|  6 |   0 | 437 | 1.999164e+02 | 2.462679e+02 |  23.19%|  31.19%
 2383s|148500 |105197 |  5232k|  35.2 |  1078M |  53 |1010 | 420 |1162 |2367k|  7 |   0 | 437 | 1.999186e+02 | 2.462679e+02 |  23.18%|  31.19%
 2384s|148600 |105235 |  5235k|  35.2 |  1079M |  53 |1010 | 420 |1202 |2368k|  0 |   0 | 437 | 1.999595e+02 | 2.462679e+02 |  23.16%|  31.20%
 2385s|148700 |105289 |  5239k|  35.2 |  1079M |  53 |1010 | 420 |1278 |2370k|  8 |   0 | 437 | 1.999777e+02 | 2.462679e+02 |  23.15%|  31.20%
 2386s|148800 |105345 |  5242k|  35.2 |  1079M |  53 |1010 | 420 |1116 |2371k|  2 |   0 | 437 | 1.999936e+02 | 2.462679e+02 |  23.14%|  31.20%
 2387s|148900 |105389 |  5245k|  35.2 |  1079M |  53 |1010 | 420 |1155 |2372k|  5 |   0 | 437 | 2.000032e+02 | 2.462679e+02 |  23.13%|  31.20%
 2388s|149000 |105437 |  5248k|  35.2 |  1080M |  53 |1010 | 420 |1163 |2374k|  4 |   0 | 437 | 2.000053e+02 | 2.462679e+02 |  23.13%|  31.21%
 2389s|149100 |105483 |  5251k|  35.2 |  1080M |  53 |1010 | 420 |1229 |2375k|  2 |   0 | 437 | 2.000055e+02 | 2.462679e+02 |  23.13%|  31.21%
 2389s|149200 |105537 |  5254k|  35.2 |  1080M |  53 |1010 | 420 |1291 |2377k|  4 |   0 | 437 | 2.000129e+02 | 2.462679e+02 |  23.13%|  31.21%
 2391s|149300 |105589 |  5258k|  35.2 |  1081M |  53 |1010 | 420 |1118 |2378k|  4 |   0 | 437 | 2.000239e+02 | 2.462679e+02 |  23.12%|  31.22%
 2392s|149400 |105639 |  5261k|  35.2 |  1081M |  53 |1010 | 420 |1181 |2380k|  5 |   0 | 437 | 2.000282e+02 | 2.462679e+02 |  23.12%|  31.22%
 2393s|149500 |105693 |  5265k|  35.2 |  1081M |  53 |1010 | 420 |1240 |2381k|  8 |   0 | 437 | 2.000285e+02 | 2.462679e+02 |  23.12%|  31.23%
 2394s|149600 |105743 |  5268k|  35.2 |  1082M |  53 |1010 | 420 |1201 |2383k|  5 |   0 | 437 | 2.000447e+02 | 2.462679e+02 |  23.11%|  31.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|149700 |105799 |  5271k|  35.2 |  1082M |  53 |1010 | 420 |1330 |2384k|  7 |   0 | 437 | 2.000480e+02 | 2.462679e+02 |  23.10%|  31.23%
 2396s|149800 |105853 |  5274k|  35.2 |  1082M |  53 |1010 | 420 |1165 |2386k| 10 |   0 | 437 | 2.000664e+02 | 2.462679e+02 |  23.09%|  31.24%
 2398s|149900 |105903 |  5277k|  35.2 |  1083M |  53 |1010 | 420 |1182 |2387k|  4 |   0 | 437 | 2.000703e+02 | 2.462679e+02 |  23.09%|  31.24%
 2399s|150000 |105953 |  5280k|  35.2 |  1083M |  53 |1010 | 420 |1214 |2388k|  4 |   0 | 437 | 2.000708e+02 | 2.462679e+02 |  23.09%|  31.25%
 2400s|150100 |106007 |  5284k|  35.2 |  1085M |  53 |1010 | 420 |1162 |2390k|  4 |   0 | 437 | 2.000751e+02 | 2.462679e+02 |  23.09%|  31.25%
 2401s|150200 |106059 |  5287k|  35.2 |  1086M |  53 |1010 | 420 |1234 |2391k|  4 |   0 | 437 | 2.001015e+02 | 2.462679e+02 |  23.07%|  31.26%
 2403s|150300 |106109 |  5290k|  35.2 |  1086M |  53 |1010 | 420 |1142 |2393k|  0 |   0 | 437 | 2.001044e+02 | 2.462679e+02 |  23.07%|  31.26%
 2404s|150400 |106173 |  5293k|  35.2 |  1086M |  53 |1010 | 420 |1242 |2394k|  2 |   0 | 437 | 2.001135e+02 | 2.462679e+02 |  23.06%|  31.26%
 2405s|150500 |106227 |  5296k|  35.2 |  1087M |  53 |1010 | 420 |1228 |2395k|  2 |   0 | 437 | 2.001135e+02 | 2.462679e+02 |  23.06%|  31.26%
 2407s|150600 |106275 |  5299k|  35.2 |  1089M |  53 |1010 | 420 |1235 |2397k|  2 |   0 | 437 | 2.001139e+02 | 2.462679e+02 |  23.06%|  31.27%
 2408s|150700 |106333 |  5301k|  35.2 |  1089M |  53 |1010 | 420 |1139 |2398k|  4 |   0 | 437 | 2.001139e+02 | 2.462679e+02 |  23.06%|  31.27%
 2409s|150800 |106385 |  5304k|  35.2 |  1090M |  53 |1010 | 420 |1152 |2399k|  4 |   0 | 437 | 2.001139e+02 | 2.462679e+02 |  23.06%|  31.27%
 2410s|150900 |106437 |  5307k|  35.2 |  1091M |  53 |1010 | 420 |1147 |2401k|  4 |   0 | 437 | 2.001227e+02 | 2.462679e+02 |  23.06%|  31.27%
 2412s|151000 |106491 |  5310k|  35.1 |  1091M |  53 |1010 | 420 |1221 |2402k|  8 |   0 | 437 | 2.001227e+02 | 2.462679e+02 |  23.06%|  31.27%
 2413s|151100 |106551 |  5313k|  35.1 |  1091M |  53 |1010 | 420 |1228 |2403k|  4 |   0 | 440 | 2.001370e+02 | 2.462679e+02 |  23.05%|  31.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s|151200 |106615 |  5316k|  35.1 |  1093M |  53 |1010 | 420 |1196 |2405k|  0 |   0 | 440 | 2.001458e+02 | 2.462679e+02 |  23.04%|  31.28%
 2416s|151300 |106663 |  5319k|  35.1 |  1093M |  53 |1010 | 420 |1128 |2406k|  4 |   0 | 440 | 2.001550e+02 | 2.462679e+02 |  23.04%|  31.29%
 2417s|151400 |106705 |  5323k|  35.1 |  1094M |  53 |1010 | 420 |1226 |2407k|  9 |   0 | 440 | 2.001669e+02 | 2.462679e+02 |  23.03%|  31.30%
 2418s|151500 |106769 |  5326k|  35.1 |  1094M |  53 |1010 | 420 |1165 |2409k|  4 |   0 | 440 | 2.001864e+02 | 2.462679e+02 |  23.02%|  31.30%
 2420s|151600 |106817 |  5329k|  35.1 |  1094M |  53 |1010 | 420 |1267 |2410k|  4 |   0 | 440 | 2.002094e+02 | 2.462679e+02 |  23.01%|  31.31%
