
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s|108000 |104543 |  4256k|  39.4 |   962M |  42 |1010 | 420 |1107 |2081k|  8 |   0 | 513 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2201s|108100 |104643 |  4259k|  39.4 |   962M |  42 |1010 | 420 |1140 |2083k|  8 |   0 | 513 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2203s|108200 |104739 |  4263k|  39.4 |   966M |  42 |1010 | 420 |1117 |2085k|  8 |   0 | 513 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2205s|108300 |104837 |  4267k|  39.4 |   966M |  42 |1010 | 420 |1111 |2087k|  9 |   0 | 514 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2207s|108400 |104937 |  4270k|  39.4 |   967M |  42 |1010 | 420 |1188 |2089k|  8 |   0 | 514 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s|108500 |105037 |  4274k|  39.4 |   977M |  42 |1010 | 420 |1162 |2091k|  4 |   0 | 514 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2211s|108600 |105135 |  4278k|  39.4 |   978M |  42 |1010 | 420 |1208 |2093k|  4 |   0 | 515 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2213s|108700 |105235 |  4282k|  39.4 |   980M |  42 |1010 | 420 |1208 |2095k|  6 |   0 | 517 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2215s|108800 |105335 |  4286k|  39.4 |   980M |  42 |1010 | 420 |1198 |2097k|  4 |   0 | 517 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2217s|108900 |105435 |  4289k|  39.4 |   980M |  42 |1010 | 420 |1224 |2098k|  4 |   0 | 517 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2220s|109000 |105535 |  4293k|  39.4 |   980M |  42 |1010 | 420 |1224 |2100k|  4 |   0 | 517 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2222s|109100 |105635 |  4296k|  39.4 |   981M |  42 |1010 | 420 |1241 |2102k|  6 |   0 | 517 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2223s|109200 |105723 |  4301k|  39.4 |   983M |  42 |1010 | 420 |1108 |2104k|  5 |   0 | 519 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2225s|109300 |105823 |  4304k|  39.4 |   984M |  42 |1010 | 420 |1113 |2106k|  5 |   0 | 520 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2227s|109400 |105923 |  4308k|  39.4 |   984M |  42 |1010 | 420 |1162 |2108k|  9 |   0 | 521 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2229s|109500 |106021 |  4312k|  39.4 |   985M |  42 |1010 | 420 |1162 |2110k|  9 |   0 | 521 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2231s|109600 |106121 |  4316k|  39.4 |   985M |  42 |1010 | 420 |1131 |2111k|  8 |   0 | 521 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2233s|109700 |106219 |  4319k|  39.4 |   986M |  42 |1010 | 420 |1117 |2113k|  4 |   0 | 521 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2235s|109800 |106317 |  4323k|  39.3 |   986M |  42 |1010 | 420 |1162 |2115k|  8 |   0 | 521 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2237s|109900 |106417 |  4326k|  39.3 |   987M |  42 |1010 | 420 |1172 |2117k|  9 |   0 | 522 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s|110000 |106517 |  4330k|  39.3 |   987M |  42 |1010 | 420 |1109 |2119k|  8 |   0 | 522 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2241s|110100 |106617 |  4333k|  39.3 |   988M |  42 |1010 | 420 |1150 |2120k|  4 |   0 | 522 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2243s|110200 |106717 |  4337k|  39.3 |   988M |  42 |1010 | 420 |1086 |2122k|  6 |   0 | 522 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2245s|110300 |106815 |  4340k|  39.3 |   988M |  42 |1010 | 420 |1113 |2124k|  9 |   0 | 522 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2247s|110400 |106915 |  4344k|  39.3 |   990M |  42 |1010 | 420 |1108 |2126k|  8 |   0 | 522 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2249s|110500 |107015 |  4348k|  39.3 |   990M |  42 |1010 | 420 |1183 |2128k|  9 |   0 | 525 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2251s|110600 |107113 |  4352k|  39.3 |   990M |  42 |1010 | 420 |1116 |2130k|  3 |   0 | 525 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2253s|110700 |107213 |  4356k|  39.3 |   991M |  42 |1010 | 420 |1157 |2132k|  8 |   0 | 527 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2255s|110800 |107313 |  4360k|  39.3 |   993M |  42 |1010 | 420 |1191 |2134k|  4 |   0 | 527 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2257s|110900 |107413 |  4364k|  39.3 |   993M |  42 |1010 | 420 |1117 |2136k|  6 |   0 | 527 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2259s|111000 |107513 |  4367k|  39.3 |   995M |  42 |1010 | 420 |1107 |2137k|  7 |   0 | 527 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2261s|111100 |107611 |  4371k|  39.3 |   995M |  42 |1010 | 420 |1185 |2139k|  7 |   0 | 527 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2263s|111200 |107711 |  4375k|  39.3 |   997M |  42 |1010 | 420 |1182 |2141k|  4 |   0 | 527 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2265s|111300 |107809 |  4378k|  39.3 |   997M |  42 |1010 | 420 |1134 |2143k|  7 |   0 | 527 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2267s|111400 |107909 |  4383k|  39.3 |   997M |  42 |1010 | 420 |1091 |2145k|  6 |   0 | 529 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s|111500 |108009 |  4387k|  39.3 |   997M |  42 |1010 | 420 |1111 |2147k|  9 |   0 | 529 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2271s|111600 |108105 |  4390k|  39.3 |   999M |  42 |1010 | 420 |1156 |2149k|  2 |   0 | 530 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2273s|111700 |108203 |  4394k|  39.3 |  1000M |  42 |1010 | 420 |1174 |2151k| 10 |   0 | 530 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2275s|111800 |108303 |  4398k|  39.3 |  1000M |  42 |1010 | 420 |1170 |2153k|  9 |   0 | 530 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2277s|111900 |108403 |  4401k|  39.3 |  1000M |  42 |1010 | 420 |1153 |2154k|  5 |   0 | 531 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2280s|112000 |108503 |  4405k|  39.3 |  1002M |  42 |1010 | 420 |1168 |2156k|  8 |   0 | 531 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2282s|112100 |108603 |  4409k|  39.3 |  1002M |  42 |1010 | 420 |1208 |2158k|  9 |   0 | 532 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2284s|112200 |108703 |  4412k|  39.3 |  1002M |  42 |1010 | 420 |1106 |2160k|  8 |   0 | 532 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2286s|112300 |108801 |  4416k|  39.3 |  1003M |  42 |1010 | 420 |1105 |2162k|  8 |   0 | 533 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2288s|112400 |108901 |  4420k|  39.3 |  1004M |  42 |1010 | 420 |1141 |2164k|  5 |   0 | 534 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2290s|112500 |109001 |  4423k|  39.3 |  1006M |  42 |1010 | 420 |1093 |2165k|  6 |   0 | 535 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2292s|112600 |109101 |  4427k|  39.3 |  1006M |  42 |1010 | 420 |1133 |2167k|  4 |   0 | 535 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2294s|112700 |109201 |  4431k|  39.3 |  1007M |  42 |1010 | 420 |1131 |2169k|  9 |   0 | 535 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2296s|112800 |109301 |  4435k|  39.3 |  1007M |  42 |1010 | 420 |1085 |2171k|  7 |   0 | 535 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2298s|112900 |109401 |  4438k|  39.3 |  1008M |  42 |1010 | 420 |1170 |2173k|  8 |   0 | 535 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2300s|113000 |109501 |  4442k|  39.3 |  1008M |  42 |1010 | 420 |1132 |2174k| 10 |   0 | 535 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2302s|113100 |109599 |  4445k|  39.3 |  1009M |  42 |1010 | 420 |1156 |2176k|  9 |   0 | 535 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2304s|113200 |109699 |  4449k|  39.3 |  1009M |  42 |1010 | 420 |1205 |2178k|  9 |   0 | 535 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2306s|113300 |109797 |  4452k|  39.3 |  1010M |  42 |1010 | 420 |1173 |2180k|  9 |   0 | 535 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2308s|113400 |109897 |  4456k|  39.3 |  1011M |  42 |1010 | 420 |1187 |2182k|  8 |   0 | 535 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2310s|113500 |109995 |  4460k|  39.3 |  1012M |  42 |1010 | 420 |1166 |2184k|  4 |   0 | 536 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2312s|113600 |110093 |  4463k|  39.3 |  1012M |  42 |1010 | 420 |1109 |2185k|  9 |   0 | 536 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2313s|113700 |110191 |  4467k|  39.3 |  1012M |  42 |1010 | 420 |1087 |2187k|  9 |   0 | 536 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2315s|113800 |110289 |  4470k|  39.3 |  1014M |  42 |1010 | 420 |1252 |2189k|  5 |   0 | 536 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2317s|113900 |110385 |  4474k|  39.3 |  1015M |  42 |1010 | 420 |1111 |2191k|  5 |   0 | 536 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2319s|114000 |110485 |  4478k|  39.3 |  1018M |  42 |1010 | 420 |1075 |2193k|  6 |   0 | 536 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2321s|114100 |110585 |  4481k|  39.3 |  1018M |  42 |1010 | 420 |1141 |2195k|  9 |   0 | 536 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2323s|114200 |110685 |  4485k|  39.3 |  1019M |  42 |1010 | 420 |1117 |2196k|  6 |   0 | 537 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2325s|114300 |110783 |  4489k|  39.3 |  1019M |  42 |1010 | 420 |1104 |2198k|  6 |   0 | 537 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2327s|114400 |110883 |  4492k|  39.3 |  1019M |  42 |1010 | 420 |1183 |2200k|  9 |   0 | 538 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s|114500 |110983 |  4496k|  39.2 |  1019M |  42 |1010 | 420 |1151 |2202k|  5 |   0 | 539 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2331s|114600 |111079 |  4500k|  39.2 |  1022M |  42 |1010 | 420 |1152 |2204k|  7 |   0 | 541 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2333s|114700 |111179 |  4504k|  39.2 |  1023M |  42 |1010 | 420 |1118 |2206k|  7 |   0 | 541 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2335s|114800 |111275 |  4507k|  39.2 |  1024M |  42 |1010 | 420 |1267 |2208k|  7 |   0 | 541 | 1.839750e+02 | 2.533135e+02 |  37.69%|  27.33%
 2337s|114900 |111365 |  4511k|  39.2 |  1024M |  42 |1010 | 420 |1179 |2209k|  9 |   0 | 542 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2338s|115000 |111465 |  4514k|  39.2 |  1025M |  42 |1010 | 420 |1146 |2211k|  5 |   0 | 542 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2341s|115100 |111561 |  4518k|  39.2 |  1027M |  42 |1010 | 420 |1221 |2213k|  8 |   0 | 542 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2343s|115200 |111661 |  4521k|  39.2 |  1028M |  42 |1010 | 420 |1141 |2215k|  9 |   0 | 543 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2345s|115300 |111759 |  4525k|  39.2 |  1028M |  42 |1010 | 420 |1160 |2217k|  9 |   0 | 543 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2347s|115400 |111857 |  4528k|  39.2 |  1030M |  42 |1010 | 420 |1120 |2218k|  2 |   0 | 543 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2349s|115500 |111955 |  4532k|  39.2 |  1030M |  42 |1010 | 420 |1191 |2220k|  6 |   0 | 543 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2351s|115600 |112055 |  4536k|  39.2 |  1031M |  42 |1010 | 420 |1085 |2222k|  8 |   0 | 543 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2353s|115700 |112151 |  4539k|  39.2 |  1031M |  42 |1010 | 420 |1142 |2224k|  9 |   0 | 543 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2356s|115800 |112251 |  4543k|  39.2 |  1031M |  42 |1010 | 420 |1143 |2226k|  6 |   0 | 543 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2358s|115900 |112349 |  4548k|  39.2 |  1032M |  42 |1010 | 420 |1208 |2228k|  8 |   0 | 544 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|116000 |112447 |  4551k|  39.2 |  1033M |  42 |1010 | 420 |1070 |2229k|  7 |   0 | 544 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2362s|116100 |112547 |  4554k|  39.2 |  1033M |  42 |1010 | 420 |1134 |2231k|  1 |   0 | 544 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2364s|116200 |112647 |  4558k|  39.2 |  1033M |  42 |1010 | 420 |1107 |2233k|  9 |   0 | 544 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2367s|116300 |112747 |  4562k|  39.2 |  1034M |  42 |1010 | 420 |1140 |2235k|  5 |   0 | 545 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2369s|116400 |112847 |  4565k|  39.2 |  1035M |  42 |1010 | 420 |1143 |2237k|  8 |   0 | 546 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2371s|116500 |112947 |  4569k|  39.2 |  1035M |  42 |1010 | 420 |1113 |2238k|  2 |   0 | 546 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2373s|116600 |113047 |  4573k|  39.2 |  1035M |  42 |1010 | 420 |1215 |2240k|  3 |   0 | 547 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2375s|116700 |113141 |  4577k|  39.2 |  1035M |  42 |1010 | 420 |1189 |2242k|  2 |   0 | 547 | 1.840024e+02 | 2.533135e+02 |  37.67%|  27.34%
 2377s|116800 |113231 |  4581k|  39.2 |  1036M |  42 |1010 | 420 |1141 |2244k|  7 |   0 | 548 | 1.840120e+02 | 2.533135e+02 |  37.66%|  27.34%
 2379s|116900 |113329 |  4585k|  39.2 |  1037M |  42 |1010 | 420 |1150 |2246k|  9 |   0 | 548 | 1.840120e+02 | 2.533135e+02 |  37.66%|  27.34%
 2381s|117000 |113429 |  4588k|  39.2 |  1040M |  42 |1010 | 420 |1137 |2248k|  5 |   0 | 548 | 1.840120e+02 | 2.533135e+02 |  37.66%|  27.34%
 2383s|117100 |113529 |  4592k|  39.2 |  1040M |  42 |1010 | 420 |1158 |2250k|  9 |   0 | 548 | 1.840120e+02 | 2.533135e+02 |  37.66%|  27.34%
 2385s|117200 |113627 |  4596k|  39.2 |  1040M |  42 |1010 | 420 |1064 |2252k|  8 |   0 | 548 | 1.840120e+02 | 2.533135e+02 |  37.66%|  27.34%
 2387s|117300 |113727 |  4600k|  39.2 |  1041M |  42 |1010 | 420 |1229 |2254k|  5 |   0 | 549 | 1.840120e+02 | 2.533135e+02 |  37.66%|  27.34%
 2389s|117400 |113825 |  4604k|  39.2 |  1042M |  42 |1010 | 420 |1197 |2255k|  5 |   0 | 552 | 1.840120e+02 | 2.533135e+02 |  37.66%|  27.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s|117500 |113925 |  4608k|  39.2 |  1043M |  42 |1010 | 420 |1159 |2257k|  4 |   0 | 552 | 1.840120e+02 | 2.533135e+02 |  37.66%|  27.34%
 2393s|117600 |114025 |  4611k|  39.2 |  1044M |  42 |1010 | 420 |1230 |2259k|  3 |   0 | 552 | 1.840120e+02 | 2.533135e+02 |  37.66%|  27.34%
 2395s|117700 |114125 |  4615k|  39.2 |  1045M |  42 |1010 | 420 |1180 |2261k|  4 |   0 | 552 | 1.840120e+02 | 2.533135e+02 |  37.66%|  27.34%
 2397s|117800 |114223 |  4619k|  39.2 |  1046M |  42 |1010 | 420 |1199 |2263k|  3 |   0 | 552 | 1.840120e+02 | 2.533135e+02 |  37.66%|  27.34%
 2399s|117900 |114323 |  4622k|  39.2 |  1048M |  42 |1010 | 420 |1241 |2265k|  2 |   0 | 552 | 1.840120e+02 | 2.533135e+02 |  37.66%|  27.34%
 2401s|118000 |114423 |  4626k|  39.2 |  1048M |  42 |1010 | 420 |1243 |2267k|  3 |   0 | 552 | 1.840120e+02 | 2.533135e+02 |  37.66%|  27.34%
 2403s|118100 |114523 |  4629k|  39.2 |  1051M |  42 |1010 | 420 |1180 |2268k|  4 |   0 | 552 | 1.840120e+02 | 2.533135e+02 |  37.66%|  27.34%
 2405s|118200 |114621 |  4633k|  39.2 |  1051M |  42 |1010 | 420 |1204 |2270k|  4 |   0 | 553 | 1.840120e+02 | 2.533135e+02 |  37.66%|  27.34%
 2407s|118300 |114717 |  4637k|  39.2 |  1052M |  42 |1010 | 420 |1137 |2272k| 10 |   0 | 554 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2409s|118400 |114815 |  4641k|  39.2 |  1052M |  42 |1010 | 420 |1118 |2274k|  5 |   0 | 554 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2411s|118500 |114915 |  4645k|  39.2 |  1054M |  42 |1010 | 420 |1179 |2276k|  8 |   0 | 558 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2413s|118600 |115015 |  4649k|  39.2 |  1054M |  42 |1010 | 420 |1136 |2278k|  7 |   0 | 559 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2415s|118700 |115115 |  4653k|  39.2 |  1054M |  42 |1010 | 420 |1118 |2280k|  5 |   0 | 559 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2418s|118800 |115215 |  4656k|  39.2 |  1055M |  42 |1010 | 420 |1144 |2281k|  9 |   0 | 559 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2420s|118900 |115315 |  4660k|  39.2 |  1055M |  42 |1010 | 420 |1105 |2283k|  6 |   0 | 559 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s|119000 |115413 |  4663k|  39.2 |  1056M |  42 |1010 | 420 |1135 |2285k|  7 |   0 | 561 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2424s|119100 |115513 |  4667k|  39.2 |  1056M |  42 |1010 | 420 |1213 |2287k|  9 |   0 | 561 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2426s|119200 |115613 |  4671k|  39.2 |  1058M |  42 |1010 | 420 |1162 |2289k|  9 |   0 | 562 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2428s|119300 |115713 |  4674k|  39.2 |  1058M |  42 |1010 | 420 |1122 |2291k|  5 |   0 | 562 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2430s|119400 |115811 |  4678k|  39.2 |  1060M |  42 |1010 | 420 |1123 |2293k|  6 |   0 | 562 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2432s|119500 |115911 |  4681k|  39.2 |  1060M |  42 |1010 | 420 |1205 |2294k|  9 |   0 | 562 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2434s|119600 |116007 |  4684k|  39.2 |  1060M |  42 |1010 | 420 |1177 |2296k|  8 |   0 | 563 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2436s|119700 |116107 |  4689k|  39.2 |  1061M |  42 |1010 | 420 |1139 |2298k|  9 |   0 | 564 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2438s|119800 |116207 |  4693k|  39.2 |  1062M |  42 |1010 | 420 |1168 |2300k|  5 |   0 | 565 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2440s|119900 |116305 |  4696k|  39.2 |  1062M |  42 |1010 | 420 |1147 |2302k|  4 |   0 | 565 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2442s|120000 |116405 |  4700k|  39.2 |  1063M |  42 |1010 | 420 |1104 |2304k|  6 |   0 | 568 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2444s|120100 |116503 |  4704k|  39.1 |  1064M |  42 |1010 | 420 |1192 |2306k|  4 |   0 | 568 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2446s|120200 |116599 |  4707k|  39.1 |  1065M |  42 |1010 | 420 |1155 |2307k|  5 |   0 | 568 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2448s|120300 |116693 |  4711k|  39.1 |  1065M |  42 |1010 | 420 |1242 |2309k|  4 |   0 | 568 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2450s|120400 |116793 |  4715k|  39.1 |  1066M |  42 |1010 | 420 |1228 |2311k|  5 |   0 | 568 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s|120500 |116893 |  4718k|  39.1 |  1066M |  42 |1010 | 420 |1214 |2313k|  3 |   0 | 569 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2454s|120600 |116993 |  4722k|  39.1 |  1066M |  42 |1010 | 420 |1183 |2315k|  5 |   0 | 569 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2456s|120700 |117091 |  4726k|  39.1 |  1067M |  43 |1010 | 420 |1220 |2317k|  3 |   0 | 570 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2458s|120800 |117191 |  4729k|  39.1 |  1069M |  43 |1010 | 420 |1214 |2318k|  6 |   0 | 570 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2460s|120900 |117287 |  4733k|  39.1 |  1069M |  43 |1010 | 420 |1193 |2320k|  5 |   0 | 570 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2463s|121000 |117387 |  4737k|  39.1 |  1069M |  43 |1010 | 420 |1247 |2322k|  3 |   0 | 570 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2465s|121100 |117485 |  4740k|  39.1 |  1071M |  43 |1010 | 420 |1256 |2324k|  6 |   0 | 571 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2467s|121200 |117585 |  4744k|  39.1 |  1071M |  43 |1010 | 420 |1225 |2326k|  3 |   0 | 571 | 1.840199e+02 | 2.533135e+02 |  37.66%|  27.34%
 2469s|121300 |117679 |  4748k|  39.1 |  1071M |  43 |1010 | 420 |1183 |2328k|  9 |   0 | 571 | 1.840308e+02 | 2.533135e+02 |  37.65%|  27.35%
 2471s|121400 |117775 |  4751k|  39.1 |  1071M |  43 |1010 | 420 |1158 |2329k|  8 |   0 | 571 | 1.840308e+02 | 2.533135e+02 |  37.65%|  27.35%
