2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (5.3s) probing cycle finished: starting next cycle
   (5.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 5.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s| 77800 | 73713 |  2894k|  37.1 |  1332M | 231 |3010 |1550 |3155 | 604k|  9 |3049 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2328s| 77900 | 73813 |  2898k|  37.1 |  1333M | 231 |3010 |1550 |3050 | 605k|  2 |3049 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2331s| 78000 | 73913 |  2901k|  37.1 |  1334M | 231 |3010 |1550 |3137 | 606k|  2 |3049 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2334s| 78100 | 74013 |  2909k|  37.2 |  1336M | 231 |3010 |1550 |3060 | 607k|  1 |3049 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2337s| 78200 | 74113 |  2913k|  37.2 |  1338M | 231 |3010 |1550 |2968 | 608k|  1 |3049 | 954 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2340s| 78300 | 74213 |  2916k|  37.2 |  1340M | 231 |3010 |1550 |3003 | 609k|  1 |3049 | 954 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2342s| 78400 | 74313 |  2919k|  37.2 |  1340M | 231 |3010 |1550 |2996 | 610k|  1 |3049 | 954 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2344s| 78500 | 74413 |  2922k|  37.2 |  1341M | 231 |3010 |1550 |3008 | 610k|  1 |3049 | 954 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2347s| 78600 | 74513 |  2924k|  37.1 |  1342M | 231 |3010 |1550 |3088 | 611k|  1 |3049 | 955 | 7.002702e+02 | 3.894285e+03 | 456.11%| unknown
 2350s| 78700 | 74613 |  2928k|  37.1 |  1343M | 231 |3010 |1550 |2980 | 612k|  1 |3049 | 955 | 7.002702e+02 | 3.894285e+03 | 456.11%| unknown
 2352s| 78800 | 74713 |  2929k|  37.1 |  1345M | 231 |3010 |1550 |3119 | 612k|  1 |3049 | 955 | 7.002702e+02 | 3.894285e+03 | 456.11%| unknown
 2355s| 78900 | 74813 |  2932k|  37.1 |  1346M | 231 |3010 |1550 |2990 | 613k|  2 |3049 | 955 | 7.002702e+02 | 3.894285e+03 | 456.11%| unknown
 2357s| 79000 | 74913 |  2934k|  37.1 |  1347M | 231 |3010 |1550 |2985 | 613k|  1 |3049 | 955 | 7.002702e+02 | 3.894285e+03 | 456.11%| unknown
 2370s| 79100 | 75013 |  2936k|  37.1 |  1347M | 231 |3010 |1550 |3214 | 614k|  2 |3049 | 955 | 7.002702e+02 | 3.894285e+03 | 456.11%| unknown
 2372s| 79200 | 75111 |  2939k|  37.1 |  1350M | 231 |3010 |1550 |3204 | 614k|  1 |3049 | 955 | 7.002702e+02 | 3.894285e+03 | 456.11%| unknown
 2374s| 79300 | 75211 |  2943k|  37.1 |  1351M | 231 |3010 |1550 |3102 | 615k|  2 |3049 | 959 | 7.002896e+02 | 3.894285e+03 | 456.10%| unknown
 2377s| 79400 | 75311 |  2947k|  37.1 |  1353M | 231 |3010 |1550 |3025 | 616k|  1 |3049 | 959 | 7.002896e+02 | 3.894285e+03 | 456.10%| unknown
 2379s| 79500 | 75381 |  2951k|  37.1 |  1353M | 231 |3010 |1550 |3248 | 616k|  2 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s| 79600 | 75481 |  2953k|  37.0 |  1353M | 231 |3010 |1550 |2942 | 616k|  2 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2383s| 79700 | 75581 |  2956k|  37.0 |  1355M | 231 |3010 |1550 |3084 | 617k|  1 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2386s| 79800 | 75681 |  2958k|  37.0 |  1355M | 231 |3010 |1550 |3141 | 618k|  3 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2389s| 79900 | 75781 |  2962k|  37.0 |  1356M | 231 |3010 |1550 |3097 | 618k|  1 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2392s| 80000 | 75881 |  2964k|  37.0 |  1358M | 231 |3010 |1550 |3049 | 619k|  6 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2394s| 80100 | 75981 |  2966k|  37.0 |  1359M | 231 |3010 |1550 |3020 | 619k|  1 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2396s| 80200 | 76081 |  2968k|  37.0 |  1359M | 231 |3010 |1550 |3103 | 620k|  1 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2398s| 80300 | 76181 |  2971k|  36.9 |  1361M | 231 |3010 |1550 |3161 | 620k|  1 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2401s| 80400 | 76281 |  2975k|  36.9 |  1363M | 233 |3010 |1550 |3154 | 621k|  1 |3049 | 960 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2404s| 80500 | 76381 |  2979k|  36.9 |  1366M | 235 |3010 |1550 |3032 | 622k|  1 |3049 | 962 | 7.003344e+02 | 3.894285e+03 | 456.06%| unknown
 2407s| 80600 | 76481 |  2982k|  36.9 |  1368M | 235 |3010 |1550 |3077 | 623k|  1 |3049 | 964 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2410s| 80700 | 76579 |  2986k|  36.9 |  1372M | 235 |3010 |1550 |3075 | 624k|  1 |3049 | 965 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2412s| 80800 | 76677 |  2989k|  36.9 |  1375M | 235 |3010 |1550 |3183 | 625k|  1 |3049 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2413s| 80900 | 76775 |  2992k|  36.9 |  1375M | 235 |3010 |1550 |3327 | 625k|  2 |3049 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2416s| 81000 | 76875 |  2994k|  36.9 |  1377M | 235 |3010 |1550 |3154 | 626k|  4 |3049 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s| 81100 | 76975 |  2998k|  36.9 |  1379M | 243 |3010 |1550 |3097 | 627k|  2 |3049 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2423s| 81200 | 77075 |  3002k|  36.9 |  1380M | 243 |3010 |1550 |3281 | 628k|  7 |3049 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2427s| 81300 | 77175 |  3006k|  36.9 |  1381M | 243 |3010 |1550 |3262 | 629k|  3 |3049 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2429s| 81400 | 77273 |  3011k|  36.9 |  1383M | 243 |3010 |1550 |3310 | 629k|  1 |3293 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2431s| 81500 | 77371 |  3014k|  36.9 |  1383M | 243 |3010 |1550 |3011 | 630k|  1 |3293 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2435s| 81600 | 77471 |  3020k|  36.9 |  1385M | 243 |3010 |1550 |3274 | 632k|  3 |3293 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2436s| 81700 | 77541 |  3021k|  36.9 |  1385M | 243 |3010 |1550 |3063 | 632k|  1 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2438s| 81800 | 77641 |  3024k|  36.9 |  1385M | 243 |3010 |1550 |3239 | 633k|  3 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2440s| 81900 | 77741 |  3027k|  36.9 |  1387M | 243 |3010 |1550 |3090 | 633k|  2 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2442s| 82000 | 77841 |  3032k|  36.9 |  1387M | 243 |3010 |1550 |3200 | 634k|  2 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2444s| 82100 | 77941 |  3035k|  36.9 |  1389M | 243 |3010 |1550 |3132 | 634k|  1 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2447s| 82200 | 78041 |  3038k|  36.9 |  1391M | 243 |3010 |1550 |3043 | 635k|  2 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2450s| 82300 | 78141 |  3042k|  36.9 |  1392M | 243 |3010 |1550 |3033 | 636k|  2 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2452s| 82400 | 78241 |  3046k|  36.9 |  1393M | 243 |3010 |1550 |3078 | 637k|  1 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2454s| 82500 | 78341 |  3048k|  36.9 |  1394M | 243 |3010 |1550 |3091 | 637k|  1 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s| 82600 | 78439 |  3053k|  36.9 |  1396M | 243 |3010 |1550 |3067 | 638k|  2 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2458s| 82700 | 78539 |  3057k|  36.9 |  1397M | 243 |3010 |1550 |3310 | 639k|  1 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2460s| 82800 | 78639 |  3059k|  36.9 |  1399M | 243 |3010 |1550 |3080 | 639k|  1 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2462s| 82900 | 78739 |  3061k|  36.9 |  1399M | 243 |3010 |1550 |3085 | 640k|  2 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2465s| 83000 | 78839 |  3065k|  36.9 |  1399M | 243 |3010 |1550 |3090 | 641k|  1 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2467s| 83100 | 78939 |  3068k|  36.9 |  1399M | 243 |3010 |1550 |3072 | 641k|  4 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2470s| 83200 | 79039 |  3071k|  36.9 |  1401M | 243 |3010 |1550 |3009 | 642k|  6 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2473s| 83300 | 79139 |  3074k|  36.8 |  1405M | 243 |3010 |1550 |3141 | 643k|  2 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2475s| 83400 | 79239 |  3078k|  36.8 |  1409M | 243 |3010 |1550 |3100 | 644k|  1 |3293 | 976 | 7.004406e+02 | 3.894285e+03 | 455.98%| unknown
 2477s| 83500 | 79339 |  3080k|  36.8 |  1409M | 243 |3010 |1550 |3032 | 644k|  1 |3293 | 976 | 7.004406e+02 | 3.894285e+03 | 455.98%| unknown
 2479s| 83600 | 79409 |  3083k|  36.8 |  1409M | 243 |3010 |1550 |3002 | 645k|  2 |3293 | 976 | 7.005728e+02 | 3.894285e+03 | 455.87%| unknown
 2481s| 83700 | 79509 |  3087k|  36.8 |  1409M | 243 |3010 |1550 |3032 | 646k|  1 |3293 | 976 | 7.005728e+02 | 3.894285e+03 | 455.87%| unknown
 2484s| 83800 | 79609 |  3091k|  36.8 |  1410M | 243 |3010 |1550 |3036 | 647k|  1 |3293 | 976 | 7.005793e+02 | 3.894285e+03 | 455.87%| unknown
 2487s| 83900 | 79709 |  3095k|  36.8 |  1412M | 243 |3010 |1550 |3216 | 648k|  2 |3293 | 976 | 7.005793e+02 | 3.894285e+03 | 455.87%| unknown
 2489s| 84000 | 79809 |  3099k|  36.8 |  1413M | 243 |3010 |1550 |3035 | 649k|  1 |3293 | 976 | 7.005793e+02 | 3.894285e+03 | 455.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2492s| 84100 | 79909 |  3102k|  36.8 |  1413M | 243 |3010 |1550 |3076 | 650k|  1 |3293 | 976 | 7.005793e+02 | 3.894285e+03 | 455.87%| unknown
 2507s| 84200 | 80007 |  3105k|  36.8 |  1414M | 243 |3010 |1550 |3078 | 651k|  2 |3293 | 976 | 7.005793e+02 | 3.894285e+03 | 455.87%| unknown
 2509s| 84300 | 80105 |  3108k|  36.8 |  1418M | 243 |3010 |1550 |3180 | 651k|  2 |3293 | 976 | 7.006042e+02 | 3.894285e+03 | 455.85%| unknown
 2512s| 84400 | 80205 |  3112k|  36.8 |  1420M | 243 |3010 |1550 |3012 | 652k|  1 |3293 | 977 | 7.006042e+02 | 3.894285e+03 | 455.85%| unknown
 2513s| 84500 | 80305 |  3114k|  36.8 |  1421M | 243 |3010 |1550 |3024 | 653k|  1 |3293 | 977 | 7.006042e+02 | 3.894285e+03 | 455.85%| unknown
 2515s| 84600 | 80405 |  3117k|  36.8 |  1421M | 243 |3010 |1550 |3052 | 653k|  1 |3293 | 977 | 7.006042e+02 | 3.894285e+03 | 455.85%| unknown
 2517s| 84700 | 80505 |  3120k|  36.8 |  1421M | 243 |3010 |1550 |3028 | 654k|  2 |3293 | 977 | 7.006042e+02 | 3.894285e+03 | 455.85%| unknown
 2520s| 84800 | 80605 |  3124k|  36.8 |  1424M | 243 |3010 |1550 |3015 | 655k|  1 |3293 | 979 | 7.006077e+02 | 3.894285e+03 | 455.84%| unknown
 2523s| 84900 | 80703 |  3129k|  36.8 |  1425M | 243 |3010 |1550 |2985 | 656k|  1 |3293 | 981 | 7.006967e+02 | 3.894285e+03 | 455.77%| unknown
 2525s| 85000 | 80803 |  3131k|  36.8 |  1426M | 243 |3010 |1550 |3170 | 656k|  1 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2558s| 85100 | 80903 |  3133k|  36.8 |  1428M | 243 |3010 |1550 |3079 | 657k|  1 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2561s| 85200 | 81003 |  3136k|  36.8 |  1429M | 243 |3010 |1550 |3067 | 658k|  1 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2563s| 85300 | 81103 |  3140k|  36.8 |  1429M | 243 |3010 |1550 |3001 | 658k|  1 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2565s| 85400 | 81203 |  3141k|  36.7 |  1429M | 243 |3010 |1550 |3117 | 659k|  5 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2567s| 85500 | 81303 |  3145k|  36.7 |  1429M | 243 |3010 |1550 |3081 | 660k|  1 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s| 85600 | 81403 |  3148k|  36.7 |  1431M | 243 |3010 |1550 |3093 | 661k|  1 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2572s| 85700 | 81503 |  3151k|  36.7 |  1433M | 243 |3010 |1550 |3061 | 661k|  2 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2574s| 85800 | 81603 |  3154k|  36.7 |  1435M | 243 |3010 |1550 |3022 | 662k|  1 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2576s| 85900 | 81701 |  3156k|  36.7 |  1436M | 243 |3010 |1550 |3278 | 662k|  2 |3293 | 981 | 7.007114e+02 | 3.894285e+03 | 455.76%| unknown
 2577s| 86000 | 81739 |  3158k|  36.7 |  1437M | 243 |3010 |1550 |3002 | 663k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2579s| 86100 | 81839 |  3159k|  36.6 |  1438M | 243 |3010 |1550 |3121 | 663k|  4 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2582s| 86200 | 81939 |  3162k|  36.6 |  1438M | 243 |3010 |1550 |3207 | 664k|  2 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2585s| 86300 | 82037 |  3166k|  36.6 |  1439M | 243 |3010 |1550 |3016 | 665k|  8 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2587s| 86400 | 82137 |  3170k|  36.6 |  1440M | 243 |3010 |1550 |3034 | 666k|  2 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2590s| 86500 | 82237 |  3174k|  36.6 |  1440M | 243 |3010 |1550 |3015 | 667k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2592s| 86600 | 82337 |  3175k|  36.6 |  1442M | 243 |3010 |1550 |3152 | 667k|  2 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2595s| 86700 | 82437 |  3179k|  36.6 |  1444M | 243 |3010 |1550 |3029 | 668k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2597s| 86800 | 82535 |  3182k|  36.6 |  1446M | 243 |3010 |1550 |3062 | 669k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2599s| 86900 | 82631 |  3185k|  36.6 |  1448M | 243 |3010 |1550 |3270 | 670k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2601s| 87000 | 82731 |  3188k|  36.6 |  1449M | 243 |3010 |1550 |3017 | 671k|  8 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2603s| 87100 | 82829 |  3191k|  36.6 |  1450M | 243 |3010 |1550 |3079 | 671k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2605s| 87200 | 82929 |  3193k|  36.6 |  1452M | 243 |3010 |1550 |3062 | 672k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2607s| 87300 | 83029 |  3198k|  36.6 |  1455M | 243 |3010 |1550 |3133 | 673k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2610s| 87400 | 83129 |  3203k|  36.6 |  1455M | 243 |3010 |1550 |3131 | 674k|  2 |3293 | 981 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
