
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s|141900 |140171 |  3500k|  24.6 |   979M |  46 |1010 | 420 |1141 |1786k|  9 |   0 | 277 | 8.677833e+01 | 9.976651e+01 |  14.97%| unknown
 1995s|142000 |140267 |  3503k|  24.6 |   979M |  46 |1010 | 420 |1084 |1787k|  7 |   0 | 277 | 8.677918e+01 | 9.976651e+01 |  14.97%| unknown
 1996s|142100 |140367 |  3505k|  24.6 |   979M |  46 |1010 | 420 |1075 |1788k|  1 |   0 | 278 | 8.677927e+01 | 9.976651e+01 |  14.97%| unknown
 1998s|142200 |140465 |  3508k|  24.6 |   981M |  46 |1010 | 420 |1136 |1790k|  3 |   0 | 278 | 8.677960e+01 | 9.976651e+01 |  14.97%| unknown
 2000s|142300 |140561 |  3510k|  24.6 |   981M |  46 |1010 | 420 |1098 |1791k|  4 |   0 | 278 | 8.677966e+01 | 9.976651e+01 |  14.97%| unknown
 2001s|142400 |140659 |  3513k|  24.6 |   982M |  46 |1010 | 420 |1089 |1792k|  2 |   0 | 278 | 8.678054e+01 | 9.976651e+01 |  14.96%| unknown
 2003s|142500 |140759 |  3515k|  24.6 |   983M |  46 |1010 | 420 |1094 |1794k|  3 |   0 | 278 | 8.678054e+01 | 9.976651e+01 |  14.96%| unknown
 2004s|142600 |140859 |  3517k|  24.6 |   983M |  46 |1010 | 420 |1170 |1795k|  7 |   0 | 278 | 8.678054e+01 | 9.976651e+01 |  14.96%| unknown
 2006s|142700 |140959 |  3520k|  24.6 |   985M |  46 |1010 | 420 |1089 |1796k|  5 |   0 | 278 | 8.678054e+01 | 9.976651e+01 |  14.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|142800 |141059 |  3523k|  24.6 |   985M |  46 |1010 | 420 |1100 |1797k|  9 |   0 | 279 | 8.678054e+01 | 9.976651e+01 |  14.96%| unknown
 2008s|142900 |141159 |  3525k|  24.6 |   987M |  46 |1010 | 420 |1120 |1799k|  5 |   0 | 279 | 8.678054e+01 | 9.976651e+01 |  14.96%| unknown
 2010s|143000 |141257 |  3528k|  24.6 |   987M |  46 |1010 | 420 |1088 |1800k|  1 |   0 | 279 | 8.678140e+01 | 9.976651e+01 |  14.96%| unknown
 2011s|143100 |141355 |  3530k|  24.6 |   991M |  46 |1010 | 420 |1063 |1801k|  7 |   0 | 279 | 8.678221e+01 | 9.976651e+01 |  14.96%| unknown
 2013s|143200 |141455 |  3532k|  24.6 |   991M |  46 |1010 | 420 |1071 |1803k|  9 |   0 | 279 | 8.678221e+01 | 9.976651e+01 |  14.96%| unknown
 2014s|143300 |141553 |  3535k|  24.6 |   993M |  46 |1010 | 420 |1074 |1804k|  7 |   0 | 279 | 8.678257e+01 | 9.976651e+01 |  14.96%| unknown
 2016s|143400 |141651 |  3537k|  24.6 |   993M |  46 |1010 | 420 |1078 |1805k|  8 |   0 | 279 | 8.678362e+01 | 9.976651e+01 |  14.96%| unknown
 2017s|143500 |141751 |  3540k|  24.6 |   994M |  46 |1010 | 420 |1088 |1807k|  6 |   0 | 279 | 8.678362e+01 | 9.976651e+01 |  14.96%| unknown
 2019s|143600 |141847 |  3543k|  24.7 |   994M |  46 |1010 | 420 |1091 |1808k|  7 |   0 | 279 | 8.678473e+01 | 9.976651e+01 |  14.96%| unknown
 2021s|143700 |141945 |  3545k|  24.6 |   994M |  46 |1010 | 420 |1105 |1809k|  3 |   0 | 279 | 8.678473e+01 | 9.976651e+01 |  14.96%| unknown
 2022s|143800 |142045 |  3548k|  24.6 |   994M |  46 |1010 | 420 |1081 |1810k|  8 |   0 | 279 | 8.678473e+01 | 9.976651e+01 |  14.96%| unknown
 2024s|143900 |142143 |  3550k|  24.6 |   995M |  46 |1010 | 420 |1063 |1811k|  1 |   0 | 279 | 8.678525e+01 | 9.976651e+01 |  14.96%| unknown
 2025s|144000 |142237 |  3552k|  24.6 |   995M |  46 |1010 | 420 |1105 |1813k|  3 |   0 | 279 | 8.678666e+01 | 9.976651e+01 |  14.96%| unknown
 2027s|144100 |142335 |  3555k|  24.6 |   996M |  46 |1010 | 420 |1092 |1814k|  1 |   0 | 280 | 8.678681e+01 | 9.976651e+01 |  14.96%| unknown
 2028s|144200 |142433 |  3558k|  24.6 |   996M |  46 |1010 | 420 |1091 |1815k|  2 |   0 | 281 | 8.678745e+01 | 9.976651e+01 |  14.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|144300 |142533 |  3560k|  24.6 |   996M |  46 |1010 | 420 |1094 |1817k|  9 |   0 | 281 | 8.678805e+01 | 9.976651e+01 |  14.95%| unknown
 2031s|144400 |142633 |  3563k|  24.7 |   996M |  46 |1010 | 420 |1105 |1818k|  7 |   0 | 281 | 8.678805e+01 | 9.976651e+01 |  14.95%| unknown
 2033s|144500 |142729 |  3565k|  24.7 |   997M |  46 |1010 | 420 |1067 |1819k|  1 |   0 | 281 | 8.678923e+01 | 9.976651e+01 |  14.95%| unknown
 2034s|144600 |142827 |  3568k|  24.7 |   998M |  46 |1010 | 420 |1127 |1821k|  4 |   0 | 281 | 8.679112e+01 | 9.976651e+01 |  14.95%| unknown
 2036s|144700 |142925 |  3570k|  24.7 |   998M |  46 |1010 | 420 |1133 |1822k|  8 |   0 | 281 | 8.679319e+01 | 9.976651e+01 |  14.95%| unknown
 2037s|144800 |143025 |  3573k|  24.7 |   998M |  46 |1010 | 420 |1055 |1824k|  8 |   0 | 281 | 8.679319e+01 | 9.976651e+01 |  14.95%| unknown
 2039s|144900 |143125 |  3575k|  24.7 |   999M |  46 |1010 | 420 |1059 |1825k|  3 |   0 | 281 | 8.679497e+01 | 9.976651e+01 |  14.95%| unknown
 2040s|145000 |143223 |  3578k|  24.7 |   999M |  46 |1010 | 420 |1194 |1826k|  6 |   0 | 281 | 8.679507e+01 | 9.976651e+01 |  14.94%| unknown
 2042s|145100 |143321 |  3581k|  24.7 |  1001M |  46 |1010 | 420 |1127 |1828k|  1 |   0 | 281 | 8.679535e+01 | 9.976651e+01 |  14.94%| unknown
 2043s|145200 |143421 |  3584k|  24.7 |  1002M |  46 |1010 | 420 |1090 |1829k|  2 |   0 | 281 | 8.679535e+01 | 9.976651e+01 |  14.94%| unknown
 2045s|145300 |143521 |  3586k|  24.7 |  1002M |  46 |1010 | 420 |1095 |1830k|  3 |   0 | 281 | 8.679535e+01 | 9.976651e+01 |  14.94%| unknown
 2046s|145400 |143619 |  3589k|  24.7 |  1002M |  46 |1010 | 420 |1118 |1831k|  1 |   0 | 281 | 8.679557e+01 | 9.976651e+01 |  14.94%| unknown
 2047s|145500 |143717 |  3591k|  24.7 |  1002M |  46 |1010 | 420 |1169 |1833k|  3 |   0 | 281 | 8.679577e+01 | 9.976651e+01 |  14.94%| unknown
 2049s|145600 |143817 |  3594k|  24.7 |  1003M |  46 |1010 | 420 |1107 |1834k|  1 |   0 | 281 | 8.679678e+01 | 9.976651e+01 |  14.94%| unknown
 2050s|145700 |143915 |  3597k|  24.7 |  1004M |  46 |1010 | 420 |1066 |1836k|  8 |   0 | 281 | 8.679714e+01 | 9.976651e+01 |  14.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s|145800 |144015 |  3599k|  24.7 |  1005M |  46 |1010 | 420 |1132 |1837k|  8 |   0 | 281 | 8.679714e+01 | 9.976651e+01 |  14.94%| unknown
 2053s|145900 |144115 |  3601k|  24.7 |  1005M |  46 |1010 | 420 |1089 |1838k|  1 |   0 | 281 | 8.679742e+01 | 9.976651e+01 |  14.94%| unknown
 2055s|146000 |144211 |  3604k|  24.7 |  1005M |  46 |1010 | 420 |1076 |1839k|  5 |   0 | 281 | 8.679837e+01 | 9.976651e+01 |  14.94%| unknown
 2056s|146100 |144309 |  3607k|  24.7 |  1006M |  46 |1010 | 420 |1105 |1841k|  3 |   0 | 281 | 8.679917e+01 | 9.976651e+01 |  14.94%| unknown
 2057s|146200 |144407 |  3609k|  24.7 |  1008M |  46 |1010 | 420 |1083 |1842k|  5 |   0 | 281 | 8.680245e+01 | 9.976651e+01 |  14.94%| unknown
 2059s|146300 |144507 |  3612k|  24.7 |  1009M |  46 |1010 | 420 |1078 |1843k|  1 |   0 | 281 | 8.680245e+01 | 9.976651e+01 |  14.94%| unknown
 2061s|146400 |144605 |  3615k|  24.7 |  1009M |  46 |1010 | 420 |1097 |1845k|  7 |   0 | 281 | 8.680281e+01 | 9.976651e+01 |  14.93%| unknown
 2062s|146500 |144701 |  3618k|  24.7 |  1010M |  46 |1010 | 420 |1100 |1846k|  7 |   0 | 281 | 8.680347e+01 | 9.976651e+01 |  14.93%| unknown
 2064s|146600 |144801 |  3620k|  24.7 |  1010M |  46 |1010 | 420 |1084 |1848k|  1 |   0 | 282 | 8.680347e+01 | 9.976651e+01 |  14.93%| unknown
 2065s|146700 |144899 |  3623k|  24.7 |  1010M |  46 |1010 | 420 |1086 |1849k|  1 |   0 | 283 | 8.680394e+01 | 9.976651e+01 |  14.93%| unknown
 2066s|146800 |144999 |  3625k|  24.7 |  1011M |  46 |1010 | 420 |1091 |1850k|  5 |   0 | 283 | 8.680394e+01 | 9.976651e+01 |  14.93%| unknown
 2068s|146900 |145095 |  3628k|  24.7 |  1012M |  46 |1010 | 420 |1083 |1852k|  8 |   0 | 283 | 8.680496e+01 | 9.976651e+01 |  14.93%| unknown
 2070s|147000 |145193 |  3631k|  24.7 |  1012M |  46 |1010 | 420 |1130 |1853k|  6 |   0 | 283 | 8.680563e+01 | 9.976651e+01 |  14.93%| unknown
 2071s|147100 |145293 |  3633k|  24.7 |  1012M |  46 |1010 | 420 |1074 |1855k|  7 |   0 | 283 | 8.680563e+01 | 9.976651e+01 |  14.93%| unknown
 2072s|147200 |145393 |  3636k|  24.7 |  1012M |  46 |1010 | 420 |1178 |1856k|  7 |   0 | 283 | 8.680563e+01 | 9.976651e+01 |  14.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s|147300 |145489 |  3638k|  24.7 |  1012M |  46 |1010 | 420 |1075 |1857k|  3 |   0 | 284 | 8.680591e+01 | 9.976651e+01 |  14.93%| unknown
 2075s|147400 |145587 |  3641k|  24.7 |  1014M |  46 |1010 | 420 |1126 |1858k|  7 |   0 | 285 | 8.680591e+01 | 9.976651e+01 |  14.93%| unknown
 2077s|147500 |145685 |  3643k|  24.7 |  1014M |  46 |1010 | 420 |1041 |1860k|  1 |   0 | 285 | 8.680682e+01 | 9.976651e+01 |  14.93%| unknown
 2078s|147600 |145783 |  3646k|  24.7 |  1015M |  46 |1010 | 420 |1118 |1861k|  7 |   0 | 285 | 8.680723e+01 | 9.976651e+01 |  14.93%| unknown
 2079s|147700 |145883 |  3649k|  24.7 |  1015M |  46 |1010 | 420 |1075 |1862k|  5 |   0 | 285 | 8.680755e+01 | 9.976651e+01 |  14.93%| unknown
 2081s|147800 |145981 |  3651k|  24.7 |  1020M |  46 |1010 | 420 |1157 |1864k|  5 |   0 | 286 | 8.680781e+01 | 9.976651e+01 |  14.93%| unknown
 2082s|147900 |146079 |  3654k|  24.7 |  1021M |  46 |1010 | 420 |1108 |1865k|  4 |   0 | 286 | 8.680800e+01 | 9.976651e+01 |  14.93%| unknown
 2084s|148000 |146179 |  3657k|  24.7 |  1022M |  46 |1010 | 420 |1121 |1866k|  3 |   0 | 287 | 8.680800e+01 | 9.976651e+01 |  14.93%| unknown
 2085s|148100 |146277 |  3659k|  24.7 |  1032M |  46 |1010 | 420 |1069 |1868k|  4 |   0 | 287 | 8.680826e+01 | 9.976651e+01 |  14.93%| unknown
 2086s|148200 |146375 |  3661k|  24.7 |  1032M |  46 |1010 | 420 |1115 |1869k|  4 |   0 | 288 | 8.680916e+01 | 9.976651e+01 |  14.93%| unknown
 2088s|148300 |146469 |  3664k|  24.7 |  1032M |  46 |1010 | 420 |1086 |1870k|  7 |   0 | 288 | 8.681057e+01 | 9.976651e+01 |  14.92%| unknown
 2089s|148400 |146569 |  3667k|  24.7 |  1032M |  46 |1010 | 420 |1087 |1872k|  8 |   0 | 289 | 8.681057e+01 | 9.976651e+01 |  14.92%| unknown
 2091s|148500 |146669 |  3669k|  24.7 |  1033M |  46 |1010 | 420 |1094 |1873k|  6 |   0 | 289 | 8.681057e+01 | 9.976651e+01 |  14.92%| unknown
 2092s|148600 |146769 |  3672k|  24.7 |  1034M |  46 |1010 | 420 |1170 |1875k|  7 |   0 | 289 | 8.681057e+01 | 9.976651e+01 |  14.92%| unknown
 2094s|148700 |146865 |  3674k|  24.7 |  1035M |  46 |1010 | 420 |1139 |1876k|  2 |   0 | 289 | 8.681166e+01 | 9.976651e+01 |  14.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s|148800 |146965 |  3677k|  24.7 |  1035M |  46 |1010 | 420 |1107 |1877k|  4 |   0 | 290 | 8.681166e+01 | 9.976651e+01 |  14.92%| unknown
 2097s|148900 |147065 |  3680k|  24.7 |  1035M |  46 |1010 | 420 |1140 |1879k|  6 |   0 | 291 | 8.681166e+01 | 9.976651e+01 |  14.92%| unknown
 2098s|149000 |147165 |  3683k|  24.7 |  1035M |  46 |1010 | 420 |1097 |1880k|  5 |   0 | 291 | 8.681166e+01 | 9.976651e+01 |  14.92%| unknown
 2100s|149100 |147263 |  3685k|  24.7 |  1035M |  46 |1010 | 420 |1074 |1881k|  8 |   0 | 291 | 8.681176e+01 | 9.976651e+01 |  14.92%| unknown
 2101s|149200 |147363 |  3687k|  24.7 |  1037M |  46 |1010 | 420 |1108 |1882k|  3 |   0 | 292 | 8.681181e+01 | 9.976651e+01 |  14.92%| unknown
 2103s|149300 |147461 |  3690k|  24.7 |  1037M |  46 |1010 | 420 |1050 |1884k|  5 |   0 | 292 | 8.681215e+01 | 9.976651e+01 |  14.92%| unknown
 2104s|149400 |147557 |  3692k|  24.7 |  1039M |  49 |1010 | 420 |1082 |1885k|  9 |   0 | 292 | 8.681383e+01 | 9.976651e+01 |  14.92%| unknown
 2106s|149500 |147655 |  3695k|  24.7 |  1039M |  49 |1010 | 420 |1080 |1886k|  4 |   0 | 293 | 8.681429e+01 | 9.976651e+01 |  14.92%| unknown
 2108s|149600 |147749 |  3698k|  24.7 |  1039M |  49 |1010 | 420 |1089 |1888k|  7 |   0 | 293 | 8.681535e+01 | 9.976651e+01 |  14.92%| unknown
 2109s|149700 |147847 |  3701k|  24.7 |  1039M |  49 |1010 | 420 |1068 |1889k|  1 |   0 | 293 | 8.681570e+01 | 9.976651e+01 |  14.92%| unknown
 2110s|149800 |147947 |  3703k|  24.7 |  1041M |  49 |1010 | 420 |1121 |1890k|  4 |   0 | 293 | 8.681605e+01 | 9.976651e+01 |  14.92%| unknown
 2112s|149900 |148047 |  3706k|  24.7 |  1041M |  49 |1010 | 420 |1092 |1891k|  4 |   0 | 293 | 8.681605e+01 | 9.976651e+01 |  14.92%| unknown
 2113s|150000 |148147 |  3708k|  24.7 |  1041M |  49 |1010 | 420 |1123 |1893k|  7 |   0 | 293 | 8.681612e+01 | 9.976651e+01 |  14.92%| unknown
 2115s|150100 |148247 |  3711k|  24.7 |  1041M |  49 |1010 | 420 |1139 |1894k|  4 |   0 | 294 | 8.681612e+01 | 9.976651e+01 |  14.92%| unknown
 2116s|150200 |148343 |  3713k|  24.7 |  1041M |  49 |1010 | 420 |1069 |1895k|  3 |   0 | 294 | 8.681749e+01 | 9.976651e+01 |  14.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s|150300 |148443 |  3716k|  24.7 |  1043M |  49 |1010 | 420 |1078 |1897k|  7 |   0 | 294 | 8.681826e+01 | 9.976651e+01 |  14.91%| unknown
 2119s|150400 |148543 |  3719k|  24.7 |  1043M |  49 |1010 | 420 |1096 |1898k|  9 |   0 | 294 | 8.681828e+01 | 9.976651e+01 |  14.91%| unknown
 2121s|150500 |148641 |  3721k|  24.7 |  1044M |  49 |1010 | 420 |1128 |1899k|  3 |   0 | 294 | 8.681840e+01 | 9.976651e+01 |  14.91%| unknown
 2122s|150600 |148737 |  3724k|  24.7 |  1044M |  49 |1010 | 420 |1082 |1901k|  7 |   0 | 294 | 8.681871e+01 | 9.976651e+01 |  14.91%| unknown
 2124s|150700 |148835 |  3726k|  24.7 |  1044M |  49 |1010 | 420 |1073 |1902k|  9 |   0 | 294 | 8.681883e+01 | 9.976651e+01 |  14.91%| unknown
 2125s|150800 |148933 |  3729k|  24.7 |  1044M |  49 |1010 | 420 |1086 |1903k|  9 |   0 | 294 | 8.681987e+01 | 9.976651e+01 |  14.91%| unknown
 2127s|150900 |149031 |  3732k|  24.7 |  1046M |  49 |1010 | 420 |1120 |1905k|  8 |   0 | 295 | 8.681998e+01 | 9.976651e+01 |  14.91%| unknown
 2128s|151000 |149131 |  3734k|  24.7 |  1047M |  49 |1010 | 420 |1158 |1906k|  7 |   0 | 295 | 8.681998e+01 | 9.976651e+01 |  14.91%| unknown
 2130s|151100 |149229 |  3737k|  24.7 |  1047M |  49 |1010 | 420 |1076 |1908k|  9 |   0 | 295 | 8.682014e+01 | 9.976651e+01 |  14.91%| unknown
 2131s|151200 |149327 |  3740k|  24.7 |  1047M |  49 |1010 | 420 |1062 |1909k|  8 |   0 | 296 | 8.682078e+01 | 9.976651e+01 |  14.91%| unknown
 2133s|151300 |149425 |  3743k|  24.7 |  1047M |  49 |1010 | 420 |1060 |1910k|  2 |   0 | 297 | 8.682090e+01 | 9.976651e+01 |  14.91%| unknown
 2134s|151400 |149525 |  3745k|  24.7 |  1047M |  49 |1010 | 420 |1056 |1911k|  6 |   0 | 297 | 8.682090e+01 | 9.976651e+01 |  14.91%| unknown
 2136s|151500 |149621 |  3747k|  24.7 |  1048M |  49 |1010 | 420 |1071 |1912k|  5 |   0 | 297 | 8.682197e+01 | 9.976651e+01 |  14.91%| unknown
 2137s|151600 |149721 |  3749k|  24.7 |  1049M |  49 |1010 | 420 |1144 |1914k|  7 |   0 | 297 | 8.682449e+01 | 9.976651e+01 |  14.91%| unknown
 2139s|151700 |149817 |  3752k|  24.7 |  1049M |  49 |1010 | 420 |1155 |1915k|  5 |   0 | 297 | 8.682541e+01 | 9.976651e+01 |  14.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2141s|151800 |149917 |  3755k|  24.7 |  1050M |  49 |1010 | 420 |1079 |1917k|  3 |   0 | 297 | 8.682541e+01 | 9.976651e+01 |  14.90%| unknown
 2142s|151900 |150015 |  3757k|  24.7 |  1050M |  49 |1010 | 420 |1076 |1918k|  7 |   0 | 297 | 8.682567e+01 | 9.976651e+01 |  14.90%| unknown
 2144s|152000 |150113 |  3760k|  24.7 |  1052M |  49 |1010 | 420 |1059 |1919k|  3 |   0 | 297 | 8.682575e+01 | 9.976651e+01 |  14.90%| unknown
 2145s|152100 |150211 |  3762k|  24.7 |  1053M |  49 |1010 | 420 |1068 |1920k|  6 |   0 | 297 | 8.682579e+01 | 9.976651e+01 |  14.90%| unknown
 2147s|152200 |150309 |  3765k|  24.7 |  1053M |  49 |1010 | 420 |1126 |1922k|  7 |   0 | 297 | 8.682651e+01 | 9.976651e+01 |  14.90%| unknown
 2148s|152300 |150405 |  3767k|  24.7 |  1053M |  49 |1010 | 420 |1119 |1923k|  2 |   0 | 297 | 8.682692e+01 | 9.976651e+01 |  14.90%| unknown
 2150s|152400 |150503 |  3770k|  24.7 |  1053M |  49 |1010 | 420 |1051 |1924k|  5 |   0 | 298 | 8.682693e+01 | 9.976651e+01 |  14.90%| unknown
 2151s|152500 |150601 |  3773k|  24.7 |  1054M |  49 |1010 | 420 |1087 |1926k|  8 |   0 | 298 | 8.682720e+01 | 9.976651e+01 |  14.90%| unknown
 2153s|152600 |150701 |  3775k|  24.7 |  1054M |  49 |1010 | 420 |1143 |1927k|  5 |   0 | 298 | 8.682720e+01 | 9.976651e+01 |  14.90%| unknown
 2155s|152700 |150801 |  3778k|  24.7 |  1057M |  49 |1010 | 420 |1133 |1928k|  6 |   0 | 298 | 8.682720e+01 | 9.976651e+01 |  14.90%| unknown
 2156s|152800 |150897 |  3780k|  24.7 |  1057M |  49 |1010 | 420 |1129 |1929k|  4 |   0 | 298 | 8.682769e+01 | 9.976651e+01 |  14.90%| unknown
 2158s|152900 |150997 |  3782k|  24.7 |  1058M |  49 |1010 | 420 |1128 |1931k|  7 |   0 | 298 | 8.682769e+01 | 9.976651e+01 |  14.90%| unknown
 2159s|153000 |151097 |  3785k|  24.7 |  1058M |  49 |1010 | 420 |1100 |1932k|  5 |   0 | 298 | 8.682818e+01 | 9.976651e+01 |  14.90%| unknown
 2161s|153100 |151195 |  3788k|  24.7 |  1058M |  49 |1010 | 420 |1079 |1934k|  3 |   0 | 299 | 8.682865e+01 | 9.976651e+01 |  14.90%| unknown
 2162s|153200 |151293 |  3791k|  24.7 |  1059M |  49 |1010 | 420 |1098 |1935k|  8 |   0 | 299 | 8.682921e+01 | 9.976651e+01 |  14.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s|153300 |151391 |  3793k|  24.7 |  1060M |  49 |1010 | 420 |1094 |1936k|  2 |   0 | 299 | 8.682935e+01 | 9.976651e+01 |  14.90%| unknown
 2165s|153400 |151489 |  3796k|  24.7 |  1061M |  49 |1010 | 420 |1130 |1938k|  8 |   0 | 299 | 8.683048e+01 | 9.976651e+01 |  14.90%| unknown
 2167s|153500 |151587 |  3799k|  24.7 |  1061M |  49 |1010 | 420 |1160 |1939k|  3 |   0 | 299 | 8.683066e+01 | 9.976651e+01 |  14.90%| unknown
 2168s|153600 |151687 |  3801k|  24.7 |  1063M |  49 |1010 | 420 |1073 |1941k|  3 |   0 | 299 | 8.683123e+01 | 9.976651e+01 |  14.90%| unknown
 2170s|153700 |151785 |  3804k|  24.7 |  1063M |  49 |1010 | 420 |1123 |1942k|  2 |   0 | 301 | 8.683152e+01 | 9.976651e+01 |  14.90%| unknown
 2172s|153800 |151881 |  3807k|  24.7 |  1065M |  49 |1010 | 420 |1096 |1944k|  7 |   0 | 301 | 8.683190e+01 | 9.976651e+01 |  14.90%| unknown
 2173s|153900 |151979 |  3809k|  24.7 |  1065M |  49 |1010 | 420 |1067 |1945k|  5 |   0 | 302 | 8.683269e+01 | 9.976651e+01 |  14.90%| unknown
 2175s|154000 |152079 |  3812k|  24.7 |  1065M |  49 |1010 | 420 |1066 |1946k|  8 |   0 | 303 | 8.683269e+01 | 9.976651e+01 |  14.90%| unknown
 2176s|154100 |152179 |  3815k|  24.7 |  1065M |  49 |1010 | 420 |1066 |1948k|  6 |   0 | 303 | 8.683269e+01 | 9.976651e+01 |  14.90%| unknown
 2178s|154200 |152277 |  3818k|  24.7 |  1065M |  49 |1010 | 420 |1121 |1949k|  7 |   0 | 303 | 8.683306e+01 | 9.976651e+01 |  14.89%| unknown
 2179s|154300 |152377 |  3820k|  24.7 |  1066M |  49 |1010 | 420 |1071 |1951k|  8 |   0 | 303 | 8.683319e+01 | 9.976651e+01 |  14.89%| unknown
 2181s|154400 |152471 |  3823k|  24.7 |  1068M |  49 |1010 | 420 |1070 |1952k|  7 |   0 | 303 | 8.683366e+01 | 9.976651e+01 |  14.89%| unknown
 2182s|154500 |152569 |  3826k|  24.7 |  1069M |  49 |1010 | 420 |1084 |1954k|  7 |   0 | 303 | 8.683377e+01 | 9.976651e+01 |  14.89%| unknown
 2184s|154600 |152669 |  3828k|  24.7 |  1069M |  49 |1010 | 420 |1063 |1955k|  6 |   0 | 303 | 8.683377e+01 | 9.976651e+01 |  14.89%| unknown
 2185s|154700 |152765 |  3831k|  24.7 |  1070M |  49 |1010 | 420 |1118 |1956k|  3 |   0 | 304 | 8.683424e+01 | 9.976651e+01 |  14.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s|154800 |152863 |  3833k|  24.7 |  1070M |  49 |1010 | 420 |1051 |1958k|  7 |   0 | 305 | 8.683440e+01 | 9.976651e+01 |  14.89%| unknown
 2189s|154900 |152961 |  3836k|  24.7 |  1070M |  49 |1010 | 420 |1049 |1959k|  3 |   0 | 305 | 8.683485e+01 | 9.976651e+01 |  14.89%| unknown
 2190s|155000 |153061 |  3839k|  24.7 |  1071M |  49 |1010 | 420 |1102 |1960k|  6 |   0 | 306 | 8.683485e+01 | 9.976651e+01 |  14.89%| unknown
 2192s|155100 |153155 |  3841k|  24.7 |  1071M |  49 |1010 | 420 |1049 |1962k|  1 |   0 | 306 | 8.683670e+01 | 9.976651e+01 |  14.89%| unknown
 2193s|155200 |153253 |  3844k|  24.8 |  1071M |  49 |1010 | 420 |1094 |1963k|  3 |   0 | 307 | 8.683674e+01 | 9.976651e+01 |  14.89%| unknown
 2195s|155300 |153349 |  3847k|  24.8 |  1071M |  49 |1010 | 420 |1132 |1965k|  6 |   0 | 307 | 8.683719e+01 | 9.976651e+01 |  14.89%| unknown
 2196s|155400 |153449 |  3849k|  24.8 |  1071M |  49 |1010 | 420 |1060 |1966k|  5 |   0 | 308 | 8.683759e+01 | 9.976651e+01 |  14.89%| unknown
 2198s|155500 |153547 |  3852k|  24.8 |  1073M |  49 |1010 | 420 |1132 |1967k|  3 |   0 | 308 | 8.683788e+01 | 9.976651e+01 |  14.89%| unknown
 2200s|155600 |153645 |  3855k|  24.8 |  1074M |  49 |1010 | 420 |1111 |1969k|  4 |   0 | 308 | 8.683807e+01 | 9.976651e+01 |  14.89%| unknown
