
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s|179400 |179401 |  6564k|  36.6 |  1224M |  80 |1210 | 620 |1816 |2474k|  8 | 200 |4760 |-4.649918e+02 | 4.195505e+02 |    Inf | unknown
 1891s|179500 |179501 |  6567k|  36.6 |  1225M |  80 |1210 | 620 |1886 |2476k|  5 | 200 |4762 |-4.649871e+02 | 4.195505e+02 |    Inf | unknown
 1892s|179600 |179601 |  6570k|  36.6 |  1225M |  80 |1210 | 620 |1863 |2477k|  1 | 200 |4763 |-4.649871e+02 | 4.195505e+02 |    Inf | unknown
 1893s|179700 |179701 |  6573k|  36.6 |  1225M |  80 |1210 | 620 |1806 |2478k|  3 | 200 |4768 |-4.649853e+02 | 4.195505e+02 |    Inf | unknown
 1894s|179800 |179801 |  6576k|  36.6 |  1226M |  80 |1210 | 620 |1788 |2480k|  7 | 200 |4768 |-4.649853e+02 | 4.195505e+02 |    Inf | unknown
 1895s|179900 |179901 |  6579k|  36.6 |  1226M |  80 |1210 | 620 |1754 |2481k|  5 | 200 |4768 |-4.649853e+02 | 4.195505e+02 |    Inf | unknown
 1896s|180000 |180001 |  6582k|  36.6 |  1228M |  80 |1210 | 620 |1854 |2482k|  1 | 200 |4777 |-4.649839e+02 | 4.195505e+02 |    Inf | unknown
 1897s|180100 |180101 |  6585k|  36.5 |  1228M |  80 |1210 | 620 |1782 |2483k|  2 | 200 |4777 |-4.649816e+02 | 4.195505e+02 |    Inf | unknown
 1898s|180200 |180201 |  6588k|  36.5 |  1228M |  80 |1210 | 620 |1799 |2485k|  3 | 200 |4777 |-4.649816e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s|180300 |180301 |  6591k|  36.5 |  1228M |  80 |1210 | 620 |1756 |2486k|  2 | 200 |4777 |-4.649810e+02 | 4.195505e+02 |    Inf | unknown
 1900s|180400 |180401 |  6595k|  36.5 |  1228M |  80 |1210 | 620 |1800 |2487k|  5 | 200 |4778 |-4.649791e+02 | 4.195505e+02 |    Inf | unknown
 1901s|180500 |180501 |  6598k|  36.5 |  1230M |  80 |1210 | 620 |1843 |2489k|  5 | 200 |4781 |-4.649780e+02 | 4.195505e+02 |    Inf | unknown
 1902s|180600 |180601 |  6601k|  36.5 |  1230M |  80 |1210 | 620 |1835 |2490k|  7 | 200 |4782 |-4.649780e+02 | 4.195505e+02 |    Inf | unknown
 1902s|180700 |180701 |  6604k|  36.5 |  1230M |  80 |1210 | 620 |1829 |2491k|  3 | 200 |4782 |-4.649763e+02 | 4.195505e+02 |    Inf | unknown
 1904s|180800 |180801 |  6607k|  36.5 |  1230M |  80 |1210 | 620 |1800 |2493k|  5 | 200 |4782 |-4.649763e+02 | 4.195505e+02 |    Inf | unknown
 1905s|180900 |180901 |  6611k|  36.5 |  1231M |  80 |1210 | 620 |1772 |2494k|  3 | 200 |4782 |-4.649763e+02 | 4.195505e+02 |    Inf | unknown
 1906s|181000 |181001 |  6613k|  36.5 |  1232M |  80 |1210 | 620 |1830 |2495k|  1 | 200 |4782 |-4.649763e+02 | 4.195505e+02 |    Inf | unknown
 1907s|181100 |181101 |  6616k|  36.5 |  1233M |  80 |1210 | 620 |1694 |2497k|  4 | 200 |4782 |-4.649763e+02 | 4.195505e+02 |    Inf | unknown
 1908s|181200 |181201 |  6620k|  36.5 |  1233M |  80 |1210 | 620 |1858 |2498k|  6 | 200 |4782 |-4.649763e+02 | 4.195505e+02 |    Inf | unknown
 1909s|181300 |181301 |  6622k|  36.5 |  1233M |  80 |1210 | 620 |1866 |2499k|  7 | 200 |4782 |-4.649763e+02 | 4.195505e+02 |    Inf | unknown
 1910s|181400 |181401 |  6625k|  36.5 |  1233M |  80 |1210 | 620 |1838 |2500k|  2 | 200 |4782 |-4.649763e+02 | 4.195505e+02 |    Inf | unknown
 1911s|181500 |181501 |  6629k|  36.5 |  1234M |  80 |1210 | 620 |1825 |2502k|  2 | 200 |4782 |-4.649763e+02 | 4.195505e+02 |    Inf | unknown
 1912s|181600 |181601 |  6633k|  36.5 |  1234M |  80 |1210 | 620 |1770 |2503k|  5 | 200 |4816 |-4.649751e+02 | 4.195505e+02 |    Inf | unknown
 1913s|181700 |181701 |  6636k|  36.5 |  1235M |  80 |1210 | 620 |1897 |2505k|  4 | 200 |4817 |-4.649697e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|181800 |181801 |  6639k|  36.5 |  1235M |  80 |1210 | 620 |1770 |2506k|  4 | 200 |4817 |-4.649697e+02 | 4.195505e+02 |    Inf | unknown
 1915s|181900 |181901 |  6642k|  36.5 |  1236M |  80 |1210 | 620 |1774 |2507k|  7 | 200 |4817 |-4.649697e+02 | 4.195505e+02 |    Inf | unknown
 1916s|182000 |182001 |  6646k|  36.5 |  1236M |  80 |1210 | 620 |1794 |2508k|  2 | 200 |4817 |-4.649697e+02 | 4.195505e+02 |    Inf | unknown
 1917s|182100 |182101 |  6649k|  36.5 |  1237M |  80 |1210 | 620 |1822 |2510k|  2 | 200 |4817 |-4.649697e+02 | 4.195505e+02 |    Inf | unknown
 1918s|182200 |182201 |  6652k|  36.5 |  1237M |  80 |1210 | 620 |1847 |2511k|  9 | 200 |4817 |-4.649697e+02 | 4.195505e+02 |    Inf | unknown
 1919s|182300 |182301 |  6656k|  36.5 |  1239M |  80 |1210 | 620 |1864 |2512k|  1 | 200 |4818 |-4.649642e+02 | 4.195505e+02 |    Inf | unknown
 1920s|182400 |182401 |  6659k|  36.5 |  1240M |  80 |1210 | 620 |1846 |2514k|  1 | 200 |4818 |-4.649642e+02 | 4.195505e+02 |    Inf | unknown
 1921s|182500 |182501 |  6662k|  36.5 |  1240M |  80 |1210 | 620 |1791 |2515k|  2 | 200 |4823 |-4.649566e+02 | 4.195505e+02 |    Inf | unknown
 1922s|182600 |182601 |  6665k|  36.5 |  1241M |  80 |1210 | 620 |1765 |2516k|  5 | 200 |4823 |-4.649566e+02 | 4.195505e+02 |    Inf | unknown
 1923s|182700 |182701 |  6668k|  36.5 |  1241M |  80 |1210 | 620 |1741 |2518k|  1 | 200 |4826 |-4.649549e+02 | 4.195505e+02 |    Inf | unknown
 1924s|182800 |182801 |  6672k|  36.5 |  1241M |  80 |1210 | 620 |1841 |2519k|  7 | 200 |4826 |-4.649528e+02 | 4.195505e+02 |    Inf | unknown
 1925s|182900 |182901 |  6676k|  36.5 |  1242M |  80 |1210 | 620 |1808 |2521k|  2 | 200 |4826 |-4.649528e+02 | 4.195505e+02 |    Inf | unknown
 1926s|183000 |183001 |  6679k|  36.5 |  1242M |  80 |1210 | 620 |1851 |2522k|  8 | 200 |4827 |-4.649521e+02 | 4.195505e+02 |    Inf | unknown
 1927s|183100 |183101 |  6682k|  36.5 |  1245M |  80 |1210 | 620 |1878 |2523k| 10 | 200 |4838 |-4.649426e+02 | 4.195505e+02 |    Inf | unknown
 1928s|183200 |183201 |  6685k|  36.5 |  1245M |  80 |1210 | 620 |1854 |2525k|  6 | 200 |4838 |-4.649426e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s|183300 |183301 |  6688k|  36.5 |  1246M |  80 |1210 | 620 |1793 |2526k|  8 | 200 |4838 |-4.649426e+02 | 4.195505e+02 |    Inf | unknown
 1930s|183400 |183401 |  6691k|  36.5 |  1248M |  80 |1210 | 620 |1774 |2527k|  1 | 200 |4838 |-4.649426e+02 | 4.195505e+02 |    Inf | unknown
 1931s|183500 |183501 |  6695k|  36.5 |  1248M |  80 |1210 | 620 |1741 |2528k|  4 | 200 |4839 |-4.649320e+02 | 4.195505e+02 |    Inf | unknown
 1932s|183600 |183601 |  6698k|  36.5 |  1248M |  80 |1210 | 620 |1815 |2530k| 10 | 200 |4839 |-4.649320e+02 | 4.195505e+02 |    Inf | unknown
 1933s|183700 |183701 |  6700k|  36.5 |  1249M |  80 |1210 | 620 |1721 |2531k|  5 | 200 |4839 |-4.649320e+02 | 4.195505e+02 |    Inf | unknown
 1934s|183800 |183801 |  6703k|  36.5 |  1249M |  80 |1210 | 620 |1850 |2532k|  4 | 200 |4839 |-4.649288e+02 | 4.195505e+02 |    Inf | unknown
 1935s|183900 |183901 |  6706k|  36.5 |  1250M |  80 |1210 | 620 |1813 |2534k|  4 | 200 |4839 |-4.649288e+02 | 4.195505e+02 |    Inf | unknown
 1936s|184000 |184001 |  6710k|  36.5 |  1252M |  80 |1210 | 620 |1787 |2535k|  1 | 200 |4839 |-4.649192e+02 | 4.195505e+02 |    Inf | unknown
 1937s|184100 |184101 |  6713k|  36.4 |  1253M |  80 |1210 | 620 |1803 |2536k|  2 | 200 |4844 |-4.649192e+02 | 4.195505e+02 |    Inf | unknown
 1938s|184200 |184201 |  6716k|  36.4 |  1254M |  80 |1210 | 620 |1787 |2537k|  8 | 200 |4844 |-4.649192e+02 | 4.195505e+02 |    Inf | unknown
 1939s|184300 |184301 |  6719k|  36.4 |  1255M |  80 |1210 | 620 |1842 |2539k|  8 | 200 |4844 |-4.649191e+02 | 4.195505e+02 |    Inf | unknown
 1940s|184400 |184401 |  6722k|  36.4 |  1255M |  80 |1210 | 620 |1851 |2540k|  6 | 200 |4848 |-4.649148e+02 | 4.195505e+02 |    Inf | unknown
 1941s|184500 |184501 |  6725k|  36.4 |  1255M |  80 |1210 | 620 |1848 |2541k|  2 | 200 |4848 |-4.649148e+02 | 4.195505e+02 |    Inf | unknown
 1942s|184600 |184601 |  6728k|  36.4 |  1256M |  80 |1210 | 620 |1898 |2543k|  8 | 200 |4853 |-4.649030e+02 | 4.195505e+02 |    Inf | unknown
 1943s|184700 |184701 |  6732k|  36.4 |  1256M |  80 |1210 | 620 |1812 |2544k|  2 | 200 |4855 |-4.649028e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s|184800 |184801 |  6735k|  36.4 |  1257M |  80 |1210 | 620 |1900 |2546k|  7 | 200 |4856 |-4.649012e+02 | 4.195505e+02 |    Inf | unknown
 1945s|184900 |184901 |  6738k|  36.4 |  1257M |  80 |1210 | 620 |1864 |2547k|  7 | 200 |4856 |-4.649012e+02 | 4.195505e+02 |    Inf | unknown
 1946s|185000 |185001 |  6742k|  36.4 |  1258M |  80 |1210 | 620 |1708 |2549k|  5 | 200 |4856 |-4.648933e+02 | 4.195505e+02 |    Inf | unknown
 1947s|185100 |185101 |  6745k|  36.4 |  1259M |  80 |1210 | 620 |1768 |2550k|  7 | 200 |4858 |-4.648884e+02 | 4.195505e+02 |    Inf | unknown
 1948s|185200 |185201 |  6748k|  36.4 |  1259M |  80 |1210 | 620 |1763 |2551k|  2 | 200 |4858 |-4.648884e+02 | 4.195505e+02 |    Inf | unknown
 1949s|185300 |185301 |  6751k|  36.4 |  1259M |  80 |1210 | 620 |1942 |2552k|  2 | 200 |4858 |-4.648884e+02 | 4.195505e+02 |    Inf | unknown
 1950s|185400 |185401 |  6755k|  36.4 |  1260M |  80 |1210 | 620 |1817 |2554k|  3 | 200 |4858 |-4.648884e+02 | 4.195505e+02 |    Inf | unknown
 1951s|185500 |185501 |  6758k|  36.4 |  1260M |  80 |1210 | 620 |1803 |2555k|  6 | 200 |4859 |-4.648868e+02 | 4.195505e+02 |    Inf | unknown
 1952s|185600 |185601 |  6761k|  36.4 |  1260M |  80 |1210 | 620 |1834 |2557k|  6 | 200 |4859 |-4.648868e+02 | 4.195505e+02 |    Inf | unknown
 1953s|185700 |185701 |  6764k|  36.4 |  1261M |  80 |1210 | 620 |1864 |2558k|  4 | 200 |4859 |-4.648868e+02 | 4.195505e+02 |    Inf | unknown
 1954s|185800 |185801 |  6767k|  36.4 |  1262M |  80 |1210 | 620 |1860 |2559k|  5 | 200 |4859 |-4.648865e+02 | 4.195505e+02 |    Inf | unknown
 1955s|185900 |185901 |  6770k|  36.4 |  1263M |  80 |1210 | 620 |1828 |2561k|  4 | 200 |4859 |-4.648774e+02 | 4.195505e+02 |    Inf | unknown
 1956s|186000 |186001 |  6773k|  36.4 |  1264M |  80 |1210 | 620 |1807 |2562k|  4 | 200 |4859 |-4.648727e+02 | 4.195505e+02 |    Inf | unknown
 1957s|186100 |186101 |  6776k|  36.4 |  1266M |  80 |1210 | 620 |1857 |2563k| 10 | 200 |4860 |-4.648681e+02 | 4.195505e+02 |    Inf | unknown
 1958s|186200 |186201 |  6779k|  36.4 |  1266M |  80 |1210 | 620 |1867 |2564k|  1 | 200 |4862 |-4.648681e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s|186300 |186301 |  6782k|  36.4 |  1267M |  80 |1210 | 620 |1764 |2566k|  5 | 200 |4862 |-4.648681e+02 | 4.195505e+02 |    Inf | unknown
 1960s|186400 |186401 |  6785k|  36.4 |  1269M |  80 |1210 | 620 |1842 |2567k|  3 | 200 |4862 |-4.648676e+02 | 4.195505e+02 |    Inf | unknown
 1961s|186500 |186501 |  6787k|  36.4 |  1269M |  80 |1210 | 620 |1775 |2568k|  3 | 200 |4862 |-4.648676e+02 | 4.195505e+02 |    Inf | unknown
 1962s|186600 |186601 |  6791k|  36.4 |  1275M |  80 |1210 | 620 |1792 |2570k|  2 | 200 |4863 |-4.648600e+02 | 4.195505e+02 |    Inf | unknown
 1963s|186700 |186701 |  6794k|  36.4 |  1275M |  80 |1210 | 620 |1752 |2571k|  5 | 200 |4864 |-4.648600e+02 | 4.195505e+02 |    Inf | unknown
 1964s|186800 |186801 |  6797k|  36.4 |  1275M |  80 |1210 | 620 |1731 |2572k|  2 | 200 |4864 |-4.648600e+02 | 4.195505e+02 |    Inf | unknown
 1965s|186900 |186901 |  6800k|  36.4 |  1277M |  80 |1210 | 620 |1782 |2573k|  2 | 200 |4864 |-4.648600e+02 | 4.195505e+02 |    Inf | unknown
 1966s|187000 |187001 |  6803k|  36.4 |  1277M |  80 |1210 | 620 |1844 |2575k|  1 | 200 |4865 |-4.648580e+02 | 4.195505e+02 |    Inf | unknown
 1967s|187100 |187101 |  6806k|  36.4 |  1278M |  80 |1210 | 620 |1819 |2576k|  4 | 200 |4865 |-4.648580e+02 | 4.195505e+02 |    Inf | unknown
 1968s|187200 |187201 |  6809k|  36.4 |  1279M |  80 |1210 | 620 |1841 |2577k|  5 | 200 |4865 |-4.648557e+02 | 4.195505e+02 |    Inf | unknown
 1969s|187300 |187301 |  6813k|  36.4 |  1279M |  80 |1210 | 620 |1706 |2579k|  2 | 200 |4865 |-4.648557e+02 | 4.195505e+02 |    Inf | unknown
 1970s|187400 |187401 |  6816k|  36.4 |  1280M |  80 |1210 | 620 |1906 |2580k| 10 | 200 |4866 |-4.648513e+02 | 4.195505e+02 |    Inf | unknown
 1971s|187500 |187501 |  6819k|  36.4 |  1281M |  80 |1210 | 620 |1869 |2581k|  6 | 200 |4866 |-4.648513e+02 | 4.195505e+02 |    Inf | unknown
 1972s|187600 |187601 |  6821k|  36.3 |  1282M |  80 |1210 | 620 |1848 |2583k|  3 | 200 |4866 |-4.648507e+02 | 4.195505e+02 |    Inf | unknown
 1973s|187700 |187701 |  6825k|  36.3 |  1282M |  80 |1210 | 620 |1789 |2584k|  3 | 200 |4867 |-4.648498e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s|187800 |187801 |  6827k|  36.3 |  1283M |  80 |1210 | 620 |1782 |2585k|  4 | 200 |4867 |-4.648498e+02 | 4.195505e+02 |    Inf | unknown
 1975s|187900 |187901 |  6830k|  36.3 |  1283M |  80 |1210 | 620 |1842 |2586k|  2 | 200 |4869 |-4.648442e+02 | 4.195505e+02 |    Inf | unknown
 1976s|188000 |188001 |  6833k|  36.3 |  1283M |  80 |1210 | 620 |1780 |2587k|  4 | 200 |4869 |-4.648425e+02 | 4.195505e+02 |    Inf | unknown
 1976s|188100 |188101 |  6836k|  36.3 |  1284M |  80 |1210 | 620 |1758 |2589k|  3 | 200 |4887 |-4.648394e+02 | 4.195505e+02 |    Inf | unknown
 1977s|188200 |188201 |  6839k|  36.3 |  1284M |  80 |1210 | 620 |1825 |2590k|  1 | 200 |4887 |-4.648382e+02 | 4.195505e+02 |    Inf | unknown
 1978s|188300 |188301 |  6842k|  36.3 |  1284M |  80 |1210 | 620 |1779 |2591k|  1 | 200 |4887 |-4.648382e+02 | 4.195505e+02 |    Inf | unknown
 1979s|188400 |188401 |  6845k|  36.3 |  1284M |  80 |1210 | 620 |1828 |2593k|  3 | 200 |4889 |-4.648342e+02 | 4.195505e+02 |    Inf | unknown
 1980s|188500 |188501 |  6850k|  36.3 |  1286M |  80 |1210 | 620 |1777 |2594k|  2 | 200 |4890 |-4.648342e+02 | 4.195505e+02 |    Inf | unknown
 1981s|188600 |188601 |  6853k|  36.3 |  1289M |  80 |1210 | 620 |1811 |2595k|  7 | 200 |4890 |-4.648342e+02 | 4.195505e+02 |    Inf | unknown
 1982s|188700 |188701 |  6856k|  36.3 |  1289M |  80 |1210 | 620 |1833 |2597k|  8 | 200 |4890 |-4.648342e+02 | 4.195505e+02 |    Inf | unknown
 1983s|188800 |188801 |  6859k|  36.3 |  1290M |  80 |1210 | 620 |1846 |2598k|  4 | 200 |4896 |-4.648275e+02 | 4.195505e+02 |    Inf | unknown
 1984s|188900 |188901 |  6862k|  36.3 |  1290M |  80 |1210 | 620 |1766 |2599k|  1 | 200 |4907 |-4.648265e+02 | 4.195505e+02 |    Inf | unknown
 1985s|189000 |189001 |  6865k|  36.3 |  1290M |  80 |1210 | 620 |1801 |2601k|  5 | 200 |4908 |-4.648264e+02 | 4.195505e+02 |    Inf | unknown
 1986s|189100 |189101 |  6868k|  36.3 |  1290M |  80 |1210 | 620 |1851 |2602k|  3 | 200 |4908 |-4.648264e+02 | 4.195505e+02 |    Inf | unknown
 1987s|189200 |189201 |  6871k|  36.3 |  1291M |  80 |1210 | 620 |1830 |2603k|  2 | 200 |4908 |-4.648264e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|189300 |189301 |  6874k|  36.3 |  1292M |  80 |1210 | 620 |1786 |2605k|  3 | 200 |4908 |-4.648264e+02 | 4.195505e+02 |    Inf | unknown
 1989s|189400 |189401 |  6878k|  36.3 |  1292M |  80 |1210 | 620 |1861 |2606k|  2 | 200 |4931 |-4.648132e+02 | 4.195505e+02 |    Inf | unknown
 1990s|189500 |189501 |  6881k|  36.3 |  1292M |  80 |1210 | 620 |1851 |2607k| 10 | 200 |4931 |-4.648132e+02 | 4.195505e+02 |    Inf | unknown
 1991s|189600 |189601 |  6884k|  36.3 |  1293M |  80 |1210 | 620 |1916 |2609k|  5 | 200 |4931 |-4.648109e+02 | 4.195505e+02 |    Inf | unknown
 1992s|189700 |189701 |  6887k|  36.3 |  1293M |  80 |1210 | 620 |1838 |2610k|  2 | 200 |4931 |-4.648109e+02 | 4.195505e+02 |    Inf | unknown
 1993s|189800 |189801 |  6890k|  36.3 |  1294M |  80 |1210 | 620 |1872 |2611k|  7 | 200 |4931 |-4.648109e+02 | 4.195505e+02 |    Inf | unknown
 1994s|189900 |189901 |  6893k|  36.3 |  1294M |  80 |1210 | 620 |1808 |2612k|  4 | 200 |4932 |-4.648102e+02 | 4.195505e+02 |    Inf | unknown
 1995s|190000 |190001 |  6896k|  36.3 |  1294M |  80 |1210 | 620 |1860 |2614k|  1 | 200 |4932 |-4.648098e+02 | 4.195505e+02 |    Inf | unknown
 1996s|190100 |190101 |  6899k|  36.3 |  1294M |  80 |1210 | 620 |1860 |2615k|  3 | 200 |4934 |-4.648062e+02 | 4.195505e+02 |    Inf | unknown
 1997s|190200 |190201 |  6902k|  36.3 |  1294M |  80 |1210 | 620 |1847 |2616k|  6 | 200 |4934 |-4.648062e+02 | 4.195505e+02 |    Inf | unknown
 1998s|190300 |190301 |  6906k|  36.3 |  1295M |  80 |1210 | 620 |1900 |2618k|  3 | 200 |4943 |-4.647902e+02 | 4.195505e+02 |    Inf | unknown
 1999s|190400 |190401 |  6908k|  36.3 |  1295M |  80 |1210 | 620 |1801 |2619k|  6 | 200 |4943 |-4.647902e+02 | 4.195505e+02 |    Inf | unknown
 2000s|190500 |190501 |  6912k|  36.3 |  1296M |  80 |1210 | 620 |1826 |2620k|  7 | 200 |4944 |-4.647870e+02 | 4.195505e+02 |    Inf | unknown
 2001s|190600 |190601 |  6915k|  36.3 |  1296M |  80 |1210 | 620 |1771 |2622k|  2 | 200 |4944 |-4.647790e+02 | 4.195505e+02 |    Inf | unknown
 2002s|190700 |190701 |  6918k|  36.3 |  1296M |  80 |1210 | 620 |1877 |2623k|  2 | 200 |4944 |-4.647790e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2003s|190800 |190801 |  6922k|  36.3 |  1296M |  80 |1210 | 620 |1813 |2624k|  6 | 200 |4957 |-4.647784e+02 | 4.195505e+02 |    Inf | unknown
 2004s|190900 |190901 |  6925k|  36.3 |  1297M |  80 |1210 | 620 |1800 |2626k|  6 | 200 |4965 |-4.647754e+02 | 4.195505e+02 |    Inf | unknown
 2005s|191000 |191001 |  6928k|  36.3 |  1297M |  80 |1210 | 620 |1878 |2627k|  1 | 200 |4965 |-4.647716e+02 | 4.195505e+02 |    Inf | unknown
 2006s|191100 |191101 |  6931k|  36.3 |  1297M |  80 |1210 | 620 |1763 |2628k|  2 | 200 |4965 |-4.647716e+02 | 4.195505e+02 |    Inf | unknown
 2007s|191200 |191201 |  6935k|  36.3 |  1298M |  80 |1210 | 620 |1818 |2630k|  4 | 200 |4965 |-4.647716e+02 | 4.195505e+02 |    Inf | unknown
 2008s|191300 |191301 |  6938k|  36.3 |  1298M |  80 |1210 | 620 |1818 |2631k|  2 | 200 |4965 |-4.647716e+02 | 4.195505e+02 |    Inf | unknown
 2009s|191400 |191401 |  6941k|  36.2 |  1300M |  80 |1210 | 620 |1869 |2632k|  1 | 200 |4966 |-4.647716e+02 | 4.195505e+02 |    Inf | unknown
 2010s|191500 |191501 |  6944k|  36.2 |  1302M |  80 |1210 | 620 |1795 |2633k|  5 | 200 |4966 |-4.647675e+02 | 4.195505e+02 |    Inf | unknown
 2011s|191600 |191601 |  6947k|  36.2 |  1303M |  80 |1210 | 620 |1844 |2635k|  6 | 200 |4966 |-4.647614e+02 | 4.195505e+02 |    Inf | unknown
 2012s|191700 |191701 |  6950k|  36.2 |  1303M |  80 |1210 | 620 |1812 |2636k|  4 | 200 |4966 |-4.647614e+02 | 4.195505e+02 |    Inf | unknown
 2013s|191800 |191801 |  6952k|  36.2 |  1303M |  80 |1210 | 620 |1739 |2637k|  4 | 200 |4966 |-4.647614e+02 | 4.195505e+02 |    Inf | unknown
 2014s|191900 |191901 |  6955k|  36.2 |  1303M |  80 |1210 | 620 |1741 |2638k|  2 | 200 |4966 |-4.647508e+02 | 4.195505e+02 |    Inf | unknown
 2015s|192000 |192001 |  6958k|  36.2 |  1303M |  80 |1210 | 620 |1772 |2639k|  6 | 200 |4966 |-4.647508e+02 | 4.195505e+02 |    Inf | unknown
 2016s|192100 |192101 |  6961k|  36.2 |  1304M |  80 |1210 | 620 |1765 |2641k|  4 | 200 |4966 |-4.647508e+02 | 4.195505e+02 |    Inf | unknown
 2017s|192200 |192201 |  6964k|  36.2 |  1304M |  80 |1210 | 620 |1823 |2642k|  1 | 200 |4966 |-4.647508e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s|192300 |192301 |  6967k|  36.2 |  1304M |  80 |1210 | 620 |1792 |2643k|  3 | 200 |4966 |-4.647508e+02 | 4.195505e+02 |    Inf | unknown
 2019s|192400 |192401 |  6970k|  36.2 |  1304M |  80 |1210 | 620 |1855 |2644k|  8 | 200 |4966 |-4.647496e+02 | 4.195505e+02 |    Inf | unknown
 2020s|192500 |192501 |  6973k|  36.2 |  1305M |  80 |1210 | 620 |1838 |2646k|  4 | 200 |4966 |-4.647436e+02 | 4.195505e+02 |    Inf | unknown
 2021s|192600 |192601 |  6977k|  36.2 |  1306M |  80 |1210 | 620 |1878 |2647k|  3 | 200 |4976 |-4.647322e+02 | 4.195505e+02 |    Inf | unknown
 2022s|192700 |192701 |  6980k|  36.2 |  1307M |  80 |1210 | 620 |1879 |2648k|  4 | 200 |4976 |-4.647322e+02 | 4.195505e+02 |    Inf | unknown
 2023s|192800 |192801 |  6983k|  36.2 |  1307M |  80 |1210 | 620 |1840 |2650k|  4 | 200 |4976 |-4.647322e+02 | 4.195505e+02 |    Inf | unknown
 2024s|192900 |192901 |  6986k|  36.2 |  1308M |  80 |1210 | 620 |1812 |2651k|  1 | 200 |4977 |-4.647304e+02 | 4.195505e+02 |    Inf | unknown
 2025s|193000 |193001 |  6989k|  36.2 |  1308M |  80 |1210 | 620 |1829 |2652k|  4 | 200 |4977 |-4.647283e+02 | 4.195505e+02 |    Inf | unknown
