
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s|150100 |150101 |  7452k|  49.6 |  1288M |  62 |1210 | 620 |1654 |2606k|  4 | 200 |5612 |-4.115387e+02 | 3.694474e+02 |    Inf | unknown
 1592s|150200 |150201 |  7457k|  49.6 |  1288M |  62 |1210 | 620 |1592 |2608k|  5 | 200 |5612 |-4.115387e+02 | 3.694474e+02 |    Inf | unknown
 1593s|150300 |150301 |  7462k|  49.6 |  1288M |  62 |1210 | 620 |1602 |2610k|  3 | 200 |5613 |-4.115387e+02 | 3.694474e+02 |    Inf | unknown
 1594s|150400 |150401 |  7467k|  49.6 |  1290M |  62 |1210 | 620 |1608 |2612k|  3 | 200 |5613 |-4.115387e+02 | 3.694474e+02 |    Inf | unknown
 1594s|150500 |150501 |  7471k|  49.6 |  1290M |  62 |1210 | 620 |1674 |2613k|  2 | 200 |5613 |-4.115387e+02 | 3.694474e+02 |    Inf | unknown
 1595s|150600 |150601 |  7475k|  49.6 |  1293M |  62 |1210 | 620 |1649 |2615k|  3 | 200 |5642 |-4.115379e+02 | 3.694474e+02 |    Inf | unknown
 1596s|150700 |150701 |  7480k|  49.6 |  1293M |  62 |1210 | 620 |1592 |2616k|  3 | 200 |5642 |-4.115379e+02 | 3.694474e+02 |    Inf | unknown
 1597s|150800 |150801 |  7484k|  49.6 |  1294M |  62 |1210 | 620 |1600 |2618k|  2 | 200 |5642 |-4.115379e+02 | 3.694474e+02 |    Inf | unknown
 1598s|150900 |150901 |  7487k|  49.6 |  1295M |  62 |1210 | 620 |1514 |2619k|  3 | 200 |5642 |-4.115379e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1599s|151000 |151001 |  7491k|  49.6 |  1295M |  62 |1210 | 620 |1639 |2621k|  3 | 200 |5642 |-4.115379e+02 | 3.694474e+02 |    Inf | unknown
 1599s|151100 |151101 |  7496k|  49.6 |  1296M |  62 |1210 | 620 |1669 |2623k|  3 | 200 |5642 |-4.115314e+02 | 3.694474e+02 |    Inf | unknown
 1600s|151200 |151201 |  7500k|  49.6 |  1297M |  62 |1210 | 620 |1869 |2624k|  8 | 200 |5642 |-4.115314e+02 | 3.694474e+02 |    Inf | unknown
 1601s|151300 |151301 |  7504k|  49.6 |  1297M |  62 |1210 | 620 |1600 |2626k|  5 | 200 |5642 |-4.115314e+02 | 3.694474e+02 |    Inf | unknown
 1602s|151400 |151401 |  7508k|  49.6 |  1298M |  62 |1210 | 620 |1602 |2627k|  2 | 200 |5649 |-4.115237e+02 | 3.694474e+02 |    Inf | unknown
 1603s|151500 |151501 |  7513k|  49.6 |  1298M |  62 |1210 | 620 |1518 |2629k|  3 | 200 |5649 |-4.115168e+02 | 3.694474e+02 |    Inf | unknown
 1604s|151600 |151601 |  7516k|  49.6 |  1298M |  62 |1210 | 620 |1583 |2630k|  5 | 200 |5649 |-4.115168e+02 | 3.694474e+02 |    Inf | unknown
 1605s|151700 |151701 |  7521k|  49.6 |  1298M |  62 |1210 | 620 |1624 |2632k|  2 | 200 |5649 |-4.115168e+02 | 3.694474e+02 |    Inf | unknown
 1605s|151800 |151801 |  7525k|  49.6 |  1299M |  62 |1210 | 620 |1689 |2633k|  3 | 200 |5649 |-4.115168e+02 | 3.694474e+02 |    Inf | unknown
 1606s|151900 |151901 |  7529k|  49.6 |  1300M |  62 |1210 | 620 |1662 |2635k|  3 | 200 |5649 |-4.115168e+02 | 3.694474e+02 |    Inf | unknown
 1607s|152000 |152001 |  7534k|  49.6 |  1300M |  62 |1210 | 620 |1650 |2637k|  5 | 200 |5659 |-4.115130e+02 | 3.694474e+02 |    Inf | unknown
 1608s|152100 |152101 |  7539k|  49.5 |  1301M |  62 |1210 | 620 |1659 |2639k|  7 | 200 |5659 |-4.115130e+02 | 3.694474e+02 |    Inf | unknown
 1609s|152200 |152201 |  7542k|  49.5 |  1301M |  62 |1210 | 620 |1650 |2640k|  6 | 200 |5659 |-4.115130e+02 | 3.694474e+02 |    Inf | unknown
 1610s|152300 |152301 |  7547k|  49.5 |  1302M |  62 |1210 | 620 |1704 |2642k|  3 | 200 |5659 |-4.115130e+02 | 3.694474e+02 |    Inf | unknown
 1611s|152400 |152401 |  7550k|  49.5 |  1303M |  62 |1210 | 620 |1664 |2643k|  2 | 200 |5659 |-4.115130e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1612s|152500 |152501 |  7555k|  49.5 |  1304M |  62 |1210 | 620 |1682 |2645k|  5 | 200 |5659 |-4.115130e+02 | 3.694474e+02 |    Inf | unknown
 1613s|152600 |152601 |  7558k|  49.5 |  1304M |  62 |1210 | 620 |1575 |2646k|  5 | 200 |5659 |-4.115130e+02 | 3.694474e+02 |    Inf | unknown
 1614s|152700 |152701 |  7563k|  49.5 |  1305M |  62 |1210 | 620 |1646 |2648k|  1 | 200 |5672 |-4.115032e+02 | 3.694474e+02 |    Inf | unknown
 1615s|152800 |152801 |  7569k|  49.5 |  1306M |  62 |1210 | 620 |1683 |2650k|  2 | 200 |5672 |-4.115032e+02 | 3.694474e+02 |    Inf | unknown
 1615s|152900 |152901 |  7572k|  49.5 |  1306M |  62 |1210 | 620 |1852 |2651k|  7 | 200 |5672 |-4.115032e+02 | 3.694474e+02 |    Inf | unknown
 1616s|153000 |153001 |  7576k|  49.5 |  1306M |  64 |1210 | 620 |1601 |2652k|  5 | 200 |5672 |-4.115004e+02 | 3.694474e+02 |    Inf | unknown
 1617s|153100 |153101 |  7580k|  49.5 |  1307M |  64 |1210 | 620 |1582 |2654k|  4 | 200 |5672 |-4.115004e+02 | 3.694474e+02 |    Inf | unknown
 1618s|153200 |153201 |  7583k|  49.5 |  1307M |  64 |1210 | 620 |1796 |2655k|  6 | 200 |5672 |-4.115004e+02 | 3.694474e+02 |    Inf | unknown
 1619s|153300 |153301 |  7587k|  49.5 |  1307M |  64 |1210 | 620 |1537 |2657k|  8 | 200 |5672 |-4.115004e+02 | 3.694474e+02 |    Inf | unknown
 1620s|153400 |153401 |  7590k|  49.5 |  1308M |  64 |1210 | 620 |1623 |2658k|  3 | 200 |5672 |-4.115004e+02 | 3.694474e+02 |    Inf | unknown
 1621s|153500 |153501 |  7595k|  49.5 |  1308M |  64 |1210 | 620 |1771 |2660k|  3 | 200 |5672 |-4.115004e+02 | 3.694474e+02 |    Inf | unknown
 1621s|153600 |153601 |  7599k|  49.5 |  1308M |  64 |1210 | 620 |1674 |2661k|  3 | 200 |5672 |-4.114983e+02 | 3.694474e+02 |    Inf | unknown
 1622s|153700 |153701 |  7602k|  49.4 |  1308M |  64 |1210 | 620 |1687 |2662k|  2 | 200 |5672 |-4.114983e+02 | 3.694474e+02 |    Inf | unknown
 1623s|153800 |153801 |  7607k|  49.4 |  1308M |  64 |1210 | 620 |1580 |2664k|  2 | 200 |5675 |-4.114886e+02 | 3.694474e+02 |    Inf | unknown
 1624s|153900 |153901 |  7611k|  49.4 |  1310M |  64 |1210 | 620 |1648 |2666k|  5 | 200 |5675 |-4.114886e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1625s|154000 |154001 |  7615k|  49.4 |  1310M |  64 |1210 | 620 |1622 |2667k|  5 | 200 |5675 |-4.114886e+02 | 3.694474e+02 |    Inf | unknown
 1626s|154100 |154101 |  7618k|  49.4 |  1311M |  64 |1210 | 620 |1608 |2669k|  3 | 200 |5687 |-4.114885e+02 | 3.694474e+02 |    Inf | unknown
 1627s|154200 |154201 |  7622k|  49.4 |  1312M |  64 |1210 | 620 |1656 |2670k|  2 | 200 |5687 |-4.114885e+02 | 3.694474e+02 |    Inf | unknown
 1627s|154300 |154301 |  7626k|  49.4 |  1312M |  64 |1210 | 620 |1824 |2672k|  2 | 200 |5687 |-4.114863e+02 | 3.694474e+02 |    Inf | unknown
 1628s|154400 |154401 |  7630k|  49.4 |  1313M |  64 |1210 | 620 |1730 |2673k|  4 | 200 |5700 |-4.114862e+02 | 3.694474e+02 |    Inf | unknown
 1629s|154500 |154501 |  7634k|  49.4 |  1313M |  64 |1210 | 620 |1591 |2675k|  2 | 200 |5700 |-4.114862e+02 | 3.694474e+02 |    Inf | unknown
 1630s|154600 |154601 |  7638k|  49.4 |  1313M |  64 |1210 | 620 |1603 |2677k|  2 | 200 |5700 |-4.114839e+02 | 3.694474e+02 |    Inf | unknown
 1631s|154700 |154701 |  7642k|  49.4 |  1313M |  64 |1210 | 620 |1638 |2678k|  5 | 200 |5700 |-4.114839e+02 | 3.694474e+02 |    Inf | unknown
 1632s|154800 |154801 |  7646k|  49.4 |  1314M |  64 |1210 | 620 |1796 |2680k|  8 | 200 |5700 |-4.114839e+02 | 3.694474e+02 |    Inf | unknown
 1633s|154900 |154901 |  7652k|  49.4 |  1315M |  64 |1210 | 620 |1662 |2681k|  1 | 200 |5704 |-4.114745e+02 | 3.694474e+02 |    Inf | unknown
 1634s|155000 |155001 |  7656k|  49.4 |  1315M |  64 |1210 | 620 |1728 |2683k|  4 | 200 |5704 |-4.114745e+02 | 3.694474e+02 |    Inf | unknown
 1634s|155100 |155101 |  7660k|  49.4 |  1315M |  64 |1210 | 620 |1593 |2685k|  2 | 200 |5706 |-4.114713e+02 | 3.694474e+02 |    Inf | unknown
 1635s|155200 |155201 |  7665k|  49.4 |  1315M |  64 |1210 | 620 |1542 |2686k|  2 | 200 |5707 |-4.114713e+02 | 3.694474e+02 |    Inf | unknown
 1636s|155300 |155301 |  7669k|  49.4 |  1318M |  64 |1210 | 620 |1547 |2688k|  2 | 200 |5709 |-4.114713e+02 | 3.694474e+02 |    Inf | unknown
 1637s|155400 |155401 |  7673k|  49.4 |  1319M |  64 |1210 | 620 |1655 |2689k|  3 | 200 |5710 |-4.114713e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s|155500 |155501 |  7677k|  49.4 |  1319M |  64 |1210 | 620 |1628 |2691k|  4 | 200 |5710 |-4.114713e+02 | 3.694474e+02 |    Inf | unknown
 1638s|155600 |155601 |  7681k|  49.3 |  1320M |  64 |1210 | 620 |1551 |2692k|  3 | 200 |5710 |-4.114713e+02 | 3.694474e+02 |    Inf | unknown
 1639s|155700 |155701 |  7685k|  49.3 |  1320M |  64 |1210 | 620 |1556 |2693k|  3 | 200 |5710 |-4.114568e+02 | 3.694474e+02 |    Inf | unknown
 1640s|155800 |155801 |  7690k|  49.3 |  1321M |  64 |1210 | 620 |1472 |2695k|  2 | 200 |5710 |-4.114568e+02 | 3.694474e+02 |    Inf | unknown
 1641s|155900 |155901 |  7694k|  49.3 |  1322M |  64 |1210 | 620 |1691 |2696k|  3 | 200 |5710 |-4.114568e+02 | 3.694474e+02 |    Inf | unknown
 1642s|156000 |156001 |  7697k|  49.3 |  1322M |  64 |1210 | 620 |1707 |2698k| 10 | 200 |5710 |-4.114568e+02 | 3.694474e+02 |    Inf | unknown
 1642s|156100 |156101 |  7701k|  49.3 |  1322M |  64 |1210 | 620 |1718 |2699k|  2 | 200 |5710 |-4.114568e+02 | 3.694474e+02 |    Inf | unknown
 1643s|156200 |156201 |  7704k|  49.3 |  1322M |  64 |1210 | 620 |1744 |2701k|  2 | 200 |5710 |-4.114568e+02 | 3.694474e+02 |    Inf | unknown
 1644s|156300 |156301 |  7708k|  49.3 |  1322M |  64 |1210 | 620 |1722 |2702k|  6 | 200 |5710 |-4.114568e+02 | 3.694474e+02 |    Inf | unknown
 1645s|156400 |156401 |  7712k|  49.3 |  1323M |  64 |1210 | 620 |1550 |2703k|  2 | 200 |5710 |-4.114555e+02 | 3.694474e+02 |    Inf | unknown
 1646s|156500 |156501 |  7716k|  49.3 |  1324M |  64 |1210 | 620 |1564 |2705k|  5 | 200 |5710 |-4.114555e+02 | 3.694474e+02 |    Inf | unknown
 1646s|156600 |156601 |  7720k|  49.3 |  1324M |  64 |1210 | 620 |1519 |2706k|  4 | 200 |5710 |-4.114555e+02 | 3.694474e+02 |    Inf | unknown
 1647s|156700 |156701 |  7724k|  49.3 |  1325M |  64 |1210 | 620 |1855 |2708k|  8 | 200 |5710 |-4.114555e+02 | 3.694474e+02 |    Inf | unknown
 1648s|156800 |156801 |  7729k|  49.3 |  1325M |  64 |1210 | 620 |1644 |2710k|  2 | 200 |5711 |-4.114484e+02 | 3.694474e+02 |    Inf | unknown
 1649s|156900 |156901 |  7733k|  49.3 |  1328M |  64 |1210 | 620 |1603 |2711k|  3 | 200 |5711 |-4.114484e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1650s|157000 |157001 |  7737k|  49.3 |  1330M |  64 |1210 | 620 |1710 |2712k|  3 | 200 |5711 |-4.114484e+02 | 3.694474e+02 |    Inf | unknown
 1651s|157100 |157101 |  7741k|  49.3 |  1330M |  64 |1210 | 620 |1451 |2714k|  2 | 200 |5711 |-4.114484e+02 | 3.694474e+02 |    Inf | unknown
 1652s|157200 |157201 |  7747k|  49.3 |  1332M |  64 |1210 | 620 |1691 |2716k|  5 | 200 |5711 |-4.114484e+02 | 3.694474e+02 |    Inf | unknown
 1652s|157300 |157301 |  7751k|  49.3 |  1333M |  64 |1210 | 620 |1598 |2717k|  5 | 200 |5711 |-4.114484e+02 | 3.694474e+02 |    Inf | unknown
 1653s|157400 |157401 |  7755k|  49.3 |  1333M |  64 |1210 | 620 |1489 |2719k|  2 | 200 |5711 |-4.114451e+02 | 3.694474e+02 |    Inf | unknown
 1654s|157500 |157501 |  7760k|  49.3 |  1334M |  64 |1210 | 620 |1590 |2720k|  3 | 200 |5721 |-4.114451e+02 | 3.694474e+02 |    Inf | unknown
 1655s|157600 |157601 |  7764k|  49.2 |  1334M |  64 |1210 | 620 |1537 |2722k|  2 | 200 |5721 |-4.114451e+02 | 3.694474e+02 |    Inf | unknown
 1656s|157700 |157701 |  7768k|  49.2 |  1334M |  64 |1210 | 620 |1591 |2724k|  3 | 200 |5721 |-4.114451e+02 | 3.694474e+02 |    Inf | unknown
 1657s|157800 |157801 |  7773k|  49.2 |  1335M |  64 |1210 | 620 |1653 |2725k|  4 | 200 |5724 |-4.114451e+02 | 3.694474e+02 |    Inf | unknown
 1658s|157900 |157901 |  7777k|  49.2 |  1337M |  64 |1210 | 620 |1643 |2727k|  5 | 200 |5724 |-4.114444e+02 | 3.694474e+02 |    Inf | unknown
 1658s|158000 |158001 |  7782k|  49.2 |  1337M |  64 |1210 | 620 |1712 |2728k|  5 | 200 |5724 |-4.114444e+02 | 3.694474e+02 |    Inf | unknown
 1659s|158100 |158101 |  7786k|  49.2 |  1337M |  64 |1210 | 620 |1569 |2730k|  6 | 200 |5733 |-4.114444e+02 | 3.694474e+02 |    Inf | unknown
 1660s|158200 |158201 |  7791k|  49.2 |  1337M |  64 |1210 | 620 |1790 |2731k|  9 | 200 |5733 |-4.114444e+02 | 3.694474e+02 |    Inf | unknown
 1661s|158300 |158301 |  7796k|  49.2 |  1338M |  64 |1210 | 620 |1641 |2733k|  2 | 200 |5748 |-4.114440e+02 | 3.694474e+02 |    Inf | unknown
 1662s|158400 |158401 |  7799k|  49.2 |  1338M |  64 |1210 | 620 |1687 |2734k|  4 | 200 |5748 |-4.114440e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1663s|158500 |158501 |  7802k|  49.2 |  1339M |  64 |1210 | 620 |1584 |2735k|  3 | 200 |5750 |-4.114440e+02 | 3.694474e+02 |    Inf | unknown
 1664s|158600 |158601 |  7806k|  49.2 |  1339M |  64 |1210 | 620 |1519 |2737k|  3 | 200 |5750 |-4.114440e+02 | 3.694474e+02 |    Inf | unknown
 1664s|158700 |158701 |  7810k|  49.2 |  1339M |  64 |1210 | 620 |1599 |2738k|  1 | 200 |5751 |-4.114440e+02 | 3.694474e+02 |    Inf | unknown
 1665s|158800 |158801 |  7813k|  49.2 |  1340M |  64 |1210 | 620 |1678 |2740k|  8 | 200 |5751 |-4.114440e+02 | 3.694474e+02 |    Inf | unknown
 1666s|158900 |158901 |  7817k|  49.2 |  1342M |  64 |1210 | 620 |1542 |2741k|  4 | 200 |5751 |-4.114440e+02 | 3.694474e+02 |    Inf | unknown
 1667s|159000 |159001 |  7822k|  49.2 |  1342M |  64 |1210 | 620 |1749 |2743k|  2 | 200 |5751 |-4.114440e+02 | 3.694474e+02 |    Inf | unknown
 1668s|159100 |159101 |  7826k|  49.2 |  1342M |  64 |1210 | 620 |1551 |2745k|  5 | 200 |5751 |-4.114440e+02 | 3.694474e+02 |    Inf | unknown
 1669s|159200 |159201 |  7831k|  49.2 |  1342M |  64 |1210 | 620 |1750 |2746k|  2 | 200 |5751 |-4.114440e+02 | 3.694474e+02 |    Inf | unknown
 1670s|159300 |159301 |  7835k|  49.2 |  1344M |  64 |1210 | 620 |1711 |2748k|  4 | 200 |5764 |-4.114412e+02 | 3.694474e+02 |    Inf | unknown
 1671s|159400 |159401 |  7839k|  49.2 |  1345M |  64 |1210 | 620 |1724 |2749k|  5 | 200 |5764 |-4.114412e+02 | 3.694474e+02 |    Inf | unknown
 1671s|159500 |159501 |  7844k|  49.2 |  1345M |  64 |1210 | 620 |1678 |2751k|  2 | 200 |5764 |-4.114331e+02 | 3.694474e+02 |    Inf | unknown
 1672s|159600 |159601 |  7850k|  49.2 |  1345M |  64 |1210 | 620 |1753 |2753k|  2 | 200 |5764 |-4.114331e+02 | 3.694474e+02 |    Inf | unknown
 1673s|159700 |159701 |  7855k|  49.2 |  1346M |  64 |1210 | 620 |1784 |2754k|  2 | 200 |5769 |-4.114236e+02 | 3.694474e+02 |    Inf | unknown
 1674s|159800 |159801 |  7860k|  49.2 |  1347M |  64 |1210 | 620 |1599 |2756k|  3 | 200 |5769 |-4.114236e+02 | 3.694474e+02 |    Inf | unknown
 1675s|159900 |159901 |  7865k|  49.2 |  1347M |  64 |1210 | 620 |1699 |2758k| 10 | 200 |5769 |-4.114236e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s|160000 |160001 |  7871k|  49.2 |  1350M |  64 |1210 | 620 |1730 |2760k|  3 | 200 |5769 |-4.114236e+02 | 3.694474e+02 |    Inf | unknown
 1677s|160100 |160101 |  7875k|  49.2 |  1350M |  64 |1210 | 620 |1662 |2761k|  6 | 200 |5769 |-4.114236e+02 | 3.694474e+02 |    Inf | unknown
 1678s|160200 |160201 |  7879k|  49.2 |  1351M |  64 |1210 | 620 |1592 |2763k|  2 | 200 |5780 |-4.114235e+02 | 3.694474e+02 |    Inf | unknown
 1678s|160300 |160301 |  7883k|  49.2 |  1355M |  64 |1210 | 620 |1570 |2764k|  3 | 200 |5780 |-4.114235e+02 | 3.694474e+02 |    Inf | unknown
 1679s|160400 |160401 |  7887k|  49.2 |  1355M |  64 |1210 | 620 |1581 |2766k|  3 | 200 |5780 |-4.114235e+02 | 3.694474e+02 |    Inf | unknown
 1680s|160500 |160501 |  7890k|  49.1 |  1356M |  64 |1210 | 620 |1632 |2767k|  8 | 200 |5780 |-4.114235e+02 | 3.694474e+02 |    Inf | unknown
 1681s|160600 |160601 |  7894k|  49.1 |  1356M |  64 |1210 | 620 |1475 |2769k|  4 | 200 |5780 |-4.114235e+02 | 3.694474e+02 |    Inf | unknown
 1682s|160700 |160701 |  7898k|  49.1 |  1356M |  64 |1210 | 620 |1630 |2770k| 10 | 200 |5780 |-4.114235e+02 | 3.694474e+02 |    Inf | unknown
 1682s|160800 |160801 |  7901k|  49.1 |  1357M |  64 |1210 | 620 |1496 |2771k|  5 | 200 |5790 |-4.114235e+02 | 3.694474e+02 |    Inf | unknown
 1683s|160900 |160901 |  7905k|  49.1 |  1357M |  64 |1210 | 620 |1678 |2773k|  5 | 200 |5790 |-4.114235e+02 | 3.694474e+02 |    Inf | unknown
 1684s|161000 |161001 |  7908k|  49.1 |  1357M |  64 |1210 | 620 |1538 |2774k|  3 | 200 |5790 |-4.114235e+02 | 3.694474e+02 |    Inf | unknown
 1685s|161100 |161101 |  7912k|  49.1 |  1357M |  64 |1210 | 620 |1666 |2776k|  1 | 200 |5813 |-4.114229e+02 | 3.694474e+02 |    Inf | unknown
 1686s|161200 |161201 |  7917k|  49.1 |  1358M |  64 |1210 | 620 |1626 |2777k|  4 | 200 |5827 |-4.114219e+02 | 3.694474e+02 |    Inf | unknown
 1687s|161300 |161301 |  7920k|  49.1 |  1360M |  64 |1210 | 620 |1692 |2778k|  6 | 200 |5827 |-4.114219e+02 | 3.694474e+02 |    Inf | unknown
 1688s|161400 |161401 |  7925k|  49.1 |  1361M |  64 |1210 | 620 |1601 |2780k|  2 | 200 |5828 |-4.114205e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1688s|161500 |161501 |  7929k|  49.1 |  1362M |  64 |1210 | 620 |1626 |2782k|  3 | 200 |5828 |-4.114205e+02 | 3.694474e+02 |    Inf | unknown
 1689s|161600 |161601 |  7933k|  49.1 |  1362M |  64 |1210 | 620 |1676 |2783k|  3 | 200 |5845 |-4.114186e+02 | 3.694474e+02 |    Inf | unknown
 1690s|161700 |161701 |  7937k|  49.1 |  1362M |  64 |1210 | 620 |1547 |2785k|  5 | 200 |5845 |-4.114186e+02 | 3.694474e+02 |    Inf | unknown
 1691s|161800 |161801 |  7940k|  49.1 |  1362M |  64 |1210 | 620 |1554 |2786k|  3 | 200 |5845 |-4.114186e+02 | 3.694474e+02 |    Inf | unknown
 1692s|161900 |161901 |  7943k|  49.0 |  1363M |  64 |1210 | 620 |1607 |2787k|  2 | 200 |5845 |-4.114186e+02 | 3.694474e+02 |    Inf | unknown
 1693s|162000 |162001 |  7948k|  49.0 |  1364M |  64 |1210 | 620 |1705 |2789k|  2 | 200 |5845 |-4.114093e+02 | 3.694474e+02 |    Inf | unknown
 1694s|162100 |162101 |  7952k|  49.0 |  1365M |  64 |1210 | 620 |1408 |2790k|  3 | 200 |5845 |-4.114093e+02 | 3.694474e+02 |    Inf | unknown
 1695s|162200 |162201 |  7956k|  49.0 |  1365M |  64 |1210 | 620 |1620 |2792k|  5 | 200 |5845 |-4.114093e+02 | 3.694474e+02 |    Inf | unknown
 1696s|162300 |162301 |  7961k|  49.0 |  1366M |  64 |1210 | 620 |1647 |2794k|  3 | 200 |5845 |-4.114093e+02 | 3.694474e+02 |    Inf | unknown
 1697s|162400 |162401 |  7965k|  49.0 |  1367M |  64 |1210 | 620 |1623 |2795k|  2 | 200 |5859 |-4.114079e+02 | 3.694474e+02 |    Inf | unknown
 1698s|162500 |162501 |  7969k|  49.0 |  1367M |  64 |1210 | 620 |1610 |2797k|  5 | 200 |5864 |-4.114065e+02 | 3.694474e+02 |    Inf | unknown
 1698s|162600 |162601 |  7973k|  49.0 |  1368M |  64 |1210 | 620 |1578 |2798k|  5 | 200 |5864 |-4.114065e+02 | 3.694474e+02 |    Inf | unknown
 1699s|162700 |162701 |  7978k|  49.0 |  1369M |  64 |1210 | 620 |1554 |2800k|  2 | 200 |5864 |-4.114065e+02 | 3.694474e+02 |    Inf | unknown
 1700s|162800 |162801 |  7982k|  49.0 |  1370M |  64 |1210 | 620 |1711 |2802k|  7 | 200 |5864 |-4.114065e+02 | 3.694474e+02 |    Inf | unknown
 1701s|162900 |162901 |  7987k|  49.0 |  1370M |  64 |1210 | 620 |1803 |2803k|  2 | 200 |5864 |-4.114065e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s|163000 |163001 |  7991k|  49.0 |  1370M |  64 |1210 | 620 |1634 |2805k|  6 | 200 |5864 |-4.113968e+02 | 3.694474e+02 |    Inf | unknown
 1703s|163100 |163101 |  7996k|  49.0 |  1371M |  64 |1210 | 620 |1596 |2807k|  2 | 200 |5864 |-4.113968e+02 | 3.694474e+02 |    Inf | unknown
 1704s|163200 |163201 |  8001k|  49.0 |  1371M |  64 |1210 | 620 |1664 |2808k|  3 | 200 |5864 |-4.113968e+02 | 3.694474e+02 |    Inf | unknown
 1705s|163300 |163301 |  8005k|  49.0 |  1373M |  64 |1210 | 620 |1610 |2810k|  2 | 200 |5864 |-4.113962e+02 | 3.694474e+02 |    Inf | unknown
 1706s|163400 |163401 |  8009k|  49.0 |  1375M |  64 |1210 | 620 |1646 |2812k|  2 | 200 |5864 |-4.113962e+02 | 3.694474e+02 |    Inf | unknown
 1707s|163500 |163501 |  8013k|  49.0 |  1375M |  64 |1210 | 620 |1613 |2813k|  4 | 200 |5864 |-4.113962e+02 | 3.694474e+02 |    Inf | unknown
 1708s|163600 |163601 |  8017k|  49.0 |  1375M |  64 |1210 | 620 |1643 |2815k|  2 | 200 |5864 |-4.113962e+02 | 3.694474e+02 |    Inf | unknown
 1709s|163700 |163701 |  8022k|  49.0 |  1376M |  64 |1210 | 620 |1628 |2816k|  2 | 200 |5864 |-4.113920e+02 | 3.694474e+02 |    Inf | unknown
