2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 1.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s|103000 |101837 |  3966k|  38.4 |  1589M | 192 |3010 |1553 |3169 | 477k|  1 | 521 | 825 | 1.453273e+03 | 5.076452e+03 | 249.31%| unknown
 2859s|103100 |101937 |  3969k|  38.4 |  1590M | 192 |3010 |1553 |3072 | 477k|  1 | 521 | 825 | 1.453286e+03 | 5.076452e+03 | 249.31%| unknown
 2861s|103200 |102037 |  3974k|  38.4 |  1591M | 192 |3010 |1553 |3031 | 478k|  1 | 521 | 825 | 1.453286e+03 | 5.076452e+03 | 249.31%| unknown
 2862s|103300 |102137 |  3977k|  38.4 |  1591M | 192 |3010 |1553 |3095 | 478k|  2 | 521 | 825 | 1.453286e+03 | 5.076452e+03 | 249.31%| unknown
 2864s|103400 |102237 |  3981k|  38.4 |  1592M | 192 |3010 |1553 |3031 | 479k|  2 | 521 | 825 | 1.453286e+03 | 5.076452e+03 | 249.31%| unknown
 2866s|103500 |102337 |  3985k|  38.4 |  1594M | 192 |3010 |1553 |3129 | 480k|  2 | 521 | 825 | 1.453286e+03 | 5.076452e+03 | 249.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s|103600 |102437 |  3988k|  38.4 |  1594M | 192 |3010 |1553 |3099 | 480k|  2 | 521 | 825 | 1.453286e+03 | 5.076452e+03 | 249.31%| unknown
 2870s|103700 |102537 |  3992k|  38.4 |  1595M | 192 |3010 |1553 |3107 | 481k|  6 | 521 | 825 | 1.453286e+03 | 5.076452e+03 | 249.31%| unknown
 2872s|103800 |102637 |  3997k|  38.4 |  1596M | 192 |3010 |1553 |3205 | 481k|  1 | 521 | 825 | 1.453296e+03 | 5.076452e+03 | 249.31%| unknown
 2874s|103900 |102737 |  4000k|  38.4 |  1600M | 192 |3010 |1553 |3153 | 482k|  3 | 521 | 825 | 1.453318e+03 | 5.076452e+03 | 249.30%| unknown
 2876s|104000 |102837 |  4006k|  38.4 |  1600M | 192 |3010 |1553 |3111 | 482k|  1 | 521 | 825 | 1.453327e+03 | 5.076452e+03 | 249.30%| unknown
 2878s|104100 |102937 |  4013k|  38.5 |  1601M | 192 |3010 |1553 |3081 | 483k|  3 | 521 | 825 | 1.453351e+03 | 5.076452e+03 | 249.29%| unknown
 2880s|104200 |103037 |  4017k|  38.5 |  1601M | 192 |3010 |1553 |3161 | 484k|  2 | 521 | 825 | 1.453351e+03 | 5.076452e+03 | 249.29%| unknown
 2883s|104300 |103137 |  4021k|  38.5 |  1602M | 192 |3010 |1553 |3110 | 484k|  1 | 521 | 825 | 1.453351e+03 | 5.076452e+03 | 249.29%| unknown
 2884s|104400 |103237 |  4025k|  38.5 |  1605M | 192 |3010 |1553 |3205 | 485k|  1 | 521 | 825 | 1.453388e+03 | 5.076452e+03 | 249.28%| unknown
 2886s|104500 |103337 |  4030k|  38.5 |  1606M | 192 |3010 |1553 |3240 | 485k|  1 | 521 | 825 | 1.453401e+03 | 5.076452e+03 | 249.28%| unknown
 2888s|104600 |103437 |  4035k|  38.5 |  1606M | 192 |3010 |1553 |3214 | 485k|  1 | 521 | 825 | 1.453424e+03 | 5.076452e+03 | 249.28%| unknown
 2890s|104700 |103537 |  4041k|  38.5 |  1607M | 192 |3010 |1553 |3315 | 486k|  3 | 521 | 829 | 1.453434e+03 | 5.076452e+03 | 249.27%| unknown
 2892s|104800 |103637 |  4045k|  38.5 |  1609M | 192 |3010 |1553 |3310 | 486k|  3 | 521 | 829 | 1.453434e+03 | 5.076452e+03 | 249.27%| unknown
 2894s|104900 |103737 |  4049k|  38.5 |  1611M | 192 |3010 |1553 |3270 | 487k|  2 | 521 | 829 | 1.453435e+03 | 5.076452e+03 | 249.27%| unknown
 2896s|105000 |103837 |  4054k|  38.5 |  1612M | 192 |3010 |1553 |3165 | 487k|  1 | 521 | 829 | 1.453463e+03 | 5.076452e+03 | 249.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s|105100 |103937 |  4057k|  38.5 |  1613M | 192 |3010 |1553 |3073 | 488k|  1 | 521 | 833 | 1.453472e+03 | 5.076452e+03 | 249.26%| unknown
 2900s|105200 |104037 |  4060k|  38.5 |  1615M | 192 |3010 |1553 |3266 | 488k|  2 | 521 | 833 | 1.453475e+03 | 5.076452e+03 | 249.26%| unknown
 2901s|105300 |104137 |  4063k|  38.5 |  1616M | 192 |3010 |1553 |3108 | 489k|  2 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2903s|105400 |104237 |  4067k|  38.5 |  1618M | 192 |3010 |1553 |3249 | 489k|  2 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2905s|105500 |104337 |  4070k|  38.5 |  1618M | 192 |3010 |1553 |3236 | 489k|  2 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2906s|105600 |104437 |  4071k|  38.5 |  1618M | 192 |3010 |1553 |3256 | 489k|  1 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2908s|105700 |104537 |  4074k|  38.5 |  1621M | 192 |3010 |1553 |3283 | 490k|  2 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2910s|105800 |104637 |  4078k|  38.5 |  1622M | 192 |3010 |1553 |3249 | 490k|  9 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2911s|105900 |104737 |  4080k|  38.5 |  1624M | 192 |3010 |1553 |3295 | 491k|  2 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2913s|106000 |104837 |  4083k|  38.4 |  1626M | 192 |3010 |1553 |3308 | 491k|  1 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2915s|106100 |104937 |  4085k|  38.4 |  1628M | 192 |3010 |1553 |3275 | 491k|  2 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2916s|106200 |105035 |  4086k|  38.4 |  1630M | 192 |3010 |1553 |3259 | 492k|  2 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2919s|106300 |105127 |  4088k|  38.4 |  1633M | 192 |3010 |1553 |3087 | 492k|  2 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2920s|106400 |105227 |  4092k|  38.4 |  1633M | 192 |3010 |1553 |3273 | 492k|  1 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2922s|106500 |105327 |  4094k|  38.4 |  1634M | 192 |3010 |1553 |3300 | 493k|  1 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2924s|106600 |105423 |  4096k|  38.4 |  1634M | 192 |3010 |1553 |3104 | 493k|  2 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2926s|106700 |105523 |  4101k|  38.4 |  1635M | 192 |3010 |1553 |3305 | 494k|  1 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2927s|106800 |105623 |  4102k|  38.3 |  1637M | 192 |3010 |1553 |3352 | 494k|  2 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2929s|106900 |105723 |  4105k|  38.3 |  1639M | 192 |3010 |1553 |3063 | 495k|  3 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2930s|107000 |105823 |  4109k|  38.3 |  1639M | 192 |3010 |1553 |3081 | 495k|  1 | 521 | 833 | 1.453476e+03 | 5.076452e+03 | 249.26%| unknown
 2933s|107100 |105923 |  4115k|  38.3 |  1639M | 192 |3010 |1553 |3281 | 496k|  1 | 521 | 836 | 1.453489e+03 | 5.076452e+03 | 249.26%| unknown
 2944s|107200 |106015 |  4118k|  38.3 |  1643M | 192 |3010 |1553 |3304 | 496k|  1 | 521 | 836 | 1.453506e+03 | 5.076452e+03 | 249.26%| unknown
 2946s|107300 |106115 |  4122k|  38.3 |  1644M | 192 |3010 |1553 |3083 | 497k|  1 | 521 | 836 | 1.453506e+03 | 5.076452e+03 | 249.26%| unknown
 2948s|107400 |106215 |  4126k|  38.3 |  1646M | 192 |3010 |1553 |3095 | 497k|  6 | 521 | 836 | 1.453506e+03 | 5.076452e+03 | 249.26%| unknown
 2951s|107500 |106315 |  4131k|  38.4 |  1647M | 192 |3010 |1553 |3061 | 498k|  2 | 521 | 836 | 1.453506e+03 | 5.076452e+03 | 249.26%| unknown
 2952s|107600 |106415 |  4135k|  38.4 |  1649M | 192 |3010 |1553 |3094 | 499k|  1 | 521 | 836 | 1.453506e+03 | 5.076452e+03 | 249.26%| unknown
 2954s|107700 |106515 |  4137k|  38.3 |  1649M | 192 |3010 |1553 |3074 | 499k|  1 | 521 | 836 | 1.453506e+03 | 5.076452e+03 | 249.26%| unknown
 2956s|107800 |106615 |  4140k|  38.3 |  1649M | 192 |3010 |1553 |3050 | 500k|  3 | 521 | 836 | 1.453506e+03 | 5.076452e+03 | 249.26%| unknown
 2958s|107900 |106715 |  4143k|  38.3 |  1650M | 192 |3010 |1553 |3231 | 500k|  1 | 521 | 837 | 1.453510e+03 | 5.076452e+03 | 249.25%| unknown
 2960s|108000 |106815 |  4147k|  38.3 |  1650M | 192 |3010 |1553 |3266 | 500k|  2 | 521 | 842 | 1.453523e+03 | 5.076452e+03 | 249.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s|108100 |106915 |  4153k|  38.3 |  1651M | 192 |3010 |1553 |3329 | 501k|  1 | 521 | 844 | 1.453552e+03 | 5.076452e+03 | 249.24%| unknown
 2964s|108200 |107015 |  4158k|  38.4 |  1652M | 192 |3010 |1553 |3271 | 501k|  2 | 521 | 846 | 1.453572e+03 | 5.076452e+03 | 249.24%| unknown
 2966s|108300 |107115 |  4163k|  38.4 |  1654M | 192 |3010 |1553 |3240 | 502k|  1 | 521 | 846 | 1.453599e+03 | 5.076452e+03 | 249.23%| unknown
 2967s|108400 |107215 |  4166k|  38.4 |  1655M | 192 |3010 |1553 |3312 | 502k|  1 | 521 | 846 | 1.453602e+03 | 5.076452e+03 | 249.23%| unknown
 2969s|108500 |107315 |  4168k|  38.3 |  1655M | 192 |3010 |1553 |3321 | 502k|  2 | 521 | 846 | 1.453602e+03 | 5.076452e+03 | 249.23%| unknown
 2971s|108600 |107409 |  4171k|  38.3 |  1658M | 192 |3010 |1553 |3099 | 503k|  1 | 521 | 846 | 1.453602e+03 | 5.076452e+03 | 249.23%| unknown
 2974s|108700 |107509 |  4175k|  38.3 |  1660M | 192 |3010 |1553 |3199 | 504k|  2 | 521 | 846 | 1.453602e+03 | 5.076452e+03 | 249.23%| unknown
 2976s|108800 |107609 |  4179k|  38.3 |  1662M | 192 |3010 |1553 |3242 | 504k|  1 | 521 | 846 | 1.453613e+03 | 5.076452e+03 | 249.23%| unknown
 2977s|108900 |107705 |  4180k|  38.3 |  1665M | 192 |3010 |1553 |3097 | 504k|  2 | 521 | 846 | 1.453613e+03 | 5.076452e+03 | 249.23%| unknown
 2979s|109000 |107805 |  4183k|  38.3 |  1665M | 192 |3010 |1553 |3118 | 504k|  3 | 521 | 846 | 1.453613e+03 | 5.076452e+03 | 249.23%| unknown
 2981s|109100 |107905 |  4187k|  38.3 |  1667M | 192 |3010 |1553 |3297 | 505k|  1 | 521 | 846 | 1.453613e+03 | 5.076452e+03 | 249.23%| unknown
 2983s|109200 |108001 |  4189k|  38.3 |  1668M | 192 |3010 |1553 |3062 | 505k|  2 | 521 | 846 | 1.453613e+03 | 5.076452e+03 | 249.23%| unknown
 2985s|109300 |108101 |  4192k|  38.3 |  1669M | 192 |3010 |1553 |3072 | 506k|  2 | 521 | 846 | 1.453613e+03 | 5.076452e+03 | 249.23%| unknown
 2986s|109400 |108201 |  4195k|  38.3 |  1671M | 192 |3010 |1553 |3300 | 507k|  7 | 521 | 846 | 1.453613e+03 | 5.076452e+03 | 249.23%| unknown
 2988s|109500 |108301 |  4199k|  38.3 |  1671M | 192 |3010 |1553 |3282 | 507k|  2 | 521 | 846 | 1.453622e+03 | 5.076452e+03 | 249.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s|109600 |108401 |  4203k|  38.3 |  1672M | 192 |3010 |1553 |3054 | 508k|  1 | 521 | 846 | 1.453622e+03 | 5.076452e+03 | 249.23%| unknown
 2992s|109700 |108501 |  4207k|  38.3 |  1673M | 192 |3010 |1553 |3041 | 508k|  3 | 521 | 846 | 1.453622e+03 | 5.076452e+03 | 249.23%| unknown
 2996s|109800 |108601 |  4212k|  38.3 |  1676M | 192 |3010 |1553 |3178 | 509k|  1 | 521 | 846 | 1.453638e+03 | 5.076452e+03 | 249.22%| unknown
 2997s|109900 |108701 |  4216k|  38.3 |  1676M | 192 |3010 |1553 |3168 | 509k|  2 | 521 | 846 | 1.453638e+03 | 5.076452e+03 | 249.22%| unknown
 2999s|110000 |108801 |  4220k|  38.3 |  1676M | 192 |3010 |1553 |3198 | 510k|  1 | 521 | 846 | 1.453644e+03 | 5.076452e+03 | 249.22%| unknown
 3001s|110100 |108901 |  4225k|  38.3 |  1677M | 192 |3010 |1553 |3203 | 510k|  1 | 521 | 846 | 1.453673e+03 | 5.076452e+03 | 249.22%| unknown
 3002s|110200 |109001 |  4228k|  38.3 |  1679M | 192 |3010 |1553 |3227 | 511k|  2 | 521 | 846 | 1.453673e+03 | 5.076452e+03 | 249.22%| unknown
 3005s|110300 |109101 |  4234k|  38.3 |  1680M | 192 |3010 |1553 |3189 | 511k|  5 | 521 | 846 | 1.453673e+03 | 5.076452e+03 | 249.22%| unknown
 3007s|110400 |109201 |  4238k|  38.3 |  1681M | 192 |3010 |1553 |3205 | 512k|  2 | 521 | 846 | 1.453678e+03 | 5.076452e+03 | 249.21%| unknown
 3008s|110500 |109301 |  4242k|  38.3 |  1683M | 192 |3010 |1553 |3203 | 512k|  5 | 521 | 846 | 1.453695e+03 | 5.076452e+03 | 249.21%| unknown
 3011s|110600 |109401 |  4247k|  38.3 |  1684M | 192 |3010 |1553 |3200 | 513k|  2 | 521 | 846 | 1.453697e+03 | 5.076452e+03 | 249.21%| unknown
 3012s|110700 |109501 |  4249k|  38.3 |  1684M | 192 |3010 |1553 |3249 | 513k|  1 | 521 | 846 | 1.453725e+03 | 5.076452e+03 | 249.20%| unknown
 3014s|110800 |109601 |  4254k|  38.3 |  1686M | 192 |3010 |1553 |3199 | 514k|  1 | 521 | 846 | 1.453745e+03 | 5.076452e+03 | 249.20%| unknown
 3016s|110900 |109701 |  4259k|  38.3 |  1686M | 192 |3010 |1553 |3198 | 514k|  2 | 521 | 847 | 1.453765e+03 | 5.076452e+03 | 249.19%| unknown
 3017s|111000 |109801 |  4262k|  38.3 |  1688M | 192 |3010 |1553 |3255 | 515k|  1 | 521 | 853 | 1.453780e+03 | 5.076452e+03 | 249.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s|111100 |109901 |  4264k|  38.3 |  1689M | 192 |3010 |1553 |3276 | 515k|  1 | 521 | 853 | 1.453780e+03 | 5.076452e+03 | 249.19%| unknown
 3021s|111200 |110001 |  4268k|  38.3 |  1689M | 192 |3010 |1553 |3265 | 516k|  1 | 521 | 853 | 1.453780e+03 | 5.076452e+03 | 249.19%| unknown
 3023s|111300 |110101 |  4271k|  38.3 |  1690M | 192 |3010 |1553 |3275 | 516k|  1 | 521 | 853 | 1.453780e+03 | 5.076452e+03 | 249.19%| unknown
 3025s|111400 |110201 |  4274k|  38.3 |  1693M | 192 |3010 |1553 |3287 | 517k|  1 | 521 | 853 | 1.453780e+03 | 5.076452e+03 | 249.19%| unknown
 3027s|111500 |110301 |  4278k|  38.3 |  1695M | 192 |3010 |1553 |3271 | 518k|  1 | 521 | 853 | 1.453780e+03 | 5.076452e+03 | 249.19%| unknown
 3029s|111600 |110401 |  4281k|  38.3 |  1696M | 192 |3010 |1553 |3272 | 518k|  1 | 521 | 853 | 1.453780e+03 | 5.076452e+03 | 249.19%| unknown
 3031s|111700 |110501 |  4286k|  38.3 |  1697M | 192 |3010 |1553 |3272 | 519k|  1 | 521 | 853 | 1.453780e+03 | 5.076452e+03 | 249.19%| unknown
 3032s|111800 |110601 |  4289k|  38.3 |  1697M | 192 |3010 |1553 |3279 | 519k|  1 | 521 | 853 | 1.453780e+03 | 5.076452e+03 | 249.19%| unknown
 3034s|111900 |110701 |  4292k|  38.3 |  1699M | 192 |3010 |1553 |3275 | 520k|  2 | 521 | 853 | 1.453780e+03 | 5.076452e+03 | 249.19%| unknown
 3037s|112000 |110801 |  4303k|  38.3 |  1699M | 192 |3010 |1553 |3198 | 521k|  2 | 521 | 853 | 1.453783e+03 | 5.076452e+03 | 249.19%| unknown
 3039s|112100 |110901 |  4306k|  38.3 |  1700M | 192 |3010 |1553 |3222 | 521k|  4 | 521 | 853 | 1.453783e+03 | 5.076452e+03 | 249.19%| unknown
 3041s|112200 |110999 |  4310k|  38.3 |  1700M | 192 |3010 |1553 |3201 | 522k|  2 | 521 | 853 | 1.453783e+03 | 5.076452e+03 | 249.19%| unknown
 3043s|112300 |111099 |  4316k|  38.4 |  1703M | 192 |3010 |1553 |3270 | 522k|  2 | 521 | 853 | 1.453798e+03 | 5.076452e+03 | 249.19%| unknown
 3045s|112400 |111197 |  4319k|  38.4 |  1704M | 192 |3010 |1553 |   0 | 523k|  0 | 521 | 853 | 1.453822e+03 | 5.076452e+03 | 249.18%| unknown
 3047s|112500 |111297 |  4323k|  38.4 |  1706M | 192 |3010 |1553 |3254 | 523k|  2 | 521 | 853 | 1.453827e+03 | 5.076452e+03 | 249.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|112600 |111397 |  4328k|  38.4 |  1708M | 192 |3010 |1553 |3327 | 524k|  2 | 521 | 853 | 1.453846e+03 | 5.076452e+03 | 249.17%| unknown
 3051s|112700 |111497 |  4332k|  38.4 |  1708M | 192 |3010 |1553 |3219 | 524k|  5 | 521 | 853 | 1.453862e+03 | 5.076452e+03 | 249.17%| unknown
 3053s|112800 |111597 |  4335k|  38.4 |  1708M | 192 |3010 |1553 |3212 | 525k|  4 | 521 | 853 | 1.453862e+03 | 5.076452e+03 | 249.17%| unknown
 3055s|112900 |111697 |  4339k|  38.4 |  1710M | 192 |3010 |1553 |3225 | 525k|  6 | 521 | 853 | 1.453862e+03 | 5.076452e+03 | 249.17%| unknown
 3056s|113000 |111797 |  4341k|  38.3 |  1712M | 192 |3010 |1553 |3215 | 526k|  6 | 521 | 853 | 1.453862e+03 | 5.076452e+03 | 249.17%| unknown
 3058s|113100 |111897 |  4346k|  38.4 |  1714M | 192 |3010 |1553 |3108 | 526k|  1 | 521 | 853 | 1.453862e+03 | 5.076452e+03 | 249.17%| unknown
 3060s|113200 |111997 |  4351k|  38.4 |  1715M | 192 |3010 |1553 |3169 | 527k|  1 | 521 | 853 | 1.453905e+03 | 5.076452e+03 | 249.16%| unknown
 3062s|113300 |112097 |  4356k|  38.4 |  1718M | 192 |3010 |1553 |3235 | 527k|  1 | 521 | 853 | 1.453920e+03 | 5.076452e+03 | 249.16%| unknown
 3064s|113400 |112197 |  4361k|  38.4 |  1719M | 192 |3010 |1553 |3272 | 528k|  2 | 521 | 854 | 1.453946e+03 | 5.076452e+03 | 249.15%| unknown
 3066s|113500 |112297 |  4365k|  38.4 |  1719M | 192 |3010 |1553 |3208 | 528k|  1 | 521 | 854 | 1.453988e+03 | 5.076452e+03 | 249.14%| unknown
 3068s|113600 |112397 |  4368k|  38.4 |  1720M | 192 |3010 |1553 |3218 | 529k|  5 | 521 | 854 | 1.453988e+03 | 5.076452e+03 | 249.14%| unknown
 3080s|113700 |112497 |  4371k|  38.4 |  1721M | 192 |3010 |1553 |3219 | 529k|  5 | 521 | 854 | 1.453988e+03 | 5.076452e+03 | 249.14%| unknown
 3082s|113800 |112597 |  4374k|  38.4 |  1722M | 192 |3010 |1553 |3233 | 530k|  2 | 521 | 854 | 1.453988e+03 | 5.076452e+03 | 249.14%| unknown
 3084s|113900 |112697 |  4378k|  38.4 |  1723M | 192 |3010 |1553 |3144 | 530k|  2 | 521 | 854 | 1.454004e+03 | 5.076452e+03 | 249.14%| unknown
 3086s|114000 |112797 |  4383k|  38.4 |  1724M | 192 |3010 |1553 |3267 | 531k|  1 | 521 | 854 | 1.454015e+03 | 5.076452e+03 | 249.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|114100 |112897 |  4387k|  38.4 |  1724M | 192 |3010 |1553 |3225 | 531k|  1 | 521 | 854 | 1.454029e+03 | 5.076452e+03 | 249.13%| unknown
 3089s|114200 |112997 |  4391k|  38.4 |  1726M | 192 |3010 |1553 |3225 | 531k|  2 | 521 | 854 | 1.454082e+03 | 5.076452e+03 | 249.12%| unknown
 3091s|114300 |113097 |  4396k|  38.4 |  1726M | 192 |3010 |1553 |3352 | 532k|  1 | 521 | 854 | 1.454101e+03 | 5.076452e+03 | 249.11%| unknown
 3093s|114400 |113197 |  4401k|  38.4 |  1728M | 192 |3010 |1553 |3316 | 532k|  1 | 521 | 854 | 1.454124e+03 | 5.076452e+03 | 249.11%| unknown
 3095s|114500 |113297 |  4405k|  38.4 |  1730M | 192 |3010 |1553 |3299 | 533k|  2 | 521 | 854 | 1.454126e+03 | 5.076452e+03 | 249.11%| unknown
 3096s|114600 |113397 |  4409k|  38.4 |  1733M | 192 |3010 |1553 |3227 | 534k|  5 | 521 | 854 | 1.454136e+03 | 5.076452e+03 | 249.10%| unknown
 3098s|114700 |113497 |  4412k|  38.4 |  1733M | 192 |3010 |1553 |3214 | 534k|  7 | 521 | 854 | 1.454136e+03 | 5.076452e+03 | 249.10%| unknown
 3100s|114800 |113597 |  4416k|  38.4 |  1735M | 192 |3010 |1553 |3282 | 535k|  2 | 521 | 854 | 1.454141e+03 | 5.076452e+03 | 249.10%| unknown
 3102s|114900 |113697 |  4420k|  38.4 |  1735M | 192 |3010 |1553 |3220 | 535k|  6 | 521 | 854 | 1.454141e+03 | 5.076452e+03 | 249.10%| unknown
 3104s|115000 |113797 |  4423k|  38.4 |  1735M | 192 |3010 |1553 |3228 | 536k|  4 | 521 | 854 | 1.454141e+03 | 5.076452e+03 | 249.10%| unknown
 3106s|115100 |113897 |  4427k|  38.4 |  1737M | 192 |3010 |1553 |3215 | 536k|  3 | 521 | 854 | 1.454141e+03 | 5.076452e+03 | 249.10%| unknown
 3108s|115200 |113997 |  4430k|  38.4 |  1739M | 192 |3010 |1553 |3213 | 537k|  6 | 521 | 854 | 1.454141e+03 | 5.076452e+03 | 249.10%| unknown
 3110s|115300 |114097 |  4434k|  38.4 |  1740M | 192 |3010 |1553 |3214 | 538k|  7 | 521 | 854 | 1.454141e+03 | 5.076452e+03 | 249.10%| unknown
 3111s|115400 |114197 |  4438k|  38.4 |  1741M | 192 |3010 |1553 |3141 | 538k|  1 | 521 | 854 | 1.454152e+03 | 5.076452e+03 | 249.10%| unknown
 3113s|115500 |114297 |  4441k|  38.4 |  1742M | 192 |3010 |1553 |3217 | 539k|  4 | 521 | 854 | 1.454152e+03 | 5.076452e+03 | 249.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3115s|115600 |114397 |  4444k|  38.4 |  1744M | 192 |3010 |1553 |3218 | 539k|  2 | 521 | 854 | 1.454152e+03 | 5.076452e+03 | 249.10%| unknown
 3117s|115700 |114497 |  4448k|  38.4 |  1744M | 192 |3010 |1553 |3228 | 540k|  6 | 521 | 854 | 1.454152e+03 | 5.076452e+03 | 249.10%| unknown
 3119s|115800 |114597 |  4452k|  38.4 |  1745M | 192 |3010 |1553 |3235 | 540k|  2 | 521 | 854 | 1.454152e+03 | 5.076452e+03 | 249.10%| unknown
 3120s|115900 |114691 |  4456k|  38.4 |  1746M | 192 |3010 |1553 |   0 | 541k|  0 | 521 | 854 | 1.454158e+03 | 5.076452e+03 | 249.10%| unknown
 3122s|116000 |114789 |  4459k|  38.4 |  1748M | 192 |3010 |1553 |3269 | 541k|  1 | 521 | 854 | 1.454158e+03 | 5.076452e+03 | 249.10%| unknown
 3124s|116100 |114889 |  4463k|  38.4 |  1748M | 192 |3010 |1553 |3272 | 542k|  1 | 521 | 854 | 1.454158e+03 | 5.076452e+03 | 249.10%| unknown
 3125s|116200 |114989 |  4467k|  38.4 |  1748M | 192 |3010 |1553 |3267 | 542k|  1 | 521 | 854 | 1.454158e+03 | 5.076452e+03 | 249.10%| unknown
 3127s|116300 |115075 |  4469k|  38.4 |  1752M | 192 |3010 |1553 |3214 | 543k|  7 | 521 | 854 | 1.454161e+03 | 5.076452e+03 | 249.10%| unknown
 3129s|116400 |115169 |  4473k|  38.4 |  1752M | 192 |3010 |1553 |   0 | 543k|  0 | 521 | 854 | 1.454174e+03 | 5.076452e+03 | 249.10%| unknown
 3131s|116500 |115265 |  4478k|  38.4 |  1755M | 192 |3010 |1553 |3281 | 543k|  1 | 521 | 854 | 1.454174e+03 | 5.076452e+03 | 249.10%| unknown
 3133s|116600 |115365 |  4483k|  38.4 |  1757M | 192 |3010 |1553 |3184 | 544k|  2 | 521 | 854 | 1.454198e+03 | 5.076452e+03 | 249.09%| unknown
 3134s|116700 |115465 |  4486k|  38.4 |  1758M | 192 |3010 |1553 |3198 | 544k|  1 | 521 | 854 | 1.454207e+03 | 5.076452e+03 | 249.09%| unknown
 3136s|116800 |115565 |  4490k|  38.4 |  1758M | 192 |3010 |1553 |3315 | 545k|  1 | 521 | 854 | 1.454207e+03 | 5.076452e+03 | 249.09%| unknown
