solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 386 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 186 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 386 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s| 65800 | 65801 |  3316k|  50.4 |   922M |  48 |1610 | 620 |1843 |1913k|  9 |   0 |4480 | 9.765990e+01 | 2.682090e+02 | 174.64%| unknown
 2185s| 65900 | 65901 |  3321k|  50.3 |   922M |  48 |1610 | 620 |1838 |1916k|  9 |   0 |4480 | 9.766481e+01 | 2.682090e+02 | 174.62%| unknown
 2188s| 66000 | 66001 |  3327k|  50.4 |   923M |  48 |1610 | 620 |1750 |1919k|  5 |   0 |4484 | 9.766900e+01 | 2.682090e+02 | 174.61%| unknown
 2191s| 66100 | 66101 |  3331k|  50.3 |   923M |  48 |1610 | 620 |2151 |1922k|  7 |   0 |4486 | 9.768998e+01 | 2.682090e+02 | 174.55%| unknown
 2194s| 66200 | 66201 |  3336k|  50.3 |   924M |  48 |1610 | 620 |2068 |1925k| 12 |   0 |4486 | 9.773225e+01 | 2.682090e+02 | 174.43%| unknown
 2197s| 66300 | 66301 |  3341k|  50.3 |   924M |  48 |1610 | 620 |1850 |1928k|  6 |   0 |4487 | 9.773797e+01 | 2.682090e+02 | 174.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2200s| 66400 | 66401 |  3345k|  50.3 |   925M |  48 |1610 | 620 |1853 |1930k|  9 |   0 |4487 | 9.774505e+01 | 2.682090e+02 | 174.40%| unknown
 2203s| 66500 | 66501 |  3349k|  50.3 |   928M |  48 |1610 | 620 |1808 |1932k|  9 |   0 |4489 | 9.775514e+01 | 2.682090e+02 | 174.37%| unknown
 2206s| 66600 | 66601 |  3354k|  50.3 |   929M |  48 |1610 | 620 |1836 |1935k|  5 |   0 |4489 | 9.779054e+01 | 2.682090e+02 | 174.27%| unknown
 2210s| 66700 | 66701 |  3359k|  50.3 |   930M |  48 |1610 | 620 |1824 |1938k| 10 |   0 |4489 | 9.779054e+01 | 2.682090e+02 | 174.27%| unknown
 2213s| 66800 | 66801 |  3363k|  50.3 |   930M |  48 |1610 | 620 |1870 |1940k| 10 |   0 |4489 | 9.779054e+01 | 2.682090e+02 | 174.27%| unknown
 2216s| 66900 | 66901 |  3367k|  50.3 |   932M |  48 |1610 | 620 |1829 |1943k|  3 |   0 |4490 | 9.779054e+01 | 2.682090e+02 | 174.27%| unknown
 2219s| 67000 | 67001 |  3373k|  50.3 |   935M |  48 |1610 | 620 |1834 |1946k|  5 |   0 |4490 | 9.779054e+01 | 2.682090e+02 | 174.27%| unknown
 2222s| 67100 | 67101 |  3378k|  50.3 |   935M |  48 |1610 | 620 |1722 |1949k|  4 |   0 |4494 | 9.779420e+01 | 2.682090e+02 | 174.26%| unknown
 2225s| 67200 | 67201 |  3383k|  50.3 |   936M |  48 |1610 | 620 |1810 |1952k|  4 |   0 |4494 | 9.780602e+01 | 2.682090e+02 | 174.23%| unknown
 2228s| 67300 | 67301 |  3389k|  50.3 |   938M |  48 |1610 | 620 |2028 |1955k|  6 |   0 |4496 | 9.782942e+01 | 2.682090e+02 | 174.16%| unknown
 2231s| 67400 | 67401 |  3394k|  50.3 |   939M |  48 |1610 | 620 |1822 |1958k|  8 |   0 |4499 | 9.784522e+01 | 2.682090e+02 | 174.12%| unknown
 2234s| 67500 | 67501 |  3398k|  50.3 |   942M |  48 |1610 | 620 |1805 |1960k|  6 |   0 |4500 | 9.791065e+01 | 2.682090e+02 | 173.93%| unknown
 2237s| 67600 | 67601 |  3404k|  50.3 |   944M |  48 |1610 | 620 |1896 |1963k|  6 |   0 |4500 | 9.791619e+01 | 2.682090e+02 | 173.92%| unknown
 2240s| 67700 | 67701 |  3409k|  50.3 |   947M |  48 |1610 | 620 |1891 |1966k|  4 |   0 |4512 | 9.791619e+01 | 2.682090e+02 | 173.92%| unknown
 2243s| 67800 | 67801 |  3415k|  50.3 |   947M |  48 |1610 | 620 |1850 |1969k|  6 |   0 |4522 | 9.791796e+01 | 2.682090e+02 | 173.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s| 67900 | 67901 |  3418k|  50.3 |   948M |  48 |1610 | 620 |1882 |1971k|  3 |   0 |4522 | 9.791796e+01 | 2.682090e+02 | 173.91%| unknown
 2254s| 68000 | 68001 |  3423k|  50.3 |   952M |  48 |1610 | 620 |1830 |1974k|  4 |   0 |4522 | 9.791796e+01 | 2.682090e+02 | 173.91%| unknown
 2257s| 68100 | 68101 |  3428k|  50.3 |   952M |  48 |1610 | 620 |1826 |1978k|  4 |   0 |4529 | 9.791796e+01 | 2.682090e+02 | 173.91%| unknown
 2260s| 68200 | 68201 |  3434k|  50.3 |   952M |  48 |1610 | 620 |1841 |1981k|  6 |   0 |4529 | 9.793805e+01 | 2.682090e+02 | 173.86%| unknown
 2263s| 68300 | 68301 |  3439k|  50.3 |   953M |  48 |1610 | 620 |1839 |1984k|  5 |   0 |4539 | 9.799438e+01 | 2.682090e+02 | 173.70%| unknown
 2266s| 68400 | 68401 |  3445k|  50.3 |   954M |  48 |1610 | 620 |1966 |1987k|  5 |   0 |4539 | 9.799827e+01 | 2.682090e+02 | 173.69%| unknown
 2269s| 68500 | 68501 |  3449k|  50.3 |   954M |  48 |1610 | 620 |1854 |1990k|  8 |   0 |4555 | 9.800526e+01 | 2.682090e+02 | 173.67%| unknown
 2272s| 68600 | 68601 |  3455k|  50.3 |   955M |  48 |1610 | 620 |1746 |1993k|  6 |   0 |4555 | 9.802861e+01 | 2.682090e+02 | 173.60%| unknown
 2275s| 68700 | 68701 |  3460k|  50.3 |   956M |  48 |1610 | 620 |2088 |1996k| 11 |   0 |4556 | 9.803863e+01 | 2.682090e+02 | 173.57%| unknown
 2278s| 68800 | 68801 |  3465k|  50.3 |   958M |  48 |1610 | 620 |1793 |1998k|  5 |   0 |4556 | 9.803863e+01 | 2.682090e+02 | 173.57%| unknown
 2282s| 68900 | 68901 |  3471k|  50.3 |   958M |  48 |1610 | 620 |1853 |2002k|  2 |   0 |4573 | 9.804218e+01 | 2.682090e+02 | 173.56%| unknown
 2285s| 69000 | 69001 |  3475k|  50.3 |   958M |  48 |1610 | 620 |1756 |2004k|  8 |   0 |4573 | 9.805869e+01 | 2.682090e+02 | 173.52%| unknown
 2288s| 69100 | 69101 |  3481k|  50.3 |   961M |  48 |1610 | 620 |2120 |2008k|  9 |   0 |4574 | 9.805869e+01 | 2.682090e+02 | 173.52%| unknown
 2291s| 69200 | 69201 |  3489k|  50.4 |   962M |  48 |1610 | 620 |1834 |2012k|  8 |   0 |4575 | 9.807896e+01 | 2.682090e+02 | 173.46%| unknown
 2294s| 69300 | 69301 |  3494k|  50.4 |   963M |  48 |1610 | 620 |1854 |2015k|  5 |   0 |4576 | 9.807896e+01 | 2.682090e+02 | 173.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s| 69400 | 69401 |  3498k|  50.4 |   964M |  48 |1610 | 620 |1855 |2017k|  9 |   0 |4577 | 9.807896e+01 | 2.682090e+02 | 173.46%| unknown
 2300s| 69500 | 69501 |  3503k|  50.4 |   966M |  48 |1610 | 620 |2084 |2020k| 11 |   0 |4577 | 9.808756e+01 | 2.682090e+02 | 173.44%| unknown
 2303s| 69600 | 69601 |  3509k|  50.4 |   966M |  48 |1610 | 620 |1947 |2023k| 11 |   0 |4579 | 9.812377e+01 | 2.682090e+02 | 173.34%| unknown
 2306s| 69700 | 69701 |  3513k|  50.4 |   970M |  48 |1610 | 620 |1842 |2026k|  8 |   0 |4581 | 9.812993e+01 | 2.682090e+02 | 173.32%| unknown
 2309s| 69800 | 69801 |  3518k|  50.3 |   970M |  48 |1610 | 620 |2047 |2029k|  5 |   0 |4584 | 9.814078e+01 | 2.682090e+02 | 173.29%| unknown
 2312s| 69900 | 69901 |  3522k|  50.3 |   970M |  48 |1610 | 620 |1840 |2031k|  4 |   0 |4584 | 9.816191e+01 | 2.682090e+02 | 173.23%| unknown
 2315s| 70000 | 70001 |  3526k|  50.3 |   972M |  48 |1610 | 620 |1839 |2034k|  3 |   0 |4615 | 9.816191e+01 | 2.682090e+02 | 173.23%| unknown
 2318s| 70100 | 70101 |  3533k|  50.3 |   973M |  48 |1610 | 620 |1817 |2037k|  7 |   0 |4616 | 9.817584e+01 | 2.682090e+02 | 173.19%| unknown
 2321s| 70200 | 70201 |  3538k|  50.3 |   974M |  48 |1610 | 620 |1849 |2040k|  8 |   0 |4617 | 9.817584e+01 | 2.682090e+02 | 173.19%| unknown
 2324s| 70300 | 70301 |  3542k|  50.3 |   975M |  48 |1610 | 620 |1814 |2043k|  6 |   0 |4624 | 9.817602e+01 | 2.682090e+02 | 173.19%| unknown
 2327s| 70400 | 70401 |  3547k|  50.3 |   976M |  48 |1610 | 620 |1877 |2046k| 10 |   0 |4625 | 9.818229e+01 | 2.682090e+02 | 173.17%| unknown
 2330s| 70500 | 70501 |  3551k|  50.3 |   977M |  48 |1610 | 620 |1851 |2048k|  9 |   0 |4625 | 9.818913e+01 | 2.682090e+02 | 173.16%| unknown
 2333s| 70600 | 70601 |  3555k|  50.3 |   977M |  48 |1610 | 620 |1839 |2051k|  4 |   0 |4635 | 9.819840e+01 | 2.682090e+02 | 173.13%| unknown
 2336s| 70700 | 70701 |  3560k|  50.3 |   978M |  48 |1610 | 620 |1786 |2053k|  2 |   0 |4636 | 9.819840e+01 | 2.682090e+02 | 173.13%| unknown
 2340s| 70800 | 70801 |  3564k|  50.3 |   979M |  48 |1610 | 620 |2072 |2056k| 10 |   0 |4638 | 9.819840e+01 | 2.682090e+02 | 173.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s| 70900 | 70901 |  3569k|  50.3 |   979M |  48 |1610 | 620 |1868 |2059k|  8 |   0 |4640 | 9.819840e+01 | 2.682090e+02 | 173.13%| unknown
 2346s| 71000 | 71001 |  3573k|  50.3 |   979M |  48 |1610 | 620 |1792 |2061k|  1 |   0 |4641 | 9.823327e+01 | 2.682090e+02 | 173.03%| unknown
 2349s| 71100 | 71101 |  3577k|  50.3 |   981M |  48 |1610 | 620 |1840 |2064k|  8 |   0 |4642 | 9.823683e+01 | 2.682090e+02 | 173.02%| unknown
 2352s| 71200 | 71201 |  3582k|  50.3 |   982M |  48 |1610 | 620 |1944 |2066k|  6 |   0 |4644 | 9.825538e+01 | 2.682090e+02 | 172.97%| unknown
 2355s| 71300 | 71301 |  3586k|  50.2 |   984M |  48 |1610 | 620 |1845 |2069k|  5 |   0 |4667 | 9.825538e+01 | 2.682090e+02 | 172.97%| unknown
 2358s| 71400 | 71401 |  3591k|  50.2 |   984M |  48 |1610 | 620 |2030 |2072k|  9 |   0 |4672 | 9.825538e+01 | 2.682090e+02 | 172.97%| unknown
 2362s| 71500 | 71501 |  3596k|  50.2 |   986M |  48 |1610 | 620 |1816 |2075k|  5 |   0 |4674 | 9.825538e+01 | 2.682090e+02 | 172.97%| unknown
 2365s| 71600 | 71601 |  3604k|  50.3 |   987M |  48 |1610 | 620 |1847 |2079k|  1 |   0 |4678 | 9.825889e+01 | 2.682090e+02 | 172.96%| unknown
 2368s| 71700 | 71701 |  3608k|  50.3 |   989M |  48 |1610 | 620 |1838 |2081k|  9 |   0 |4680 | 9.825889e+01 | 2.682090e+02 | 172.96%| unknown
L2370s| 71771 | 71772 |  3612k|  50.3 |    rins|  48 |1610 | 620 |1804 |2083k|  5 |   0 |4682 | 9.826801e+01 | 2.678630e+02 | 172.58%| unknown
 2371s| 71800 | 71801 |  3614k|  50.3 |   989M |  48 |1610 | 620 |1961 |2085k|  5 |   0 |4682 | 9.827792e+01 | 2.678630e+02 | 172.56%| unknown
 2374s| 71900 | 71901 |  3619k|  50.3 |   990M |  48 |1610 | 620 |1866 |2087k|  7 |   0 |4686 | 9.828694e+01 | 2.678630e+02 | 172.53%| unknown
 2379s| 72000 | 72001 |  3624k|  50.3 |   991M |  48 |1610 | 620 |1887 |2090k|  6 |   0 |4688 | 9.829740e+01 | 2.678630e+02 | 172.50%| unknown
L2381s| 72044 | 72045 |  3625k|  50.3 |    rins|  48 |1610 | 620 |1762 |2091k|  5 |   0 |4688 | 9.829740e+01 | 2.676568e+02 | 172.29%| unknown
 2383s| 72100 | 72101 |  3628k|  50.3 |  1001M |  48 |1610 | 620 |1952 |2093k|  8 |   0 |4689 | 9.829740e+01 | 2.676568e+02 | 172.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s| 72200 | 72201 |  3633k|  50.3 |  1004M |  48 |1610 | 620 |1976 |2096k|  7 |   0 |4692 | 9.829873e+01 | 2.676568e+02 | 172.29%| unknown
 2391s| 72300 | 72301 |  3636k|  50.3 |  1005M |  48 |1610 | 620 |1845 |2098k|  9 |   0 |4693 | 9.829873e+01 | 2.676568e+02 | 172.29%| unknown
 2395s| 72400 | 72401 |  3641k|  50.2 |  1005M |  48 |1610 | 620 |1772 |2101k|  5 |   0 |4693 | 9.829873e+01 | 2.676568e+02 | 172.29%| unknown
 2398s| 72500 | 72501 |  3645k|  50.2 |  1006M |  48 |1610 | 620 |1875 |2103k|  8 |   0 |4695 | 9.830011e+01 | 2.676568e+02 | 172.29%| unknown
 2401s| 72600 | 72601 |  3651k|  50.2 |  1007M |  48 |1610 | 620 |2022 |2106k| 10 |   0 |4697 | 9.831346e+01 | 2.676568e+02 | 172.25%| unknown
 2409s| 72700 | 72701 |  3655k|  50.2 |  1008M |  48 |1610 | 620 |1825 |2109k|  6 |   0 |4708 | 9.831346e+01 | 2.676568e+02 | 172.25%| unknown
 2413s| 72800 | 72801 |  3661k|  50.2 |  1009M |  48 |1610 | 620 |1828 |2112k|  5 |   0 |4708 | 9.831346e+01 | 2.676568e+02 | 172.25%| unknown
 2416s| 72900 | 72901 |  3666k|  50.2 |  1010M |  48 |1610 | 620 |1854 |2115k|  8 |   0 |4711 | 9.833785e+01 | 2.676568e+02 | 172.18%| unknown
 2419s| 73000 | 73001 |  3670k|  50.2 |  1011M |  48 |1610 | 620 |1791 |2117k|  3 |   0 |4713 | 9.833785e+01 | 2.676568e+02 | 172.18%| unknown
 2422s| 73100 | 73101 |  3674k|  50.2 |  1012M |  48 |1610 | 620 |1861 |2120k|  6 |   0 |4726 | 9.835165e+01 | 2.676568e+02 | 172.14%| unknown
 2425s| 73200 | 73201 |  3679k|  50.2 |  1013M |  48 |1610 | 620 |1856 |2123k|  8 |   0 |4728 | 9.835165e+01 | 2.676568e+02 | 172.14%| unknown
 2428s| 73300 | 73301 |  3684k|  50.2 |  1013M |  48 |1610 | 620 |1851 |2126k|  8 |   0 |4730 | 9.835165e+01 | 2.676568e+02 | 172.14%| unknown
 2431s| 73400 | 73401 |  3688k|  50.2 |  1014M |  48 |1610 | 620 |1866 |2128k|  8 |   0 |4732 | 9.835648e+01 | 2.676568e+02 | 172.13%| unknown
 2434s| 73500 | 73501 |  3692k|  50.2 |  1014M |  48 |1610 | 620 |1932 |2130k|  6 |   0 |4743 | 9.835648e+01 | 2.676568e+02 | 172.13%| unknown
 2437s| 73600 | 73601 |  3696k|  50.2 |  1014M |  48 |1610 | 620 |1873 |2133k|  9 |   0 |4743 | 9.836102e+01 | 2.676568e+02 | 172.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s| 73700 | 73701 |  3702k|  50.2 |  1015M |  48 |1610 | 620 |1847 |2136k|  5 |   0 |4743 | 9.836102e+01 | 2.676568e+02 | 172.12%| unknown
 2443s| 73800 | 73801 |  3707k|  50.2 |  1017M |  48 |1610 | 620 |1851 |2139k|  8 |   0 |4743 | 9.836637e+01 | 2.676568e+02 | 172.10%| unknown
L2444s| 73811 | 73812 |  3708k|  50.2 |    rins|  48 |1610 | 620 |2065 |2140k|  8 |   0 |4743 | 9.836819e+01 | 2.675370e+02 | 171.98%| unknown
 2447s| 73900 | 73901 |  3714k|  50.2 |  1019M |  48 |1610 | 620 |1858 |2143k|  5 |   0 |4744 | 9.837070e+01 | 2.675370e+02 | 171.97%| unknown
 2450s| 74000 | 74001 |  3720k|  50.2 |  1019M |  48 |1610 | 620 |1988 |2147k|  5 |   0 |4745 | 9.837868e+01 | 2.675370e+02 | 171.95%| unknown
 2454s| 74100 | 74101 |  3725k|  50.2 |  1021M |  48 |1610 | 620 |1736 |2150k|  6 |   0 |4746 | 9.840181e+01 | 2.675370e+02 | 171.88%| unknown
 2457s| 74200 | 74201 |  3730k|  50.2 |  1021M |  48 |1610 | 620 |1840 |2153k|  4 |   0 |4746 | 9.840613e+01 | 2.675370e+02 | 171.87%| unknown
 2460s| 74300 | 74301 |  3734k|  50.2 |  1023M |  48 |1610 | 620 |1875 |2155k|  5 |   0 |4746 | 9.841855e+01 | 2.675370e+02 | 171.84%| unknown
 2463s| 74400 | 74401 |  3740k|  50.2 |  1023M |  48 |1610 | 620 |1868 |2159k|  4 |   0 |4747 | 9.841855e+01 | 2.675370e+02 | 171.84%| unknown
 2466s| 74500 | 74501 |  3744k|  50.2 |  1025M |  48 |1610 | 620 |1840 |2161k|  6 |   0 |4752 | 9.841855e+01 | 2.675370e+02 | 171.84%| unknown
 2469s| 74600 | 74601 |  3749k|  50.2 |  1027M |  48 |1610 | 620 |1991 |2164k|  5 |   0 |4752 | 9.841855e+01 | 2.675370e+02 | 171.84%| unknown
 2472s| 74700 | 74701 |  3754k|  50.2 |  1029M |  48 |1610 | 620 |1740 |2167k| 10 |   0 |4771 | 9.843132e+01 | 2.675370e+02 | 171.80%| unknown
 2475s| 74800 | 74801 |  3758k|  50.2 |  1030M |  48 |1610 | 620 |1807 |2169k|  5 |   0 |4771 | 9.843957e+01 | 2.675370e+02 | 171.78%| unknown
 2478s| 74900 | 74901 |  3764k|  50.2 |  1032M |  48 |1610 | 620 |1863 |2173k|  8 |   0 |4773 | 9.843957e+01 | 2.675370e+02 | 171.78%| unknown
 2481s| 75000 | 75001 |  3767k|  50.2 |  1033M |  48 |1610 | 620 |1843 |2175k|  5 |   0 |4783 | 9.843957e+01 | 2.675370e+02 | 171.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2484s| 75100 | 75101 |  3771k|  50.2 |  1034M |  48 |1610 | 620 |1852 |2177k|  8 |   0 |4784 | 9.843957e+01 | 2.675370e+02 | 171.78%| unknown
 2487s| 75200 | 75201 |  3777k|  50.2 |  1035M |  48 |1610 | 620 |1999 |2181k|  5 |   0 |4784 | 9.845709e+01 | 2.675370e+02 | 171.73%| unknown
 2490s| 75300 | 75301 |  3782k|  50.2 |  1035M |  48 |1610 | 620 |1980 |2184k|  7 |   0 |4786 | 9.847116e+01 | 2.675370e+02 | 171.69%| unknown
 2493s| 75400 | 75401 |  3787k|  50.2 |  1036M |  48 |1610 | 620 |1824 |2186k|  5 |   0 |4786 | 9.847116e+01 | 2.675370e+02 | 171.69%| unknown
 2496s| 75500 | 75501 |  3791k|  50.2 |  1038M |  48 |1610 | 620 |1815 |2189k|  4 |   0 |4787 | 9.847116e+01 | 2.675370e+02 | 171.69%| unknown
 2499s| 75600 | 75601 |  3795k|  50.2 |  1039M |  48 |1610 | 620 |1911 |2191k| 10 |   0 |4788 | 9.847315e+01 | 2.675370e+02 | 171.69%| unknown
 2502s| 75700 | 75701 |  3800k|  50.2 |  1041M |  48 |1610 | 620 |1942 |2194k| 13 |   0 |4790 | 9.847315e+01 | 2.675370e+02 | 171.69%| unknown
 2505s| 75800 | 75801 |  3805k|  50.2 |  1042M |  48 |1610 | 620 |1813 |2197k|  8 |   0 |4790 | 9.847315e+01 | 2.675370e+02 | 171.69%| unknown
 2508s| 75900 | 75901 |  3811k|  50.2 |  1045M |  48 |1610 | 620 |1885 |2200k|  8 |   0 |4793 | 9.854908e+01 | 2.675370e+02 | 171.48%| unknown
 2511s| 76000 | 76001 |  3815k|  50.2 |  1045M |  48 |1610 | 620 |1867 |2203k|  7 |   0 |4793 | 9.854908e+01 | 2.675370e+02 | 171.48%| unknown
 2515s| 76100 | 76101 |  3821k|  50.2 |  1045M |  48 |1610 | 620 |1782 |2207k|  2 |   0 |4795 | 9.857167e+01 | 2.675370e+02 | 171.41%| unknown
 2517s| 76200 | 76201 |  3826k|  50.2 |  1047M |  48 |1610 | 620 |1859 |2210k|  6 |   0 |4800 | 9.860330e+01 | 2.675370e+02 | 171.33%| unknown
 2520s| 76300 | 76301 |  3831k|  50.2 |  1047M |  48 |1610 | 620 |1764 |2212k|  5 |   0 |4802 | 9.864001e+01 | 2.675370e+02 | 171.23%| unknown
 2524s| 76400 | 76401 |  3836k|  50.2 |  1048M |  48 |1610 | 620 |1792 |2215k| 10 |   0 |4803 | 9.864001e+01 | 2.675370e+02 | 171.23%| unknown
 2527s| 76500 | 76501 |  3841k|  50.2 |  1048M |  48 |1610 | 620 |1873 |2218k| 10 |   0 |4819 | 9.868543e+01 | 2.675370e+02 | 171.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s| 76600 | 76601 |  3846k|  50.2 |  1050M |  48 |1610 | 620 |1998 |2221k|  6 |   0 |4819 | 9.869818e+01 | 2.675370e+02 | 171.07%| unknown
 2533s| 76700 | 76701 |  3849k|  50.1 |  1051M |  48 |1610 | 620 |1858 |2223k|  8 |   0 |4819 | 9.870589e+01 | 2.675370e+02 | 171.04%| unknown
 2536s| 76800 | 76801 |  3855k|  50.2 |  1051M |  48 |1610 | 620 |1984 |2226k|  5 |   0 |4824 | 9.873572e+01 | 2.675370e+02 | 170.96%| unknown
 2539s| 76900 | 76901 |  3860k|  50.1 |  1051M |  48 |1610 | 620 |1846 |2228k|  8 |   0 |4825 | 9.874415e+01 | 2.675370e+02 | 170.94%| unknown
 2542s| 77000 | 77001 |  3864k|  50.1 |  1051M |  48 |1610 | 620 |1991 |2231k|  4 |   0 |4828 | 9.875135e+01 | 2.675370e+02 | 170.92%| unknown
 2545s| 77100 | 77101 |  3869k|  50.1 |  1053M |  48 |1610 | 620 |2069 |2234k|  6 |   0 |4830 | 9.875431e+01 | 2.675370e+02 | 170.91%| unknown
 2548s| 77200 | 77201 |  3874k|  50.1 |  1054M |  48 |1610 | 620 |1852 |2237k| 12 |   0 |4836 | 9.877280e+01 | 2.675370e+02 | 170.86%| unknown
 2552s| 77300 | 77301 |  3879k|  50.1 |  1055M |  48 |1610 | 620 |2069 |2240k|  9 |   0 |4838 | 9.877771e+01 | 2.675370e+02 | 170.85%| unknown
 2555s| 77400 | 77401 |  3883k|  50.1 |  1055M |  48 |1610 | 620 |1979 |2243k|  6 |   0 |4839 | 9.877771e+01 | 2.675370e+02 | 170.85%| unknown
 2558s| 77500 | 77501 |  3888k|  50.1 |  1056M |  48 |1610 | 620 |2037 |2246k| 11 |   0 |4842 | 9.880967e+01 | 2.675370e+02 | 170.76%| unknown
 2565s| 77600 | 77601 |  3893k|  50.1 |  1056M |  48 |1610 | 620 |1883 |2248k| 10 |   0 |4844 | 9.880967e+01 | 2.675370e+02 | 170.76%| unknown
 2568s| 77700 | 77701 |  3897k|  50.1 |  1057M |  48 |1610 | 620 |2040 |2251k|  7 |   0 |4845 | 9.881243e+01 | 2.675370e+02 | 170.75%| unknown
 2571s| 77800 | 77801 |  3902k|  50.1 |  1058M |  48 |1610 | 620 |1853 |2254k|  3 |   0 |4856 | 9.881419e+01 | 2.675370e+02 | 170.75%| unknown
 2574s| 77900 | 77901 |  3906k|  50.1 |  1060M |  48 |1610 | 620 |1858 |2256k|  7 |   0 |4863 | 9.881419e+01 | 2.675370e+02 | 170.75%| unknown
 2578s| 78000 | 78001 |  3912k|  50.1 |  1060M |  48 |1610 | 620 |1855 |2260k|  6 |   0 |4863 | 9.881419e+01 | 2.675370e+02 | 170.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2580s| 78100 | 78101 |  3916k|  50.1 |  1060M |  48 |1610 | 620 |1841 |2262k|  5 |   0 |4864 | 9.881419e+01 | 2.675370e+02 | 170.75%| unknown
 2584s| 78200 | 78201 |  3921k|  50.1 |  1061M |  48 |1610 | 620 |1809 |2265k|  5 |   0 |4868 | 9.881419e+01 | 2.675370e+02 | 170.75%| unknown
 2586s| 78300 | 78301 |  3925k|  50.1 |  1063M |  48 |1610 | 620 |1857 |2268k|  8 |   0 |4872 | 9.881570e+01 | 2.675370e+02 | 170.74%| unknown
 2590s| 78400 | 78401 |  3930k|  50.1 |  1064M |  48 |1610 | 620 |1822 |2270k|  8 |   0 |4874 | 9.882951e+01 | 2.675370e+02 | 170.71%| unknown
 2593s| 78500 | 78501 |  3935k|  50.1 |  1065M |  48 |1610 | 620 |1867 |2274k| 11 |   0 |4875 | 9.882951e+01 | 2.675370e+02 | 170.71%| unknown
 2596s| 78600 | 78601 |  3941k|  50.1 |  1067M |  48 |1610 | 620 |1840 |2276k|  6 |   0 |4875 | 9.884205e+01 | 2.675370e+02 | 170.67%| unknown
 2599s| 78700 | 78701 |  3945k|  50.1 |  1070M |  48 |1610 | 620 |1871 |2279k|  5 |   0 |4875 | 9.886472e+01 | 2.675370e+02 | 170.61%| unknown
 2602s| 78800 | 78801 |  3949k|  50.1 |  1070M |  48 |1610 | 620 |1892 |2281k|  8 |   0 |4875 | 9.886472e+01 | 2.675370e+02 | 170.61%| unknown
 2605s| 78900 | 78901 |  3954k|  50.1 |  1071M |  48 |1610 | 620 |1832 |2284k|  7 |   0 |4876 | 9.886472e+01 | 2.675370e+02 | 170.61%| unknown
