
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s|127600 |106727 |  8217k|  64.4 |  2228M |  69 | 810 | 420 |1074 |2914k|  5 |  49 | 201 | 1.992135e+02 | 2.552971e+02 |  28.15%|  24.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|127700 |106809 |  8224k|  64.4 |  2233M |  69 | 810 | 420 |1001 |2916k|  4 |  49 | 201 | 1.992175e+02 | 2.552971e+02 |  28.15%|  24.41%
 1854s|127800 |106895 |  8230k|  64.4 |  2235M |  69 | 810 | 420 |1148 |2919k|  5 |  49 | 201 | 1.992182e+02 | 2.552971e+02 |  28.15%|  24.41%
 1856s|127900 |106985 |  8237k|  64.4 |  2235M |  69 | 810 | 420 |1146 |2920k|  5 |  49 | 201 | 1.992196e+02 | 2.552971e+02 |  28.15%|  24.41%
 1857s|128000 |107071 |  8244k|  64.4 |  2237M |  69 | 810 | 420 |1014 |2923k|  5 |  49 | 202 | 1.992327e+02 | 2.552971e+02 |  28.14%|  24.41%
 1858s|128100 |107165 |  8250k|  64.4 |  2238M |  69 | 810 | 420 |1007 |2925k|  5 |  49 | 202 | 1.992456e+02 | 2.552971e+02 |  28.13%|  24.42%
 1860s|128200 |107261 |  8256k|  64.4 |  2238M |  69 | 810 | 420 |1040 |2926k|  5 |  49 | 202 | 1.992495e+02 | 2.552971e+02 |  28.13%|  24.42%
 1861s|128300 |107345 |  8261k|  64.4 |  2240M |  69 | 810 | 420 |1024 |2928k|  5 |  49 | 202 | 1.992495e+02 | 2.552971e+02 |  28.13%|  24.42%
 1863s|128400 |107423 |  8269k|  64.4 |  2241M |  69 | 810 | 420 |1060 |2931k|  5 |  49 | 202 | 1.992539e+02 | 2.552971e+02 |  28.13%|  24.42%
 1864s|128500 |107505 |  8276k|  64.4 |  2242M |  69 | 810 | 420 |1011 |2933k|  5 |  49 | 203 | 1.992594e+02 | 2.552971e+02 |  28.12%|  24.42%
 1865s|128600 |107595 |  8282k|  64.4 |  2245M |  69 | 810 | 420 |1060 |2935k|  7 |  49 | 203 | 1.992648e+02 | 2.552971e+02 |  28.12%|  24.43%
 1867s|128700 |107683 |  8287k|  64.4 |  2246M |  69 | 810 | 420 |1040 |2937k|  6 |  49 | 203 | 1.992683e+02 | 2.552971e+02 |  28.12%|  24.43%
 1868s|128800 |107769 |  8293k|  64.4 |  2246M |  69 | 810 | 420 |1119 |2938k|  4 |  49 | 203 | 1.992705e+02 | 2.552971e+02 |  28.12%|  24.43%
 1869s|128900 |107859 |  8298k|  64.4 |  2248M |  69 | 810 | 420 |1099 |2940k|  4 |  49 | 203 | 1.992831e+02 | 2.552971e+02 |  28.11%|  24.43%
 1871s|129000 |107951 |  8305k|  64.4 |  2251M |  69 | 810 | 420 |1013 |2942k|  4 |  49 | 203 | 1.992857e+02 | 2.552971e+02 |  28.11%|  24.43%
 1872s|129100 |108039 |  8311k|  64.4 |  2252M |  69 | 810 | 420 | 988 |2944k|  5 |  49 | 203 | 1.992935e+02 | 2.552971e+02 |  28.10%|  24.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|129200 |108133 |  8316k|  64.4 |  2253M |  69 | 810 | 420 |1044 |2946k|  2 |  49 | 203 | 1.992952e+02 | 2.552971e+02 |  28.10%|  24.44%
 1875s|129300 |108221 |  8323k|  64.4 |  2253M |  69 | 810 | 420 |1022 |2948k|  5 |  49 | 203 | 1.992952e+02 | 2.552971e+02 |  28.10%|  24.44%
 1877s|129400 |108309 |  8329k|  64.4 |  2253M |  69 | 810 | 420 |1048 |2950k|  5 |  49 | 203 | 1.993001e+02 | 2.552971e+02 |  28.10%|  24.44%
 1878s|129500 |108395 |  8336k|  64.4 |  2254M |  69 | 810 | 420 |1185 |2952k|  5 |  49 | 204 | 1.993051e+02 | 2.552971e+02 |  28.09%|  24.44%
 1879s|129600 |108481 |  8342k|  64.4 |  2256M |  69 | 810 | 420 | 966 |2954k|  4 |  49 | 204 | 1.993054e+02 | 2.552971e+02 |  28.09%|  24.44%
 1881s|129700 |108571 |  8347k|  64.4 |  2257M |  69 | 810 | 420 |1026 |2956k|  5 |  49 | 204 | 1.993077e+02 | 2.552971e+02 |  28.09%|  24.44%
 1882s|129800 |108655 |  8354k|  64.4 |  2258M |  69 | 810 | 420 |1017 |2958k|  5 |  49 | 205 | 1.993159e+02 | 2.552971e+02 |  28.09%|  24.44%
 1883s|129900 |108741 |  8360k|  64.4 |  2259M |  69 | 810 | 420 |1094 |2960k|  5 |  49 | 205 | 1.993255e+02 | 2.552971e+02 |  28.08%|  24.45%
 1885s|130000 |108839 |  8366k|  64.3 |  2263M |  69 | 810 | 420 | 996 |2961k|  4 |  49 | 205 | 1.993268e+02 | 2.552971e+02 |  28.08%|  24.45%
 1886s|130100 |108929 |  8372k|  64.3 |  2263M |  69 | 810 | 420 |1090 |2963k|  4 |  49 | 205 | 1.993268e+02 | 2.552971e+02 |  28.08%|  24.45%
 1888s|130200 |109009 |  8379k|  64.3 |  2263M |  69 | 810 | 420 |1134 |2965k|  1 |  49 | 205 | 1.993372e+02 | 2.552971e+02 |  28.07%|  24.45%
 1889s|130300 |109099 |  8384k|  64.3 |  2264M |  69 | 810 | 420 | 953 |2967k|  5 |  49 | 205 | 1.993414e+02 | 2.552971e+02 |  28.07%|  24.45%
 1890s|130400 |109181 |  8391k|  64.3 |  2266M |  69 | 810 | 420 | 999 |2970k|  4 |  49 | 205 | 1.993490e+02 | 2.552971e+02 |  28.07%|  24.45%
 1892s|130500 |109273 |  8397k|  64.3 |  2268M |  69 | 810 | 420 |1045 |2971k|  4 |  49 | 205 | 1.993516e+02 | 2.552971e+02 |  28.06%|  24.46%
 1893s|130600 |109363 |  8403k|  64.3 |  2269M |  69 | 810 | 420 | 993 |2973k|  5 |  49 | 205 | 1.993520e+02 | 2.552971e+02 |  28.06%|  24.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1894s|130700 |109453 |  8409k|  64.3 |  2269M |  69 | 810 | 420 |1018 |2975k|  6 |  49 | 205 | 1.993599e+02 | 2.552971e+02 |  28.06%|  24.46%
 1896s|130800 |109545 |  8415k|  64.3 |  2269M |  69 | 810 | 420 |1134 |2977k|  5 |  49 | 205 | 1.993646e+02 | 2.552971e+02 |  28.06%|  24.46%
 1897s|130900 |109635 |  8421k|  64.3 |  2269M |  69 | 810 | 420 |1028 |2979k|  3 |  49 | 205 | 1.993722e+02 | 2.552971e+02 |  28.05%|  24.46%
 1899s|131000 |109721 |  8427k|  64.3 |  2272M |  69 | 810 | 420 |1049 |2981k|  3 |  49 | 205 | 1.993769e+02 | 2.552971e+02 |  28.05%|  24.46%
 1900s|131100 |109807 |  8433k|  64.3 |  2272M |  69 | 810 | 420 |1028 |2982k|  4 |  49 | 205 | 1.993803e+02 | 2.552971e+02 |  28.05%|  24.46%
 1901s|131200 |109893 |  8438k|  64.3 |  2273M |  69 | 810 | 420 |1025 |2984k|  4 |  49 | 206 | 1.993868e+02 | 2.552971e+02 |  28.04%|  24.47%
 1903s|131300 |109971 |  8446k|  64.3 |  2275M |  69 | 810 | 420 |1242 |2987k|  5 |  49 | 206 | 1.993894e+02 | 2.552971e+02 |  28.04%|  24.47%
 1904s|131400 |110063 |  8452k|  64.3 |  2277M |  69 | 810 | 420 |1123 |2989k|  5 |  49 | 206 | 1.993894e+02 | 2.552971e+02 |  28.04%|  24.47%
 1906s|131500 |110151 |  8458k|  64.3 |  2279M |  69 | 810 | 420 |1012 |2991k|  4 |  49 | 206 | 1.993935e+02 | 2.552971e+02 |  28.04%|  24.47%
 1907s|131600 |110237 |  8464k|  64.3 |  2280M |  69 | 810 | 420 |1087 |2993k|  5 |  49 | 206 | 1.993999e+02 | 2.552971e+02 |  28.03%|  24.47%
 1908s|131700 |110323 |  8470k|  64.3 |  2282M |  69 | 810 | 420 |1061 |2995k|  6 |  49 | 206 | 1.994048e+02 | 2.552971e+02 |  28.03%|  24.47%
 1909s|131800 |110407 |  8477k|  64.3 |  2283M |  69 | 810 | 420 |1030 |2997k|  4 |  49 | 206 | 1.994065e+02 | 2.552971e+02 |  28.03%|  24.47%
 1911s|131900 |110497 |  8483k|  64.3 |  2287M |  69 | 810 | 420 |1093 |2999k|  5 |  49 | 206 | 1.994071e+02 | 2.552971e+02 |  28.03%|  24.48%
 1912s|132000 |110573 |  8489k|  64.3 |  2290M |  69 | 810 | 420 |1173 |3001k|  4 |  49 | 206 | 1.994190e+02 | 2.552971e+02 |  28.02%|  24.48%
 1913s|132100 |110661 |  8495k|  64.3 |  2291M |  69 | 810 | 420 |1055 |3003k|  5 |  49 | 206 | 1.994229e+02 | 2.552971e+02 |  28.02%|  24.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|132200 |110751 |  8499k|  64.3 |  2292M |  69 | 810 | 420 |1146 |3004k|  2 |  49 | 206 | 1.994251e+02 | 2.552971e+02 |  28.02%|  24.48%
 1916s|132300 |110829 |  8506k|  64.3 |  2293M |  69 | 810 | 420 |1030 |3006k|  5 |  49 | 206 | 1.994264e+02 | 2.552971e+02 |  28.02%|  24.48%
 1917s|132400 |110921 |  8512k|  64.3 |  2294M |  69 | 810 | 420 |1132 |3008k|  0 |  49 | 206 | 1.994267e+02 | 2.552971e+02 |  28.02%|  24.48%
 1919s|132500 |111007 |  8518k|  64.3 |  2294M |  69 | 810 | 420 | 990 |3010k|  4 |  49 | 206 | 1.994371e+02 | 2.552971e+02 |  28.01%|  24.49%
 1920s|132600 |111093 |  8525k|  64.3 |  2295M |  69 | 810 | 420 |1056 |3012k|  4 |  49 | 206 | 1.994398e+02 | 2.552971e+02 |  28.01%|  24.49%
 1921s|132700 |111177 |  8531k|  64.3 |  2295M |  69 | 810 | 420 |1035 |3014k|  5 |  49 | 206 | 1.994398e+02 | 2.552971e+02 |  28.01%|  24.49%
 1923s|132800 |111263 |  8536k|  64.3 |  2300M |  69 | 810 | 420 |1058 |3016k|  4 |  49 | 206 | 1.994398e+02 | 2.552971e+02 |  28.01%|  24.49%
 1924s|132900 |111345 |  8544k|  64.3 |  2301M |  69 | 810 | 420 | 961 |3018k|  4 |  49 | 206 | 1.994514e+02 | 2.552971e+02 |  28.00%|  24.49%
 1926s|133000 |111429 |  8550k|  64.3 |  2301M |  69 | 810 | 420 |1140 |3021k|  1 |  49 | 206 | 1.994514e+02 | 2.552971e+02 |  28.00%|  24.49%
 1927s|133100 |111509 |  8558k|  64.3 |  2301M |  69 | 810 | 420 |1019 |3024k|  4 |  49 | 206 | 1.994530e+02 | 2.552971e+02 |  28.00%|  24.50%
 1928s|133200 |111599 |  8564k|  64.3 |  2302M |  69 | 810 | 420 |1024 |3026k|  5 |  49 | 206 | 1.994546e+02 | 2.552971e+02 |  28.00%|  24.50%
 1930s|133300 |111687 |  8570k|  64.3 |  2305M |  69 | 810 | 420 |1058 |3027k|  0 |  49 | 206 | 1.994565e+02 | 2.552971e+02 |  28.00%|  24.50%
 1931s|133400 |111775 |  8576k|  64.3 |  2310M |  69 | 810 | 420 | 961 |3029k|  6 |  49 | 206 | 1.994648e+02 | 2.552971e+02 |  27.99%|  24.50%
 1932s|133500 |111867 |  8582k|  64.3 |  2313M |  69 | 810 | 420 |1180 |3031k|  5 |  49 | 206 | 1.994665e+02 | 2.552971e+02 |  27.99%|  24.50%
 1934s|133600 |111941 |  8589k|  64.3 |  2313M |  69 | 810 | 420 | 929 |3034k|  4 |  49 | 207 | 1.994772e+02 | 2.552971e+02 |  27.98%|  24.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s|133700 |112027 |  8595k|  64.3 |  2314M |  69 | 810 | 420 |1068 |3036k|  5 |  49 | 207 | 1.994787e+02 | 2.552971e+02 |  27.98%|  24.51%
 1936s|133800 |112115 |  8601k|  64.3 |  2316M |  69 | 810 | 420 |1160 |3038k|  5 |  49 | 207 | 1.994816e+02 | 2.552971e+02 |  27.98%|  24.51%
 1938s|133900 |112199 |  8608k|  64.3 |  2317M |  69 | 810 | 420 |1054 |3040k|  4 |  49 | 208 | 1.994897e+02 | 2.552971e+02 |  27.98%|  24.51%
 1939s|134000 |112291 |  8613k|  64.3 |  2317M |  69 | 810 | 420 |1073 |3041k|  5 |  49 | 208 | 1.994957e+02 | 2.552971e+02 |  27.97%|  24.51%
 1940s|134100 |112377 |  8619k|  64.3 |  2317M |  69 | 810 | 420 |1087 |3043k|  5 |  49 | 208 | 1.994986e+02 | 2.552971e+02 |  27.97%|  24.51%
 1942s|134200 |112461 |  8625k|  64.3 |  2319M |  69 | 810 | 420 | 975 |3045k|  5 |  49 | 208 | 1.995060e+02 | 2.552971e+02 |  27.96%|  24.51%
 1943s|134300 |112547 |  8632k|  64.3 |  2321M |  69 | 810 | 420 |1168 |3048k|  3 |  49 | 208 | 1.995094e+02 | 2.552971e+02 |  27.96%|  24.51%
 1944s|134400 |112637 |  8638k|  64.3 |  2321M |  69 | 810 | 420 |1143 |3049k|  6 |  49 | 208 | 1.995148e+02 | 2.552971e+02 |  27.96%|  24.52%
 1946s|134500 |112729 |  8644k|  64.3 |  2321M |  69 | 810 | 420 |1112 |3051k|  5 |  49 | 208 | 1.995170e+02 | 2.552971e+02 |  27.96%|  24.52%
 1947s|134600 |112809 |  8651k|  64.3 |  2323M |  69 | 810 | 420 |1033 |3054k|  0 |  49 | 208 | 1.995208e+02 | 2.552971e+02 |  27.96%|  24.52%
 1949s|134700 |112889 |  8657k|  64.3 |  2323M |  69 | 810 | 420 |1068 |3056k|  5 |  49 | 208 | 1.995235e+02 | 2.552971e+02 |  27.95%|  24.52%
 1950s|134800 |112983 |  8662k|  64.3 |  2323M |  69 | 810 | 420 |1085 |3058k|  5 |  49 | 208 | 1.995256e+02 | 2.552971e+02 |  27.95%|  24.52%
 1951s|134900 |113061 |  8669k|  64.3 |  2326M |  69 | 810 | 420 |1090 |3060k|  5 |  49 | 209 | 1.995305e+02 | 2.552971e+02 |  27.95%|  24.54%
 1953s|135000 |113137 |  8676k|  64.3 |  2327M |  69 | 810 | 420 |1086 |3063k|  6 |  49 | 210 | 1.995364e+02 | 2.552971e+02 |  27.95%|  24.54%
 1954s|135100 |113225 |  8683k|  64.3 |  2328M |  69 | 810 | 420 |1021 |3065k|  6 |  49 | 210 | 1.995399e+02 | 2.552971e+02 |  27.94%|  24.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|135200 |113299 |  8690k|  64.3 |  2328M |  69 | 810 | 420 |1106 |3068k|  4 |  49 | 210 | 1.995419e+02 | 2.552971e+02 |  27.94%|  24.54%
 1957s|135300 |113379 |  8696k|  64.3 |  2331M |  69 | 810 | 420 |1009 |3070k|  4 |  49 | 211 | 1.995488e+02 | 2.552971e+02 |  27.94%|  24.55%
 1958s|135400 |113473 |  8703k|  64.3 |  2334M |  69 | 810 | 420 | 947 |3072k|  5 |  49 | 211 | 1.995546e+02 | 2.552971e+02 |  27.93%|  24.55%
 1960s|135500 |113559 |  8709k|  64.3 |  2335M |  69 | 810 | 420 |1115 |3074k|  4 |  49 | 211 | 1.995570e+02 | 2.552971e+02 |  27.93%|  24.55%
 1961s|135600 |113651 |  8715k|  64.3 |  2335M |  69 | 810 | 420 |1005 |3076k|  5 |  49 | 211 | 1.995612e+02 | 2.552971e+02 |  27.93%|  24.55%
 1962s|135700 |113731 |  8721k|  64.3 |  2342M |  69 | 810 | 420 |1013 |3078k|  5 |  49 | 211 | 1.995626e+02 | 2.552971e+02 |  27.93%|  24.55%
 1964s|135800 |113815 |  8727k|  64.3 |  2342M |  69 | 810 | 420 |1120 |3080k|  5 |  49 | 211 | 1.995680e+02 | 2.552971e+02 |  27.92%|  24.56%
 1965s|135900 |113907 |  8732k|  64.2 |  2343M |  69 | 810 | 420 |1013 |3081k|  5 |  49 | 211 | 1.995719e+02 | 2.552971e+02 |  27.92%|  24.56%
 1966s|136000 |113999 |  8739k|  64.2 |  2347M |  69 | 810 | 420 |1003 |3084k|  4 |  49 | 211 | 1.995762e+02 | 2.552971e+02 |  27.92%|  24.56%
 1968s|136100 |114079 |  8746k|  64.3 |  2349M |  69 | 810 | 420 | 960 |3086k|  4 |  49 | 212 | 1.995791e+02 | 2.552971e+02 |  27.92%|  24.56%
 1969s|136200 |114169 |  8753k|  64.3 |  2351M |  69 | 810 | 420 |1037 |3088k|  4 |  49 | 212 | 1.995810e+02 | 2.552971e+02 |  27.92%|  24.56%
 1971s|136300 |114259 |  8759k|  64.3 |  2352M |  69 | 810 | 420 |1049 |3090k|  4 |  49 | 212 | 1.995893e+02 | 2.552971e+02 |  27.91%|  24.57%
 1972s|136400 |114351 |  8764k|  64.2 |  2353M |  69 | 810 | 420 |1107 |3091k|  4 |  49 | 212 | 1.995923e+02 | 2.552971e+02 |  27.91%|  24.57%
 1973s|136500 |114445 |  8769k|  64.2 |  2358M |  69 | 810 | 420 |1141 |3093k|  4 |  49 | 212 | 1.995946e+02 | 2.552971e+02 |  27.91%|  24.57%
 1975s|136600 |114523 |  8777k|  64.2 |  2360M |  69 | 810 | 420 |1186 |3096k|  6 |  49 | 213 | 1.995981e+02 | 2.552971e+02 |  27.91%|  24.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s|136700 |114611 |  8783k|  64.2 |  2361M |  69 | 810 | 420 |1036 |3098k|  5 |  49 | 213 | 1.996008e+02 | 2.552971e+02 |  27.90%|  24.57%
 1977s|136800 |114691 |  8789k|  64.2 |  2363M |  69 | 810 | 420 |1070 |3100k|  5 |  49 | 213 | 1.996052e+02 | 2.552971e+02 |  27.90%|  24.57%
 1979s|136900 |114779 |  8795k|  64.2 |  2365M |  69 | 810 | 420 |1078 |3102k|  4 |  49 | 213 | 1.996097e+02 | 2.552971e+02 |  27.90%|  24.57%
 1980s|137000 |114867 |  8801k|  64.2 |  2365M |  69 | 810 | 420 |1031 |3104k|  7 |  49 | 213 | 1.996129e+02 | 2.552971e+02 |  27.90%|  24.57%
 1982s|137100 |114947 |  8807k|  64.2 |  2367M |  69 | 810 | 420 |1081 |3106k|  6 |  49 | 213 | 1.996185e+02 | 2.552971e+02 |  27.89%|  24.58%
 1983s|137200 |115039 |  8814k|  64.2 |  2368M |  69 | 810 | 420 |1032 |3108k|  5 |  49 | 214 | 1.996244e+02 | 2.552971e+02 |  27.89%|  24.58%
 1984s|137300 |115131 |  8820k|  64.2 |  2369M |  69 | 810 | 420 |1056 |3110k|  5 |  49 | 214 | 1.996277e+02 | 2.552971e+02 |  27.89%|  24.58%
 1986s|137400 |115225 |  8825k|  64.2 |  2369M |  69 | 810 | 420 |1166 |3112k|  6 |  49 | 214 | 1.996289e+02 | 2.552971e+02 |  27.89%|  24.58%
 1987s|137500 |115309 |  8832k|  64.2 |  2370M |  69 | 810 | 420 |1031 |3114k|  5 |  49 | 214 | 1.996323e+02 | 2.552971e+02 |  27.88%|  24.58%
 1989s|137600 |115399 |  8838k|  64.2 |  2373M |  69 | 810 | 420 |1216 |3116k|  3 |  49 | 214 | 1.996344e+02 | 2.552971e+02 |  27.88%|  24.58%
 1990s|137700 |115485 |  8844k|  64.2 |  2374M |  69 | 810 | 420 |1110 |3118k|  5 |  49 | 214 | 1.996373e+02 | 2.552971e+02 |  27.88%|  24.59%
 1991s|137800 |115573 |  8850k|  64.2 |  2378M |  69 | 810 | 420 | 974 |3119k|  5 |  49 | 214 | 1.996422e+02 | 2.552971e+02 |  27.88%|  24.59%
 1993s|137900 |115669 |  8855k|  64.2 |  2379M |  69 | 810 | 420 |1032 |3121k|  5 |  49 | 214 | 1.996442e+02 | 2.552971e+02 |  27.88%|  24.59%
 1994s|138000 |115759 |  8862k|  64.2 |  2379M |  69 | 810 | 420 |1084 |3123k|  5 |  49 | 214 | 1.996457e+02 | 2.552971e+02 |  27.88%|  24.60%
 1995s|138100 |115853 |  8867k|  64.2 |  2381M |  69 | 810 | 420 |1075 |3125k|  5 |  49 | 214 | 1.996532e+02 | 2.552971e+02 |  27.87%|  24.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s|138200 |115937 |  8873k|  64.2 |  2382M |  69 | 810 | 420 |1081 |3126k|  2 |  49 | 214 | 1.996569e+02 | 2.552971e+02 |  27.87%|  24.60%
 1998s|138300 |116029 |  8879k|  64.2 |  2383M |  69 | 810 | 420 |1076 |3128k|  1 |  49 | 214 | 1.996611e+02 | 2.552971e+02 |  27.87%|  24.60%
 2000s|138400 |116119 |  8885k|  64.2 |  2383M |  69 | 810 | 420 |1003 |3131k|  5 |  49 | 214 | 1.996624e+02 | 2.552971e+02 |  27.86%|  24.60%
 2001s|138500 |116217 |  8891k|  64.2 |  2384M |  69 | 810 | 420 |1007 |3132k|  4 |  49 | 214 | 1.996663e+02 | 2.552971e+02 |  27.86%|  24.60%
 2002s|138600 |116307 |  8896k|  64.2 |  2384M |  69 | 810 | 420 |1046 |3133k|  6 |  49 | 214 | 1.996743e+02 | 2.552971e+02 |  27.86%|  24.61%
 2003s|138700 |116395 |  8903k|  64.2 |  2386M |  69 | 810 | 420 |1177 |3136k|  3 |  49 | 215 | 1.996787e+02 | 2.552971e+02 |  27.85%|  24.61%
 2005s|138800 |116483 |  8909k|  64.2 |  2389M |  69 | 810 | 420 |1087 |3138k|  4 |  49 | 215 | 1.996834e+02 | 2.552971e+02 |  27.85%|  24.61%
 2006s|138900 |116575 |  8915k|  64.2 |  2391M |  69 | 810 | 420 |1020 |3140k|  5 |  49 | 215 | 1.996872e+02 | 2.552971e+02 |  27.85%|  24.61%
 2007s|139000 |116657 |  8922k|  64.2 |  2393M |  69 | 810 | 420 |1030 |3142k|  4 |  49 | 215 | 1.996880e+02 | 2.552971e+02 |  27.85%|  24.61%
 2009s|139100 |116749 |  8927k|  64.2 |  2395M |  69 | 810 | 420 |1041 |3144k|  4 |  49 | 215 | 1.996899e+02 | 2.552971e+02 |  27.85%|  24.62%
 2010s|139200 |116845 |  8932k|  64.2 |  2398M |  69 | 810 | 420 |1052 |3145k|  4 |  49 | 215 | 1.996926e+02 | 2.552971e+02 |  27.85%|  24.62%
 2011s|139300 |116929 |  8938k|  64.2 |  2399M |  69 | 810 | 420 |1091 |3148k|  4 |  49 | 215 | 1.996926e+02 | 2.552971e+02 |  27.85%|  24.62%
 2013s|139400 |117025 |  8944k|  64.2 |  2400M |  69 | 810 | 420 |1029 |3149k|  5 |  49 | 215 | 1.996931e+02 | 2.552971e+02 |  27.84%|  24.62%
 2014s|139500 |117111 |  8949k|  64.1 |  2401M |  69 | 810 | 420 |1052 |3151k|  5 |  49 | 215 | 1.997010e+02 | 2.552971e+02 |  27.84%|  24.62%
 2015s|139600 |117199 |  8955k|  64.1 |  2402M |  69 | 810 | 420 | 972 |3153k|  9 |  49 | 215 | 1.997035e+02 | 2.552971e+02 |  27.84%|  24.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s|139700 |117289 |  8961k|  64.1 |  2403M |  69 | 810 | 420 |1028 |3154k|  4 |  49 | 216 | 1.997054e+02 | 2.552971e+02 |  27.84%|  24.62%
 2018s|139800 |117379 |  8967k|  64.1 |  2406M |  69 | 810 | 420 |1284 |3156k|  4 |  49 | 216 | 1.997157e+02 | 2.552971e+02 |  27.83%|  24.63%
 2019s|139900 |117471 |  8973k|  64.1 |  2408M |  69 | 810 | 420 |1115 |3158k|  4 |  49 | 216 | 1.997165e+02 | 2.552971e+02 |  27.83%|  24.63%
 2020s|140000 |117555 |  8979k|  64.1 |  2408M |  69 | 810 | 420 |1093 |3159k|  6 |  49 | 217 | 1.997193e+02 | 2.552971e+02 |  27.83%|  24.63%
 2022s|140100 |117645 |  8984k|  64.1 |  2409M |  69 | 810 | 420 |1061 |3161k|  4 |  49 | 217 | 1.997193e+02 | 2.552971e+02 |  27.83%|  24.63%
 2023s|140200 |117731 |  8991k|  64.1 |  2410M |  69 | 810 | 420 |1089 |3164k|  4 |  49 | 217 | 1.997199e+02 | 2.552971e+02 |  27.83%|  24.64%
 2024s|140300 |117813 |  8997k|  64.1 |  2410M |  69 | 810 | 420 |1056 |3166k|  6 |  49 | 217 | 1.997272e+02 | 2.552971e+02 |  27.82%|  24.64%
 2026s|140400 |117897 |  9003k|  64.1 |  2412M |  69 | 810 | 420 |1083 |3167k|  6 |  49 | 217 | 1.997405e+02 | 2.552971e+02 |  27.81%|  24.64%
 2027s|140500 |117977 |  9010k|  64.1 |  2412M |  69 | 810 | 420 |1040 |3170k|  5 |  49 | 217 | 1.997414e+02 | 2.552971e+02 |  27.81%|  24.64%
 2028s|140600 |118057 |  9016k|  64.1 |  2417M |  69 | 810 | 420 |1078 |3172k|  4 |  49 | 217 | 1.997492e+02 | 2.552971e+02 |  27.81%|  24.64%
 2030s|140700 |118145 |  9022k|  64.1 |  2418M |  69 | 810 | 420 |1039 |3174k|  5 |  49 | 217 | 1.997534e+02 | 2.552971e+02 |  27.81%|  24.64%
 2031s|140800 |118221 |  9029k|  64.1 |  2420M |  69 | 810 | 420 |1047 |3176k|  4 |  49 | 217 | 1.997636e+02 | 2.552971e+02 |  27.80%|  24.65%
 2032s|140900 |118307 |  9036k|  64.1 |  2421M |  69 | 810 | 420 |1081 |3179k|  3 |  49 | 217 | 1.997654e+02 | 2.552971e+02 |  27.80%|  24.65%
