
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s|117100 |115417 |  4954k|  42.3 |  1219M |  49 |1010 | 420 |1165 |2171k|  4 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2148s|117200 |115517 |  4958k|  42.3 |  1219M |  49 |1010 | 420 |1113 |2173k|  8 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2150s|117300 |115615 |  4962k|  42.3 |  1221M |  49 |1010 | 420 |1120 |2174k|  5 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2152s|117400 |115715 |  4966k|  42.3 |  1221M |  49 |1010 | 420 |1237 |2177k|  5 |   0 | 938 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2154s|117500 |115815 |  4971k|  42.3 |  1230M |  49 |1010 | 420 |1292 |2179k|  4 |   0 | 939 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2156s|117600 |115915 |  4975k|  42.3 |  1232M |  49 |1010 | 420 |1278 |2180k|  4 |   0 | 939 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2158s|117700 |116015 |  4979k|  42.3 |  1232M |  49 |1010 | 420 |1292 |2182k|  5 |   0 | 939 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2159s|117800 |116113 |  4983k|  42.3 |  1232M |  49 |1010 | 420 |1213 |2184k|  2 |   0 | 939 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2161s|117900 |116213 |  4987k|  42.3 |  1234M |  49 |1010 | 420 |1327 |2186k|  2 |   0 | 939 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2163s|118000 |116313 |  4991k|  42.3 |  1235M |  49 |1010 | 420 |1249 |2187k|  3 |   0 | 940 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s|118100 |116413 |  4994k|  42.3 |  1236M |  49 |1010 | 420 |1271 |2189k|  6 |   0 | 940 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2167s|118200 |116513 |  4998k|  42.3 |  1241M |  49 |1010 | 420 |1284 |2191k|  2 |   0 | 941 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2169s|118300 |116603 |  5003k|  42.3 |  1242M |  49 |1010 | 420 |1111 |2193k|  8 |   0 | 941 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2171s|118400 |116703 |  5008k|  42.3 |  1244M |  49 |1010 | 420 |1094 |2195k|  4 |   0 | 941 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2173s|118500 |116803 |  5012k|  42.3 |  1244M |  49 |1010 | 420 |1234 |2196k|  4 |   0 | 942 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2175s|118600 |116903 |  5016k|  42.3 |  1245M |  49 |1010 | 420 |1141 |2198k|  8 |   0 | 943 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2177s|118700 |117003 |  5020k|  42.3 |  1245M |  49 |1010 | 420 |1110 |2200k|  8 |   0 | 943 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2179s|118800 |117101 |  5024k|  42.3 |  1248M |  49 |1010 | 420 |1233 |2201k|  4 |   0 | 943 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2181s|118900 |117201 |  5028k|  42.3 |  1248M |  49 |1010 | 420 |1137 |2203k|  1 |   0 | 946 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2183s|119000 |117301 |  5032k|  42.3 |  1249M |  49 |1010 | 420 |1209 |2205k|  9 |   0 | 946 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2185s|119100 |117401 |  5037k|  42.3 |  1250M |  49 |1010 | 420 |1144 |2207k|  4 |   0 | 946 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2186s|119200 |117501 |  5040k|  42.3 |  1251M |  49 |1010 | 420 |1088 |2209k|  5 |   0 | 947 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2188s|119300 |117597 |  5045k|  42.3 |  1251M |  49 |1010 | 420 |1183 |2211k|  9 |   0 | 947 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2190s|119400 |117697 |  5048k|  42.3 |  1251M |  49 |1010 | 420 |1210 |2212k|  4 |   0 | 947 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2192s|119500 |117797 |  5053k|  42.3 |  1253M |  49 |1010 | 420 |1247 |2214k|  4 |   0 | 947 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s|119600 |117897 |  5056k|  42.3 |  1254M |  49 |1010 | 420 |1250 |2216k|  4 |   0 | 947 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2196s|119700 |117995 |  5061k|  42.3 |  1258M |  49 |1010 | 420 |1179 |2217k| 10 |   0 | 948 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2198s|119800 |118093 |  5065k|  42.3 |  1263M |  49 |1010 | 420 |1189 |2219k|  6 |   0 | 948 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2200s|119900 |118191 |  5069k|  42.3 |  1264M |  49 |1010 | 420 |1111 |2221k|  4 |   0 | 951 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2202s|120000 |118291 |  5073k|  42.3 |  1264M |  49 |1010 | 420 |1162 |2223k|  4 |   0 | 951 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2204s|120100 |118391 |  5076k|  42.3 |  1264M |  49 |1010 | 420 |1189 |2224k|  6 |   0 | 951 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2206s|120200 |118491 |  5080k|  42.2 |  1264M |  49 |1010 | 420 |1161 |2226k|  7 |   0 | 951 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2208s|120300 |118591 |  5084k|  42.2 |  1266M |  49 |1010 | 420 |1205 |2228k|  5 |   0 | 951 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2210s|120400 |118691 |  5088k|  42.2 |  1266M |  49 |1010 | 420 |1201 |2229k|  4 |   0 | 951 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2212s|120500 |118791 |  5093k|  42.2 |  1266M |  49 |1010 | 420 |1128 |2231k|  2 |   0 | 956 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2214s|120600 |118891 |  5097k|  42.2 |  1267M |  49 |1010 | 420 |1186 |2233k|  5 |   0 | 956 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2216s|120700 |118991 |  5101k|  42.2 |  1268M |  49 |1010 | 420 |1240 |2235k|  4 |   0 | 956 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2218s|120800 |119091 |  5105k|  42.2 |  1268M |  49 |1010 | 420 |1208 |2236k|  8 |   0 | 958 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2220s|120900 |119191 |  5109k|  42.2 |  1269M |  49 |1010 | 420 |1197 |2238k|  4 |   0 | 958 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 2222s|121000 |119291 |  5113k|  42.2 |  1270M |  49 |1010 | 420 |1101 |2240k|  5 |   0 | 960 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|121100 |119385 |  5117k|  42.2 |  1271M |  49 |1010 | 420 |1211 |2241k|  4 |   0 | 960 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2225s|121200 |119485 |  5122k|  42.2 |  1271M |  49 |1010 | 420 |1210 |2243k|  1 |   0 | 961 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2227s|121300 |119583 |  5126k|  42.2 |  1271M |  49 |1010 | 420 |1222 |2245k|  3 |   0 | 961 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2229s|121400 |119683 |  5130k|  42.2 |  1273M |  49 |1010 | 420 |1153 |2247k|  3 |   0 | 961 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2231s|121500 |119783 |  5134k|  42.2 |  1273M |  49 |1010 | 420 |1113 |2249k|  4 |   0 | 961 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2233s|121600 |119883 |  5138k|  42.2 |  1274M |  49 |1010 | 420 |1163 |2250k|  8 |   0 | 961 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2235s|121700 |119979 |  5142k|  42.2 |  1274M |  49 |1010 | 420 |1217 |2252k|  4 |   0 | 961 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2237s|121800 |120079 |  5146k|  42.2 |  1275M |  49 |1010 | 420 |1084 |2254k|  6 |   0 | 961 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2239s|121900 |120177 |  5150k|  42.2 |  1275M |  49 |1010 | 420 |1131 |2256k|  8 |   0 | 961 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2241s|122000 |120277 |  5154k|  42.2 |  1277M |  49 |1010 | 420 |1217 |2257k|  5 |   0 | 961 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2243s|122100 |120377 |  5158k|  42.2 |  1277M |  49 |1010 | 420 |1231 |2259k|  8 |   0 | 961 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2245s|122200 |120477 |  5161k|  42.2 |  1280M |  49 |1010 | 420 |1186 |2261k|  9 |   0 | 961 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2247s|122300 |120575 |  5166k|  42.2 |  1281M |  49 |1010 | 420 |1173 |2262k|  4 |   0 | 961 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2248s|122400 |120675 |  5170k|  42.2 |  1281M |  49 |1010 | 420 |1104 |2264k|  5 |   0 | 962 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2250s|122500 |120773 |  5173k|  42.2 |  1282M |  49 |1010 | 420 |1164 |2266k|  4 |   0 | 962 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|122600 |120873 |  5177k|  42.2 |  1284M |  49 |1010 | 420 |1149 |2267k|  2 |   0 | 964 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2254s|122700 |120973 |  5181k|  42.2 |  1286M |  49 |1010 | 420 |1183 |2269k|  5 |   0 | 964 | 1.727368e+02 | 2.711058e+02 |  56.95%|  18.51%
 2256s|122800 |121063 |  5186k|  42.2 |  1287M |  49 |1010 | 420 |1280 |2271k|  4 |   0 | 964 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2258s|122900 |121157 |  5191k|  42.2 |  1288M |  49 |1010 | 420 |1157 |2273k|  2 |   0 | 964 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2260s|123000 |121257 |  5194k|  42.2 |  1291M |  49 |1010 | 420 |1108 |2275k|  9 |   0 | 964 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2262s|123100 |121357 |  5199k|  42.2 |  1292M |  49 |1010 | 420 |1188 |2276k|  8 |   0 | 964 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2264s|123200 |121457 |  5203k|  42.2 |  1293M |  49 |1010 | 420 |1136 |2278k|  5 |   0 | 964 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2266s|123300 |121557 |  5206k|  42.2 |  1293M |  49 |1010 | 420 |1207 |2280k|  4 |   0 | 965 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2268s|123400 |121657 |  5210k|  42.2 |  1294M |  49 |1010 | 420 |1234 |2282k|  4 |   0 | 968 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2270s|123500 |121757 |  5214k|  42.2 |  1295M |  49 |1010 | 420 |1196 |2283k|  5 |   0 | 968 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2271s|123600 |121857 |  5218k|  42.2 |  1295M |  49 |1010 | 420 |1139 |2285k|  5 |   0 | 969 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2273s|123700 |121957 |  5222k|  42.2 |  1295M |  49 |1010 | 420 |1155 |2287k|  2 |   0 | 970 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2275s|123800 |122057 |  5226k|  42.2 |  1296M |  49 |1010 | 420 |1154 |2288k|  4 |   0 | 970 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2277s|123900 |122157 |  5230k|  42.2 |  1296M |  49 |1010 | 420 |1222 |2290k|  5 |   0 | 970 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2279s|124000 |122257 |  5234k|  42.2 |  1297M |  49 |1010 | 420 |1245 |2292k|  8 |   0 | 970 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s|124100 |122357 |  5238k|  42.2 |  1298M |  49 |1010 | 420 |1122 |2294k|  4 |   0 | 970 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2283s|124200 |122457 |  5242k|  42.2 |  1299M |  49 |1010 | 420 |1198 |2295k|  7 |   0 | 971 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2285s|124300 |122557 |  5246k|  42.2 |  1299M |  49 |1010 | 420 |1226 |2297k|  7 |   0 | 972 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2287s|124400 |122657 |  5250k|  42.2 |  1299M |  49 |1010 | 420 |1087 |2299k|  4 |   0 | 972 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2289s|124500 |122757 |  5254k|  42.2 |  1300M |  49 |1010 | 420 |1184 |2301k|  4 |   0 | 973 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2291s|124600 |122857 |  5258k|  42.2 |  1301M |  49 |1010 | 420 |1199 |2302k|  2 |   0 | 976 | 1.727514e+02 | 2.711058e+02 |  56.93%|  18.51%
 2293s|124700 |122949 |  5263k|  42.2 |  1304M |  49 |1010 | 420 |1201 |2304k|  4 |   0 | 976 | 1.727725e+02 | 2.711058e+02 |  56.91%|  18.51%
 2295s|124800 |123049 |  5268k|  42.2 |  1304M |  49 |1010 | 420 |1234 |2306k|  3 |   0 | 976 | 1.727725e+02 | 2.711058e+02 |  56.91%|  18.51%
 2297s|124900 |123149 |  5272k|  42.2 |  1306M |  49 |1010 | 420 |1299 |2308k|  5 |   0 | 976 | 1.727725e+02 | 2.711058e+02 |  56.91%|  18.51%
 2299s|125000 |123249 |  5276k|  42.2 |  1306M |  49 |1010 | 420 |1193 |2310k|  3 |   0 | 976 | 1.727725e+02 | 2.711058e+02 |  56.91%|  18.51%
 2301s|125100 |123349 |  5280k|  42.2 |  1306M |  49 |1010 | 420 |1175 |2311k|  2 |   0 | 976 | 1.727725e+02 | 2.711058e+02 |  56.91%|  18.51%
 2303s|125200 |123445 |  5285k|  42.2 |  1306M |  49 |1010 | 420 |1131 |2314k|  4 |   0 | 976 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2305s|125300 |123545 |  5289k|  42.2 |  1308M |  49 |1010 | 420 |1128 |2315k|  7 |   0 | 976 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2307s|125400 |123645 |  5292k|  42.2 |  1309M |  49 |1010 | 420 |1153 |2317k|  8 |   0 | 976 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2310s|125500 |123745 |  5296k|  42.2 |  1310M |  49 |1010 | 420 |1183 |2319k|  5 |   0 | 976 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s|125600 |123845 |  5301k|  42.2 |  1313M |  49 |1010 | 420 |1126 |2320k|  4 |   0 | 977 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2314s|125700 |123943 |  5305k|  42.2 |  1313M |  49 |1010 | 420 |1225 |2322k|  9 |   0 | 977 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2316s|125800 |124043 |  5309k|  42.2 |  1313M |  49 |1010 | 420 |1189 |2324k|  5 |   0 | 977 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2318s|125900 |124143 |  5312k|  42.2 |  1314M |  49 |1010 | 420 |1142 |2326k|  7 |   0 | 977 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2320s|126000 |124243 |  5317k|  42.2 |  1317M |  49 |1010 | 420 |1248 |2328k|  5 |   0 | 978 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2322s|126100 |124343 |  5321k|  42.2 |  1318M |  49 |1010 | 420 |1118 |2329k|  1 |   0 | 979 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2324s|126200 |124441 |  5325k|  42.2 |  1319M |  49 |1010 | 420 |1253 |2331k|  7 |   0 | 979 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2326s|126300 |124541 |  5329k|  42.2 |  1319M |  49 |1010 | 420 |1116 |2333k|  4 |   0 | 979 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2328s|126400 |124641 |  5333k|  42.2 |  1320M |  49 |1010 | 420 |1231 |2335k|  9 |   0 | 979 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2331s|126500 |124741 |  5337k|  42.2 |  1322M |  49 |1010 | 420 |1163 |2336k|  5 |   0 | 979 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2333s|126600 |124841 |  5341k|  42.2 |  1323M |  49 |1010 | 420 |1146 |2338k|  8 |   0 | 979 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2335s|126700 |124941 |  5345k|  42.2 |  1324M |  49 |1010 | 420 |1192 |2340k|  5 |   0 | 979 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2337s|126800 |125041 |  5349k|  42.2 |  1325M |  49 |1010 | 420 |1207 |2341k|  5 |   0 | 979 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2339s|126900 |125141 |  5353k|  42.2 |  1325M |  49 |1010 | 420 |1167 |2343k|  6 |   0 | 979 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2341s|127000 |125241 |  5357k|  42.2 |  1325M |  49 |1010 | 420 |1125 |2345k|  9 |   0 | 981 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s|127100 |125339 |  5361k|  42.2 |  1325M |  49 |1010 | 420 |1179 |2346k|  4 |   0 | 981 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2345s|127200 |125439 |  5364k|  42.2 |  1326M |  49 |1010 | 420 |1312 |2348k|  3 |   0 | 981 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2347s|127300 |125539 |  5368k|  42.2 |  1326M |  49 |1010 | 420 |1212 |2350k|  2 |   0 | 983 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2349s|127400 |125639 |  5372k|  42.2 |  1327M |  49 |1010 | 420 |1304 |2351k|  3 |   0 | 983 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2351s|127500 |125739 |  5376k|  42.2 |  1328M |  49 |1010 | 420 |1168 |2353k|  2 |   0 | 983 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2354s|127600 |125839 |  5381k|  42.2 |  1329M |  49 |1010 | 420 |1219 |2355k|  4 |   0 | 983 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2356s|127700 |125939 |  5385k|  42.2 |  1329M |  49 |1010 | 420 |1264 |2357k|  2 |   0 | 984 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2360s|127800 |126039 |  5389k|  42.2 |  1329M |  49 |1010 | 420 |1191 |2359k|  5 |   0 | 984 | 1.728211e+02 | 2.711058e+02 |  56.87%|  18.53%
 2362s|127900 |126133 |  5394k|  42.2 |  1330M |  49 |1010 | 420 |1131 |2361k|  4 |   0 | 984 | 1.728460e+02 | 2.711058e+02 |  56.85%|  18.53%
 2364s|128000 |126233 |  5398k|  42.2 |  1331M |  49 |1010 | 420 |1215 |2363k|  5 |   0 | 984 | 1.728460e+02 | 2.711058e+02 |  56.85%|  18.53%
 2366s|128100 |126333 |  5402k|  42.2 |  1332M |  49 |1010 | 420 |1237 |2365k|  8 |   0 | 984 | 1.728460e+02 | 2.711058e+02 |  56.85%|  18.53%
 2368s|128200 |126433 |  5406k|  42.2 |  1332M |  49 |1010 | 420 |1133 |2366k|  5 |   0 | 984 | 1.728460e+02 | 2.711058e+02 |  56.85%|  18.53%
 2370s|128300 |126533 |  5410k|  42.2 |  1335M |  49 |1010 | 420 |1200 |2368k|  7 |   0 | 985 | 1.728460e+02 | 2.711058e+02 |  56.85%|  18.53%
 2371s|128400 |126629 |  5414k|  42.1 |  1335M |  49 |1010 | 420 |1237 |2370k|  4 |   0 | 985 | 1.728460e+02 | 2.711058e+02 |  56.85%|  18.53%
 2373s|128500 |126725 |  5419k|  42.2 |  1335M |  49 |1010 | 420 |1225 |2372k|  7 |   0 | 989 | 1.728460e+02 | 2.711058e+02 |  56.85%|  18.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|128600 |126825 |  5422k|  42.1 |  1336M |  49 |1010 | 420 |1198 |2373k|  5 |   0 | 989 | 1.728460e+02 | 2.711058e+02 |  56.85%|  18.53%
 2377s|128700 |126925 |  5427k|  42.2 |  1338M |  49 |1010 | 420 |1213 |2375k|  3 |   0 | 989 | 1.728460e+02 | 2.711058e+02 |  56.85%|  18.53%
 2379s|128800 |127025 |  5431k|  42.1 |  1338M |  49 |1010 | 420 |1176 |2377k|  4 |   0 | 991 | 1.728460e+02 | 2.711058e+02 |  56.85%|  18.53%
 2381s|128900 |127109 |  5437k|  42.2 |  1338M |  49 |1010 | 420 |1157 |2379k|  1 |   0 | 991 | 1.728783e+02 | 2.711058e+02 |  56.82%|  18.54%
 2383s|129000 |127205 |  5441k|  42.2 |  1340M |  49 |1010 | 420 |1169 |2381k|  4 |   0 | 991 | 1.728975e+02 | 2.711058e+02 |  56.80%|  18.54%
 2385s|129100 |127305 |  5446k|  42.2 |  1343M |  49 |1010 | 420 |1244 |2383k|  9 |   0 | 992 | 1.728975e+02 | 2.711058e+02 |  56.80%|  18.54%
 2387s|129200 |127405 |  5449k|  42.2 |  1344M |  49 |1010 | 420 |1182 |2385k|  4 |   0 | 992 | 1.728975e+02 | 2.711058e+02 |  56.80%|  18.54%
 2389s|129300 |127505 |  5454k|  42.2 |  1344M |  49 |1010 | 420 |1275 |2387k|  5 |   0 | 992 | 1.728975e+02 | 2.711058e+02 |  56.80%|  18.54%
 2391s|129400 |127605 |  5458k|  42.2 |  1345M |  49 |1010 | 420 |1195 |2388k|  2 |   0 | 993 | 1.728975e+02 | 2.711058e+02 |  56.80%|  18.54%
 2392s|129500 |127705 |  5462k|  42.2 |  1345M |  49 |1010 | 420 |1216 |2390k|  5 |   0 | 996 | 1.728975e+02 | 2.711058e+02 |  56.80%|  18.54%
 2395s|129600 |127803 |  5466k|  42.2 |  1346M |  49 |1010 | 420 |1190 |2392k|  6 |   0 | 996 | 1.728975e+02 | 2.711058e+02 |  56.80%|  18.54%
 2397s|129700 |127899 |  5471k|  42.2 |  1346M |  49 |1010 | 420 |1204 |2394k|  6 |   0 | 996 | 1.729056e+02 | 2.711058e+02 |  56.79%|  18.54%
 2399s|129800 |127995 |  5475k|  42.2 |  1347M |  49 |1010 | 420 |1240 |2396k|  5 |   0 | 996 | 1.729056e+02 | 2.711058e+02 |  56.79%|  18.54%
 2401s|129900 |128095 |  5479k|  42.2 |  1348M |  49 |1010 | 420 |1233 |2397k|  4 |   0 | 998 | 1.729056e+02 | 2.711058e+02 |  56.79%|  18.54%
 2403s|130000 |128191 |  5484k|  42.2 |  1348M |  49 |1010 | 420 |1184 |2399k|  6 |   0 | 998 | 1.729276e+02 | 2.711058e+02 |  56.77%|  18.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s|130100 |128291 |  5488k|  42.2 |  1351M |  49 |1010 | 420 |1097 |2401k|  4 |   0 | 998 | 1.729276e+02 | 2.711058e+02 |  56.77%|  18.55%
 2407s|130200 |128391 |  5491k|  42.2 |  1352M |  49 |1010 | 420 |1176 |2403k|  4 |   0 | 998 | 1.729276e+02 | 2.711058e+02 |  56.77%|  18.55%
 2409s|130300 |128491 |  5495k|  42.2 |  1354M |  49 |1010 | 420 |1184 |2404k|  4 |   0 | 998 | 1.729276e+02 | 2.711058e+02 |  56.77%|  18.55%
 2411s|130400 |128591 |  5499k|  42.2 |  1354M |  49 |1010 | 420 |1238 |2406k|  5 |   0 | 998 | 1.729276e+02 | 2.711058e+02 |  56.77%|  18.55%
