solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 393 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 193 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 393 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s| 76000 | 75985 |  3339k|  43.9 |  1030M |  49 |1610 | 621 |1966 |1886k|  3 |   2 |4165 | 1.104038e+02 | 2.707677e+02 | 145.25%| unknown
 2920s| 76100 | 76085 |  3343k|  43.9 |  1033M |  49 |1610 | 621 |2064 |1888k|  6 |   2 |4165 | 1.104248e+02 | 2.707677e+02 | 145.21%| unknown
 2924s| 76200 | 76185 |  3348k|  43.9 |  1035M |  49 |1610 | 621 |1806 |1891k|  2 |   2 |4171 | 1.104248e+02 | 2.707677e+02 | 145.21%| unknown
 2927s| 76300 | 76285 |  3351k|  43.9 |  1037M |  49 |1610 | 621 |1801 |1893k|  6 |   2 |4171 | 1.104380e+02 | 2.707677e+02 | 145.18%| unknown
 2931s| 76400 | 76385 |  3356k|  43.9 |  1038M |  49 |1610 | 621 |1909 |1895k|  9 |   2 |4174 | 1.104380e+02 | 2.707677e+02 | 145.18%| unknown
 2934s| 76500 | 76485 |  3360k|  43.9 |  1039M |  49 |1610 | 621 |1855 |1898k|  4 |   2 |4196 | 1.104380e+02 | 2.707677e+02 | 145.18%| unknown
 2938s| 76600 | 76585 |  3365k|  43.9 |  1039M |  49 |1610 | 621 |1845 |1901k|  5 |   2 |4206 | 1.104408e+02 | 2.707677e+02 | 145.17%| unknown
 2942s| 76700 | 76685 |  3370k|  43.9 |  1040M |  49 |1610 | 621 |1872 |1903k|  8 |   2 |4207 | 1.104783e+02 | 2.707677e+02 | 145.09%| unknown
 2946s| 76800 | 76785 |  3374k|  43.9 |  1041M |  49 |1610 | 621 |1826 |1906k|  8 |   2 |4208 | 1.104920e+02 | 2.707677e+02 | 145.06%| unknown
 2949s| 76900 | 76885 |  3378k|  43.9 |  1042M |  49 |1610 | 621 |1817 |1908k|  4 |   2 |4208 | 1.104920e+02 | 2.707677e+02 | 145.06%| unknown
 2953s| 77000 | 76985 |  3381k|  43.9 |  1044M |  49 |1610 | 621 |1875 |1910k|  5 |   2 |4209 | 1.105199e+02 | 2.707677e+02 | 144.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s| 77100 | 77085 |  3387k|  43.9 |  1046M |  49 |1610 | 621 |1826 |1913k|  8 |   2 |4212 | 1.105225e+02 | 2.707677e+02 | 144.99%| unknown
 2960s| 77200 | 77185 |  3391k|  43.9 |  1048M |  49 |1610 | 621 |1822 |1916k|  5 |   2 |4212 | 1.105243e+02 | 2.707677e+02 | 144.98%| unknown
 2964s| 77300 | 77285 |  3394k|  43.9 |  1048M |  49 |1610 | 621 |1880 |1918k|  6 |   2 |4212 | 1.105360e+02 | 2.707677e+02 | 144.96%| unknown
 2967s| 77400 | 77385 |  3398k|  43.9 |  1048M |  49 |1610 | 621 |2139 |1920k| 12 |   2 |4230 | 1.105360e+02 | 2.707677e+02 | 144.96%| unknown
 2971s| 77500 | 77485 |  3402k|  43.9 |  1048M |  49 |1610 | 621 |1867 |1922k|  5 |   2 |4230 | 1.105400e+02 | 2.707677e+02 | 144.95%| unknown
 2975s| 77600 | 77585 |  3406k|  43.8 |  1048M |  49 |1610 | 621 |1892 |1925k| 10 |   2 |4230 | 1.105400e+02 | 2.707677e+02 | 144.95%| unknown
 2979s| 77700 | 77685 |  3409k|  43.8 |  1050M |  49 |1610 | 621 |1861 |1927k|  7 |   2 |4230 | 1.105508e+02 | 2.707677e+02 | 144.93%| unknown
 2982s| 77800 | 77785 |  3414k|  43.8 |  1053M |  49 |1610 | 621 |1895 |1930k|  8 |   2 |4230 | 1.106160e+02 | 2.707677e+02 | 144.78%| unknown
 2986s| 77900 | 77885 |  3418k|  43.8 |  1053M |  49 |1610 | 621 |1826 |1932k|  8 |   2 |4233 | 1.106511e+02 | 2.707677e+02 | 144.70%| unknown
 2990s| 78000 | 77985 |  3422k|  43.8 |  1054M |  49 |1610 | 621 |1821 |1934k|  7 |   2 |4234 | 1.106511e+02 | 2.707677e+02 | 144.70%| unknown
 2993s| 78100 | 78085 |  3427k|  43.8 |  1057M |  49 |1610 | 621 |1890 |1937k|  5 |   2 |4242 | 1.106797e+02 | 2.707677e+02 | 144.64%| unknown
 2996s| 78200 | 78185 |  3432k|  43.8 |  1059M |  49 |1610 | 621 |2016 |1940k|  9 |   2 |4243 | 1.106797e+02 | 2.707677e+02 | 144.64%| unknown
 3000s| 78300 | 78285 |  3435k|  43.8 |  1061M |  49 |1610 | 621 |1830 |1942k|  8 |   2 |4243 | 1.106797e+02 | 2.707677e+02 | 144.64%| unknown
 3003s| 78400 | 78385 |  3438k|  43.8 |  1062M |  49 |1610 | 621 |1832 |1944k|  6 |   2 |4243 | 1.106797e+02 | 2.707677e+02 | 144.64%| unknown
 3007s| 78500 | 78485 |  3442k|  43.8 |  1063M |  49 |1610 | 621 |1872 |1946k|  4 |   2 |4246 | 1.106797e+02 | 2.707677e+02 | 144.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s| 78600 | 78585 |  3447k|  43.8 |  1065M |  49 |1610 | 621 |1853 |1948k|  6 |   2 |4252 | 1.106804e+02 | 2.707677e+02 | 144.64%| unknown
 3014s| 78700 | 78685 |  3451k|  43.8 |  1066M |  49 |1610 | 621 |2022 |1950k|  9 |   2 |4256 | 1.106804e+02 | 2.707677e+02 | 144.64%| unknown
 3018s| 78800 | 78785 |  3455k|  43.8 |  1067M |  49 |1610 | 621 |1821 |1953k|  7 |   2 |4257 | 1.106838e+02 | 2.707677e+02 | 144.63%| unknown
 3021s| 78900 | 78885 |  3459k|  43.8 |  1068M |  49 |1610 | 621 |1854 |1955k|  5 |   2 |4258 | 1.106838e+02 | 2.707677e+02 | 144.63%| unknown
 3025s| 79000 | 78985 |  3464k|  43.8 |  1070M |  49 |1610 | 621 |1817 |1958k|  8 |   2 |4273 | 1.106985e+02 | 2.707677e+02 | 144.60%| unknown
 3029s| 79100 | 79085 |  3469k|  43.8 |  1071M |  49 |1610 | 621 |1815 |1960k|  5 |   2 |4277 | 1.107034e+02 | 2.707677e+02 | 144.59%| unknown
 3032s| 79200 | 79185 |  3473k|  43.8 |  1073M |  49 |1610 | 621 |1860 |1962k|  4 |   2 |4277 | 1.107034e+02 | 2.707677e+02 | 144.59%| unknown
 3035s| 79300 | 79285 |  3476k|  43.8 |  1073M |  49 |1610 | 621 |1862 |1964k|  8 |   2 |4278 | 1.107034e+02 | 2.707677e+02 | 144.59%| unknown
 3039s| 79400 | 79385 |  3481k|  43.8 |  1073M |  49 |1610 | 621 |1916 |1967k|  8 |   2 |4278 | 1.107115e+02 | 2.707677e+02 | 144.57%| unknown
 3043s| 79500 | 79485 |  3485k|  43.8 |  1075M |  49 |1610 | 621 |1835 |1969k|  4 |   2 |4280 | 1.107396e+02 | 2.707677e+02 | 144.51%| unknown
 3046s| 79600 | 79585 |  3489k|  43.8 |  1076M |  49 |1610 | 621 |1854 |1971k|  4 |   2 |4281 | 1.107414e+02 | 2.707677e+02 | 144.50%| unknown
 3050s| 79700 | 79685 |  3493k|  43.8 |  1077M |  49 |1610 | 621 |1887 |1973k|  4 |   2 |4281 | 1.107456e+02 | 2.707677e+02 | 144.50%| unknown
 3053s| 79800 | 79785 |  3496k|  43.8 |  1078M |  49 |1610 | 621 |1863 |1975k|  6 |   2 |4283 | 1.107485e+02 | 2.707677e+02 | 144.49%| unknown
 3056s| 79900 | 79885 |  3499k|  43.8 |  1078M |  49 |1610 | 621 |1846 |1977k|  5 |   2 |4283 | 1.107548e+02 | 2.707677e+02 | 144.47%| unknown
 3060s| 80000 | 79985 |  3504k|  43.8 |  1079M |  49 |1610 | 621 |1860 |1980k|  8 |   2 |4285 | 1.108078e+02 | 2.707677e+02 | 144.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s| 80100 | 80085 |  3508k|  43.7 |  1080M |  49 |1610 | 621 |1911 |1982k|  4 |   2 |4287 | 1.108078e+02 | 2.707677e+02 | 144.36%| unknown
 3068s| 80200 | 80185 |  3512k|  43.8 |  1082M |  49 |1610 | 621 |1921 |1985k| 14 |   2 |4287 | 1.108120e+02 | 2.707677e+02 | 144.35%| unknown
 3071s| 80300 | 80285 |  3516k|  43.8 |  1082M |  49 |1610 | 621 |1917 |1987k|  4 |   2 |4287 | 1.108362e+02 | 2.707677e+02 | 144.30%| unknown
 3075s| 80400 | 80385 |  3520k|  43.7 |  1085M |  49 |1610 | 621 |1804 |1989k|  3 |   2 |4288 | 1.108422e+02 | 2.707677e+02 | 144.28%| unknown
 3078s| 80500 | 80485 |  3523k|  43.7 |  1085M |  49 |1610 | 621 |1891 |1991k|  4 |   2 |4288 | 1.108422e+02 | 2.707677e+02 | 144.28%| unknown
 3082s| 80600 | 80585 |  3527k|  43.7 |  1086M |  49 |1610 | 621 |1826 |1994k|  7 |   2 |4289 | 1.108579e+02 | 2.707677e+02 | 144.25%| unknown
 3085s| 80700 | 80685 |  3531k|  43.7 |  1086M |  49 |1610 | 621 |1818 |1996k|  4 |   2 |4290 | 1.108579e+02 | 2.707677e+02 | 144.25%| unknown
 3089s| 80800 | 80785 |  3534k|  43.7 |  1089M |  49 |1610 | 621 |1822 |1998k|  7 |   2 |4291 | 1.108579e+02 | 2.707677e+02 | 144.25%| unknown
 3093s| 80900 | 80885 |  3540k|  43.7 |  1091M |  49 |1610 | 621 |1829 |2001k|  5 |   2 |4293 | 1.108613e+02 | 2.707677e+02 | 144.24%| unknown
 3097s| 81000 | 80985 |  3543k|  43.7 |  1091M |  49 |1610 | 621 |1814 |2003k|  3 |   2 |4293 | 1.108613e+02 | 2.707677e+02 | 144.24%| unknown
 3100s| 81100 | 81085 |  3547k|  43.7 |  1091M |  49 |1610 | 621 |1852 |2005k|  4 |   2 |4293 | 1.108764e+02 | 2.707677e+02 | 144.21%| unknown
 3103s| 81200 | 81185 |  3551k|  43.7 |  1093M |  49 |1610 | 621 |1856 |2007k|  8 |   2 |4296 | 1.108960e+02 | 2.707677e+02 | 144.16%| unknown
 3106s| 81300 | 81285 |  3555k|  43.7 |  1094M |  49 |1610 | 621 |1829 |2009k|  6 |   2 |4299 | 1.108960e+02 | 2.707677e+02 | 144.16%| unknown
 3110s| 81400 | 81385 |  3558k|  43.7 |  1094M |  49 |1610 | 621 |1813 |2011k|  5 |   2 |4299 | 1.109025e+02 | 2.707677e+02 | 144.15%| unknown
 3113s| 81500 | 81485 |  3563k|  43.7 |  1095M |  49 |1610 | 621 |1845 |2014k|  8 |   2 |4301 | 1.109188e+02 | 2.707677e+02 | 144.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s| 81600 | 81585 |  3569k|  43.7 |  1095M |  49 |1610 | 621 |1964 |2017k|  9 |   2 |4302 | 1.109244e+02 | 2.707677e+02 | 144.10%| unknown
 3121s| 81700 | 81685 |  3574k|  43.7 |  1097M |  49 |1610 | 621 |1939 |2020k| 11 |   2 |4302 | 1.109253e+02 | 2.707677e+02 | 144.10%| unknown
 3124s| 81800 | 81785 |  3577k|  43.7 |  1099M |  49 |1610 | 621 |1830 |2022k|  6 |   2 |4303 | 1.109253e+02 | 2.707677e+02 | 144.10%| unknown
 3128s| 81900 | 81885 |  3583k|  43.7 |  1101M |  49 |1610 | 621 |2080 |2025k| 10 |   2 |4303 | 1.109253e+02 | 2.707677e+02 | 144.10%| unknown
 3131s| 82000 | 81985 |  3587k|  43.7 |  1107M |  49 |1610 | 621 |1946 |2028k|  5 |   2 |4304 | 1.109253e+02 | 2.707677e+02 | 144.10%| unknown
 3135s| 82100 | 82085 |  3592k|  43.7 |  1108M |  49 |1610 | 621 |1895 |2030k|  4 |   2 |4305 | 1.109253e+02 | 2.707677e+02 | 144.10%| unknown
 3138s| 82200 | 82185 |  3597k|  43.7 |  1109M |  49 |1610 | 621 |1808 |2034k|  7 |   2 |4306 | 1.109253e+02 | 2.707677e+02 | 144.10%| unknown
 3142s| 82300 | 82285 |  3601k|  43.7 |  1110M |  49 |1610 | 621 |1838 |2036k|  4 |   2 |4306 | 1.109253e+02 | 2.707677e+02 | 144.10%| unknown
 3145s| 82400 | 82383 |  3604k|  43.7 |  1111M |  49 |1610 | 621 |1871 |2038k|  9 |   2 |4307 | 1.109253e+02 | 2.707677e+02 | 144.10%| unknown
 3149s| 82500 | 82483 |  3607k|  43.7 |  1113M |  49 |1610 | 621 |1841 |2040k|  8 |   2 |4307 | 1.109253e+02 | 2.707677e+02 | 144.10%| unknown
 3153s| 82600 | 82583 |  3612k|  43.7 |  1114M |  49 |1610 | 621 |1844 |2042k|  5 |   2 |4320 | 1.109403e+02 | 2.707677e+02 | 144.07%| unknown
 3156s| 82700 | 82683 |  3615k|  43.7 |  1114M |  49 |1610 | 621 |1926 |2044k|  8 |   2 |4329 | 1.109479e+02 | 2.707677e+02 | 144.05%| unknown
 3160s| 82800 | 82783 |  3620k|  43.7 |  1114M |  49 |1610 | 621 |1840 |2047k|  2 |   2 |4329 | 1.109511e+02 | 2.707677e+02 | 144.04%| unknown
 3164s| 82900 | 82883 |  3625k|  43.7 |  1115M |  49 |1610 | 621 |1838 |2050k|  4 |   2 |4336 | 1.109534e+02 | 2.707677e+02 | 144.04%| unknown
 3167s| 83000 | 82983 |  3629k|  43.7 |  1118M |  49 |1610 | 621 |1854 |2052k|  7 |   2 |4344 | 1.109566e+02 | 2.707677e+02 | 144.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s| 83100 | 83083 |  3633k|  43.7 |  1119M |  49 |1610 | 621 |1887 |2055k|  3 |   2 |4346 | 1.109640e+02 | 2.707677e+02 | 144.01%| unknown
 3175s| 83200 | 83183 |  3638k|  43.7 |  1124M |  49 |1610 | 621 |1835 |2058k|  6 |   2 |4353 | 1.109640e+02 | 2.707677e+02 | 144.01%| unknown
 3178s| 83300 | 83283 |  3641k|  43.7 |  1124M |  49 |1610 | 621 |1865 |2060k|  6 |   2 |4354 | 1.109640e+02 | 2.707677e+02 | 144.01%| unknown
 3182s| 83400 | 83383 |  3645k|  43.7 |  1124M |  49 |1610 | 621 |1812 |2062k|  8 |   2 |4356 | 1.109713e+02 | 2.707677e+02 | 144.00%| unknown
 3185s| 83500 | 83483 |  3650k|  43.7 |  1126M |  49 |1610 | 621 |1789 |2064k|  7 |   2 |4356 | 1.109778e+02 | 2.707677e+02 | 143.98%| unknown
 3189s| 83600 | 83583 |  3653k|  43.7 |  1128M |  49 |1610 | 621 |1814 |2067k|  3 |   2 |4356 | 1.109890e+02 | 2.707677e+02 | 143.96%| unknown
 3193s| 83700 | 83683 |  3657k|  43.7 |  1129M |  49 |1610 | 621 |1795 |2069k|  3 |   2 |4356 | 1.110003e+02 | 2.707677e+02 | 143.93%| unknown
 3197s| 83800 | 83783 |  3660k|  43.6 |  1130M |  49 |1610 | 621 |1888 |2071k|  8 |   2 |4364 | 1.110003e+02 | 2.707677e+02 | 143.93%| unknown
 3200s| 83900 | 83883 |  3664k|  43.6 |  1130M |  49 |1610 | 621 |1849 |2073k|  6 |   2 |4364 | 1.110003e+02 | 2.707677e+02 | 143.93%| unknown
 3204s| 84000 | 83983 |  3669k|  43.6 |  1133M |  49 |1610 | 621 |1902 |2076k|  3 |   2 |4367 | 1.110003e+02 | 2.707677e+02 | 143.93%| unknown
 3208s| 84100 | 84083 |  3673k|  43.6 |  1136M |  49 |1610 | 621 |1876 |2078k|  3 |   2 |4368 | 1.110046e+02 | 2.707677e+02 | 143.92%| unknown
 3211s| 84200 | 84183 |  3676k|  43.6 |  1138M |  49 |1610 | 621 |1874 |2080k|  3 |   2 |4369 | 1.110046e+02 | 2.707677e+02 | 143.92%| unknown
 3215s| 84300 | 84283 |  3680k|  43.6 |  1140M |  49 |1610 | 621 |1860 |2082k|  7 |   2 |4369 | 1.110046e+02 | 2.707677e+02 | 143.92%| unknown
 3218s| 84400 | 84383 |  3684k|  43.6 |  1141M |  49 |1610 | 621 |1866 |2085k|  7 |   2 |4370 | 1.110498e+02 | 2.707677e+02 | 143.83%| unknown
 3222s| 84500 | 84483 |  3689k|  43.6 |  1143M |  49 |1610 | 621 |1862 |2087k|  9 |   2 |4380 | 1.110498e+02 | 2.707677e+02 | 143.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s| 84600 | 84583 |  3695k|  43.6 |  1146M |  49 |1610 | 621 |1873 |2091k| 10 |   2 |4385 | 1.110654e+02 | 2.707677e+02 | 143.79%| unknown
 3229s| 84700 | 84683 |  3699k|  43.6 |  1146M |  49 |1610 | 621 |1865 |2093k|  9 |   2 |4385 | 1.110710e+02 | 2.707677e+02 | 143.78%| unknown
 3233s| 84800 | 84781 |  3704k|  43.6 |  1148M |  49 |1610 | 621 |1826 |2096k|  6 |   2 |4387 | 1.110982e+02 | 2.707677e+02 | 143.72%| unknown
 3236s| 84900 | 84881 |  3707k|  43.6 |  1148M |  49 |1610 | 621 |1963 |2098k|  4 |   2 |4390 | 1.111267e+02 | 2.707677e+02 | 143.66%| unknown
 3240s| 85000 | 84981 |  3712k|  43.6 |  1156M |  49 |1610 | 621 |1838 |2100k|  3 |   2 |4395 | 1.111552e+02 | 2.707677e+02 | 143.59%| unknown
 3243s| 85100 | 85081 |  3715k|  43.6 |  1156M |  49 |1610 | 621 |1873 |2102k|  8 |   2 |4396 | 1.111604e+02 | 2.707677e+02 | 143.58%| unknown
 3247s| 85200 | 85181 |  3719k|  43.6 |  1157M |  49 |1610 | 621 |1852 |2104k|  4 |   2 |4398 | 1.111740e+02 | 2.707677e+02 | 143.55%| unknown
 3250s| 85300 | 85281 |  3724k|  43.6 |  1159M |  49 |1610 | 621 |1838 |2107k|  4 |   2 |4399 | 1.111787e+02 | 2.707677e+02 | 143.54%| unknown
 3254s| 85400 | 85381 |  3730k|  43.6 |  1160M |  49 |1610 | 621 |1838 |2110k|  4 |   2 |4402 | 1.111838e+02 | 2.707677e+02 | 143.53%| unknown
 3257s| 85500 | 85481 |  3733k|  43.6 |  1163M |  49 |1610 | 621 |1871 |2112k|  8 |   2 |4402 | 1.111838e+02 | 2.707677e+02 | 143.53%| unknown
 3261s| 85600 | 85581 |  3736k|  43.6 |  1163M |  49 |1610 | 621 |1846 |2114k|  4 |   2 |4404 | 1.111870e+02 | 2.707677e+02 | 143.52%| unknown
 3264s| 85700 | 85681 |  3740k|  43.6 |  1165M |  49 |1610 | 621 |1873 |2116k|  5 |   2 |4405 | 1.111870e+02 | 2.707677e+02 | 143.52%| unknown
 3268s| 85800 | 85781 |  3743k|  43.6 |  1165M |  49 |1610 | 621 |1821 |2118k|  7 |   2 |4405 | 1.111870e+02 | 2.707677e+02 | 143.52%| unknown
 3272s| 85900 | 85881 |  3747k|  43.6 |  1165M |  49 |1610 | 621 |1799 |2120k|  5 |   2 |4406 | 1.111870e+02 | 2.707677e+02 | 143.52%| unknown
 3276s| 86000 | 85981 |  3753k|  43.6 |  1166M |  49 |1610 | 621 |2195 |2124k|  5 |   2 |4409 | 1.111945e+02 | 2.707677e+02 | 143.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s| 86100 | 86081 |  3757k|  43.6 |  1166M |  49 |1610 | 621 |1830 |2126k|  4 |   2 |4412 | 1.111948e+02 | 2.707677e+02 | 143.51%| unknown
 3283s| 86200 | 86181 |  3762k|  43.6 |  1168M |  49 |1610 | 621 |1887 |2129k|  6 |   2 |4417 | 1.112106e+02 | 2.707677e+02 | 143.47%| unknown
 3286s| 86300 | 86281 |  3765k|  43.6 |  1168M |  49 |1610 | 621 |1844 |2131k|  4 |   2 |4418 | 1.112359e+02 | 2.707677e+02 | 143.42%| unknown
 3290s| 86400 | 86381 |  3769k|  43.6 |  1168M |  49 |1610 | 621 |1834 |2133k|  3 |   2 |4418 | 1.112359e+02 | 2.707677e+02 | 143.42%| unknown
 3294s| 86500 | 86481 |  3773k|  43.6 |  1169M |  49 |1610 | 621 |1865 |2136k|  8 |   2 |4439 | 1.112562e+02 | 2.707677e+02 | 143.37%| unknown
 3297s| 86600 | 86581 |  3777k|  43.6 |  1170M |  49 |1610 | 621 |1878 |2138k|  4 |   2 |4439 | 1.112575e+02 | 2.707677e+02 | 143.37%| unknown
 3300s| 86700 | 86681 |  3780k|  43.6 |  1171M |  49 |1610 | 621 |1846 |2139k|  6 |   2 |4439 | 1.112575e+02 | 2.707677e+02 | 143.37%| unknown
 3304s| 86800 | 86781 |  3785k|  43.6 |  1172M |  49 |1610 | 621 |1902 |2142k|  9 |   2 |4446 | 1.112802e+02 | 2.707677e+02 | 143.32%| unknown
 3308s| 86900 | 86881 |  3789k|  43.6 |  1172M |  49 |1610 | 621 |1806 |2144k|  2 |   2 |4446 | 1.112802e+02 | 2.707677e+02 | 143.32%| unknown
 3311s| 87000 | 86981 |  3792k|  43.5 |  1174M |  49 |1610 | 621 |1841 |2146k|  2 |   2 |4446 | 1.112806e+02 | 2.707677e+02 | 143.32%| unknown
 3314s| 87100 | 87081 |  3795k|  43.5 |  1175M |  49 |1610 | 621 |1904 |2148k|  8 |   2 |4447 | 1.112806e+02 | 2.707677e+02 | 143.32%| unknown
 3320s| 87200 | 87181 |  3799k|  43.5 |  1177M |  49 |1610 | 621 |1788 |2150k|  3 |   2 |4449 | 1.113029e+02 | 2.707677e+02 | 143.27%| unknown
 3323s| 87300 | 87281 |  3802k|  43.5 |  1177M |  49 |1610 | 621 |1828 |2152k|  7 |   2 |4452 | 1.113029e+02 | 2.707677e+02 | 143.27%| unknown
 3327s| 87400 | 87381 |  3806k|  43.5 |  1179M |  49 |1610 | 621 |1863 |2155k|  9 |   2 |4452 | 1.113138e+02 | 2.707677e+02 | 143.25%| unknown
L3331s| 87500 | 87481 |  3811k|  43.5 |    rins|  49 |1610 | 621 |1831 |2157k|  8 |   2 |4456 | 1.113302e+02 | 2.707677e+02 | 143.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s| 87600 | 87581 |  3815k|  43.5 |  1181M |  49 |1610 | 621 |1849 |2160k|  7 |   2 |4460 | 1.113434e+02 | 2.707677e+02 | 143.18%| unknown
 3341s| 87700 | 87681 |  3822k|  43.5 |  1184M |  49 |1610 | 621 |1829 |2163k|  4 |   2 |4478 | 1.113460e+02 | 2.707677e+02 | 143.18%| unknown
 3345s| 87800 | 87781 |  3825k|  43.5 |  1185M |  49 |1610 | 621 |1864 |2165k|  8 |   2 |4479 | 1.113460e+02 | 2.707677e+02 | 143.18%| unknown
 3348s| 87900 | 87881 |  3829k|  43.5 |  1185M |  49 |1610 | 621 |1798 |2167k|  6 |   2 |4482 | 1.113539e+02 | 2.707677e+02 | 143.16%| unknown
 3352s| 88000 | 87981 |  3834k|  43.5 |  1186M |  49 |1610 | 621 |1823 |2170k|  8 |   2 |4485 | 1.113647e+02 | 2.707677e+02 | 143.14%| unknown
 3357s| 88100 | 88081 |  3838k|  43.5 |  1187M |  49 |1610 | 621 |1836 |2172k|  3 |   2 |4489 | 1.113647e+02 | 2.707677e+02 | 143.14%| unknown
 3361s| 88200 | 88181 |  3842k|  43.5 |  1188M |  49 |1610 | 621 |1850 |2175k|  7 |   2 |4491 | 1.113730e+02 | 2.707677e+02 | 143.12%| unknown
 3364s| 88300 | 88281 |  3846k|  43.5 |  1189M |  49 |1610 | 621 |1854 |2177k|  3 |   2 |4491 | 1.113736e+02 | 2.707677e+02 | 143.12%| unknown
 3368s| 88400 | 88381 |  3851k|  43.5 |  1190M |  49 |1610 | 621 |1823 |2179k|  6 |   2 |4493 | 1.114229e+02 | 2.707677e+02 | 143.01%| unknown
 3372s| 88500 | 88481 |  3855k|  43.5 |  1191M |  49 |1610 | 621 |1847 |2182k|  4 |   2 |4493 | 1.114245e+02 | 2.707677e+02 | 143.01%| unknown
 3375s| 88600 | 88581 |  3859k|  43.5 |  1192M |  49 |1610 | 621 |1841 |2184k|  9 |   2 |4494 | 1.114278e+02 | 2.707677e+02 | 143.00%| unknown
 3379s| 88700 | 88681 |  3862k|  43.5 |  1192M |  49 |1610 | 621 |1829 |2186k|  6 |   2 |4495 | 1.114278e+02 | 2.707677e+02 | 143.00%| unknown
 3382s| 88800 | 88781 |  3866k|  43.5 |  1194M |  49 |1610 | 621 |2097 |2188k| 11 |   2 |4496 | 1.114278e+02 | 2.707677e+02 | 143.00%| unknown
 3386s| 88900 | 88881 |  3869k|  43.5 |  1195M |  49 |1610 | 621 |1846 |2190k|  8 |   2 |4496 | 1.114291e+02 | 2.707677e+02 | 143.00%| unknown
 3389s| 89000 | 88981 |  3874k|  43.5 |  1196M |  49 |1610 | 621 |1832 |2192k|  8 |   2 |4496 | 1.114386e+02 | 2.707677e+02 | 142.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3393s| 89100 | 89081 |  3877k|  43.5 |  1198M |  49 |1610 | 621 |1986 |2195k|  8 |   2 |4496 | 1.114415e+02 | 2.707677e+02 | 142.97%| unknown
 3396s| 89200 | 89181 |  3881k|  43.5 |  1198M |  49 |1610 | 621 |1844 |2197k|  4 |   2 |4497 | 1.114426e+02 | 2.707677e+02 | 142.97%| unknown
 3400s| 89300 | 89281 |  3885k|  43.5 |  1199M |  49 |1610 | 621 |1837 |2199k|  3 |   2 |4498 | 1.114458e+02 | 2.707677e+02 | 142.96%| unknown
