
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|140300 |127683 |  8004k|  57.0 |  1735M |  42 | 810 | 420 | 916 |2944k|  4 |   0 | 104 | 1.894330e+02 | 2.642682e+02 |  39.50%|  26.21%
 1879s|140400 |127767 |  8010k|  57.0 |  1736M |  42 | 810 | 420 |1022 |2946k|  2 |   0 | 104 | 1.894330e+02 | 2.642682e+02 |  39.50%|  26.21%
 1881s|140500 |127855 |  8016k|  57.0 |  1738M |  42 | 810 | 420 |1003 |2948k|  6 |   0 | 104 | 1.894438e+02 | 2.642682e+02 |  39.50%|  26.21%
 1882s|140600 |127947 |  8021k|  57.0 |  1738M |  42 | 810 | 420 |1086 |2950k|  5 |   0 | 104 | 1.894477e+02 | 2.642682e+02 |  39.49%|  26.22%
 1883s|140700 |128041 |  8026k|  57.0 |  1738M |  42 | 810 | 420 | 998 |2951k|  5 |   0 | 104 | 1.894529e+02 | 2.642682e+02 |  39.49%|  26.22%
 1884s|140800 |128137 |  8031k|  57.0 |  1741M |  42 | 810 | 420 | 982 |2953k|  5 |   0 | 104 | 1.894547e+02 | 2.642682e+02 |  39.49%|  26.22%
 1886s|140900 |128229 |  8037k|  57.0 |  1741M |  42 | 810 | 420 | 984 |2955k|  3 |   0 | 104 | 1.894547e+02 | 2.642682e+02 |  39.49%|  26.22%
 1887s|141000 |128321 |  8042k|  57.0 |  1742M |  42 | 810 | 420 | 983 |2957k|  5 |   0 | 104 | 1.894682e+02 | 2.642682e+02 |  39.48%|  26.23%
 1889s|141100 |128415 |  8047k|  57.0 |  1743M |  42 | 810 | 420 |1025 |2959k|  4 |   0 | 104 | 1.894742e+02 | 2.642682e+02 |  39.47%|  26.23%
 1890s|141200 |128497 |  8053k|  57.0 |  1743M |  42 | 810 | 420 |1012 |2961k|  5 |   0 | 104 | 1.894776e+02 | 2.642682e+02 |  39.47%|  26.23%
 1891s|141300 |128577 |  8060k|  57.0 |  1745M |  42 | 810 | 420 |1021 |2964k|  4 |   0 | 104 | 1.894841e+02 | 2.642682e+02 |  39.47%|  26.24%
 1893s|141400 |128661 |  8065k|  57.0 |  1745M |  42 | 810 | 420 |1014 |2966k|  5 |   0 | 104 | 1.894880e+02 | 2.642682e+02 |  39.46%|  26.24%
 1894s|141500 |128751 |  8071k|  57.0 |  1746M |  42 | 810 | 420 | 970 |2968k|  6 |   0 | 104 | 1.894925e+02 | 2.642682e+02 |  39.46%|  26.24%
 1895s|141600 |128843 |  8077k|  57.0 |  1746M |  42 | 810 | 420 | 977 |2969k|  4 |   0 | 104 | 1.894925e+02 | 2.642682e+02 |  39.46%|  26.24%
 1897s|141700 |128941 |  8082k|  57.0 |  1748M |  42 | 810 | 420 |1026 |2971k|  5 |   0 | 104 | 1.894925e+02 | 2.642682e+02 |  39.46%|  26.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|141800 |129021 |  8087k|  57.0 |  1748M |  42 | 810 | 420 | 926 |2973k|  7 |   0 | 104 | 1.894990e+02 | 2.642682e+02 |  39.46%|  26.24%
 1899s|141900 |129111 |  8094k|  57.0 |  1750M |  42 | 810 | 420 |1133 |2976k|  7 |   0 | 104 | 1.895061e+02 | 2.642682e+02 |  39.45%|  26.25%
 1901s|142000 |129195 |  8100k|  57.0 |  1750M |  42 | 810 | 420 | 957 |2978k|  5 |   0 | 104 | 1.895061e+02 | 2.642682e+02 |  39.45%|  26.25%
 1902s|142100 |129287 |  8105k|  57.0 |  1751M |  42 | 810 | 420 |1015 |2979k|  4 |   0 | 104 | 1.895192e+02 | 2.642682e+02 |  39.44%|  26.25%
 1903s|142200 |129371 |  8111k|  57.0 |  1753M |  42 | 810 | 420 | 968 |2982k|  5 |   0 | 104 | 1.895230e+02 | 2.642682e+02 |  39.44%|  26.26%
 1904s|142300 |129455 |  8117k|  57.0 |  1755M |  42 | 810 | 420 | 963 |2984k|  6 |   0 | 104 | 1.895283e+02 | 2.642682e+02 |  39.43%|  26.26%
 1906s|142400 |129551 |  8122k|  57.0 |  1755M |  42 | 810 | 420 |1037 |2985k|  5 |   0 | 104 | 1.895284e+02 | 2.642682e+02 |  39.43%|  26.26%
 1907s|142500 |129637 |  8127k|  57.0 |  1755M |  42 | 810 | 420 |1094 |2987k|  5 |   0 | 104 | 1.895342e+02 | 2.642682e+02 |  39.43%|  26.27%
 1908s|142600 |129729 |  8132k|  57.0 |  1760M |  42 | 810 | 420 | 961 |2989k|  5 |   0 | 104 | 1.895342e+02 | 2.642682e+02 |  39.43%|  26.27%
 1910s|142700 |129801 |  8139k|  57.0 |  1762M |  42 | 810 | 420 |1034 |2992k|  5 |   0 | 104 | 1.895436e+02 | 2.642682e+02 |  39.42%|  26.27%
 1911s|142800 |129889 |  8145k|  57.0 |  1764M |  42 | 810 | 420 | 982 |2994k|  5 |   0 | 104 | 1.895510e+02 | 2.642682e+02 |  39.42%|  26.27%
 1912s|142900 |129981 |  8149k|  57.0 |  1764M |  42 | 810 | 420 | 962 |2995k|  5 |   0 | 104 | 1.895531e+02 | 2.642682e+02 |  39.42%|  26.28%
 1914s|143000 |130061 |  8156k|  57.0 |  1768M |  42 | 810 | 420 |1023 |2997k|  0 |   0 | 104 | 1.895597e+02 | 2.642682e+02 |  39.41%|  26.28%
 1915s|143100 |130155 |  8160k|  57.0 |  1770M |  42 | 810 | 420 | 926 |2999k|  4 |   0 | 104 | 1.895625e+02 | 2.642682e+02 |  39.41%|  26.28%
 1916s|143200 |130243 |  8166k|  57.0 |  1770M |  42 | 810 | 420 |1097 |3001k|  4 |   0 | 104 | 1.895659e+02 | 2.642682e+02 |  39.41%|  26.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s|143300 |130327 |  8171k|  57.0 |  1772M |  42 | 810 | 420 |1016 |3003k|  5 |   0 | 104 | 1.895732e+02 | 2.642682e+02 |  39.40%|  26.29%
 1919s|143400 |130421 |  8178k|  57.0 |  1772M |  42 | 810 | 420 | 991 |3005k|  5 |   0 | 104 | 1.895794e+02 | 2.642682e+02 |  39.40%|  26.29%
 1920s|143500 |130513 |  8183k|  57.0 |  1775M |  42 | 810 | 420 | 985 |3007k|  5 |   0 | 104 | 1.895795e+02 | 2.642682e+02 |  39.40%|  26.29%
 1922s|143600 |130607 |  8188k|  57.0 |  1775M |  42 | 810 | 420 |1086 |3009k|  6 |   0 | 104 | 1.895797e+02 | 2.642682e+02 |  39.40%|  26.30%
 1923s|143700 |130701 |  8193k|  57.0 |  1776M |  42 | 810 | 420 | 973 |3010k|  4 |   0 | 104 | 1.895921e+02 | 2.642682e+02 |  39.39%|  26.30%
 1924s|143800 |130789 |  8198k|  57.0 |  1776M |  42 | 810 | 420 |1073 |3012k|  1 |   0 | 104 | 1.895965e+02 | 2.642682e+02 |  39.38%|  26.30%
 1926s|143900 |130881 |  8204k|  57.0 |  1776M |  42 | 810 | 420 | 972 |3013k|  2 |   0 | 104 | 1.896016e+02 | 2.642682e+02 |  39.38%|  26.30%
 1927s|144000 |130973 |  8209k|  57.0 |  1776M |  42 | 810 | 420 | 947 |3015k|  4 |   0 | 104 | 1.896045e+02 | 2.642682e+02 |  39.38%|  26.31%
 1928s|144100 |131063 |  8215k|  57.0 |  1779M |  42 | 810 | 420 | 943 |3017k|  5 |   0 | 104 | 1.896068e+02 | 2.642682e+02 |  39.38%|  26.31%
 1930s|144200 |131163 |  8219k|  57.0 |  1779M |  42 | 810 | 420 | 993 |3019k|  4 |   0 | 104 | 1.896068e+02 | 2.642682e+02 |  39.38%|  26.31%
 1931s|144300 |131259 |  8224k|  57.0 |  1780M |  42 | 810 | 420 | 951 |3020k|  6 |   0 | 104 | 1.896068e+02 | 2.642682e+02 |  39.38%|  26.31%
 1932s|144400 |131345 |  8230k|  57.0 |  1782M |  42 | 810 | 420 |1065 |3022k|  5 |   0 | 104 | 1.896276e+02 | 2.642682e+02 |  39.36%|  26.32%
 1934s|144500 |131427 |  8237k|  57.0 |  1783M |  42 | 810 | 420 | 982 |3025k|  6 |   0 | 104 | 1.896328e+02 | 2.642682e+02 |  39.36%|  26.32%
 1935s|144600 |131507 |  8243k|  57.0 |  1784M |  42 | 810 | 420 |1002 |3027k|  0 |   0 | 104 | 1.896328e+02 | 2.642682e+02 |  39.36%|  26.32%
 1936s|144700 |131589 |  8251k|  57.0 |  1784M |  42 | 810 | 420 |1238 |3030k|  8 |   0 | 104 | 1.896377e+02 | 2.642682e+02 |  39.35%|  26.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s|144800 |131677 |  8255k|  57.0 |  1784M |  42 | 810 | 420 |1032 |3031k|  1 |   0 | 104 | 1.896475e+02 | 2.642682e+02 |  39.35%|  26.33%
 1939s|144900 |131773 |  8260k|  57.0 |  1787M |  42 | 810 | 420 |1047 |3033k|  2 |   0 | 104 | 1.896475e+02 | 2.642682e+02 |  39.35%|  26.33%
 1940s|145000 |131863 |  8266k|  57.0 |  1788M |  42 | 810 | 420 |1071 |3035k|  1 |   0 | 104 | 1.896565e+02 | 2.642682e+02 |  39.34%|  26.33%
 1942s|145100 |131955 |  8272k|  57.0 |  1790M |  42 | 810 | 420 |1007 |3037k|  3 |   0 | 104 | 1.896603e+02 | 2.642682e+02 |  39.34%|  26.34%
 1943s|145200 |132045 |  8277k|  57.0 |  1791M |  42 | 810 | 420 | 951 |3038k|  6 |   0 | 104 | 1.896615e+02 | 2.642682e+02 |  39.34%|  26.34%
 1944s|145300 |132137 |  8283k|  57.0 |  1791M |  42 | 810 | 420 | 994 |3040k|  6 |   0 | 104 | 1.896615e+02 | 2.642682e+02 |  39.34%|  26.34%
 1945s|145400 |132209 |  8289k|  57.0 |  1792M |  42 | 810 | 420 | 999 |3043k|  5 |   0 | 104 | 1.896766e+02 | 2.642682e+02 |  39.33%|  26.35%
 1947s|145500 |132289 |  8295k|  57.0 |  1793M |  42 | 810 | 420 | 985 |3045k|  6 |   0 | 104 | 1.896799e+02 | 2.642682e+02 |  39.32%|  26.35%
 1948s|145600 |132377 |  8300k|  57.0 |  1793M |  42 | 810 | 420 | 963 |3047k|  4 |   0 | 104 | 1.896809e+02 | 2.642682e+02 |  39.32%|  26.35%
 1949s|145700 |132473 |  8305k|  57.0 |  1793M |  42 | 810 | 420 |1123 |3049k|  4 |   0 | 104 | 1.896809e+02 | 2.642682e+02 |  39.32%|  26.35%
 1950s|145800 |132569 |  8310k|  57.0 |  1795M |  42 | 810 | 420 |1018 |3050k|  5 |   0 | 104 | 1.896809e+02 | 2.642682e+02 |  39.32%|  26.35%
 1952s|145900 |132653 |  8316k|  57.0 |  1796M |  42 | 810 | 420 | 928 |3053k|  4 |   0 | 104 | 1.896860e+02 | 2.642682e+02 |  39.32%|  26.36%
 1953s|146000 |132735 |  8321k|  57.0 |  1797M |  42 | 810 | 420 | 968 |3055k|  4 |   0 | 104 | 1.897005e+02 | 2.642682e+02 |  39.31%|  26.36%
 1954s|146100 |132823 |  8327k|  57.0 |  1797M |  42 | 810 | 420 | 990 |3057k|  6 |   0 | 104 | 1.897040e+02 | 2.642682e+02 |  39.31%|  26.36%
 1956s|146200 |132915 |  8332k|  57.0 |  1798M |  42 | 810 | 420 | 947 |3059k|  6 |   0 | 104 | 1.897072e+02 | 2.642682e+02 |  39.30%|  26.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|146300 |133005 |  8337k|  57.0 |  1798M |  42 | 810 | 420 | 924 |3060k|  5 |   0 | 104 | 1.897133e+02 | 2.642682e+02 |  39.30%|  26.37%
 1958s|146400 |133103 |  8343k|  57.0 |  1806M |  42 | 810 | 420 |1027 |3062k|  6 |   0 | 104 | 1.897175e+02 | 2.642682e+02 |  39.30%|  26.37%
 1960s|146500 |133195 |  8347k|  57.0 |  1808M |  42 | 810 | 420 |1064 |3064k|  5 |   0 | 104 | 1.897187e+02 | 2.642682e+02 |  39.29%|  26.37%
 1961s|146600 |133287 |  8354k|  57.0 |  1809M |  42 | 810 | 420 | 948 |3066k|  7 |   0 | 104 | 1.897245e+02 | 2.642682e+02 |  39.29%|  26.37%
 1962s|146700 |133381 |  8358k|  57.0 |  1809M |  42 | 810 | 420 | 955 |3067k|  5 |   0 | 104 | 1.897317e+02 | 2.642682e+02 |  39.29%|  26.38%
 1963s|146800 |133477 |  8364k|  57.0 |  1810M |  42 | 810 | 420 |1105 |3069k|  5 |   0 | 104 | 1.897333e+02 | 2.642682e+02 |  39.28%|  26.38%
 1965s|146900 |133569 |  8369k|  57.0 |  1811M |  42 | 810 | 420 | 930 |3071k|  4 |   0 | 104 | 1.897380e+02 | 2.642682e+02 |  39.28%|  26.38%
 1966s|147000 |133657 |  8375k|  57.0 |  1811M |  42 | 810 | 420 | 957 |3073k|  6 |   0 | 104 | 1.897380e+02 | 2.642682e+02 |  39.28%|  26.38%
 1967s|147100 |133749 |  8379k|  57.0 |  1811M |  42 | 810 | 420 | 939 |3075k|  4 |   0 | 104 | 1.897380e+02 | 2.642682e+02 |  39.28%|  26.38%
 1969s|147200 |133831 |  8386k|  57.0 |  1811M |  42 | 810 | 420 | 963 |3077k|  4 |   0 | 104 | 1.897380e+02 | 2.642682e+02 |  39.28%|  26.38%
 1970s|147300 |133923 |  8392k|  57.0 |  1813M |  42 | 810 | 420 | 976 |3079k|  4 |   0 | 104 | 1.897513e+02 | 2.642682e+02 |  39.27%|  26.39%
 1971s|147400 |134011 |  8397k|  57.0 |  1814M |  42 | 810 | 420 |1011 |3081k|  5 |   0 | 104 | 1.897587e+02 | 2.642682e+02 |  39.27%|  26.39%
 1973s|147500 |134109 |  8402k|  57.0 |  1815M |  42 | 810 | 420 | 951 |3082k|  4 |   0 | 104 | 1.897644e+02 | 2.642682e+02 |  39.26%|  26.39%
 1974s|147600 |134203 |  8407k|  57.0 |  1816M |  42 | 810 | 420 | 909 |3084k|  5 |   0 | 104 | 1.897678e+02 | 2.642682e+02 |  39.26%|  26.40%
 1975s|147700 |134297 |  8413k|  57.0 |  1816M |  42 | 810 | 420 | 937 |3086k|  7 |   0 | 104 | 1.897678e+02 | 2.642682e+02 |  39.26%|  26.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s|147800 |134377 |  8418k|  57.0 |  1819M |  42 | 810 | 420 |1057 |3088k|  4 |   0 | 104 | 1.897714e+02 | 2.642682e+02 |  39.26%|  26.40%
 1978s|147900 |134451 |  8425k|  57.0 |  1820M |  42 | 810 | 420 |1014 |3091k|  1 |   0 | 104 | 1.897824e+02 | 2.642682e+02 |  39.25%|  26.40%
 1979s|148000 |134543 |  8430k|  57.0 |  1820M |  42 | 810 | 420 | 991 |3093k|  5 |   0 | 104 | 1.897824e+02 | 2.642682e+02 |  39.25%|  26.40%
 1980s|148100 |134639 |  8435k|  56.9 |  1820M |  42 | 810 | 420 |1071 |3094k|  4 |   0 | 104 | 1.897824e+02 | 2.642682e+02 |  39.25%|  26.41%
 1981s|148200 |134729 |  8440k|  56.9 |  1820M |  42 | 810 | 420 |1002 |3096k|  3 |   0 | 104 | 1.897842e+02 | 2.642682e+02 |  39.25%|  26.41%
 1982s|148300 |134819 |  8445k|  56.9 |  1822M |  42 | 810 | 420 | 922 |3098k|  9 |   0 | 104 | 1.898010e+02 | 2.642682e+02 |  39.23%|  26.41%
 1984s|148400 |134907 |  8451k|  56.9 |  1823M |  42 | 810 | 420 | 976 |3100k|  5 |   0 | 104 | 1.898024e+02 | 2.642682e+02 |  39.23%|  26.42%
 1985s|148500 |134993 |  8457k|  56.9 |  1824M |  42 | 810 | 420 | 962 |3102k|  3 |   0 | 104 | 1.898024e+02 | 2.642682e+02 |  39.23%|  26.42%
 1986s|148600 |135087 |  8462k|  56.9 |  1826M |  42 | 810 | 420 | 920 |3104k|  5 |   0 | 104 | 1.898057e+02 | 2.642682e+02 |  39.23%|  26.42%
 1987s|148700 |135181 |  8466k|  56.9 |  1827M |  42 | 810 | 420 | 982 |3105k|  3 |   0 | 104 | 1.898057e+02 | 2.642682e+02 |  39.23%|  26.42%
 1988s|148800 |135277 |  8472k|  56.9 |  1828M |  42 | 810 | 420 |1035 |3107k|  5 |   0 | 104 | 1.898057e+02 | 2.642682e+02 |  39.23%|  26.42%
 1990s|148900 |135365 |  8478k|  56.9 |  1829M |  42 | 810 | 420 | 953 |3109k|  6 |   0 | 104 | 1.898082e+02 | 2.642682e+02 |  39.23%|  26.42%
 1991s|149000 |135451 |  8484k|  56.9 |  1831M |  42 | 810 | 420 | 973 |3111k|  4 |   0 | 104 | 1.898088e+02 | 2.642682e+02 |  39.23%|  26.42%
 1992s|149100 |135545 |  8489k|  56.9 |  1831M |  42 | 810 | 420 | 974 |3112k|  4 |   0 | 104 | 1.898088e+02 | 2.642682e+02 |  39.23%|  26.42%
 1993s|149200 |135633 |  8495k|  56.9 |  1832M |  42 | 810 | 420 | 997 |3114k|  2 |   0 | 104 | 1.898300e+02 | 2.642682e+02 |  39.21%|  26.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s|149300 |135719 |  8500k|  56.9 |  1833M |  42 | 810 | 420 | 960 |3116k|  7 |   0 | 104 | 1.898402e+02 | 2.642682e+02 |  39.21%|  26.43%
 1996s|149400 |135813 |  8505k|  56.9 |  1833M |  42 | 810 | 420 | 971 |3118k|  7 |   0 | 104 | 1.898402e+02 | 2.642682e+02 |  39.21%|  26.44%
 1997s|149500 |135903 |  8510k|  56.9 |  1835M |  42 | 810 | 420 | 992 |3120k|  4 |   0 | 104 | 1.898402e+02 | 2.642682e+02 |  39.21%|  26.44%
 1999s|149600 |135991 |  8515k|  56.9 |  1835M |  42 | 810 | 420 | 958 |3122k|  5 |   0 | 104 | 1.898402e+02 | 2.642682e+02 |  39.21%|  26.44%
 2000s|149700 |136077 |  8522k|  56.9 |  1837M |  42 | 810 | 420 |1071 |3124k|  2 |   0 | 104 | 1.898402e+02 | 2.642682e+02 |  39.21%|  26.44%
 2001s|149800 |136167 |  8528k|  56.9 |  1838M |  42 | 810 | 420 | 986 |3126k|  6 |   0 | 104 | 1.898402e+02 | 2.642682e+02 |  39.21%|  26.44%
 2003s|149900 |136259 |  8533k|  56.9 |  1839M |  42 | 810 | 420 | 960 |3128k|  4 |   0 | 104 | 1.898680e+02 | 2.642682e+02 |  39.19%|  26.45%
 2004s|150000 |136351 |  8539k|  56.9 |  1841M |  42 | 810 | 420 |1027 |3130k|  5 |   0 | 104 | 1.898683e+02 | 2.642682e+02 |  39.19%|  26.45%
 2005s|150100 |136449 |  8544k|  56.9 |  1843M |  42 | 810 | 420 |1030 |3132k|  5 |   0 | 104 | 1.898757e+02 | 2.642682e+02 |  39.18%|  26.45%
 2007s|150200 |136539 |  8549k|  56.9 |  1844M |  42 | 810 | 420 | 995 |3134k|  5 |   0 | 104 | 1.898795e+02 | 2.642682e+02 |  39.18%|  26.46%
 2008s|150300 |136631 |  8555k|  56.9 |  1845M |  42 | 810 | 420 | 994 |3136k|  4 |   0 | 104 | 1.898798e+02 | 2.642682e+02 |  39.18%|  26.46%
 2009s|150400 |136719 |  8561k|  56.9 |  1846M |  42 | 810 | 420 |1007 |3138k|  2 |   0 | 104 | 1.898798e+02 | 2.642682e+02 |  39.18%|  26.46%
 2011s|150500 |136789 |  8569k|  56.9 |  1848M |  42 | 810 | 420 |1088 |3142k|  5 |   0 | 104 | 1.898904e+02 | 2.642682e+02 |  39.17%|  26.46%
 2012s|150600 |136883 |  8574k|  56.9 |  1849M |  42 | 810 | 420 | 985 |3143k|  5 |   0 | 104 | 1.898938e+02 | 2.642682e+02 |  39.17%|  26.46%
 2013s|150700 |136975 |  8579k|  56.9 |  1850M |  42 | 810 | 420 | 946 |3145k|  4 |   0 | 104 | 1.898938e+02 | 2.642682e+02 |  39.17%|  26.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s|150800 |137065 |  8584k|  56.9 |  1852M |  42 | 810 | 420 |1009 |3147k|  4 |   0 | 104 | 1.898963e+02 | 2.642682e+02 |  39.16%|  26.46%
 2016s|150900 |137157 |  8590k|  56.9 |  1852M |  42 | 810 | 420 | 963 |3149k|  6 |   0 | 104 | 1.899078e+02 | 2.642682e+02 |  39.16%|  26.47%
 2017s|151000 |137245 |  8595k|  56.9 |  1854M |  42 | 810 | 420 |1059 |3151k|  3 |   0 | 104 | 1.899138e+02 | 2.642682e+02 |  39.15%|  26.47%
 2019s|151100 |137335 |  8601k|  56.9 |  1857M |  42 | 810 | 420 |1139 |3153k|  0 |   0 | 104 | 1.899143e+02 | 2.642682e+02 |  39.15%|  26.47%
 2020s|151200 |137417 |  8606k|  56.9 |  1858M |  42 | 810 | 420 | 995 |3154k|  4 |   0 | 104 | 1.899157e+02 | 2.642682e+02 |  39.15%|  26.48%
 2021s|151300 |137503 |  8612k|  56.9 |  1859M |  42 | 810 | 420 | 982 |3156k|  3 |   0 | 104 | 1.899248e+02 | 2.642682e+02 |  39.14%|  26.48%
 2023s|151400 |137589 |  8618k|  56.9 |  1860M |  42 | 810 | 420 | 933 |3159k|  5 |   0 | 104 | 1.899251e+02 | 2.642682e+02 |  39.14%|  26.48%
 2025s|151500 |137679 |  8623k|  56.9 |  1861M |  42 | 810 | 420 | 972 |3161k|  6 |   0 | 104 | 1.899270e+02 | 2.642682e+02 |  39.14%|  26.48%
 2026s|151600 |137765 |  8629k|  56.9 |  1862M |  42 | 810 | 420 |1023 |3163k|  1 |   0 | 104 | 1.899336e+02 | 2.642682e+02 |  39.14%|  26.49%
 2027s|151700 |137855 |  8635k|  56.9 |  1875M |  42 | 810 | 420 |1050 |3165k|  5 |   0 | 104 | 1.899412e+02 | 2.642682e+02 |  39.13%|  26.49%
 2029s|151800 |137945 |  8641k|  56.9 |  1875M |  42 | 810 | 420 | 932 |3167k|  4 |   0 | 104 | 1.899473e+02 | 2.642682e+02 |  39.13%|  26.49%
 2030s|151900 |138041 |  8645k|  56.9 |  1875M |  42 | 810 | 420 |1027 |3168k|  4 |   0 | 104 | 1.899476e+02 | 2.642682e+02 |  39.13%|  26.49%
 2031s|152000 |138133 |  8651k|  56.9 |  1878M |  42 | 810 | 420 |1244 |3170k|  7 |   0 | 104 | 1.899555e+02 | 2.642682e+02 |  39.12%|  26.50%
 2033s|152100 |138205 |  8658k|  56.9 |  1878M |  42 | 810 | 420 | 936 |3172k|  4 |   0 | 104 | 1.899555e+02 | 2.642682e+02 |  39.12%|  26.50%
 2034s|152200 |138299 |  8662k|  56.9 |  1878M |  42 | 810 | 420 |1005 |3174k|  4 |   0 | 104 | 1.899631e+02 | 2.642682e+02 |  39.12%|  26.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2035s|152300 |138393 |  8667k|  56.9 |  1878M |  42 | 810 | 420 | 912 |3176k|  4 |   0 | 104 | 1.899682e+02 | 2.642682e+02 |  39.11%|  26.50%
 2037s|152400 |138487 |  8672k|  56.9 |  1880M |  42 | 810 | 420 | 999 |3177k|  5 |   0 | 104 | 1.899708e+02 | 2.642682e+02 |  39.11%|  26.51%
 2038s|152500 |138567 |  8678k|  56.9 |  1881M |  42 | 810 | 420 |1048 |3180k|  5 |   0 | 104 | 1.899774e+02 | 2.642682e+02 |  39.11%|  26.51%
 2039s|152600 |138657 |  8683k|  56.9 |  1885M |  42 | 810 | 420 | 964 |3181k|  5 |   0 | 104 | 1.899784e+02 | 2.642682e+02 |  39.10%|  26.51%
 2041s|152700 |138741 |  8690k|  56.9 |  1885M |  42 | 810 | 420 | 893 |3184k|  3 |   0 | 104 | 1.899784e+02 | 2.642682e+02 |  39.10%|  26.51%
 2042s|152800 |138835 |  8695k|  56.9 |  1885M |  42 | 810 | 420 |1010 |3185k|  4 |   0 | 104 | 1.899784e+02 | 2.642682e+02 |  39.10%|  26.51%
 2044s|152900 |138909 |  8701k|  56.9 |  1886M |  42 | 810 | 420 |1050 |3187k|  1 |   0 | 104 | 1.899872e+02 | 2.642682e+02 |  39.10%|  26.52%
 2045s|153000 |138995 |  8707k|  56.9 |  1887M |  42 | 810 | 420 |1041 |3190k|  3 |   0 | 104 | 1.899963e+02 | 2.642682e+02 |  39.09%|  26.52%
 2046s|153100 |139089 |  8712k|  56.9 |  1888M |  42 | 810 | 420 |1088 |3191k|  2 |   0 | 104 | 1.899999e+02 | 2.642682e+02 |  39.09%|  26.52%
 2048s|153200 |139175 |  8719k|  56.9 |  1889M |  42 | 810 | 420 |1048 |3194k|  0 |   0 | 104 | 1.900055e+02 | 2.642682e+02 |  39.08%|  26.52%
 2049s|153300 |139271 |  8724k|  56.9 |  1892M |  42 | 810 | 420 | 936 |3195k|  4 |   0 | 104 | 1.900090e+02 | 2.642682e+02 |  39.08%|  26.53%
 2050s|153400 |139355 |  8730k|  56.9 |  1892M |  42 | 810 | 420 | 959 |3198k|  4 |   0 | 104 | 1.900134e+02 | 2.642682e+02 |  39.08%|  26.53%
 2052s|153500 |139437 |  8737k|  56.9 |  1894M |  42 | 810 | 420 | 974 |3200k|  5 |   0 | 105 | 1.900163e+02 | 2.642682e+02 |  39.08%|  26.53%
 2053s|153600 |139525 |  8743k|  56.9 |  1896M |  42 | 810 | 420 |1048 |3203k|  4 |   0 | 105 | 1.900208e+02 | 2.642682e+02 |  39.07%|  26.53%
