
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|116600 |116601 |  2110k|  18.1 |   762M |  54 |1010 | 420 | 999 |1320k|  1 |   0 |   7 | 7.061155e+01 | 1.099738e+02 |  55.74%| unknown
 1990s|116700 |116701 |  2111k|  18.1 |   762M |  54 |1010 | 420 |1010 |1321k|  5 |   0 |   7 | 7.061155e+01 | 1.099738e+02 |  55.74%| unknown
 1992s|116800 |116801 |  2113k|  18.1 |   763M |  54 |1010 | 420 |1010 |1322k|  1 |   0 |   7 | 7.061168e+01 | 1.099738e+02 |  55.74%| unknown
 1993s|116900 |116901 |  2115k|  18.1 |   764M |  54 |1010 | 420 |1002 |1323k|  8 |   0 |   7 | 7.061168e+01 | 1.099738e+02 |  55.74%| unknown
 1995s|117000 |117001 |  2117k|  18.1 |   765M |  54 |1010 | 420 |1009 |1325k|  1 |   0 |   7 | 7.061245e+01 | 1.099738e+02 |  55.74%| unknown
 1997s|117100 |117101 |  2119k|  18.1 |   765M |  54 |1010 | 420 | 982 |1326k|  6 |   0 |   7 | 7.061342e+01 | 1.099738e+02 |  55.74%| unknown
 1998s|117200 |117201 |  2121k|  18.1 |   765M |  54 |1010 | 420 |1010 |1327k|  5 |   0 |   7 | 7.061475e+01 | 1.099738e+02 |  55.74%| unknown
 2000s|117300 |117301 |  2123k|  18.1 |   766M |  54 |1010 | 420 | 970 |1328k|  6 |   0 |   7 | 7.061475e+01 | 1.099738e+02 |  55.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s|117400 |117401 |  2125k|  18.1 |   766M |  54 |1010 | 420 | 971 |1329k|  7 |   0 |   7 | 7.061530e+01 | 1.099738e+02 |  55.74%| unknown
 2003s|117500 |117501 |  2127k|  18.1 |   766M |  54 |1010 | 420 | 994 |1331k|  6 |   0 |   7 | 7.061530e+01 | 1.099738e+02 |  55.74%| unknown
 2005s|117600 |117601 |  2129k|  18.1 |   767M |  54 |1010 | 420 |1002 |1332k|  5 |   0 |   7 | 7.061652e+01 | 1.099738e+02 |  55.73%| unknown
 2007s|117700 |117701 |  2131k|  18.1 |   768M |  54 |1010 | 420 | 986 |1333k|  9 |   0 |   7 | 7.061652e+01 | 1.099738e+02 |  55.73%| unknown
 2008s|117800 |117801 |  2133k|  18.1 |   768M |  54 |1010 | 420 | 984 |1334k|  8 |   0 |   7 | 7.061875e+01 | 1.099738e+02 |  55.73%| unknown
 2010s|117900 |117901 |  2135k|  18.1 |   769M |  54 |1010 | 420 | 970 |1336k|  6 |   0 |   7 | 7.061913e+01 | 1.099738e+02 |  55.73%| unknown
 2011s|118000 |118001 |  2137k|  18.1 |   771M |  54 |1010 | 420 | 955 |1337k|  4 |   0 |   7 | 7.061913e+01 | 1.099738e+02 |  55.73%| unknown
 2013s|118100 |118101 |  2139k|  18.1 |   775M |  54 |1010 | 420 | 998 |1338k|  6 |   0 |   7 | 7.061961e+01 | 1.099738e+02 |  55.73%| unknown
 2015s|118200 |118201 |  2141k|  18.1 |   777M |  54 |1010 | 420 | 983 |1339k|  6 |   0 |   7 | 7.061983e+01 | 1.099738e+02 |  55.73%| unknown
 2017s|118300 |118301 |  2142k|  18.1 |   777M |  54 |1010 | 420 |1016 |1340k|  4 |   0 |   7 | 7.062011e+01 | 1.099738e+02 |  55.73%| unknown
 2018s|118400 |118401 |  2144k|  18.1 |   777M |  54 |1010 | 420 | 997 |1341k|  6 |   0 |   7 | 7.062084e+01 | 1.099738e+02 |  55.72%| unknown
 2020s|118500 |118501 |  2146k|  18.1 |   778M |  54 |1010 | 420 | 996 |1342k|  8 |   0 |   7 | 7.062084e+01 | 1.099738e+02 |  55.72%| unknown
 2021s|118600 |118601 |  2147k|  18.1 |   778M |  54 |1010 | 420 |1014 |1344k|  9 |   0 |   7 | 7.062171e+01 | 1.099738e+02 |  55.72%| unknown
 2023s|118700 |118701 |  2149k|  18.1 |   778M |  54 |1010 | 420 |1013 |1345k|  5 |   0 |   7 | 7.062270e+01 | 1.099738e+02 |  55.72%| unknown
 2025s|118800 |118801 |  2151k|  18.1 |   778M |  54 |1010 | 420 | 969 |1346k|  8 |   0 |   7 | 7.062609e+01 | 1.099738e+02 |  55.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s|118900 |118901 |  2153k|  18.1 |   779M |  54 |1010 | 420 | 998 |1347k|  1 |   0 |   7 | 7.062963e+01 | 1.099738e+02 |  55.70%| unknown
 2028s|119000 |119001 |  2154k|  18.1 |   780M |  54 |1010 | 420 | 991 |1348k|  4 |   0 |   7 | 7.063046e+01 | 1.099738e+02 |  55.70%| unknown
 2029s|119100 |119101 |  2156k|  18.1 |   780M |  54 |1010 | 420 |1040 |1349k| 10 |   0 |   7 | 7.063046e+01 | 1.099738e+02 |  55.70%| unknown
 2031s|119200 |119201 |  2158k|  18.1 |   780M |  54 |1010 | 420 | 951 |1350k|  3 |   0 |   7 | 7.063046e+01 | 1.099738e+02 |  55.70%| unknown
 2032s|119300 |119301 |  2160k|  18.1 |   781M |  54 |1010 | 420 |1014 |1352k|  5 |   0 |   7 | 7.063046e+01 | 1.099738e+02 |  55.70%| unknown
 2034s|119400 |119401 |  2161k|  18.1 |   781M |  54 |1010 | 420 |1032 |1353k|  4 |   0 |   7 | 7.063071e+01 | 1.099738e+02 |  55.70%| unknown
 2035s|119500 |119501 |  2163k|  18.1 |   781M |  54 |1010 | 420 |1005 |1354k|  4 |   0 |   7 | 7.063137e+01 | 1.099738e+02 |  55.70%| unknown
 2037s|119600 |119601 |  2165k|  18.1 |   782M |  54 |1010 | 420 | 980 |1355k|  1 |   0 |   7 | 7.063137e+01 | 1.099738e+02 |  55.70%| unknown
 2038s|119700 |119701 |  2167k|  18.1 |   782M |  54 |1010 | 420 |1003 |1356k|  5 |   0 |   7 | 7.063272e+01 | 1.099738e+02 |  55.70%| unknown
 2040s|119800 |119801 |  2169k|  18.1 |   782M |  54 |1010 | 420 |1006 |1357k|  9 |   0 |   7 | 7.063272e+01 | 1.099738e+02 |  55.70%| unknown
 2041s|119900 |119901 |  2171k|  18.1 |   782M |  54 |1010 | 420 |1000 |1358k|  6 |   0 |   7 | 7.063317e+01 | 1.099738e+02 |  55.70%| unknown
 2043s|120000 |120001 |  2172k|  18.1 |   782M |  54 |1010 | 420 |1015 |1360k|  8 |   0 |   7 | 7.063330e+01 | 1.099738e+02 |  55.70%| unknown
 2045s|120100 |120101 |  2174k|  18.1 |   783M |  54 |1010 | 420 | 999 |1361k|  5 |   0 |   7 | 7.063330e+01 | 1.099738e+02 |  55.70%| unknown
 2046s|120200 |120201 |  2176k|  18.1 |   783M |  54 |1010 | 420 | 952 |1362k|  3 |   0 |   7 | 7.063330e+01 | 1.099738e+02 |  55.70%| unknown
 2048s|120300 |120301 |  2178k|  18.1 |   784M |  54 |1010 | 420 | 998 |1363k|  3 |   0 |   7 | 7.063501e+01 | 1.099738e+02 |  55.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s|120400 |120401 |  2180k|  18.1 |   785M |  54 |1010 | 420 | 980 |1364k|  8 |   0 |   7 | 7.063512e+01 | 1.099738e+02 |  55.69%| unknown
 2051s|120500 |120501 |  2182k|  18.1 |   786M |  54 |1010 | 420 | 985 |1365k|  9 |   0 |   8 | 7.063512e+01 | 1.099738e+02 |  55.69%| unknown
 2052s|120600 |120601 |  2184k|  18.1 |   786M |  54 |1010 | 420 |1010 |1367k|  5 |   0 |   8 | 7.063712e+01 | 1.099738e+02 |  55.69%| unknown
 2054s|120700 |120701 |  2185k|  18.1 |   786M |  54 |1010 | 420 | 978 |1368k|  7 |   0 |   8 | 7.063804e+01 | 1.099738e+02 |  55.69%| unknown
 2056s|120800 |120801 |  2187k|  18.1 |   786M |  54 |1010 | 420 | 987 |1369k|  1 |   0 |   8 | 7.063817e+01 | 1.099738e+02 |  55.69%| unknown
 2057s|120900 |120901 |  2189k|  18.1 |   788M |  54 |1010 | 420 | 982 |1370k|  8 |   0 |   8 | 7.063817e+01 | 1.099738e+02 |  55.69%| unknown
 2059s|121000 |121001 |  2191k|  18.1 |   788M |  54 |1010 | 420 |1023 |1371k|  8 |   0 |   8 | 7.063817e+01 | 1.099738e+02 |  55.69%| unknown
 2060s|121100 |121101 |  2192k|  18.1 |   788M |  54 |1010 | 420 | 960 |1372k|  2 |   0 |   8 | 7.063872e+01 | 1.099738e+02 |  55.68%| unknown
 2062s|121200 |121201 |  2194k|  18.1 |   788M |  54 |1010 | 420 |1009 |1373k|  9 |   0 |   8 | 7.064074e+01 | 1.099738e+02 |  55.68%| unknown
 2064s|121300 |121301 |  2196k|  18.1 |   789M |  54 |1010 | 420 | 970 |1374k|  4 |   0 |   8 | 7.064186e+01 | 1.099738e+02 |  55.68%| unknown
 2065s|121400 |121401 |  2198k|  18.1 |   789M |  54 |1010 | 420 |1010 |1376k|  4 |   0 |   8 | 7.064192e+01 | 1.099738e+02 |  55.68%| unknown
 2067s|121500 |121501 |  2200k|  18.1 |   790M |  54 |1010 | 420 | 981 |1377k|  7 |   0 |   8 | 7.064192e+01 | 1.099738e+02 |  55.68%| unknown
 2068s|121600 |121601 |  2202k|  18.1 |   794M |  54 |1010 | 420 | 989 |1378k|  4 |   0 |   8 | 7.064200e+01 | 1.099738e+02 |  55.68%| unknown
 2070s|121700 |121701 |  2204k|  18.1 |   794M |  54 |1010 | 420 |1021 |1379k|  9 |   0 |   8 | 7.064584e+01 | 1.099738e+02 |  55.67%| unknown
 2071s|121800 |121801 |  2205k|  18.1 |   795M |  54 |1010 | 420 |1009 |1380k|  6 |   0 |   8 | 7.064656e+01 | 1.099738e+02 |  55.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s|121900 |121901 |  2207k|  18.1 |   795M |  54 |1010 | 420 | 972 |1382k|  8 |   0 |   8 | 7.064656e+01 | 1.099738e+02 |  55.67%| unknown
 2075s|122000 |122001 |  2209k|  18.1 |   798M |  54 |1010 | 420 | 982 |1383k|  2 |   0 |   8 | 7.064742e+01 | 1.099738e+02 |  55.67%| unknown
 2076s|122100 |122101 |  2211k|  18.1 |   798M |  54 |1010 | 420 | 973 |1384k|  5 |   0 |   8 | 7.064793e+01 | 1.099738e+02 |  55.66%| unknown
 2078s|122200 |122201 |  2213k|  18.1 |   798M |  54 |1010 | 420 | 991 |1385k|  5 |   0 |   8 | 7.064816e+01 | 1.099738e+02 |  55.66%| unknown
 2079s|122300 |122301 |  2214k|  18.1 |   800M |  54 |1010 | 420 | 971 |1386k|  4 |   0 |   8 | 7.064816e+01 | 1.099738e+02 |  55.66%| unknown
 2081s|122400 |122401 |  2216k|  18.1 |   802M |  54 |1010 | 420 | 982 |1387k|  3 |   0 |   8 | 7.064816e+01 | 1.099738e+02 |  55.66%| unknown
 2082s|122500 |122501 |  2218k|  18.1 |   803M |  54 |1010 | 420 |1018 |1388k|  4 |   0 |   8 | 7.064816e+01 | 1.099738e+02 |  55.66%| unknown
 2084s|122600 |122601 |  2220k|  18.1 |   803M |  54 |1010 | 420 |1012 |1390k|  6 |   0 |   8 | 7.064832e+01 | 1.099738e+02 |  55.66%| unknown
 2085s|122700 |122701 |  2221k|  18.1 |   803M |  54 |1010 | 420 | 964 |1391k|  3 |   0 |   8 | 7.064832e+01 | 1.099738e+02 |  55.66%| unknown
 2087s|122800 |122801 |  2223k|  18.1 |   804M |  54 |1010 | 420 |1023 |1392k|  8 |   0 |   8 | 7.064832e+01 | 1.099738e+02 |  55.66%| unknown
 2088s|122900 |122901 |  2225k|  18.1 |   806M |  54 |1010 | 420 |1004 |1393k|  5 |   0 |   8 | 7.064832e+01 | 1.099738e+02 |  55.66%| unknown
 2090s|123000 |123001 |  2227k|  18.1 |   806M |  54 |1010 | 420 |1022 |1394k|  6 |   0 |   8 | 7.064859e+01 | 1.099738e+02 |  55.66%| unknown
 2091s|123100 |123101 |  2228k|  18.1 |   806M |  54 |1010 | 420 | 989 |1395k|  6 |   0 |   8 | 7.064859e+01 | 1.099738e+02 |  55.66%| unknown
 2093s|123200 |123201 |  2231k|  18.1 |   806M |  54 |1010 | 420 | 993 |1397k|  5 |   0 |   8 | 7.064859e+01 | 1.099738e+02 |  55.66%| unknown
 2094s|123300 |123301 |  2232k|  18.1 |   807M |  54 |1010 | 420 | 989 |1398k|  5 |   0 |   8 | 7.064909e+01 | 1.099738e+02 |  55.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s|123400 |123401 |  2234k|  18.1 |   807M |  54 |1010 | 420 |1017 |1399k|  1 |   0 |   8 | 7.065053e+01 | 1.099738e+02 |  55.66%| unknown
 2097s|123500 |123501 |  2236k|  18.1 |   808M |  54 |1010 | 420 |1009 |1400k|  5 |   0 |   8 | 7.065109e+01 | 1.099738e+02 |  55.66%| unknown
 2098s|123600 |123601 |  2237k|  18.1 |   810M |  54 |1010 | 420 | 991 |1401k|  7 |   0 |   8 | 7.065238e+01 | 1.099738e+02 |  55.65%| unknown
 2100s|123700 |123701 |  2239k|  18.1 |   810M |  54 |1010 | 420 | 974 |1402k|  8 |   0 |   8 | 7.065238e+01 | 1.099738e+02 |  55.65%| unknown
 2101s|123800 |123801 |  2241k|  18.1 |   811M |  54 |1010 | 420 | 965 |1403k|  5 |   0 |   8 | 7.065244e+01 | 1.099738e+02 |  55.65%| unknown
 2103s|123900 |123901 |  2243k|  18.1 |   812M |  54 |1010 | 420 |1009 |1404k|  6 |   0 |   8 | 7.065280e+01 | 1.099738e+02 |  55.65%| unknown
 2104s|124000 |124001 |  2244k|  18.1 |   812M |  54 |1010 | 420 |1015 |1405k|  5 |   0 |   8 | 7.065280e+01 | 1.099738e+02 |  55.65%| unknown
 2106s|124100 |124101 |  2246k|  18.1 |   813M |  54 |1010 | 420 |1006 |1407k|  4 |   0 |   8 | 7.065280e+01 | 1.099738e+02 |  55.65%| unknown
 2107s|124200 |124201 |  2248k|  18.1 |   813M |  54 |1010 | 420 | 989 |1408k|  1 |   0 |   8 | 7.065303e+01 | 1.099738e+02 |  55.65%| unknown
 2109s|124300 |124301 |  2250k|  18.1 |   821M |  54 |1010 | 420 | 996 |1409k|  5 |   0 |   8 | 7.065322e+01 | 1.099738e+02 |  55.65%| unknown
 2110s|124400 |124401 |  2252k|  18.1 |   822M |  54 |1010 | 420 |1012 |1410k|  6 |   0 |   8 | 7.065392e+01 | 1.099738e+02 |  55.65%| unknown
 2112s|124500 |124501 |  2254k|  18.1 |   823M |  54 |1010 | 420 | 976 |1411k|  4 |   0 |   8 | 7.065392e+01 | 1.099738e+02 |  55.65%| unknown
 2113s|124600 |124601 |  2256k|  18.1 |   824M |  54 |1010 | 420 |1023 |1413k|  3 |   0 |   8 | 7.065392e+01 | 1.099738e+02 |  55.65%| unknown
 2115s|124700 |124701 |  2257k|  18.1 |   825M |  54 |1010 | 420 | 997 |1414k|  5 |   0 |   8 | 7.065484e+01 | 1.099738e+02 |  55.65%| unknown
 2116s|124800 |124801 |  2259k|  18.1 |   825M |  54 |1010 | 420 | 963 |1415k|  4 |   0 |   8 | 7.065484e+01 | 1.099738e+02 |  55.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s|124900 |124901 |  2261k|  18.1 |   825M |  54 |1010 | 420 | 966 |1416k|  2 |   0 |   8 | 7.065484e+01 | 1.099738e+02 |  55.65%| unknown
 2119s|125000 |125001 |  2262k|  18.1 |   826M |  54 |1010 | 420 | 973 |1417k|  5 |   0 |   8 | 7.065484e+01 | 1.099738e+02 |  55.65%| unknown
 2121s|125100 |125101 |  2264k|  18.1 |   826M |  54 |1010 | 420 | 986 |1418k|  4 |   0 |   8 | 7.065561e+01 | 1.099738e+02 |  55.65%| unknown
 2122s|125200 |125201 |  2266k|  18.1 |   826M |  54 |1010 | 420 |1000 |1419k|  3 |   0 |   8 | 7.065574e+01 | 1.099738e+02 |  55.65%| unknown
 2123s|125300 |125301 |  2268k|  18.1 |   827M |  54 |1010 | 420 | 955 |1420k|  4 |   0 |   8 | 7.065574e+01 | 1.099738e+02 |  55.65%| unknown
 2125s|125400 |125401 |  2270k|  18.1 |   827M |  54 |1010 | 420 | 961 |1422k|  4 |   0 |   8 | 7.065574e+01 | 1.099738e+02 |  55.65%| unknown
 2126s|125500 |125501 |  2271k|  18.1 |   827M |  54 |1010 | 420 | 957 |1423k|  4 |   0 |   8 | 7.065574e+01 | 1.099738e+02 |  55.65%| unknown
 2128s|125600 |125601 |  2273k|  18.1 |   828M |  54 |1010 | 420 | 960 |1424k|  3 |   0 |   8 | 7.065968e+01 | 1.099738e+02 |  55.64%| unknown
 2129s|125700 |125701 |  2275k|  18.1 |   829M |  54 |1010 | 420 |1011 |1425k|  7 |   0 |   8 | 7.066162e+01 | 1.099738e+02 |  55.63%| unknown
 2131s|125800 |125801 |  2277k|  18.1 |   830M |  54 |1010 | 420 | 968 |1426k|  4 |   0 |   8 | 7.066191e+01 | 1.099738e+02 |  55.63%| unknown
 2132s|125900 |125901 |  2279k|  18.1 |   831M |  54 |1010 | 420 |1004 |1427k|  4 |   0 |   8 | 7.066208e+01 | 1.099738e+02 |  55.63%| unknown
 2134s|126000 |126001 |  2280k|  18.1 |   831M |  54 |1010 | 420 | 973 |1428k|  8 |   0 |   8 | 7.066259e+01 | 1.099738e+02 |  55.63%| unknown
 2135s|126100 |126101 |  2282k|  18.1 |   831M |  54 |1010 | 420 | 963 |1429k|  4 |   0 |   8 | 7.066465e+01 | 1.099738e+02 |  55.63%| unknown
 2137s|126200 |126201 |  2283k|  18.1 |   832M |  54 |1010 | 420 | 999 |1430k|  3 |   0 |   8 | 7.066540e+01 | 1.099738e+02 |  55.63%| unknown
 2138s|126300 |126301 |  2285k|  18.1 |   832M |  54 |1010 | 420 | 983 |1431k|  6 |   0 |   8 | 7.066540e+01 | 1.099738e+02 |  55.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2139s|126400 |126401 |  2287k|  18.1 |   833M |  54 |1010 | 420 |1007 |1432k|  9 |   0 |   8 | 7.066708e+01 | 1.099738e+02 |  55.62%| unknown
 2141s|126500 |126501 |  2289k|  18.1 |   833M |  54 |1010 | 420 |1007 |1433k|  8 |   0 |   8 | 7.066806e+01 | 1.099738e+02 |  55.62%| unknown
 2142s|126600 |126601 |  2290k|  18.1 |   833M |  54 |1010 | 420 |1001 |1435k|  1 |   0 |   8 | 7.066806e+01 | 1.099738e+02 |  55.62%| unknown
 2144s|126700 |126701 |  2292k|  18.1 |   833M |  54 |1010 | 420 |1033 |1436k|  6 |   0 |   8 | 7.067035e+01 | 1.099738e+02 |  55.62%| unknown
 2146s|126800 |126801 |  2294k|  18.1 |   833M |  54 |1010 | 420 | 991 |1437k|  1 |   0 |   8 | 7.067118e+01 | 1.099738e+02 |  55.61%| unknown
 2147s|126900 |126901 |  2296k|  18.1 |   834M |  54 |1010 | 420 | 961 |1438k|  6 |   0 |   8 | 7.067147e+01 | 1.099738e+02 |  55.61%| unknown
 2149s|127000 |127001 |  2298k|  18.1 |   836M |  54 |1010 | 420 | 979 |1439k|  5 |   0 |   8 | 7.067207e+01 | 1.099738e+02 |  55.61%| unknown
 2150s|127100 |127101 |  2300k|  18.1 |   836M |  54 |1010 | 420 | 999 |1441k|  7 |   0 |   8 | 7.067269e+01 | 1.099738e+02 |  55.61%| unknown
 2152s|127200 |127201 |  2301k|  18.1 |   837M |  54 |1010 | 420 | 976 |1442k| 10 |   0 |   8 | 7.067269e+01 | 1.099738e+02 |  55.61%| unknown
 2153s|127300 |127301 |  2304k|  18.1 |   837M |  54 |1010 | 420 |1015 |1443k|  3 |   0 |   8 | 7.067295e+01 | 1.099738e+02 |  55.61%| unknown
 2155s|127400 |127401 |  2305k|  18.1 |   838M |  54 |1010 | 420 |1013 |1444k|  4 |   0 |   8 | 7.067447e+01 | 1.099738e+02 |  55.61%| unknown
 2156s|127500 |127501 |  2307k|  18.1 |   838M |  54 |1010 | 420 | 988 |1445k|  8 |   0 |   8 | 7.067460e+01 | 1.099738e+02 |  55.61%| unknown
 2158s|127600 |127601 |  2309k|  18.1 |   838M |  54 |1010 | 420 | 963 |1446k|  8 |   0 |   8 | 7.067473e+01 | 1.099738e+02 |  55.61%| unknown
 2160s|127700 |127701 |  2311k|  18.1 |   839M |  54 |1010 | 420 | 968 |1448k|  4 |   0 |   8 | 7.067473e+01 | 1.099738e+02 |  55.61%| unknown
 2161s|127800 |127801 |  2313k|  18.1 |   839M |  54 |1010 | 420 | 975 |1449k|  8 |   0 |   8 | 7.067639e+01 | 1.099738e+02 |  55.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|127900 |127901 |  2315k|  18.1 |   839M |  54 |1010 | 420 | 992 |1450k|  8 |   0 |   8 | 7.067657e+01 | 1.099738e+02 |  55.60%| unknown
 2165s|128000 |128001 |  2317k|  18.1 |   839M |  54 |1010 | 420 |1003 |1451k|  8 |   0 |   8 | 7.067705e+01 | 1.099738e+02 |  55.60%| unknown
 2166s|128100 |128101 |  2319k|  18.1 |   840M |  54 |1010 | 420 | 981 |1452k|  1 |   0 |   8 | 7.067722e+01 | 1.099738e+02 |  55.60%| unknown
 2168s|128200 |128201 |  2321k|  18.1 |   840M |  54 |1010 | 420 |1050 |1454k|  9 |   0 |   8 | 7.067722e+01 | 1.099738e+02 |  55.60%| unknown
 2169s|128300 |128301 |  2322k|  18.1 |   841M |  54 |1010 | 420 | 965 |1455k|  8 |   0 |   8 | 7.067805e+01 | 1.099738e+02 |  55.60%| unknown
 2171s|128400 |128401 |  2324k|  18.1 |   841M |  54 |1010 | 420 |1023 |1456k|  5 |   0 |   8 | 7.067812e+01 | 1.099738e+02 |  55.60%| unknown
 2172s|128500 |128501 |  2326k|  18.1 |   842M |  54 |1010 | 420 |1037 |1457k|  9 |   0 |   8 | 7.067908e+01 | 1.099738e+02 |  55.60%| unknown
 2174s|128600 |128601 |  2328k|  18.1 |   842M |  54 |1010 | 420 | 982 |1458k|  9 |   0 |   8 | 7.067955e+01 | 1.099738e+02 |  55.59%| unknown
 2176s|128700 |128701 |  2329k|  18.1 |   843M |  54 |1010 | 420 | 990 |1459k|  8 |   0 |   8 | 7.067994e+01 | 1.099738e+02 |  55.59%| unknown
 2177s|128800 |128801 |  2331k|  18.1 |   843M |  54 |1010 | 420 | 987 |1460k|  4 |   0 |   8 | 7.068016e+01 | 1.099738e+02 |  55.59%| unknown
 2179s|128900 |128901 |  2333k|  18.1 |   843M |  54 |1010 | 420 |1007 |1461k|  6 |   0 |   8 | 7.068016e+01 | 1.099738e+02 |  55.59%| unknown
 2181s|129000 |129001 |  2335k|  18.1 |   846M |  54 |1010 | 420 |1003 |1463k|  4 |   0 |   8 | 7.068016e+01 | 1.099738e+02 |  55.59%| unknown
 2182s|129100 |129101 |  2337k|  18.1 |   847M |  54 |1010 | 420 |1000 |1464k|  6 |   0 |   8 | 7.068136e+01 | 1.099738e+02 |  55.59%| unknown
 2184s|129200 |129201 |  2339k|  18.1 |   847M |  54 |1010 | 420 | 983 |1465k|  8 |   0 |   8 | 7.068136e+01 | 1.099738e+02 |  55.59%| unknown
 2185s|129300 |129301 |  2340k|  18.1 |   848M |  54 |1010 | 420 | 983 |1466k|  4 |   0 |   8 | 7.068171e+01 | 1.099738e+02 |  55.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s|129400 |129401 |  2342k|  18.1 |   848M |  54 |1010 | 420 |1004 |1467k|  4 |   0 |   8 | 7.068183e+01 | 1.099738e+02 |  55.59%| unknown
 2189s|129500 |129501 |  2344k|  18.1 |   849M |  54 |1010 | 420 |1008 |1468k|  5 |   0 |   8 | 7.068332e+01 | 1.099738e+02 |  55.59%| unknown
 2190s|129600 |129601 |  2346k|  18.1 |   849M |  54 |1010 | 420 | 976 |1470k|  6 |   0 |   8 | 7.068365e+01 | 1.099738e+02 |  55.59%| unknown
 2192s|129700 |129701 |  2348k|  18.1 |   850M |  54 |1010 | 420 | 998 |1471k|  1 |   0 |   8 | 7.068410e+01 | 1.099738e+02 |  55.58%| unknown
 2194s|129800 |129801 |  2350k|  18.1 |   850M |  54 |1010 | 420 |1030 |1472k|  6 |   0 |   8 | 7.068428e+01 | 1.099738e+02 |  55.58%| unknown
 2195s|129900 |129901 |  2351k|  18.1 |   850M |  54 |1010 | 420 |1004 |1473k|  5 |   0 |   8 | 7.068449e+01 | 1.099738e+02 |  55.58%| unknown
 2197s|130000 |130001 |  2354k|  18.1 |   852M |  54 |1010 | 420 |1035 |1474k|  8 |   0 |   8 | 7.068484e+01 | 1.099738e+02 |  55.58%| unknown
 2198s|130100 |130101 |  2355k|  18.1 |   853M |  54 |1010 | 420 | 993 |1476k|  1 |   0 |   8 | 7.068514e+01 | 1.099738e+02 |  55.58%| unknown
 2200s|130200 |130201 |  2357k|  18.1 |   853M |  54 |1010 | 420 |1003 |1477k|  6 |   0 |   8 | 7.068543e+01 | 1.099738e+02 |  55.58%| unknown
 2202s|130300 |130301 |  2359k|  18.1 |   854M |  54 |1010 | 420 | 986 |1478k|  1 |   0 |   8 | 7.068575e+01 | 1.099738e+02 |  55.58%| unknown
 2203s|130400 |130401 |  2361k|  18.1 |   855M |  54 |1010 | 420 | 990 |1479k|  6 |   0 |   8 | 7.068621e+01 | 1.099738e+02 |  55.58%| unknown
