
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s|144300 |144301 |  7585k|  52.6 |  1157M |  87 |1210 | 620 |1743 |2354k|  4 | 200 |5292 |-5.184309e+02 | 4.527495e+02 |    Inf | unknown
 2007s|144400 |144401 |  7590k|  52.5 |  1157M |  87 |1210 | 620 |1744 |2356k|  2 | 200 |5298 |-5.184285e+02 | 4.527495e+02 |    Inf | unknown
 2009s|144500 |144501 |  7596k|  52.6 |  1158M |  87 |1210 | 620 |1785 |2357k|  6 | 200 |5317 |-5.184285e+02 | 4.527495e+02 |    Inf | unknown
 2010s|144600 |144601 |  7602k|  52.6 |  1160M |  87 |1210 | 620 |1775 |2359k|  6 | 200 |5324 |-5.184285e+02 | 4.527495e+02 |    Inf | unknown
 2012s|144700 |144701 |  7609k|  52.6 |  1161M |  87 |1210 | 620 |1673 |2361k|  3 | 200 |5324 |-5.184257e+02 | 4.527495e+02 |    Inf | unknown
 2013s|144800 |144801 |  7614k|  52.6 |  1161M |  87 |1210 | 620 |1871 |2363k|  7 | 200 |5326 |-5.184257e+02 | 4.527495e+02 |    Inf | unknown
 2014s|144900 |144901 |  7620k|  52.6 |  1162M |  87 |1210 | 620 |1923 |2364k|  5 | 200 |5329 |-5.184257e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s|145000 |145001 |  7629k|  52.6 |  1164M |  87 |1210 | 620 |1922 |2368k| 10 | 200 |5329 |-5.184257e+02 | 4.527495e+02 |    Inf | unknown
 2019s|145100 |145101 |  7639k|  52.6 |  1164M |  87 |1210 | 620 |1880 |2372k|  7 | 200 |5330 |-5.184257e+02 | 4.527495e+02 |    Inf | unknown
 2020s|145200 |145201 |  7645k|  52.6 |  1164M |  87 |1210 | 620 |1819 |2374k|  5 | 200 |5333 |-5.184237e+02 | 4.527495e+02 |    Inf | unknown
 2022s|145300 |145301 |  7650k|  52.6 |  1164M |  87 |1210 | 620 |1732 |2375k|  3 | 200 |5333 |-5.184237e+02 | 4.527495e+02 |    Inf | unknown
 2023s|145400 |145401 |  7654k|  52.6 |  1165M |  87 |1210 | 620 |1760 |2377k|  3 | 200 |5333 |-5.184237e+02 | 4.527495e+02 |    Inf | unknown
 2025s|145500 |145501 |  7660k|  52.6 |  1166M |  87 |1210 | 620 |1832 |2378k|  4 | 200 |5337 |-5.184237e+02 | 4.527495e+02 |    Inf | unknown
 2026s|145600 |145601 |  7665k|  52.6 |  1166M |  87 |1210 | 620 |1792 |2380k|  5 | 200 |5343 |-5.184191e+02 | 4.527495e+02 |    Inf | unknown
 2027s|145700 |145701 |  7671k|  52.6 |  1166M |  87 |1210 | 620 |1860 |2381k|  5 | 200 |5345 |-5.184134e+02 | 4.527495e+02 |    Inf | unknown
 2028s|145800 |145801 |  7676k|  52.6 |  1167M |  87 |1210 | 620 |1847 |2383k|  6 | 200 |5350 |-5.184134e+02 | 4.527495e+02 |    Inf | unknown
 2030s|145900 |145901 |  7681k|  52.6 |  1167M |  87 |1210 | 620 |1762 |2384k|  6 | 200 |5352 |-5.184134e+02 | 4.527495e+02 |    Inf | unknown
 2031s|146000 |146001 |  7687k|  52.6 |  1168M |  87 |1210 | 620 |1822 |2386k|  2 | 200 |5355 |-5.184134e+02 | 4.527495e+02 |    Inf | unknown
 2033s|146100 |146101 |  7694k|  52.6 |  1169M |  87 |1210 | 620 |1909 |2388k|  2 | 200 |5367 |-5.184130e+02 | 4.527495e+02 |    Inf | unknown
 2035s|146200 |146201 |  7703k|  52.7 |  1169M |  87 |1210 | 620 |1854 |2391k|  2 | 200 |5368 |-5.184130e+02 | 4.527495e+02 |    Inf | unknown
 2036s|146300 |146301 |  7708k|  52.7 |  1170M |  87 |1210 | 620 |1826 |2393k|  2 | 200 |5369 |-5.184130e+02 | 4.527495e+02 |    Inf | unknown
 2038s|146400 |146401 |  7714k|  52.7 |  1170M |  87 |1210 | 620 |1881 |2394k|  9 | 200 |5371 |-5.184130e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s|146500 |146501 |  7721k|  52.7 |  1171M |  87 |1210 | 620 |1851 |2397k|  9 | 200 |5382 |-5.184060e+02 | 4.527495e+02 |    Inf | unknown
 2041s|146600 |146601 |  7729k|  52.7 |  1172M |  87 |1210 | 620 |1684 |2399k|  2 | 200 |5383 |-5.184047e+02 | 4.527495e+02 |    Inf | unknown
 2043s|146700 |146701 |  7733k|  52.7 |  1172M |  87 |1210 | 620 |1924 |2401k|  8 | 200 |5389 |-5.184047e+02 | 4.527495e+02 |    Inf | unknown
 2044s|146800 |146801 |  7738k|  52.7 |  1172M |  87 |1210 | 620 |1781 |2402k|  4 | 200 |5389 |-5.184047e+02 | 4.527495e+02 |    Inf | unknown
 2046s|146900 |146901 |  7741k|  52.7 |  1173M |  87 |1210 | 620 |1776 |2404k|  6 | 200 |5389 |-5.184047e+02 | 4.527495e+02 |    Inf | unknown
 2047s|147000 |147001 |  7748k|  52.7 |  1175M |  87 |1210 | 620 |1663 |2406k|  2 | 200 |5391 |-5.184047e+02 | 4.527495e+02 |    Inf | unknown
 2049s|147100 |147101 |  7752k|  52.7 |  1176M |  87 |1210 | 620 |1592 |2407k|  4 | 200 |5391 |-5.184047e+02 | 4.527495e+02 |    Inf | unknown
 2050s|147200 |147201 |  7757k|  52.7 |  1176M |  87 |1210 | 620 |1913 |2409k|  5 | 200 |5391 |-5.184047e+02 | 4.527495e+02 |    Inf | unknown
 2052s|147300 |147301 |  7762k|  52.7 |  1176M |  87 |1210 | 620 |1615 |2411k|  3 | 200 |5391 |-5.184023e+02 | 4.527495e+02 |    Inf | unknown
 2053s|147400 |147401 |  7766k|  52.7 |  1177M |  87 |1210 | 620 |1800 |2412k|  5 | 200 |5393 |-5.184005e+02 | 4.527495e+02 |    Inf | unknown
 2054s|147500 |147501 |  7770k|  52.7 |  1178M |  87 |1210 | 620 |1883 |2414k|  9 | 200 |5397 |-5.184003e+02 | 4.527495e+02 |    Inf | unknown
 2056s|147600 |147601 |  7775k|  52.7 |  1178M |  87 |1210 | 620 |1879 |2416k|  9 | 200 |5404 |-5.183978e+02 | 4.527495e+02 |    Inf | unknown
 2058s|147700 |147701 |  7779k|  52.7 |  1179M |  87 |1210 | 620 |1663 |2418k|  2 | 200 |5404 |-5.183978e+02 | 4.527495e+02 |    Inf | unknown
 2059s|147800 |147801 |  7783k|  52.6 |  1180M |  87 |1210 | 620 |1683 |2419k|  2 | 200 |5404 |-5.183978e+02 | 4.527495e+02 |    Inf | unknown
 2063s|147900 |147901 |  7786k|  52.6 |  1180M |  87 |1210 | 620 |1934 |2420k|  6 | 200 |5404 |-5.183978e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2064s|148000 |148001 |  7791k|  52.6 |  1181M |  87 |1210 | 620 |1905 |2422k|  9 | 200 |5404 |-5.183961e+02 | 4.527495e+02 |    Inf | unknown
 2066s|148100 |148101 |  7797k|  52.6 |  1182M |  87 |1210 | 620 |1836 |2424k|  2 | 200 |5404 |-5.183935e+02 | 4.527495e+02 |    Inf | unknown
 2067s|148200 |148201 |  7801k|  52.6 |  1183M |  87 |1210 | 620 |1890 |2426k|  9 | 200 |5405 |-5.183935e+02 | 4.527495e+02 |    Inf | unknown
 2069s|148300 |148301 |  7806k|  52.6 |  1183M |  87 |1210 | 620 |1770 |2427k|  4 | 200 |5406 |-5.183935e+02 | 4.527495e+02 |    Inf | unknown
 2070s|148400 |148401 |  7810k|  52.6 |  1183M |  87 |1210 | 620 |1789 |2429k|  5 | 200 |5407 |-5.183935e+02 | 4.527495e+02 |    Inf | unknown
 2072s|148500 |148501 |  7813k|  52.6 |  1184M |  87 |1210 | 620 |1929 |2430k|  2 | 200 |5418 |-5.183932e+02 | 4.527495e+02 |    Inf | unknown
 2073s|148600 |148601 |  7818k|  52.6 |  1184M |  87 |1210 | 620 |1971 |2432k|  9 | 200 |5432 |-5.183918e+02 | 4.527495e+02 |    Inf | unknown
 2075s|148700 |148701 |  7822k|  52.6 |  1186M |  87 |1210 | 620 |1907 |2434k|  4 | 200 |5432 |-5.183918e+02 | 4.527495e+02 |    Inf | unknown
 2076s|148800 |148801 |  7826k|  52.6 |  1186M |  87 |1210 | 620 |1915 |2436k|  2 | 200 |5434 |-5.183911e+02 | 4.527495e+02 |    Inf | unknown
 2078s|148900 |148901 |  7830k|  52.6 |  1186M |  87 |1210 | 620 |1869 |2437k|  7 | 200 |5445 |-5.183911e+02 | 4.527495e+02 |    Inf | unknown
 2080s|149000 |149001 |  7836k|  52.6 |  1187M |  87 |1210 | 620 |1561 |2439k|  3 | 200 |5459 |-5.183880e+02 | 4.527495e+02 |    Inf | unknown
 2081s|149100 |149101 |  7840k|  52.6 |  1188M |  87 |1210 | 620 |1750 |2441k|  2 | 200 |5461 |-5.183880e+02 | 4.527495e+02 |    Inf | unknown
 2082s|149200 |149201 |  7844k|  52.6 |  1188M |  87 |1210 | 620 |1661 |2442k|  3 | 200 |5461 |-5.183865e+02 | 4.527495e+02 |    Inf | unknown
 2084s|149300 |149301 |  7847k|  52.5 |  1189M |  87 |1210 | 620 |1682 |2443k|  4 | 200 |5462 |-5.183865e+02 | 4.527495e+02 |    Inf | unknown
 2085s|149400 |149401 |  7851k|  52.5 |  1189M |  87 |1210 | 620 |1805 |2445k|  2 | 200 |5462 |-5.183865e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s|149500 |149501 |  7855k|  52.5 |  1191M |  87 |1210 | 620 |1856 |2446k|  6 | 200 |5462 |-5.183865e+02 | 4.527495e+02 |    Inf | unknown
 2088s|149600 |149601 |  7860k|  52.5 |  1192M |  87 |1210 | 620 |1863 |2448k|  3 | 200 |5468 |-5.183847e+02 | 4.527495e+02 |    Inf | unknown
 2089s|149700 |149701 |  7864k|  52.5 |  1192M |  87 |1210 | 620 |1794 |2449k|  2 | 200 |5468 |-5.183847e+02 | 4.527495e+02 |    Inf | unknown
 2090s|149800 |149801 |  7868k|  52.5 |  1192M |  87 |1210 | 620 |1809 |2451k|  4 | 200 |5468 |-5.183847e+02 | 4.527495e+02 |    Inf | unknown
 2092s|149900 |149901 |  7875k|  52.5 |  1192M |  87 |1210 | 620 |1856 |2453k|  9 | 200 |5472 |-5.183828e+02 | 4.527495e+02 |    Inf | unknown
 2094s|150000 |150001 |  7883k|  52.5 |  1195M |  87 |1210 | 620 |1883 |2457k|  6 | 200 |5478 |-5.183812e+02 | 4.527495e+02 |    Inf | unknown
 2096s|150100 |150101 |  7889k|  52.5 |  1196M |  87 |1210 | 620 |1713 |2459k|  3 | 200 |5496 |-5.183807e+02 | 4.527495e+02 |    Inf | unknown
 2097s|150200 |150201 |  7893k|  52.5 |  1196M |  87 |1210 | 620 |1880 |2460k|  1 | 200 |5504 |-5.183807e+02 | 4.527495e+02 |    Inf | unknown
 2098s|150300 |150301 |  7899k|  52.5 |  1197M |  87 |1210 | 620 |1823 |2462k|  4 | 200 |5506 |-5.183807e+02 | 4.527495e+02 |    Inf | unknown
 2100s|150400 |150401 |  7904k|  52.5 |  1197M |  87 |1210 | 620 |1897 |2463k|  6 | 200 |5510 |-5.183807e+02 | 4.527495e+02 |    Inf | unknown
 2101s|150500 |150501 |  7908k|  52.5 |  1198M |  87 |1210 | 620 |1811 |2464k|  2 | 200 |5514 |-5.183807e+02 | 4.527495e+02 |    Inf | unknown
 2102s|150600 |150601 |  7912k|  52.5 |  1199M |  87 |1210 | 620 |1783 |2466k|  5 | 200 |5517 |-5.183794e+02 | 4.527495e+02 |    Inf | unknown
 2103s|150700 |150701 |  7916k|  52.5 |  1200M |  87 |1210 | 620 |1605 |2467k|  3 | 200 |5518 |-5.183794e+02 | 4.527495e+02 |    Inf | unknown
 2105s|150800 |150801 |  7921k|  52.5 |  1200M |  87 |1210 | 620 |1753 |2469k|  2 | 200 |5519 |-5.183794e+02 | 4.527495e+02 |    Inf | unknown
 2106s|150900 |150901 |  7925k|  52.5 |  1200M |  87 |1210 | 620 |1785 |2470k|  1 | 200 |5519 |-5.183794e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s|151000 |151001 |  7930k|  52.5 |  1201M |  87 |1210 | 620 |1787 |2471k|  2 | 200 |5524 |-5.183794e+02 | 4.527495e+02 |    Inf | unknown
 2108s|151100 |151101 |  7934k|  52.5 |  1202M |  87 |1210 | 620 |1607 |2473k|  4 | 200 |5534 |-5.183789e+02 | 4.527495e+02 |    Inf | unknown
 2110s|151200 |151201 |  7941k|  52.5 |  1202M |  87 |1210 | 620 |1765 |2475k|  4 | 200 |5534 |-5.183789e+02 | 4.527495e+02 |    Inf | unknown
 2111s|151300 |151301 |  7946k|  52.5 |  1202M |  87 |1210 | 620 |1850 |2476k|  5 | 200 |5541 |-5.183789e+02 | 4.527495e+02 |    Inf | unknown
 2113s|151400 |151401 |  7952k|  52.5 |  1202M |  87 |1210 | 620 |1883 |2478k|  2 | 200 |5550 |-5.183745e+02 | 4.527495e+02 |    Inf | unknown
 2114s|151500 |151501 |  7957k|  52.5 |  1202M |  87 |1210 | 620 |1750 |2480k|  2 | 200 |5556 |-5.183745e+02 | 4.527495e+02 |    Inf | unknown
 2115s|151600 |151601 |  7962k|  52.5 |  1203M |  87 |1210 | 620 |1892 |2481k|  4 | 200 |5557 |-5.183745e+02 | 4.527495e+02 |    Inf | unknown
 2117s|151700 |151701 |  7966k|  52.5 |  1204M |  87 |1210 | 620 |1708 |2482k|  7 | 200 |5559 |-5.183739e+02 | 4.527495e+02 |    Inf | unknown
 2118s|151800 |151801 |  7971k|  52.5 |  1204M |  87 |1210 | 620 |1788 |2484k|  4 | 200 |5564 |-5.183739e+02 | 4.527495e+02 |    Inf | unknown
 2119s|151900 |151901 |  7978k|  52.5 |  1205M |  87 |1210 | 620 |1951 |2486k|  6 | 200 |5564 |-5.183739e+02 | 4.527495e+02 |    Inf | unknown
 2121s|152000 |152001 |  7989k|  52.5 |  1205M |  87 |1210 | 620 |1825 |2489k|  9 | 200 |5566 |-5.183739e+02 | 4.527495e+02 |    Inf | unknown
 2123s|152100 |152101 |  8000k|  52.6 |  1207M |  87 |1210 | 620 |1873 |2492k|  9 | 200 |5569 |-5.183721e+02 | 4.527495e+02 |    Inf | unknown
 2124s|152200 |152201 |  8005k|  52.6 |  1207M |  87 |1210 | 620 |1763 |2493k|  3 | 200 |5569 |-5.183718e+02 | 4.527495e+02 |    Inf | unknown
 2126s|152300 |152301 |  8009k|  52.6 |  1207M |  87 |1210 | 620 |1861 |2495k|  1 | 200 |5569 |-5.183718e+02 | 4.527495e+02 |    Inf | unknown
 2127s|152400 |152401 |  8014k|  52.6 |  1207M |  87 |1210 | 620 |1786 |2496k|  3 | 200 |5569 |-5.183718e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s|152500 |152501 |  8017k|  52.6 |  1214M |  87 |1210 | 620 |1726 |2498k|  3 | 200 |5569 |-5.183718e+02 | 4.527495e+02 |    Inf | unknown
 2130s|152600 |152601 |  8020k|  52.5 |  1215M |  87 |1210 | 620 |1898 |2499k| 10 | 200 |5569 |-5.183718e+02 | 4.527495e+02 |    Inf | unknown
 2131s|152700 |152701 |  8026k|  52.5 |  1215M |  87 |1210 | 620 |1678 |2501k|  5 | 200 |5571 |-5.183693e+02 | 4.527495e+02 |    Inf | unknown
 2132s|152800 |152801 |  8030k|  52.5 |  1216M |  87 |1210 | 620 |1609 |2502k|  5 | 200 |5573 |-5.183693e+02 | 4.527495e+02 |    Inf | unknown
 2134s|152900 |152901 |  8035k|  52.5 |  1216M |  87 |1210 | 620 |1812 |2504k|  7 | 200 |5573 |-5.183693e+02 | 4.527495e+02 |    Inf | unknown
 2135s|153000 |153001 |  8040k|  52.5 |  1216M |  87 |1210 | 620 |1824 |2505k|  1 | 200 |5576 |-5.183693e+02 | 4.527495e+02 |    Inf | unknown
 2136s|153100 |153101 |  8044k|  52.5 |  1218M |  87 |1210 | 620 |1851 |2507k|  7 | 200 |5576 |-5.183693e+02 | 4.527495e+02 |    Inf | unknown
 2138s|153200 |153201 |  8049k|  52.5 |  1221M |  87 |1210 | 620 |1874 |2508k|  6 | 200 |5576 |-5.183693e+02 | 4.527495e+02 |    Inf | unknown
 2139s|153300 |153301 |  8053k|  52.5 |  1222M |  87 |1210 | 620 |1594 |2510k|  3 | 200 |5577 |-5.183692e+02 | 4.527495e+02 |    Inf | unknown
 2140s|153400 |153401 |  8056k|  52.5 |  1222M |  87 |1210 | 620 |1724 |2511k|  7 | 200 |5578 |-5.183692e+02 | 4.527495e+02 |    Inf | unknown
 2142s|153500 |153501 |  8060k|  52.5 |  1223M |  87 |1210 | 620 |1868 |2513k|  2 | 200 |5580 |-5.183692e+02 | 4.527495e+02 |    Inf | unknown
 2143s|153600 |153601 |  8065k|  52.5 |  1224M |  87 |1210 | 620 |1842 |2514k|  3 | 200 |5580 |-5.183692e+02 | 4.527495e+02 |    Inf | unknown
 2144s|153700 |153701 |  8070k|  52.5 |  1225M |  87 |1210 | 620 |1874 |2516k|  7 | 200 |5580 |-5.183692e+02 | 4.527495e+02 |    Inf | unknown
 2145s|153800 |153801 |  8074k|  52.5 |  1226M |  87 |1210 | 620 |1895 |2517k|  5 | 200 |5580 |-5.183692e+02 | 4.527495e+02 |    Inf | unknown
 2147s|153900 |153901 |  8078k|  52.5 |  1227M |  87 |1210 | 620 |1793 |2519k|  2 | 200 |5584 |-5.183692e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s|154000 |154001 |  8083k|  52.5 |  1227M |  87 |1210 | 620 |1809 |2520k|  6 | 200 |5585 |-5.183692e+02 | 4.527495e+02 |    Inf | unknown
 2149s|154100 |154101 |  8088k|  52.5 |  1227M |  87 |1210 | 620 |1741 |2522k|  2 | 200 |5587 |-5.183692e+02 | 4.527495e+02 |    Inf | unknown
 2151s|154200 |154201 |  8092k|  52.5 |  1228M |  87 |1210 | 620 |1691 |2523k|  5 | 200 |5589 |-5.183684e+02 | 4.527495e+02 |    Inf | unknown
 2152s|154300 |154301 |  8096k|  52.5 |  1228M |  87 |1210 | 620 |1811 |2524k|  7 | 200 |5592 |-5.183684e+02 | 4.527495e+02 |    Inf | unknown
 2153s|154400 |154401 |  8100k|  52.4 |  1230M |  87 |1210 | 620 |1752 |2526k|  2 | 200 |5592 |-5.183684e+02 | 4.527495e+02 |    Inf | unknown
 2155s|154500 |154501 |  8108k|  52.5 |  1230M |  87 |1210 | 620 |1872 |2528k| 10 | 200 |5593 |-5.183684e+02 | 4.527495e+02 |    Inf | unknown
 2157s|154600 |154601 |  8118k|  52.5 |  1230M |  87 |1210 | 620 |1860 |2531k|  5 | 200 |5595 |-5.183684e+02 | 4.527495e+02 |    Inf | unknown
 2158s|154700 |154701 |  8123k|  52.5 |  1231M |  87 |1210 | 620 |1809 |2532k|  2 | 200 |5595 |-5.183684e+02 | 4.527495e+02 |    Inf | unknown
 2160s|154800 |154801 |  8127k|  52.5 |  1232M |  87 |1210 | 620 |1699 |2534k|  3 | 200 |5595 |-5.183678e+02 | 4.527495e+02 |    Inf | unknown
 2161s|154900 |154901 |  8131k|  52.5 |  1232M |  87 |1210 | 620 |1775 |2535k|  5 | 200 |5596 |-5.183678e+02 | 4.527495e+02 |    Inf | unknown
 2163s|155000 |155001 |  8136k|  52.5 |  1232M |  87 |1210 | 620 |1734 |2537k|  5 | 200 |5599 |-5.183676e+02 | 4.527495e+02 |    Inf | unknown
 2164s|155100 |155101 |  8140k|  52.5 |  1232M |  87 |1210 | 620 |1855 |2538k|  4 | 200 |5599 |-5.183676e+02 | 4.527495e+02 |    Inf | unknown
 2165s|155200 |155201 |  8144k|  52.5 |  1233M |  87 |1210 | 620 |1864 |2539k|  3 | 200 |5599 |-5.183676e+02 | 4.527495e+02 |    Inf | unknown
 2166s|155300 |155301 |  8148k|  52.4 |  1233M |  87 |1210 | 620 |1891 |2541k|  5 | 200 |5604 |-5.183621e+02 | 4.527495e+02 |    Inf | unknown
 2168s|155400 |155401 |  8151k|  52.4 |  1233M |  87 |1210 | 620 |1611 |2542k|  3 | 200 |5608 |-5.183592e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s|155500 |155501 |  8154k|  52.4 |  1235M |  87 |1210 | 620 |1866 |2544k|  6 | 200 |5612 |-5.183592e+02 | 4.527495e+02 |    Inf | unknown
 2171s|155600 |155601 |  8158k|  52.4 |  1235M |  87 |1210 | 620 |1857 |2546k|  3 | 200 |5612 |-5.183592e+02 | 4.527495e+02 |    Inf | unknown
 2172s|155700 |155701 |  8161k|  52.4 |  1235M |  87 |1210 | 620 |1906 |2547k|  9 | 200 |5612 |-5.183592e+02 | 4.527495e+02 |    Inf | unknown
 2176s|155800 |155801 |  8166k|  52.4 |  1237M |  87 |1210 | 620 |1681 |2549k|  5 | 200 |5614 |-5.183549e+02 | 4.527495e+02 |    Inf | unknown
 2178s|155900 |155901 |  8171k|  52.4 |  1237M |  87 |1210 | 620 |1619 |2551k|  2 | 200 |5614 |-5.183535e+02 | 4.527495e+02 |    Inf | unknown
 2179s|156000 |156001 |  8174k|  52.4 |  1237M |  87 |1210 | 620 |1884 |2552k|  7 | 200 |5627 |-5.183535e+02 | 4.527495e+02 |    Inf | unknown
 2181s|156100 |156101 |  8179k|  52.4 |  1237M |  87 |1210 | 620 |1863 |2554k|  3 | 200 |5645 |-5.183503e+02 | 4.527495e+02 |    Inf | unknown
 2182s|156200 |156201 |  8183k|  52.4 |  1237M |  87 |1210 | 620 |1633 |2556k|  5 | 200 |5647 |-5.183465e+02 | 4.527495e+02 |    Inf | unknown
 2184s|156300 |156301 |  8188k|  52.4 |  1239M |  87 |1210 | 620 |1704 |2557k|  6 | 200 |5652 |-5.183442e+02 | 4.527495e+02 |    Inf | unknown
 2185s|156400 |156401 |  8192k|  52.4 |  1239M |  87 |1210 | 620 |1850 |2559k|  8 | 200 |5652 |-5.183442e+02 | 4.527495e+02 |    Inf | unknown
 2186s|156500 |156501 |  8196k|  52.4 |  1239M |  87 |1210 | 620 |1768 |2560k|  3 | 200 |5661 |-5.183386e+02 | 4.527495e+02 |    Inf | unknown
 2188s|156600 |156601 |  8200k|  52.3 |  1239M |  87 |1210 | 620 |1839 |2562k|  6 | 200 |5662 |-5.183382e+02 | 4.527495e+02 |    Inf | unknown
 2189s|156700 |156701 |  8204k|  52.3 |  1240M |  87 |1210 | 620 |1798 |2563k|  5 | 200 |5662 |-5.183382e+02 | 4.527495e+02 |    Inf | unknown
 2190s|156800 |156801 |  8208k|  52.3 |  1240M |  87 |1210 | 620 |1814 |2564k|  7 | 200 |5662 |-5.183382e+02 | 4.527495e+02 |    Inf | unknown
 2192s|156900 |156901 |  8211k|  52.3 |  1241M |  87 |1210 | 620 |1822 |2566k|  1 | 200 |5662 |-5.183382e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|157000 |157001 |  8215k|  52.3 |  1241M |  87 |1210 | 620 |1834 |2567k|  5 | 200 |5662 |-5.183382e+02 | 4.527495e+02 |    Inf | unknown
 2194s|157100 |157101 |  8220k|  52.3 |  1241M |  87 |1210 | 620 |1661 |2569k|  2 | 200 |5663 |-5.183336e+02 | 4.527495e+02 |    Inf | unknown
 2196s|157200 |157201 |  8223k|  52.3 |  1241M |  87 |1210 | 620 |1835 |2570k|  7 | 200 |5679 |-5.183336e+02 | 4.527495e+02 |    Inf | unknown
 2197s|157300 |157301 |  8228k|  52.3 |  1241M |  87 |1210 | 620 |1799 |2572k|  7 | 200 |5679 |-5.183326e+02 | 4.527495e+02 |    Inf | unknown
 2198s|157400 |157401 |  8233k|  52.3 |  1242M |  87 |1210 | 620 |1866 |2573k|  6 | 200 |5679 |-5.183324e+02 | 4.527495e+02 |    Inf | unknown
 2199s|157500 |157501 |  8239k|  52.3 |  1242M |  87 |1210 | 620 |1660 |2575k|  3 | 200 |5679 |-5.183302e+02 | 4.527495e+02 |    Inf | unknown
 2201s|157600 |157601 |  8244k|  52.3 |  1242M |  87 |1210 | 620 |1731 |2577k|  2 | 200 |5679 |-5.183302e+02 | 4.527495e+02 |    Inf | unknown
 2202s|157700 |157701 |  8248k|  52.3 |  1243M |  87 |1210 | 620 |1919 |2578k|  9 | 200 |5679 |-5.183302e+02 | 4.527495e+02 |    Inf | unknown
 2203s|157800 |157801 |  8252k|  52.3 |  1244M |  87 |1210 | 620 |1850 |2580k|  2 | 200 |5679 |-5.183302e+02 | 4.527495e+02 |    Inf | unknown
 2204s|157900 |157901 |  8255k|  52.3 |  1246M |  87 |1210 | 620 |1747 |2581k|  2 | 200 |5679 |-5.183302e+02 | 4.527495e+02 |    Inf | unknown
