2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s| 77800 | 76693 |  2946k|  37.8 |  1278M | 192 |3010 |1552 |3248 | 349k|  1 | 520 | 755 | 1.450284e+03 | 5.076452e+03 | 250.03%| unknown
 2233s| 77900 | 76793 |  2949k|  37.8 |  1280M | 192 |3010 |1552 |3296 | 349k|  1 | 520 | 755 | 1.450284e+03 | 5.076452e+03 | 250.03%| unknown
 2235s| 78000 | 76893 |  2953k|  37.8 |  1283M | 192 |3010 |1552 |3331 | 350k|  8 | 520 | 755 | 1.450284e+03 | 5.076452e+03 | 250.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s| 78100 | 76993 |  2956k|  37.8 |  1286M | 192 |3010 |1552 |3354 | 350k|  2 | 520 | 755 | 1.450284e+03 | 5.076452e+03 | 250.03%| unknown
 2240s| 78200 | 77093 |  2959k|  37.7 |  1286M | 192 |3010 |1552 |3341 | 351k|  1 | 520 | 756 | 1.450284e+03 | 5.076452e+03 | 250.03%| unknown
 2242s| 78300 | 77193 |  2962k|  37.7 |  1287M | 192 |3010 |1552 |3219 | 351k|  1 | 520 | 757 | 1.450290e+03 | 5.076452e+03 | 250.03%| unknown
 2245s| 78400 | 77293 |  2968k|  37.8 |  1288M | 192 |3010 |1552 |3129 | 352k|  2 | 520 | 757 | 1.450300e+03 | 5.076452e+03 | 250.03%| unknown
 2247s| 78500 | 77393 |  2974k|  37.8 |  1289M | 192 |3010 |1552 |3188 | 352k|  1 | 520 | 758 | 1.450359e+03 | 5.076452e+03 | 250.01%| unknown
 2249s| 78600 | 77493 |  2977k|  37.8 |  1289M | 192 |3010 |1552 |3112 | 353k|  1 | 520 | 758 | 1.450369e+03 | 5.076452e+03 | 250.01%| unknown
 2251s| 78700 | 77593 |  2980k|  37.8 |  1291M | 192 |3010 |1552 |3376 | 353k|  2 | 520 | 758 | 1.450369e+03 | 5.076452e+03 | 250.01%| unknown
 2254s| 78800 | 77693 |  2985k|  37.8 |  1291M | 192 |3010 |1552 |3186 | 354k|  7 | 520 | 759 | 1.450400e+03 | 5.076452e+03 | 250.00%| unknown
 2255s| 78900 | 77773 |  2987k|  37.8 |  1295M | 192 |3010 |1553 |3406 | 354k|  1 | 521 | 759 | 1.450404e+03 | 5.076452e+03 | 250.00%| unknown
 2268s| 79000 | 77873 |  2990k|  37.7 |  1295M | 192 |3010 |1553 |3300 | 355k|  2 | 521 | 759 | 1.450404e+03 | 5.076452e+03 | 250.00%| unknown
 2270s| 79100 | 77973 |  2993k|  37.7 |  1299M | 192 |3010 |1553 |3257 | 355k|  2 | 521 | 764 | 1.450412e+03 | 5.076452e+03 | 250.00%| unknown
 2273s| 79200 | 78073 |  3000k|  37.8 |  1300M | 192 |3010 |1553 |3238 | 356k|  3 | 521 | 769 | 1.450470e+03 | 5.076452e+03 | 249.99%| unknown
 2275s| 79300 | 78173 |  3005k|  37.8 |  1301M | 192 |3010 |1553 |3259 | 356k|  1 | 521 | 770 | 1.450531e+03 | 5.076452e+03 | 249.97%| unknown
 2277s| 79400 | 78273 |  3008k|  37.8 |  1303M | 192 |3010 |1553 |3258 | 356k|  2 | 521 | 770 | 1.450531e+03 | 5.076452e+03 | 249.97%| unknown
 2278s| 79500 | 78373 |  3009k|  37.7 |  1303M | 192 |3010 |1553 |3288 | 357k|  2 | 521 | 770 | 1.450531e+03 | 5.076452e+03 | 249.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s| 79600 | 78469 |  3011k|  37.7 |  1305M | 192 |3010 |1553 |3364 | 357k|  3 | 521 | 770 | 1.450531e+03 | 5.076452e+03 | 249.97%| unknown
 2283s| 79700 | 78569 |  3014k|  37.7 |  1305M | 192 |3010 |1553 |3325 | 358k|  2 | 521 | 770 | 1.450531e+03 | 5.076452e+03 | 249.97%| unknown
 2285s| 79800 | 78669 |  3018k|  37.7 |  1306M | 192 |3010 |1553 |3248 | 358k|  1 | 521 | 770 | 1.450598e+03 | 5.076452e+03 | 249.96%| unknown
 2287s| 79900 | 78769 |  3021k|  37.7 |  1307M | 192 |3010 |1553 |3306 | 359k|  5 | 521 | 770 | 1.450599e+03 | 5.076452e+03 | 249.96%| unknown
 2290s| 80000 | 78867 |  3024k|  37.7 |  1308M | 192 |3010 |1553 |3262 | 359k|  7 | 521 | 770 | 1.450615e+03 | 5.076452e+03 | 249.95%| unknown
 2292s| 80100 | 78967 |  3030k|  37.7 |  1308M | 192 |3010 |1553 |3233 | 359k|  1 | 521 | 771 | 1.450655e+03 | 5.076452e+03 | 249.94%| unknown
 2294s| 80200 | 79067 |  3033k|  37.7 |  1311M | 192 |3010 |1553 |3216 | 360k|  1 | 521 | 771 | 1.450697e+03 | 5.076452e+03 | 249.93%| unknown
 2296s| 80300 | 79167 |  3035k|  37.7 |  1313M | 192 |3010 |1553 |3305 | 360k|  1 | 521 | 771 | 1.450697e+03 | 5.076452e+03 | 249.93%| unknown
 2298s| 80400 | 79267 |  3039k|  37.7 |  1316M | 192 |3010 |1553 |3280 | 361k|  7 | 521 | 772 | 1.450698e+03 | 5.076452e+03 | 249.93%| unknown
 2300s| 80500 | 79367 |  3042k|  37.7 |  1317M | 192 |3010 |1553 |3075 | 361k|  2 | 521 | 772 | 1.450755e+03 | 5.076452e+03 | 249.92%| unknown
 2302s| 80600 | 79467 |  3048k|  37.7 |  1318M | 192 |3010 |1553 |3147 | 361k|  1 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2304s| 80700 | 79567 |  3050k|  37.7 |  1319M | 192 |3010 |1553 |3339 | 362k|  1 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2305s| 80800 | 79667 |  3053k|  37.7 |  1321M | 192 |3010 |1553 |3309 | 362k|  4 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2307s| 80900 | 79767 |  3056k|  37.7 |  1323M | 192 |3010 |1553 |3277 | 362k|  1 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2309s| 81000 | 79867 |  3059k|  37.7 |  1324M | 192 |3010 |1553 |3248 | 363k|  2 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s| 81100 | 79967 |  3061k|  37.6 |  1326M | 192 |3010 |1553 |3342 | 363k|  1 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2314s| 81200 | 80067 |  3063k|  37.6 |  1328M | 192 |3010 |1553 |3282 | 364k|  1 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2315s| 81300 | 80167 |  3067k|  37.6 |  1329M | 192 |3010 |1553 |3240 | 364k|  1 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2317s| 81400 | 80267 |  3070k|  37.6 |  1329M | 192 |3010 |1553 |3299 | 364k|  2 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2318s| 81500 | 80367 |  3072k|  37.6 |  1329M | 192 |3010 |1553 |3254 | 364k|  2 | 521 | 772 | 1.450794e+03 | 5.076452e+03 | 249.91%| unknown
 2321s| 81600 | 80467 |  3075k|  37.6 |  1332M | 192 |3010 |1553 |3247 | 365k|  1 | 521 | 772 | 1.450794e+03 | 5.076452e+03 | 249.91%| unknown
 2323s| 81700 | 80567 |  3080k|  37.6 |  1335M | 192 |3010 |1553 |3289 | 365k|  1 | 521 | 772 | 1.450794e+03 | 5.076452e+03 | 249.91%| unknown
 2326s| 81800 | 80667 |  3086k|  37.6 |  1335M | 192 |3010 |1553 |3232 | 366k|  2 | 521 | 772 | 1.450800e+03 | 5.076452e+03 | 249.91%| unknown
 2328s| 81900 | 80767 |  3092k|  37.7 |  1336M | 192 |3010 |1553 |3165 | 366k|  1 | 521 | 773 | 1.450836e+03 | 5.076452e+03 | 249.90%| unknown
 2331s| 82000 | 80867 |  3098k|  37.7 |  1336M | 192 |3010 |1553 |3237 | 367k|  2 | 521 | 775 | 1.450861e+03 | 5.076452e+03 | 249.89%| unknown
 2332s| 82100 | 80967 |  3101k|  37.7 |  1338M | 192 |3010 |1553 |3280 | 367k|  2 | 521 | 775 | 1.450864e+03 | 5.076452e+03 | 249.89%| unknown
 2334s| 82200 | 81067 |  3103k|  37.6 |  1341M | 192 |3010 |1553 |3274 | 367k|  1 | 521 | 776 | 1.450864e+03 | 5.076452e+03 | 249.89%| unknown
 2336s| 82300 | 81167 |  3108k|  37.7 |  1342M | 192 |3010 |1553 |3289 | 368k|  3 | 521 | 776 | 1.450864e+03 | 5.076452e+03 | 249.89%| unknown
 2338s| 82400 | 81267 |  3112k|  37.7 |  1344M | 192 |3010 |1553 |3202 | 368k|  1 | 521 | 776 | 1.450864e+03 | 5.076452e+03 | 249.89%| unknown
 2340s| 82500 | 81367 |  3114k|  37.6 |  1344M | 192 |3010 |1553 |3220 | 368k|  2 | 521 | 776 | 1.450864e+03 | 5.076452e+03 | 249.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s| 82600 | 81467 |  3120k|  37.7 |  1346M | 192 |3010 |1553 |3004 | 369k|  1 | 521 | 776 | 1.450951e+03 | 5.076452e+03 | 249.87%| unknown
 2345s| 82700 | 81567 |  3125k|  37.7 |  1347M | 192 |3010 |1553 |3183 | 369k|  1 | 521 | 776 | 1.450982e+03 | 5.076452e+03 | 249.86%| unknown
 2347s| 82800 | 81667 |  3130k|  37.7 |  1350M | 192 |3010 |1553 |3238 | 370k|  2 | 521 | 776 | 1.451013e+03 | 5.076452e+03 | 249.86%| unknown
 2349s| 82900 | 81767 |  3136k|  37.7 |  1350M | 192 |3010 |1553 |3243 | 370k|  1 | 521 | 777 | 1.451050e+03 | 5.076452e+03 | 249.85%| unknown
 2351s| 83000 | 81867 |  3140k|  37.7 |  1351M | 192 |3010 |1553 |3199 | 371k|  6 | 521 | 777 | 1.451066e+03 | 5.076452e+03 | 249.84%| unknown
 2353s| 83100 | 81967 |  3144k|  37.7 |  1352M | 192 |3010 |1553 |3215 | 371k|  2 | 521 | 777 | 1.451083e+03 | 5.076452e+03 | 249.84%| unknown
 2355s| 83200 | 82067 |  3147k|  37.7 |  1352M | 192 |3010 |1553 |3225 | 372k|  2 | 521 | 777 | 1.451105e+03 | 5.076452e+03 | 249.83%| unknown
 2358s| 83300 | 82167 |  3152k|  37.7 |  1352M | 192 |3010 |1553 |3228 | 372k|  1 | 521 | 778 | 1.451111e+03 | 5.076452e+03 | 249.83%| unknown
 2359s| 83400 | 82267 |  3153k|  37.7 |  1352M | 192 |3010 |1553 |3211 | 373k|  3 | 521 | 779 | 1.451171e+03 | 5.076452e+03 | 249.82%| unknown
 2361s| 83500 | 82367 |  3156k|  37.7 |  1354M | 192 |3010 |1553 |3152 | 373k|  1 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2362s| 83600 | 82467 |  3159k|  37.7 |  1354M | 192 |3010 |1553 |3250 | 373k|  1 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2364s| 83700 | 82567 |  3162k|  37.7 |  1355M | 192 |3010 |1553 |3213 | 374k|  2 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2366s| 83800 | 82667 |  3164k|  37.7 |  1357M | 192 |3010 |1553 |3233 | 374k|  3 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2367s| 83900 | 82763 |  3166k|  37.6 |  1357M | 192 |3010 |1553 |3232 | 374k|  2 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2370s| 84000 | 82859 |  3167k|  37.6 |  1361M | 192 |3010 |1553 |3233 | 375k|  5 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s| 84100 | 82949 |  3169k|  37.6 |  1364M | 192 |3010 |1553 |3207 | 375k|  2 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2383s| 84200 | 83049 |  3172k|  37.6 |  1366M | 192 |3010 |1553 |3280 | 375k|  1 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2386s| 84300 | 83149 |  3175k|  37.6 |  1367M | 192 |3010 |1553 |3299 | 376k|  1 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2388s| 84400 | 83245 |  3178k|  37.6 |  1367M | 192 |3010 |1553 |3283 | 376k|  2 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2391s| 84500 | 83345 |  3181k|  37.5 |  1368M | 192 |3010 |1553 |3341 | 376k|  1 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2393s| 84600 | 83445 |  3184k|  37.5 |  1368M | 192 |3010 |1553 |3211 | 377k|  1 | 521 | 779 | 1.451188e+03 | 5.076452e+03 | 249.81%| unknown
 2394s| 84700 | 83545 |  3185k|  37.5 |  1370M | 192 |3010 |1553 |3312 | 377k|  1 | 521 | 779 | 1.451188e+03 | 5.076452e+03 | 249.81%| unknown
 2396s| 84800 | 83645 |  3187k|  37.5 |  1370M | 192 |3010 |1553 |3167 | 377k|  2 | 521 | 782 | 1.451193e+03 | 5.076452e+03 | 249.81%| unknown
 2398s| 84900 | 83745 |  3193k|  37.5 |  1371M | 192 |3010 |1553 |3246 | 378k|  1 | 521 | 782 | 1.451219e+03 | 5.076452e+03 | 249.81%| unknown
 2400s| 85000 | 83845 |  3198k|  37.5 |  1373M | 192 |3010 |1553 |3339 | 378k|  2 | 521 | 782 | 1.451266e+03 | 5.076452e+03 | 249.79%| unknown
 2403s| 85100 | 83945 |  3202k|  37.5 |  1373M | 192 |3010 |1553 |3236 | 379k|  1 | 521 | 782 | 1.451308e+03 | 5.076452e+03 | 249.78%| unknown
 2404s| 85200 | 84045 |  3205k|  37.5 |  1376M | 192 |3010 |1553 |3207 | 379k|  1 | 521 | 782 | 1.451318e+03 | 5.076452e+03 | 249.78%| unknown
 2407s| 85300 | 84145 |  3209k|  37.5 |  1380M | 192 |3010 |1553 |3040 | 380k|  7 | 521 | 782 | 1.451319e+03 | 5.076452e+03 | 249.78%| unknown
 2409s| 85400 | 84245 |  3215k|  37.5 |  1380M | 192 |3010 |1553 |3022 | 381k|  1 | 521 | 782 | 1.451319e+03 | 5.076452e+03 | 249.78%| unknown
 2411s| 85500 | 84345 |  3218k|  37.5 |  1382M | 192 |3010 |1553 |3112 | 381k|  1 | 521 | 782 | 1.451319e+03 | 5.076452e+03 | 249.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s| 85600 | 84445 |  3223k|  37.6 |  1383M | 192 |3010 |1553 |3017 | 382k|  2 | 521 | 782 | 1.451328e+03 | 5.076452e+03 | 249.78%| unknown
 2415s| 85700 | 84545 |  3227k|  37.6 |  1383M | 192 |3010 |1553 |3038 | 383k|  2 | 521 | 783 | 1.451328e+03 | 5.076452e+03 | 249.78%| unknown
 2417s| 85800 | 84645 |  3229k|  37.5 |  1383M | 192 |3010 |1553 |2976 | 383k|  2 | 521 | 783 | 1.451328e+03 | 5.076452e+03 | 249.78%| unknown
 2419s| 85900 | 84745 |  3235k|  37.6 |  1385M | 192 |3010 |1553 |3255 | 384k|  1 | 521 | 783 | 1.451366e+03 | 5.076452e+03 | 249.77%| unknown
 2422s| 86000 | 84845 |  3238k|  37.6 |  1387M | 192 |3010 |1553 |3001 | 384k|  7 | 521 | 783 | 1.451383e+03 | 5.076452e+03 | 249.77%| unknown
 2424s| 86100 | 84945 |  3243k|  37.6 |  1388M | 192 |3010 |1553 |3029 | 385k|  1 | 521 | 783 | 1.451383e+03 | 5.076452e+03 | 249.77%| unknown
 2426s| 86200 | 85045 |  3246k|  37.6 |  1391M | 192 |3010 |1553 |3144 | 385k|  2 | 521 | 783 | 1.451383e+03 | 5.076452e+03 | 249.77%| unknown
 2428s| 86300 | 85145 |  3249k|  37.6 |  1392M | 192 |3010 |1553 |3093 | 386k|  1 | 521 | 783 | 1.451383e+03 | 5.076452e+03 | 249.77%| unknown
 2430s| 86400 | 85245 |  3253k|  37.6 |  1393M | 192 |3010 |1553 |3050 | 387k|  1 | 521 | 783 | 1.451383e+03 | 5.076452e+03 | 249.77%| unknown
 2433s| 86500 | 85345 |  3258k|  37.6 |  1397M | 192 |3010 |1553 |3052 | 387k|  2 | 521 | 785 | 1.451383e+03 | 5.076452e+03 | 249.77%| unknown
 2435s| 86600 | 85445 |  3263k|  37.6 |  1398M | 192 |3010 |1553 |3234 | 388k|  2 | 521 | 785 | 1.451392e+03 | 5.076452e+03 | 249.76%| unknown
 2437s| 86700 | 85545 |  3268k|  37.6 |  1398M | 192 |3010 |1553 |3373 | 389k|  2 | 521 | 785 | 1.451494e+03 | 5.076452e+03 | 249.74%| unknown
 2439s| 86800 | 85645 |  3273k|  37.6 |  1399M | 192 |3010 |1553 |3295 | 389k|  1 | 521 | 786 | 1.451497e+03 | 5.076452e+03 | 249.74%| unknown
 2441s| 86900 | 85745 |  3276k|  37.6 |  1399M | 192 |3010 |1553 |3254 | 390k|  1 | 521 | 786 | 1.451540e+03 | 5.076452e+03 | 249.73%| unknown
 2443s| 87000 | 85845 |  3278k|  37.6 |  1402M | 192 |3010 |1553 |3102 | 390k|  1 | 521 | 786 | 1.451540e+03 | 5.076452e+03 | 249.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s| 87100 | 85945 |  3282k|  37.6 |  1402M | 192 |3010 |1553 |3102 | 390k|  2 | 521 | 786 | 1.451561e+03 | 5.076452e+03 | 249.72%| unknown
 2447s| 87200 | 86045 |  3287k|  37.6 |  1404M | 192 |3010 |1553 |3102 | 391k|  2 | 521 | 786 | 1.451561e+03 | 5.076452e+03 | 249.72%| unknown
 2449s| 87300 | 86145 |  3292k|  37.6 |  1405M | 192 |3010 |1553 |3086 | 392k|  2 | 521 | 786 | 1.451561e+03 | 5.076452e+03 | 249.72%| unknown
 2452s| 87400 | 86245 |  3296k|  37.6 |  1406M | 192 |3010 |1553 |3069 | 393k|  2 | 521 | 786 | 1.451561e+03 | 5.076452e+03 | 249.72%| unknown
 2454s| 87500 | 86345 |  3300k|  37.6 |  1407M | 192 |3010 |1553 |3118 | 393k|  2 | 521 | 786 | 1.451561e+03 | 5.076452e+03 | 249.72%| unknown
 2456s| 87600 | 86445 |  3305k|  37.6 |  1408M | 192 |3010 |1553 |3294 | 394k|  2 | 521 | 787 | 1.451643e+03 | 5.076452e+03 | 249.70%| unknown
 2459s| 87700 | 86545 |  3311k|  37.7 |  1408M | 192 |3010 |1553 |3288 | 394k|  2 | 521 | 787 | 1.451662e+03 | 5.076452e+03 | 249.70%| unknown
 2461s| 87800 | 86645 |  3315k|  37.7 |  1409M | 192 |3010 |1553 |3103 | 395k|  1 | 521 | 787 | 1.451669e+03 | 5.076452e+03 | 249.70%| unknown
 2463s| 87900 | 86745 |  3320k|  37.7 |  1412M | 192 |3010 |1553 |3089 | 395k|  1 | 521 | 788 | 1.451669e+03 | 5.076452e+03 | 249.70%| unknown
 2465s| 88000 | 86845 |  3325k|  37.7 |  1413M | 192 |3010 |1553 |3081 | 396k|  1 | 521 | 788 | 1.451669e+03 | 5.076452e+03 | 249.70%| unknown
 2467s| 88100 | 86945 |  3330k|  37.7 |  1414M | 192 |3010 |1553 |3097 | 397k|  1 | 521 | 788 | 1.451682e+03 | 5.076452e+03 | 249.69%| unknown
 2470s| 88200 | 87045 |  3334k|  37.7 |  1416M | 192 |3010 |1553 |3080 | 397k|  3 | 521 | 788 | 1.451684e+03 | 5.076452e+03 | 249.69%| unknown
 2472s| 88300 | 87145 |  3339k|  37.7 |  1416M | 192 |3010 |1553 |3051 | 398k|  6 | 521 | 788 | 1.451684e+03 | 5.076452e+03 | 249.69%| unknown
 2474s| 88400 | 87245 |  3344k|  37.7 |  1418M | 192 |3010 |1553 |3118 | 398k|  2 | 521 | 788 | 1.451700e+03 | 5.076452e+03 | 249.69%| unknown
 2477s| 88500 | 87345 |  3349k|  37.7 |  1418M | 192 |3010 |1553 |3228 | 399k|  1 | 521 | 790 | 1.451707e+03 | 5.076452e+03 | 249.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2479s| 88600 | 87445 |  3353k|  37.8 |  1419M | 192 |3010 |1553 |3253 | 399k|  1 | 521 | 790 | 1.451727e+03 | 5.076452e+03 | 249.68%| unknown
 2481s| 88700 | 87545 |  3360k|  37.8 |  1421M | 192 |3010 |1553 |3107 | 400k|  1 | 521 | 790 | 1.451727e+03 | 5.076452e+03 | 249.68%| unknown
 2483s| 88800 | 87645 |  3364k|  37.8 |  1422M | 192 |3010 |1553 |3110 | 401k|  1 | 521 | 790 | 1.451727e+03 | 5.076452e+03 | 249.68%| unknown
 2485s| 88900 | 87745 |  3369k|  37.8 |  1423M | 192 |3010 |1553 |3101 | 402k|  2 | 521 | 790 | 1.451727e+03 | 5.076452e+03 | 249.68%| unknown
 2487s| 89000 | 87845 |  3375k|  37.8 |  1424M | 192 |3010 |1553 |3133 | 402k|  2 | 521 | 790 | 1.451727e+03 | 5.076452e+03 | 249.68%| unknown
 2490s| 89100 | 87945 |  3380k|  37.8 |  1426M | 192 |3010 |1553 |3093 | 403k|  2 | 521 | 790 | 1.451731e+03 | 5.076452e+03 | 249.68%| unknown
 2492s| 89200 | 88045 |  3384k|  37.8 |  1428M | 192 |3010 |1553 |3119 | 404k|  1 | 521 | 790 | 1.451731e+03 | 5.076452e+03 | 249.68%| unknown
 2494s| 89300 | 88145 |  3389k|  37.9 |  1430M | 192 |3010 |1553 |3138 | 404k|  2 | 521 | 790 | 1.451743e+03 | 5.076452e+03 | 249.68%| unknown
 2496s| 89400 | 88245 |  3393k|  37.9 |  1430M | 192 |3010 |1553 |3127 | 405k|  1 | 521 | 790 | 1.451743e+03 | 5.076452e+03 | 249.68%| unknown
 2510s| 89500 | 88345 |  3399k|  37.9 |  1431M | 192 |3010 |1553 |3217 | 405k|  2 | 521 | 790 | 1.451746e+03 | 5.076452e+03 | 249.68%| unknown
 2512s| 89600 | 88445 |  3404k|  37.9 |  1433M | 192 |3010 |1553 |3060 | 406k|  6 | 521 | 790 | 1.451759e+03 | 5.076452e+03 | 249.68%| unknown
 2514s| 89700 | 88545 |  3408k|  37.9 |  1434M | 192 |3010 |1553 |3118 | 406k|  1 | 521 | 790 | 1.451759e+03 | 5.076452e+03 | 249.68%| unknown
 2517s| 89800 | 88645 |  3413k|  37.9 |  1435M | 192 |3010 |1553 |3105 | 407k|  2 | 521 | 790 | 1.451765e+03 | 5.076452e+03 | 249.67%| unknown
 2519s| 89900 | 88745 |  3418k|  37.9 |  1435M | 192 |3010 |1553 |3103 | 408k|  1 | 521 | 790 | 1.451765e+03 | 5.076452e+03 | 249.67%| unknown
 2521s| 90000 | 88845 |  3422k|  37.9 |  1436M | 192 |3010 |1553 |3079 | 408k|  4 | 521 | 790 | 1.451765e+03 | 5.076452e+03 | 249.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s| 90100 | 88945 |  3425k|  37.9 |  1437M | 192 |3010 |1553 |3299 | 409k|  1 | 521 | 790 | 1.451775e+03 | 5.076452e+03 | 249.67%| unknown
 2525s| 90200 | 89045 |  3429k|  37.9 |  1438M | 192 |3010 |1553 |3079 | 409k|  1 | 521 | 790 | 1.451783e+03 | 5.076452e+03 | 249.67%| unknown
 2527s| 90300 | 89145 |  3434k|  37.9 |  1440M | 192 |3010 |1553 |3269 | 410k|  1 | 521 | 790 | 1.451805e+03 | 5.076452e+03 | 249.66%| unknown
 2530s| 90400 | 89245 |  3440k|  38.0 |  1441M | 192 |3010 |1553 |3255 | 410k|  1 | 521 | 794 | 1.451813e+03 | 5.076452e+03 | 249.66%| unknown
 2532s| 90500 | 89345 |  3444k|  38.0 |  1441M | 192 |3010 |1553 |3084 | 411k|  2 | 521 | 794 | 1.451816e+03 | 5.076452e+03 | 249.66%| unknown
 2534s| 90600 | 89445 |  3447k|  38.0 |  1445M | 192 |3010 |1553 |3107 | 411k|  2 | 521 | 794 | 1.451816e+03 | 5.076452e+03 | 249.66%| unknown
 2536s| 90700 | 89545 |  3452k|  38.0 |  1445M | 192 |3010 |1553 |3061 | 412k|  1 | 521 | 794 | 1.451816e+03 | 5.076452e+03 | 249.66%| unknown
 2538s| 90800 | 89645 |  3455k|  38.0 |  1445M | 192 |3010 |1553 |3109 | 413k|  1 | 521 | 794 | 1.451816e+03 | 5.076452e+03 | 249.66%| unknown
 2540s| 90900 | 89745 |  3459k|  38.0 |  1446M | 192 |3010 |1553 |3059 | 413k|  1 | 521 | 794 | 1.451816e+03 | 5.076452e+03 | 249.66%| unknown
 2542s| 91000 | 89845 |  3462k|  38.0 |  1447M | 192 |3010 |1553 |3106 | 414k|  2 | 521 | 794 | 1.451816e+03 | 5.076452e+03 | 249.66%| unknown
 2544s| 91100 | 89945 |  3466k|  38.0 |  1449M | 192 |3010 |1553 |3017 | 414k|  4 | 521 | 794 | 1.451816e+03 | 5.076452e+03 | 249.66%| unknown
 2546s| 91200 | 90045 |  3469k|  38.0 |  1451M | 192 |3010 |1553 |3085 | 415k|  3 | 521 | 794 | 1.451816e+03 | 5.076452e+03 | 249.66%| unknown
 2549s| 91300 | 90145 |  3473k|  38.0 |  1451M | 192 |3010 |1553 |3051 | 415k|  1 | 521 | 794 | 1.451816e+03 | 5.076452e+03 | 249.66%| unknown
