
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s|180700 |180701 |  6078k|  33.6 |  1230M |  89 |1210 | 620 |1915 |2318k|  8 | 200 |3715 |-3.871172e+02 | 3.894538e+02 |    Inf | unknown
 1959s|180800 |180801 |  6081k|  33.6 |  1230M |  89 |1210 | 620 |1833 |2319k|  5 | 200 |3716 |-3.871147e+02 | 3.894538e+02 |    Inf | unknown
 1960s|180900 |180901 |  6083k|  33.6 |  1230M |  89 |1210 | 620 |1880 |2320k|  4 | 200 |3716 |-3.871147e+02 | 3.894538e+02 |    Inf | unknown
 1961s|181000 |181001 |  6086k|  33.6 |  1232M |  89 |1210 | 620 |1805 |2321k|  5 | 200 |3716 |-3.871147e+02 | 3.894538e+02 |    Inf | unknown
 1962s|181100 |181101 |  6088k|  33.6 |  1233M |  89 |1210 | 620 |1878 |2322k|  8 | 200 |3716 |-3.871147e+02 | 3.894538e+02 |    Inf | unknown
 1963s|181200 |181201 |  6091k|  33.6 |  1233M |  89 |1210 | 620 |2021 |2323k|  8 | 200 |3716 |-3.871040e+02 | 3.894538e+02 |    Inf | unknown
 1964s|181300 |181301 |  6094k|  33.6 |  1235M |  89 |1210 | 620 |1853 |2324k|  2 | 200 |3716 |-3.871020e+02 | 3.894538e+02 |    Inf | unknown
 1965s|181400 |181401 |  6097k|  33.6 |  1235M |  89 |1210 | 620 |1922 |2325k|  2 | 200 |3716 |-3.871020e+02 | 3.894538e+02 |    Inf | unknown
 1966s|181500 |181501 |  6101k|  33.6 |  1236M |  89 |1210 | 620 |1857 |2327k|  2 | 200 |3716 |-3.871020e+02 | 3.894538e+02 |    Inf | unknown
 1967s|181600 |181601 |  6104k|  33.6 |  1236M |  89 |1210 | 620 |1797 |2328k|  7 | 200 |3716 |-3.871020e+02 | 3.894538e+02 |    Inf | unknown
 1968s|181700 |181701 |  6107k|  33.6 |  1236M |  89 |1210 | 620 |1844 |2329k|  4 | 200 |3716 |-3.870980e+02 | 3.894538e+02 |    Inf | unknown
 1969s|181800 |181801 |  6111k|  33.6 |  1236M |  89 |1210 | 620 |1952 |2331k|  3 | 200 |3722 |-3.870918e+02 | 3.894538e+02 |    Inf | unknown
 1970s|181900 |181901 |  6113k|  33.6 |  1236M |  89 |1210 | 620 |1898 |2331k|  8 | 200 |3722 |-3.870918e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s|182000 |182001 |  6115k|  33.6 |  1238M |  89 |1210 | 620 |1909 |2333k|  8 | 200 |3722 |-3.870918e+02 | 3.894538e+02 |    Inf | unknown
 1972s|182100 |182101 |  6118k|  33.6 |  1238M |  89 |1210 | 620 |1873 |2334k| 10 | 200 |3722 |-3.870875e+02 | 3.894538e+02 |    Inf | unknown
 1973s|182200 |182201 |  6120k|  33.6 |  1238M |  89 |1210 | 620 |1868 |2335k|  3 | 200 |3722 |-3.870875e+02 | 3.894538e+02 |    Inf | unknown
 1974s|182300 |182301 |  6123k|  33.6 |  1238M |  89 |1210 | 620 |1898 |2336k|  5 | 200 |3722 |-3.870875e+02 | 3.894538e+02 |    Inf | unknown
 1975s|182400 |182401 |  6126k|  33.6 |  1238M |  89 |1210 | 620 |1893 |2337k|  2 | 200 |3722 |-3.870829e+02 | 3.894538e+02 |    Inf | unknown
 1976s|182500 |182501 |  6128k|  33.6 |  1238M |  89 |1210 | 620 |1856 |2338k|  2 | 200 |3722 |-3.870829e+02 | 3.894538e+02 |    Inf | unknown
 1977s|182600 |182601 |  6131k|  33.6 |  1239M |  89 |1210 | 620 |1820 |2339k|  3 | 200 |3723 |-3.870798e+02 | 3.894538e+02 |    Inf | unknown
 1978s|182700 |182701 |  6134k|  33.6 |  1240M |  89 |1210 | 620 |1876 |2340k|  2 | 200 |3725 |-3.870754e+02 | 3.894538e+02 |    Inf | unknown
 1979s|182800 |182801 |  6137k|  33.6 |  1240M |  89 |1210 | 620 |1878 |2342k|  3 | 200 |3729 |-3.870698e+02 | 3.894538e+02 |    Inf | unknown
 1980s|182900 |182901 |  6140k|  33.6 |  1240M |  89 |1210 | 620 |1833 |2343k|  1 | 200 |3729 |-3.870698e+02 | 3.894538e+02 |    Inf | unknown
 1981s|183000 |183001 |  6143k|  33.6 |  1240M |  89 |1210 | 620 |1781 |2344k|  3 | 200 |3729 |-3.870698e+02 | 3.894538e+02 |    Inf | unknown
 1982s|183100 |183101 |  6146k|  33.5 |  1240M |  89 |1210 | 620 |1882 |2345k|  2 | 200 |3729 |-3.870698e+02 | 3.894538e+02 |    Inf | unknown
 1983s|183200 |183201 |  6149k|  33.5 |  1240M |  89 |1210 | 620 |1799 |2346k|  3 | 200 |3730 |-3.870641e+02 | 3.894538e+02 |    Inf | unknown
 1984s|183300 |183301 |  6151k|  33.5 |  1241M |  89 |1210 | 620 |1876 |2347k|  1 | 200 |3737 |-3.870635e+02 | 3.894538e+02 |    Inf | unknown
 1985s|183400 |183401 |  6154k|  33.5 |  1242M |  89 |1210 | 620 |2001 |2348k|  7 | 200 |3738 |-3.870619e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s|183500 |183501 |  6158k|  33.5 |  1243M |  89 |1210 | 620 |1902 |2350k|  1 | 200 |3742 |-3.870594e+02 | 3.894538e+02 |    Inf | unknown
 1988s|183600 |183601 |  6160k|  33.5 |  1243M |  89 |1210 | 620 |1819 |2351k|  3 | 200 |3742 |-3.870594e+02 | 3.894538e+02 |    Inf | unknown
 1989s|183700 |183701 |  6163k|  33.5 |  1243M |  89 |1210 | 620 |2009 |2353k| 10 | 200 |3745 |-3.870562e+02 | 3.894538e+02 |    Inf | unknown
 1990s|183800 |183801 |  6166k|  33.5 |  1243M |  89 |1210 | 620 |1854 |2354k|  1 | 200 |3745 |-3.870562e+02 | 3.894538e+02 |    Inf | unknown
 1991s|183900 |183901 |  6169k|  33.5 |  1244M |  89 |1210 | 620 |2002 |2355k|  3 | 200 |3745 |-3.870555e+02 | 3.894538e+02 |    Inf | unknown
 1992s|184000 |184001 |  6172k|  33.5 |  1244M |  89 |1210 | 620 |1899 |2356k|  1 | 200 |3745 |-3.870555e+02 | 3.894538e+02 |    Inf | unknown
 1993s|184100 |184101 |  6175k|  33.5 |  1245M |  89 |1210 | 620 |1896 |2357k|  4 | 200 |3745 |-3.870555e+02 | 3.894538e+02 |    Inf | unknown
 1994s|184200 |184201 |  6177k|  33.5 |  1245M |  89 |1210 | 620 |1800 |2358k|  5 | 200 |3745 |-3.870555e+02 | 3.894538e+02 |    Inf | unknown
 1995s|184300 |184301 |  6180k|  33.5 |  1245M |  89 |1210 | 620 |1814 |2359k|  8 | 200 |3745 |-3.870555e+02 | 3.894538e+02 |    Inf | unknown
 1996s|184400 |184401 |  6183k|  33.5 |  1245M |  89 |1210 | 620 |1867 |2361k|  8 | 200 |3745 |-3.870555e+02 | 3.894538e+02 |    Inf | unknown
 1997s|184500 |184501 |  6186k|  33.5 |  1245M |  89 |1210 | 620 |1845 |2362k|  2 | 200 |3745 |-3.870555e+02 | 3.894538e+02 |    Inf | unknown
 1998s|184600 |184601 |  6189k|  33.5 |  1247M |  89 |1210 | 620 |1817 |2363k|  4 | 200 |3745 |-3.870436e+02 | 3.894538e+02 |    Inf | unknown
 1999s|184700 |184701 |  6193k|  33.5 |  1247M |  89 |1210 | 620 |1839 |2365k|  3 | 200 |3746 |-3.870389e+02 | 3.894538e+02 |    Inf | unknown
 2000s|184800 |184801 |  6195k|  33.5 |  1247M |  89 |1210 | 620 |1869 |2366k|  8 | 200 |3747 |-3.870389e+02 | 3.894538e+02 |    Inf | unknown
 2001s|184900 |184901 |  6197k|  33.5 |  1248M |  89 |1210 | 620 |1812 |2367k|  2 | 200 |3747 |-3.870389e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s|185000 |185001 |  6200k|  33.5 |  1248M |  89 |1210 | 620 |1871 |2368k|  8 | 200 |3747 |-3.870342e+02 | 3.894538e+02 |    Inf | unknown
 2003s|185100 |185101 |  6203k|  33.5 |  1249M |  89 |1210 | 620 |1916 |2369k|  7 | 200 |3747 |-3.870342e+02 | 3.894538e+02 |    Inf | unknown
 2004s|185200 |185201 |  6205k|  33.5 |  1251M |  89 |1210 | 620 |1796 |2370k|  5 | 200 |3747 |-3.870342e+02 | 3.894538e+02 |    Inf | unknown
 2005s|185300 |185301 |  6208k|  33.5 |  1251M |  89 |1210 | 620 |1870 |2371k|  9 | 200 |3747 |-3.870342e+02 | 3.894538e+02 |    Inf | unknown
 2006s|185400 |185401 |  6211k|  33.5 |  1252M |  89 |1210 | 620 |1868 |2372k|  2 | 200 |3748 |-3.870326e+02 | 3.894538e+02 |    Inf | unknown
 2007s|185500 |185501 |  6215k|  33.5 |  1252M |  89 |1210 | 620 |1946 |2374k|  5 | 200 |3751 |-3.870325e+02 | 3.894538e+02 |    Inf | unknown
 2008s|185600 |185601 |  6217k|  33.5 |  1252M |  89 |1210 | 620 |1774 |2375k|  5 | 200 |3751 |-3.870325e+02 | 3.894538e+02 |    Inf | unknown
 2009s|185700 |185701 |  6220k|  33.5 |  1252M |  89 |1210 | 620 |1884 |2376k|  8 | 200 |3753 |-3.870315e+02 | 3.894538e+02 |    Inf | unknown
 2010s|185800 |185801 |  6223k|  33.5 |  1253M |  89 |1210 | 620 |1886 |2377k|  3 | 200 |3753 |-3.870315e+02 | 3.894538e+02 |    Inf | unknown
 2011s|185900 |185901 |  6226k|  33.5 |  1253M |  89 |1210 | 620 |1905 |2378k|  4 | 200 |3755 |-3.870209e+02 | 3.894538e+02 |    Inf | unknown
 2012s|186000 |186001 |  6228k|  33.5 |  1253M |  89 |1210 | 620 |1774 |2379k|  5 | 200 |3760 |-3.870202e+02 | 3.894538e+02 |    Inf | unknown
 2013s|186100 |186101 |  6231k|  33.5 |  1253M |  89 |1210 | 620 |1825 |2381k|  2 | 200 |3760 |-3.870178e+02 | 3.894538e+02 |    Inf | unknown
 2014s|186200 |186201 |  6234k|  33.5 |  1254M |  89 |1210 | 620 |1801 |2382k|  5 | 200 |3761 |-3.870139e+02 | 3.894538e+02 |    Inf | unknown
 2015s|186300 |186301 |  6237k|  33.5 |  1254M |  89 |1210 | 620 |1929 |2383k|  2 | 200 |3763 |-3.870102e+02 | 3.894538e+02 |    Inf | unknown
 2015s|186400 |186401 |  6239k|  33.5 |  1255M |  89 |1210 | 620 |1830 |2384k|  4 | 200 |3763 |-3.870102e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2016s|186500 |186501 |  6242k|  33.5 |  1255M |  89 |1210 | 620 |1760 |2385k|  4 | 200 |3763 |-3.870102e+02 | 3.894538e+02 |    Inf | unknown
 2017s|186600 |186601 |  6246k|  33.5 |  1256M |  89 |1210 | 620 |1847 |2387k|  2 | 200 |3767 |-3.870102e+02 | 3.894538e+02 |    Inf | unknown
 2018s|186700 |186701 |  6249k|  33.5 |  1258M |  89 |1210 | 620 |1820 |2388k|  4 | 200 |3767 |-3.870091e+02 | 3.894538e+02 |    Inf | unknown
 2019s|186800 |186801 |  6254k|  33.5 |  1258M |  89 |1210 | 620 |1843 |2390k|  6 | 200 |3770 |-3.869996e+02 | 3.894538e+02 |    Inf | unknown
 2020s|186900 |186901 |  6257k|  33.5 |  1258M |  89 |1210 | 620 |1973 |2391k|  6 | 200 |3771 |-3.869996e+02 | 3.894538e+02 |    Inf | unknown
 2021s|187000 |187001 |  6259k|  33.5 |  1259M |  89 |1210 | 620 |1894 |2392k| 10 | 200 |3771 |-3.869996e+02 | 3.894538e+02 |    Inf | unknown
 2022s|187100 |187101 |  6263k|  33.5 |  1260M |  89 |1210 | 620 |1849 |2394k|  2 | 200 |3771 |-3.869788e+02 | 3.894538e+02 |    Inf | unknown
 2023s|187200 |187201 |  6266k|  33.5 |  1260M |  89 |1210 | 620 |1850 |2395k|  3 | 200 |3771 |-3.869736e+02 | 3.894538e+02 |    Inf | unknown
 2024s|187300 |187301 |  6269k|  33.5 |  1260M |  89 |1210 | 620 |2001 |2396k|  3 | 200 |3772 |-3.869700e+02 | 3.894538e+02 |    Inf | unknown
 2025s|187400 |187401 |  6273k|  33.5 |  1261M |  89 |1210 | 620 |1890 |2398k|  5 | 200 |3772 |-3.869699e+02 | 3.894538e+02 |    Inf | unknown
 2026s|187500 |187501 |  6276k|  33.5 |  1261M |  89 |1210 | 620 |1873 |2399k|  2 | 200 |3772 |-3.869699e+02 | 3.894538e+02 |    Inf | unknown
 2027s|187600 |187601 |  6278k|  33.4 |  1261M |  89 |1210 | 620 |1816 |2400k|  9 | 200 |3772 |-3.869699e+02 | 3.894538e+02 |    Inf | unknown
 2028s|187700 |187701 |  6280k|  33.4 |  1262M |  89 |1210 | 620 |1847 |2401k|  3 | 200 |3774 |-3.869646e+02 | 3.894538e+02 |    Inf | unknown
 2029s|187800 |187801 |  6283k|  33.4 |  1262M |  89 |1210 | 620 |1842 |2402k|  2 | 200 |3774 |-3.869646e+02 | 3.894538e+02 |    Inf | unknown
 2030s|187900 |187901 |  6285k|  33.4 |  1262M |  89 |1210 | 620 |1885 |2403k|  7 | 200 |3774 |-3.869635e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s|188000 |188001 |  6288k|  33.4 |  1262M |  89 |1210 | 620 |1861 |2404k|  5 | 200 |3774 |-3.869635e+02 | 3.894538e+02 |    Inf | unknown
 2032s|188100 |188101 |  6291k|  33.4 |  1262M |  89 |1210 | 620 |1951 |2406k|  7 | 200 |3774 |-3.869575e+02 | 3.894538e+02 |    Inf | unknown
 2033s|188200 |188201 |  6294k|  33.4 |  1262M |  89 |1210 | 620 |1906 |2407k|  8 | 200 |3774 |-3.869575e+02 | 3.894538e+02 |    Inf | unknown
 2034s|188300 |188301 |  6296k|  33.4 |  1263M |  89 |1210 | 620 |1758 |2408k|  5 | 200 |3774 |-3.869575e+02 | 3.894538e+02 |    Inf | unknown
 2034s|188400 |188401 |  6299k|  33.4 |  1263M |  89 |1210 | 620 |1850 |2409k|  3 | 200 |3774 |-3.869575e+02 | 3.894538e+02 |    Inf | unknown
 2035s|188500 |188501 |  6302k|  33.4 |  1264M |  89 |1210 | 620 |1802 |2410k|  2 | 200 |3774 |-3.869575e+02 | 3.894538e+02 |    Inf | unknown
 2036s|188600 |188601 |  6304k|  33.4 |  1264M |  89 |1210 | 620 |1867 |2411k|  8 | 200 |3774 |-3.869575e+02 | 3.894538e+02 |    Inf | unknown
 2037s|188700 |188701 |  6308k|  33.4 |  1264M |  89 |1210 | 620 |1852 |2413k|  2 | 200 |3774 |-3.869560e+02 | 3.894538e+02 |    Inf | unknown
 2038s|188800 |188801 |  6310k|  33.4 |  1264M |  89 |1210 | 620 |1853 |2414k|  8 | 200 |3774 |-3.869560e+02 | 3.894538e+02 |    Inf | unknown
 2039s|188900 |188901 |  6313k|  33.4 |  1264M |  89 |1210 | 620 |1882 |2415k|  8 | 200 |3774 |-3.869560e+02 | 3.894538e+02 |    Inf | unknown
 2040s|189000 |189001 |  6316k|  33.4 |  1267M |  89 |1210 | 620 |1922 |2416k|  2 | 200 |3775 |-3.869452e+02 | 3.894538e+02 |    Inf | unknown
 2041s|189100 |189101 |  6319k|  33.4 |  1269M |  89 |1210 | 620 |1890 |2417k|  2 | 200 |3775 |-3.869452e+02 | 3.894538e+02 |    Inf | unknown
 2042s|189200 |189201 |  6322k|  33.4 |  1269M |  89 |1210 | 620 |1890 |2419k|  2 | 200 |3775 |-3.869452e+02 | 3.894538e+02 |    Inf | unknown
 2043s|189300 |189301 |  6324k|  33.4 |  1269M |  89 |1210 | 620 |1859 |2420k|  1 | 200 |3775 |-3.869452e+02 | 3.894538e+02 |    Inf | unknown
 2044s|189400 |189401 |  6327k|  33.4 |  1269M |  89 |1210 | 620 |1820 |2421k|  3 | 200 |3775 |-3.869452e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|189500 |189501 |  6330k|  33.4 |  1269M |  89 |1210 | 620 |1855 |2422k|  3 | 200 |3775 |-3.869452e+02 | 3.894538e+02 |    Inf | unknown
 2046s|189600 |189601 |  6333k|  33.4 |  1270M |  89 |1210 | 620 |1862 |2423k|  9 | 200 |3775 |-3.869441e+02 | 3.894538e+02 |    Inf | unknown
 2046s|189700 |189701 |  6336k|  33.4 |  1271M |  89 |1210 | 620 |1818 |2424k|  3 | 200 |3776 |-3.869435e+02 | 3.894538e+02 |    Inf | unknown
 2047s|189800 |189801 |  6338k|  33.4 |  1271M |  89 |1210 | 620 |1879 |2425k|  2 | 200 |3776 |-3.869435e+02 | 3.894538e+02 |    Inf | unknown
 2048s|189900 |189901 |  6341k|  33.4 |  1271M |  89 |1210 | 620 |1979 |2427k|  8 | 200 |3776 |-3.869393e+02 | 3.894538e+02 |    Inf | unknown
 2049s|190000 |190001 |  6345k|  33.4 |  1271M |  89 |1210 | 620 |1873 |2428k|  8 | 200 |3778 |-3.869384e+02 | 3.894538e+02 |    Inf | unknown
 2050s|190100 |190101 |  6348k|  33.4 |  1271M |  89 |1210 | 620 |1829 |2429k|  2 | 200 |3778 |-3.869280e+02 | 3.894538e+02 |    Inf | unknown
 2051s|190200 |190201 |  6352k|  33.4 |  1273M |  89 |1210 | 620 |1958 |2431k| 10 | 200 |3784 |-3.869266e+02 | 3.894538e+02 |    Inf | unknown
 2052s|190300 |190301 |  6355k|  33.4 |  1273M |  89 |1210 | 620 |1848 |2432k|  6 | 200 |3784 |-3.869266e+02 | 3.894538e+02 |    Inf | unknown
 2053s|190400 |190401 |  6358k|  33.4 |  1273M |  89 |1210 | 620 |1913 |2433k| 10 | 200 |3784 |-3.869266e+02 | 3.894538e+02 |    Inf | unknown
 2054s|190500 |190501 |  6361k|  33.4 |  1273M |  89 |1210 | 620 |1853 |2434k|  9 | 200 |3784 |-3.869266e+02 | 3.894538e+02 |    Inf | unknown
 2055s|190600 |190601 |  6364k|  33.4 |  1273M |  89 |1210 | 620 |1857 |2436k|  1 | 200 |3790 |-3.869193e+02 | 3.894538e+02 |    Inf | unknown
 2056s|190700 |190701 |  6367k|  33.4 |  1274M |  89 |1210 | 620 |1827 |2437k|  3 | 200 |3790 |-3.869193e+02 | 3.894538e+02 |    Inf | unknown
 2057s|190800 |190801 |  6369k|  33.4 |  1275M |  89 |1210 | 620 |1856 |2438k|  2 | 200 |3790 |-3.869193e+02 | 3.894538e+02 |    Inf | unknown
 2058s|190900 |190901 |  6372k|  33.4 |  1276M |  89 |1210 | 620 |1898 |2439k|  8 | 200 |3790 |-3.869193e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s|191000 |191001 |  6375k|  33.4 |  1276M |  89 |1210 | 620 |1822 |2440k|  1 | 200 |3791 |-3.869191e+02 | 3.894538e+02 |    Inf | unknown
 2060s|191100 |191101 |  6377k|  33.4 |  1276M |  89 |1210 | 620 |1922 |2441k| 10 | 200 |3791 |-3.869191e+02 | 3.894538e+02 |    Inf | unknown
 2061s|191200 |191201 |  6380k|  33.4 |  1276M |  89 |1210 | 620 |1916 |2442k|  5 | 200 |3791 |-3.869191e+02 | 3.894538e+02 |    Inf | unknown
 2062s|191300 |191301 |  6383k|  33.4 |  1277M |  89 |1210 | 620 |1989 |2443k|  6 | 200 |3791 |-3.869136e+02 | 3.894538e+02 |    Inf | unknown
 2063s|191400 |191401 |  6385k|  33.3 |  1278M |  89 |1210 | 620 |1917 |2444k| 10 | 200 |3791 |-3.869136e+02 | 3.894538e+02 |    Inf | unknown
 2064s|191500 |191501 |  6388k|  33.3 |  1280M |  89 |1210 | 620 |1953 |2446k|  8 | 200 |3793 |-3.869131e+02 | 3.894538e+02 |    Inf | unknown
 2065s|191600 |191601 |  6392k|  33.3 |  1280M |  89 |1210 | 620 |1978 |2447k|  2 | 200 |3804 |-3.869127e+02 | 3.894538e+02 |    Inf | unknown
 2066s|191700 |191701 |  6395k|  33.3 |  1280M |  89 |1210 | 620 |1873 |2448k|  2 | 200 |3807 |-3.869075e+02 | 3.894538e+02 |    Inf | unknown
 2067s|191800 |191801 |  6398k|  33.3 |  1281M |  89 |1210 | 620 |1788 |2450k|  2 | 200 |3808 |-3.869075e+02 | 3.894538e+02 |    Inf | unknown
 2068s|191900 |191901 |  6401k|  33.3 |  1281M |  89 |1210 | 620 |1820 |2451k|  3 | 200 |3808 |-3.869075e+02 | 3.894538e+02 |    Inf | unknown
 2069s|192000 |192001 |  6404k|  33.3 |  1281M |  89 |1210 | 620 |1872 |2452k|  2 | 200 |3808 |-3.869075e+02 | 3.894538e+02 |    Inf | unknown
 2070s|192100 |192101 |  6407k|  33.3 |  1282M |  89 |1210 | 620 |1904 |2453k|  2 | 200 |3809 |-3.868980e+02 | 3.894538e+02 |    Inf | unknown
 2071s|192200 |192201 |  6409k|  33.3 |  1282M |  89 |1210 | 620 |1907 |2454k|  3 | 200 |3810 |-3.868934e+02 | 3.894538e+02 |    Inf | unknown
 2072s|192300 |192301 |  6412k|  33.3 |  1283M |  89 |1210 | 620 |1945 |2455k|  3 | 200 |3810 |-3.868900e+02 | 3.894538e+02 |    Inf | unknown
 2073s|192400 |192401 |  6416k|  33.3 |  1283M |  89 |1210 | 620 |1838 |2456k|  7 | 200 |3810 |-3.868894e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s|192500 |192501 |  6418k|  33.3 |  1283M |  89 |1210 | 620 |1811 |2458k|  1 | 200 |3810 |-3.868894e+02 | 3.894538e+02 |    Inf | unknown
 2075s|192600 |192601 |  6421k|  33.3 |  1283M |  89 |1210 | 620 |1769 |2459k|  5 | 200 |3810 |-3.868894e+02 | 3.894538e+02 |    Inf | unknown
 2076s|192700 |192701 |  6423k|  33.3 |  1284M |  89 |1210 | 620 |1855 |2460k|  1 | 200 |3810 |-3.868894e+02 | 3.894538e+02 |    Inf | unknown
 2077s|192800 |192801 |  6426k|  33.3 |  1285M |  89 |1210 | 620 |1803 |2461k|  6 | 200 |3813 |-3.868836e+02 | 3.894538e+02 |    Inf | unknown
 2078s|192900 |192901 |  6429k|  33.3 |  1285M |  89 |1210 | 620 |1853 |2462k|  1 | 200 |3820 |-3.868816e+02 | 3.894538e+02 |    Inf | unknown
 2079s|193000 |193001 |  6432k|  33.3 |  1288M |  89 |1210 | 620 |1881 |2463k|  8 | 200 |3820 |-3.868805e+02 | 3.894538e+02 |    Inf | unknown
 2080s|193100 |193101 |  6435k|  33.3 |  1288M |  89 |1210 | 620 |1853 |2465k|  8 | 200 |3820 |-3.868805e+02 | 3.894538e+02 |    Inf | unknown
 2081s|193200 |193201 |  6438k|  33.3 |  1288M |  89 |1210 | 620 |1816 |2466k|  5 | 200 |3821 |-3.868759e+02 | 3.894538e+02 |    Inf | unknown
 2082s|193300 |193301 |  6441k|  33.3 |  1288M |  89 |1210 | 620 |1879 |2467k|  8 | 200 |3823 |-3.868710e+02 | 3.894538e+02 |    Inf | unknown
 2083s|193400 |193401 |  6444k|  33.3 |  1290M |  89 |1210 | 620 |1891 |2468k|  2 | 200 |3825 |-3.868590e+02 | 3.894538e+02 |    Inf | unknown
 2084s|193500 |193501 |  6446k|  33.3 |  1290M |  89 |1210 | 620 |1855 |2469k|  3 | 200 |3825 |-3.868590e+02 | 3.894538e+02 |    Inf | unknown
 2085s|193600 |193601 |  6449k|  33.3 |  1290M |  89 |1210 | 620 |1858 |2470k|  1 | 200 |3825 |-3.868590e+02 | 3.894538e+02 |    Inf | unknown
 2086s|193700 |193701 |  6451k|  33.3 |  1290M |  89 |1210 | 620 |1910 |2471k|  3 | 200 |3825 |-3.868590e+02 | 3.894538e+02 |    Inf | unknown
 2086s|193800 |193801 |  6454k|  33.3 |  1290M |  89 |1210 | 620 |1863 |2473k|  2 | 200 |3825 |-3.868564e+02 | 3.894538e+02 |    Inf | unknown
 2087s|193900 |193901 |  6456k|  33.3 |  1290M |  89 |1210 | 620 |1940 |2474k|  3 | 200 |3825 |-3.868564e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s|194000 |194001 |  6458k|  33.3 |  1290M |  89 |1210 | 620 |1832 |2475k|  3 | 200 |3825 |-3.868564e+02 | 3.894538e+02 |    Inf | unknown
 2089s|194100 |194101 |  6461k|  33.3 |  1292M |  89 |1210 | 620 |1944 |2476k|  6 | 200 |3825 |-3.868551e+02 | 3.894538e+02 |    Inf | unknown
 2090s|194200 |194201 |  6464k|  33.3 |  1294M |  89 |1210 | 620 |1887 |2477k|  8 | 200 |3825 |-3.868551e+02 | 3.894538e+02 |    Inf | unknown
 2091s|194300 |194301 |  6467k|  33.3 |  1294M |  89 |1210 | 620 |1838 |2478k|  4 | 200 |3825 |-3.868551e+02 | 3.894538e+02 |    Inf | unknown
