
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s|146100 | 90927 |  4869k|  33.3 |   924M |  52 |1010 | 420 |1232 |1995k|  3 |   0 | 648 | 2.828539e+02 | 3.262456e+02 |  15.34%|  38.70%
 2244s|146200 | 90979 |  4872k|  33.3 |   926M |  52 |1010 | 420 |1181 |1996k|  9 |   0 | 649 | 2.828697e+02 | 3.262456e+02 |  15.33%|  38.70%
 2246s|146300 | 91023 |  4875k|  33.3 |   926M |  52 |1010 | 420 |1374 |1997k|  2 |   0 | 649 | 2.828697e+02 | 3.262456e+02 |  15.33%|  38.70%
 2247s|146400 | 91073 |  4878k|  33.3 |   926M |  52 |1010 | 420 |1265 |1998k|  5 |   0 | 650 | 2.828706e+02 | 3.262456e+02 |  15.33%|  38.71%
 2248s|146500 | 91111 |  4880k|  33.3 |   926M |  52 |1010 | 420 |1224 |1999k|  4 |   0 | 650 | 2.828706e+02 | 3.262456e+02 |  15.33%|  38.71%
 2250s|146600 | 91165 |  4883k|  33.3 |   927M |  52 |1010 | 420 |1184 |2000k|  8 |   0 | 651 | 2.828706e+02 | 3.262456e+02 |  15.33%|  38.71%
 2251s|146700 | 91211 |  4886k|  33.3 |   928M |  52 |1010 | 420 |1305 |2001k|  2 |   0 | 652 | 2.828748e+02 | 3.262456e+02 |  15.33%|  38.72%
 2252s|146800 | 91243 |  4888k|  33.3 |   928M |  52 |1010 | 420 |1331 |2002k|  3 |   0 | 652 | 2.828877e+02 | 3.262456e+02 |  15.33%|  38.72%
 2253s|146900 | 91289 |  4891k|  33.3 |   928M |  52 |1010 | 420 |1350 |2003k|  9 |   0 | 652 | 2.828877e+02 | 3.262456e+02 |  15.33%|  38.72%
 2255s|147000 | 91337 |  4893k|  33.3 |   928M |  52 |1010 | 420 |1294 |2004k|  4 |   0 | 652 | 2.828889e+02 | 3.262456e+02 |  15.33%|  38.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s|147100 | 91379 |  4897k|  33.3 |   928M |  52 |1010 | 420 |1307 |2006k|  2 |   0 | 652 | 2.829073e+02 | 3.262456e+02 |  15.32%|  38.73%
 2257s|147200 | 91437 |  4900k|  33.3 |   929M |  52 |1010 | 420 |1323 |2007k|  7 |   0 | 652 | 2.829099e+02 | 3.262456e+02 |  15.32%|  38.73%
 2259s|147300 | 91487 |  4903k|  33.3 |   929M |  52 |1010 | 420 |1390 |2008k|  8 |   0 | 652 | 2.829099e+02 | 3.262456e+02 |  15.32%|  38.73%
 2268s|147400 | 91531 |  4906k|  33.3 |   929M |  52 |1010 | 420 |1229 |2009k|  9 |   0 | 654 | 2.829135e+02 | 3.262456e+02 |  15.32%|  38.74%
 2269s|147500 | 91581 |  4908k|  33.3 |   930M |  52 |1010 | 420 |1307 |2010k|  0 |   0 | 654 | 2.829135e+02 | 3.262456e+02 |  15.32%|  38.74%
 2271s|147600 | 91627 |  4911k|  33.3 |   930M |  52 |1010 | 420 |1261 |2012k|  4 |   0 | 655 | 2.829135e+02 | 3.262456e+02 |  15.32%|  38.74%
 2273s|147700 | 91665 |  4915k|  33.3 |   930M |  52 |1010 | 420 |1270 |2013k|  2 |   0 | 655 | 2.829219e+02 | 3.262456e+02 |  15.31%|  38.75%
 2274s|147800 | 91705 |  4918k|  33.3 |   931M |  52 |1010 | 420 |1329 |2014k| 10 |   0 | 655 | 2.829261e+02 | 3.262456e+02 |  15.31%|  38.75%
 2275s|147900 | 91753 |  4921k|  33.3 |   931M |  52 |1010 | 420 |1221 |2015k|  3 |   0 | 655 | 2.829291e+02 | 3.262456e+02 |  15.31%|  38.75%
 2277s|148000 | 91799 |  4924k|  33.3 |   932M |  52 |1010 | 420 |1217 |2017k|  4 |   0 | 655 | 2.829317e+02 | 3.262456e+02 |  15.31%|  38.75%
 2278s|148100 | 91847 |  4927k|  33.2 |   932M |  52 |1010 | 420 |1275 |2018k|  0 |   0 | 655 | 2.829406e+02 | 3.262456e+02 |  15.31%|  38.76%
 2280s|148200 | 91885 |  4930k|  33.2 |   934M |  52 |1010 | 420 |1243 |2019k|  4 |   0 | 655 | 2.829562e+02 | 3.262456e+02 |  15.30%|  38.76%
 2281s|148300 | 91933 |  4933k|  33.2 |   934M |  52 |1010 | 420 |1198 |2020k|  2 |   0 | 655 | 2.829563e+02 | 3.262456e+02 |  15.30%|  38.76%
 2282s|148400 | 91975 |  4937k|  33.2 |   934M |  52 |1010 | 420 |1307 |2022k|  2 |   0 | 655 | 2.829619e+02 | 3.262456e+02 |  15.30%|  38.76%
 2284s|148500 | 92019 |  4939k|  33.2 |   935M |  52 |1010 | 420 |1371 |2023k|  2 |   0 | 655 | 2.829643e+02 | 3.262456e+02 |  15.30%|  38.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s|148600 | 92065 |  4942k|  33.2 |   935M |  52 |1010 | 420 |1209 |2024k|  9 |   0 | 655 | 2.829659e+02 | 3.262456e+02 |  15.30%|  38.77%
 2287s|148700 | 92109 |  4945k|  33.2 |   935M |  52 |1010 | 420 |1384 |2025k|  7 |   0 | 655 | 2.829694e+02 | 3.262456e+02 |  15.29%|  38.77%
 2288s|148800 | 92141 |  4949k|  33.2 |   935M |  52 |1010 | 420 |1361 |2027k|  2 |   0 | 655 | 2.829760e+02 | 3.262456e+02 |  15.29%|  38.78%
 2289s|148900 | 92175 |  4952k|  33.2 |   936M |  52 |1010 | 420 |1227 |2028k|  4 |   0 | 655 | 2.829931e+02 | 3.262456e+02 |  15.28%|  38.78%
 2290s|149000 | 92215 |  4955k|  33.2 |   936M |  52 |1010 | 420 |1280 |2029k|  9 |   0 | 656 | 2.829951e+02 | 3.262456e+02 |  15.28%|  38.78%
 2292s|149100 | 92265 |  4958k|  33.2 |   936M |  52 |1010 | 420 |1179 |2030k|  4 |   0 | 657 | 2.829951e+02 | 3.262456e+02 |  15.28%|  38.79%
 2293s|149200 | 92313 |  4962k|  33.2 |   936M |  52 |1010 | 420 |1320 |2032k|  8 |   0 | 657 | 2.830032e+02 | 3.262456e+02 |  15.28%|  38.79%
 2294s|149300 | 92347 |  4965k|  33.2 |   936M |  52 |1010 | 420 |1283 |2033k|  4 |   0 | 657 | 2.830091e+02 | 3.262456e+02 |  15.28%|  38.79%
 2296s|149400 | 92401 |  4968k|  33.2 |   936M |  52 |1010 | 420 |1279 |2034k|  9 |   0 | 658 | 2.830091e+02 | 3.262456e+02 |  15.28%|  38.79%
 2297s|149500 | 92447 |  4971k|  33.2 |   937M |  52 |1010 | 420 |1196 |2035k|  9 |   0 | 658 | 2.830091e+02 | 3.262456e+02 |  15.28%|  38.79%
 2299s|149600 | 92511 |  4974k|  33.2 |   938M |  52 |1010 | 420 |1220 |2037k|  7 |   0 | 662 | 2.830170e+02 | 3.262456e+02 |  15.27%|  38.80%
 2300s|149700 | 92549 |  4977k|  33.2 |   939M |  52 |1010 | 420 |1218 |2038k|  2 |   0 | 663 | 2.830194e+02 | 3.262456e+02 |  15.27%|  38.81%
 2301s|149800 | 92597 |  4980k|  33.2 |   939M |  52 |1010 | 420 |1349 |2039k|  4 |   0 | 663 | 2.830393e+02 | 3.262456e+02 |  15.27%|  38.81%
 2303s|149900 | 92629 |  4982k|  33.2 |   939M |  52 |1010 | 420 |1174 |2040k|  2 |   0 | 663 | 2.830459e+02 | 3.262456e+02 |  15.26%|  38.81%
 2304s|150000 | 92683 |  4985k|  33.2 |   940M |  52 |1010 | 420 |1319 |2041k|  8 |   0 | 663 | 2.830459e+02 | 3.262456e+02 |  15.26%|  38.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s|150100 | 92723 |  4988k|  33.2 |   940M |  52 |1010 | 420 |1295 |2043k|  2 |   0 | 663 | 2.830640e+02 | 3.262456e+02 |  15.26%|  38.82%
 2307s|150200 | 92761 |  4991k|  33.2 |   941M |  52 |1010 | 420 |1259 |2044k|  1 |   0 | 663 | 2.830769e+02 | 3.262456e+02 |  15.25%|  38.82%
 2308s|150300 | 92817 |  4994k|  33.2 |   942M |  52 |1010 | 420 |1397 |2045k|  2 |   0 | 663 | 2.830769e+02 | 3.262456e+02 |  15.25%|  38.82%
 2309s|150400 | 92855 |  4997k|  33.2 |   942M |  52 |1010 | 420 |1248 |2046k|  3 |   0 | 663 | 2.830807e+02 | 3.262456e+02 |  15.25%|  38.82%
 2311s|150500 | 92899 |  5000k|  33.2 |   942M |  52 |1010 | 420 |1406 |2047k|  5 |   0 | 663 | 2.830829e+02 | 3.262456e+02 |  15.25%|  38.82%
 2312s|150600 | 92943 |  5003k|  33.2 |   942M |  52 |1010 | 420 |1212 |2048k|  7 |   0 | 663 | 2.830886e+02 | 3.262456e+02 |  15.25%|  38.83%
 2313s|150700 | 92985 |  5006k|  33.2 |   942M |  52 |1010 | 420 |1166 |2050k|  3 |   0 | 663 | 2.830886e+02 | 3.262456e+02 |  15.25%|  38.83%
 2314s|150800 | 93033 |  5009k|  33.2 |   942M |  52 |1010 | 420 |1186 |2051k|  2 |   0 | 664 | 2.830895e+02 | 3.262456e+02 |  15.24%|  38.83%
 2316s|150900 | 93083 |  5012k|  33.2 |   942M |  52 |1010 | 420 |1218 |2052k|  9 |   0 | 664 | 2.830898e+02 | 3.262456e+02 |  15.24%|  38.83%
 2317s|151000 | 93123 |  5015k|  33.2 |   943M |  52 |1010 | 420 |1346 |2053k|  4 |   0 | 664 | 2.830921e+02 | 3.262456e+02 |  15.24%|  38.83%
 2319s|151100 | 93177 |  5018k|  33.2 |   943M |  52 |1010 | 420 |1240 |2054k|  4 |   0 | 666 | 2.830965e+02 | 3.262456e+02 |  15.24%|  38.84%
 2320s|151200 | 93217 |  5020k|  33.2 |   944M |  52 |1010 | 420 |1310 |2055k|  4 |   0 | 666 | 2.830965e+02 | 3.262456e+02 |  15.24%|  38.84%
 2321s|151300 | 93251 |  5024k|  33.2 |   944M |  52 |1010 | 420 |1374 |2056k|  4 |   0 | 666 | 2.831015e+02 | 3.262456e+02 |  15.24%|  38.85%
 2323s|151400 | 93299 |  5027k|  33.2 |   944M |  52 |1010 | 420 |1301 |2058k|  9 |   0 | 666 | 2.831024e+02 | 3.262456e+02 |  15.24%|  38.85%
 2325s|151500 | 93351 |  5030k|  33.2 |   944M |  52 |1010 | 420 |1314 |2059k|  3 |   0 | 666 | 2.831024e+02 | 3.262456e+02 |  15.24%|  38.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s|151600 | 93397 |  5032k|  33.2 |   944M |  52 |1010 | 420 |1236 |2060k|  2 |   0 | 666 | 2.831062e+02 | 3.262456e+02 |  15.24%|  38.85%
 2327s|151700 | 93443 |  5035k|  33.2 |   945M |  52 |1010 | 420 |1252 |2061k|  9 |   0 | 668 | 2.831223e+02 | 3.262456e+02 |  15.23%|  38.86%
 2329s|151800 | 93495 |  5038k|  33.2 |   945M |  52 |1010 | 420 |1351 |2062k|  2 |   0 | 668 | 2.831223e+02 | 3.262456e+02 |  15.23%|  38.86%
 2330s|151900 | 93535 |  5041k|  33.2 |   945M |  52 |1010 | 420 |1178 |2063k|  8 |   0 | 668 | 2.831342e+02 | 3.262456e+02 |  15.23%|  38.87%
 2331s|152000 | 93575 |  5044k|  33.2 |   945M |  52 |1010 | 420 |1284 |2064k|  4 |   0 | 668 | 2.831342e+02 | 3.262456e+02 |  15.23%|  38.87%
 2333s|152100 | 93599 |  5047k|  33.2 |   945M |  52 |1010 | 420 |1284 |2066k|  3 |   0 | 668 | 2.831591e+02 | 3.262456e+02 |  15.22%|  38.89%
 2334s|152200 | 93639 |  5050k|  33.2 |   946M |  52 |1010 | 420 |1324 |2067k|  8 |   0 | 668 | 2.831613e+02 | 3.262456e+02 |  15.22%|  38.89%
 2335s|152300 | 93685 |  5053k|  33.2 |   946M |  52 |1010 | 420 |1347 |2068k|  2 |   0 | 668 | 2.831613e+02 | 3.262456e+02 |  15.22%|  38.90%
 2337s|152400 | 93731 |  5056k|  33.2 |   946M |  52 |1010 | 420 |1241 |2069k|  4 |   0 | 668 | 2.831648e+02 | 3.262456e+02 |  15.21%|  38.90%
 2338s|152500 | 93771 |  5059k|  33.2 |   947M |  52 |1010 | 420 |1195 |2070k|  9 |   0 | 668 | 2.831689e+02 | 3.262456e+02 |  15.21%|  38.92%
 2339s|152600 | 93813 |  5061k|  33.1 |   948M |  52 |1010 | 420 |1251 |2071k|  4 |   0 | 668 | 2.831752e+02 | 3.262456e+02 |  15.21%|  38.92%
 2340s|152700 | 93851 |  5064k|  33.1 |   948M |  52 |1010 | 420 |1353 |2072k|  7 |   0 | 668 | 2.831765e+02 | 3.262456e+02 |  15.21%|  38.92%
 2342s|152800 | 93885 |  5066k|  33.1 |   948M |  52 |1010 | 420 |1349 |2073k|  4 |   0 | 668 | 2.831792e+02 | 3.262456e+02 |  15.21%|  38.92%
 2343s|152900 | 93923 |  5069k|  33.1 |   948M |  52 |1010 | 420 |1287 |2074k|  5 |   0 | 668 | 2.831793e+02 | 3.262456e+02 |  15.21%|  38.93%
 2344s|153000 | 93965 |  5072k|  33.1 |   948M |  52 |1010 | 420 |1289 |2076k|  3 |   0 | 668 | 2.831982e+02 | 3.262456e+02 |  15.20%|  38.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s|153100 | 94013 |  5075k|  33.1 |   948M |  52 |1010 | 420 |1265 |2077k|  9 |   0 | 668 | 2.832077e+02 | 3.262456e+02 |  15.20%|  39.06%
 2347s|153200 | 94059 |  5078k|  33.1 |   948M |  52 |1010 | 420 |1287 |2078k|  3 |   0 | 668 | 2.832077e+02 | 3.262456e+02 |  15.20%|  39.06%
 2348s|153300 | 94099 |  5081k|  33.1 |   950M |  52 |1010 | 420 |1299 |2079k|  2 |   0 | 668 | 2.832132e+02 | 3.262456e+02 |  15.19%|  39.12%
 2350s|153400 | 94147 |  5084k|  33.1 |   950M |  52 |1010 | 420 |1308 |2080k|  4 |   0 | 669 | 2.832244e+02 | 3.262456e+02 |  15.19%|  39.13%
 2351s|153500 | 94185 |  5087k|  33.1 |   950M |  52 |1010 | 420 |1357 |2082k|  7 |   0 | 669 | 2.832353e+02 | 3.262456e+02 |  15.19%|  39.13%
 2352s|153600 | 94237 |  5090k|  33.1 |   950M |  52 |1010 | 420 |1374 |2083k|  4 |   0 | 669 | 2.832384e+02 | 3.262456e+02 |  15.18%|  39.13%
 2354s|153700 | 94263 |  5094k|  33.1 |   951M |  52 |1010 | 420 |1353 |2084k|  2 |   0 | 669 | 2.832478e+02 | 3.262456e+02 |  15.18%|  39.14%
 2355s|153800 | 94303 |  5097k|  33.1 |   952M |  52 |1010 | 420 |1239 |2085k|  9 |   0 | 669 | 2.832634e+02 | 3.262456e+02 |  15.17%|  39.14%
 2356s|153900 | 94351 |  5100k|  33.1 |   953M |  52 |1010 | 420 |1297 |2086k|  4 |   0 | 669 | 2.832659e+02 | 3.262456e+02 |  15.17%|  39.14%
 2357s|154000 | 94385 |  5103k|  33.1 |   954M |  52 |1010 | 420 |1205 |2088k|  4 |   0 | 669 | 2.832736e+02 | 3.262456e+02 |  15.17%|  39.14%
 2359s|154100 | 94429 |  5106k|  33.1 |   954M |  52 |1010 | 420 |1224 |2089k|  9 |   0 | 669 | 2.832774e+02 | 3.262456e+02 |  15.17%|  39.14%
 2360s|154200 | 94477 |  5109k|  33.1 |   955M |  52 |1010 | 420 |1176 |2090k|  4 |   0 | 671 | 2.832800e+02 | 3.262456e+02 |  15.17%|  39.15%
 2361s|154300 | 94529 |  5112k|  33.1 |   955M |  52 |1010 | 420 |1363 |2091k|  4 |   0 | 671 | 2.832808e+02 | 3.262456e+02 |  15.17%|  39.15%
 2363s|154400 | 94577 |  5115k|  33.1 |   956M |  52 |1010 | 420 |1246 |2093k|  9 |   0 | 671 | 2.832808e+02 | 3.262456e+02 |  15.17%|  39.15%
 2364s|154500 | 94611 |  5118k|  33.1 |   956M |  52 |1010 | 420 |1213 |2094k|  0 |   0 | 671 | 2.832879e+02 | 3.262456e+02 |  15.16%|  39.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2365s|154600 | 94661 |  5121k|  33.1 |   956M |  52 |1010 | 420 |1317 |2095k|  4 |   0 | 671 | 2.832929e+02 | 3.262456e+02 |  15.16%|  39.16%
 2366s|154700 | 94693 |  5124k|  33.1 |   957M |  52 |1010 | 420 |1273 |2096k|  7 |   0 | 673 | 2.832991e+02 | 3.262456e+02 |  15.16%|  39.17%
 2368s|154800 | 94735 |  5127k|  33.1 |   957M |  52 |1010 | 420 |1285 |2097k|  4 |   0 | 673 | 2.832991e+02 | 3.262456e+02 |  15.16%|  39.17%
 2369s|154900 | 94781 |  5130k|  33.1 |   957M |  52 |1010 | 420 |1175 |2098k|  8 |   0 | 673 | 2.832991e+02 | 3.262456e+02 |  15.16%|  39.17%
 2370s|155000 | 94825 |  5132k|  33.1 |   957M |  52 |1010 | 420 |1340 |2099k|  4 |   0 | 673 | 2.832994e+02 | 3.262456e+02 |  15.16%|  39.18%
 2372s|155100 | 94869 |  5135k|  33.1 |   958M |  52 |1010 | 420 |1346 |2100k|  2 |   0 | 673 | 2.833002e+02 | 3.262456e+02 |  15.16%|  39.18%
 2373s|155200 | 94913 |  5138k|  33.1 |   958M |  52 |1010 | 420 |1229 |2102k|  3 |   0 | 674 | 2.833022e+02 | 3.262456e+02 |  15.16%|  39.18%
 2374s|155300 | 94963 |  5141k|  33.1 |   958M |  52 |1010 | 420 |1302 |2103k|  4 |   0 | 674 | 2.833055e+02 | 3.262456e+02 |  15.16%|  39.19%
 2376s|155400 | 95015 |  5144k|  33.1 |   959M |  52 |1010 | 420 |1394 |2104k|  9 |   0 | 674 | 2.833055e+02 | 3.262456e+02 |  15.16%|  39.19%
 2377s|155500 | 95061 |  5147k|  33.1 |   960M |  52 |1010 | 420 |1368 |2105k|  9 |   0 | 676 | 2.833110e+02 | 3.262456e+02 |  15.15%|  39.20%
 2378s|155600 | 95103 |  5150k|  33.1 |   960M |  52 |1010 | 420 |1353 |2106k|  8 |   0 | 676 | 2.833144e+02 | 3.262456e+02 |  15.15%|  39.20%
 2380s|155700 | 95161 |  5153k|  33.1 |   960M |  52 |1010 | 420 |1189 |2107k|  9 |   0 | 678 | 2.833179e+02 | 3.262456e+02 |  15.15%|  39.20%
 2381s|155800 | 95201 |  5156k|  33.1 |   961M |  52 |1010 | 420 |1291 |2109k|  4 |   0 | 678 | 2.833192e+02 | 3.262456e+02 |  15.15%|  39.20%
 2382s|155900 | 95237 |  5159k|  33.1 |   961M |  53 |1010 | 420 |1182 |2110k|  5 |   0 | 678 | 2.833285e+02 | 3.262456e+02 |  15.15%|  39.22%
 2384s|156000 | 95273 |  5162k|  33.1 |   961M |  53 |1010 | 420 |1278 |2111k|  4 |   0 | 678 | 2.833293e+02 | 3.262456e+02 |  15.15%|  39.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s|156100 | 95329 |  5165k|  33.1 |   962M |  53 |1010 | 420 |1234 |2112k|  5 |   0 | 679 | 2.833337e+02 | 3.262456e+02 |  15.15%|  39.23%
 2386s|156200 | 95373 |  5167k|  33.1 |   963M |  53 |1010 | 420 |1368 |2113k|  4 |   0 | 679 | 2.833337e+02 | 3.262456e+02 |  15.15%|  39.23%
 2388s|156300 | 95415 |  5170k|  33.1 |   964M |  53 |1010 | 420 |1288 |2114k|  7 |   0 | 679 | 2.833339e+02 | 3.262456e+02 |  15.15%|  39.24%
 2389s|156400 | 95461 |  5173k|  33.1 |   964M |  53 |1010 | 420 |1385 |2115k|  2 |   0 | 679 | 2.833345e+02 | 3.262456e+02 |  15.15%|  39.24%
 2390s|156500 | 95509 |  5176k|  33.1 |   964M |  53 |1010 | 420 |1405 |2116k|  4 |   0 | 679 | 2.833345e+02 | 3.262456e+02 |  15.15%|  39.24%
 2392s|156600 | 95551 |  5179k|  33.1 |   964M |  53 |1010 | 420 |1378 |2118k|  2 |   0 | 679 | 2.833377e+02 | 3.262456e+02 |  15.14%|  39.24%
 2393s|156700 | 95601 |  5183k|  33.1 |   964M |  53 |1010 | 420 |1430 |2119k|  8 |   0 | 681 | 2.833574e+02 | 3.262456e+02 |  15.14%|  39.24%
 2394s|156800 | 95649 |  5186k|  33.1 |   965M |  53 |1010 | 420 |1296 |2120k|  9 |   0 | 681 | 2.833608e+02 | 3.262456e+02 |  15.13%|  39.24%
 2396s|156900 | 95691 |  5189k|  33.1 |   965M |  53 |1010 | 420 |1317 |2121k|  5 |   0 | 681 | 2.833633e+02 | 3.262456e+02 |  15.13%|  39.25%
 2397s|157000 | 95729 |  5192k|  33.1 |   967M |  53 |1010 | 420 |1339 |2123k|  3 |   0 | 682 | 2.833744e+02 | 3.262456e+02 |  15.13%|  39.25%
 2398s|157100 | 95773 |  5195k|  33.0 |   967M |  53 |1010 | 420 |1177 |2124k|  2 |   0 | 682 | 2.833744e+02 | 3.262456e+02 |  15.13%|  39.25%
 2400s|157200 | 95819 |  5198k|  33.0 |   967M |  53 |1010 | 420 |1333 |2125k|  1 |   0 | 683 | 2.833977e+02 | 3.262456e+02 |  15.12%|  39.25%
 2401s|157300 | 95863 |  5201k|  33.0 |   967M |  53 |1010 | 420 |1319 |2126k|  3 |   0 | 683 | 2.834187e+02 | 3.262456e+02 |  15.11%|  39.26%
 2402s|157400 | 95913 |  5204k|  33.0 |   967M |  53 |1010 | 420 |1349 |2127k|  9 |   0 | 683 | 2.834187e+02 | 3.262456e+02 |  15.11%|  39.26%
 2404s|157500 | 95961 |  5207k|  33.0 |   967M |  53 |1010 | 420 |1352 |2129k|  4 |   0 | 683 | 2.834187e+02 | 3.262456e+02 |  15.11%|  39.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s|157600 | 96001 |  5210k|  33.0 |   967M |  53 |1010 | 420 |1281 |2130k|  5 |   0 | 683 | 2.834257e+02 | 3.262456e+02 |  15.11%|  39.26%
 2406s|157700 | 96051 |  5213k|  33.0 |   968M |  53 |1010 | 420 |1256 |2131k|  8 |   0 | 683 | 2.834266e+02 | 3.262456e+02 |  15.11%|  39.26%
 2408s|157800 | 96103 |  5216k|  33.0 |   968M |  53 |1010 | 420 |1250 |2132k|  2 |   0 | 683 | 2.834266e+02 | 3.262456e+02 |  15.11%|  39.27%
 2409s|157900 | 96143 |  5218k|  33.0 |   968M |  53 |1010 | 420 |1186 |2133k|  8 |   0 | 683 | 2.834332e+02 | 3.262456e+02 |  15.10%|  39.27%
 2410s|158000 | 96189 |  5221k|  33.0 |   968M |  53 |1010 | 420 |1318 |2134k|  3 |   0 | 683 | 2.834332e+02 | 3.262456e+02 |  15.10%|  39.27%
 2412s|158100 | 96227 |  5224k|  33.0 |   969M |  53 |1010 | 420 |1253 |2135k|  4 |   0 | 683 | 2.834363e+02 | 3.262456e+02 |  15.10%|  39.27%
 2413s|158200 | 96253 |  5226k|  33.0 |   969M |  53 |1010 | 420 |1390 |2136k|  4 |   0 | 683 | 2.834408e+02 | 3.262456e+02 |  15.10%|  39.28%
 2414s|158300 | 96303 |  5229k|  33.0 |   969M |  53 |1010 | 420 |1400 |2137k|  4 |   0 | 683 | 2.834408e+02 | 3.262456e+02 |  15.10%|  39.28%
 2415s|158400 | 96355 |  5232k|  33.0 |   971M |  53 |1010 | 420 |1405 |2138k|  2 |   0 | 683 | 2.834437e+02 | 3.262456e+02 |  15.10%|  39.28%
 2417s|158500 | 96401 |  5235k|  33.0 |   972M |  53 |1010 | 420 |1226 |2140k|  8 |   0 | 683 | 2.834461e+02 | 3.262456e+02 |  15.10%|  39.28%
 2418s|158600 | 96445 |  5238k|  33.0 |   973M |  53 |1010 | 420 |1380 |2141k|  2 |   0 | 683 | 2.834461e+02 | 3.262456e+02 |  15.10%|  39.28%
 2419s|158700 | 96483 |  5241k|  33.0 |   973M |  53 |1010 | 420 |1295 |2142k|  3 |   0 | 684 | 2.834513e+02 | 3.262456e+02 |  15.10%|  39.29%
 2421s|158800 | 96535 |  5244k|  33.0 |   974M |  53 |1010 | 420 |1305 |2143k|  4 |   0 | 687 | 2.834544e+02 | 3.262456e+02 |  15.10%|  39.29%
 2422s|158900 | 96585 |  5247k|  33.0 |   974M |  53 |1010 | 420 |1231 |2144k|  9 |   0 | 689 | 2.834594e+02 | 3.262456e+02 |  15.09%|  39.29%
 2423s|159000 | 96627 |  5249k|  33.0 |   974M |  53 |1010 | 420 |1166 |2145k|  4 |   0 | 689 | 2.834621e+02 | 3.262456e+02 |  15.09%|  39.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s|159100 | 96667 |  5252k|  33.0 |   975M |  53 |1010 | 420 |1183 |2146k|  1 |   0 | 689 | 2.834718e+02 | 3.262456e+02 |  15.09%|  39.30%
 2426s|159200 | 96709 |  5255k|  33.0 |   976M |  53 |1010 | 420 |1327 |2148k|  3 |   0 | 691 | 2.834758e+02 | 3.262456e+02 |  15.09%|  39.30%
 2427s|159300 | 96763 |  5259k|  33.0 |   990M |  53 |1010 | 420 |1255 |2149k|  4 |   0 | 693 | 2.834775e+02 | 3.262456e+02 |  15.09%|  39.31%
 2429s|159400 | 96813 |  5262k|  33.0 |   990M |  53 |1010 | 420 |1258 |2150k|  2 |   0 | 694 | 2.834775e+02 | 3.262456e+02 |  15.09%|  39.31%
