2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s| 77800 | 73713 |  2894k|  37.1 |  1332M | 231 |3010 |1550 |3155 | 604k|  9 |3049 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2237s| 77900 | 73813 |  2898k|  37.1 |  1333M | 231 |3010 |1550 |3050 | 605k|  2 |3049 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2240s| 78000 | 73913 |  2901k|  37.1 |  1334M | 231 |3010 |1550 |3137 | 606k|  2 |3049 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s| 78100 | 74013 |  2909k|  37.2 |  1336M | 231 |3010 |1550 |3060 | 607k|  1 |3049 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2246s| 78200 | 74113 |  2913k|  37.2 |  1338M | 231 |3010 |1550 |2968 | 608k|  1 |3049 | 954 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2247s| 78300 | 74213 |  2916k|  37.2 |  1340M | 231 |3010 |1550 |3003 | 609k|  1 |3049 | 954 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2249s| 78400 | 74313 |  2919k|  37.2 |  1340M | 231 |3010 |1550 |2996 | 610k|  1 |3049 | 954 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2251s| 78500 | 74413 |  2922k|  37.2 |  1341M | 231 |3010 |1550 |3008 | 610k|  1 |3049 | 954 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2253s| 78600 | 74513 |  2924k|  37.1 |  1342M | 231 |3010 |1550 |3088 | 611k|  1 |3049 | 955 | 7.002702e+02 | 3.894285e+03 | 456.11%| unknown
 2256s| 78700 | 74613 |  2928k|  37.1 |  1343M | 231 |3010 |1550 |2980 | 612k|  1 |3049 | 955 | 7.002702e+02 | 3.894285e+03 | 456.11%| unknown
 2258s| 78800 | 74713 |  2929k|  37.1 |  1345M | 231 |3010 |1550 |3119 | 612k|  1 |3049 | 955 | 7.002702e+02 | 3.894285e+03 | 456.11%| unknown
 2260s| 78900 | 74813 |  2932k|  37.1 |  1346M | 231 |3010 |1550 |2990 | 613k|  2 |3049 | 955 | 7.002702e+02 | 3.894285e+03 | 456.11%| unknown
 2262s| 79000 | 74913 |  2934k|  37.1 |  1347M | 231 |3010 |1550 |2985 | 613k|  1 |3049 | 955 | 7.002702e+02 | 3.894285e+03 | 456.11%| unknown
 2272s| 79100 | 75013 |  2936k|  37.1 |  1347M | 231 |3010 |1550 |3214 | 614k|  2 |3049 | 955 | 7.002702e+02 | 3.894285e+03 | 456.11%| unknown
 2274s| 79200 | 75111 |  2939k|  37.1 |  1350M | 231 |3010 |1550 |3204 | 614k|  1 |3049 | 955 | 7.002702e+02 | 3.894285e+03 | 456.11%| unknown
 2276s| 79300 | 75211 |  2943k|  37.1 |  1351M | 231 |3010 |1550 |3102 | 615k|  2 |3049 | 959 | 7.002896e+02 | 3.894285e+03 | 456.10%| unknown
 2278s| 79400 | 75311 |  2947k|  37.1 |  1353M | 231 |3010 |1550 |3025 | 616k|  1 |3049 | 959 | 7.002896e+02 | 3.894285e+03 | 456.10%| unknown
 2280s| 79500 | 75381 |  2951k|  37.1 |  1353M | 231 |3010 |1550 |3248 | 616k|  2 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s| 79600 | 75481 |  2953k|  37.0 |  1353M | 231 |3010 |1550 |2942 | 616k|  2 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2283s| 79700 | 75581 |  2956k|  37.0 |  1355M | 231 |3010 |1550 |3084 | 617k|  1 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2285s| 79800 | 75681 |  2958k|  37.0 |  1355M | 231 |3010 |1550 |3141 | 618k|  3 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2288s| 79900 | 75781 |  2962k|  37.0 |  1356M | 231 |3010 |1550 |3097 | 618k|  1 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2290s| 80000 | 75881 |  2964k|  37.0 |  1358M | 231 |3010 |1550 |3049 | 619k|  6 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2292s| 80100 | 75981 |  2966k|  37.0 |  1359M | 231 |3010 |1550 |3020 | 619k|  1 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2294s| 80200 | 76081 |  2968k|  37.0 |  1359M | 231 |3010 |1550 |3103 | 620k|  1 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2296s| 80300 | 76181 |  2971k|  36.9 |  1361M | 231 |3010 |1550 |3161 | 620k|  1 |3049 | 959 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2298s| 80400 | 76281 |  2975k|  36.9 |  1363M | 233 |3010 |1550 |3154 | 621k|  1 |3049 | 960 | 7.003147e+02 | 3.894285e+03 | 456.08%| unknown
 2301s| 80500 | 76381 |  2979k|  36.9 |  1366M | 235 |3010 |1550 |3032 | 622k|  1 |3049 | 962 | 7.003344e+02 | 3.894285e+03 | 456.06%| unknown
 2303s| 80600 | 76481 |  2982k|  36.9 |  1368M | 235 |3010 |1550 |3077 | 623k|  1 |3049 | 964 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2306s| 80700 | 76579 |  2986k|  36.9 |  1372M | 235 |3010 |1550 |3075 | 624k|  1 |3049 | 965 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2308s| 80800 | 76677 |  2989k|  36.9 |  1375M | 235 |3010 |1550 |3183 | 625k|  1 |3049 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2309s| 80900 | 76775 |  2992k|  36.9 |  1375M | 235 |3010 |1550 |3327 | 625k|  2 |3049 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2311s| 81000 | 76875 |  2994k|  36.9 |  1377M | 235 |3010 |1550 |3154 | 626k|  4 |3049 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s| 81100 | 76975 |  2998k|  36.9 |  1379M | 243 |3010 |1550 |3097 | 627k|  2 |3049 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2317s| 81200 | 77075 |  3002k|  36.9 |  1380M | 243 |3010 |1550 |3281 | 628k|  7 |3049 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2320s| 81300 | 77175 |  3006k|  36.9 |  1381M | 243 |3010 |1550 |3262 | 629k|  3 |3049 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2322s| 81400 | 77273 |  3011k|  36.9 |  1383M | 243 |3010 |1550 |3310 | 629k|  1 |3293 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2324s| 81500 | 77371 |  3014k|  36.9 |  1383M | 243 |3010 |1550 |3011 | 630k|  1 |3293 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2327s| 81600 | 77471 |  3020k|  36.9 |  1385M | 243 |3010 |1550 |3274 | 632k|  3 |3293 | 966 | 7.003484e+02 | 3.894285e+03 | 456.05%| unknown
 2328s| 81700 | 77541 |  3021k|  36.9 |  1385M | 243 |3010 |1550 |3063 | 632k|  1 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2330s| 81800 | 77641 |  3024k|  36.9 |  1385M | 243 |3010 |1550 |3239 | 633k|  3 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2332s| 81900 | 77741 |  3027k|  36.9 |  1387M | 243 |3010 |1550 |3090 | 633k|  2 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2334s| 82000 | 77841 |  3032k|  36.9 |  1387M | 243 |3010 |1550 |3200 | 634k|  2 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2335s| 82100 | 77941 |  3035k|  36.9 |  1389M | 243 |3010 |1550 |3132 | 634k|  1 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2338s| 82200 | 78041 |  3038k|  36.9 |  1391M | 243 |3010 |1550 |3043 | 635k|  2 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2340s| 82300 | 78141 |  3042k|  36.9 |  1392M | 243 |3010 |1550 |3033 | 636k|  2 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2342s| 82400 | 78241 |  3046k|  36.9 |  1393M | 243 |3010 |1550 |3078 | 637k|  1 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2343s| 82500 | 78341 |  3048k|  36.9 |  1394M | 243 |3010 |1550 |3091 | 637k|  1 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s| 82600 | 78439 |  3053k|  36.9 |  1396M | 243 |3010 |1550 |3067 | 638k|  2 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2347s| 82700 | 78539 |  3057k|  36.9 |  1397M | 243 |3010 |1550 |3310 | 639k|  1 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2348s| 82800 | 78639 |  3059k|  36.9 |  1399M | 243 |3010 |1550 |3080 | 639k|  1 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2351s| 82900 | 78739 |  3061k|  36.9 |  1399M | 243 |3010 |1550 |3085 | 640k|  2 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2353s| 83000 | 78839 |  3065k|  36.9 |  1399M | 243 |3010 |1550 |3090 | 641k|  1 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2354s| 83100 | 78939 |  3068k|  36.9 |  1399M | 243 |3010 |1550 |3072 | 641k|  4 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2357s| 83200 | 79039 |  3071k|  36.9 |  1401M | 243 |3010 |1550 |3009 | 642k|  6 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2359s| 83300 | 79139 |  3074k|  36.8 |  1405M | 243 |3010 |1550 |3141 | 643k|  2 |3293 | 976 | 7.003666e+02 | 3.894285e+03 | 456.04%| unknown
 2361s| 83400 | 79239 |  3078k|  36.8 |  1409M | 243 |3010 |1550 |3100 | 644k|  1 |3293 | 976 | 7.004406e+02 | 3.894285e+03 | 455.98%| unknown
 2363s| 83500 | 79339 |  3080k|  36.8 |  1409M | 243 |3010 |1550 |3032 | 644k|  1 |3293 | 976 | 7.004406e+02 | 3.894285e+03 | 455.98%| unknown
 2365s| 83600 | 79409 |  3083k|  36.8 |  1409M | 243 |3010 |1550 |3002 | 645k|  2 |3293 | 976 | 7.005728e+02 | 3.894285e+03 | 455.87%| unknown
 2367s| 83700 | 79509 |  3087k|  36.8 |  1409M | 243 |3010 |1550 |3032 | 646k|  1 |3293 | 976 | 7.005728e+02 | 3.894285e+03 | 455.87%| unknown
 2369s| 83800 | 79609 |  3091k|  36.8 |  1410M | 243 |3010 |1550 |3036 | 647k|  1 |3293 | 976 | 7.005793e+02 | 3.894285e+03 | 455.87%| unknown
 2371s| 83900 | 79709 |  3095k|  36.8 |  1412M | 243 |3010 |1550 |3216 | 648k|  2 |3293 | 976 | 7.005793e+02 | 3.894285e+03 | 455.87%| unknown
 2373s| 84000 | 79809 |  3099k|  36.8 |  1413M | 243 |3010 |1550 |3035 | 649k|  1 |3293 | 976 | 7.005793e+02 | 3.894285e+03 | 455.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s| 84100 | 79909 |  3102k|  36.8 |  1413M | 243 |3010 |1550 |3076 | 650k|  1 |3293 | 976 | 7.005793e+02 | 3.894285e+03 | 455.87%| unknown
 2388s| 84200 | 80007 |  3105k|  36.8 |  1414M | 243 |3010 |1550 |3078 | 651k|  2 |3293 | 976 | 7.005793e+02 | 3.894285e+03 | 455.87%| unknown
 2390s| 84300 | 80105 |  3108k|  36.8 |  1418M | 243 |3010 |1550 |3180 | 651k|  2 |3293 | 976 | 7.006042e+02 | 3.894285e+03 | 455.85%| unknown
 2392s| 84400 | 80205 |  3112k|  36.8 |  1420M | 243 |3010 |1550 |3012 | 652k|  1 |3293 | 977 | 7.006042e+02 | 3.894285e+03 | 455.85%| unknown
 2393s| 84500 | 80305 |  3114k|  36.8 |  1421M | 243 |3010 |1550 |3024 | 653k|  1 |3293 | 977 | 7.006042e+02 | 3.894285e+03 | 455.85%| unknown
 2395s| 84600 | 80405 |  3117k|  36.8 |  1421M | 243 |3010 |1550 |3052 | 653k|  1 |3293 | 977 | 7.006042e+02 | 3.894285e+03 | 455.85%| unknown
 2396s| 84700 | 80505 |  3120k|  36.8 |  1421M | 243 |3010 |1550 |3028 | 654k|  2 |3293 | 977 | 7.006042e+02 | 3.894285e+03 | 455.85%| unknown
 2399s| 84800 | 80605 |  3124k|  36.8 |  1424M | 243 |3010 |1550 |3015 | 655k|  1 |3293 | 979 | 7.006077e+02 | 3.894285e+03 | 455.84%| unknown
 2401s| 84900 | 80703 |  3129k|  36.8 |  1425M | 243 |3010 |1550 |2985 | 656k|  1 |3293 | 981 | 7.006967e+02 | 3.894285e+03 | 455.77%| unknown
 2403s| 85000 | 80803 |  3131k|  36.8 |  1426M | 243 |3010 |1550 |3170 | 656k|  1 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2427s| 85100 | 80903 |  3133k|  36.8 |  1428M | 243 |3010 |1550 |3079 | 657k|  1 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2429s| 85200 | 81003 |  3136k|  36.8 |  1429M | 243 |3010 |1550 |3067 | 658k|  1 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2431s| 85300 | 81103 |  3140k|  36.8 |  1429M | 243 |3010 |1550 |3001 | 658k|  1 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2433s| 85400 | 81203 |  3141k|  36.7 |  1429M | 243 |3010 |1550 |3117 | 659k|  5 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2435s| 85500 | 81303 |  3145k|  36.7 |  1429M | 243 |3010 |1550 |3081 | 660k|  1 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s| 85600 | 81403 |  3148k|  36.7 |  1431M | 243 |3010 |1550 |3093 | 661k|  1 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2438s| 85700 | 81503 |  3151k|  36.7 |  1433M | 243 |3010 |1550 |3061 | 661k|  2 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2440s| 85800 | 81603 |  3154k|  36.7 |  1435M | 243 |3010 |1550 |3022 | 662k|  1 |3293 | 981 | 7.007071e+02 | 3.894285e+03 | 455.77%| unknown
 2442s| 85900 | 81701 |  3156k|  36.7 |  1436M | 243 |3010 |1550 |3278 | 662k|  2 |3293 | 981 | 7.007114e+02 | 3.894285e+03 | 455.76%| unknown
 2443s| 86000 | 81739 |  3158k|  36.7 |  1437M | 243 |3010 |1550 |3002 | 663k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2445s| 86100 | 81839 |  3159k|  36.6 |  1438M | 243 |3010 |1550 |3121 | 663k|  4 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2447s| 86200 | 81939 |  3162k|  36.6 |  1438M | 243 |3010 |1550 |3207 | 664k|  2 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2449s| 86300 | 82037 |  3166k|  36.6 |  1439M | 243 |3010 |1550 |3016 | 665k|  8 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2451s| 86400 | 82137 |  3170k|  36.6 |  1440M | 243 |3010 |1550 |3034 | 666k|  2 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2453s| 86500 | 82237 |  3174k|  36.6 |  1440M | 243 |3010 |1550 |3015 | 667k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2455s| 86600 | 82337 |  3175k|  36.6 |  1442M | 243 |3010 |1550 |3152 | 667k|  2 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2458s| 86700 | 82437 |  3179k|  36.6 |  1444M | 243 |3010 |1550 |3029 | 668k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2460s| 86800 | 82535 |  3182k|  36.6 |  1446M | 243 |3010 |1550 |3062 | 669k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2461s| 86900 | 82631 |  3185k|  36.6 |  1448M | 243 |3010 |1550 |3270 | 670k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2463s| 87000 | 82731 |  3188k|  36.6 |  1449M | 243 |3010 |1550 |3017 | 671k|  8 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s| 87100 | 82829 |  3191k|  36.6 |  1450M | 243 |3010 |1550 |3079 | 671k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2466s| 87200 | 82929 |  3193k|  36.6 |  1452M | 243 |3010 |1550 |3062 | 672k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2468s| 87300 | 83029 |  3198k|  36.6 |  1455M | 243 |3010 |1550 |3133 | 673k|  1 |3293 | 981 | 7.007573e+02 | 3.894285e+03 | 455.73%| unknown
 2471s| 87400 | 83129 |  3203k|  36.6 |  1455M | 243 |3010 |1550 |3131 | 674k|  2 |3293 | 981 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2472s| 87500 | 83229 |  3206k|  36.6 |  1456M | 243 |3010 |1550 |3071 | 674k|  2 |3293 | 981 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2476s| 87600 | 83327 |  3212k|  36.6 |  1459M | 243 |3010 |1550 |3444 | 676k|  5 |3293 | 981 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2478s| 87700 | 83423 |  3214k|  36.6 |  1459M | 243 |3010 |1550 |3032 | 676k|  2 |3293 | 981 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2480s| 87800 | 83515 |  3218k|  36.6 |  1463M | 243 |3010 |1550 |3074 | 677k|  1 |3293 | 981 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2482s| 87900 | 83613 |  3224k|  36.6 |  1464M | 243 |3010 |1550 |3271 | 678k|  1 |3293 | 981 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2484s| 88000 | 83699 |  3228k|  36.6 |  1466M | 243 |3010 |1550 |3127 | 679k|  1 |3293 | 981 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2486s| 88100 | 83799 |  3229k|  36.6 |  1466M | 243 |3010 |1550 |3134 | 679k|  2 |3293 | 981 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2488s| 88200 | 83899 |  3231k|  36.6 |  1468M | 243 |3010 |1550 |3201 | 680k|  1 |3293 | 981 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2490s| 88300 | 83999 |  3233k|  36.6 |  1468M | 243 |3010 |1550 |3118 | 680k|  1 |3293 | 981 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2492s| 88400 | 84099 |  3236k|  36.6 |  1469M | 243 |3010 |1550 |3065 | 681k|  1 |3293 | 981 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2494s| 88500 | 84197 |  3241k|  36.6 |  1472M | 243 |3010 |1550 |3023 | 682k|  1 |3293 | 981 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2496s| 88600 | 84297 |  3245k|  36.6 |  1472M | 243 |3010 |1550 |3038 | 683k|  1 |3293 | 982 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2498s| 88700 | 84397 |  3246k|  36.5 |  1472M | 243 |3010 |1550 |3105 | 683k|  1 |3293 | 982 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2501s| 88800 | 84497 |  3252k|  36.6 |  1476M | 243 |3010 |1550 |3029 | 685k|  1 |3293 | 982 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2503s| 88900 | 84597 |  3254k|  36.5 |  1477M | 243 |3010 |1550 |3107 | 685k|  1 |3293 | 982 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2506s| 89000 | 84697 |  3257k|  36.5 |  1478M | 245 |3010 |1550 |3009 | 686k|  1 |3293 | 982 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2509s| 89100 | 84797 |  3261k|  36.5 |  1479M | 245 |3010 |1550 |3122 | 687k|  2 |3293 | 982 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2512s| 89200 | 84897 |  3270k|  36.6 |  1482M | 245 |3010 |1550 |3044 | 689k|  2 |3293 | 983 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2514s| 89300 | 84997 |  3273k|  36.6 |  1483M | 245 |3010 |1550 |3129 | 689k|  1 |3293 | 983 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2516s| 89400 | 85097 |  3277k|  36.6 |  1485M | 245 |3010 |1550 |3043 | 690k|  1 |3293 | 983 | 7.007887e+02 | 3.894285e+03 | 455.70%| unknown
 2528s| 89500 | 85195 |  3281k|  36.6 |  1486M | 245 |3010 |1550 |3186 | 691k|  2 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2529s| 89600 | 85295 |  3285k|  36.6 |  1488M | 245 |3010 |1550 |3226 | 692k|  1 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2531s| 89700 | 85395 |  3287k|  36.6 |  1489M | 245 |3010 |1550 |3260 | 692k|  2 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2533s| 89800 | 85495 |  3288k|  36.6 |  1490M | 245 |3010 |1550 |3269 | 693k|  1 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2535s| 89900 | 85581 |  3291k|  36.6 |  1492M | 245 |3010 |1550 |3205 | 693k|  1 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2537s| 90000 | 85681 |  3296k|  36.6 |  1495M | 245 |3010 |1550 |3008 | 694k|  1 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2539s| 90100 | 85781 |  3303k|  36.6 |  1496M | 245 |3010 |1550 |3009 | 696k|  1 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2541s| 90200 | 85881 |  3305k|  36.6 |  1497M | 245 |3010 |1550 |3013 | 697k|  1 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2543s| 90300 | 85981 |  3310k|  36.6 |  1500M | 245 |3010 |1550 |3092 | 698k|  1 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2545s| 90400 | 86081 |  3313k|  36.6 |  1501M | 245 |3010 |1550 |3091 | 698k|  1 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2548s| 90500 | 86181 |  3317k|  36.6 |  1501M | 245 |3010 |1550 |3023 | 699k|  1 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2550s| 90600 | 86281 |  3320k|  36.6 |  1502M | 245 |3010 |1550 |3028 | 700k|  1 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2553s| 90700 | 86381 |  3325k|  36.6 |  1506M | 245 |3010 |1550 |3090 | 701k|  1 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2554s| 90800 | 86481 |  3328k|  36.6 |  1506M | 245 |3010 |1550 |3296 | 701k|  1 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2555s| 90900 | 86579 |  3330k|  36.6 |  1508M | 245 |3010 |1550 |3088 | 702k|  6 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2558s| 91000 | 86679 |  3334k|  36.6 |  1510M | 245 |3010 |1550 |3297 | 703k|  2 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2560s| 91100 | 86779 |  3337k|  36.6 |  1511M | 245 |3010 |1550 |3401 | 704k|  2 |3293 | 986 | 7.008438e+02 | 3.894285e+03 | 455.66%| unknown
 2561s| 91200 | 86879 |  3340k|  36.6 |  1512M | 245 |3010 |1550 |3105 | 704k|  1 |3293 | 992 | 7.008577e+02 | 3.894285e+03 | 455.65%| unknown
 2564s| 91300 | 86979 |  3345k|  36.6 |  1514M | 245 |3010 |1550 |3081 | 706k|  1 |3293 | 992 | 7.008577e+02 | 3.894285e+03 | 455.65%| unknown
