
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|163800 |136375 |  8530k|  52.1 |  2796M |  75 | 810 | 420 |1107 |3626k|  5 |  43 | 438 | 2.046626e+02 | 2.575782e+02 |  25.86%|  35.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s|163900 |136457 |  8534k|  52.1 |  2798M |  75 | 810 | 420 |1015 |3628k|  5 |  43 | 438 | 2.046739e+02 | 2.575782e+02 |  25.85%|  35.03%
 2096s|164000 |136531 |  8539k|  52.1 |  2799M |  75 | 810 | 420 |1145 |3630k|  5 |  43 | 438 | 2.046771e+02 | 2.575782e+02 |  25.85%|  35.03%
 2097s|164100 |136613 |  8544k|  52.1 |  2800M |  75 | 810 | 420 |1092 |3632k|  6 |  43 | 438 | 2.046789e+02 | 2.575782e+02 |  25.85%|  35.03%
 2099s|164200 |136695 |  8549k|  52.1 |  2801M |  75 | 810 | 420 |1066 |3634k|  5 |  43 | 438 | 2.046789e+02 | 2.575782e+02 |  25.85%|  35.04%
 2100s|164300 |136769 |  8555k|  52.1 |  2802M |  75 | 810 | 420 |1167 |3637k|  5 |  43 | 438 | 2.046868e+02 | 2.575782e+02 |  25.84%|  35.04%
 2101s|164400 |136845 |  8560k|  52.1 |  2804M |  75 | 810 | 420 |1133 |3639k|  0 |  43 | 438 | 2.046921e+02 | 2.575782e+02 |  25.84%|  35.04%
 2102s|164500 |136929 |  8566k|  52.1 |  2805M |  75 | 810 | 420 |1060 |3641k|  5 |  43 | 438 | 2.046943e+02 | 2.575782e+02 |  25.84%|  35.04%
 2104s|164600 |137021 |  8570k|  52.1 |  2806M |  75 | 810 | 420 |1034 |3643k|  5 |  43 | 438 | 2.046970e+02 | 2.575782e+02 |  25.83%|  35.05%
 2105s|164700 |137109 |  8574k|  52.1 |  2808M |  75 | 810 | 420 |1069 |3645k|  3 |  43 | 438 | 2.047030e+02 | 2.575782e+02 |  25.83%|  35.05%
 2106s|164800 |137205 |  8579k|  52.0 |  2809M |  75 | 810 | 420 |1097 |3646k|  5 |  43 | 438 | 2.047059e+02 | 2.575782e+02 |  25.83%|  35.05%
 2107s|164900 |137287 |  8583k|  52.0 |  2809M |  75 | 810 | 420 |1061 |3648k|  5 |  43 | 438 | 2.047088e+02 | 2.575782e+02 |  25.83%|  35.05%
 2109s|165000 |137373 |  8587k|  52.0 |  2812M |  75 | 810 | 420 | 963 |3650k|  4 |  43 | 438 | 2.047122e+02 | 2.575782e+02 |  25.82%|  35.06%
 2110s|165100 |137463 |  8591k|  52.0 |  2813M |  75 | 810 | 420 |1164 |3652k|  5 |  43 | 438 | 2.047177e+02 | 2.575782e+02 |  25.82%|  35.06%
 2111s|165200 |137549 |  8596k|  52.0 |  2815M |  75 | 810 | 420 |1010 |3653k|  5 |  43 | 438 | 2.047241e+02 | 2.575782e+02 |  25.82%|  35.06%
 2112s|165300 |137641 |  8600k|  52.0 |  2815M |  75 | 810 | 420 |1106 |3655k|  5 |  43 | 438 | 2.047252e+02 | 2.575782e+02 |  25.82%|  35.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2113s|165400 |137727 |  8604k|  52.0 |  2819M |  75 | 810 | 420 |1122 |3657k|  5 |  43 | 438 | 2.047271e+02 | 2.575782e+02 |  25.82%|  35.07%
 2115s|165500 |137823 |  8607k|  52.0 |  2820M |  75 | 810 | 420 |1044 |3658k|  5 |  43 | 438 | 2.047278e+02 | 2.575782e+02 |  25.81%|  35.07%
 2116s|165600 |137895 |  8613k|  52.0 |  2823M |  75 | 810 | 420 |1030 |3660k|  4 |  43 | 438 | 2.047303e+02 | 2.575782e+02 |  25.81%|  35.07%
 2117s|165700 |137993 |  8616k|  52.0 |  2824M |  75 | 810 | 420 |1064 |3662k|  6 |  43 | 438 | 2.047328e+02 | 2.575782e+02 |  25.81%|  35.07%
 2118s|165800 |138083 |  8621k|  52.0 |  2828M |  75 | 810 | 420 |1175 |3663k|  5 |  43 | 438 | 2.047359e+02 | 2.575782e+02 |  25.81%|  35.07%
 2119s|165900 |138171 |  8625k|  52.0 |  2831M |  75 | 810 | 420 |1103 |3665k|  5 |  43 | 438 | 2.047405e+02 | 2.575782e+02 |  25.81%|  35.08%
 2120s|166000 |138261 |  8630k|  52.0 |  2832M |  75 | 810 | 420 |1212 |3667k|  7 |  43 | 438 | 2.047437e+02 | 2.575782e+02 |  25.81%|  35.08%
 2122s|166100 |138351 |  8634k|  52.0 |  2832M |  75 | 810 | 420 |1029 |3669k|  4 |  43 | 438 | 2.047513e+02 | 2.575782e+02 |  25.80%|  35.08%
 2123s|166200 |138435 |  8639k|  52.0 |  2834M |  75 | 810 | 420 |1122 |3671k|  5 |  43 | 438 | 2.047531e+02 | 2.575782e+02 |  25.80%|  35.08%
 2124s|166300 |138501 |  8645k|  52.0 |  2835M |  75 | 810 | 420 |1012 |3673k|  5 |  43 | 438 | 2.047538e+02 | 2.575782e+02 |  25.80%|  35.09%
 2125s|166400 |138575 |  8651k|  52.0 |  2845M |  75 | 810 | 420 |1093 |3676k|  5 |  43 | 438 | 2.047597e+02 | 2.575782e+02 |  25.80%|  35.09%
 2127s|166500 |138659 |  8656k|  52.0 |  2847M |  75 | 810 | 420 |1011 |3678k|  6 |  43 | 438 | 2.047642e+02 | 2.575782e+02 |  25.79%|  35.09%
 2128s|166600 |138757 |  8659k|  52.0 |  2847M |  75 | 810 | 420 |1084 |3679k|  3 |  43 | 438 | 2.047660e+02 | 2.575782e+02 |  25.79%|  35.10%
 2129s|166700 |138857 |  8663k|  52.0 |  2848M |  75 | 810 | 420 |1024 |3681k|  5 |  43 | 438 | 2.047660e+02 | 2.575782e+02 |  25.79%|  35.10%
 2130s|166800 |138937 |  8669k|  52.0 |  2850M |  75 | 810 | 420 |1047 |3683k|  5 |  43 | 438 | 2.047722e+02 | 2.575782e+02 |  25.79%|  35.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|166900 |139017 |  8673k|  52.0 |  2851M |  75 | 810 | 420 |1067 |3685k|  5 |  43 | 438 | 2.047733e+02 | 2.575782e+02 |  25.79%|  35.10%
 2132s|167000 |139093 |  8678k|  52.0 |  2854M |  75 | 810 | 420 |1103 |3687k|  5 |  43 | 438 | 2.047797e+02 | 2.575782e+02 |  25.78%|  35.10%
 2134s|167100 |139183 |  8682k|  52.0 |  2858M |  75 | 810 | 420 |1048 |3689k|  6 |  43 | 438 | 2.047844e+02 | 2.575782e+02 |  25.78%|  35.11%
 2135s|167200 |139275 |  8686k|  51.9 |  2859M |  76 | 810 | 420 |1028 |3690k|  5 |  43 | 438 | 2.047844e+02 | 2.575782e+02 |  25.78%|  35.11%
 2136s|167300 |139367 |  8691k|  51.9 |  2859M |  76 | 810 | 420 |1085 |3692k|  6 |  43 | 438 | 2.047856e+02 | 2.575782e+02 |  25.78%|  35.11%
 2137s|167400 |139461 |  8695k|  51.9 |  2859M |  76 | 810 | 420 |1141 |3693k|  4 |  43 | 438 | 2.047895e+02 | 2.575782e+02 |  25.78%|  35.11%
 2138s|167500 |139545 |  8699k|  51.9 |  2860M |  76 | 810 | 420 |1061 |3695k|  5 |  43 | 438 | 2.047895e+02 | 2.575782e+02 |  25.78%|  35.11%
 2140s|167600 |139633 |  8703k|  51.9 |  2862M |  76 | 810 | 420 |1069 |3697k|  2 |  43 | 438 | 2.047927e+02 | 2.575782e+02 |  25.78%|  35.11%
 2141s|167700 |139721 |  8708k|  51.9 |  2863M |  76 | 810 | 420 |1068 |3699k|  5 |  43 | 438 | 2.047983e+02 | 2.575782e+02 |  25.77%|  35.12%
 2142s|167800 |139801 |  8714k|  51.9 |  2865M |  76 | 810 | 420 |1112 |3701k|  4 |  43 | 438 | 2.047986e+02 | 2.575782e+02 |  25.77%|  35.12%
 2143s|167900 |139871 |  8720k|  51.9 |  2866M |  76 | 810 | 420 |1082 |3704k|  5 |  43 | 438 | 2.047986e+02 | 2.575782e+02 |  25.77%|  35.12%
 2145s|168000 |139967 |  8725k|  51.9 |  2869M |  76 | 810 | 420 |1195 |3706k|  5 |  43 | 438 | 2.047986e+02 | 2.575782e+02 |  25.77%|  35.12%
 2146s|168100 |140045 |  8729k|  51.9 |  2869M |  76 | 810 | 420 |1111 |3708k|  5 |  43 | 438 | 2.047986e+02 | 2.575782e+02 |  25.77%|  35.12%
 2147s|168200 |140125 |  8735k|  51.9 |  2870M |  76 | 810 | 420 | 992 |3710k|  5 |  43 | 438 | 2.047986e+02 | 2.575782e+02 |  25.77%|  35.12%
 2148s|168300 |140197 |  8740k|  51.9 |  2874M |  76 | 810 | 420 |1079 |3713k|  5 |  43 | 438 | 2.047986e+02 | 2.575782e+02 |  25.77%|  35.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2150s|168400 |140283 |  8745k|  51.9 |  2878M |  76 | 810 | 420 |1078 |3714k|  3 |  43 | 438 | 2.048008e+02 | 2.575782e+02 |  25.77%|  35.12%
 2151s|168500 |140371 |  8750k|  51.9 |  2878M |  76 | 810 | 420 |1062 |3716k|  5 |  43 | 439 | 2.048024e+02 | 2.575782e+02 |  25.77%|  35.13%
 2152s|168600 |140463 |  8755k|  51.9 |  2879M |  76 | 810 | 420 |1235 |3718k|  5 |  43 | 439 | 2.048132e+02 | 2.575782e+02 |  25.76%|  35.13%
 2153s|168700 |140551 |  8759k|  51.9 |  2882M |  76 | 810 | 420 |1028 |3720k|  5 |  43 | 439 | 2.048145e+02 | 2.575782e+02 |  25.76%|  35.13%
 2154s|168800 |140641 |  8764k|  51.9 |  2882M |  76 | 810 | 420 | 982 |3722k|  5 |  43 | 439 | 2.048145e+02 | 2.575782e+02 |  25.76%|  35.13%
 2156s|168900 |140731 |  8769k|  51.9 |  2883M |  76 | 810 | 420 |1126 |3724k|  2 |  43 | 439 | 2.048154e+02 | 2.575782e+02 |  25.76%|  35.13%
 2157s|169000 |140817 |  8774k|  51.9 |  2884M |  76 | 810 | 420 |1032 |3726k|  3 |  43 | 439 | 2.048158e+02 | 2.575782e+02 |  25.76%|  35.13%
 2158s|169100 |140907 |  8779k|  51.9 |  2887M |  76 | 810 | 420 |1131 |3728k|  0 |  43 | 439 | 2.048203e+02 | 2.575782e+02 |  25.76%|  35.14%
 2159s|169200 |140977 |  8783k|  51.9 |  2887M |  76 | 810 | 420 |1100 |3730k|  6 |  43 | 439 | 2.048265e+02 | 2.575782e+02 |  25.75%|  35.14%
 2160s|169300 |141073 |  8787k|  51.9 |  2887M |  76 | 810 | 420 |1115 |3732k|  6 |  43 | 439 | 2.048265e+02 | 2.575782e+02 |  25.75%|  35.14%
 2162s|169400 |141153 |  8792k|  51.9 |  2889M |  76 | 810 | 420 |1014 |3734k|  5 |  43 | 439 | 2.048265e+02 | 2.575782e+02 |  25.75%|  35.14%
 2163s|169500 |141239 |  8797k|  51.9 |  2890M |  76 | 810 | 420 |1084 |3736k|  6 |  43 | 439 | 2.048287e+02 | 2.575782e+02 |  25.75%|  35.15%
 2164s|169600 |141301 |  8803k|  51.9 |  2892M |  76 | 810 | 420 |1105 |3738k|  5 |  43 | 439 | 2.048354e+02 | 2.575782e+02 |  25.75%|  35.15%
 2165s|169700 |141383 |  8808k|  51.9 |  2892M |  76 | 810 | 420 |1232 |3740k|  8 |  43 | 440 | 2.048405e+02 | 2.575782e+02 |  25.75%|  35.16%
 2166s|169800 |141477 |  8812k|  51.9 |  2893M |  76 | 810 | 420 |1101 |3742k|  4 |  43 | 440 | 2.048405e+02 | 2.575782e+02 |  25.75%|  35.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|169900 |141567 |  8816k|  51.9 |  2894M |  76 | 810 | 420 |1079 |3744k|  5 |  43 | 440 | 2.048405e+02 | 2.575782e+02 |  25.75%|  35.16%
 2169s|170000 |141661 |  8820k|  51.9 |  2897M |  76 | 810 | 420 |1075 |3745k|  4 |  43 | 440 | 2.048405e+02 | 2.575782e+02 |  25.75%|  35.16%
 2170s|170100 |141759 |  8824k|  51.9 |  2898M |  76 | 810 | 420 | 996 |3747k|  5 |  43 | 440 | 2.048717e+02 | 2.575782e+02 |  25.73%|  35.18%
 2171s|170200 |141841 |  8829k|  51.9 |  2898M |  76 | 810 | 420 |1160 |3749k|  5 |  43 | 440 | 2.048723e+02 | 2.575782e+02 |  25.73%|  35.18%
 2172s|170300 |141903 |  8834k|  51.9 |  2899M |  76 | 810 | 420 |1117 |3751k|  5 |  43 | 440 | 2.048723e+02 | 2.575782e+02 |  25.73%|  35.18%
 2173s|170400 |141993 |  8838k|  51.9 |  2900M |  76 | 810 | 420 |1024 |3753k|  5 |  43 | 440 | 2.048880e+02 | 2.575782e+02 |  25.72%|  35.18%
 2175s|170500 |142079 |  8843k|  51.9 |  2900M |  76 | 810 | 420 | 951 |3755k|  5 |  43 | 440 | 2.048935e+02 | 2.575782e+02 |  25.71%|  35.19%
 2176s|170600 |142169 |  8847k|  51.9 |  2901M |  76 | 810 | 420 |1165 |3756k|  2 |  43 | 440 | 2.048944e+02 | 2.575782e+02 |  25.71%|  35.19%
 2177s|170700 |142253 |  8853k|  51.9 |  2902M |  76 | 810 | 420 |1058 |3759k|  5 |  43 | 440 | 2.048982e+02 | 2.575782e+02 |  25.71%|  35.19%
 2178s|170800 |142347 |  8857k|  51.8 |  2904M |  76 | 810 | 420 |1035 |3760k|  4 |  43 | 440 | 2.049003e+02 | 2.575782e+02 |  25.71%|  35.19%
 2179s|170900 |142441 |  8860k|  51.8 |  2904M |  76 | 810 | 420 |1047 |3762k|  5 |  43 | 440 | 2.049051e+02 | 2.575782e+02 |  25.71%|  35.20%
 2180s|171000 |142523 |  8865k|  51.8 |  2904M |  76 | 810 | 420 |1104 |3764k|  5 |  43 | 440 | 2.049070e+02 | 2.575782e+02 |  25.70%|  35.20%
 2182s|171100 |142609 |  8871k|  51.8 |  2905M |  76 | 810 | 420 |1190 |3766k|  4 |  43 | 440 | 2.049081e+02 | 2.575782e+02 |  25.70%|  35.20%
 2183s|171200 |142691 |  8876k|  51.8 |  2906M |  76 | 810 | 420 |1045 |3768k|  5 |  43 | 440 | 2.049141e+02 | 2.575782e+02 |  25.70%|  35.20%
 2184s|171300 |142757 |  8881k|  51.8 |  2907M |  76 | 810 | 420 | 983 |3770k|  3 |  43 | 440 | 2.049141e+02 | 2.575782e+02 |  25.70%|  35.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|171400 |142847 |  8886k|  51.8 |  2925M |  76 | 810 | 420 |1057 |3772k|  5 |  43 | 440 | 2.049141e+02 | 2.575782e+02 |  25.70%|  35.21%
 2186s|171500 |142925 |  8890k|  51.8 |  2928M |  76 | 810 | 420 |1011 |3774k|  4 |  43 | 440 | 2.049239e+02 | 2.575782e+02 |  25.69%|  35.21%
 2187s|171600 |143023 |  8895k|  51.8 |  2929M |  76 | 810 | 420 |1034 |3776k|  4 |  43 | 440 | 2.049239e+02 | 2.575782e+02 |  25.69%|  35.21%
 2189s|171700 |143117 |  8899k|  51.8 |  2930M |  76 | 810 | 420 | 978 |3777k|  3 |  43 | 440 | 2.049290e+02 | 2.575782e+02 |  25.69%|  35.22%
 2190s|171800 |143207 |  8904k|  51.8 |  2931M |  76 | 810 | 420 |1039 |3779k|  2 |  43 | 440 | 2.049290e+02 | 2.575782e+02 |  25.69%|  35.22%
 2191s|171900 |143291 |  8910k|  51.8 |  2933M |  76 | 810 | 420 |1186 |3781k|  5 |  43 | 442 | 2.049290e+02 | 2.575782e+02 |  25.69%|  35.22%
 2192s|172000 |143377 |  8915k|  51.8 |  2934M |  76 | 810 | 420 |1138 |3784k|  5 |  43 | 442 | 2.049361e+02 | 2.575782e+02 |  25.69%|  35.22%
 2193s|172100 |143447 |  8921k|  51.8 |  2936M |  76 | 810 | 420 |1029 |3786k|  4 |  43 | 442 | 2.049379e+02 | 2.575782e+02 |  25.69%|  35.22%
 2195s|172200 |143533 |  8926k|  51.8 |  2936M |  76 | 810 | 420 | 982 |3788k|  3 |  43 | 442 | 2.049388e+02 | 2.575782e+02 |  25.69%|  35.23%
 2196s|172300 |143615 |  8931k|  51.8 |  2937M |  76 | 810 | 420 |1151 |3791k|  0 |  43 | 442 | 2.049453e+02 | 2.575782e+02 |  25.68%|  35.23%
 2197s|172400 |143693 |  8936k|  51.8 |  2938M |  76 | 810 | 420 |1052 |3793k|  5 |  43 | 442 | 2.049498e+02 | 2.575782e+02 |  25.68%|  35.23%
 2198s|172500 |143783 |  8940k|  51.8 |  2938M |  76 | 810 | 420 |1158 |3795k|  5 |  43 | 442 | 2.049527e+02 | 2.575782e+02 |  25.68%|  35.24%
 2199s|172600 |143875 |  8944k|  51.8 |  2938M |  76 | 810 | 420 |1070 |3796k|  4 |  43 | 442 | 2.049560e+02 | 2.575782e+02 |  25.67%|  35.24%
 2200s|172700 |143975 |  8948k|  51.8 |  2938M |  76 | 810 | 420 | 951 |3797k|  5 |  43 | 442 | 2.049560e+02 | 2.575782e+02 |  25.67%|  35.24%
 2202s|172800 |144073 |  8952k|  51.8 |  2940M |  76 | 810 | 420 |1013 |3799k|  6 |  43 | 442 | 2.049563e+02 | 2.575782e+02 |  25.67%|  35.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2203s|172900 |144161 |  8956k|  51.8 |  2941M |  76 | 810 | 420 |1029 |3801k|  5 |  43 | 442 | 2.049627e+02 | 2.575782e+02 |  25.67%|  35.24%
 2204s|173000 |144237 |  8961k|  51.8 |  2941M |  76 | 810 | 420 |1097 |3802k|  6 |  43 | 442 | 2.049658e+02 | 2.575782e+02 |  25.67%|  35.25%
 2205s|173100 |144331 |  8965k|  51.8 |  2942M |  76 | 810 | 420 |1117 |3804k|  5 |  43 | 442 | 2.049713e+02 | 2.575782e+02 |  25.67%|  35.25%
 2206s|173200 |144419 |  8970k|  51.8 |  2945M |  76 | 810 | 420 | 917 |3806k|  5 |  43 | 442 | 2.049713e+02 | 2.575782e+02 |  25.67%|  35.25%
 2207s|173300 |144515 |  8974k|  51.8 |  2946M |  76 | 810 | 420 |1008 |3808k|  5 |  43 | 442 | 2.049724e+02 | 2.575782e+02 |  25.66%|  35.25%
 2208s|173400 |144607 |  8978k|  51.8 |  2947M |  76 | 810 | 420 |1127 |3809k|  5 |  43 | 442 | 2.049795e+02 | 2.575782e+02 |  25.66%|  35.25%
 2209s|173500 |144701 |  8982k|  51.8 |  2947M |  76 | 810 | 420 |1051 |3811k|  5 |  43 | 442 | 2.049795e+02 | 2.575782e+02 |  25.66%|  35.25%
 2211s|173600 |144779 |  8987k|  51.8 |  2950M |  76 | 810 | 420 |1119 |3813k|  0 |  43 | 442 | 2.049795e+02 | 2.575782e+02 |  25.66%|  35.25%
 2212s|173700 |144867 |  8991k|  51.8 |  2950M |  76 | 810 | 420 |1116 |3815k|  5 |  43 | 442 | 2.049843e+02 | 2.575782e+02 |  25.66%|  35.26%
 2213s|173800 |144959 |  8996k|  51.7 |  2950M |  76 | 810 | 420 | 967 |3816k|  3 |  43 | 442 | 2.049965e+02 | 2.575782e+02 |  25.65%|  35.27%
 2214s|173900 |145041 |  9001k|  51.7 |  2951M |  76 | 810 | 420 |1090 |3818k|  5 |  43 | 442 | 2.050007e+02 | 2.575782e+02 |  25.65%|  35.27%
 2215s|174000 |145119 |  9005k|  51.7 |  2956M |  76 | 810 | 420 |1091 |3820k|  6 |  43 | 442 | 2.050095e+02 | 2.575782e+02 |  25.64%|  35.27%
 2217s|174100 |145219 |  9009k|  51.7 |  2956M |  76 | 810 | 420 |1082 |3821k|  5 |  43 | 442 | 2.050125e+02 | 2.575782e+02 |  25.64%|  35.28%
 2218s|174200 |145295 |  9014k|  51.7 |  2958M |  76 | 810 | 420 |1112 |3824k|  5 |  43 | 442 | 2.050144e+02 | 2.575782e+02 |  25.64%|  35.28%
 2219s|174300 |145385 |  9019k|  51.7 |  2958M |  76 | 810 | 420 |1168 |3826k|  5 |  43 | 442 | 2.050178e+02 | 2.575782e+02 |  25.64%|  35.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s|174400 |145469 |  9023k|  51.7 |  2959M |  76 | 810 | 420 |1107 |3828k|  5 |  43 | 442 | 2.050178e+02 | 2.575782e+02 |  25.64%|  35.28%
 2221s|174500 |145555 |  9028k|  51.7 |  2959M |  76 | 810 | 420 |1104 |3829k|  5 |  43 | 442 | 2.050178e+02 | 2.575782e+02 |  25.64%|  35.28%
 2223s|174600 |145637 |  9032k|  51.7 |  2962M |  76 | 810 | 420 |1033 |3831k|  3 |  43 | 442 | 2.050254e+02 | 2.575782e+02 |  25.63%|  35.29%
 2224s|174700 |145727 |  9036k|  51.7 |  2964M |  76 | 810 | 420 | 947 |3833k|  5 |  43 | 442 | 2.050254e+02 | 2.575782e+02 |  25.63%|  35.29%
 2225s|174800 |145811 |  9040k|  51.7 |  2966M |  76 | 810 | 420 | 995 |3834k|  5 |  43 | 442 | 2.050266e+02 | 2.575782e+02 |  25.63%|  35.29%
 2226s|174900 |145907 |  9044k|  51.7 |  2970M |  76 | 810 | 420 |1259 |3836k|  8 |  43 | 442 | 2.050306e+02 | 2.575782e+02 |  25.63%|  35.29%
 2228s|175000 |145991 |  9050k|  51.7 |  2971M |  76 | 810 | 420 |1249 |3838k|  3 |  43 | 442 | 2.050306e+02 | 2.575782e+02 |  25.63%|  35.29%
 2229s|175100 |146061 |  9056k|  51.7 |  2973M |  76 | 810 | 420 | 988 |3841k|  4 |  43 | 442 | 2.050372e+02 | 2.575782e+02 |  25.63%|  35.30%
 2230s|175200 |146147 |  9062k|  51.7 |  2975M |  76 | 810 | 420 |1090 |3843k|  5 |  43 | 442 | 2.050372e+02 | 2.575782e+02 |  25.63%|  35.30%
 2231s|175300 |146245 |  9065k|  51.7 |  2977M |  76 | 810 | 420 |1047 |3845k|  5 |  43 | 442 | 2.050422e+02 | 2.575782e+02 |  25.62%|  35.30%
 2232s|175400 |146341 |  9069k|  51.7 |  2978M |  76 | 810 | 420 |1073 |3846k|  6 |  43 | 442 | 2.050467e+02 | 2.575782e+02 |  25.62%|  35.30%
 2234s|175500 |146421 |  9075k|  51.7 |  2982M |  76 | 810 | 420 |1109 |3849k|  4 |  43 | 442 | 2.050467e+02 | 2.575782e+02 |  25.62%|  35.31%
 2235s|175600 |146501 |  9080k|  51.7 |  2986M |  76 | 810 | 420 |1004 |3851k|  5 |  43 | 443 | 2.050467e+02 | 2.575782e+02 |  25.62%|  35.31%
 2236s|175700 |146599 |  9084k|  51.7 |  2986M |  76 | 810 | 420 |1086 |3852k|  6 |  43 | 443 | 2.050521e+02 | 2.575782e+02 |  25.62%|  35.31%
 2237s|175800 |146685 |  9089k|  51.7 |  2989M |  76 | 810 | 420 |1135 |3854k|  4 |  43 | 444 | 2.050541e+02 | 2.575782e+02 |  25.61%|  35.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2238s|175900 |146767 |  9094k|  51.7 |  2990M |  76 | 810 | 420 |1122 |3856k|  3 |  43 | 444 | 2.050668e+02 | 2.575782e+02 |  25.61%|  35.32%
 2240s|176000 |146859 |  9098k|  51.7 |  2992M |  76 | 810 | 420 |1076 |3858k|  5 |  43 | 444 | 2.050700e+02 | 2.575782e+02 |  25.60%|  35.32%
 2241s|176100 |146949 |  9102k|  51.7 |  2993M |  76 | 810 | 420 | 929 |3860k|  3 |  43 | 444 | 2.050784e+02 | 2.575782e+02 |  25.60%|  35.33%
 2242s|176200 |147035 |  9106k|  51.7 |  2994M |  76 | 810 | 420 |1011 |3861k|  5 |  43 | 444 | 2.050801e+02 | 2.575782e+02 |  25.60%|  35.33%
 2243s|176300 |147121 |  9111k|  51.7 |  2996M |  76 | 810 | 420 |1141 |3863k|  4 |  43 | 444 | 2.050807e+02 | 2.575782e+02 |  25.60%|  35.33%
 2245s|176400 |147211 |  9116k|  51.7 |  2997M |  76 | 810 | 420 |1111 |3865k|  5 |  43 | 445 | 2.050873e+02 | 2.575782e+02 |  25.59%|  35.33%
 2246s|176500 |147293 |  9122k|  51.7 |  2998M |  76 | 810 | 420 |1052 |3868k|  4 |  43 | 445 | 2.050899e+02 | 2.575782e+02 |  25.59%|  35.34%
 2247s|176600 |147383 |  9127k|  51.7 |  2999M |  76 | 810 | 420 |1228 |3870k|  7 |  43 | 445 | 2.050937e+02 | 2.575782e+02 |  25.59%|  35.34%
 2248s|176700 |147457 |  9131k|  51.7 |  3000M |  76 | 810 | 420 | 900 |3872k|  4 |  43 | 445 | 2.050955e+02 | 2.575782e+02 |  25.59%|  35.34%
 2249s|176800 |147537 |  9136k|  51.7 |  3002M |  76 | 810 | 420 |1090 |3874k|  5 |  43 | 445 | 2.050971e+02 | 2.575782e+02 |  25.59%|  35.34%
 2251s|176900 |147611 |  9142k|  51.7 |  3006M |  76 | 810 | 420 |1069 |3876k|  5 |  43 | 445 | 2.051020e+02 | 2.575782e+02 |  25.59%|  35.34%
 2252s|177000 |147703 |  9147k|  51.7 |  3007M |  76 | 810 | 420 |1013 |3878k|  5 |  44 | 445 | 2.051020e+02 | 2.575782e+02 |  25.59%|  35.35%
 2253s|177100 |147799 |  9151k|  51.7 |  3008M |  76 | 810 | 420 |1135 |3880k|  6 |  44 | 445 | 2.051101e+02 | 2.575782e+02 |  25.58%|  35.35%
