
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s|161900 |161336 |  3083k|  19.0 |   967M |  52 |1010 | 420 |1102 |1797k|  8 |   0 | 165 | 8.188351e+01 | 1.216024e+02 |  48.51%|   9.58%
 2236s|162000 |161436 |  3085k|  19.0 |   967M |  52 |1010 | 420 |1058 |1798k|  5 |   0 | 165 | 8.188410e+01 | 1.216024e+02 |  48.51%|   9.58%
 2238s|162100 |161536 |  3087k|  19.0 |   968M |  52 |1010 | 420 |1053 |1799k|  6 |   0 | 165 | 8.188410e+01 | 1.216024e+02 |  48.51%|   9.58%
 2239s|162200 |161636 |  3089k|  19.0 |   968M |  52 |1010 | 420 |1038 |1801k|  4 |   0 | 165 | 8.188410e+01 | 1.216024e+02 |  48.51%|   9.58%
 2241s|162300 |161736 |  3091k|  19.0 |   968M |  52 |1010 | 420 |1050 |1802k|  3 |   0 | 165 | 8.188410e+01 | 1.216024e+02 |  48.51%|   9.58%
 2242s|162400 |161836 |  3093k|  19.0 |   970M |  52 |1010 | 420 |1084 |1803k|  5 |   0 | 165 | 8.188451e+01 | 1.216024e+02 |  48.50%|   9.58%
 2244s|162500 |161936 |  3094k|  19.0 |   970M |  52 |1010 | 420 |1033 |1804k|  3 |   0 | 166 | 8.188482e+01 | 1.216024e+02 |  48.50%|   9.58%
 2245s|162600 |162036 |  3096k|  19.0 |   970M |  52 |1010 | 420 |1044 |1805k|  4 |   0 | 166 | 8.188531e+01 | 1.216024e+02 |  48.50%|   9.59%
 2247s|162700 |162136 |  3098k|  19.0 |   970M |  52 |1010 | 420 |1123 |1806k|  9 |   0 | 166 | 8.188571e+01 | 1.216024e+02 |  48.50%|   9.59%
 2248s|162800 |162234 |  3100k|  19.0 |   970M |  52 |1010 | 420 |1066 |1808k|  7 |   0 | 166 | 8.188647e+01 | 1.216024e+02 |  48.50%|   9.59%
 2249s|162900 |162334 |  3102k|  19.0 |   971M |  52 |1010 | 420 |1110 |1809k|  7 |   0 | 166 | 8.188668e+01 | 1.216024e+02 |  48.50%|   9.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2251s|163000 |162434 |  3105k|  19.0 |   971M |  52 |1010 | 420 |1048 |1810k|  6 |   0 | 166 | 8.188668e+01 | 1.216024e+02 |  48.50%|   9.59%
 2252s|163100 |162534 |  3106k|  19.0 |   973M |  52 |1010 | 420 |1046 |1811k|  2 |   0 | 166 | 8.188668e+01 | 1.216024e+02 |  48.50%|   9.59%
 2254s|163200 |162634 |  3108k|  19.0 |   973M |  52 |1010 | 420 |1070 |1812k|  5 |   0 | 166 | 8.188668e+01 | 1.216024e+02 |  48.50%|   9.59%
 2255s|163300 |162734 |  3110k|  19.0 |   975M |  52 |1010 | 420 |1072 |1813k|  3 |   0 | 166 | 8.188668e+01 | 1.216024e+02 |  48.50%|   9.59%
 2257s|163400 |162834 |  3112k|  19.0 |   975M |  52 |1010 | 420 |1036 |1814k|  3 |   0 | 166 | 8.188707e+01 | 1.216024e+02 |  48.50%|   9.59%
 2258s|163500 |162934 |  3114k|  19.0 |   975M |  52 |1010 | 420 |1077 |1815k|  4 |   0 | 166 | 8.188707e+01 | 1.216024e+02 |  48.50%|   9.59%
 2260s|163600 |163034 |  3116k|  19.0 |   975M |  52 |1010 | 420 |1069 |1817k|  7 |   0 | 167 | 8.188836e+01 | 1.216024e+02 |  48.50%|   9.59%
 2261s|163700 |163134 |  3118k|  19.0 |   975M |  52 |1010 | 420 |1069 |1818k|  7 |   0 | 167 | 8.188884e+01 | 1.216024e+02 |  48.50%|   9.59%
 2263s|163800 |163234 |  3120k|  19.0 |   976M |  52 |1010 | 420 |1047 |1819k|  4 |   0 | 167 | 8.188976e+01 | 1.216024e+02 |  48.50%|   9.59%
 2264s|163900 |163330 |  3122k|  19.0 |   977M |  52 |1010 | 420 |1037 |1820k|  6 |   0 | 167 | 8.189010e+01 | 1.216024e+02 |  48.49%|   9.59%
 2266s|164000 |163428 |  3124k|  19.0 |   977M |  52 |1010 | 420 |1053 |1821k|  8 |   0 | 167 | 8.189197e+01 | 1.216024e+02 |  48.49%|   9.59%
 2267s|164100 |163528 |  3126k|  19.0 |   977M |  52 |1010 | 420 |1077 |1822k|  7 |   0 | 167 | 8.189197e+01 | 1.216024e+02 |  48.49%|   9.59%
 2269s|164200 |163628 |  3128k|  19.0 |   977M |  52 |1010 | 420 |1059 |1824k|  8 |   0 | 167 | 8.189334e+01 | 1.216024e+02 |  48.49%|   9.59%
 2271s|164300 |163728 |  3130k|  19.0 |   977M |  52 |1010 | 420 |1018 |1825k|  4 |   0 | 167 | 8.189400e+01 | 1.216024e+02 |  48.49%|   9.59%
 2272s|164400 |163826 |  3132k|  19.0 |   978M |  52 |1010 | 420 |1079 |1826k|  6 |   0 | 167 | 8.189457e+01 | 1.216024e+02 |  48.49%|   9.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s|164500 |163924 |  3134k|  19.0 |   981M |  52 |1010 | 420 |1060 |1827k|  7 |   0 | 167 | 8.189498e+01 | 1.216024e+02 |  48.49%|   9.59%
 2275s|164600 |164024 |  3136k|  19.0 |   981M |  52 |1010 | 420 |1063 |1828k|  3 |   0 | 167 | 8.189498e+01 | 1.216024e+02 |  48.49%|   9.59%
 2276s|164700 |164124 |  3137k|  19.0 |   981M |  52 |1010 | 420 |1036 |1829k|  5 |   0 | 168 | 8.189575e+01 | 1.216024e+02 |  48.48%|   9.59%
 2278s|164800 |164224 |  3139k|  19.0 |   982M |  52 |1010 | 420 |1042 |1830k|  8 |   0 | 168 | 8.189575e+01 | 1.216024e+02 |  48.48%|   9.59%
 2279s|164900 |164322 |  3141k|  19.0 |   983M |  52 |1010 | 420 |1099 |1831k|  5 |   0 | 168 | 8.189777e+01 | 1.216024e+02 |  48.48%|   9.59%
 2280s|165000 |164422 |  3143k|  19.0 |   983M |  52 |1010 | 420 |1073 |1833k|  1 |   0 | 168 | 8.189785e+01 | 1.216024e+02 |  48.48%|   9.59%
 2282s|165100 |164520 |  3145k|  19.0 |   983M |  52 |1010 | 420 |1035 |1834k|  5 |   0 | 168 | 8.189806e+01 | 1.216024e+02 |  48.48%|   9.59%
 2283s|165200 |164620 |  3147k|  19.0 |   985M |  52 |1010 | 420 |1062 |1835k|  4 |   0 | 168 | 8.189822e+01 | 1.216024e+02 |  48.48%|   9.59%
 2285s|165300 |164720 |  3149k|  19.0 |   985M |  52 |1010 | 420 |1060 |1836k|  8 |   0 | 168 | 8.189822e+01 | 1.216024e+02 |  48.48%|   9.59%
 2286s|165400 |164820 |  3151k|  19.0 |   985M |  52 |1010 | 420 |1042 |1837k|  3 |   0 | 168 | 8.189822e+01 | 1.216024e+02 |  48.48%|   9.59%
 2287s|165500 |164920 |  3153k|  19.0 |   985M |  52 |1010 | 420 |1069 |1838k|  8 |   0 | 168 | 8.189822e+01 | 1.216024e+02 |  48.48%|   9.60%
 2289s|165600 |165020 |  3155k|  19.0 |   986M |  52 |1010 | 420 |1082 |1840k|  7 |   0 | 168 | 8.189822e+01 | 1.216024e+02 |  48.48%|   9.60%
 2290s|165700 |165120 |  3157k|  19.0 |   986M |  52 |1010 | 420 |1039 |1841k|  7 |   0 | 168 | 8.189967e+01 | 1.216024e+02 |  48.48%|   9.60%
 2292s|165800 |165220 |  3159k|  19.0 |   987M |  52 |1010 | 420 |1064 |1842k|  6 |   0 | 169 | 8.190036e+01 | 1.216024e+02 |  48.48%|   9.60%
 2293s|165900 |165320 |  3161k|  19.0 |   988M |  52 |1010 | 420 |1067 |1843k|  9 |   0 | 169 | 8.190094e+01 | 1.216024e+02 |  48.47%|   9.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s|166000 |165420 |  3163k|  19.0 |   988M |  52 |1010 | 420 |1102 |1844k| 11 |   0 | 169 | 8.190094e+01 | 1.216024e+02 |  48.47%|   9.60%
 2296s|166100 |165518 |  3165k|  19.0 |   988M |  52 |1010 | 420 |1042 |1845k|  3 |   0 | 169 | 8.190252e+01 | 1.216024e+02 |  48.47%|   9.60%
 2297s|166200 |165618 |  3167k|  19.0 |   989M |  52 |1010 | 420 |1054 |1846k|  3 |   0 | 169 | 8.190307e+01 | 1.216024e+02 |  48.47%|   9.60%
 2298s|166300 |165714 |  3169k|  19.0 |   989M |  52 |1010 | 420 |1073 |1848k|  6 |   0 | 169 | 8.190380e+01 | 1.216024e+02 |  48.47%|   9.60%
 2300s|166400 |165814 |  3171k|  19.0 |   989M |  52 |1010 | 420 |1054 |1849k|  5 |   0 | 169 | 8.190380e+01 | 1.216024e+02 |  48.47%|   9.60%
 2301s|166500 |165914 |  3172k|  19.0 |   989M |  52 |1010 | 420 |1049 |1850k|  1 |   0 | 169 | 8.190380e+01 | 1.216024e+02 |  48.47%|   9.60%
 2303s|166600 |166014 |  3175k|  19.0 |   999M |  52 |1010 | 420 |1059 |1851k|  1 |   0 | 169 | 8.190380e+01 | 1.216024e+02 |  48.47%|   9.60%
 2304s|166700 |166114 |  3177k|  19.0 |   999M |  52 |1010 | 420 |1064 |1852k|  4 |   0 | 170 | 8.190458e+01 | 1.216024e+02 |  48.47%|   9.60%
 2306s|166800 |166214 |  3179k|  19.0 |  1000M |  52 |1010 | 420 |1090 |1854k|  6 |   0 | 170 | 8.190683e+01 | 1.216024e+02 |  48.46%|   9.60%
 2307s|166900 |166314 |  3181k|  19.0 |  1001M |  52 |1010 | 420 |1023 |1854k|  3 |   0 | 170 | 8.190687e+01 | 1.216024e+02 |  48.46%|   9.60%
 2308s|167000 |166414 |  3183k|  19.0 |  1001M |  52 |1010 | 420 |1078 |1856k|  5 |   0 | 170 | 8.190847e+01 | 1.216024e+02 |  48.46%|   9.60%
 2310s|167100 |166514 |  3185k|  19.0 |  1001M |  52 |1010 | 420 |1067 |1857k|  1 |   0 | 171 | 8.190854e+01 | 1.216024e+02 |  48.46%|   9.60%
 2311s|167200 |166614 |  3187k|  19.0 |  1002M |  52 |1010 | 420 |1059 |1858k|  3 |   0 | 171 | 8.190978e+01 | 1.216024e+02 |  48.46%|   9.60%
 2312s|167300 |166714 |  3188k|  19.0 |  1003M |  52 |1010 | 420 |1036 |1859k|  3 |   0 | 171 | 8.191228e+01 | 1.216024e+02 |  48.45%|   9.60%
 2314s|167400 |166814 |  3190k|  19.0 |  1003M |  52 |1010 | 420 |1054 |1860k|  8 |   0 | 172 | 8.191274e+01 | 1.216024e+02 |  48.45%|   9.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s|167500 |166914 |  3192k|  19.0 |  1003M |  52 |1010 | 420 |1080 |1861k| 10 |   0 | 172 | 8.191274e+01 | 1.216024e+02 |  48.45%|   9.60%
 2317s|167600 |167014 |  3194k|  19.0 |  1003M |  52 |1010 | 420 |1044 |1862k|  1 |   0 | 172 | 8.191274e+01 | 1.216024e+02 |  48.45%|   9.60%
 2318s|167700 |167114 |  3196k|  19.0 |  1003M |  52 |1010 | 420 |1044 |1864k|  9 |   0 | 172 | 8.191274e+01 | 1.216024e+02 |  48.45%|   9.60%
 2320s|167800 |167214 |  3198k|  19.0 |  1004M |  52 |1010 | 420 |1052 |1865k|  2 |   0 | 172 | 8.191274e+01 | 1.216024e+02 |  48.45%|   9.60%
 2321s|167900 |167314 |  3200k|  19.0 |  1004M |  52 |1010 | 420 |1029 |1866k|  3 |   0 | 172 | 8.191314e+01 | 1.216024e+02 |  48.45%|   9.60%
 2323s|168000 |167414 |  3202k|  19.0 |  1005M |  52 |1010 | 420 |1065 |1867k|  6 |   0 | 172 | 8.191363e+01 | 1.216024e+02 |  48.45%|   9.60%
 2324s|168100 |167514 |  3204k|  19.0 |  1006M |  52 |1010 | 420 |1068 |1868k|  1 |   0 | 172 | 8.191378e+01 | 1.216024e+02 |  48.45%|   9.60%
 2325s|168200 |167614 |  3206k|  19.0 |  1006M |  52 |1010 | 420 |1074 |1869k|  3 |   0 | 172 | 8.191407e+01 | 1.216024e+02 |  48.45%|   9.60%
 2327s|168300 |167712 |  3207k|  19.0 |  1007M |  52 |1010 | 420 |1071 |1870k|  6 |   0 | 172 | 8.191407e+01 | 1.216024e+02 |  48.45%|   9.60%
 2328s|168400 |167812 |  3209k|  19.0 |  1007M |  52 |1010 | 420 |1052 |1871k|  2 |   0 | 173 | 8.191407e+01 | 1.216024e+02 |  48.45%|   9.60%
 2330s|168500 |167912 |  3212k|  19.0 |  1007M |  52 |1010 | 420 |1065 |1873k|  7 |   0 | 173 | 8.191457e+01 | 1.216024e+02 |  48.45%|   9.60%
 2331s|168600 |168012 |  3213k|  19.0 |  1007M |  52 |1010 | 420 |1059 |1874k|  4 |   0 | 173 | 8.191457e+01 | 1.216024e+02 |  48.45%|   9.60%
 2333s|168700 |168110 |  3216k|  19.0 |  1008M |  52 |1010 | 420 |1064 |1875k|  3 |   0 | 173 | 8.191515e+01 | 1.216024e+02 |  48.45%|   9.60%
 2334s|168800 |168210 |  3218k|  19.0 |  1009M |  52 |1010 | 420 |1109 |1876k|  6 |   0 | 173 | 8.191625e+01 | 1.216024e+02 |  48.45%|   9.60%
 2335s|168900 |168310 |  3220k|  19.0 |  1010M |  52 |1010 | 420 |1055 |1877k|  3 |   0 | 173 | 8.191625e+01 | 1.216024e+02 |  48.45%|   9.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s|169000 |168410 |  3222k|  19.0 |  1011M |  52 |1010 | 420 |1037 |1878k|  1 |   0 | 173 | 8.191726e+01 | 1.216024e+02 |  48.45%|   9.60%
 2338s|169100 |168510 |  3223k|  19.0 |  1011M |  52 |1010 | 420 |1092 |1879k|  5 |   0 | 173 | 8.191726e+01 | 1.216024e+02 |  48.45%|   9.60%
 2340s|169200 |168610 |  3225k|  19.0 |  1011M |  52 |1010 | 420 |1040 |1880k|  4 |   0 | 173 | 8.191755e+01 | 1.216024e+02 |  48.44%|   9.60%
 2341s|169300 |168710 |  3227k|  19.0 |  1011M |  52 |1010 | 420 |1061 |1882k|  9 |   0 | 173 | 8.191755e+01 | 1.216024e+02 |  48.44%|   9.60%
 2343s|169400 |168810 |  3229k|  19.0 |  1012M |  52 |1010 | 420 |1050 |1883k|  2 |   0 | 173 | 8.191791e+01 | 1.216024e+02 |  48.44%|   9.60%
 2344s|169500 |168910 |  3231k|  19.0 |  1012M |  52 |1010 | 420 |1089 |1884k|  3 |   0 | 173 | 8.191791e+01 | 1.216024e+02 |  48.44%|   9.60%
 2345s|169600 |169010 |  3233k|  19.0 |  1012M |  52 |1010 | 420 |1050 |1885k|  3 |   0 | 173 | 8.191858e+01 | 1.216024e+02 |  48.44%|   9.60%
 2347s|169700 |169110 |  3235k|  19.0 |  1012M |  52 |1010 | 420 |1038 |1886k|  8 |   0 | 173 | 8.191864e+01 | 1.216024e+02 |  48.44%|   9.60%
 2348s|169800 |169208 |  3237k|  19.0 |  1012M |  52 |1010 | 420 |1083 |1887k|  8 |   0 | 173 | 8.191975e+01 | 1.216024e+02 |  48.44%|   9.61%
 2350s|169900 |169306 |  3239k|  19.0 |  1012M |  52 |1010 | 420 |1075 |1888k|  3 |   0 | 173 | 8.191988e+01 | 1.216024e+02 |  48.44%|   9.61%
 2351s|170000 |169406 |  3240k|  19.0 |  1012M |  52 |1010 | 420 |1032 |1889k|  3 |   0 | 173 | 8.191993e+01 | 1.216024e+02 |  48.44%|   9.61%
 2352s|170100 |169506 |  3242k|  19.0 |  1013M |  52 |1010 | 420 |1117 |1891k|  9 |   0 | 173 | 8.192019e+01 | 1.216024e+02 |  48.44%|   9.61%
 2354s|170200 |169606 |  3244k|  19.0 |  1014M |  52 |1010 | 420 |1104 |1892k|  9 |   0 | 173 | 8.192019e+01 | 1.216024e+02 |  48.44%|   9.61%
 2355s|170300 |169706 |  3246k|  19.0 |  1014M |  52 |1010 | 420 |1089 |1893k|  4 |   0 | 173 | 8.192019e+01 | 1.216024e+02 |  48.44%|   9.61%
 2356s|170400 |169806 |  3248k|  19.0 |  1014M |  52 |1010 | 420 |1079 |1894k|  4 |   0 | 173 | 8.192047e+01 | 1.216024e+02 |  48.44%|   9.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s|170500 |169906 |  3250k|  19.0 |  1014M |  52 |1010 | 420 |1066 |1895k|  8 |   0 | 173 | 8.192047e+01 | 1.216024e+02 |  48.44%|   9.61%
 2359s|170600 |170006 |  3252k|  19.0 |  1015M |  52 |1010 | 420 |1054 |1896k|  8 |   0 | 173 | 8.192047e+01 | 1.216024e+02 |  48.44%|   9.61%
 2361s|170700 |170106 |  3253k|  19.0 |  1016M |  52 |1010 | 420 |1072 |1897k|  1 |   0 | 173 | 8.192065e+01 | 1.216024e+02 |  48.44%|   9.61%
 2362s|170800 |170206 |  3255k|  19.0 |  1016M |  52 |1010 | 420 |1072 |1898k|  1 |   0 | 174 | 8.192410e+01 | 1.216024e+02 |  48.43%|   9.61%
 2363s|170900 |170302 |  3257k|  19.0 |  1017M |  52 |1010 | 420 |1078 |1899k|  5 |   0 | 174 | 8.192410e+01 | 1.216024e+02 |  48.43%|   9.61%
 2365s|171000 |170402 |  3259k|  19.0 |  1017M |  52 |1010 | 420 |1021 |1900k|  3 |   0 | 174 | 8.192413e+01 | 1.216024e+02 |  48.43%|   9.61%
 2366s|171100 |170502 |  3261k|  19.0 |  1017M |  52 |1010 | 420 |1041 |1902k|  7 |   0 | 174 | 8.192449e+01 | 1.216024e+02 |  48.43%|   9.61%
 2368s|171200 |170602 |  3263k|  19.0 |  1018M |  52 |1010 | 420 |1051 |1903k|  5 |   0 | 174 | 8.192449e+01 | 1.216024e+02 |  48.43%|   9.61%
 2370s|171300 |170702 |  3265k|  19.0 |  1018M |  52 |1010 | 420 |1037 |1904k|  6 |   0 | 174 | 8.192449e+01 | 1.216024e+02 |  48.43%|   9.61%
 2371s|171400 |170802 |  3267k|  19.0 |  1021M |  52 |1010 | 420 |1083 |1905k|  7 |   0 | 174 | 8.192546e+01 | 1.216024e+02 |  48.43%|   9.61%
 2373s|171500 |170902 |  3269k|  19.0 |  1021M |  52 |1010 | 420 |1040 |1906k|  2 |   0 | 174 | 8.192560e+01 | 1.216024e+02 |  48.43%|   9.61%
 2374s|171600 |171002 |  3271k|  19.0 |  1022M |  52 |1010 | 420 |1086 |1907k|  8 |   0 | 174 | 8.192560e+01 | 1.216024e+02 |  48.43%|   9.61%
 2375s|171700 |171102 |  3273k|  19.0 |  1023M |  52 |1010 | 420 |1068 |1908k|  5 |   0 | 174 | 8.192620e+01 | 1.216024e+02 |  48.43%|   9.61%
 2377s|171800 |171202 |  3275k|  19.0 |  1023M |  52 |1010 | 420 |1040 |1909k|  3 |   0 | 174 | 8.192637e+01 | 1.216024e+02 |  48.43%|   9.61%
 2378s|171900 |171300 |  3277k|  19.0 |  1023M |  52 |1010 | 420 |1093 |1911k| 10 |   0 | 175 | 8.192656e+01 | 1.216024e+02 |  48.43%|   9.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s|172000 |171400 |  3279k|  19.0 |  1023M |  52 |1010 | 420 |1056 |1912k|  8 |   0 | 175 | 8.192656e+01 | 1.216024e+02 |  48.43%|   9.61%
 2381s|172100 |171500 |  3280k|  19.0 |  1023M |  52 |1010 | 420 |1024 |1913k|  3 |   0 | 175 | 8.192664e+01 | 1.216024e+02 |  48.43%|   9.61%
 2383s|172200 |171600 |  3282k|  19.0 |  1023M |  52 |1010 | 420 |1092 |1914k|  7 |   0 | 175 | 8.192678e+01 | 1.216024e+02 |  48.43%|   9.61%
 2384s|172300 |171696 |  3285k|  19.0 |  1024M |  52 |1010 | 420 |1061 |1916k| 10 |   0 | 175 | 8.192849e+01 | 1.216024e+02 |  48.43%|   9.61%
 2386s|172400 |171794 |  3287k|  19.0 |  1024M |  52 |1010 | 420 |1095 |1917k|  7 |   0 | 175 | 8.192862e+01 | 1.216024e+02 |  48.42%|   9.61%
 2387s|172500 |171894 |  3288k|  19.0 |  1024M |  52 |1010 | 420 |1038 |1918k|  1 |   0 | 175 | 8.192959e+01 | 1.216024e+02 |  48.42%|   9.61%
 2389s|172600 |171994 |  3290k|  19.0 |  1026M |  52 |1010 | 420 |1081 |1919k|  3 |   0 | 176 | 8.192959e+01 | 1.216024e+02 |  48.42%|   9.61%
 2390s|172700 |172094 |  3292k|  19.0 |  1027M |  52 |1010 | 420 |1022 |1920k|  3 |   0 | 176 | 8.193012e+01 | 1.216024e+02 |  48.42%|   9.61%
 2391s|172800 |172194 |  3294k|  19.0 |  1027M |  52 |1010 | 420 |1062 |1921k|  6 |   0 | 177 | 8.193012e+01 | 1.216024e+02 |  48.42%|   9.61%
 2393s|172900 |172294 |  3296k|  19.0 |  1027M |  52 |1010 | 420 |1053 |1922k|  9 |   0 | 177 | 8.193012e+01 | 1.216024e+02 |  48.42%|   9.61%
 2394s|173000 |172394 |  3298k|  19.0 |  1030M |  52 |1010 | 420 |1077 |1924k|  7 |   0 | 177 | 8.193029e+01 | 1.216024e+02 |  48.42%|   9.61%
 2396s|173100 |172494 |  3300k|  19.0 |  1030M |  52 |1010 | 420 |1069 |1925k|  7 |   0 | 177 | 8.193069e+01 | 1.216024e+02 |  48.42%|   9.61%
 2397s|173200 |172594 |  3302k|  19.1 |  1032M |  52 |1010 | 420 |1086 |1926k|  4 |   0 | 177 | 8.193069e+01 | 1.216024e+02 |  48.42%|   9.61%
 2398s|173300 |172694 |  3304k|  19.0 |  1032M |  52 |1010 | 420 |1085 |1927k|  8 |   0 | 177 | 8.193069e+01 | 1.216024e+02 |  48.42%|   9.61%
 2400s|173400 |172792 |  3306k|  19.1 |  1032M |  52 |1010 | 420 |1084 |1928k|  2 |   0 | 177 | 8.193141e+01 | 1.216024e+02 |  48.42%|   9.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s|173500 |172892 |  3308k|  19.1 |  1032M |  52 |1010 | 420 |1077 |1930k|  4 |   0 | 177 | 8.193141e+01 | 1.216024e+02 |  48.42%|   9.62%
 2403s|173600 |172992 |  3311k|  19.1 |  1033M |  52 |1010 | 420 |1030 |1931k|  5 |   0 | 177 | 8.193141e+01 | 1.216024e+02 |  48.42%|   9.62%
 2404s|173700 |173092 |  3313k|  19.1 |  1034M |  52 |1010 | 420 |1037 |1932k|  3 |   0 | 177 | 8.193158e+01 | 1.216024e+02 |  48.42%|   9.62%
 2406s|173800 |173192 |  3314k|  19.1 |  1034M |  52 |1010 | 420 |1103 |1933k|  7 |   0 | 177 | 8.193158e+01 | 1.216024e+02 |  48.42%|   9.62%
 2407s|173900 |173292 |  3317k|  19.1 |  1034M |  52 |1010 | 420 |1070 |1934k|  8 |   0 | 177 | 8.193158e+01 | 1.216024e+02 |  48.42%|   9.62%
 2408s|174000 |173390 |  3319k|  19.1 |  1034M |  52 |1010 | 420 |1045 |1935k|  5 |   0 | 177 | 8.193259e+01 | 1.216024e+02 |  48.42%|   9.62%
 2410s|174100 |173490 |  3320k|  19.1 |  1034M |  52 |1010 | 420 |1059 |1937k|  1 |   0 | 177 | 8.193259e+01 | 1.216024e+02 |  48.42%|   9.62%
 2411s|174200 |173590 |  3322k|  19.1 |  1034M |  52 |1010 | 420 |1069 |1938k|  7 |   0 | 177 | 8.193259e+01 | 1.216024e+02 |  48.42%|   9.62%
 2412s|174300 |173690 |  3324k|  19.1 |  1034M |  52 |1010 | 420 |1049 |1938k|  4 |   0 | 177 | 8.193259e+01 | 1.216024e+02 |  48.42%|   9.62%
 2414s|174400 |173790 |  3326k|  19.1 |  1036M |  52 |1010 | 420 |1061 |1940k|  8 |   0 | 177 | 8.193337e+01 | 1.216024e+02 |  48.42%|   9.62%
 2415s|174500 |173890 |  3328k|  19.1 |  1036M |  52 |1010 | 420 |1071 |1941k|  9 |   0 | 177 | 8.193343e+01 | 1.216024e+02 |  48.42%|   9.62%
 2416s|174600 |173990 |  3329k|  19.1 |  1037M |  52 |1010 | 420 |1108 |1942k|  3 |   0 | 177 | 8.193356e+01 | 1.216024e+02 |  48.42%|   9.62%
 2418s|174700 |174090 |  3331k|  19.1 |  1037M |  52 |1010 | 420 |1040 |1943k|  3 |   0 | 177 | 8.193360e+01 | 1.216024e+02 |  48.42%|   9.62%
 2419s|174800 |174190 |  3333k|  19.1 |  1037M |  52 |1010 | 420 |1048 |1944k|  3 |   0 | 177 | 8.193362e+01 | 1.216024e+02 |  48.42%|   9.62%
 2420s|174900 |174288 |  3335k|  19.1 |  1038M |  52 |1010 | 420 |1072 |1945k|  9 |   0 | 177 | 8.193443e+01 | 1.216024e+02 |  48.41%|   9.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s|175000 |174388 |  3337k|  19.1 |  1038M |  52 |1010 | 420 |1044 |1946k|  5 |   0 | 177 | 8.193458e+01 | 1.216024e+02 |  48.41%|   9.62%
 2423s|175100 |174488 |  3339k|  19.1 |  1040M |  52 |1010 | 420 |1077 |1948k|  7 |   0 | 177 | 8.193506e+01 | 1.216024e+02 |  48.41%|   9.62%
 2425s|175200 |174588 |  3341k|  19.1 |  1042M |  52 |1010 | 420 |1073 |1949k|  8 |   0 | 177 | 8.193506e+01 | 1.216024e+02 |  48.41%|   9.62%
 2426s|175300 |174686 |  3343k|  19.1 |  1043M |  52 |1010 | 420 |1061 |1950k|  8 |   0 | 177 | 8.193534e+01 | 1.216024e+02 |  48.41%|   9.62%
