2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.4s) probing: 51/1010 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
f0 = 0.05469894331581623
f0 = 0.019409302466902534
f0 = 0.05646342535826192
f0 = 0.10586892254674109
f0 = 0.1473342505442147
f0 = 0.19762198875391668
f0 = 0.2223247373481563
f0 = 0.2479097269636187
f0 = 0.2884928139398695
f0 = 0.2593788602395156
f0 = 0.3626010597225882
f0 = 0.09439978927084414
f0 = 0.15968562484133447
f0 = 0.09528203029206699
f0 = 0.025584989615462427
f0 = 0.052934461273370544
f0 = 0.03176067676402232
f0 = 0.01852706144567969
f0 = 0.07322600476149592
f0 = 0.04146532799747359
f0 = 0.13674735828954057
f0 = 0.11910253786508372
f0 = 0.16762579403234007
f0 = 0.20997336305103648
f0 = 0.2532031730909558
f0 = 0.3387805521495715
f0 = 0.3211357317251146
f0 = 0.28584609087620094
f0 = 0.11380909173774668
f0 = 0.11557357378019235
f0 = 0.0811661739525015
f0 = 0.13851184033198624
f0 = 0.24438076287872734
f0 = 0.05116997923092485
f0 = 0.026467230636685272
f0 = 0.030878435742799484
f0 = 0.04852325616725633
f0 = 0.07146152271905024
f0 = 0.08645962007983857
f0 = 0.13586511726831774
f0 = 0.13851184033198624
f0 = 0.05469894331581623
f0 = 0.17291924015967713
f0 = 0.1914463016053568
f0 = 0.15880338382011164
f0 = 0.16409682994744867
f0 = 0.19321078364780248
f0 = 0.26555454738807555
f0 = 0.10586892254674109
f0 = 0.14909873258666037
f0 = 0.08293065599494719
f0 = 0.2187957732632649
f0 = 0.13321839420464918
f0 = 0.08734186110106139
f0 = 0.14468752748054614
f0 = 0.10145771744062687
f0 = 0.09881099437695834
f0 = 0.09792875335573552
f0 = 0.08910634314350709
f0 = 0.12086701990752942
f0 = 0.10763340458918677
f0 = 0.14468752748054614
f0 = 0.12263150194997507
f0 = 0.05999238944315328
f0 = 0.179094927308237
f0 = 0.17380148118089994
f0 = 0.09087082518595276
f0 = 0.009704651233451267
f0 = 0.11822029684386087
f0 = 0.128807189098535
f0 = 0.25408541411217855
f0 = 0.19056406058413397
f0 = 0.22673594245427048
f0 = 0.13057167114098067
f0 = 0.04499429208236496
f0 = 0.13233615318342637
f0 = 0.12263150194997507
f0 = 0.11469133275896949
f0 = 0.11204460969530097
f0 = 0.07587272782516444
f0 = 0.2143845681571507
f0 = 0.23467611164527608
f0 = 0.09969323539818119
f0 = 0.15350993769277457
f0 = 0.24438076287872734
f0 = 0.2046799169236994
f0 = 0.21614905019959638
f0 = 0.09087082518595276
f0 = 0.059110148421930436
f0 = 0.07146152271905024
f0 = 0.2205602553057106
f0 = 0.21085560407225934
f0 = 0.15527441973522027
f0 = 0.2682012704517441
f0 = 0.1940930246690253
f0 = 0.27790592168519535
f0 = 0.30349091130065775
f0 = 0.24173403981505884
f0 = 0.03440739982769085
f0 = 0.19762198875391668
f0 = 0.2487919679848416
f0 = 0.05469894331581623
f0 = 0.13410063522587204
f0 = 0.06969704067660455
f0 = 0.13498287624709487
f0 = 0.12704270705608928
f0 = 0.14645200952299184
f0 = 0.17821268628701417
f0 = 0.2329116296028304
f0 = 0.207326639987368
f0 = 0.31496004457655474
f0 = 0.14292304543810047
f0 = 0.20644439896614514
f0 = 0.06705031761293602
f0 = 0.03705412289135938
f0 = 0.17291924015967713
f0 = 0.19056406058413397
f0 = 0.16409682994744867
f0 = 0.07940169191005582
f0 = 0.05028773820970202
f0 = 0.055581184337039076
f0 = 0.05028773820970202
f0 = 0.08381289701617003
f0 = 0.1861528554780197
f0 = 0.24261628083628167
f0 = 0.31054883947044054
f0 = 0.38642156729560495
f0 = 0.3255469368312289
f0 = 0.30349091130065775
f0 = 0.20820888100859078
f0 = 0.0917530662071756
f0 = 0.14909873258666037
f0 = 0.3052553933431035
f0 = 0.14909873258666037
f0 = 0.10145771744062687
f0 = 0.12616046603486647
f0 = 0.16762579403234007
f0 = 0.13145391216220353
f0 = 0.16145010688378017
f0 = 0.22408921939060195
f0 = 0.21967801428448774
f0 = 0.15086321462910604
f0 = 0.24085179879383595
f0 = 0.1376295993107634
f0 = 0.08910634314350709
f0 = 0.08381289701617003
f0 = 0.1102801276528553
f0 = 0.18703509649924258
f0 = 0.07146152271905024
f0 = 0.12527822501364363
f0 = 0.04146532799747359
f0 = 0.21614905019959638
f0 = 0.053816702294593385
f0 = 0.00352896408489137
f0 = 0.06087463046437613
f0 = 0.04764101514603349
f0 = 0.03528964084891369
f0 = 0.026467230636685272
f0 = 0.02823171267913096
f0 = 0.03881860493380507
f0 = 0.02823171267913096
f0 = 0.06969704067660455
f0 = 0.10145771744062687
f0 = 0.10410444050429539
f0 = 0.17468372220212278
f0 = 0.20379767590247658
f0 = 0.0688147996553817
f0 = 0.01588033838201116
f0 = 0.05999238944315328
f0 = 0.059110148421930436
f0 = 0.2329116296028304
f0 = 0.14292304543810047
f0 = 0.16586131198989437
f0 = 0.1393940813532091
f0 = 0.07587272782516444
f0 = 0.16939027607478574
f0 = 0.17291924015967713
f0 = 0.12351374297119794
f0 = 0.07675496884638729
f0 = 0.026467230636685272
f0 = 0.1499809736078832
f0 = 0.20026871181758524
f0 = 0.13321839420464918
f0 = 0.19762198875391668
f0 = 0.28761057291864667
f0 = 0.21703129122081924
f0 = 0.24438076287872734
f0 = 0.10675116356796392
f0 = 0.0458765331035878
f0 = 0.07146152271905024
f0 = 0.22408921939060195
f0 = 0.17468372220212278
f0 = 0.11469133275896949
f0 = 0.22144249632693344
f0 = 0.17997716832945984
f0 = 0.2682012704517441
f0 = 0.2840816088337553
f0 = 0.17203699913845427
f0 = 0.07851945088883297
f0 = 0.2205602553057106
f0 = 0.284963849854978
f0 = 0.08204841497372434
f0 = 0.1808594093506827
f0 = 0.11910253786508372
f0 = 0.18262389139312837
f0 = 0.15174545565032888
f0 = 0.08469513803739287
f0 = 0.1102801276528553
f0 = 0.16409682994744867
f0 = 0.14027632237443194
f0 = 0.24614524492117304
f0 = 0.1296894301197578
f0 = 0.18262389139312837
f0 = 0.03176067676402232
f0 = 0.05028773820970202
f0 = 0.19232854262657964
f0 = 0.21614905019959638
f0 = 0.20291543488125374
f0 = 0.128807189098535
f0 = 0.07587272782516444
f0 = 0.08998858416472992
f0 = 0.009704651233451267
f0 = 0.08469513803739287
f0 = 0.13145391216220353
f0 = 0.18791733752046544
f0 = 0.24702748594239587
f0 = 0.35730761359525115
f0 = 0.2893750549610923
f0 = 0.3431917572556857
f0 = 0.21262008611470504
f0 = 0.06793255863415887
f0 = 0.11380909173774668
f0 = 0.2787881627064182
f0 = 0.18703509649924258
f0 = 0.1393940813532091
f0 = 0.16762579403234007
f0 = 0.20909112202981364
f0 = 0.128807189098535
f0 = 0.15880338382011164
f0 = 0.2143845681571507
f0 = 0.21262008611470504
f0 = 0.15880338382011164
f0 = 0.22585370143304767
f0 = 0.07146152271905024
f0 = 0.019409302466902534
f0 = 0.04764101514603349
f0 = 0.13233615318342637
f0 = 0.18791733752046544
f0 = 0.11998477888630656
f0 = 0.07675496884638729
f0 = 0.026467230636685272
f0 = 0.1667435530111172
f0 = 0.0811661739525015
f0 = 0.053816702294593385
f0 = 0.08381289701617003
f0 = 0.07057928169782739
f0 = 0.07322600476149592
f0 = 0.04411205106114212
f0 = 0.07587272782516444
f0 = 0.07763720986761014
f0 = 0.04764101514603349
f0 = 0.10851564561040962
f0 = 0.021173784509348217
f0 = 0.13057167114098067
f0 = 0.04146532799747359
f0 = 0.1499809736078832
f0 = 0.1817416503719055
f0 = 0.0811661739525015
f0 = 0.09881099437695834
f0 = 0.16497907096867154
f0 = 0.02823171267913096
f0 = 0.09351754824962129
f0 = 0.15174545565032888
f0 = 0.06352135352804464
f0 = 0.11910253786508372
f0 = 0.26114334228196134
f0 = 0.22144249632693344
f0 = 0.2355583526664989
f0 = 0.20379767590247658
f0 = 0.10586892254674109
f0 = 0.1711547581172314
f0 = 0.053816702294593385
f0 = 0.11557357378019235
f0 = 0.1940930246690253
f0 = 0.2593788602395156
f0 = 0.09351754824962129
f0 = 0.16145010688378017
f0 = 0.06793255863415887
f0 = 0.03264291778524517
f0 = 0.03264291778524517
f0 = 0.07940169191005582
f0 = 0.06705031761293602
f0 = 0.0855773790586157
f0 = 0.12527822501364363
f0 = 0.0229382665517939
f0 = 0.07851945088883297
f0 = 0.07940169191005582
f0 = 0.22938266551793898
f0 = 0.1632145889262258
f0 = 0.32731141887367454
f0 = 0.23202938858160754
f0 = 0.07675496884638729
f0 = 0.19056406058413397
f0 = 0.18703509649924258
f0 = 0.25055645002728727
f0 = 0.2558498961546243
f0 = 0.207326639987368
f0 = 0.20556215794492227
f0 = 0.22144249632693344
f0 = 0.19938647079636238
f0 = 0.26996575249418975
f0 = 0.023820507573016746
f0 = 0.02205602553057106
f0 = 0.0582279074007076
f0 = 0.04764101514603349
f0 = 0.10851564561040962
f0 = 0.13145391216220353
f0 = 0.17027251709600857
f0 = 0.16939027607478574
f0 = 0.08822410212228424
f0 = 0.17380148118089994
f0 = 0.11822029684386087
f0 = 0.19762198875391668
f0 = 0.11998477888630656
f0 = 0.13145391216220353
f0 = 0.2205602553057106
f0 = 0.1632145889262258
f0 = 0.1243959839924208
f0 = 0.284963849854978
f0 = 0.10057547641940404
f0 = 0.01852706144567969
f0 = 0.03528964084891369
f0 = 0.08293065599494719
f0 = 0.16850803505356288
f0 = 0.13057167114098067
f0 = 0.15703890177766594
f0 = 0.1914463016053568
f0 = 0.03176067676402232
f0 = 0.04146532799747359
f0 = 0.03705412289135938
f0 = 0.06087463046437613
f0 = 0.052934461273370544
f0 = 0.05116997923092485
f0 = 0.14556976850176898
f0 = 0.14645200952299184
f0 = 0.1711547581172314
f0 = 0.2329116296028304
f0 = 0.30701987538554915
f0 = 0.17380148118089994
f0 = 0.07675496884638729
f0 = 0.08028393293127865
f0 = 0.09439978927084414
f0 = 0.1817416503719055
f0 = 0.13321839420464918
f0 = 0.179094927308237
f0 = 0.13233615318342637
f0 = 0.14027632237443194
f0 = 0.12527822501364363
f0 = 0.14292304543810047
f0 = 0.1667435530111172
f0 = 0.13674735828954057
f0 = 0.19938647079636238
f0 = 0.05999238944315328
f0 = 0.10763340458918677
f0 = 0.04764101514603349
f0 = 0.11380909173774668
f0 = 0.1914463016053568
f0 = 0.08293065599494719
f0 = 0.14115856339565477
f0 = 0.19585750671147104
f0 = 0.14027632237443194
f0 = 0.1605678658625573
f0 = 0.2205602553057106
f0 = 0.036171881870136535
f0 = 0.10851564561040962
f0 = 0.24967420900606438
f0 = 0.19673974773269384
f0 = 0.23644059368772175
f0 = 0.2179135322420421
f0 = 0.128807189098535
f0 = 0.23026490653916187
f0 = 0.15174545565032888
f0 = 0.08469513803739287
f0 = 0.1605678658625573
f0 = 0.22320697836937914
f0 = 0.07057928169782739
f0 = 0.12792494807731214
f0 = 0.04411205106114212
f0 = 0.04499429208236496
f0 = 0.02823171267913096
f0 = 0.07587272782516444
f0 = 0.14468752748054614
f0 = 0.13321839420464918
f0 = 0.2143845681571507
f0 = 0.07851945088883297
f0 = 0.14115856339565477
f0 = 0.17821268628701417
f0 = 0.2840816088337553
f0 = 0.15703890177766594
f0 = 0.3184890086614461
f0 = 0.19585750671147104
f0 = 0.05469894331581623
f0 = 0.15880338382011164
f0 = 0.1711547581172314
f0 = 0.23026490653916187
f0 = 0.25055645002728727
f0 = 0.23202938858160754
f0 = 0.24438076287872734
f0 = 0.2726124755578583
f0 = 0.24438076287872734
f0 = 0.336133829085903
f0 = 0.05028773820970202
f0 = 0.10851564561040962
f0 = 0.08381289701617003
f0 = 0.03793636391258222
f0 = 0.07234376374027307
f0 = 0.09704651233451266
f0 = 0.13410063522587204
f0 = 0.14645200952299184
f0 = 0.07234376374027307
f0 = 0.1711547581172314
f0 = 0.13233615318342637
f0 = 0.20115095283880807
f0 = 0.179094927308237
f0 = 0.21262008611470504
f0 = 0.3017264292582121
f0 = 0.2717302345366355
f0 = 0.23379387062405318
f0 = 0.24967420900606438
f0 = 0.06352135352804464
f0 = 0.05116997923092485
f0 = 0.09792875335573552
f0 = 0.19321078364780248
f0 = 0.13498287624709487
f0 = 0.09969323539818119
f0 = 0.12351374297119794
f0 = 0.1561566607564431
f0 = 0.02999619472157664
f0 = 0.036171881870136535
f0 = 0.08822410212228424
f0 = 0.08734186110106139
f0 = 0.016762579403234005
f0 = 0.12086701990752942
f0 = 0.18262389139312837
f0 = 0.1667435530111172
f0 = 0.18438837343557407
f0 = 0.2311471475603847
f0 = 0.30878435742799487
f0 = 0.15880338382011164
f0 = 0.12351374297119794
f0 = 0.08998858416472992
f0 = 0.17644820424456847
f0 = 0.17733044526579134
f0 = 0.12704270705608928
f0 = 0.179094927308237
f0 = 0.128807189098535
f0 = 0.13410063522587204
f0 = 0.12527822501364363
f0 = 0.13321839420464918
f0 = 0.162332347905003
f0 = 0.1376295993107634
f0 = 0.19232854262657964
f0 = 0.06969704067660455
f0 = 0.12263150194997507
f0 = 0.15174545565032888
f0 = 0.20997336305103648
f0 = 0.09263530722839845
f0 = 0.03352515880646801
f0 = 0.010586892254674109
f0 = 0.03440739982769085
f0 = 0.18703509649924258
f0 = 0.07675496884638729
f0 = 0.07146152271905024
f0 = 0.13145391216220353
f0 = 0.09351754824962129
f0 = 0.1914463016053568
f0 = 0.19673974773269384
f0 = 0.14292304543810047
f0 = 0.08293065599494719
f0 = 0.026467230636685272
f0 = 0.05028773820970202
f0 = 0.14115856339565477
f0 = 0.14468752748054614
f0 = 0.2143845681571507
f0 = 0.30260867027943494
f0 = 0.2046799169236994
f0 = 0.24614524492117304
f0 = 0.10851564561040962
f0 = 0.036171881870136535
f0 = 0.0644035945492675
f0 = 0.20379767590247658
f0 = 0.11998477888630656
f0 = 0.07057928169782739
f0 = 0.14556976850176898
f0 = 0.14556976850176898
f0 = 0.23202938858160754
f0 = 0.23467611164527608
f0 = 0.05999238944315328
f0 = 0.1023399584618497
f0 = 0.23732283470894464
f0 = 0.2946685010884294
f0 = 0.0917530662071756
f0 = 0.20026871181758524
f0 = 0.14292304543810047
f0 = 0.20644439896614514
f0 = 0.17203699913845427
f0 = 0.07410824578271875
f0 = 0.04146532799747359
f0 = 0.04764101514603349
f0 = 0.06352135352804464
f0 = 0.13057167114098067
f0 = 0.10322219948307257
f0 = 0.13674735828954057
f0 = 0.016762579403234005
f0 = 0.05469894331581623
f0 = 0.18879957854168827
f0 = 0.21703129122081924
f0 = 0.21526680917837354
f0 = 0.1499809736078832
f0 = 0.08822410212228424
f0 = 0.11380909173774668
f0 = 0.03176067676402232
f0 = 0.10586892254674109
f0 = 0.05999238944315328
f0 = 0.10145771744062687
f0 = 0.1376295993107634
f0 = 0.29555074210965215
f0 = 0.22320697836937914
f0 = 0.35377864951035976
f0 = 0.19762198875391668
f0 = 0.03970084595502791
f0 = 0.06528583557049034
f0 = 0.22408921939060195
f0 = 0.20026871181758524
f0 = 0.15350993769277457
f0 = 0.18262389139312837
f0 = 0.22408921939060195
f0 = 0.1102801276528553
f0 = 0.13851184033198624
f0 = 0.1817416503719055
f0 = 0.1852706144567969
f0 = 0.14645200952299184
f0 = 0.18879957854168827
f0 = 0.02999619472157664
f0 = 0.043229810039919284
f0 = 0.06616807659171318
f0 = 0.1561566607564431
f0 = 0.20026871181758524
f0 = 0.14115856339565477
f0 = 0.02823171267913096
f0 = 0.03528964084891369
f0 = 0.08822410212228424
f0 = 0.10410444050429539
f0 = 0.07763720986761014
f0 = 0.10763340458918677
f0 = 0.08998858416472992
f0 = 0.09528203029206699
f0 = 0.06616807659171318
f0 = 0.09881099437695834
f0 = 0.10145771744062687
f0 = 0.07057928169782739
f0 = 0.13321839420464918
f0 = 0.11380909173774668
f0 = 0.03705412289135938
f0 = 0.13674735828954057
f0 = 0.09087082518595276
f0 = 0.15968562484133447
f0 = 0.05469894331581623
f0 = 0.15703890177766594
f0 = 0.18879957854168827
f0 = 0.22673594245427048
f0 = 0.20644439896614514
f0 = 0.25761437819707
f0 = 0.08204841497372434
f0 = 0.06616807659171318
f0 = 0.18262389139312837
f0 = 0.11557357378019235
f0 = 0.1861528554780197
f0 = 0.1852706144567969
f0 = 0.12351374297119794
f0 = 0.2549676551334014
f0 = 0.22585370143304767
f0 = 0.0229382665517939
f0 = 0.08028393293127865
f0 = 0.16497907096867154
f0 = 0.1376295993107634
f0 = 0.13321839420464918
f0 = 0.04411205106114212
f0 = 0.06175687148559897
f0 = 0.05116997923092485
f0 = 0.1632145889262258
f0 = 0.20820888100859078
f0 = 0.17027251709600857
f0 = 0.2761414396427497
f0 = 0.1632145889262258
f0 = 0.23379387062405318
f0 = 0.26996575249418975
f0 = 0.296432983130875
f0 = 0.10322219948307257
f0 = 0.25055645002728727
f0 = 0.162332347905003
f0 = 0.01588033838201116
f0 = 0.07587272782516444
f0 = 0.10057547641940404
f0 = 0.15086321462910604
f0 = 0.19056406058413397
f0 = 0.21350232713592784
f0 = 0.2399695577726131
f0 = 0.284963849854978
f0 = 0.2558498961546243
f0 = 0.3617188187013654
f0 = 0.11822029684386087
f0 = 0.18703509649924258
f0 = 0.09439978927084414
f0 = 0.024702748594239585
f0 = 0.10322219948307257
f0 = 0.1102801276528553
f0 = 0.07940169191005582
f0 = 0.0688147996553817
f0 = 0.03528964084891369
f0 = 0.12616046603486647
f0 = 0.1102801276528553
f0 = 0.15792114279888878
f0 = 0.21350232713592784
f0 = 0.26290782432440707
f0 = 0.34407399827690854
f0 = 0.3617188187013654
f0 = 0.3140778035553319
f0 = 0.21967801428448774
f0 = 0.1561566607564431
f0 = 0.09087082518595276
f0 = 0.15174545565032888
f0 = 0.28143488577008674
f0 = 0.06352135352804464
f0 = 0.01588033838201116
f0 = 0.0458765331035878
f0 = 0.08645962007983857
f0 = 0.09704651233451266
f0 = 0.11998477888630656
f0 = 0.1808594093506827
f0 = 0.17821268628701417
f0 = 0.09616427131328982
f0 = 0.20820888100859078
f0 = 0.18703509649924258
f0 = 0.1499809736078832
f0 = 0.15350993769277457
f0 = 0.18262389139312837
f0 = 0.25673213717584714
f0 = 0.09616427131328982
f0 = 0.15174545565032888
f0 = 0.07675496884638729
f0 = 0.23026490653916187
f0 = 0.12351374297119794
f0 = 0.07675496884638729
f0 = 0.13410063522587204
f0 = 0.0917530662071756
f0 = 0.08822410212228424
f0 = 0.08734186110106139
f0 = 0.07940169191005582
f0 = 0.11116236867407815
f0 = 0.09704651233451266
f0 = 0.13586511726831774
f0 = 0.02999619472157664
f0 = 0.1393940813532091
f0 = 0.10322219948307257
f0 = 0.1940930246690253
f0 = 0.1473342505442147
f0 = 0.06352135352804464
f0 = 0.04146532799747359
f0 = 0.10763340458918677
f0 = 0.11557357378019235
f0 = 0.0291139537003538
f0 = 0.06528583557049034
f0 = 0.10410444050429539
f0 = 0.11469133275896949
f0 = 0.2434985218575045
f0 = 0.22673594245427048
f0 = 0.2046799169236994
f0 = 0.15703890177766594
f0 = 0.06616807659171318
f0 = 0.09087082518595276
f0 = 0.06352135352804464
f0 = 0.14204080441687764
f0 = 0.21967801428448774
f0 = 0.2990797061945436
f0 = 0.162332347905003
f0 = 0.21967801428448774
f0 = 0.09528203029206699
f0 = 0.02823171267913096
f0 = 0.04852325616725633
f0 = 0.15350993769277457
f0 = 0.053816702294593385
f0 = 0.04852325616725633
f0 = 0.06263911250682182
f0 = 0.08734186110106139
f0 = 0.16497907096867154
f0 = 0.15792114279888878
f0 = 0.14645200952299184
f0 = 0.14556976850176898
f0 = 0.3017264292582121
f0 = 0.2805526447488639
f0 = 0.09351754824962129
f0 = 0.21173784509348217
f0 = 0.1808594093506827
f0 = 0.24702748594239587
f0 = 0.23026490653916187
f0 = 0.15262769667155174
f0 = 0.13586511726831774
f0 = 0.14468752748054614
f0 = 0.13057167114098067
f0 = 0.18262389139312837
f0 = 0.059110148421930436
f0 = 0.06969704067660455
f0 = 0.02823171267913096
f0 = 0.055581184337039076
f0 = 0.1605678658625573
f0 = 0.18879957854168827
f0 = 0.20909112202981364
f0 = 0.17468372220212278
f0 = 0.09528203029206699
f0 = 0.15439217871399744
f0 = 0.08204841497372434
f0 = 0.16497907096867154
f0 = 0.05028773820970202
f0 = 0.043229810039919284
f0 = 0.13321839420464918
f0 = 0.21262008611470504
f0 = 0.14027632237443194
f0 = 0.3378983111283486
f0 = 0.15792114279888878
f0 = 0.013233615318342636
f0 = 0.01411585633956548
f0 = 0.14468752748054614
f0 = 0.19850422977513954
f0 = 0.15527441973522027
f0 = 0.1852706144567969
f0 = 0.22320697836937914
f0 = 0.07322600476149592
f0 = 0.09528203029206699
f0 = 0.11910253786508372
f0 = 0.13057167114098067
f0 = 0.10939788663163245
f0 = 0.12616046603486647
f0 = 0.08734186110106139
f0 = 0.10145771744062687
f0 = 0.1296894301197578
f0 = 0.207326639987368
f0 = 0.26996575249418975
f0 = 0.17027251709600857
f0 = 0.025584989615462427
f0 = 0.059110148421930436
f0 = 0.005293446127337054
f0 = 0.15703890177766594
f0 = 0.1164558148014152
f0 = 0.15527441973522027
f0 = 0.11822029684386087
f0 = 0.12704270705608928
f0 = 0.10410444050429539
f0 = 0.13145391216220353
f0 = 0.14645200952299184
f0 = 0.11380909173774668
f0 = 0.17997716832945984
f0 = 0.04411205106114212
f0 = 0.1393940813532091
f0 = 0.12263150194997507
f0 = 0.19321078364780248
f0 = 0.17380148118089994
f0 = 0.0749904868039416
f0 = 0.10145771744062687
f0 = 0.162332347905003
f0 = 0.17644820424456847
f0 = 0.12704270705608928
f0 = 0.18438837343557407
f0 = 0.10586892254674109
f0 = 0.11822029684386087
f0 = 0.25761437819707
f0 = 0.22850042449671615
f0 = 0.22850042449671615
f0 = 0.19585750671147104
f0 = 0.09881099437695834
f0 = 0.19056406058413397
f0 = 0.15439217871399744
f0 = 0.1393940813532091
f0 = 0.21703129122081924
f0 = 0.296432983130875
f0 = 0.17556596322334564
f0 = 0.22320697836937914
f0 = 0.09263530722839845
f0 = 0.02823171267913096
f0 = 0.0458765331035878
f0 = 0.17556596322334564
f0 = 0.13145391216220353
f0 = 0.09351754824962129
f0 = 0.19585750671147104
f0 = 0.12263150194997507
f0 = 0.21173784509348217
f0 = 0.22761818347549337
f0 = 0.2434985218575045
f0 = 0.15880338382011164
f0 = 0.3211357317251146
f0 = 0.27967040372764107
f0 = 0.09087082518595276
f0 = 0.20997336305103648
f0 = 0.18791733752046544
f0 = 0.2532031730909558
f0 = 0.24967420900606438
f0 = 0.20203319386003094
f0 = 0.207326639987368
f0 = 0.2329116296028304
f0 = 0.20556215794492227
f0 = 0.2973152241520979
f0 = 0.0749904868039416
f0 = 0.12704270705608928
f0 = 0.05116997923092485
f0 = 0.053816702294593385
f0 = 0.16409682994744867
f0 = 0.19321078364780248
f0 = 0.20644439896614514
f0 = 0.17644820424456847
f0 = 0.09528203029206699
f0 = 0.16850803505356288
f0 = 0.1102801276528553
f0 = 0.1896818195629111
f0 = 0.14027632237443194
f0 = 0.1835061324143512
f0 = 0.2682012704517441
f0 = 0.3061376343643263
f0 = 0.24526300389995015
f0 = 0.3378983111283486
f0 = 0.16850803505356288
f0 = 0.010586892254674109
f0 = 0.07234376374027307
f0 = 0.22585370143304767
f0 = 0.19585750671147104
f0 = 0.15262769667155174
f0 = 0.1817416503719055
f0 = 0.2205602553057106
f0 = 0.0811661739525015
f0 = 0.10939788663163245
f0 = 0.15880338382011164
f0 = 0.15880338382011164
f0 = 0.11822029684386087
f0 = 0.16850803505356288
f0 = 0.14556976850176898
f0 = 0.1393940813532091
f0 = 0.1632145889262258
f0 = 0.22585370143304767
f0 = 0.29819746517332074
f0 = 0.17468372220212278
f0 = 0.08381289701617003
f0 = 0.07234376374027307
f0 = 0.1499809736078832
f0 = 0.17468372220212278
f0 = 0.12792494807731214
f0 = 0.17291924015967713
f0 = 0.12792494807731214
f0 = 0.13674735828954057
f0 = 0.11822029684386087
f0 = 0.14027632237443194
f0 = 0.16145010688378017
f0 = 0.1296894301197578
f0 = 0.1940930246690253
f0 = 0.12174926092875225
f0 = 0.04852325616725633
f0 = 0.179094927308237
f0 = 0.16586131198989437
f0 = 0.0644035945492675
f0 = 0.00705792816978274
f0 = 0.1023399584618497
f0 = 0.09881099437695834
f0 = 0.2532031730909558
f0 = 0.1808594093506827
f0 = 0.20997336305103648
f0 = 0.13057167114098067
f0 = 0.04499429208236496
f0 = 0.055581184337039076
f0 = 0.08293065599494719
f0 = 0.04499429208236496
f0 = 0.0582279074007076
f0 = 0.06175687148559897
f0 = 0.19321078364780248
f0 = 0.2311471475603847
f0 = 0.09263530722839845
f0 = 0.13498287624709487
f0 = 0.22408921939060195
f0 = 0.20291543488125374
f0 = 0.20820888100859078
f0 = 0.08910634314350709
f0 = 0.0582279074007076
f0 = 0.07146152271905024
f0 = 0.2205602553057106
f0 = 0.20644439896614514
f0 = 0.1482164915654375
f0 = 0.2593788602395156
f0 = 0.1940930246690253
f0 = 0.2787881627064182
f0 = 0.30349091130065775
f0 = 0.20820888100859078
f0 = 0.01499809736078832
f0 = 0.10322219948307257
f0 = 0.23467611164527608
f0 = 0.052052220252147695
f0 = 0.1102801276528553
f0 = 0.03264291778524517
f0 = 0.07763720986761014
f0 = 0.03176067676402232
f0 = 0.10498668152551824
f0 = 0.13851184033198624
f0 = 0.2046799169236994
f0 = 0.1835061324143512
f0 = 0.28672833189742375
f0 = 0.14292304543810047
f0 = 0.20556215794492227
f0 = 0.05999238944315328
f0 = 0.03793636391258222
f0 = 0.17027251709600857
f0 = 0.18438837343557407
f0 = 0.14909873258666037
f0 = 0.05646342535826192
f0 = 0.04940549718847917
f0 = 0.04940549718847917
f0 = 0.02999619472157664
f0 = 0.036171881870136535
f0 = 0.17291924015967713
f0 = 0.23026490653916187
f0 = 0.29025729598231514
f0 = 0.3846570852531593
f0 = 0.3220179727463375
f0 = 0.28672833189742375
f0 = 0.20820888100859078
f0 = 0.08910634314350709
f0 = 0.14468752748054614
f0 = 0.30437315232188067
f0 = 0.13851184033198624
f0 = 0.09087082518595276
f0 = 0.11204460969530097
f0 = 0.15174545565032888
f0 = 0.13233615318342637
f0 = 0.16145010688378017
f0 = 0.22408921939060195
f0 = 0.21967801428448774
f0 = 0.15086321462910604
f0 = 0.24085179879383595
f0 = 0.11557357378019235
f0 = 0.06352135352804464
f0 = 0.0458765331035878
f0 = 0.07410824578271875
f0 = 0.1023399584618497
f0 = 0.05999238944315328
f0 = 0.11557357378019235
f0 = 0.03705412289135938
