
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s|123900 |119571 |  5606k|  45.2 |  1751M |  69 | 810 | 420 |1084 |1782k|  5 |  31 |  49 | 2.548618e+02 | 3.189895e+02 |  25.16%|  33.52%
 1752s|124000 |119669 |  5612k|  45.2 |  1752M |  69 | 810 | 420 | 923 |1783k|  5 |  31 |  49 | 2.548632e+02 | 3.189895e+02 |  25.16%|  33.52%
 1754s|124100 |119761 |  5618k|  45.3 |  1754M |  69 | 810 | 420 |1066 |1785k|  5 |  31 |  49 | 2.548668e+02 | 3.189895e+02 |  25.16%|  33.53%
 1755s|124200 |119851 |  5622k|  45.3 |  1754M |  69 | 810 | 420 |1108 |1787k|  5 |  31 |  49 | 2.548684e+02 | 3.189895e+02 |  25.16%|  33.53%
 1757s|124300 |119939 |  5627k|  45.3 |  1754M |  69 | 810 | 420 |1073 |1788k|  5 |  31 |  49 | 2.548695e+02 | 3.189895e+02 |  25.16%|  33.54%
 1758s|124400 |120035 |  5633k|  45.3 |  1758M |  69 | 810 | 420 |1246 |1790k|  2 |  31 |  49 | 2.548733e+02 | 3.189895e+02 |  25.16%|  33.54%
 1760s|124500 |120123 |  5638k|  45.3 |  1758M |  69 | 810 | 420 |1004 |1792k|  4 |  31 |  49 | 2.548826e+02 | 3.189895e+02 |  25.15%|  33.54%
 1761s|124600 |120219 |  5643k|  45.3 |  1760M |  69 | 810 | 420 | 900 |1793k|  5 |  31 |  49 | 2.548884e+02 | 3.189895e+02 |  25.15%|  33.54%
 1763s|124700 |120313 |  5648k|  45.3 |  1762M |  69 | 810 | 420 |1014 |1795k|  5 |  31 |  49 | 2.548884e+02 | 3.189895e+02 |  25.15%|  33.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s|124800 |120409 |  5654k|  45.3 |  1763M |  69 | 810 | 420 |1235 |1797k|  0 |  31 |  49 | 2.548908e+02 | 3.189895e+02 |  25.15%|  33.54%
 1767s|124900 |120507 |  5658k|  45.3 |  1764M |  69 | 810 | 420 | 945 |1798k|  4 |  31 |  49 | 2.548923e+02 | 3.189895e+02 |  25.15%|  33.54%
 1768s|125000 |120597 |  5664k|  45.3 |  1764M |  69 | 810 | 420 |1089 |1800k|  6 |  31 |  49 | 2.548946e+02 | 3.189895e+02 |  25.15%|  33.54%
 1770s|125100 |120691 |  5669k|  45.3 |  1765M |  69 | 810 | 420 |1043 |1801k|  4 |  31 |  49 | 2.548966e+02 | 3.189895e+02 |  25.14%|  33.55%
 1772s|125200 |120777 |  5675k|  45.3 |  1767M |  69 | 810 | 420 | 919 |1803k|  5 |  31 |  50 | 2.548970e+02 | 3.189895e+02 |  25.14%|  33.55%
 1773s|125300 |120873 |  5679k|  45.3 |  1768M |  69 | 810 | 420 | 940 |1805k|  5 |  31 |  50 | 2.548982e+02 | 3.189895e+02 |  25.14%|  33.55%
 1775s|125400 |120969 |  5684k|  45.3 |  1768M |  69 | 810 | 420 |1108 |1806k|  5 |  31 |  50 | 2.549028e+02 | 3.189895e+02 |  25.14%|  33.55%
 1777s|125500 |121059 |  5690k|  45.3 |  1768M |  69 | 810 | 420 |1213 |1808k|  0 |  31 |  50 | 2.549037e+02 | 3.189895e+02 |  25.14%|  33.55%
 1778s|125600 |121159 |  5694k|  45.3 |  1771M |  69 | 810 | 420 |1028 |1809k|  5 |  31 |  50 | 2.549075e+02 | 3.189895e+02 |  25.14%|  33.55%
 1780s|125700 |121255 |  5699k|  45.3 |  1771M |  69 | 810 | 420 | 875 |1811k|  5 |  31 |  50 | 2.549137e+02 | 3.189895e+02 |  25.14%|  33.56%
 1781s|125800 |121349 |  5704k|  45.3 |  1773M |  69 | 810 | 420 | 999 |1812k|  5 |  31 |  51 | 2.549163e+02 | 3.189895e+02 |  25.14%|  33.56%
 1783s|125900 |121443 |  5709k|  45.3 |  1774M |  69 | 810 | 420 | 947 |1814k|  5 |  31 |  51 | 2.549285e+02 | 3.189895e+02 |  25.13%|  33.57%
 1784s|126000 |121539 |  5713k|  45.3 |  1776M |  69 | 810 | 420 | 944 |1815k|  5 |  31 |  51 | 2.549411e+02 | 3.189895e+02 |  25.12%|  33.57%
 1786s|126100 |121637 |  5717k|  45.3 |  1778M |  69 | 810 | 420 |1121 |1816k|  4 |  31 |  51 | 2.549421e+02 | 3.189895e+02 |  25.12%|  33.57%
 1787s|126200 |121733 |  5722k|  45.3 |  1780M |  69 | 810 | 420 |1010 |1818k|  5 |  31 |  51 | 2.549488e+02 | 3.189895e+02 |  25.12%|  33.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s|126300 |121823 |  5728k|  45.3 |  1780M |  69 | 810 | 420 |1079 |1820k|  4 |  31 |  51 | 2.549516e+02 | 3.189895e+02 |  25.12%|  33.57%
 1790s|126400 |121917 |  5734k|  45.4 |  1785M |  69 | 810 | 420 | 881 |1821k|  5 |  31 |  51 | 2.549583e+02 | 3.189895e+02 |  25.11%|  33.58%
 1792s|126500 |122017 |  5737k|  45.3 |  1787M |  69 | 810 | 420 |1092 |1823k|  5 |  31 |  51 | 2.549606e+02 | 3.189895e+02 |  25.11%|  33.58%
 1793s|126600 |122113 |  5743k|  45.4 |  1789M |  69 | 810 | 420 |1020 |1824k|  3 |  31 |  51 | 2.549616e+02 | 3.189895e+02 |  25.11%|  33.58%
 1795s|126700 |122213 |  5747k|  45.3 |  1790M |  69 | 810 | 420 | 918 |1825k|  5 |  31 |  51 | 2.549650e+02 | 3.189895e+02 |  25.11%|  33.58%
 1796s|126800 |122307 |  5752k|  45.4 |  1792M |  69 | 810 | 420 |1033 |1827k|  4 |  31 |  51 | 2.549658e+02 | 3.189895e+02 |  25.11%|  33.58%
 1798s|126900 |122405 |  5757k|  45.4 |  1793M |  69 | 810 | 420 |1054 |1828k|  5 |  31 |  51 | 2.549686e+02 | 3.189895e+02 |  25.11%|  33.58%
 1800s|127000 |122503 |  5761k|  45.4 |  1795M |  69 | 810 | 420 |1197 |1830k|  4 |  31 |  51 | 2.549687e+02 | 3.189895e+02 |  25.11%|  33.58%
 1801s|127100 |122599 |  5766k|  45.4 |  1795M |  69 | 810 | 420 | 940 |1831k|  5 |  31 |  51 | 2.549688e+02 | 3.189895e+02 |  25.11%|  33.58%
 1803s|127200 |122681 |  5771k|  45.4 |  1796M |  69 | 810 | 420 |1101 |1833k|  5 |  31 |  51 | 2.549706e+02 | 3.189895e+02 |  25.11%|  33.59%
 1804s|127300 |122773 |  5777k|  45.4 |  1796M |  69 | 810 | 420 |1076 |1835k|  6 |  31 |  51 | 2.549769e+02 | 3.189895e+02 |  25.11%|  33.59%
 1806s|127400 |122865 |  5782k|  45.4 |  1796M |  69 | 810 | 420 | 960 |1836k|  6 |  31 |  52 | 2.549801e+02 | 3.189895e+02 |  25.10%|  33.59%
 1807s|127500 |122957 |  5786k|  45.4 |  1800M |  69 | 810 | 420 |1053 |1838k|  4 |  31 |  54 | 2.549823e+02 | 3.189895e+02 |  25.10%|  33.59%
 1809s|127600 |123057 |  5791k|  45.4 |  1800M |  69 | 810 | 420 |1080 |1839k|  3 |  31 |  54 | 2.549831e+02 | 3.189895e+02 |  25.10%|  33.60%
 1810s|127700 |123157 |  5795k|  45.4 |  1802M |  69 | 810 | 420 | 898 |1840k|  3 |  31 |  54 | 2.549939e+02 | 3.189895e+02 |  25.10%|  33.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1812s|127800 |123249 |  5800k|  45.4 |  1804M |  69 | 810 | 420 | 883 |1842k|  6 |  31 |  54 | 2.550059e+02 | 3.189895e+02 |  25.09%|  33.61%
 1813s|127900 |123347 |  5804k|  45.4 |  1805M |  69 | 810 | 420 | 899 |1844k|  5 |  31 |  54 | 2.550225e+02 | 3.189895e+02 |  25.08%|  33.61%
 1815s|128000 |123437 |  5810k|  45.4 |  1807M |  69 | 810 | 420 | 901 |1845k|  4 |  31 |  55 | 2.550317e+02 | 3.189895e+02 |  25.08%|  33.62%
 1816s|128100 |123531 |  5816k|  45.4 |  1807M |  69 | 810 | 420 | 907 |1847k|  4 |  31 |  55 | 2.550332e+02 | 3.189895e+02 |  25.08%|  33.62%
 1818s|128200 |123629 |  5820k|  45.4 |  1807M |  69 | 810 | 420 |1060 |1848k|  4 |  31 |  55 | 2.550332e+02 | 3.189895e+02 |  25.08%|  33.62%
 1819s|128300 |123721 |  5826k|  45.4 |  1807M |  69 | 810 | 420 |1197 |1850k|  5 |  31 |  55 | 2.550366e+02 | 3.189895e+02 |  25.08%|  33.62%
 1821s|128400 |123819 |  5830k|  45.4 |  1809M |  69 | 810 | 420 | 896 |1851k|  5 |  31 |  55 | 2.550371e+02 | 3.189895e+02 |  25.08%|  33.62%
 1822s|128500 |123913 |  5835k|  45.4 |  1814M |  69 | 810 | 420 | 935 |1853k|  6 |  31 |  55 | 2.550412e+02 | 3.189895e+02 |  25.07%|  33.62%
 1824s|128600 |124013 |  5839k|  45.4 |  1815M |  69 | 810 | 420 |1003 |1854k|  5 |  31 |  55 | 2.550425e+02 | 3.189895e+02 |  25.07%|  33.63%
 1825s|128700 |124109 |  5844k|  45.4 |  1816M |  69 | 810 | 420 | 974 |1856k|  6 |  31 |  55 | 2.550426e+02 | 3.189895e+02 |  25.07%|  33.63%
 1827s|128800 |124201 |  5849k|  45.4 |  1817M |  69 | 810 | 420 |1036 |1857k|  5 |  31 |  55 | 2.550589e+02 | 3.189895e+02 |  25.07%|  33.63%
 1828s|128900 |124297 |  5854k|  45.4 |  1818M |  69 | 810 | 420 | 880 |1858k|  4 |  31 |  55 | 2.550589e+02 | 3.189895e+02 |  25.07%|  33.63%
 1830s|129000 |124391 |  5859k|  45.4 |  1818M |  69 | 810 | 420 |1042 |1860k|  4 |  31 |  55 | 2.550641e+02 | 3.189895e+02 |  25.06%|  33.63%
 1832s|129100 |124491 |  5864k|  45.4 |  1819M |  69 | 810 | 420 | 928 |1861k|  5 |  31 |  55 | 2.550642e+02 | 3.189895e+02 |  25.06%|  33.63%
 1833s|129200 |124585 |  5869k|  45.4 |  1820M |  69 | 810 | 420 | 919 |1863k|  5 |  31 |  55 | 2.550654e+02 | 3.189895e+02 |  25.06%|  33.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|129300 |124685 |  5873k|  45.4 |  1822M |  69 | 810 | 420 |1031 |1864k|  5 |  31 |  55 | 2.550669e+02 | 3.189895e+02 |  25.06%|  33.64%
 1836s|129400 |124785 |  5878k|  45.4 |  1823M |  69 | 810 | 420 | 910 |1865k|  4 |  31 |  55 | 2.550695e+02 | 3.189895e+02 |  25.06%|  33.64%
 1837s|129500 |124885 |  5883k|  45.4 |  1824M |  69 | 810 | 420 |1063 |1867k|  6 |  31 |  55 | 2.550838e+02 | 3.189895e+02 |  25.05%|  33.64%
 1839s|129600 |124983 |  5888k|  45.4 |  1827M |  69 | 810 | 420 |1103 |1868k|  2 |  31 |  55 | 2.550873e+02 | 3.189895e+02 |  25.05%|  33.65%
 1840s|129700 |125079 |  5892k|  45.4 |  1828M |  69 | 810 | 420 |1027 |1870k|  5 |  31 |  55 | 2.550881e+02 | 3.189895e+02 |  25.05%|  33.65%
 1842s|129800 |125179 |  5898k|  45.4 |  1829M |  69 | 810 | 420 |1098 |1871k|  5 |  31 |  55 | 2.550883e+02 | 3.189895e+02 |  25.05%|  33.65%
 1843s|129900 |125275 |  5904k|  45.4 |  1832M |  69 | 810 | 420 |1219 |1873k|  4 |  31 |  55 | 2.550918e+02 | 3.189895e+02 |  25.05%|  33.65%
 1845s|130000 |125365 |  5908k|  45.4 |  1833M |  69 | 810 | 420 |1075 |1874k|  5 |  31 |  55 | 2.550990e+02 | 3.189895e+02 |  25.05%|  33.65%
 1846s|130100 |125465 |  5913k|  45.4 |  1834M |  69 | 810 | 420 |1074 |1876k|  5 |  31 |  55 | 2.551016e+02 | 3.189895e+02 |  25.04%|  33.65%
 1847s|130200 |125565 |  5917k|  45.4 |  1837M |  69 | 810 | 420 | 991 |1877k|  5 |  31 |  55 | 2.551052e+02 | 3.189895e+02 |  25.04%|  33.66%
 1849s|130300 |125659 |  5923k|  45.4 |  1840M |  69 | 810 | 420 |1044 |1879k|  5 |  31 |  55 | 2.551090e+02 | 3.189895e+02 |  25.04%|  33.66%
 1850s|130400 |125755 |  5927k|  45.4 |  1843M |  69 | 810 | 420 | 912 |1880k|  3 |  31 |  55 | 2.551139e+02 | 3.189895e+02 |  25.04%|  33.66%
 1852s|130500 |125853 |  5932k|  45.4 |  1844M |  69 | 810 | 420 |1072 |1882k|  5 |  31 |  55 | 2.551163e+02 | 3.189895e+02 |  25.04%|  33.66%
 1853s|130600 |125949 |  5937k|  45.4 |  1844M |  69 | 810 | 420 | 928 |1883k|  3 |  31 |  55 | 2.551171e+02 | 3.189895e+02 |  25.04%|  33.67%
 1855s|130700 |126043 |  5941k|  45.4 |  1844M |  69 | 810 | 420 |1040 |1885k|  5 |  31 |  55 | 2.551289e+02 | 3.189895e+02 |  25.03%|  33.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1856s|130800 |126141 |  5946k|  45.4 |  1845M |  69 | 810 | 420 |1029 |1886k|  6 |  31 |  55 | 2.551306e+02 | 3.189895e+02 |  25.03%|  33.68%
 1858s|130900 |126239 |  5951k|  45.4 |  1846M |  69 | 810 | 420 |1058 |1887k|  2 |  31 |  55 | 2.551377e+02 | 3.189895e+02 |  25.03%|  33.68%
 1859s|131000 |126339 |  5955k|  45.5 |  1846M |  69 | 810 | 420 |1069 |1889k|  5 |  31 |  55 | 2.551464e+02 | 3.189895e+02 |  25.02%|  33.68%
 1860s|131100 |126431 |  5960k|  45.5 |  1847M |  69 | 810 | 420 |1065 |1891k|  4 |  31 |  55 | 2.551575e+02 | 3.189895e+02 |  25.02%|  33.68%
 1862s|131200 |126531 |  5964k|  45.4 |  1849M |  69 | 810 | 420 | 896 |1892k|  5 |  31 |  55 | 2.551580e+02 | 3.189895e+02 |  25.02%|  33.68%
 1863s|131300 |126627 |  5969k|  45.5 |  1849M |  69 | 810 | 420 |1043 |1893k|  5 |  31 |  55 | 2.551590e+02 | 3.189895e+02 |  25.02%|  33.68%
 1864s|131400 |126725 |  5974k|  45.5 |  1849M |  69 | 810 | 420 | 945 |1895k|  5 |  31 |  55 | 2.551596e+02 | 3.189895e+02 |  25.02%|  33.68%
 1866s|131500 |126823 |  5979k|  45.5 |  1849M |  69 | 810 | 420 |1061 |1896k|  4 |  31 |  55 | 2.551644e+02 | 3.189895e+02 |  25.01%|  33.68%
 1867s|131600 |126913 |  5985k|  45.5 |  1849M |  69 | 810 | 420 | 909 |1898k|  6 |  31 |  55 | 2.551675e+02 | 3.189895e+02 |  25.01%|  33.69%
 1869s|131700 |127009 |  5989k|  45.5 |  1852M |  69 | 810 | 420 | 940 |1899k|  6 |  31 |  55 | 2.551715e+02 | 3.189895e+02 |  25.01%|  33.69%
 1870s|131800 |127109 |  5993k|  45.5 |  1853M |  69 | 810 | 420 |1067 |1901k|  4 |  31 |  55 | 2.551835e+02 | 3.189895e+02 |  25.00%|  33.70%
 1871s|131900 |127203 |  5997k|  45.5 |  1853M |  69 | 810 | 420 |1035 |1902k|  5 |  31 |  55 | 2.551840e+02 | 3.189895e+02 |  25.00%|  33.70%
 1873s|132000 |127301 |  6003k|  45.5 |  1856M |  69 | 810 | 420 |1072 |1903k|  4 |  31 |  55 | 2.551855e+02 | 3.189895e+02 |  25.00%|  33.70%
 1874s|132100 |127393 |  6007k|  45.5 |  1859M |  69 | 810 | 420 |1135 |1905k|  5 |  31 |  55 | 2.551867e+02 | 3.189895e+02 |  25.00%|  33.70%
 1876s|132200 |127489 |  6011k|  45.5 |  1862M |  69 | 810 | 420 | 885 |1907k|  6 |  31 |  55 | 2.551898e+02 | 3.189895e+02 |  25.00%|  33.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s|132300 |127583 |  6015k|  45.5 |  1863M |  69 | 810 | 420 | 917 |1908k|  5 |  31 |  55 | 2.551904e+02 | 3.189895e+02 |  25.00%|  33.70%
 1878s|132400 |127677 |  6021k|  45.5 |  1865M |  69 | 810 | 420 |1040 |1910k|  5 |  31 |  55 | 2.551917e+02 | 3.189895e+02 |  25.00%|  33.70%
 1880s|132500 |127765 |  6026k|  45.5 |  1865M |  69 | 810 | 420 | 893 |1912k|  5 |  31 |  55 | 2.551973e+02 | 3.189895e+02 |  25.00%|  33.70%
 1881s|132600 |127861 |  6031k|  45.5 |  1868M |  69 | 810 | 420 |1233 |1913k|  0 |  31 |  55 | 2.552048e+02 | 3.189895e+02 |  24.99%|  33.71%
 1883s|132700 |127959 |  6035k|  45.5 |  1870M |  69 | 810 | 420 | 932 |1915k|  6 |  31 |  55 | 2.552121e+02 | 3.189895e+02 |  24.99%|  33.71%
 1884s|132800 |128053 |  6040k|  45.5 |  1871M |  69 | 810 | 420 |1113 |1916k|  5 |  31 |  55 | 2.552135e+02 | 3.189895e+02 |  24.99%|  33.71%
 1885s|132900 |128147 |  6045k|  45.5 |  1874M |  69 | 810 | 420 |1119 |1918k|  3 |  31 |  55 | 2.552172e+02 | 3.189895e+02 |  24.99%|  33.71%
 1887s|133000 |128245 |  6050k|  45.5 |  1874M |  69 | 810 | 420 |1128 |1919k|  6 |  31 |  55 | 2.552301e+02 | 3.189895e+02 |  24.98%|  33.72%
 1888s|133100 |128337 |  6055k|  45.5 |  1875M |  69 | 810 | 420 |1058 |1921k|  5 |  31 |  55 | 2.552318e+02 | 3.189895e+02 |  24.98%|  33.72%
 1890s|133200 |128431 |  6060k|  45.5 |  1877M |  69 | 810 | 420 |1042 |1922k|  5 |  31 |  55 | 2.552351e+02 | 3.189895e+02 |  24.98%|  33.72%
 1891s|133300 |128531 |  6064k|  45.5 |  1878M |  69 | 810 | 420 | 926 |1924k|  5 |  31 |  55 | 2.552369e+02 | 3.189895e+02 |  24.98%|  33.72%
 1892s|133400 |128627 |  6068k|  45.5 |  1879M |  69 | 810 | 420 |1076 |1925k|  5 |  31 |  55 | 2.552386e+02 | 3.189895e+02 |  24.98%|  33.72%
 1894s|133500 |128723 |  6074k|  45.5 |  1881M |  69 | 810 | 420 | 892 |1927k|  5 |  31 |  55 | 2.552443e+02 | 3.189895e+02 |  24.97%|  33.72%
 1895s|133600 |128817 |  6079k|  45.5 |  1882M |  69 | 810 | 420 | 917 |1928k|  5 |  31 |  55 | 2.552489e+02 | 3.189895e+02 |  24.97%|  33.73%
 1896s|133700 |128909 |  6084k|  45.5 |  1882M |  69 | 810 | 420 |1130 |1930k|  4 |  31 |  55 | 2.552493e+02 | 3.189895e+02 |  24.97%|  33.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|133800 |129007 |  6088k|  45.5 |  1883M |  69 | 810 | 420 |1082 |1931k|  3 |  31 |  55 | 2.552599e+02 | 3.189895e+02 |  24.97%|  33.73%
 1899s|133900 |129105 |  6094k|  45.5 |  1886M |  69 | 810 | 420 | 928 |1932k|  5 |  31 |  55 | 2.552611e+02 | 3.189895e+02 |  24.97%|  33.75%
 1901s|134000 |129205 |  6098k|  45.5 |  1889M |  69 | 810 | 420 | 914 |1934k|  4 |  31 |  55 | 2.552677e+02 | 3.189895e+02 |  24.96%|  33.75%
 1902s|134100 |129297 |  6103k|  45.5 |  1890M |  69 | 810 | 420 |1144 |1935k|  4 |  31 |  55 | 2.552795e+02 | 3.189895e+02 |  24.96%|  33.75%
 1903s|134200 |129395 |  6108k|  45.5 |  1890M |  69 | 810 | 420 |1078 |1936k|  5 |  31 |  55 | 2.552854e+02 | 3.189895e+02 |  24.95%|  33.75%
 1905s|134300 |129493 |  6112k|  45.5 |  1890M |  69 | 810 | 420 |1088 |1938k|  5 |  31 |  55 | 2.552874e+02 | 3.189895e+02 |  24.95%|  33.76%
 1906s|134400 |129581 |  6117k|  45.5 |  1890M |  69 | 810 | 420 |1062 |1940k|  4 |  31 |  55 | 2.553035e+02 | 3.189895e+02 |  24.95%|  33.76%
 1907s|134500 |129669 |  6123k|  45.5 |  1892M |  69 | 810 | 420 | 908 |1941k|  5 |  31 |  55 | 2.553097e+02 | 3.189895e+02 |  24.94%|  33.77%
 1909s|134600 |129767 |  6127k|  45.5 |  1892M |  69 | 810 | 420 |1042 |1943k|  4 |  31 |  55 | 2.553121e+02 | 3.189895e+02 |  24.94%|  33.77%
 1910s|134700 |129861 |  6132k|  45.5 |  1894M |  69 | 810 | 420 |1149 |1944k|  5 |  31 |  55 | 2.553126e+02 | 3.189895e+02 |  24.94%|  33.77%
 1912s|134800 |129957 |  6137k|  45.5 |  1896M |  69 | 810 | 420 |1216 |1946k|  4 |  31 |  55 | 2.553166e+02 | 3.189895e+02 |  24.94%|  33.77%
 1913s|134900 |130053 |  6142k|  45.5 |  1898M |  69 | 810 | 420 | 933 |1948k|  5 |  31 |  55 | 2.553175e+02 | 3.189895e+02 |  24.94%|  33.77%
 1914s|135000 |130153 |  6147k|  45.5 |  1900M |  69 | 810 | 420 | 921 |1949k|  6 |  31 |  55 | 2.553199e+02 | 3.189895e+02 |  24.94%|  33.77%
 1916s|135100 |130251 |  6152k|  45.5 |  1900M |  69 | 810 | 420 |1008 |1950k|  5 |  31 |  55 | 2.553299e+02 | 3.189895e+02 |  24.93%|  33.77%
 1917s|135200 |130351 |  6156k|  45.5 |  1900M |  69 | 810 | 420 |1040 |1952k|  4 |  31 |  55 | 2.553357e+02 | 3.189895e+02 |  24.93%|  33.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s|135300 |130441 |  6160k|  45.5 |  1900M |  69 | 810 | 420 | 916 |1953k|  5 |  31 |  55 | 2.553425e+02 | 3.189895e+02 |  24.93%|  33.77%
 1920s|135400 |130531 |  6165k|  45.5 |  1902M |  69 | 810 | 420 |1229 |1955k|  2 |  31 |  55 | 2.553482e+02 | 3.189895e+02 |  24.92%|  33.78%
 1921s|135500 |130631 |  6170k|  45.5 |  1904M |  69 | 810 | 420 |1310 |1957k|  7 |  31 |  55 | 2.553494e+02 | 3.189895e+02 |  24.92%|  33.78%
 1923s|135600 |130723 |  6175k|  45.5 |  1908M |  69 | 810 | 420 |1004 |1958k|  5 |  31 |  55 | 2.553510e+02 | 3.189895e+02 |  24.92%|  33.78%
 1924s|135700 |130817 |  6180k|  45.5 |  1909M |  69 | 810 | 420 |1016 |1960k|  5 |  31 |  55 | 2.553569e+02 | 3.189895e+02 |  24.92%|  33.79%
 1926s|135800 |130911 |  6185k|  45.5 |  1913M |  69 | 810 | 420 |1015 |1961k|  5 |  31 |  55 | 2.553630e+02 | 3.189895e+02 |  24.92%|  33.79%
 1927s|135900 |131007 |  6189k|  45.5 |  1913M |  69 | 810 | 420 |1038 |1963k|  4 |  31 |  55 | 2.553661e+02 | 3.189895e+02 |  24.91%|  33.79%
 1928s|136000 |131095 |  6194k|  45.5 |  1915M |  69 | 810 | 420 |1074 |1964k|  4 |  31 |  55 | 2.553743e+02 | 3.189895e+02 |  24.91%|  33.79%
 1930s|136100 |131195 |  6198k|  45.5 |  1917M |  69 | 810 | 420 |1062 |1966k|  6 |  31 |  55 | 2.553749e+02 | 3.189895e+02 |  24.91%|  33.79%
 1931s|136200 |131295 |  6203k|  45.5 |  1919M |  69 | 810 | 420 | 916 |1967k|  4 |  31 |  55 | 2.553784e+02 | 3.189895e+02 |  24.91%|  33.79%
 1932s|136300 |131395 |  6207k|  45.5 |  1920M |  69 | 810 | 420 |1106 |1968k|  5 |  31 |  55 | 2.553784e+02 | 3.189895e+02 |  24.91%|  33.79%
 1934s|136400 |131493 |  6213k|  45.5 |  1921M |  69 | 810 | 420 |1084 |1969k|  5 |  31 |  55 | 2.553820e+02 | 3.189895e+02 |  24.91%|  33.80%
 1935s|136500 |131583 |  6217k|  45.5 |  1922M |  69 | 810 | 420 | 908 |1971k|  6 |  31 |  55 | 2.553836e+02 | 3.189895e+02 |  24.91%|  33.80%
 1937s|136600 |131683 |  6221k|  45.5 |  1923M |  69 | 810 | 420 |1092 |1972k|  5 |  31 |  55 | 2.553852e+02 | 3.189895e+02 |  24.91%|  33.80%
 1938s|136700 |131763 |  6227k|  45.5 |  1924M |  69 | 810 | 420 |1048 |1974k|  4 |  31 |  55 | 2.553873e+02 | 3.189895e+02 |  24.90%|  33.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|136800 |131851 |  6232k|  45.5 |  1924M |  69 | 810 | 420 |1066 |1976k|  4 |  31 |  55 | 2.553944e+02 | 3.189895e+02 |  24.90%|  33.80%
 1940s|136900 |131951 |  6237k|  45.5 |  1924M |  69 | 810 | 420 | 908 |1977k|  6 |  31 |  55 | 2.553954e+02 | 3.189895e+02 |  24.90%|  33.80%
 1942s|137000 |132051 |  6241k|  45.5 |  1924M |  69 | 810 | 420 |1021 |1979k|  5 |  31 |  55 | 2.553994e+02 | 3.189895e+02 |  24.90%|  33.81%
 1943s|137100 |132151 |  6245k|  45.5 |  1926M |  69 | 810 | 420 | 921 |1980k|  4 |  31 |  55 | 2.554081e+02 | 3.189895e+02 |  24.89%|  33.81%
 1944s|137200 |132249 |  6250k|  45.5 |  1928M |  69 | 810 | 420 |1076 |1982k|  5 |  31 |  55 | 2.554086e+02 | 3.189895e+02 |  24.89%|  33.81%
