
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s|195400 | 45499 |  4225k|  21.6 |   712M |  51 |1010 | 420 |1374 |1653k|  3 |  10 | 629 | 2.616103e+02 | 2.795735e+02 |   6.87%|  75.27%
 2247s|195500 | 45509 |  4226k|  21.6 |   712M |  51 |1010 | 420 |1312 |1654k|  3 |  10 | 629 | 2.616141e+02 | 2.795735e+02 |   6.86%|  75.27%
 2248s|195600 | 45521 |  4228k|  21.6 |   712M |  51 |1010 | 420 |1158 |1654k|  4 |  10 | 630 | 2.616141e+02 | 2.795735e+02 |   6.86%|  75.27%
 2248s|195700 | 45535 |  4230k|  21.6 |   713M |  51 |1010 | 420 |1370 |1655k|  3 |  10 | 630 | 2.616148e+02 | 2.795735e+02 |   6.86%|  75.27%
 2249s|195800 | 45541 |  4232k|  21.6 |   714M |  51 |1010 | 420 |1234 |1656k|  1 |  10 | 630 | 2.616200e+02 | 2.795735e+02 |   6.86%|  75.27%
 2250s|195900 | 45549 |  4234k|  21.6 |   714M |  51 |1010 | 420 |1204 |1656k|  4 |  10 | 630 | 2.616247e+02 | 2.795735e+02 |   6.86%|  75.27%
 2251s|196000 | 45555 |  4236k|  21.6 |   714M |  51 |1010 | 420 |1088 |1657k|  1 |  10 | 630 | 2.616253e+02 | 2.795735e+02 |   6.86%|  75.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|196100 | 45565 |  4238k|  21.6 |   714M |  51 |1010 | 420 |1222 |1658k|  2 |  10 | 632 | 2.616380e+02 | 2.795735e+02 |   6.86%|  75.28%
 2253s|196200 | 45577 |  4240k|  21.6 |   714M |  51 |1010 | 420 |1334 |1658k|  2 |  10 | 632 | 2.616380e+02 | 2.795735e+02 |   6.86%|  75.28%
 2254s|196300 | 45585 |  4242k|  21.6 |   714M |  51 |1010 | 420 |1131 |1659k|  7 |  10 | 632 | 2.616425e+02 | 2.795735e+02 |   6.85%|  75.28%
 2255s|196400 | 45593 |  4244k|  21.6 |   714M |  51 |1010 | 420 |1287 |1660k|  7 |  10 | 632 | 2.616428e+02 | 2.795735e+02 |   6.85%|  75.28%
 2256s|196500 | 45601 |  4245k|  21.6 |   718M |  51 |1010 | 420 |1260 |1660k|  1 |  10 | 632 | 2.616441e+02 | 2.795735e+02 |   6.85%|  75.28%
 2257s|196600 | 45615 |  4247k|  21.6 |   718M |  51 |1010 | 420 |1314 |1661k|  8 |  10 | 632 | 2.616448e+02 | 2.795735e+02 |   6.85%|  75.30%
 2258s|196700 | 45631 |  4249k|  21.6 |   719M |  51 |1010 | 420 |1103 |1662k|  7 |  10 | 632 | 2.616471e+02 | 2.795735e+02 |   6.85%|  75.30%
 2259s|196800 | 45635 |  4251k|  21.6 |   719M |  51 |1010 | 420 |1275 |1662k|  2 |  10 | 632 | 2.616489e+02 | 2.795735e+02 |   6.85%|  75.30%
 2260s|196900 | 45643 |  4253k|  21.6 |   719M |  51 |1010 | 420 |1347 |1663k|  2 |  10 | 632 | 2.616531e+02 | 2.795735e+02 |   6.85%|  75.30%
 2261s|197000 | 45649 |  4255k|  21.6 |   719M |  51 |1010 | 420 |1251 |1664k|  4 |  10 | 632 | 2.616553e+02 | 2.795735e+02 |   6.85%|  75.30%
 2262s|197100 | 45657 |  4257k|  21.6 |   719M |  51 |1010 | 420 |1224 |1664k|  2 |  10 | 632 | 2.616659e+02 | 2.795735e+02 |   6.84%|  75.30%
 2263s|197200 | 45673 |  4259k|  21.6 |   720M |  51 |1010 | 420 |1141 |1665k|  0 |  10 | 634 | 2.616727e+02 | 2.795735e+02 |   6.84%|  75.30%
 2264s|197300 | 45677 |  4261k|  21.6 |   720M |  51 |1010 | 420 |1245 |1666k|  3 |  10 | 634 | 2.616869e+02 | 2.795735e+02 |   6.84%|  75.31%
 2265s|197400 | 45689 |  4263k|  21.6 |   720M |  51 |1010 | 420 |1137 |1667k|  8 |  10 | 635 | 2.617017e+02 | 2.795735e+02 |   6.83%|  75.31%
 2266s|197500 | 45697 |  4265k|  21.6 |   720M |  51 |1010 | 420 |1118 |1667k|  2 |  10 | 635 | 2.617034e+02 | 2.795735e+02 |   6.83%|  75.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s|197600 | 45709 |  4267k|  21.6 |   721M |  51 |1010 | 420 |1274 |1668k|  4 |  10 | 635 | 2.617046e+02 | 2.795735e+02 |   6.83%|  75.32%
 2268s|197700 | 45717 |  4268k|  21.6 |   721M |  51 |1010 | 420 |1285 |1669k|  0 |  10 | 635 | 2.617106e+02 | 2.795735e+02 |   6.83%|  75.32%
 2269s|197800 | 45723 |  4270k|  21.6 |   721M |  51 |1010 | 420 |1341 |1669k|  2 |  10 | 635 | 2.617147e+02 | 2.795735e+02 |   6.82%|  75.33%
 2269s|197900 | 45741 |  4272k|  21.6 |   722M |  51 |1010 | 420 |1122 |1670k|  4 |  10 | 636 | 2.617166e+02 | 2.795735e+02 |   6.82%|  75.33%
 2270s|198000 | 45749 |  4274k|  21.6 |   722M |  51 |1010 | 420 |1276 |1671k|  4 |  10 | 636 | 2.617166e+02 | 2.795735e+02 |   6.82%|  75.33%
 2271s|198100 | 45751 |  4276k|  21.6 |   722M |  51 |1010 | 420 |1310 |1671k|  2 |  10 | 636 | 2.617307e+02 | 2.795735e+02 |   6.82%|  75.33%
 2272s|198200 | 45761 |  4278k|  21.6 |   724M |  51 |1010 | 420 |1225 |1672k|  2 |  10 | 636 | 2.617322e+02 | 2.795735e+02 |   6.82%|  75.33%
 2273s|198300 | 45773 |  4280k|  21.6 |   724M |  51 |1010 | 420 |1264 |1673k|  5 |  10 | 636 | 2.617323e+02 | 2.795735e+02 |   6.82%|  75.33%
 2274s|198400 | 45785 |  4281k|  21.6 |   724M |  51 |1010 | 420 |1163 |1674k|  4 |  10 | 636 | 2.617323e+02 | 2.795735e+02 |   6.82%|  75.33%
 2275s|198500 | 45795 |  4283k|  21.6 |   725M |  51 |1010 | 420 |1268 |1674k|  2 |  10 | 636 | 2.617323e+02 | 2.795735e+02 |   6.82%|  75.34%
 2275s|198600 | 45801 |  4285k|  21.6 |   725M |  51 |1010 | 420 |1272 |1675k|  8 |  10 | 636 | 2.617333e+02 | 2.795735e+02 |   6.82%|  75.35%
 2276s|198700 | 45805 |  4287k|  21.6 |   726M |  51 |1010 | 420 |1290 |1676k|  3 |  10 | 636 | 2.617405e+02 | 2.795735e+02 |   6.81%|  75.35%
 2277s|198800 | 45815 |  4288k|  21.6 |   726M |  51 |1010 | 420 |1138 |1676k|  0 |  10 | 636 | 2.617405e+02 | 2.795735e+02 |   6.81%|  75.37%
 2278s|198900 | 45821 |  4290k|  21.6 |   726M |  51 |1010 | 420 |1349 |1677k|  3 |  10 | 636 | 2.617416e+02 | 2.795735e+02 |   6.81%|  75.41%
 2278s|199000 | 45833 |  4292k|  21.6 |   726M |  51 |1010 | 420 |1221 |1678k|  2 |  10 | 636 | 2.617426e+02 | 2.795735e+02 |   6.81%|  75.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2279s|199100 | 45841 |  4294k|  21.6 |   726M |  51 |1010 | 420 |1313 |1678k|  3 |  10 | 636 | 2.617480e+02 | 2.795735e+02 |   6.81%|  75.41%
 2280s|199200 | 45853 |  4296k|  21.6 |   726M |  51 |1010 | 420 |1270 |1679k|  0 |  10 | 637 | 2.617524e+02 | 2.795735e+02 |   6.81%|  75.42%
 2281s|199300 | 45861 |  4298k|  21.6 |   728M |  51 |1010 | 420 |1246 |1680k|  2 |  10 | 637 | 2.617535e+02 | 2.795735e+02 |   6.81%|  75.43%
 2282s|199400 | 45867 |  4300k|  21.6 |   728M |  51 |1010 | 420 |1382 |1680k|  2 |  10 | 637 | 2.617623e+02 | 2.795735e+02 |   6.80%|  75.46%
 2282s|199500 | 45879 |  4302k|  21.6 |   728M |  51 |1010 | 420 |1238 |1681k|  0 |  10 | 637 | 2.617651e+02 | 2.795735e+02 |   6.80%|  75.46%
 2283s|199600 | 45889 |  4304k|  21.6 |   728M |  51 |1010 | 420 |1335 |1682k|  2 |  10 | 637 | 2.617660e+02 | 2.795735e+02 |   6.80%|  75.47%
 2284s|199700 | 45899 |  4306k|  21.5 |   728M |  51 |1010 | 420 |1259 |1682k|  9 |  10 | 637 | 2.617717e+02 | 2.795735e+02 |   6.80%|  75.47%
 2285s|199800 | 45909 |  4308k|  21.5 |   728M |  51 |1010 | 420 |1237 |1683k|  1 |  10 | 637 | 2.617734e+02 | 2.795735e+02 |   6.80%|  75.48%
 2286s|199900 | 45915 |  4309k|  21.5 |   729M |  51 |1010 | 420 |1147 |1684k|  0 |  10 | 637 | 2.617914e+02 | 2.795735e+02 |   6.79%|  75.48%
 2286s|200000 | 45927 |  4311k|  21.5 |   730M |  51 |1010 | 420 |1323 |1684k|  0 |  10 | 639 | 2.618000e+02 | 2.795735e+02 |   6.79%|  75.48%
 2287s|200100 | 45933 |  4313k|  21.5 |   730M |  51 |1010 | 420 |1129 |1685k|  5 |  10 | 639 | 2.618034e+02 | 2.795735e+02 |   6.79%|  75.48%
 2288s|200200 | 45943 |  4316k|  21.5 |   730M |  51 |1010 | 420 |1276 |1686k|  4 |  10 | 639 | 2.618250e+02 | 2.795735e+02 |   6.78%|  75.49%
 2289s|200300 | 45947 |  4318k|  21.5 |   731M |  51 |1010 | 420 |1187 |1686k|  4 |  10 | 640 | 2.618313e+02 | 2.795735e+02 |   6.78%|  75.49%
 2290s|200400 | 45955 |  4320k|  21.5 |   731M |  51 |1010 | 420 |1257 |1687k|  1 |  10 | 640 | 2.618366e+02 | 2.795735e+02 |   6.77%|  75.49%
 2290s|200500 | 45969 |  4322k|  21.5 |   731M |  52 |1010 | 420 |1203 |1688k|  2 |  10 | 640 | 2.618430e+02 | 2.795735e+02 |   6.77%|  75.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s|200600 | 45981 |  4324k|  21.5 |   731M |  52 |1010 | 420 |1131 |1688k|  2 |  10 | 640 | 2.618448e+02 | 2.795735e+02 |   6.77%|  75.49%
 2292s|200700 | 45997 |  4326k|  21.5 |   731M |  52 |1010 | 420 |1265 |1689k|  1 |  10 | 640 | 2.618472e+02 | 2.795735e+02 |   6.77%|  75.50%
 2293s|200800 | 46009 |  4328k|  21.5 |   732M |  52 |1010 | 420 |1222 |1690k|  5 |  10 | 640 | 2.618514e+02 | 2.795735e+02 |   6.77%|  75.50%
 2294s|200900 | 46029 |  4330k|  21.5 |   732M |  52 |1010 | 420 |1122 |1690k|  9 |  10 | 642 | 2.618612e+02 | 2.795735e+02 |   6.76%|  75.51%
 2294s|201000 | 46033 |  4332k|  21.5 |   732M |  52 |1010 | 420 |1287 |1691k|  2 |  10 | 643 | 2.618635e+02 | 2.795735e+02 |   6.76%|  75.51%
 2295s|201100 | 46041 |  4334k|  21.5 |   732M |  52 |1010 | 420 |1143 |1692k|  4 |  10 | 643 | 2.618668e+02 | 2.795735e+02 |   6.76%|  75.51%
 2296s|201200 | 46049 |  4336k|  21.5 |   732M |  52 |1010 | 420 |1348 |1692k|  2 |  10 | 643 | 2.618704e+02 | 2.795735e+02 |   6.76%|  75.52%
 2297s|201300 | 46053 |  4337k|  21.5 |   732M |  52 |1010 | 420 |1181 |1693k| 10 |  10 | 643 | 2.618734e+02 | 2.795735e+02 |   6.76%|  75.55%
 2298s|201400 | 46061 |  4339k|  21.5 |   733M |  52 |1010 | 420 |1249 |1694k|  2 |  10 | 643 | 2.618800e+02 | 2.795735e+02 |   6.76%|  75.55%
 2298s|201500 | 46073 |  4341k|  21.5 |   733M |  52 |1010 | 420 |1102 |1694k|  4 |  10 | 643 | 2.618805e+02 | 2.795735e+02 |   6.76%|  75.55%
 2299s|201600 | 46079 |  4343k|  21.5 |   733M |  52 |1010 | 420 |1176 |1695k|  0 |  10 | 643 | 2.618939e+02 | 2.795735e+02 |   6.75%|  75.55%
 2300s|201700 | 46095 |  4345k|  21.5 |   733M |  52 |1010 | 420 |1257 |1696k|  0 |  10 | 644 | 2.619007e+02 | 2.795735e+02 |   6.75%|  75.56%
 2300s|201800 | 46101 |  4346k|  21.5 |   733M |  52 |1010 | 420 |1304 |1696k|  2 |  10 | 644 | 2.619042e+02 | 2.795735e+02 |   6.75%|  75.56%
 2301s|201900 | 46115 |  4348k|  21.5 |   733M |  52 |1010 | 420 |1147 |1697k|  4 |  10 | 644 | 2.619072e+02 | 2.795735e+02 |   6.75%|  75.56%
 2302s|202000 | 46121 |  4350k|  21.5 |   733M |  52 |1010 | 420 |1208 |1698k|  9 |  10 | 644 | 2.619087e+02 | 2.795735e+02 |   6.74%|  75.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s|202100 | 46129 |  4352k|  21.5 |   733M |  52 |1010 | 420 |1257 |1698k|  4 |  10 | 644 | 2.619128e+02 | 2.795735e+02 |   6.74%|  75.58%
 2303s|202200 | 46135 |  4354k|  21.5 |   733M |  52 |1010 | 420 |1213 |1699k|  5 |  10 | 644 | 2.619223e+02 | 2.795735e+02 |   6.74%|  75.59%
 2304s|202300 | 46147 |  4356k|  21.5 |   733M |  52 |1010 | 420 |1263 |1700k|  9 |  10 | 644 | 2.619329e+02 | 2.795735e+02 |   6.73%|  75.59%
 2305s|202400 | 46155 |  4358k|  21.5 |   733M |  52 |1010 | 420 |1234 |1700k|  3 |  10 | 644 | 2.619376e+02 | 2.795735e+02 |   6.73%|  75.59%
 2306s|202500 | 46167 |  4360k|  21.5 |   733M |  52 |1010 | 420 |1180 |1701k|  2 |  10 | 644 | 2.619396e+02 | 2.795735e+02 |   6.73%|  75.59%
 2306s|202600 | 46177 |  4362k|  21.5 |   733M |  52 |1010 | 420 |1151 |1702k|  4 |  10 | 644 | 2.619413e+02 | 2.795735e+02 |   6.73%|  75.59%
 2307s|202700 | 46183 |  4363k|  21.5 |   733M |  52 |1010 | 420 |1177 |1702k|  2 |  10 | 644 | 2.619413e+02 | 2.795735e+02 |   6.73%|  75.59%
 2308s|202800 | 46193 |  4365k|  21.5 |   735M |  52 |1010 | 420 |1280 |1703k|  8 |  10 | 644 | 2.619476e+02 | 2.795735e+02 |   6.73%|  75.60%
 2308s|202900 | 46199 |  4367k|  21.5 |   735M |  52 |1010 | 420 |1293 |1704k|  4 |  10 | 644 | 2.619490e+02 | 2.795735e+02 |   6.73%|  75.60%
 2309s|203000 | 46207 |  4369k|  21.5 |   735M |  52 |1010 | 420 |1263 |1704k|  4 |  10 | 644 | 2.619490e+02 | 2.795735e+02 |   6.73%|  75.60%
 2310s|203100 | 46215 |  4371k|  21.5 |   735M |  52 |1010 | 420 |1273 |1705k|  1 |  10 | 644 | 2.619514e+02 | 2.795735e+02 |   6.73%|  75.60%
 2310s|203200 | 46227 |  4373k|  21.5 |   735M |  52 |1010 | 420 |1281 |1706k|  9 |  10 | 644 | 2.619560e+02 | 2.795735e+02 |   6.73%|  75.60%
 2311s|203300 | 46237 |  4375k|  21.5 |   735M |  52 |1010 | 420 |1305 |1706k|  2 |  10 | 644 | 2.619576e+02 | 2.795735e+02 |   6.72%|  75.62%
 2312s|203400 | 46247 |  4377k|  21.5 |   735M |  52 |1010 | 420 |1307 |1707k|  3 |  10 | 645 | 2.619628e+02 | 2.795735e+02 |   6.72%|  75.64%
 2313s|203500 | 46257 |  4379k|  21.5 |   735M |  52 |1010 | 420 |1083 |1708k|  0 |  10 | 645 | 2.619654e+02 | 2.795735e+02 |   6.72%|  75.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s|203600 | 46271 |  4381k|  21.5 |   735M |  52 |1010 | 420 |1298 |1709k|  9 |  10 | 645 | 2.619683e+02 | 2.795735e+02 |   6.72%|  75.65%
 2314s|203700 | 46275 |  4382k|  21.5 |   735M |  52 |1010 | 420 |1334 |1709k|  1 |  10 | 645 | 2.619789e+02 | 2.795735e+02 |   6.72%|  75.65%
 2315s|203800 | 46297 |  4385k|  21.5 |   735M |  52 |1010 | 420 |1151 |1710k|  4 |  10 | 647 | 2.619793e+02 | 2.795735e+02 |   6.72%|  75.65%
 2316s|203900 | 46307 |  4387k|  21.5 |   735M |  52 |1010 | 420 |1245 |1711k|  2 |  10 | 648 | 2.619824e+02 | 2.795735e+02 |   6.71%|  75.66%
 2317s|204000 | 46321 |  4389k|  21.5 |   735M |  52 |1010 | 420 |1157 |1711k|  1 |  10 | 649 | 2.619864e+02 | 2.795735e+02 |   6.71%|  75.66%
 2317s|204100 | 46331 |  4390k|  21.5 |   736M |  52 |1010 | 420 |1266 |1712k|  0 |  10 | 649 | 2.619947e+02 | 2.795735e+02 |   6.71%|  75.66%
 2318s|204200 | 46339 |  4392k|  21.5 |   738M |  52 |1010 | 420 |1305 |1713k|  4 |  10 | 649 | 2.619956e+02 | 2.795735e+02 |   6.71%|  75.66%
 2319s|204300 | 46349 |  4394k|  21.5 |   738M |  52 |1010 | 420 |1152 |1713k|  1 |  10 | 649 | 2.619992e+02 | 2.795735e+02 |   6.71%|  75.66%
 2320s|204400 | 46359 |  4396k|  21.5 |   738M |  52 |1010 | 420 |1265 |1714k|  1 |  10 | 649 | 2.619992e+02 | 2.795735e+02 |   6.71%|  75.67%
 2321s|204500 | 46377 |  4398k|  21.5 |   738M |  52 |1010 | 420 |1110 |1715k|  5 |  10 | 649 | 2.620187e+02 | 2.795735e+02 |   6.70%|  75.68%
 2321s|204600 | 46385 |  4400k|  21.5 |   738M |  52 |1010 | 420 |1309 |1715k|  4 |  10 | 649 | 2.620223e+02 | 2.795735e+02 |   6.70%|  75.97%
 2322s|204700 | 46395 |  4402k|  21.5 |   739M |  52 |1010 | 420 |1142 |1716k|  0 |  10 | 650 | 2.620234e+02 | 2.795735e+02 |   6.70%|  75.97%
 2323s|204800 | 46405 |  4404k|  21.5 |   739M |  52 |1010 | 420 |1212 |1717k|  0 |  10 | 651 | 2.620308e+02 | 2.795735e+02 |   6.69%|  75.97%
 2324s|204900 | 46417 |  4406k|  21.5 |   739M |  52 |1010 | 420 |1112 |1717k|  4 |  10 | 654 | 2.620483e+02 | 2.795735e+02 |   6.69%|  75.97%
 2324s|205000 | 46425 |  4408k|  21.5 |   739M |  52 |1010 | 420 |1254 |1718k|  0 |  10 | 654 | 2.620497e+02 | 2.795735e+02 |   6.69%|  76.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s|205100 | 46441 |  4410k|  21.5 |   739M |  52 |1010 | 420 |1284 |1719k|  3 |  10 | 654 | 2.620584e+02 | 2.795735e+02 |   6.68%|  76.03%
 2326s|205200 | 46451 |  4412k|  21.5 |   739M |  52 |1010 | 420 |1296 |1719k|  2 |  10 | 654 | 2.620655e+02 | 2.795735e+02 |   6.68%|  76.03%
 2327s|205300 | 46459 |  4413k|  21.5 |   739M |  52 |1010 | 420 |1284 |1720k|  1 |  10 | 654 | 2.620658e+02 | 2.795735e+02 |   6.68%|  76.04%
 2327s|205400 | 46467 |  4415k|  21.5 |   739M |  52 |1010 | 420 |1151 |1721k|  6 |  10 | 654 | 2.620694e+02 | 2.795735e+02 |   6.68%|  76.06%
 2328s|205500 | 46479 |  4417k|  21.5 |   740M |  52 |1010 | 420 |1187 |1721k|  0 |  10 | 654 | 2.620694e+02 | 2.795735e+02 |   6.68%|  76.06%
 2329s|205600 | 46485 |  4419k|  21.5 |   740M |  52 |1010 | 420 |1345 |1722k|  0 |  10 | 654 | 2.620752e+02 | 2.795735e+02 |   6.68%|  76.06%
 2330s|205700 | 46499 |  4422k|  21.5 |   740M |  52 |1010 | 420 |1199 |1723k|  3 |  10 | 654 | 2.620858e+02 | 2.795735e+02 |   6.67%|  76.07%
 2330s|205800 | 46505 |  4423k|  21.5 |   740M |  52 |1010 | 420 |1158 |1723k|  0 |  10 | 654 | 2.620859e+02 | 2.795735e+02 |   6.67%|  76.07%
 2331s|205900 | 46511 |  4425k|  21.5 |   741M |  52 |1010 | 420 |1146 |1724k|  7 |  10 | 654 | 2.620921e+02 | 2.795735e+02 |   6.67%|  76.07%
 2332s|206000 | 46515 |  4427k|  21.5 |   741M |  52 |1010 | 420 |1268 |1725k|  1 |  10 | 654 | 2.621008e+02 | 2.795735e+02 |   6.67%|  76.08%
 2333s|206100 | 46527 |  4429k|  21.5 |   741M |  52 |1010 | 420 |1314 |1726k|  9 |  10 | 656 | 2.621120e+02 | 2.795735e+02 |   6.66%|  76.09%
 2333s|206200 | 46535 |  4431k|  21.5 |   741M |  52 |1010 | 420 |1298 |1726k|  2 |  10 | 656 | 2.621182e+02 | 2.795735e+02 |   6.66%|  76.09%
 2334s|206300 | 46547 |  4433k|  21.5 |   741M |  52 |1010 | 420 |1254 |1727k|  2 |  10 | 656 | 2.621299e+02 | 2.795735e+02 |   6.65%|  76.10%
 2335s|206400 | 46557 |  4435k|  21.5 |   741M |  52 |1010 | 420 |1157 |1728k|  1 |  10 | 656 | 2.621308e+02 | 2.795735e+02 |   6.65%|  76.12%
 2336s|206500 | 46569 |  4436k|  21.5 |   741M |  52 |1010 | 420 |1160 |1728k|  2 |  10 | 656 | 2.621329e+02 | 2.795735e+02 |   6.65%|  76.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s|206600 | 46579 |  4438k|  21.5 |   741M |  52 |1010 | 420 |1199 |1729k|  1 |  10 | 657 | 2.621384e+02 | 2.795735e+02 |   6.65%|  76.13%
 2337s|206700 | 46585 |  4440k|  21.5 |   741M |  52 |1010 | 420 |1266 |1729k|  2 |  10 | 657 | 2.621430e+02 | 2.795735e+02 |   6.65%|  76.13%
 2338s|206800 | 46585 |  4442k|  21.5 |   741M |  52 |1010 | 420 |1332 |1730k|  3 |  10 | 657 | 2.621661e+02 | 2.795735e+02 |   6.64%|  76.15%
 2338s|206900 | 46599 |  4444k|  21.5 |   741M |  52 |1010 | 420 |1231 |1731k|  2 |  10 | 657 | 2.621661e+02 | 2.795735e+02 |   6.64%|  76.15%
 2339s|207000 | 46613 |  4446k|  21.5 |   742M |  52 |1010 | 420 |1318 |1732k|  4 |  10 | 658 | 2.621680e+02 | 2.795735e+02 |   6.64%|  76.15%
 2340s|207100 | 46623 |  4448k|  21.5 |   743M |  52 |1010 | 420 |1278 |1732k|  1 |  10 | 658 | 2.621680e+02 | 2.795735e+02 |   6.64%|  76.15%
 2340s|207200 | 46637 |  4450k|  21.5 |   743M |  52 |1010 | 420 |1370 |1733k|  2 |  10 | 658 | 2.621745e+02 | 2.795735e+02 |   6.64%|  76.15%
 2341s|207300 | 46643 |  4452k|  21.5 |   743M |  52 |1010 | 420 |1259 |1733k|  9 |  10 | 658 | 2.621798e+02 | 2.795735e+02 |   6.63%|  76.16%
 2342s|207400 | 46651 |  4454k|  21.5 |   743M |  52 |1010 | 420 |1170 |1734k|  4 |  10 | 658 | 2.621843e+02 | 2.795735e+02 |   6.63%|  76.16%
 2343s|207500 | 46659 |  4456k|  21.5 |   743M |  52 |1010 | 420 |1222 |1735k|  1 |  10 | 658 | 2.621874e+02 | 2.795735e+02 |   6.63%|  76.16%
 2343s|207600 | 46667 |  4457k|  21.5 |   743M |  52 |1010 | 420 |1121 |1735k|  5 |  10 | 658 | 2.621884e+02 | 2.795735e+02 |   6.63%|  76.16%
 2344s|207700 | 46679 |  4459k|  21.5 |   743M |  52 |1010 | 420 |1159 |1736k|  1 |  10 | 658 | 2.621935e+02 | 2.795735e+02 |   6.63%|  76.16%
 2345s|207800 | 46691 |  4461k|  21.5 |   743M |  52 |1010 | 420 |1149 |1737k|  4 |  10 | 658 | 2.622053e+02 | 2.795735e+02 |   6.62%|  76.17%
 2345s|207900 | 46697 |  4463k|  21.5 |   743M |  52 |1010 | 420 |1249 |1738k|  1 |  10 | 658 | 2.622063e+02 | 2.795735e+02 |   6.62%|  76.17%
 2346s|208000 | 46701 |  4465k|  21.5 |   743M |  52 |1010 | 420 |1118 |1738k|  0 |  10 | 658 | 2.622125e+02 | 2.795735e+02 |   6.62%|  76.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2347s|208100 | 46717 |  4467k|  21.5 |   743M |  52 |1010 | 420 |1247 |1739k|  9 |  10 | 658 | 2.622145e+02 | 2.795735e+02 |   6.62%|  76.19%
 2348s|208200 | 46727 |  4469k|  21.5 |   743M |  52 |1010 | 420 |1358 |1740k|  7 |  10 | 658 | 2.622145e+02 | 2.795735e+02 |   6.62%|  76.20%
 2348s|208300 | 46735 |  4471k|  21.5 |   744M |  52 |1010 | 420 |1197 |1740k|  1 |  10 | 658 | 2.622233e+02 | 2.795735e+02 |   6.62%|  76.20%
 2349s|208400 | 46751 |  4474k|  21.5 |   746M |  52 |1010 | 420 |1316 |1741k|  1 |  10 | 658 | 2.622247e+02 | 2.795735e+02 |   6.62%|  76.20%
 2350s|208500 | 46761 |  4475k|  21.5 |   747M |  52 |1010 | 420 |1104 |1742k|  1 |  10 | 658 | 2.622247e+02 | 2.795735e+02 |   6.62%|  76.20%
 2351s|208600 | 46765 |  4477k|  21.5 |   747M |  52 |1010 | 420 |1351 |1742k|  0 |  10 | 658 | 2.622278e+02 | 2.795735e+02 |   6.61%|  76.20%
 2352s|208700 | 46779 |  4479k|  21.5 |   747M |  52 |1010 | 420 |1252 |1743k|  2 |  10 | 658 | 2.622310e+02 | 2.795735e+02 |   6.61%|  76.20%
