
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2098s|144900 |142377 |  3622k|  25.0 |  1010M |  39 |1010 | 420 |1117 |1925k|  4 |   6 | 782 | 8.477955e+01 | 9.781545e+01 |  15.38%|  29.70%
 2099s|145000 |142475 |  3626k|  25.0 |  1012M |  39 |1010 | 420 |1108 |1927k|  7 |   6 | 785 | 8.477962e+01 | 9.781545e+01 |  15.38%|  29.70%
 2100s|145100 |142567 |  3629k|  25.0 |  1012M |  39 |1010 | 420 |1107 |1928k|  8 |   6 | 785 | 8.478030e+01 | 9.781545e+01 |  15.38%|  29.71%
 2101s|145200 |142665 |  3632k|  25.0 |  1014M |  39 |1010 | 420 |1190 |1929k|  1 |   6 | 785 | 8.478257e+01 | 9.781545e+01 |  15.37%|  29.71%
 2103s|145300 |142765 |  3634k|  25.0 |  1015M |  39 |1010 | 420 |1135 |1931k|  8 |   6 | 785 | 8.478257e+01 | 9.781545e+01 |  15.37%|  29.71%
 2104s|145400 |142865 |  3637k|  25.0 |  1015M |  39 |1010 | 420 |1085 |1932k|  2 |   6 | 786 | 8.478257e+01 | 9.781545e+01 |  15.37%|  29.71%
 2105s|145500 |142963 |  3639k|  25.0 |  1015M |  39 |1010 | 420 |1103 |1933k|  5 |   6 | 786 | 8.478318e+01 | 9.781545e+01 |  15.37%|  29.71%
 2106s|145600 |143063 |  3641k|  25.0 |  1015M |  39 |1010 | 420 |1113 |1935k|  7 |   6 | 786 | 8.478318e+01 | 9.781545e+01 |  15.37%|  29.71%
 2108s|145700 |143161 |  3644k|  25.0 |  1016M |  39 |1010 | 420 |1139 |1936k|  1 |   6 | 786 | 8.478399e+01 | 9.781545e+01 |  15.37%|  29.71%
 2109s|145800 |143261 |  3647k|  25.0 |  1018M |  39 |1010 | 420 |1164 |1938k| 10 |   6 | 786 | 8.478464e+01 | 9.781545e+01 |  15.37%|  29.71%
 2110s|145900 |143359 |  3650k|  25.0 |  1018M |  39 |1010 | 420 |1108 |1939k|  4 |   6 | 786 | 8.478565e+01 | 9.781545e+01 |  15.37%|  29.71%
 2111s|146000 |143457 |  3653k|  25.0 |  1019M |  39 |1010 | 420 |1078 |1941k|  1 |   6 | 789 | 8.478565e+01 | 9.781545e+01 |  15.37%|  29.71%
 2113s|146100 |143555 |  3656k|  25.0 |  1019M |  39 |1010 | 420 |1134 |1942k|  6 |   6 | 792 | 8.478629e+01 | 9.781545e+01 |  15.37%|  29.71%
 2114s|146200 |143655 |  3658k|  25.0 |  1021M |  39 |1010 | 420 |1070 |1943k|  4 |   6 | 792 | 8.478696e+01 | 9.781545e+01 |  15.37%|  29.71%
 2115s|146300 |143753 |  3660k|  25.0 |  1023M |  39 |1010 | 420 |1118 |1945k|  7 |   6 | 792 | 8.478777e+01 | 9.781545e+01 |  15.37%|  29.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s|146400 |143851 |  3663k|  25.0 |  1023M |  39 |1010 | 420 |1116 |1946k|  3 |   6 | 795 | 8.478825e+01 | 9.781545e+01 |  15.36%|  29.71%
 2117s|146500 |143951 |  3666k|  25.0 |  1023M |  39 |1010 | 420 |1090 |1947k|  1 |   6 | 796 | 8.478825e+01 | 9.781545e+01 |  15.36%|  29.71%
 2119s|146600 |144051 |  3668k|  25.0 |  1023M |  39 |1010 | 420 |1111 |1949k|  7 |   6 | 798 | 8.478825e+01 | 9.781545e+01 |  15.36%|  29.71%
 2120s|146700 |144147 |  3671k|  25.0 |  1024M |  39 |1010 | 420 |1135 |1950k|  5 |   6 | 801 | 8.478856e+01 | 9.781545e+01 |  15.36%|  29.71%
 2121s|146800 |144247 |  3673k|  25.0 |  1025M |  39 |1010 | 420 |1103 |1951k|  4 |   6 | 801 | 8.478856e+01 | 9.781545e+01 |  15.36%|  29.71%
 2123s|146900 |144341 |  3677k|  25.0 |  1027M |  39 |1010 | 420 |1110 |1953k|  8 |   6 | 802 | 8.478980e+01 | 9.781545e+01 |  15.36%|  29.72%
 2124s|147000 |144435 |  3679k|  25.0 |  1027M |  39 |1010 | 420 |1097 |1954k|  5 |   6 | 802 | 8.479093e+01 | 9.781545e+01 |  15.36%|  29.72%
 2125s|147100 |144533 |  3682k|  25.0 |  1027M |  39 |1010 | 420 |1072 |1956k|  6 |   6 | 802 | 8.479133e+01 | 9.781545e+01 |  15.36%|  29.72%
 2126s|147200 |144631 |  3684k|  25.0 |  1027M |  39 |1010 | 420 |1075 |1957k|  3 |   6 | 802 | 8.479249e+01 | 9.781545e+01 |  15.36%|  29.72%
 2127s|147300 |144729 |  3687k|  25.0 |  1028M |  39 |1010 | 420 |1084 |1959k|  3 |   6 | 802 | 8.479347e+01 | 9.781545e+01 |  15.36%|  29.72%
 2129s|147400 |144829 |  3689k|  25.0 |  1029M |  39 |1010 | 420 |1112 |1960k|  7 |   6 | 802 | 8.479367e+01 | 9.781545e+01 |  15.36%|  29.72%
 2130s|147500 |144927 |  3692k|  25.0 |  1029M |  39 |1010 | 420 |1088 |1961k|  7 |   6 | 804 | 8.479378e+01 | 9.781545e+01 |  15.36%|  29.72%
 2131s|147600 |145025 |  3695k|  25.0 |  1031M |  39 |1010 | 420 |1219 |1963k|  5 |   6 | 806 | 8.479429e+01 | 9.781545e+01 |  15.36%|  29.72%
 2132s|147700 |145119 |  3698k|  25.0 |  1031M |  39 |1010 | 420 |1105 |1964k|  4 |   6 | 806 | 8.479605e+01 | 9.781545e+01 |  15.35%|  29.72%
 2133s|147800 |145215 |  3702k|  25.0 |  1031M |  39 |1010 | 420 |1100 |1966k|  5 |   6 | 811 | 8.479652e+01 | 9.781545e+01 |  15.35%|  29.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s|147900 |145315 |  3704k|  25.0 |  1033M |  39 |1010 | 420 |1099 |1967k|  4 |   6 | 812 | 8.479683e+01 | 9.781545e+01 |  15.35%|  29.72%
 2136s|148000 |145409 |  3707k|  25.0 |  1033M |  39 |1010 | 420 |1090 |1969k|  6 |   6 | 812 | 8.479767e+01 | 9.781545e+01 |  15.35%|  29.72%
 2137s|148100 |145507 |  3709k|  25.0 |  1033M |  39 |1010 | 420 |1186 |1970k|  7 |   6 | 812 | 8.479828e+01 | 9.781545e+01 |  15.35%|  29.73%
 2138s|148200 |145605 |  3711k|  25.0 |  1033M |  39 |1010 | 420 |1133 |1971k|  8 |   6 | 812 | 8.479837e+01 | 9.781545e+01 |  15.35%|  29.73%
 2140s|148300 |145705 |  3714k|  25.0 |  1034M |  39 |1010 | 420 |1117 |1973k|  6 |   6 | 812 | 8.479837e+01 | 9.781545e+01 |  15.35%|  29.73%
 2141s|148400 |145803 |  3717k|  25.0 |  1035M |  39 |1010 | 420 |1072 |1974k|  6 |   6 | 813 | 8.479947e+01 | 9.781545e+01 |  15.35%|  29.73%
 2142s|148500 |145903 |  3719k|  25.0 |  1035M |  39 |1010 | 420 |1115 |1975k|  1 |   6 | 813 | 8.479947e+01 | 9.781545e+01 |  15.35%|  29.73%
 2144s|148600 |146001 |  3721k|  25.0 |  1036M |  39 |1010 | 420 |1081 |1976k|  1 |   6 | 813 | 8.479967e+01 | 9.781545e+01 |  15.35%|  29.73%
 2145s|148700 |146099 |  3724k|  25.0 |  1037M |  39 |1010 | 420 |1147 |1978k| 10 |   6 | 813 | 8.480005e+01 | 9.781545e+01 |  15.35%|  29.73%
 2147s|148800 |146199 |  3727k|  25.0 |  1037M |  39 |1010 | 420 |1089 |1979k|  1 |   6 | 814 | 8.480011e+01 | 9.781545e+01 |  15.35%|  29.73%
 2148s|148900 |146299 |  3730k|  25.0 |  1038M |  39 |1010 | 420 |1104 |1981k|  6 |   6 | 814 | 8.480011e+01 | 9.781545e+01 |  15.35%|  29.73%
 2149s|149000 |146399 |  3732k|  25.0 |  1040M |  39 |1010 | 420 |1134 |1982k|  7 |   6 | 816 | 8.480011e+01 | 9.781545e+01 |  15.35%|  29.73%
 2151s|149100 |146497 |  3735k|  25.0 |  1040M |  39 |1010 | 420 |1083 |1983k|  6 |   6 | 816 | 8.480025e+01 | 9.781545e+01 |  15.35%|  29.73%
 2152s|149200 |146597 |  3737k|  25.0 |  1040M |  39 |1010 | 420 |1131 |1985k|  8 |   6 | 816 | 8.480025e+01 | 9.781545e+01 |  15.35%|  29.73%
 2154s|149300 |146697 |  3740k|  25.0 |  1043M |  39 |1010 | 420 |1095 |1986k|  2 |   6 | 816 | 8.480038e+01 | 9.781545e+01 |  15.35%|  29.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s|149400 |146797 |  3743k|  25.0 |  1044M |  39 |1010 | 420 |1101 |1988k|  4 |   6 | 817 | 8.480038e+01 | 9.781545e+01 |  15.35%|  29.73%
 2156s|149500 |146893 |  3745k|  25.0 |  1045M |  39 |1010 | 420 |1119 |1989k|  8 |   6 | 819 | 8.480199e+01 | 9.781545e+01 |  15.35%|  29.73%
 2157s|149600 |146991 |  3748k|  25.0 |  1045M |  39 |1010 | 420 |1092 |1990k|  7 |   6 | 819 | 8.480294e+01 | 9.781545e+01 |  15.34%|  29.74%
 2159s|149700 |147081 |  3751k|  25.0 |  1045M |  39 |1010 | 420 |1135 |1992k|  7 |   6 | 826 | 8.480396e+01 | 9.781545e+01 |  15.34%|  29.74%
 2160s|149800 |147181 |  3753k|  25.0 |  1045M |  39 |1010 | 420 |1146 |1993k|  9 |   6 | 826 | 8.480396e+01 | 9.781545e+01 |  15.34%|  29.74%
 2161s|149900 |147275 |  3756k|  25.0 |  1046M |  39 |1010 | 420 |1154 |1995k|  1 |   6 | 826 | 8.480570e+01 | 9.781545e+01 |  15.34%|  29.74%
 2163s|150000 |147375 |  3758k|  25.0 |  1046M |  39 |1010 | 420 |1097 |1996k|  3 |   6 | 826 | 8.480570e+01 | 9.781545e+01 |  15.34%|  29.74%
 2164s|150100 |147473 |  3760k|  25.0 |  1048M |  39 |1010 | 420 |1084 |1997k|  6 |   6 | 826 | 8.480631e+01 | 9.781545e+01 |  15.34%|  29.74%
 2165s|150200 |147569 |  3762k|  25.0 |  1048M |  39 |1010 | 420 |1115 |1998k|  5 |   6 | 826 | 8.480687e+01 | 9.781545e+01 |  15.34%|  29.74%
 2167s|150300 |147667 |  3764k|  25.0 |  1051M |  39 |1010 | 420 |1110 |1999k|  4 |   6 | 826 | 8.480755e+01 | 9.781545e+01 |  15.34%|  29.74%
 2168s|150400 |147759 |  3767k|  25.0 |  1051M |  39 |1010 | 420 |1112 |2001k|  5 |   6 | 826 | 8.480993e+01 | 9.781545e+01 |  15.33%|  29.74%
 2169s|150500 |147855 |  3770k|  25.0 |  1051M |  39 |1010 | 420 |1116 |2002k|  1 |   6 | 831 | 8.481012e+01 | 9.781545e+01 |  15.33%|  29.74%
 2170s|150600 |147951 |  3772k|  25.0 |  1051M |  39 |1010 | 420 |1092 |2004k|  4 |   6 | 831 | 8.481013e+01 | 9.781545e+01 |  15.33%|  29.74%
 2172s|150700 |148049 |  3775k|  25.0 |  1052M |  39 |1010 | 420 |1098 |2005k|  6 |   6 | 833 | 8.481040e+01 | 9.781545e+01 |  15.33%|  29.74%
 2173s|150800 |148147 |  3778k|  25.0 |  1052M |  39 |1010 | 420 |1053 |2007k|  3 |   6 | 833 | 8.481041e+01 | 9.781545e+01 |  15.33%|  29.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s|150900 |148247 |  3780k|  25.0 |  1052M |  39 |1010 | 420 |1085 |2008k|  4 |   6 | 833 | 8.481041e+01 | 9.781545e+01 |  15.33%|  29.74%
 2176s|151000 |148347 |  3782k|  25.0 |  1053M |  39 |1010 | 420 |1119 |2009k|  4 |   6 | 833 | 8.481041e+01 | 9.781545e+01 |  15.33%|  29.74%
 2177s|151100 |148445 |  3784k|  25.0 |  1053M |  39 |1010 | 420 |1103 |2010k|  7 |   6 | 833 | 8.481087e+01 | 9.781545e+01 |  15.33%|  29.74%
 2178s|151200 |148541 |  3787k|  25.0 |  1053M |  39 |1010 | 420 |1184 |2011k|  4 |   6 | 833 | 8.481195e+01 | 9.781545e+01 |  15.33%|  29.74%
 2179s|151300 |148641 |  3790k|  25.0 |  1055M |  39 |1010 | 420 |1073 |2013k|  3 |   6 | 833 | 8.481251e+01 | 9.781545e+01 |  15.33%|  29.75%
 2181s|151400 |148739 |  3792k|  25.0 |  1056M |  39 |1010 | 420 |1093 |2014k|  1 |   6 | 833 | 8.481269e+01 | 9.781545e+01 |  15.33%|  29.75%
 2182s|151500 |148839 |  3795k|  25.0 |  1056M |  39 |1010 | 420 |1098 |2016k|  4 |   6 | 833 | 8.481269e+01 | 9.781545e+01 |  15.33%|  29.75%
 2183s|151600 |148937 |  3798k|  25.0 |  1056M |  39 |1010 | 420 |1130 |2017k|  5 |   6 | 833 | 8.481304e+01 | 9.781545e+01 |  15.33%|  29.75%
 2185s|151700 |149035 |  3800k|  25.0 |  1056M |  39 |1010 | 420 |1090 |2018k|  1 |   6 | 833 | 8.481305e+01 | 9.781545e+01 |  15.33%|  29.75%
 2186s|151800 |149135 |  3803k|  25.0 |  1058M |  39 |1010 | 420 |1134 |2020k|  5 |   6 | 834 | 8.481305e+01 | 9.781545e+01 |  15.33%|  29.75%
 2187s|151900 |149233 |  3806k|  25.0 |  1058M |  39 |1010 | 420 |1223 |2021k|  5 |   6 | 835 | 8.481424e+01 | 9.781545e+01 |  15.33%|  29.75%
 2188s|152000 |149331 |  3808k|  25.0 |  1060M |  39 |1010 | 420 |1158 |2022k|  4 |   6 | 835 | 8.481477e+01 | 9.781545e+01 |  15.33%|  29.75%
 2189s|152100 |149425 |  3811k|  25.0 |  1060M |  39 |1010 | 420 |1143 |2024k|  7 |   6 | 835 | 8.481612e+01 | 9.781545e+01 |  15.33%|  29.75%
 2191s|152200 |149525 |  3813k|  25.0 |  1060M |  39 |1010 | 420 |1097 |2025k|  4 |   6 | 835 | 8.481660e+01 | 9.781545e+01 |  15.33%|  29.75%
 2192s|152300 |149625 |  3815k|  25.0 |  1060M |  39 |1010 | 420 |1135 |2026k|  6 |   6 | 835 | 8.481660e+01 | 9.781545e+01 |  15.33%|  29.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|152400 |149725 |  3818k|  25.0 |  1062M |  39 |1010 | 420 |1160 |2028k|  4 |   6 | 835 | 8.481759e+01 | 9.781545e+01 |  15.32%|  29.76%
 2194s|152500 |149825 |  3820k|  25.0 |  1062M |  39 |1010 | 420 |1121 |2029k|  5 |   6 | 835 | 8.481759e+01 | 9.781545e+01 |  15.32%|  29.76%
 2195s|152600 |149925 |  3823k|  25.0 |  1062M |  39 |1010 | 420 |1090 |2030k|  9 |   6 | 835 | 8.481759e+01 | 9.781545e+01 |  15.32%|  29.76%
 2197s|152700 |150023 |  3825k|  25.0 |  1062M |  39 |1010 | 420 |1128 |2031k|  6 |   6 | 836 | 8.481789e+01 | 9.781545e+01 |  15.32%|  29.76%
 2198s|152800 |150121 |  3827k|  25.0 |  1062M |  39 |1010 | 420 |1113 |2033k|  8 |   6 | 836 | 8.481799e+01 | 9.781545e+01 |  15.32%|  29.76%
 2199s|152900 |150221 |  3830k|  25.0 |  1063M |  39 |1010 | 420 |1099 |2034k|  7 |   6 | 838 | 8.481799e+01 | 9.781545e+01 |  15.32%|  29.76%
 2200s|153000 |150319 |  3833k|  25.0 |  1064M |  39 |1010 | 420 |1093 |2036k|  9 |   6 | 841 | 8.481828e+01 | 9.781545e+01 |  15.32%|  29.76%
 2202s|153100 |150413 |  3835k|  25.0 |  1065M |  39 |1010 | 420 |1092 |2037k|  4 |   6 | 843 | 8.481990e+01 | 9.781545e+01 |  15.32%|  29.76%
 2203s|153200 |150511 |  3838k|  25.0 |  1065M |  39 |1010 | 420 |1101 |2038k|  5 |   6 | 843 | 8.482020e+01 | 9.781545e+01 |  15.32%|  29.76%
 2205s|153300 |150611 |  3840k|  25.0 |  1065M |  39 |1010 | 420 |1173 |2040k|  4 |   6 | 844 | 8.482020e+01 | 9.781545e+01 |  15.32%|  29.76%
 2206s|153400 |150711 |  3843k|  25.0 |  1066M |  39 |1010 | 420 |1110 |2041k|  7 |   6 | 844 | 8.482102e+01 | 9.781545e+01 |  15.32%|  29.76%
 2207s|153500 |150809 |  3845k|  25.0 |  1066M |  39 |1010 | 420 |1106 |2042k|  8 |   6 | 844 | 8.482202e+01 | 9.781545e+01 |  15.32%|  29.76%
 2209s|153600 |150909 |  3848k|  25.0 |  1067M |  39 |1010 | 420 |1094 |2044k|  4 |   6 | 844 | 8.482202e+01 | 9.781545e+01 |  15.32%|  29.76%
 2210s|153700 |151009 |  3850k|  25.0 |  1067M |  39 |1010 | 420 |1107 |2045k|  4 |   6 | 844 | 8.482202e+01 | 9.781545e+01 |  15.32%|  29.76%
 2211s|153800 |151105 |  3853k|  25.0 |  1068M |  39 |1010 | 420 |1136 |2046k|  9 |   6 | 844 | 8.482269e+01 | 9.781545e+01 |  15.32%|  29.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|153900 |151201 |  3855k|  25.0 |  1069M |  39 |1010 | 420 |1121 |2047k|  5 |   6 | 844 | 8.482286e+01 | 9.781545e+01 |  15.32%|  29.76%
 2214s|154000 |151299 |  3858k|  25.0 |  1070M |  39 |1010 | 420 |1101 |2049k|  8 |   6 | 844 | 8.482302e+01 | 9.781545e+01 |  15.32%|  29.76%
 2216s|154100 |151397 |  3861k|  25.0 |  1071M |  39 |1010 | 420 |1109 |2050k|  5 |   6 | 844 | 8.482453e+01 | 9.781545e+01 |  15.32%|  29.76%
 2217s|154200 |151497 |  3863k|  25.0 |  1071M |  39 |1010 | 420 |1111 |2052k|  2 |   6 | 844 | 8.482474e+01 | 9.781545e+01 |  15.31%|  29.76%
 2218s|154300 |151593 |  3866k|  25.0 |  1072M |  39 |1010 | 420 |1094 |2053k|  6 |   6 | 847 | 8.482494e+01 | 9.781545e+01 |  15.31%|  29.76%
 2220s|154400 |151689 |  3869k|  25.0 |  1072M |  39 |1010 | 420 |1179 |2055k|  5 |   6 | 849 | 8.482636e+01 | 9.781545e+01 |  15.31%|  29.76%
 2221s|154500 |151787 |  3872k|  25.0 |  1072M |  39 |1010 | 420 |1166 |2056k|  7 |   6 | 849 | 8.482637e+01 | 9.781545e+01 |  15.31%|  29.76%
 2222s|154600 |151883 |  3874k|  25.0 |  1072M |  39 |1010 | 420 |1144 |2057k|  7 |   6 | 849 | 8.482669e+01 | 9.781545e+01 |  15.31%|  29.76%
 2224s|154700 |151981 |  3877k|  25.0 |  1074M |  39 |1010 | 420 |1150 |2059k|  1 |   6 | 849 | 8.482881e+01 | 9.781545e+01 |  15.31%|  29.77%
 2225s|154800 |152077 |  3879k|  25.0 |  1074M |  39 |1010 | 420 |1138 |2060k|  7 |   6 | 850 | 8.483065e+01 | 9.781545e+01 |  15.31%|  29.77%
 2227s|154900 |152171 |  3882k|  25.0 |  1074M |  39 |1010 | 420 |1129 |2061k|  6 |   6 | 855 | 8.483067e+01 | 9.781545e+01 |  15.31%|  29.77%
 2228s|155000 |152271 |  3884k|  25.0 |  1074M |  39 |1010 | 420 |1094 |2063k|  5 |   6 | 855 | 8.483104e+01 | 9.781545e+01 |  15.31%|  29.77%
 2229s|155100 |152369 |  3887k|  25.0 |  1075M |  39 |1010 | 420 |1083 |2064k|  5 |   6 | 860 | 8.483230e+01 | 9.781545e+01 |  15.30%|  29.77%
 2231s|155200 |152469 |  3890k|  25.0 |  1076M |  39 |1010 | 420 |1085 |2066k|  5 |   6 | 861 | 8.483252e+01 | 9.781545e+01 |  15.30%|  29.77%
 2232s|155300 |152569 |  3892k|  25.0 |  1077M |  39 |1010 | 420 |1075 |2067k|  4 |   6 | 861 | 8.483328e+01 | 9.781545e+01 |  15.30%|  29.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s|155400 |152667 |  3895k|  25.0 |  1077M |  39 |1010 | 420 |1131 |2068k|  4 |   6 | 861 | 8.483412e+01 | 9.781545e+01 |  15.30%|  29.77%
 2235s|155500 |152767 |  3897k|  25.0 |  1077M |  39 |1010 | 420 |1128 |2069k|  4 |   6 | 862 | 8.483412e+01 | 9.781545e+01 |  15.30%|  29.77%
 2236s|155600 |152863 |  3900k|  25.0 |  1077M |  39 |1010 | 420 |1130 |2071k|  5 |   6 | 862 | 8.483426e+01 | 9.781545e+01 |  15.30%|  29.77%
 2238s|155700 |152961 |  3902k|  25.0 |  1077M |  39 |1010 | 420 |1140 |2072k| 10 |   6 | 862 | 8.483486e+01 | 9.781545e+01 |  15.30%|  29.77%
 2240s|155800 |153059 |  3905k|  25.0 |  1078M |  39 |1010 | 420 |1200 |2073k|  7 |   6 | 862 | 8.483490e+01 | 9.781545e+01 |  15.30%|  29.77%
 2241s|155900 |153153 |  3908k|  25.0 |  1079M |  39 |1010 | 420 |1098 |2075k|  5 |   6 | 862 | 8.483567e+01 | 9.781545e+01 |  15.30%|  29.77%
 2242s|156000 |153249 |  3910k|  25.0 |  1079M |  39 |1010 | 420 |1099 |2076k|  6 |   6 | 862 | 8.483585e+01 | 9.781545e+01 |  15.30%|  29.77%
 2244s|156100 |153349 |  3913k|  25.0 |  1079M |  39 |1010 | 420 |1123 |2077k|  4 |   6 | 863 | 8.483593e+01 | 9.781545e+01 |  15.30%|  29.77%
 2246s|156200 |153447 |  3916k|  25.0 |  1081M |  39 |1010 | 420 |1087 |2079k|  9 |   6 | 863 | 8.483707e+01 | 9.781545e+01 |  15.30%|  29.78%
 2247s|156300 |153545 |  3918k|  25.0 |  1081M |  39 |1010 | 420 |1144 |2080k|  5 |   6 | 863 | 8.483826e+01 | 9.781545e+01 |  15.30%|  29.78%
 2248s|156400 |153645 |  3921k|  25.0 |  1082M |  39 |1010 | 420 |1113 |2082k|  8 |   6 | 865 | 8.483875e+01 | 9.781545e+01 |  15.30%|  29.78%
 2250s|156500 |153743 |  3923k|  25.0 |  1082M |  39 |1010 | 420 |1105 |2083k|  1 |   6 | 865 | 8.483898e+01 | 9.781545e+01 |  15.30%|  29.78%
 2251s|156600 |153843 |  3926k|  25.0 |  1082M |  39 |1010 | 420 |1127 |2084k|  7 |   6 | 865 | 8.483932e+01 | 9.781545e+01 |  15.29%|  29.78%
 2253s|156700 |153941 |  3928k|  25.0 |  1083M |  39 |1010 | 420 |1086 |2086k|  9 |   6 | 865 | 8.483940e+01 | 9.781545e+01 |  15.29%|  29.78%
 2254s|156800 |154039 |  3931k|  25.0 |  1083M |  39 |1010 | 420 |1108 |2087k|  6 |   6 | 865 | 8.483963e+01 | 9.781545e+01 |  15.29%|  29.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s|156900 |154135 |  3933k|  25.0 |  1085M |  39 |1010 | 420 |1109 |2088k|  6 |   6 | 869 | 8.483966e+01 | 9.781545e+01 |  15.29%|  29.78%
 2257s|157000 |154233 |  3936k|  25.0 |  1085M |  39 |1010 | 420 |1140 |2090k|  3 |   6 | 870 | 8.483971e+01 | 9.781545e+01 |  15.29%|  29.78%
 2259s|157100 |154327 |  3940k|  25.1 |  1085M |  39 |1010 | 420 |1089 |2091k|  6 |   6 | 872 | 8.484046e+01 | 9.781545e+01 |  15.29%|  29.78%
 2260s|157200 |154427 |  3942k|  25.1 |  1086M |  39 |1010 | 420 |1114 |2093k|  6 |   6 | 876 | 8.484046e+01 | 9.781545e+01 |  15.29%|  29.78%
 2262s|157300 |154527 |  3945k|  25.1 |  1086M |  39 |1010 | 420 |1103 |2094k|  7 |   6 | 876 | 8.484046e+01 | 9.781545e+01 |  15.29%|  29.78%
 2263s|157400 |154625 |  3947k|  25.1 |  1087M |  39 |1010 | 420 |1127 |2095k|  2 |   6 | 879 | 8.484070e+01 | 9.781545e+01 |  15.29%|  29.78%
 2264s|157500 |154723 |  3950k|  25.1 |  1088M |  39 |1010 | 420 |1162 |2097k|  7 |   6 | 879 | 8.484117e+01 | 9.781545e+01 |  15.29%|  29.78%
 2266s|157600 |154821 |  3953k|  25.1 |  1088M |  41 |1010 | 420 |1087 |2098k|  4 |   6 | 881 | 8.484182e+01 | 9.781545e+01 |  15.29%|  29.78%
 2267s|157700 |154919 |  3955k|  25.1 |  1088M |  41 |1010 | 420 |1128 |2099k|  9 |   6 | 881 | 8.484276e+01 | 9.781545e+01 |  15.29%|  29.78%
 2269s|157800 |155019 |  3957k|  25.1 |  1088M |  41 |1010 | 420 |1114 |2101k|  8 |   6 | 883 | 8.484276e+01 | 9.781545e+01 |  15.29%|  29.78%
 2270s|157900 |155115 |  3960k|  25.1 |  1088M |  41 |1010 | 420 |1146 |2102k|  6 |   6 | 883 | 8.484341e+01 | 9.781545e+01 |  15.29%|  29.78%
 2271s|158000 |155215 |  3962k|  25.1 |  1088M |  41 |1010 | 420 |1153 |2103k|  6 |   6 | 883 | 8.484341e+01 | 9.781545e+01 |  15.29%|  29.78%
 2273s|158100 |155315 |  3964k|  25.1 |  1090M |  41 |1010 | 420 |1115 |2104k|  5 |   6 | 883 | 8.484341e+01 | 9.781545e+01 |  15.29%|  29.78%
 2274s|158200 |155411 |  3967k|  25.1 |  1090M |  41 |1010 | 420 |1074 |2106k|  4 |   6 | 883 | 8.484353e+01 | 9.781545e+01 |  15.29%|  29.78%
