
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s|175200 |160535 |  6544k|  37.3 |  2771M |  54 | 810 | 420 |1016 |2409k|  6 |   0 | 164 | 3.218534e+02 | 3.730237e+02 |  15.90%|  36.76%
 1969s|175300 |160627 |  6547k|  37.3 |  2773M |  54 | 810 | 420 |1057 |2410k|  4 |   0 | 164 | 3.218599e+02 | 3.730237e+02 |  15.90%|  36.76%
 1970s|175400 |160717 |  6550k|  37.3 |  2773M |  54 | 810 | 420 |1056 |2411k|  5 |   0 | 164 | 3.218599e+02 | 3.730237e+02 |  15.90%|  36.76%
 1971s|175500 |160805 |  6554k|  37.3 |  2773M |  54 | 810 | 420 |1028 |2412k|  5 |   0 | 164 | 3.218670e+02 | 3.730237e+02 |  15.89%|  36.76%
 1972s|175600 |160893 |  6557k|  37.3 |  2773M |  54 | 810 | 420 |1033 |2413k|  3 |   0 | 164 | 3.218670e+02 | 3.730237e+02 |  15.89%|  36.77%
 1973s|175700 |160987 |  6560k|  37.3 |  2777M |  54 | 810 | 420 |1019 |2415k|  4 |   0 | 164 | 3.218695e+02 | 3.730237e+02 |  15.89%|  36.77%
 1975s|175800 |161083 |  6564k|  37.3 |  2777M |  54 | 810 | 420 |1014 |2416k|  5 |   0 | 164 | 3.218695e+02 | 3.730237e+02 |  15.89%|  36.77%
 1976s|175900 |161171 |  6567k|  37.3 |  2781M |  54 | 810 | 420 |1031 |2417k|  5 |   0 | 164 | 3.218725e+02 | 3.730237e+02 |  15.89%|  36.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s|176000 |161255 |  6570k|  37.3 |  2784M |  54 | 810 | 420 |1026 |2418k|  5 |   0 | 164 | 3.218794e+02 | 3.730237e+02 |  15.89%|  36.78%
 1978s|176100 |161347 |  6574k|  37.3 |  2787M |  54 | 810 | 420 |1020 |2420k|  6 |   0 | 165 | 3.218796e+02 | 3.730237e+02 |  15.89%|  36.78%
 1979s|176200 |161431 |  6577k|  37.3 |  2789M |  54 | 810 | 420 |1008 |2421k|  5 |   0 | 165 | 3.218809e+02 | 3.730237e+02 |  15.89%|  36.78%
 1980s|176300 |161525 |  6580k|  37.3 |  2790M |  54 | 810 | 420 |1024 |2422k|  5 |   0 | 165 | 3.218866e+02 | 3.730237e+02 |  15.89%|  36.78%
 1981s|176400 |161615 |  6583k|  37.3 |  2791M |  54 | 810 | 420 |1075 |2423k|  5 |   0 | 165 | 3.218920e+02 | 3.730237e+02 |  15.88%|  36.78%
 1982s|176500 |161713 |  6587k|  37.3 |  2793M |  54 | 810 | 420 |1117 |2424k|  5 |   0 | 165 | 3.218920e+02 | 3.730237e+02 |  15.88%|  36.78%
 1983s|176600 |161799 |  6590k|  37.3 |  2793M |  54 | 810 | 420 |1035 |2426k|  3 |   0 | 165 | 3.218920e+02 | 3.730237e+02 |  15.88%|  36.78%
 1984s|176700 |161885 |  6593k|  37.3 |  2795M |  54 | 810 | 420 |1004 |2427k|  5 |   0 | 165 | 3.218967e+02 | 3.730237e+02 |  15.88%|  36.79%
 1985s|176800 |161983 |  6596k|  37.3 |  2798M |  54 | 810 | 420 |1013 |2428k|  4 |   0 | 165 | 3.218967e+02 | 3.730237e+02 |  15.88%|  36.79%
 1986s|176900 |162075 |  6600k|  37.3 |  2799M |  54 | 810 | 420 |1059 |2429k|  6 |   0 | 165 | 3.218967e+02 | 3.730237e+02 |  15.88%|  36.79%
 1987s|177000 |162169 |  6603k|  37.3 |  2803M |  54 | 810 | 420 |1132 |2430k|  4 |   0 | 165 | 3.219035e+02 | 3.730237e+02 |  15.88%|  36.80%
 1988s|177100 |162261 |  6606k|  37.3 |  2804M |  54 | 810 | 420 |1002 |2431k|  5 |   0 | 165 | 3.219078e+02 | 3.730237e+02 |  15.88%|  36.80%
 1989s|177200 |162361 |  6609k|  37.3 |  2808M |  54 | 810 | 420 |1018 |2432k|  4 |   0 | 165 | 3.219108e+02 | 3.730237e+02 |  15.88%|  36.80%
 1990s|177300 |162453 |  6612k|  37.3 |  2808M |  54 | 810 | 420 |1031 |2433k|  3 |   0 | 165 | 3.219278e+02 | 3.730237e+02 |  15.87%|  36.80%
 1991s|177400 |162539 |  6615k|  37.3 |  2810M |  54 | 810 | 420 |1139 |2435k|  5 |   0 | 165 | 3.219302e+02 | 3.730237e+02 |  15.87%|  36.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|177500 |162627 |  6619k|  37.3 |  2810M |  54 | 810 | 420 |1027 |2436k|  5 |   0 | 165 | 3.219302e+02 | 3.730237e+02 |  15.87%|  36.81%
 1993s|177600 |162719 |  6622k|  37.3 |  2811M |  54 | 810 | 420 |1113 |2437k|  4 |   0 | 165 | 3.219302e+02 | 3.730237e+02 |  15.87%|  36.81%
 1994s|177700 |162807 |  6626k|  37.3 |  2812M |  54 | 810 | 420 |1023 |2438k|  4 |   0 | 165 | 3.219307e+02 | 3.730237e+02 |  15.87%|  36.81%
 1995s|177800 |162897 |  6629k|  37.3 |  2813M |  54 | 810 | 420 |1019 |2439k|  5 |   0 | 165 | 3.219412e+02 | 3.730237e+02 |  15.87%|  36.81%
 1996s|177900 |162989 |  6632k|  37.3 |  2813M |  54 | 810 | 420 |1085 |2441k|  5 |   0 | 165 | 3.219463e+02 | 3.730237e+02 |  15.87%|  36.82%
 1997s|178000 |163079 |  6636k|  37.3 |  2816M |  54 | 810 | 420 |1048 |2442k|  4 |   0 | 165 | 3.219466e+02 | 3.730237e+02 |  15.87%|  36.82%
 1998s|178100 |163173 |  6639k|  37.3 |  2817M |  54 | 810 | 420 |1006 |2443k|  4 |   0 | 165 | 3.219496e+02 | 3.730237e+02 |  15.86%|  36.82%
 1999s|178200 |163269 |  6642k|  37.3 |  2819M |  54 | 810 | 420 |1027 |2444k|  4 |   0 | 165 | 3.219597e+02 | 3.730237e+02 |  15.86%|  36.82%
 2000s|178300 |163363 |  6645k|  37.3 |  2820M |  54 | 810 | 420 | 995 |2445k|  5 |   0 | 165 | 3.219633e+02 | 3.730237e+02 |  15.86%|  36.82%
 2001s|178400 |163453 |  6649k|  37.3 |  2822M |  54 | 810 | 420 |1016 |2446k|  5 |   0 | 165 | 3.219702e+02 | 3.730237e+02 |  15.86%|  36.82%
 2002s|178500 |163545 |  6651k|  37.3 |  2822M |  54 | 810 | 420 |1048 |2447k|  6 |   0 | 165 | 3.219818e+02 | 3.730237e+02 |  15.85%|  36.82%
 2003s|178600 |163635 |  6654k|  37.2 |  2823M |  54 | 810 | 420 | 999 |2448k|  4 |   0 | 165 | 3.219925e+02 | 3.730237e+02 |  15.85%|  36.83%
 2004s|178700 |163725 |  6658k|  37.2 |  2825M |  54 | 810 | 420 |1033 |2450k|  6 |   0 | 165 | 3.220064e+02 | 3.730237e+02 |  15.84%|  36.83%
 2005s|178800 |163815 |  6661k|  37.2 |  2826M |  54 | 810 | 420 |1071 |2451k|  5 |   0 | 165 | 3.220064e+02 | 3.730237e+02 |  15.84%|  36.83%
 2007s|178900 |163907 |  6665k|  37.2 |  2828M |  54 | 810 | 420 | 985 |2452k|  4 |   0 | 165 | 3.220110e+02 | 3.730237e+02 |  15.84%|  36.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|179000 |163991 |  6668k|  37.2 |  2829M |  54 | 810 | 420 | 998 |2453k|  0 |   0 | 165 | 3.220110e+02 | 3.730237e+02 |  15.84%|  36.83%
 2009s|179100 |164081 |  6672k|  37.2 |  2833M |  54 | 810 | 420 |1010 |2454k|  1 |   0 | 165 | 3.220149e+02 | 3.730237e+02 |  15.84%|  36.83%
 2010s|179200 |164179 |  6675k|  37.2 |  2834M |  54 | 810 | 420 |1067 |2455k|  5 |   0 | 165 | 3.220149e+02 | 3.730237e+02 |  15.84%|  36.83%
 2011s|179300 |164273 |  6678k|  37.2 |  2834M |  54 | 810 | 420 |1026 |2457k|  5 |   0 | 165 | 3.220149e+02 | 3.730237e+02 |  15.84%|  36.84%
 2012s|179400 |164361 |  6681k|  37.2 |  2835M |  54 | 810 | 420 |1047 |2458k|  1 |   0 | 165 | 3.220188e+02 | 3.730237e+02 |  15.84%|  36.84%
 2013s|179500 |164449 |  6684k|  37.2 |  2836M |  54 | 810 | 420 |1041 |2459k|  5 |   0 | 165 | 3.220268e+02 | 3.730237e+02 |  15.84%|  36.84%
 2014s|179600 |164529 |  6688k|  37.2 |  2839M |  54 | 810 | 420 |1021 |2460k|  5 |   0 | 165 | 3.220287e+02 | 3.730237e+02 |  15.84%|  36.85%
 2015s|179700 |164617 |  6692k|  37.2 |  2839M |  54 | 810 | 420 |1050 |2462k|  1 |   0 | 165 | 3.220304e+02 | 3.730237e+02 |  15.83%|  36.85%
 2016s|179800 |164707 |  6695k|  37.2 |  2839M |  54 | 810 | 420 |1062 |2463k|  4 |   0 | 165 | 3.220347e+02 | 3.730237e+02 |  15.83%|  36.85%
 2017s|179900 |164801 |  6699k|  37.2 |  2840M |  54 | 810 | 420 |1081 |2464k|  4 |   0 | 165 | 3.220353e+02 | 3.730237e+02 |  15.83%|  36.85%
 2018s|180000 |164883 |  6702k|  37.2 |  2840M |  54 | 810 | 420 |1117 |2466k|  5 |   0 | 165 | 3.220379e+02 | 3.730237e+02 |  15.83%|  36.85%
 2019s|180100 |164967 |  6706k|  37.2 |  2842M |  54 | 810 | 420 |1040 |2467k|  4 |   0 | 165 | 3.220379e+02 | 3.730237e+02 |  15.83%|  36.86%
 2020s|180200 |165057 |  6709k|  37.2 |  2850M |  54 | 810 | 420 |1045 |2468k|  6 |   0 | 165 | 3.220485e+02 | 3.730237e+02 |  15.83%|  36.86%
 2021s|180300 |165151 |  6713k|  37.2 |  2851M |  54 | 810 | 420 |1009 |2469k|  0 |   0 | 165 | 3.220497e+02 | 3.730237e+02 |  15.83%|  36.86%
 2022s|180400 |165241 |  6716k|  37.2 |  2852M |  54 | 810 | 420 |1000 |2471k|  2 |   0 | 165 | 3.220529e+02 | 3.730237e+02 |  15.83%|  36.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s|180500 |165329 |  6720k|  37.2 |  2852M |  54 | 810 | 420 |1072 |2472k|  5 |   0 | 165 | 3.220567e+02 | 3.730237e+02 |  15.83%|  36.87%
 2024s|180600 |165421 |  6723k|  37.2 |  2853M |  54 | 810 | 420 |1124 |2473k|  4 |   0 | 165 | 3.220567e+02 | 3.730237e+02 |  15.83%|  36.87%
 2025s|180700 |165515 |  6726k|  37.2 |  2854M |  54 | 810 | 420 |1016 |2474k|  5 |   0 | 165 | 3.220567e+02 | 3.730237e+02 |  15.83%|  36.87%
 2026s|180800 |165599 |  6730k|  37.2 |  2855M |  54 | 810 | 420 |1143 |2476k|  3 |   0 | 165 | 3.220581e+02 | 3.730237e+02 |  15.82%|  36.87%
 2027s|180900 |165693 |  6733k|  37.2 |  2857M |  54 | 810 | 420 |1013 |2477k|  4 |   0 | 165 | 3.220591e+02 | 3.730237e+02 |  15.82%|  36.88%
 2028s|181000 |165779 |  6737k|  37.2 |  2859M |  54 | 810 | 420 |1090 |2478k|  1 |   0 | 165 | 3.220617e+02 | 3.730237e+02 |  15.82%|  36.88%
 2029s|181100 |165875 |  6740k|  37.2 |  2859M |  54 | 810 | 420 |1054 |2479k|  5 |   0 | 165 | 3.220642e+02 | 3.730237e+02 |  15.82%|  36.88%
 2030s|181200 |165961 |  6743k|  37.2 |  2860M |  54 | 810 | 420 |1039 |2481k|  4 |   0 | 165 | 3.220777e+02 | 3.730237e+02 |  15.82%|  36.88%
 2031s|181300 |166053 |  6747k|  37.2 |  2861M |  54 | 810 | 420 |1019 |2482k|  5 |   0 | 165 | 3.220808e+02 | 3.730237e+02 |  15.82%|  36.88%
 2032s|181400 |166141 |  6750k|  37.2 |  2863M |  54 | 810 | 420 |1038 |2483k|  1 |   0 | 165 | 3.220812e+02 | 3.730237e+02 |  15.82%|  36.89%
 2033s|181500 |166239 |  6753k|  37.2 |  2866M |  54 | 810 | 420 |1028 |2484k|  5 |   0 | 165 | 3.220923e+02 | 3.730237e+02 |  15.81%|  36.89%
 2034s|181600 |166329 |  6757k|  37.2 |  2868M |  54 | 810 | 420 |1023 |2485k|  3 |   0 | 165 | 3.220925e+02 | 3.730237e+02 |  15.81%|  36.89%
 2035s|181700 |166427 |  6760k|  37.2 |  2868M |  54 | 810 | 420 |1047 |2487k|  5 |   0 | 165 | 3.220976e+02 | 3.730237e+02 |  15.81%|  36.89%
 2036s|181800 |166521 |  6763k|  37.2 |  2869M |  54 | 810 | 420 |1018 |2488k|  3 |   0 | 165 | 3.221044e+02 | 3.730237e+02 |  15.81%|  36.90%
 2037s|181900 |166607 |  6766k|  37.2 |  2871M |  54 | 810 | 420 |1019 |2489k|  5 |   0 | 165 | 3.221109e+02 | 3.730237e+02 |  15.81%|  36.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2039s|182000 |166699 |  6769k|  37.2 |  2871M |  54 | 810 | 420 |1059 |2490k|  5 |   0 | 165 | 3.221109e+02 | 3.730237e+02 |  15.81%|  36.90%
 2040s|182100 |166789 |  6772k|  37.2 |  2873M |  54 | 810 | 420 |1018 |2491k|  5 |   0 | 165 | 3.221124e+02 | 3.730237e+02 |  15.81%|  36.90%
 2041s|182200 |166873 |  6776k|  37.2 |  2876M |  54 | 810 | 420 |1082 |2492k|  5 |   0 | 165 | 3.221190e+02 | 3.730237e+02 |  15.80%|  36.91%
 2042s|182300 |166967 |  6779k|  37.2 |  2877M |  54 | 810 | 420 |1019 |2493k|  5 |   0 | 165 | 3.221190e+02 | 3.730237e+02 |  15.80%|  36.91%
 2043s|182400 |167065 |  6782k|  37.2 |  2880M |  54 | 810 | 420 |1126 |2494k|  5 |   0 | 165 | 3.221190e+02 | 3.730237e+02 |  15.80%|  36.91%
 2044s|182500 |167157 |  6786k|  37.2 |  2883M |  54 | 810 | 420 | 997 |2496k|  5 |   0 | 165 | 3.221256e+02 | 3.730237e+02 |  15.80%|  36.91%
 2045s|182600 |167251 |  6789k|  37.2 |  2885M |  54 | 810 | 420 |1047 |2497k|  5 |   0 | 165 | 3.221298e+02 | 3.730237e+02 |  15.80%|  36.91%
 2046s|182700 |167335 |  6793k|  37.2 |  2887M |  54 | 810 | 420 |1137 |2498k|  6 |   0 | 166 | 3.221321e+02 | 3.730237e+02 |  15.80%|  36.91%
 2047s|182800 |167427 |  6797k|  37.2 |  2888M |  54 | 810 | 420 |1077 |2499k|  4 |   0 | 166 | 3.221373e+02 | 3.730237e+02 |  15.80%|  36.92%
 2048s|182900 |167519 |  6800k|  37.2 |  2889M |  54 | 810 | 420 |1076 |2501k|  4 |   0 | 166 | 3.221373e+02 | 3.730237e+02 |  15.80%|  36.92%
 2049s|183000 |167609 |  6804k|  37.2 |  2891M |  54 | 810 | 420 |1008 |2502k|  4 |   0 | 167 | 3.221462e+02 | 3.730237e+02 |  15.79%|  36.92%
 2050s|183100 |167703 |  6807k|  37.2 |  2892M |  54 | 810 | 420 |1055 |2503k|  5 |   0 | 167 | 3.221463e+02 | 3.730237e+02 |  15.79%|  36.92%
 2051s|183200 |167785 |  6811k|  37.2 |  2892M |  54 | 810 | 420 |1002 |2505k|  4 |   0 | 167 | 3.221537e+02 | 3.730237e+02 |  15.79%|  36.92%
 2052s|183300 |167875 |  6814k|  37.2 |  2894M |  54 | 810 | 420 |1006 |2506k|  5 |   0 | 167 | 3.221537e+02 | 3.730237e+02 |  15.79%|  36.92%
 2053s|183400 |167955 |  6818k|  37.2 |  2895M |  54 | 810 | 420 |1038 |2507k|  3 |   0 | 167 | 3.221559e+02 | 3.730237e+02 |  15.79%|  36.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s|183500 |168041 |  6821k|  37.2 |  2896M |  54 | 810 | 420 |1054 |2508k|  4 |   0 | 167 | 3.221594e+02 | 3.730237e+02 |  15.79%|  36.93%
 2056s|183600 |168137 |  6825k|  37.2 |  2897M |  54 | 810 | 420 |1023 |2509k|  4 |   0 | 167 | 3.221684e+02 | 3.730237e+02 |  15.79%|  36.93%
 2057s|183700 |168237 |  6828k|  37.2 |  2897M |  54 | 810 | 420 |1012 |2511k|  5 |   0 | 167 | 3.221898e+02 | 3.730237e+02 |  15.78%|  36.93%
 2058s|183800 |168329 |  6831k|  37.2 |  2898M |  54 | 810 | 420 |1042 |2512k|  5 |   0 | 167 | 3.222037e+02 | 3.730237e+02 |  15.77%|  36.93%
 2059s|183900 |168417 |  6834k|  37.2 |  2901M |  54 | 810 | 420 |1042 |2513k|  7 |   0 | 167 | 3.222103e+02 | 3.730237e+02 |  15.77%|  36.94%
 2060s|184000 |168501 |  6838k|  37.2 |  2901M |  54 | 810 | 420 | 985 |2514k|  5 |   0 | 167 | 3.222167e+02 | 3.730237e+02 |  15.77%|  36.94%
 2061s|184100 |168595 |  6841k|  37.2 |  2902M |  54 | 810 | 420 |1041 |2515k|  5 |   0 | 167 | 3.222208e+02 | 3.730237e+02 |  15.77%|  36.94%
 2062s|184200 |168679 |  6845k|  37.1 |  2902M |  54 | 810 | 420 |1029 |2516k|  5 |   0 | 167 | 3.222222e+02 | 3.730237e+02 |  15.77%|  36.94%
 2063s|184300 |168763 |  6848k|  37.1 |  2904M |  54 | 810 | 420 |1110 |2518k|  5 |   0 | 167 | 3.222261e+02 | 3.730237e+02 |  15.76%|  36.94%
 2064s|184400 |168851 |  6852k|  37.1 |  2907M |  54 | 810 | 420 |1139 |2519k|  3 |   0 | 167 | 3.222261e+02 | 3.730237e+02 |  15.76%|  36.95%
 2065s|184500 |168945 |  6855k|  37.1 |  2911M |  54 | 810 | 420 |1011 |2520k|  5 |   0 | 167 | 3.222276e+02 | 3.730237e+02 |  15.76%|  36.95%
 2067s|184600 |169037 |  6858k|  37.1 |  2912M |  54 | 810 | 420 |1045 |2521k|  4 |   0 | 167 | 3.222276e+02 | 3.730237e+02 |  15.76%|  36.95%
 2068s|184700 |169119 |  6861k|  37.1 |  2912M |  54 | 810 | 420 |1019 |2522k|  4 |   0 | 167 | 3.222330e+02 | 3.730237e+02 |  15.76%|  36.95%
 2069s|184800 |169209 |  6865k|  37.1 |  2914M |  54 | 810 | 420 |1076 |2524k|  4 |   0 | 167 | 3.222361e+02 | 3.730237e+02 |  15.76%|  36.95%
 2070s|184900 |169297 |  6868k|  37.1 |  2914M |  54 | 810 | 420 |1137 |2525k|  5 |   0 | 167 | 3.222361e+02 | 3.730237e+02 |  15.76%|  36.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|185000 |169387 |  6872k|  37.1 |  2916M |  54 | 810 | 420 |1052 |2526k|  4 |   0 | 167 | 3.222377e+02 | 3.730237e+02 |  15.76%|  36.96%
 2072s|185100 |169481 |  6875k|  37.1 |  2919M |  54 | 810 | 420 |1034 |2528k|  5 |   0 | 167 | 3.222391e+02 | 3.730237e+02 |  15.76%|  36.96%
 2074s|185200 |169573 |  6879k|  37.1 |  2919M |  54 | 810 | 420 |1125 |2529k|  5 |   0 | 167 | 3.222402e+02 | 3.730237e+02 |  15.76%|  36.96%
 2075s|185300 |169661 |  6883k|  37.1 |  2920M |  54 | 810 | 420 | 986 |2530k|  5 |   0 | 167 | 3.222488e+02 | 3.730237e+02 |  15.76%|  36.96%
 2076s|185400 |169757 |  6886k|  37.1 |  2921M |  54 | 810 | 420 |1013 |2532k|  4 |   0 | 167 | 3.222570e+02 | 3.730237e+02 |  15.75%|  36.96%
 2077s|185500 |169855 |  6889k|  37.1 |  2922M |  54 | 810 | 420 |1013 |2533k|  5 |   0 | 167 | 3.222623e+02 | 3.730237e+02 |  15.75%|  36.97%
 2079s|185600 |169949 |  6893k|  37.1 |  2924M |  54 | 810 | 420 |1031 |2534k|  5 |   0 | 167 | 3.222635e+02 | 3.730237e+02 |  15.75%|  36.97%
 2080s|185700 |170043 |  6896k|  37.1 |  2925M |  54 | 810 | 420 |1010 |2535k|  5 |   0 | 167 | 3.222635e+02 | 3.730237e+02 |  15.75%|  36.97%
 2081s|185800 |170135 |  6899k|  37.1 |  2927M |  54 | 810 | 420 |1059 |2536k|  5 |   0 | 167 | 3.222635e+02 | 3.730237e+02 |  15.75%|  36.98%
 2082s|185900 |170225 |  6903k|  37.1 |  2929M |  54 | 810 | 420 |1156 |2537k|  4 |   0 | 167 | 3.222638e+02 | 3.730237e+02 |  15.75%|  36.98%
 2084s|186000 |170315 |  6906k|  37.1 |  2929M |  54 | 810 | 420 |1030 |2538k|  5 |   0 | 167 | 3.222638e+02 | 3.730237e+02 |  15.75%|  36.98%
 2085s|186100 |170409 |  6910k|  37.1 |  2929M |  54 | 810 | 420 |1016 |2540k|  4 |   0 | 167 | 3.222658e+02 | 3.730237e+02 |  15.75%|  36.98%
 2086s|186200 |170507 |  6913k|  37.1 |  2930M |  54 | 810 | 420 |1085 |2541k|  4 |   0 | 167 | 3.222728e+02 | 3.730237e+02 |  15.75%|  36.99%
 2088s|186300 |170599 |  6916k|  37.1 |  2933M |  54 | 810 | 420 |1031 |2542k|  4 |   0 | 167 | 3.222851e+02 | 3.730237e+02 |  15.74%|  36.99%
 2089s|186400 |170691 |  6919k|  37.1 |  2935M |  54 | 810 | 420 |1068 |2543k|  5 |   0 | 167 | 3.222857e+02 | 3.730237e+02 |  15.74%|  36.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2090s|186500 |170785 |  6923k|  37.1 |  2937M |  54 | 810 | 420 |1047 |2544k|  5 |   0 | 167 | 3.222857e+02 | 3.730237e+02 |  15.74%|  36.99%
 2091s|186600 |170875 |  6926k|  37.1 |  2940M |  54 | 810 | 420 |1041 |2545k|  5 |   0 | 167 | 3.222857e+02 | 3.730237e+02 |  15.74%|  36.99%
 2092s|186700 |170967 |  6929k|  37.1 |  2942M |  54 | 810 | 420 | 999 |2546k|  6 |   0 | 167 | 3.222857e+02 | 3.730237e+02 |  15.74%|  36.99%
 2094s|186800 |171061 |  6932k|  37.1 |  2944M |  54 | 810 | 420 |1021 |2547k|  5 |   0 | 167 | 3.222880e+02 | 3.730237e+02 |  15.74%|  36.99%
 2095s|186900 |171149 |  6935k|  37.1 |  2944M |  54 | 810 | 420 |1059 |2549k|  6 |   0 | 167 | 3.222945e+02 | 3.730237e+02 |  15.74%|  37.01%
 2096s|187000 |171237 |  6938k|  37.1 |  2945M |  54 | 810 | 420 |1030 |2550k|  0 |   0 | 167 | 3.222992e+02 | 3.730237e+02 |  15.74%|  37.01%
 2097s|187100 |171335 |  6941k|  37.1 |  2945M |  54 | 810 | 420 |1041 |2551k|  4 |   0 | 167 | 3.223048e+02 | 3.730237e+02 |  15.74%|  37.01%
 2099s|187200 |171419 |  6945k|  37.1 |  2948M |  54 | 810 | 420 |1024 |2552k|  4 |   0 | 167 | 3.223071e+02 | 3.730237e+02 |  15.74%|  37.01%
 2100s|187300 |171509 |  6948k|  37.1 |  2949M |  54 | 810 | 420 |1074 |2553k|  5 |   0 | 167 | 3.223159e+02 | 3.730237e+02 |  15.73%|  37.02%
 2101s|187400 |171607 |  6951k|  37.1 |  2949M |  54 | 810 | 420 |1068 |2554k|  4 |   0 | 167 | 3.223161e+02 | 3.730237e+02 |  15.73%|  37.02%
 2102s|187500 |171695 |  6954k|  37.1 |  2949M |  54 | 810 | 420 |1089 |2555k|  6 |   0 | 167 | 3.223255e+02 | 3.730237e+02 |  15.73%|  37.02%
 2104s|187600 |171777 |  6958k|  37.1 |  2951M |  54 | 810 | 420 |1092 |2557k|  4 |   0 | 167 | 3.223352e+02 | 3.730237e+02 |  15.73%|  37.02%
 2105s|187700 |171877 |  6961k|  37.1 |  2952M |  54 | 810 | 420 |1006 |2558k|  3 |   0 | 167 | 3.223352e+02 | 3.730237e+02 |  15.73%|  37.02%
 2106s|187800 |171969 |  6964k|  37.1 |  2953M |  54 | 810 | 420 | 997 |2559k|  6 |   0 | 167 | 3.223464e+02 | 3.730237e+02 |  15.72%|  37.02%
 2107s|187900 |172051 |  6968k|  37.1 |  2954M |  54 | 810 | 420 | 995 |2560k|  4 |   0 | 167 | 3.223478e+02 | 3.730237e+02 |  15.72%|  37.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s|188000 |172143 |  6972k|  37.1 |  2955M |  54 | 810 | 420 |1057 |2561k|  5 |   0 | 167 | 3.223527e+02 | 3.730237e+02 |  15.72%|  37.03%
 2110s|188100 |172217 |  6975k|  37.1 |  2956M |  54 | 810 | 420 |1035 |2563k|  4 |   0 | 167 | 3.223533e+02 | 3.730237e+02 |  15.72%|  37.03%
 2111s|188200 |172309 |  6978k|  37.1 |  2958M |  54 | 810 | 420 |1017 |2564k|  5 |   0 | 167 | 3.223635e+02 | 3.730237e+02 |  15.72%|  37.03%
 2113s|188300 |172403 |  6982k|  37.1 |  2962M |  54 | 810 | 420 |1041 |2565k|  3 |   0 | 167 | 3.223635e+02 | 3.730237e+02 |  15.72%|  37.04%
 2114s|188400 |172495 |  6986k|  37.1 |  2963M |  54 | 810 | 420 |1043 |2567k|  5 |   0 | 167 | 3.223659e+02 | 3.730237e+02 |  15.71%|  37.04%
 2115s|188500 |172583 |  6989k|  37.1 |  2963M |  54 | 810 | 420 |1000 |2568k|  4 |   0 | 167 | 3.223690e+02 | 3.730237e+02 |  15.71%|  37.04%
