2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 74 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 1.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2527s| 75800 | 74563 |  2901k|  38.2 |  1446M | 201 |4719 |2352 |4724 | 425k|  1 | 784 |2403 | 2.912388e+04 | 5.268376e+05 |1708.95%| unknown
 2530s| 75900 | 74663 |  2906k|  38.2 |  1448M | 201 |4719 |2352 |4722 | 426k|  2 | 784 |2403 | 2.912388e+04 | 5.268376e+05 |1708.95%| unknown
 2535s| 76000 | 74763 |  2912k|  38.2 |  1448M | 201 |4719 |2352 |4718 | 427k|  1 | 784 |2404 | 2.912460e+04 | 5.268376e+05 |1708.91%| unknown
 2537s| 76100 | 74863 |  2913k|  38.2 |  1449M | 201 |4719 |2352 |4620 | 427k|  2 | 784 |2404 | 2.912460e+04 | 5.268376e+05 |1708.91%| unknown
 2539s| 76200 | 74963 |  2915k|  38.1 |  1449M | 201 |4719 |2352 |4612 | 427k|  2 | 784 |2404 | 2.912460e+04 | 5.268376e+05 |1708.91%| unknown
 2540s| 76300 | 75063 |  2916k|  38.1 |  1450M | 201 |4719 |2352 |4606 | 427k|  1 | 784 |2404 | 2.912460e+04 | 5.268376e+05 |1708.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s| 76400 | 75163 |  2918k|  38.1 |  1451M | 201 |4719 |2352 |4698 | 428k|  2 | 784 |2404 | 2.912460e+04 | 5.268376e+05 |1708.91%| unknown
 2545s| 76500 | 75263 |  2923k|  38.1 |  1453M | 201 |4719 |2352 |5217 | 428k|  1 | 784 |2404 | 2.912460e+04 | 5.268376e+05 |1708.91%| unknown
 2547s| 76600 | 75363 |  2927k|  38.1 |  1454M | 201 |4719 |2352 |4596 | 429k|  1 | 784 |2404 | 2.912460e+04 | 5.268376e+05 |1708.91%| unknown
 2550s| 76700 | 75463 |  2930k|  38.1 |  1458M | 201 |4719 |2352 |4756 | 429k|  1 | 784 |2404 | 2.912460e+04 | 5.268376e+05 |1708.91%| unknown
 2552s| 76800 | 75563 |  2934k|  38.1 |  1458M | 201 |4719 |2352 |5203 | 429k|  1 | 784 |2404 | 2.912698e+04 | 5.268376e+05 |1708.76%| unknown
 2554s| 76900 | 75663 |  2936k|  38.1 |  1458M | 201 |4719 |2352 |4748 | 430k|  1 | 784 |2404 | 2.912698e+04 | 5.268376e+05 |1708.76%| unknown
 2556s| 77000 | 75763 |  2938k|  38.0 |  1459M | 201 |4719 |2352 |4663 | 430k|  2 | 784 |2404 | 2.912698e+04 | 5.268376e+05 |1708.76%| unknown
 2558s| 77100 | 75863 |  2941k|  38.0 |  1461M | 201 |4719 |2352 |4739 | 430k|  1 | 784 |2404 | 2.912698e+04 | 5.268376e+05 |1708.76%| unknown
 2560s| 77200 | 75963 |  2943k|  38.0 |  1461M | 201 |4719 |2352 |4741 | 431k|  1 | 784 |2404 | 2.912698e+04 | 5.268376e+05 |1708.76%| unknown
 2562s| 77300 | 76057 |  2945k|  38.0 |  1462M | 203 |4719 |2352 |4656 | 431k|  2 | 784 |2404 | 2.912701e+04 | 5.268376e+05 |1708.76%| unknown
 2564s| 77400 | 76145 |  2947k|  38.0 |  1462M | 203 |4719 |2352 |4670 | 431k|  2 | 784 |2404 | 2.912701e+04 | 5.268376e+05 |1708.76%| unknown
 2566s| 77500 | 76245 |  2949k|  37.9 |  1464M | 205 |4719 |2352 |4705 | 431k|  2 | 784 |2404 | 2.912701e+04 | 5.268376e+05 |1708.76%| unknown
 2568s| 77600 | 76339 |  2952k|  37.9 |  1466M | 205 |4719 |2352 |4761 | 432k|  1 | 784 |2404 | 2.912701e+04 | 5.268376e+05 |1708.76%| unknown
 2570s| 77700 | 76439 |  2954k|  37.9 |  1467M | 205 |4719 |2352 |4755 | 432k|  1 | 784 |2404 | 2.912701e+04 | 5.268376e+05 |1708.76%| unknown
 2573s| 77800 | 76539 |  2959k|  37.9 |  1468M | 205 |4719 |2352 |4782 | 433k|  1 | 784 |2404 | 2.912701e+04 | 5.268376e+05 |1708.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s| 77900 | 76639 |  2960k|  37.9 |  1468M | 205 |4719 |2352 |4709 | 433k|  2 | 784 |2404 | 2.912701e+04 | 5.268376e+05 |1708.76%| unknown
 2578s| 78000 | 76735 |  2966k|  37.9 |  1471M | 205 |4719 |2352 |4677 | 433k|  1 | 784 |2404 | 2.912701e+04 | 5.268376e+05 |1708.76%| unknown
 2580s| 78100 | 76835 |  2968k|  37.9 |  1473M | 205 |4719 |2352 |4615 | 434k|  2 | 784 |2404 | 2.912701e+04 | 5.268376e+05 |1708.76%| unknown
 2582s| 78200 | 76935 |  2971k|  37.9 |  1473M | 205 |4719 |2352 |4766 | 434k|  1 | 784 |2404 | 2.912701e+04 | 5.268376e+05 |1708.76%| unknown
 2585s| 78300 | 77035 |  2975k|  37.9 |  1475M | 205 |4719 |2352 |4687 | 435k|  1 | 784 |2404 | 2.912701e+04 | 5.268376e+05 |1708.76%| unknown
 2587s| 78400 | 77135 |  2978k|  37.9 |  1475M | 205 |4719 |2352 |4757 | 435k|  1 | 784 |2404 | 2.912701e+04 | 5.268376e+05 |1708.76%| unknown
 2589s| 78500 | 77235 |  2980k|  37.9 |  1476M | 205 |4719 |2352 |4768 | 435k|  1 | 784 |2405 | 2.912701e+04 | 5.268376e+05 |1708.76%| unknown
 2592s| 78600 | 77335 |  2984k|  37.9 |  1478M | 205 |4719 |2352 |4639 | 436k|  1 | 784 |2412 | 2.912701e+04 | 5.268376e+05 |1708.76%| unknown
 2595s| 78700 | 77435 |  2988k|  37.9 |  1480M | 205 |4719 |2352 |4714 | 436k|  2 | 784 |2424 | 2.913041e+04 | 5.268376e+05 |1708.55%| unknown
 2597s| 78800 | 77535 |  2991k|  37.8 |  1480M | 205 |4719 |2352 |4807 | 436k|  1 | 784 |2425 | 2.913041e+04 | 5.268376e+05 |1708.55%| unknown
 2600s| 78900 | 77635 |  2995k|  37.8 |  1480M | 205 |4719 |2352 |4808 | 437k|  1 | 784 |2431 | 2.913080e+04 | 5.268376e+05 |1708.52%| unknown
 2602s| 79000 | 77735 |  2997k|  37.8 |  1480M | 205 |4719 |2352 |4760 | 437k|  1 | 784 |2432 | 2.913080e+04 | 5.268376e+05 |1708.52%| unknown
 2605s| 79100 | 77835 |  3001k|  37.8 |  1481M | 205 |4719 |2352 |4767 | 438k|  2 | 784 |2432 | 2.913080e+04 | 5.268376e+05 |1708.52%| unknown
 2608s| 79200 | 77935 |  3006k|  37.8 |  1485M | 205 |4719 |2352 |4654 | 438k|  1 | 784 |2443 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2610s| 79300 | 78035 |  3009k|  37.8 |  1485M | 205 |4719 |2352 |4797 | 438k|  1 | 784 |2443 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s| 79400 | 78135 |  3012k|  37.8 |  1487M | 205 |4719 |2352 |4700 | 439k|  1 | 784 |2443 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2614s| 79500 | 78235 |  3014k|  37.8 |  1487M | 205 |4719 |2352 |4761 | 439k|  1 | 784 |2443 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2616s| 79600 | 78335 |  3016k|  37.8 |  1488M | 205 |4719 |2352 |4760 | 439k|  1 | 784 |2443 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2619s| 79700 | 78435 |  3019k|  37.8 |  1489M | 205 |4719 |2352 |4731 | 440k|  1 | 784 |2443 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2621s| 79800 | 78535 |  3022k|  37.8 |  1490M | 205 |4719 |2352 |4690 | 440k|  2 | 784 |2443 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2624s| 79900 | 78635 |  3026k|  37.8 |  1492M | 205 |4719 |2352 |4576 | 441k|  2 | 784 |2443 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2628s| 80000 | 78735 |  3032k|  37.8 |  1494M | 205 |4719 |2352 |4604 | 441k|  1 | 784 |2443 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2630s| 80100 | 78835 |  3035k|  37.8 |  1495M | 205 |4719 |2352 |4765 | 442k|  1 | 784 |2443 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2632s| 80200 | 78935 |  3037k|  37.8 |  1495M | 205 |4719 |2352 |4730 | 442k|  2 | 784 |2443 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2634s| 80300 | 79035 |  3039k|  37.7 |  1496M | 205 |4719 |2352 |4751 | 442k|  1 | 784 |2443 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2636s| 80400 | 79135 |  3041k|  37.7 |  1499M | 205 |4719 |2352 |4575 | 442k|  1 | 784 |2444 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2640s| 80500 | 79235 |  3047k|  37.7 |  1502M | 205 |4719 |2352 |4653 | 443k|  1 | 784 |2446 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2642s| 80600 | 79335 |  3048k|  37.7 |  1505M | 205 |4719 |2352 |5191 | 443k|  2 | 784 |2450 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2645s| 80700 | 79435 |  3050k|  37.7 |  1507M | 205 |4719 |2352 |4652 | 444k|  2 | 784 |2487 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2647s| 80800 | 79535 |  3052k|  37.7 |  1508M | 205 |4719 |2352 |4731 | 444k|  1 | 784 |2487 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s| 80900 | 79635 |  3054k|  37.6 |  1509M | 205 |4719 |2352 |4732 | 444k|  1 | 784 |2487 | 2.913130e+04 | 5.268376e+05 |1708.49%| unknown
 2651s| 81000 | 79735 |  3056k|  37.6 |  1509M | 205 |4719 |2352 |5231 | 444k|  2 | 784 |2500 | 2.914127e+04 | 5.268376e+05 |1707.87%| unknown
 2655s| 81100 | 79835 |  3060k|  37.6 |  1509M | 205 |4719 |2352 |4631 | 445k|  7 | 784 |2503 | 2.914127e+04 | 5.268376e+05 |1707.87%| unknown
 2657s| 81200 | 79935 |  3063k|  37.6 |  1510M | 205 |4719 |2352 |4735 | 445k|  2 | 784 |2503 | 2.914127e+04 | 5.268376e+05 |1707.87%| unknown
 2659s| 81300 | 80035 |  3065k|  37.6 |  1511M | 205 |4719 |2352 |4748 | 446k|  1 | 784 |2503 | 2.914127e+04 | 5.268376e+05 |1707.87%| unknown
 2683s| 81400 | 80135 |  3067k|  37.6 |  1511M | 205 |4719 |2352 |4748 | 446k|  1 | 784 |2503 | 2.914127e+04 | 5.268376e+05 |1707.87%| unknown
 2685s| 81500 | 80235 |  3071k|  37.6 |  1513M | 205 |4719 |2352 |5125 | 446k|  1 | 784 |2503 | 2.914816e+04 | 5.268376e+05 |1707.45%| unknown
 2688s| 81600 | 80335 |  3073k|  37.6 |  1515M | 205 |4719 |2352 |4659 | 447k|  2 | 784 |2527 | 2.914816e+04 | 5.268376e+05 |1707.45%| unknown
 2689s| 81700 | 80435 |  3076k|  37.5 |  1517M | 205 |4719 |2352 |4579 | 447k|  1 | 784 |2527 | 2.914816e+04 | 5.268376e+05 |1707.45%| unknown
 2692s| 81800 | 80535 |  3080k|  37.6 |  1520M | 205 |4719 |2352 |4729 | 447k|  1 | 784 |2527 | 2.914816e+04 | 5.268376e+05 |1707.45%| unknown
 2694s| 81900 | 80635 |  3082k|  37.5 |  1521M | 205 |4719 |2352 |5183 | 448k|  2 | 784 |2533 | 2.914888e+04 | 5.268376e+05 |1707.40%| unknown
 2697s| 82000 | 80735 |  3085k|  37.5 |  1521M | 205 |4719 |2352 |4553 | 448k|  2 | 784 |2540 | 2.914888e+04 | 5.268376e+05 |1707.40%| unknown
 2705s| 82100 | 80835 |  3087k|  37.5 |  1523M | 205 |4719 |2352 |4784 | 448k|  1 | 784 |2540 | 2.914888e+04 | 5.268376e+05 |1707.40%| unknown
 2708s| 82200 | 80935 |  3091k|  37.5 |  1525M | 205 |4719 |2352 |4603 | 449k|  1 | 784 |2540 | 2.914888e+04 | 5.268376e+05 |1707.40%| unknown
 2710s| 82300 | 81035 |  3095k|  37.5 |  1526M | 205 |4719 |2352 |4773 | 449k|  1 | 784 |2540 | 2.914888e+04 | 5.268376e+05 |1707.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2712s| 82400 | 81135 |  3097k|  37.5 |  1527M | 205 |4719 |2352 |4757 | 450k|  2 | 784 |2540 | 2.914888e+04 | 5.268376e+05 |1707.40%| unknown
 2716s| 82500 | 81235 |  3101k|  37.5 |  1528M | 205 |4719 |2352 |4722 | 450k|  1 | 784 |2540 | 2.914888e+04 | 5.268376e+05 |1707.40%| unknown
 2719s| 82600 | 81335 |  3105k|  37.5 |  1530M | 205 |4719 |2352 |4729 | 451k|  2 | 784 |2540 | 2.914888e+04 | 5.268376e+05 |1707.40%| unknown
 2720s| 82700 | 81435 |  3106k|  37.5 |  1530M | 205 |4719 |2352 |4635 | 451k|  1 | 784 |2540 | 2.914888e+04 | 5.268376e+05 |1707.40%| unknown
 2723s| 82800 | 81535 |  3110k|  37.5 |  1534M | 205 |4719 |2352 |4768 | 452k|  1 | 784 |2540 | 2.914888e+04 | 5.268376e+05 |1707.40%| unknown
 2725s| 82900 | 81635 |  3112k|  37.4 |  1537M | 205 |4719 |2352 |5161 | 452k|  7 | 784 |2542 | 2.915492e+04 | 5.268376e+05 |1707.03%| unknown
 2727s| 83000 | 81735 |  3115k|  37.4 |  1539M | 205 |4719 |2352 |4760 | 452k|  1 | 784 |2549 | 2.915492e+04 | 5.268376e+05 |1707.03%| unknown
 2729s| 83100 | 81835 |  3119k|  37.4 |  1541M | 205 |4719 |2352 |4758 | 453k|  2 | 784 |2549 | 2.915492e+04 | 5.268376e+05 |1707.03%| unknown
 2732s| 83200 | 81935 |  3124k|  37.4 |  1542M | 205 |4719 |2352 |4784 | 453k|  2 | 784 |2549 | 2.915492e+04 | 5.268376e+05 |1707.03%| unknown
 2734s| 83300 | 82035 |  3126k|  37.4 |  1542M | 205 |4719 |2352 |4747 | 454k|  1 | 784 |2549 | 2.915492e+04 | 5.268376e+05 |1707.03%| unknown
 2746s| 83400 | 82135 |  3130k|  37.4 |  1544M | 205 |4719 |2352 |5178 | 454k|  1 | 784 |2553 | 2.915504e+04 | 5.268376e+05 |1707.02%| unknown
 2749s| 83500 | 82235 |  3134k|  37.4 |  1547M | 205 |4719 |2352 |4748 | 454k|  2 | 784 |2554 | 2.915504e+04 | 5.268376e+05 |1707.02%| unknown
 2753s| 83600 | 82335 |  3138k|  37.4 |  1547M | 205 |4719 |2352 |5322 | 455k|  2 | 784 |2588 | 2.915568e+04 | 5.268376e+05 |1706.98%| unknown
 2755s| 83700 | 82435 |  3140k|  37.4 |  1547M | 205 |4719 |2352 |4878 | 455k|  4 | 784 |2589 | 2.915568e+04 | 5.268376e+05 |1706.98%| unknown
 2757s| 83800 | 82535 |  3142k|  37.4 |  1548M | 205 |4719 |2352 |4800 | 455k|  1 | 784 |2589 | 2.915568e+04 | 5.268376e+05 |1706.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2760s| 83900 | 82635 |  3146k|  37.4 |  1550M | 205 |4719 |2352 |4768 | 456k|  1 | 784 |2594 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2761s| 84000 | 82735 |  3146k|  37.4 |  1551M | 205 |4719 |2352 |4754 | 456k|  1 | 784 |2595 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2763s| 84100 | 82835 |  3148k|  37.3 |  1551M | 205 |4719 |2352 |4723 | 456k|  7 | 784 |2595 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2765s| 84200 | 82935 |  3151k|  37.3 |  1552M | 205 |4719 |2352 |4698 | 456k|  2 | 784 |2596 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2767s| 84300 | 83035 |  3154k|  37.3 |  1552M | 205 |4719 |2352 |4641 | 457k|  2 | 784 |2597 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2769s| 84400 | 83135 |  3155k|  37.3 |  1552M | 205 |4719 |2352 |4591 | 457k|  2 | 784 |2597 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2771s| 84500 | 83235 |  3157k|  37.3 |  1553M | 205 |4719 |2352 |4756 | 457k|  1 | 784 |2597 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2774s| 84600 | 83335 |  3162k|  37.3 |  1555M | 205 |4719 |2352 |4700 | 458k|  2 | 784 |2597 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2776s| 84700 | 83435 |  3164k|  37.3 |  1558M | 205 |4719 |2352 |4788 | 458k|  1 | 784 |2598 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2785s| 84800 | 83535 |  3165k|  37.2 |  1558M | 205 |4719 |2352 |4775 | 458k|  1 | 784 |2598 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2787s| 84900 | 83635 |  3167k|  37.2 |  1559M | 205 |4719 |2352 |4775 | 458k|  1 | 784 |2599 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2790s| 85000 | 83735 |  3169k|  37.2 |  1559M | 205 |4719 |2352 |4691 | 459k|  1 | 784 |2599 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2792s| 85100 | 83829 |  3172k|  37.2 |  1560M | 205 |4719 |2352 |4756 | 459k|  1 | 784 |2599 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2794s| 85200 | 83929 |  3173k|  37.1 |  1561M | 205 |4719 |2352 |4716 | 459k|  1 | 784 |2599 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2796s| 85300 | 84023 |  3175k|  37.1 |  1563M | 205 |4719 |2352 |4635 | 459k|  7 | 784 |2599 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2799s| 85400 | 84123 |  3178k|  37.1 |  1563M | 205 |4719 |2352 |4770 | 460k|  2 | 784 |2599 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2801s| 85500 | 84223 |  3180k|  37.1 |  1563M | 205 |4719 |2352 |4784 | 460k|  1 | 784 |2599 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2803s| 85600 | 84323 |  3182k|  37.1 |  1566M | 205 |4719 |2352 |4753 | 460k|  1 | 784 |2599 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2805s| 85700 | 84423 |  3185k|  37.1 |  1566M | 205 |4719 |2352 |4788 | 460k|  1 | 784 |2599 | 2.915592e+04 | 5.268376e+05 |1706.97%| unknown
 2807s| 85800 | 84523 |  3187k|  37.0 |  1567M | 205 |4719 |2352 |5230 | 460k|  1 | 784 |2611 | 2.915631e+04 | 5.268376e+05 |1706.94%| unknown
 2810s| 85900 | 84623 |  3190k|  37.0 |  1568M | 205 |4719 |2352 |4758 | 461k|  2 | 784 |2618 | 2.915631e+04 | 5.268376e+05 |1706.94%| unknown
 2813s| 86000 | 84723 |  3192k|  37.0 |  1570M | 205 |4719 |2352 |4726 | 461k|  2 | 784 |2618 | 2.915631e+04 | 5.268376e+05 |1706.94%| unknown
 2815s| 86100 | 84823 |  3194k|  37.0 |  1570M | 205 |4719 |2352 |4713 | 461k|  2 | 784 |2618 | 2.915631e+04 | 5.268376e+05 |1706.94%| unknown
 2817s| 86200 | 84923 |  3196k|  37.0 |  1570M | 205 |4719 |2352 |4653 | 462k|  1 | 784 |2618 | 2.915631e+04 | 5.268376e+05 |1706.94%| unknown
 2819s| 86300 | 85023 |  3197k|  36.9 |  1571M | 205 |4719 |2352 |4749 | 462k|  2 | 784 |2618 | 2.915631e+04 | 5.268376e+05 |1706.94%| unknown
 2821s| 86400 | 85123 |  3198k|  36.9 |  1573M | 205 |4719 |2352 |4763 | 462k|  2 | 784 |2618 | 2.915631e+04 | 5.268376e+05 |1706.94%| unknown
 2823s| 86500 | 85223 |  3199k|  36.9 |  1574M | 205 |4719 |2352 |4767 | 462k|  1 | 784 |2618 | 2.915631e+04 | 5.268376e+05 |1706.94%| unknown
 2824s| 86600 | 85323 |  3201k|  36.9 |  1574M | 205 |4719 |2352 |4760 | 462k|  1 | 784 |2618 | 2.915631e+04 | 5.268376e+05 |1706.94%| unknown
 2826s| 86700 | 85423 |  3202k|  36.8 |  1576M | 205 |4719 |2352 |4772 | 462k|  1 | 784 |2618 | 2.915631e+04 | 5.268376e+05 |1706.94%| unknown
 2829s| 86800 | 85523 |  3206k|  36.8 |  1578M | 205 |4719 |2352 |4809 | 463k|  2 | 784 |2642 | 2.915655e+04 | 5.268376e+05 |1706.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2832s| 86900 | 85623 |  3208k|  36.8 |  1579M | 205 |4719 |2352 |4758 | 463k|  1 | 784 |2642 | 2.915655e+04 | 5.268376e+05 |1706.93%| unknown
 2834s| 87000 | 85723 |  3211k|  36.8 |  1581M | 205 |4719 |2352 |4713 | 463k|  2 | 784 |2642 | 2.915655e+04 | 5.268376e+05 |1706.93%| unknown
 2836s| 87100 | 85823 |  3213k|  36.8 |  1583M | 205 |4719 |2352 |4681 | 464k|  1 | 784 |2642 | 2.915655e+04 | 5.268376e+05 |1706.93%| unknown
 2839s| 87200 | 85923 |  3216k|  36.8 |  1585M | 205 |4719 |2352 |4595 | 464k|  2 | 784 |2642 | 2.915655e+04 | 5.268376e+05 |1706.93%| unknown
 2840s| 87300 | 86023 |  3218k|  36.8 |  1586M | 205 |4719 |2352 |4764 | 464k|  1 | 784 |2642 | 2.915655e+04 | 5.268376e+05 |1706.93%| unknown
 2844s| 87400 | 86123 |  3223k|  36.8 |  1586M | 205 |4719 |2352 |4765 | 465k|  1 | 784 |2652 | 2.915661e+04 | 5.268376e+05 |1706.92%| unknown
 2846s| 87500 | 86223 |  3225k|  36.8 |  1586M | 205 |4719 |2352 |4802 | 465k|  1 | 784 |2652 | 2.915661e+04 | 5.268376e+05 |1706.92%| unknown
 2848s| 87600 | 86323 |  3227k|  36.7 |  1587M | 205 |4719 |2352 |4754 | 465k|  1 | 784 |2652 | 2.915661e+04 | 5.268376e+05 |1706.92%| unknown
 2850s| 87700 | 86423 |  3229k|  36.7 |  1589M | 205 |4719 |2352 |4749 | 466k|  1 | 784 |2652 | 2.915661e+04 | 5.268376e+05 |1706.92%| unknown
 2854s| 87800 | 86523 |  3232k|  36.7 |  1590M | 205 |4719 |2352 |5124 | 466k|  2 | 784 |2654 | 2.915695e+04 | 5.268376e+05 |1706.90%| unknown
 2856s| 87900 | 86623 |  3234k|  36.7 |  1592M | 205 |4719 |2352 |5446 | 466k|  1 | 784 |2663 | 2.915695e+04 | 5.268376e+05 |1706.90%| unknown
 2858s| 88000 | 86723 |  3235k|  36.7 |  1593M | 205 |4719 |2352 |4881 | 466k|  2 | 784 |2663 | 2.915695e+04 | 5.268376e+05 |1706.90%| unknown
 2861s| 88100 | 86823 |  3237k|  36.6 |  1594M | 205 |4719 |2352 |5165 | 467k|  1 | 784 |2663 | 2.915721e+04 | 5.268376e+05 |1706.89%| unknown
 2865s| 88200 | 86923 |  3244k|  36.7 |  1595M | 205 |4719 |2352 |4705 | 467k|  2 | 784 |2665 | 2.915721e+04 | 5.268376e+05 |1706.89%| unknown
 2867s| 88300 | 87023 |  3246k|  36.7 |  1597M | 205 |4719 |2352 |4693 | 468k|  1 | 784 |2665 | 2.915721e+04 | 5.268376e+05 |1706.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2869s| 88400 | 87123 |  3248k|  36.6 |  1599M | 205 |4719 |2352 |4705 | 468k|  1 | 784 |2665 | 2.915721e+04 | 5.268376e+05 |1706.89%| unknown
 2871s| 88500 | 87223 |  3249k|  36.6 |  1599M | 205 |4719 |2352 |4711 | 468k|  2 | 784 |2667 | 2.915721e+04 | 5.268376e+05 |1706.89%| unknown
 2873s| 88600 | 87323 |  3251k|  36.6 |  1600M | 205 |4719 |2352 |4757 | 468k|  2 | 784 |2668 | 2.915721e+04 | 5.268376e+05 |1706.89%| unknown
 2875s| 88700 | 87423 |  3254k|  36.6 |  1600M | 205 |4719 |2352 |4786 | 468k|  1 | 784 |2670 | 2.915721e+04 | 5.268376e+05 |1706.89%| unknown
 2877s| 88800 | 87523 |  3256k|  36.6 |  1603M | 205 |4719 |2352 |4597 | 469k|  3 | 784 |2671 | 2.915721e+04 | 5.268376e+05 |1706.89%| unknown
