
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|177700 | 49319 |  4414k|  24.8 |   705M |  52 |1010 | 420 |1332 |1763k|  3 |  15 | 388 | 2.056203e+02 | 2.241107e+02 |   8.99%|  63.29%
 2162s|177800 | 49341 |  4416k|  24.8 |   705M |  52 |1010 | 420 |1304 |1764k|  1 |  15 | 388 | 2.056203e+02 | 2.241107e+02 |   8.99%|  63.30%
 2163s|177900 | 49353 |  4418k|  24.8 |   705M |  52 |1010 | 420 |1299 |1765k|  3 |  15 | 388 | 2.056260e+02 | 2.241107e+02 |   8.99%|  63.31%
 2164s|178000 | 49365 |  4420k|  24.8 |   705M |  52 |1010 | 420 |1253 |1766k|  5 |  15 | 388 | 2.056290e+02 | 2.241107e+02 |   8.99%|  63.31%
 2165s|178100 | 49373 |  4422k|  24.8 |   705M |  52 |1010 | 420 |1252 |1766k|  0 |  15 | 388 | 2.056359e+02 | 2.241107e+02 |   8.98%|  63.32%
 2166s|178200 | 49387 |  4424k|  24.8 |   705M |  52 |1010 | 420 |1279 |1767k|  4 |  15 | 389 | 2.056460e+02 | 2.241107e+02 |   8.98%|  63.33%
 2167s|178300 | 49403 |  4426k|  24.8 |   706M |  52 |1010 | 420 |1199 |1768k|  4 |  15 | 389 | 2.056519e+02 | 2.241107e+02 |   8.98%|  63.34%
 2168s|178400 | 49417 |  4428k|  24.8 |   706M |  52 |1010 | 420 |1349 |1769k|  2 |  15 | 389 | 2.056557e+02 | 2.241107e+02 |   8.97%|  63.35%
 2169s|178500 | 49433 |  4431k|  24.8 |   710M |  52 |1010 | 420 |1285 |1770k|  9 |  15 | 389 | 2.056577e+02 | 2.241107e+02 |   8.97%|  63.42%
 2170s|178600 | 49449 |  4433k|  24.8 |   710M |  52 |1010 | 420 |1288 |1771k|  7 |  15 | 389 | 2.056676e+02 | 2.241107e+02 |   8.97%|  63.42%
 2171s|178700 | 49463 |  4435k|  24.8 |   710M |  52 |1010 | 420 |1226 |1771k|  4 |  15 | 389 | 2.056724e+02 | 2.241107e+02 |   8.96%|  63.42%
 2172s|178800 | 49479 |  4437k|  24.8 |   710M |  52 |1010 | 420 |1310 |1772k|  2 |  15 | 389 | 2.056815e+02 | 2.241107e+02 |   8.96%|  63.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s|178900 | 49493 |  4439k|  24.8 |   711M |  52 |1010 | 420 |1275 |1773k|  0 |  15 | 389 | 2.056851e+02 | 2.241107e+02 |   8.96%|  63.46%
 2175s|179000 | 49507 |  4442k|  24.8 |   711M |  52 |1010 | 420 |1301 |1774k|  4 |  15 | 389 | 2.056923e+02 | 2.241107e+02 |   8.95%|  63.46%
 2176s|179100 | 49525 |  4444k|  24.8 |   711M |  52 |1010 | 420 |1293 |1775k|  4 |  15 | 389 | 2.056923e+02 | 2.241107e+02 |   8.95%|  63.48%
 2177s|179200 | 49537 |  4446k|  24.8 |   711M |  52 |1010 | 420 |1255 |1775k|  4 |  15 | 389 | 2.057039e+02 | 2.241107e+02 |   8.95%|  63.50%
 2178s|179300 | 49557 |  4448k|  24.8 |   712M |  52 |1010 | 420 |1170 |1776k|  1 |  15 | 390 | 2.057100e+02 | 2.241107e+02 |   8.94%|  63.51%
 2179s|179400 | 49569 |  4450k|  24.8 |   712M |  52 |1010 | 420 |1298 |1777k|  1 |  15 | 390 | 2.057162e+02 | 2.241107e+02 |   8.94%|  63.52%
 2180s|179500 | 49587 |  4452k|  24.8 |   712M |  52 |1010 | 420 |1176 |1778k|  1 |  15 | 390 | 2.057179e+02 | 2.241107e+02 |   8.94%|  63.54%
 2181s|179600 | 49605 |  4454k|  24.8 |   713M |  52 |1010 | 420 |1264 |1779k|  9 |  15 | 390 | 2.057197e+02 | 2.241107e+02 |   8.94%|  63.54%
 2182s|179700 | 49619 |  4456k|  24.8 |   713M |  52 |1010 | 420 |1220 |1779k|  2 |  15 | 390 | 2.057197e+02 | 2.241107e+02 |   8.94%|  63.54%
 2183s|179800 | 49635 |  4458k|  24.8 |   713M |  52 |1010 | 420 |1267 |1780k|  2 |  15 | 390 | 2.057240e+02 | 2.241107e+02 |   8.94%|  63.55%
 2185s|179900 | 49663 |  4460k|  24.8 |   713M |  52 |1010 | 420 |1299 |1781k|  2 |  15 | 390 | 2.057280e+02 | 2.241107e+02 |   8.94%|  63.55%
 2186s|180000 | 49687 |  4463k|  24.8 |   713M |  52 |1010 | 420 |1375 |1782k|  4 |  15 | 390 | 2.057311e+02 | 2.241107e+02 |   8.93%|  63.55%
 2187s|180100 | 49707 |  4465k|  24.8 |   713M |  52 |1010 | 420 |1293 |1783k|  2 |  15 | 390 | 2.057353e+02 | 2.241107e+02 |   8.93%|  63.56%
 2188s|180200 | 49721 |  4467k|  24.8 |   714M |  52 |1010 | 420 |1272 |1784k|  1 |  15 | 390 | 2.057374e+02 | 2.241107e+02 |   8.93%|  63.56%
 2189s|180300 | 49737 |  4469k|  24.8 |   714M |  52 |1010 | 420 |1292 |1784k|  1 |  15 | 391 | 2.057415e+02 | 2.241107e+02 |   8.93%|  63.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s|180400 | 49759 |  4471k|  24.8 |   714M |  52 |1010 | 420 |1269 |1785k|  4 |  15 | 391 | 2.057452e+02 | 2.241107e+02 |   8.93%|  63.57%
 2191s|180500 | 49771 |  4473k|  24.8 |   714M |  52 |1010 | 420 |1353 |1786k|  5 |  15 | 391 | 2.057456e+02 | 2.241107e+02 |   8.93%|  63.59%
 2192s|180600 | 49783 |  4475k|  24.8 |   714M |  52 |1010 | 420 |1351 |1787k|  1 |  15 | 391 | 2.057474e+02 | 2.241107e+02 |   8.93%|  63.59%
 2193s|180700 | 49797 |  4477k|  24.8 |   714M |  52 |1010 | 420 |1203 |1787k|  2 |  15 | 391 | 2.057502e+02 | 2.241107e+02 |   8.92%|  63.60%
 2194s|180800 | 49813 |  4479k|  24.8 |   715M |  52 |1010 | 420 |1252 |1788k|  4 |  15 | 391 | 2.057514e+02 | 2.241107e+02 |   8.92%|  63.60%
 2195s|180900 | 49839 |  4482k|  24.8 |   715M |  52 |1010 | 420 |1135 |1789k|  0 |  15 | 391 | 2.057514e+02 | 2.241107e+02 |   8.92%|  63.60%
 2197s|181000 | 49851 |  4484k|  24.8 |   715M |  52 |1010 | 420 |1212 |1790k|  1 |  15 | 391 | 2.057550e+02 | 2.241107e+02 |   8.92%|  63.61%
 2198s|181100 | 49861 |  4486k|  24.8 |   715M |  52 |1010 | 420 |1261 |1791k|  2 |  15 | 391 | 2.057629e+02 | 2.241107e+02 |   8.92%|  63.61%
 2199s|181200 | 49879 |  4488k|  24.8 |   717M |  52 |1010 | 420 |1226 |1792k|  4 |  15 | 391 | 2.057645e+02 | 2.241107e+02 |   8.92%|  63.61%
 2200s|181300 | 49897 |  4490k|  24.7 |   717M |  52 |1010 | 420 |1284 |1792k|  0 |  15 | 392 | 2.057693e+02 | 2.241107e+02 |   8.91%|  63.62%
 2201s|181400 | 49917 |  4492k|  24.7 |   717M |  52 |1010 | 420 |1342 |1793k|  4 |  15 | 392 | 2.057729e+02 | 2.241107e+02 |   8.91%|  63.62%
 2202s|181500 | 49929 |  4494k|  24.7 |   717M |  52 |1010 | 420 |1299 |1794k|  2 |  15 | 392 | 2.057774e+02 | 2.241107e+02 |   8.91%|  63.63%
 2203s|181600 | 49951 |  4496k|  24.7 |   717M |  52 |1010 | 420 |1318 |1795k|  1 |  15 | 392 | 2.057774e+02 | 2.241107e+02 |   8.91%|  63.63%
 2204s|181700 | 49969 |  4498k|  24.7 |   717M |  52 |1010 | 420 |1253 |1795k|  1 |  15 | 392 | 2.057792e+02 | 2.241107e+02 |   8.91%|  63.63%
 2205s|181800 | 49987 |  4500k|  24.7 |   717M |  52 |1010 | 420 |1312 |1796k|  3 |  15 | 392 | 2.057813e+02 | 2.241107e+02 |   8.91%|  63.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2206s|181900 | 50001 |  4502k|  24.7 |   717M |  52 |1010 | 420 |1209 |1797k|  4 |  15 | 393 | 2.057884e+02 | 2.241107e+02 |   8.90%|  63.65%
 2207s|182000 | 50021 |  4504k|  24.7 |   718M |  52 |1010 | 420 |1353 |1798k|  4 |  15 | 393 | 2.057884e+02 | 2.241107e+02 |   8.90%|  63.65%
 2208s|182100 | 50041 |  4506k|  24.7 |   719M |  52 |1010 | 420 |1375 |1799k|  4 |  15 | 393 | 2.057889e+02 | 2.241107e+02 |   8.90%|  63.66%
 2209s|182200 | 50053 |  4508k|  24.7 |   719M |  52 |1010 | 420 |1274 |1799k|  0 |  15 | 393 | 2.057915e+02 | 2.241107e+02 |   8.90%|  63.66%
 2210s|182300 | 50073 |  4511k|  24.7 |   719M |  52 |1010 | 420 |1286 |1800k|  0 |  15 | 393 | 2.057988e+02 | 2.241107e+02 |   8.90%|  63.67%
 2211s|182400 | 50085 |  4513k|  24.7 |   719M |  52 |1010 | 420 |1229 |1801k|  2 |  15 | 393 | 2.058058e+02 | 2.241107e+02 |   8.89%|  63.67%
 2212s|182500 | 50101 |  4515k|  24.7 |   719M |  52 |1010 | 420 |1269 |1802k|  2 |  15 | 393 | 2.058065e+02 | 2.241107e+02 |   8.89%|  63.67%
 2213s|182600 | 50117 |  4517k|  24.7 |   720M |  52 |1010 | 420 |1231 |1802k|  2 |  15 | 393 | 2.058082e+02 | 2.241107e+02 |   8.89%|  63.68%
 2214s|182700 | 50137 |  4519k|  24.7 |   720M |  52 |1010 | 420 |1279 |1803k|  2 |  15 | 393 | 2.058082e+02 | 2.241107e+02 |   8.89%|  63.68%
 2215s|182800 | 50157 |  4521k|  24.7 |   720M |  53 |1010 | 420 |1297 |1804k|  0 |  15 | 393 | 2.058097e+02 | 2.241107e+02 |   8.89%|  63.69%
 2216s|182900 | 50165 |  4523k|  24.7 |   720M |  53 |1010 | 420 |1188 |1805k|  2 |  15 | 393 | 2.058126e+02 | 2.241107e+02 |   8.89%|  63.69%
 2217s|183000 | 50191 |  4525k|  24.7 |   720M |  53 |1010 | 420 |1238 |1806k|  9 |  15 | 393 | 2.058144e+02 | 2.241107e+02 |   8.89%|  63.69%
 2219s|183100 | 50205 |  4527k|  24.7 |   721M |  53 |1010 | 420 |1198 |1806k|  9 |  15 | 393 | 2.058156e+02 | 2.241107e+02 |   8.89%|  63.70%
 2219s|183200 | 50221 |  4529k|  24.7 |   721M |  53 |1010 | 420 |1377 |1807k|  3 |  15 | 393 | 2.058160e+02 | 2.241107e+02 |   8.89%|  63.72%
 2220s|183300 | 50239 |  4531k|  24.7 |   722M |  53 |1010 | 420 |1133 |1808k|  2 |  15 | 393 | 2.058166e+02 | 2.241107e+02 |   8.89%|  63.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2221s|183400 | 50247 |  4533k|  24.7 |   722M |  53 |1010 | 420 |1298 |1809k|  0 |  15 | 393 | 2.058188e+02 | 2.241107e+02 |   8.89%|  63.73%
 2222s|183500 | 50265 |  4535k|  24.7 |   722M |  53 |1010 | 420 |1302 |1809k|  4 |  15 | 394 | 2.058220e+02 | 2.241107e+02 |   8.89%|  63.73%
 2223s|183600 | 50277 |  4537k|  24.7 |   722M |  53 |1010 | 420 |1246 |1810k|  4 |  15 | 394 | 2.058263e+02 | 2.241107e+02 |   8.88%|  63.74%
 2224s|183700 | 50297 |  4540k|  24.7 |   722M |  53 |1010 | 420 |1243 |1811k|  4 |  15 | 394 | 2.058263e+02 | 2.241107e+02 |   8.88%|  63.74%
 2225s|183800 | 50315 |  4542k|  24.7 |   722M |  53 |1010 | 420 |1251 |1812k|  3 |  15 | 394 | 2.058269e+02 | 2.241107e+02 |   8.88%|  63.74%
 2226s|183900 | 50329 |  4543k|  24.7 |   722M |  53 |1010 | 420 |1327 |1813k|  4 |  15 | 394 | 2.058269e+02 | 2.241107e+02 |   8.88%|  63.74%
 2227s|184000 | 50341 |  4545k|  24.7 |   723M |  53 |1010 | 420 |1245 |1813k|  3 |  15 | 394 | 2.058292e+02 | 2.241107e+02 |   8.88%|  63.75%
 2228s|184100 | 50357 |  4547k|  24.7 |   723M |  53 |1010 | 420 |1144 |1814k|  4 |  15 | 394 | 2.058304e+02 | 2.241107e+02 |   8.88%|  63.75%
 2229s|184200 | 50375 |  4550k|  24.7 |   723M |  53 |1010 | 420 |1259 |1815k|  2 |  15 | 394 | 2.058336e+02 | 2.241107e+02 |   8.88%|  63.76%
 2230s|184300 | 50387 |  4552k|  24.7 |   723M |  53 |1010 | 420 |1203 |1816k|  0 |  15 | 394 | 2.058386e+02 | 2.241107e+02 |   8.88%|  63.77%
 2231s|184400 | 50403 |  4554k|  24.7 |   723M |  53 |1010 | 420 |1325 |1816k|  3 |  15 | 394 | 2.058389e+02 | 2.241107e+02 |   8.88%|  63.77%
 2232s|184500 | 50417 |  4556k|  24.7 |   725M |  53 |1010 | 420 |1308 |1817k|  4 |  15 | 394 | 2.058389e+02 | 2.241107e+02 |   8.88%|  63.78%
 2233s|184600 | 50437 |  4558k|  24.7 |   725M |  53 |1010 | 420 |1194 |1818k|  7 |  15 | 394 | 2.058402e+02 | 2.241107e+02 |   8.88%|  63.79%
 2234s|184700 | 50457 |  4560k|  24.7 |   725M |  53 |1010 | 420 |1202 |1819k|  2 |  15 | 394 | 2.058416e+02 | 2.241107e+02 |   8.88%|  63.79%
 2235s|184800 | 50475 |  4562k|  24.7 |   725M |  53 |1010 | 420 |1212 |1819k|  1 |  15 | 394 | 2.058431e+02 | 2.241107e+02 |   8.87%|  63.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|184900 | 50495 |  4564k|  24.7 |   725M |  53 |1010 | 420 |1263 |1820k|  9 |  15 | 394 | 2.058474e+02 | 2.241107e+02 |   8.87%|  63.80%
 2237s|185000 | 50511 |  4566k|  24.7 |   726M |  53 |1010 | 420 |1245 |1821k|  4 |  15 | 394 | 2.058568e+02 | 2.241107e+02 |   8.87%|  63.81%
 2238s|185100 | 50529 |  4568k|  24.7 |   726M |  53 |1010 | 420 |1292 |1822k|  0 |  15 | 394 | 2.058609e+02 | 2.241107e+02 |   8.87%|  63.81%
 2239s|185200 | 50549 |  4570k|  24.7 |   726M |  53 |1010 | 420 |1287 |1823k|  4 |  15 | 394 | 2.058632e+02 | 2.241107e+02 |   8.86%|  63.81%
 2240s|185300 | 50563 |  4572k|  24.7 |   726M |  53 |1010 | 420 |1296 |1823k|  2 |  15 | 394 | 2.058686e+02 | 2.241107e+02 |   8.86%|  63.82%
 2241s|185400 | 50591 |  4574k|  24.7 |   726M |  53 |1010 | 420 |1346 |1824k|  1 |  15 | 394 | 2.058720e+02 | 2.241107e+02 |   8.86%|  63.82%
 2242s|185500 | 50609 |  4577k|  24.7 |   726M |  53 |1010 | 420 |1217 |1825k|  5 |  15 | 394 | 2.058777e+02 | 2.241107e+02 |   8.86%|  63.83%
 2243s|185600 | 50623 |  4579k|  24.7 |   728M |  53 |1010 | 420 |1201 |1826k|  0 |  15 | 394 | 2.058805e+02 | 2.241107e+02 |   8.85%|  63.83%
 2244s|185700 | 50647 |  4581k|  24.7 |   729M |  53 |1010 | 420 |1231 |1827k|  1 |  15 | 394 | 2.058807e+02 | 2.241107e+02 |   8.85%|  63.84%
 2245s|185800 | 50659 |  4583k|  24.7 |   730M |  53 |1010 | 420 |1271 |1827k|  0 |  15 | 394 | 2.058835e+02 | 2.241107e+02 |   8.85%|  63.85%
 2246s|185900 | 50679 |  4585k|  24.6 |   730M |  53 |1010 | 420 |1352 |1828k|  3 |  15 | 394 | 2.058836e+02 | 2.241107e+02 |   8.85%|  63.85%
 2247s|186000 | 50697 |  4587k|  24.6 |   731M |  53 |1010 | 420 |1276 |1829k|  4 |  15 | 394 | 2.058836e+02 | 2.241107e+02 |   8.85%|  63.85%
 2249s|186100 | 50719 |  4589k|  24.6 |   731M |  53 |1010 | 420 |1227 |1830k|  2 |  15 | 394 | 2.058896e+02 | 2.241107e+02 |   8.85%|  63.87%
 2249s|186200 | 50733 |  4591k|  24.6 |   731M |  53 |1010 | 420 |1279 |1831k|  2 |  15 | 394 | 2.058905e+02 | 2.241107e+02 |   8.85%|  63.87%
 2250s|186300 | 50741 |  4594k|  24.6 |   731M |  53 |1010 | 420 |1287 |1832k|  2 |  15 | 394 | 2.058928e+02 | 2.241107e+02 |   8.85%|  63.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2251s|186400 | 50763 |  4595k|  24.6 |   731M |  53 |1010 | 420 |1262 |1832k|  5 |  15 | 394 | 2.058928e+02 | 2.241107e+02 |   8.85%|  63.88%
 2252s|186500 | 50779 |  4597k|  24.6 |   731M |  53 |1010 | 420 |1309 |1833k|  2 |  15 | 394 | 2.058956e+02 | 2.241107e+02 |   8.85%|  63.89%
 2253s|186600 | 50803 |  4600k|  24.6 |   731M |  53 |1010 | 420 |1271 |1834k|  3 |  15 | 394 | 2.059003e+02 | 2.241107e+02 |   8.84%|  63.89%
 2254s|186700 | 50821 |  4602k|  24.6 |   732M |  53 |1010 | 420 |1268 |1835k|  4 |  15 | 394 | 2.059014e+02 | 2.241107e+02 |   8.84%|  63.90%
 2255s|186800 | 50831 |  4604k|  24.6 |   732M |  53 |1010 | 420 |1267 |1835k|  9 |  15 | 394 | 2.059069e+02 | 2.241107e+02 |   8.84%|  63.91%
 2256s|186900 | 50847 |  4606k|  24.6 |   733M |  53 |1010 | 420 |1183 |1836k|  9 |  15 | 394 | 2.059095e+02 | 2.241107e+02 |   8.84%|  63.92%
 2257s|187000 | 50861 |  4608k|  24.6 |   733M |  53 |1010 | 420 |1307 |1837k|  0 |  15 | 394 | 2.059095e+02 | 2.241107e+02 |   8.84%|  63.96%
 2258s|187100 | 50877 |  4610k|  24.6 |   733M |  53 |1010 | 420 |1220 |1838k|  7 |  15 | 394 | 2.059147e+02 | 2.241107e+02 |   8.84%|  63.96%
 2259s|187200 | 50897 |  4612k|  24.6 |   733M |  53 |1010 | 420 |1291 |1838k|  1 |  15 | 395 | 2.059202e+02 | 2.241107e+02 |   8.83%|  63.96%
 2260s|187300 | 50909 |  4614k|  24.6 |   733M |  53 |1010 | 420 |1280 |1839k|  5 |  15 | 395 | 2.059367e+02 | 2.241107e+02 |   8.83%|  64.04%
 2261s|187400 | 50921 |  4616k|  24.6 |   733M |  53 |1010 | 420 |1262 |1840k|  0 |  15 | 395 | 2.059381e+02 | 2.241107e+02 |   8.82%|  64.05%
 2262s|187500 | 50937 |  4618k|  24.6 |   733M |  53 |1010 | 420 |1157 |1841k|  2 |  15 | 395 | 2.059449e+02 | 2.241107e+02 |   8.82%|  64.07%
 2263s|187600 | 50955 |  4621k|  24.6 |   733M |  53 |1010 | 420 |1234 |1842k|  4 |  15 | 395 | 2.059474e+02 | 2.241107e+02 |   8.82%|  64.09%
 2264s|187700 | 50969 |  4622k|  24.6 |   733M |  53 |1010 | 420 |1279 |1842k|  2 |  15 | 395 | 2.059474e+02 | 2.241107e+02 |   8.82%|  64.09%
 2265s|187800 | 50989 |  4624k|  24.6 |   734M |  53 |1010 | 420 |1238 |1843k|  4 |  15 | 396 | 2.059516e+02 | 2.241107e+02 |   8.82%|  64.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s|187900 | 50999 |  4626k|  24.6 |   734M |  53 |1010 | 420 |1243 |1844k|  2 |  15 | 396 | 2.059575e+02 | 2.241107e+02 |   8.81%|  64.11%
 2266s|188000 | 51011 |  4629k|  24.6 |   735M |  53 |1010 | 420 |1343 |1845k|  4 |  15 | 396 | 2.059713e+02 | 2.241107e+02 |   8.81%|  64.12%
 2267s|188100 | 51023 |  4631k|  24.6 |   736M |  53 |1010 | 420 |1230 |1846k|  2 |  15 | 396 | 2.059720e+02 | 2.241107e+02 |   8.81%|  64.12%
 2268s|188200 | 51045 |  4633k|  24.6 |   737M |  53 |1010 | 420 |1235 |1846k|  0 |  15 | 396 | 2.059764e+02 | 2.241107e+02 |   8.80%|  64.13%
 2269s|188300 | 51059 |  4635k|  24.6 |   737M |  53 |1010 | 420 |1130 |1847k|  2 |  15 | 396 | 2.059801e+02 | 2.241107e+02 |   8.80%|  64.15%
 2270s|188400 | 51073 |  4637k|  24.6 |   737M |  53 |1010 | 420 |1224 |1848k|  2 |  15 | 396 | 2.059838e+02 | 2.241107e+02 |   8.80%|  64.15%
 2271s|188500 | 51089 |  4639k|  24.6 |   737M |  53 |1010 | 420 |1295 |1849k|  2 |  15 | 396 | 2.059965e+02 | 2.241107e+02 |   8.79%|  64.15%
 2272s|188600 | 51107 |  4641k|  24.6 |   737M |  53 |1010 | 420 |1169 |1849k|  5 |  15 | 396 | 2.060010e+02 | 2.241107e+02 |   8.79%|  64.16%
 2273s|188700 | 51125 |  4643k|  24.6 |   737M |  53 |1010 | 420 |1217 |1850k|  6 |  15 | 396 | 2.060010e+02 | 2.241107e+02 |   8.79%|  64.16%
 2274s|188800 | 51141 |  4645k|  24.6 |   737M |  53 |1010 | 420 |1303 |1851k|  4 |  15 | 396 | 2.060014e+02 | 2.241107e+02 |   8.79%|  64.16%
 2275s|188900 | 51159 |  4647k|  24.6 |   737M |  53 |1010 | 420 |1159 |1852k|  2 |  15 | 396 | 2.060033e+02 | 2.241107e+02 |   8.79%|  64.17%
 2276s|189000 | 51173 |  4650k|  24.6 |   738M |  53 |1010 | 420 |1340 |1853k|  9 |  15 | 396 | 2.060101e+02 | 2.241107e+02 |   8.79%|  64.17%
 2277s|189100 | 51187 |  4652k|  24.6 |   739M |  53 |1010 | 420 |1180 |1854k|  3 |  15 | 396 | 2.060126e+02 | 2.241107e+02 |   8.78%|  64.18%
 2278s|189200 | 51207 |  4654k|  24.6 |   739M |  53 |1010 | 420 |1313 |1854k|  3 |  15 | 396 | 2.060126e+02 | 2.241107e+02 |   8.78%|  64.18%
 2279s|189300 | 51227 |  4656k|  24.6 |   739M |  53 |1010 | 420 |1249 |1855k|  4 |  15 | 396 | 2.060126e+02 | 2.241107e+02 |   8.78%|  64.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s|189400 | 51245 |  4658k|  24.6 |   740M |  53 |1010 | 420 |1279 |1856k|  2 |  15 | 396 | 2.060131e+02 | 2.241107e+02 |   8.78%|  64.19%
 2281s|189500 | 51255 |  4660k|  24.6 |   740M |  53 |1010 | 420 |1194 |1856k|  0 |  15 | 396 | 2.060131e+02 | 2.241107e+02 |   8.78%|  64.19%
 2282s|189600 | 51271 |  4662k|  24.6 |   740M |  53 |1010 | 420 |1156 |1857k|  1 |  15 | 396 | 2.060141e+02 | 2.241107e+02 |   8.78%|  64.19%
 2283s|189700 | 51285 |  4664k|  24.6 |   740M |  53 |1010 | 420 |1248 |1858k|  2 |  15 | 396 | 2.060214e+02 | 2.241107e+02 |   8.78%|  64.20%
 2284s|189800 | 51297 |  4666k|  24.6 |   740M |  53 |1010 | 420 |1190 |1859k|  1 |  15 | 396 | 2.060214e+02 | 2.241107e+02 |   8.78%|  64.20%
 2285s|189900 | 51317 |  4668k|  24.6 |   741M |  53 |1010 | 420 |1257 |1860k|  2 |  15 | 396 | 2.060238e+02 | 2.241107e+02 |   8.78%|  64.21%
 2286s|190000 | 51339 |  4670k|  24.6 |   741M |  53 |1010 | 420 |1169 |1861k|  5 |  15 | 396 | 2.060255e+02 | 2.241107e+02 |   8.78%|  64.21%
 2287s|190100 | 51351 |  4672k|  24.6 |   741M |  53 |1010 | 420 |1255 |1861k|  3 |  15 | 396 | 2.060255e+02 | 2.241107e+02 |   8.78%|  64.22%
 2287s|190200 | 51373 |  4674k|  24.6 |   741M |  53 |1010 | 420 |1323 |1862k|  3 |  15 | 396 | 2.060257e+02 | 2.241107e+02 |   8.78%|  64.22%
 2288s|190300 | 51391 |  4676k|  24.6 |   742M |  53 |1010 | 420 |1161 |1863k|  0 |  15 | 396 | 2.060400e+02 | 2.241107e+02 |   8.77%|  64.23%
 2290s|190400 | 51409 |  4678k|  24.6 |   742M |  53 |1010 | 420 |1348 |1863k|  8 |  15 | 396 | 2.060432e+02 | 2.241107e+02 |   8.77%|  64.23%
 2291s|190500 | 51421 |  4680k|  24.6 |   742M |  53 |1010 | 420 |1225 |1864k|  5 |  15 | 396 | 2.060472e+02 | 2.241107e+02 |   8.77%|  64.23%
 2291s|190600 | 51441 |  4682k|  24.6 |   743M |  53 |1010 | 420 |1176 |1865k|  1 |  15 | 396 | 2.060475e+02 | 2.241107e+02 |   8.77%|  64.24%
 2292s|190700 | 51461 |  4684k|  24.5 |   743M |  53 |1010 | 420 |1261 |1866k|  0 |  15 | 396 | 2.060551e+02 | 2.241107e+02 |   8.76%|  64.24%
 2293s|190800 | 51473 |  4687k|  24.5 |   743M |  53 |1010 | 420 |1202 |1867k|  0 |  15 | 396 | 2.060640e+02 | 2.241107e+02 |   8.76%|  64.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s|190900 | 51489 |  4689k|  24.5 |   744M |  53 |1010 | 420 |1297 |1868k|  4 |  15 | 396 | 2.060792e+02 | 2.241107e+02 |   8.75%|  64.25%
 2295s|191000 | 51507 |  4691k|  24.5 |   744M |  53 |1010 | 420 |1274 |1868k|  3 |  15 | 397 | 2.060809e+02 | 2.241107e+02 |   8.75%|  64.25%
