
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s|133100 |133101 |  6618k|  49.7 |  1088M |  70 |1210 | 620 |1771 |1927k|  5 | 200 |5099 |-4.551238e+02 | 4.066053e+02 |    Inf | unknown
 1802s|133200 |133201 |  6624k|  49.7 |  1088M |  70 |1210 | 620 |1769 |1929k|  4 | 200 |5099 |-4.551238e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s|133300 |133301 |  6628k|  49.7 |  1089M |  70 |1210 | 620 |1654 |1930k|  2 | 200 |5099 |-4.551238e+02 | 4.066053e+02 |    Inf | unknown
 1805s|133400 |133401 |  6633k|  49.7 |  1090M |  70 |1210 | 620 |1892 |1932k|  8 | 200 |5099 |-4.551238e+02 | 4.066053e+02 |    Inf | unknown
 1806s|133500 |133501 |  6638k|  49.7 |  1092M |  70 |1210 | 620 |1752 |1933k|  2 | 200 |5102 |-4.551159e+02 | 4.066053e+02 |    Inf | unknown
 1807s|133600 |133601 |  6643k|  49.7 |  1092M |  70 |1210 | 620 |1638 |1934k|  2 | 200 |5107 |-4.551126e+02 | 4.066053e+02 |    Inf | unknown
 1809s|133700 |133701 |  6648k|  49.7 |  1093M |  70 |1210 | 620 |1606 |1936k|  2 | 200 |5110 |-4.551126e+02 | 4.066053e+02 |    Inf | unknown
 1810s|133800 |133801 |  6654k|  49.7 |  1093M |  70 |1210 | 620 |1817 |1937k|  2 | 200 |5111 |-4.551126e+02 | 4.066053e+02 |    Inf | unknown
 1811s|133900 |133901 |  6659k|  49.7 |  1093M |  70 |1210 | 620 |1771 |1939k|  3 | 200 |5115 |-4.551020e+02 | 4.066053e+02 |    Inf | unknown
 1813s|134000 |134001 |  6664k|  49.7 |  1093M |  70 |1210 | 620 |1660 |1940k|  2 | 200 |5115 |-4.551020e+02 | 4.066053e+02 |    Inf | unknown
 1814s|134100 |134101 |  6671k|  49.7 |  1094M |  70 |1210 | 620 |1820 |1942k|  2 | 200 |5115 |-4.551020e+02 | 4.066053e+02 |    Inf | unknown
 1815s|134200 |134201 |  6677k|  49.7 |  1096M |  70 |1210 | 620 |1728 |1944k|  4 | 200 |5139 |-4.551016e+02 | 4.066053e+02 |    Inf | unknown
 1817s|134300 |134301 |  6683k|  49.7 |  1097M |  70 |1210 | 620 |1785 |1945k|  4 | 200 |5139 |-4.551016e+02 | 4.066053e+02 |    Inf | unknown
 1818s|134400 |134401 |  6687k|  49.7 |  1097M |  70 |1210 | 620 |1681 |1947k|  2 | 200 |5143 |-4.551016e+02 | 4.066053e+02 |    Inf | unknown
 1819s|134500 |134501 |  6691k|  49.7 |  1097M |  70 |1210 | 620 |1813 |1948k|  8 | 200 |5162 |-4.551007e+02 | 4.066053e+02 |    Inf | unknown
 1820s|134600 |134601 |  6696k|  49.7 |  1098M |  70 |1210 | 620 |1766 |1950k|  3 | 200 |5162 |-4.551007e+02 | 4.066053e+02 |    Inf | unknown
 1822s|134700 |134701 |  6702k|  49.7 |  1099M |  70 |1210 | 620 |1726 |1951k|  2 | 200 |5163 |-4.551007e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s|134800 |134801 |  6706k|  49.7 |  1099M |  70 |1210 | 620 |1567 |1952k|  2 | 200 |5173 |-4.551000e+02 | 4.066053e+02 |    Inf | unknown
 1824s|134900 |134901 |  6712k|  49.7 |  1099M |  70 |1210 | 620 |1836 |1954k|  5 | 200 |5173 |-4.551000e+02 | 4.066053e+02 |    Inf | unknown
 1825s|135000 |135001 |  6717k|  49.7 |  1099M |  70 |1210 | 620 |1812 |1955k|  4 | 200 |5173 |-4.551000e+02 | 4.066053e+02 |    Inf | unknown
 1828s|135100 |135101 |  6721k|  49.7 |  1101M |  70 |1210 | 620 |1674 |1957k|  5 | 200 |5249 |-4.550938e+02 | 4.066053e+02 |    Inf | unknown
 1829s|135200 |135201 |  6726k|  49.7 |  1101M |  70 |1210 | 620 |1806 |1958k|  7 | 200 |5249 |-4.550938e+02 | 4.066053e+02 |    Inf | unknown
 1830s|135300 |135301 |  6732k|  49.7 |  1103M |  70 |1210 | 620 |1733 |1960k|  3 | 200 |5249 |-4.550938e+02 | 4.066053e+02 |    Inf | unknown
 1831s|135400 |135401 |  6737k|  49.7 |  1103M |  70 |1210 | 620 |1750 |1961k|  3 | 200 |5257 |-4.550916e+02 | 4.066053e+02 |    Inf | unknown
 1833s|135500 |135501 |  6740k|  49.7 |  1103M |  70 |1210 | 620 |1610 |1963k|  2 | 200 |5257 |-4.550916e+02 | 4.066053e+02 |    Inf | unknown
 1834s|135600 |135601 |  6745k|  49.7 |  1106M |  70 |1210 | 620 |1575 |1964k|  3 | 200 |5269 |-4.550890e+02 | 4.066053e+02 |    Inf | unknown
 1835s|135700 |135701 |  6751k|  49.7 |  1106M |  70 |1210 | 620 |1819 |1966k|  5 | 200 |5270 |-4.550890e+02 | 4.066053e+02 |    Inf | unknown
 1837s|135800 |135801 |  6755k|  49.7 |  1106M |  70 |1210 | 620 |1700 |1967k|  4 | 200 |5273 |-4.550748e+02 | 4.066053e+02 |    Inf | unknown
 1838s|135900 |135901 |  6759k|  49.7 |  1106M |  70 |1210 | 620 |1698 |1968k|  5 | 200 |5273 |-4.550748e+02 | 4.066053e+02 |    Inf | unknown
 1839s|136000 |136001 |  6764k|  49.7 |  1106M |  70 |1210 | 620 |1706 |1970k|  2 | 200 |5273 |-4.550748e+02 | 4.066053e+02 |    Inf | unknown
 1841s|136100 |136101 |  6769k|  49.7 |  1108M |  70 |1210 | 620 |1937 |1971k|  1 | 200 |5273 |-4.550725e+02 | 4.066053e+02 |    Inf | unknown
 1842s|136200 |136201 |  6775k|  49.7 |  1109M |  70 |1210 | 620 |1871 |1973k|  2 | 200 |5273 |-4.550725e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s|136300 |136301 |  6779k|  49.7 |  1109M |  70 |1210 | 620 |1800 |1974k|  5 | 200 |5273 |-4.550710e+02 | 4.066053e+02 |    Inf | unknown
 1845s|136400 |136401 |  6784k|  49.7 |  1109M |  70 |1210 | 620 |1682 |1976k|  3 | 200 |5273 |-4.550710e+02 | 4.066053e+02 |    Inf | unknown
 1846s|136500 |136501 |  6788k|  49.7 |  1110M |  70 |1210 | 620 |1696 |1977k|  2 | 200 |5273 |-4.550710e+02 | 4.066053e+02 |    Inf | unknown
 1847s|136600 |136601 |  6793k|  49.7 |  1111M |  70 |1210 | 620 |1671 |1979k|  2 | 200 |5273 |-4.550651e+02 | 4.066053e+02 |    Inf | unknown
 1849s|136700 |136701 |  6798k|  49.7 |  1111M |  70 |1210 | 620 |1810 |1980k|  1 | 200 |5278 |-4.550626e+02 | 4.066053e+02 |    Inf | unknown
 1850s|136800 |136801 |  6804k|  49.7 |  1112M |  70 |1210 | 620 |1823 |1981k|  2 | 200 |5280 |-4.550626e+02 | 4.066053e+02 |    Inf | unknown
 1851s|136900 |136901 |  6809k|  49.7 |  1112M |  70 |1210 | 620 |1677 |1983k|  2 | 200 |5280 |-4.550557e+02 | 4.066053e+02 |    Inf | unknown
 1853s|137000 |137001 |  6813k|  49.7 |  1112M |  70 |1210 | 620 |1640 |1984k|  3 | 200 |5281 |-4.550557e+02 | 4.066053e+02 |    Inf | unknown
 1854s|137100 |137101 |  6818k|  49.7 |  1113M |  70 |1210 | 620 |1747 |1986k|  3 | 200 |5281 |-4.550557e+02 | 4.066053e+02 |    Inf | unknown
 1855s|137200 |137201 |  6823k|  49.7 |  1113M |  70 |1210 | 620 |1700 |1987k|  2 | 200 |5294 |-4.550522e+02 | 4.066053e+02 |    Inf | unknown
 1857s|137300 |137301 |  6828k|  49.7 |  1114M |  70 |1210 | 620 |1645 |1989k|  3 | 200 |5294 |-4.550496e+02 | 4.066053e+02 |    Inf | unknown
 1858s|137400 |137401 |  6833k|  49.7 |  1114M |  70 |1210 | 620 |1797 |1990k|  3 | 200 |5294 |-4.550496e+02 | 4.066053e+02 |    Inf | unknown
 1862s|137500 |137501 |  6839k|  49.7 |  1115M |  70 |1210 | 620 |1778 |1992k|  2 | 200 |5294 |-4.550496e+02 | 4.066053e+02 |    Inf | unknown
 1864s|137600 |137601 |  6843k|  49.7 |  1116M |  70 |1210 | 620 |1760 |1993k|  2 | 200 |5294 |-4.550496e+02 | 4.066053e+02 |    Inf | unknown
 1865s|137700 |137701 |  6848k|  49.7 |  1117M |  70 |1210 | 620 |1468 |1994k|  2 | 200 |5303 |-4.550450e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|137800 |137801 |  6851k|  49.7 |  1117M |  70 |1210 | 620 |1606 |1996k|  2 | 200 |5308 |-4.550450e+02 | 4.066053e+02 |    Inf | unknown
 1868s|137900 |137901 |  6857k|  49.7 |  1117M |  70 |1210 | 620 |1854 |1997k|  2 | 200 |5308 |-4.550450e+02 | 4.066053e+02 |    Inf | unknown
 1869s|138000 |138001 |  6862k|  49.7 |  1117M |  70 |1210 | 620 |1718 |1999k|  2 | 200 |5308 |-4.550450e+02 | 4.066053e+02 |    Inf | unknown
 1870s|138100 |138101 |  6866k|  49.7 |  1118M |  70 |1210 | 620 |1593 |2000k|  3 | 200 |5308 |-4.550450e+02 | 4.066053e+02 |    Inf | unknown
 1872s|138200 |138201 |  6871k|  49.7 |  1119M |  70 |1210 | 620 |1804 |2001k|  6 | 200 |5308 |-4.550450e+02 | 4.066053e+02 |    Inf | unknown
 1873s|138300 |138301 |  6875k|  49.7 |  1119M |  70 |1210 | 620 |1705 |2003k|  2 | 200 |5308 |-4.550314e+02 | 4.066053e+02 |    Inf | unknown
 1874s|138400 |138401 |  6880k|  49.7 |  1119M |  70 |1210 | 620 |1678 |2004k|  4 | 200 |5308 |-4.550314e+02 | 4.066053e+02 |    Inf | unknown
 1876s|138500 |138501 |  6884k|  49.7 |  1119M |  70 |1210 | 620 |1802 |2006k|  4 | 200 |5308 |-4.550314e+02 | 4.066053e+02 |    Inf | unknown
 1877s|138600 |138601 |  6889k|  49.7 |  1119M |  70 |1210 | 620 |1793 |2007k|  4 | 200 |5308 |-4.550314e+02 | 4.066053e+02 |    Inf | unknown
 1878s|138700 |138701 |  6894k|  49.7 |  1120M |  70 |1210 | 620 |1533 |2009k|  2 | 200 |5309 |-4.550294e+02 | 4.066053e+02 |    Inf | unknown
 1880s|138800 |138801 |  6899k|  49.7 |  1120M |  70 |1210 | 620 |1706 |2010k|  4 | 200 |5310 |-4.550294e+02 | 4.066053e+02 |    Inf | unknown
 1881s|138900 |138901 |  6902k|  49.7 |  1121M |  70 |1210 | 620 |1903 |2011k|  9 | 200 |5325 |-4.550271e+02 | 4.066053e+02 |    Inf | unknown
 1883s|139000 |139001 |  6908k|  49.7 |  1122M |  70 |1210 | 620 |1815 |2013k|  4 | 200 |5328 |-4.550162e+02 | 4.066053e+02 |    Inf | unknown
 1884s|139100 |139101 |  6913k|  49.7 |  1122M |  70 |1210 | 620 |1714 |2014k|  2 | 200 |5328 |-4.550162e+02 | 4.066053e+02 |    Inf | unknown
 1885s|139200 |139201 |  6918k|  49.7 |  1124M |  70 |1210 | 620 |1697 |2015k|  9 | 200 |5328 |-4.550162e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|139300 |139301 |  6922k|  49.7 |  1124M |  70 |1210 | 620 |1820 |2017k|  6 | 200 |5328 |-4.550162e+02 | 4.066053e+02 |    Inf | unknown
 1888s|139400 |139401 |  6927k|  49.7 |  1124M |  70 |1210 | 620 |1769 |2018k|  3 | 200 |5334 |-4.550051e+02 | 4.066053e+02 |    Inf | unknown
 1890s|139500 |139501 |  6932k|  49.7 |  1124M |  70 |1210 | 620 |1769 |2020k|  5 | 200 |5336 |-4.550051e+02 | 4.066053e+02 |    Inf | unknown
 1891s|139600 |139601 |  6938k|  49.7 |  1124M |  70 |1210 | 620 |1766 |2021k|  5 | 200 |5336 |-4.550051e+02 | 4.066053e+02 |    Inf | unknown
 1892s|139700 |139701 |  6941k|  49.7 |  1124M |  70 |1210 | 620 |1744 |2022k|  9 | 200 |5336 |-4.549969e+02 | 4.066053e+02 |    Inf | unknown
 1893s|139800 |139801 |  6945k|  49.7 |  1125M |  70 |1210 | 620 |1728 |2024k|  4 | 200 |5336 |-4.549969e+02 | 4.066053e+02 |    Inf | unknown
 1894s|139900 |139901 |  6949k|  49.7 |  1125M |  70 |1210 | 620 |1608 |2025k|  3 | 200 |5338 |-4.549969e+02 | 4.066053e+02 |    Inf | unknown
 1895s|140000 |140001 |  6953k|  49.6 |  1126M |  70 |1210 | 620 |1825 |2027k|  1 | 200 |5340 |-4.549969e+02 | 4.066053e+02 |    Inf | unknown
 1897s|140100 |140101 |  6960k|  49.7 |  1127M |  70 |1210 | 620 |1788 |2028k|  3 | 200 |5340 |-4.549969e+02 | 4.066053e+02 |    Inf | unknown
 1898s|140200 |140201 |  6965k|  49.7 |  1128M |  70 |1210 | 620 |1703 |2030k|  2 | 200 |5340 |-4.549969e+02 | 4.066053e+02 |    Inf | unknown
 1899s|140300 |140301 |  6969k|  49.7 |  1129M |  70 |1210 | 620 |1576 |2031k|  2 | 200 |5340 |-4.549969e+02 | 4.066053e+02 |    Inf | unknown
 1900s|140400 |140401 |  6972k|  49.6 |  1129M |  70 |1210 | 620 |1805 |2032k|  5 | 200 |5340 |-4.549969e+02 | 4.066053e+02 |    Inf | unknown
 1902s|140500 |140501 |  6976k|  49.6 |  1129M |  70 |1210 | 620 |1749 |2034k|  3 | 200 |5340 |-4.549969e+02 | 4.066053e+02 |    Inf | unknown
 1903s|140600 |140601 |  6981k|  49.6 |  1129M |  70 |1210 | 620 |1683 |2035k|  8 | 200 |5340 |-4.549969e+02 | 4.066053e+02 |    Inf | unknown
 1904s|140700 |140701 |  6986k|  49.6 |  1130M |  70 |1210 | 620 |1865 |2037k|  2 | 200 |5340 |-4.549969e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s|140800 |140801 |  6992k|  49.6 |  1131M |  70 |1210 | 620 |1758 |2038k|  2 | 200 |5359 |-4.549933e+02 | 4.066053e+02 |    Inf | unknown
 1906s|140900 |140901 |  6997k|  49.6 |  1131M |  70 |1210 | 620 |1749 |2040k|  2 | 200 |5359 |-4.549933e+02 | 4.066053e+02 |    Inf | unknown
 1908s|141000 |141001 |  7002k|  49.6 |  1131M |  70 |1210 | 620 |1606 |2041k|  2 | 200 |5360 |-4.549933e+02 | 4.066053e+02 |    Inf | unknown
 1909s|141100 |141101 |  7006k|  49.6 |  1132M |  70 |1210 | 620 |1850 |2043k|  3 | 200 |5360 |-4.549933e+02 | 4.066053e+02 |    Inf | unknown
 1910s|141200 |141201 |  7010k|  49.6 |  1132M |  70 |1210 | 620 |1804 |2044k|  3 | 200 |5360 |-4.549933e+02 | 4.066053e+02 |    Inf | unknown
 1911s|141300 |141301 |  7014k|  49.6 |  1134M |  70 |1210 | 620 |1756 |2045k|  4 | 200 |5360 |-4.549933e+02 | 4.066053e+02 |    Inf | unknown
 1913s|141400 |141401 |  7019k|  49.6 |  1134M |  70 |1210 | 620 |1855 |2046k|  7 | 200 |5360 |-4.549933e+02 | 4.066053e+02 |    Inf | unknown
 1915s|141500 |141501 |  7024k|  49.6 |  1134M |  70 |1210 | 620 |1769 |2048k|  4 | 200 |5363 |-4.549911e+02 | 4.066053e+02 |    Inf | unknown
 1916s|141600 |141601 |  7029k|  49.6 |  1134M |  70 |1210 | 620 |1813 |2049k|  2 | 200 |5363 |-4.549911e+02 | 4.066053e+02 |    Inf | unknown
 1917s|141700 |141701 |  7033k|  49.6 |  1134M |  70 |1210 | 620 |1592 |2051k|  2 | 200 |5363 |-4.549911e+02 | 4.066053e+02 |    Inf | unknown
 1919s|141800 |141801 |  7037k|  49.6 |  1134M |  70 |1210 | 620 |1845 |2052k|  6 | 200 |5363 |-4.549911e+02 | 4.066053e+02 |    Inf | unknown
 1920s|141900 |141901 |  7042k|  49.6 |  1136M |  70 |1210 | 620 |1847 |2053k|  2 | 200 |5370 |-4.549881e+02 | 4.066053e+02 |    Inf | unknown
 1921s|142000 |142001 |  7047k|  49.6 |  1136M |  70 |1210 | 620 |1785 |2055k|  3 | 200 |5377 |-4.549874e+02 | 4.066053e+02 |    Inf | unknown
 1923s|142100 |142101 |  7052k|  49.6 |  1137M |  70 |1210 | 620 |1668 |2056k|  5 | 200 |5377 |-4.549874e+02 | 4.066053e+02 |    Inf | unknown
 1924s|142200 |142201 |  7056k|  49.6 |  1137M |  70 |1210 | 620 |1653 |2058k|  2 | 200 |5392 |-4.549842e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s|142300 |142301 |  7061k|  49.6 |  1138M |  70 |1210 | 620 |1882 |2059k|  2 | 200 |5392 |-4.549842e+02 | 4.066053e+02 |    Inf | unknown
 1927s|142400 |142401 |  7065k|  49.6 |  1139M |  70 |1210 | 620 |1781 |2060k|  4 | 200 |5393 |-4.549842e+02 | 4.066053e+02 |    Inf | unknown
 1928s|142500 |142501 |  7070k|  49.6 |  1140M |  70 |1210 | 620 |1770 |2062k|  4 | 200 |5394 |-4.549842e+02 | 4.066053e+02 |    Inf | unknown
 1930s|142600 |142601 |  7075k|  49.6 |  1140M |  70 |1210 | 620 |1646 |2063k|  3 | 200 |5403 |-4.549787e+02 | 4.066053e+02 |    Inf | unknown
 1931s|142700 |142701 |  7079k|  49.6 |  1140M |  70 |1210 | 620 |1840 |2065k|  2 | 200 |5403 |-4.549787e+02 | 4.066053e+02 |    Inf | unknown
 1932s|142800 |142801 |  7083k|  49.6 |  1142M |  70 |1210 | 620 |1765 |2066k|  3 | 200 |5403 |-4.549787e+02 | 4.066053e+02 |    Inf | unknown
 1933s|142900 |142901 |  7087k|  49.6 |  1143M |  70 |1210 | 620 |1789 |2067k|  5 | 200 |5403 |-4.549787e+02 | 4.066053e+02 |    Inf | unknown
 1935s|143000 |143001 |  7092k|  49.6 |  1144M |  70 |1210 | 620 |1741 |2069k|  2 | 200 |5403 |-4.549787e+02 | 4.066053e+02 |    Inf | unknown
 1936s|143100 |143101 |  7097k|  49.6 |  1144M |  70 |1210 | 620 |1654 |2070k|  2 | 200 |5403 |-4.549787e+02 | 4.066053e+02 |    Inf | unknown
 1937s|143200 |143201 |  7101k|  49.6 |  1144M |  70 |1210 | 620 |1951 |2071k|  6 | 200 |5404 |-4.549736e+02 | 4.066053e+02 |    Inf | unknown
 1939s|143300 |143301 |  7107k|  49.6 |  1147M |  70 |1210 | 620 |1777 |2073k|  2 | 200 |5406 |-4.549576e+02 | 4.066053e+02 |    Inf | unknown
 1940s|143400 |143401 |  7112k|  49.6 |  1148M |  70 |1210 | 620 |1698 |2074k|  2 | 200 |5406 |-4.549576e+02 | 4.066053e+02 |    Inf | unknown
 1942s|143500 |143501 |  7116k|  49.6 |  1148M |  70 |1210 | 620 |1665 |2076k|  2 | 200 |5416 |-4.549550e+02 | 4.066053e+02 |    Inf | unknown
 1943s|143600 |143601 |  7121k|  49.6 |  1149M |  70 |1210 | 620 |1853 |2077k|  4 | 200 |5416 |-4.549550e+02 | 4.066053e+02 |    Inf | unknown
 1944s|143700 |143701 |  7126k|  49.6 |  1149M |  70 |1210 | 620 |1787 |2079k|  5 | 200 |5417 |-4.549550e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|143800 |143801 |  7131k|  49.6 |  1149M |  70 |1210 | 620 |1757 |2080k|  3 | 200 |5428 |-4.549550e+02 | 4.066053e+02 |    Inf | unknown
 1947s|143900 |143901 |  7135k|  49.6 |  1151M |  70 |1210 | 620 |1815 |2082k|  8 | 200 |5428 |-4.549550e+02 | 4.066053e+02 |    Inf | unknown
 1948s|144000 |144001 |  7140k|  49.6 |  1151M |  70 |1210 | 620 |1752 |2083k|  3 | 200 |5433 |-4.549522e+02 | 4.066053e+02 |    Inf | unknown
 1950s|144100 |144101 |  7146k|  49.6 |  1152M |  70 |1210 | 620 |1894 |2085k|  2 | 200 |5433 |-4.549522e+02 | 4.066053e+02 |    Inf | unknown
 1951s|144200 |144201 |  7153k|  49.6 |  1152M |  70 |1210 | 620 |1768 |2087k|  7 | 200 |5437 |-4.549483e+02 | 4.066053e+02 |    Inf | unknown
 1952s|144300 |144301 |  7158k|  49.6 |  1154M |  70 |1210 | 620 |1849 |2088k|  2 | 200 |5445 |-4.549483e+02 | 4.066053e+02 |    Inf | unknown
 1954s|144400 |144401 |  7164k|  49.6 |  1155M |  70 |1210 | 620 |1837 |2090k|  3 | 200 |5454 |-4.549438e+02 | 4.066053e+02 |    Inf | unknown
 1955s|144500 |144501 |  7168k|  49.6 |  1162M |  70 |1210 | 620 |1793 |2091k|  4 | 200 |5454 |-4.549438e+02 | 4.066053e+02 |    Inf | unknown
 1956s|144600 |144601 |  7173k|  49.6 |  1162M |  70 |1210 | 620 |1610 |2093k|  2 | 200 |5454 |-4.549438e+02 | 4.066053e+02 |    Inf | unknown
 1957s|144700 |144701 |  7178k|  49.6 |  1163M |  70 |1210 | 620 |1803 |2094k|  3 | 200 |5454 |-4.549438e+02 | 4.066053e+02 |    Inf | unknown
 1959s|144800 |144801 |  7184k|  49.6 |  1164M |  70 |1210 | 620 |1874 |2096k|  5 | 200 |5454 |-4.549438e+02 | 4.066053e+02 |    Inf | unknown
 1960s|144900 |144901 |  7188k|  49.6 |  1164M |  70 |1210 | 620 |1754 |2097k|  3 | 200 |5457 |-4.549407e+02 | 4.066053e+02 |    Inf | unknown
 1961s|145000 |145001 |  7193k|  49.6 |  1165M |  70 |1210 | 620 |1649 |2098k|  2 | 200 |5457 |-4.549407e+02 | 4.066053e+02 |    Inf | unknown
 1962s|145100 |145101 |  7197k|  49.6 |  1165M |  70 |1210 | 620 |1856 |2100k|  7 | 200 |5457 |-4.549407e+02 | 4.066053e+02 |    Inf | unknown
 1964s|145200 |145201 |  7202k|  49.6 |  1166M |  70 |1210 | 620 |1854 |2101k|  5 | 200 |5457 |-4.549407e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s|145300 |145301 |  7206k|  49.6 |  1166M |  70 |1210 | 620 |1831 |2103k|  2 | 200 |5457 |-4.549407e+02 | 4.066053e+02 |    Inf | unknown
 1966s|145400 |145401 |  7211k|  49.6 |  1167M |  70 |1210 | 620 |1825 |2104k|  4 | 200 |5458 |-4.549325e+02 | 4.066053e+02 |    Inf | unknown
 1967s|145500 |145501 |  7215k|  49.6 |  1167M |  70 |1210 | 620 |1821 |2105k|  1 | 200 |5458 |-4.549325e+02 | 4.066053e+02 |    Inf | unknown
 1972s|145600 |145601 |  7220k|  49.6 |  1168M |  70 |1210 | 620 |1690 |2107k|  3 | 200 |5458 |-4.549324e+02 | 4.066053e+02 |    Inf | unknown
 1973s|145700 |145701 |  7223k|  49.6 |  1169M |  70 |1210 | 620 |1563 |2108k|  3 | 200 |5458 |-4.549324e+02 | 4.066053e+02 |    Inf | unknown
 1974s|145800 |145801 |  7229k|  49.6 |  1170M |  70 |1210 | 620 |1736 |2110k|  5 | 200 |5458 |-4.549324e+02 | 4.066053e+02 |    Inf | unknown
 1975s|145900 |145901 |  7234k|  49.6 |  1170M |  70 |1210 | 620 |1667 |2112k|  2 | 200 |5458 |-4.549324e+02 | 4.066053e+02 |    Inf | unknown
 1977s|146000 |146001 |  7240k|  49.6 |  1170M |  70 |1210 | 620 |1535 |2114k|  2 | 200 |5487 |-4.549309e+02 | 4.066053e+02 |    Inf | unknown
 1978s|146100 |146101 |  7245k|  49.6 |  1172M |  70 |1210 | 620 |1728 |2115k|  4 | 200 |5487 |-4.549309e+02 | 4.066053e+02 |    Inf | unknown
 1979s|146200 |146201 |  7252k|  49.6 |  1172M |  70 |1210 | 620 |1770 |2117k|  5 | 200 |5487 |-4.549309e+02 | 4.066053e+02 |    Inf | unknown
 1980s|146300 |146301 |  7257k|  49.6 |  1173M |  70 |1210 | 620 |1665 |2118k|  5 | 200 |5487 |-4.549309e+02 | 4.066053e+02 |    Inf | unknown
 1982s|146400 |146401 |  7261k|  49.6 |  1173M |  70 |1210 | 620 |1674 |2120k|  4 | 200 |5489 |-4.549309e+02 | 4.066053e+02 |    Inf | unknown
 1983s|146500 |146501 |  7266k|  49.6 |  1174M |  70 |1210 | 620 |1792 |2121k|  2 | 200 |5489 |-4.549309e+02 | 4.066053e+02 |    Inf | unknown
 1984s|146600 |146601 |  7270k|  49.6 |  1175M |  70 |1210 | 620 |1709 |2122k|  5 | 200 |5489 |-4.549309e+02 | 4.066053e+02 |    Inf | unknown
 1985s|146700 |146701 |  7274k|  49.6 |  1175M |  70 |1210 | 620 |1703 |2124k|  2 | 200 |5489 |-4.549309e+02 | 4.066053e+02 |    Inf | unknown
