
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|191900 |150059 |  6779k|  35.3 |  1408M |  46 |1010 | 420 |1236 |3078k|  3 |   0 | 186 | 2.321683e+02 | 2.784771e+02 |  19.95%|  35.98%
 3289s|192000 |150111 |  6783k|  35.3 |  1409M |  46 |1010 | 420 |1249 |3080k|  9 |   0 | 186 | 2.322030e+02 | 2.784771e+02 |  19.93%|  35.99%
 3291s|192100 |150183 |  6786k|  35.3 |  1409M |  46 |1010 | 420 |1288 |3081k|  7 |   0 | 186 | 2.322030e+02 | 2.784771e+02 |  19.93%|  36.01%
 3293s|192200 |150259 |  6789k|  35.3 |  1409M |  46 |1010 | 420 |1138 |3083k|  7 |   0 | 186 | 2.322030e+02 | 2.784771e+02 |  19.93%|  36.01%
 3294s|192300 |150321 |  6792k|  35.3 |  1409M |  46 |1010 | 420 |1284 |3084k|  4 |   0 | 186 | 2.322228e+02 | 2.784771e+02 |  19.92%|  36.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3296s|192400 |150387 |  6795k|  35.3 |  1409M |  46 |1010 | 420 |1208 |3085k|  9 |   0 | 187 | 2.322228e+02 | 2.784771e+02 |  19.92%|  36.01%
 3297s|192500 |150457 |  6799k|  35.3 |  1410M |  46 |1010 | 420 |1283 |3087k|  2 |   0 | 187 | 2.322612e+02 | 2.784771e+02 |  19.90%|  36.02%
 3299s|192600 |150521 |  6802k|  35.3 |  1410M |  46 |1010 | 420 |1186 |3088k|  2 |   0 | 187 | 2.322616e+02 | 2.784771e+02 |  19.90%|  36.02%
 3301s|192700 |150597 |  6805k|  35.3 |  1411M |  46 |1010 | 420 |1289 |3090k|  9 |   0 | 187 | 2.322616e+02 | 2.784771e+02 |  19.90%|  36.02%
 3302s|192800 |150667 |  6809k|  35.3 |  1411M |  46 |1010 | 420 |1262 |3092k|  5 |   0 | 187 | 2.322752e+02 | 2.784771e+02 |  19.89%|  36.02%
 3304s|192900 |150727 |  6813k|  35.3 |  1411M |  46 |1010 | 420 |1220 |3093k|  9 |   0 | 187 | 2.322868e+02 | 2.784771e+02 |  19.89%|  36.02%
 3305s|193000 |150789 |  6816k|  35.3 |  1413M |  46 |1010 | 420 |1212 |3095k|  8 |   0 | 187 | 2.322898e+02 | 2.784771e+02 |  19.88%|  36.02%
 3307s|193100 |150853 |  6819k|  35.3 |  1414M |  46 |1010 | 420 |1298 |3096k|  8 |   0 | 187 | 2.322968e+02 | 2.784771e+02 |  19.88%|  36.02%
 3309s|193200 |150919 |  6823k|  35.3 |  1414M |  46 |1010 | 420 |1288 |3098k|  4 |   0 | 187 | 2.322968e+02 | 2.784771e+02 |  19.88%|  36.02%
 3310s|193300 |150999 |  6826k|  35.3 |  1414M |  46 |1010 | 420 |1192 |3099k|  7 |   0 | 188 | 2.322968e+02 | 2.784771e+02 |  19.88%|  36.02%
 3312s|193400 |151069 |  6829k|  35.3 |  1415M |  46 |1010 | 420 |1178 |3101k|  9 |   0 | 188 | 2.323015e+02 | 2.784771e+02 |  19.88%|  36.02%
 3314s|193500 |151141 |  6834k|  35.3 |  1416M |  46 |1010 | 420 |1333 |3102k|  4 |   0 | 188 | 2.323105e+02 | 2.784771e+02 |  19.87%|  36.03%
 3316s|193600 |151207 |  6837k|  35.3 |  1416M |  46 |1010 | 420 |1316 |3104k|  3 |   0 | 189 | 2.323108e+02 | 2.784771e+02 |  19.87%|  36.03%
 3318s|193700 |151267 |  6841k|  35.3 |  1416M |  46 |1010 | 420 |1353 |3105k|  4 |   0 | 189 | 2.323322e+02 | 2.784771e+02 |  19.86%|  36.07%
 3320s|193800 |151335 |  6844k|  35.3 |  1416M |  46 |1010 | 420 |1233 |3107k|  5 |   0 | 189 | 2.323322e+02 | 2.784771e+02 |  19.86%|  36.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3321s|193900 |151409 |  6848k|  35.3 |  1416M |  46 |1010 | 420 |1175 |3109k|  8 |   0 | 190 | 2.323322e+02 | 2.784771e+02 |  19.86%|  36.07%
 3323s|194000 |151479 |  6851k|  35.3 |  1418M |  46 |1010 | 420 |1204 |3110k|  8 |   0 | 190 | 2.323322e+02 | 2.784771e+02 |  19.86%|  36.07%
 3325s|194100 |151545 |  6855k|  35.3 |  1419M |  46 |1010 | 420 |1281 |3111k|  1 |   0 | 190 | 2.323335e+02 | 2.784771e+02 |  19.86%|  36.07%
 3326s|194200 |151609 |  6858k|  35.3 |  1419M |  46 |1010 | 420 |1247 |3113k|  8 |   0 | 190 | 2.323501e+02 | 2.784771e+02 |  19.85%|  36.07%
 3328s|194300 |151677 |  6862k|  35.3 |  1421M |  46 |1010 | 420 |1239 |3115k|  5 |   0 | 190 | 2.323589e+02 | 2.784771e+02 |  19.85%|  36.07%
 3330s|194400 |151747 |  6866k|  35.3 |  1421M |  46 |1010 | 420 |1211 |3116k|  5 |   0 | 190 | 2.323655e+02 | 2.784771e+02 |  19.84%|  36.07%
 3332s|194500 |151803 |  6869k|  35.3 |  1421M |  46 |1010 | 420 |1247 |3118k|  4 |   0 | 190 | 2.323715e+02 | 2.784771e+02 |  19.84%|  36.07%
 3333s|194600 |151861 |  6872k|  35.3 |  1422M |  46 |1010 | 420 |1150 |3119k|  4 |   0 | 190 | 2.323716e+02 | 2.784771e+02 |  19.84%|  36.07%
 3335s|194700 |151919 |  6876k|  35.3 |  1422M |  46 |1010 | 420 |1245 |3121k|  9 |   0 | 190 | 2.323754e+02 | 2.784771e+02 |  19.84%|  36.07%
 3336s|194800 |151993 |  6879k|  35.3 |  1423M |  46 |1010 | 420 |1276 |3122k|  9 |   0 | 190 | 2.323754e+02 | 2.784771e+02 |  19.84%|  36.07%
 3338s|194900 |152061 |  6882k|  35.3 |  1423M |  46 |1010 | 420 |1284 |3124k|  1 |   0 | 190 | 2.323754e+02 | 2.784771e+02 |  19.84%|  36.07%
 3340s|195000 |152127 |  6885k|  35.3 |  1424M |  46 |1010 | 420 |1189 |3125k|  4 |   0 | 190 | 2.323859e+02 | 2.784771e+02 |  19.83%|  36.08%
 3341s|195100 |152183 |  6889k|  35.3 |  1425M |  46 |1010 | 420 |1242 |3127k|  4 |   0 | 190 | 2.323915e+02 | 2.784771e+02 |  19.83%|  36.08%
 3343s|195200 |152247 |  6893k|  35.3 |  1425M |  46 |1010 | 420 |1224 |3129k|  5 |   0 | 190 | 2.323934e+02 | 2.784771e+02 |  19.83%|  36.08%
 3345s|195300 |152319 |  6897k|  35.3 |  1425M |  46 |1010 | 420 |1147 |3130k| 10 |   0 | 190 | 2.323983e+02 | 2.784771e+02 |  19.83%|  36.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s|195400 |152391 |  6900k|  35.3 |  1425M |  46 |1010 | 420 |1292 |3132k|  8 |   0 | 190 | 2.323998e+02 | 2.784771e+02 |  19.83%|  36.08%
 3348s|195500 |152459 |  6903k|  35.3 |  1425M |  46 |1010 | 420 |1125 |3133k|  5 |   0 | 190 | 2.324001e+02 | 2.784771e+02 |  19.83%|  36.08%
 3350s|195600 |152535 |  6907k|  35.3 |  1425M |  46 |1010 | 420 |1170 |3135k|  1 |   0 | 190 | 2.324001e+02 | 2.784771e+02 |  19.83%|  36.08%
 3352s|195700 |152605 |  6910k|  35.3 |  1426M |  46 |1010 | 420 |1190 |3136k| 10 |   0 | 190 | 2.324020e+02 | 2.784771e+02 |  19.83%|  36.08%
 3354s|195800 |152675 |  6913k|  35.3 |  1426M |  46 |1010 | 420 |1347 |3138k|  9 |   0 | 190 | 2.324214e+02 | 2.784771e+02 |  19.82%|  36.08%
 3355s|195900 |152741 |  6916k|  35.3 |  1429M |  46 |1010 | 420 |1246 |3139k|  5 |   0 | 190 | 2.324214e+02 | 2.784771e+02 |  19.82%|  36.08%
 3357s|196000 |152807 |  6920k|  35.3 |  1429M |  46 |1010 | 420 |1230 |3141k|  4 |   0 | 190 | 2.324261e+02 | 2.784771e+02 |  19.81%|  36.09%
 3359s|196100 |152881 |  6923k|  35.3 |  1429M |  46 |1010 | 420 |1279 |3142k|  6 |   0 | 190 | 2.324280e+02 | 2.784771e+02 |  19.81%|  36.09%
 3360s|196200 |152935 |  6926k|  35.3 |  1431M |  46 |1010 | 420 |1183 |3143k|  7 |   0 | 190 | 2.324343e+02 | 2.784771e+02 |  19.81%|  36.09%
 3362s|196300 |153007 |  6930k|  35.3 |  1431M |  46 |1010 | 420 |1163 |3145k|  2 |   0 | 190 | 2.324407e+02 | 2.784771e+02 |  19.81%|  36.09%
 3364s|196400 |153073 |  6933k|  35.3 |  1432M |  46 |1010 | 420 |1155 |3146k|  6 |   0 | 190 | 2.324452e+02 | 2.784771e+02 |  19.80%|  36.09%
 3365s|196500 |153131 |  6936k|  35.3 |  1432M |  46 |1010 | 420 |1213 |3148k|  5 |   0 | 190 | 2.324470e+02 | 2.784771e+02 |  19.80%|  36.09%
 3367s|196600 |153199 |  6940k|  35.3 |  1432M |  46 |1010 | 420 |1275 |3149k|  4 |   0 | 190 | 2.324472e+02 | 2.784771e+02 |  19.80%|  36.10%
 3369s|196700 |153265 |  6943k|  35.3 |  1433M |  46 |1010 | 420 |1335 |3151k|  8 |   0 | 190 | 2.324472e+02 | 2.784771e+02 |  19.80%|  36.10%
 3370s|196800 |153321 |  6946k|  35.3 |  1434M |  46 |1010 | 420 |1244 |3152k|  3 |   0 | 191 | 2.324479e+02 | 2.784771e+02 |  19.80%|  36.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3372s|196900 |153381 |  6949k|  35.3 |  1434M |  46 |1010 | 420 |1226 |3154k|  9 |   0 | 191 | 2.324490e+02 | 2.784771e+02 |  19.80%|  36.10%
 3373s|197000 |153447 |  6953k|  35.3 |  1435M |  46 |1010 | 420 |1295 |3155k|  9 |   0 | 191 | 2.324554e+02 | 2.784771e+02 |  19.80%|  36.11%
 3375s|197100 |153509 |  6956k|  35.3 |  1435M |  46 |1010 | 420 |1252 |3156k|  3 |   0 | 191 | 2.324595e+02 | 2.784771e+02 |  19.80%|  36.12%
 3376s|197200 |153577 |  6959k|  35.3 |  1436M |  46 |1010 | 420 |1269 |3158k|  9 |   0 | 191 | 2.324657e+02 | 2.784771e+02 |  19.79%|  36.12%
 3378s|197300 |153647 |  6962k|  35.3 |  1436M |  46 |1010 | 420 |1321 |3159k|  5 |   0 | 191 | 2.324657e+02 | 2.784771e+02 |  19.79%|  36.12%
 3380s|197400 |153717 |  6966k|  35.3 |  1439M |  46 |1010 | 420 |1150 |3161k|  4 |   0 | 191 | 2.324660e+02 | 2.784771e+02 |  19.79%|  36.12%
 3382s|197500 |153785 |  6969k|  35.3 |  1439M |  46 |1010 | 420 |1344 |3162k|  9 |   0 | 191 | 2.324692e+02 | 2.784771e+02 |  19.79%|  36.13%
 3383s|197600 |153851 |  6973k|  35.3 |  1441M |  46 |1010 | 420 |1153 |3164k|  8 |   0 | 191 | 2.324731e+02 | 2.784771e+02 |  19.79%|  36.13%
 3385s|197700 |153917 |  6976k|  35.3 |  1441M |  46 |1010 | 420 |1293 |3166k|  5 |   0 | 191 | 2.324933e+02 | 2.784771e+02 |  19.78%|  36.13%
 3387s|197800 |153977 |  6980k|  35.3 |  1441M |  46 |1010 | 420 |1207 |3167k|  8 |   0 | 191 | 2.325022e+02 | 2.784771e+02 |  19.77%|  36.14%
 3389s|197900 |154045 |  6983k|  35.3 |  1442M |  46 |1010 | 420 |1185 |3169k|  9 |   0 | 191 | 2.325318e+02 | 2.784771e+02 |  19.76%|  36.14%
 3390s|198000 |154113 |  6987k|  35.3 |  1442M |  46 |1010 | 420 |1270 |3170k|  7 |   0 | 191 | 2.325318e+02 | 2.784771e+02 |  19.76%|  36.14%
 3392s|198100 |154181 |  6990k|  35.3 |  1443M |  46 |1010 | 420 |1307 |3172k|  4 |   0 | 191 | 2.325318e+02 | 2.784771e+02 |  19.76%|  36.14%
 3394s|198200 |154249 |  6993k|  35.3 |  1443M |  46 |1010 | 420 |1356 |3173k|  2 |   0 | 191 | 2.325340e+02 | 2.784771e+02 |  19.76%|  36.14%
 3395s|198300 |154315 |  6996k|  35.3 |  1443M |  46 |1010 | 420 |1242 |3175k|  8 |   0 | 191 | 2.325340e+02 | 2.784771e+02 |  19.76%|  36.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3397s|198400 |154377 |  7000k|  35.3 |  1443M |  46 |1010 | 420 |1173 |3176k|  9 |   0 | 191 | 2.325340e+02 | 2.784771e+02 |  19.76%|  36.14%
 3398s|198500 |154433 |  7003k|  35.3 |  1444M |  46 |1010 | 420 |1302 |3177k|  4 |   0 | 191 | 2.325416e+02 | 2.784771e+02 |  19.75%|  36.20%
 3400s|198600 |154505 |  7006k|  35.3 |  1444M |  46 |1010 | 420 |1251 |3179k|  4 |   0 | 191 | 2.325416e+02 | 2.784771e+02 |  19.75%|  36.20%
 3402s|198700 |154567 |  7010k|  35.3 |  1446M |  46 |1010 | 420 |1228 |3181k|  3 |   0 | 191 | 2.325550e+02 | 2.784771e+02 |  19.75%|  36.20%
 3403s|198800 |154627 |  7013k|  35.3 |  1447M |  46 |1010 | 420 |1233 |3182k|  2 |   0 | 191 | 2.325552e+02 | 2.784771e+02 |  19.75%|  36.20%
 3405s|198900 |154693 |  7017k|  35.3 |  1449M |  46 |1010 | 420 |1174 |3184k|  9 |   0 | 191 | 2.325556e+02 | 2.784771e+02 |  19.75%|  36.20%
 3406s|199000 |154763 |  7021k|  35.3 |  1450M |  46 |1010 | 420 |1199 |3185k|  9 |   0 | 191 | 2.325568e+02 | 2.784771e+02 |  19.75%|  36.20%
 3408s|199100 |154827 |  7025k|  35.3 |  1450M |  46 |1010 | 420 |1266 |3187k|  7 |   0 | 191 | 2.325627e+02 | 2.784771e+02 |  19.74%|  36.20%
 3409s|199200 |154897 |  7028k|  35.3 |  1450M |  46 |1010 | 420 |1178 |3189k|  4 |   0 | 191 | 2.325627e+02 | 2.784771e+02 |  19.74%|  36.20%
 3411s|199300 |154965 |  7031k|  35.3 |  1450M |  46 |1010 | 420 |1272 |3190k|  7 |   0 | 191 | 2.325696e+02 | 2.784771e+02 |  19.74%|  36.20%
 3413s|199400 |155043 |  7034k|  35.3 |  1450M |  46 |1010 | 420 |1247 |3192k|  4 |   0 | 191 | 2.325723e+02 | 2.784771e+02 |  19.74%|  36.20%
 3415s|199500 |155115 |  7038k|  35.3 |  1455M |  46 |1010 | 420 |1306 |3194k|  8 |   0 | 191 | 2.325737e+02 | 2.784771e+02 |  19.74%|  36.20%
 3416s|199600 |155185 |  7041k|  35.3 |  1455M |  46 |1010 | 420 |1249 |3195k|  7 |   0 | 191 | 2.325744e+02 | 2.784771e+02 |  19.74%|  36.20%
 3418s|199700 |155245 |  7045k|  35.3 |  1455M |  46 |1010 | 420 |1227 |3196k|  5 |   0 | 191 | 2.325801e+02 | 2.784771e+02 |  19.73%|  36.20%
 3419s|199800 |155307 |  7048k|  35.3 |  1455M |  46 |1010 | 420 |1224 |3198k|  9 |   0 | 191 | 2.325813e+02 | 2.784771e+02 |  19.73%|  36.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3421s|199900 |155375 |  7051k|  35.3 |  1455M |  46 |1010 | 420 |1336 |3200k|  3 |   0 | 191 | 2.325820e+02 | 2.784771e+02 |  19.73%|  36.21%
 3422s|200000 |155435 |  7055k|  35.3 |  1455M |  46 |1010 | 420 |1227 |3201k|  5 |   0 | 191 | 2.325851e+02 | 2.784771e+02 |  19.73%|  36.21%
 3424s|200100 |155501 |  7058k|  35.3 |  1457M |  46 |1010 | 420 |1238 |3202k|  5 |   0 | 191 | 2.325851e+02 | 2.784771e+02 |  19.73%|  36.21%
 3426s|200200 |155565 |  7061k|  35.3 |  1457M |  46 |1010 | 420 |1327 |3204k|  3 |   0 | 191 | 2.326109e+02 | 2.784771e+02 |  19.72%|  36.21%
 3427s|200300 |155639 |  7065k|  35.3 |  1458M |  46 |1010 | 420 |1130 |3206k|  9 |   0 | 191 | 2.326170e+02 | 2.784771e+02 |  19.71%|  36.21%
 3429s|200400 |155699 |  7068k|  35.3 |  1458M |  46 |1010 | 420 |1219 |3207k|  4 |   0 | 191 | 2.326285e+02 | 2.784771e+02 |  19.71%|  36.21%
 3430s|200500 |155761 |  7072k|  35.3 |  1458M |  46 |1010 | 420 |1222 |3209k|  4 |   0 | 191 | 2.326340e+02 | 2.784771e+02 |  19.71%|  36.21%
 3432s|200600 |155823 |  7075k|  35.3 |  1459M |  46 |1010 | 420 |1303 |3210k|  8 |   0 | 191 | 2.326414e+02 | 2.784771e+02 |  19.70%|  36.21%
 3433s|200700 |155889 |  7078k|  35.3 |  1459M |  46 |1010 | 420 |1263 |3212k|  4 |   0 | 191 | 2.326445e+02 | 2.784771e+02 |  19.70%|  36.21%
 3435s|200800 |155963 |  7082k|  35.3 |  1460M |  46 |1010 | 420 |1177 |3214k|  7 |   0 | 191 | 2.326447e+02 | 2.784771e+02 |  19.70%|  36.21%
 3436s|200900 |156021 |  7085k|  35.3 |  1461M |  46 |1010 | 420 |1186 |3215k|  8 |   0 | 191 | 2.326455e+02 | 2.784771e+02 |  19.70%|  36.21%
 3438s|201000 |156081 |  7089k|  35.3 |  1462M |  46 |1010 | 420 |1270 |3216k|  8 |   0 | 191 | 2.326498e+02 | 2.784771e+02 |  19.70%|  36.21%
 3439s|201100 |156147 |  7092k|  35.3 |  1463M |  46 |1010 | 420 |1162 |3218k| 10 |   0 | 192 | 2.326531e+02 | 2.784771e+02 |  19.70%|  36.24%
 3441s|201200 |156213 |  7095k|  35.2 |  1463M |  46 |1010 | 420 |1220 |3219k|  4 |   0 | 192 | 2.326536e+02 | 2.784771e+02 |  19.70%|  36.24%
 3442s|201300 |156277 |  7098k|  35.2 |  1463M |  46 |1010 | 420 |1250 |3221k|  2 |   0 | 192 | 2.326593e+02 | 2.784771e+02 |  19.69%|  36.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3444s|201400 |156341 |  7102k|  35.2 |  1464M |  46 |1010 | 420 |1148 |3223k|  2 |   0 | 192 | 2.326714e+02 | 2.784771e+02 |  19.69%|  36.25%
 3445s|201500 |156399 |  7106k|  35.3 |  1464M |  46 |1010 | 420 |1307 |3224k|  3 |   0 | 192 | 2.327010e+02 | 2.784771e+02 |  19.67%|  36.26%
 3447s|201600 |156471 |  7110k|  35.3 |  1464M |  46 |1010 | 420 |1261 |3226k|  8 |   0 | 192 | 2.327035e+02 | 2.784771e+02 |  19.67%|  36.26%
 3448s|201700 |156545 |  7113k|  35.3 |  1465M |  46 |1010 | 420 |1284 |3228k|  7 |   0 | 192 | 2.327035e+02 | 2.784771e+02 |  19.67%|  36.26%
 3450s|201800 |156617 |  7116k|  35.2 |  1466M |  46 |1010 | 420 |1224 |3229k|  4 |   0 | 192 | 2.327048e+02 | 2.784771e+02 |  19.67%|  36.26%
 3452s|201900 |156691 |  7119k|  35.2 |  1466M |  46 |1010 | 420 |1143 |3231k|  5 |   0 | 192 | 2.327048e+02 | 2.784771e+02 |  19.67%|  36.26%
 3453s|202000 |156763 |  7123k|  35.2 |  1466M |  46 |1010 | 420 |1191 |3232k|  5 |   0 | 192 | 2.327065e+02 | 2.784771e+02 |  19.67%|  36.26%
 3455s|202100 |156833 |  7126k|  35.2 |  1466M |  46 |1010 | 420 |1217 |3234k|  4 |   0 | 192 | 2.327065e+02 | 2.784771e+02 |  19.67%|  36.26%
 3456s|202200 |156905 |  7129k|  35.2 |  1467M |  46 |1010 | 420 |1342 |3235k|  3 |   0 | 192 | 2.327065e+02 | 2.784771e+02 |  19.67%|  36.26%
 3458s|202300 |156981 |  7133k|  35.2 |  1467M |  46 |1010 | 420 |1256 |3237k|  2 |   0 | 192 | 2.327065e+02 | 2.784771e+02 |  19.67%|  36.26%
 3460s|202400 |157039 |  7137k|  35.2 |  1467M |  46 |1010 | 420 |1435 |3238k|  2 |   0 | 192 | 2.327155e+02 | 2.784771e+02 |  19.66%|  36.26%
 3461s|202500 |157099 |  7140k|  35.2 |  1467M |  46 |1010 | 420 |1193 |3240k|  2 |   0 | 192 | 2.327186e+02 | 2.784771e+02 |  19.66%|  36.27%
 3463s|202600 |157161 |  7144k|  35.2 |  1468M |  46 |1010 | 420 |1233 |3241k|  9 |   0 | 192 | 2.327207e+02 | 2.784771e+02 |  19.66%|  36.27%
 3464s|202700 |157235 |  7147k|  35.2 |  1469M |  46 |1010 | 420 |1262 |3243k|  9 |   0 | 192 | 2.327234e+02 | 2.784771e+02 |  19.66%|  36.27%
 3466s|202800 |157313 |  7151k|  35.2 |  1470M |  46 |1010 | 420 |1305 |3245k|  3 |   0 | 192 | 2.327234e+02 | 2.784771e+02 |  19.66%|  36.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s|202900 |157377 |  7154k|  35.2 |  1470M |  46 |1010 | 420 |1349 |3246k|  6 |   0 | 192 | 2.327263e+02 | 2.784771e+02 |  19.66%|  36.28%
 3469s|203000 |157441 |  7158k|  35.2 |  1470M |  46 |1010 | 420 |1274 |3248k|  9 |   0 | 192 | 2.327388e+02 | 2.784771e+02 |  19.65%|  36.29%
 3470s|203100 |157505 |  7162k|  35.2 |  1470M |  46 |1010 | 420 |1201 |3249k|  6 |   0 | 192 | 2.327404e+02 | 2.784771e+02 |  19.65%|  36.29%
 3472s|203200 |157573 |  7165k|  35.2 |  1471M |  46 |1010 | 420 |1308 |3251k|  3 |   0 | 192 | 2.327404e+02 | 2.784771e+02 |  19.65%|  36.29%
 3473s|203300 |157645 |  7168k|  35.2 |  1472M |  46 |1010 | 420 |1298 |3252k|  9 |   0 | 192 | 2.327441e+02 | 2.784771e+02 |  19.65%|  36.29%
 3475s|203400 |157715 |  7171k|  35.2 |  1472M |  46 |1010 | 420 |1212 |3254k|  2 |   0 | 192 | 2.327441e+02 | 2.784771e+02 |  19.65%|  36.29%
 3476s|203500 |157781 |  7175k|  35.2 |  1472M |  46 |1010 | 420 |1196 |3255k|  7 |   0 | 192 | 2.327468e+02 | 2.784771e+02 |  19.65%|  36.29%
 3478s|203600 |157845 |  7178k|  35.2 |  1472M |  46 |1010 | 420 |1236 |3257k|  4 |   0 | 192 | 2.327487e+02 | 2.784771e+02 |  19.65%|  36.29%
 3479s|203700 |157913 |  7182k|  35.2 |  1472M |  46 |1010 | 420 |1160 |3258k|  5 |   0 | 192 | 2.327574e+02 | 2.784771e+02 |  19.64%|  36.29%
 3481s|203800 |157979 |  7185k|  35.2 |  1476M |  46 |1010 | 420 |1207 |3260k|  8 |   0 | 192 | 2.327659e+02 | 2.784771e+02 |  19.64%|  36.29%
 3482s|203900 |158041 |  7188k|  35.2 |  1479M |  46 |1010 | 420 |1275 |3261k|  4 |   0 | 192 | 2.327715e+02 | 2.784771e+02 |  19.64%|  36.29%
 3484s|204000 |158101 |  7192k|  35.2 |  1479M |  46 |1010 | 420 |1217 |3263k|  5 |   0 | 192 | 2.327724e+02 | 2.784771e+02 |  19.63%|  36.30%
 3485s|204100 |158161 |  7196k|  35.2 |  1480M |  46 |1010 | 420 |1302 |3264k|  9 |   0 | 192 | 2.327828e+02 | 2.784771e+02 |  19.63%|  36.30%
 3487s|204200 |158231 |  7199k|  35.2 |  1480M |  46 |1010 | 420 |1300 |3266k|  2 |   0 | 192 | 2.327832e+02 | 2.784771e+02 |  19.63%|  36.31%
 3488s|204300 |158305 |  7202k|  35.2 |  1482M |  46 |1010 | 420 |1184 |3267k|  2 |   0 | 192 | 2.327832e+02 | 2.784771e+02 |  19.63%|  36.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3490s|204400 |158375 |  7206k|  35.2 |  1482M |  46 |1010 | 420 |1238 |3269k|  7 |   0 | 192 | 2.327979e+02 | 2.784771e+02 |  19.62%|  36.31%
 3491s|204500 |158439 |  7209k|  35.2 |  1482M |  46 |1010 | 420 |1316 |3270k|  4 |   0 | 192 | 2.327979e+02 | 2.784771e+02 |  19.62%|  36.31%
 3493s|204600 |158501 |  7213k|  35.2 |  1484M |  46 |1010 | 420 |1253 |3272k|  9 |   0 | 193 | 2.328058e+02 | 2.784771e+02 |  19.62%|  36.31%
 3495s|204700 |158577 |  7217k|  35.2 |  1485M |  46 |1010 | 420 |1288 |3274k|  4 |   0 | 193 | 2.328058e+02 | 2.784771e+02 |  19.62%|  36.31%
 3496s|204800 |158645 |  7220k|  35.2 |  1486M |  46 |1010 | 420 |1235 |3275k|  9 |   0 | 193 | 2.328062e+02 | 2.784771e+02 |  19.62%|  36.31%
 3498s|204900 |158717 |  7223k|  35.2 |  1486M |  46 |1010 | 420 |1152 |3277k|  7 |   0 | 193 | 2.328062e+02 | 2.784771e+02 |  19.62%|  36.31%
 3499s|205000 |158787 |  7226k|  35.2 |  1486M |  46 |1010 | 420 |1194 |3278k|  8 |   0 | 193 | 2.328062e+02 | 2.784771e+02 |  19.62%|  36.31%
 3501s|205100 |158865 |  7230k|  35.2 |  1486M |  46 |1010 | 420 |1416 |3280k|  2 |   0 | 193 | 2.328062e+02 | 2.784771e+02 |  19.62%|  36.31%
 3502s|205200 |158929 |  7233k|  35.2 |  1486M |  46 |1010 | 420 |1399 |3281k|  3 |   0 | 193 | 2.328062e+02 | 2.784771e+02 |  19.62%|  36.31%
