solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s| 77500 | 77477 |  2361k|  30.4 |   755M |  50 |1610 | 620 |1729 |1402k|  6 |   1 |4373 | 1.417408e+02 | 3.391051e+02 | 139.24%| unknown
 2904s| 77600 | 77577 |  2365k|  30.4 |   756M |  50 |1610 | 620 |1754 |1403k|  2 |   1 |4373 | 1.417438e+02 | 3.391051e+02 | 139.24%| unknown
 2908s| 77700 | 77677 |  2368k|  30.4 |   757M |  50 |1610 | 620 |1700 |1406k|  5 |   1 |4376 | 1.417587e+02 | 3.391051e+02 | 139.21%| unknown
 2911s| 77800 | 77777 |  2371k|  30.4 |   759M |  50 |1610 | 620 |1713 |1408k|  8 |   1 |4378 | 1.418590e+02 | 3.391051e+02 | 139.04%| unknown
 2921s| 77900 | 77877 |  2375k|  30.4 |   759M |  50 |1610 | 620 |1755 |1410k|  2 |   1 |4383 | 1.418743e+02 | 3.391051e+02 | 139.02%| unknown
 2924s| 78000 | 77977 |  2378k|  30.4 |   760M |  50 |1610 | 620 |1718 |1411k|  2 |   1 |4384 | 1.419161e+02 | 3.391051e+02 | 138.95%| unknown
 2928s| 78100 | 78077 |  2381k|  30.5 |   762M |  50 |1610 | 620 |1779 |1413k|  8 |   1 |4388 | 1.419161e+02 | 3.391051e+02 | 138.95%| unknown
 2932s| 78200 | 78177 |  2384k|  30.5 |   763M |  50 |1610 | 620 |1720 |1415k|  6 |   1 |4389 | 1.419641e+02 | 3.391051e+02 | 138.87%| unknown
 2935s| 78300 | 78277 |  2387k|  30.5 |   764M |  50 |1610 | 620 |1736 |1417k|  7 |   1 |4393 | 1.419641e+02 | 3.391051e+02 | 138.87%| unknown
 2939s| 78400 | 78377 |  2390k|  30.5 |   765M |  50 |1610 | 620 |1721 |1419k|  5 |   1 |4393 | 1.419665e+02 | 3.391051e+02 | 138.86%| unknown
 2942s| 78500 | 78477 |  2393k|  30.5 |   767M |  50 |1610 | 620 |1743 |1421k|  7 |   1 |4395 | 1.419691e+02 | 3.391051e+02 | 138.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s| 78600 | 78577 |  2396k|  30.5 |   768M |  50 |1610 | 620 |1713 |1423k|  8 |   1 |4396 | 1.419691e+02 | 3.391051e+02 | 138.86%| unknown
 2949s| 78700 | 78677 |  2400k|  30.5 |   769M |  50 |1610 | 620 |1713 |1425k|  8 |   1 |4396 | 1.420126e+02 | 3.391051e+02 | 138.79%| unknown
 2953s| 78800 | 78777 |  2403k|  30.5 |   770M |  50 |1610 | 620 |1744 |1427k|  7 |   1 |4397 | 1.420296e+02 | 3.391051e+02 | 138.76%| unknown
 2956s| 78900 | 78877 |  2406k|  30.5 |   771M |  50 |1610 | 620 |1868 |1429k|  8 |   1 |4397 | 1.420413e+02 | 3.391051e+02 | 138.74%| unknown
 2960s| 79000 | 78977 |  2409k|  30.5 |   772M |  50 |1610 | 620 |1741 |1431k|  8 |   1 |4426 | 1.420454e+02 | 3.391051e+02 | 138.73%| unknown
 2964s| 79100 | 79077 |  2412k|  30.5 |   773M |  50 |1610 | 620 |1721 |1433k|  7 |   1 |4427 | 1.420454e+02 | 3.391051e+02 | 138.73%| unknown
 2967s| 79200 | 79177 |  2415k|  30.5 |   774M |  50 |1610 | 620 |1723 |1435k|  2 |   1 |4427 | 1.420677e+02 | 3.391051e+02 | 138.69%| unknown
 2970s| 79300 | 79277 |  2418k|  30.5 |   774M |  50 |1610 | 620 |1688 |1437k|  5 |   1 |4427 | 1.420751e+02 | 3.391051e+02 | 138.68%| unknown
 2974s| 79400 | 79377 |  2421k|  30.5 |   774M |  50 |1610 | 620 |1741 |1438k|  7 |   1 |4427 | 1.420976e+02 | 3.391051e+02 | 138.64%| unknown
 2977s| 79500 | 79477 |  2424k|  30.5 |   774M |  50 |1610 | 620 |1716 |1440k|  7 |   1 |4429 | 1.421220e+02 | 3.391051e+02 | 138.60%| unknown
 2981s| 79600 | 79577 |  2426k|  30.5 |   775M |  50 |1610 | 620 |1722 |1442k|  8 |   1 |4429 | 1.421220e+02 | 3.391051e+02 | 138.60%| unknown
 2984s| 79700 | 79677 |  2430k|  30.5 |   777M |  50 |1610 | 620 |1733 |1444k|  5 |   1 |4429 | 1.421220e+02 | 3.391051e+02 | 138.60%| unknown
 2988s| 79800 | 79777 |  2433k|  30.5 |   777M |  50 |1610 | 620 |1728 |1446k|  4 |   1 |4430 | 1.421241e+02 | 3.391051e+02 | 138.60%| unknown
 2991s| 79900 | 79877 |  2436k|  30.5 |   777M |  50 |1610 | 620 |1781 |1447k| 10 |   1 |4430 | 1.421241e+02 | 3.391051e+02 | 138.60%| unknown
 2995s| 80000 | 79977 |  2439k|  30.5 |   782M |  50 |1610 | 620 |1720 |1449k|  3 |   1 |4431 | 1.421287e+02 | 3.391051e+02 | 138.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2998s| 80100 | 80077 |  2442k|  30.5 |   782M |  50 |1610 | 620 |1726 |1451k|  8 |   1 |4431 | 1.421305e+02 | 3.391051e+02 | 138.59%| unknown
 3002s| 80200 | 80177 |  2446k|  30.5 |   783M |  50 |1610 | 620 |1759 |1454k|  4 |   1 |4435 | 1.421426e+02 | 3.391051e+02 | 138.57%| unknown
 3005s| 80300 | 80277 |  2449k|  30.5 |   785M |  50 |1610 | 620 |1734 |1456k|  7 |   1 |4436 | 1.421453e+02 | 3.391051e+02 | 138.56%| unknown
 3009s| 80400 | 80377 |  2452k|  30.5 |   786M |  50 |1610 | 620 |1758 |1458k|  6 |   1 |4438 | 1.421455e+02 | 3.391051e+02 | 138.56%| unknown
 3013s| 80500 | 80477 |  2455k|  30.5 |   787M |  50 |1610 | 620 |1750 |1460k|  7 |   1 |4438 | 1.421695e+02 | 3.391051e+02 | 138.52%| unknown
 3016s| 80600 | 80577 |  2458k|  30.5 |   787M |  50 |1610 | 620 |1717 |1461k|  6 |   1 |4438 | 1.422521e+02 | 3.391051e+02 | 138.38%| unknown
 3019s| 80700 | 80677 |  2461k|  30.5 |   787M |  50 |1610 | 620 |1734 |1463k|  8 |   1 |4441 | 1.422521e+02 | 3.391051e+02 | 138.38%| unknown
 3023s| 80800 | 80777 |  2465k|  30.5 |   788M |  50 |1610 | 620 |1749 |1465k|  7 |   1 |4445 | 1.422522e+02 | 3.391051e+02 | 138.38%| unknown
 3027s| 80900 | 80877 |  2468k|  30.5 |   788M |  50 |1610 | 620 |1723 |1468k|  4 |   1 |4446 | 1.422580e+02 | 3.391051e+02 | 138.37%| unknown
 3030s| 81000 | 80977 |  2471k|  30.5 |   789M |  50 |1610 | 620 |1743 |1469k| 10 |   1 |4450 | 1.422697e+02 | 3.391051e+02 | 138.35%| unknown
 3034s| 81100 | 81077 |  2474k|  30.5 |   789M |  50 |1610 | 620 |1756 |1471k|  4 |   1 |4451 | 1.422858e+02 | 3.391051e+02 | 138.33%| unknown
 3037s| 81200 | 81177 |  2478k|  30.5 |   790M |  50 |1610 | 620 |1729 |1474k|  6 |   1 |4454 | 1.422859e+02 | 3.391051e+02 | 138.33%| unknown
 3041s| 81300 | 81277 |  2481k|  30.5 |   791M |  50 |1610 | 620 |1747 |1476k| 11 |   1 |4454 | 1.422868e+02 | 3.391051e+02 | 138.33%| unknown
 3044s| 81400 | 81377 |  2484k|  30.5 |   793M |  50 |1610 | 620 |1789 |1478k|  2 |   1 |4477 | 1.422981e+02 | 3.391051e+02 | 138.31%| unknown
 3048s| 81500 | 81477 |  2488k|  30.5 |   794M |  50 |1610 | 620 |1726 |1479k|  8 |   1 |4477 | 1.423058e+02 | 3.391051e+02 | 138.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3051s| 81600 | 81577 |  2490k|  30.5 |   794M |  50 |1610 | 620 |1797 |1481k|  5 |   1 |4478 | 1.423430e+02 | 3.391051e+02 | 138.23%| unknown
 3054s| 81700 | 81677 |  2493k|  30.5 |   794M |  50 |1610 | 620 |1702 |1483k|  5 |   1 |4479 | 1.423430e+02 | 3.391051e+02 | 138.23%| unknown
 3057s| 81800 | 81777 |  2496k|  30.5 |   795M |  50 |1610 | 620 |1713 |1485k|  6 |   1 |4483 | 1.423592e+02 | 3.391051e+02 | 138.20%| unknown
 3061s| 81900 | 81877 |  2499k|  30.5 |   796M |  50 |1610 | 620 |1749 |1486k|  9 |   1 |4483 | 1.423592e+02 | 3.391051e+02 | 138.20%| unknown
 3064s| 82000 | 81977 |  2502k|  30.5 |   797M |  50 |1610 | 620 |1745 |1488k|  5 |   1 |4485 | 1.424492e+02 | 3.391051e+02 | 138.05%| unknown
 3068s| 82100 | 82077 |  2505k|  30.5 |   800M |  50 |1610 | 620 |1761 |1490k|  8 |   1 |4485 | 1.424605e+02 | 3.391051e+02 | 138.03%| unknown
 3071s| 82200 | 82177 |  2508k|  30.5 |   800M |  50 |1610 | 620 |1717 |1492k|  5 |   1 |4487 | 1.424765e+02 | 3.391051e+02 | 138.01%| unknown
 3074s| 82300 | 82277 |  2511k|  30.5 |   801M |  50 |1610 | 620 |1712 |1494k|  8 |   1 |4487 | 1.424765e+02 | 3.391051e+02 | 138.01%| unknown
 3078s| 82400 | 82377 |  2514k|  30.5 |   801M |  50 |1610 | 620 |1737 |1496k|  7 |   1 |4487 | 1.424905e+02 | 3.391051e+02 | 137.98%| unknown
 3081s| 82500 | 82477 |  2516k|  30.5 |   803M |  50 |1610 | 620 |1697 |1498k|  8 |   1 |4487 | 1.424905e+02 | 3.391051e+02 | 137.98%| unknown
 3085s| 82600 | 82577 |  2519k|  30.5 |   804M |  50 |1610 | 620 |1795 |1499k| 10 |   1 |4491 | 1.424905e+02 | 3.391051e+02 | 137.98%| unknown
 3088s| 82700 | 82677 |  2522k|  30.5 |   804M |  50 |1610 | 620 |1760 |1502k|  6 |   1 |4493 | 1.425161e+02 | 3.391051e+02 | 137.94%| unknown
 3092s| 82800 | 82777 |  2526k|  30.5 |   804M |  50 |1610 | 620 |1734 |1504k|  8 |   1 |4494 | 1.425161e+02 | 3.391051e+02 | 137.94%| unknown
 3095s| 82900 | 82877 |  2528k|  30.5 |   804M |  50 |1610 | 620 |1747 |1505k|  7 |   1 |4495 | 1.425161e+02 | 3.391051e+02 | 137.94%| unknown
L3103s| 82975 | 82952 |  2531k|  30.5 |    gins|  50 |1610 | 620 |1709 |1507k|  8 |   1 |4495 | 1.425247e+02 | 3.391051e+02 | 137.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s| 83000 | 82977 |  2531k|  30.5 |   805M |  50 |1610 | 620 |1725 |1507k|  7 |   1 |4495 | 1.425247e+02 | 3.391051e+02 | 137.93%| unknown
 3108s| 83100 | 83077 |  2534k|  30.5 |   806M |  50 |1610 | 620 |1757 |1509k| 11 |   1 |4495 | 1.425362e+02 | 3.391051e+02 | 137.91%| unknown
 3113s| 83200 | 83177 |  2537k|  30.5 |   808M |  50 |1610 | 620 |1683 |1511k|  4 |   1 |4496 | 1.425392e+02 | 3.391051e+02 | 137.90%| unknown
 3116s| 83300 | 83277 |  2541k|  30.5 |   809M |  50 |1610 | 620 |1736 |1513k|  3 |   1 |4497 | 1.425472e+02 | 3.391051e+02 | 137.89%| unknown
 3120s| 83400 | 83377 |  2544k|  30.5 |   811M |  50 |1610 | 620 |1690 |1515k|  1 |   1 |4498 | 1.426119e+02 | 3.391051e+02 | 137.78%| unknown
 3123s| 83500 | 83477 |  2547k|  30.5 |   812M |  50 |1610 | 620 |1707 |1517k|  8 |   1 |4499 | 1.426173e+02 | 3.391051e+02 | 137.77%| unknown
 3128s| 83600 | 83577 |  2550k|  30.5 |   813M |  50 |1610 | 620 |1724 |1519k|  3 |   1 |4505 | 1.426271e+02 | 3.391051e+02 | 137.76%| unknown
 3131s| 83700 | 83677 |  2553k|  30.5 |   814M |  50 |1610 | 620 |1701 |1521k|  2 |   1 |4506 | 1.426317e+02 | 3.391051e+02 | 137.75%| unknown
 3135s| 83800 | 83777 |  2556k|  30.5 |   814M |  50 |1610 | 620 |1801 |1523k|  5 |   1 |4508 | 1.426417e+02 | 3.391051e+02 | 137.73%| unknown
 3138s| 83900 | 83877 |  2559k|  30.5 |   814M |  50 |1610 | 620 |1747 |1524k|  3 |   1 |4510 | 1.426417e+02 | 3.391051e+02 | 137.73%| unknown
 3142s| 84000 | 83977 |  2562k|  30.5 |   814M |  50 |1610 | 620 |1752 |1526k|  5 |   1 |4513 | 1.426548e+02 | 3.391051e+02 | 137.71%| unknown
 3145s| 84100 | 84077 |  2565k|  30.5 |   814M |  50 |1610 | 620 |1711 |1528k| 10 |   1 |4513 | 1.426548e+02 | 3.391051e+02 | 137.71%| unknown
 3149s| 84200 | 84177 |  2568k|  30.5 |   815M |  50 |1610 | 620 |1721 |1530k|  3 |   1 |4513 | 1.426548e+02 | 3.391051e+02 | 137.71%| unknown
 3153s| 84300 | 84277 |  2571k|  30.5 |   816M |  50 |1610 | 620 |1752 |1532k|  8 |   1 |4515 | 1.426827e+02 | 3.391051e+02 | 137.66%| unknown
 3157s| 84400 | 84377 |  2574k|  30.5 |   816M |  50 |1610 | 620 |1699 |1534k|  8 |   1 |4516 | 1.426827e+02 | 3.391051e+02 | 137.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s| 84500 | 84477 |  2577k|  30.5 |   817M |  50 |1610 | 620 |1751 |1536k|  5 |   1 |4516 | 1.427295e+02 | 3.391051e+02 | 137.59%| unknown
 3165s| 84600 | 84577 |  2581k|  30.5 |   817M |  50 |1610 | 620 |1693 |1538k|  4 |   1 |4517 | 1.427310e+02 | 3.391051e+02 | 137.58%| unknown
 3169s| 84700 | 84677 |  2584k|  30.5 |   818M |  50 |1610 | 620 |1712 |1540k|  5 |   1 |4518 | 1.427354e+02 | 3.391051e+02 | 137.58%| unknown
 3172s| 84800 | 84777 |  2587k|  30.5 |   818M |  50 |1610 | 620 |1755 |1542k|  6 |   1 |4518 | 1.427354e+02 | 3.391051e+02 | 137.58%| unknown
 3175s| 84900 | 84877 |  2590k|  30.5 |   818M |  50 |1610 | 620 |1754 |1544k|  5 |   1 |4518 | 1.427485e+02 | 3.391051e+02 | 137.55%| unknown
 3179s| 85000 | 84977 |  2593k|  30.5 |   819M |  50 |1610 | 620 |1700 |1546k|  8 |   1 |4520 | 1.427485e+02 | 3.391051e+02 | 137.55%| unknown
 3182s| 85100 | 85077 |  2597k|  30.5 |   820M |  50 |1610 | 620 |1670 |1548k|  1 |   1 |4521 | 1.427537e+02 | 3.391051e+02 | 137.55%| unknown
 3186s| 85200 | 85177 |  2600k|  30.5 |   821M |  50 |1610 | 620 |1792 |1550k| 11 |   1 |4521 | 1.427537e+02 | 3.391051e+02 | 137.55%| unknown
 3189s| 85300 | 85277 |  2603k|  30.5 |   823M |  50 |1610 | 620 |1747 |1551k|  8 |   1 |4525 | 1.428468e+02 | 3.391051e+02 | 137.39%| unknown
 3192s| 85400 | 85377 |  2607k|  30.5 |   825M |  50 |1610 | 620 |1759 |1554k|  7 |   1 |4525 | 1.428656e+02 | 3.391051e+02 | 137.36%| unknown
 3201s| 85500 | 85477 |  2610k|  30.5 |   825M |  50 |1610 | 620 |1685 |1556k|  1 |   1 |4527 | 1.428750e+02 | 3.391051e+02 | 137.34%| unknown
 3205s| 85600 | 85577 |  2613k|  30.5 |   825M |  50 |1610 | 620 |1753 |1558k|  5 |   1 |4530 | 1.428768e+02 | 3.391051e+02 | 137.34%| unknown
 3208s| 85700 | 85677 |  2616k|  30.5 |   825M |  50 |1610 | 620 |1703 |1559k|  5 |   1 |4530 | 1.428768e+02 | 3.391051e+02 | 137.34%| unknown
 3212s| 85800 | 85777 |  2619k|  30.5 |   826M |  50 |1610 | 620 |1720 |1561k|  6 |   1 |4530 | 1.428935e+02 | 3.391051e+02 | 137.31%| unknown
 3215s| 85900 | 85877 |  2622k|  30.5 |   826M |  50 |1610 | 620 |1754 |1563k|  5 |   1 |4531 | 1.428974e+02 | 3.391051e+02 | 137.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s| 86000 | 85977 |  2625k|  30.5 |   827M |  50 |1610 | 620 |1749 |1565k|  6 |   1 |4533 | 1.429012e+02 | 3.391051e+02 | 137.30%| unknown
 3223s| 86100 | 86077 |  2628k|  30.5 |   827M |  50 |1610 | 620 |1699 |1567k|  1 |   1 |4534 | 1.429012e+02 | 3.391051e+02 | 137.30%| unknown
 3226s| 86200 | 86177 |  2631k|  30.5 |   827M |  50 |1610 | 620 |1715 |1569k|  3 |   1 |4534 | 1.429386e+02 | 3.391051e+02 | 137.24%| unknown
 3230s| 86300 | 86277 |  2634k|  30.5 |   828M |  50 |1610 | 620 |1721 |1571k|  3 |   1 |4535 | 1.429629e+02 | 3.391051e+02 | 137.20%| unknown
 3233s| 86400 | 86377 |  2638k|  30.5 |   829M |  50 |1610 | 620 |1777 |1573k|  3 |   1 |4537 | 1.429926e+02 | 3.391051e+02 | 137.15%| unknown
 3237s| 86500 | 86477 |  2641k|  30.5 |   831M |  50 |1610 | 620 |1739 |1575k|  8 |   1 |4539 | 1.429941e+02 | 3.391051e+02 | 137.15%| unknown
 3240s| 86600 | 86577 |  2644k|  30.5 |   831M |  50 |1610 | 620 |1742 |1577k|  3 |   1 |4539 | 1.429941e+02 | 3.391051e+02 | 137.15%| unknown
 3244s| 86700 | 86677 |  2647k|  30.5 |   831M |  50 |1610 | 620 |1713 |1579k|  4 |   1 |4539 | 1.430002e+02 | 3.391051e+02 | 137.14%| unknown
 3247s| 86800 | 86777 |  2650k|  30.5 |   831M |  50 |1610 | 620 |1687 |1580k|  5 |   1 |4540 | 1.430047e+02 | 3.391051e+02 | 137.13%| unknown
 3250s| 86900 | 86877 |  2653k|  30.5 |   831M |  50 |1610 | 620 |1718 |1582k|  5 |   1 |4541 | 1.430047e+02 | 3.391051e+02 | 137.13%| unknown
 3254s| 87000 | 86977 |  2657k|  30.5 |   832M |  50 |1610 | 620 |1777 |1584k|  5 |   1 |4546 | 1.430076e+02 | 3.391051e+02 | 137.12%| unknown
 3258s| 87100 | 87077 |  2660k|  30.5 |   833M |  50 |1610 | 620 |1758 |1586k|  6 |   1 |4546 | 1.430200e+02 | 3.391051e+02 | 137.10%| unknown
 3261s| 87200 | 87177 |  2663k|  30.5 |   833M |  50 |1610 | 620 |1732 |1588k|  7 |   1 |4546 | 1.430446e+02 | 3.391051e+02 | 137.06%| unknown
 3265s| 87300 | 87277 |  2666k|  30.5 |   834M |  50 |1610 | 620 |1720 |1590k|  4 |   1 |4548 | 1.430446e+02 | 3.391051e+02 | 137.06%| unknown
 3268s| 87400 | 87377 |  2669k|  30.5 |   835M |  50 |1610 | 620 |1760 |1592k|  9 |   1 |4554 | 1.430487e+02 | 3.391051e+02 | 137.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s| 87500 | 87477 |  2671k|  30.5 |   837M |  50 |1610 | 620 |1741 |1593k|  4 |   1 |4555 | 1.430531e+02 | 3.391051e+02 | 137.05%| unknown
 3275s| 87600 | 87577 |  2674k|  30.5 |   837M |  50 |1610 | 620 |1783 |1595k|  8 |   1 |4556 | 1.430744e+02 | 3.391051e+02 | 137.01%| unknown
 3279s| 87700 | 87677 |  2678k|  30.5 |   838M |  50 |1610 | 620 |1761 |1597k|  8 |   1 |4558 | 1.430969e+02 | 3.391051e+02 | 136.98%| unknown
 3282s| 87800 | 87777 |  2681k|  30.5 |   838M |  50 |1610 | 620 |1728 |1599k|  3 |   1 |4558 | 1.430969e+02 | 3.391051e+02 | 136.98%| unknown
 3285s| 87900 | 87877 |  2683k|  30.5 |   838M |  50 |1610 | 620 |1738 |1601k|  5 |   1 |4558 | 1.431114e+02 | 3.391051e+02 | 136.95%| unknown
 3289s| 88000 | 87977 |  2686k|  30.5 |   840M |  50 |1610 | 620 |1764 |1602k|  5 |   1 |4558 | 1.431114e+02 | 3.391051e+02 | 136.95%| unknown
 3292s| 88100 | 88077 |  2689k|  30.5 |   841M |  50 |1610 | 620 |1768 |1604k|  9 |   1 |4559 | 1.431531e+02 | 3.391051e+02 | 136.88%| unknown
 3296s| 88200 | 88177 |  2692k|  30.5 |   841M |  50 |1610 | 620 |1730 |1606k|  6 |   1 |4561 | 1.431996e+02 | 3.391051e+02 | 136.81%| unknown
 3299s| 88300 | 88277 |  2695k|  30.5 |   841M |  50 |1610 | 620 |1747 |1608k|  3 |   1 |4563 | 1.432112e+02 | 3.391051e+02 | 136.79%| unknown
 3302s| 88400 | 88377 |  2698k|  30.5 |   842M |  50 |1610 | 620 |1760 |1610k|  5 |   1 |4565 | 1.432112e+02 | 3.391051e+02 | 136.79%| unknown
 3306s| 88500 | 88477 |  2702k|  30.5 |   842M |  50 |1610 | 620 |1785 |1612k|  5 |   1 |4565 | 1.432265e+02 | 3.391051e+02 | 136.76%| unknown
 3309s| 88600 | 88577 |  2705k|  30.5 |   846M |  50 |1610 | 620 |1713 |1614k| 10 |   1 |4566 | 1.432676e+02 | 3.391051e+02 | 136.69%| unknown
 3313s| 88700 | 88677 |  2708k|  30.5 |   846M |  50 |1610 | 620 |1693 |1616k|  5 |   1 |4569 | 1.432747e+02 | 3.391051e+02 | 136.68%| unknown
 3316s| 88800 | 88777 |  2711k|  30.5 |   847M |  50 |1610 | 620 |1743 |1617k|  8 |   1 |4570 | 1.432867e+02 | 3.391051e+02 | 136.66%| unknown
 3319s| 88900 | 88877 |  2714k|  30.5 |   847M |  50 |1610 | 620 |1723 |1619k|  2 |   1 |4580 | 1.432901e+02 | 3.391051e+02 | 136.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s| 89000 | 88977 |  2717k|  30.5 |   848M |  50 |1610 | 620 |1711 |1621k|  5 |   1 |4583 | 1.432901e+02 | 3.391051e+02 | 136.66%| unknown
 3327s| 89100 | 89077 |  2720k|  30.5 |   849M |  50 |1610 | 620 |1750 |1623k|  4 |   1 |4584 | 1.433017e+02 | 3.391051e+02 | 136.64%| unknown
 3332s| 89200 | 89177 |  2723k|  30.5 |   850M |  50 |1610 | 620 |1762 |1625k|  6 |   1 |4586 | 1.433115e+02 | 3.391051e+02 | 136.62%| unknown
 3335s| 89300 | 89277 |  2725k|  30.5 |   850M |  50 |1610 | 620 |1751 |1627k|  5 |   1 |4586 | 1.433115e+02 | 3.391051e+02 | 136.62%| unknown
 3338s| 89400 | 89377 |  2728k|  30.5 |   853M |  50 |1610 | 620 |1727 |1628k|  4 |   1 |4587 | 1.433216e+02 | 3.391051e+02 | 136.60%| unknown
 3342s| 89500 | 89477 |  2731k|  30.5 |   853M |  50 |1610 | 620 |1774 |1630k|  7 |   1 |4587 | 1.433283e+02 | 3.391051e+02 | 136.59%| unknown
 3345s| 89600 | 89577 |  2734k|  30.5 |   853M |  50 |1610 | 620 |1759 |1632k|  3 |   1 |4588 | 1.433593e+02 | 3.391051e+02 | 136.54%| unknown
 3348s| 89700 | 89677 |  2737k|  30.5 |   853M |  50 |1610 | 620 |1748 |1634k|  5 |   1 |4590 | 1.434059e+02 | 3.391051e+02 | 136.47%| unknown
 3352s| 89800 | 89777 |  2740k|  30.5 |   854M |  50 |1610 | 620 |1773 |1636k|  7 |   1 |4590 | 1.434127e+02 | 3.391051e+02 | 136.45%| unknown
 3356s| 89900 | 89877 |  2744k|  30.5 |   855M |  50 |1610 | 620 |1749 |1638k|  8 |   1 |4593 | 1.434276e+02 | 3.391051e+02 | 136.43%| unknown
 3359s| 90000 | 89977 |  2747k|  30.5 |   855M |  50 |1610 | 620 |1736 |1640k|  5 |   1 |4595 | 1.434732e+02 | 3.391051e+02 | 136.35%| unknown
 3362s| 90100 | 90077 |  2750k|  30.5 |   856M |  50 |1610 | 620 |1715 |1642k|  8 |   1 |4598 | 1.434767e+02 | 3.391051e+02 | 136.35%| unknown
 3366s| 90200 | 90177 |  2754k|  30.5 |   857M |  50 |1610 | 620 |1734 |1644k|  5 |   1 |4600 | 1.434787e+02 | 3.391051e+02 | 136.35%| unknown
 3369s| 90300 | 90277 |  2757k|  30.5 |   859M |  50 |1610 | 620 |1730 |1646k|  3 |   1 |4608 | 1.434844e+02 | 3.391051e+02 | 136.34%| unknown
 3372s| 90400 | 90377 |  2761k|  30.5 |   860M |  50 |1610 | 620 |1759 |1648k|  6 |   1 |4611 | 1.435097e+02 | 3.391051e+02 | 136.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3376s| 90500 | 90477 |  2764k|  30.5 |   860M |  50 |1610 | 620 |1737 |1650k|  7 |   1 |4611 | 1.435102e+02 | 3.391051e+02 | 136.29%| unknown
 3379s| 90600 | 90577 |  2767k|  30.5 |   863M |  50 |1610 | 620 |1704 |1652k|  6 |   1 |4612 | 1.435428e+02 | 3.391051e+02 | 136.24%| unknown
 3383s| 90700 | 90677 |  2770k|  30.5 |   863M |  50 |1610 | 620 |1730 |1653k|  5 |   1 |4612 | 1.435547e+02 | 3.391051e+02 | 136.22%| unknown
 3386s| 90800 | 90777 |  2772k|  30.5 |   863M |  50 |1610 | 620 |1775 |1655k|  5 |   1 |4616 | 1.435597e+02 | 3.391051e+02 | 136.21%| unknown
 3390s| 90900 | 90877 |  2776k|  30.5 |   864M |  50 |1610 | 620 |1817 |1657k|  8 |   1 |4617 | 1.435750e+02 | 3.391051e+02 | 136.19%| unknown
