2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 63 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2676s| 75800 | 74027 |  2630k|  34.6 |  1570M | 369 |4719 |2352 |5151 | 366k|  1 | 786 |3131 | 2.146930e+04 | 9.634294e+05 |4387.48%| unknown
 2678s| 75900 | 74127 |  2633k|  34.6 |  1572M | 369 |4719 |2352 |5360 | 367k|  5 | 786 |3131 | 2.146930e+04 | 9.634294e+05 |4387.48%| unknown
 2681s| 76000 | 74227 |  2637k|  34.6 |  1572M | 369 |4719 |2352 |5329 | 367k|  1 | 786 |3132 | 2.146930e+04 | 9.634294e+05 |4387.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2683s| 76100 | 74325 |  2641k|  34.6 |  1572M | 369 |4719 |2352 |5063 | 368k|  1 | 786 |3133 | 2.147095e+04 | 9.634294e+05 |4387.13%| unknown
 2685s| 76200 | 74425 |  2645k|  34.6 |  1574M | 369 |4719 |2352 |5182 | 368k|  2 | 786 |3133 | 2.147095e+04 | 9.634294e+05 |4387.13%| unknown
 2688s| 76300 | 74525 |  2648k|  34.6 |  1574M | 369 |4719 |2352 |5346 | 368k|  1 | 786 |3133 | 2.147095e+04 | 9.634294e+05 |4387.13%| unknown
 2691s| 76400 | 74625 |  2654k|  34.6 |  1575M | 369 |4719 |2352 |5444 | 369k|  1 | 786 |3133 | 2.147095e+04 | 9.634294e+05 |4387.13%| unknown
 2694s| 76500 | 74725 |  2660k|  34.7 |  1578M | 369 |4719 |2352 |5365 | 370k|  1 | 786 |3133 | 2.147095e+04 | 9.634294e+05 |4387.13%| unknown
 2697s| 76600 | 74825 |  2663k|  34.7 |  1580M | 369 |4719 |2352 |5208 | 370k|  2 | 786 |3133 | 2.147095e+04 | 9.634294e+05 |4387.13%| unknown
 2699s| 76700 | 74925 |  2668k|  34.7 |  1580M | 369 |4719 |2352 |5226 | 371k|  1 | 786 |3133 | 2.147095e+04 | 9.634294e+05 |4387.13%| unknown
 2702s| 76800 | 75025 |  2672k|  34.7 |  1583M | 369 |4719 |2352 |5269 | 371k|  1 | 786 |3145 | 2.147095e+04 | 9.634294e+05 |4387.13%| unknown
 2705s| 76900 | 75125 |  2677k|  34.7 |  1584M | 369 |4719 |2352 |5254 | 372k|  1 | 786 |3158 | 2.147095e+04 | 9.634294e+05 |4387.13%| unknown
 2708s| 77000 | 75223 |  2681k|  34.7 |  1585M | 369 |4719 |2352 |5323 | 372k|  1 | 786 |3159 | 2.147095e+04 | 9.634294e+05 |4387.13%| unknown
 2712s| 77100 | 75323 |  2688k|  34.8 |  1587M | 369 |4719 |2352 |5161 | 373k|  1 | 786 |3163 | 2.147317e+04 | 9.634294e+05 |4386.67%| unknown
 2714s| 77200 | 75423 |  2689k|  34.7 |  1587M | 369 |4719 |2352 |5225 | 373k|  6 | 786 |3166 | 2.147317e+04 | 9.634294e+05 |4386.67%| unknown
 2716s| 77300 | 75523 |  2692k|  34.7 |  1587M | 369 |4719 |2352 |5329 | 374k|  1 | 786 |3167 | 2.147317e+04 | 9.634294e+05 |4386.67%| unknown
 2718s| 77400 | 75623 |  2695k|  34.7 |  1588M | 369 |4719 |2352 |5268 | 374k|  2 | 786 |3167 | 2.147317e+04 | 9.634294e+05 |4386.67%| unknown
 2722s| 77500 | 75723 |  2699k|  34.7 |  1590M | 369 |4719 |2352 |5287 | 375k|  2 | 786 |3168 | 2.147317e+04 | 9.634294e+05 |4386.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s| 77600 | 75823 |  2701k|  34.7 |  1593M | 369 |4719 |2352 |5108 | 375k|  1 | 786 |3174 | 2.147317e+04 | 9.634294e+05 |4386.67%| unknown
 2726s| 77700 | 75923 |  2704k|  34.7 |  1593M | 369 |4719 |2352 |5350 | 375k|  1 | 786 |3182 | 2.147317e+04 | 9.634294e+05 |4386.67%| unknown
 2728s| 77800 | 76023 |  2706k|  34.7 |  1593M | 369 |4719 |2352 |5135 | 375k|  1 | 786 |3183 | 2.147317e+04 | 9.634294e+05 |4386.67%| unknown
 2731s| 77900 | 76123 |  2709k|  34.7 |  1593M | 369 |4719 |2352 |5360 | 376k|  4 | 786 |3183 | 2.147317e+04 | 9.634294e+05 |4386.67%| unknown
 2733s| 78000 | 76223 |  2713k|  34.7 |  1593M | 369 |4719 |2352 |5155 | 376k|  1 | 786 |3195 | 2.147767e+04 | 9.634294e+05 |4385.73%| unknown
 2736s| 78100 | 76323 |  2716k|  34.7 |  1595M | 369 |4719 |2352 |5355 | 377k|  2 | 786 |3199 | 2.147767e+04 | 9.634294e+05 |4385.73%| unknown
 2739s| 78200 | 76423 |  2722k|  34.7 |  1595M | 369 |4719 |2352 |5276 | 377k|  1 | 786 |3201 | 2.147767e+04 | 9.634294e+05 |4385.73%| unknown
 2740s| 78300 | 76523 |  2723k|  34.7 |  1596M | 369 |4719 |2352 |5357 | 377k|  1 | 786 |3201 | 2.147767e+04 | 9.634294e+05 |4385.73%| unknown
 2742s| 78400 | 76623 |  2727k|  34.7 |  1598M | 369 |4719 |2352 |5307 | 378k|  1 | 786 |3201 | 2.147767e+04 | 9.634294e+05 |4385.73%| unknown
 2745s| 78500 | 76723 |  2729k|  34.7 |  1598M | 369 |4719 |2352 |5122 | 378k|  1 | 786 |3206 | 2.147767e+04 | 9.634294e+05 |4385.73%| unknown
 2748s| 78600 | 76823 |  2733k|  34.7 |  1600M | 369 |4719 |2352 |5128 | 379k|  4 | 786 |3206 | 2.147767e+04 | 9.634294e+05 |4385.73%| unknown
 2750s| 78700 | 76923 |  2736k|  34.7 |  1601M | 369 |4719 |2352 |5319 | 379k|  1 | 786 |3206 | 2.147767e+04 | 9.634294e+05 |4385.73%| unknown
 2752s| 78800 | 77023 |  2741k|  34.7 |  1602M | 369 |4719 |2352 |5326 | 380k|  1 | 786 |3206 | 2.147767e+04 | 9.634294e+05 |4385.73%| unknown
 2755s| 78900 | 77123 |  2743k|  34.7 |  1602M | 369 |4719 |2352 |5243 | 380k|  2 | 786 |3206 | 2.148591e+04 | 9.634294e+05 |4384.01%| unknown
 2757s| 79000 | 77223 |  2744k|  34.6 |  1602M | 369 |4719 |2352 |5280 | 380k|  1 | 786 |3206 | 2.148591e+04 | 9.634294e+05 |4384.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s| 79100 | 77323 |  2747k|  34.6 |  1602M | 369 |4719 |2352 |5235 | 381k|  1 | 786 |3206 | 2.148591e+04 | 9.634294e+05 |4384.01%| unknown
 2761s| 79200 | 77423 |  2751k|  34.6 |  1602M | 369 |4719 |2352 |5205 | 381k|  1 | 786 |3206 | 2.148591e+04 | 9.634294e+05 |4384.01%| unknown
 2764s| 79300 | 77523 |  2755k|  34.7 |  1605M | 369 |4719 |2352 |5193 | 382k|  5 | 786 |3207 | 2.148591e+04 | 9.634294e+05 |4384.01%| unknown
 2766s| 79400 | 77623 |  2757k|  34.6 |  1607M | 369 |4719 |2352 |5335 | 382k|  5 | 786 |3207 | 2.148591e+04 | 9.634294e+05 |4384.01%| unknown
 2770s| 79500 | 77723 |  2761k|  34.6 |  1609M | 369 |4719 |2352 |5225 | 382k|  1 | 786 |3209 | 2.148591e+04 | 9.634294e+05 |4384.01%| unknown
 2772s| 79600 | 77821 |  2763k|  34.6 |  1609M | 369 |4719 |2352 |5180 | 383k|  6 | 786 |3209 | 2.148591e+04 | 9.634294e+05 |4384.01%| unknown
 2778s| 79700 | 77903 |  2766k|  34.6 |  1614M | 369 |4719 |2352 |5147 | 383k|  7 | 786 |3209 | 2.148591e+04 | 9.634294e+05 |4384.01%| unknown
 2782s| 79800 | 77983 |  2771k|  34.6 |  1619M | 369 |4719 |2352 |5239 | 384k|  1 | 786 |3214 | 2.149159e+04 | 9.634294e+05 |4382.82%| unknown
 2785s| 79900 | 78083 |  2773k|  34.6 |  1620M | 369 |4719 |2352 |5189 | 384k|  1 | 786 |3214 | 2.149159e+04 | 9.634294e+05 |4382.82%| unknown
 2789s| 80000 | 78175 |  2776k|  34.6 |  1622M | 369 |4719 |2352 |5189 | 384k|  2 | 786 |3214 | 2.149159e+04 | 9.634294e+05 |4382.82%| unknown
 2792s| 80100 | 78275 |  2779k|  34.6 |  1625M | 369 |4719 |2352 |5194 | 385k|  2 | 786 |3214 | 2.149159e+04 | 9.634294e+05 |4382.82%| unknown
 2795s| 80200 | 78375 |  2783k|  34.6 |  1627M | 369 |4719 |2352 |5210 | 385k|  1 | 786 |3223 | 2.149405e+04 | 9.634294e+05 |4382.31%| unknown
 2797s| 80300 | 78475 |  2785k|  34.6 |  1628M | 369 |4719 |2352 |5202 | 385k|  1 | 786 |3223 | 2.149405e+04 | 9.634294e+05 |4382.31%| unknown
 2800s| 80400 | 78571 |  2789k|  34.6 |  1630M | 369 |4719 |2352 |5209 | 386k|  2 | 786 |3223 | 2.149466e+04 | 9.634294e+05 |4382.18%| unknown
 2803s| 80500 | 78671 |  2793k|  34.6 |  1634M | 369 |4719 |2352 |5207 | 386k|  1 | 786 |3224 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s| 80600 | 78771 |  2796k|  34.6 |  1634M | 369 |4719 |2352 |5155 | 387k|  1 | 786 |3224 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2808s| 80700 | 78871 |  2798k|  34.6 |  1634M | 369 |4719 |2352 |5286 | 387k|  1 | 786 |3225 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2809s| 80800 | 78971 |  2800k|  34.6 |  1635M | 369 |4719 |2352 |5146 | 387k|  1 | 786 |3225 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2811s| 80900 | 79071 |  2802k|  34.5 |  1637M | 369 |4719 |2352 |5338 | 387k|  1 | 786 |3226 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2814s| 81000 | 79171 |  2809k|  34.6 |  1637M | 369 |4719 |2352 |5333 | 388k|  2 | 786 |3226 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2817s| 81100 | 79271 |  2814k|  34.6 |  1639M | 369 |4719 |2352 |5201 | 389k|  2 | 786 |3226 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2820s| 81200 | 79371 |  2816k|  34.6 |  1642M | 369 |4719 |2352 |5381 | 389k|  2 | 786 |3226 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2822s| 81300 | 79471 |  2820k|  34.6 |  1643M | 369 |4719 |2352 |5278 | 389k|  1 | 786 |3226 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2825s| 81400 | 79571 |  2823k|  34.6 |  1643M | 369 |4719 |2352 |5148 | 390k|  2 | 786 |3227 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2827s| 81500 | 79671 |  2826k|  34.6 |  1644M | 369 |4719 |2352 |5242 | 390k|  1 | 786 |3228 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2829s| 81600 | 79771 |  2829k|  34.6 |  1645M | 369 |4719 |2352 |5234 | 391k|  1 | 786 |3238 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2834s| 81700 | 79855 |  2832k|  34.6 |  1651M | 369 |4719 |2352 |   0 | 391k|  0 | 786 |3238 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2843s| 81800 | 79953 |  2836k|  34.6 |  1652M | 369 |4719 |2352 |5256 | 391k|  1 | 786 |3250 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2846s| 81900 | 80053 |  2840k|  34.6 |  1654M | 369 |4719 |2352 |5157 | 392k|  1 | 786 |3257 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2848s| 82000 | 80153 |  2843k|  34.6 |  1655M | 369 |4719 |2352 |5439 | 392k|  1 | 786 |3264 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2852s| 82100 | 80253 |  2849k|  34.6 |  1657M | 369 |4719 |2352 |5224 | 393k|  1 | 786 |3267 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2854s| 82200 | 80353 |  2852k|  34.6 |  1658M | 369 |4719 |2352 |5221 | 393k|  1 | 786 |3267 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2856s| 82300 | 80453 |  2855k|  34.6 |  1658M | 369 |4719 |2352 |5186 | 394k|  1 | 786 |3267 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2859s| 82400 | 80553 |  2858k|  34.6 |  1659M | 369 |4719 |2352 |5374 | 394k|  1 | 786 |3273 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2861s| 82500 | 80653 |  2861k|  34.6 |  1660M | 369 |4719 |2352 |5314 | 394k|  1 | 786 |3277 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2863s| 82600 | 80753 |  2863k|  34.6 |  1660M | 369 |4719 |2352 |5213 | 394k|  2 | 786 |3281 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2866s| 82700 | 80853 |  2866k|  34.6 |  1661M | 369 |4719 |2352 |5286 | 395k|  1 | 786 |3282 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2868s| 82800 | 80953 |  2868k|  34.5 |  1663M | 369 |4719 |2352 |5387 | 395k|  4 | 786 |3282 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2896s| 82900 | 81053 |  2871k|  34.5 |  1663M | 369 |4719 |2352 |5309 | 395k|  1 | 786 |3287 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2898s| 83000 | 81153 |  2874k|  34.5 |  1665M | 369 |4719 |2352 |5219 | 396k|  2 | 786 |3287 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2901s| 83100 | 81253 |  2880k|  34.6 |  1668M | 369 |4719 |2352 |5271 | 396k|  1 | 786 |3289 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2904s| 83200 | 81353 |  2884k|  34.6 |  1671M | 369 |4719 |2352 |5273 | 397k|  1 | 786 |3289 | 2.149630e+04 | 9.634294e+05 |4381.84%| unknown
 2907s| 83300 | 81453 |  2889k|  34.6 |  1673M | 369 |4719 |2352 |5129 | 397k|  1 | 786 |3289 | 2.149685e+04 | 9.634294e+05 |4381.72%| unknown
 2909s| 83400 | 81553 |  2890k|  34.6 |  1673M | 369 |4719 |2352 |5267 | 397k|  2 | 786 |3289 | 2.149685e+04 | 9.634294e+05 |4381.72%| unknown
 2911s| 83500 | 81653 |  2892k|  34.6 |  1673M | 369 |4719 |2352 |5091 | 398k|  1 | 786 |3289 | 2.149685e+04 | 9.634294e+05 |4381.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s| 83600 | 81749 |  2894k|  34.5 |  1675M | 369 |4719 |2352 |5262 | 398k|  2 | 786 |3289 | 2.150076e+04 | 9.634294e+05 |4380.91%| unknown
 2915s| 83700 | 81839 |  2896k|  34.5 |  1677M | 369 |4719 |2352 |5090 | 398k|  1 | 786 |3289 | 2.150076e+04 | 9.634294e+05 |4380.91%| unknown
 2928s| 83800 | 81925 |  2899k|  34.5 |  1680M | 369 |4719 |2352 |5258 | 399k|  1 | 786 |3289 | 2.150463e+04 | 9.634294e+05 |4380.10%| unknown
 2931s| 83900 | 82025 |  2901k|  34.5 |  1682M | 369 |4719 |2352 |5176 | 399k|  1 | 786 |3300 | 2.151466e+04 | 9.634294e+05 |4378.01%| unknown
 2933s| 84000 | 82123 |  2902k|  34.5 |  1683M | 369 |4719 |2352 |5152 | 399k|  4 | 786 |3303 | 2.151466e+04 | 9.634294e+05 |4378.01%| unknown
 2939s| 84100 | 82195 |  2905k|  34.5 |  1688M | 369 |4719 |2352 |5128 | 400k|  3 | 786 |3303 | 2.151466e+04 | 9.634294e+05 |4378.01%| unknown
 2942s| 84200 | 82279 |  2908k|  34.4 |  1690M | 369 |4719 |2352 |5157 | 400k|  2 | 786 |3303 | 2.151466e+04 | 9.634294e+05 |4378.01%| unknown
 2945s| 84300 | 82379 |  2911k|  34.5 |  1690M | 369 |4719 |2352 |5159 | 401k|  1 | 786 |3311 | 2.151466e+04 | 9.634294e+05 |4378.01%| unknown
 2948s| 84400 | 82479 |  2914k|  34.4 |  1693M | 369 |4719 |2352 |5161 | 401k|  1 | 786 |3311 | 2.151466e+04 | 9.634294e+05 |4378.01%| unknown
 2951s| 84500 | 82579 |  2916k|  34.4 |  1693M | 369 |4719 |2352 |5157 | 401k|  2 | 786 |3311 | 2.151466e+04 | 9.634294e+05 |4378.01%| unknown
 2953s| 84600 | 82679 |  2919k|  34.4 |  1695M | 369 |4719 |2352 |5191 | 401k|  1 | 786 |3313 | 2.151681e+04 | 9.634294e+05 |4377.57%| unknown
d2956s| 84665 | 82600 |  2922k|  34.4 |distribu| 369 |4719 |2352 |5105 | 402k|  3 | 786 |3315 | 2.151790e+04 | 9.339498e+05 |4240.34%| unknown
 2957s| 84700 | 82635 |  2923k|  34.4 |  1698M | 369 |4719 |2352 |5175 | 402k|  2 | 786 |3318 | 2.151790e+04 | 9.339498e+05 |4240.34%| unknown
 2962s| 84800 | 82729 |  2926k|  34.4 |  1701M | 369 |4719 |2352 |5173 | 402k|  2 | 786 |3318 | 2.151790e+04 | 9.339498e+05 |4240.34%| unknown
 2965s| 84900 | 82829 |  2930k|  34.4 |  1701M | 369 |4719 |2352 |5165 | 403k|  1 | 786 |3318 | 2.151911e+04 | 9.339498e+05 |4240.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s| 85000 | 82919 |  2933k|  34.4 |  1704M | 369 |4719 |2352 |5172 | 403k|  1 | 786 |3318 | 2.151911e+04 | 9.339498e+05 |4240.09%| unknown
 2972s| 85100 | 83007 |  2936k|  34.4 |  1708M | 369 |4719 |2352 |5094 | 404k|  2 | 786 |3323 | 2.152346e+04 | 9.339498e+05 |4239.22%| unknown
 2977s| 85200 | 83081 |  2941k|  34.4 |  1712M | 369 |4719 |2352 |5092 | 404k|  1 | 786 |3323 | 2.152346e+04 | 9.339498e+05 |4239.22%| unknown
 2980s| 85300 | 83181 |  2946k|  34.5 |  1714M | 369 |4719 |2352 |5240 | 405k|  1 | 786 |3323 | 2.152346e+04 | 9.339498e+05 |4239.22%| unknown
 2982s| 85400 | 83281 |  2948k|  34.4 |  1714M | 369 |4719 |2352 |5246 | 405k|  1 | 786 |3323 | 2.153299e+04 | 9.339498e+05 |4237.30%| unknown
 2984s| 85500 | 83381 |  2951k|  34.4 |  1715M | 369 |4719 |2352 |5283 | 406k|  2 | 786 |3324 | 2.153299e+04 | 9.339498e+05 |4237.30%| unknown
 2987s| 85600 | 83481 |  2953k|  34.4 |  1715M | 369 |4719 |2352 |5118 | 406k|  1 | 786 |3325 | 2.153299e+04 | 9.339498e+05 |4237.30%| unknown
 2990s| 85700 | 83581 |  2956k|  34.4 |  1715M | 369 |4719 |2352 |5356 | 406k|  1 | 786 |3325 | 2.153299e+04 | 9.339498e+05 |4237.30%| unknown
 2992s| 85800 | 83681 |  2958k|  34.4 |  1717M | 369 |4719 |2352 |5166 | 406k|  1 | 786 |3325 | 2.153299e+04 | 9.339498e+05 |4237.30%| unknown
 2994s| 85900 | 83781 |  2960k|  34.4 |  1718M | 369 |4719 |2352 |5348 | 407k|  3 | 786 |3326 | 2.153299e+04 | 9.339498e+05 |4237.30%| unknown
 2997s| 86000 | 83881 |  2962k|  34.4 |  1721M | 369 |4719 |2352 |5244 | 407k|  3 | 786 |3326 | 2.153299e+04 | 9.339498e+05 |4237.30%| unknown
 2999s| 86100 | 83981 |  2966k|  34.4 |  1722M | 369 |4719 |2352 |5253 | 407k|  1 | 786 |3326 | 2.153299e+04 | 9.339498e+05 |4237.30%| unknown
 3002s| 86200 | 84081 |  2970k|  34.4 |  1724M | 369 |4719 |2352 |5302 | 408k|  1 | 786 |3326 | 2.153299e+04 | 9.339498e+05 |4237.30%| unknown
 3004s| 86300 | 84181 |  2973k|  34.4 |  1724M | 369 |4719 |2352 |5103 | 408k|  1 | 786 |3326 | 2.153299e+04 | 9.339498e+05 |4237.30%| unknown
 3008s| 86400 | 84259 |  2975k|  34.4 |  1731M | 369 |4719 |2352 |5109 | 408k|  7 | 786 |3326 | 2.153299e+04 | 9.339498e+05 |4237.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s| 86500 | 84335 |  2979k|  34.4 |  1734M | 369 |4719 |2352 |5112 | 409k|  6 | 786 |3326 | 2.153299e+04 | 9.339498e+05 |4237.30%| unknown
 3016s| 86600 | 84429 |  2982k|  34.3 |  1736M | 369 |4719 |2352 |5128 | 409k|  2 | 786 |3326 | 2.153615e+04 | 9.339498e+05 |4236.66%| unknown
 3018s| 86700 | 84529 |  2985k|  34.3 |  1736M | 369 |4719 |2352 |5179 | 410k|  1 | 786 |3328 | 2.153615e+04 | 9.339498e+05 |4236.66%| unknown
 3022s| 86800 | 84625 |  2988k|  34.3 |  1738M | 369 |4719 |2352 |5172 | 410k|  1 | 786 |3328 | 2.153615e+04 | 9.339498e+05 |4236.66%| unknown
 3024s| 86900 | 84725 |  2990k|  34.3 |  1738M | 369 |4719 |2352 |5172 | 410k|  1 | 786 |3328 | 2.153615e+04 | 9.339498e+05 |4236.66%| unknown
 3026s| 87000 | 84825 |  2993k|  34.3 |  1740M | 369 |4719 |2352 |5264 | 411k|  2 | 786 |3337 | 2.155378e+04 | 9.339498e+05 |4233.11%| unknown
 3029s| 87100 | 84921 |  2995k|  34.3 |  1741M | 369 |4719 |2352 |5188 | 411k|  1 | 786 |3337 | 2.155378e+04 | 9.339498e+05 |4233.11%| unknown
 3031s| 87200 | 85015 |  2997k|  34.3 |  1742M | 369 |4719 |2352 |   0 | 411k|  0 | 786 |3337 | 2.155378e+04 | 9.339498e+05 |4233.11%| unknown
 3033s| 87300 | 85115 |  2999k|  34.3 |  1744M | 369 |4719 |2352 |5249 | 411k|  1 | 786 |3343 | 2.155948e+04 | 9.339498e+05 |4231.97%| unknown
 3036s| 87400 | 85203 |  3002k|  34.3 |  1749M | 369 |4719 |2352 |5161 | 412k|  2 | 786 |3343 | 2.156217e+04 | 9.339498e+05 |4231.43%| unknown
 3037s| 87500 | 85303 |  3002k|  34.2 |  1750M | 369 |4719 |2352 |5226 | 412k|  1 | 786 |3343 | 2.156217e+04 | 9.339498e+05 |4231.43%| unknown
 3041s| 87600 | 85385 |  3005k|  34.2 |  1754M | 369 |4719 |2352 |5159 | 412k|  1 | 786 |3343 | 2.156217e+04 | 9.339498e+05 |4231.43%| unknown
 3043s| 87700 | 85485 |  3007k|  34.2 |  1756M | 369 |4719 |2352 |5253 | 412k|  1 | 786 |3343 | 2.156341e+04 | 9.339498e+05 |4231.18%| unknown
 3045s| 87800 | 85585 |  3009k|  34.2 |  1757M | 369 |4719 |2352 |5200 | 412k|  2 | 786 |3343 | 2.156341e+04 | 9.339498e+05 |4231.18%| unknown
 3048s| 87900 | 85679 |  3013k|  34.2 |  1762M | 369 |4719 |2352 |5198 | 413k|  1 | 786 |3351 | 2.156508e+04 | 9.339498e+05 |4230.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3051s| 88000 | 85769 |  3016k|  34.2 |  1765M | 369 |4719 |2352 |5148 | 413k|  6 | 786 |3351 | 2.156508e+04 | 9.339498e+05 |4230.84%| unknown
 3054s| 88100 | 85863 |  3019k|  34.2 |  1766M | 369 |4719 |2352 |5087 | 414k|  2 | 786 |3355 | 2.156508e+04 | 9.339498e+05 |4230.84%| unknown
 3056s| 88200 | 85963 |  3022k|  34.2 |  1767M | 369 |4719 |2352 |5348 | 414k|  1 | 786 |3367 | 2.156508e+04 | 9.339498e+05 |4230.84%| unknown
 3059s| 88300 | 86063 |  3026k|  34.2 |  1767M | 369 |4719 |2352 |5292 | 415k|  2 | 786 |3368 | 2.156508e+04 | 9.339498e+05 |4230.84%| unknown
 3061s| 88400 | 86163 |  3027k|  34.2 |  1767M | 369 |4719 |2352 |5420 | 415k|  3 | 786 |3375 | 2.156508e+04 | 9.339498e+05 |4230.84%| unknown
 3063s| 88500 | 86263 |  3029k|  34.1 |  1769M | 369 |4719 |2352 |5265 | 415k|  1 | 786 |3377 | 2.156508e+04 | 9.339498e+05 |4230.84%| unknown
 3065s| 88600 | 86363 |  3031k|  34.1 |  1770M | 369 |4719 |2352 |5149 | 415k|  1 | 786 |3379 | 2.156508e+04 | 9.339498e+05 |4230.84%| unknown
 3068s| 88700 | 86463 |  3034k|  34.1 |  1770M | 369 |4719 |2352 |5216 | 416k|  2 | 786 |3379 | 2.156508e+04 | 9.339498e+05 |4230.84%| unknown
