solving instance mcnd nodes c100_400_30_V_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1789.3828
Loaded instance "/tmp/jl_lN2kX3/model.nl"
Constraints:        16500
Clp0006I 407627  Obj 16289.823 Dual inf 20766852 (3513)
Clp0006I 407782  Obj 16289.612 Dual inf 7882251.8 (3569)
Clp0006I 407939  Obj 16289.469 Dual inf 10650133 (3518)
Clp0006I 408098  Obj 16289.225 Dual inf 12298836 (3386)
Clp0006I 408253  Obj 16285.539 Dual inf 11013855 (3672)
Clp0006I 408397  Obj 16283.435 Dual inf 3338901.4 (3713)
Clp0006I 408545  Obj 16277.302 Dual inf 3454705 (3854)
Clp0006I 408698  Obj 16277.23 Dual inf 3229778.1 (3785)
Clp0006I 408859  Obj 16277.083 Dual inf 3301577.2 (3923)
Clp0006I 409004  Obj 16276.953 Dual inf 5294782.2 (3951)
Clp0006I 409147  Obj 16276.874 Dual inf 4595038.8 (3842)
Clp0006I 409298  Obj 16276.729 Dual inf 3206664.5 (3832)
Clp0006I 409452  Obj 16275.286 Dual inf 1221354 (3175)
Clp0006I 409605  Obj 16269.611 Dual inf 240960.01 (2387)
Clp0006I 409761  Obj 16266.789 Dual inf 1334023.2 (2956)
Clp0006I 409915  Obj 16266.749 Dual inf 2085384.8 (3155)
Clp0006I 410064  Obj 16266.71 Dual inf 992687.35 (2920)
Clp0006I 410227  Obj 16266.645 Dual inf 718601.08 (3134)
Clp0006I 410381  Obj 16266.618 Dual inf 1018362.5 (3045)
Clp0006I 410535  Obj 16266.55 Dual inf 419333.82 (2658)
Clp0006I 410697  Obj 16266.5 Dual inf 869912.01 (2902)
Clp0006I 410856  Obj 16266.439 Dual inf 334380.88 (2391)
Clp0006I 411011  Obj 16266.422 Dual inf 403053.82 (2768)
Clp0006I 411171  Obj 16266.405 Dual inf 173692.53 (2178)
Clp0006I 411328  Obj 16263.922 Dual inf 822928.99 (2776)
Clp0006I 411473  Obj 16263.895 Dual inf 550142.48 (2584)
Clp0006I 411627  Obj 16263.872 Dual inf 1181198.7 (2442)
Clp0006I 411784  Obj 16259.727 Dual inf 32446.435 (1051)
Clp0006I 411930  Obj 16259.711 Dual inf 89963.383 (1353)
Clp0006I 412070  Obj 16259.702 Dual inf 118293.74 (1414)
Clp0006I 412229  Obj 16258.19 Dual inf 2918252.7 (3111)
Clp0006I 412391  Obj 16250.91 Dual inf 349483.97 (2359)
Clp0006I 412545  Obj 16250.895 Dual inf 328312.48 (2368)
Clp0006I 412695  Obj 16250.866 Dual inf 1122282.1 (2989)
Clp0006I 412839  Obj 16247.491 Dual inf 123202.76 (1841)
Clp0006I 413000  Obj 16246.335 Dual inf 596643.74 (3113)
Clp0006I 413154  Obj 16245.883 Dual inf 2308546 (2916)
Clp0006I 413298  Obj 16245.62 Dual inf 555967.89 (2452)
Clp0006I 413465  Obj 16243.649 Dual inf 229044.98 (2464)
Clp0006I 413634  Obj 16240.415 Dual inf 195202.47 (2675)
Clp0006I 413783  Obj 16239.913 Dual inf 84334.028 (2074)
Clp0006I 413931  Obj 16239.165 Dual inf 38893.707 (1320)
Clp0006I 414078  Obj 16236.713 Dual inf 10259.594 (609)
Clp0006I 414229  Obj 16236.605 Dual inf 5850.0639 (497)
Clp0006I 414385  Obj 16236.53 Dual inf 121.73683 (86)
Clp0006I 414525  Obj 16236.458 Dual inf 529.03364 (130)
Clp0006I 414573  Obj 16236.456
Clp0000I Optimal - objective value 16239.199
Clp0032I Optimal objective 16239.19938 - 414573 iterations time 1789.242, Presolve 0.19

 	"Not finished"

Linearization cuts added at root node:      17007
Linearization cuts added in total:          17007  (separation time: 1.93657s)
Total solve time:                         1789.25s (1789.25s in branch-and-bound)
Lower bound:                              16239.2
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_lN2kX3/model.nl 13100 [var]  500 [int] 16500 [con] 12531 [aux]  17007 [root]    17007 [tot] 1.93657 [sep]  1789.25 [time]  1789.29 [bb]         1.623920e+04 [lower]        1.797693e+308 [upper]       0 [nodes]
Performance of                           FBBT:	    4.55662s,        3 runs. fix:    16.6667 shrnk:    382.918 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
