solving instance mcnd arcs c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 59 del vars, 845 del conss, 0 add conss, 241 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
(round 6, fast)       59 del vars, 857 del conss, 0 add conss, 242 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
   (0.1s) probing: 51/91 (56.0%) - 1 fixings, 0 aggregations, 1418 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 59 deleted vars, 857 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1692 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 843 constraints
    277 constraints of type <varbound>
    466 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2895s| 74300 | 71835 | 16098k| 216.6 |  1611M |  48 |1591 | 957 |1728 |6395k|  7 | 989 |4062 |-1.486812e+04 | 8.848529e+04 |    Inf |   0.38%
 2898s| 74400 | 71929 | 16117k| 216.6 |  1613M |  48 |1591 | 960 |1915 |6402k|  5 | 992 |4069 |-1.486812e+04 | 8.848529e+04 |    Inf |   0.38%
 2902s| 74500 | 72029 | 16135k| 216.5 |  1613M |  48 |1591 | 960 |2109 |6410k| 10 | 992 |4076 |-1.486740e+04 | 8.848529e+04 |    Inf |   0.38%
 2906s| 74600 | 72127 | 16160k| 216.6 |  1615M |  48 |1591 | 960 |1970 |6419k| 14 | 992 |4076 |-1.486740e+04 | 8.848529e+04 |    Inf |   0.38%
 2910s| 74700 | 72225 | 16186k| 216.6 |  1617M |  48 |1591 | 961 |1846 |6429k|  7 | 993 |4077 |-1.486670e+04 | 8.848529e+04 |    Inf |   0.38%
 2914s| 74800 | 72321 | 16206k| 216.6 |  1617M |  48 |1591 | 962 |2128 |6437k| 16 | 994 |4081 |-1.486670e+04 | 8.848529e+04 |    Inf |   0.38%
 2918s| 74900 | 72417 | 16230k| 216.6 |  1619M |  48 |1591 | 963 |1800 |6446k|  7 | 996 |4084 |-1.486670e+04 | 8.848529e+04 |    Inf |   0.38%
 2922s| 75000 | 72509 | 16260k| 216.8 |  1621M |  48 |1591 | 964 |1698 |6456k|  2 | 998 |4084 |-1.486366e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s| 75100 | 72603 | 16283k| 216.8 |  1621M |  48 |1591 | 966 |2023 |6465k|  8 |1000 |4086 |-1.486366e+04 | 8.848529e+04 |    Inf |   0.38%
 2930s| 75200 | 72701 | 16312k| 216.9 |  1623M |  48 |1591 | 966 |1760 |6476k|  5 |1000 |4086 |-1.486366e+04 | 8.848529e+04 |    Inf |   0.38%
 2934s| 75300 | 72797 | 16331k| 216.8 |  1624M |  48 |1591 | 967 |1878 |6485k| 17 |1001 |4091 |-1.486061e+04 | 8.848529e+04 |    Inf |   0.38%
 2937s| 75400 | 72893 | 16352k| 216.8 |  1625M |  48 |1591 | 966 |1897 |6493k|  6 |1002 |4098 |-1.486051e+04 | 8.848529e+04 |    Inf |   0.38%
 2941s| 75500 | 72991 | 16374k| 216.8 |  1628M |  48 |1591 | 962 |1948 |6503k|  6 |1002 |4101 |-1.485774e+04 | 8.848529e+04 |    Inf |   0.38%
 2945s| 75600 | 73091 | 16402k| 216.9 |  1630M |  48 |1591 | 959 |1817 |6513k| 11 |1002 |4103 |-1.485766e+04 | 8.848529e+04 |    Inf |   0.38%
 2949s| 75700 | 73185 | 16423k| 216.9 |  1631M |  48 |1591 | 960 |1753 |6521k| 12 |1003 |4104 |-1.485388e+04 | 8.848529e+04 |    Inf |   0.38%
 2953s| 75800 | 73281 | 16441k| 216.9 |  1636M |  48 |1591 | 961 |1902 |6529k| 17 |1004 |4105 |-1.485388e+04 | 8.848529e+04 |    Inf |   0.38%
 2957s| 75900 | 73379 | 16463k| 216.9 |  1638M |  48 |1591 | 961 |1895 |6538k|  8 |1004 |4105 |-1.485341e+04 | 8.848529e+04 |    Inf |   0.38%
 2960s| 76000 | 73475 | 16485k| 216.9 |  1639M |  48 |1591 | 961 |1997 |6547k|  3 |1004 |4110 |-1.485341e+04 | 8.848529e+04 |    Inf |   0.38%
 2964s| 76100 | 73573 | 16507k| 216.9 |  1641M |  48 |1591 | 961 |1823 |6556k|  3 |1005 |4110 |-1.485341e+04 | 8.848529e+04 |    Inf |   0.38%
 2968s| 76200 | 73669 | 16527k| 216.8 |  1642M |  48 |1591 | 963 |2110 |6564k| 10 |1007 |4117 |-1.485209e+04 | 8.848529e+04 |    Inf |   0.38%
 2971s| 76300 | 73767 | 16546k| 216.8 |  1642M |  48 |1591 | 964 |1909 |6571k|  2 |1008 |4117 |-1.485209e+04 | 8.848529e+04 |    Inf |   0.38%
 2976s| 76400 | 73865 | 16572k| 216.9 |  1645M |  48 |1591 | 963 |1767 |6581k| 11 |1008 |4118 |-1.485209e+04 | 8.848529e+04 |    Inf |   0.38%
 2980s| 76500 | 73965 | 16596k| 216.9 |  1646M |  48 |1591 | 961 |1763 |6590k|  7 |1008 |4118 |-1.485209e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s| 76600 | 74061 | 16614k| 216.9 |  1646M |  48 |1591 | 960 |1806 |6598k| 18 |1008 |4123 |-1.485209e+04 | 8.848529e+04 |    Inf |   0.38%
 2987s| 76700 | 74155 | 16638k| 216.9 |  1648M |  48 |1591 | 960 |1921 |6607k|  8 |1008 |4126 |-1.484417e+04 | 8.848529e+04 |    Inf |   0.38%
 2991s| 76800 | 74255 | 16656k| 216.8 |  1650M |  48 |1591 | 958 |1865 |6615k| 17 |1008 |4129 |-1.484077e+04 | 8.848529e+04 |    Inf |   0.38%
 2995s| 76900 | 74351 | 16682k| 216.9 |  1651M |  48 |1591 | 958 |1829 |6625k|  7 |1008 |4132 |-1.483981e+04 | 8.848529e+04 |    Inf |   0.38%
 2999s| 77000 | 74445 | 16709k| 217.0 |  1652M |  48 |1591 | 959 |1885 |6635k| 12 |1009 |4132 |-1.483915e+04 | 8.848529e+04 |    Inf |   0.38%
 3003s| 77100 | 74545 | 16738k| 217.1 |  1654M |  48 |1591 | 958 |1923 |6645k| 14 |1009 |4135 |-1.483833e+04 | 8.848529e+04 |    Inf |   0.38%
 3007s| 77200 | 74639 | 16759k| 217.1 |  1655M |  48 |1591 | 959 |1918 |6653k| 16 |1010 |4141 |-1.483833e+04 | 8.848529e+04 |    Inf |   0.38%
 3011s| 77300 | 74737 | 16784k| 217.1 |  1656M |  48 |1591 | 959 |1586 |6662k|  3 |1010 |4142 |-1.483833e+04 | 8.848529e+04 |    Inf |   0.38%
 3015s| 77400 | 74835 | 16810k| 217.1 |  1658M |  48 |1591 | 958 |1775 |6672k|  7 |1010 |4143 |-1.483833e+04 | 8.848529e+04 |    Inf |   0.38%
 3018s| 77500 | 74931 | 16832k| 217.1 |  1662M |  48 |1591 | 958 |1835 |6680k|  6 |1010 |4146 |-1.483833e+04 | 8.848529e+04 |    Inf |   0.38%
 3022s| 77600 | 75029 | 16854k| 217.2 |  1663M |  48 |1591 | 960 |1737 |6689k|  7 |1012 |4147 |-1.483833e+04 | 8.848529e+04 |    Inf |   0.38%
 3026s| 77700 | 75129 | 16872k| 217.1 |  1665M |  48 |1591 | 960 |1823 |6697k| 15 |1012 |4150 |-1.483833e+04 | 8.848529e+04 |    Inf |   0.38%
 3029s| 77800 | 75229 | 16893k| 217.1 |  1667M |  48 |1591 | 959 |1928 |6706k| 10 |1012 |4154 |-1.483832e+04 | 8.848529e+04 |    Inf |   0.38%
 3033s| 77900 | 75323 | 16912k| 217.1 |  1669M |  48 |1591 | 961 |1730 |6714k| 17 |1015 |4158 |-1.483673e+04 | 8.848529e+04 |    Inf |   0.38%
 3037s| 78000 | 75421 | 16941k| 217.2 |  1670M |  48 |1591 | 962 |1703 |6724k| 17 |1018 |4159 |-1.483465e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s| 78100 | 75519 | 16964k| 217.2 |  1672M |  48 |1591 | 962 |2163 |6733k| 14 |1018 |4163 |-1.483465e+04 | 8.848529e+04 |    Inf |   0.38%
 3045s| 78200 | 75619 | 16987k| 217.2 |  1673M |  48 |1591 | 962 |1774 |6743k|  9 |1018 |4167 |-1.482681e+04 | 8.848529e+04 |    Inf |   0.38%
 3049s| 78300 | 75713 | 17012k| 217.2 |  1675M |  48 |1591 | 963 |1860 |6752k|  7 |1019 |4169 |-1.482276e+04 | 8.848529e+04 |    Inf |   0.38%
 3053s| 78400 | 75809 | 17037k| 217.3 |  1677M |  48 |1591 | 963 |2157 |6762k| 16 |1019 |4171 |-1.482238e+04 | 8.848529e+04 |    Inf |   0.38%
 3057s| 78500 | 75909 | 17058k| 217.3 |  1678M |  48 |1591 | 963 |1957 |6772k| 11 |1019 |4171 |-1.482238e+04 | 8.848529e+04 |    Inf |   0.38%
 3061s| 78600 | 76007 | 17087k| 217.4 |  1680M |  48 |1591 | 964 |1895 |6781k|  7 |1020 |4173 |-1.482012e+04 | 8.848529e+04 |    Inf |   0.38%
 3065s| 78700 | 76105 | 17112k| 217.4 |  1681M |  48 |1591 | 963 |1839 |6792k|  6 |1022 |4178 |-1.482012e+04 | 8.848529e+04 |    Inf |   0.38%
 3069s| 78800 | 76203 | 17137k| 217.4 |  1683M |  48 |1591 | 964 |1743 |6802k| 17 |1024 |4183 |-1.481804e+04 | 8.848529e+04 |    Inf |   0.38%
 3073s| 78900 | 76301 | 17159k| 217.4 |  1684M |  48 |1591 | 964 |1842 |6810k|  5 |1026 |4184 |-1.481770e+04 | 8.848529e+04 |    Inf |   0.38%
 3077s| 79000 | 76401 | 17189k| 217.5 |  1685M |  48 |1591 | 964 |2089 |6821k| 17 |1026 |4184 |-1.481733e+04 | 8.848529e+04 |    Inf |   0.38%
 3081s| 79100 | 76501 | 17213k| 217.6 |  1687M |  48 |1591 | 962 |1800 |6830k|  6 |1026 |4184 |-1.481733e+04 | 8.848529e+04 |    Inf |   0.38%
 3085s| 79200 | 76599 | 17241k| 217.7 |  1689M |  48 |1591 | 961 |1783 |6840k|  6 |1026 |4184 |-1.481733e+04 | 8.848529e+04 |    Inf |   0.38%
 3089s| 79300 | 76697 | 17263k| 217.7 |  1691M |  48 |1591 | 961 |1873 |6849k| 11 |1026 |4188 |-1.481733e+04 | 8.848529e+04 |    Inf |   0.38%
 3092s| 79400 | 76791 | 17287k| 217.7 |  1692M |  48 |1591 | 963 |1813 |6858k|  6 |1028 |4192 |-1.481639e+04 | 8.848529e+04 |    Inf |   0.38%
 3097s| 79500 | 76887 | 17316k| 217.8 |  1693M |  48 |1591 | 962 |1731 |6867k|  2 |1030 |4193 |-1.481639e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s| 79600 | 76985 | 17338k| 217.8 |  1695M |  48 |1591 | 962 |1957 |6877k| 17 |1031 |4193 |-1.481639e+04 | 8.848529e+04 |    Inf |   0.38%
 3104s| 79700 | 77079 | 17360k| 217.8 |  1696M |  48 |1591 | 962 |2059 |6886k| 14 |1031 |4194 |-1.481639e+04 | 8.848529e+04 |    Inf |   0.38%
 3108s| 79800 | 77171 | 17385k| 217.8 |  1697M |  48 |1591 | 962 |1908 |6896k|  7 |1032 |4199 |-1.481639e+04 | 8.848529e+04 |    Inf |   0.38%
 3112s| 79900 | 77267 | 17414k| 217.9 |  1703M |  48 |1591 | 964 |1885 |6905k| 17 |1034 |4203 |-1.481574e+04 | 8.848529e+04 |    Inf |   0.38%
 3116s| 80000 | 77365 | 17434k| 217.9 |  1704M |  48 |1591 | 964 |1861 |6914k|  7 |1034 |4205 |-1.481056e+04 | 8.848529e+04 |    Inf |   0.38%
 3120s| 80100 | 77459 | 17455k| 217.9 |  1705M |  48 |1591 | 964 |1989 |6922k|  8 |1034 |4206 |-1.481056e+04 | 8.848529e+04 |    Inf |   0.38%
 3123s| 80200 | 77551 | 17476k| 217.9 |  1706M |  48 |1591 | 962 |1898 |6930k|  7 |1034 |4208 |-1.481041e+04 | 8.848529e+04 |    Inf |   0.38%
 3127s| 80300 | 77651 | 17499k| 217.9 |  1707M |  48 |1591 | 962 |1918 |6940k|  6 |1034 |4213 |-1.481041e+04 | 8.848529e+04 |    Inf |   0.38%
 3131s| 80400 | 77749 | 17522k| 217.9 |  1709M |  48 |1591 | 961 |   0 |6948k|  0 |1034 |4213 |-1.481002e+04 | 8.848529e+04 |    Inf |   0.38%
 3135s| 80500 | 77847 | 17544k| 217.9 |  1711M |  48 |1591 | 958 |1780 |6957k|  9 |1034 |4214 |-1.481002e+04 | 8.848529e+04 |    Inf |   0.38%
 3139s| 80600 | 77947 | 17571k| 218.0 |  1711M |  48 |1591 | 957 |1935 |6968k|  5 |1034 |4215 |-1.481002e+04 | 8.848529e+04 |    Inf |   0.38%
 3143s| 80700 | 78047 | 17593k| 218.0 |  1731M |  48 |1591 | 956 |1680 |6977k|  2 |1034 |4215 |-1.480243e+04 | 8.848529e+04 |    Inf |   0.38%
 3146s| 80800 | 78141 | 17615k| 218.0 |  1733M |  48 |1591 | 959 |1723 |6985k| 17 |1039 |4218 |-1.480091e+04 | 8.848529e+04 |    Inf |   0.38%
 3150s| 80900 | 78231 | 17634k| 217.9 |  1734M |  48 |1591 | 960 |1842 |6993k|  2 |1041 |4220 |-1.480091e+04 | 8.848529e+04 |    Inf |   0.38%
 3153s| 81000 | 78327 | 17653k| 217.9 |  1736M |  48 |1591 | 958 |2011 |7001k|  8 |1041 |4229 |-1.480091e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s| 81100 | 78423 | 17680k| 218.0 |  1738M |  48 |1591 | 958 |1745 |7011k|  7 |1041 |4233 |-1.480091e+04 | 8.848529e+04 |    Inf |   0.38%
 3161s| 81200 | 78517 | 17702k| 218.0 |  1738M |  48 |1591 | 957 |1882 |7020k|  3 |1041 |4235 |-1.480091e+04 | 8.848529e+04 |    Inf |   0.38%
 3165s| 81300 | 78609 | 17725k| 218.0 |  1739M |  48 |1591 | 958 |2056 |7029k| 10 |1044 |4235 |-1.480091e+04 | 8.848529e+04 |    Inf |   0.38%
 3169s| 81400 | 78705 | 17750k| 218.0 |  1742M |  48 |1591 | 957 |1964 |7038k|  8 |1045 |4236 |-1.480091e+04 | 8.848529e+04 |    Inf |   0.38%
 3172s| 81500 | 78803 | 17771k| 218.0 |  1742M |  48 |1591 | 956 |1798 |7046k| 17 |1045 |4241 |-1.479902e+04 | 8.848529e+04 |    Inf |   0.38%
 3176s| 81600 | 78897 | 17796k| 218.1 |  1744M |  48 |1591 | 955 |1847 |7055k| 16 |1045 |4241 |-1.479611e+04 | 8.848529e+04 |    Inf |   0.38%
 3180s| 81700 | 78993 | 17818k| 218.1 |  1744M |  48 |1591 | 959 |1889 |7064k|  2 |1049 |4244 |-1.479533e+04 | 8.848529e+04 |    Inf |   0.38%
 3184s| 81800 | 79089 | 17840k| 218.1 |  1748M |  48 |1591 | 959 |1750 |7073k|  2 |1050 |4244 |-1.478821e+04 | 8.848529e+04 |    Inf |   0.38%
 3188s| 81900 | 79183 | 17864k| 218.1 |  1749M |  48 |1591 | 960 |1727 |7082k|  0 |1051 |4246 |-1.478821e+04 | 8.848529e+04 |    Inf |   0.38%
 3191s| 82000 | 79275 | 17881k| 218.0 |  1750M |  48 |1591 | 963 |1978 |7089k| 17 |1054 |4247 |-1.478821e+04 | 8.848529e+04 |    Inf |   0.38%
 3195s| 82100 | 79373 | 17906k| 218.1 |  1752M |  48 |1591 | 963 |1794 |7099k|  7 |1054 |4253 |-1.478821e+04 | 8.848529e+04 |    Inf |   0.38%
 3200s| 82200 | 79473 | 17933k| 218.1 |  1754M |  48 |1591 | 962 |1683 |7109k|  5 |1054 |4254 |-1.478719e+04 | 8.848529e+04 |    Inf |   0.38%
 3204s| 82300 | 79569 | 17954k| 218.1 |  1754M |  48 |1591 | 962 |1664 |7118k|  2 |1054 |4255 |-1.478719e+04 | 8.848529e+04 |    Inf |   0.38%
 3208s| 82400 | 79665 | 17978k| 218.1 |  1756M |  48 |1591 | 963 |1970 |7127k|  5 |1056 |4255 |-1.478719e+04 | 8.848529e+04 |    Inf |   0.38%
 3211s| 82500 | 79765 | 18002k| 218.2 |  1758M |  48 |1591 | 962 |1907 |7136k|  8 |1056 |4255 |-1.478719e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s| 82600 | 79861 | 18026k| 218.2 |  1758M |  48 |1591 | 962 |1758 |7145k| 17 |1056 |4255 |-1.478626e+04 | 8.848529e+04 |    Inf |   0.38%
 3219s| 82700 | 79957 | 18045k| 218.2 |  1760M |  48 |1591 | 962 |1799 |7153k|  8 |1056 |4260 |-1.478380e+04 | 8.848529e+04 |    Inf |   0.38%
 3223s| 82800 | 80057 | 18065k| 218.1 |  1762M |  48 |1591 | 960 |1815 |7161k|  9 |1056 |4264 |-1.478026e+04 | 8.848529e+04 |    Inf |   0.38%
 3227s| 82900 | 80153 | 18088k| 218.2 |  1762M |  48 |1591 | 960 |1847 |7171k| 10 |1058 |4264 |-1.478026e+04 | 8.848529e+04 |    Inf |   0.38%
 3231s| 83000 | 80249 | 18113k| 218.2 |  1763M |  48 |1591 | 962 |1813 |7180k|  4 |1062 |4265 |-1.477719e+04 | 8.848529e+04 |    Inf |   0.38%
 3235s| 83100 | 80347 | 18132k| 218.2 |  1766M |  48 |1591 | 963 |1941 |7188k|  8 |1064 |4271 |-1.477719e+04 | 8.848529e+04 |    Inf |   0.38%
 3239s| 83200 | 80445 | 18155k| 218.2 |  1767M |  48 |1591 | 963 |1775 |7197k| 16 |1066 |4274 |-1.477719e+04 | 8.848529e+04 |    Inf |   0.38%
 3243s| 83300 | 80539 | 18178k| 218.2 |  1771M |  48 |1591 | 964 |1722 |7206k| 17 |1067 |4275 |-1.477600e+04 | 8.848529e+04 |    Inf |   0.38%
 3247s| 83400 | 80637 | 18205k| 218.3 |  1773M |  48 |1591 | 964 |1797 |7215k|  6 |1067 |4277 |-1.477600e+04 | 8.848529e+04 |    Inf |   0.38%
 3251s| 83500 | 80733 | 18229k| 218.3 |  1774M |  48 |1591 | 964 |1687 |7224k| 17 |1069 |4279 |-1.477590e+04 | 8.848529e+04 |    Inf |   0.38%
 3255s| 83600 | 80833 | 18251k| 218.3 |  1776M |  48 |1591 | 963 |2005 |7233k| 17 |1069 |4281 |-1.477533e+04 | 8.848529e+04 |    Inf |   0.38%
 3258s| 83700 | 80929 | 18276k| 218.3 |  1778M |  48 |1591 | 962 |1800 |7242k|  2 |1070 |4282 |-1.477533e+04 | 8.848529e+04 |    Inf |   0.38%
 3262s| 83800 | 81019 | 18297k| 218.3 |  1780M |  48 |1591 | 965 |2101 |7251k|  5 |1073 |4286 |-1.477473e+04 | 8.848529e+04 |    Inf |   0.38%
 3266s| 83900 | 81117 | 18319k| 218.3 |  1782M |  48 |1591 | 963 |1848 |7259k| 17 |1073 |4289 |-1.477253e+04 | 8.848529e+04 |    Inf |   0.38%
 3270s| 84000 | 81213 | 18349k| 218.4 |  1822M |  48 |1591 | 962 |1957 |7270k| 17 |1073 |4290 |-1.477211e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3274s| 84100 | 81307 | 18371k| 218.4 |  1823M |  48 |1591 | 962 |1779 |7279k|  4 |1075 |4291 |-1.477068e+04 | 8.848529e+04 |    Inf |   0.38%
 3279s| 84200 | 81407 | 18393k| 218.4 |  1824M |  48 |1591 | 962 |1941 |7288k|  5 |1075 |4293 |-1.477068e+04 | 8.848529e+04 |    Inf |   0.38%
 3283s| 84300 | 81507 | 18421k| 218.5 |  1825M |  48 |1591 | 962 |1703 |7297k|  2 |1075 |4295 |-1.476670e+04 | 8.848529e+04 |    Inf |   0.38%
 3287s| 84400 | 81605 | 18441k| 218.5 |  1826M |  48 |1591 | 959 |2061 |7306k|  9 |1075 |4298 |-1.476670e+04 | 8.848529e+04 |    Inf |   0.38%
 3291s| 84500 | 81703 | 18466k| 218.5 |  1828M |  48 |1591 | 957 |2105 |7315k| 11 |1075 |4299 |-1.476653e+04 | 8.848529e+04 |    Inf |   0.38%
 3295s| 84600 | 81803 | 18493k| 218.6 |  1833M |  48 |1591 | 957 |2137 |7325k| 15 |1075 |4299 |-1.476653e+04 | 8.848529e+04 |    Inf |   0.38%
 3299s| 84700 | 81901 | 18519k| 218.6 |  1834M |  48 |1591 | 956 |1820 |7334k|  6 |1075 |4301 |-1.476653e+04 | 8.848529e+04 |    Inf |   0.38%
 3303s| 84800 | 82001 | 18544k| 218.6 |  1837M |  48 |1591 | 956 |2018 |7344k| 13 |1075 |4305 |-1.476653e+04 | 8.848529e+04 |    Inf |   0.38%
 3307s| 84900 | 82095 | 18567k| 218.7 |  1839M |  48 |1591 | 956 |1881 |7353k|  6 |1076 |4309 |-1.476653e+04 | 8.848529e+04 |    Inf |   0.38%
 3312s| 85000 | 82189 | 18594k| 218.7 |  1842M |  48 |1591 | 957 |2000 |7363k| 11 |1077 |4315 |-1.476610e+04 | 8.848529e+04 |    Inf |   0.38%
 3316s| 85100 | 82283 | 18622k| 218.8 |  1844M |  48 |1591 | 957 |1922 |7373k| 12 |1078 |4315 |-1.476551e+04 | 8.848529e+04 |    Inf |   0.38%
 3320s| 85200 | 82379 | 18647k| 218.8 |  1845M |  48 |1591 | 957 |2126 |7382k| 17 |1079 |4320 |-1.476551e+04 | 8.848529e+04 |    Inf |   0.38%
 3324s| 85300 | 82477 | 18669k| 218.8 |  1846M |  48 |1591 | 956 |1719 |7391k|  4 |1079 |4323 |-1.476334e+04 | 8.848529e+04 |    Inf |   0.38%
 3328s| 85400 | 82575 | 18696k| 218.9 |  1848M |  48 |1591 | 956 |1929 |7401k| 17 |1079 |4323 |-1.476293e+04 | 8.848529e+04 |    Inf |   0.38%
 3332s| 85500 | 82671 | 18718k| 218.9 |  1850M |  48 |1591 | 957 |1764 |7409k| 11 |1081 |4323 |-1.476124e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s| 85600 | 82769 | 18741k| 218.9 |  1851M |  48 |1591 | 956 |2061 |7419k| 20 |1081 |4324 |-1.476078e+04 | 8.848529e+04 |    Inf |   0.38%
 3340s| 85700 | 82867 | 18765k| 218.9 |  1852M |  48 |1591 | 957 |2073 |7430k|  7 |1082 |4329 |-1.475761e+04 | 8.848529e+04 |    Inf |   0.38%
 3344s| 85800 | 82967 | 18790k| 219.0 |  1854M |  48 |1591 | 955 |2027 |7438k| 16 |1082 |4331 |-1.475745e+04 | 8.848529e+04 |    Inf |   0.38%
 3348s| 85900 | 83063 | 18817k| 219.0 |  1856M |  48 |1591 | 955 |1834 |7447k| 17 |1082 |4333 |-1.475745e+04 | 8.848529e+04 |    Inf |   0.38%
 3352s| 86000 | 83163 | 18849k| 219.1 |  1858M |  48 |1591 | 955 |2079 |7458k| 13 |1082 |4334 |-1.475515e+04 | 8.848529e+04 |    Inf |   0.38%
 3356s| 86100 | 83263 | 18873k| 219.2 |  1860M |  48 |1591 | 955 |1852 |7467k| 18 |1082 |4337 |-1.475515e+04 | 8.848529e+04 |    Inf |   0.38%
 3360s| 86200 | 83359 | 18899k| 219.2 |  1863M |  48 |1591 | 954 |1865 |7477k|  8 |1082 |4337 |-1.475182e+04 | 8.848529e+04 |    Inf |   0.38%
 3364s| 86300 | 83455 | 18921k| 219.2 |  1863M |  48 |1591 | 953 |1941 |7485k| 13 |1082 |4342 |-1.475182e+04 | 8.848529e+04 |    Inf |   0.38%
 3368s| 86400 | 83553 | 18942k| 219.2 |  1865M |  48 |1591 | 953 |1946 |7493k|  9 |1082 |4344 |-1.475182e+04 | 8.848529e+04 |    Inf |   0.38%
 3372s| 86500 | 83649 | 18967k| 219.2 |  1865M |  48 |1591 | 954 |2012 |7502k|  9 |1084 |4345 |-1.475172e+04 | 8.848529e+04 |    Inf |   0.38%
 3376s| 86600 | 83743 | 18996k| 219.3 |  1867M |  48 |1591 | 957 |1770 |7512k|  2 |1087 |4346 |-1.475081e+04 | 8.848529e+04 |    Inf |   0.38%
 3380s| 86700 | 83841 | 19017k| 219.3 |  1868M |  48 |1591 | 958 |1873 |7521k|  9 |1088 |4348 |-1.474940e+04 | 8.848529e+04 |    Inf |   0.38%
 3384s| 86800 | 83941 | 19043k| 219.4 |  1870M |  48 |1591 | 958 |1960 |7531k| 14 |1088 |4348 |-1.474797e+04 | 8.848529e+04 |    Inf |   0.38%
 3388s| 86900 | 84039 | 19071k| 219.4 |  1871M |  48 |1591 | 957 |2054 |7541k|  7 |1088 |4350 |-1.474797e+04 | 8.848529e+04 |    Inf |   0.38%
 3392s| 87000 | 84133 | 19097k| 219.5 |  1873M |  48 |1591 | 959 |2040 |7551k| 11 |1090 |4351 |-1.474760e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s| 87100 | 84231 | 19121k| 219.5 |  1875M |  48 |1591 | 961 |1828 |7560k|  6 |1092 |4351 |-1.474728e+04 | 8.848529e+04 |    Inf |   0.38%
 3400s| 87200 | 84327 | 19141k| 219.5 |  1875M |  48 |1591 | 963 |2055 |7568k|  9 |1094 |4354 |-1.474728e+04 | 8.848529e+04 |    Inf |   0.38%
 3404s| 87300 | 84427 | 19165k| 219.5 |  1876M |  48 |1591 | 962 |1904 |7578k|  5 |1094 |4355 |-1.474728e+04 | 8.848529e+04 |    Inf |   0.38%
