solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3152s| 91200 | 90994 | 22340k| 244.9 |   703M |  54 |1498 |1655 |1921 | 696k|  5 | 129 |2469 | 6.347002e+03 | 9.796165e+03 |  54.34%| unknown
 3155s| 91300 | 91094 | 22364k| 244.9 |   703M |  54 |1498 |1654 |1933 | 697k|  1 | 129 |2469 | 6.347228e+03 | 9.796165e+03 |  54.34%| unknown
 3157s| 91400 | 91194 | 22385k| 244.8 |   703M |  54 |1498 |1654 |1957 | 698k|  1 | 129 |2475 | 6.347322e+03 | 9.796165e+03 |  54.34%| unknown
 3160s| 91500 | 91294 | 22407k| 244.8 |   704M |  54 |1498 |1654 |1950 | 698k|  2 | 129 |2475 | 6.347327e+03 | 9.796165e+03 |  54.34%| unknown
 3163s| 91600 | 91394 | 22428k| 244.8 |   705M |  54 |1498 |1654 |1906 | 699k|  1 | 129 |2476 | 6.347351e+03 | 9.796165e+03 |  54.33%| unknown
 3165s| 91700 | 91492 | 22448k| 244.7 |   705M |  54 |1498 |1656 |1934 | 700k|  3 | 131 |2476 | 6.347455e+03 | 9.796165e+03 |  54.33%| unknown
 3168s| 91800 | 91592 | 22470k| 244.7 |   707M |  54 |1498 |1656 |1857 | 701k|  4 | 131 |2477 | 6.347455e+03 | 9.796165e+03 |  54.33%| unknown
 3172s| 91900 | 91692 | 22498k| 244.7 |   707M |  54 |1498 |1656 |1927 | 701k|  3 | 131 |2478 | 6.347457e+03 | 9.796165e+03 |  54.33%| unknown
 3175s| 92000 | 91792 | 22523k| 244.8 |   708M |  54 |1498 |1656 |2003 | 702k|  5 | 131 |2480 | 6.347465e+03 | 9.796165e+03 |  54.33%| unknown
 3178s| 92100 | 91892 | 22548k| 244.8 |   708M |  54 |1498 |1656 |1954 | 703k|  1 | 131 |2481 | 6.347465e+03 | 9.796165e+03 |  54.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s| 92200 | 91992 | 22570k| 244.7 |   708M |  54 |1498 |1656 |1958 | 703k|  2 | 131 |2481 | 6.347481e+03 | 9.796165e+03 |  54.33%| unknown
 3183s| 92300 | 92092 | 22592k| 244.7 |   708M |  54 |1498 |1656 |1908 | 704k|  4 | 131 |2483 | 6.347481e+03 | 9.796165e+03 |  54.33%| unknown
 3186s| 92400 | 92192 | 22612k| 244.7 |   708M |  54 |1498 |1656 |1933 | 705k|  3 | 131 |2485 | 6.347576e+03 | 9.796165e+03 |  54.33%| unknown
 3189s| 92500 | 92292 | 22637k| 244.7 |   710M |  54 |1498 |1656 |1938 | 706k|  2 | 131 |2485 | 6.347576e+03 | 9.796165e+03 |  54.33%| unknown
 3192s| 92600 | 92392 | 22661k| 244.6 |   712M |  54 |1498 |1656 |1933 | 707k|  4 | 131 |2485 | 6.347675e+03 | 9.796165e+03 |  54.33%| unknown
 3194s| 92700 | 92492 | 22683k| 244.6 |   712M |  54 |1498 |1656 |1933 | 707k|  3 | 131 |2487 | 6.347739e+03 | 9.796165e+03 |  54.33%| unknown
 3197s| 92800 | 92592 | 22705k| 244.6 |   712M |  54 |1498 |1656 |1915 | 708k|  2 | 131 |2489 | 6.347739e+03 | 9.796165e+03 |  54.33%| unknown
 3200s| 92900 | 92692 | 22730k| 244.6 |   712M |  54 |1498 |1656 |1910 | 709k|  1 | 131 |2489 | 6.347739e+03 | 9.796165e+03 |  54.33%| unknown
 3204s| 93000 | 92792 | 22758k| 244.6 |   712M |  54 |1498 |1656 |1929 | 710k|  2 | 131 |2489 | 6.347753e+03 | 9.796165e+03 |  54.32%| unknown
 3207s| 93100 | 92890 | 22782k| 244.6 |   712M |  54 |1498 |1656 |1930 | 710k|  2 | 131 |2490 | 6.347766e+03 | 9.796165e+03 |  54.32%| unknown
 3210s| 93200 | 92990 | 22807k| 244.6 |   712M |  54 |1498 |1656 |1999 | 711k|  5 | 131 |2493 | 6.347766e+03 | 9.796165e+03 |  54.32%| unknown
 3213s| 93300 | 93088 | 22833k| 244.7 |   712M |  54 |1498 |1656 |1966 | 712k|  3 | 131 |2494 | 6.347776e+03 | 9.796165e+03 |  54.32%| unknown
 3216s| 93400 | 93188 | 22857k| 244.7 |   713M |  54 |1498 |1656 |1964 | 713k|  4 | 131 |2496 | 6.347812e+03 | 9.796165e+03 |  54.32%| unknown
 3219s| 93500 | 93288 | 22881k| 244.7 |   715M |  54 |1498 |1656 |1915 | 714k|  4 | 131 |2498 | 6.347916e+03 | 9.796165e+03 |  54.32%| unknown
 3226s| 93600 | 93388 | 22906k| 244.7 |   715M |  54 |1498 |1656 |1942 | 714k|  2 | 131 |2498 | 6.347925e+03 | 9.796165e+03 |  54.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s| 93700 | 93488 | 22927k| 244.6 |   716M |  54 |1498 |1656 |1912 | 715k|  2 | 131 |2498 | 6.347925e+03 | 9.796165e+03 |  54.32%| unknown
 3231s| 93800 | 93588 | 22947k| 244.6 |   716M |  54 |1498 |1656 |1931 | 716k|  2 | 131 |2498 | 6.348081e+03 | 9.796165e+03 |  54.32%| unknown
 3242s| 93900 | 93688 | 22974k| 244.6 |   717M |  54 |1498 |1656 |1945 | 717k|  2 | 131 |2498 | 6.348222e+03 | 9.796165e+03 |  54.31%| unknown
 3246s| 94000 | 93788 | 23002k| 244.6 |   717M |  54 |1498 |1656 |1963 | 718k|  3 | 131 |2498 | 6.348222e+03 | 9.796165e+03 |  54.31%| unknown
 3248s| 94100 | 93888 | 23025k| 244.6 |   719M |  54 |1498 |1658 |1912 | 719k|  2 | 133 |2498 | 6.348222e+03 | 9.796165e+03 |  54.31%| unknown
 3251s| 94200 | 93988 | 23045k| 244.6 |   719M |  54 |1498 |1658 |1913 | 719k|  2 | 133 |2499 | 6.348314e+03 | 9.796165e+03 |  54.31%| unknown
 3254s| 94300 | 94088 | 23070k| 244.6 |   720M |  54 |1498 |1658 |1921 | 720k|  2 | 133 |2500 | 6.348314e+03 | 9.796165e+03 |  54.31%| unknown
 3257s| 94400 | 94188 | 23091k| 244.5 |   720M |  54 |1498 |1658 |1936 | 721k|  3 | 133 |2502 | 6.348315e+03 | 9.796165e+03 |  54.31%| unknown
 3260s| 94500 | 94288 | 23116k| 244.5 |   721M |  54 |1498 |1658 |1917 | 722k|  1 | 133 |2503 | 6.348323e+03 | 9.796165e+03 |  54.31%| unknown
 3263s| 94600 | 94388 | 23136k| 244.5 |   721M |  54 |1498 |1658 |1930 | 722k|  4 | 133 |2503 | 6.348325e+03 | 9.796165e+03 |  54.31%| unknown
 3266s| 94700 | 94488 | 23168k| 244.6 |   721M |  54 |1498 |1658 |1946 | 723k|  3 | 133 |2504 | 6.348357e+03 | 9.796165e+03 |  54.31%| unknown
 3269s| 94800 | 94588 | 23193k| 244.6 |   721M |  54 |1498 |1658 |1909 | 724k|  3 | 133 |2506 | 6.348620e+03 | 9.796165e+03 |  54.30%| unknown
 3273s| 94900 | 94688 | 23221k| 244.6 |   722M |  54 |1498 |1658 |1935 | 725k|  2 | 133 |2507 | 6.348620e+03 | 9.796165e+03 |  54.30%| unknown
 3276s| 95000 | 94788 | 23244k| 244.6 |   723M |  54 |1498 |1657 |1915 | 726k|  1 | 133 |2507 | 6.348652e+03 | 9.796165e+03 |  54.30%| unknown
 3279s| 95100 | 94888 | 23269k| 244.6 |   723M |  54 |1498 |1656 |1917 | 727k|  2 | 133 |2507 | 6.348702e+03 | 9.796165e+03 |  54.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s| 95200 | 94988 | 23297k| 244.6 |   723M |  54 |1498 |1656 |1912 | 727k|  6 | 133 |2508 | 6.348734e+03 | 9.796165e+03 |  54.30%| unknown
 3285s| 95300 | 95088 | 23319k| 244.6 |   723M |  54 |1498 |1656 |1926 | 728k|  3 | 133 |2511 | 6.348734e+03 | 9.796165e+03 |  54.30%| unknown
 3289s| 95400 | 95188 | 23351k| 244.7 |   724M |  54 |1498 |1656 |1902 | 729k|  1 | 133 |2513 | 6.348761e+03 | 9.796165e+03 |  54.30%| unknown
 3291s| 95500 | 95288 | 23372k| 244.7 |   724M |  54 |1498 |1656 |1943 | 730k|  3 | 133 |2513 | 6.348761e+03 | 9.796165e+03 |  54.30%| unknown
 3294s| 95600 | 95388 | 23396k| 244.7 |   725M |  54 |1498 |1656 |1959 | 730k|  2 | 133 |2513 | 6.348782e+03 | 9.796165e+03 |  54.30%| unknown
 3297s| 95700 | 95488 | 23418k| 244.6 |   725M |  54 |1498 |1656 |1947 | 731k|  2 | 133 |2513 | 6.348782e+03 | 9.796165e+03 |  54.30%| unknown
 3301s| 95800 | 95588 | 23441k| 244.6 |   726M |  54 |1498 |1656 |1896 | 732k|  4 | 133 |2517 | 6.348813e+03 | 9.796165e+03 |  54.30%| unknown
 3304s| 95900 | 95688 | 23463k| 244.6 |   727M |  54 |1498 |1656 |1922 | 733k|  1 | 133 |2517 | 6.348858e+03 | 9.796165e+03 |  54.30%| unknown
 3306s| 96000 | 95788 | 23484k| 244.6 |   728M |  54 |1498 |1656 |1927 | 733k|  2 | 133 |2518 | 6.348859e+03 | 9.796165e+03 |  54.30%| unknown
 3309s| 96100 | 95886 | 23511k| 244.6 |   728M |  54 |1498 |1656 |1944 | 734k|  3 | 133 |2518 | 6.348902e+03 | 9.796165e+03 |  54.30%| unknown
 3312s| 96200 | 95986 | 23533k| 244.6 |   728M |  54 |1498 |1656 |1908 | 735k|  1 | 133 |2518 | 6.348943e+03 | 9.796165e+03 |  54.30%| unknown
 3315s| 96300 | 96086 | 23557k| 244.6 |   728M |  54 |1498 |1656 |1925 | 736k|  1 | 133 |2520 | 6.348956e+03 | 9.796165e+03 |  54.30%| unknown
 3318s| 96400 | 96184 | 23586k| 244.6 |   730M |  54 |1498 |1656 |1961 | 737k|  2 | 133 |2521 | 6.348971e+03 | 9.796165e+03 |  54.30%| unknown
 3321s| 96500 | 96284 | 23610k| 244.6 |   730M |  54 |1498 |1656 |1933 | 737k|  1 | 133 |2522 | 6.348977e+03 | 9.796165e+03 |  54.30%| unknown
 3325s| 96600 | 96384 | 23639k| 244.6 |   730M |  54 |1498 |1656 |1945 | 738k|  4 | 133 |2522 | 6.348977e+03 | 9.796165e+03 |  54.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3328s| 96700 | 96480 | 23663k| 244.6 |   730M |  54 |1498 |1656 |1967 | 739k|  5 | 133 |2523 | 6.349024e+03 | 9.796165e+03 |  54.29%| unknown
 3330s| 96800 | 96580 | 23680k| 244.6 |   730M |  54 |1498 |1656 |1907 | 740k|  4 | 133 |2523 | 6.349032e+03 | 9.796165e+03 |  54.29%| unknown
 3332s| 96900 | 96680 | 23695k| 244.5 |   731M |  54 |1498 |1656 |1928 | 740k|  4 | 133 |2523 | 6.349032e+03 | 9.796165e+03 |  54.29%| unknown
 3335s| 97000 | 96780 | 23720k| 244.5 |   731M |  54 |1498 |1656 |1930 | 741k|  2 | 133 |2523 | 6.349041e+03 | 9.796165e+03 |  54.29%| unknown
 3338s| 97100 | 96878 | 23744k| 244.5 |   733M |  54 |1498 |1656 |1948 | 742k|  2 | 133 |2523 | 6.349079e+03 | 9.796165e+03 |  54.29%| unknown
 3341s| 97200 | 96978 | 23769k| 244.5 |   733M |  54 |1498 |1656 |1963 | 743k|  4 | 133 |2524 | 6.349224e+03 | 9.796165e+03 |  54.29%| unknown
 3344s| 97300 | 97078 | 23793k| 244.5 |   734M |  54 |1498 |1656 |1976 | 744k|  3 | 133 |2525 | 6.349224e+03 | 9.796165e+03 |  54.29%| unknown
 3347s| 97400 | 97178 | 23816k| 244.5 |   736M |  54 |1498 |1656 |1950 | 744k|  3 | 133 |2527 | 6.349229e+03 | 9.796165e+03 |  54.29%| unknown
 3350s| 97500 | 97278 | 23843k| 244.5 |   737M |  54 |1498 |1656 |1907 | 745k|  3 | 133 |2527 | 6.349254e+03 | 9.796165e+03 |  54.29%| unknown
 3353s| 97600 | 97378 | 23864k| 244.4 |   737M |  54 |1498 |1656 |1934 | 746k|  2 | 133 |2530 | 6.349268e+03 | 9.796165e+03 |  54.29%| unknown
 3355s| 97700 | 97478 | 23881k| 244.4 |   737M |  54 |1498 |1656 |1925 | 747k|  1 | 133 |2532 | 6.349339e+03 | 9.796165e+03 |  54.29%| unknown
 3358s| 97800 | 97578 | 23906k| 244.4 |   738M |  54 |1498 |1656 |1897 | 748k|  6 | 133 |2532 | 6.349341e+03 | 9.796165e+03 |  54.29%| unknown
 3361s| 97900 | 97678 | 23935k| 244.4 |   741M |  54 |1498 |1656 |1910 | 748k|  2 | 133 |2533 | 6.349341e+03 | 9.796165e+03 |  54.29%| unknown
 3365s| 98000 | 97778 | 23965k| 244.5 |   742M |  54 |1498 |1656 |1931 | 749k|  4 | 133 |2533 | 6.349341e+03 | 9.796165e+03 |  54.29%| unknown
 3368s| 98100 | 97876 | 23991k| 244.5 |   742M |  54 |1498 |1656 |1900 | 750k|  1 | 133 |2533 | 6.349352e+03 | 9.796165e+03 |  54.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s| 98200 | 97976 | 24011k| 244.4 |   742M |  54 |1498 |1656 |1930 | 751k|  2 | 133 |2533 | 6.349400e+03 | 9.796165e+03 |  54.28%| unknown
 3373s| 98300 | 98076 | 24034k| 244.4 |   742M |  54 |1498 |1656 |1904 | 752k|  3 | 133 |2533 | 6.349400e+03 | 9.796165e+03 |  54.28%| unknown
 3377s| 98400 | 98174 | 24061k| 244.5 |   745M |  54 |1498 |1656 |1921 | 752k|  3 | 133 |2533 | 6.349400e+03 | 9.796165e+03 |  54.28%| unknown
 3379s| 98500 | 98274 | 24081k| 244.4 |   746M |  54 |1498 |1656 |1909 | 753k|  1 | 133 |2534 | 6.349430e+03 | 9.796165e+03 |  54.28%| unknown
 3383s| 98600 | 98372 | 24112k| 244.5 |   748M |  54 |1498 |1656 |1948 | 754k|  1 | 133 |2535 | 6.349518e+03 | 9.796165e+03 |  54.28%| unknown
 3386s| 98700 | 98472 | 24140k| 244.5 |   748M |  54 |1498 |1656 |1962 | 755k|  4 | 133 |2536 | 6.349590e+03 | 9.796165e+03 |  54.28%| unknown
 3389s| 98800 | 98570 | 24168k| 244.5 |   748M |  54 |1498 |1656 |1935 | 756k|  4 | 133 |2536 | 6.349640e+03 | 9.796165e+03 |  54.28%| unknown
 3392s| 98900 | 98666 | 24186k| 244.5 |   748M |  54 |1498 |1656 |1895 | 757k|  2 | 133 |2536 | 6.349682e+03 | 9.796165e+03 |  54.28%| unknown
 3394s| 99000 | 98766 | 24206k| 244.4 |   750M |  54 |1498 |1656 |1927 | 758k|  3 | 133 |2536 | 6.349688e+03 | 9.796165e+03 |  54.28%| unknown
 3397s| 99100 | 98866 | 24230k| 244.4 |   751M |  54 |1498 |1656 |1951 | 758k|  3 | 133 |2538 | 6.349879e+03 | 9.796165e+03 |  54.27%| unknown
 3400s| 99200 | 98966 | 24254k| 244.4 |   751M |  54 |1498 |1656 |1938 | 759k|  5 | 133 |2540 | 6.349888e+03 | 9.796165e+03 |  54.27%| unknown
 3403s| 99300 | 99066 | 24272k| 244.4 |   752M |  54 |1498 |1656 |1925 | 760k|  2 | 133 |2541 | 6.350044e+03 | 9.796165e+03 |  54.27%| unknown
 3405s| 99400 | 99164 | 24296k| 244.4 |   753M |  54 |1498 |1656 |1944 | 761k|  3 | 133 |2541 | 6.350123e+03 | 9.796165e+03 |  54.27%| unknown
 3408s| 99500 | 99264 | 24317k| 244.3 |   753M |  54 |1498 |1656 |1924 | 761k|  4 | 133 |2544 | 6.350131e+03 | 9.796165e+03 |  54.27%| unknown
 3411s| 99600 | 99364 | 24338k| 244.3 |   753M |  54 |1498 |1656 |1907 | 762k|  2 | 133 |2545 | 6.350371e+03 | 9.796165e+03 |  54.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3414s| 99700 | 99464 | 24362k| 244.3 |   753M |  54 |1498 |1656 |1934 | 763k|  2 | 133 |2547 | 6.350454e+03 | 9.796165e+03 |  54.26%| unknown
 3417s| 99800 | 99564 | 24388k| 244.3 |   753M |  54 |1498 |1656 |1930 | 764k|  2 | 133 |2549 | 6.350496e+03 | 9.796165e+03 |  54.26%| unknown
 3427s| 99900 | 99664 | 24419k| 244.4 |   754M |  54 |1498 |1656 |1932 | 765k|  4 | 133 |2549 | 6.350496e+03 | 9.796165e+03 |  54.26%| unknown
 3430s|100000 | 99764 | 24440k| 244.3 |   755M |  54 |1498 |1656 |1899 | 765k|  1 | 133 |2550 | 6.350496e+03 | 9.796165e+03 |  54.26%| unknown
 3433s|100100 | 99864 | 24463k| 244.3 |   756M |  54 |1498 |1656 |1933 | 766k|  2 | 133 |2551 | 6.350496e+03 | 9.796165e+03 |  54.26%| unknown
 3436s|100200 | 99962 | 24489k| 244.3 |   756M |  54 |1498 |1656 |1926 | 767k|  2 | 133 |2553 | 6.350543e+03 | 9.796165e+03 |  54.26%| unknown
 3438s|100300 |100062 | 24504k| 244.2 |   757M |  54 |1498 |1656 |1918 | 767k|  1 | 133 |2555 | 6.350558e+03 | 9.796165e+03 |  54.26%| unknown
 3441s|100400 |100160 | 24529k| 244.3 |   757M |  54 |1498 |1656 |1944 | 768k|  6 | 133 |2555 | 6.350560e+03 | 9.796165e+03 |  54.26%| unknown
 3444s|100500 |100258 | 24555k| 244.3 |   757M |  54 |1498 |1656 |1881 | 769k|  1 | 133 |2555 | 6.350625e+03 | 9.796165e+03 |  54.26%| unknown
 3447s|100600 |100358 | 24580k| 244.3 |   758M |  54 |1498 |1658 |1915 | 770k|  1 | 135 |2555 | 6.350625e+03 | 9.796165e+03 |  54.26%| unknown
 3451s|100700 |100458 | 24610k| 244.3 |   758M |  54 |1498 |1658 |1922 | 771k|  3 | 135 |2555 | 6.350705e+03 | 9.796165e+03 |  54.25%| unknown
 3454s|100800 |100558 | 24637k| 244.4 |   759M |  54 |1498 |1658 |1936 | 772k|  4 | 135 |2556 | 6.350707e+03 | 9.796165e+03 |  54.25%| unknown
 3457s|100900 |100658 | 24664k| 244.4 |   760M |  54 |1498 |1658 |1952 | 772k|  3 | 135 |2557 | 6.350714e+03 | 9.796165e+03 |  54.25%| unknown
 3460s|101000 |100758 | 24686k| 244.4 |   762M |  54 |1498 |1658 |1942 | 773k|  2 | 135 |2557 | 6.350872e+03 | 9.796165e+03 |  54.25%| unknown
 3463s|101100 |100858 | 24709k| 244.3 |   762M |  54 |1498 |1658 |1920 | 774k|  4 | 135 |2558 | 6.350872e+03 | 9.796165e+03 |  54.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s|101200 |100958 | 24736k| 244.4 |   763M |  54 |1498 |1658 |1938 | 775k|  3 | 135 |2559 | 6.350894e+03 | 9.796165e+03 |  54.25%| unknown
 3469s|101300 |101058 | 24767k| 244.4 |   763M |  54 |1498 |1658 |1954 | 776k|  4 | 135 |2561 | 6.350919e+03 | 9.796165e+03 |  54.25%| unknown
 3472s|101400 |101158 | 24790k| 244.4 |   763M |  54 |1498 |1658 |1954 | 776k|  4 | 135 |2564 | 6.351022e+03 | 9.796165e+03 |  54.25%| unknown
 3476s|101500 |101258 | 24816k| 244.4 |   764M |  54 |1498 |1658 |1870 | 777k|  2 | 135 |2565 | 6.351022e+03 | 9.796165e+03 |  54.25%| unknown
 3478s|101600 |101358 | 24835k| 244.4 |   764M |  54 |1498 |1658 |1923 | 778k|  4 | 135 |2565 | 6.351055e+03 | 9.796165e+03 |  54.24%| unknown
 3481s|101700 |101456 | 24861k| 244.4 |   765M |  54 |1498 |1658 |1943 | 779k|  5 | 135 |2566 | 6.351082e+03 | 9.796165e+03 |  54.24%| unknown
 3485s|101800 |101556 | 24891k| 244.4 |   767M |  54 |1498 |1658 |1924 | 780k|  5 | 135 |2566 | 6.351082e+03 | 9.796165e+03 |  54.24%| unknown
 3488s|101900 |101656 | 24920k| 244.5 |   767M |  54 |1498 |1657 |1974 | 780k|  4 | 135 |2567 | 6.351102e+03 | 9.796165e+03 |  54.24%| unknown
 3491s|102000 |101756 | 24940k| 244.4 |   767M |  54 |1498 |1657 |1888 | 781k|  1 | 135 |2570 | 6.351105e+03 | 9.796165e+03 |  54.24%| unknown
 3493s|102100 |101856 | 24963k| 244.4 |   768M |  54 |1498 |1656 |1928 | 782k|  4 | 135 |2571 | 6.351107e+03 | 9.796165e+03 |  54.24%| unknown
 3496s|102200 |101956 | 24983k| 244.4 |   770M |  54 |1498 |1655 |1895 | 782k|  1 | 135 |2574 | 6.351107e+03 | 9.796165e+03 |  54.24%| unknown
 3499s|102300 |102056 | 25005k| 244.4 |   770M |  54 |1498 |1655 |1920 | 783k|  4 | 135 |2574 | 6.351123e+03 | 9.796165e+03 |  54.24%| unknown
 3501s|102400 |102156 | 25023k| 244.3 |   771M |  54 |1498 |1655 |1917 | 784k|  1 | 135 |2574 | 6.351149e+03 | 9.796165e+03 |  54.24%| unknown
 3504s|102500 |102256 | 25044k| 244.3 |   771M |  54 |1498 |1655 |1923 | 785k|  1 | 135 |2574 | 6.351149e+03 | 9.796165e+03 |  54.24%| unknown
 3507s|102600 |102356 | 25068k| 244.3 |   771M |  54 |1498 |1655 |1941 | 785k|  4 | 135 |2574 | 6.351185e+03 | 9.796165e+03 |  54.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3512s|102700 |102456 | 25101k| 244.3 |   771M |  54 |1498 |1655 |1910 | 786k|  3 | 135 |2574 | 6.351185e+03 | 9.796165e+03 |  54.24%| unknown
 3516s|102800 |102556 | 25127k| 244.4 |   771M |  54 |1498 |1655 |1951 | 787k|  4 | 135 |2575 | 6.351185e+03 | 9.796165e+03 |  54.24%| unknown
 3519s|102900 |102656 | 25155k| 244.4 |   771M |  54 |1498 |1655 |1928 | 788k|  3 | 135 |2576 | 6.351224e+03 | 9.796165e+03 |  54.24%| unknown
 3522s|103000 |102756 | 25177k| 244.4 |   771M |  54 |1498 |1655 |1899 | 788k|  1 | 135 |2576 | 6.351392e+03 | 9.796165e+03 |  54.24%| unknown
 3526s|103100 |102856 | 25210k| 244.5 |   771M |  54 |1498 |1655 |1938 | 789k|  4 | 135 |2576 | 6.351489e+03 | 9.796165e+03 |  54.23%| unknown
 3528s|103200 |102956 | 25232k| 244.4 |   773M |  54 |1498 |1655 |1964 | 790k|  1 | 135 |2576 | 6.351490e+03 | 9.796165e+03 |  54.23%| unknown
 3532s|103300 |103056 | 25261k| 244.5 |   774M |  54 |1498 |1655 |1914 | 791k|  2 | 135 |2577 | 6.351495e+03 | 9.796165e+03 |  54.23%| unknown
 3535s|103400 |103156 | 25285k| 244.5 |   774M |  54 |1498 |1655 |1910 | 792k|  3 | 135 |2577 | 6.351497e+03 | 9.796165e+03 |  54.23%| unknown
 3538s|103500 |103254 | 25310k| 244.5 |   774M |  54 |1498 |1655 |1925 | 793k|  2 | 135 |2579 | 6.351502e+03 | 9.796165e+03 |  54.23%| unknown
 3541s|103600 |103354 | 25335k| 244.5 |   774M |  54 |1498 |1655 |1949 | 793k|  4 | 135 |2579 | 6.351502e+03 | 9.796165e+03 |  54.23%| unknown
 3543s|103700 |103454 | 25355k| 244.4 |   774M |  54 |1498 |1654 |1897 | 794k|  1 | 135 |2579 | 6.351533e+03 | 9.796165e+03 |  54.23%| unknown
 3547s|103800 |103554 | 25380k| 244.4 |   776M |  54 |1498 |1654 |1934 | 795k|  1 | 135 |2579 | 6.351533e+03 | 9.796165e+03 |  54.23%| unknown
 3549s|103900 |103654 | 25396k| 244.4 |   778M |  54 |1498 |1654 |1916 | 795k|  3 | 135 |2580 | 6.351533e+03 | 9.796165e+03 |  54.23%| unknown
 3551s|104000 |103754 | 25417k| 244.3 |   779M |  54 |1498 |1654 |1932 | 796k|  2 | 135 |2581 | 6.351533e+03 | 9.796165e+03 |  54.23%| unknown
 3554s|104100 |103854 | 25442k| 244.3 |   780M |  54 |1498 |1654 |1951 | 797k|  5 | 135 |2583 | 6.351533e+03 | 9.796165e+03 |  54.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3557s|104200 |103954 | 25464k| 244.3 |   780M |  54 |1498 |1654 |1861 | 798k|  2 | 135 |2584 | 6.351545e+03 | 9.796165e+03 |  54.23%| unknown
 3560s|104300 |104052 | 25493k| 244.4 |   784M |  54 |1498 |1654 |1937 | 798k|  3 | 135 |2584 | 6.351547e+03 | 9.796165e+03 |  54.23%| unknown
 3563s|104400 |104152 | 25514k| 244.3 |   785M |  54 |1498 |1654 |1931 | 799k|  3 | 135 |2585 | 6.351596e+03 | 9.796165e+03 |  54.23%| unknown
 3566s|104500 |104252 | 25538k| 244.3 |   785M |  54 |1498 |1654 |1904 | 800k|  4 | 135 |2585 | 6.351667e+03 | 9.796165e+03 |  54.23%| unknown
 3568s|104600 |104352 | 25559k| 244.3 |   785M |  54 |1498 |1654 |1930 | 801k|  4 | 135 |2585 | 6.351780e+03 | 9.796165e+03 |  54.23%| unknown
 3571s|104700 |104452 | 25581k| 244.3 |   788M |  54 |1498 |1654 |1930 | 801k|  2 | 135 |2585 | 6.351865e+03 | 9.796165e+03 |  54.23%| unknown
 3574s|104800 |104552 | 25606k| 244.3 |   789M |  54 |1498 |1654 |1954 | 802k|  3 | 135 |2586 | 6.351865e+03 | 9.796165e+03 |  54.23%| unknown
