solving instance mcnd arcs c25_100_10_V_L_5 3 6 log
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2355s|198300 |119958 | 13276k|  66.9 |   511M |  66 |1498 |1714 |1754 | 104k|  1 |4576 |3201 | 2.227472e+04 | 2.818005e+04 |  26.51%|  61.41%
 2356s|198400 |120014 | 13282k|  66.9 |   511M |  66 |1498 |1719 |1758 | 104k|  4 |4582 |3202 | 2.227486e+04 | 2.818005e+04 |  26.51%|  61.41%
 2357s|198500 |120062 | 13287k|  66.9 |   511M |  66 |1498 |1721 |1751 | 104k|  1 |4587 |3202 | 2.227486e+04 | 2.818005e+04 |  26.51%|  61.41%
 2358s|198600 |120114 | 13293k|  66.9 |   511M |  66 |1498 |1720 |1760 | 104k|  1 |4587 |3202 | 2.227488e+04 | 2.818005e+04 |  26.51%|  61.41%
 2359s|198700 |120174 | 13300k|  66.9 |   511M |  66 |1498 |1715 |   0 | 104k|  0 |4587 |3202 | 2.227491e+04 | 2.818005e+04 |  26.51%|  61.41%
 2359s|198800 |120222 | 13305k|  66.9 |   511M |  66 |1498 |1713 |1750 | 104k|  1 |4589 |3202 | 2.227491e+04 | 2.818005e+04 |  26.51%|  61.41%
 2360s|198900 |120282 | 13311k|  66.9 |   512M |  66 |1498 |1715 |1755 | 104k|  2 |4594 |3203 | 2.227497e+04 | 2.818005e+04 |  26.51%|  61.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s|199000 |120334 | 13317k|  66.9 |   512M |  66 |1498 |1716 |1755 | 104k|  1 |4599 |3205 | 2.227505e+04 | 2.818005e+04 |  26.51%|  61.41%
 2362s|199100 |120406 | 13323k|  66.9 |   512M |  66 |1498 |1720 |1764 | 104k|  1 |4603 |3205 | 2.227549e+04 | 2.818005e+04 |  26.51%|  61.41%
 2363s|199200 |120472 | 13328k|  66.9 |   512M |  66 |1498 |1721 |1761 | 104k|  4 |4606 |3207 | 2.227555e+04 | 2.818005e+04 |  26.51%|  61.41%
 2364s|199300 |120514 | 13334k|  66.9 |   514M |  66 |1498 |1724 |1755 | 104k|  4 |4610 |3207 | 2.227555e+04 | 2.818005e+04 |  26.51%|  61.41%
 2365s|199400 |120570 | 13339k|  66.9 |   515M |  66 |1498 |1724 |1753 | 104k|  2 |4614 |3207 | 2.227563e+04 | 2.818005e+04 |  26.51%|  61.41%
 2366s|199500 |120620 | 13343k|  66.9 |   515M |  66 |1498 |1722 |1753 | 104k|  1 |4615 |3207 | 2.227594e+04 | 2.818005e+04 |  26.50%|  61.41%
 2366s|199600 |120680 | 13349k|  66.9 |   515M |  66 |1498 |1719 |1753 | 104k|  2 |4615 |3207 | 2.227599e+04 | 2.818005e+04 |  26.50%|  61.41%
 2367s|199700 |120738 | 13354k|  66.9 |   515M |  66 |1498 |1717 |1758 | 104k|  4 |4615 |3207 | 2.227625e+04 | 2.818005e+04 |  26.50%|  61.41%
 2368s|199800 |120776 | 13359k|  66.8 |   515M |  66 |1498 |1717 |1760 | 105k|  2 |4616 |3207 | 2.227625e+04 | 2.818005e+04 |  26.50%|  61.41%
 2370s|199900 |120848 | 13366k|  66.8 |   515M |  66 |1498 |1714 |1744 | 105k|  4 |4618 |3207 | 2.227627e+04 | 2.818005e+04 |  26.50%|  61.41%
 2371s|200000 |120914 | 13375k|  66.9 |   515M |  66 |1498 |1715 |1754 | 105k|  1 |4622 |3212 | 2.227629e+04 | 2.818005e+04 |  26.50%|  61.41%
 2372s|200100 |120960 | 13381k|  66.9 |   515M |  66 |1498 |1716 |1759 | 105k|  0 |4626 |3215 | 2.227660e+04 | 2.818005e+04 |  26.50%|  61.41%
 2373s|200200 |121040 | 13386k|  66.9 |   515M |  66 |1498 |1714 |1755 | 105k|  4 |4627 |3215 | 2.227675e+04 | 2.818005e+04 |  26.50%|  61.41%
 2374s|200300 |121096 | 13393k|  66.9 |   515M |  66 |1498 |1713 |1754 | 105k|  3 |4629 |3215 | 2.227680e+04 | 2.818005e+04 |  26.50%|  61.41%
 2375s|200400 |121160 | 13399k|  66.8 |   515M |  66 |1498 |1709 |1757 | 105k|  5 |4629 |3215 | 2.227701e+04 | 2.818005e+04 |  26.50%|  61.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s|200500 |121210 | 13405k|  66.8 |   515M |  66 |1498 |1711 |1757 | 105k|  0 |4632 |3215 | 2.227711e+04 | 2.818005e+04 |  26.50%|  61.41%
 2377s|200600 |121274 | 13410k|  66.8 |   515M |  66 |1498 |1709 |1754 | 105k|  3 |4632 |3220 | 2.227726e+04 | 2.818005e+04 |  26.50%|  61.41%
 2378s|200700 |121332 | 13417k|  66.8 |   515M |  66 |1498 |1709 |1748 | 105k|  4 |4633 |3220 | 2.227726e+04 | 2.818005e+04 |  26.50%|  61.42%
 2379s|200800 |121394 | 13422k|  66.8 |   515M |  66 |1498 |1709 |1748 | 105k|  3 |4637 |3221 | 2.227753e+04 | 2.818005e+04 |  26.50%|  61.42%
 2380s|200900 |121450 | 13428k|  66.8 |   515M |  66 |1498 |1708 |1755 | 105k|  1 |4637 |3225 | 2.227753e+04 | 2.818005e+04 |  26.50%|  61.42%
 2381s|201000 |121510 | 13433k|  66.8 |   515M |  66 |1498 |1710 |1758 | 105k|  5 |4639 |3225 | 2.227772e+04 | 2.818005e+04 |  26.49%|  61.42%
 2381s|201100 |121568 | 13437k|  66.8 |   515M |  66 |1498 |1708 |1764 | 105k|  5 |4639 |3225 | 2.227783e+04 | 2.818005e+04 |  26.49%|  61.42%
 2382s|201200 |121624 | 13443k|  66.8 |   515M |  66 |1498 |1708 |1754 | 105k|  1 |4639 |3228 | 2.227804e+04 | 2.818005e+04 |  26.49%|  61.42%
 2383s|201300 |121698 | 13448k|  66.8 |   515M |  66 |1498 |1708 |1758 | 105k|  2 |4640 |3230 | 2.227804e+04 | 2.818005e+04 |  26.49%|  61.42%
 2384s|201400 |121764 | 13455k|  66.8 |   515M |  66 |1498 |1708 |1754 | 105k|  5 |4641 |3230 | 2.227812e+04 | 2.818005e+04 |  26.49%|  61.42%
 2385s|201500 |121824 | 13461k|  66.8 |   515M |  66 |1498 |1708 |1756 | 105k|  1 |4642 |3230 | 2.227816e+04 | 2.818005e+04 |  26.49%|  61.42%
 2386s|201600 |121884 | 13468k|  66.8 |   516M |  66 |1498 |1710 |1754 | 105k|  1 |4644 |3230 | 2.227834e+04 | 2.818005e+04 |  26.49%|  61.42%
 2387s|201700 |121928 | 13474k|  66.8 |   516M |  66 |1498 |1710 |1761 | 105k|  0 |4646 |3230 | 2.227836e+04 | 2.818005e+04 |  26.49%|  61.42%
 2388s|201800 |121974 | 13478k|  66.8 |   516M |  66 |1498 |1709 |1754 | 105k|  1 |4649 |3230 | 2.227836e+04 | 2.818005e+04 |  26.49%|  61.42%
 2389s|201900 |122040 | 13485k|  66.8 |   516M |  66 |1498 |1704 |1748 | 106k|  4 |4652 |3230 | 2.227863e+04 | 2.818005e+04 |  26.49%|  61.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|202000 |122104 | 13490k|  66.8 |   516M |  66 |1498 |1703 |   0 | 106k|  0 |4655 |3231 | 2.227905e+04 | 2.818005e+04 |  26.49%|  61.42%
 2390s|202100 |122150 | 13495k|  66.8 |   516M |  66 |1498 |1704 |1751 | 106k|  0 |4657 |3231 | 2.227915e+04 | 2.818005e+04 |  26.49%|  61.42%
 2391s|202200 |122204 | 13502k|  66.8 |   516M |  66 |1498 |1703 |1754 | 106k|  5 |4658 |3232 | 2.227915e+04 | 2.818005e+04 |  26.49%|  61.42%
 2392s|202300 |122258 | 13508k|  66.8 |   516M |  66 |1498 |1702 |1759 | 106k|  4 |4658 |3233 | 2.227916e+04 | 2.818005e+04 |  26.49%|  61.42%
 2393s|202400 |122322 | 13513k|  66.8 |   516M |  66 |1498 |1701 |1758 | 106k|  2 |4661 |3233 | 2.227919e+04 | 2.818005e+04 |  26.49%|  61.42%
 2394s|202500 |122372 | 13518k|  66.7 |   516M |  66 |1498 |1700 |1749 | 106k|  1 |4663 |3233 | 2.227920e+04 | 2.818005e+04 |  26.49%|  61.42%
 2395s|202600 |122412 | 13523k|  66.7 |   516M |  66 |1498 |1699 |1760 | 106k|  3 |4663 |3233 | 2.227934e+04 | 2.818005e+04 |  26.49%|  61.42%
 2396s|202700 |122472 | 13529k|  66.7 |   517M |  66 |1498 |1700 |1751 | 106k|  5 |4668 |3233 | 2.227959e+04 | 2.818005e+04 |  26.48%|  61.42%
 2396s|202800 |122526 | 13534k|  66.7 |   517M |  66 |1498 |1702 |1754 | 106k|  4 |4670 |3235 | 2.227964e+04 | 2.818005e+04 |  26.48%|  61.42%
 2397s|202900 |122576 | 13539k|  66.7 |   517M |  66 |1498 |1704 |1754 | 106k|  0 |4672 |3236 | 2.227969e+04 | 2.818005e+04 |  26.48%|  61.42%
 2398s|203000 |122626 | 13547k|  66.7 |   517M |  66 |1498 |1705 |1763 | 106k|  1 |4674 |3236 | 2.227978e+04 | 2.818005e+04 |  26.48%|  61.42%
 2399s|203100 |122666 | 13553k|  66.7 |   517M |  66 |1498 |1705 |1757 | 106k|  0 |4676 |3236 | 2.227978e+04 | 2.818005e+04 |  26.48%|  61.42%
 2400s|203200 |122712 | 13558k|  66.7 |   518M |  66 |1498 |1708 |1755 | 106k|  1 |4681 |3236 | 2.227978e+04 | 2.818005e+04 |  26.48%|  61.42%
 2401s|203300 |122764 | 13563k|  66.7 |   518M |  66 |1498 |1705 |1750 | 106k|  0 |4683 |3236 | 2.228033e+04 | 2.818005e+04 |  26.48%|  61.42%
 2402s|203400 |122822 | 13568k|  66.7 |   518M |  66 |1498 |1709 |1754 | 106k|  2 |4688 |3236 | 2.228051e+04 | 2.818005e+04 |  26.48%|  61.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s|203500 |122880 | 13574k|  66.7 |   518M |  66 |1498 |1706 |1758 | 106k|  1 |4689 |3236 | 2.228066e+04 | 2.818005e+04 |  26.48%|  61.42%
 2404s|203600 |122940 | 13581k|  66.7 |   518M |  66 |1498 |1709 |1752 | 106k|  2 |4692 |3237 | 2.228066e+04 | 2.818005e+04 |  26.48%|  61.42%
 2404s|203700 |122986 | 13585k|  66.7 |   518M |  66 |1498 |1709 |1753 | 106k|  1 |4696 |3237 | 2.228066e+04 | 2.818005e+04 |  26.48%|  61.42%
 2405s|203800 |123060 | 13592k|  66.7 |   518M |  66 |1498 |1710 |1755 | 106k|  4 |4698 |3237 | 2.228104e+04 | 2.818005e+04 |  26.48%|  61.42%
 2406s|203900 |123122 | 13599k|  66.7 |   518M |  66 |1498 |1710 |1751 | 106k|  5 |4699 |3237 | 2.228130e+04 | 2.818005e+04 |  26.47%|  61.42%
 2407s|204000 |123166 | 13605k|  66.7 |   518M |  66 |1498 |1715 |1755 | 106k|  4 |4705 |3237 | 2.228130e+04 | 2.818005e+04 |  26.47%|  61.42%
 2409s|204100 |123208 | 13612k|  66.7 |   518M |  66 |1498 |1717 |1760 | 107k|  0 |4708 |3237 | 2.228132e+04 | 2.818005e+04 |  26.47%|  61.42%
 2409s|204200 |123260 | 13617k|  66.7 |   518M |  66 |1498 |1718 |1751 | 107k|  1 |4711 |3239 | 2.228174e+04 | 2.818005e+04 |  26.47%|  61.42%
 2410s|204300 |123320 | 13622k|  66.7 |   518M |  66 |1498 |1721 |1754 | 107k|  0 |4714 |3239 | 2.228179e+04 | 2.818005e+04 |  26.47%|  61.42%
 2411s|204400 |123378 | 13627k|  66.7 |   518M |  66 |1498 |1720 |1751 | 107k|  5 |4717 |3239 | 2.228180e+04 | 2.818005e+04 |  26.47%|  61.42%
 2412s|204500 |123434 | 13632k|  66.6 |   518M |  66 |1498 |1719 |1748 | 107k|  4 |4717 |3239 | 2.228209e+04 | 2.818005e+04 |  26.47%|  61.42%
 2413s|204600 |123498 | 13636k|  66.6 |   518M |  66 |1498 |1718 |1749 | 107k|  1 |4720 |3239 | 2.228209e+04 | 2.818005e+04 |  26.47%|  61.42%
 2414s|204700 |123554 | 13642k|  66.6 |   518M |  66 |1498 |1714 |1759 | 107k|  4 |4722 |3239 | 2.228209e+04 | 2.818005e+04 |  26.47%|  61.42%
 2415s|204800 |123606 | 13648k|  66.6 |   518M |  66 |1498 |1713 |1757 | 107k|  4 |4725 |3239 | 2.228210e+04 | 2.818005e+04 |  26.47%|  61.42%
 2416s|204900 |123682 | 13655k|  66.6 |   518M |  66 |1498 |1710 |1755 | 107k|  5 |4725 |3239 | 2.228210e+04 | 2.818005e+04 |  26.47%|  61.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s|205000 |123742 | 13661k|  66.6 |   519M |  66 |1498 |1707 |1761 | 107k|  1 |4725 |3239 | 2.228210e+04 | 2.818005e+04 |  26.47%|  61.42%
 2418s|205100 |123808 | 13668k|  66.6 |   520M |  66 |1498 |1705 |1754 | 107k|  4 |4727 |3239 | 2.228261e+04 | 2.818005e+04 |  26.47%|  61.42%
 2419s|205200 |123850 | 13673k|  66.6 |   521M |  66 |1498 |1705 |1758 | 107k|  1 |4729 |3241 | 2.228269e+04 | 2.818005e+04 |  26.47%|  61.42%
 2420s|205300 |123902 | 13679k|  66.6 |   521M |  66 |1498 |1707 |1756 | 107k|  1 |4739 |3241 | 2.228269e+04 | 2.818005e+04 |  26.47%|  61.42%
 2420s|205400 |123952 | 13683k|  66.6 |   521M |  66 |1498 |1720 |1763 | 107k|  5 |4754 |3241 | 2.228275e+04 | 2.818005e+04 |  26.47%|  61.43%
 2421s|205500 |123998 | 13688k|  66.6 |   521M |  66 |1498 |1721 |1754 | 107k|  1 |4756 |3241 | 2.228294e+04 | 2.818005e+04 |  26.46%|  61.43%
 2422s|205600 |124056 | 13694k|  66.6 |   521M |  66 |1498 |1721 |1749 | 107k|  4 |4756 |3242 | 2.228316e+04 | 2.818005e+04 |  26.46%|  61.43%
 2423s|205700 |124118 | 13702k|  66.6 |   521M |  66 |1498 |1719 |1754 | 107k|  1 |4756 |3243 | 2.228342e+04 | 2.818005e+04 |  26.46%|  61.43%
 2424s|205800 |124176 | 13707k|  66.6 |   521M |  66 |1498 |1719 |1753 | 107k|  1 |4757 |3244 | 2.228384e+04 | 2.818005e+04 |  26.46%|  61.43%
 2425s|205900 |124238 | 13715k|  66.6 |   521M |  66 |1498 |1723 |1751 | 107k|  4 |4762 |3248 | 2.228408e+04 | 2.818005e+04 |  26.46%|  61.43%
 2426s|206000 |124290 | 13721k|  66.6 |   521M |  66 |1498 |1719 |1762 | 107k|  0 |4762 |3248 | 2.228410e+04 | 2.818005e+04 |  26.46%|  61.43%
 2427s|206100 |124340 | 13726k|  66.6 |   521M |  66 |1498 |1718 |1753 | 108k|  1 |4763 |3249 | 2.228412e+04 | 2.818005e+04 |  26.46%|  61.43%
 2428s|206200 |124376 | 13732k|  66.6 |   521M |  66 |1498 |1719 |1758 | 108k|  4 |4765 |3249 | 2.228412e+04 | 2.818005e+04 |  26.46%|  61.43%
 2429s|206300 |124432 | 13737k|  66.6 |   521M |  66 |1498 |1720 |1759 | 108k|  1 |4766 |3249 | 2.228412e+04 | 2.818005e+04 |  26.46%|  61.43%
 2430s|206400 |124496 | 13746k|  66.6 |   522M |  66 |1498 |1724 |1755 | 108k|  3 |4771 |3249 | 2.228437e+04 | 2.818005e+04 |  26.46%|  61.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s|206500 |124548 | 13753k|  66.6 |   522M |  66 |1498 |1725 |1760 | 108k|  1 |4773 |3249 | 2.228443e+04 | 2.818005e+04 |  26.46%|  61.43%
 2432s|206600 |124598 | 13758k|  66.6 |   522M |  66 |1498 |1727 |1750 | 108k|  0 |4775 |3249 | 2.228473e+04 | 2.818005e+04 |  26.45%|  61.43%
 2433s|206700 |124660 | 13765k|  66.6 |   522M |  66 |1498 |1727 |1756 | 108k|  1 |4779 |3249 | 2.228486e+04 | 2.818005e+04 |  26.45%|  61.43%
 2434s|206800 |124728 | 13771k|  66.6 |   524M |  66 |1498 |1725 |1754 | 108k|  4 |4779 |3249 | 2.228486e+04 | 2.818005e+04 |  26.45%|  61.43%
 2435s|206900 |124772 | 13776k|  66.6 |   524M |  66 |1498 |1721 |1765 | 108k|  2 |4779 |3249 | 2.228486e+04 | 2.818005e+04 |  26.45%|  61.43%
 2436s|207000 |124832 | 13782k|  66.6 |   524M |  66 |1498 |1721 |1758 | 108k|  1 |4780 |3249 | 2.228500e+04 | 2.818005e+04 |  26.45%|  61.43%
 2437s|207100 |124874 | 13787k|  66.6 |   524M |  66 |1498 |1715 |1759 | 108k|  4 |4780 |3249 | 2.228515e+04 | 2.818005e+04 |  26.45%|  61.43%
 2437s|207200 |124916 | 13793k|  66.6 |   524M |  66 |1498 |1714 |1750 | 108k|  5 |4784 |3250 | 2.228515e+04 | 2.818005e+04 |  26.45%|  61.43%
 2438s|207300 |124964 | 13798k|  66.5 |   524M |  66 |1498 |1714 |1759 | 108k|  0 |4785 |3250 | 2.228515e+04 | 2.818005e+04 |  26.45%|  61.43%
 2443s|207400 |125046 | 13805k|  66.5 |   524M |  67 |1498 |1714 |1754 | 108k|  4 |4788 |3256 | 2.228526e+04 | 2.818005e+04 |  26.45%|  61.43%
 2444s|207500 |125090 | 13811k|  66.5 |   525M |  67 |1498 |1717 |1754 | 108k|  4 |4793 |3257 | 2.228530e+04 | 2.818005e+04 |  26.45%|  61.43%
 2445s|207600 |125140 | 13818k|  66.5 |   525M |  67 |1498 |1717 |1753 | 108k|  2 |4795 |3257 | 2.228536e+04 | 2.818005e+04 |  26.45%|  61.43%
 2446s|207700 |125196 | 13823k|  66.5 |   525M |  67 |1498 |1714 |1752 | 108k|  2 |4795 |3257 | 2.228551e+04 | 2.818005e+04 |  26.45%|  61.43%
 2446s|207800 |125238 | 13828k|  66.5 |   525M |  67 |1498 |1714 |1760 | 108k|  2 |4796 |3258 | 2.228580e+04 | 2.818005e+04 |  26.45%|  61.43%
 2447s|207900 |125296 | 13834k|  66.5 |   525M |  67 |1498 |1714 |1758 | 108k|  0 |4800 |3259 | 2.228584e+04 | 2.818005e+04 |  26.45%|  61.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s|208000 |125368 | 13840k|  66.5 |   525M |  67 |1498 |1713 |1757 | 108k|  4 |4805 |3261 | 2.228612e+04 | 2.818005e+04 |  26.45%|  61.43%
 2449s|208100 |125432 | 13847k|  66.5 |   525M |  67 |1498 |1713 |1753 | 109k|  2 |4809 |3261 | 2.228625e+04 | 2.818005e+04 |  26.45%|  61.43%
 2450s|208200 |125480 | 13851k|  66.5 |   525M |  67 |1498 |1710 |1760 | 109k|  0 |4810 |3261 | 2.228625e+04 | 2.818005e+04 |  26.45%|  61.43%
 2451s|208300 |125538 | 13857k|  66.5 |   525M |  67 |1498 |1708 |1753 | 109k|  1 |4813 |3261 | 2.228625e+04 | 2.818005e+04 |  26.45%|  61.43%
 2452s|208400 |125604 | 13864k|  66.5 |   526M |  67 |1498 |1708 |1754 | 109k|  1 |4813 |3261 | 2.228651e+04 | 2.818005e+04 |  26.44%|  61.43%
 2453s|208500 |125674 | 13873k|  66.5 |   526M |  67 |1498 |1705 |1754 | 109k|  4 |4813 |3268 | 2.228651e+04 | 2.818005e+04 |  26.44%|  61.43%
 2454s|208600 |125726 | 13880k|  66.5 |   528M |  67 |1498 |1703 |1757 | 109k|  1 |4814 |3269 | 2.228658e+04 | 2.818005e+04 |  26.44%|  61.43%
 2455s|208700 |125774 | 13885k|  66.5 |   528M |  67 |1498 |1704 |1762 | 109k|  0 |4816 |3269 | 2.228658e+04 | 2.818005e+04 |  26.44%|  61.43%
 2456s|208800 |125820 | 13890k|  66.5 |   529M |  67 |1498 |1706 |1754 | 109k|  3 |4818 |3269 | 2.228659e+04 | 2.818005e+04 |  26.44%|  61.43%
 2457s|208900 |125876 | 13895k|  66.5 |   529M |  67 |1498 |1705 |1752 | 109k|  1 |4820 |3269 | 2.228659e+04 | 2.818005e+04 |  26.44%|  61.43%
 2458s|209000 |125924 | 13906k|  66.5 |   529M |  67 |1498 |1707 |1754 | 109k|  2 |4823 |3269 | 2.228661e+04 | 2.818005e+04 |  26.44%|  61.43%
 2459s|209100 |125990 | 13915k|  66.5 |   529M |  67 |1498 |1709 |1747 | 109k|  1 |4827 |3269 | 2.228663e+04 | 2.818005e+04 |  26.44%|  61.43%
 2460s|209200 |126060 | 13922k|  66.5 |   529M |  67 |1498 |1711 |1756 | 109k|  4 |4832 |3269 | 2.228680e+04 | 2.818005e+04 |  26.44%|  61.43%
 2461s|209300 |126116 | 13928k|  66.5 |   529M |  67 |1498 |1711 |1752 | 109k|  1 |4832 |3269 | 2.228704e+04 | 2.818005e+04 |  26.44%|  61.43%
 2463s|209400 |126174 | 13936k|  66.5 |   529M |  67 |1498 |1711 |1757 | 109k|  1 |4835 |3270 | 2.228732e+04 | 2.818005e+04 |  26.44%|  61.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2463s|209500 |126234 | 13940k|  66.5 |   529M |  67 |1498 |1711 |1754 | 109k|  1 |4838 |3270 | 2.228732e+04 | 2.818005e+04 |  26.44%|  61.43%
 2464s|209600 |126272 | 13945k|  66.5 |   529M |  67 |1498 |1710 |1753 | 109k|  1 |4838 |3270 | 2.228742e+04 | 2.818005e+04 |  26.44%|  61.43%
 2465s|209700 |126342 | 13950k|  66.5 |   529M |  67 |1498 |1711 |1754 | 109k|  0 |4840 |3270 | 2.228757e+04 | 2.818005e+04 |  26.44%|  61.43%
 2466s|209800 |126378 | 13956k|  66.5 |   529M |  67 |1498 |1712 |   0 | 109k|  0 |4846 |3270 | 2.228757e+04 | 2.818005e+04 |  26.44%|  61.43%
 2467s|209900 |126418 | 13962k|  66.5 |   529M |  67 |1498 |1714 |1753 | 109k|  0 |4850 |3270 | 2.228757e+04 | 2.818005e+04 |  26.44%|  61.44%
 2467s|210000 |126486 | 13967k|  66.5 |   529M |  67 |1498 |1711 |1748 | 110k|  1 |4850 |3270 | 2.228770e+04 | 2.818005e+04 |  26.44%|  61.44%
 2468s|210100 |126532 | 13973k|  66.5 |   529M |  67 |1498 |1717 |1754 | 110k|  5 |4862 |3270 | 2.228772e+04 | 2.818005e+04 |  26.44%|  61.44%
 2470s|210200 |126596 | 13981k|  66.5 |   529M |  67 |1498 |1717 |1747 | 110k|  2 |4864 |3270 | 2.228772e+04 | 2.818005e+04 |  26.44%|  61.44%
 2470s|210300 |126646 | 13986k|  66.5 |   529M |  67 |1498 |1714 |1756 | 110k|  2 |4864 |3270 | 2.228772e+04 | 2.818005e+04 |  26.44%|  61.44%
 2471s|210400 |126702 | 13991k|  66.5 |   529M |  67 |1498 |1716 |1758 | 110k|  0 |4868 |3270 | 2.228830e+04 | 2.818005e+04 |  26.43%|  61.44%
 2472s|210500 |126732 | 13997k|  66.5 |   529M |  67 |1498 |1714 |1752 | 110k|  4 |4868 |3271 | 2.228851e+04 | 2.818005e+04 |  26.43%|  61.44%
 2473s|210600 |126772 | 14001k|  66.5 |   529M |  67 |1498 |1711 |1757 | 110k|  0 |4868 |3271 | 2.228851e+04 | 2.818005e+04 |  26.43%|  61.44%
 2474s|210700 |126832 | 14008k|  66.5 |   530M |  67 |1498 |1713 |1762 | 110k|  0 |4872 |3272 | 2.228852e+04 | 2.818005e+04 |  26.43%|  61.44%
 2475s|210800 |126892 | 14014k|  66.5 |   530M |  67 |1498 |1711 |1757 | 110k|  1 |4872 |3272 | 2.228858e+04 | 2.818005e+04 |  26.43%|  61.44%
 2476s|210900 |126936 | 14020k|  66.5 |   530M |  67 |1498 |1713 |1755 | 110k|  0 |4876 |3272 | 2.228858e+04 | 2.818005e+04 |  26.43%|  61.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|211000 |126988 | 14025k|  66.5 |   531M |  67 |1498 |1709 |1755 | 110k|  1 |4876 |3272 | 2.228867e+04 | 2.818005e+04 |  26.43%|  61.44%
 2478s|211100 |127040 | 14031k|  66.5 |   531M |  67 |1498 |1709 |1758 | 110k|  1 |4876 |3272 | 2.228867e+04 | 2.818005e+04 |  26.43%|  61.44%
 2479s|211200 |127116 | 14037k|  66.4 |   531M |  67 |1498 |1709 |1752 | 110k|  2 |4877 |3273 | 2.228877e+04 | 2.818005e+04 |  26.43%|  61.44%
 2480s|211300 |127162 | 14042k|  66.4 |   531M |  67 |1498 |1706 |1753 | 110k|  5 |4879 |3273 | 2.228877e+04 | 2.818005e+04 |  26.43%|  61.44%
 2481s|211400 |127216 | 14048k|  66.4 |   531M |  67 |1498 |1702 |1756 | 110k|  0 |4880 |3273 | 2.228878e+04 | 2.818005e+04 |  26.43%|  61.44%
 2481s|211500 |127264 | 14053k|  66.4 |   531M |  67 |1498 |1703 |1760 | 110k|  5 |4882 |3273 | 2.228891e+04 | 2.818005e+04 |  26.43%|  61.44%
 2482s|211600 |127302 | 14057k|  66.4 |   531M |  67 |1498 |1704 |1756 | 110k|  0 |4884 |3273 | 2.228925e+04 | 2.818005e+04 |  26.43%|  61.44%
 2483s|211700 |127356 | 14062k|  66.4 |   531M |  67 |1498 |1709 |1760 | 110k|  1 |4890 |3273 | 2.228951e+04 | 2.818005e+04 |  26.43%|  61.44%
 2484s|211800 |127406 | 14068k|  66.4 |   531M |  67 |1498 |1705 |1758 | 110k|  1 |4890 |3273 | 2.228951e+04 | 2.818005e+04 |  26.43%|  61.44%
