solving instance mcnd arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|226100 |176252 | 10790k|  47.6 |   491M | 245 |1499 |1678 |1839 |  69k|  1 |  44 |2244 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1881s|226200 |176348 | 10795k|  47.6 |   493M | 245 |1499 |1678 |1839 |  69k|  1 |  44 |2246 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1882s|226300 |176420 | 10802k|  47.6 |   494M | 245 |1499 |1678 |1843 |  69k|  0 |  44 |2246 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1883s|226400 |176482 | 10804k|  47.6 |   494M | 245 |1499 |1678 |1841 |  69k|  1 |  44 |2246 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1883s|226500 |176550 | 10808k|  47.6 |   495M | 245 |1499 |1678 |1844 |  69k|  1 |  44 |2246 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1884s|226600 |176618 | 10815k|  47.6 |   495M | 245 |1499 |1678 |1843 |  69k|  1 |  44 |2249 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1885s|226700 |176706 | 10818k|  47.6 |   495M | 245 |1499 |1678 |1839 |  69k|  1 |  44 |2249 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1885s|226800 |176790 | 10823k|  47.6 |   496M | 245 |1499 |1678 |1852 |  69k|  1 |  44 |2254 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1886s|226900 |176876 | 10826k|  47.6 |   496M | 245 |1499 |1678 |1841 |  69k|  1 |  44 |2254 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1887s|227000 |176964 | 10829k|  47.6 |   496M | 245 |1499 |1678 |1841 |  69k|  1 |  44 |2254 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s|227100 |177024 | 10839k|  47.6 |   496M | 245 |1499 |1678 |1841 |  69k|  2 |  44 |2257 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1888s|227200 |177116 | 10842k|  47.6 |   496M | 245 |1499 |1678 |1842 |  69k|  2 |  44 |2262 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1890s|227300 |177198 | 10850k|  47.6 |   496M | 245 |1499 |1678 |1842 |  69k|  2 |  44 |2262 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1890s|227400 |177270 | 10854k|  47.6 |   496M | 245 |1499 |1678 |1840 |  69k|  1 |  44 |2262 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1891s|227500 |177370 | 10856k|  47.6 |   496M | 245 |1499 |1678 |1837 |  69k|  1 |  44 |2262 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1891s|227600 |177442 | 10861k|  47.6 |   496M | 245 |1499 |1678 |1837 |  69k|  1 |  44 |2264 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1893s|227700 |177516 | 10869k|  47.6 |   496M | 245 |1499 |1678 |1839 |  69k|  1 |  44 |2270 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1893s|227800 |177586 | 10874k|  47.6 |   496M | 245 |1499 |1678 |1839 |  69k|  1 |  44 |2272 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1894s|227900 |177658 | 10881k|  47.6 |   496M | 245 |1499 |1678 |1840 |  69k|  3 |  44 |2279 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1895s|228000 |177734 | 10884k|  47.6 |   496M | 245 |1499 |1678 |1845 |  69k|  0 |  44 |2279 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1896s|228100 |177810 | 10890k|  47.6 |   497M | 245 |1499 |1678 |1843 |  69k|  1 |  44 |2279 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1896s|228200 |177886 | 10894k|  47.6 |   497M | 245 |1499 |1678 |1842 |  69k|  1 |  44 |2279 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1898s|228300 |177958 | 10904k|  47.7 |   497M | 245 |1499 |1678 |1842 |  69k|  4 |  44 |2284 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1898s|228400 |178048 | 10907k|  47.6 |   497M | 245 |1499 |1678 |1843 |  69k|  1 |  44 |2284 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1899s|228500 |178134 | 10909k|  47.6 |   497M | 245 |1499 |1678 |1844 |  69k|  1 |  44 |2284 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s|228600 |178220 | 10914k|  47.6 |   497M | 245 |1499 |1678 |1844 |  70k|  1 |  44 |2284 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1901s|228700 |178294 | 10922k|  47.7 |   497M | 245 |1499 |1678 |1844 |  70k|  1 |  44 |2287 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1901s|228800 |178368 | 10926k|  47.7 |   497M | 245 |1499 |1678 |1839 |  70k|  0 |  44 |2287 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1902s|228900 |178442 | 10929k|  47.6 |   497M | 245 |1499 |1678 |1842 |  70k|  1 |  44 |2289 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1902s|229000 |178510 | 10933k|  47.6 |   497M | 245 |1499 |1678 |1848 |  70k|  1 |  44 |2289 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1903s|229100 |178596 | 10938k|  47.6 |   498M | 245 |1499 |1678 |1847 |  70k|  1 |  44 |2289 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1904s|229200 |178658 | 10944k|  47.6 |   498M | 245 |1499 |1678 |1842 |  70k|  2 |  44 |2289 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1905s|229300 |178746 | 10948k|  47.6 |   498M | 245 |1499 |1678 |1842 |  70k|  1 |  44 |2289 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1905s|229400 |178828 | 10950k|  47.6 |   498M | 245 |1499 |1678 |1842 |  70k|  1 |  44 |2289 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1906s|229500 |178898 | 10953k|  47.6 |   498M | 245 |1499 |1678 |1840 |  70k|  1 |  44 |2289 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1906s|229600 |178980 | 10958k|  47.6 |   499M | 245 |1499 |1678 |1840 |  70k|  1 |  44 |2293 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1907s|229700 |179058 | 10965k|  47.6 |   500M | 245 |1499 |1678 |1839 |  70k|  1 |  44 |2297 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1908s|229800 |179138 | 10972k|  47.6 |   500M | 245 |1499 |1678 |1843 |  70k|  1 |  44 |2298 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1909s|229900 |179204 | 10975k|  47.6 |   502M | 245 |1499 |1678 |1840 |  70k|  2 |  44 |2298 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1909s|230000 |179292 | 10979k|  47.6 |   502M | 245 |1499 |1678 |1843 |  70k|  2 |  44 |2298 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s|230100 |179360 | 10988k|  47.7 |   502M | 245 |1499 |1678 |1843 |  70k|  1 |  44 |2302 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1912s|230200 |179444 | 10994k|  47.7 |   502M | 245 |1499 |1678 |1841 |  70k|  1 |  44 |2303 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1913s|230300 |179520 | 11003k|  47.7 |   502M | 245 |1499 |1678 |1843 |  70k|  1 |  44 |2309 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1914s|230400 |179606 | 11012k|  47.7 |   502M | 245 |1499 |1678 |1838 |  70k|  1 |  44 |2318 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1915s|230500 |179688 | 11017k|  47.7 |   502M | 245 |1499 |1678 |1844 |  70k|  1 |  44 |2319 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1915s|230600 |179764 | 11020k|  47.7 |   502M | 245 |1499 |1678 |1844 |  70k|  2 |  44 |2319 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1916s|230700 |179854 | 11024k|  47.7 |   502M | 245 |1499 |1678 |1847 |  70k|  1 |  44 |2319 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1918s|230800 |179928 | 11029k|  47.7 |   502M | 245 |1499 |1678 |1844 |  70k|  1 |  44 |2319 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1919s|230900 |180010 | 11034k|  47.7 |   502M | 245 |1499 |1678 |1843 |  70k|  1 |  44 |2320 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1920s|231000 |180094 | 11041k|  47.7 |   502M | 245 |1499 |1678 |1845 |  70k|  5 |  44 |2322 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1921s|231100 |180166 | 11047k|  47.7 |   504M | 245 |1499 |1678 |1841 |  70k|  1 |  44 |2323 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1923s|231200 |180232 | 11060k|  47.7 |   504M | 245 |1499 |1678 |1845 |  70k|  0 |  44 |2329 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1924s|231300 |180298 | 11072k|  47.8 |   504M | 245 |1499 |1678 |1844 |  70k|  4 |  44 |2342 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1926s|231400 |180376 | 11081k|  47.8 |   504M | 245 |1499 |1678 |1847 |  70k|  1 |  44 |2346 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1926s|231500 |180462 | 11087k|  47.8 |   504M | 245 |1499 |1678 |1844 |  70k|  1 |  44 |2347 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s|231600 |180532 | 11094k|  47.8 |   504M | 245 |1499 |1678 |1843 |  70k|  1 |  44 |2347 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1928s|231700 |180622 | 11098k|  47.8 |   504M | 245 |1499 |1678 |1842 |  70k|  1 |  44 |2347 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1929s|231800 |180698 | 11107k|  47.8 |   504M | 245 |1499 |1678 |1842 |  70k|  2 |  44 |2347 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1930s|231900 |180768 | 11110k|  47.8 |   504M | 245 |1499 |1678 |1841 |  70k|  2 |  44 |2347 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1930s|232000 |180836 | 11114k|  47.8 |   504M | 245 |1499 |1678 |1845 |  70k|  2 |  44 |2347 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1931s|232100 |180920 | 11117k|  47.8 |   505M | 245 |1499 |1678 |1840 |  70k|  1 |  44 |2347 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1931s|232200 |181004 | 11120k|  47.8 |   505M | 245 |1499 |1678 |1845 |  70k|  1 |  44 |2347 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1932s|232300 |181086 | 11123k|  47.8 |   505M | 245 |1499 |1678 |1841 |  71k|  1 |  44 |2347 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1932s|232400 |181170 | 11126k|  47.8 |   505M | 245 |1499 |1678 |1842 |  71k|  2 |  44 |2347 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1933s|232500 |181258 | 11128k|  47.8 |   506M | 245 |1499 |1678 |1844 |  71k|  1 |  44 |2347 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1933s|232600 |181334 | 11133k|  47.8 |   506M | 245 |1499 |1678 |1840 |  71k|  1 |  44 |2347 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1934s|232700 |181418 | 11136k|  47.8 |   507M | 245 |1499 |1678 |1840 |  71k|  1 |  44 |2347 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1935s|232800 |181490 | 11140k|  47.8 |   507M | 245 |1499 |1678 |1841 |  71k|  0 |  44 |2351 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1935s|232900 |181576 | 11143k|  47.7 |   507M | 245 |1499 |1678 |1840 |  71k|  1 |  44 |2351 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1936s|233000 |181658 | 11147k|  47.7 |   507M | 245 |1499 |1678 |1847 |  71k|  1 |  44 |2351 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|233100 |181738 | 11149k|  47.7 |   507M | 245 |1499 |1678 |1845 |  71k|  1 |  44 |2351 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1937s|233200 |181832 | 11152k|  47.7 |   508M | 245 |1499 |1678 |1845 |  71k|  1 |  44 |2351 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1938s|233300 |181908 | 11158k|  47.7 |   508M | 245 |1499 |1678 |1845 |  71k|  1 |  44 |2352 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1938s|233400 |181978 | 11161k|  47.7 |   508M | 245 |1499 |1678 |1840 |  71k|  2 |  44 |2352 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1939s|233500 |182050 | 11170k|  47.7 |   508M | 245 |1499 |1678 |1844 |  71k|  1 |  44 |2352 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1940s|233600 |182126 | 11177k|  47.7 |   509M | 245 |1499 |1678 |1838 |  71k|  1 |  44 |2352 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1941s|233700 |182202 | 11180k|  47.7 |   509M | 245 |1499 |1678 |1839 |  71k|  0 |  44 |2352 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1943s|233800 |182278 | 11184k|  47.7 |   509M | 245 |1499 |1678 |1840 |  71k|  1 |  44 |2352 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1943s|233900 |182370 | 11187k|  47.7 |   509M | 245 |1499 |1678 |1839 |  71k|  2 |  44 |2352 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1944s|234000 |182448 | 11190k|  47.7 |   509M | 245 |1499 |1678 |1840 |  71k|  1 |  44 |2352 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1944s|234100 |182528 | 11194k|  47.7 |   509M | 245 |1499 |1678 |1846 |  71k|  1 |  44 |2352 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1945s|234200 |182604 | 11197k|  47.7 |   509M | 245 |1499 |1678 |1847 |  71k|  1 |  44 |2352 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1946s|234300 |182682 | 11207k|  47.7 |   510M | 245 |1499 |1678 |1845 |  71k|  1 |  44 |2361 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1947s|234400 |182770 | 11215k|  47.7 |   510M | 245 |1499 |1678 |1842 |  71k|  1 |  44 |2365 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1948s|234500 |182844 | 11220k|  47.7 |   510M | 245 |1499 |1678 |1841 |  71k|  0 |  44 |2367 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|234600 |182916 | 11227k|  47.8 |   510M | 245 |1499 |1678 |1842 |  71k|  3 |  44 |2367 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1950s|234700 |182990 | 11231k|  47.8 |   510M | 245 |1499 |1678 |1844 |  71k|  3 |  44 |2367 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1950s|234800 |183084 | 11234k|  47.7 |   510M | 245 |1499 |1678 |1842 |  71k|  1 |  44 |2367 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1951s|234900 |183160 | 11241k|  47.8 |   511M | 245 |1499 |1678 |1843 |  71k|  1 |  44 |2367 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1952s|235000 |183244 | 11245k|  47.8 |   512M | 245 |1499 |1678 |1840 |  71k|  1 |  44 |2367 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1952s|235100 |183334 | 11249k|  47.7 |   512M | 245 |1499 |1678 |1843 |  71k|  1 |  44 |2368 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1953s|235200 |183404 | 11253k|  47.7 |   512M | 245 |1499 |1678 |1844 |  71k|  1 |  44 |2368 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1954s|235300 |183476 | 11259k|  47.8 |   512M | 245 |1499 |1678 |1840 |  71k|  2 |  44 |2370 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1954s|235400 |183560 | 11262k|  47.7 |   512M | 245 |1499 |1678 |1847 |  71k|  3 |  44 |2370 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1955s|235500 |183640 | 11266k|  47.7 |   512M | 245 |1499 |1678 |1842 |  71k|  1 |  44 |2370 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1956s|235600 |183712 | 11272k|  47.7 |   512M | 245 |1499 |1678 |1846 |  71k|  0 |  44 |2370 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1957s|235700 |183794 | 11276k|  47.7 |   512M | 245 |1499 |1678 |1843 |  71k|  1 |  44 |2372 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1957s|235800 |183878 | 11280k|  47.7 |   512M | 245 |1499 |1678 |1839 |  71k|  1 |  44 |2372 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1958s|235900 |183948 | 11287k|  47.7 |   512M | 245 |1499 |1678 |1845 |  71k|  4 |  44 |2372 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1959s|236000 |184034 | 11291k|  47.7 |   513M | 245 |1499 |1678 |1846 |  71k|  1 |  44 |2372 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|236100 |184114 | 11296k|  47.7 |   513M | 245 |1499 |1678 |1843 |  71k|  1 |  44 |2372 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1960s|236200 |184180 | 11298k|  47.7 |   513M | 245 |1499 |1678 |1843 |  72k|  1 |  44 |2372 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1961s|236300 |184238 | 11300k|  47.7 |   514M | 245 |1499 |1678 |1840 |  72k|  1 |  44 |2373 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1961s|236400 |184312 | 11303k|  47.7 |   514M | 245 |1499 |1678 |1841 |  72k|  1 |  44 |2373 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1962s|236500 |184388 | 11311k|  47.7 |   514M | 245 |1499 |1678 |1847 |  72k|  1 |  44 |2374 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1963s|236600 |184464 | 11316k|  47.7 |   514M | 245 |1499 |1678 |1844 |  72k|  1 |  44 |2375 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1963s|236700 |184554 | 11319k|  47.7 |   514M | 245 |1499 |1678 |1837 |  72k|  1 |  44 |2375 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1964s|236800 |184632 | 11322k|  47.7 |   514M | 245 |1499 |1678 |1849 |  72k|  1 |  44 |2377 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1965s|236900 |184700 | 11332k|  47.7 |   514M | 245 |1499 |1678 |1842 |  72k|  1 |  44 |2379 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1966s|237000 |184766 | 11335k|  47.7 |   514M | 245 |1499 |1678 |1844 |  72k|  0 |  44 |2379 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1966s|237100 |184848 | 11337k|  47.7 |   516M | 245 |1499 |1678 |1841 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1967s|237200 |184920 | 11341k|  47.7 |   517M | 245 |1499 |1678 |1838 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1967s|237300 |185014 | 11345k|  47.7 |   518M | 245 |1499 |1678 |1843 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1968s|237400 |185094 | 11350k|  47.7 |   518M | 245 |1499 |1678 |1844 |  72k|  0 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1969s|237500 |185158 | 11355k|  47.7 |   518M | 245 |1499 |1678 |1851 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970s|237600 |185244 | 11360k|  47.7 |   518M | 245 |1499 |1678 |1839 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1970s|237700 |185328 | 11364k|  47.7 |   518M | 245 |1499 |1678 |1841 |  72k|  0 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1971s|237800 |185398 | 11369k|  47.7 |   518M | 245 |1499 |1678 |1843 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1972s|237900 |185472 | 11375k|  47.7 |   518M | 245 |1499 |1678 |1837 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1973s|238000 |185556 | 11379k|  47.7 |   518M | 245 |1499 |1678 |1844 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1973s|238100 |185650 | 11382k|  47.7 |   519M | 245 |1499 |1678 |1842 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1974s|238200 |185740 | 11389k|  47.7 |   519M | 245 |1499 |1678 |1840 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1974s|238300 |185822 | 11391k|  47.7 |   520M | 245 |1499 |1678 |1842 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1975s|238400 |185902 | 11397k|  47.7 |   520M | 245 |1499 |1678 |1842 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1976s|238500 |185980 | 11401k|  47.7 |   520M | 245 |1499 |1678 |1843 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1976s|238600 |186062 | 11403k|  47.7 |   520M | 245 |1499 |1678 |1840 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1977s|238700 |186136 | 11406k|  47.7 |   520M | 245 |1499 |1678 |1842 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1977s|238800 |186220 | 11408k|  47.7 |   520M | 245 |1499 |1678 |1840 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1978s|238900 |186294 | 11414k|  47.7 |   520M | 245 |1499 |1678 |1841 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1979s|239000 |186378 | 11417k|  47.7 |   520M | 245 |1499 |1678 |1840 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s|239100 |186468 | 11420k|  47.7 |   520M | 245 |1499 |1678 |1839 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1980s|239200 |186558 | 11423k|  47.7 |   522M | 245 |1499 |1678 |1839 |  72k|  1 |  44 |2380 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1983s|239300 |186630 | 11429k|  47.7 |   522M | 245 |1499 |1678 |1851 |  72k|  1 |  44 |2384 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1983s|239400 |186700 | 11432k|  47.7 |   522M | 245 |1499 |1678 |1843 |  72k|  1 |  44 |2384 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1984s|239500 |186786 | 11436k|  47.7 |   522M | 245 |1499 |1678 |1839 |  72k|  1 |  44 |2384 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
 1985s|239600 |186874 | 11440k|  47.6 |   522M | 245 |1499 |1678 |1845 |  72k|  2 |  44 |2384 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.98%
