solving instance mcnd arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1702 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s|134700 |116328 |  6655k|  49.4 |  1053M |  75 |1591 | 840 |1252 | 736k|  4 | 265 |1781 | 2.834054e+04 | 3.887244e+04 |  37.16%|  19.63%
 1859s|134800 |116404 |  6660k|  49.4 |  1054M |  75 |1591 | 840 |1221 | 736k|  3 | 265 |1781 | 2.834065e+04 | 3.887244e+04 |  37.16%|  19.63%
 1860s|134900 |116484 |  6665k|  49.4 |  1054M |  75 |1591 | 840 |1253 | 737k|  2 | 265 |1781 | 2.834065e+04 | 3.887244e+04 |  37.16%|  19.63%
 1861s|135000 |116584 |  6670k|  49.4 |  1054M |  75 |1591 | 839 |1235 | 737k|  5 | 265 |1781 | 2.834065e+04 | 3.887244e+04 |  37.16%|  19.63%
 1863s|135100 |116674 |  6676k|  49.4 |  1055M |  75 |1591 | 839 |1243 | 738k|  4 | 265 |1783 | 2.834077e+04 | 3.887244e+04 |  37.16%|  19.63%
 1864s|135200 |116766 |  6682k|  49.4 |  1056M |  75 |1591 | 839 |1237 | 739k|  2 | 265 |1783 | 2.834144e+04 | 3.887244e+04 |  37.16%|  19.63%
 1865s|135300 |116860 |  6686k|  49.4 |  1056M |  75 |1591 | 839 |1230 | 739k|  4 | 265 |1783 | 2.834186e+04 | 3.887244e+04 |  37.16%|  19.63%
 1866s|135400 |116960 |  6691k|  49.4 |  1057M |  75 |1591 | 839 |1246 | 740k|  4 | 265 |1785 | 2.834234e+04 | 3.887244e+04 |  37.15%|  19.63%
 1867s|135500 |117050 |  6696k|  49.4 |  1058M |  75 |1591 | 839 |1189 | 740k|  2 | 265 |1787 | 2.834265e+04 | 3.887244e+04 |  37.15%|  19.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|135600 |117118 |  6701k|  49.4 |  1058M |  75 |1591 | 839 |1238 | 741k|  5 | 265 |1787 | 2.834265e+04 | 3.887244e+04 |  37.15%|  19.63%
 1870s|135700 |117214 |  6706k|  49.4 |  1058M |  75 |1591 | 839 |1179 | 741k|  0 | 265 |1787 | 2.834265e+04 | 3.887244e+04 |  37.15%|  19.63%
 1871s|135800 |117304 |  6710k|  49.4 |  1059M |  75 |1591 | 841 |1212 | 742k|  1 | 267 |1788 | 2.834269e+04 | 3.887244e+04 |  37.15%|  19.63%
 1872s|135900 |117392 |  6715k|  49.4 |  1059M |  75 |1591 | 841 |1230 | 743k|  4 | 267 |1790 | 2.834282e+04 | 3.887244e+04 |  37.15%|  19.63%
 1873s|136000 |117482 |  6719k|  49.4 |  1060M |  75 |1591 | 841 |1242 | 743k|  3 | 267 |1790 | 2.834308e+04 | 3.887244e+04 |  37.15%|  19.63%
 1875s|136100 |117558 |  6725k|  49.4 |  1061M |  75 |1591 | 841 |1226 | 744k|  6 | 267 |1790 | 2.834308e+04 | 3.887244e+04 |  37.15%|  19.63%
 1876s|136200 |117640 |  6729k|  49.4 |  1062M |  75 |1591 | 841 |1184 | 744k|  3 | 267 |1790 | 2.834308e+04 | 3.887244e+04 |  37.15%|  19.63%
 1877s|136300 |117740 |  6733k|  49.3 |  1062M |  75 |1591 | 841 |1246 | 745k|  3 | 267 |1790 | 2.834308e+04 | 3.887244e+04 |  37.15%|  19.63%
 1878s|136400 |117826 |  6736k|  49.3 |  1063M |  75 |1591 | 841 |1204 | 745k|  3 | 267 |1790 | 2.834308e+04 | 3.887244e+04 |  37.15%|  19.63%
 1880s|136500 |117912 |  6745k|  49.4 |  1065M |  75 |1591 | 841 |1243 | 746k|  5 | 267 |1791 | 2.834334e+04 | 3.887244e+04 |  37.15%|  19.63%
 1881s|136600 |118002 |  6751k|  49.4 |  1065M |  75 |1591 | 841 |1208 | 747k|  2 | 267 |1791 | 2.834338e+04 | 3.887244e+04 |  37.15%|  19.63%
 1882s|136700 |118100 |  6755k|  49.4 |  1069M |  75 |1591 | 840 |1226 | 747k|  0 | 267 |1791 | 2.834360e+04 | 3.887244e+04 |  37.15%|  19.63%
 1883s|136800 |118180 |  6759k|  49.4 |  1069M |  75 |1591 | 840 |1226 | 748k|  3 | 267 |1791 | 2.834360e+04 | 3.887244e+04 |  37.15%|  19.63%
 1884s|136900 |118262 |  6764k|  49.4 |  1069M |  75 |1591 | 840 |1262 | 748k|  6 | 267 |1791 | 2.834360e+04 | 3.887244e+04 |  37.15%|  19.63%
 1886s|137000 |118360 |  6769k|  49.4 |  1069M |  75 |1591 | 840 |1266 | 749k|  7 | 267 |1791 | 2.834360e+04 | 3.887244e+04 |  37.15%|  19.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|137100 |118446 |  6772k|  49.3 |  1070M |  75 |1591 | 840 |1238 | 749k|  4 | 267 |1791 | 2.834360e+04 | 3.887244e+04 |  37.15%|  19.63%
 1888s|137200 |118540 |  6777k|  49.3 |  1071M |  75 |1591 | 840 |1225 | 750k|  2 | 267 |1791 | 2.834360e+04 | 3.887244e+04 |  37.15%|  19.63%
 1889s|137300 |118632 |  6782k|  49.3 |  1071M |  75 |1591 | 840 |1248 | 750k|  2 | 267 |1792 | 2.834432e+04 | 3.887244e+04 |  37.14%|  19.63%
 1890s|137400 |118732 |  6787k|  49.3 |  1073M |  75 |1591 | 841 |1247 | 751k|  6 | 268 |1792 | 2.834432e+04 | 3.887244e+04 |  37.14%|  19.63%
 1892s|137500 |118830 |  6793k|  49.3 |  1075M |  75 |1591 | 841 |1224 | 751k|  4 | 268 |1792 | 2.834432e+04 | 3.887244e+04 |  37.14%|  19.63%
 1893s|137600 |118928 |  6797k|  49.3 |  1076M |  75 |1591 | 841 |1223 | 752k|  3 | 268 |1792 | 2.834456e+04 | 3.887244e+04 |  37.14%|  19.63%
 1894s|137700 |119014 |  6803k|  49.3 |  1077M |  75 |1591 | 841 |1306 | 753k|  7 | 268 |1793 | 2.834456e+04 | 3.887244e+04 |  37.14%|  19.64%
 1895s|137800 |119106 |  6808k|  49.4 |  1077M |  75 |1591 | 841 |1249 | 753k|  3 | 268 |1793 | 2.834488e+04 | 3.887244e+04 |  37.14%|  19.64%
 1897s|137900 |119190 |  6813k|  49.3 |  1077M |  75 |1591 | 841 |1267 | 754k|  2 | 268 |1796 | 2.834597e+04 | 3.887244e+04 |  37.14%|  19.64%
 1898s|138000 |119288 |  6819k|  49.4 |  1078M |  75 |1591 | 841 |1236 | 754k|  4 | 268 |1797 | 2.834624e+04 | 3.887244e+04 |  37.13%|  19.64%
 1899s|138100 |119384 |  6824k|  49.4 |  1079M |  75 |1591 | 842 |1221 | 755k|  1 | 269 |1797 | 2.834624e+04 | 3.887244e+04 |  37.13%|  19.64%
 1901s|138200 |119484 |  6832k|  49.4 |  1079M |  75 |1591 | 841 |1247 | 756k|  6 | 269 |1798 | 2.834628e+04 | 3.887244e+04 |  37.13%|  19.64%
 1902s|138300 |119572 |  6837k|  49.4 |  1081M |  75 |1591 | 841 |1246 | 756k|  3 | 269 |1798 | 2.834628e+04 | 3.887244e+04 |  37.13%|  19.64%
 1903s|138400 |119670 |  6842k|  49.4 |  1082M |  75 |1591 | 843 |1263 | 757k|  4 | 271 |1806 | 2.834716e+04 | 3.887244e+04 |  37.13%|  19.64%
 1904s|138500 |119762 |  6847k|  49.4 |  1082M |  75 |1591 | 843 |1268 | 757k|  2 | 271 |1806 | 2.834759e+04 | 3.887244e+04 |  37.13%|  19.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|138600 |119858 |  6854k|  49.4 |  1082M |  75 |1591 | 841 |1223 | 758k|  1 | 271 |1808 | 2.834888e+04 | 3.887244e+04 |  37.12%|  19.64%
 1907s|138700 |119948 |  6859k|  49.4 |  1082M |  75 |1591 | 842 |1265 | 759k|  2 | 272 |1808 | 2.834925e+04 | 3.887244e+04 |  37.12%|  19.64%
 1908s|138800 |120040 |  6864k|  49.4 |  1083M |  75 |1591 | 842 |1210 | 759k|  3 | 272 |1808 | 2.834925e+04 | 3.887244e+04 |  37.12%|  19.64%
 1910s|138900 |120130 |  6870k|  49.4 |  1084M |  75 |1591 | 842 |1256 | 760k|  2 | 272 |1808 | 2.834974e+04 | 3.887244e+04 |  37.12%|  19.64%
 1911s|139000 |120214 |  6875k|  49.4 |  1085M |  75 |1591 | 843 |1249 | 760k|  3 | 273 |1809 | 2.834978e+04 | 3.887244e+04 |  37.12%|  19.64%
 1912s|139100 |120304 |  6880k|  49.4 |  1086M |  75 |1591 | 843 |1210 | 761k|  2 | 273 |1810 | 2.834986e+04 | 3.887244e+04 |  37.12%|  19.64%
 1913s|139200 |120400 |  6885k|  49.4 |  1086M |  75 |1591 | 843 |1220 | 761k|  2 | 273 |1810 | 2.835024e+04 | 3.887244e+04 |  37.12%|  19.64%
 1914s|139300 |120476 |  6890k|  49.4 |  1089M |  75 |1591 | 844 |1242 | 762k|  2 | 274 |1810 | 2.835040e+04 | 3.887244e+04 |  37.11%|  19.64%
 1915s|139400 |120572 |  6894k|  49.4 |  1089M |  75 |1591 | 844 |1255 | 762k|  5 | 274 |1811 | 2.835040e+04 | 3.887244e+04 |  37.11%|  19.64%
 1917s|139500 |120664 |  6899k|  49.4 |  1089M |  75 |1591 | 844 |1227 | 763k|  4 | 274 |1811 | 2.835044e+04 | 3.887244e+04 |  37.11%|  19.64%
 1918s|139600 |120744 |  6904k|  49.4 |  1089M |  75 |1591 | 845 |1238 | 764k|  1 | 275 |1811 | 2.835044e+04 | 3.887244e+04 |  37.11%|  19.64%
 1919s|139700 |120832 |  6910k|  49.4 |  1090M |  75 |1591 | 845 |1259 | 764k|  3 | 275 |1814 | 2.835049e+04 | 3.887244e+04 |  37.11%|  19.64%
 1921s|139800 |120918 |  6915k|  49.4 |  1091M |  75 |1591 | 843 |1222 | 765k|  0 | 275 |1814 | 2.835086e+04 | 3.887244e+04 |  37.11%|  19.64%
 1922s|139900 |120998 |  6919k|  49.4 |  1092M |  75 |1591 | 843 |1256 | 765k|  6 | 275 |1814 | 2.835086e+04 | 3.887244e+04 |  37.11%|  19.64%
 1923s|140000 |121090 |  6924k|  49.4 |  1092M |  75 |1591 | 843 |1252 | 766k|  3 | 275 |1814 | 2.835086e+04 | 3.887244e+04 |  37.11%|  19.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s|140100 |121178 |  6928k|  49.4 |  1092M |  75 |1591 | 843 |1234 | 767k|  7 | 275 |1814 | 2.835095e+04 | 3.887244e+04 |  37.11%|  19.64%
 1925s|140200 |121258 |  6934k|  49.4 |  1092M |  75 |1591 | 842 |1224 | 767k|  1 | 276 |1815 | 2.835123e+04 | 3.887244e+04 |  37.11%|  19.64%
 1926s|140300 |121336 |  6939k|  49.4 |  1094M |  75 |1591 | 842 |1169 | 768k|  3 | 276 |1816 | 2.835148e+04 | 3.887244e+04 |  37.11%|  19.64%
 1928s|140400 |121432 |  6943k|  49.4 |  1094M |  75 |1591 | 842 |1239 | 768k|  2 | 276 |1816 | 2.835148e+04 | 3.887244e+04 |  37.11%|  19.64%
 1929s|140500 |121520 |  6948k|  49.4 |  1095M |  75 |1591 | 842 |1211 | 769k|  4 | 276 |1816 | 2.835148e+04 | 3.887244e+04 |  37.11%|  19.64%
 1930s|140600 |121620 |  6952k|  49.4 |  1095M |  75 |1591 | 842 |1224 | 769k|  4 | 276 |1817 | 2.835221e+04 | 3.887244e+04 |  37.11%|  19.64%
 1931s|140700 |121702 |  6956k|  49.4 |  1095M |  75 |1591 | 842 |1237 | 770k|  3 | 276 |1817 | 2.835283e+04 | 3.887244e+04 |  37.10%|  19.64%
 1932s|140800 |121786 |  6960k|  49.4 |  1096M |  75 |1591 | 842 |1224 | 770k|  2 | 276 |1817 | 2.835283e+04 | 3.887244e+04 |  37.10%|  19.64%
 1938s|140900 |121886 |  6966k|  49.4 |  1098M |  75 |1591 | 843 |1249 | 771k|  5 | 277 |1818 | 2.835283e+04 | 3.887244e+04 |  37.10%|  19.64%
 1939s|141000 |121970 |  6970k|  49.4 |  1099M |  75 |1591 | 843 |1302 | 771k|  4 | 277 |1818 | 2.835293e+04 | 3.887244e+04 |  37.10%|  19.65%
 1940s|141100 |122064 |  6973k|  49.4 |  1099M |  75 |1591 | 843 |1234 | 772k|  0 | 277 |1825 | 2.835336e+04 | 3.887244e+04 |  37.10%|  19.65%
 1941s|141200 |122156 |  6979k|  49.4 |  1101M |  75 |1591 | 843 |1232 | 772k|  7 | 277 |1825 | 2.835336e+04 | 3.887244e+04 |  37.10%|  19.65%
 1942s|141300 |122256 |  6984k|  49.4 |  1101M |  75 |1591 | 843 |1256 | 773k|  2 | 277 |1825 | 2.835342e+04 | 3.887244e+04 |  37.10%|  19.65%
 1944s|141400 |122348 |  6989k|  49.4 |  1101M |  75 |1591 | 843 |1247 | 774k|  3 | 277 |1834 | 2.835368e+04 | 3.887244e+04 |  37.10%|  19.65%
 1945s|141500 |122432 |  6995k|  49.4 |  1102M |  75 |1591 | 843 |1248 | 774k|  8 | 277 |1834 | 2.835397e+04 | 3.887244e+04 |  37.10%|  19.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|141600 |122526 |  7000k|  49.4 |  1102M |  75 |1591 | 843 |1230 | 775k|  2 | 277 |1835 | 2.835445e+04 | 3.887244e+04 |  37.09%|  19.65%
 1948s|141700 |122626 |  7005k|  49.4 |  1103M |  75 |1591 | 843 |1242 | 775k|  6 | 277 |1835 | 2.835510e+04 | 3.887244e+04 |  37.09%|  19.65%
 1949s|141800 |122694 |  7009k|  49.4 |  1103M |  75 |1591 | 843 |1244 | 776k|  6 | 277 |1835 | 2.835510e+04 | 3.887244e+04 |  37.09%|  19.65%
 1950s|141900 |122784 |  7016k|  49.4 |  1104M |  75 |1591 | 841 |1238 | 776k|  6 | 277 |1835 | 2.835512e+04 | 3.887244e+04 |  37.09%|  19.65%
 1951s|142000 |122872 |  7021k|  49.4 |  1104M |  75 |1591 | 841 |1250 | 777k|  2 | 277 |1837 | 2.835597e+04 | 3.887244e+04 |  37.09%|  19.65%
 1952s|142100 |122954 |  7026k|  49.4 |  1105M |  75 |1591 | 841 |1254 | 778k|  6 | 277 |1837 | 2.835597e+04 | 3.887244e+04 |  37.09%|  19.65%
 1954s|142200 |123054 |  7031k|  49.4 |  1106M |  75 |1591 | 841 |1227 | 778k|  2 | 277 |1837 | 2.835622e+04 | 3.887244e+04 |  37.09%|  19.65%
 1955s|142300 |123148 |  7037k|  49.4 |  1107M |  75 |1591 | 841 |1245 | 779k|  3 | 277 |1843 | 2.835623e+04 | 3.887244e+04 |  37.09%|  19.65%
 1957s|142400 |123242 |  7043k|  49.4 |  1107M |  75 |1591 | 841 |1219 | 779k|  2 | 277 |1848 | 2.835645e+04 | 3.887244e+04 |  37.09%|  19.66%
 1958s|142500 |123328 |  7048k|  49.4 |  1108M |  75 |1591 | 840 |1225 | 780k|  1 | 277 |1848 | 2.835662e+04 | 3.887244e+04 |  37.08%|  19.66%
 1959s|142600 |123422 |  7053k|  49.4 |  1108M |  75 |1591 | 840 |1215 | 781k|  2 | 277 |1848 | 2.835674e+04 | 3.887244e+04 |  37.08%|  19.66%
 1960s|142700 |123508 |  7057k|  49.4 |  1108M |  75 |1591 | 840 |1236 | 781k|  3 | 277 |1848 | 2.835702e+04 | 3.887244e+04 |  37.08%|  19.66%
 1962s|142800 |123602 |  7063k|  49.4 |  1109M |  75 |1591 | 840 |1222 | 782k|  3 | 277 |1848 | 2.835702e+04 | 3.887244e+04 |  37.08%|  19.66%
 1963s|142900 |123696 |  7068k|  49.4 |  1110M |  75 |1591 | 840 |1251 | 782k|  3 | 277 |1848 | 2.835702e+04 | 3.887244e+04 |  37.08%|  19.66%
 1964s|143000 |123786 |  7073k|  49.4 |  1110M |  75 |1591 | 840 |1241 | 783k|  5 | 277 |1851 | 2.835702e+04 | 3.887244e+04 |  37.08%|  19.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s|143100 |123872 |  7077k|  49.4 |  1110M |  75 |1591 | 840 |1258 | 783k|  4 | 277 |1851 | 2.835702e+04 | 3.887244e+04 |  37.08%|  19.66%
 1967s|143200 |123962 |  7084k|  49.4 |  1111M |  75 |1591 | 843 |1217 | 784k|  3 | 280 |1851 | 2.835734e+04 | 3.887244e+04 |  37.08%|  19.66%
 1968s|143300 |124050 |  7089k|  49.4 |  1113M |  75 |1591 | 843 |1233 | 784k|  3 | 280 |1852 | 2.835816e+04 | 3.887244e+04 |  37.08%|  19.66%
 1969s|143400 |124116 |  7094k|  49.4 |  1114M |  75 |1591 | 843 |1181 | 785k|  4 | 280 |1852 | 2.835817e+04 | 3.887244e+04 |  37.08%|  19.66%
 1970s|143500 |124198 |  7098k|  49.4 |  1115M |  75 |1591 | 844 |1238 | 786k|  0 | 281 |1852 | 2.835817e+04 | 3.887244e+04 |  37.08%|  19.66%
 1972s|143600 |124286 |  7103k|  49.4 |  1115M |  75 |1591 | 844 |1227 | 786k|  1 | 281 |1852 | 2.835847e+04 | 3.887244e+04 |  37.08%|  19.66%
 1973s|143700 |124350 |  7105k|  49.4 |  1115M |  75 |1591 | 844 |1256 | 787k|  2 | 281 |1852 | 2.835853e+04 | 3.887244e+04 |  37.07%|  19.66%
 1974s|143800 |124440 |  7111k|  49.4 |  1116M |  75 |1591 | 845 |1235 | 787k|  4 | 282 |1852 | 2.835853e+04 | 3.887244e+04 |  37.07%|  19.66%
 1975s|143900 |124536 |  7117k|  49.4 |  1117M |  75 |1591 | 844 |1239 | 788k|  2 | 282 |1852 | 2.835956e+04 | 3.887244e+04 |  37.07%|  19.66%
 1977s|144000 |124632 |  7122k|  49.4 |  1117M |  75 |1591 | 844 |1256 | 788k|  3 | 282 |1853 | 2.836067e+04 | 3.887244e+04 |  37.06%|  19.66%
 1978s|144100 |124726 |  7127k|  49.4 |  1117M |  75 |1591 | 844 |1212 | 789k|  2 | 282 |1854 | 2.836092e+04 | 3.887244e+04 |  37.06%|  19.66%
 1979s|144200 |124806 |  7132k|  49.4 |  1119M |  75 |1591 | 844 |1214 | 789k|  6 | 282 |1854 | 2.836092e+04 | 3.887244e+04 |  37.06%|  19.66%
 1980s|144300 |124878 |  7136k|  49.4 |  1120M |  75 |1591 | 843 |1230 | 790k|  3 | 282 |1854 | 2.836153e+04 | 3.887244e+04 |  37.06%|  19.66%
 1981s|144400 |124968 |  7142k|  49.4 |  1122M |  75 |1591 | 843 |1219 | 791k|  4 | 282 |1854 | 2.836159e+04 | 3.887244e+04 |  37.06%|  19.66%
 1983s|144500 |125056 |  7149k|  49.4 |  1125M |  75 |1591 | 842 |1266 | 791k|  2 | 282 |1858 | 2.836255e+04 | 3.887244e+04 |  37.06%|  19.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|144600 |125152 |  7155k|  49.4 |  1125M |  75 |1591 | 842 |1238 | 792k|  4 | 282 |1859 | 2.836284e+04 | 3.887244e+04 |  37.05%|  19.66%
 1985s|144700 |125244 |  7159k|  49.4 |  1125M |  75 |1591 | 842 |1225 | 792k|  3 | 282 |1859 | 2.836292e+04 | 3.887244e+04 |  37.05%|  19.67%
 1987s|144800 |125338 |  7166k|  49.4 |  1125M |  75 |1591 | 842 |1259 | 793k|  3 | 282 |1859 | 2.836292e+04 | 3.887244e+04 |  37.05%|  19.67%
 1988s|144900 |125428 |  7171k|  49.4 |  1126M |  75 |1591 | 843 |1220 | 793k|  3 | 284 |1859 | 2.836294e+04 | 3.887244e+04 |  37.05%|  19.67%
 1989s|145000 |125526 |  7177k|  49.4 |  1126M |  75 |1591 | 843 |1240 | 794k|  7 | 284 |1859 | 2.836313e+04 | 3.887244e+04 |  37.05%|  19.67%
 1991s|145100 |125618 |  7183k|  49.5 |  1126M |  75 |1591 | 843 |1251 | 794k|  2 | 284 |1859 | 2.836354e+04 | 3.887244e+04 |  37.05%|  19.67%
 1992s|145200 |125718 |  7188k|  49.5 |  1128M |  75 |1591 | 844 |1222 | 795k|  4 | 285 |1859 | 2.836389e+04 | 3.887244e+04 |  37.05%|  19.67%
 1993s|145300 |125818 |  7192k|  49.4 |  1129M |  75 |1591 | 844 |1248 | 795k|  6 | 285 |1863 | 2.836471e+04 | 3.887244e+04 |  37.05%|  19.67%
 1994s|145400 |125906 |  7197k|  49.4 |  1130M |  75 |1591 | 844 |1241 | 796k|  1 | 285 |1863 | 2.836627e+04 | 3.887244e+04 |  37.04%|  19.67%
 1996s|145500 |126002 |  7203k|  49.5 |  1131M |  75 |1591 | 845 |1257 | 797k|  4 | 286 |1865 | 2.836627e+04 | 3.887244e+04 |  37.04%|  19.67%
 1997s|145600 |126100 |  7210k|  49.5 |  1132M |  75 |1591 | 845 |1190 | 797k|  4 | 286 |1867 | 2.836661e+04 | 3.887244e+04 |  37.04%|  19.67%
 1998s|145700 |126190 |  7215k|  49.5 |  1132M |  75 |1591 | 844 |1218 | 798k|  3 | 286 |1867 | 2.836661e+04 | 3.887244e+04 |  37.04%|  19.67%
 2000s|145800 |126286 |  7224k|  49.5 |  1133M |  75 |1591 | 844 |1254 | 799k|  4 | 286 |1871 | 2.836721e+04 | 3.887244e+04 |  37.03%|  19.67%
 2001s|145900 |126372 |  7229k|  49.5 |  1134M |  75 |1591 | 845 |1198 | 799k|  1 | 287 |1871 | 2.836780e+04 | 3.887244e+04 |  37.03%|  19.67%
 2002s|146000 |126464 |  7234k|  49.5 |  1136M |  75 |1591 | 845 |1239 | 800k|  3 | 287 |1872 | 2.836781e+04 | 3.887244e+04 |  37.03%|  19.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|146100 |126560 |  7240k|  49.5 |  1137M |  75 |1591 | 845 |1238 | 800k|  4 | 287 |1872 | 2.836791e+04 | 3.887244e+04 |  37.03%|  19.67%
 2005s|146200 |126642 |  7245k|  49.5 |  1137M |  75 |1591 | 845 |1249 | 801k|  4 | 288 |1872 | 2.836801e+04 | 3.887244e+04 |  37.03%|  19.67%
 2007s|146300 |126724 |  7250k|  49.5 |  1137M |  75 |1591 | 845 |1203 | 801k|  2 | 288 |1872 | 2.836801e+04 | 3.887244e+04 |  37.03%|  19.67%
 2008s|146400 |126802 |  7256k|  49.5 |  1139M |  75 |1591 | 845 |1218 | 802k|  3 | 288 |1873 | 2.836855e+04 | 3.887244e+04 |  37.03%|  19.67%
 2009s|146500 |126894 |  7260k|  49.5 |  1139M |  75 |1591 | 845 |1203 | 803k|  0 | 288 |1873 | 2.836869e+04 | 3.887244e+04 |  37.03%|  19.67%
 2010s|146600 |126986 |  7264k|  49.5 |  1139M |  75 |1591 | 845 |1244 | 803k|  3 | 288 |1873 | 2.836869e+04 | 3.887244e+04 |  37.03%|  19.67%
 2011s|146700 |127078 |  7270k|  49.5 |  1140M |  75 |1591 | 845 |1239 | 804k|  3 | 288 |1873 | 2.836913e+04 | 3.887244e+04 |  37.02%|  19.67%
 2013s|146800 |127174 |  7276k|  49.5 |  1140M |  75 |1591 | 845 |1248 | 804k|  5 | 288 |1873 | 2.836960e+04 | 3.887244e+04 |  37.02%|  19.67%
 2014s|146900 |127266 |  7283k|  49.5 |  1141M |  75 |1591 | 844 |1252 | 805k|  2 | 288 |1873 | 2.837100e+04 | 3.887244e+04 |  37.01%|  19.67%
 2015s|147000 |127364 |  7288k|  49.5 |  1141M |  75 |1591 | 844 |1242 | 806k|  2 | 288 |1874 | 2.837112e+04 | 3.887244e+04 |  37.01%|  19.67%
 2017s|147100 |127454 |  7293k|  49.5 |  1142M |  75 |1591 | 844 |1219 | 806k|  3 | 288 |1875 | 2.837121e+04 | 3.887244e+04 |  37.01%|  19.67%
 2018s|147200 |127548 |  7298k|  49.5 |  1145M |  75 |1591 | 844 |1257 | 807k|  5 | 288 |1875 | 2.837181e+04 | 3.887244e+04 |  37.01%|  19.67%
 2019s|147300 |127638 |  7303k|  49.5 |  1145M |  75 |1591 | 846 |1246 | 807k|  2 | 290 |1876 | 2.837181e+04 | 3.887244e+04 |  37.01%|  19.67%
 2020s|147400 |127734 |  7308k|  49.5 |  1146M |  75 |1591 | 846 |1246 | 808k|  4 | 290 |1876 | 2.837181e+04 | 3.887244e+04 |  37.01%|  19.67%
 2022s|147500 |127832 |  7314k|  49.5 |  1148M |  75 |1591 | 847 |1208 | 808k|  6 | 292 |1876 | 2.837181e+04 | 3.887244e+04 |  37.01%|  19.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s|147600 |127918 |  7318k|  49.5 |  1149M |  75 |1591 | 846 |1229 | 809k|  1 | 292 |1877 | 2.837255e+04 | 3.887244e+04 |  37.01%|  19.67%
 2024s|147700 |128008 |  7324k|  49.5 |  1151M |  75 |1591 | 846 |1210 | 809k|  0 | 292 |1877 | 2.837255e+04 | 3.887244e+04 |  37.01%|  19.67%
 2025s|147800 |128080 |  7329k|  49.5 |  1151M |  75 |1591 | 846 |1199 | 810k|  0 | 292 |1877 | 2.837255e+04 | 3.887244e+04 |  37.01%|  19.67%
 2027s|147900 |128174 |  7335k|  49.5 |  1152M |  75 |1591 | 846 |1244 | 811k|  2 | 292 |1877 | 2.837255e+04 | 3.887244e+04 |  37.01%|  19.67%
 2028s|148000 |128270 |  7339k|  49.5 |  1153M |  75 |1591 | 846 |1241 | 811k|  1 | 292 |1880 | 2.837255e+04 | 3.887244e+04 |  37.01%|  19.67%
 2029s|148100 |128364 |  7344k|  49.5 |  1155M |  75 |1591 | 845 |1243 | 812k|  3 | 292 |1883 | 2.837334e+04 | 3.887244e+04 |  37.00%|  19.67%
