solving instance mcnd arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 438 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1511 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s| 76100 | 75733 | 14648k| 192.4 |   863M |  53 |1797 |1634 |2487 |1773k|  6 |  46 |2746 | 7.837089e+02 | 2.009796e+04 |2464.47%| unknown
 3069s| 76200 | 75833 | 14669k| 192.4 |   864M |  53 |1797 |1634 |2386 |1775k|  6 |  46 |2748 | 7.837089e+02 | 2.009796e+04 |2464.47%| unknown
 3073s| 76300 | 75933 | 14690k| 192.4 |   865M |  53 |1797 |1634 |2432 |1778k|  2 |  46 |2751 | 7.837089e+02 | 2.009796e+04 |2464.47%| unknown
 3076s| 76400 | 76033 | 14709k| 192.4 |   865M |  53 |1797 |1634 |2437 |1780k|  4 |  46 |2757 | 7.837089e+02 | 2.009796e+04 |2464.47%| unknown
 3079s| 76500 | 76133 | 14722k| 192.3 |   866M |  53 |1797 |1634 |2458 |1782k|  8 |  46 |2757 | 7.837089e+02 | 2.009796e+04 |2464.47%| unknown
 3082s| 76600 | 76231 | 14738k| 192.3 |   867M |  53 |1797 |1635 |2610 |1784k|  3 |  47 |2758 | 7.837498e+02 | 2.009796e+04 |2464.33%| unknown
 3085s| 76700 | 76331 | 14750k| 192.2 |   868M |  53 |1797 |1635 |2405 |1785k|  3 |  47 |2761 | 7.837498e+02 | 2.009796e+04 |2464.33%| unknown
 3088s| 76800 | 76431 | 14767k| 192.2 |   868M |  53 |1797 |1635 |2558 |1788k|  4 |  47 |2764 | 7.838512e+02 | 2.009796e+04 |2464.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3091s| 76900 | 76529 | 14782k| 192.1 |   868M |  53 |1797 |1635 |2416 |1790k|  5 |  47 |2765 | 7.838512e+02 | 2.009796e+04 |2464.00%| unknown
 3094s| 77000 | 76629 | 14798k| 192.1 |   868M |  53 |1797 |1635 |2366 |1792k|  2 |  47 |2765 | 7.838635e+02 | 2.009796e+04 |2463.96%| unknown
 3097s| 77100 | 76727 | 14815k| 192.1 |   869M |  53 |1797 |1635 |2400 |1794k|  5 |  47 |2766 | 7.838635e+02 | 2.009796e+04 |2463.96%| unknown
 3100s| 77200 | 76825 | 14835k| 192.1 |   871M |  53 |1797 |1635 |2355 |1796k|  7 |  47 |2766 | 7.838635e+02 | 2.009796e+04 |2463.96%| unknown
 3104s| 77300 | 76925 | 14853k| 192.1 |   871M |  53 |1797 |1635 |2343 |1798k|  2 |  47 |2768 | 7.839568e+02 | 2.009796e+04 |2463.66%| unknown
 3107s| 77400 | 77023 | 14870k| 192.0 |   873M |  53 |1797 |1635 |2520 |1801k|  3 |  47 |2769 | 7.839568e+02 | 2.009796e+04 |2463.66%| unknown
 3110s| 77500 | 77123 | 14886k| 192.0 |   874M |  53 |1797 |1635 |2354 |1803k|  2 |  47 |2769 | 7.840211e+02 | 2.009796e+04 |2463.45%| unknown
 3113s| 77600 | 77223 | 14902k| 191.9 |   875M |  53 |1797 |1635 |2322 |1805k|  4 |  47 |2771 | 7.841269e+02 | 2.009796e+04 |2463.10%| unknown
 3115s| 77700 | 77321 | 14918k| 191.9 |   877M |  53 |1797 |1635 |2417 |1807k|  2 |  47 |2771 | 7.841269e+02 | 2.009796e+04 |2463.10%| unknown
 3118s| 77800 | 77419 | 14934k| 191.9 |   878M |  53 |1797 |1635 |2312 |1809k|  2 |  47 |2772 | 7.841269e+02 | 2.009796e+04 |2463.10%| unknown
 3121s| 77900 | 77519 | 14954k| 191.9 |   878M |  53 |1797 |1634 |2282 |1811k|  5 |  47 |2773 | 7.841269e+02 | 2.009796e+04 |2463.10%| unknown
 3124s| 78000 | 77619 | 14969k| 191.8 |   881M |  53 |1797 |1634 |2318 |1813k|  2 |  47 |2781 | 7.841269e+02 | 2.009796e+04 |2463.10%| unknown
 3127s| 78100 | 77719 | 14988k| 191.8 |   881M |  53 |1797 |1634 |2417 |1815k|  9 |  47 |2785 | 7.842737e+02 | 2.009796e+04 |2462.62%| unknown
 3130s| 78200 | 77819 | 15007k| 191.8 |   883M |  53 |1797 |1634 |2426 |1818k|  2 |  47 |2785 | 7.845428e+02 | 2.009796e+04 |2461.74%| unknown
 3133s| 78300 | 77919 | 15022k| 191.8 |   883M |  53 |1797 |1634 |2472 |1820k|  8 |  47 |2787 | 7.845428e+02 | 2.009796e+04 |2461.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s| 78400 | 78019 | 15041k| 191.8 |   884M |  53 |1797 |1634 |2563 |1823k|  3 |  47 |2788 | 7.845428e+02 | 2.009796e+04 |2461.74%| unknown
 3140s| 78500 | 78117 | 15057k| 191.7 |   889M |  53 |1797 |1635 |2436 |1825k|  4 |  49 |2788 | 7.845428e+02 | 2.009796e+04 |2461.74%| unknown
 3143s| 78600 | 78217 | 15075k| 191.7 |   889M |  53 |1797 |1635 |2398 |1827k|  5 |  49 |2789 | 7.845573e+02 | 2.009796e+04 |2461.69%| unknown
 3146s| 78700 | 78317 | 15095k| 191.7 |   889M |  53 |1797 |1635 |2456 |1829k|  7 |  49 |2791 | 7.845574e+02 | 2.009796e+04 |2461.69%| unknown
 3149s| 78800 | 78417 | 15113k| 191.7 |   889M |  53 |1797 |1635 |2400 |1831k|  4 |  49 |2791 | 7.846149e+02 | 2.009796e+04 |2461.51%| unknown
 3154s| 78900 | 78517 | 15128k| 191.6 |   891M |  53 |1797 |1635 |2332 |1833k|  5 |  49 |2794 | 7.847351e+02 | 2.009796e+04 |2461.11%| unknown
 3157s| 79000 | 78615 | 15144k| 191.6 |   891M |  53 |1797 |1635 |2430 |1835k|  9 |  49 |2796 | 7.848020e+02 | 2.009796e+04 |2460.90%| unknown
 3160s| 79100 | 78715 | 15164k| 191.6 |   891M |  53 |1797 |1635 |2413 |1838k|  5 |  49 |2797 | 7.851167e+02 | 2.009796e+04 |2459.87%| unknown
 3164s| 79200 | 78815 | 15184k| 191.6 |   891M |  53 |1797 |1635 |2380 |1840k|  5 |  49 |2800 | 7.851167e+02 | 2.009796e+04 |2459.87%| unknown
 3166s| 79300 | 78915 | 15198k| 191.6 |   892M |  53 |1797 |1635 |2366 |1841k|  3 |  49 |2802 | 7.851167e+02 | 2.009796e+04 |2459.87%| unknown
 3170s| 79400 | 79015 | 15216k| 191.5 |   892M |  53 |1797 |1635 |2226 |1844k|  4 |  49 |2804 | 7.851167e+02 | 2.009796e+04 |2459.87%| unknown
 3173s| 79500 | 79115 | 15233k| 191.5 |   893M |  53 |1797 |1635 |2361 |1846k|  5 |  49 |2805 | 7.851826e+02 | 2.009796e+04 |2459.65%| unknown
 3176s| 79600 | 79215 | 15250k| 191.5 |   893M |  53 |1797 |1635 |2441 |1848k|  1 |  49 |2805 | 7.851826e+02 | 2.009796e+04 |2459.65%| unknown
 3178s| 79700 | 79315 | 15265k| 191.4 |   895M |  53 |1797 |1635 |2366 |1851k|  2 |  49 |2806 | 7.851826e+02 | 2.009796e+04 |2459.65%| unknown
 3182s| 79800 | 79415 | 15287k| 191.5 |   895M |  53 |1797 |1635 |2299 |1853k|  4 |  49 |2806 | 7.851826e+02 | 2.009796e+04 |2459.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s| 79900 | 79515 | 15307k| 191.5 |   896M |  53 |1797 |1634 |2561 |1856k|  5 |  49 |2808 | 7.854440e+02 | 2.009796e+04 |2458.80%| unknown
 3188s| 80000 | 79615 | 15322k| 191.4 |   897M |  53 |1797 |1634 |2334 |1858k|  3 |  49 |2811 | 7.854667e+02 | 2.009796e+04 |2458.73%| unknown
 3191s| 80100 | 79715 | 15338k| 191.4 |   898M |  53 |1797 |1634 |2270 |1860k|  3 |  49 |2816 | 7.854667e+02 | 2.009796e+04 |2458.73%| unknown
 3194s| 80200 | 79813 | 15352k| 191.3 |   898M |  53 |1797 |1634 |2315 |1862k|  2 |  49 |2817 | 7.854667e+02 | 2.009796e+04 |2458.73%| unknown
 3197s| 80300 | 79913 | 15371k| 191.3 |   898M |  53 |1797 |1634 |2448 |1864k|  3 |  49 |2819 | 7.862670e+02 | 2.009796e+04 |2456.12%| unknown
 3200s| 80400 | 80013 | 15393k| 191.4 |   900M |  53 |1797 |1634 |2420 |1866k|  6 |  49 |2821 | 7.862691e+02 | 2.009796e+04 |2456.12%| unknown
 3203s| 80500 | 80113 | 15410k| 191.3 |   901M |  53 |1797 |1634 |2495 |1869k|  3 |  49 |2822 | 7.862691e+02 | 2.009796e+04 |2456.12%| unknown
 3207s| 80600 | 80213 | 15430k| 191.4 |   902M |  53 |1797 |1634 |2544 |1871k|  4 |  49 |2823 | 7.862691e+02 | 2.009796e+04 |2456.12%| unknown
 3210s| 80700 | 80313 | 15451k| 191.4 |   902M |  53 |1797 |1634 |2383 |1874k| 10 |  49 |2824 | 7.862691e+02 | 2.009796e+04 |2456.12%| unknown
 3213s| 80800 | 80413 | 15468k| 191.4 |   903M |  53 |1797 |1634 |2386 |1876k|  2 |  49 |2825 | 7.862691e+02 | 2.009796e+04 |2456.12%| unknown
 3217s| 80900 | 80513 | 15489k| 191.4 |   903M |  53 |1797 |1634 |2362 |1878k|  4 |  49 |2825 | 7.862691e+02 | 2.009796e+04 |2456.12%| unknown
 3220s| 81000 | 80613 | 15509k| 191.4 |   903M |  53 |1797 |1634 |2478 |1881k|  3 |  49 |2825 | 7.862691e+02 | 2.009796e+04 |2456.12%| unknown
 3223s| 81100 | 80713 | 15525k| 191.3 |   905M |  53 |1797 |1634 |2499 |1883k|  8 |  49 |2827 | 7.862797e+02 | 2.009796e+04 |2456.08%| unknown
 3226s| 81200 | 80813 | 15543k| 191.3 |   906M |  53 |1797 |1634 |2446 |1885k|  3 |  49 |2831 | 7.864180e+02 | 2.009796e+04 |2455.63%| unknown
 3229s| 81300 | 80913 | 15559k| 191.3 |   906M |  53 |1797 |1634 |2479 |1887k|  4 |  49 |2831 | 7.864180e+02 | 2.009796e+04 |2455.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3232s| 81400 | 81013 | 15576k| 191.3 |   906M |  53 |1797 |1634 |2476 |1890k|  9 |  49 |2831 | 7.864180e+02 | 2.009796e+04 |2455.63%| unknown
 3237s| 81500 | 81113 | 15594k| 191.3 |   910M |  53 |1797 |1634 |2426 |1892k|  8 |  49 |2834 | 7.864346e+02 | 2.009796e+04 |2455.58%| unknown
 3240s| 81600 | 81213 | 15613k| 191.3 |   911M |  53 |1797 |1634 |2446 |1894k|  7 |  49 |2835 | 7.864346e+02 | 2.009796e+04 |2455.58%| unknown
 3243s| 81700 | 81313 | 15634k| 191.3 |   912M |  53 |1797 |1634 |2358 |1897k|  2 |  49 |2835 | 7.864346e+02 | 2.009796e+04 |2455.58%| unknown
 3247s| 81800 | 81413 | 15653k| 191.3 |   912M |  53 |1797 |1634 |2441 |1900k|  5 |  49 |2838 | 7.864583e+02 | 2.009796e+04 |2455.50%| unknown
 3250s| 81900 | 81513 | 15668k| 191.2 |   914M |  53 |1797 |1634 |2391 |1901k|  9 |  49 |2841 | 7.865296e+02 | 2.009796e+04 |2455.27%| unknown
 3253s| 82000 | 81613 | 15687k| 191.2 |   915M |  53 |1797 |1634 |2478 |1904k|  6 |  49 |2842 | 7.865296e+02 | 2.009796e+04 |2455.27%| unknown
 3256s| 82100 | 81713 | 15702k| 191.2 |   916M |  53 |1797 |1634 |2582 |1906k|  4 |  49 |2845 | 7.865339e+02 | 2.009796e+04 |2455.26%| unknown
 3259s| 82200 | 81813 | 15724k| 191.2 |   916M |  53 |1797 |1634 |2456 |1908k|  3 |  49 |2846 | 7.865379e+02 | 2.009796e+04 |2455.24%| unknown
 3262s| 82300 | 81913 | 15737k| 191.1 |   918M |  53 |1797 |1634 |2460 |1910k|  5 |  49 |2847 | 7.865697e+02 | 2.009796e+04 |2455.14%| unknown
 3265s| 82400 | 82013 | 15755k| 191.1 |   918M |  53 |1797 |1634 |2469 |1912k|  8 |  49 |2850 | 7.865847e+02 | 2.009796e+04 |2455.09%| unknown
 3268s| 82500 | 82113 | 15777k| 191.2 |   918M |  53 |1797 |1634 |2340 |1915k|  3 |  49 |2851 | 7.866561e+02 | 2.009796e+04 |2454.86%| unknown
 3272s| 82600 | 82213 | 15795k| 191.1 |   919M |  53 |1797 |1634 |2396 |1917k|  7 |  49 |2851 | 7.866561e+02 | 2.009796e+04 |2454.86%| unknown
 3275s| 82700 | 82313 | 15812k| 191.1 |   921M |  53 |1797 |1634 |2372 |1919k|  5 |  49 |2851 | 7.868911e+02 | 2.009796e+04 |2454.10%| unknown
 3279s| 82800 | 82413 | 15836k| 191.2 |   921M |  53 |1797 |1634 |2405 |1922k|  2 |  49 |2851 | 7.868911e+02 | 2.009796e+04 |2454.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s| 82900 | 82513 | 15855k| 191.2 |   922M |  53 |1797 |1634 |2517 |1925k|  8 |  49 |2852 | 7.868911e+02 | 2.009796e+04 |2454.10%| unknown
 3288s| 83000 | 82613 | 15873k| 191.2 |   923M |  53 |1797 |1634 |2477 |1927k|  9 |  49 |2853 | 7.868911e+02 | 2.009796e+04 |2454.10%| unknown
 3290s| 83100 | 82711 | 15889k| 191.1 |   925M |  53 |1797 |1634 |2280 |1929k|  7 |  49 |2854 | 7.870129e+02 | 2.009796e+04 |2453.70%| unknown
 3294s| 83200 | 82807 | 15910k| 191.1 |   925M |  53 |1797 |1635 |2435 |1932k|  5 |  50 |2855 | 7.870129e+02 | 2.009796e+04 |2453.70%| unknown
 3297s| 83300 | 82907 | 15927k| 191.1 |   926M |  53 |1797 |1635 |2437 |1934k|  2 |  50 |2861 | 7.870822e+02 | 2.009796e+04 |2453.48%| unknown
 3300s| 83400 | 83005 | 15944k| 191.1 |   927M |  53 |1797 |1635 |2429 |1936k|  6 |  50 |2863 | 7.870822e+02 | 2.009796e+04 |2453.48%| unknown
 3303s| 83500 | 83103 | 15960k| 191.1 |   927M |  53 |1797 |1635 |2570 |1938k|  7 |  50 |2866 | 7.870822e+02 | 2.009796e+04 |2453.48%| unknown
 3306s| 83600 | 83203 | 15977k| 191.0 |   927M |  53 |1797 |1635 |2440 |1941k| 10 |  50 |2867 | 7.870822e+02 | 2.009796e+04 |2453.48%| unknown
 3309s| 83700 | 83303 | 15995k| 191.0 |   928M |  53 |1797 |1635 |2304 |1942k|  6 |  50 |2868 | 7.870842e+02 | 2.009796e+04 |2453.47%| unknown
 3313s| 83800 | 83403 | 16019k| 191.1 |   929M |  53 |1797 |1635 |2254 |1945k|  3 |  50 |2868 | 7.871745e+02 | 2.009796e+04 |2453.18%| unknown
 3316s| 83900 | 83503 | 16037k| 191.1 |   933M |  53 |1797 |1635 |2324 |1947k|  2 |  50 |2872 | 7.872200e+02 | 2.009796e+04 |2453.03%| unknown
 3318s| 84000 | 83603 | 16052k| 191.0 |   933M |  53 |1797 |1634 |2436 |1949k|  4 |  50 |2872 | 7.872276e+02 | 2.009796e+04 |2453.00%| unknown
 3322s| 84100 | 83703 | 16071k| 191.0 |   935M |  53 |1797 |1634 |2557 |1951k|  8 |  50 |2872 | 7.872276e+02 | 2.009796e+04 |2453.00%| unknown
 3325s| 84200 | 83803 | 16089k| 191.0 |   935M |  53 |1797 |1634 |2392 |1954k|  4 |  50 |2872 | 7.872276e+02 | 2.009796e+04 |2453.00%| unknown
 3328s| 84300 | 83903 | 16109k| 191.0 |   936M |  53 |1797 |1634 |2383 |1957k|  5 |  50 |2873 | 7.872276e+02 | 2.009796e+04 |2453.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3331s| 84400 | 84003 | 16128k| 191.0 |   936M |  53 |1797 |1634 |2445 |1959k|  2 |  50 |2876 | 7.872934e+02 | 2.009796e+04 |2452.79%| unknown
 3334s| 84500 | 84101 | 16144k| 191.0 |   937M |  53 |1797 |1634 |2567 |1961k|  2 |  50 |2878 | 7.872934e+02 | 2.009796e+04 |2452.79%| unknown
 3337s| 84600 | 84201 | 16165k| 191.0 |   937M |  53 |1797 |1634 |2446 |1963k|  2 |  50 |2878 | 7.872934e+02 | 2.009796e+04 |2452.79%| unknown
 3340s| 84700 | 84301 | 16181k| 191.0 |   937M |  53 |1797 |1634 |2425 |1965k|  3 |  50 |2881 | 7.872934e+02 | 2.009796e+04 |2452.79%| unknown
 3343s| 84800 | 84401 | 16198k| 190.9 |   939M |  53 |1797 |1634 |2484 |1968k|  2 |  50 |2882 | 7.876107e+02 | 2.009796e+04 |2451.76%| unknown
 3346s| 84900 | 84501 | 16213k| 190.9 |   942M |  53 |1797 |1634 |2462 |1969k|  8 |  50 |2883 | 7.876107e+02 | 2.009796e+04 |2451.76%| unknown
 3349s| 85000 | 84601 | 16228k| 190.8 |   942M |  53 |1797 |1634 |2336 |1971k|  8 |  50 |2883 | 7.876365e+02 | 2.009796e+04 |2451.68%| unknown
 3351s| 85100 | 84701 | 16244k| 190.8 |   942M |  53 |1797 |1634 |2448 |1973k|  2 |  50 |2883 | 7.876583e+02 | 2.009796e+04 |2451.61%| unknown
 3355s| 85200 | 84799 | 16265k| 190.8 |   942M |  53 |1797 |1634 |2467 |1976k|  8 |  50 |2884 | 7.876583e+02 | 2.009796e+04 |2451.61%| unknown
 3358s| 85300 | 84899 | 16280k| 190.8 |   943M |  53 |1797 |1634 |2288 |1977k|  3 |  50 |2885 | 7.876837e+02 | 2.009796e+04 |2451.53%| unknown
 3361s| 85400 | 84999 | 16299k| 190.8 |   943M |  53 |1797 |1634 |2350 |1980k|  6 |  50 |2886 | 7.880107e+02 | 2.009796e+04 |2450.47%| unknown
 3364s| 85500 | 85099 | 16317k| 190.8 |   945M |  53 |1797 |1634 |2381 |1982k|  5 |  50 |2888 | 7.880107e+02 | 2.009796e+04 |2450.47%| unknown
 3367s| 85600 | 85197 | 16331k| 190.7 |   945M |  53 |1797 |1634 |2512 |1983k|  8 |  50 |2889 | 7.880107e+02 | 2.009796e+04 |2450.47%| unknown
 3369s| 85700 | 85297 | 16346k| 190.7 |   947M |  53 |1797 |1634 |2301 |1985k|  4 |  50 |2889 | 7.880107e+02 | 2.009796e+04 |2450.47%| unknown
 3372s| 85800 | 85397 | 16363k| 190.6 |   948M |  53 |1797 |1634 |2249 |1987k|  8 |  50 |2890 | 7.881393e+02 | 2.009796e+04 |2450.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s| 85900 | 85497 | 16381k| 190.6 |   948M |  53 |1797 |1634 |2393 |1990k|  6 |  50 |2891 | 7.881393e+02 | 2.009796e+04 |2450.05%| unknown
 3378s| 86000 | 85595 | 16400k| 190.6 |   948M |  53 |1797 |1634 |2374 |1992k|  2 |  50 |2891 | 7.883143e+02 | 2.009796e+04 |2449.49%| unknown
 3381s| 86100 | 85695 | 16416k| 190.6 |   949M |  53 |1797 |1634 |2412 |1994k|  4 |  50 |2892 | 7.883143e+02 | 2.009796e+04 |2449.49%| unknown
 3385s| 86200 | 85795 | 16436k| 190.6 |   950M |  53 |1797 |1634 |2361 |1997k|  4 |  50 |2892 | 7.883143e+02 | 2.009796e+04 |2449.49%| unknown
 3388s| 86300 | 85895 | 16454k| 190.6 |   950M |  53 |1797 |1634 |2393 |1999k|  5 |  50 |2894 | 7.883833e+02 | 2.009796e+04 |2449.26%| unknown
 3402s| 86400 | 85995 | 16469k| 190.5 |   951M |  53 |1797 |1634 |2394 |2001k|  2 |  50 |2896 | 7.886110e+02 | 2.009796e+04 |2448.53%| unknown
 3405s| 86500 | 86095 | 16487k| 190.5 |   952M |  53 |1797 |1634 |2431 |2003k|  3 |  50 |2898 | 7.887253e+02 | 2.009796e+04 |2448.16%| unknown
 3409s| 86600 | 86195 | 16507k| 190.5 |   956M |  53 |1797 |1634 |2333 |2006k|  4 |  50 |2900 | 7.891197e+02 | 2.009796e+04 |2446.88%| unknown
 3413s| 86700 | 86295 | 16525k| 190.5 |   956M |  53 |1797 |1634 |2471 |2008k|  4 |  50 |2904 | 7.893826e+02 | 2.009796e+04 |2446.03%| unknown
 3416s| 86800 | 86395 | 16542k| 190.5 |   957M |  53 |1797 |1634 |2344 |2011k|  5 |  50 |2909 | 7.897809e+02 | 2.009796e+04 |2444.75%| unknown
 3420s| 86900 | 86495 | 16562k| 190.5 |   958M |  53 |1797 |1634 |2469 |2013k|  8 |  50 |2909 | 7.897809e+02 | 2.009796e+04 |2444.75%| unknown
 3423s| 87000 | 86595 | 16578k| 190.5 |   959M |  53 |1797 |1634 |2308 |2015k|  2 |  50 |2909 | 7.899406e+02 | 2.009796e+04 |2444.24%| unknown
 3426s| 87100 | 86693 | 16601k| 190.5 |   960M |  53 |1797 |1634 |2450 |2018k|  8 |  50 |2910 | 7.900267e+02 | 2.009796e+04 |2443.96%| unknown
 3429s| 87200 | 86791 | 16617k| 190.5 |   961M |  53 |1797 |1635 |2490 |2020k|  2 |  51 |2913 | 7.900267e+02 | 2.009796e+04 |2443.96%| unknown
 3432s| 87300 | 86891 | 16634k| 190.5 |   961M |  53 |1797 |1635 |2398 |2022k|  8 |  51 |2914 | 7.900267e+02 | 2.009796e+04 |2443.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3436s| 87400 | 86991 | 16649k| 190.4 |   961M |  53 |1797 |1635 |2325 |2024k|  8 |  51 |2914 | 7.900267e+02 | 2.009796e+04 |2443.96%| unknown
 3439s| 87500 | 87091 | 16666k| 190.4 |   962M |  53 |1797 |1635 |2451 |2026k|  8 |  51 |2916 | 7.900267e+02 | 2.009796e+04 |2443.96%| unknown
 3442s| 87600 | 87191 | 16682k| 190.4 |   962M |  53 |1797 |1635 |2500 |2028k|  8 |  51 |2917 | 7.901006e+02 | 2.009796e+04 |2443.72%| unknown
 3445s| 87700 | 87291 | 16700k| 190.3 |   962M |  53 |1797 |1635 |2495 |2031k|  4 |  51 |2920 | 7.901068e+02 | 2.009796e+04 |2443.70%| unknown
 3449s| 87800 | 87391 | 16715k| 190.3 |   963M |  53 |1797 |1635 |2483 |2033k|  4 |  51 |2921 | 7.901068e+02 | 2.009796e+04 |2443.70%| unknown
 3452s| 87900 | 87491 | 16731k| 190.3 |   964M |  53 |1797 |1635 |2310 |2035k|  3 |  51 |2924 | 7.901068e+02 | 2.009796e+04 |2443.70%| unknown
 3455s| 88000 | 87591 | 16752k| 190.3 |   964M |  53 |1797 |1635 |2500 |2037k|  4 |  51 |2925 | 7.901147e+02 | 2.009796e+04 |2443.68%| unknown
 3457s| 88100 | 87691 | 16765k| 190.2 |   964M |  53 |1797 |1635 |2226 |2039k|  2 |  51 |2927 | 7.902294e+02 | 2.009796e+04 |2443.31%| unknown
 3460s| 88200 | 87791 | 16781k| 190.2 |   964M |  53 |1797 |1635 |2290 |2041k|  2 |  51 |2928 | 7.902294e+02 | 2.009796e+04 |2443.31%| unknown
 3463s| 88300 | 87891 | 16799k| 190.2 |   965M |  53 |1797 |1635 |2450 |2043k|  2 |  51 |2928 | 7.903337e+02 | 2.009796e+04 |2442.97%| unknown
 3467s| 88400 | 87991 | 16816k| 190.1 |   966M |  53 |1797 |1635 |2448 |2045k|  7 |  51 |2928 | 7.903863e+02 | 2.009796e+04 |2442.80%| unknown
 3470s| 88500 | 88091 | 16834k| 190.1 |   971M |  53 |1797 |1635 |2427 |2047k|  4 |  51 |2928 | 7.903863e+02 | 2.009796e+04 |2442.80%| unknown
 3473s| 88600 | 88191 | 16850k| 190.1 |   973M |  53 |1797 |1634 |2543 |2049k|  2 |  51 |2928 | 7.903863e+02 | 2.009796e+04 |2442.80%| unknown
 3476s| 88700 | 88291 | 16868k| 190.1 |   974M |  53 |1797 |1634 |2341 |2052k|  8 |  51 |2928 | 7.903863e+02 | 2.009796e+04 |2442.80%| unknown
 3479s| 88800 | 88391 | 16885k| 190.1 |   975M |  53 |1797 |1634 |2433 |2054k|  4 |  51 |2931 | 7.903880e+02 | 2.009796e+04 |2442.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3482s| 88900 | 88491 | 16902k| 190.0 |   976M |  53 |1797 |1634 |2547 |2056k|  1 |  51 |2932 | 7.903880e+02 | 2.009796e+04 |2442.80%| unknown
 3485s| 89000 | 88591 | 16919k| 190.0 |   978M |  53 |1797 |1634 |2557 |2058k|  8 |  51 |2932 | 7.903880e+02 | 2.009796e+04 |2442.80%| unknown
 3488s| 89100 | 88691 | 16934k| 190.0 |   979M |  53 |1797 |1634 |2518 |2060k|  7 |  51 |2934 | 7.904117e+02 | 2.009796e+04 |2442.72%| unknown
 3491s| 89200 | 88791 | 16949k| 189.9 |   979M |  53 |1797 |1634 |2413 |2062k|  8 |  51 |2938 | 7.904117e+02 | 2.009796e+04 |2442.72%| unknown
 3494s| 89300 | 88891 | 16965k| 189.9 |   979M |  53 |1797 |1634 |2456 |2064k|  5 |  51 |2938 | 7.904117e+02 | 2.009796e+04 |2442.72%| unknown
 3497s| 89400 | 88991 | 16982k| 189.9 |   980M |  53 |1797 |1634 |2497 |2067k|  6 |  51 |2938 | 7.904852e+02 | 2.009796e+04 |2442.48%| unknown
