solving instance mcnd arcs c25_100_10_F_L_5 3 6 log
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s| 99000 | 66986 | 17900k| 180.7 |   263M |  48 |1499 |1745 |1844 |  47k|  1 |1403 |1189 | 2.330683e+04 | 2.608108e+04 |  11.90%|  19.13%
 2417s| 99100 | 67066 | 17917k| 180.7 |   263M |  48 |1499 |1751 |1835 |  47k|  2 |1410 |1191 | 2.330782e+04 | 2.608108e+04 |  11.90%|  19.14%
 2418s| 99200 | 67146 | 17928k| 180.6 |   263M |  48 |1499 |1751 |1846 |  47k|  0 |1411 |1191 | 2.330782e+04 | 2.608108e+04 |  11.90%|  19.14%
 2420s| 99300 | 67218 | 17948k| 180.6 |   263M |  48 |1499 |1752 |1833 |  47k|  1 |1412 |1191 | 2.330782e+04 | 2.608108e+04 |  11.90%|  19.14%
 2422s| 99400 | 67270 | 17962k| 180.6 |   263M |  48 |1499 |1753 |1837 |  48k|  1 |1414 |1191 | 2.330829e+04 | 2.608108e+04 |  11.90%|  19.14%
 2424s| 99500 | 67336 | 17976k| 180.5 |   263M |  48 |1499 |1753 |1863 |  48k| 11 |1414 |1191 | 2.330848e+04 | 2.608108e+04 |  11.90%|  19.15%
 2426s| 99600 | 67402 | 17988k| 180.5 |   263M |  48 |1499 |1751 |1827 |  48k|  0 |1414 |1191 | 2.330890e+04 | 2.608108e+04 |  11.89%|  19.15%
 2427s| 99700 | 67466 | 17997k| 180.4 |   263M |  48 |1499 |1748 |1835 |  48k|  1 |1414 |1191 | 2.330898e+04 | 2.608108e+04 |  11.89%|  19.15%
 2428s| 99800 | 67516 | 18010k| 180.3 |   263M |  48 |1499 |1750 |1847 |  48k|  1 |1416 |1191 | 2.330921e+04 | 2.608108e+04 |  11.89%|  19.16%
 2430s| 99900 | 67594 | 18023k| 180.3 |   264M |  48 |1499 |1748 |1842 |  48k|  1 |1416 |1191 | 2.330968e+04 | 2.608108e+04 |  11.89%|  19.16%
 2433s|100000 | 67674 | 18042k| 180.3 |   264M |  48 |1499 |1748 |1825 |  48k|  1 |1418 |1191 | 2.331001e+04 | 2.608108e+04 |  11.89%|  19.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s|100100 | 67738 | 18052k| 180.2 |   264M |  48 |1499 |1749 |1841 |  48k|  1 |1419 |1192 | 2.331005e+04 | 2.608108e+04 |  11.89%|  19.17%
 2435s|100200 | 67798 | 18064k| 180.1 |   264M |  48 |1499 |1748 |1828 |  48k|  1 |1419 |1193 | 2.331005e+04 | 2.608108e+04 |  11.89%|  19.17%
 2437s|100300 | 67868 | 18079k| 180.1 |   264M |  48 |1499 |1748 |1829 |  48k|  6 |1419 |1194 | 2.331015e+04 | 2.608108e+04 |  11.89%|  19.17%
 2442s|100400 | 67922 | 18094k| 180.1 |   264M |  48 |1499 |1747 |1829 |  48k|  2 |1421 |1194 | 2.331062e+04 | 2.608108e+04 |  11.88%|  19.18%
 2443s|100500 | 67982 | 18108k| 180.0 |   264M |  48 |1499 |1744 |1834 |  48k|  1 |1421 |1194 | 2.331075e+04 | 2.608108e+04 |  11.88%|  19.18%
 2445s|100600 | 68042 | 18120k| 180.0 |   264M |  48 |1499 |1745 |1825 |  48k|  1 |1423 |1194 | 2.331108e+04 | 2.608108e+04 |  11.88%|  19.19%
 2447s|100700 | 68102 | 18132k| 179.9 |   264M |  48 |1499 |1745 |1828 |  48k|  1 |1423 |1196 | 2.331139e+04 | 2.608108e+04 |  11.88%|  19.19%
 2448s|100800 | 68172 | 18142k| 179.8 |   264M |  48 |1499 |1745 |1846 |  48k|  2 |1424 |1196 | 2.331160e+04 | 2.608108e+04 |  11.88%|  19.20%
 2450s|100900 | 68242 | 18157k| 179.8 |   265M |  48 |1499 |1745 |1828 |  48k|  1 |1424 |1196 | 2.331181e+04 | 2.608108e+04 |  11.88%|  19.20%
 2451s|101000 | 68308 | 18172k| 179.8 |   265M |  48 |1499 |1745 |1841 |  48k|  3 |1424 |1196 | 2.331188e+04 | 2.608108e+04 |  11.88%|  19.20%
 2453s|101100 | 68386 | 18182k| 179.7 |   265M |  48 |1499 |1743 |1835 |  48k|  2 |1424 |1196 | 2.331191e+04 | 2.608108e+04 |  11.88%|  19.20%
 2454s|101200 | 68450 | 18196k| 179.7 |   265M |  48 |1499 |1742 |1825 |  48k|  2 |1424 |1196 | 2.331217e+04 | 2.608108e+04 |  11.88%|  19.21%
 2456s|101300 | 68516 | 18208k| 179.6 |   265M |  48 |1499 |1742 |1830 |  48k|  1 |1425 |1196 | 2.331217e+04 | 2.608108e+04 |  11.88%|  19.21%
 2459s|101400 | 68588 | 18224k| 179.6 |   265M |  48 |1499 |1742 |1829 |  48k|  2 |1427 |1196 | 2.331262e+04 | 2.608108e+04 |  11.88%|  19.21%
 2462s|101500 | 68664 | 18252k| 179.7 |   266M |  48 |1499 |1742 |1822 |  48k|  2 |1427 |1197 | 2.331287e+04 | 2.608108e+04 |  11.87%|  19.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s|101600 | 68732 | 18269k| 179.7 |   266M |  48 |1499 |1742 |1831 |  49k|  1 |1427 |1198 | 2.331309e+04 | 2.608108e+04 |  11.87%|  19.23%
 2466s|101700 | 68790 | 18281k| 179.6 |   266M |  48 |1499 |1741 |1828 |  49k|  1 |1427 |1199 | 2.331322e+04 | 2.608108e+04 |  11.87%|  19.23%
 2467s|101800 | 68852 | 18294k| 179.6 |   266M |  48 |1499 |1740 |1827 |  49k|  1 |1427 |1199 | 2.331322e+04 | 2.608108e+04 |  11.87%|  19.23%
 2469s|101900 | 68920 | 18306k| 179.5 |   266M |  48 |1499 |1740 |1829 |  49k|  1 |1427 |1199 | 2.331344e+04 | 2.608108e+04 |  11.87%|  19.24%
 2471s|102000 | 68978 | 18318k| 179.4 |   266M |  48 |1499 |1740 |1833 |  49k|  2 |1428 |1202 | 2.331364e+04 | 2.608108e+04 |  11.87%|  19.24%
 2473s|102100 | 69056 | 18333k| 179.4 |   266M |  48 |1499 |1744 |1835 |  49k|  2 |1432 |1202 | 2.331455e+04 | 2.608108e+04 |  11.87%|  19.25%
 2474s|102200 | 69110 | 18345k| 179.4 |   266M |  48 |1499 |1746 |1832 |  49k|  3 |1435 |1202 | 2.331463e+04 | 2.608108e+04 |  11.87%|  19.25%
 2476s|102300 | 69190 | 18359k| 179.3 |   266M |  48 |1499 |1745 |1826 |  49k|  1 |1435 |1202 | 2.331542e+04 | 2.608108e+04 |  11.86%|  19.26%
 2478s|102400 | 69268 | 18373k| 179.3 |   267M |  48 |1499 |1744 |   0 |  49k|  0 |1436 |1202 | 2.331558e+04 | 2.608108e+04 |  11.86%|  19.26%
 2480s|102500 | 69352 | 18389k| 179.3 |   268M |  48 |1499 |1744 |1837 |  49k|  1 |1436 |1202 | 2.331576e+04 | 2.608108e+04 |  11.86%|  19.26%
 2482s|102600 | 69434 | 18406k| 179.3 |   268M |  48 |1499 |1745 |1841 |  49k|  1 |1438 |1202 | 2.331585e+04 | 2.608108e+04 |  11.86%|  19.26%
 2484s|102700 | 69504 | 18419k| 179.2 |   268M |  48 |1499 |1745 |1849 |  49k|  3 |1438 |1202 | 2.331600e+04 | 2.608108e+04 |  11.86%|  19.27%
 2485s|102800 | 69554 | 18431k| 179.2 |   268M |  48 |1499 |1744 |1838 |  49k|  3 |1438 |1202 | 2.331601e+04 | 2.608108e+04 |  11.86%|  19.27%
 2487s|102900 | 69626 | 18446k| 179.1 |   268M |  48 |1499 |1741 |1840 |  49k|  1 |1438 |1202 | 2.331667e+04 | 2.608108e+04 |  11.86%|  19.27%
 2489s|103000 | 69692 | 18461k| 179.1 |   268M |  48 |1499 |1740 |1834 |  49k|  1 |1438 |1202 | 2.331667e+04 | 2.608108e+04 |  11.86%|  19.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|103100 | 69756 | 18476k| 179.1 |   268M |  48 |1499 |1738 |1842 |  49k|  1 |1438 |1203 | 2.331682e+04 | 2.608108e+04 |  11.86%|  19.28%
 2493s|103200 | 69830 | 18490k| 179.0 |   270M |  48 |1499 |1737 |1845 |  49k|  1 |1439 |1205 | 2.331700e+04 | 2.608108e+04 |  11.85%|  19.28%
 2494s|103300 | 69900 | 18501k| 179.0 |   270M |  48 |1499 |1736 |1838 |  49k|  0 |1439 |1205 | 2.331700e+04 | 2.608108e+04 |  11.85%|  19.29%
 2497s|103400 | 69970 | 18519k| 179.0 |   270M |  48 |1499 |1735 |1843 |  49k|  3 |1439 |1205 | 2.331746e+04 | 2.608108e+04 |  11.85%|  19.29%
 2498s|103500 | 70028 | 18530k| 178.9 |   270M |  48 |1499 |1735 |1826 |  49k|  1 |1439 |1205 | 2.331793e+04 | 2.608108e+04 |  11.85%|  19.29%
 2500s|103600 | 70090 | 18543k| 178.8 |   271M |  48 |1499 |1735 |1832 |  49k|  1 |1439 |1205 | 2.331802e+04 | 2.608108e+04 |  11.85%|  19.29%
 2501s|103700 | 70168 | 18554k| 178.8 |   271M |  48 |1499 |1735 |1839 |  50k|  0 |1439 |1205 | 2.331826e+04 | 2.608108e+04 |  11.85%|  19.29%
 2503s|103800 | 70232 | 18566k| 178.7 |   272M |  48 |1499 |1738 |1849 |  50k|  2 |1443 |1205 | 2.331826e+04 | 2.608108e+04 |  11.85%|  19.30%
 2505s|103900 | 70294 | 18580k| 178.7 |   272M |  48 |1499 |1737 |1849 |  50k|  2 |1443 |1205 | 2.331922e+04 | 2.608108e+04 |  11.84%|  19.30%
 2507s|104000 | 70362 | 18597k| 178.7 |   273M |  48 |1499 |1737 |1845 |  50k|  1 |1443 |1208 | 2.331947e+04 | 2.608108e+04 |  11.84%|  19.30%
 2509s|104100 | 70430 | 18614k| 178.7 |   273M |  48 |1499 |1741 |1839 |  50k|  1 |1447 |1208 | 2.331956e+04 | 2.608108e+04 |  11.84%|  19.31%
 2511s|104200 | 70492 | 18630k| 178.7 |   274M |  48 |1499 |1740 |1832 |  50k|  2 |1447 |1208 | 2.332015e+04 | 2.608108e+04 |  11.84%|  19.31%
 2513s|104300 | 70558 | 18644k| 178.6 |   275M |  48 |1499 |1742 |1829 |  50k|  2 |1451 |1208 | 2.332054e+04 | 2.608108e+04 |  11.84%|  19.31%
 2514s|104400 | 70616 | 18657k| 178.6 |   275M |  48 |1499 |1742 |1838 |  50k|  1 |1451 |1208 | 2.332060e+04 | 2.608108e+04 |  11.84%|  19.32%
 2517s|104500 | 70682 | 18675k| 178.6 |   275M |  48 |1499 |1741 |1837 |  50k|  0 |1451 |1209 | 2.332174e+04 | 2.608108e+04 |  11.83%|  19.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s|104600 | 70732 | 18686k| 178.5 |   275M |  48 |1499 |1744 |1836 |  50k|  1 |1457 |1209 | 2.332174e+04 | 2.608108e+04 |  11.83%|  19.33%
 2520s|104700 | 70786 | 18698k| 178.4 |   275M |  48 |1499 |1746 |1838 |  50k|  2 |1461 |1210 | 2.332182e+04 | 2.608108e+04 |  11.83%|  19.34%
 2522s|104800 | 70864 | 18719k| 178.5 |   275M |  48 |1499 |1745 |1833 |  50k|  1 |1461 |1210 | 2.332254e+04 | 2.608108e+04 |  11.83%|  19.34%
 2524s|104900 | 70928 | 18733k| 178.4 |   277M |  48 |1499 |1746 |1834 |  50k|  1 |1464 |1210 | 2.332254e+04 | 2.608108e+04 |  11.83%|  19.34%
 2526s|105000 | 71002 | 18747k| 178.4 |   277M |  48 |1499 |1746 |1829 |  50k|  2 |1464 |1210 | 2.332274e+04 | 2.608108e+04 |  11.83%|  19.35%
 2527s|105100 | 71064 | 18760k| 178.4 |   277M |  48 |1499 |1745 |1832 |  50k|  5 |1464 |1210 | 2.332290e+04 | 2.608108e+04 |  11.83%|  19.35%
 2529s|105200 | 71124 | 18774k| 178.3 |   277M |  48 |1499 |1744 |1832 |  50k|  2 |1465 |1210 | 2.332316e+04 | 2.608108e+04 |  11.82%|  19.36%
 2531s|105300 | 71196 | 18791k| 178.3 |   277M |  48 |1499 |1744 |1838 |  50k|  2 |1465 |1210 | 2.332363e+04 | 2.608108e+04 |  11.82%|  19.36%
 2534s|105400 | 71270 | 18811k| 178.3 |   278M |  48 |1499 |1740 |1836 |  50k|  5 |1465 |1210 | 2.332373e+04 | 2.608108e+04 |  11.82%|  19.36%
 2535s|105500 | 71296 | 18819k| 178.2 |   278M |  48 |1499 |1738 |1830 |  50k|  1 |1465 |1211 | 2.332373e+04 | 2.608108e+04 |  11.82%|  19.37%
 2536s|105600 | 71352 | 18831k| 178.2 |   278M |  48 |1499 |1738 |1848 |  50k|  1 |1465 |1211 | 2.332477e+04 | 2.608108e+04 |  11.82%|  19.37%
 2540s|105700 | 71416 | 18842k| 178.1 |   278M |  48 |1499 |1738 |1841 |  50k|  2 |1466 |1211 | 2.332477e+04 | 2.608108e+04 |  11.82%|  19.38%
 2542s|105800 | 71478 | 18856k| 178.1 |   278M |  48 |1499 |1738 |1835 |  51k|  2 |1468 |1211 | 2.332545e+04 | 2.608108e+04 |  11.81%|  19.38%
 2544s|105900 | 71538 | 18870k| 178.1 |   278M |  48 |1499 |1740 |1847 |  51k|  2 |1471 |1211 | 2.332607e+04 | 2.608108e+04 |  11.81%|  19.39%
 2545s|106000 | 71594 | 18878k| 178.0 |   279M |  48 |1499 |1741 |1832 |  51k|  1 |1473 |1211 | 2.332629e+04 | 2.608108e+04 |  11.81%|  19.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s|106100 | 71656 | 18890k| 177.9 |   279M |  48 |1499 |1742 |1826 |  51k|  1 |1474 |1211 | 2.332678e+04 | 2.608108e+04 |  11.81%|  19.40%
 2548s|106200 | 71730 | 18902k| 177.9 |   279M |  48 |1499 |1746 |1841 |  51k|  2 |1480 |1211 | 2.332827e+04 | 2.608108e+04 |  11.80%|  19.40%
 2550s|106300 | 71810 | 18917k| 177.8 |   279M |  48 |1499 |1750 |1841 |  51k|  2 |1484 |1211 | 2.332845e+04 | 2.608108e+04 |  11.80%|  19.40%
 2552s|106400 | 71882 | 18933k| 177.8 |   279M |  48 |1499 |1749 |1843 |  51k|  3 |1485 |1211 | 2.332849e+04 | 2.608108e+04 |  11.80%|  19.40%
 2554s|106500 | 71938 | 18951k| 177.8 |   279M |  48 |1499 |1748 |1842 |  51k|  4 |1485 |1212 | 2.332870e+04 | 2.608108e+04 |  11.80%|  19.41%
 2557s|106600 | 71998 | 18965k| 177.8 |   279M |  48 |1499 |1747 |1834 |  51k|  6 |1485 |1214 | 2.332874e+04 | 2.608108e+04 |  11.80%|  19.41%
 2559s|106700 | 72068 | 18979k| 177.7 |   279M |  48 |1499 |1745 |1834 |  51k|  1 |1487 |1215 | 2.332894e+04 | 2.608108e+04 |  11.80%|  19.41%
 2561s|106800 | 72126 | 18995k| 177.7 |   280M |  48 |1499 |1746 |1839 |  51k|  1 |1489 |1215 | 2.333001e+04 | 2.608108e+04 |  11.79%|  19.42%
 2564s|106900 | 72198 | 19021k| 177.8 |   280M |  48 |1499 |1745 |1832 |  51k|  1 |1489 |1215 | 2.333017e+04 | 2.608108e+04 |  11.79%|  19.42%
 2565s|107000 | 72256 | 19033k| 177.7 |   280M |  48 |1499 |1746 |1833 |  51k|  2 |1491 |1215 | 2.333019e+04 | 2.608108e+04 |  11.79%|  19.43%
 2567s|107100 | 72322 | 19048k| 177.7 |   280M |  48 |1499 |1744 |1841 |  51k|  6 |1491 |1216 | 2.333180e+04 | 2.608108e+04 |  11.78%|  19.43%
 2569s|107200 | 72384 | 19063k| 177.7 |   281M |  48 |1499 |1743 |1839 |  51k|  1 |1491 |1216 | 2.333200e+04 | 2.608108e+04 |  11.78%|  19.44%
 2571s|107300 | 72446 | 19078k| 177.7 |   281M |  48 |1499 |1743 |1833 |  51k|  1 |1491 |1216 | 2.333229e+04 | 2.608108e+04 |  11.78%|  19.44%
 2573s|107400 | 72508 | 19090k| 177.6 |   284M |  48 |1499 |1742 |1843 |  51k|  0 |1491 |1216 | 2.333229e+04 | 2.608108e+04 |  11.78%|  19.44%
 2574s|107500 | 72574 | 19104k| 177.6 |   284M |  48 |1499 |1743 |1840 |  51k|  1 |1492 |1216 | 2.333319e+04 | 2.608108e+04 |  11.78%|  19.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s|107600 | 72636 | 19115k| 177.5 |   284M |  48 |1499 |1745 |1842 |  51k|  0 |1495 |1216 | 2.333337e+04 | 2.608108e+04 |  11.78%|  19.45%
 2577s|107700 | 72682 | 19125k| 177.4 |   284M |  48 |1499 |1747 |1831 |  51k|  0 |1499 |1216 | 2.333338e+04 | 2.608108e+04 |  11.78%|  19.45%
 2579s|107800 | 72748 | 19138k| 177.4 |   284M |  48 |1499 |1747 |1834 |  51k|  1 |1499 |1216 | 2.333372e+04 | 2.608108e+04 |  11.77%|  19.46%
 2581s|107900 | 72818 | 19151k| 177.4 |   284M |  48 |1499 |1747 |1850 |  51k|  5 |1503 |1216 | 2.333372e+04 | 2.608108e+04 |  11.77%|  19.46%
 2583s|108000 | 72886 | 19165k| 177.3 |   284M |  48 |1499 |1746 |1828 |  52k|  2 |1503 |1216 | 2.333383e+04 | 2.608108e+04 |  11.77%|  19.46%
 2584s|108100 | 72938 | 19179k| 177.3 |   284M |  48 |1499 |1745 |1838 |  52k|  2 |1503 |1217 | 2.333424e+04 | 2.608108e+04 |  11.77%|  19.47%
 2586s|108200 | 73000 | 19190k| 177.2 |   284M |  48 |1499 |1744 |1852 |  52k|  6 |1503 |1217 | 2.333424e+04 | 2.608108e+04 |  11.77%|  19.47%
 2588s|108300 | 73070 | 19211k| 177.3 |   284M |  48 |1499 |1744 |1834 |  52k|  1 |1509 |1217 | 2.333447e+04 | 2.608108e+04 |  11.77%|  19.48%
 2590s|108400 | 73130 | 19227k| 177.2 |   284M |  48 |1499 |1743 |1837 |  52k|  3 |1509 |1217 | 2.333478e+04 | 2.608108e+04 |  11.77%|  19.48%
 2592s|108500 | 73198 | 19240k| 177.2 |   284M |  48 |1499 |1743 |1826 |  52k|  5 |1510 |1217 | 2.333535e+04 | 2.608108e+04 |  11.77%|  19.48%
 2594s|108600 | 73262 | 19256k| 177.2 |   284M |  48 |1499 |1742 |1822 |  52k|  1 |1512 |1217 | 2.333596e+04 | 2.608108e+04 |  11.76%|  19.49%
 2596s|108700 | 73328 | 19269k| 177.1 |   284M |  48 |1499 |1747 |1841 |  52k|  1 |1517 |1217 | 2.333603e+04 | 2.608108e+04 |  11.76%|  19.49%
 2598s|108800 | 73388 | 19285k| 177.1 |   284M |  48 |1499 |1747 |1852 |  52k|  0 |1518 |1217 | 2.333678e+04 | 2.608108e+04 |  11.76%|  19.49%
 2600s|108900 | 73456 | 19304k| 177.1 |   284M |  48 |1499 |1747 |1825 |  52k|  2 |1519 |1217 | 2.333718e+04 | 2.608108e+04 |  11.76%|  19.50%
 2602s|109000 | 73528 | 19323k| 177.1 |   284M |  48 |1499 |1751 |1840 |  52k|  2 |1524 |1217 | 2.333749e+04 | 2.608108e+04 |  11.76%|  19.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s|109100 | 73596 | 19337k| 177.1 |   285M |  48 |1499 |1753 |1838 |  52k|  0 |1526 |1217 | 2.333781e+04 | 2.608108e+04 |  11.75%|  19.51%
 2606s|109200 | 73656 | 19351k| 177.1 |   286M |  48 |1499 |1756 |1848 |  52k|  1 |1530 |1218 | 2.333820e+04 | 2.608108e+04 |  11.75%|  19.52%
 2608s|109300 | 73726 | 19367k| 177.1 |   286M |  48 |1499 |1762 |1833 |  52k|  1 |1537 |1218 | 2.333823e+04 | 2.608108e+04 |  11.75%|  19.52%
 2609s|109400 | 73784 | 19377k| 177.0 |   286M |  48 |1499 |1763 |1838 |  52k|  1 |1539 |1218 | 2.333831e+04 | 2.608108e+04 |  11.75%|  19.52%
 2610s|109500 | 73842 | 19387k| 176.9 |   286M |  48 |1499 |1762 |1833 |  52k|  0 |1541 |1219 | 2.333909e+04 | 2.608108e+04 |  11.75%|  19.53%
 2612s|109600 | 73902 | 19402k| 176.9 |   286M |  48 |1499 |1760 |1851 |  52k|  0 |1543 |1220 | 2.333955e+04 | 2.608108e+04 |  11.75%|  19.53%
 2614s|109700 | 73952 | 19413k| 176.8 |   286M |  48 |1499 |1758 |1838 |  52k|  2 |1545 |1220 | 2.333973e+04 | 2.608108e+04 |  11.75%|  19.54%
 2616s|109800 | 74022 | 19428k| 176.8 |   286M |  48 |1499 |1756 |1829 |  52k|  2 |1547 |1220 | 2.334009e+04 | 2.608108e+04 |  11.74%|  19.55%
 2617s|109900 | 74082 | 19441k| 176.8 |   286M |  48 |1499 |1754 |1833 |  52k|  1 |1549 |1220 | 2.334053e+04 | 2.608108e+04 |  11.74%|  19.55%
 2619s|110000 | 74138 | 19451k| 176.7 |   286M |  48 |1499 |1753 |1832 |  52k|  0 |1549 |1220 | 2.334067e+04 | 2.608108e+04 |  11.74%|  19.55%
 2621s|110100 | 74210 | 19468k| 176.7 |   286M |  48 |1499 |1751 |1838 |  52k|  3 |1549 |1220 | 2.334116e+04 | 2.608108e+04 |  11.74%|  19.56%
 2623s|110200 | 74266 | 19486k| 176.7 |   286M |  48 |1499 |1749 |1824 |  53k|  1 |1549 |1220 | 2.334173e+04 | 2.608108e+04 |  11.74%|  19.56%
 2626s|110300 | 74346 | 19503k| 176.7 |   286M |  48 |1499 |1747 |1846 |  53k|  1 |1551 |1220 | 2.334173e+04 | 2.608108e+04 |  11.74%|  19.56%
 2628s|110400 | 74414 | 19520k| 176.7 |   286M |  48 |1499 |1746 |1846 |  53k|  2 |1551 |1220 | 2.334199e+04 | 2.608108e+04 |  11.73%|  19.57%
 2629s|110500 | 74490 | 19532k| 176.6 |   286M |  48 |1499 |1744 |1844 |  53k|  1 |1551 |1220 | 2.334199e+04 | 2.608108e+04 |  11.73%|  19.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s|110600 | 74552 | 19547k| 176.6 |   286M |  48 |1499 |1743 |1841 |  53k|  1 |1551 |1220 | 2.334219e+04 | 2.608108e+04 |  11.73%|  19.57%
 2633s|110700 | 74630 | 19562k| 176.6 |   286M |  48 |1499 |1743 |1839 |  53k|  1 |1551 |1221 | 2.334235e+04 | 2.608108e+04 |  11.73%|  19.57%
 2635s|110800 | 74692 | 19577k| 176.6 |   286M |  48 |1499 |1742 |1839 |  53k|  1 |1551 |1221 | 2.334264e+04 | 2.608108e+04 |  11.73%|  19.58%
 2637s|110900 | 74760 | 19593k| 176.5 |   286M |  48 |1499 |1741 |1838 |  53k|  1 |1551 |1222 | 2.334308e+04 | 2.608108e+04 |  11.73%|  19.58%
 2639s|111000 | 74814 | 19610k| 176.5 |   286M |  48 |1499 |1743 |1832 |  53k|  1 |1555 |1223 | 2.334308e+04 | 2.608108e+04 |  11.73%|  19.59%
 2641s|111100 | 74882 | 19623k| 176.5 |   287M |  48 |1499 |1744 |1838 |  53k|  1 |1557 |1223 | 2.334382e+04 | 2.608108e+04 |  11.73%|  19.59%
 2642s|111200 | 74956 | 19636k| 176.5 |   287M |  48 |1499 |1750 |1840 |  53k|  0 |1568 |1223 | 2.334387e+04 | 2.608108e+04 |  11.73%|  19.59%
 2647s|111300 | 75030 | 19651k| 176.4 |   287M |  48 |1499 |1752 |1831 |  53k|  3 |1570 |1223 | 2.334406e+04 | 2.608108e+04 |  11.72%|  19.60%
 2648s|111400 | 75086 | 19662k| 176.4 |   287M |  48 |1499 |1752 |1841 |  53k|  0 |1570 |1223 | 2.334420e+04 | 2.608108e+04 |  11.72%|  19.60%
 2650s|111500 | 75148 | 19678k| 176.4 |   287M |  48 |1499 |1750 |1834 |  53k|  1 |1570 |1223 | 2.334437e+04 | 2.608108e+04 |  11.72%|  19.61%
 2652s|111600 | 75226 | 19695k| 176.4 |   287M |  48 |1499 |1750 |1838 |  53k|  0 |1573 |1223 | 2.334477e+04 | 2.608108e+04 |  11.72%|  19.61%
 2653s|111700 | 75288 | 19703k| 176.3 |   289M |  48 |1499 |1748 |1833 |  53k|  2 |1573 |1223 | 2.334477e+04 | 2.608108e+04 |  11.72%|  19.61%
 2654s|111800 | 75352 | 19712k| 176.2 |   289M |  48 |1499 |1747 |1830 |  53k|  0 |1573 |1223 | 2.334542e+04 | 2.608108e+04 |  11.72%|  19.61%
 2656s|111900 | 75398 | 19724k| 176.1 |   289M |  48 |1499 |1749 |1847 |  53k|  2 |1575 |1223 | 2.334551e+04 | 2.608108e+04 |  11.72%|  19.62%
 2658s|112000 | 75458 | 19738k| 176.1 |   289M |  48 |1499 |1747 |1852 |  53k|  4 |1576 |1223 | 2.334572e+04 | 2.608108e+04 |  11.72%|  19.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s|112100 | 75522 | 19759k| 176.1 |   289M |  48 |1499 |1744 |1824 |  53k|  0 |1576 |1224 | 2.334583e+04 | 2.608108e+04 |  11.72%|  19.62%
 2662s|112200 | 75602 | 19777k| 176.1 |   290M |  48 |1499 |1743 |1832 |  53k|  3 |1576 |1224 | 2.334646e+04 | 2.608108e+04 |  11.71%|  19.63%
 2664s|112300 | 75654 | 19790k| 176.1 |   290M |  48 |1499 |1741 |1846 |  54k|  2 |1576 |1225 | 2.334672e+04 | 2.608108e+04 |  11.71%|  19.63%
 2666s|112400 | 75726 | 19805k| 176.1 |   291M |  48 |1499 |1736 |1826 |  54k|  1 |1576 |1225 | 2.334690e+04 | 2.608108e+04 |  11.71%|  19.63%
