solving instance mcnd arcs c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|334600 |181304 | 22378k|  66.9 |   708M | 174 |1498 |1697 |1754 | 201k|  0 | 732 |4582 | 2.086241e+04 | 2.607360e+04 |  24.98%|   7.11%
 3025s|334700 |181350 | 22385k|  66.9 |   708M | 174 |1498 |1696 |1755 | 201k|  1 | 732 |4582 | 2.086241e+04 | 2.607360e+04 |  24.98%|   7.11%
 3026s|334800 |181394 | 22391k|  66.9 |   708M | 174 |1498 |1696 |1752 | 201k|  0 | 732 |4582 | 2.086248e+04 | 2.607360e+04 |  24.98%|   7.11%
 3027s|334900 |181430 | 22396k|  66.9 |   708M | 174 |1498 |1696 |1752 | 201k|  0 | 732 |4582 | 2.086248e+04 | 2.607360e+04 |  24.98%|   7.11%
 3027s|335000 |181464 | 22403k|  66.9 |   708M | 174 |1498 |1695 |1761 | 201k|  1 | 732 |4582 | 2.086255e+04 | 2.607360e+04 |  24.98%|   7.11%
 3028s|335100 |181500 | 22408k|  66.9 |   708M | 174 |1498 |1695 |1752 | 201k|  1 | 732 |4582 | 2.086255e+04 | 2.607360e+04 |  24.98%|   7.11%
 3029s|335200 |181552 | 22415k|  66.9 |   708M | 174 |1498 |1695 |1753 | 201k|  1 | 732 |4583 | 2.086255e+04 | 2.607360e+04 |  24.98%|   7.11%
 3030s|335300 |181598 | 22422k|  66.9 |   709M | 174 |1498 |1695 |1756 | 201k|  0 | 732 |4583 | 2.086255e+04 | 2.607360e+04 |  24.98%|   7.11%
 3031s|335400 |181640 | 22428k|  66.9 |   709M | 174 |1498 |1695 |1756 | 201k|  2 | 732 |4583 | 2.086256e+04 | 2.607360e+04 |  24.98%|   7.11%
 3031s|335500 |181684 | 22434k|  66.9 |   710M | 174 |1498 |1695 |1765 | 201k|  2 | 732 |4583 | 2.086258e+04 | 2.607360e+04 |  24.98%|   7.11%
 3032s|335600 |181734 | 22438k|  66.9 |   710M | 174 |1498 |1695 |1760 | 201k|  0 | 732 |4584 | 2.086258e+04 | 2.607360e+04 |  24.98%|   7.11%
 3033s|335700 |181786 | 22444k|  66.8 |   710M | 174 |1498 |1695 |1752 | 201k|  1 | 732 |4584 | 2.086258e+04 | 2.607360e+04 |  24.98%|   7.11%
 3033s|335800 |181838 | 22449k|  66.8 |   712M | 174 |1498 |1694 |1751 | 201k|  1 | 732 |4584 | 2.086258e+04 | 2.607360e+04 |  24.98%|   7.11%
 3034s|335900 |181892 | 22454k|  66.8 |   712M | 174 |1498 |1694 |1754 | 201k|  1 | 732 |4584 | 2.086259e+04 | 2.607360e+04 |  24.98%|   7.11%
 3035s|336000 |181950 | 22462k|  66.8 |   712M | 174 |1498 |1694 |1756 | 201k|  1 | 732 |4585 | 2.086264e+04 | 2.607360e+04 |  24.98%|   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3036s|336100 |182000 | 22474k|  66.9 |   712M | 174 |1498 |1694 |1751 | 201k|  0 | 732 |4585 | 2.086264e+04 | 2.607360e+04 |  24.98%|   7.11%
 3037s|336200 |182040 | 22479k|  66.9 |   712M | 174 |1498 |1694 |1756 | 201k|  1 | 732 |4586 | 2.086271e+04 | 2.607360e+04 |  24.98%|   7.11%
 3038s|336300 |182084 | 22485k|  66.9 |   712M | 174 |1498 |1694 |1755 | 201k|  4 | 732 |4586 | 2.086271e+04 | 2.607360e+04 |  24.98%|   7.11%
 3038s|336400 |182142 | 22490k|  66.8 |   712M | 174 |1498 |1694 |1754 | 201k|  1 | 732 |4586 | 2.086272e+04 | 2.607360e+04 |  24.98%|   7.11%
 3039s|336500 |182188 | 22495k|  66.8 |   712M | 174 |1498 |1694 |1753 | 202k|  1 | 732 |4586 | 2.086272e+04 | 2.607360e+04 |  24.98%|   7.11%
 3040s|336600 |182232 | 22501k|  66.8 |   712M | 174 |1498 |1694 |1762 | 202k|  3 | 732 |4587 | 2.086272e+04 | 2.607360e+04 |  24.98%|   7.11%
 3040s|336700 |182274 | 22505k|  66.8 |   712M | 174 |1498 |1694 |1754 | 202k|  1 | 732 |4587 | 2.086272e+04 | 2.607360e+04 |  24.98%|   7.11%
 3041s|336800 |182332 | 22515k|  66.8 |   712M | 174 |1498 |1694 |1766 | 202k|  1 | 732 |4588 | 2.086272e+04 | 2.607360e+04 |  24.98%|   7.11%
 3042s|336900 |182394 | 22521k|  66.8 |   712M | 174 |1498 |1694 |1760 | 202k|  0 | 732 |4588 | 2.086273e+04 | 2.607360e+04 |  24.98%|   7.11%
 3043s|337000 |182428 | 22525k|  66.8 |   712M | 174 |1498 |1694 |1748 | 202k|  0 | 732 |4588 | 2.086275e+04 | 2.607360e+04 |  24.98%|   7.11%
 3043s|337100 |182478 | 22529k|  66.8 |   712M | 174 |1498 |1694 |1751 | 202k|  1 | 732 |4588 | 2.086275e+04 | 2.607360e+04 |  24.98%|   7.11%
 3044s|337200 |182526 | 22534k|  66.8 |   712M | 174 |1498 |1694 |1761 | 202k|  0 | 732 |4588 | 2.086280e+04 | 2.607360e+04 |  24.98%|   7.11%
 3044s|337300 |182578 | 22538k|  66.8 |   712M | 174 |1498 |1694 |1751 | 202k|  0 | 732 |4588 | 2.086280e+04 | 2.607360e+04 |  24.98%|   7.11%
 3045s|337400 |182606 | 22542k|  66.8 |   712M | 174 |1498 |1694 |1760 | 202k|  2 | 732 |4588 | 2.086280e+04 | 2.607360e+04 |  24.98%|   7.11%
 3046s|337500 |182650 | 22549k|  66.8 |   712M | 174 |1498 |1694 |1754 | 202k|  1 | 732 |4589 | 2.086281e+04 | 2.607360e+04 |  24.98%|   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s|337600 |182694 | 22553k|  66.8 |   712M | 174 |1498 |1694 |1751 | 202k|  1 | 732 |4589 | 2.086281e+04 | 2.607360e+04 |  24.98%|   7.11%
 3047s|337700 |182742 | 22562k|  66.8 |   712M | 174 |1498 |1693 |1752 | 202k|  2 | 732 |4590 | 2.086291e+04 | 2.607360e+04 |  24.98%|   7.11%
 3048s|337800 |182796 | 22569k|  66.8 |   714M | 174 |1498 |1692 |1755 | 202k|  3 | 732 |4590 | 2.086295e+04 | 2.607360e+04 |  24.98%|   7.11%
 3049s|337900 |182850 | 22574k|  66.8 |   715M | 174 |1498 |1694 |1753 | 202k|  1 | 734 |4590 | 2.086300e+04 | 2.607360e+04 |  24.98%|   7.11%
 3050s|338000 |182914 | 22579k|  66.8 |   715M | 174 |1498 |1694 |1750 | 202k|  1 | 734 |4590 | 2.086301e+04 | 2.607360e+04 |  24.98%|   7.11%
 3051s|338100 |182958 | 22584k|  66.8 |   715M | 174 |1498 |1694 |1750 | 202k|  0 | 734 |4590 | 2.086302e+04 | 2.607360e+04 |  24.98%|   7.11%
 3051s|338200 |183014 | 22590k|  66.8 |   715M | 174 |1498 |1694 |1760 | 202k|  1 | 734 |4590 | 2.086302e+04 | 2.607360e+04 |  24.98%|   7.11%
 3052s|338300 |183060 | 22595k|  66.8 |   715M | 174 |1498 |1694 |1758 | 202k|  1 | 734 |4592 | 2.086302e+04 | 2.607360e+04 |  24.98%|   7.11%
 3053s|338400 |183102 | 22602k|  66.8 |   715M | 174 |1498 |1694 |1757 | 203k|  1 | 734 |4592 | 2.086302e+04 | 2.607360e+04 |  24.98%|   7.11%
 3054s|338500 |183144 | 22608k|  66.8 |   716M | 174 |1498 |1697 |1755 | 203k|  1 | 737 |4592 | 2.086307e+04 | 2.607360e+04 |  24.97%|   7.11%
 3054s|338600 |183182 | 22614k|  66.8 |   716M | 174 |1498 |1697 |1750 | 203k|  1 | 737 |4594 | 2.086310e+04 | 2.607360e+04 |  24.97%|   7.11%
 3055s|338700 |183232 | 22620k|  66.8 |   716M | 174 |1498 |1697 |1760 | 203k|  3 | 737 |4594 | 2.086310e+04 | 2.607360e+04 |  24.97%|   7.11%
 3056s|338800 |183282 | 22625k|  66.8 |   716M | 174 |1498 |1695 |1747 | 203k|  1 | 737 |4594 | 2.086318e+04 | 2.607360e+04 |  24.97%|   7.11%
 3057s|338900 |183340 | 22634k|  66.8 |   716M | 174 |1498 |1695 |1761 | 203k|  0 | 737 |4596 | 2.086318e+04 | 2.607360e+04 |  24.97%|   7.11%
 3058s|339000 |183390 | 22639k|  66.8 |   716M | 174 |1498 |1695 |1754 | 203k|  1 | 737 |4596 | 2.086318e+04 | 2.607360e+04 |  24.97%|   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|339100 |183440 | 22645k|  66.8 |   716M | 174 |1498 |1695 |1764 | 203k|  2 | 737 |4596 | 2.086322e+04 | 2.607360e+04 |  24.97%|   7.11%
 3059s|339200 |183486 | 22651k|  66.8 |   716M | 174 |1498 |1695 |1765 | 203k|  1 | 737 |4599 | 2.086322e+04 | 2.607360e+04 |  24.97%|   7.11%
 3060s|339300 |183550 | 22658k|  66.8 |   717M | 174 |1498 |1694 |1753 | 203k|  2 | 737 |4601 | 2.086327e+04 | 2.607360e+04 |  24.97%|   7.11%
 3061s|339400 |183598 | 22664k|  66.8 |   717M | 174 |1498 |1694 |1760 | 203k|  1 | 737 |4603 | 2.086327e+04 | 2.607360e+04 |  24.97%|   7.11%
 3061s|339500 |183644 | 22669k|  66.8 |   717M | 174 |1498 |1694 |1762 | 203k|  1 | 737 |4604 | 2.086343e+04 | 2.607360e+04 |  24.97%|   7.11%
 3062s|339600 |183694 | 22675k|  66.8 |   717M | 174 |1498 |1694 |1751 | 203k|  1 | 737 |4604 | 2.086354e+04 | 2.607360e+04 |  24.97%|   7.11%
 3063s|339700 |183736 | 22683k|  66.8 |   718M | 174 |1498 |1694 |1764 | 203k|  0 | 737 |4604 | 2.086354e+04 | 2.607360e+04 |  24.97%|   7.11%
 3064s|339800 |183788 | 22690k|  66.8 |   718M | 174 |1498 |1694 |1754 | 203k|  1 | 737 |4604 | 2.086368e+04 | 2.607360e+04 |  24.97%|   7.11%
 3064s|339900 |183840 | 22693k|  66.8 |   718M | 174 |1498 |1694 |1754 | 203k|  0 | 737 |4605 | 2.086369e+04 | 2.607360e+04 |  24.97%|   7.11%
 3065s|340000 |183906 | 22700k|  66.8 |   718M | 174 |1498 |1694 |1767 | 203k|  2 | 737 |4605 | 2.086369e+04 | 2.607360e+04 |  24.97%|   7.11%
 3066s|340100 |183956 | 22708k|  66.8 |   718M | 174 |1498 |1693 |1766 | 203k|  1 | 737 |4605 | 2.086370e+04 | 2.607360e+04 |  24.97%|   7.11%
 3067s|340200 |184006 | 22713k|  66.8 |   718M | 174 |1498 |1693 |1764 | 203k|  0 | 737 |4605 | 2.086374e+04 | 2.607360e+04 |  24.97%|   7.11%
 3068s|340300 |184054 | 22722k|  66.8 |   718M | 174 |1498 |1693 |1765 | 204k|  1 | 737 |4605 | 2.086374e+04 | 2.607360e+04 |  24.97%|   7.11%
 3069s|340400 |184128 | 22733k|  66.8 |   719M | 174 |1498 |1693 |1767 | 204k|  2 | 737 |4605 | 2.086377e+04 | 2.607360e+04 |  24.97%|   7.11%
 3070s|340500 |184196 | 22739k|  66.8 |   719M | 174 |1498 |1693 |1750 | 204k|  1 | 737 |4605 | 2.086379e+04 | 2.607360e+04 |  24.97%|   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s|340600 |184250 | 22745k|  66.8 |   719M | 174 |1498 |1693 |1757 | 204k|  3 | 737 |4606 | 2.086379e+04 | 2.607360e+04 |  24.97%|   7.11%
 3071s|340700 |184296 | 22749k|  66.8 |   719M | 174 |1498 |1693 |1750 | 204k|  1 | 737 |4607 | 2.086379e+04 | 2.607360e+04 |  24.97%|   7.11%
 3072s|340800 |184356 | 22759k|  66.8 |   719M | 174 |1498 |1693 |1772 | 204k|  1 | 737 |4607 | 2.086379e+04 | 2.607360e+04 |  24.97%|   7.11%
 3074s|340900 |184416 | 22768k|  66.8 |   720M | 174 |1498 |1693 |1754 | 204k|  1 | 737 |4607 | 2.086379e+04 | 2.607360e+04 |  24.97%|   7.11%
 3074s|341000 |184472 | 22776k|  66.8 |   720M | 174 |1498 |1693 |1751 | 204k|  2 | 737 |4607 | 2.086379e+04 | 2.607360e+04 |  24.97%|   7.11%
 3076s|341100 |184528 | 22786k|  66.8 |   722M | 174 |1498 |1693 |1762 | 204k|  1 | 737 |4607 | 2.086379e+04 | 2.607360e+04 |  24.97%|   7.11%
 3076s|341200 |184572 | 22791k|  66.8 |   722M | 174 |1498 |1695 |1752 | 204k|  1 | 739 |4607 | 2.086379e+04 | 2.607360e+04 |  24.97%|   7.11%
 3078s|341300 |184622 | 22797k|  66.8 |   722M | 174 |1498 |1695 |1754 | 204k|  1 | 739 |4607 | 2.086381e+04 | 2.607360e+04 |  24.97%|   7.11%
 3079s|341400 |184666 | 22804k|  66.8 |   722M | 174 |1498 |1695 |1763 | 204k|  2 | 739 |4607 | 2.086381e+04 | 2.607360e+04 |  24.97%|   7.11%
 3080s|341500 |184718 | 22809k|  66.8 |   723M | 174 |1498 |1695 |1753 | 204k|  1 | 739 |4607 | 2.086382e+04 | 2.607360e+04 |  24.97%|   7.11%
 3080s|341600 |184766 | 22816k|  66.8 |   723M | 174 |1498 |1695 |1754 | 204k|  0 | 739 |4607 | 2.086382e+04 | 2.607360e+04 |  24.97%|   7.11%
 3081s|341700 |184800 | 22822k|  66.8 |   723M | 174 |1498 |1695 |1750 | 204k|  1 | 739 |4607 | 2.086382e+04 | 2.607360e+04 |  24.97%|   7.11%
 3082s|341800 |184856 | 22830k|  66.8 |   723M | 174 |1498 |1695 |1766 | 205k|  1 | 739 |4607 | 2.086382e+04 | 2.607360e+04 |  24.97%|   7.11%
 3083s|341900 |184916 | 22840k|  66.8 |   723M | 174 |1498 |1695 |1751 | 205k|  1 | 739 |4610 | 2.086382e+04 | 2.607360e+04 |  24.97%|   7.11%
 3084s|342000 |184976 | 22845k|  66.8 |   723M | 174 |1498 |1695 |1762 | 205k|  2 | 739 |4612 | 2.086382e+04 | 2.607360e+04 |  24.97%|   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s|342100 |185032 | 22851k|  66.8 |   724M | 174 |1498 |1695 |1763 | 205k|  3 | 739 |4613 | 2.086382e+04 | 2.607360e+04 |  24.97%|   7.11%
 3086s|342200 |185080 | 22859k|  66.8 |   724M | 174 |1498 |1695 |1753 | 205k|  1 | 739 |4613 | 2.086383e+04 | 2.607360e+04 |  24.97%|   7.11%
 3087s|342300 |185142 | 22866k|  66.8 |   724M | 174 |1498 |1695 |1757 | 205k|  2 | 739 |4614 | 2.086384e+04 | 2.607360e+04 |  24.97%|   7.11%
 3088s|342400 |185216 | 22873k|  66.8 |   724M | 174 |1498 |1695 |1750 | 205k|  1 | 739 |4614 | 2.086384e+04 | 2.607360e+04 |  24.97%|   7.11%
 3088s|342500 |185258 | 22879k|  66.8 |   724M | 174 |1498 |1694 |1756 | 205k|  2 | 739 |4614 | 2.086384e+04 | 2.607360e+04 |  24.97%|   7.11%
 3089s|342600 |185328 | 22884k|  66.8 |   724M | 174 |1498 |1694 |1753 | 205k|  0 | 739 |4614 | 2.086384e+04 | 2.607360e+04 |  24.97%|   7.11%
 3090s|342700 |185378 | 22890k|  66.8 |   724M | 174 |1498 |1694 |1750 | 205k|  1 | 739 |4614 | 2.086384e+04 | 2.607360e+04 |  24.97%|   7.11%
 3091s|342800 |185428 | 22897k|  66.8 |   724M | 174 |1498 |1694 |1761 | 205k|  1 | 739 |4614 | 2.086384e+04 | 2.607360e+04 |  24.97%|   7.11%
 3092s|342900 |185484 | 22906k|  66.8 |   724M | 174 |1498 |1694 |1750 | 205k|  0 | 739 |4614 | 2.086384e+04 | 2.607360e+04 |  24.97%|   7.11%
 3093s|343000 |185542 | 22913k|  66.8 |   724M | 174 |1498 |1694 |1750 | 205k|  1 | 739 |4614 | 2.086384e+04 | 2.607360e+04 |  24.97%|   7.11%
 3093s|343100 |185594 | 22920k|  66.8 |   724M | 174 |1498 |1694 |1769 | 205k|  2 | 739 |4614 | 2.086384e+04 | 2.607360e+04 |  24.97%|   7.11%
 3095s|343200 |185638 | 22930k|  66.8 |   724M | 174 |1498 |1693 |1770 | 205k|  1 | 739 |4614 | 2.086384e+04 | 2.607360e+04 |  24.97%|   7.11%
 3095s|343300 |185702 | 22935k|  66.8 |   724M | 174 |1498 |1693 |1756 | 205k|  1 | 739 |4614 | 2.086384e+04 | 2.607360e+04 |  24.97%|   7.11%
 3096s|343400 |185748 | 22943k|  66.8 |   724M | 174 |1498 |1693 |1755 | 206k|  2 | 739 |4614 | 2.086384e+04 | 2.607360e+04 |  24.97%|   7.11%
 3097s|343500 |185796 | 22951k|  66.8 |   724M | 174 |1498 |1695 |1756 | 206k|  2 | 741 |4614 | 2.086384e+04 | 2.607360e+04 |  24.97%|   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s|343600 |185844 | 22956k|  66.8 |   724M | 174 |1498 |1694 |1758 | 206k|  0 | 741 |4615 | 2.086386e+04 | 2.607360e+04 |  24.97%|   7.11%
 3099s|343700 |185890 | 22962k|  66.8 |   724M | 174 |1498 |1694 |1755 | 206k|  1 | 741 |4616 | 2.086387e+04 | 2.607360e+04 |  24.97%|   7.11%
 3099s|343800 |185938 | 22966k|  66.8 |   724M | 174 |1498 |1694 |1751 | 206k|  0 | 741 |4616 | 2.086387e+04 | 2.607360e+04 |  24.97%|   7.11%
 3100s|343900 |185986 | 22972k|  66.8 |   724M | 174 |1498 |1694 |1751 | 206k|  2 | 741 |4616 | 2.086387e+04 | 2.607360e+04 |  24.97%|   7.11%
 3101s|344000 |186038 | 22977k|  66.8 |   725M | 174 |1498 |1693 |1756 | 206k|  1 | 741 |4618 | 2.086387e+04 | 2.607360e+04 |  24.97%|   7.11%
 3101s|344100 |186092 | 22983k|  66.8 |   725M | 174 |1498 |1693 |1751 | 206k|  0 | 741 |4618 | 2.086387e+04 | 2.607360e+04 |  24.97%|   7.11%
 3102s|344200 |186134 | 22988k|  66.8 |   725M | 174 |1498 |1693 |1759 | 206k|  2 | 741 |4621 | 2.086388e+04 | 2.607360e+04 |  24.97%|   7.11%
 3103s|344300 |186180 | 22992k|  66.8 |   725M | 174 |1498 |1692 |1754 | 206k|  0 | 741 |4623 | 2.086391e+04 | 2.607360e+04 |  24.97%|   7.11%
 3103s|344400 |186228 | 23000k|  66.8 |   725M | 174 |1498 |1692 |1753 | 206k|  0 | 741 |4624 | 2.086391e+04 | 2.607360e+04 |  24.97%|   7.11%
 3104s|344500 |186282 | 23006k|  66.8 |   725M | 174 |1498 |1692 |1756 | 206k|  1 | 741 |4624 | 2.086391e+04 | 2.607360e+04 |  24.97%|   7.11%
 3105s|344600 |186330 | 23014k|  66.8 |   727M | 174 |1498 |1692 |1765 | 206k|  1 | 741 |4624 | 2.086391e+04 | 2.607360e+04 |  24.97%|   7.11%
 3106s|344700 |186376 | 23020k|  66.8 |   727M | 174 |1498 |1692 |1756 | 206k|  2 | 741 |4624 | 2.086392e+04 | 2.607360e+04 |  24.97%|   7.11%
 3107s|344800 |186432 | 23030k|  66.8 |   727M | 174 |1498 |1691 |1772 | 206k|  0 | 741 |4625 | 2.086392e+04 | 2.607360e+04 |  24.97%|   7.11%
 3108s|344900 |186504 | 23040k|  66.8 |   728M | 174 |1498 |1690 |1751 | 206k|  1 | 741 |4625 | 2.086395e+04 | 2.607360e+04 |  24.97%|   7.11%
 3110s|345000 |186570 | 23052k|  66.8 |   728M | 174 |1498 |1689 |1751 | 207k|  0 | 741 |4625 | 2.086395e+04 | 2.607360e+04 |  24.97%|   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s|345100 |186608 | 23058k|  66.8 |   728M | 174 |1498 |1689 |1753 | 207k|  2 | 741 |4625 | 2.086400e+04 | 2.607360e+04 |  24.97%|   7.11%
 3112s|345200 |186664 | 23066k|  66.8 |   728M | 174 |1498 |1689 |1753 | 207k|  1 | 741 |4626 | 2.086400e+04 | 2.607360e+04 |  24.97%|   7.11%
 3112s|345300 |186706 | 23071k|  66.8 |   728M | 174 |1498 |1689 |1758 | 207k|  0 | 741 |4627 | 2.086400e+04 | 2.607360e+04 |  24.97%|   7.11%
 3113s|345400 |186774 | 23077k|  66.8 |   728M | 175 |1498 |1688 |1755 | 207k|  0 | 741 |4630 | 2.086402e+04 | 2.607360e+04 |  24.97%|   7.11%
 3114s|345500 |186828 | 23087k|  66.8 |   728M | 176 |1498 |1688 |1756 | 207k|  1 | 741 |4631 | 2.086403e+04 | 2.607360e+04 |  24.97%|   7.11%
 3115s|345600 |186862 | 23092k|  66.8 |   729M | 176 |1498 |1688 |1758 | 207k|  0 | 741 |4631 | 2.086403e+04 | 2.607360e+04 |  24.97%|   7.11%
 3116s|345700 |186922 | 23099k|  66.8 |   730M | 176 |1498 |1688 |1771 | 207k|  1 | 741 |4631 | 2.086403e+04 | 2.607360e+04 |  24.97%|   7.11%
 3117s|345800 |186972 | 23107k|  66.8 |   730M | 182 |1498 |1688 |1764 | 207k|  2 | 741 |4631 | 2.086403e+04 | 2.607360e+04 |  24.97%|   7.11%
 3118s|345900 |187048 | 23115k|  66.8 |   730M | 186 |1498 |1688 |1751 | 207k|  1 | 741 |4631 | 2.086403e+04 | 2.607360e+04 |  24.97%|   7.11%
 3119s|346000 |187094 | 23124k|  66.8 |   730M | 186 |1498 |1687 |1763 | 207k|  0 | 741 |4631 | 2.086403e+04 | 2.607360e+04 |  24.97%|   7.11%
 3120s|346100 |187150 | 23133k|  66.8 |   730M | 186 |1498 |1687 |1767 | 207k|  1 | 741 |4631 | 2.086406e+04 | 2.607360e+04 |  24.97%|   7.11%
 3121s|346200 |187210 | 23141k|  66.8 |   730M | 186 |1498 |1687 |1755 | 207k|  1 | 741 |4631 | 2.086406e+04 | 2.607360e+04 |  24.97%|   7.11%
 3121s|346300 |187270 | 23146k|  66.8 |   730M | 186 |1498 |1687 |1763 | 207k|  1 | 741 |4631 | 2.086407e+04 | 2.607360e+04 |  24.97%|   7.11%
 3122s|346400 |187332 | 23151k|  66.8 |   730M | 186 |1498 |1687 |1754 | 207k|  2 | 741 |4631 | 2.086407e+04 | 2.607360e+04 |  24.97%|   7.11%
 3123s|346500 |187378 | 23156k|  66.8 |   731M | 186 |1498 |1687 |1757 | 207k|  0 | 741 |4631 | 2.086407e+04 | 2.607360e+04 |  24.97%|   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s|346600 |187438 | 23162k|  66.8 |   731M | 186 |1498 |1687 |1750 | 208k|  1 | 741 |4631 | 2.086407e+04 | 2.607360e+04 |  24.97%|   7.11%
 3124s|346700 |187492 | 23169k|  66.8 |   732M | 186 |1498 |1687 |1759 | 208k|  0 | 741 |4631 | 2.086407e+04 | 2.607360e+04 |  24.97%|   7.11%
 3125s|346800 |187542 | 23174k|  66.8 |   732M | 186 |1498 |1687 |1759 | 208k|  2 | 741 |4631 | 2.086407e+04 | 2.607360e+04 |  24.97%|   7.11%
 3126s|346900 |187580 | 23180k|  66.8 |   732M | 186 |1498 |1687 |1753 | 208k|  1 | 741 |4631 | 2.086407e+04 | 2.607360e+04 |  24.97%|   7.11%
 3127s|347000 |187632 | 23187k|  66.8 |   732M | 186 |1498 |1687 |1750 | 208k|  1 | 741 |4631 | 2.086407e+04 | 2.607360e+04 |  24.97%|   7.11%
 3127s|347100 |187664 | 23193k|  66.8 |   733M | 186 |1498 |1687 |1754 | 208k|  1 | 741 |4631 | 2.086407e+04 | 2.607360e+04 |  24.97%|   7.11%
 3128s|347200 |187706 | 23198k|  66.8 |   733M | 186 |1498 |1687 |1750 | 208k|  1 | 741 |4631 | 2.086407e+04 | 2.607360e+04 |  24.97%|   7.11%
 3129s|347300 |187758 | 23202k|  66.8 |   733M | 186 |1498 |1687 |1756 | 208k|  1 | 741 |4631 | 2.086408e+04 | 2.607360e+04 |  24.97%|   7.11%
 3129s|347400 |187816 | 23206k|  66.8 |   733M | 186 |1498 |1687 |1767 | 208k|  1 | 741 |4631 | 2.086408e+04 | 2.607360e+04 |  24.97%|   7.11%
 3130s|347500 |187870 | 23212k|  66.8 |   733M | 186 |1498 |1686 |1751 | 208k|  1 | 741 |4631 | 2.086411e+04 | 2.607360e+04 |  24.97%|   7.11%
 3131s|347600 |187920 | 23221k|  66.8 |   733M | 186 |1498 |1686 |1751 | 208k|  1 | 741 |4632 | 2.086414e+04 | 2.607360e+04 |  24.97%|   7.11%
 3132s|347700 |187968 | 23229k|  66.8 |   733M | 186 |1498 |1686 |1770 | 208k|  1 | 741 |4632 | 2.086414e+04 | 2.607360e+04 |  24.97%|   7.11%
 3133s|347800 |188030 | 23238k|  66.8 |   733M | 186 |1498 |1686 |1754 | 208k|  1 | 741 |4633 | 2.086420e+04 | 2.607360e+04 |  24.97%|   7.11%
 3134s|347900 |188090 | 23242k|  66.8 |   733M | 186 |1498 |1686 |1762 | 208k|  0 | 741 |4633 | 2.086430e+04 | 2.607360e+04 |  24.97%|   7.11%
 3134s|348000 |188146 | 23247k|  66.8 |   734M | 186 |1498 |1686 |1757 | 208k|  1 | 741 |4633 | 2.086430e+04 | 2.607360e+04 |  24.97%|   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
