solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s| 91800 | 91212 | 13580k| 147.9 |   621M |  58 |1589 |1672 |1969 | 539k|  1 | 279 |2857 | 7.081669e+03 | 1.354124e+04 |  91.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s| 91900 | 91310 | 13593k| 147.8 |   622M |  58 |1589 |1673 |1979 | 540k|  2 | 281 |2859 | 7.081739e+03 | 1.354124e+04 |  91.21%| unknown
 2289s| 92000 | 91408 | 13610k| 147.9 |   622M |  58 |1589 |1673 |2098 | 541k|  7 | 281 |2860 | 7.081739e+03 | 1.354124e+04 |  91.21%| unknown
 2292s| 92100 | 91508 | 13627k| 147.9 |   622M |  58 |1589 |1673 |2034 | 541k|  3 | 281 |2863 | 7.081763e+03 | 1.354124e+04 |  91.21%| unknown
 2293s| 92200 | 91608 | 13636k| 147.8 |   623M |  58 |1589 |1673 |2009 | 542k|  2 | 281 |2865 | 7.081791e+03 | 1.354124e+04 |  91.21%| unknown
 2295s| 92300 | 91708 | 13647k| 147.8 |   625M |  58 |1589 |1673 |2030 | 542k|  1 | 281 |2868 | 7.081938e+03 | 1.354124e+04 |  91.21%| unknown
 2297s| 92400 | 91806 | 13660k| 147.8 |   625M |  58 |1589 |1672 |2016 | 543k|  3 | 281 |2868 | 7.082181e+03 | 1.354124e+04 |  91.20%| unknown
 2298s| 92500 | 91906 | 13671k| 147.7 |   626M |  58 |1589 |1672 |1988 | 544k|  3 | 281 |2869 | 7.082314e+03 | 1.354124e+04 |  91.20%| unknown
 2301s| 92600 | 92006 | 13688k| 147.7 |   626M |  58 |1589 |1672 |2006 | 544k|  1 | 281 |2876 | 7.082314e+03 | 1.354124e+04 |  91.20%| unknown
 2303s| 92700 | 92106 | 13704k| 147.8 |   628M |  58 |1589 |1672 |2032 | 545k|  3 | 281 |2876 | 7.082357e+03 | 1.354124e+04 |  91.20%| unknown
 2305s| 92800 | 92206 | 13720k| 147.8 |   629M |  58 |1589 |1672 |2023 | 545k|  5 | 281 |2881 | 7.082357e+03 | 1.354124e+04 |  91.20%| unknown
 2308s| 92900 | 92306 | 13736k| 147.8 |   629M |  58 |1589 |1672 |2025 | 546k|  4 | 281 |2881 | 7.082396e+03 | 1.354124e+04 |  91.20%| unknown
 2310s| 93000 | 92404 | 13750k| 147.8 |   629M |  58 |1589 |1671 |1992 | 547k|  2 | 281 |2881 | 7.082430e+03 | 1.354124e+04 |  91.19%| unknown
 2313s| 93100 | 92502 | 13768k| 147.8 |   631M |  58 |1589 |1671 |1983 | 547k|  2 | 281 |2882 | 7.082455e+03 | 1.354124e+04 |  91.19%| unknown
 2315s| 93200 | 92602 | 13784k| 147.8 |   632M |  58 |1589 |1671 |2021 | 548k|  3 | 281 |2882 | 7.082479e+03 | 1.354124e+04 |  91.19%| unknown
 2317s| 93300 | 92700 | 13797k| 147.8 |   632M |  58 |1589 |1671 |2022 | 549k|  5 | 281 |2884 | 7.082479e+03 | 1.354124e+04 |  91.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2319s| 93400 | 92800 | 13811k| 147.8 |   632M |  58 |1589 |1670 |1983 | 550k|  1 | 281 |2887 | 7.082479e+03 | 1.354124e+04 |  91.19%| unknown
 2321s| 93500 | 92900 | 13827k| 147.8 |   633M |  58 |1589 |1670 |2012 | 550k|  4 | 281 |2887 | 7.082479e+03 | 1.354124e+04 |  91.19%| unknown
 2323s| 93600 | 93000 | 13838k| 147.8 |   634M |  58 |1589 |1670 |1961 | 551k|  2 | 281 |2888 | 7.082502e+03 | 1.354124e+04 |  91.19%| unknown
 2326s| 93700 | 93098 | 13857k| 147.8 |   634M |  58 |1589 |1670 |2008 | 551k|  1 | 281 |2890 | 7.082596e+03 | 1.354124e+04 |  91.19%| unknown
 2327s| 93800 | 93198 | 13867k| 147.8 |   634M |  58 |1589 |1670 |1970 | 552k|  2 | 281 |2890 | 7.082596e+03 | 1.354124e+04 |  91.19%| unknown
 2329s| 93900 | 93296 | 13883k| 147.8 |   635M |  58 |1589 |1670 |1998 | 553k|  5 | 281 |2892 | 7.082596e+03 | 1.354124e+04 |  91.19%| unknown
 2331s| 94000 | 93396 | 13896k| 147.8 |   637M |  58 |1589 |1670 |1994 | 553k|  2 | 281 |2892 | 7.082643e+03 | 1.354124e+04 |  91.19%| unknown
 2333s| 94100 | 93496 | 13909k| 147.7 |   637M |  58 |1589 |1670 |2040 | 554k|  2 | 281 |2894 | 7.082666e+03 | 1.354124e+04 |  91.19%| unknown
 2335s| 94200 | 93596 | 13921k| 147.7 |   637M |  58 |1589 |1670 |1950 | 554k|  1 | 281 |2894 | 7.082751e+03 | 1.354124e+04 |  91.19%| unknown
 2337s| 94300 | 93694 | 13933k| 147.7 |   637M |  58 |1589 |1670 |1988 | 555k|  2 | 281 |2894 | 7.082751e+03 | 1.354124e+04 |  91.19%| unknown
 2339s| 94400 | 93794 | 13944k| 147.6 |   638M |  58 |1589 |1670 |2002 | 555k|  1 | 281 |2895 | 7.082751e+03 | 1.354124e+04 |  91.19%| unknown
 2341s| 94500 | 93894 | 13960k| 147.6 |   638M |  58 |1589 |1670 |2017 | 556k|  7 | 281 |2898 | 7.082925e+03 | 1.354124e+04 |  91.18%| unknown
 2343s| 94600 | 93994 | 13974k| 147.6 |   639M |  58 |1589 |1670 |2007 | 556k|  2 | 281 |2898 | 7.083010e+03 | 1.354124e+04 |  91.18%| unknown
 2345s| 94700 | 94094 | 13989k| 147.6 |   639M |  58 |1589 |1669 |2043 | 557k|  1 | 281 |2899 | 7.083010e+03 | 1.354124e+04 |  91.18%| unknown
 2347s| 94800 | 94194 | 14003k| 147.6 |   639M |  58 |1589 |1669 |2023 | 557k|  5 | 281 |2900 | 7.083010e+03 | 1.354124e+04 |  91.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s| 94900 | 94294 | 14014k| 147.6 |   640M |  58 |1589 |1669 |1983 | 558k|  2 | 281 |2901 | 7.083010e+03 | 1.354124e+04 |  91.18%| unknown
 2351s| 95000 | 94394 | 14025k| 147.6 |   642M |  58 |1589 |1669 |1977 | 558k|  2 | 281 |2901 | 7.083084e+03 | 1.354124e+04 |  91.18%| unknown
 2353s| 95100 | 94492 | 14038k| 147.5 |   642M |  58 |1589 |1669 |2007 | 559k|  2 | 281 |2901 | 7.083084e+03 | 1.354124e+04 |  91.18%| unknown
 2355s| 95200 | 94592 | 14050k| 147.5 |   642M |  58 |1589 |1669 |1972 | 559k|  1 | 281 |2901 | 7.083084e+03 | 1.354124e+04 |  91.18%| unknown
 2357s| 95300 | 94692 | 14065k| 147.5 |   642M |  58 |1589 |1669 |2001 | 560k|  2 | 281 |2901 | 7.083195e+03 | 1.354124e+04 |  91.17%| unknown
 2363s| 95400 | 94790 | 14079k| 147.5 |   644M |  58 |1589 |1669 |2008 | 561k|  3 | 281 |2903 | 7.083195e+03 | 1.354124e+04 |  91.17%| unknown
 2366s| 95500 | 94888 | 14096k| 147.5 |   644M |  58 |1589 |1669 |2021 | 561k|  4 | 281 |2906 | 7.083373e+03 | 1.354124e+04 |  91.17%| unknown
 2368s| 95600 | 94988 | 14116k| 147.6 |   644M |  58 |1589 |1669 |2013 | 562k|  4 | 281 |2907 | 7.083537e+03 | 1.354124e+04 |  91.17%| unknown
 2371s| 95700 | 95088 | 14131k| 147.6 |   644M |  58 |1589 |1669 |2037 | 563k|  5 | 281 |2909 | 7.083537e+03 | 1.354124e+04 |  91.17%| unknown
 2373s| 95800 | 95188 | 14147k| 147.6 |   644M |  58 |1589 |1669 |1990 | 563k|  5 | 281 |2909 | 7.083537e+03 | 1.354124e+04 |  91.17%| unknown
 2375s| 95900 | 95286 | 14163k| 147.6 |   645M |  58 |1589 |1669 |1993 | 564k|  6 | 281 |2914 | 7.083537e+03 | 1.354124e+04 |  91.17%| unknown
 2377s| 96000 | 95386 | 14175k| 147.6 |   645M |  58 |1589 |1669 |1963 | 564k|  2 | 281 |2914 | 7.083537e+03 | 1.354124e+04 |  91.17%| unknown
 2379s| 96100 | 95486 | 14188k| 147.6 |   646M |  58 |1589 |1669 |1988 | 565k|  2 | 281 |2914 | 7.083606e+03 | 1.354124e+04 |  91.16%| unknown
 2382s| 96200 | 95584 | 14204k| 147.6 |   647M |  58 |1589 |1669 |1975 | 566k|  1 | 281 |2915 | 7.083617e+03 | 1.354124e+04 |  91.16%| unknown
 2384s| 96300 | 95682 | 14220k| 147.6 |   647M |  58 |1589 |1669 |1993 | 566k|  3 | 281 |2916 | 7.083658e+03 | 1.354124e+04 |  91.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s| 96400 | 95780 | 14239k| 147.6 |   647M |  58 |1589 |1668 |2060 | 567k|  1 | 281 |2918 | 7.083658e+03 | 1.354124e+04 |  91.16%| unknown
 2389s| 96500 | 95878 | 14252k| 147.6 |   648M |  58 |1589 |1668 |2038 | 568k|  3 | 281 |2920 | 7.083658e+03 | 1.354124e+04 |  91.16%| unknown
 2391s| 96600 | 95976 | 14270k| 147.7 |   649M |  58 |1589 |1668 |2013 | 568k|  1 | 281 |2921 | 7.083866e+03 | 1.354124e+04 |  91.16%| unknown
 2394s| 96700 | 96074 | 14289k| 147.7 |   650M |  58 |1589 |1668 |1989 | 569k|  3 | 281 |2921 | 7.083866e+03 | 1.354124e+04 |  91.16%| unknown
 2396s| 96800 | 96174 | 14305k| 147.7 |   651M |  58 |1589 |1668 |2014 | 570k|  2 | 281 |2922 | 7.083918e+03 | 1.354124e+04 |  91.15%| unknown
 2398s| 96900 | 96274 | 14320k| 147.7 |   651M |  58 |1589 |1668 |2032 | 570k|  1 | 281 |2922 | 7.083978e+03 | 1.354124e+04 |  91.15%| unknown
 2400s| 97000 | 96372 | 14333k| 147.7 |   652M |  58 |1589 |1667 |2011 | 571k|  2 | 281 |2923 | 7.083983e+03 | 1.354124e+04 |  91.15%| unknown
 2402s| 97100 | 96472 | 14346k| 147.7 |   654M |  58 |1589 |1667 |1977 | 572k|  2 | 281 |2924 | 7.084047e+03 | 1.354124e+04 |  91.15%| unknown
 2404s| 97200 | 96570 | 14362k| 147.7 |   654M |  58 |1589 |1667 |1982 | 572k|  2 | 281 |2925 | 7.084047e+03 | 1.354124e+04 |  91.15%| unknown
 2406s| 97300 | 96670 | 14375k| 147.7 |   655M |  58 |1589 |1667 |2055 | 573k|  3 | 281 |2926 | 7.084093e+03 | 1.354124e+04 |  91.15%| unknown
 2409s| 97400 | 96770 | 14389k| 147.7 |   655M |  58 |1589 |1667 |2037 | 573k|  3 | 281 |2929 | 7.084093e+03 | 1.354124e+04 |  91.15%| unknown
 2411s| 97500 | 96868 | 14405k| 147.7 |   655M |  58 |1589 |1667 |1986 | 574k|  2 | 281 |2932 | 7.084134e+03 | 1.354124e+04 |  91.15%| unknown
 2412s| 97600 | 96968 | 14416k| 147.6 |   656M |  58 |1589 |1667 |2015 | 575k|  4 | 281 |2932 | 7.084224e+03 | 1.354124e+04 |  91.15%| unknown
 2415s| 97700 | 97068 | 14432k| 147.6 |   656M |  58 |1589 |1671 |2037 | 575k|  2 | 285 |2933 | 7.084316e+03 | 1.354124e+04 |  91.14%| unknown
 2417s| 97800 | 97168 | 14446k| 147.6 |   657M |  58 |1589 |1671 |2011 | 576k|  1 | 285 |2934 | 7.084353e+03 | 1.354124e+04 |  91.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2420s| 97900 | 97266 | 14468k| 147.7 |   658M |  58 |1589 |1671 |2026 | 576k|  2 | 285 |2934 | 7.084353e+03 | 1.354124e+04 |  91.14%| unknown
 2422s| 98000 | 97364 | 14485k| 147.7 |   659M |  58 |1589 |1671 |2040 | 577k|  1 | 285 |2934 | 7.084353e+03 | 1.354124e+04 |  91.14%| unknown
 2424s| 98100 | 97464 | 14497k| 147.7 |   660M |  58 |1589 |1671 |1998 | 577k|  1 | 285 |2935 | 7.084405e+03 | 1.354124e+04 |  91.14%| unknown
 2426s| 98200 | 97564 | 14512k| 147.7 |   660M |  58 |1589 |1670 |2038 | 578k|  4 | 285 |2935 | 7.084405e+03 | 1.354124e+04 |  91.14%| unknown
 2429s| 98300 | 97662 | 14528k| 147.7 |   660M |  58 |1589 |1670 |1990 | 579k|  3 | 285 |2935 | 7.084421e+03 | 1.354124e+04 |  91.14%| unknown
 2430s| 98400 | 97760 | 14541k| 147.7 |   661M |  58 |1589 |1670 |2012 | 579k|  4 | 285 |2936 | 7.084483e+03 | 1.354124e+04 |  91.14%| unknown
 2432s| 98500 | 97860 | 14554k| 147.7 |   663M |  58 |1589 |1670 |1997 | 580k|  3 | 285 |2938 | 7.084483e+03 | 1.354124e+04 |  91.14%| unknown
 2435s| 98600 | 97958 | 14568k| 147.7 |   664M |  58 |1589 |1672 |2005 | 581k|  6 | 287 |2940 | 7.084490e+03 | 1.354124e+04 |  91.14%| unknown
 2438s| 98700 | 98058 | 14583k| 147.7 |   664M |  58 |1589 |1672 |1988 | 581k|  3 | 287 |2942 | 7.084606e+03 | 1.354124e+04 |  91.14%| unknown
 2440s| 98800 | 98156 | 14604k| 147.7 |   664M |  58 |1589 |1672 |2017 | 582k|  4 | 287 |2942 | 7.084606e+03 | 1.354124e+04 |  91.14%| unknown
 2443s| 98900 | 98254 | 14621k| 147.8 |   666M |  58 |1589 |1671 |1979 | 583k|  2 | 287 |2942 | 7.084639e+03 | 1.354124e+04 |  91.14%| unknown
 2444s| 99000 | 98354 | 14630k| 147.7 |   666M |  58 |1589 |1671 |2034 | 583k|  3 | 287 |2943 | 7.084639e+03 | 1.354124e+04 |  91.14%| unknown
 2447s| 99100 | 98454 | 14649k| 147.8 |   666M |  58 |1589 |1671 |2033 | 584k|  2 | 287 |2944 | 7.084639e+03 | 1.354124e+04 |  91.14%| unknown
 2449s| 99200 | 98554 | 14662k| 147.7 |   666M |  58 |1589 |1670 |2032 | 584k|  2 | 287 |2944 | 7.084639e+03 | 1.354124e+04 |  91.14%| unknown
 2450s| 99300 | 98652 | 14674k| 147.7 |   666M |  58 |1589 |1669 |2008 | 585k|  1 | 287 |2944 | 7.084642e+03 | 1.354124e+04 |  91.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s| 99400 | 98752 | 14687k| 147.7 |   669M |  58 |1589 |1669 |2012 | 586k|  2 | 287 |2944 | 7.084686e+03 | 1.354124e+04 |  91.13%| unknown
 2454s| 99500 | 98852 | 14700k| 147.7 |   669M |  58 |1589 |1669 |1996 | 586k|  1 | 287 |2945 | 7.084742e+03 | 1.354124e+04 |  91.13%| unknown
 2456s| 99600 | 98952 | 14715k| 147.7 |   670M |  58 |1589 |1669 |1992 | 587k|  1 | 287 |2946 | 7.084742e+03 | 1.354124e+04 |  91.13%| unknown
 2458s| 99700 | 99050 | 14728k| 147.7 |   670M |  58 |1589 |1669 |2017 | 587k|  2 | 287 |2950 | 7.084768e+03 | 1.354124e+04 |  91.13%| unknown
 2460s| 99800 | 99150 | 14739k| 147.6 |   670M |  58 |1589 |1669 |2068 | 588k|  5 | 287 |2950 | 7.084768e+03 | 1.354124e+04 |  91.13%| unknown
 2463s| 99900 | 99248 | 14760k| 147.7 |   670M |  58 |1589 |1670 |1996 | 589k|  1 | 288 |2950 | 7.084768e+03 | 1.354124e+04 |  91.13%| unknown
 2465s|100000 | 99348 | 14776k| 147.7 |   670M |  58 |1589 |1670 |2038 | 589k|  2 | 288 |2953 | 7.084873e+03 | 1.354124e+04 |  91.13%| unknown
 2468s|100100 | 99448 | 14793k| 147.7 |   671M |  58 |1589 |1671 |2012 | 590k|  3 | 289 |2955 | 7.084924e+03 | 1.354124e+04 |  91.13%| unknown
 2470s|100200 | 99548 | 14806k| 147.7 |   673M |  58 |1589 |1671 |2017 | 591k|  2 | 289 |2956 | 7.084990e+03 | 1.354124e+04 |  91.13%| unknown
 2472s|100300 | 99648 | 14820k| 147.7 |   673M |  58 |1589 |1671 |2018 | 591k|  4 | 289 |2956 | 7.085023e+03 | 1.354124e+04 |  91.12%| unknown
 2474s|100400 | 99748 | 14833k| 147.7 |   674M |  58 |1589 |1671 |1994 | 592k|  1 | 289 |2956 | 7.085082e+03 | 1.354124e+04 |  91.12%| unknown
 2476s|100500 | 99846 | 14849k| 147.7 |   675M |  58 |1589 |1671 |1985 | 592k|  1 | 289 |2956 | 7.085086e+03 | 1.354124e+04 |  91.12%| unknown
 2478s|100600 | 99946 | 14862k| 147.7 |   675M |  58 |1589 |1674 |2003 | 593k|  3 | 292 |2956 | 7.085098e+03 | 1.354124e+04 |  91.12%| unknown
 2480s|100700 |100044 | 14881k| 147.7 |   676M |  58 |1589 |1676 |2011 | 594k|  2 | 296 |2958 | 7.085098e+03 | 1.354124e+04 |  91.12%| unknown
 2483s|100800 |100144 | 14899k| 147.7 |   677M |  58 |1589 |1678 |2043 | 594k|  2 | 298 |2959 | 7.085166e+03 | 1.354124e+04 |  91.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2485s|100900 |100240 | 14916k| 147.8 |   677M |  58 |1589 |1678 |2008 | 595k|  2 | 298 |2960 | 7.085208e+03 | 1.354124e+04 |  91.12%| unknown
 2487s|101000 |100340 | 14929k| 147.7 |   677M |  58 |1589 |1678 |1997 | 596k|  2 | 298 |2961 | 7.085276e+03 | 1.354124e+04 |  91.12%| unknown
 2490s|101100 |100440 | 14944k| 147.7 |   680M |  58 |1589 |1677 |1993 | 596k|  1 | 298 |2962 | 7.085276e+03 | 1.354124e+04 |  91.12%| unknown
 2491s|101200 |100540 | 14957k| 147.7 |   680M |  58 |1589 |1677 |1989 | 597k|  2 | 298 |2965 | 7.085603e+03 | 1.354124e+04 |  91.11%| unknown
 2493s|101300 |100640 | 14969k| 147.7 |   680M |  58 |1589 |1676 |1982 | 597k|  3 | 298 |2965 | 7.085603e+03 | 1.354124e+04 |  91.11%| unknown
 2500s|101400 |100740 | 14985k| 147.7 |   680M |  58 |1589 |1676 |1978 | 598k|  3 | 298 |2966 | 7.085603e+03 | 1.354124e+04 |  91.11%| unknown
 2502s|101500 |100840 | 15002k| 147.7 |   680M |  58 |1589 |1678 |1986 | 599k|  1 | 300 |2968 | 7.085603e+03 | 1.354124e+04 |  91.11%| unknown
 2505s|101600 |100940 | 15017k| 147.7 |   680M |  58 |1589 |1677 |2002 | 599k|  2 | 300 |2968 | 7.085603e+03 | 1.354124e+04 |  91.11%| unknown
 2507s|101700 |101038 | 15035k| 147.8 |   681M |  58 |1589 |1675 |1977 | 600k|  3 | 300 |2968 | 7.085657e+03 | 1.354124e+04 |  91.11%| unknown
 2509s|101800 |101136 | 15046k| 147.7 |   681M |  58 |1589 |1675 |1970 | 600k|  2 | 300 |2970 | 7.085675e+03 | 1.354124e+04 |  91.11%| unknown
 2511s|101900 |101236 | 15061k| 147.7 |   681M |  58 |1589 |1675 |2013 | 601k|  2 | 300 |2972 | 7.085805e+03 | 1.354124e+04 |  91.10%| unknown
 2513s|102000 |101336 | 15075k| 147.7 |   684M |  58 |1589 |1673 |1977 | 602k|  5 | 300 |2972 | 7.085805e+03 | 1.354124e+04 |  91.10%| unknown
 2515s|102100 |101436 | 15091k| 147.7 |   684M |  58 |1589 |1673 |2005 | 602k|  3 | 300 |2975 | 7.085887e+03 | 1.354124e+04 |  91.10%| unknown
 2517s|102200 |101536 | 15105k| 147.7 |   684M |  58 |1589 |1673 |1989 | 603k|  1 | 300 |2975 | 7.085921e+03 | 1.354124e+04 |  91.10%| unknown
 2520s|102300 |101634 | 15121k| 147.7 |   684M |  58 |1589 |1673 |2015 | 604k|  2 | 300 |2976 | 7.085921e+03 | 1.354124e+04 |  91.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2522s|102400 |101734 | 15134k| 147.7 |   684M |  58 |1589 |1673 |2005 | 604k|  1 | 300 |2976 | 7.086224e+03 | 1.354124e+04 |  91.09%| unknown
 2524s|102500 |101834 | 15148k| 147.7 |   684M |  58 |1589 |1675 |1996 | 605k|  4 | 302 |2979 | 7.086224e+03 | 1.354124e+04 |  91.09%| unknown
 2526s|102600 |101934 | 15163k| 147.7 |   684M |  58 |1589 |1675 |2056 | 605k|  5 | 302 |2981 | 7.086398e+03 | 1.354124e+04 |  91.09%| unknown
 2528s|102700 |102034 | 15175k| 147.7 |   684M |  58 |1589 |1675 |2014 | 606k|  2 | 302 |2983 | 7.086484e+03 | 1.354124e+04 |  91.09%| unknown
 2529s|102800 |102134 | 15188k| 147.7 |   684M |  58 |1589 |1675 |2021 | 606k|  2 | 302 |2984 | 7.086484e+03 | 1.354124e+04 |  91.09%| unknown
 2532s|102900 |102232 | 15202k| 147.7 |   684M |  58 |1589 |1675 |2013 | 607k|  5 | 302 |2984 | 7.086484e+03 | 1.354124e+04 |  91.09%| unknown
 2534s|103000 |102330 | 15214k| 147.6 |   686M |  58 |1589 |1675 |2064 | 607k|  5 | 302 |2984 | 7.086484e+03 | 1.354124e+04 |  91.09%| unknown
 2536s|103100 |102430 | 15227k| 147.6 |   686M |  58 |1589 |1675 |2031 | 608k|  6 | 302 |2984 | 7.086586e+03 | 1.354124e+04 |  91.08%| unknown
 2538s|103200 |102528 | 15242k| 147.6 |   686M |  58 |1589 |1675 |2039 | 609k|  2 | 302 |2985 | 7.086662e+03 | 1.354124e+04 |  91.08%| unknown
 2540s|103300 |102626 | 15260k| 147.7 |   688M |  58 |1589 |1675 |2028 | 610k|  4 | 302 |2985 | 7.086662e+03 | 1.354124e+04 |  91.08%| unknown
 2542s|103400 |102722 | 15275k| 147.7 |   689M |  58 |1589 |1675 |2017 | 610k|  3 | 302 |2988 | 7.086662e+03 | 1.354124e+04 |  91.08%| unknown
 2545s|103500 |102820 | 15291k| 147.7 |   690M |  58 |1589 |1675 |2024 | 611k|  1 | 302 |2991 | 7.086664e+03 | 1.354124e+04 |  91.08%| unknown
 2547s|103600 |102920 | 15303k| 147.6 |   690M |  58 |1589 |1675 |2041 | 611k|  6 | 302 |2991 | 7.086674e+03 | 1.354124e+04 |  91.08%| unknown
 2549s|103700 |103020 | 15314k| 147.6 |   690M |  58 |1589 |1675 |1975 | 612k|  2 | 302 |2992 | 7.086674e+03 | 1.354124e+04 |  91.08%| unknown
 2551s|103800 |103120 | 15332k| 147.6 |   691M |  58 |1589 |1675 |1988 | 613k|  2 | 302 |2995 | 7.086690e+03 | 1.354124e+04 |  91.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2553s|103900 |103220 | 15348k| 147.7 |   691M |  58 |1589 |1675 |2007 | 613k|  2 | 302 |2995 | 7.086696e+03 | 1.354124e+04 |  91.08%| unknown
 2555s|104000 |103320 | 15363k| 147.7 |   691M |  58 |1589 |1675 |2039 | 614k|  2 | 302 |2997 | 7.086735e+03 | 1.354124e+04 |  91.08%| unknown
 2557s|104100 |103420 | 15376k| 147.6 |   691M |  58 |1589 |1675 |2065 | 614k|  4 | 302 |2997 | 7.086735e+03 | 1.354124e+04 |  91.08%| unknown
 2559s|104200 |103520 | 15389k| 147.6 |   691M |  58 |1589 |1675 |1993 | 615k|  1 | 302 |3000 | 7.086757e+03 | 1.354124e+04 |  91.08%| unknown
 2561s|104300 |103620 | 15401k| 147.6 |   691M |  58 |1589 |1675 |2056 | 615k|  3 | 302 |3000 | 7.086789e+03 | 1.354124e+04 |  91.08%| unknown
 2563s|104400 |103718 | 15417k| 147.6 |   692M |  58 |1589 |1675 |2001 | 616k|  3 | 302 |3002 | 7.086832e+03 | 1.354124e+04 |  91.08%| unknown
 2565s|104500 |103816 | 15431k| 147.6 |   694M |  58 |1589 |1675 |2022 | 616k|  2 | 304 |3002 | 7.086893e+03 | 1.354124e+04 |  91.07%| unknown
 2567s|104600 |103916 | 15445k| 147.6 |   694M |  58 |1589 |1675 |1993 | 617k|  3 | 304 |3003 | 7.086893e+03 | 1.354124e+04 |  91.07%| unknown
 2569s|104700 |104016 | 15458k| 147.6 |   694M |  58 |1589 |1675 |2009 | 618k|  2 | 304 |3004 | 7.087024e+03 | 1.354124e+04 |  91.07%| unknown
 2572s|104800 |104114 | 15473k| 147.6 |   698M |  58 |1589 |1675 |2070 | 618k|  2 | 305 |3005 | 7.087044e+03 | 1.354124e+04 |  91.07%| unknown
 2574s|104900 |104212 | 15484k| 147.5 |   700M |  58 |1589 |1675 |2045 | 619k|  7 | 305 |3007 | 7.087044e+03 | 1.354124e+04 |  91.07%| unknown
 2576s|105000 |104312 | 15498k| 147.5 |   700M |  58 |1589 |1675 |2005 | 619k|  3 | 305 |3007 | 7.087044e+03 | 1.354124e+04 |  91.07%| unknown
 2578s|105100 |104412 | 15514k| 147.5 |   701M |  58 |1589 |1675 |1978 | 620k|  1 | 305 |3007 | 7.087044e+03 | 1.354124e+04 |  91.07%| unknown
 2580s|105200 |104508 | 15528k| 147.5 |   702M |  58 |1589 |1674 |1962 | 620k|  1 | 305 |3007 | 7.087044e+03 | 1.354124e+04 |  91.07%| unknown
 2582s|105300 |104608 | 15541k| 147.5 |   702M |  58 |1589 |1674 |1993 | 621k|  4 | 305 |3008 | 7.087157e+03 | 1.354124e+04 |  91.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2584s|105400 |104706 | 15553k| 147.5 |   702M |  58 |1589 |1675 |1997 | 621k|  2 | 307 |3009 | 7.087157e+03 | 1.354124e+04 |  91.07%| unknown
