solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s| 72000 | 47128 | 15438k| 214.2 |   406M |  48 |1499 |1708 |1959 | 212k|  0 | 635 |1708 | 1.904438e+04 | 2.050746e+04 |   7.68%|  24.71%
 2255s| 72100 | 47186 | 15456k| 214.1 |   406M |  48 |1499 |1708 |1948 | 213k|  2 | 635 |1710 | 1.904470e+04 | 2.050746e+04 |   7.68%|  24.73%
 2258s| 72200 | 47234 | 15473k| 214.1 |   406M |  48 |1499 |1707 |1987 | 213k|  4 | 635 |1710 | 1.904498e+04 | 2.050746e+04 |   7.68%|  24.74%
 2260s| 72300 | 47286 | 15495k| 214.1 |   406M |  48 |1499 |1707 |1949 | 213k|  3 | 635 |1711 | 1.904551e+04 | 2.050746e+04 |   7.68%|  24.74%
 2263s| 72400 | 47354 | 15514k| 214.1 |   408M |  48 |1499 |1707 |1972 | 213k|  4 | 635 |1714 | 1.904573e+04 | 2.050746e+04 |   7.67%|  24.75%
 2265s| 72500 | 47414 | 15529k| 214.0 |   409M |  48 |1499 |1708 |1960 | 214k|  4 | 636 |1715 | 1.904685e+04 | 2.050746e+04 |   7.67%|  24.77%
 2267s| 72600 | 47472 | 15544k| 213.9 |   409M |  48 |1499 |1710 |1954 | 214k|  3 | 639 |1717 | 1.904707e+04 | 2.050746e+04 |   7.67%|  24.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s| 72700 | 47520 | 15559k| 213.8 |   409M |  48 |1499 |1711 |1950 | 214k|  1 | 641 |1717 | 1.904734e+04 | 2.050746e+04 |   7.67%|  24.79%
 2272s| 72800 | 47572 | 15578k| 213.8 |   409M |  48 |1499 |1712 |1944 | 214k|  2 | 642 |1723 | 1.904760e+04 | 2.050746e+04 |   7.66%|  24.79%
 2277s| 72900 | 47620 | 15595k| 213.7 |   411M |  48 |1499 |1708 |1960 | 215k|  2 | 642 |1724 | 1.904772e+04 | 2.050746e+04 |   7.66%|  24.81%
 2279s| 73000 | 47684 | 15612k| 213.7 |   411M |  48 |1499 |1708 |1988 | 215k|  0 | 643 |1727 | 1.904824e+04 | 2.050746e+04 |   7.66%|  24.81%
 2282s| 73100 | 47758 | 15633k| 213.6 |   411M |  48 |1499 |1706 |1959 | 215k|  0 | 643 |1729 | 1.904835e+04 | 2.050746e+04 |   7.66%|  24.81%
 2285s| 73200 | 47818 | 15654k| 213.6 |   411M |  48 |1499 |1706 |1983 | 216k|  4 | 643 |1729 | 1.904887e+04 | 2.050746e+04 |   7.66%|  24.83%
 2287s| 73300 | 47868 | 15671k| 213.6 |   411M |  48 |1499 |1707 |1952 | 216k|  6 | 646 |1730 | 1.904929e+04 | 2.050746e+04 |   7.65%|  24.84%
 2291s| 73400 | 47940 | 15699k| 213.7 |   414M |  48 |1499 |1707 |1958 | 216k|  2 | 646 |1730 | 1.904958e+04 | 2.050746e+04 |   7.65%|  24.84%
 2293s| 73500 | 47990 | 15716k| 213.6 |   414M |  48 |1499 |1706 |1958 | 217k|  2 | 646 |1731 | 1.904963e+04 | 2.050746e+04 |   7.65%|  24.84%
 2296s| 73600 | 48046 | 15731k| 213.5 |   415M |  48 |1499 |1706 |1955 | 217k|  2 | 647 |1731 | 1.905018e+04 | 2.050746e+04 |   7.65%|  24.86%
 2298s| 73700 | 48100 | 15745k| 213.4 |   416M |  48 |1499 |1706 |1964 | 217k|  3 | 647 |1733 | 1.905033e+04 | 2.050746e+04 |   7.65%|  24.87%
 2300s| 73800 | 48162 | 15758k| 213.3 |   417M |  48 |1499 |1706 |1968 | 217k|  4 | 648 |1734 | 1.905052e+04 | 2.050746e+04 |   7.65%|  24.87%
 2301s| 73900 | 48242 | 15769k| 213.2 |   417M |  48 |1499 |1706 |1960 | 218k|  3 | 648 |1735 | 1.905073e+04 | 2.050746e+04 |   7.65%|  24.87%
 2304s| 74000 | 48306 | 15786k| 213.1 |   418M |  48 |1499 |1706 |1967 | 218k|  2 | 648 |1737 | 1.905141e+04 | 2.050746e+04 |   7.64%|  24.87%
 2306s| 74100 | 48354 | 15803k| 213.1 |   418M |  48 |1499 |1706 |1951 | 218k|  4 | 648 |1737 | 1.905141e+04 | 2.050746e+04 |   7.64%|  24.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s| 74200 | 48426 | 15822k| 213.0 |   418M |  48 |1499 |1707 |1983 | 219k|  4 | 649 |1739 | 1.905164e+04 | 2.050746e+04 |   7.64%|  24.88%
 2311s| 74300 | 48462 | 15835k| 212.9 |   418M |  48 |1499 |1707 |1961 | 219k|  0 | 651 |1740 | 1.905290e+04 | 2.050746e+04 |   7.63%|  24.89%
 2313s| 74400 | 48530 | 15855k| 212.9 |   419M |  48 |1499 |1705 |1962 | 219k|  0 | 651 |1740 | 1.905304e+04 | 2.050746e+04 |   7.63%|  24.90%
 2315s| 74500 | 48588 | 15868k| 212.8 |   420M |  48 |1499 |1705 |1960 | 219k|  2 | 653 |1740 | 1.905308e+04 | 2.050746e+04 |   7.63%|  24.91%
 2318s| 74600 | 48652 | 15888k| 212.8 |   421M |  48 |1499 |1705 |1942 | 220k|  6 | 653 |1742 | 1.905317e+04 | 2.050746e+04 |   7.63%|  24.91%
 2321s| 74700 | 48702 | 15909k| 212.8 |   421M |  48 |1499 |1704 |1940 | 220k|  0 | 653 |1743 | 1.905317e+04 | 2.050746e+04 |   7.63%|  24.91%
 2323s| 74800 | 48766 | 15927k| 212.7 |   422M |  48 |1499 |1705 |1947 | 220k|  0 | 656 |1744 | 1.905342e+04 | 2.050746e+04 |   7.63%|  24.92%
 2325s| 74900 | 48826 | 15941k| 212.6 |   422M |  48 |1499 |1704 |1924 | 221k|  4 | 656 |1745 | 1.905398e+04 | 2.050746e+04 |   7.63%|  24.93%
 2328s| 75000 | 48892 | 15957k| 212.6 |   422M |  48 |1499 |1704 |1971 | 221k|  5 | 656 |1746 | 1.905430e+04 | 2.050746e+04 |   7.63%|  24.94%
 2330s| 75100 | 48930 | 15970k| 212.4 |   422M |  48 |1499 |1703 |1954 | 221k|  1 | 656 |1747 | 1.905468e+04 | 2.050746e+04 |   7.62%|  24.95%
 2332s| 75200 | 48984 | 15987k| 212.4 |   422M |  48 |1499 |1703 |1957 | 221k|  0 | 657 |1747 | 1.905468e+04 | 2.050746e+04 |   7.62%|  24.95%
 2335s| 75300 | 49058 | 16007k| 212.4 |   422M |  48 |1499 |1703 |1963 | 222k|  4 | 657 |1752 | 1.905485e+04 | 2.050746e+04 |   7.62%|  24.95%
 2338s| 75400 | 49116 | 16027k| 212.4 |   422M |  48 |1499 |1703 |1970 | 222k|  3 | 657 |1752 | 1.905499e+04 | 2.050746e+04 |   7.62%|  24.96%
 2341s| 75500 | 49172 | 16051k| 212.4 |   423M |  48 |1499 |1702 |1947 | 222k|  4 | 657 |1754 | 1.905534e+04 | 2.050746e+04 |   7.62%|  24.97%
 2343s| 75600 | 49218 | 16068k| 212.3 |   424M |  48 |1499 |1702 |1963 | 223k|  3 | 657 |1754 | 1.905537e+04 | 2.050746e+04 |   7.62%|  24.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2346s| 75700 | 49270 | 16086k| 212.3 |   424M |  48 |1499 |1704 |1985 | 223k|  4 | 660 |1754 | 1.905620e+04 | 2.050746e+04 |   7.62%|  24.98%
 2348s| 75800 | 49326 | 16104k| 212.2 |   424M |  48 |1499 |1704 |1937 | 223k|  0 | 660 |1754 | 1.905661e+04 | 2.050746e+04 |   7.61%|  24.98%
 2350s| 75900 | 49382 | 16119k| 212.2 |   424M |  48 |1499 |1704 |1947 | 223k|  5 | 660 |1756 | 1.905661e+04 | 2.050746e+04 |   7.61%|  24.99%
 2352s| 76000 | 49438 | 16129k| 212.0 |   426M |  48 |1499 |1704 |1962 | 224k|  5 | 660 |1758 | 1.905710e+04 | 2.050746e+04 |   7.61%|  24.99%
 2355s| 76100 | 49494 | 16151k| 212.0 |   427M |  48 |1499 |1703 |1949 | 224k|  0 | 660 |1758 | 1.905767e+04 | 2.050746e+04 |   7.61%|  25.00%
 2357s| 76200 | 49538 | 16168k| 212.0 |   427M |  48 |1499 |1702 |1961 | 224k|  2 | 662 |1760 | 1.905799e+04 | 2.050746e+04 |   7.61%|  25.02%
 2359s| 76300 | 49580 | 16181k| 211.9 |   428M |  48 |1499 |1702 |1951 | 224k|  5 | 662 |1761 | 1.905799e+04 | 2.050746e+04 |   7.61%|  25.03%
 2361s| 76400 | 49634 | 16191k| 211.7 |   429M |  48 |1499 |1701 |1958 | 225k|  0 | 662 |1761 | 1.905814e+04 | 2.050746e+04 |   7.60%|  25.03%
 2363s| 76500 | 49682 | 16207k| 211.7 |   429M |  48 |1499 |1702 |1966 | 225k|  5 | 664 |1762 | 1.905814e+04 | 2.050746e+04 |   7.60%|  25.04%
 2365s| 76600 | 49724 | 16223k| 211.6 |   429M |  48 |1499 |1704 |1952 | 225k|  5 | 667 |1764 | 1.905895e+04 | 2.050746e+04 |   7.60%|  25.05%
 2367s| 76700 | 49790 | 16239k| 211.5 |   429M |  48 |1499 |1703 |1968 | 225k|  2 | 667 |1764 | 1.905960e+04 | 2.050746e+04 |   7.60%|  25.05%
 2370s| 76800 | 49840 | 16258k| 211.5 |   429M |  48 |1499 |1702 |1941 | 226k|  5 | 672 |1765 | 1.905990e+04 | 2.050746e+04 |   7.59%|  25.06%
 2373s| 76900 | 49900 | 16284k| 211.5 |   429M |  48 |1499 |1702 |1950 | 226k|  3 | 674 |1766 | 1.906064e+04 | 2.050746e+04 |   7.59%|  25.10%
 2375s| 77000 | 49954 | 16294k| 211.4 |   430M |  48 |1499 |1703 |1977 | 226k|  4 | 675 |1766 | 1.906064e+04 | 2.050746e+04 |   7.59%|  25.10%
 2378s| 77100 | 50012 | 16319k| 211.5 |   431M |  48 |1499 |1702 |1944 | 226k|  2 | 676 |1766 | 1.906064e+04 | 2.050746e+04 |   7.59%|  25.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s| 77200 | 50074 | 16336k| 211.4 |   431M |  48 |1499 |1702 |1953 | 227k|  0 | 676 |1766 | 1.906110e+04 | 2.050746e+04 |   7.59%|  25.12%
 2384s| 77300 | 50132 | 16358k| 211.4 |   431M |  48 |1499 |1702 |1960 | 227k|  2 | 676 |1769 | 1.906226e+04 | 2.050746e+04 |   7.58%|  25.13%
 2388s| 77400 | 50192 | 16377k| 211.4 |   431M |  48 |1499 |1701 |1976 | 227k|  2 | 676 |1771 | 1.906240e+04 | 2.050746e+04 |   7.58%|  25.15%
 2391s| 77500 | 50256 | 16397k| 211.4 |   433M |  48 |1499 |1699 |1959 | 228k|  5 | 676 |1772 | 1.906305e+04 | 2.050746e+04 |   7.58%|  25.19%
 2393s| 77600 | 50318 | 16412k| 211.3 |   433M |  48 |1499 |1698 |1951 | 228k|  3 | 676 |1774 | 1.906321e+04 | 2.050746e+04 |   7.58%|  25.20%
 2396s| 77700 | 50368 | 16431k| 211.3 |   433M |  48 |1499 |1698 |1958 | 228k|  1 | 676 |1777 | 1.906324e+04 | 2.050746e+04 |   7.58%|  25.21%
 2398s| 77800 | 50424 | 16444k| 211.2 |   433M |  48 |1499 |1699 |1954 | 228k|  3 | 677 |1778 | 1.906344e+04 | 2.050746e+04 |   7.57%|  25.22%
 2401s| 77900 | 50484 | 16464k| 211.1 |   433M |  48 |1499 |1699 |1946 | 229k|  4 | 677 |1780 | 1.906354e+04 | 2.050746e+04 |   7.57%|  25.23%
 2403s| 78000 | 50530 | 16489k| 211.2 |   433M |  48 |1499 |1699 |1940 | 229k|  3 | 677 |1780 | 1.906384e+04 | 2.050746e+04 |   7.57%|  25.23%
 2406s| 78100 | 50588 | 16505k| 211.1 |   434M |  48 |1499 |1701 |1973 | 229k|  1 | 680 |1780 | 1.906384e+04 | 2.050746e+04 |   7.57%|  25.24%
 2408s| 78200 | 50654 | 16520k| 211.0 |   435M |  48 |1499 |1704 |1969 | 229k|  3 | 684 |1780 | 1.906461e+04 | 2.050746e+04 |   7.57%|  25.25%
 2410s| 78300 | 50716 | 16535k| 211.0 |   436M |  48 |1499 |1705 |1951 | 230k|  2 | 686 |1780 | 1.906468e+04 | 2.050746e+04 |   7.57%|  25.26%
 2412s| 78400 | 50770 | 16550k| 210.9 |   436M |  48 |1499 |1705 |1949 | 230k|  4 | 686 |1780 | 1.906478e+04 | 2.050746e+04 |   7.57%|  25.27%
 2415s| 78500 | 50836 | 16568k| 210.9 |   437M |  48 |1499 |1703 |1977 | 230k|  4 | 686 |1782 | 1.906478e+04 | 2.050746e+04 |   7.57%|  25.27%
 2417s| 78600 | 50886 | 16585k| 210.8 |   437M |  48 |1499 |1704 |1964 | 230k|  0 | 688 |1787 | 1.906578e+04 | 2.050746e+04 |   7.56%|  25.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s| 78700 | 50952 | 16601k| 210.7 |   437M |  48 |1499 |1706 |1966 | 231k|  5 | 692 |1790 | 1.906618e+04 | 2.050746e+04 |   7.56%|  25.31%
 2422s| 78800 | 51012 | 16616k| 210.7 |   438M |  48 |1499 |1708 |1954 | 231k|  3 | 694 |1791 | 1.906683e+04 | 2.050746e+04 |   7.56%|  25.31%
 2424s| 78900 | 51068 | 16634k| 210.6 |   439M |  48 |1499 |1710 |1966 | 231k|  4 | 696 |1793 | 1.906683e+04 | 2.050746e+04 |   7.56%|  25.32%
 2426s| 79000 | 51124 | 16650k| 210.6 |   439M |  48 |1499 |1715 |1969 | 232k|  3 | 701 |1794 | 1.906683e+04 | 2.050746e+04 |   7.56%|  25.33%
 2429s| 79100 | 51182 | 16669k| 210.5 |   439M |  48 |1499 |1715 |1942 | 232k|  0 | 705 |1795 | 1.906747e+04 | 2.050746e+04 |   7.55%|  25.34%
 2431s| 79200 | 51220 | 16683k| 210.4 |   439M |  48 |1499 |1714 |1947 | 232k|  5 | 705 |1798 | 1.906750e+04 | 2.050746e+04 |   7.55%|  25.35%
 2433s| 79300 | 51278 | 16696k| 210.3 |   440M |  48 |1499 |1715 |1982 | 232k|  2 | 706 |1799 | 1.906826e+04 | 2.050746e+04 |   7.55%|  25.36%
 2435s| 79400 | 51344 | 16712k| 210.3 |   440M |  48 |1499 |1714 |1987 | 233k|  4 | 708 |1801 | 1.906850e+04 | 2.050746e+04 |   7.55%|  25.37%
 2438s| 79500 | 51408 | 16732k| 210.3 |   442M |  48 |1499 |1715 |1967 | 233k|  2 | 709 |1804 | 1.906850e+04 | 2.050746e+04 |   7.55%|  25.37%
 2440s| 79600 | 51480 | 16747k| 210.2 |   442M |  48 |1499 |1713 |1952 | 233k|  2 | 709 |1807 | 1.906850e+04 | 2.050746e+04 |   7.55%|  25.37%
 2444s| 79700 | 51538 | 16766k| 210.2 |   442M |  48 |1499 |1710 |1971 | 233k|  1 | 709 |1808 | 1.906869e+04 | 2.050746e+04 |   7.55%|  25.38%
 2446s| 79800 | 51578 | 16780k| 210.1 |   442M |  48 |1499 |1710 |1961 | 234k|  3 | 717 |1808 | 1.906894e+04 | 2.050746e+04 |   7.54%|  25.39%
 2449s| 79900 | 51630 | 16800k| 210.1 |   442M |  48 |1499 |1711 |1999 | 234k|  3 | 719 |1809 | 1.906894e+04 | 2.050746e+04 |   7.54%|  25.41%
 2451s| 80000 | 51698 | 16816k| 210.0 |   442M |  48 |1499 |1711 |1956 | 234k|  5 | 719 |1810 | 1.906957e+04 | 2.050746e+04 |   7.54%|  25.42%
 2453s| 80100 | 51740 | 16827k| 209.9 |   442M |  48 |1499 |1711 |1967 | 235k|  3 | 719 |1810 | 1.906957e+04 | 2.050746e+04 |   7.54%|  25.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s| 80200 | 51808 | 16844k| 209.8 |   442M |  48 |1499 |1711 |1991 | 235k|  2 | 719 |1810 | 1.907015e+04 | 2.050746e+04 |   7.54%|  25.43%
 2458s| 80300 | 51866 | 16863k| 209.8 |   443M |  48 |1499 |1711 |1988 | 235k|  1 | 720 |1812 | 1.907030e+04 | 2.050746e+04 |   7.54%|  25.44%
 2460s| 80400 | 51920 | 16879k| 209.7 |   443M |  48 |1499 |1711 |1968 | 235k|  4 | 720 |1814 | 1.907032e+04 | 2.050746e+04 |   7.54%|  25.45%
 2463s| 80500 | 51988 | 16896k| 209.7 |   443M |  48 |1499 |1711 |1969 | 236k|  2 | 722 |1815 | 1.907039e+04 | 2.050746e+04 |   7.54%|  25.46%
 2465s| 80600 | 52034 | 16911k| 209.6 |   443M |  48 |1499 |1712 |1969 | 236k|  3 | 723 |1819 | 1.907056e+04 | 2.050746e+04 |   7.53%|  25.46%
 2468s| 80700 | 52086 | 16929k| 209.6 |   443M |  48 |1499 |1712 |1960 | 236k|  1 | 723 |1822 | 1.907095e+04 | 2.050746e+04 |   7.53%|  25.47%
 2472s| 80800 | 52152 | 16952k| 209.6 |   444M |  48 |1499 |1712 |1943 | 237k|  2 | 723 |1824 | 1.907125e+04 | 2.050746e+04 |   7.53%|  25.48%
 2474s| 80900 | 52210 | 16968k| 209.5 |   444M |  48 |1499 |1711 |1959 | 237k|  3 | 723 |1824 | 1.907154e+04 | 2.050746e+04 |   7.53%|  25.48%
 2476s| 81000 | 52244 | 16983k| 209.5 |   444M |  48 |1499 |1711 |1965 | 237k|  3 | 723 |1824 | 1.907178e+04 | 2.050746e+04 |   7.53%|  25.49%
 2480s| 81100 | 52316 | 17007k| 209.5 |   444M |  48 |1499 |1709 |1952 | 237k|  2 | 723 |1824 | 1.907247e+04 | 2.050746e+04 |   7.52%|  25.49%
 2483s| 81200 | 52388 | 17031k| 209.5 |   445M |  48 |1499 |1709 |1966 | 238k|  5 | 724 |1825 | 1.907250e+04 | 2.050746e+04 |   7.52%|  25.51%
 2485s| 81300 | 52430 | 17046k| 209.5 |   446M |  48 |1499 |1710 |1972 | 238k|  4 | 725 |1827 | 1.907262e+04 | 2.050746e+04 |   7.52%|  25.51%
 2488s| 81400 | 52496 | 17066k| 209.5 |   447M |  48 |1499 |1710 |1957 | 238k|  7 | 725 |1827 | 1.907303e+04 | 2.050746e+04 |   7.52%|  25.52%
 2490s| 81500 | 52542 | 17083k| 209.4 |   448M |  48 |1499 |1710 |1960 | 239k|  1 | 725 |1827 | 1.907317e+04 | 2.050746e+04 |   7.52%|  25.54%
 2495s| 81600 | 52598 | 17105k| 209.4 |   448M |  48 |1499 |1710 |1963 | 239k|  4 | 727 |1828 | 1.907375e+04 | 2.050746e+04 |   7.52%|  25.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2497s| 81700 | 52644 | 17121k| 209.4 |   449M |  48 |1499 |1709 |1967 | 239k|  2 | 727 |1828 | 1.907384e+04 | 2.050746e+04 |   7.52%|  25.58%
 2499s| 81800 | 52688 | 17137k| 209.3 |   449M |  48 |1499 |1709 |1968 | 239k|  0 | 727 |1828 | 1.907404e+04 | 2.050746e+04 |   7.52%|  25.58%
 2501s| 81900 | 52744 | 17152k| 209.2 |   449M |  48 |1499 |1709 |1962 | 240k|  3 | 727 |1829 | 1.907427e+04 | 2.050746e+04 |   7.51%|  25.60%
 2504s| 82000 | 52788 | 17169k| 209.2 |   449M |  48 |1499 |1709 |1988 | 240k|  2 | 728 |1829 | 1.907436e+04 | 2.050746e+04 |   7.51%|  25.60%
 2507s| 82100 | 52858 | 17193k| 209.2 |   450M |  48 |1499 |1705 |1977 | 240k|  2 | 728 |1830 | 1.907436e+04 | 2.050746e+04 |   7.51%|  25.61%
 2509s| 82200 | 52928 | 17212k| 209.2 |   451M |  48 |1499 |1706 |1981 | 241k|  5 | 729 |1831 | 1.907488e+04 | 2.050746e+04 |   7.51%|  25.62%
 2512s| 82300 | 52994 | 17228k| 209.1 |   451M |  48 |1499 |1705 |1947 | 241k|  2 | 729 |1831 | 1.907536e+04 | 2.050746e+04 |   7.51%|  25.63%
 2514s| 82400 | 53042 | 17242k| 209.1 |   451M |  48 |1499 |1705 |1940 | 241k|  1 | 731 |1835 | 1.907550e+04 | 2.050746e+04 |   7.51%|  25.64%
 2516s| 82500 | 53098 | 17256k| 209.0 |   452M |  48 |1499 |1705 |1975 | 241k|  3 | 731 |1835 | 1.907588e+04 | 2.050746e+04 |   7.50%|  25.65%
 2518s| 82600 | 53150 | 17270k| 208.9 |   452M |  48 |1499 |1706 |1966 | 242k|  3 | 732 |1836 | 1.907600e+04 | 2.050746e+04 |   7.50%|  25.65%
 2521s| 82700 | 53206 | 17291k| 208.9 |   452M |  48 |1499 |1705 |1961 | 242k|  0 | 732 |1838 | 1.907614e+04 | 2.050746e+04 |   7.50%|  25.66%
 2523s| 82800 | 53264 | 17307k| 208.8 |   452M |  48 |1499 |1705 |1965 | 242k|  2 | 732 |1838 | 1.907707e+04 | 2.050746e+04 |   7.50%|  25.67%
 2525s| 82900 | 53324 | 17323k| 208.8 |   452M |  48 |1499 |1703 |1990 | 242k|  4 | 732 |1838 | 1.907727e+04 | 2.050746e+04 |   7.50%|  25.67%
 2527s| 83000 | 53400 | 17339k| 208.7 |   454M |  48 |1499 |1703 |2019 | 243k|  4 | 732 |1840 | 1.907752e+04 | 2.050746e+04 |   7.50%|  25.67%
 2530s| 83100 | 53472 | 17360k| 208.7 |   454M |  48 |1499 |1702 |1944 | 243k|  7 | 733 |1841 | 1.907863e+04 | 2.050746e+04 |   7.49%|  25.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2532s| 83200 | 53516 | 17372k| 208.6 |   456M |  48 |1499 |1702 |1953 | 243k|  1 | 733 |1841 | 1.907872e+04 | 2.050746e+04 |   7.49%|  25.69%
 2535s| 83300 | 53574 | 17393k| 208.6 |   457M |  48 |1499 |1702 |1958 | 244k|  1 | 733 |1843 | 1.907891e+04 | 2.050746e+04 |   7.49%|  25.70%
 2537s| 83400 | 53618 | 17407k| 208.5 |   457M |  48 |1499 |1702 |1999 | 244k|  4 | 733 |1844 | 1.907905e+04 | 2.050746e+04 |   7.49%|  25.71%
 2541s| 83500 | 53696 | 17434k| 208.6 |   457M |  48 |1499 |1702 |1966 | 244k|  0 | 733 |1845 | 1.907925e+04 | 2.050746e+04 |   7.49%|  25.71%
 2543s| 83600 | 53744 | 17452k| 208.6 |   458M |  48 |1499 |1703 |1950 | 245k|  2 | 734 |1848 | 1.907932e+04 | 2.050746e+04 |   7.49%|  25.71%
 2545s| 83700 | 53790 | 17465k| 208.5 |   458M |  48 |1499 |1703 |1977 | 245k|  4 | 734 |1850 | 1.907932e+04 | 2.050746e+04 |   7.49%|  25.72%
 2547s| 83800 | 53846 | 17477k| 208.4 |   462M |  48 |1499 |1704 |1953 | 245k|  4 | 735 |1852 | 1.907946e+04 | 2.050746e+04 |   7.48%|  25.72%
 2550s| 83900 | 53906 | 17498k| 208.4 |   462M |  48 |1499 |1704 |1963 | 245k|  2 | 735 |1852 | 1.907981e+04 | 2.050746e+04 |   7.48%|  25.72%
 2552s| 84000 | 53968 | 17517k| 208.3 |   462M |  48 |1499 |1704 |1963 | 246k|  1 | 735 |1853 | 1.907991e+04 | 2.050746e+04 |   7.48%|  25.73%
 2555s| 84100 | 54048 | 17539k| 208.4 |   463M |  48 |1499 |1702 |1970 | 246k|  5 | 735 |1854 | 1.908033e+04 | 2.050746e+04 |   7.48%|  25.73%
 2557s| 84200 | 54098 | 17550k| 208.2 |   463M |  48 |1499 |1702 |1949 | 246k|  1 | 735 |1854 | 1.908078e+04 | 2.050746e+04 |   7.48%|  25.74%
 2560s| 84300 | 54150 | 17572k| 208.3 |   464M |  48 |1499 |1704 |1947 | 246k|  2 | 737 |1857 | 1.908159e+04 | 2.050746e+04 |   7.47%|  25.74%
 2563s| 84400 | 54230 | 17593k| 208.3 |   464M |  48 |1499 |1705 |1964 | 247k|  0 | 739 |1858 | 1.908199e+04 | 2.050746e+04 |   7.47%|  25.76%
 2566s| 84500 | 54288 | 17613k| 208.2 |   464M |  48 |1499 |1706 |1975 | 247k|  0 | 740 |1859 | 1.908203e+04 | 2.050746e+04 |   7.47%|  25.80%
 2568s| 84600 | 54348 | 17628k| 208.2 |   465M |  48 |1499 |1707 |1944 | 247k|  6 | 742 |1860 | 1.908205e+04 | 2.050746e+04 |   7.47%|  25.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s| 84700 | 54388 | 17640k| 208.1 |   465M |  48 |1499 |1707 |1942 | 248k|  2 | 742 |1860 | 1.908232e+04 | 2.050746e+04 |   7.47%|  25.81%
 2572s| 84800 | 54436 | 17657k| 208.0 |   466M |  48 |1499 |1706 |1952 | 248k|  1 | 742 |1860 | 1.908247e+04 | 2.050746e+04 |   7.47%|  25.81%
 2575s| 84900 | 54502 | 17678k| 208.0 |   466M |  48 |1499 |1703 |1967 | 248k|  3 | 742 |1860 | 1.908317e+04 | 2.050746e+04 |   7.46%|  25.82%
 2577s| 85000 | 54566 | 17690k| 207.9 |   466M |  48 |1499 |1703 |1936 | 248k|  0 | 742 |1860 | 1.908342e+04 | 2.050746e+04 |   7.46%|  25.82%
 2579s| 85100 | 54628 | 17707k| 207.9 |   468M |  48 |1499 |1702 |1954 | 249k|  0 | 742 |1861 | 1.908383e+04 | 2.050746e+04 |   7.46%|  25.82%
 2582s| 85200 | 54696 | 17724k| 207.8 |   468M |  48 |1499 |1702 |1945 | 249k|  5 | 742 |1861 | 1.908461e+04 | 2.050746e+04 |   7.46%|  25.84%
