solving instance mcnd arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 434 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1507 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s| 72800 | 72223 |  4819k|  66.2 |   340M |  31 |1597 |1642 |1999 |1010k|  2 |  27 | 812 |-5.035201e+04 | 2.055258e+04 |    Inf |   0.64%
 2600s| 72900 | 72323 |  4824k|  66.1 |   341M |  31 |1597 |1642 |2010 |1011k| 17 |  27 | 812 |-5.034276e+04 | 2.055258e+04 |    Inf |   0.64%
 2604s| 73000 | 72423 |  4827k|  66.1 |   341M |  31 |1597 |1642 |2012 |1012k| 17 |  27 | 812 |-5.033950e+04 | 2.055258e+04 |    Inf |   0.64%
 2607s| 73100 | 72523 |  4833k|  66.1 |   341M |  31 |1597 |1642 |2014 |1014k| 17 |  27 | 812 |-5.033208e+04 | 2.055258e+04 |    Inf |   0.64%
 2611s| 73200 | 72623 |  4839k|  66.1 |   341M |  31 |1597 |1642 |2007 |1015k| 17 |  27 | 814 |-5.032988e+04 | 2.055258e+04 |    Inf |   0.64%
 2614s| 73300 | 72723 |  4843k|  66.0 |   341M |  31 |1597 |1642 |2007 |1017k| 16 |  27 | 814 |-5.032120e+04 | 2.055258e+04 |    Inf |   0.64%
 2617s| 73400 | 72823 |  4847k|  66.0 |   341M |  31 |1597 |1642 |2008 |1018k| 17 |  27 | 814 |-5.032120e+04 | 2.055258e+04 |    Inf |   0.64%
 2620s| 73500 | 72923 |  4852k|  66.0 |   341M |  31 |1597 |1642 |2047 |1019k| 17 |  27 | 814 |-5.031499e+04 | 2.055258e+04 |    Inf |   0.64%
 2624s| 73600 | 73023 |  4856k|  65.9 |   341M |  31 |1597 |1642 |2010 |1021k| 17 |  27 | 814 |-5.030864e+04 | 2.055258e+04 |    Inf |   0.64%
 2627s| 73700 | 73123 |  4860k|  65.9 |   341M |  31 |1597 |1642 |2010 |1022k|  2 |  27 | 814 |-5.030608e+04 | 2.055258e+04 |    Inf |   0.64%
 2630s| 73800 | 73221 |  4865k|  65.9 |   341M |  31 |1597 |1642 |2018 |1024k| 17 |  27 | 814 |-5.029885e+04 | 2.055258e+04 |    Inf |   0.64%
 2633s| 73900 | 73321 |  4870k|  65.9 |   342M |  31 |1597 |1642 |2002 |1025k| 14 |  27 | 814 |-5.029593e+04 | 2.055258e+04 |    Inf |   0.64%
 2637s| 74000 | 73421 |  4874k|  65.8 |   343M |  31 |1597 |1642 |2009 |1026k| 17 |  27 | 816 |-5.029433e+04 | 2.055258e+04 |    Inf |   0.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s| 74100 | 73521 |  4878k|  65.8 |   343M |  31 |1597 |1642 |2013 |1028k| 17 |  27 | 816 |-5.029383e+04 | 2.055258e+04 |    Inf |   0.64%
 2645s| 74200 | 73621 |  4883k|  65.8 |   344M |  31 |1597 |1642 |2043 |1029k|  6 |  27 | 816 |-5.028565e+04 | 2.055258e+04 |    Inf |   0.64%
 2648s| 74300 | 73721 |  4887k|  65.7 |   344M |  31 |1597 |1642 |2012 |1030k| 17 |  27 | 816 |-5.027611e+04 | 2.055258e+04 |    Inf |   0.64%
 2651s| 74400 | 73821 |  4891k|  65.7 |   344M |  31 |1597 |1642 |2002 |1032k| 17 |  27 | 816 |-5.026985e+04 | 2.055258e+04 |    Inf |   0.64%
 2654s| 74500 | 73921 |  4895k|  65.7 |   344M |  31 |1597 |1642 |2008 |1033k| 16 |  27 | 816 |-5.026057e+04 | 2.055258e+04 |    Inf |   0.64%
 2658s| 74600 | 74021 |  4899k|  65.6 |   344M |  31 |1597 |1642 |2000 |1034k|  2 |  27 | 816 |-5.025128e+04 | 2.055258e+04 |    Inf |   0.64%
 2661s| 74700 | 74121 |  4904k|  65.6 |   345M |  31 |1597 |1642 |2022 |1036k| 17 |  27 | 816 |-5.024404e+04 | 2.055258e+04 |    Inf |   0.64%
 2664s| 74800 | 74221 |  4909k|  65.6 |   345M |  31 |1597 |1642 |2007 |1037k| 17 |  27 | 816 |-5.024404e+04 | 2.055258e+04 |    Inf |   0.64%
 2668s| 74900 | 74321 |  4915k|  65.6 |   345M |  31 |1597 |1642 |2005 |1038k|  2 |  27 | 816 |-5.024344e+04 | 2.055258e+04 |    Inf |   0.64%
 2671s| 75000 | 74421 |  4920k|  65.6 |   345M |  31 |1597 |1642 |2015 |1040k| 17 |  27 | 816 |-5.023888e+04 | 2.055258e+04 |    Inf |   0.64%
 2674s| 75100 | 74521 |  4925k|  65.5 |   346M |  31 |1597 |1642 |2021 |1041k|  2 |  27 | 816 |-5.023139e+04 | 2.055258e+04 |    Inf |   0.64%
 2678s| 75200 | 74621 |  4930k|  65.5 |   347M |  31 |1597 |1642 |2008 |1043k| 17 |  27 | 816 |-5.023139e+04 | 2.055258e+04 |    Inf |   0.64%
 2681s| 75300 | 74721 |  4936k|  65.5 |   347M |  31 |1597 |1642 |2040 |1044k| 12 |  27 | 816 |-5.023139e+04 | 2.055258e+04 |    Inf |   0.64%
 2684s| 75400 | 74821 |  4943k|  65.5 |   348M |  31 |1597 |1642 |2009 |1045k| 16 |  27 | 820 |-5.021438e+04 | 2.055258e+04 |    Inf |   0.64%
 2688s| 75500 | 74919 |  4950k|  65.5 |   348M |  31 |1597 |1642 |2000 |1047k|  2 |  27 | 822 |-5.020483e+04 | 2.055258e+04 |    Inf |   0.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2691s| 75600 | 75019 |  4957k|  65.5 |   348M |  31 |1597 |1642 |2014 |1048k| 17 |  27 | 824 |-5.018445e+04 | 2.055258e+04 |    Inf |   0.65%
 2695s| 75700 | 75119 |  4964k|  65.5 |   349M |  31 |1597 |1642 |2006 |1050k| 16 |  27 | 824 |-5.018230e+04 | 2.055258e+04 |    Inf |   0.65%
 2698s| 75800 | 75219 |  4970k|  65.5 |   349M |  31 |1597 |1642 |2005 |1051k|  2 |  27 | 826 |-5.018230e+04 | 2.055258e+04 |    Inf |   0.65%
 2701s| 75900 | 75319 |  4977k|  65.5 |   349M |  31 |1597 |1642 |2014 |1053k| 17 |  27 | 828 |-5.016547e+04 | 2.055258e+04 |    Inf |   0.65%
 2705s| 76000 | 75419 |  4985k|  65.6 |   349M |  31 |1597 |1644 |2024 |1054k|  2 |  29 | 837 |-5.015784e+04 | 2.055258e+04 |    Inf |   0.65%
 2708s| 76100 | 75519 |  4993k|  65.6 |   349M |  31 |1597 |1644 |2010 |1056k|  2 |  29 | 837 |-5.014720e+04 | 2.055258e+04 |    Inf |   0.65%
 2712s| 76200 | 75619 |  4997k|  65.5 |   349M |  31 |1597 |1644 |2014 |1057k| 17 |  29 | 837 |-5.014521e+04 | 2.055258e+04 |    Inf |   0.65%
 2715s| 76300 | 75715 |  5001k|  65.5 |   349M |  31 |1597 |1644 |2021 |1058k| 17 |  29 | 837 |-5.014359e+04 | 2.055258e+04 |    Inf |   0.65%
 2718s| 76400 | 75815 |  5008k|  65.5 |   349M |  31 |1597 |1644 |2025 |1060k| 14 |  29 | 837 |-5.014359e+04 | 2.055258e+04 |    Inf |   0.65%
 2721s| 76500 | 75913 |  5016k|  65.5 |   350M |  31 |1597 |1643 |2012 |1061k|  2 |  29 | 839 |-5.013917e+04 | 2.055258e+04 |    Inf |   0.65%
 2725s| 76600 | 76013 |  5020k|  65.5 |   350M |  31 |1597 |1643 |2029 |1063k|  9 |  29 | 839 |-5.012338e+04 | 2.055258e+04 |    Inf |   0.65%
 2728s| 76700 | 76113 |  5025k|  65.5 |   350M |  31 |1597 |1643 |2026 |1064k| 17 |  29 | 839 |-5.011658e+04 | 2.055258e+04 |    Inf |   0.65%
 2732s| 76800 | 76213 |  5031k|  65.5 |   351M |  31 |1597 |1643 |2001 |1065k| 14 |  29 | 839 |-5.011452e+04 | 2.055258e+04 |    Inf |   0.65%
 2735s| 76900 | 76311 |  5037k|  65.5 |   351M |  31 |1597 |1643 |2002 |1067k| 16 |  29 | 839 |-5.011431e+04 | 2.055258e+04 |    Inf |   0.65%
 2739s| 77000 | 76411 |  5045k|  65.5 |   351M |  31 |1597 |1643 |2003 |1068k| 16 |  29 | 841 |-5.011076e+04 | 2.055258e+04 |    Inf |   0.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s| 77100 | 76509 |  5052k|  65.5 |   351M |  31 |1597 |1643 |2009 |1070k| 17 |  29 | 841 |-5.011076e+04 | 2.055258e+04 |    Inf |   0.65%
 2745s| 77200 | 76609 |  5060k|  65.5 |   352M |  31 |1597 |1643 |2010 |1071k| 17 |  29 | 841 |-5.010730e+04 | 2.055258e+04 |    Inf |   0.65%
 2749s| 77300 | 76709 |  5064k|  65.5 |   352M |  31 |1597 |1643 |2003 |1073k| 16 |  29 | 841 |-5.008037e+04 | 2.055258e+04 |    Inf |   0.65%
 2752s| 77400 | 76809 |  5072k|  65.5 |   352M |  31 |1597 |1642 |2002 |1074k|  2 |  29 | 843 |-5.007642e+04 | 2.055258e+04 |    Inf |   0.65%
 2755s| 77500 | 76909 |  5077k|  65.5 |   352M |  31 |1597 |1642 |1998 |1075k|  2 |  29 | 843 |-5.006029e+04 | 2.055258e+04 |    Inf |   0.65%
 2759s| 77600 | 77009 |  5084k|  65.5 |   355M |  31 |1597 |1642 |2010 |1077k| 17 |  29 | 845 |-5.005471e+04 | 2.055258e+04 |    Inf |   0.65%
 2762s| 77700 | 77109 |  5090k|  65.5 |   355M |  31 |1597 |1642 |2008 |1078k| 17 |  29 | 845 |-5.004144e+04 | 2.055258e+04 |    Inf |   0.65%
 2765s| 77800 | 77209 |  5095k|  65.5 |   356M |  31 |1597 |1642 |2018 |1080k|  6 |  29 | 845 |-5.003809e+04 | 2.055258e+04 |    Inf |   0.65%
 2769s| 77900 | 77307 |  5102k|  65.5 |   357M |  31 |1597 |1642 |2010 |1081k|  2 |  29 | 845 |-5.003597e+04 | 2.055258e+04 |    Inf |   0.65%
 2772s| 78000 | 77407 |  5108k|  65.5 |   357M |  31 |1597 |1642 |2014 |1082k|  2 |  29 | 847 |-5.003261e+04 | 2.055258e+04 |    Inf |   0.65%
 2777s| 78100 | 77505 |  5117k|  65.5 |   357M |  31 |1597 |1642 |2005 |1084k|  2 |  29 | 847 |-5.003261e+04 | 2.055258e+04 |    Inf |   0.65%
 2780s| 78200 | 77605 |  5123k|  65.5 |   358M |  31 |1597 |1642 |2003 |1085k|  2 |  29 | 847 |-5.001630e+04 | 2.055258e+04 |    Inf |   0.65%
 2784s| 78300 | 77703 |  5128k|  65.5 |   358M |  31 |1597 |1642 |2012 |1087k|  2 |  29 | 847 |-5.000898e+04 | 2.055258e+04 |    Inf |   0.65%
 2787s| 78400 | 77801 |  5135k|  65.5 |   358M |  31 |1597 |1642 |2016 |1088k| 17 |  29 | 851 |-5.000812e+04 | 2.055258e+04 |    Inf |   0.65%
 2791s| 78500 | 77899 |  5144k|  65.5 |   360M |  31 |1597 |1642 |2016 |1090k| 17 |  29 | 851 |-4.999903e+04 | 2.055258e+04 |    Inf |   0.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s| 78600 | 77999 |  5152k|  65.5 |   360M |  31 |1597 |1642 |2022 |1091k| 17 |  29 | 855 |-4.999577e+04 | 2.055258e+04 |    Inf |   0.65%
 2798s| 78700 | 78099 |  5159k|  65.5 |   360M |  31 |1597 |1642 |2008 |1093k|  2 |  29 | 855 |-4.999231e+04 | 2.055258e+04 |    Inf |   0.65%
 2801s| 78800 | 78199 |  5164k|  65.5 |   360M |  31 |1597 |1642 |2019 |1094k| 17 |  29 | 855 |-4.998447e+04 | 2.055258e+04 |    Inf |   0.65%
 2804s| 78900 | 78295 |  5171k|  65.5 |   360M |  31 |1597 |1642 |2010 |1096k| 17 |  29 | 855 |-4.998071e+04 | 2.055258e+04 |    Inf |   0.66%
 2808s| 79000 | 78395 |  5179k|  65.5 |   361M |  31 |1597 |1642 |2015 |1097k| 17 |  29 | 857 |-4.997495e+04 | 2.055258e+04 |    Inf |   0.66%
 2811s| 79100 | 78495 |  5188k|  65.6 |   361M |  31 |1597 |1642 |2013 |1099k|  2 |  29 | 863 |-4.997495e+04 | 2.055258e+04 |    Inf |   0.66%
 2814s| 79200 | 78595 |  5194k|  65.5 |   361M |  31 |1597 |1642 |2010 |1100k| 17 |  29 | 863 |-4.997292e+04 | 2.055258e+04 |    Inf |   0.66%
 2818s| 79300 | 78695 |  5198k|  65.5 |   361M |  31 |1597 |1642 |2007 |1102k| 17 |  29 | 863 |-4.997273e+04 | 2.055258e+04 |    Inf |   0.66%
 2821s| 79400 | 78795 |  5204k|  65.5 |   361M |  31 |1597 |1642 |2006 |1103k| 17 |  29 | 863 |-4.997273e+04 | 2.055258e+04 |    Inf |   0.66%
 2824s| 79500 | 78895 |  5210k|  65.5 |   362M |  31 |1597 |1642 |2020 |1104k|  3 |  29 | 863 |-4.996111e+04 | 2.055258e+04 |    Inf |   0.66%
 2828s| 79600 | 78993 |  5215k|  65.5 |   362M |  31 |1597 |1642 |2007 |1106k| 16 |  29 | 863 |-4.994227e+04 | 2.055258e+04 |    Inf |   0.66%
 2831s| 79700 | 79093 |  5220k|  65.5 |   363M |  31 |1597 |1642 |2007 |1107k| 17 |  29 | 863 |-4.992884e+04 | 2.055258e+04 |    Inf |   0.66%
 2834s| 79800 | 79193 |  5223k|  65.4 |   363M |  31 |1597 |1642 |2006 |1108k| 17 |  29 | 863 |-4.992884e+04 | 2.055258e+04 |    Inf |   0.66%
 2838s| 79900 | 79293 |  5232k|  65.4 |   363M |  31 |1597 |1642 |2024 |1110k| 17 |  29 | 865 |-4.992475e+04 | 2.055258e+04 |    Inf |   0.66%
 2841s| 80000 | 79393 |  5237k|  65.4 |   363M |  31 |1597 |1642 |2029 |1111k| 17 |  29 | 865 |-4.989967e+04 | 2.055258e+04 |    Inf |   0.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s| 80100 | 79493 |  5241k|  65.4 |   363M |  31 |1597 |1642 |2003 |1113k| 17 |  29 | 865 |-4.989644e+04 | 2.055258e+04 |    Inf |   0.66%
 2848s| 80200 | 79591 |  5247k|  65.4 |   369M |  31 |1597 |1642 |2007 |1114k| 17 |  29 | 865 |-4.989001e+04 | 2.055258e+04 |    Inf |   0.67%
 2851s| 80300 | 79691 |  5252k|  65.4 |   369M |  31 |1597 |1642 |2015 |1115k| 17 |  29 | 867 |-4.988579e+04 | 2.055258e+04 |    Inf |   0.67%
 2854s| 80400 | 79791 |  5257k|  65.3 |   369M |  31 |1597 |1642 |2003 |1117k|  2 |  29 | 867 |-4.987962e+04 | 2.055258e+04 |    Inf |   0.67%
 2857s| 80500 | 79891 |  5264k|  65.4 |   369M |  31 |1597 |1642 |2000 |1118k|  2 |  29 | 869 |-4.987305e+04 | 2.055258e+04 |    Inf |   0.67%
 2861s| 80600 | 79987 |  5271k|  65.4 |   369M |  31 |1597 |1642 |2014 |1120k| 17 |  29 | 871 |-4.986947e+04 | 2.055258e+04 |    Inf |   0.67%
 2864s| 80700 | 80085 |  5280k|  65.4 |   369M |  31 |1597 |1642 |2004 |1121k| 17 |  29 | 875 |-4.986402e+04 | 2.055258e+04 |    Inf |   0.67%
 2868s| 80800 | 80185 |  5286k|  65.4 |   370M |  31 |1597 |1642 |2016 |1122k| 17 |  29 | 875 |-4.986402e+04 | 2.055258e+04 |    Inf |   0.67%
 2871s| 80900 | 80283 |  5294k|  65.4 |   370M |  31 |1597 |1642 |2007 |1124k|  2 |  29 | 877 |-4.986062e+04 | 2.055258e+04 |    Inf |   0.67%
 2874s| 81000 | 80381 |  5301k|  65.4 |   371M |  31 |1597 |1642 |2007 |1125k|  2 |  29 | 877 |-4.986022e+04 | 2.055258e+04 |    Inf |   0.67%
 2878s| 81100 | 80481 |  5309k|  65.4 |   371M |  31 |1597 |1642 |2013 |1127k|  2 |  29 | 879 |-4.985350e+04 | 2.055258e+04 |    Inf |   0.67%
 2881s| 81200 | 80581 |  5313k|  65.4 |   371M |  31 |1597 |1642 |2016 |1128k| 17 |  29 | 879 |-4.985102e+04 | 2.055258e+04 |    Inf |   0.67%
 2884s| 81300 | 80681 |  5318k|  65.4 |   371M |  31 |1597 |1642 |1997 |1129k|  2 |  29 | 879 |-4.985102e+04 | 2.055258e+04 |    Inf |   0.67%
 2887s| 81400 | 80781 |  5322k|  65.4 |   371M |  31 |1597 |1642 |2014 |1131k|  2 |  29 | 879 |-4.984882e+04 | 2.055258e+04 |    Inf |   0.67%
 2891s| 81500 | 80881 |  5326k|  65.3 |   372M |  31 |1597 |1642 |2015 |1132k| 17 |  29 | 879 |-4.983149e+04 | 2.055258e+04 |    Inf |   0.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s| 81600 | 80981 |  5330k|  65.3 |   372M |  31 |1597 |1642 |2027 |1133k|  2 |  29 | 879 |-4.983149e+04 | 2.055258e+04 |    Inf |   0.67%
 2898s| 81700 | 81081 |  5335k|  65.3 |   374M |  31 |1597 |1642 |2001 |1135k| 17 |  29 | 879 |-4.982383e+04 | 2.055258e+04 |    Inf |   0.67%
 2901s| 81800 | 81179 |  5340k|  65.3 |   374M |  31 |1597 |1642 |2012 |1136k|  2 |  29 | 879 |-4.982383e+04 | 2.055258e+04 |    Inf |   0.67%
 2904s| 81900 | 81279 |  5344k|  65.2 |   376M |  31 |1597 |1642 |2031 |1138k|  2 |  29 | 881 |-4.981961e+04 | 2.055258e+04 |    Inf |   0.67%
 2908s| 82000 | 81379 |  5350k|  65.2 |   376M |  31 |1597 |1642 |2033 |1139k|  2 |  29 | 881 |-4.980498e+04 | 2.055258e+04 |    Inf |   0.67%
 2913s| 82100 | 81479 |  5354k|  65.2 |   377M |  31 |1597 |1642 |2000 |1141k|  2 |  29 | 881 |-4.980297e+04 | 2.055258e+04 |    Inf |   0.67%
 2922s| 82200 | 81579 |  5360k|  65.2 |   377M |  31 |1597 |1642 |2004 |1142k| 17 |  29 | 881 |-4.979866e+04 | 2.055258e+04 |    Inf |   0.67%
 2925s| 82300 | 81679 |  5364k|  65.1 |   377M |  31 |1597 |1642 |2002 |1144k|  2 |  29 | 881 |-4.979192e+04 | 2.055258e+04 |    Inf |   0.67%
 2929s| 82400 | 81779 |  5371k|  65.1 |   377M |  31 |1597 |1642 |2009 |1145k| 17 |  29 | 883 |-4.978727e+04 | 2.055258e+04 |    Inf |   0.67%
 2934s| 82500 | 81879 |  5377k|  65.1 |   377M |  31 |1597 |1642 |2010 |1147k|  2 |  29 | 883 |-4.978025e+04 | 2.055258e+04 |    Inf |   0.67%
 2938s| 82600 | 81979 |  5382k|  65.1 |   378M |  31 |1597 |1642 |2005 |1148k| 16 |  29 | 883 |-4.977971e+04 | 2.055258e+04 |    Inf |   0.67%
 2941s| 82700 | 82079 |  5386k|  65.1 |   378M |  31 |1597 |1642 |2025 |1149k| 17 |  29 | 886 |-4.977193e+04 | 2.055258e+04 |    Inf |   0.67%
 2944s| 82800 | 82179 |  5392k|  65.1 |   379M |  31 |1597 |1642 |2015 |1151k| 17 |  29 | 891 |-4.976506e+04 | 2.055258e+04 |    Inf |   0.67%
 2948s| 82900 | 82279 |  5397k|  65.1 |   379M |  31 |1597 |1642 |2005 |1152k| 17 |  29 | 891 |-4.975993e+04 | 2.055258e+04 |    Inf |   0.67%
 2951s| 83000 | 82379 |  5402k|  65.1 |   380M |  31 |1597 |1642 |2003 |1154k|  2 |  29 | 891 |-4.975993e+04 | 2.055258e+04 |    Inf |   0.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s| 83100 | 82479 |  5407k|  65.0 |   380M |  31 |1597 |1642 |2019 |1155k| 17 |  29 | 891 |-4.975634e+04 | 2.055258e+04 |    Inf |   0.67%
 2957s| 83200 | 82579 |  5412k|  65.0 |   380M |  31 |1597 |1642 |2011 |1156k| 16 |  29 | 891 |-4.975634e+04 | 2.055258e+04 |    Inf |   0.67%
 2961s| 83300 | 82679 |  5418k|  65.0 |   380M |  31 |1597 |1642 |2009 |1158k| 17 |  29 | 891 |-4.975634e+04 | 2.055258e+04 |    Inf |   0.67%
 2964s| 83400 | 82779 |  5425k|  65.0 |   380M |  31 |1597 |1642 |2025 |1159k| 17 |  29 | 893 |-4.975525e+04 | 2.055258e+04 |    Inf |   0.67%
 2967s| 83500 | 82879 |  5430k|  65.0 |   380M |  31 |1597 |1642 |2022 |1161k| 17 |  29 | 893 |-4.975241e+04 | 2.055258e+04 |    Inf |   0.67%
 2971s| 83600 | 82977 |  5434k|  65.0 |   380M |  31 |1597 |1642 |2012 |1162k| 17 |  29 | 893 |-4.975241e+04 | 2.055258e+04 |    Inf |   0.67%
 2974s| 83700 | 83077 |  5440k|  65.0 |   380M |  31 |1597 |1642 |2020 |1163k|  2 |  29 | 893 |-4.974885e+04 | 2.055258e+04 |    Inf |   0.67%
 2978s| 83800 | 83175 |  5444k|  64.9 |   381M |  31 |1597 |1642 |2017 |1165k| 17 |  29 | 894 |-4.974885e+04 | 2.055258e+04 |    Inf |   0.67%
 2981s| 83900 | 83275 |  5451k|  64.9 |   381M |  31 |1597 |1642 |2011 |1166k| 17 |  29 | 894 |-4.974485e+04 | 2.055258e+04 |    Inf |   0.67%
 2984s| 84000 | 83373 |  5457k|  64.9 |   381M |  31 |1597 |1642 |2015 |1168k| 17 |  29 | 896 |-4.973491e+04 | 2.055258e+04 |    Inf |   0.67%
 2987s| 84100 | 83473 |  5461k|  64.9 |   382M |  31 |1597 |1642 |2032 |1169k| 17 |  29 | 896 |-4.972998e+04 | 2.055258e+04 |    Inf |   0.67%
 2991s| 84200 | 83573 |  5466k|  64.9 |   382M |  31 |1597 |1642 |2020 |1170k| 17 |  29 | 896 |-4.972229e+04 | 2.055258e+04 |    Inf |   0.67%
 2994s| 84300 | 83671 |  5471k|  64.9 |   382M |  31 |1597 |1642 |2018 |1172k| 17 |  29 | 896 |-4.970193e+04 | 2.055258e+04 |    Inf |   0.67%
 2997s| 84400 | 83769 |  5479k|  64.9 |   383M |  31 |1597 |1641 |2000 |1173k|  2 |  29 | 898 |-4.970193e+04 | 2.055258e+04 |    Inf |   0.67%
 3001s| 84500 | 83869 |  5483k|  64.9 |   383M |  31 |1597 |1641 |2015 |1174k|  2 |  29 | 898 |-4.969976e+04 | 2.055258e+04 |    Inf |   0.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s| 84600 | 83967 |  5491k|  64.9 |   383M |  31 |1597 |1641 |2004 |1176k| 16 |  29 | 898 |-4.969976e+04 | 2.055258e+04 |    Inf |   0.67%
 3007s| 84700 | 84067 |  5494k|  64.8 |   383M |  31 |1597 |1641 |2013 |1177k| 17 |  29 | 898 |-4.969736e+04 | 2.055258e+04 |    Inf |   0.67%
 3010s| 84800 | 84167 |  5499k|  64.8 |   383M |  31 |1597 |1641 |2007 |1178k| 17 |  29 | 898 |-4.968211e+04 | 2.055258e+04 |    Inf |   0.67%
 3014s| 84900 | 84267 |  5505k|  64.8 |   383M |  31 |1597 |1641 |2013 |1180k|  2 |  29 | 898 |-4.968211e+04 | 2.055258e+04 |    Inf |   0.67%
 3017s| 85000 | 84367 |  5511k|  64.8 |   383M |  31 |1597 |1641 |2019 |1181k| 17 |  29 | 898 |-4.967956e+04 | 2.055258e+04 |    Inf |   0.67%
 3020s| 85100 | 84467 |  5515k|  64.8 |   383M |  31 |1597 |1641 |2022 |1182k| 17 |  29 | 898 |-4.967239e+04 | 2.055258e+04 |    Inf |   0.67%
 3023s| 85200 | 84565 |  5521k|  64.8 |   384M |  31 |1597 |1641 |2001 |1184k|  2 |  29 | 898 |-4.964821e+04 | 2.055258e+04 |    Inf |   0.67%
 3026s| 85300 | 84665 |  5526k|  64.8 |   385M |  31 |1597 |1641 |2014 |1185k| 16 |  29 | 898 |-4.963936e+04 | 2.055258e+04 |    Inf |   0.67%
 3033s| 85400 | 84763 |  5532k|  64.7 |   386M |  31 |1597 |1641 |2038 |1187k| 17 |  29 | 902 |-4.963905e+04 | 2.055258e+04 |    Inf |   0.67%
 3036s| 85500 | 84861 |  5539k|  64.8 |   386M |  31 |1597 |1641 |2018 |1188k| 17 |  29 | 902 |-4.963444e+04 | 2.055258e+04 |    Inf |   0.68%
 3040s| 85600 | 84959 |  5547k|  64.8 |   387M |  31 |1597 |1641 |2010 |1189k|  2 |  29 | 902 |-4.963182e+04 | 2.055258e+04 |    Inf |   0.68%
 3043s| 85700 | 85059 |  5555k|  64.8 |   387M |  31 |1597 |1641 |2014 |1191k|  2 |  29 | 904 |-4.960984e+04 | 2.055258e+04 |    Inf |   0.68%
 3047s| 85800 | 85159 |  5559k|  64.8 |   387M |  31 |1597 |1641 |2030 |1192k| 17 |  29 | 904 |-4.960984e+04 | 2.055258e+04 |    Inf |   0.68%
 3050s| 85900 | 85259 |  5567k|  64.8 |   388M |  31 |1597 |1641 |2015 |1193k|  2 |  29 | 904 |-4.960790e+04 | 2.055258e+04 |    Inf |   0.68%
 3053s| 86000 | 85359 |  5573k|  64.8 |   388M |  31 |1597 |1641 |1996 |1195k|  2 |  29 | 904 |-4.959752e+04 | 2.055258e+04 |    Inf |   0.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
