solving instance mcnd arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1697 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s|149400 |128743 |  6808k|  45.5 |  1066M |  73 |1591 | 848 |1322 | 786k|  2 | 478 |1516 | 1.077187e+05 | 1.179630e+05 |   9.51%|  16.40%
 2228s|149500 |128829 |  6812k|  45.5 |  1066M |  73 |1591 | 848 |1348 | 787k|  3 | 478 |1517 | 1.077191e+05 | 1.179630e+05 |   9.51%|  16.40%
 2229s|149600 |128911 |  6816k|  45.5 |  1066M |  73 |1591 | 848 |1347 | 787k|  4 | 478 |1517 | 1.077194e+05 | 1.179630e+05 |   9.51%|  16.40%
 2230s|149700 |128999 |  6819k|  45.5 |  1066M |  73 |1591 | 848 |1294 | 788k|  7 | 478 |1517 | 1.077201e+05 | 1.179630e+05 |   9.51%|  16.40%
 2231s|149800 |129077 |  6822k|  45.5 |  1066M |  73 |1591 | 847 |1339 | 788k|  3 | 478 |1517 | 1.077203e+05 | 1.179630e+05 |   9.51%|  16.40%
 2232s|149900 |129153 |  6827k|  45.5 |  1067M |  73 |1591 | 848 |1346 | 789k|  2 | 479 |1517 | 1.077215e+05 | 1.179630e+05 |   9.51%|  16.40%
 2234s|150000 |129243 |  6831k|  45.5 |  1068M |  73 |1591 | 848 |1367 | 789k|  4 | 479 |1517 | 1.077217e+05 | 1.179630e+05 |   9.51%|  16.40%
 2236s|150100 |129327 |  6835k|  45.4 |  1069M |  73 |1591 | 848 |1376 | 790k|  6 | 479 |1517 | 1.077220e+05 | 1.179630e+05 |   9.51%|  16.40%
 2237s|150200 |129405 |  6840k|  45.4 |  1069M |  73 |1591 | 848 |1288 | 790k|  1 | 479 |1519 | 1.077227e+05 | 1.179630e+05 |   9.51%|  16.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s|150300 |129487 |  6844k|  45.4 |  1069M |  73 |1591 | 848 |1352 | 791k|  4 | 480 |1519 | 1.077230e+05 | 1.179630e+05 |   9.51%|  16.40%
 2240s|150400 |129565 |  6847k|  45.4 |  1070M |  73 |1591 | 848 |1372 | 791k|  3 | 480 |1520 | 1.077246e+05 | 1.179630e+05 |   9.50%|  16.41%
 2241s|150500 |129643 |  6850k|  45.4 |  1070M |  73 |1591 | 849 |1334 | 792k|  2 | 481 |1520 | 1.077247e+05 | 1.179630e+05 |   9.50%|  16.41%
 2242s|150600 |129723 |  6854k|  45.4 |  1070M |  73 |1591 | 849 |1317 | 792k|  2 | 481 |1521 | 1.077255e+05 | 1.179630e+05 |   9.50%|  16.41%
 2243s|150700 |129801 |  6859k|  45.4 |  1070M |  73 |1591 | 849 |1333 | 793k|  2 | 482 |1522 | 1.077257e+05 | 1.179630e+05 |   9.50%|  16.41%
 2244s|150800 |129883 |  6863k|  45.4 |  1070M |  73 |1591 | 849 |1319 | 793k|  2 | 482 |1522 | 1.077271e+05 | 1.179630e+05 |   9.50%|  16.41%
 2245s|150900 |129957 |  6866k|  45.4 |  1071M |  73 |1591 | 849 |1361 | 794k|  5 | 482 |1522 | 1.077271e+05 | 1.179630e+05 |   9.50%|  16.41%
 2247s|151000 |130039 |  6870k|  45.4 |  1072M |  73 |1591 | 849 |1342 | 794k|  3 | 482 |1522 | 1.077272e+05 | 1.179630e+05 |   9.50%|  16.41%
 2248s|151100 |130131 |  6874k|  45.4 |  1072M |  73 |1591 | 849 |1363 | 795k|  0 | 482 |1522 | 1.077272e+05 | 1.179630e+05 |   9.50%|  16.41%
 2249s|151200 |130223 |  6878k|  45.4 |  1074M |  73 |1591 | 849 |1338 | 795k|  5 | 482 |1522 | 1.077279e+05 | 1.179630e+05 |   9.50%|  16.41%
 2250s|151300 |130311 |  6882k|  45.4 |  1074M |  73 |1591 | 849 |1319 | 796k|  1 | 482 |1523 | 1.077288e+05 | 1.179630e+05 |   9.50%|  16.41%
 2252s|151400 |130395 |  6888k|  45.4 |  1075M |  73 |1591 | 849 |1352 | 796k|  0 | 482 |1523 | 1.077288e+05 | 1.179630e+05 |   9.50%|  16.41%
 2253s|151500 |130489 |  6892k|  45.4 |  1075M |  73 |1591 | 849 |1316 | 797k|  2 | 482 |1523 | 1.077292e+05 | 1.179630e+05 |   9.50%|  16.41%
 2254s|151600 |130577 |  6896k|  45.4 |  1075M |  73 |1591 | 850 |1301 | 797k|  3 | 483 |1525 | 1.077295e+05 | 1.179630e+05 |   9.50%|  16.41%
 2255s|151700 |130659 |  6899k|  45.4 |  1075M |  73 |1591 | 850 |1294 | 798k|  6 | 483 |1525 | 1.077300e+05 | 1.179630e+05 |   9.50%|  16.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s|151800 |130749 |  6904k|  45.4 |  1075M |  73 |1591 | 850 |1345 | 798k|  2 | 483 |1525 | 1.077301e+05 | 1.179630e+05 |   9.50%|  16.42%
 2258s|151900 |130841 |  6909k|  45.4 |  1076M |  73 |1591 | 850 |1368 | 799k|  6 | 483 |1528 | 1.077305e+05 | 1.179630e+05 |   9.50%|  16.42%
 2260s|152000 |130925 |  6919k|  45.4 |  1076M |  73 |1591 | 850 |1367 | 799k|  5 | 483 |1531 | 1.077317e+05 | 1.179630e+05 |   9.50%|  16.42%
 2261s|152100 |131009 |  6923k|  45.4 |  1076M |  73 |1591 | 849 |1360 | 800k|  4 | 483 |1532 | 1.077321e+05 | 1.179630e+05 |   9.50%|  16.42%
 2262s|152200 |131095 |  6928k|  45.4 |  1076M |  73 |1591 | 849 |1332 | 800k|  2 | 483 |1533 | 1.077321e+05 | 1.179630e+05 |   9.50%|  16.42%
 2263s|152300 |131165 |  6934k|  45.4 |  1077M |  73 |1591 | 850 |1380 | 801k|  3 | 484 |1534 | 1.077333e+05 | 1.179630e+05 |   9.50%|  16.42%
 2265s|152400 |131257 |  6939k|  45.4 |  1077M |  73 |1591 | 850 |1338 | 801k|  6 | 485 |1537 | 1.077341e+05 | 1.179630e+05 |   9.49%|  16.42%
 2266s|152500 |131347 |  6942k|  45.4 |  1079M |  73 |1591 | 849 |1346 | 802k|  1 | 485 |1538 | 1.077343e+05 | 1.179630e+05 |   9.49%|  16.42%
 2268s|152600 |131441 |  6947k|  45.4 |  1080M |  73 |1591 | 849 |1328 | 803k|  6 | 485 |1538 | 1.077343e+05 | 1.179630e+05 |   9.49%|  16.42%
 2274s|152700 |131529 |  6952k|  45.4 |  1080M |  73 |1591 | 849 |1320 | 803k|  3 | 485 |1539 | 1.077345e+05 | 1.179630e+05 |   9.49%|  16.42%
 2275s|152800 |131623 |  6958k|  45.4 |  1080M |  73 |1591 | 849 |1336 | 804k|  3 | 486 |1539 | 1.077350e+05 | 1.179630e+05 |   9.49%|  16.42%
 2276s|152900 |131715 |  6963k|  45.5 |  1081M |  73 |1591 | 849 |1314 | 804k|  2 | 486 |1539 | 1.077350e+05 | 1.179630e+05 |   9.49%|  16.42%
 2277s|153000 |131789 |  6968k|  45.5 |  1081M |  73 |1591 | 849 |1315 | 805k|  2 | 487 |1539 | 1.077356e+05 | 1.179630e+05 |   9.49%|  16.42%
 2279s|153100 |131879 |  6973k|  45.5 |  1081M |  73 |1591 | 849 |1355 | 805k|  3 | 487 |1539 | 1.077359e+05 | 1.179630e+05 |   9.49%|  16.42%
 2280s|153200 |131963 |  6976k|  45.4 |  1082M |  73 |1591 | 850 |1379 | 806k|  6 | 490 |1539 | 1.077359e+05 | 1.179630e+05 |   9.49%|  16.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s|153300 |132043 |  6979k|  45.4 |  1084M |  73 |1591 | 852 |1341 | 806k|  4 | 492 |1539 | 1.077367e+05 | 1.179630e+05 |   9.49%|  16.43%
 2282s|153400 |132119 |  6983k|  45.4 |  1086M |  73 |1591 | 852 |1366 | 806k|  4 | 492 |1539 | 1.077368e+05 | 1.179630e+05 |   9.49%|  16.43%
 2283s|153500 |132207 |  6988k|  45.4 |  1088M |  73 |1591 | 852 |1328 | 807k|  2 | 492 |1540 | 1.077368e+05 | 1.179630e+05 |   9.49%|  16.43%
 2284s|153600 |132285 |  6992k|  45.4 |  1088M |  73 |1591 | 852 |1309 | 807k|  0 | 492 |1541 | 1.077369e+05 | 1.179630e+05 |   9.49%|  16.43%
 2285s|153700 |132359 |  6995k|  45.4 |  1090M |  73 |1591 | 853 |1310 | 808k|  4 | 493 |1543 | 1.077373e+05 | 1.179630e+05 |   9.49%|  16.43%
 2286s|153800 |132445 |  7000k|  45.4 |  1090M |  73 |1591 | 853 |1342 | 808k|  5 | 493 |1545 | 1.077377e+05 | 1.179630e+05 |   9.49%|  16.43%
 2287s|153900 |132525 |  7003k|  45.4 |  1091M |  73 |1591 | 853 |1368 | 809k|  5 | 493 |1545 | 1.077377e+05 | 1.179630e+05 |   9.49%|  16.43%
 2289s|154000 |132617 |  7008k|  45.4 |  1091M |  73 |1591 | 853 |1372 | 809k|  5 | 493 |1545 | 1.077377e+05 | 1.179630e+05 |   9.49%|  16.43%
 2290s|154100 |132691 |  7012k|  45.4 |  1091M |  73 |1591 | 854 |1342 | 810k|  1 | 494 |1545 | 1.077377e+05 | 1.179630e+05 |   9.49%|  16.43%
 2292s|154200 |132779 |  7018k|  45.4 |  1092M |  73 |1591 | 854 |1388 | 810k|  2 | 494 |1548 | 1.077378e+05 | 1.179630e+05 |   9.49%|  16.43%
 2293s|154300 |132873 |  7022k|  45.4 |  1092M |  73 |1591 | 854 |1305 | 811k|  3 | 494 |1548 | 1.077384e+05 | 1.179630e+05 |   9.49%|  16.44%
 2294s|154400 |132969 |  7026k|  45.4 |  1094M |  73 |1591 | 854 |1350 | 811k|  5 | 494 |1548 | 1.077394e+05 | 1.179630e+05 |   9.49%|  16.44%
 2295s|154500 |133061 |  7031k|  45.4 |  1094M |  73 |1591 | 854 |1326 | 812k|  6 | 494 |1548 | 1.077400e+05 | 1.179630e+05 |   9.49%|  16.44%
 2297s|154600 |133147 |  7037k|  45.4 |  1095M |  73 |1591 | 854 |1348 | 813k|  4 | 494 |1548 | 1.077407e+05 | 1.179630e+05 |   9.49%|  16.44%
 2298s|154700 |133237 |  7042k|  45.4 |  1096M |  73 |1591 | 854 |1313 | 813k|  2 | 494 |1548 | 1.077410e+05 | 1.179630e+05 |   9.49%|  16.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2299s|154800 |133331 |  7046k|  45.4 |  1097M |  73 |1591 | 853 |1329 | 814k|  3 | 494 |1548 | 1.077419e+05 | 1.179630e+05 |   9.49%|  16.44%
 2300s|154900 |133417 |  7050k|  45.4 |  1097M |  73 |1591 | 850 |1317 | 814k|  2 | 494 |1549 | 1.077419e+05 | 1.179630e+05 |   9.49%|  16.44%
 2301s|155000 |133499 |  7054k|  45.4 |  1099M |  73 |1591 | 850 |1386 | 815k|  6 | 494 |1550 | 1.077434e+05 | 1.179630e+05 |   9.49%|  16.44%
 2302s|155100 |133585 |  7057k|  45.4 |  1099M |  73 |1591 | 850 |1347 | 815k|  2 | 494 |1550 | 1.077451e+05 | 1.179630e+05 |   9.48%|  16.44%
 2303s|155200 |133673 |  7060k|  45.4 |  1099M |  73 |1591 | 850 |1347 | 816k|  2 | 494 |1550 | 1.077451e+05 | 1.179630e+05 |   9.48%|  16.44%
 2305s|155300 |133759 |  7063k|  45.4 |  1099M |  73 |1591 | 850 |1356 | 816k|  6 | 494 |1551 | 1.077456e+05 | 1.179630e+05 |   9.48%|  16.44%
 2306s|155400 |133837 |  7069k|  45.4 |  1100M |  73 |1591 | 850 |1280 | 817k|  3 | 494 |1552 | 1.077460e+05 | 1.179630e+05 |   9.48%|  16.44%
 2307s|155500 |133931 |  7073k|  45.4 |  1100M |  73 |1591 | 849 |1333 | 817k|  3 | 494 |1552 | 1.077460e+05 | 1.179630e+05 |   9.48%|  16.44%
 2308s|155600 |134007 |  7076k|  45.4 |  1101M |  73 |1591 | 849 |1314 | 818k|  3 | 494 |1552 | 1.077477e+05 | 1.179630e+05 |   9.48%|  16.44%
 2309s|155700 |134095 |  7081k|  45.4 |  1102M |  73 |1591 | 850 |1330 | 818k|  2 | 495 |1552 | 1.077477e+05 | 1.179630e+05 |   9.48%|  16.44%
 2311s|155800 |134173 |  7085k|  45.4 |  1104M |  73 |1591 | 852 |1370 | 819k|  7 | 497 |1554 | 1.077485e+05 | 1.179630e+05 |   9.48%|  16.45%
 2312s|155900 |134259 |  7090k|  45.4 |  1104M |  73 |1591 | 852 |1323 | 819k|  2 | 497 |1554 | 1.077488e+05 | 1.179630e+05 |   9.48%|  16.45%
 2313s|156000 |134349 |  7094k|  45.4 |  1105M |  73 |1591 | 852 |1330 | 820k|  3 | 497 |1554 | 1.077489e+05 | 1.179630e+05 |   9.48%|  16.45%
 2314s|156100 |134437 |  7097k|  45.4 |  1108M |  73 |1591 | 852 |1346 | 820k|  3 | 497 |1554 | 1.077499e+05 | 1.179630e+05 |   9.48%|  16.45%
 2315s|156200 |134531 |  7101k|  45.4 |  1108M |  73 |1591 | 852 |1329 | 821k|  2 | 497 |1554 | 1.077499e+05 | 1.179630e+05 |   9.48%|  16.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s|156300 |134613 |  7107k|  45.4 |  1110M |  73 |1591 | 852 |1337 | 821k|  3 | 497 |1554 | 1.077506e+05 | 1.179630e+05 |   9.48%|  16.45%
 2318s|156400 |134701 |  7111k|  45.4 |  1110M |  73 |1591 | 851 |1281 | 822k|  0 | 497 |1554 | 1.077511e+05 | 1.179630e+05 |   9.48%|  16.45%
 2321s|156500 |134791 |  7115k|  45.4 |  1111M |  73 |1591 | 850 |1335 | 822k|  1 | 497 |1554 | 1.077514e+05 | 1.179630e+05 |   9.48%|  16.45%
 2322s|156600 |134879 |  7119k|  45.4 |  1111M |  73 |1591 | 850 |1324 | 823k|  2 | 497 |1554 | 1.077518e+05 | 1.179630e+05 |   9.48%|  16.45%
 2323s|156700 |134975 |  7122k|  45.4 |  1111M |  73 |1591 | 850 |1301 | 823k|  5 | 497 |1555 | 1.077518e+05 | 1.179630e+05 |   9.48%|  16.45%
 2325s|156800 |135067 |  7126k|  45.4 |  1112M |  73 |1591 | 850 |1351 | 824k|  2 | 497 |1555 | 1.077518e+05 | 1.179630e+05 |   9.48%|  16.45%
 2326s|156900 |135155 |  7130k|  45.4 |  1114M |  73 |1591 | 850 |1304 | 824k|  0 | 497 |1555 | 1.077518e+05 | 1.179630e+05 |   9.48%|  16.45%
 2327s|157000 |135235 |  7133k|  45.3 |  1114M |  73 |1591 | 849 |1334 | 825k|  2 | 497 |1555 | 1.077518e+05 | 1.179630e+05 |   9.48%|  16.46%
 2329s|157100 |135321 |  7138k|  45.3 |  1114M |  73 |1591 | 849 |1315 | 825k|  1 | 497 |1555 | 1.077518e+05 | 1.179630e+05 |   9.48%|  16.46%
 2330s|157200 |135407 |  7141k|  45.3 |  1114M |  73 |1591 | 849 |1337 | 826k|  3 | 497 |1556 | 1.077525e+05 | 1.179630e+05 |   9.48%|  16.46%
 2331s|157300 |135499 |  7146k|  45.3 |  1115M |  73 |1591 | 849 |1355 | 826k|  5 | 497 |1556 | 1.077525e+05 | 1.179630e+05 |   9.48%|  16.46%
 2332s|157400 |135583 |  7149k|  45.3 |  1116M |  73 |1591 | 849 |1357 | 827k|  4 | 497 |1557 | 1.077539e+05 | 1.179630e+05 |   9.47%|  16.46%
 2334s|157500 |135681 |  7156k|  45.3 |  1118M |  73 |1591 | 848 |1357 | 827k|  5 | 497 |1557 | 1.077542e+05 | 1.179630e+05 |   9.47%|  16.46%
 2335s|157600 |135771 |  7160k|  45.3 |  1119M |  73 |1591 | 848 |1319 | 828k|  2 | 497 |1557 | 1.077568e+05 | 1.179630e+05 |   9.47%|  16.46%
 2336s|157700 |135857 |  7164k|  45.3 |  1120M |  73 |1591 | 848 |1312 | 828k|  3 | 497 |1557 | 1.077575e+05 | 1.179630e+05 |   9.47%|  16.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s|157800 |135941 |  7167k|  45.3 |  1122M |  73 |1591 | 848 |1320 | 829k|  1 | 497 |1557 | 1.077582e+05 | 1.179630e+05 |   9.47%|  16.46%
 2339s|157900 |136027 |  7172k|  45.3 |  1122M |  73 |1591 | 848 |1333 | 830k|  2 | 497 |1557 | 1.077585e+05 | 1.179630e+05 |   9.47%|  16.46%
 2340s|158000 |136109 |  7177k|  45.3 |  1123M |  73 |1591 | 847 |1334 | 830k|  4 | 497 |1557 | 1.077585e+05 | 1.179630e+05 |   9.47%|  16.46%
 2341s|158100 |136197 |  7182k|  45.3 |  1123M |  73 |1591 | 847 |1325 | 831k|  4 | 497 |1557 | 1.077593e+05 | 1.179630e+05 |   9.47%|  16.46%
 2342s|158200 |136281 |  7185k|  45.3 |  1124M |  73 |1591 | 847 |1367 | 831k|  5 | 497 |1558 | 1.077595e+05 | 1.179630e+05 |   9.47%|  16.46%
 2343s|158300 |136369 |  7190k|  45.3 |  1124M |  73 |1591 | 847 |1371 | 832k|  1 | 497 |1558 | 1.077604e+05 | 1.179630e+05 |   9.47%|  16.46%
 2345s|158400 |136457 |  7196k|  45.3 |  1125M |  73 |1591 | 847 |1353 | 832k|  5 | 497 |1562 | 1.077610e+05 | 1.179630e+05 |   9.47%|  16.46%
 2346s|158500 |136549 |  7201k|  45.3 |  1126M |  73 |1591 | 847 |1344 | 833k|  6 | 497 |1562 | 1.077620e+05 | 1.179630e+05 |   9.47%|  16.46%
 2348s|158600 |136645 |  7208k|  45.4 |  1127M |  73 |1591 | 847 |1353 | 834k|  2 | 497 |1562 | 1.077626e+05 | 1.179630e+05 |   9.47%|  16.47%
 2349s|158700 |136727 |  7212k|  45.4 |  1127M |  73 |1591 | 847 |1344 | 834k|  2 | 497 |1562 | 1.077630e+05 | 1.179630e+05 |   9.47%|  16.47%
 2350s|158800 |136813 |  7214k|  45.3 |  1127M |  73 |1591 | 847 |1334 | 835k|  3 | 497 |1562 | 1.077630e+05 | 1.179630e+05 |   9.47%|  16.47%
 2351s|158900 |136897 |  7218k|  45.3 |  1127M |  73 |1591 | 847 |1321 | 835k|  3 | 497 |1562 | 1.077654e+05 | 1.179630e+05 |   9.46%|  16.47%
 2352s|159000 |136985 |  7223k|  45.3 |  1128M |  73 |1591 | 846 |1332 | 836k|  3 | 497 |1562 | 1.077663e+05 | 1.179630e+05 |   9.46%|  16.47%
 2354s|159100 |137075 |  7229k|  45.4 |  1128M |  73 |1591 | 846 |1403 | 836k| 10 | 497 |1563 | 1.077664e+05 | 1.179630e+05 |   9.46%|  16.47%
 2355s|159200 |137153 |  7233k|  45.3 |  1128M |  73 |1591 | 846 |1380 | 837k|  3 | 498 |1564 | 1.077672e+05 | 1.179630e+05 |   9.46%|  16.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2357s|159300 |137241 |  7239k|  45.4 |  1128M |  73 |1591 | 846 |1322 | 837k|  0 | 498 |1564 | 1.077675e+05 | 1.179630e+05 |   9.46%|  16.47%
 2358s|159400 |137333 |  7241k|  45.3 |  1128M |  73 |1591 | 846 |1323 | 838k|  5 | 498 |1564 | 1.077686e+05 | 1.179630e+05 |   9.46%|  16.47%
 2359s|159500 |137427 |  7245k|  45.3 |  1133M |  73 |1591 | 846 |1333 | 838k|  2 | 498 |1564 | 1.077686e+05 | 1.179630e+05 |   9.46%|  16.47%
 2360s|159600 |137509 |  7250k|  45.3 |  1133M |  73 |1591 | 846 |1316 | 839k|  3 | 498 |1564 | 1.077687e+05 | 1.179630e+05 |   9.46%|  16.47%
 2362s|159700 |137591 |  7256k|  45.3 |  1134M |  73 |1591 | 846 |1258 | 840k|  1 | 498 |1565 | 1.077691e+05 | 1.179630e+05 |   9.46%|  16.47%
 2363s|159800 |137675 |  7261k|  45.4 |  1134M |  73 |1591 | 846 |1360 | 840k|  3 | 498 |1565 | 1.077692e+05 | 1.179630e+05 |   9.46%|  16.47%
 2364s|159900 |137763 |  7264k|  45.3 |  1134M |  73 |1591 | 846 |1352 | 841k|  6 | 498 |1565 | 1.077692e+05 | 1.179630e+05 |   9.46%|  16.48%
 2365s|160000 |137857 |  7268k|  45.3 |  1134M |  73 |1591 | 846 |1289 | 841k|  1 | 498 |1565 | 1.077697e+05 | 1.179630e+05 |   9.46%|  16.48%
 2366s|160100 |137943 |  7271k|  45.3 |  1136M |  73 |1591 | 846 |1322 | 841k|  3 | 498 |1566 | 1.077715e+05 | 1.179630e+05 |   9.46%|  16.48%
 2367s|160200 |138027 |  7275k|  45.3 |  1136M |  73 |1591 | 846 |1326 | 842k|  2 | 498 |1566 | 1.077715e+05 | 1.179630e+05 |   9.46%|  16.48%
 2368s|160300 |138105 |  7279k|  45.3 |  1136M |  73 |1591 | 846 |1316 | 842k|  2 | 498 |1569 | 1.077722e+05 | 1.179630e+05 |   9.46%|  16.48%
 2370s|160400 |138189 |  7282k|  45.3 |  1137M |  73 |1591 | 846 |1352 | 843k|  0 | 498 |1569 | 1.077729e+05 | 1.179630e+05 |   9.46%|  16.48%
 2371s|160500 |138271 |  7285k|  45.3 |  1137M |  73 |1591 | 846 |1347 | 843k|  2 | 498 |1569 | 1.077729e+05 | 1.179630e+05 |   9.46%|  16.48%
 2372s|160600 |138357 |  7290k|  45.3 |  1138M |  73 |1591 | 846 |1357 | 844k|  0 | 498 |1569 | 1.077729e+05 | 1.179630e+05 |   9.46%|  16.48%
 2373s|160700 |138447 |  7295k|  45.3 |  1138M |  73 |1591 | 847 |1334 | 844k|  4 | 500 |1572 | 1.077729e+05 | 1.179630e+05 |   9.46%|  16.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s|160800 |138523 |  7298k|  45.3 |  1140M |  73 |1591 | 847 |1321 | 845k|  1 | 500 |1572 | 1.077730e+05 | 1.179630e+05 |   9.46%|  16.48%
 2375s|160900 |138595 |  7300k|  45.3 |  1142M |  73 |1591 | 848 |1340 | 845k|  3 | 501 |1572 | 1.077733e+05 | 1.179630e+05 |   9.45%|  16.48%
 2377s|161000 |138683 |  7306k|  45.3 |  1142M |  73 |1591 | 848 |1328 | 846k|  3 | 501 |1572 | 1.077736e+05 | 1.179630e+05 |   9.45%|  16.48%
 2378s|161100 |138767 |  7310k|  45.3 |  1142M |  73 |1591 | 847 |1332 | 846k|  2 | 501 |1572 | 1.077740e+05 | 1.179630e+05 |   9.45%|  16.48%
 2379s|161200 |138863 |  7314k|  45.3 |  1143M |  73 |1591 | 847 |1340 | 847k|  3 | 501 |1573 | 1.077746e+05 | 1.179630e+05 |   9.45%|  16.48%
 2380s|161300 |138943 |  7318k|  45.3 |  1143M |  73 |1591 | 847 |1351 | 847k|  3 | 501 |1574 | 1.077753e+05 | 1.179630e+05 |   9.45%|  16.49%
 2381s|161400 |139021 |  7322k|  45.3 |  1144M |  73 |1591 | 847 |1331 | 848k|  2 | 502 |1574 | 1.077753e+05 | 1.179630e+05 |   9.45%|  16.49%
 2382s|161500 |139113 |  7327k|  45.3 |  1144M |  73 |1591 | 847 |1334 | 848k|  2 | 502 |1574 | 1.077762e+05 | 1.179630e+05 |   9.45%|  16.49%
 2390s|161600 |139199 |  7332k|  45.3 |  1144M |  73 |1591 | 847 |1283 | 849k|  3 | 502 |1574 | 1.077765e+05 | 1.179630e+05 |   9.45%|  16.49%
 2392s|161700 |139287 |  7335k|  45.3 |  1144M |  73 |1591 | 847 |1370 | 849k|  3 | 502 |1574 | 1.077765e+05 | 1.179630e+05 |   9.45%|  16.49%
 2393s|161800 |139365 |  7340k|  45.3 |  1145M |  73 |1591 | 847 |1357 | 850k|  2 | 503 |1574 | 1.077775e+05 | 1.179630e+05 |   9.45%|  16.49%
 2394s|161900 |139457 |  7343k|  45.3 |  1145M |  73 |1591 | 848 |1326 | 850k|  4 | 505 |1574 | 1.077775e+05 | 1.179630e+05 |   9.45%|  16.49%
 2396s|162000 |139545 |  7349k|  45.3 |  1146M |  73 |1591 | 848 |1323 | 851k|  2 | 505 |1576 | 1.077782e+05 | 1.179630e+05 |   9.45%|  16.49%
 2397s|162100 |139633 |  7352k|  45.3 |  1146M |  73 |1591 | 848 |1327 | 851k|  1 | 505 |1577 | 1.077782e+05 | 1.179630e+05 |   9.45%|  16.50%
 2398s|162200 |139711 |  7356k|  45.3 |  1146M |  73 |1591 | 847 |1344 | 852k|  2 | 505 |1577 | 1.077782e+05 | 1.179630e+05 |   9.45%|  16.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2399s|162300 |139799 |  7360k|  45.3 |  1146M |  73 |1591 | 847 |1310 | 852k|  0 | 505 |1577 | 1.077796e+05 | 1.179630e+05 |   9.45%|  16.50%
 2400s|162400 |139879 |  7363k|  45.3 |  1148M |  73 |1591 | 847 |1328 | 853k|  3 | 506 |1577 | 1.077800e+05 | 1.179630e+05 |   9.45%|  16.50%
 2401s|162500 |139965 |  7367k|  45.3 |  1148M |  73 |1591 | 847 |1353 | 853k|  5 | 506 |1577 | 1.077804e+05 | 1.179630e+05 |   9.45%|  16.50%
 2402s|162600 |140047 |  7371k|  45.2 |  1148M |  73 |1591 | 848 |1337 | 854k|  1 | 507 |1577 | 1.077807e+05 | 1.179630e+05 |   9.45%|  16.50%
 2403s|162700 |140135 |  7374k|  45.2 |  1149M |  73 |1591 | 848 |1365 | 854k|  3 | 507 |1577 | 1.077807e+05 | 1.179630e+05 |   9.45%|  16.50%
 2404s|162800 |140223 |  7378k|  45.2 |  1149M |  73 |1591 | 848 |1314 | 854k|  2 | 507 |1577 | 1.077814e+05 | 1.179630e+05 |   9.45%|  16.50%
