solving instance mcnd nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s| 76500 | 74472 |  9350k| 122.0 |   396M |  50 |3157 |2913 |2918 |  27k|  2 |2106 |1104 | 3.760793e+04 | 4.101272e+04 |   9.05%| unknown
 3024s| 76600 | 74572 |  9371k| 122.1 |   396M |  50 |3157 |2911 |2923 |  27k|  2 |2106 |1104 | 3.760793e+04 | 4.101272e+04 |   9.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s| 76700 | 74672 |  9384k| 122.1 |   396M |  50 |3157 |2910 |2921 |  27k|  1 |2108 |1104 | 3.760793e+04 | 4.101272e+04 |   9.05%| unknown
 3030s| 76800 | 74772 |  9398k| 122.1 |   396M |  50 |3157 |2909 |2919 |  27k|  1 |2108 |1104 | 3.760793e+04 | 4.101272e+04 |   9.05%| unknown
 3033s| 76900 | 74872 |  9413k| 122.2 |   396M |  50 |3157 |2909 |2928 |  28k|  2 |2108 |1104 | 3.760793e+04 | 4.101272e+04 |   9.05%| unknown
 3036s| 77000 | 74968 |  9426k| 122.2 |   396M |  50 |3157 |2910 |2916 |  28k|  2 |2111 |1104 | 3.760793e+04 | 4.101272e+04 |   9.05%| unknown
 3039s| 77100 | 75066 |  9438k| 122.2 |   396M |  50 |3157 |2912 |2919 |  28k|  1 |2114 |1106 | 3.760793e+04 | 4.101272e+04 |   9.05%| unknown
 3042s| 77200 | 75166 |  9453k| 122.2 |   396M |  50 |3157 |2914 |2910 |  28k|  2 |2117 |1106 | 3.760794e+04 | 4.101272e+04 |   9.05%| unknown
 3045s| 77300 | 75266 |  9470k| 122.3 |   396M |  50 |3157 |2914 |2917 |  28k|  2 |2117 |1106 | 3.760794e+04 | 4.101272e+04 |   9.05%| unknown
 3048s| 77400 | 75364 |  9482k| 122.3 |   396M |  50 |3157 |2913 |2918 |  28k|  2 |2118 |1106 | 3.760811e+04 | 4.101272e+04 |   9.05%| unknown
 3051s| 77500 | 75462 |  9499k| 122.3 |   396M |  50 |3157 |2911 |2910 |  28k|  1 |2120 |1107 | 3.760838e+04 | 4.101272e+04 |   9.05%| unknown
 3054s| 77600 | 75562 |  9512k| 122.3 |   397M |  50 |3157 |2910 |2919 |  28k|  1 |2120 |1108 | 3.760838e+04 | 4.101272e+04 |   9.05%| unknown
 3057s| 77700 | 75658 |  9524k| 122.3 |   397M |  50 |3157 |2911 |2917 |  28k|  2 |2123 |1108 | 3.760842e+04 | 4.101272e+04 |   9.05%| unknown
 3060s| 77800 | 75756 |  9540k| 122.4 |   397M |  50 |3157 |2918 |2912 |  28k|  1 |2130 |1108 | 3.760856e+04 | 4.101272e+04 |   9.05%| unknown
 3063s| 77900 | 75854 |  9551k| 122.4 |   398M |  50 |3157 |2919 |2926 |  28k|  4 |2132 |1108 | 3.760856e+04 | 4.101272e+04 |   9.05%| unknown
 3096s| 78000 | 75952 |  9563k| 122.4 |   399M |  50 |3157 |2919 |2914 |  28k|  4 |2135 |1110 | 3.760868e+04 | 4.101272e+04 |   9.05%| unknown
 3098s| 78100 | 76052 |  9574k| 122.4 |   400M |  50 |3157 |2918 |2911 |  28k|  2 |2135 |1110 | 3.760875e+04 | 4.101272e+04 |   9.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s| 78200 | 76152 |  9587k| 122.4 |   400M |  50 |3157 |2914 |2923 |  28k|  5 |2136 |1110 | 3.760876e+04 | 4.101272e+04 |   9.05%| unknown
 3104s| 78300 | 76252 |  9598k| 122.3 |   401M |  50 |3157 |2911 |2911 |  28k|  1 |2137 |1111 | 3.760882e+04 | 4.101272e+04 |   9.05%| unknown
 3107s| 78400 | 76350 |  9609k| 122.3 |   401M |  50 |3157 |2912 |2914 |  28k|  1 |2140 |1111 | 3.760890e+04 | 4.101272e+04 |   9.05%| unknown
 3110s| 78500 | 76448 |  9627k| 122.4 |   403M |  50 |3157 |2911 |2924 |  28k|  1 |2141 |1111 | 3.760896e+04 | 4.101272e+04 |   9.05%| unknown
 3112s| 78600 | 76548 |  9637k| 122.4 |   404M |  50 |3157 |2909 |2916 |  28k|  1 |2142 |1112 | 3.760903e+04 | 4.101272e+04 |   9.05%| unknown
 3115s| 78700 | 76646 |  9652k| 122.4 |   405M |  50 |3157 |2914 |2915 |  28k|  1 |2147 |1114 | 3.760906e+04 | 4.101272e+04 |   9.05%| unknown
 3119s| 78800 | 76744 |  9665k| 122.4 |   405M |  50 |3157 |2914 |2907 |  28k|  1 |2148 |1114 | 3.760935e+04 | 4.101272e+04 |   9.05%| unknown
 3122s| 78900 | 76844 |  9679k| 122.4 |   407M |  50 |3157 |2913 |2924 |  28k|  1 |2148 |1116 | 3.760935e+04 | 4.101272e+04 |   9.05%| unknown
 3125s| 79000 | 76938 |  9695k| 122.5 |   407M |  50 |3157 |2916 |2918 |  28k|  1 |2154 |1116 | 3.760935e+04 | 4.101272e+04 |   9.05%| unknown
 3127s| 79100 | 77036 |  9705k| 122.5 |   407M |  50 |3157 |2915 |2912 |  28k|  1 |2154 |1121 | 3.760939e+04 | 4.101272e+04 |   9.05%| unknown
 3130s| 79200 | 77134 |  9718k| 122.5 |   407M |  50 |3157 |2917 |2913 |  28k|  1 |2157 |1121 | 3.760939e+04 | 4.101272e+04 |   9.05%| unknown
 3133s| 79300 | 77232 |  9731k| 122.5 |   407M |  50 |3157 |2916 |2910 |  28k|  1 |2159 |1121 | 3.760939e+04 | 4.101272e+04 |   9.05%| unknown
 3136s| 79400 | 77324 |  9746k| 122.5 |   407M |  50 |3157 |2914 |2917 |  28k|  1 |2162 |1121 | 3.760949e+04 | 4.101272e+04 |   9.05%| unknown
 3140s| 79500 | 77422 |  9762k| 122.6 |   408M |  50 |3157 |2916 |2920 |  28k|  0 |2165 |1121 | 3.760991e+04 | 4.101272e+04 |   9.05%| unknown
 3142s| 79600 | 77522 |  9775k| 122.6 |   410M |  50 |3157 |2916 |2918 |  29k|  2 |2167 |1121 | 3.760996e+04 | 4.101272e+04 |   9.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s| 79700 | 77622 |  9787k| 122.6 |   410M |  50 |3157 |2917 |2918 |  29k|  1 |2169 |1122 | 3.761005e+04 | 4.101272e+04 |   9.05%| unknown
 3151s| 79800 | 77720 |  9799k| 122.6 |   411M |  50 |3157 |2914 |2918 |  29k|  1 |2171 |1122 | 3.761030e+04 | 4.101272e+04 |   9.05%| unknown
 3154s| 79900 | 77816 |  9808k| 122.5 |   411M |  50 |3157 |2912 |2916 |  29k|  1 |2172 |1122 | 3.761031e+04 | 4.101272e+04 |   9.05%| unknown
 3157s| 80000 | 77914 |  9822k| 122.5 |   412M |  50 |3157 |2912 |2925 |  29k|  1 |2174 |1122 | 3.761044e+04 | 4.101272e+04 |   9.05%| unknown
 3161s| 80100 | 78010 |  9840k| 122.6 |   412M |  50 |3157 |2914 |2928 |  29k|  1 |2177 |1122 | 3.761055e+04 | 4.101272e+04 |   9.05%| unknown
 3164s| 80200 | 78110 |  9857k| 122.7 |   412M |  50 |3157 |2917 |2918 |  29k|  1 |2181 |1122 | 3.761062e+04 | 4.101272e+04 |   9.05%| unknown
 3167s| 80300 | 78208 |  9872k| 122.7 |   413M |  50 |3157 |2916 |2910 |  29k|  4 |2184 |1123 | 3.761067e+04 | 4.101272e+04 |   9.05%| unknown
 3171s| 80400 | 78304 |  9890k| 122.8 |   414M |  50 |3157 |2917 |2923 |  29k|  1 |2186 |1123 | 3.761067e+04 | 4.101272e+04 |   9.05%| unknown
 3173s| 80500 | 78400 |  9902k| 122.8 |   414M |  50 |3157 |2917 |2911 |  29k|  1 |2189 |1123 | 3.761068e+04 | 4.101272e+04 |   9.05%| unknown
 3177s| 80600 | 78500 |  9917k| 122.8 |   414M |  50 |3157 |2918 |2918 |  29k|  1 |2192 |1123 | 3.761069e+04 | 4.101272e+04 |   9.05%| unknown
 3180s| 80700 | 78598 |  9935k| 122.9 |   414M |  50 |3157 |2919 |2914 |  29k|  1 |2195 |1123 | 3.761069e+04 | 4.101272e+04 |   9.05%| unknown
 3184s| 80800 | 78698 |  9951k| 122.9 |   414M |  50 |3157 |2917 |2926 |  29k|  1 |2197 |1128 | 3.761110e+04 | 4.101272e+04 |   9.04%| unknown
 3187s| 80900 | 78796 |  9964k| 122.9 |   414M |  50 |3157 |2918 |2914 |  29k|  2 |2200 |1129 | 3.761110e+04 | 4.101272e+04 |   9.04%| unknown
 3190s| 81000 | 78896 |  9982k| 123.0 |   414M |  50 |3157 |2916 |2919 |  29k|  2 |2201 |1130 | 3.761110e+04 | 4.101272e+04 |   9.04%| unknown
 3194s| 81100 | 78996 |  9998k| 123.1 |   416M |  50 |3157 |2914 |2912 |  29k|  1 |2201 |1130 | 3.761117e+04 | 4.101272e+04 |   9.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s| 81200 | 79096 | 10013k| 123.1 |   416M |  50 |3157 |2913 |2925 |  29k|  1 |2202 |1130 | 3.761117e+04 | 4.101272e+04 |   9.04%| unknown
 3201s| 81300 | 79192 | 10030k| 123.1 |   416M |  50 |3157 |2916 |2916 |  29k|  2 |2206 |1130 | 3.761117e+04 | 4.101272e+04 |   9.04%| unknown
 3204s| 81400 | 79290 | 10045k| 123.2 |   416M |  50 |3157 |2918 |2910 |  29k|  0 |2209 |1131 | 3.761120e+04 | 4.101272e+04 |   9.04%| unknown
 3207s| 81500 | 79388 | 10061k| 123.2 |   416M |  50 |3157 |2918 |2915 |  29k|  1 |2211 |1131 | 3.761130e+04 | 4.101272e+04 |   9.04%| unknown
 3210s| 81600 | 79488 | 10077k| 123.3 |   416M |  50 |3157 |2918 |2919 |  29k|  1 |2214 |1132 | 3.761141e+04 | 4.101272e+04 |   9.04%| unknown
 3213s| 81700 | 79588 | 10091k| 123.3 |   418M |  50 |3157 |2916 |2917 |  29k|  1 |2215 |1132 | 3.761155e+04 | 4.101272e+04 |   9.04%| unknown
 3216s| 81800 | 79688 | 10102k| 123.3 |   418M |  50 |3157 |2914 |2921 |  29k|  1 |2215 |1132 | 3.761159e+04 | 4.101272e+04 |   9.04%| unknown
 3218s| 81900 | 79788 | 10113k| 123.2 |   419M |  50 |3157 |2913 |2925 |  29k|  2 |2215 |1132 | 3.761159e+04 | 4.101272e+04 |   9.04%| unknown
 3222s| 82000 | 79884 | 10128k| 123.3 |   420M |  50 |3157 |2911 |2911 |  29k|  1 |2218 |1133 | 3.761159e+04 | 4.101272e+04 |   9.04%| unknown
 3225s| 82100 | 79978 | 10144k| 123.3 |   420M |  50 |3157 |2911 |2911 |  29k|  1 |2220 |1134 | 3.761159e+04 | 4.101272e+04 |   9.04%| unknown
 3229s| 82200 | 80078 | 10162k| 123.4 |   421M |  50 |3157 |2912 |2913 |  30k|  1 |2224 |1134 | 3.761166e+04 | 4.101272e+04 |   9.04%| unknown
 3232s| 82300 | 80178 | 10176k| 123.4 |   421M |  50 |3157 |2914 |2918 |  30k|  1 |2226 |1134 | 3.761166e+04 | 4.101272e+04 |   9.04%| unknown
 3235s| 82400 | 80278 | 10190k| 123.4 |   421M |  50 |3157 |2914 |2914 |  30k|  1 |2228 |1134 | 3.761166e+04 | 4.101272e+04 |   9.04%| unknown
 3237s| 82500 | 80376 | 10202k| 123.4 |   421M |  50 |3157 |2912 |2916 |  30k|  1 |2228 |1134 | 3.761178e+04 | 4.101272e+04 |   9.04%| unknown
 3240s| 82600 | 80476 | 10217k| 123.5 |   422M |  50 |3157 |2915 |2915 |  30k|  4 |2232 |1135 | 3.761178e+04 | 4.101272e+04 |   9.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s| 82700 | 80576 | 10229k| 123.5 |   423M |  50 |3157 |2915 |2917 |  30k|  1 |2233 |1136 | 3.761189e+04 | 4.101272e+04 |   9.04%| unknown
 3245s| 82800 | 80674 | 10237k| 123.4 |   423M |  50 |3157 |2910 |2916 |  30k|  1 |2233 |1136 | 3.761189e+04 | 4.101272e+04 |   9.04%| unknown
 3247s| 82900 | 80774 | 10248k| 123.4 |   425M |  50 |3157 |2912 |2924 |  30k|  1 |2235 |1136 | 3.761189e+04 | 4.101272e+04 |   9.04%| unknown
 3250s| 83000 | 80874 | 10257k| 123.4 |   425M |  50 |3157 |2910 |2913 |  30k|  2 |2235 |1136 | 3.761189e+04 | 4.101272e+04 |   9.04%| unknown
 3253s| 83100 | 80974 | 10268k| 123.3 |   425M |  50 |3157 |2908 |2912 |  30k|  2 |2235 |1136 | 3.761191e+04 | 4.101272e+04 |   9.04%| unknown
 3256s| 83200 | 81072 | 10285k| 123.4 |   425M |  50 |3157 |2910 |2917 |  30k|  1 |2238 |1136 | 3.761225e+04 | 4.101272e+04 |   9.04%| unknown
L3278s| 83244 | 81116 | 10290k| 123.4 |    gins|  50 |3157 |2909 |2913 |  30k|  1 |2238 |1136 | 3.761225e+04 | 4.101272e+04 |   9.04%| unknown
 3280s| 83300 | 81172 | 10298k| 123.4 |   425M |  50 |3157 |2909 |2911 |  30k|  1 |2239 |1136 | 3.761225e+04 | 4.101272e+04 |   9.04%| unknown
 3283s| 83400 | 81270 | 10313k| 123.4 |   425M |  50 |3157 |2911 |2926 |  30k|  4 |2243 |1139 | 3.761232e+04 | 4.101272e+04 |   9.04%| unknown
 3300s| 83500 | 81364 | 10324k| 123.4 |   426M |  50 |3157 |2912 |2928 |  30k|  3 |2245 |1141 | 3.761233e+04 | 4.101272e+04 |   9.04%| unknown
 3302s| 83600 | 81464 | 10333k| 123.4 |   427M |  50 |3157 |2910 |2920 |  30k|  2 |2246 |1141 | 3.761239e+04 | 4.101272e+04 |   9.04%| unknown
 3304s| 83700 | 81562 | 10344k| 123.4 |   428M |  50 |3157 |2910 |2921 |  30k|  1 |2246 |1141 | 3.761239e+04 | 4.101272e+04 |   9.04%| unknown
 3308s| 83800 | 81660 | 10358k| 123.4 |   428M |  50 |3157 |2910 |2918 |  30k|  1 |2250 |1141 | 3.761249e+04 | 4.101272e+04 |   9.04%| unknown
 3311s| 83900 | 81760 | 10374k| 123.4 |   428M |  50 |3157 |2908 |2914 |  30k|  1 |2250 |1141 | 3.761252e+04 | 4.101272e+04 |   9.04%| unknown
 3314s| 84000 | 81860 | 10385k| 123.4 |   428M |  50 |3157 |2906 |2919 |  30k|  2 |2250 |1142 | 3.761252e+04 | 4.101272e+04 |   9.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3317s| 84100 | 81958 | 10398k| 123.4 |   428M |  50 |3157 |2905 |2914 |  30k|  2 |2251 |1145 | 3.761252e+04 | 4.101272e+04 |   9.04%| unknown
 3319s| 84200 | 82054 | 10411k| 123.4 |   429M |  50 |3157 |2906 |2920 |  30k|  2 |2253 |1145 | 3.761253e+04 | 4.101272e+04 |   9.04%| unknown
 3322s| 84300 | 82154 | 10424k| 123.4 |   429M |  50 |3157 |2906 |2916 |  30k|  1 |2255 |1145 | 3.761253e+04 | 4.101272e+04 |   9.04%| unknown
 3325s| 84400 | 82254 | 10437k| 123.4 |   429M |  50 |3157 |2907 |2927 |  30k|  1 |2256 |1145 | 3.761263e+04 | 4.101272e+04 |   9.04%| unknown
 3329s| 84500 | 82354 | 10453k| 123.5 |   429M |  50 |3157 |2907 |2913 |  30k|  2 |2257 |1145 | 3.761269e+04 | 4.101272e+04 |   9.04%| unknown
 3332s| 84600 | 82452 | 10471k| 123.6 |   429M |  50 |3157 |2909 |2921 |  30k|  1 |2259 |1146 | 3.761302e+04 | 4.101272e+04 |   9.04%| unknown
 3335s| 84700 | 82550 | 10483k| 123.5 |   429M |  50 |3157 |2907 |2926 |  30k|  1 |2259 |1146 | 3.761303e+04 | 4.101272e+04 |   9.04%| unknown
 3338s| 84800 | 82644 | 10498k| 123.6 |   430M |  50 |3157 |2906 |2921 |  30k|  1 |2261 |1146 | 3.761310e+04 | 4.101272e+04 |   9.04%| unknown
 3341s| 84900 | 82744 | 10510k| 123.6 |   430M |  50 |3157 |2905 |2919 |  30k|  2 |2263 |1146 | 3.761312e+04 | 4.101272e+04 |   9.04%| unknown
 3352s| 85000 | 82842 | 10525k| 123.6 |   430M |  50 |3157 |2908 |2917 |  31k|  1 |2266 |1147 | 3.761324e+04 | 4.101272e+04 |   9.04%| unknown
 3355s| 85100 | 82942 | 10542k| 123.7 |   430M |  50 |3157 |2911 |2914 |  31k|  1 |2269 |1149 | 3.761342e+04 | 4.101272e+04 |   9.04%| unknown
 3358s| 85200 | 83042 | 10552k| 123.6 |   431M |  50 |3157 |2909 |2913 |  31k|  1 |2269 |1149 | 3.761359e+04 | 4.101272e+04 |   9.04%| unknown
 3361s| 85300 | 83140 | 10565k| 123.6 |   432M |  50 |3157 |2910 |2913 |  31k|  1 |2271 |1150 | 3.761359e+04 | 4.101272e+04 |   9.04%| unknown
 3363s| 85400 | 83240 | 10575k| 123.6 |   432M |  50 |3157 |2909 |2915 |  31k|  2 |2273 |1151 | 3.761367e+04 | 4.101272e+04 |   9.04%| unknown
 3366s| 85500 | 83340 | 10588k| 123.6 |   433M |  50 |3157 |2908 |2918 |  31k|  2 |2273 |1152 | 3.761367e+04 | 4.101272e+04 |   9.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s| 85600 | 83438 | 10607k| 123.7 |   434M |  50 |3157 |2908 |2915 |  31k|  1 |2275 |1152 | 3.761370e+04 | 4.101272e+04 |   9.04%| unknown
 3372s| 85700 | 83538 | 10618k| 123.7 |   434M |  50 |3157 |2906 |2918 |  31k|  1 |2276 |1152 | 3.761378e+04 | 4.101272e+04 |   9.04%| unknown
 3375s| 85800 | 83636 | 10632k| 123.7 |   436M |  50 |3157 |2906 |2920 |  31k|  1 |2280 |1153 | 3.761385e+04 | 4.101272e+04 |   9.04%| unknown
 3378s| 85900 | 83736 | 10641k| 123.7 |   436M |  50 |3157 |2906 |2913 |  31k|  1 |2281 |1154 | 3.761402e+04 | 4.101272e+04 |   9.04%| unknown
 3381s| 86000 | 83836 | 10656k| 123.7 |   437M |  50 |3157 |2905 |2926 |  31k|  1 |2281 |1155 | 3.761412e+04 | 4.101272e+04 |   9.04%| unknown
 3384s| 86100 | 83932 | 10675k| 123.8 |   437M |  50 |3157 |2908 |2923 |  31k|  2 |2285 |1155 | 3.761415e+04 | 4.101272e+04 |   9.04%| unknown
 3387s| 86200 | 84032 | 10689k| 123.8 |   438M |  50 |3157 |2908 |2912 |  31k|  2 |2286 |1155 | 3.761445e+04 | 4.101272e+04 |   9.03%| unknown
 3391s| 86300 | 84130 | 10707k| 123.9 |   438M |  50 |3157 |2909 |2913 |  31k|  2 |2288 |1155 | 3.761445e+04 | 4.101272e+04 |   9.03%| unknown
 3414s| 86400 | 84224 | 10717k| 123.8 |   438M |  50 |3157 |2908 |2912 |  31k|  1 |2290 |1155 | 3.761445e+04 | 4.101272e+04 |   9.03%| unknown
 3417s| 86500 | 84324 | 10728k| 123.8 |   438M |  50 |3157 |2908 |2924 |  31k|  1 |2290 |1155 | 3.761457e+04 | 4.101272e+04 |   9.03%| unknown
 3424s| 86600 | 84424 | 10741k| 123.8 |   439M |  50 |3157 |2908 |2919 |  31k|  2 |2293 |1155 | 3.761493e+04 | 4.101272e+04 |   9.03%| unknown
 3427s| 86700 | 84524 | 10756k| 123.8 |   440M |  50 |3157 |2907 |2912 |  31k|  2 |2293 |1155 | 3.761494e+04 | 4.101272e+04 |   9.03%| unknown
 3431s| 86800 | 84616 | 10776k| 123.9 |   440M |  50 |3157 |2910 |2919 |  31k|  2 |2298 |1155 | 3.761498e+04 | 4.101272e+04 |   9.03%| unknown
 3434s| 86900 | 84712 | 10789k| 123.9 |   441M |  50 |3157 |2911 |2916 |  31k|  1 |2299 |1155 | 3.761498e+04 | 4.101272e+04 |   9.03%| unknown
 3436s| 87000 | 84810 | 10801k| 123.9 |   441M |  50 |3157 |2911 |2919 |  31k|  1 |2301 |1155 | 3.761498e+04 | 4.101272e+04 |   9.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3440s| 87100 | 84904 | 10819k| 124.0 |   442M |  50 |3157 |2912 |2914 |  31k|  1 |2304 |1155 | 3.761531e+04 | 4.101272e+04 |   9.03%| unknown
 3443s| 87200 | 85004 | 10832k| 124.0 |   442M |  50 |3157 |2912 |2908 |  31k|  1 |2306 |1155 | 3.761539e+04 | 4.101272e+04 |   9.03%| unknown
 3446s| 87300 | 85102 | 10847k| 124.0 |   443M |  50 |3157 |2915 |2922 |  31k|  2 |2309 |1155 | 3.761559e+04 | 4.101272e+04 |   9.03%| unknown
 3449s| 87400 | 85196 | 10864k| 124.1 |   445M |  50 |3157 |2918 |2924 |  31k|  2 |2315 |1155 | 3.761559e+04 | 4.101272e+04 |   9.03%| unknown
 3452s| 87500 | 85294 | 10877k| 124.1 |   445M |  50 |3157 |2918 |2917 |  31k|  1 |2316 |1156 | 3.761560e+04 | 4.101272e+04 |   9.03%| unknown
 3455s| 87600 | 85394 | 10888k| 124.1 |   446M |  50 |3157 |2920 |2911 |  31k|  1 |2320 |1156 | 3.761560e+04 | 4.101272e+04 |   9.03%| unknown
 3463s| 87700 | 85486 | 10901k| 124.1 |   446M |  50 |3157 |2920 |2913 |  31k|  1 |2323 |1156 | 3.761564e+04 | 4.101272e+04 |   9.03%| unknown
 3465s| 87800 | 85580 | 10914k| 124.1 |   447M |  50 |3157 |2919 |2908 |  31k|  2 |2323 |1156 | 3.761570e+04 | 4.101272e+04 |   9.03%| unknown
 3469s| 87900 | 85676 | 10932k| 124.2 |   447M |  50 |3157 |2915 |2915 |  31k|  1 |2325 |1156 | 3.761570e+04 | 4.101272e+04 |   9.03%| unknown
 3471s| 88000 | 85774 | 10940k| 124.1 |   447M |  50 |3157 |2915 |2919 |  32k|  4 |2327 |1156 | 3.761570e+04 | 4.101272e+04 |   9.03%| unknown
 3474s| 88100 | 85874 | 10953k| 124.1 |   447M |  50 |3157 |2917 |2917 |  32k|  4 |2329 |1156 | 3.761575e+04 | 4.101272e+04 |   9.03%| unknown
 3487s| 88200 | 85972 | 10968k| 124.1 |   447M |  50 |3157 |2914 |2913 |  32k|  1 |2330 |1157 | 3.761581e+04 | 4.101272e+04 |   9.03%| unknown
 3490s| 88300 | 86064 | 10982k| 124.2 |   447M |  50 |3157 |2921 |2908 |  32k|  1 |2338 |1157 | 3.761617e+04 | 4.101272e+04 |   9.03%| unknown
 3494s| 88400 | 86162 | 10997k| 124.2 |   448M |  50 |3157 |2918 |2913 |  32k|  1 |2339 |1157 | 3.761661e+04 | 4.101272e+04 |   9.03%| unknown
 3498s| 88500 | 86260 | 11014k| 124.2 |   448M |  50 |3157 |2917 |2912 |  32k|  1 |2342 |1157 | 3.761661e+04 | 4.101272e+04 |   9.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3500s| 88600 | 86354 | 11028k| 124.3 |   448M |  50 |3157 |2913 |2918 |  32k|  1 |2345 |1157 | 3.761668e+04 | 4.101272e+04 |   9.03%| unknown
 3504s| 88700 | 86450 | 11045k| 124.3 |   449M |  50 |3157 |2914 |2912 |  32k|  1 |2348 |1157 | 3.761674e+04 | 4.101272e+04 |   9.03%| unknown
 3506s| 88800 | 86550 | 11055k| 124.3 |   449M |  50 |3157 |2910 |2921 |  32k|  1 |2348 |1159 | 3.761674e+04 | 4.101272e+04 |   9.03%| unknown
 3510s| 88900 | 86646 | 11071k| 124.3 |   449M |  50 |3157 |2914 |2916 |  32k|  2 |2354 |1162 | 3.761707e+04 | 4.101272e+04 |   9.03%| unknown
 3513s| 89000 | 86736 | 11084k| 124.3 |   452M |  50 |3157 |2915 |2916 |  32k|  2 |2359 |1163 | 3.761714e+04 | 4.101272e+04 |   9.03%| unknown
 3517s| 89100 | 86822 | 11100k| 124.4 |   453M |  50 |3157 |2914 |   0 |  32k|  0 |2360 |1163 | 3.761714e+04 | 4.101272e+04 |   9.03%| unknown
 3537s| 89200 | 86920 | 11108k| 124.3 |   454M |  50 |3157 |2913 |2914 |  32k|  1 |2360 |1163 | 3.761725e+04 | 4.101272e+04 |   9.03%| unknown
 3540s| 89300 | 87018 | 11119k| 124.3 |   454M |  50 |3157 |2911 |2922 |  32k|  2 |2360 |1163 | 3.761732e+04 | 4.101272e+04 |   9.03%| unknown
 3543s| 89400 | 87118 | 11133k| 124.3 |   454M |  50 |3157 |2910 |2914 |  32k|  2 |2361 |1164 | 3.761732e+04 | 4.101272e+04 |   9.03%| unknown
 3545s| 89500 | 87218 | 11142k| 124.3 |   454M |  50 |3157 |2909 |2924 |  32k|  2 |2362 |1164 | 3.761741e+04 | 4.101272e+04 |   9.03%| unknown
 3548s| 89600 | 87312 | 11157k| 124.3 |   454M |  50 |3157 |2912 |2914 |  32k|  1 |2366 |1164 | 3.761741e+04 | 4.101272e+04 |   9.03%| unknown
 3551s| 89700 | 87410 | 11171k| 124.3 |   454M |  50 |3157 |2914 |2914 |  32k|  1 |2369 |1164 | 3.761751e+04 | 4.101272e+04 |   9.03%| unknown
 3554s| 89800 | 87510 | 11182k| 124.3 |   454M |  50 |3157 |2913 |2925 |  32k|  1 |2370 |1164 | 3.761751e+04 | 4.101272e+04 |   9.03%| unknown
