solving instance mcnd nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2210 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s| 81700 | 62731 | 15828k| 193.3 |   438M |  51 |1241 |1302 |1334 | 182k|  2 |2082 |1699 | 1.506104e+04 | 1.693309e+04 |  12.43%|  24.64%
 2149s| 81800 | 62801 | 15841k| 193.2 |   439M |  51 |1241 |1298 |1378 | 182k|  4 |2084 |1699 | 1.506117e+04 | 1.693309e+04 |  12.43%|  24.64%
 2151s| 81900 | 62869 | 15854k| 193.1 |   440M |  51 |1241 |1296 |1349 | 182k|  1 |2084 |1700 | 1.506157e+04 | 1.693309e+04 |  12.43%|  24.72%
 2153s| 82000 | 62945 | 15869k| 193.1 |   440M |  51 |1241 |1296 |1352 | 183k|  0 |2087 |1700 | 1.506174e+04 | 1.693309e+04 |  12.42%|  24.73%
 2156s| 82100 | 63009 | 15890k| 193.1 |   440M |  51 |1241 |1298 |1353 | 183k|  0 |2091 |1701 | 1.506242e+04 | 1.693309e+04 |  12.42%|  24.73%
 2159s| 82200 | 63077 | 15916k| 193.2 |   440M |  51 |1241 |1299 |1347 | 183k|  2 |2095 |1702 | 1.506260e+04 | 1.693309e+04 |  12.42%|  24.73%
 2162s| 82300 | 63145 | 15938k| 193.2 |   440M |  51 |1241 |1299 |1341 | 183k|  0 |2097 |1702 | 1.506260e+04 | 1.693309e+04 |  12.42%|  24.73%
 2164s| 82400 | 63209 | 15948k| 193.1 |   441M |  51 |1241 |1299 |1346 | 183k|  2 |2097 |1703 | 1.506260e+04 | 1.693309e+04 |  12.42%|  24.73%
 2166s| 82500 | 63273 | 15960k| 193.0 |   442M |  51 |1241 |1297 |1373 | 183k|  4 |2099 |1704 | 1.506271e+04 | 1.693309e+04 |  12.42%|  24.74%
 2168s| 82600 | 63341 | 15974k| 193.0 |   442M |  51 |1241 |1297 |1347 | 184k|  1 |2099 |1705 | 1.506308e+04 | 1.693309e+04 |  12.41%|  24.75%
 2169s| 82700 | 63405 | 15987k| 192.9 |   442M |  51 |1241 |1297 |1347 | 184k|  5 |2101 |1705 | 1.506317e+04 | 1.693309e+04 |  12.41%|  24.75%
 2171s| 82800 | 63469 | 15998k| 192.8 |   443M |  51 |1241 |1295 |1359 | 184k|  1 |2101 |1706 | 1.506342e+04 | 1.693309e+04 |  12.41%|  24.76%
 2173s| 82900 | 63539 | 16013k| 192.7 |   443M |  51 |1241 |1295 |1354 | 184k|  3 |2101 |1707 | 1.506357e+04 | 1.693309e+04 |  12.41%|  24.76%
 2175s| 83000 | 63575 | 16026k| 192.6 |   444M |  51 |1241 |1298 |1361 | 185k|  2 |2105 |1707 | 1.506381e+04 | 1.693309e+04 |  12.41%|  24.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s| 83100 | 63647 | 16044k| 192.6 |   444M |  51 |1241 |1299 |1351 | 185k|  4 |2108 |1707 | 1.506396e+04 | 1.693309e+04 |  12.41%|  24.77%
 2180s| 83200 | 63703 | 16062k| 192.6 |   444M |  51 |1241 |1298 |1363 | 185k|  4 |2110 |1707 | 1.506407e+04 | 1.693309e+04 |  12.41%|  24.77%
 2182s| 83300 | 63777 | 16077k| 192.6 |   444M |  51 |1241 |1298 |1348 | 185k|  2 |2112 |1707 | 1.506407e+04 | 1.693309e+04 |  12.41%|  24.77%
 2184s| 83400 | 63839 | 16093k| 192.5 |   444M |  51 |1241 |1298 |1337 | 185k|  4 |2112 |1707 | 1.506407e+04 | 1.693309e+04 |  12.41%|  24.78%
 2186s| 83500 | 63921 | 16108k| 192.5 |   444M |  51 |1241 |1297 |1326 | 186k|  3 |2112 |1707 | 1.506412e+04 | 1.693309e+04 |  12.41%|  24.78%
 2187s| 83600 | 63969 | 16115k| 192.3 |   444M |  51 |1241 |1306 |1354 | 186k|  1 |2122 |1708 | 1.506430e+04 | 1.693309e+04 |  12.41%|  24.78%
 2190s| 83700 | 64051 | 16130k| 192.3 |   444M |  51 |1241 |1308 |1359 | 186k|  2 |2126 |1710 | 1.506456e+04 | 1.693309e+04 |  12.40%|  24.79%
 2192s| 83800 | 64121 | 16148k| 192.3 |   444M |  51 |1241 |1305 |1365 | 186k|  6 |2126 |1711 | 1.506500e+04 | 1.693309e+04 |  12.40%|  24.80%
 2194s| 83900 | 64189 | 16163k| 192.2 |   444M |  51 |1241 |1302 |   0 | 186k|  0 |2128 |1712 | 1.506512e+04 | 1.693309e+04 |  12.40%|  24.80%
 2196s| 84000 | 64247 | 16174k| 192.1 |   444M |  51 |1241 |1301 |1380 | 187k|  2 |2129 |1714 | 1.506520e+04 | 1.693309e+04 |  12.40%|  24.80%
 2198s| 84100 | 64319 | 16191k| 192.1 |   444M |  51 |1241 |1298 |1366 | 187k|  2 |2130 |1715 | 1.506525e+04 | 1.693309e+04 |  12.40%|  24.81%
 2199s| 84200 | 64377 | 16201k| 192.0 |   445M |  51 |1241 |1297 |1370 | 187k|  0 |2130 |1717 | 1.506525e+04 | 1.693309e+04 |  12.40%|  24.81%
 2202s| 84300 | 64453 | 16219k| 192.0 |   445M |  51 |1241 |1294 |1389 | 187k|  9 |2130 |1717 | 1.506547e+04 | 1.693309e+04 |  12.40%|  24.81%
 2204s| 84400 | 64509 | 16231k| 191.9 |   447M |  51 |1241 |1297 |1361 | 187k|  2 |2134 |1717 | 1.506558e+04 | 1.693309e+04 |  12.40%|  24.82%
 2206s| 84500 | 64575 | 16246k| 191.8 |   448M |  51 |1241 |1297 |1346 | 188k|  0 |2136 |1718 | 1.506558e+04 | 1.693309e+04 |  12.40%|  24.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s| 84600 | 64637 | 16261k| 191.8 |   448M |  51 |1241 |1297 |1365 | 188k|  3 |2138 |1719 | 1.506558e+04 | 1.693309e+04 |  12.40%|  24.82%
 2212s| 84700 | 64703 | 16291k| 191.9 |   448M |  51 |1241 |1296 |1346 | 188k|  4 |2139 |1719 | 1.506648e+04 | 1.693309e+04 |  12.39%|  24.83%
 2214s| 84800 | 64761 | 16309k| 191.9 |   449M |  51 |1241 |1296 |1377 | 188k|  5 |2139 |1721 | 1.506697e+04 | 1.693309e+04 |  12.39%|  24.84%
 2216s| 84900 | 64829 | 16329k| 191.9 |   450M |  51 |1241 |1295 |1346 | 188k|  6 |2141 |1721 | 1.506723e+04 | 1.693309e+04 |  12.38%|  24.84%
 2219s| 85000 | 64897 | 16351k| 191.9 |   452M |  51 |1241 |1296 |1342 | 189k|  3 |2143 |1721 | 1.506845e+04 | 1.693309e+04 |  12.37%|  24.87%
 2222s| 85100 | 64949 | 16372k| 192.0 |   454M |  51 |1241 |1296 |1368 | 189k|  3 |2145 |1722 | 1.506882e+04 | 1.693309e+04 |  12.37%|  24.87%
 2224s| 85200 | 65029 | 16383k| 191.9 |   454M |  51 |1241 |1297 |1365 | 189k|  5 |2150 |1722 | 1.506882e+04 | 1.693309e+04 |  12.37%|  24.87%
 2226s| 85300 | 65089 | 16397k| 191.8 |   455M |  51 |1241 |1296 |1349 | 189k|  2 |2150 |1724 | 1.506910e+04 | 1.693309e+04 |  12.37%|  24.87%
 2228s| 85400 | 65155 | 16413k| 191.8 |   455M |  51 |1241 |1295 |1359 | 190k|  0 |2152 |1725 | 1.506910e+04 | 1.693309e+04 |  12.37%|  24.88%
 2230s| 85500 | 65235 | 16427k| 191.7 |   455M |  51 |1241 |1294 |1358 | 190k|  0 |2154 |1725 | 1.506958e+04 | 1.693309e+04 |  12.37%|  24.88%
 2232s| 85600 | 65297 | 16442k| 191.7 |   455M |  51 |1241 |1299 |1378 | 190k|  3 |2162 |1727 | 1.506972e+04 | 1.693309e+04 |  12.37%|  24.89%
 2233s| 85700 | 65357 | 16451k| 191.5 |   455M |  51 |1241 |1300 |1379 | 190k|  4 |2163 |1727 | 1.506972e+04 | 1.693309e+04 |  12.37%|  24.89%
 2235s| 85800 | 65429 | 16460k| 191.4 |   455M |  51 |1241 |1296 |1353 | 190k|  5 |2163 |1727 | 1.506990e+04 | 1.693309e+04 |  12.36%|  24.89%
 2237s| 85900 | 65491 | 16475k| 191.4 |   455M |  51 |1241 |1298 |1371 | 191k|  4 |2166 |1727 | 1.507010e+04 | 1.693309e+04 |  12.36%|  24.90%
 2240s| 86000 | 65567 | 16490k| 191.3 |   456M |  51 |1241 |1296 |1376 | 191k|  3 |2167 |1727 | 1.507109e+04 | 1.693309e+04 |  12.35%|  24.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s| 86100 | 65649 | 16505k| 191.3 |   456M |  51 |1241 |1296 |1362 | 191k|  2 |2168 |1727 | 1.507138e+04 | 1.693309e+04 |  12.35%|  24.91%
 2244s| 86200 | 65719 | 16520k| 191.2 |   456M |  51 |1241 |1298 |1348 | 191k|  3 |2172 |1727 | 1.507149e+04 | 1.693309e+04 |  12.35%|  24.91%
 2246s| 86300 | 65787 | 16534k| 191.2 |   458M |  51 |1241 |1299 |1351 | 191k|  2 |2174 |1727 | 1.507229e+04 | 1.693309e+04 |  12.35%|  24.92%
 2248s| 86400 | 65843 | 16544k| 191.1 |   459M |  51 |1241 |1295 |1382 | 192k|  4 |2176 |1728 | 1.507266e+04 | 1.693309e+04 |  12.34%|  24.93%
 2250s| 86500 | 65913 | 16561k| 191.0 |   459M |  51 |1241 |1296 |1365 | 192k|  1 |2177 |1731 | 1.507296e+04 | 1.693309e+04 |  12.34%|  24.93%
 2253s| 86600 | 65981 | 16577k| 191.0 |   460M |  51 |1241 |1297 |1366 | 192k|  1 |2179 |1732 | 1.507296e+04 | 1.693309e+04 |  12.34%|  24.93%
 2254s| 86700 | 66035 | 16587k| 190.9 |   461M |  51 |1241 |1296 |1357 | 192k|  2 |2179 |1733 | 1.507304e+04 | 1.693309e+04 |  12.34%|  24.93%
 2256s| 86800 | 66113 | 16603k| 190.9 |   461M |  51 |1241 |1295 |1372 | 193k|  4 |2181 |1734 | 1.507327e+04 | 1.693309e+04 |  12.34%|  24.94%
 2259s| 86900 | 66193 | 16619k| 190.8 |   461M |  51 |1241 |1293 |1375 | 193k|  2 |2181 |1734 | 1.507355e+04 | 1.693309e+04 |  12.34%|  24.94%
 2261s| 87000 | 66253 | 16634k| 190.8 |   461M |  51 |1241 |1294 |1375 | 193k|  3 |2183 |1734 | 1.507386e+04 | 1.693309e+04 |  12.33%|  24.94%
 2263s| 87100 | 66327 | 16646k| 190.7 |   462M |  51 |1241 |1297 |1349 | 193k|  1 |2186 |1735 | 1.507428e+04 | 1.693309e+04 |  12.33%|  24.95%
 2265s| 87200 | 66401 | 16663k| 190.7 |   462M |  51 |1241 |1297 |1355 | 193k|  4 |2186 |1735 | 1.507457e+04 | 1.693309e+04 |  12.33%|  24.95%
 2267s| 87300 | 66461 | 16678k| 190.6 |   462M |  51 |1241 |1298 |1366 | 194k|  1 |2188 |1735 | 1.507457e+04 | 1.693309e+04 |  12.33%|  24.95%
 2269s| 87400 | 66521 | 16691k| 190.6 |   462M |  51 |1241 |1302 |1357 | 194k|  5 |2199 |1735 | 1.507457e+04 | 1.693309e+04 |  12.33%|  24.95%
 2271s| 87500 | 66593 | 16701k| 190.5 |   462M |  51 |1241 |1298 |1360 | 194k|  4 |2199 |1735 | 1.507476e+04 | 1.693309e+04 |  12.33%|  24.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s| 87600 | 66671 | 16716k| 190.4 |   462M |  51 |1241 |1295 |1326 | 194k|  4 |2199 |1737 | 1.507503e+04 | 1.693309e+04 |  12.33%|  24.96%
 2274s| 87700 | 66741 | 16726k| 190.3 |   464M |  51 |1241 |1293 |1361 | 195k|  2 |2199 |1738 | 1.507539e+04 | 1.693309e+04 |  12.32%|  24.96%
 2277s| 87800 | 66823 | 16743k| 190.3 |   465M |  51 |1241 |1293 |1346 | 195k|  1 |2199 |1738 | 1.507593e+04 | 1.693309e+04 |  12.32%|  24.97%
 2279s| 87900 | 66889 | 16758k| 190.2 |   465M |  51 |1241 |1292 |1365 | 195k|  3 |2200 |1738 | 1.507653e+04 | 1.693309e+04 |  12.31%|  24.97%
 2282s| 88000 | 66951 | 16772k| 190.2 |   465M |  51 |1241 |1291 |1353 | 195k|  1 |2200 |1740 | 1.507683e+04 | 1.693309e+04 |  12.31%|  24.98%
 2283s| 88100 | 67019 | 16785k| 190.1 |   467M |  51 |1241 |1292 |1353 | 195k|  1 |2201 |1740 | 1.507715e+04 | 1.693309e+04 |  12.31%|  24.98%
 2285s| 88200 | 67083 | 16798k| 190.0 |   467M |  51 |1241 |1292 |1366 | 196k|  7 |2203 |1741 | 1.507720e+04 | 1.693309e+04 |  12.31%|  24.99%
 2289s| 88300 | 67137 | 16811k| 190.0 |   468M |  51 |1241 |1293 |1356 | 196k|  2 |2206 |1742 | 1.507720e+04 | 1.693309e+04 |  12.31%|  24.99%
 2291s| 88400 | 67191 | 16821k| 189.9 |   468M |  51 |1241 |1296 |1358 | 196k|  1 |2211 |1743 | 1.507731e+04 | 1.693309e+04 |  12.31%|  25.00%
 2293s| 88500 | 67261 | 16838k| 189.9 |   468M |  51 |1241 |1294 |1341 | 196k|  4 |2211 |1744 | 1.507738e+04 | 1.693309e+04 |  12.31%|  25.00%
 2295s| 88600 | 67339 | 16851k| 189.8 |   468M |  51 |1241 |1293 |1350 | 196k|  2 |2211 |1746 | 1.507761e+04 | 1.693309e+04 |  12.31%|  25.00%
 2297s| 88700 | 67427 | 16870k| 189.8 |   468M |  51 |1241 |1294 |1360 | 197k|  4 |2214 |1748 | 1.507761e+04 | 1.693309e+04 |  12.31%|  25.00%
 2307s| 88800 | 67495 | 16885k| 189.7 |   469M |  51 |1241 |1293 |1375 | 197k|  7 |2214 |1749 | 1.507790e+04 | 1.693309e+04 |  12.30%|  25.00%
 2309s| 88900 | 67565 | 16897k| 189.7 |   470M |  52 |1241 |1295 |1347 | 197k|  0 |2216 |1749 | 1.507790e+04 | 1.693309e+04 |  12.30%|  25.00%
 2311s| 89000 | 67629 | 16908k| 189.6 |   470M |  52 |1241 |1296 |1345 | 197k|  0 |2217 |1749 | 1.507811e+04 | 1.693309e+04 |  12.30%|  25.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s| 89100 | 67680 | 16925k| 189.6 |   470M |  52 |1241 |1297 |1371 | 197k|  4 |2220 |1750 | 1.507835e+04 | 1.693309e+04 |  12.30%|  25.01%
 2315s| 89200 | 67744 | 16937k| 189.5 |   471M |  52 |1241 |1296 |1359 | 198k|  2 |2220 |1751 | 1.507869e+04 | 1.693309e+04 |  12.30%|  25.02%
 2317s| 89300 | 67812 | 16947k| 189.4 |   471M |  52 |1241 |1298 |1347 | 198k|  2 |2224 |1753 | 1.507892e+04 | 1.693309e+04 |  12.30%|  25.03%
 2319s| 89400 | 67886 | 16960k| 189.3 |   471M |  52 |1241 |1296 |1348 | 198k|  4 |2224 |1753 | 1.507897e+04 | 1.693309e+04 |  12.30%|  25.04%
 2321s| 89500 | 67946 | 16976k| 189.3 |   471M |  52 |1241 |1294 |1345 | 198k|  0 |2224 |1753 | 1.507912e+04 | 1.693309e+04 |  12.29%|  25.05%
 2323s| 89600 | 68000 | 16990k| 189.2 |   472M |  52 |1241 |1294 |1359 | 198k|  2 |2228 |1755 | 1.508053e+04 | 1.693309e+04 |  12.28%|  25.05%
 2325s| 89700 | 68064 | 17006k| 189.2 |   472M |  52 |1241 |1294 |1355 | 199k|  4 |2228 |1760 | 1.508053e+04 | 1.693309e+04 |  12.28%|  25.05%
 2327s| 89800 | 68136 | 17022k| 189.2 |   472M |  52 |1241 |1293 |1356 | 199k|  1 |2228 |1760 | 1.508074e+04 | 1.693309e+04 |  12.28%|  25.05%
 2329s| 89900 | 68210 | 17035k| 189.1 |   472M |  52 |1241 |1289 |1359 | 199k|  4 |2228 |1761 | 1.508088e+04 | 1.693309e+04 |  12.28%|  25.06%
 2331s| 90000 | 68294 | 17054k| 189.1 |   473M |  52 |1241 |1289 |1368 | 199k|  2 |2230 |1762 | 1.508102e+04 | 1.693309e+04 |  12.28%|  25.06%
 2333s| 90100 | 68344 | 17070k| 189.1 |   473M |  52 |1241 |1291 |1339 | 199k|  3 |2232 |1764 | 1.508119e+04 | 1.693309e+04 |  12.28%|  25.07%
 2336s| 90200 | 68428 | 17086k| 189.0 |   473M |  52 |1241 |1291 |1358 | 200k|  2 |2232 |1765 | 1.508119e+04 | 1.693309e+04 |  12.28%|  25.07%
 2338s| 90300 | 68500 | 17104k| 189.0 |   473M |  52 |1241 |1291 |1367 | 200k|  5 |2233 |1766 | 1.508222e+04 | 1.693309e+04 |  12.27%|  25.07%
 2339s| 90400 | 68564 | 17113k| 188.9 |   473M |  52 |1241 |1297 |1355 | 200k|  1 |2240 |1767 | 1.508230e+04 | 1.693309e+04 |  12.27%|  25.08%
 2343s| 90500 | 68644 | 17141k| 189.0 |   474M |  52 |1241 |1295 |1360 | 200k|  4 |2240 |1768 | 1.508299e+04 | 1.693309e+04 |  12.27%|  25.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2346s| 90600 | 68720 | 17166k| 189.1 |   474M |  52 |1241 |1292 |1355 | 200k|  2 |2241 |1769 | 1.508320e+04 | 1.693309e+04 |  12.26%|  25.09%
 2347s| 90700 | 68792 | 17178k| 189.0 |   474M |  52 |1241 |1291 |1344 | 200k|  0 |2243 |1769 | 1.508320e+04 | 1.693309e+04 |  12.26%|  25.09%
 2350s| 90800 | 68880 | 17191k| 188.9 |   474M |  52 |1241 |1291 |1357 | 201k|  5 |2244 |1769 | 1.508327e+04 | 1.693309e+04 |  12.26%|  25.09%
 2352s| 90900 | 68934 | 17204k| 188.9 |   474M |  52 |1241 |1293 |1373 | 201k|  1 |2249 |1769 | 1.508404e+04 | 1.693309e+04 |  12.26%|  25.09%
 2354s| 91000 | 69004 | 17215k| 188.8 |   475M |  52 |1241 |1292 |1370 | 201k|  4 |2250 |1769 | 1.508404e+04 | 1.693309e+04 |  12.26%|  25.09%
 2356s| 91100 | 69102 | 17234k| 188.8 |   475M |  52 |1241 |1291 |1386 | 201k|  6 |2251 |1769 | 1.508430e+04 | 1.693309e+04 |  12.26%|  25.09%
 2358s| 91200 | 69184 | 17249k| 188.7 |   475M |  52 |1241 |1290 |1377 | 202k|  2 |2251 |1769 | 1.508485e+04 | 1.693309e+04 |  12.25%|  25.10%
 2361s| 91300 | 69270 | 17265k| 188.7 |   476M |  52 |1241 |1292 |1362 | 202k|  3 |2255 |1770 | 1.508520e+04 | 1.693309e+04 |  12.25%|  25.10%
 2363s| 91400 | 69340 | 17283k| 188.7 |   476M |  52 |1241 |1292 |1343 | 202k|  0 |2255 |1773 | 1.508545e+04 | 1.693309e+04 |  12.25%|  25.11%
 2366s| 91500 | 69428 | 17307k| 188.8 |   477M |  52 |1241 |1290 |1388 | 202k|  6 |2258 |1773 | 1.508564e+04 | 1.693309e+04 |  12.25%|  25.11%
 2368s| 91600 | 69516 | 17321k| 188.7 |   477M |  52 |1241 |1290 |1379 | 202k|  4 |2260 |1776 | 1.508587e+04 | 1.693309e+04 |  12.24%|  25.11%
 2371s| 91700 | 69600 | 17339k| 188.7 |   478M |  52 |1241 |1287 |1374 | 203k|  1 |2262 |1776 | 1.508587e+04 | 1.693309e+04 |  12.24%|  25.11%
 2373s| 91800 | 69672 | 17353k| 188.6 |   478M |  52 |1241 |1290 |1379 | 203k|  2 |2266 |1777 | 1.508636e+04 | 1.693309e+04 |  12.24%|  25.12%
 2376s| 91900 | 69738 | 17371k| 188.6 |   479M |  52 |1241 |1291 |1394 | 203k|  2 |2269 |1778 | 1.508653e+04 | 1.693309e+04 |  12.24%|  25.12%
 2379s| 92000 | 69806 | 17387k| 188.6 |   485M |  52 |1241 |1288 |1356 | 203k|  2 |2269 |1778 | 1.508721e+04 | 1.693309e+04 |  12.23%|  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s| 92100 | 69882 | 17404k| 188.6 |   485M |  52 |1241 |1282 |1398 | 204k|  7 |2269 |1779 | 1.508721e+04 | 1.693309e+04 |  12.23%|  25.16%
 2383s| 92200 | 69958 | 17416k| 188.5 |   485M |  52 |1241 |1282 |1369 | 204k|  3 |2272 |1780 | 1.508742e+04 | 1.693309e+04 |  12.23%|  25.17%
 2385s| 92300 | 70030 | 17430k| 188.5 |   485M |  52 |1241 |1284 |1393 | 204k|  2 |2277 |1782 | 1.508784e+04 | 1.693309e+04 |  12.23%|  25.17%
 2388s| 92400 | 70108 | 17451k| 188.5 |   485M |  52 |1241 |1281 |1352 | 204k|  3 |2277 |1782 | 1.508843e+04 | 1.693309e+04 |  12.23%|  25.17%
 2390s| 92500 | 70182 | 17462k| 188.4 |   485M |  52 |1241 |1285 |1346 | 205k|  0 |2283 |1784 | 1.508843e+04 | 1.693309e+04 |  12.23%|  25.17%
 2392s| 92600 | 70250 | 17478k| 188.4 |   485M |  52 |1241 |1281 |1353 | 205k|  1 |2283 |1787 | 1.508897e+04 | 1.693309e+04 |  12.22%|  25.18%
 2393s| 92700 | 70318 | 17488k| 188.3 |   485M |  52 |1241 |1279 |1366 | 205k|  3 |2283 |1787 | 1.508902e+04 | 1.693309e+04 |  12.22%|  25.18%
 2395s| 92800 | 70392 | 17501k| 188.2 |   485M |  52 |1241 |1280 |1359 | 205k|  1 |2287 |1789 | 1.508943e+04 | 1.693309e+04 |  12.22%|  25.18%
 2397s| 92900 | 70456 | 17515k| 188.2 |   486M |  52 |1241 |1284 |1360 | 205k|  0 |2294 |1790 | 1.508961e+04 | 1.693309e+04 |  12.22%|  25.18%
 2400s| 93000 | 70526 | 17533k| 188.1 |   486M |  52 |1241 |1287 |1352 | 206k|  2 |2298 |1790 | 1.509131e+04 | 1.693309e+04 |  12.20%|  25.19%
 2402s| 93100 | 70590 | 17546k| 188.1 |   486M |  52 |1241 |1288 |1343 | 206k|  1 |2302 |1793 | 1.509157e+04 | 1.693309e+04 |  12.20%|  25.19%
 2403s| 93200 | 70648 | 17557k| 188.0 |   487M |  52 |1241 |1287 |1376 | 206k|  0 |2302 |1793 | 1.509157e+04 | 1.693309e+04 |  12.20%|  25.20%
 2405s| 93300 | 70706 | 17567k| 187.9 |   487M |  52 |1241 |1287 |1357 | 206k|  4 |2304 |1795 | 1.509157e+04 | 1.693309e+04 |  12.20%|  25.20%
 2407s| 93400 | 70784 | 17582k| 187.9 |   488M |  52 |1241 |1285 |1345 | 206k|  3 |2306 |1798 | 1.509170e+04 | 1.693309e+04 |  12.20%|  25.20%
 2410s| 93500 | 70852 | 17603k| 187.9 |   488M |  52 |1241 |1286 |1348 | 206k|  5 |2308 |1798 | 1.509173e+04 | 1.693309e+04 |  12.20%|  25.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s| 93600 | 70912 | 17630k| 188.0 |   489M |  52 |1241 |1285 |1354 | 207k|  3 |2308 |1799 | 1.509235e+04 | 1.693309e+04 |  12.20%|  25.22%
 2416s| 93700 | 70978 | 17649k| 188.0 |   489M |  52 |1241 |1287 |1337 | 207k|  0 |2311 |1799 | 1.509240e+04 | 1.693309e+04 |  12.20%|  25.22%
 2419s| 93800 | 71044 | 17666k| 188.0 |   489M |  52 |1241 |1286 |1337 | 207k|  1 |2311 |1800 | 1.509247e+04 | 1.693309e+04 |  12.20%|  25.22%
 2420s| 93900 | 71126 | 17678k| 187.9 |   489M |  52 |1241 |1290 |1341 | 207k|  3 |2316 |1802 | 1.509247e+04 | 1.693309e+04 |  12.20%|  25.23%
 2422s| 94000 | 71188 | 17690k| 187.8 |   489M |  52 |1241 |1287 |1353 | 207k|  2 |2316 |1807 | 1.509256e+04 | 1.693309e+04 |  12.19%|  25.23%
 2424s| 94100 | 71258 | 17702k| 187.7 |   490M |  52 |1241 |1284 |1351 | 207k|  5 |2319 |1807 | 1.509256e+04 | 1.693309e+04 |  12.19%|  25.23%
 2426s| 94200 | 71304 | 17720k| 187.7 |   490M |  52 |1241 |1282 |1345 | 208k|  0 |2319 |1809 | 1.509305e+04 | 1.693309e+04 |  12.19%|  25.24%
 2428s| 94300 | 71380 | 17734k| 187.7 |   491M |  52 |1241 |1276 |1350 | 208k|  1 |2319 |1809 | 1.509308e+04 | 1.693309e+04 |  12.19%|  25.24%
 2430s| 94400 | 71468 | 17748k| 187.6 |   492M |  52 |1241 |1281 |1366 | 208k|  1 |2326 |1810 | 1.509308e+04 | 1.693309e+04 |  12.19%|  25.24%
 2432s| 94500 | 71558 | 17763k| 187.6 |   492M |  52 |1241 |1278 |1356 | 208k|  2 |2326 |1811 | 1.509322e+04 | 1.693309e+04 |  12.19%|  25.24%
 2435s| 94600 | 71636 | 17779k| 187.6 |   492M |  52 |1241 |1275 |1358 | 208k|  4 |2327 |1812 | 1.509366e+04 | 1.693309e+04 |  12.19%|  25.24%
 2437s| 94700 | 71698 | 17796k| 187.5 |   492M |  52 |1241 |1276 |1341 | 209k|  4 |2330 |1814 | 1.509419e+04 | 1.693309e+04 |  12.18%|  25.25%
