solving instance mcnd nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       130 del vars, 185 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       133 del vars, 221 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/92 (55.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 133 deleted vars, 1037 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 1142 variables (92 bin, 0 int, 0 impl, 1050 cont) and 588 constraints
    196 constraints of type <varbound>
    367 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s| 74400 |  5100 |  1473k|  19.7 |   405M |  61 |1217 | 619 | 854 | 531k|  2 | 148 |1117 | 2.938244e+04 | 2.948804e+04 |   0.36%|  99.21%
  873s| 74500 |  5116 |  1474k|  19.7 |   405M |  61 |1217 | 619 | 853 | 531k|  2 | 148 |1117 | 2.938245e+04 | 2.948804e+04 |   0.36%|  99.21%
  873s| 74600 |  5172 |  1474k|  19.7 |   405M |  61 |1217 | 619 | 856 | 531k|  1 | 148 |1117 | 2.938245e+04 | 2.948804e+04 |   0.36%|  99.21%
  874s| 74700 |  5220 |  1474k|  19.7 |   405M |  61 |1217 | 619 | 848 | 531k|  2 | 148 |1117 | 2.938299e+04 | 2.948804e+04 |   0.36%|  99.21%
  874s| 74800 |  5238 |  1474k|  19.6 |   406M |  61 |1217 | 619 | 854 | 531k|  2 | 148 |1117 | 2.938299e+04 | 2.948804e+04 |   0.36%|  99.21%
  875s| 74900 |  5294 |  1475k|  19.6 |   406M |  61 |1217 | 619 | 855 | 532k|  2 | 148 |1117 | 2.938329e+04 | 2.948804e+04 |   0.36%|  99.21%
  875s| 75000 |  5294 |  1475k|  19.6 |   406M |  61 |1217 | 619 | 856 | 532k|  2 | 148 |1117 | 2.938380e+04 | 2.948804e+04 |   0.35%|  99.22%
  877s| 75100 |  5344 |  1475k|  19.6 |   406M |  61 |1217 | 619 | 850 | 532k|  2 | 148 |1117 | 2.938382e+04 | 2.948804e+04 |   0.35%|  99.22%
  877s| 75200 |  5360 |  1475k|  19.5 |   407M |  61 |1217 | 619 | 868 | 532k|  0 | 148 |1117 | 2.938393e+04 | 2.948804e+04 |   0.35%|  99.22%
  877s| 75300 |  5418 |  1476k|  19.5 |   407M |  61 |1217 | 619 | 844 | 532k|  2 | 148 |1117 | 2.938440e+04 | 2.948804e+04 |   0.35%|  99.22%
  878s| 75400 |  5450 |  1476k|  19.5 |   407M |  61 |1217 | 619 | 844 | 532k|  1 | 148 |1117 | 2.938630e+04 | 2.948804e+04 |   0.35%|  99.23%
  878s| 75500 |  5484 |  1476k|  19.5 |   407M |  61 |1217 | 619 | 854 | 532k|  2 | 148 |1117 | 2.938630e+04 | 2.948804e+04 |   0.35%|  99.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s| 75600 |  5480 |  1476k|  19.5 |   407M |  61 |1217 | 619 | 852 | 532k|  2 | 148 |1117 | 2.938655e+04 | 2.948804e+04 |   0.35%|  99.23%
  879s| 75700 |  5530 |  1477k|  19.4 |   407M |  61 |1217 | 619 | 851 | 532k|  3 | 148 |1117 | 2.938655e+04 | 2.948804e+04 |   0.35%|  99.23%
  879s| 75800 |  5542 |  1477k|  19.4 |   407M |  61 |1217 | 619 | 842 | 532k|  2 | 148 |1117 | 2.938836e+04 | 2.948804e+04 |   0.34%|  99.23%
  879s| 75900 |  5574 |  1477k|  19.4 |   407M |  61 |1217 | 619 | 854 | 533k|  0 | 148 |1117 | 2.938901e+04 | 2.948804e+04 |   0.34%|  99.24%
  880s| 76000 |  5622 |  1477k|  19.4 |   407M |  61 |1217 | 619 | 850 | 533k|  1 | 148 |1117 | 2.938940e+04 | 2.948804e+04 |   0.34%|  99.24%
  880s| 76100 |  5612 |  1478k|  19.3 |   407M |  61 |1217 | 619 | 853 | 533k|  0 | 148 |1117 | 2.939032e+04 | 2.948804e+04 |   0.33%|  99.24%
  880s| 76200 |  5636 |  1478k|  19.3 |   407M |  61 |1217 | 619 | 851 | 533k|  2 | 148 |1117 | 2.939067e+04 | 2.948804e+04 |   0.33%|  99.25%
  881s| 76300 |  5646 |  1478k|  19.3 |   407M |  61 |1217 | 619 | 857 | 533k|  2 | 148 |1117 | 2.939173e+04 | 2.948804e+04 |   0.33%|  99.25%
  881s| 76400 |  5670 |  1478k|  19.3 |   407M |  61 |1217 | 619 | 852 | 533k|  1 | 148 |1117 | 2.939207e+04 | 2.948804e+04 |   0.33%|  99.25%
  881s| 76500 |  5714 |  1479k|  19.3 |   407M |  61 |1217 | 619 | 854 | 533k|  2 | 148 |1117 | 2.939329e+04 | 2.948804e+04 |   0.32%|  99.26%
  882s| 76600 |  5734 |  1479k|  19.2 |   407M |  61 |1217 | 619 | 849 | 533k|  2 | 148 |1117 | 2.939338e+04 | 2.948804e+04 |   0.32%|  99.26%
  882s| 76700 |  5786 |  1479k|  19.2 |   407M |  61 |1217 | 619 | 851 | 533k|  3 | 148 |1117 | 2.939338e+04 | 2.948804e+04 |   0.32%|  99.26%
  882s| 76800 |  5796 |  1480k|  19.2 |   407M |  61 |1217 | 619 | 851 | 533k|  2 | 148 |1117 | 2.939472e+04 | 2.948804e+04 |   0.32%|  99.26%
  883s| 76900 |  5810 |  1480k|  19.2 |   407M |  61 |1217 | 619 | 854 | 533k|  0 | 148 |1117 | 2.939481e+04 | 2.948804e+04 |   0.32%|  99.26%
  883s| 77000 |  5814 |  1480k|  19.1 |   407M |  61 |1217 | 619 | 862 | 534k|  0 | 148 |1117 | 2.939560e+04 | 2.948804e+04 |   0.31%|  99.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s| 77100 |  5828 |  1480k|  19.1 |   408M |  61 |1217 | 619 | 852 | 534k|  1 | 148 |1117 | 2.939572e+04 | 2.948804e+04 |   0.31%|  99.27%
  884s| 77200 |  5854 |  1480k|  19.1 |   408M |  61 |1217 | 619 | 890 | 534k|  0 | 148 |1117 | 2.939644e+04 | 2.948804e+04 |   0.31%|  99.27%
  884s| 77300 |  5872 |  1481k|  19.1 |   408M |  61 |1217 | 619 | 848 | 534k|  0 | 148 |1117 | 2.939730e+04 | 2.948804e+04 |   0.31%|  99.28%
  884s| 77400 |  5900 |  1481k|  19.1 |   408M |  61 |1217 | 619 | 849 | 534k|  2 | 148 |1117 | 2.939740e+04 | 2.948804e+04 |   0.31%|  99.28%
  884s| 77500 |  5924 |  1481k|  19.0 |   408M |  61 |1217 | 619 | 852 | 534k|  3 | 148 |1117 | 2.939780e+04 | 2.948804e+04 |   0.31%|  99.28%
  885s| 77600 |  5942 |  1481k|  19.0 |   409M |  61 |1217 | 619 | 850 | 534k|  0 | 148 |1117 | 2.939840e+04 | 2.948804e+04 |   0.30%|  99.28%
  885s| 77700 |  5972 |  1482k|  19.0 |   411M |  61 |1217 | 619 | 873 | 534k|  0 | 148 |1117 | 2.939864e+04 | 2.948804e+04 |   0.30%|  99.28%
  885s| 77800 |  6004 |  1482k|  19.0 |   411M |  61 |1217 | 619 | 847 | 534k|  2 | 148 |1117 | 2.939921e+04 | 2.948804e+04 |   0.30%|  99.29%
  886s| 77900 |  6042 |  1482k|  19.0 |   411M |  61 |1217 | 619 | 856 | 534k|  0 | 148 |1117 | 2.939939e+04 | 2.948804e+04 |   0.30%|  99.29%
  886s| 78000 |  6058 |  1482k|  18.9 |   411M |  61 |1217 | 619 | 860 | 534k|  1 | 148 |1117 | 2.940077e+04 | 2.948804e+04 |   0.30%|  99.29%
  886s| 78100 |  6094 |  1482k|  18.9 |   411M |  61 |1217 | 619 | 848 | 535k|  0 | 148 |1117 | 2.940106e+04 | 2.948804e+04 |   0.30%|  99.29%
  887s| 78200 |  6138 |  1483k|  18.9 |   411M |  61 |1217 | 619 | 852 | 535k|  2 | 148 |1117 | 2.940117e+04 | 2.948804e+04 |   0.30%|  99.29%
  887s| 78300 |  6138 |  1483k|  18.9 |   411M |  61 |1217 | 619 | 852 | 535k|  3 | 148 |1117 | 2.940155e+04 | 2.948804e+04 |   0.29%|  99.30%
  887s| 78400 |  6164 |  1483k|  18.8 |   411M |  61 |1217 | 619 | 856 | 535k|  1 | 148 |1117 | 2.940192e+04 | 2.948804e+04 |   0.29%|  99.30%
  888s| 78500 |  6202 |  1483k|  18.8 |   411M |  61 |1217 | 619 | 849 | 535k|  2 | 148 |1117 | 2.940203e+04 | 2.948804e+04 |   0.29%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s| 78600 |  6228 |  1484k|  18.8 |   411M |  61 |1217 | 619 | 853 | 535k|  2 | 148 |1117 | 2.940279e+04 | 2.948804e+04 |   0.29%|  99.30%
  888s| 78700 |  6266 |  1484k|  18.8 |   411M |  61 |1217 | 619 | 851 | 535k|  1 | 148 |1117 | 2.940279e+04 | 2.948804e+04 |   0.29%|  99.30%
  889s| 78800 |  6298 |  1484k|  18.8 |   411M |  61 |1217 | 619 | 855 | 535k|  1 | 148 |1117 | 2.940323e+04 | 2.948804e+04 |   0.29%|  99.30%
  889s| 78900 |  6326 |  1484k|  18.7 |   411M |  61 |1217 | 619 | 851 | 535k|  2 | 148 |1117 | 2.940338e+04 | 2.948804e+04 |   0.29%|  99.30%
  889s| 79000 |  6368 |  1485k|  18.7 |   411M |  61 |1217 | 619 | 855 | 535k|  1 | 148 |1117 | 2.940449e+04 | 2.948804e+04 |   0.28%|  99.31%
  890s| 79100 |  6378 |  1485k|  18.7 |   411M |  61 |1217 | 619 | 852 | 535k|  2 | 148 |1117 | 2.940522e+04 | 2.948804e+04 |   0.28%|  99.31%
  890s| 79200 |  6422 |  1485k|  18.7 |   411M |  61 |1217 | 619 | 848 | 536k|  0 | 148 |1117 | 2.940522e+04 | 2.948804e+04 |   0.28%|  99.31%
  890s| 79300 |  6448 |  1485k|  18.7 |   411M |  61 |1217 | 619 | 871 | 536k|  0 | 148 |1117 | 2.940605e+04 | 2.948804e+04 |   0.28%|  99.31%
  891s| 79400 |  6498 |  1485k|  18.6 |   411M |  61 |1217 | 619 | 892 | 536k|  3 | 148 |1117 | 2.940613e+04 | 2.948804e+04 |   0.28%|  99.31%
  891s| 79500 |  6510 |  1486k|  18.6 |   411M |  61 |1217 | 619 | 859 | 536k|  2 | 148 |1117 | 2.940632e+04 | 2.948804e+04 |   0.28%|  99.31%
  891s| 79600 |  6550 |  1486k|  18.6 |   411M |  61 |1217 | 618 | 850 | 536k|  0 | 148 |1117 | 2.940632e+04 | 2.948804e+04 |   0.28%|  99.31%
  891s| 79700 |  6576 |  1486k|  18.6 |   411M |  61 |1217 | 617 | 850 | 536k|  1 | 148 |1117 | 2.940704e+04 | 2.948804e+04 |   0.28%|  99.31%
  892s| 79800 |  6598 |  1486k|  18.6 |   411M |  61 |1217 | 617 | 869 | 536k|  0 | 148 |1117 | 2.940834e+04 | 2.948804e+04 |   0.27%|  99.32%
  892s| 79900 |  6630 |  1487k|  18.5 |   411M |  61 |1217 | 617 | 852 | 536k|  2 | 148 |1117 | 2.940866e+04 | 2.948804e+04 |   0.27%|  99.32%
  892s| 80000 |  6646 |  1487k|  18.5 |   412M |  61 |1217 | 617 | 847 | 536k|  1 | 148 |1117 | 2.940921e+04 | 2.948804e+04 |   0.27%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s| 80100 |  6680 |  1487k|  18.5 |   412M |  61 |1217 | 617 | 848 | 536k|  2 | 148 |1117 | 2.940932e+04 | 2.948804e+04 |   0.27%|  99.32%
  897s| 80200 |  6698 |  1487k|  18.5 |   412M |  61 |1217 | 617 | 853 | 537k|  2 | 148 |1117 | 2.940941e+04 | 2.948804e+04 |   0.27%|  99.32%
  898s| 80300 |  6696 |  1488k|  18.5 |   412M |  61 |1217 | 617 | 955 | 537k|  1 | 148 |1117 | 2.941025e+04 | 2.948804e+04 |   0.26%|  99.33%
  898s| 80400 |  6736 |  1488k|  18.4 |   412M |  61 |1217 | 617 | 852 | 537k|  1 | 148 |1117 | 2.941071e+04 | 2.948804e+04 |   0.26%|  99.33%
  898s| 80500 |  6762 |  1488k|  18.4 |   412M |  61 |1217 | 617 | 860 | 537k|  1 | 148 |1117 | 2.941094e+04 | 2.948804e+04 |   0.26%|  99.33%
  898s| 80600 |  6794 |  1488k|  18.4 |   413M |  61 |1217 | 617 | 851 | 537k|  1 | 148 |1117 | 2.941191e+04 | 2.948804e+04 |   0.26%|  99.33%
  899s| 80700 |  6808 |  1488k|  18.4 |   413M |  61 |1217 | 617 | 854 | 537k|  0 | 148 |1117 | 2.941205e+04 | 2.948804e+04 |   0.26%|  99.34%
  899s| 80800 |  6810 |  1489k|  18.4 |   413M |  61 |1217 | 617 | 858 | 537k|  1 | 148 |1117 | 2.941295e+04 | 2.948804e+04 |   0.26%|  99.34%
  899s| 80900 |  6826 |  1489k|  18.3 |   413M |  61 |1217 | 617 | 860 | 537k|  2 | 148 |1117 | 2.941324e+04 | 2.948804e+04 |   0.25%|  99.34%
  900s| 81000 |  6836 |  1489k|  18.3 |   413M |  61 |1217 | 617 | 854 | 537k|  1 | 148 |1117 | 2.941359e+04 | 2.948804e+04 |   0.25%|  99.34%
  900s| 81100 |  6880 |  1489k|  18.3 |   413M |  61 |1217 | 617 | 860 | 537k|  1 | 148 |1117 | 2.941399e+04 | 2.948804e+04 |   0.25%|  99.34%
  900s| 81200 |  6878 |  1490k|  18.3 |   413M |  61 |1217 | 617 | 861 | 537k|  1 | 148 |1117 | 2.941483e+04 | 2.948804e+04 |   0.25%|  99.34%
  901s| 81300 |  6904 |  1490k|  18.3 |   414M |  61 |1217 | 617 | 856 | 537k|  2 | 148 |1117 | 2.941502e+04 | 2.948804e+04 |   0.25%|  99.35%
  901s| 81400 |  6918 |  1490k|  18.2 |   414M |  61 |1217 | 617 | 850 | 537k|  2 | 148 |1117 | 2.941555e+04 | 2.948804e+04 |   0.25%|  99.35%
  901s| 81500 |  6930 |  1490k|  18.2 |   414M |  61 |1217 | 617 | 853 | 538k|  2 | 148 |1117 | 2.941659e+04 | 2.948804e+04 |   0.24%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s| 81600 |  6948 |  1491k|  18.2 |   414M |  61 |1217 | 617 | 858 | 538k|  1 | 148 |1117 | 2.941761e+04 | 2.948804e+04 |   0.24%|  99.35%
  902s| 81700 |  6970 |  1491k|  18.2 |   414M |  61 |1217 | 617 | 852 | 538k|  1 | 148 |1117 | 2.941771e+04 | 2.948804e+04 |   0.24%|  99.35%
  902s| 81800 |  7002 |  1491k|  18.2 |   414M |  61 |1217 | 617 | 850 | 538k|  2 | 148 |1117 | 2.941771e+04 | 2.948804e+04 |   0.24%|  99.35%
  902s| 81900 |  7006 |  1491k|  18.1 |   414M |  61 |1217 | 617 | 854 | 538k|  0 | 148 |1117 | 2.941829e+04 | 2.948804e+04 |   0.24%|  99.35%
  903s| 82000 |  7026 |  1491k|  18.1 |   414M |  61 |1217 | 617 | 854 | 538k|  0 | 148 |1117 | 2.941882e+04 | 2.948804e+04 |   0.24%|  99.36%
  903s| 82100 |  7054 |  1492k|  18.1 |   414M |  61 |1217 | 617 | 851 | 538k|  2 | 148 |1117 | 2.941958e+04 | 2.948804e+04 |   0.23%|  99.36%
  903s| 82200 |  7074 |  1492k|  18.1 |   414M |  61 |1217 | 617 | 860 | 538k|  2 | 148 |1117 | 2.941973e+04 | 2.948804e+04 |   0.23%|  99.36%
  904s| 82300 |  7096 |  1492k|  18.1 |   414M |  61 |1217 | 617 | 847 | 538k|  0 | 148 |1117 | 2.941978e+04 | 2.948804e+04 |   0.23%|  99.36%
  904s| 82400 |  7098 |  1492k|  18.0 |   414M |  61 |1217 | 617 | 861 | 538k|  1 | 148 |1117 | 2.942069e+04 | 2.948804e+04 |   0.23%|  99.37%
  904s| 82500 |  7134 |  1492k|  18.0 |   414M |  61 |1217 | 617 | 872 | 538k|  1 | 148 |1117 | 2.942069e+04 | 2.948804e+04 |   0.23%|  99.37%
  905s| 82600 |  7126 |  1493k|  18.0 |   414M |  61 |1217 | 617 | 854 | 538k|  2 | 148 |1117 | 2.942104e+04 | 2.948804e+04 |   0.23%|  99.37%
  905s| 82700 |  7138 |  1493k|  18.0 |   414M |  61 |1217 | 617 | 847 | 539k|  0 | 148 |1117 | 2.942169e+04 | 2.948804e+04 |   0.23%|  99.37%
  905s| 82800 |  7164 |  1493k|  18.0 |   414M |  61 |1217 | 617 | 855 | 539k|  0 | 148 |1117 | 2.942169e+04 | 2.948804e+04 |   0.23%|  99.37%
  906s| 82900 |  7174 |  1493k|  17.9 |   414M |  61 |1217 | 617 | 861 | 539k|  0 | 148 |1117 | 2.942218e+04 | 2.948804e+04 |   0.22%|  99.37%
  906s| 83000 |  7184 |  1494k|  17.9 |   414M |  61 |1217 | 617 | 853 | 539k|  1 | 148 |1117 | 2.942252e+04 | 2.948804e+04 |   0.22%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s| 83100 |  7208 |  1494k|  17.9 |   414M |  61 |1217 | 617 | 853 | 539k|  1 | 148 |1117 | 2.942259e+04 | 2.948804e+04 |   0.22%|  99.37%
  906s| 83200 |  7222 |  1494k|  17.9 |   414M |  61 |1217 | 617 | 849 | 539k|  1 | 148 |1117 | 2.942305e+04 | 2.948804e+04 |   0.22%|  99.52%
  907s| 83300 |  7258 |  1494k|  17.9 |   414M |  61 |1217 | 617 | 846 | 539k|  2 | 148 |1117 | 2.942352e+04 | 2.948804e+04 |   0.22%|  99.52%
  907s| 83400 |  7298 |  1494k|  17.9 |   414M |  61 |1217 | 617 | 851 | 539k|  2 | 148 |1117 | 2.942381e+04 | 2.948804e+04 |   0.22%|  99.52%
  907s| 83500 |  7330 |  1495k|  17.8 |   414M |  61 |1217 | 617 | 854 | 539k|  1 | 148 |1117 | 2.942418e+04 | 2.948804e+04 |   0.22%|  99.52%
  908s| 83600 |  7366 |  1495k|  17.8 |   414M |  61 |1217 | 617 | 854 | 539k|  0 | 148 |1117 | 2.942418e+04 | 2.948804e+04 |   0.22%|  99.52%
  908s| 83700 |  7368 |  1495k|  17.8 |   414M |  61 |1217 | 617 | 853 | 539k|  1 | 148 |1117 | 2.942528e+04 | 2.948804e+04 |   0.21%|  99.53%
  908s| 83800 |  7376 |  1495k|  17.8 |   414M |  61 |1217 | 617 | 851 | 539k|  2 | 148 |1117 | 2.942549e+04 | 2.948804e+04 |   0.21%|  99.53%
  909s| 83900 |  7410 |  1496k|  17.8 |   414M |  61 |1217 | 617 | 853 | 540k|  0 | 148 |1117 | 2.942565e+04 | 2.948804e+04 |   0.21%|  99.53%
  909s| 84000 |  7410 |  1496k|  17.7 |   414M |  61 |1217 | 617 | 966 | 540k|  0 | 148 |1117 | 2.942586e+04 | 2.948804e+04 |   0.21%|  99.53%
  909s| 84100 |  7406 |  1496k|  17.7 |   414M |  61 |1217 | 617 | 849 | 540k|  2 | 148 |1117 | 2.942744e+04 | 2.948804e+04 |   0.21%|  99.53%
  909s| 84200 |  7416 |  1496k|  17.7 |   414M |  61 |1217 | 617 | 925 | 540k|  1 | 148 |1117 | 2.942842e+04 | 2.948804e+04 |   0.20%|  99.54%
  910s| 84300 |  7454 |  1497k|  17.7 |   414M |  61 |1217 | 617 | 846 | 540k|  1 | 148 |1117 | 2.942845e+04 | 2.948804e+04 |   0.20%|  99.54%
  910s| 84400 |  7496 |  1497k|  17.7 |   414M |  61 |1217 | 617 | 851 | 540k|  0 | 148 |1117 | 2.942845e+04 | 2.948804e+04 |   0.20%|  99.54%
  910s| 84500 |  7524 |  1497k|  17.6 |   414M |  61 |1217 | 617 | 853 | 540k|  0 | 148 |1117 | 2.942851e+04 | 2.948804e+04 |   0.20%|  99.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  911s| 84600 |  7550 |  1497k|  17.6 |   414M |  61 |1217 | 617 | 850 | 540k|  2 | 148 |1117 | 2.942870e+04 | 2.948804e+04 |   0.20%|  99.54%
  911s| 84700 |  7572 |  1497k|  17.6 |   414M |  61 |1217 | 617 | 857 | 540k|  1 | 148 |1117 | 2.943041e+04 | 2.948804e+04 |   0.20%|  99.55%
  911s| 84800 |  7568 |  1498k|  17.6 |   414M |  61 |1217 | 617 | 867 | 540k|  0 | 148 |1117 | 2.943076e+04 | 2.948804e+04 |   0.19%|  99.55%
  912s| 84900 |  7600 |  1498k|  17.6 |   414M |  61 |1217 | 617 | 877 | 540k|  1 | 148 |1117 | 2.943107e+04 | 2.948804e+04 |   0.19%|  99.55%
  912s| 85000 |  7626 |  1498k|  17.6 |   414M |  61 |1217 | 617 | 856 | 540k|  0 | 148 |1117 | 2.943128e+04 | 2.948804e+04 |   0.19%|  99.55%
  913s| 85100 |  7658 |  1498k|  17.5 |   414M |  61 |1217 | 617 | 866 | 541k|  1 | 148 |1117 | 2.943128e+04 | 2.948804e+04 |   0.19%|  99.55%
  913s| 85200 |  7688 |  1498k|  17.5 |   414M |  61 |1217 | 617 | 873 | 541k|  0 | 148 |1117 | 2.943233e+04 | 2.948804e+04 |   0.19%|  99.55%
  913s| 85300 |  7674 |  1499k|  17.5 |   414M |  61 |1217 | 617 | 855 | 541k|  1 | 148 |1117 | 2.943322e+04 | 2.948804e+04 |   0.19%|  99.55%
L 916s| 85380 |  7690 |  1499k|  17.5 |    gins|  61 |1217 | 617 | 855 | 541k|  2 | 148 |1117 | 2.943495e+04 | 2.948804e+04 |   0.18%|  99.56%
  916s| 85400 |  7694 |  1499k|  17.5 |   414M |  61 |1217 | 617 | 856 | 541k|  0 | 148 |1117 | 2.943495e+04 | 2.948804e+04 |   0.18%|  99.56%
  916s| 85500 |  7704 |  1499k|  17.5 |   414M |  61 |1217 | 617 | 862 | 541k|  0 | 148 |1117 | 2.943525e+04 | 2.948804e+04 |   0.18%|  99.56%
  918s| 85600 |  7732 |  1499k|  17.5 |   414M |  61 |1217 | 617 | 858 | 541k|  0 | 148 |1117 | 2.943537e+04 | 2.948804e+04 |   0.18%|  99.56%
  918s| 85700 |  7754 |  1500k|  17.4 |   414M |  61 |1217 | 617 | 850 | 541k|  1 | 148 |1117 | 2.943664e+04 | 2.948804e+04 |   0.17%|  99.56%
  919s| 85800 |  7796 |  1500k|  17.4 |   414M |  61 |1217 | 617 | 852 | 541k|  2 | 148 |1117 | 2.943685e+04 | 2.948804e+04 |   0.17%|  99.56%
  919s| 85900 |  7804 |  1500k|  17.4 |   414M |  61 |1217 | 617 | 857 | 541k|  1 | 148 |1117 | 2.943703e+04 | 2.948804e+04 |   0.17%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s| 86000 |  7826 |  1500k|  17.4 |   415M |  61 |1217 | 616 | 853 | 541k|  2 | 148 |1117 | 2.943769e+04 | 2.948804e+04 |   0.17%|  99.56%
  920s| 86100 |  7860 |  1500k|  17.4 |   415M |  61 |1217 | 616 | 857 | 541k|  2 | 148 |1117 | 2.943807e+04 | 2.948804e+04 |   0.17%|  99.56%
  920s| 86200 |  7882 |  1501k|  17.3 |   415M |  61 |1217 | 616 | 851 | 541k|  1 | 148 |1117 | 2.943863e+04 | 2.948804e+04 |   0.17%|  99.56%
  920s| 86300 |  7910 |  1501k|  17.3 |   415M |  61 |1217 | 616 | 852 | 542k|  2 | 148 |1119 | 2.943912e+04 | 2.948804e+04 |   0.17%|  99.56%
  920s| 86400 |  7914 |  1501k|  17.3 |   415M |  61 |1217 | 616 | 850 | 542k|  0 | 148 |1119 | 2.943988e+04 | 2.948804e+04 |   0.16%|  99.57%
  921s| 86500 |  7944 |  1501k|  17.3 |   415M |  61 |1217 | 616 | 856 | 542k|  1 | 148 |1119 | 2.944066e+04 | 2.948804e+04 |   0.16%|  99.59%
  921s| 86600 |  7966 |  1501k|  17.3 |   415M |  61 |1217 | 616 | 857 | 542k|  1 | 148 |1119 | 2.944086e+04 | 2.948804e+04 |   0.16%|  99.59%
  921s| 86700 |  7966 |  1502k|  17.3 |   415M |  61 |1217 | 616 | 849 | 542k|  1 | 148 |1119 | 2.944125e+04 | 2.948804e+04 |   0.16%|  99.59%
  922s| 86800 |  8002 |  1502k|  17.2 |   415M |  61 |1217 | 616 | 892 | 542k|  1 | 148 |1119 | 2.944137e+04 | 2.948804e+04 |   0.16%|  99.59%
  922s| 86900 |  8028 |  1502k|  17.2 |   415M |  61 |1217 | 616 | 855 | 542k|  1 | 148 |1119 | 2.944172e+04 | 2.948804e+04 |   0.16%|  99.59%
  922s| 87000 |  8044 |  1502k|  17.2 |   415M |  61 |1217 | 616 | 850 | 542k|  2 | 148 |1119 | 2.944320e+04 | 2.948804e+04 |   0.15%|  99.59%
  923s| 87100 |  8062 |  1502k|  17.2 |   415M |  61 |1217 | 616 | 855 | 542k|  2 | 148 |1119 | 2.944368e+04 | 2.948804e+04 |   0.15%|  99.59%
  923s| 87200 |  8082 |  1503k|  17.2 |   415M |  61 |1217 | 616 | 853 | 542k|  1 | 148 |1119 | 2.944373e+04 | 2.948804e+04 |   0.15%|  99.59%
  923s| 87300 |  8090 |  1503k|  17.2 |   415M |  61 |1217 | 616 | 852 | 542k|  0 | 148 |1119 | 2.944392e+04 | 2.948804e+04 |   0.15%|  99.59%
  923s| 87400 |  8112 |  1503k|  17.1 |   415M |  61 |1217 | 616 | 848 | 542k|  2 | 148 |1119 | 2.944450e+04 | 2.948804e+04 |   0.15%|  99.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s| 87500 |  8130 |  1503k|  17.1 |   415M |  61 |1217 | 616 | 852 | 543k|  2 | 148 |1119 | 2.944526e+04 | 2.948804e+04 |   0.15%|  99.59%
  924s| 87600 |  8166 |  1503k|  17.1 |   415M |  61 |1217 | 616 | 856 | 543k|  1 | 148 |1119 | 2.944526e+04 | 2.948804e+04 |   0.15%|  99.59%
