solving instance mcnd nodes c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 163 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 171 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
   (0.0s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 171 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2192 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s| 77100 | 51251 | 19522k| 252.4 |   367M |  44 |1237 |1344 |1411 | 262k|  0 | 921 |1651 | 1.642501e+03 | 1.937133e+03 |  17.94%|  21.59%
 2244s| 77200 | 51319 | 19546k| 252.4 |   367M |  44 |1237 |1343 |1403 | 262k|  1 | 921 |1651 | 1.642520e+03 | 1.937133e+03 |  17.94%|  21.60%
 2248s| 77300 | 51391 | 19574k| 252.5 |   367M |  44 |1237 |1343 |1452 | 263k|  8 | 921 |1651 | 1.642520e+03 | 1.937133e+03 |  17.94%|  21.61%
 2250s| 77400 | 51455 | 19597k| 252.4 |   367M |  44 |1237 |1344 |1418 | 263k|  1 | 923 |1652 | 1.642548e+03 | 1.937133e+03 |  17.93%|  21.61%
 2253s| 77500 | 51537 | 19618k| 252.4 |   367M |  44 |1237 |1344 |1434 | 264k|  5 | 923 |1655 | 1.642595e+03 | 1.937133e+03 |  17.93%|  21.61%
 2256s| 77600 | 51603 | 19643k| 252.4 |   367M |  44 |1237 |1344 |1416 | 264k|  0 | 923 |1655 | 1.642683e+03 | 1.937133e+03 |  17.92%|  21.61%
 2258s| 77700 | 51681 | 19668k| 252.4 |   367M |  44 |1237 |1344 |1400 | 264k|  2 | 923 |1656 | 1.642706e+03 | 1.937133e+03 |  17.92%|  21.62%
 2261s| 77800 | 51757 | 19691k| 252.3 |   367M |  44 |1237 |1344 |1419 | 264k|  2 | 923 |1662 | 1.642746e+03 | 1.937133e+03 |  17.92%|  21.62%
 2264s| 77900 | 51815 | 19711k| 252.3 |   368M |  44 |1237 |1344 |1422 | 265k|  7 | 923 |1662 | 1.642798e+03 | 1.937133e+03 |  17.92%|  21.62%
 2267s| 78000 | 51891 | 19739k| 252.3 |   368M |  44 |1237 |1344 |1418 | 265k|  1 | 923 |1664 | 1.642905e+03 | 1.937133e+03 |  17.91%|  21.63%
 2270s| 78100 | 51955 | 19769k| 252.4 |   368M |  44 |1237 |1344 |1448 | 265k|  5 | 923 |1664 | 1.642905e+03 | 1.937133e+03 |  17.91%|  21.63%
 2273s| 78200 | 52011 | 19787k| 252.3 |   368M |  44 |1237 |1344 |1439 | 266k|  8 | 923 |1665 | 1.643023e+03 | 1.937133e+03 |  17.90%|  21.63%
 2276s| 78300 | 52093 | 19814k| 252.3 |   369M |  44 |1237 |1347 |1430 | 266k|  4 | 926 |1666 | 1.643120e+03 | 1.937133e+03 |  17.89%|  21.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s| 78400 | 52141 | 19832k| 252.2 |   369M |  44 |1237 |1347 |1437 | 266k|  0 | 926 |1667 | 1.643120e+03 | 1.937133e+03 |  17.89%|  21.64%
 2280s| 78500 | 52207 | 19852k| 252.1 |   370M |  44 |1237 |1347 |1417 | 267k|  2 | 926 |1672 | 1.643135e+03 | 1.937133e+03 |  17.89%|  21.64%
 2283s| 78600 | 52277 | 19871k| 252.1 |   370M |  44 |1237 |1348 |1412 | 267k|  1 | 927 |1673 | 1.643183e+03 | 1.937133e+03 |  17.89%|  21.65%
 2285s| 78700 | 52331 | 19891k| 252.0 |   370M |  44 |1237 |1348 |1467 | 267k|  3 | 927 |1675 | 1.643233e+03 | 1.937133e+03 |  17.89%|  21.65%
 2287s| 78800 | 52385 | 19910k| 251.9 |   370M |  44 |1237 |1348 |1430 | 268k|  5 | 927 |1675 | 1.643247e+03 | 1.937133e+03 |  17.88%|  21.66%
 2290s| 78900 | 52445 | 19932k| 251.9 |   370M |  44 |1237 |1348 |1404 | 268k|  1 | 928 |1675 | 1.643279e+03 | 1.937133e+03 |  17.88%|  21.66%
 2293s| 79000 | 52511 | 19961k| 251.9 |   370M |  44 |1237 |1348 |1432 | 268k|  9 | 928 |1675 | 1.643287e+03 | 1.937133e+03 |  17.88%|  21.66%
 2296s| 79100 | 52563 | 19988k| 252.0 |   370M |  44 |1237 |1348 |1409 | 269k|  5 | 928 |1675 | 1.643340e+03 | 1.937133e+03 |  17.88%|  21.66%
 2298s| 79200 | 52629 | 20008k| 251.9 |   370M |  44 |1237 |1349 |1418 | 269k|  1 | 929 |1680 | 1.643360e+03 | 1.937133e+03 |  17.88%|  21.67%
 2301s| 79300 | 52695 | 20026k| 251.8 |   370M |  44 |1237 |1349 |1427 | 269k|  3 | 929 |1681 | 1.643360e+03 | 1.937133e+03 |  17.88%|  21.67%
 2303s| 79400 | 52753 | 20050k| 251.8 |   371M |  44 |1237 |1349 |1424 | 269k|  6 | 929 |1685 | 1.643437e+03 | 1.937133e+03 |  17.87%|  21.67%
 2306s| 79500 | 52801 | 20073k| 251.7 |   371M |  44 |1237 |1350 |1447 | 270k|  0 | 931 |1686 | 1.643480e+03 | 1.937133e+03 |  17.87%|  21.68%
 2308s| 79600 | 52871 | 20090k| 251.6 |   371M |  44 |1237 |1350 |1430 | 270k|  1 | 931 |1690 | 1.643480e+03 | 1.937133e+03 |  17.87%|  21.68%
 2310s| 79700 | 52923 | 20108k| 251.6 |   372M |  44 |1237 |1353 |1396 | 270k|  0 | 935 |1690 | 1.643480e+03 | 1.937133e+03 |  17.87%|  21.68%
 2313s| 79800 | 52991 | 20138k| 251.6 |   373M |  44 |1237 |1351 |1432 | 271k|  1 | 935 |1690 | 1.643505e+03 | 1.937133e+03 |  17.87%|  21.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s| 79900 | 53043 | 20154k| 251.5 |   373M |  44 |1237 |1351 |1410 | 271k|  2 | 935 |1692 | 1.643512e+03 | 1.937133e+03 |  17.87%|  21.69%
 2318s| 80000 | 53099 | 20176k| 251.5 |   374M |  44 |1237 |1349 |1445 | 271k|  0 | 935 |1692 | 1.643512e+03 | 1.937133e+03 |  17.87%|  21.70%
 2320s| 80100 | 53151 | 20195k| 251.4 |   374M |  44 |1237 |1348 |1405 | 272k|  1 | 935 |1692 | 1.643600e+03 | 1.937133e+03 |  17.86%|  21.70%
 2323s| 80200 | 53211 | 20217k| 251.3 |   374M |  44 |1237 |1348 |1403 | 272k|  1 | 935 |1692 | 1.643654e+03 | 1.937133e+03 |  17.86%|  21.71%
 2325s| 80300 | 53271 | 20238k| 251.3 |   374M |  44 |1237 |1348 |1426 | 272k|  0 | 935 |1693 | 1.643658e+03 | 1.937133e+03 |  17.85%|  21.71%
 2327s| 80400 | 53325 | 20255k| 251.2 |   374M |  44 |1237 |1349 |1415 | 272k|  3 | 938 |1693 | 1.643664e+03 | 1.937133e+03 |  17.85%|  21.71%
 2330s| 80500 | 53379 | 20273k| 251.1 |   374M |  44 |1237 |1349 |1410 | 273k|  2 | 938 |1694 | 1.643714e+03 | 1.937133e+03 |  17.85%|  21.71%
 2332s| 80600 | 53429 | 20288k| 251.0 |   374M |  44 |1237 |1349 |1421 | 273k|  5 | 938 |1694 | 1.643737e+03 | 1.937133e+03 |  17.85%|  21.72%
 2334s| 80700 | 53491 | 20306k| 250.9 |   374M |  44 |1237 |1349 |1436 | 273k|  2 | 938 |1697 | 1.643743e+03 | 1.937133e+03 |  17.85%|  21.72%
 2336s| 80800 | 53551 | 20322k| 250.8 |   376M |  44 |1237 |1349 |1421 | 274k|  2 | 938 |1698 | 1.643768e+03 | 1.937133e+03 |  17.85%|  21.72%
 2338s| 80900 | 53627 | 20343k| 250.7 |   376M |  44 |1237 |1348 |1427 | 274k|  2 | 938 |1698 | 1.643768e+03 | 1.937133e+03 |  17.85%|  21.72%
 2341s| 81000 | 53691 | 20363k| 250.7 |   377M |  44 |1237 |1348 |1428 | 274k|  2 | 938 |1698 | 1.643851e+03 | 1.937133e+03 |  17.84%|  21.72%
 2343s| 81100 | 53759 | 20383k| 250.6 |   377M |  44 |1237 |1347 |1421 | 275k|  4 | 938 |1702 | 1.643864e+03 | 1.937133e+03 |  17.84%|  21.72%
 2345s| 81200 | 53807 | 20402k| 250.5 |   378M |  44 |1237 |1347 |1419 | 275k|  0 | 938 |1702 | 1.643906e+03 | 1.937133e+03 |  17.84%|  21.73%
 2347s| 81300 | 53871 | 20416k| 250.4 |   378M |  44 |1237 |1347 |1423 | 275k|  1 | 939 |1702 | 1.643946e+03 | 1.937133e+03 |  17.83%|  21.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s| 81400 | 53931 | 20433k| 250.3 |   379M |  44 |1237 |1350 |1403 | 276k|  4 | 943 |1703 | 1.644029e+03 | 1.937133e+03 |  17.83%|  21.74%
 2352s| 81500 | 53983 | 20455k| 250.3 |   379M |  44 |1237 |1349 |1439 | 276k|  0 | 944 |1703 | 1.644060e+03 | 1.937133e+03 |  17.83%|  21.75%
 2354s| 81600 | 54029 | 20468k| 250.1 |   379M |  44 |1237 |1351 |1419 | 276k|  1 | 947 |1705 | 1.644159e+03 | 1.937133e+03 |  17.82%|  21.75%
 2356s| 81700 | 54089 | 20489k| 250.1 |   379M |  44 |1237 |1351 |1423 | 276k|  1 | 947 |1706 | 1.644245e+03 | 1.937133e+03 |  17.81%|  21.76%
 2358s| 81800 | 54155 | 20506k| 250.0 |   381M |  44 |1237 |1353 |1425 | 277k|  1 | 950 |1707 | 1.644245e+03 | 1.937133e+03 |  17.81%|  21.76%
 2361s| 81900 | 54209 | 20526k| 249.9 |   381M |  44 |1237 |1354 |1425 | 277k|  2 | 952 |1707 | 1.644268e+03 | 1.937133e+03 |  17.81%|  21.76%
 2364s| 82000 | 54255 | 20553k| 249.9 |   381M |  44 |1237 |1356 |1417 | 277k|  0 | 955 |1708 | 1.644320e+03 | 1.937133e+03 |  17.81%|  21.76%
 2367s| 82100 | 54325 | 20585k| 250.0 |   381M |  44 |1237 |1355 |1434 | 278k|  1 | 955 |1709 | 1.644388e+03 | 1.937133e+03 |  17.80%|  21.77%
 2369s| 82200 | 54377 | 20603k| 249.9 |   381M |  44 |1237 |1356 |1404 | 278k|  1 | 956 |1710 | 1.644420e+03 | 1.937133e+03 |  17.80%|  21.77%
 2373s| 82300 | 54439 | 20631k| 250.0 |   381M |  44 |1237 |1356 |1433 | 278k|  5 | 956 |1710 | 1.644443e+03 | 1.937133e+03 |  17.80%|  21.78%
 2375s| 82400 | 54491 | 20650k| 249.9 |   381M |  44 |1237 |1359 |1433 | 279k|  7 | 959 |1711 | 1.644484e+03 | 1.937133e+03 |  17.80%|  21.78%
 2377s| 82500 | 54543 | 20669k| 249.8 |   383M |  44 |1237 |1359 |1417 | 279k|  3 | 959 |1711 | 1.644523e+03 | 1.937133e+03 |  17.79%|  21.78%
 2380s| 82600 | 54597 | 20694k| 249.8 |   384M |  44 |1237 |1359 |1409 | 279k|  3 | 959 |1711 | 1.644523e+03 | 1.937133e+03 |  17.79%|  21.78%
 2383s| 82700 | 54649 | 20722k| 249.9 |   384M |  44 |1237 |1360 |1403 | 280k|  1 | 961 |1711 | 1.644601e+03 | 1.937133e+03 |  17.79%|  21.78%
 2386s| 82800 | 54723 | 20748k| 249.9 |   384M |  44 |1237 |1357 |1431 | 280k|  1 | 961 |1712 | 1.644622e+03 | 1.937133e+03 |  17.79%|  21.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s| 82900 | 54775 | 20768k| 249.8 |   384M |  44 |1237 |1359 |1441 | 280k|  2 | 963 |1714 | 1.644622e+03 | 1.937133e+03 |  17.79%|  21.79%
 2390s| 83000 | 54835 | 20782k| 249.7 |   385M |  44 |1237 |1359 |1410 | 281k|  2 | 963 |1714 | 1.644648e+03 | 1.937133e+03 |  17.78%|  21.79%
 2393s| 83100 | 54889 | 20804k| 249.6 |   385M |  44 |1237 |1360 |1433 | 281k|  2 | 964 |1716 | 1.644653e+03 | 1.937133e+03 |  17.78%|  21.80%
 2394s| 83200 | 54939 | 20815k| 249.5 |   385M |  44 |1237 |1360 |1417 | 281k|  5 | 965 |1716 | 1.644672e+03 | 1.937133e+03 |  17.78%|  21.80%
 2397s| 83300 | 55009 | 20838k| 249.4 |   387M |  44 |1237 |1361 |1433 | 281k|  3 | 968 |1716 | 1.644696e+03 | 1.937133e+03 |  17.78%|  21.80%
 2400s| 83400 | 55077 | 20860k| 249.4 |   388M |  44 |1237 |1360 |1428 | 282k|  0 | 968 |1717 | 1.644762e+03 | 1.937133e+03 |  17.78%|  21.80%
 2402s| 83500 | 55145 | 20887k| 249.4 |   388M |  44 |1237 |1358 |1438 | 282k|  1 | 968 |1719 | 1.644869e+03 | 1.937133e+03 |  17.77%|  21.80%
 2405s| 83600 | 55215 | 20909k| 249.4 |   390M |  44 |1237 |1357 |1398 | 282k|  2 | 968 |1722 | 1.644869e+03 | 1.937133e+03 |  17.77%|  21.80%
 2407s| 83700 | 55281 | 20931k| 249.4 |   390M |  44 |1237 |1356 |1416 | 282k|  2 | 968 |1722 | 1.644881e+03 | 1.937133e+03 |  17.77%|  21.81%
 2411s| 83800 | 55347 | 20967k| 249.5 |   391M |  44 |1237 |1356 |1445 | 283k|  2 | 968 |1722 | 1.644931e+03 | 1.937133e+03 |  17.76%|  21.81%
 2414s| 83900 | 55399 | 20990k| 249.5 |   391M |  44 |1237 |1356 |1445 | 283k|  7 | 968 |1722 | 1.644998e+03 | 1.937133e+03 |  17.76%|  21.81%
 2418s| 84000 | 55467 | 21020k| 249.5 |   391M |  44 |1237 |1359 |1436 | 283k|  2 | 971 |1722 | 1.645121e+03 | 1.937133e+03 |  17.75%|  21.82%
 2420s| 84100 | 55535 | 21044k| 249.5 |   391M |  44 |1237 |1358 |1435 | 284k|  2 | 971 |1722 | 1.645176e+03 | 1.937133e+03 |  17.75%|  21.82%
 2422s| 84200 | 55593 | 21063k| 249.5 |   391M |  44 |1237 |1358 |1425 | 284k|  2 | 971 |1722 | 1.645234e+03 | 1.937133e+03 |  17.74%|  21.82%
 2425s| 84300 | 55677 | 21088k| 249.5 |   392M |  44 |1237 |1357 |1402 | 284k|  2 | 971 |1722 | 1.645337e+03 | 1.937133e+03 |  17.73%|  21.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s| 84400 | 55751 | 21116k| 249.5 |   392M |  44 |1237 |1356 |1447 | 285k|  4 | 971 |1722 | 1.645337e+03 | 1.937133e+03 |  17.73%|  21.82%
 2431s| 84500 | 55813 | 21137k| 249.4 |   393M |  44 |1237 |1357 |1418 | 285k|  2 | 973 |1723 | 1.645419e+03 | 1.937133e+03 |  17.73%|  21.83%
 2433s| 84600 | 55881 | 21154k| 249.4 |   394M |  44 |1237 |1357 |1428 | 285k|  5 | 973 |1725 | 1.645419e+03 | 1.937133e+03 |  17.73%|  21.83%
 2435s| 84700 | 55931 | 21172k| 249.3 |   395M |  44 |1237 |1357 |1401 | 286k|  0 | 973 |1728 | 1.645496e+03 | 1.937133e+03 |  17.72%|  21.83%
 2437s| 84800 | 56007 | 21187k| 249.1 |   395M |  44 |1237 |1357 |1422 | 286k|  6 | 973 |1731 | 1.645496e+03 | 1.937133e+03 |  17.72%|  21.83%
 2439s| 84900 | 56065 | 21205k| 249.1 |   395M |  44 |1237 |1357 |1424 | 286k|  8 | 974 |1732 | 1.645525e+03 | 1.937133e+03 |  17.72%|  21.84%
 2442s| 85000 | 56111 | 21224k| 249.0 |   395M |  44 |1237 |1356 |1424 | 286k|  5 | 974 |1732 | 1.645537e+03 | 1.937133e+03 |  17.72%|  21.84%
 2444s| 85100 | 56161 | 21242k| 248.9 |   395M |  44 |1237 |1356 |1406 | 287k|  0 | 974 |1733 | 1.645623e+03 | 1.937133e+03 |  17.71%|  21.84%
 2446s| 85200 | 56211 | 21258k| 248.8 |   395M |  44 |1237 |1356 |1447 | 287k|  0 | 974 |1733 | 1.645623e+03 | 1.937133e+03 |  17.71%|  21.85%
 2448s| 85300 | 56263 | 21276k| 248.7 |   395M |  44 |1237 |1355 |1411 | 287k|  0 | 974 |1733 | 1.645711e+03 | 1.937133e+03 |  17.71%|  21.85%
 2450s| 85400 | 56313 | 21290k| 248.6 |   395M |  44 |1237 |1354 |1417 | 288k|  9 | 974 |1733 | 1.645744e+03 | 1.937133e+03 |  17.71%|  21.85%
 2453s| 85500 | 56379 | 21315k| 248.6 |   395M |  44 |1237 |1354 |1440 | 288k|  1 | 974 |1733 | 1.645744e+03 | 1.937133e+03 |  17.71%|  21.85%
 2454s| 85600 | 56421 | 21331k| 248.5 |   395M |  44 |1237 |1354 |1423 | 288k|  2 | 974 |1734 | 1.645768e+03 | 1.937133e+03 |  17.70%|  21.86%
 2457s| 85700 | 56485 | 21354k| 248.5 |   396M |  44 |1237 |1355 |1419 | 289k|  2 | 975 |1734 | 1.645935e+03 | 1.937133e+03 |  17.69%|  21.86%
 2460s| 85800 | 56533 | 21379k| 248.5 |   396M |  44 |1237 |1354 |1407 | 289k|  6 | 975 |1735 | 1.646004e+03 | 1.937133e+03 |  17.69%|  21.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2463s| 85900 | 56595 | 21400k| 248.4 |   396M |  44 |1237 |1353 |1429 | 289k|  1 | 975 |1735 | 1.646004e+03 | 1.937133e+03 |  17.69%|  21.87%
 2465s| 86000 | 56651 | 21422k| 248.4 |   396M |  44 |1237 |1352 |1415 | 290k|  5 | 975 |1736 | 1.646048e+03 | 1.937133e+03 |  17.68%|  21.87%
 2468s| 86100 | 56707 | 21442k| 248.3 |   397M |  44 |1237 |1351 |1418 | 290k|  3 | 975 |1736 | 1.646048e+03 | 1.937133e+03 |  17.68%|  21.88%
 2470s| 86200 | 56777 | 21467k| 248.3 |   398M |  44 |1237 |1351 |1406 | 290k|  4 | 976 |1738 | 1.646068e+03 | 1.937133e+03 |  17.68%|  21.88%
 2474s| 86300 | 56839 | 21497k| 248.4 |   398M |  44 |1237 |1351 |1426 | 291k|  1 | 976 |1738 | 1.646095e+03 | 1.937133e+03 |  17.68%|  21.88%
 2476s| 86400 | 56880 | 21520k| 248.4 |   398M |  44 |1237 |1351 |1420 | 291k|  7 | 976 |1738 | 1.646109e+03 | 1.937133e+03 |  17.68%|  21.89%
 2478s| 86500 | 56930 | 21534k| 248.3 |   399M |  44 |1237 |1353 |1412 | 291k|  1 | 978 |1740 | 1.646111e+03 | 1.937133e+03 |  17.68%|  21.89%
 2481s| 86600 | 56994 | 21561k| 248.3 |   399M |  44 |1237 |1355 |1429 | 292k|  1 | 980 |1741 | 1.646206e+03 | 1.937133e+03 |  17.67%|  21.90%
 2483s| 86700 | 57048 | 21577k| 248.2 |   400M |  44 |1237 |1358 |1409 | 292k|  2 | 984 |1742 | 1.646304e+03 | 1.937133e+03 |  17.67%|  21.90%
 2485s| 86800 | 57104 | 21597k| 248.1 |   401M |  44 |1237 |1358 |1428 | 292k|  0 | 984 |1744 | 1.646304e+03 | 1.937133e+03 |  17.67%|  21.90%
 2488s| 86900 | 57164 | 21622k| 248.1 |   401M |  44 |1237 |1360 |1429 | 293k|  2 | 986 |1745 | 1.646316e+03 | 1.937133e+03 |  17.66%|  21.90%
 2491s| 87000 | 57222 | 21642k| 248.1 |   401M |  44 |1237 |1359 |1430 | 293k|  0 | 986 |1745 | 1.646322e+03 | 1.937133e+03 |  17.66%|  21.91%
 2493s| 87100 | 57276 | 21664k| 248.0 |   401M |  44 |1237 |1359 |1438 | 293k|  2 | 986 |1746 | 1.646400e+03 | 1.937133e+03 |  17.66%|  21.91%
 2496s| 87200 | 57330 | 21684k| 248.0 |   402M |  44 |1237 |1358 |1431 | 293k|  2 | 986 |1746 | 1.646439e+03 | 1.937133e+03 |  17.66%|  21.91%
 2497s| 87300 | 57392 | 21699k| 247.9 |   402M |  44 |1237 |1358 |1414 | 294k|  4 | 986 |1747 | 1.646439e+03 | 1.937133e+03 |  17.66%|  21.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s| 87400 | 57460 | 21720k| 247.8 |   403M |  44 |1237 |1356 |1420 | 294k|  3 | 986 |1748 | 1.646444e+03 | 1.937133e+03 |  17.66%|  21.92%
 2502s| 87500 | 57524 | 21738k| 247.8 |   403M |  44 |1237 |1356 |1426 | 294k|  2 | 986 |1749 | 1.646489e+03 | 1.937133e+03 |  17.65%|  21.92%
 2504s| 87600 | 57572 | 21757k| 247.7 |   404M |  44 |1237 |1357 |1438 | 295k|  1 | 987 |1749 | 1.646492e+03 | 1.937133e+03 |  17.65%|  21.92%
 2507s| 87700 | 57620 | 21777k| 247.6 |   405M |  44 |1237 |1359 |1432 | 295k|  4 | 989 |1750 | 1.646502e+03 | 1.937133e+03 |  17.65%|  21.94%
 2509s| 87800 | 57670 | 21802k| 247.6 |   405M |  44 |1237 |1362 |1430 | 295k|  0 | 992 |1751 | 1.646513e+03 | 1.937133e+03 |  17.65%|  21.94%
 2513s| 87900 | 57736 | 21830k| 247.7 |   405M |  44 |1237 |1361 |1426 | 296k|  2 | 992 |1752 | 1.646591e+03 | 1.937133e+03 |  17.65%|  21.94%
 2516s| 88000 | 57802 | 21855k| 247.7 |   405M |  44 |1237 |1361 |1448 | 296k|  2 | 993 |1752 | 1.646670e+03 | 1.937133e+03 |  17.64%|  21.95%
 2519s| 88100 | 57874 | 21889k| 247.8 |   405M |  44 |1237 |1361 |1455 | 296k|  0 | 993 |1752 | 1.646717e+03 | 1.937133e+03 |  17.64%|  21.95%
 2522s| 88200 | 57930 | 21911k| 247.8 |   405M |  44 |1237 |1360 |1437 | 297k|  2 | 993 |1752 | 1.646742e+03 | 1.937133e+03 |  17.63%|  21.96%
 2525s| 88300 | 57990 | 21935k| 247.8 |   406M |  44 |1237 |1363 |1438 | 297k|  2 | 996 |1752 | 1.646789e+03 | 1.937133e+03 |  17.63%|  21.96%
 2527s| 88400 | 58052 | 21958k| 247.7 |   406M |  44 |1237 |1363 |1414 | 297k|  8 | 996 |1752 | 1.646800e+03 | 1.937133e+03 |  17.63%|  21.96%
 2530s| 88500 | 58094 | 21988k| 247.8 |   406M |  44 |1237 |1363 |1421 | 298k|  1 | 996 |1753 | 1.646800e+03 | 1.937133e+03 |  17.63%|  21.96%
 2533s| 88600 | 58156 | 22015k| 247.8 |   407M |  44 |1237 |1362 |1423 | 298k|  1 | 996 |1753 | 1.646800e+03 | 1.937133e+03 |  17.63%|  21.96%
 2536s| 88700 | 58216 | 22040k| 247.8 |   407M |  44 |1237 |1362 |1410 | 298k|  1 | 996 |1754 | 1.646845e+03 | 1.937133e+03 |  17.63%|  21.97%
 2539s| 88800 | 58278 | 22065k| 247.8 |   408M |  44 |1237 |1361 |1415 | 299k|  2 | 997 |1755 | 1.646922e+03 | 1.937133e+03 |  17.62%|  21.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2541s| 88900 | 58324 | 22083k| 247.7 |   409M |  44 |1237 |1361 |1396 | 299k|  4 | 998 |1757 | 1.646922e+03 | 1.937133e+03 |  17.62%|  21.97%
 2544s| 89000 | 58384 | 22100k| 247.7 |   410M |  44 |1237 |1361 |1439 | 299k|  2 | 998 |1760 | 1.646950e+03 | 1.937133e+03 |  17.62%|  21.98%
 2546s| 89100 | 58448 | 22123k| 247.6 |   411M |  44 |1237 |1360 |1421 | 299k|  1 | 998 |1761 | 1.647030e+03 | 1.937133e+03 |  17.61%|  21.98%
 2549s| 89200 | 58506 | 22152k| 247.7 |   411M |  44 |1237 |1360 |1442 | 300k|  1 | 998 |1761 | 1.647065e+03 | 1.937133e+03 |  17.61%|  21.98%
 2552s| 89300 | 58568 | 22176k| 247.7 |   411M |  44 |1237 |1359 |1442 | 300k|  0 | 998 |1762 | 1.647090e+03 | 1.937133e+03 |  17.61%|  21.98%
 2555s| 89400 | 58620 | 22198k| 247.6 |   412M |  44 |1237 |1357 |1441 | 300k|  4 | 999 |1763 | 1.647090e+03 | 1.937133e+03 |  17.61%|  21.99%
 2557s| 89500 | 58682 | 22212k| 247.5 |   412M |  44 |1237 |1360 |1423 | 301k|  2 |1003 |1764 | 1.647137e+03 | 1.937133e+03 |  17.61%|  21.99%
 2559s| 89600 | 58742 | 22235k| 247.5 |   413M |  44 |1237 |1360 |1432 | 301k|  6 |1003 |1766 | 1.647221e+03 | 1.937133e+03 |  17.60%|  21.99%
 2561s| 89700 | 58798 | 22251k| 247.4 |   413M |  44 |1237 |1360 |1423 | 301k|  3 |1003 |1768 | 1.647221e+03 | 1.937133e+03 |  17.60%|  22.00%
 2563s| 89800 | 58846 | 22267k| 247.3 |   413M |  44 |1237 |1360 |1405 | 302k|  1 |1003 |1770 | 1.647221e+03 | 1.937133e+03 |  17.60%|  22.00%
 2565s| 89900 | 58912 | 22280k| 247.2 |   413M |  44 |1237 |1361 |1441 | 302k|  0 |1005 |1770 | 1.647237e+03 | 1.937133e+03 |  17.60%|  22.00%
 2567s| 90000 | 58956 | 22301k| 247.1 |   413M |  44 |1237 |1361 |1439 | 302k|  3 |1005 |1770 | 1.647240e+03 | 1.937133e+03 |  17.60%|  22.01%
 2571s| 90100 | 59020 | 22329k| 247.2 |   415M |  44 |1237 |1363 |1437 | 302k|  1 |1007 |1772 | 1.647274e+03 | 1.937133e+03 |  17.60%|  22.01%
