solving instance mcnd nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s|158100 | 81157 |  6008k|  37.9 |   461M | 115 |3190 |2808 |2930 | 120k|  2 |  74 |1595 | 3.033523e+04 | 3.046758e+04 |   0.44%|  77.29%
 2389s|158200 | 81195 |  6011k|  37.9 |   461M | 115 |3190 |2808 |2925 | 121k|  2 |  74 |1595 | 3.033536e+04 | 3.046758e+04 |   0.44%|  77.30%
 2390s|158300 | 81243 |  6014k|  37.8 |   461M | 115 |3190 |2808 |2925 | 121k|  0 |  74 |1595 | 3.033536e+04 | 3.046758e+04 |   0.44%|  77.30%
 2391s|158400 | 81285 |  6017k|  37.8 |   461M | 115 |3190 |2808 |2925 | 121k|  0 |  74 |1595 | 3.033537e+04 | 3.046758e+04 |   0.44%|  77.30%
 2392s|158500 | 81331 |  6020k|  37.8 |   461M | 115 |3190 |2808 |2921 | 121k|  2 |  74 |1596 | 3.033597e+04 | 3.046758e+04 |   0.43%|  77.31%
 2393s|158600 | 81367 |  6023k|  37.8 |   461M | 115 |3190 |2808 |2926 | 121k|  1 |  74 |1596 | 3.033610e+04 | 3.046758e+04 |   0.43%|  77.32%
 2394s|158700 | 81421 |  6026k|  37.8 |   461M | 115 |3190 |2808 |2916 | 121k|  2 |  74 |1597 | 3.033629e+04 | 3.046758e+04 |   0.43%|  77.32%
 2395s|158800 | 81461 |  6029k|  37.8 |   461M | 115 |3190 |2808 |2922 | 121k|  2 |  74 |1597 | 3.033634e+04 | 3.046758e+04 |   0.43%|  77.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s|158900 | 81505 |  6033k|  37.8 |   461M | 115 |3190 |2808 |2924 | 121k|  2 |  74 |1597 | 3.033666e+04 | 3.046758e+04 |   0.43%|  77.33%
 2397s|159000 | 81551 |  6034k|  37.8 |   462M | 115 |3190 |2808 |2921 | 121k|  2 |  74 |1597 | 3.033666e+04 | 3.046758e+04 |   0.43%|  77.33%
 2397s|159100 | 81587 |  6036k|  37.8 |   462M | 115 |3190 |2808 |2915 | 121k|  1 |  74 |1597 | 3.033679e+04 | 3.046758e+04 |   0.43%|  77.33%
 2398s|159200 | 81653 |  6039k|  37.8 |   462M | 115 |3190 |2808 |2925 | 121k|  2 |  74 |1599 | 3.033697e+04 | 3.046758e+04 |   0.43%|  77.33%
 2400s|159300 | 81691 |  6042k|  37.8 |   462M | 115 |3190 |2808 |2920 | 121k|  2 |  74 |1599 | 3.033735e+04 | 3.046758e+04 |   0.43%|  77.34%
 2401s|159400 | 81739 |  6047k|  37.8 |   462M | 115 |3190 |2808 |2918 | 121k|  2 |  74 |1599 | 3.033738e+04 | 3.046758e+04 |   0.43%|  77.34%
 2402s|159500 | 81789 |  6050k|  37.8 |   462M | 115 |3190 |2808 |2923 | 121k|  0 |  74 |1599 | 3.033755e+04 | 3.046758e+04 |   0.43%|  77.34%
 2403s|159600 | 81839 |  6055k|  37.8 |   462M | 115 |3190 |2808 |2921 | 121k|  2 |  74 |1601 | 3.033755e+04 | 3.046758e+04 |   0.43%|  77.38%
 2404s|159700 | 81893 |  6058k|  37.8 |   462M | 115 |3190 |2808 |2923 | 122k|  1 |  74 |1601 | 3.033757e+04 | 3.046758e+04 |   0.43%|  77.38%
 2405s|159800 | 81931 |  6060k|  37.8 |   462M | 115 |3190 |2808 |2922 | 122k|  0 |  74 |1601 | 3.033787e+04 | 3.046758e+04 |   0.43%|  77.39%
 2406s|159900 | 81981 |  6063k|  37.8 |   462M | 115 |3190 |2808 |2924 | 122k|  0 |  74 |1601 | 3.033794e+04 | 3.046758e+04 |   0.43%|  77.39%
 2407s|160000 | 82033 |  6067k|  37.8 |   462M | 115 |3190 |2808 |2924 | 122k|  0 |  74 |1601 | 3.033799e+04 | 3.046758e+04 |   0.43%|  77.39%
 2408s|160100 | 82085 |  6071k|  37.8 |   462M | 115 |3190 |2808 |2922 | 122k|  2 |  74 |1601 | 3.033812e+04 | 3.046758e+04 |   0.43%|  77.40%
 2409s|160200 | 82137 |  6074k|  37.8 |   462M | 115 |3190 |2808 |2925 | 122k|  2 |  74 |1601 | 3.033812e+04 | 3.046758e+04 |   0.43%|  77.40%
 2410s|160300 | 82199 |  6077k|  37.8 |   462M | 115 |3190 |2808 |2920 | 122k|  2 |  74 |1601 | 3.033812e+04 | 3.046758e+04 |   0.43%|  77.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s|160400 | 82251 |  6080k|  37.8 |   462M | 115 |3190 |2808 |2922 | 122k|  2 |  74 |1601 | 3.033812e+04 | 3.046758e+04 |   0.43%|  77.40%
 2412s|160500 | 82315 |  6082k|  37.7 |   462M | 115 |3190 |2808 |2927 | 122k|  0 |  74 |1601 | 3.033813e+04 | 3.046758e+04 |   0.43%|  77.40%
 2413s|160600 | 82377 |  6084k|  37.7 |   462M | 115 |3190 |2808 |2923 | 122k|  2 |  74 |1601 | 3.033830e+04 | 3.046758e+04 |   0.43%|  77.40%
 2414s|160700 | 82417 |  6087k|  37.7 |   462M | 115 |3190 |2808 |2921 | 122k|  2 |  74 |1601 | 3.033830e+04 | 3.046758e+04 |   0.43%|  77.41%
 2415s|160800 | 82461 |  6090k|  37.7 |   462M | 115 |3190 |2808 |2923 | 122k|  0 |  74 |1601 | 3.033832e+04 | 3.046758e+04 |   0.43%|  77.41%
 2423s|160900 | 82503 |  6092k|  37.7 |   462M | 115 |3190 |2808 |2920 | 122k|  0 |  74 |1601 | 3.033832e+04 | 3.046758e+04 |   0.43%|  77.41%
 2424s|161000 | 82551 |  6094k|  37.7 |   463M | 115 |3190 |2808 |2918 | 122k|  1 |  74 |1601 | 3.033845e+04 | 3.046758e+04 |   0.43%|  77.41%
 2425s|161100 | 82613 |  6097k|  37.7 |   464M | 115 |3190 |2808 |2919 | 122k|  2 |  74 |1601 | 3.033852e+04 | 3.046758e+04 |   0.43%|  77.42%
 2426s|161200 | 82681 |  6099k|  37.7 |   464M | 115 |3190 |2808 |2925 | 122k|  2 |  74 |1601 | 3.033855e+04 | 3.046758e+04 |   0.43%|  77.42%
 2427s|161300 | 82733 |  6102k|  37.7 |   464M | 115 |3190 |2808 |2922 | 123k|  0 |  74 |1601 | 3.033871e+04 | 3.046758e+04 |   0.42%|  77.42%
 2428s|161400 | 82765 |  6105k|  37.7 |   464M | 115 |3190 |2808 |2924 | 123k|  0 |  74 |1601 | 3.033892e+04 | 3.046758e+04 |   0.42%|  77.42%
 2429s|161500 | 82809 |  6107k|  37.7 |   464M | 115 |3190 |2808 |2913 | 123k|  0 |  74 |1601 | 3.033907e+04 | 3.046758e+04 |   0.42%|  77.43%
 2430s|161600 | 82855 |  6110k|  37.7 |   464M | 115 |3190 |2808 |2915 | 123k|  2 |  74 |1601 | 3.033930e+04 | 3.046758e+04 |   0.42%|  77.43%
 2431s|161700 | 82911 |  6113k|  37.7 |   466M | 115 |3190 |2808 |2919 | 123k|  2 |  74 |1602 | 3.033931e+04 | 3.046758e+04 |   0.42%|  77.43%
 2432s|161800 | 82977 |  6115k|  37.7 |   466M | 115 |3190 |2808 |2925 | 123k|  2 |  74 |1602 | 3.033956e+04 | 3.046758e+04 |   0.42%|  77.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s|161900 | 83033 |  6118k|  37.6 |   466M | 115 |3190 |2808 |2922 | 123k|  2 |  74 |1603 | 3.033956e+04 | 3.046758e+04 |   0.42%|  77.44%
 2434s|162000 | 83083 |  6121k|  37.6 |   466M | 115 |3190 |2808 |2909 | 123k|  3 |  74 |1603 | 3.033957e+04 | 3.046758e+04 |   0.42%|  77.44%
 2434s|162100 | 83139 |  6124k|  37.6 |   466M | 115 |3190 |2808 |2928 | 123k|  2 |  74 |1606 | 3.034004e+04 | 3.046758e+04 |   0.42%|  77.44%
 2435s|162200 | 83193 |  6126k|  37.6 |   466M | 115 |3190 |2808 |2915 | 123k|  1 |  74 |1606 | 3.034017e+04 | 3.046758e+04 |   0.42%|  77.45%
 2436s|162300 | 83247 |  6128k|  37.6 |   466M | 115 |3190 |2808 |2921 | 123k|  0 |  74 |1607 | 3.034034e+04 | 3.046758e+04 |   0.42%|  77.45%
 2437s|162400 | 83311 |  6130k|  37.6 |   466M | 115 |3190 |2808 |2925 | 123k|  2 |  74 |1607 | 3.034034e+04 | 3.046758e+04 |   0.42%|  77.45%
 2438s|162500 | 83371 |  6132k|  37.6 |   466M | 115 |3190 |2808 |2918 | 123k|  1 |  74 |1607 | 3.034037e+04 | 3.046758e+04 |   0.42%|  77.45%
 2439s|162600 | 83433 |  6134k|  37.6 |   466M | 115 |3190 |2808 |2919 | 123k|  2 |  74 |1607 | 3.034037e+04 | 3.046758e+04 |   0.42%|  77.45%
 2439s|162700 | 83479 |  6137k|  37.6 |   467M | 115 |3190 |2808 |2922 | 123k|  2 |  74 |1607 | 3.034053e+04 | 3.046758e+04 |   0.42%|  77.45%
 2440s|162800 | 83543 |  6139k|  37.6 |   467M | 115 |3190 |2808 |2921 | 123k|  2 |  74 |1607 | 3.034053e+04 | 3.046758e+04 |   0.42%|  77.45%
 2441s|162900 | 83599 |  6141k|  37.6 |   467M | 115 |3190 |2808 |2919 | 124k|  2 |  74 |1607 | 3.034053e+04 | 3.046758e+04 |   0.42%|  77.45%
 2442s|163000 | 83651 |  6143k|  37.5 |   467M | 115 |3190 |2808 |2924 | 124k|  0 |  74 |1607 | 3.034088e+04 | 3.046758e+04 |   0.42%|  77.46%
 2443s|163100 | 83701 |  6145k|  37.5 |   467M | 115 |3190 |2808 |2921 | 124k|  0 |  74 |1607 | 3.034088e+04 | 3.046758e+04 |   0.42%|  77.46%
 2444s|163200 | 83753 |  6147k|  37.5 |   467M | 115 |3190 |2808 |2927 | 124k|  0 |  74 |1607 | 3.034094e+04 | 3.046758e+04 |   0.42%|  77.46%
 2445s|163300 | 83801 |  6149k|  37.5 |   467M | 115 |3190 |2808 |2928 | 124k|  1 |  74 |1607 | 3.034115e+04 | 3.046758e+04 |   0.42%|  77.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|163400 | 83863 |  6151k|  37.5 |   467M | 115 |3190 |2808 |2920 | 124k|  2 |  74 |1608 | 3.034117e+04 | 3.046758e+04 |   0.42%|  77.46%
 2446s|163500 | 83909 |  6153k|  37.5 |   467M | 115 |3190 |2808 |2922 | 124k|  0 |  74 |1610 | 3.034151e+04 | 3.046758e+04 |   0.42%|  77.47%
 2447s|163600 | 83953 |  6155k|  37.5 |   468M | 115 |3190 |2808 |2907 | 124k|  1 |  74 |1610 | 3.034161e+04 | 3.046758e+04 |   0.42%|  77.47%
 2448s|163700 | 83987 |  6158k|  37.5 |   468M | 115 |3190 |2808 |2922 | 124k|  2 |  74 |1611 | 3.034166e+04 | 3.046758e+04 |   0.41%|  77.48%
 2449s|163800 | 84025 |  6160k|  37.5 |   469M | 115 |3190 |2808 |2920 | 124k|  0 |  74 |1611 | 3.034166e+04 | 3.046758e+04 |   0.41%|  77.48%
 2450s|163900 | 84081 |  6163k|  37.5 |   469M | 115 |3190 |2808 |2921 | 124k|  2 |  74 |1611 | 3.034166e+04 | 3.046758e+04 |   0.41%|  77.49%
 2451s|164000 | 84129 |  6166k|  37.5 |   469M | 115 |3190 |2808 |2928 | 124k|  2 |  74 |1611 | 3.034168e+04 | 3.046758e+04 |   0.41%|  77.49%
 2452s|164100 | 84179 |  6168k|  37.4 |   469M | 115 |3190 |2808 |2921 | 124k|  2 |  74 |1611 | 3.034169e+04 | 3.046758e+04 |   0.41%|  77.49%
 2453s|164200 | 84223 |  6171k|  37.4 |   469M | 115 |3190 |2808 |2921 | 124k|  1 |  74 |1614 | 3.034170e+04 | 3.046758e+04 |   0.41%|  77.50%
 2454s|164300 | 84273 |  6175k|  37.4 |   470M | 115 |3190 |2808 |2922 | 124k|  2 |  74 |1614 | 3.034170e+04 | 3.046758e+04 |   0.41%|  77.50%
 2455s|164400 | 84307 |  6178k|  37.4 |   470M | 115 |3190 |2808 |2918 | 125k|  1 |  74 |1614 | 3.034170e+04 | 3.046758e+04 |   0.41%|  77.50%
 2456s|164500 | 84351 |  6181k|  37.4 |   470M | 115 |3190 |2808 |2928 | 125k|  0 |  74 |1616 | 3.034194e+04 | 3.046758e+04 |   0.41%|  77.51%
 2457s|164600 | 84389 |  6183k|  37.4 |   470M | 115 |3190 |2808 |2924 | 125k|  0 |  74 |1618 | 3.034196e+04 | 3.046758e+04 |   0.41%|  77.51%
 2458s|164700 | 84435 |  6186k|  37.4 |   470M | 115 |3190 |2808 |2916 | 125k|  2 |  74 |1618 | 3.034196e+04 | 3.046758e+04 |   0.41%|  77.52%
 2459s|164800 | 84475 |  6189k|  37.4 |   470M | 115 |3190 |2808 |2930 | 125k|  0 |  74 |1622 | 3.034220e+04 | 3.046758e+04 |   0.41%|  77.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2460s|164900 | 84519 |  6192k|  37.4 |   470M | 115 |3190 |2808 |2921 | 125k|  0 |  74 |1622 | 3.034227e+04 | 3.046758e+04 |   0.41%|  77.52%
 2461s|165000 | 84565 |  6193k|  37.4 |   470M | 115 |3190 |2808 |2926 | 125k|  2 |  74 |1622 | 3.034230e+04 | 3.046758e+04 |   0.41%|  77.52%
 2462s|165100 | 84609 |  6196k|  37.4 |   471M | 115 |3190 |2808 |2921 | 125k|  2 |  74 |1622 | 3.034230e+04 | 3.046758e+04 |   0.41%|  77.52%
 2463s|165200 | 84655 |  6199k|  37.4 |   471M | 115 |3190 |2808 |2917 | 125k|  2 |  74 |1622 | 3.034230e+04 | 3.046758e+04 |   0.41%|  77.53%
 2464s|165300 | 84705 |  6202k|  37.4 |   472M | 115 |3190 |2808 |2922 | 125k|  2 |  74 |1622 | 3.034232e+04 | 3.046758e+04 |   0.41%|  77.53%
 2465s|165400 | 84749 |  6204k|  37.4 |   472M | 115 |3190 |2808 |2921 | 125k|  2 |  74 |1622 | 3.034232e+04 | 3.046758e+04 |   0.41%|  77.53%
 2465s|165500 | 84789 |  6207k|  37.4 |   472M | 115 |3190 |2808 |2925 | 125k|  2 |  74 |1622 | 3.034239e+04 | 3.046758e+04 |   0.41%|  77.53%
 2466s|165600 | 84821 |  6209k|  37.4 |   472M | 115 |3190 |2808 |2919 | 125k|  2 |  74 |1626 | 3.034267e+04 | 3.046758e+04 |   0.41%|  77.54%
 2467s|165700 | 84861 |  6211k|  37.3 |   472M | 115 |3190 |2808 |2922 | 125k|  0 |  74 |1626 | 3.034268e+04 | 3.046758e+04 |   0.41%|  77.54%
 2468s|165800 | 84907 |  6213k|  37.3 |   472M | 115 |3190 |2808 |2920 | 126k|  2 |  74 |1626 | 3.034268e+04 | 3.046758e+04 |   0.41%|  77.54%
 2469s|165900 | 84951 |  6215k|  37.3 |   472M | 115 |3190 |2808 |2919 | 126k|  2 |  74 |1626 | 3.034269e+04 | 3.046758e+04 |   0.41%|  77.54%
 2470s|166000 | 84991 |  6217k|  37.3 |   472M | 115 |3190 |2808 |2913 | 126k|  2 |  74 |1626 | 3.034270e+04 | 3.046758e+04 |   0.41%|  77.55%
 2470s|166100 | 85029 |  6220k|  37.3 |   472M | 115 |3190 |2808 |2919 | 126k|  2 |  74 |1626 | 3.034289e+04 | 3.046758e+04 |   0.41%|  77.55%
 2471s|166200 | 85075 |  6223k|  37.3 |   472M | 115 |3190 |2808 |2924 | 126k|  1 |  74 |1626 | 3.034301e+04 | 3.046758e+04 |   0.41%|  77.56%
 2475s|166300 | 85113 |  6226k|  37.3 |   472M | 115 |3190 |2808 |2921 | 126k|  3 |  74 |1626 | 3.034303e+04 | 3.046758e+04 |   0.41%|  77.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2476s|166400 | 85161 |  6229k|  37.3 |   472M | 115 |3190 |2808 |2924 | 126k|  2 |  74 |1626 | 3.034303e+04 | 3.046758e+04 |   0.41%|  77.56%
 2476s|166500 | 85221 |  6231k|  37.3 |   472M | 115 |3190 |2808 |2919 | 126k|  2 |  74 |1626 | 3.034303e+04 | 3.046758e+04 |   0.41%|  77.56%
 2477s|166600 | 85289 |  6233k|  37.3 |   472M | 115 |3190 |2808 |2919 | 126k|  2 |  74 |1626 | 3.034303e+04 | 3.046758e+04 |   0.41%|  77.56%
 2478s|166700 | 85343 |  6235k|  37.3 |   472M | 115 |3190 |2808 |2923 | 126k|  2 |  74 |1627 | 3.034321e+04 | 3.046758e+04 |   0.41%|  77.57%
 2479s|166800 | 85401 |  6237k|  37.3 |   472M | 115 |3190 |2808 |2917 | 126k|  2 |  74 |1627 | 3.034329e+04 | 3.046758e+04 |   0.41%|  77.57%
 2480s|166900 | 85455 |  6240k|  37.3 |   473M | 115 |3190 |2808 |2927 | 126k|  2 |  74 |1629 | 3.034352e+04 | 3.046758e+04 |   0.41%|  77.57%
 2480s|167000 | 85503 |  6241k|  37.2 |   473M | 115 |3190 |2808 |2924 | 126k|  0 |  74 |1629 | 3.034354e+04 | 3.046758e+04 |   0.41%|  77.57%
 2481s|167100 | 85545 |  6245k|  37.2 |   473M | 115 |3190 |2808 |2927 | 126k|  2 |  74 |1635 | 3.034355e+04 | 3.046758e+04 |   0.41%|  77.58%
 2482s|167200 | 85595 |  6248k|  37.2 |   474M | 115 |3190 |2808 |2924 | 126k|  0 |  74 |1635 | 3.034411e+04 | 3.046758e+04 |   0.41%|  77.58%
 2483s|167300 | 85645 |  6252k|  37.2 |   474M | 115 |3190 |2808 |2924 | 126k|  1 |  74 |1636 | 3.034433e+04 | 3.046758e+04 |   0.41%|  77.61%
 2484s|167400 | 85693 |  6255k|  37.2 |   474M | 115 |3190 |2808 |2918 | 126k|  1 |  74 |1636 | 3.034435e+04 | 3.046758e+04 |   0.41%|  77.61%
 2485s|167500 | 85747 |  6259k|  37.2 |   474M | 115 |3190 |2808 |2919 | 127k|  2 |  74 |1636 | 3.034439e+04 | 3.046758e+04 |   0.41%|  77.61%
 2486s|167600 | 85817 |  6261k|  37.2 |   474M | 115 |3190 |2808 |2926 | 127k|  0 |  74 |1636 | 3.034439e+04 | 3.046758e+04 |   0.41%|  77.61%
 2487s|167700 | 85875 |  6264k|  37.2 |   474M | 115 |3190 |2808 |2927 | 127k|  2 |  74 |1636 | 3.034443e+04 | 3.046758e+04 |   0.41%|  77.62%
 2488s|167800 | 85943 |  6266k|  37.2 |   476M | 115 |3190 |2808 |2916 | 127k|  1 |  74 |1636 | 3.034453e+04 | 3.046758e+04 |   0.41%|  77.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2489s|167900 | 86003 |  6268k|  37.2 |   476M | 115 |3190 |2808 |2922 | 127k|  0 |  74 |1636 | 3.034456e+04 | 3.046758e+04 |   0.41%|  77.62%
 2490s|168000 | 86055 |  6271k|  37.2 |   476M | 115 |3190 |2808 |2921 | 127k|  0 |  74 |1636 | 3.034456e+04 | 3.046758e+04 |   0.41%|  77.62%
 2490s|168100 | 86109 |  6273k|  37.2 |   476M | 115 |3190 |2808 |2921 | 127k|  1 |  74 |1638 | 3.034469e+04 | 3.046758e+04 |   0.40%|  77.62%
 2491s|168200 | 86165 |  6275k|  37.2 |   476M | 115 |3190 |2808 |2924 | 127k|  1 |  74 |1638 | 3.034505e+04 | 3.046758e+04 |   0.40%|  77.63%
 2492s|168300 | 86221 |  6278k|  37.2 |   476M | 115 |3190 |2808 |2925 | 127k|  2 |  74 |1638 | 3.034505e+04 | 3.046758e+04 |   0.40%|  77.63%
 2493s|168400 | 86267 |  6280k|  37.2 |   476M | 115 |3190 |2808 |2925 | 127k|  0 |  74 |1639 | 3.034505e+04 | 3.046758e+04 |   0.40%|  77.63%
 2494s|168500 | 86313 |  6282k|  37.1 |   476M | 115 |3190 |2808 |2925 | 127k|  2 |  74 |1639 | 3.034509e+04 | 3.046758e+04 |   0.40%|  77.63%
 2497s|168600 | 86353 |  6285k|  37.1 |   476M | 115 |3190 |2808 |2922 | 127k|  0 |  74 |1639 | 3.034510e+04 | 3.046758e+04 |   0.40%|  77.63%
 2498s|168700 | 86401 |  6287k|  37.1 |   476M | 115 |3190 |2808 |2923 | 127k|  2 |  74 |1639 | 3.034510e+04 | 3.046758e+04 |   0.40%|  77.63%
 2498s|168800 | 86447 |  6290k|  37.1 |   476M | 115 |3190 |2808 |2923 | 127k|  2 |  74 |1639 | 3.034511e+04 | 3.046758e+04 |   0.40%|  77.64%
 2499s|168900 | 86501 |  6293k|  37.1 |   476M | 115 |3190 |2808 |2918 | 127k|  1 |  74 |1639 | 3.034513e+04 | 3.046758e+04 |   0.40%|  77.64%
 2501s|169000 | 86557 |  6297k|  37.1 |   476M | 115 |3190 |2808 |2922 | 128k|  2 |  74 |1639 | 3.034513e+04 | 3.046758e+04 |   0.40%|  77.64%
 2501s|169100 | 86615 |  6298k|  37.1 |   476M | 115 |3190 |2808 |2919 | 128k|  2 |  74 |1639 | 3.034513e+04 | 3.046758e+04 |   0.40%|  77.64%
 2502s|169200 | 86655 |  6300k|  37.1 |   476M | 115 |3190 |2808 |2922 | 128k|  2 |  74 |1639 | 3.034521e+04 | 3.046758e+04 |   0.40%|  77.64%
 2503s|169300 | 86693 |  6302k|  37.1 |   476M | 115 |3190 |2808 |2921 | 128k|  2 |  74 |1639 | 3.034528e+04 | 3.046758e+04 |   0.40%|  77.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2503s|169400 | 86749 |  6304k|  37.1 |   476M | 115 |3190 |2808 |2925 | 128k|  2 |  74 |1639 | 3.034537e+04 | 3.046758e+04 |   0.40%|  77.65%
 2505s|169500 | 86789 |  6307k|  37.1 |   476M | 115 |3190 |2808 |2923 | 128k|  2 |  74 |1641 | 3.034543e+04 | 3.046758e+04 |   0.40%|  77.65%
 2505s|169600 | 86835 |  6310k|  37.1 |   476M | 115 |3190 |2808 |2921 | 128k|  3 |  74 |1641 | 3.034543e+04 | 3.046758e+04 |   0.40%|  77.65%
 2506s|169700 | 86887 |  6313k|  37.1 |   477M | 115 |3190 |2808 |2920 | 128k|  2 |  74 |1641 | 3.034544e+04 | 3.046758e+04 |   0.40%|  77.66%
 2507s|169800 | 86943 |  6315k|  37.1 |   478M | 115 |3190 |2808 |2918 | 128k|  1 |  74 |1641 | 3.034544e+04 | 3.046758e+04 |   0.40%|  77.66%
 2508s|169900 | 86999 |  6318k|  37.1 |   479M | 115 |3190 |2808 |2920 | 128k|  2 |  74 |1641 | 3.034550e+04 | 3.046758e+04 |   0.40%|  77.66%
 2509s|170000 | 87059 |  6321k|  37.0 |   479M | 115 |3190 |2808 |2921 | 128k|  1 |  74 |1641 | 3.034550e+04 | 3.046758e+04 |   0.40%|  77.66%
 2510s|170100 | 87117 |  6323k|  37.0 |   479M | 115 |3190 |2808 |2925 | 128k|  2 |  74 |1641 | 3.034554e+04 | 3.046758e+04 |   0.40%|  77.66%
 2511s|170200 | 87149 |  6326k|  37.0 |   479M | 115 |3190 |2808 |2922 | 128k|  2 |  74 |1641 | 3.034554e+04 | 3.046758e+04 |   0.40%|  77.66%
 2512s|170300 | 87189 |  6330k|  37.0 |   479M | 115 |3190 |2808 |2922 | 128k|  4 |  74 |1641 | 3.034558e+04 | 3.046758e+04 |   0.40%|  77.67%
 2513s|170400 | 87221 |  6333k|  37.0 |   479M | 115 |3190 |2808 |2923 | 128k|  0 |  74 |1641 | 3.034589e+04 | 3.046758e+04 |   0.40%|  77.67%
 2523s|170500 | 87261 |  6336k|  37.0 |   479M | 115 |3190 |2809 |2922 | 128k|  0 |  75 |1646 | 3.034590e+04 | 3.046758e+04 |   0.40%|  77.67%
 2524s|170600 | 87301 |  6339k|  37.0 |   479M | 115 |3190 |2809 |2926 | 129k|  2 |  75 |1646 | 3.034590e+04 | 3.046758e+04 |   0.40%|  77.68%
 2525s|170700 | 87335 |  6342k|  37.0 |   479M | 115 |3190 |2809 |2928 | 129k|  0 |  75 |1646 | 3.034592e+04 | 3.046758e+04 |   0.40%|  77.68%
 2526s|170800 | 87367 |  6345k|  37.0 |   479M | 115 |3190 |2809 |2923 | 129k|  0 |  75 |1646 | 3.034610e+04 | 3.046758e+04 |   0.40%|  77.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2527s|170900 | 87399 |  6350k|  37.0 |   479M | 115 |3190 |2809 |2920 | 129k|  1 |  75 |1646 | 3.034616e+04 | 3.046758e+04 |   0.40%|  77.69%
 2529s|171000 | 87435 |  6354k|  37.0 |   479M | 115 |3190 |2809 |2929 | 129k|  1 |  75 |1646 | 3.034617e+04 | 3.046758e+04 |   0.40%|  77.69%
 2530s|171100 | 87489 |  6357k|  37.0 |   479M | 115 |3190 |2809 |2924 | 129k|  1 |  75 |1646 | 3.034617e+04 | 3.046758e+04 |   0.40%|  77.69%
 2530s|171200 | 87537 |  6359k|  37.0 |   479M | 115 |3190 |2809 |2922 | 129k|  2 |  75 |1646 | 3.034624e+04 | 3.046758e+04 |   0.40%|  77.69%
 2532s|171300 | 87583 |  6364k|  37.0 |   479M | 115 |3190 |2809 |2911 | 129k|  1 |  75 |1654 | 3.034627e+04 | 3.046758e+04 |   0.40%|  77.69%
 2533s|171400 | 87617 |  6368k|  37.0 |   479M | 115 |3190 |2809 |2925 | 129k|  0 |  75 |1654 | 3.034633e+04 | 3.046758e+04 |   0.40%|  77.70%
