solving instance mcnd nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 177 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 185 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
   (0.1s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 185 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2203 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s|157800 | 22063 | 12848k|  81.3 |   287M |  52 |1287 |1305 |1551 | 474k|  0 | 575 |4688 | 1.704156e+03 | 1.721846e+03 |   1.04%|  93.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s|157900 | 22035 | 12852k|  81.3 |   287M |  52 |1287 |1305 |1549 | 475k|  6 | 575 |4690 | 1.704197e+03 | 1.721846e+03 |   1.04%|  93.61%
 2412s|158000 | 22033 | 12862k|  81.3 |   287M |  52 |1287 |1305 |1580 | 475k|  5 | 575 |4699 | 1.704206e+03 | 1.721846e+03 |   1.04%|  93.62%
 2413s|158100 | 22003 | 12866k|  81.3 |   287M |  52 |1287 |1305 |1536 | 475k|  0 | 575 |4700 | 1.704212e+03 | 1.721846e+03 |   1.03%|  93.62%
 2414s|158200 | 21975 | 12869k|  81.3 |   287M |  52 |1287 |1305 |1538 | 475k|  0 | 575 |4704 | 1.704228e+03 | 1.721846e+03 |   1.03%|  93.62%
 2415s|158300 | 21929 | 12874k|  81.2 |   287M |  52 |1287 |1305 |1550 | 476k|  2 | 575 |4709 | 1.704239e+03 | 1.721846e+03 |   1.03%|  93.63%
 2416s|158400 | 21889 | 12876k|  81.2 |   287M |  52 |1287 |1305 |1547 | 476k|  0 | 575 |4715 | 1.704246e+03 | 1.721846e+03 |   1.03%|  93.63%
 2417s|158500 | 21865 | 12881k|  81.2 |   287M |  52 |1287 |1305 |1534 | 476k|  1 | 575 |4719 | 1.704269e+03 | 1.721846e+03 |   1.03%|  93.65%
 2418s|158600 | 21813 | 12883k|  81.1 |   287M |  52 |1287 |1305 |1541 | 476k|  0 | 575 |4719 | 1.704309e+03 | 1.721846e+03 |   1.03%|  93.65%
 2419s|158700 | 21771 | 12887k|  81.1 |   287M |  52 |1287 |1305 |1521 | 476k|  1 | 575 |4721 | 1.704325e+03 | 1.721846e+03 |   1.03%|  93.66%
 2419s|158800 | 21719 | 12890k|  81.1 |   287M |  52 |1287 |1305 |1543 | 476k|  1 | 576 |4724 | 1.704336e+03 | 1.721846e+03 |   1.03%|  93.67%
 2421s|158900 | 21701 | 12897k|  81.1 |   287M |  52 |1287 |1304 |1543 | 477k|  0 | 576 |4731 | 1.704358e+03 | 1.721846e+03 |   1.03%|  93.67%
 2422s|159000 | 21675 | 12902k|  81.1 |   287M |  52 |1287 |1304 |1510 | 477k|  0 | 576 |4735 | 1.704390e+03 | 1.721846e+03 |   1.02%|  93.68%
 2423s|159100 | 21645 | 12907k|  81.0 |   287M |  52 |1287 |1304 |1564 | 477k|  1 | 576 |4740 | 1.704400e+03 | 1.721846e+03 |   1.02%|  93.69%
 2424s|159200 | 21609 | 12912k|  81.0 |   287M |  52 |1287 |1304 |1543 | 477k|  0 | 576 |4746 | 1.704506e+03 | 1.721846e+03 |   1.02%|  93.70%
 2425s|159300 | 21567 | 12917k|  81.0 |   287M |  52 |1287 |1304 |1557 | 477k|  0 | 576 |4751 | 1.704555e+03 | 1.721846e+03 |   1.01%|  93.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s|159400 | 21545 | 12922k|  81.0 |   287M |  52 |1287 |1305 |1543 | 478k|  2 | 578 |4762 | 1.704577e+03 | 1.721846e+03 |   1.01%|  93.74%
 2427s|159500 | 21509 | 12926k|  81.0 |   287M |  52 |1287 |1306 |1538 | 478k|  0 | 580 |4766 | 1.704597e+03 | 1.721846e+03 |   1.01%|  93.76%
 2428s|159600 | 21487 | 12930k|  80.9 |   287M |  52 |1287 |1306 |1526 | 478k|  1 | 580 |4769 | 1.704668e+03 | 1.721846e+03 |   1.01%|  93.78%
 2429s|159700 | 21455 | 12934k|  80.9 |   287M |  52 |1287 |1305 |1550 | 478k|  2 | 580 |4777 | 1.704675e+03 | 1.721846e+03 |   1.01%|  93.78%
 2430s|159800 | 21419 | 12938k|  80.9 |   287M |  52 |1287 |1305 |1546 | 478k|  0 | 580 |4782 | 1.704700e+03 | 1.721846e+03 |   1.01%|  93.79%
 2431s|159900 | 21383 | 12941k|  80.9 |   287M |  52 |1287 |1305 |1532 | 478k|  2 | 580 |4782 | 1.704705e+03 | 1.721846e+03 |   1.01%|  93.80%
 2432s|160000 | 21347 | 12946k|  80.8 |   287M |  52 |1287 |1304 |1530 | 479k|  1 | 580 |4784 | 1.704747e+03 | 1.721846e+03 |   1.00%|  93.80%
 2433s|160100 | 21317 | 12952k|  80.8 |   287M |  52 |1287 |1304 |1517 | 479k|  0 | 581 |4787 | 1.704766e+03 | 1.721846e+03 |   1.00%|  93.80%
 2434s|160200 | 21283 | 12956k|  80.8 |   287M |  52 |1287 |1306 |1532 | 479k|  2 | 583 |4789 | 1.704800e+03 | 1.721846e+03 |   1.00%|  93.81%
 2435s|160300 | 21223 | 12958k|  80.8 |   287M |  52 |1287 |1306 |1538 | 479k|  0 | 583 |4789 | 1.704824e+03 | 1.721846e+03 |   1.00%|  93.82%
 2436s|160400 | 21179 | 12961k|  80.7 |   287M |  52 |1287 |1306 |1533 | 479k|  0 | 583 |4791 | 1.704856e+03 | 1.721846e+03 |   1.00%|  93.83%
 2437s|160500 | 21131 | 12963k|  80.7 |   287M |  52 |1287 |1306 |1546 | 480k|  2 | 583 |4793 | 1.704911e+03 | 1.721846e+03 |   0.99%|  93.84%
 2438s|160600 | 21091 | 12965k|  80.6 |   287M |  52 |1287 |1306 |1546 | 480k|  6 | 583 |4793 | 1.704915e+03 | 1.721846e+03 |   0.99%|  93.85%
 2439s|160700 | 21045 | 12972k|  80.6 |   287M |  52 |1287 |1304 |1550 | 480k|  0 | 583 |4799 | 1.704979e+03 | 1.721846e+03 |   0.99%|  93.87%
 2439s|160800 | 20999 | 12974k|  80.6 |   287M |  52 |1287 |1305 |1535 | 480k|  0 | 584 |4801 | 1.705036e+03 | 1.721846e+03 |   0.99%|  93.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2441s|160900 | 20989 | 12982k|  80.6 |   287M |  52 |1287 |1305 |1532 | 480k|  0 | 584 |4811 | 1.705049e+03 | 1.721846e+03 |   0.99%|  93.88%
 2442s|161000 | 20941 | 12986k|  80.6 |   287M |  52 |1287 |1305 |1535 | 481k|  0 | 584 |4815 | 1.705062e+03 | 1.721846e+03 |   0.98%|  93.89%
 2443s|161100 | 20907 | 12991k|  80.6 |   287M |  52 |1287 |1305 |1553 | 481k|  0 | 585 |4824 | 1.705092e+03 | 1.721846e+03 |   0.98%|  93.90%
 2444s|161200 | 20883 | 13000k|  80.6 |   287M |  52 |1287 |1305 |1547 | 481k|  2 | 585 |4837 | 1.705099e+03 | 1.721846e+03 |   0.98%|  93.92%
 2445s|161300 | 20841 | 13003k|  80.5 |   287M |  52 |1287 |1306 |1560 | 481k|  2 | 586 |4844 | 1.705126e+03 | 1.721846e+03 |   0.98%|  93.93%
 2447s|161400 | 20825 | 13012k|  80.5 |   289M |  52 |1287 |1306 |1542 | 481k|  0 | 586 |4849 | 1.705151e+03 | 1.721846e+03 |   0.98%|  93.93%
 2448s|161500 | 20771 | 13015k|  80.5 |   289M |  52 |1287 |1306 |1556 | 481k|  0 | 586 |4852 | 1.705179e+03 | 1.721846e+03 |   0.98%|  93.94%
 2448s|161600 | 20733 | 13018k|  80.5 |   289M |  52 |1287 |1306 |1543 | 482k|  2 | 586 |4858 | 1.705215e+03 | 1.721846e+03 |   0.98%|  93.94%
 2450s|161700 | 20693 | 13022k|  80.5 |   289M |  52 |1287 |1307 |1567 | 482k|  2 | 591 |4865 | 1.705248e+03 | 1.721846e+03 |   0.97%|  93.96%
 2450s|161800 | 20641 | 13025k|  80.4 |   289M |  52 |1287 |1307 |1543 | 482k|  0 | 591 |4867 | 1.705270e+03 | 1.721846e+03 |   0.97%|  93.96%
 2451s|161900 | 20589 | 13029k|  80.4 |   289M |  52 |1287 |1307 |1575 | 482k|  3 | 591 |4878 | 1.705297e+03 | 1.721846e+03 |   0.97%|  93.98%
 2452s|162000 | 20573 | 13033k|  80.4 |   289M |  52 |1287 |1306 |1539 | 482k|  2 | 591 |4888 | 1.705317e+03 | 1.721846e+03 |   0.97%|  93.98%
 2453s|162100 | 20563 | 13037k|  80.3 |   289M |  52 |1287 |1305 |1548 | 482k|  3 | 591 |4893 | 1.705321e+03 | 1.721846e+03 |   0.97%|  93.99%
 2454s|162200 | 20511 | 13039k|  80.3 |   289M |  52 |1287 |1306 |1536 | 483k|  2 | 593 |4897 | 1.705331e+03 | 1.721846e+03 |   0.97%|  94.00%
 2455s|162300 | 20465 | 13042k|  80.3 |   289M |  52 |1287 |1306 |1541 | 483k|  2 | 594 |4900 | 1.705350e+03 | 1.721846e+03 |   0.97%|  94.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s|162400 | 20425 | 13046k|  80.3 |   289M |  52 |1287 |1306 |1543 | 483k|  4 | 594 |4900 | 1.705402e+03 | 1.721846e+03 |   0.96%|  94.08%
 2457s|162500 | 20385 | 13050k|  80.2 |   289M |  52 |1287 |1306 |1538 | 483k|  4 | 594 |4903 | 1.705447e+03 | 1.721846e+03 |   0.96%|  94.10%
 2458s|162600 | 20349 | 13054k|  80.2 |   289M |  52 |1287 |1305 |1578 | 483k|  2 | 594 |4911 | 1.705463e+03 | 1.721846e+03 |   0.96%|  94.12%
 2459s|162700 | 20331 | 13059k|  80.2 |   289M |  52 |1287 |1306 |1542 | 483k|  0 | 596 |4911 | 1.705492e+03 | 1.721846e+03 |   0.96%|  94.13%
 2459s|162800 | 20289 | 13062k|  80.2 |   289M |  52 |1287 |1306 |1529 | 484k|  2 | 596 |4912 | 1.705518e+03 | 1.721846e+03 |   0.96%|  94.14%
 2460s|162900 | 20243 | 13066k|  80.1 |   289M |  52 |1287 |1305 |1554 | 484k|  2 | 596 |4915 | 1.705542e+03 | 1.721846e+03 |   0.96%|  94.14%
 2461s|163000 | 20191 | 13068k|  80.1 |   289M |  52 |1287 |1304 |1545 | 484k|  0 | 596 |4920 | 1.705580e+03 | 1.721846e+03 |   0.95%|  94.15%
 2462s|163100 | 20137 | 13071k|  80.1 |   289M |  52 |1287 |1304 |1523 | 484k|  2 | 597 |4923 | 1.705620e+03 | 1.721846e+03 |   0.95%|  94.17%
 2463s|163200 | 20099 | 13077k|  80.0 |   289M |  52 |1287 |1304 |1538 | 484k|  0 | 597 |4933 | 1.705626e+03 | 1.721846e+03 |   0.95%|  94.19%
 2464s|163300 | 20071 | 13083k|  80.0 |   289M |  52 |1287 |1304 |1543 | 484k|  2 | 597 |4951 | 1.705642e+03 | 1.721846e+03 |   0.95%|  94.20%
 2465s|163400 | 20017 | 13087k|  80.0 |   289M |  52 |1287 |1304 |1542 | 485k|  1 | 597 |4952 | 1.705704e+03 | 1.721846e+03 |   0.95%|  94.21%
 2466s|163500 | 19963 | 13089k|  80.0 |   289M |  52 |1287 |1304 |1532 | 485k|  2 | 597 |4952 | 1.705761e+03 | 1.721846e+03 |   0.94%|  94.23%
 2467s|163600 | 19901 | 13091k|  79.9 |   289M |  52 |1287 |1304 |1536 | 485k|  0 | 597 |4954 | 1.705795e+03 | 1.721846e+03 |   0.94%|  94.38%
 2468s|163700 | 19839 | 13094k|  79.9 |   289M |  52 |1287 |1303 |1548 | 485k|  4 | 597 |4955 | 1.705847e+03 | 1.721846e+03 |   0.94%|  94.39%
 2468s|163800 | 19791 | 13098k|  79.9 |   289M |  52 |1287 |1303 |1535 | 485k|  1 | 597 |4957 | 1.705861e+03 | 1.721846e+03 |   0.94%|  94.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s|163900 | 19767 | 13104k|  79.9 |   289M |  52 |1287 |1303 |1538 | 485k|  0 | 597 |4963 | 1.705889e+03 | 1.721846e+03 |   0.94%|  94.41%
 2471s|164000 | 19747 | 13109k|  79.9 |   289M |  52 |1287 |1303 |1547 | 486k|  2 | 597 |4968 | 1.705909e+03 | 1.721846e+03 |   0.93%|  94.41%
 2471s|164100 | 19699 | 13112k|  79.8 |   289M |  52 |1287 |1303 |1533 | 486k|  0 | 597 |4974 | 1.705935e+03 | 1.721846e+03 |   0.93%|  94.42%
 2472s|164200 | 19645 | 13115k|  79.8 |   289M |  52 |1287 |1300 |1535 | 486k|  1 | 598 |4976 | 1.705989e+03 | 1.721846e+03 |   0.93%|  94.43%
 2473s|164300 | 19591 | 13119k|  79.8 |   289M |  52 |1287 |1300 |1538 | 486k|  2 | 598 |4979 | 1.706040e+03 | 1.721846e+03 |   0.93%|  94.44%
 2474s|164400 | 19555 | 13124k|  79.8 |   289M |  52 |1287 |1300 |1571 | 486k|  3 | 598 |4987 | 1.706087e+03 | 1.721846e+03 |   0.92%|  94.45%
 2475s|164500 | 19535 | 13128k|  79.7 |   289M |  52 |1287 |1301 |1552 | 486k|  2 | 599 |4991 | 1.706112e+03 | 1.721846e+03 |   0.92%|  94.46%
 2476s|164600 | 19517 | 13133k|  79.7 |   289M |  52 |1287 |1301 |1546 | 486k|  2 | 599 |5003 | 1.706136e+03 | 1.721846e+03 |   0.92%|  94.46%
 2477s|164700 | 19463 | 13137k|  79.7 |   289M |  52 |1287 |1302 |1547 | 487k|  0 | 601 |5009 | 1.706146e+03 | 1.721846e+03 |   0.92%|  94.47%
 2479s|164800 | 19423 | 13146k|  79.7 |   289M |  52 |1287 |1302 |1543 | 487k|  2 | 601 |5017 | 1.706201e+03 | 1.721846e+03 |   0.92%|  94.47%
 2479s|164900 | 19375 | 13149k|  79.7 |   289M |  52 |1287 |1301 |1536 | 487k|  0 | 601 |5020 | 1.706219e+03 | 1.721846e+03 |   0.92%|  94.49%
 2481s|165000 | 19351 | 13155k|  79.6 |   289M |  52 |1287 |1301 |1542 | 487k|  0 | 601 |5026 | 1.706244e+03 | 1.721846e+03 |   0.91%|  94.49%
 2481s|165100 | 19295 | 13158k|  79.6 |   289M |  52 |1287 |1301 |1540 | 487k|  0 | 601 |5027 | 1.706269e+03 | 1.721846e+03 |   0.91%|  94.52%
 2483s|165200 | 19275 | 13163k|  79.6 |   289M |  52 |1287 |1301 |1538 | 487k|  0 | 601 |5030 | 1.706294e+03 | 1.721846e+03 |   0.91%|  94.52%
 2483s|165300 | 19223 | 13167k|  79.6 |   289M |  52 |1287 |1301 |1522 | 488k|  2 | 601 |5033 | 1.706297e+03 | 1.721846e+03 |   0.91%|  94.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2485s|165400 | 19205 | 13174k|  79.6 |   289M |  52 |1287 |1301 |1543 | 488k|  0 | 601 |5046 | 1.706314e+03 | 1.721846e+03 |   0.91%|  94.54%
 2486s|165500 | 19187 | 13180k|  79.6 |   289M |  52 |1287 |1301 |1550 | 488k|  3 | 601 |5052 | 1.706383e+03 | 1.721846e+03 |   0.91%|  94.55%
 2487s|165600 | 19143 | 13184k|  79.5 |   289M |  52 |1287 |1301 |1553 | 488k|  1 | 601 |5063 | 1.706426e+03 | 1.721846e+03 |   0.90%|  94.56%
 2488s|165700 | 19097 | 13186k|  79.5 |   289M |  52 |1287 |1301 |1542 | 488k|  1 | 601 |5070 | 1.706454e+03 | 1.721846e+03 |   0.90%|  94.56%
 2489s|165800 | 19045 | 13189k|  79.5 |   289M |  52 |1287 |1301 |1557 | 488k|  0 | 601 |5071 | 1.706484e+03 | 1.721846e+03 |   0.90%|  94.57%
 2490s|165900 | 19013 | 13194k|  79.5 |   289M |  52 |1287 |1300 |1569 | 489k|  1 | 601 |5076 | 1.706512e+03 | 1.721846e+03 |   0.90%|  94.58%
 2491s|166000 | 18987 | 13202k|  79.5 |   289M |  52 |1287 |1300 |1545 | 489k|  3 | 601 |5086 | 1.706524e+03 | 1.721846e+03 |   0.90%|  94.58%
 2492s|166100 | 18939 | 13206k|  79.4 |   289M |  52 |1287 |1300 |1544 | 489k|  4 | 601 |5086 | 1.706535e+03 | 1.721846e+03 |   0.90%|  94.59%
 2493s|166200 | 18901 | 13210k|  79.4 |   289M |  52 |1287 |1300 |1537 | 489k|  0 | 601 |5088 | 1.706581e+03 | 1.721846e+03 |   0.89%|  94.59%
 2494s|166300 | 18863 | 13213k|  79.4 |   289M |  52 |1287 |1300 |1549 | 489k|  0 | 601 |5088 | 1.706612e+03 | 1.721846e+03 |   0.89%|  94.60%
 2494s|166400 | 18817 | 13215k|  79.3 |   289M |  52 |1287 |1300 |1538 | 489k|  1 | 601 |5091 | 1.706630e+03 | 1.721846e+03 |   0.89%|  94.60%
 2496s|166500 | 18767 | 13221k|  79.3 |   289M |  52 |1287 |1300 |1558 | 489k|  1 | 601 |5095 | 1.706662e+03 | 1.721846e+03 |   0.89%|  94.61%
 2497s|166600 | 18723 | 13226k|  79.3 |   289M |  52 |1287 |1300 |1540 | 490k|  4 | 601 |5100 | 1.706704e+03 | 1.721846e+03 |   0.89%|  94.64%
 2498s|166700 | 18661 | 13230k|  79.3 |   289M |  52 |1287 |1300 |1560 | 490k|  0 | 601 |5104 | 1.706739e+03 | 1.721846e+03 |   0.89%|  94.65%
 2499s|166800 | 18629 | 13236k|  79.3 |   289M |  52 |1287 |1300 |1563 | 490k|  3 | 602 |5113 | 1.706750e+03 | 1.721846e+03 |   0.88%|  94.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s|166900 | 18593 | 13241k|  79.3 |   289M |  52 |1287 |1300 |1535 | 490k|  0 | 602 |5118 | 1.706771e+03 | 1.721846e+03 |   0.88%|  94.66%
 2501s|167000 | 18555 | 13244k|  79.2 |   289M |  52 |1287 |1300 |1547 | 490k|  0 | 602 |5120 | 1.706797e+03 | 1.721846e+03 |   0.88%|  94.66%
 2502s|167100 | 18509 | 13250k|  79.2 |   289M |  52 |1287 |1300 |1552 | 491k|  1 | 602 |5125 | 1.706867e+03 | 1.721846e+03 |   0.88%|  94.67%
 2503s|167200 | 18451 | 13252k|  79.2 |   289M |  52 |1287 |1300 |1536 | 491k|  0 | 602 |5125 | 1.706891e+03 | 1.721846e+03 |   0.88%|  94.68%
 2504s|167300 | 18427 | 13258k|  79.2 |   289M |  52 |1287 |1301 |1540 | 491k|  2 | 604 |5129 | 1.706919e+03 | 1.721846e+03 |   0.87%|  94.69%
 2505s|167400 | 18377 | 13261k|  79.1 |   289M |  52 |1287 |1301 |1562 | 491k|  1 | 604 |5129 | 1.706956e+03 | 1.721846e+03 |   0.87%|  94.69%
 2506s|167500 | 18325 | 13269k|  79.1 |   289M |  52 |1287 |1301 |1510 | 491k|  4 | 604 |5129 | 1.706971e+03 | 1.721846e+03 |   0.87%|  94.70%
 2507s|167600 | 18265 | 13272k|  79.1 |   289M |  52 |1287 |1301 |1548 | 491k|  1 | 604 |5129 | 1.706982e+03 | 1.721846e+03 |   0.87%|  94.70%
 2508s|167700 | 18197 | 13274k|  79.1 |   289M |  52 |1287 |1300 |1532 | 492k|  1 | 604 |5130 | 1.707000e+03 | 1.721846e+03 |   0.87%|  94.71%
 2509s|167800 | 18141 | 13276k|  79.0 |   289M |  52 |1287 |1300 |1549 | 492k|  0 | 604 |5133 | 1.707034e+03 | 1.721846e+03 |   0.87%|  94.72%
 2509s|167900 | 18089 | 13278k|  79.0 |   289M |  52 |1287 |1300 |1538 | 492k|  2 | 604 |5133 | 1.707047e+03 | 1.721846e+03 |   0.87%|  94.72%
 2510s|168000 | 18051 | 13282k|  79.0 |   289M |  52 |1287 |1300 |1538 | 492k|  1 | 604 |5136 | 1.707093e+03 | 1.721846e+03 |   0.86%|  94.73%
 2511s|168100 | 17997 | 13283k|  78.9 |   289M |  52 |1287 |1300 |1539 | 492k|  1 | 604 |5137 | 1.707134e+03 | 1.721846e+03 |   0.86%|  94.74%
 2512s|168200 | 17957 | 13287k|  78.9 |   289M |  52 |1287 |1300 |1552 | 492k|  0 | 605 |5139 | 1.707166e+03 | 1.721846e+03 |   0.86%|  94.75%
 2513s|168300 | 17895 | 13289k|  78.9 |   289M |  52 |1287 |1300 |1563 | 492k|  3 | 605 |5141 | 1.707205e+03 | 1.721846e+03 |   0.86%|  94.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2514s|168400 | 17865 | 13295k|  78.9 |   289M |  52 |1287 |1300 |1553 | 493k|  0 | 605 |5145 | 1.707235e+03 | 1.721846e+03 |   0.86%|  94.80%
 2515s|168500 | 17811 | 13298k|  78.8 |   289M |  52 |1287 |1300 |1524 | 493k|  0 | 605 |5149 | 1.707257e+03 | 1.721846e+03 |   0.85%|  94.81%
 2515s|168600 | 17745 | 13302k|  78.8 |   289M |  52 |1287 |1300 |1560 | 493k|  0 | 605 |5153 | 1.707308e+03 | 1.721846e+03 |   0.85%|  94.82%
 2516s|168700 | 17685 | 13304k|  78.8 |   289M |  52 |1287 |1300 |1540 | 493k|  1 | 605 |5155 | 1.707368e+03 | 1.721846e+03 |   0.85%|  94.87%
 2517s|168800 | 17645 | 13309k|  78.8 |   289M |  52 |1287 |1301 |1540 | 493k|  1 | 606 |5158 | 1.707414e+03 | 1.721846e+03 |   0.85%|  94.87%
 2518s|168900 | 17589 | 13314k|  78.7 |   289M |  52 |1287 |1301 |1567 | 493k|  0 | 606 |5160 | 1.707439e+03 | 1.721846e+03 |   0.84%|  94.96%
 2519s|169000 | 17559 | 13320k|  78.7 |   289M |  52 |1287 |1302 |1537 | 493k|  1 | 609 |5166 | 1.707461e+03 | 1.721846e+03 |   0.84%|  94.97%
 2520s|169100 | 17517 | 13324k|  78.7 |   289M |  52 |1287 |1301 |1548 | 494k|  2 | 609 |5175 | 1.707474e+03 | 1.721846e+03 |   0.84%|  94.97%
 2521s|169200 | 17473 | 13329k|  78.7 |   289M |  52 |1287 |1301 |1542 | 494k|  2 | 609 |5177 | 1.707491e+03 | 1.721846e+03 |   0.84%|  94.98%
 2522s|169300 | 17403 | 13331k|  78.7 |   289M |  52 |1287 |1301 |1527 | 494k|  1 | 609 |5179 | 1.707531e+03 | 1.721846e+03 |   0.84%|  95.03%
 2523s|169400 | 17361 | 13337k|  78.7 |   289M |  52 |1287 |1301 |1561 | 494k|  7 | 609 |5190 | 1.707568e+03 | 1.721846e+03 |   0.84%|  95.03%
 2524s|169500 | 17313 | 13342k|  78.6 |   289M |  52 |1287 |1300 |1539 | 494k|  3 | 609 |5195 | 1.707604e+03 | 1.721846e+03 |   0.83%|  95.05%
 2525s|169600 | 17271 | 13347k|  78.6 |   289M |  52 |1287 |1299 |1553 | 494k|  3 | 609 |5201 | 1.707639e+03 | 1.721846e+03 |   0.83%|  95.06%
 2526s|169700 | 17231 | 13353k|  78.6 |   289M |  52 |1287 |1301 |1535 | 494k|  1 | 611 |5207 | 1.707660e+03 | 1.721846e+03 |   0.83%|  95.07%
 2527s|169800 | 17187 | 13356k|  78.6 |   289M |  52 |1287 |1298 |1539 | 494k|  0 | 611 |5214 | 1.707729e+03 | 1.721846e+03 |   0.83%|  95.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2528s|169900 | 17129 | 13359k|  78.6 |   289M |  52 |1287 |1298 |1536 | 495k|  2 | 611 |5217 | 1.707759e+03 | 1.721846e+03 |   0.82%|  95.08%
 2529s|170000 | 17075 | 13362k|  78.5 |   289M |  52 |1287 |1298 |1526 | 495k|  2 | 611 |5217 | 1.707794e+03 | 1.721846e+03 |   0.82%|  95.09%
 2530s|170100 | 17015 | 13367k|  78.5 |   289M |  52 |1287 |1297 |1527 | 495k|  1 | 611 |5217 | 1.707841e+03 | 1.721846e+03 |   0.82%|  95.11%
 2531s|170200 | 16973 | 13371k|  78.5 |   289M |  52 |1287 |1297 |1552 | 495k|  1 | 611 |5221 | 1.707877e+03 | 1.721846e+03 |   0.82%|  95.18%
 2531s|170300 | 16923 | 13374k|  78.5 |   289M |  52 |1287 |1297 |1525 | 495k|  0 | 611 |5226 | 1.707913e+03 | 1.721846e+03 |   0.82%|  95.19%
 2533s|170400 | 16897 | 13380k|  78.4 |   289M |  52 |1287 |1298 |1548 | 495k|  0 | 612 |5227 | 1.707933e+03 | 1.721846e+03 |   0.81%|  95.19%
 2533s|170500 | 16845 | 13383k|  78.4 |   289M |  52 |1287 |1298 |1554 | 495k|  2 | 612 |5229 | 1.707989e+03 | 1.721846e+03 |   0.81%|  95.20%
 2534s|170600 | 16813 | 13389k|  78.4 |   289M |  52 |1287 |1299 |1516 | 495k|  1 | 613 |5237 | 1.708020e+03 | 1.721846e+03 |   0.81%|  95.20%
 2536s|170700 | 16779 | 13394k|  78.4 |   289M |  52 |1287 |1298 |1544 | 496k|  4 | 613 |5242 | 1.708041e+03 | 1.721846e+03 |   0.81%|  95.22%
 2536s|170800 | 16719 | 13398k|  78.4 |   289M |  52 |1287 |1298 |1543 | 496k|  1 | 613 |5247 | 1.708084e+03 | 1.721846e+03 |   0.81%|  95.22%
